russianfood.com/recipes/bytype/?fid=1082
<!DOCTYPE html>
<html>
<head>
	<title>Блюда из куриных крылышек, рецепты с фото на RussianFood.com: 140 рецептов блюд из куриных крылышек</title>
	<meta http-equiv="Content-Type" content="text/html; charset=windows-1251">
		new adriver("adriver_banner_404256293", {sid: 1, bt: 52, ad: 583046, bn: 583046 , keyword:'saf_139257'});
	}
</script>

<!-- AdRiver code END -->
			<table width="100%">
				<tr>
					<td>
						<div id="gid_home"><!--+--></div>
<div id="flash_cloud"><div id="flash_cloud_obj"></div></div>
<div id="flash_gid"><div id="flash_gid_obj"></div></div>
<div id="debug_div"></div>					</td>
				</tr>
				<tr>
					<td class="center_block">			<div class="tags_block"><table width="100%">
	<tr>
		<td width="100%">
			
<IDXSKIP><div class="billet billet_orange">
<table>
	<tr>
		<td class="c1">
			<div class="div35">
				<div class="title_div"><span>Вы выбрали:</span></div>
				<i class="de align_lt lt_c1"><i class="dec"></i></i><i class="de align_rt rt_c1"><i class="dec"></i></i><i class="de align_lb lb_c1"><i class="dec"></i></i><i class="de align_rb rb_c1"><i class="dec"></i></i>
			</div>
		</td>
	</tr>
	<tr>
		<td class="c2"><div class="div12"><i class="de align_lt lt_c2"><i class="dec"></i></i><i class="de align_rt rt_c2"><i class="dec"></i></i><i class="sha align_rt"><i class="shadow"></i></i></div></td>
	</tr>
</table>
</div></IDXSKIP><p><a href="/recipes/bytype/?fid=933" class="resList">Блюда из курицы</a>&nbsp;&rarr; <strong>Куриные крылышки</strong>&nbsp;&nbsp;<a href="/recipes/"><img src="/images/delete_16_red2.gif" width="16" height="16" alt="X" title="Убрать"></a></p>		</td>
		<td>
					</td>
	</tr>
</table>
<br>
<div class="billet billet_orange">
<table>
	<tr>
		<td class="c1">
			<div class="div35">
				<div class="title_div"><span>Найдено 140 рецептов:</span></div>
				<i class="de align_lt lt_c1"><i class="dec"></i></i><i class="de align_rt rt_c1"><i class="dec"></i></i><i class="de align_lb lb_c1"><i class="dec"></i></i><i class="de align_rb rb_c1"><i class="dec"></i></i>
			</div>
		</td>
	</tr>
	<tr>
		<td class="c2"><div class="div12"><i class="de align_lt lt_c2"><i class="dec"></i></i><i class="de align_rt rt_c2"><i class="dec"></i></i><i class="sha align_rt"><i class="shadow"></i></i></div></td>
	</tr>
</table>
</div>	<div class="also_tags round_box_10" style="text-align:center; padding-bottom: 12px;">
	<IDXSKIP><div class="box-c">
		<em class="ctl"><b>&bull;</b></em>
		<em class="ctr"><b>&bull;</b></em>
	</div></IDXSKIP>

	<div class="box-inner">
		<span><a  href="/recipes/bytype/?fid=989,1082" style="font-size:70%"><nobr>Блюда из грибов</nobr></a></span><span> <a  href="/recipes/bytype/?fid=1020,1082" style="font-size:78%"><nobr>Блюда из картофеля</nobr></a></span><span> <a  href="/recipes/bytype/?fid=1019,1082" style="font-size:79%"><nobr>Блюда из риса</nobr></a></span><span> <a  href="/recipes/bytype/?fid=1082,1440" style="font-size:83%"><nobr>Блюда с майонезом</nobr></a></span><span> <a  href="/recipes/bytype/?fid=1082,1528" style="font-size:83%"><nobr>Блюда с пивом</nobr></a></span><span> <a  href="/recipes/bytype/?fid=1082,1362" style="font-size:113%"><nobr>Блюда с соевым соусом</nobr></a></span><span> <a  href="/recipes/bytype/?fid=924,1082" style="font-size:130%"><nobr>В духовке</nobr></a></span><span> <a  href="/recipes/bytype/?fid=1082,1323" style="font-size:90%"><nobr>В кляре</nobr></a></span><span> <a  href="/recipes/bytype/?fid=250,1082" style="font-size:83%"><nobr>В микроволновке</nobr></a></span><span> <a  href="/recipes/bytype/?fid=912,1082" style="font-size:114%"><nobr>В мультиварке</nobr></a></span><span> <a  href="/recipes/bytype/?fid=954,1082" style="font-size:75%"><nobr>В фольге</nobr></a></span><span> <a  href="/recipes/bytype/?fid=908,1082" style="font-size:98%"><nobr>Гриль</nobr></a></span><span> <a  href="/recipes/bytype/?fid=1082,1084" style="font-size:72%"><nobr>Куриные ножки</nobr></a></span><span> <a  href="/recipes/bytype/?fid=1082,1539" style="font-size:118%"><nobr>Маринад для куриных крылышек</nobr></a></span><span> <a  href="/recipes/bytype/?fid=1082,1535" style="font-size:71%"><nobr>Рецепты маринада</nobr></a></span><span> <a  href="/recipes/bytype/?fid=9,1082" style="font-size:70%"><nobr>Рецепты соусов</nobr></a></span><span> <a  href="/recipes/bytype/?fid=269,1082" style="font-size:86%"><nobr>С видео</nobr></a></span><span> <a  href="/recipes/bytype/?fid=98,1082" style="font-size:113%"><nobr>С фото</nobr></a></span><span> <a  href="/recipes/bytype/?fid=713,1082" style="font-size:88%"><nobr>Суп куриный</nobr></a></span><span> <a  href="/recipes/bytype/?fid=11,1082" style="font-size:88%"><nobr>Супы</nobr></a></span><span> <a  href="/recipes/bytype/?fid=640,1082" style="font-size:118%"><nobr>Шашлык</nobr></a></span>	</div>

	<IDXSKIP><div class="box-c">
		<em class="cbl"><b>&bull;</b></em>
		<em class="cbr"><b>&bull;</b></em>
	</div></IDXSKIP>
	</div>	<!--	<div id="my_favorite_latin_words" style="width: 100%; height: 200px; border: 1px solid #ccc;"></div>-->
	<!--  	<script type="text/javascript">-->
	<!--		var word_list = [-->
	<!--			-->	<!--		];-->
	<!--		$(document).ready(function() {-->
	<!--			//$("#my_favorite_latin_words").jQCloud(word_list);-->
	<!--		});-->
	<!--    </script>-->
	<!--	--></div><IDXSKIP><div style="float: right; width: 160px; height: 100px;">
	<!-- AdRiver code START:  код для кампании ; AD: 485300 "Баннер №12 [M0] (спонсор тега)"; ; 160x100 -->
	<script type="text/javascript">
//			if($(window).width()>480 || !ad_hide_by_width) {
			var RndNum4NoCash = Math.round(Math.random() * 1000000000);
			var ar_Tail = 'unknown';
			if (document.referrer) ar_Tail = escape(document.referrer);
			document.write(
					'<iframe src="http://ad.adriver.ru/cgi-bin/erle.cgi?'
					+ 'sid=1&ad=485300&bt=31&bn=485300&rnd=' + RndNum4NoCash + '&tail256=' + ar_Tail
					+ '" frameborder=0 vspace=0 hspace=0 width=160 height=100 marginwidth=0'
					+ ' marginheight=0 scrolling=no></iframe>');
//			}
	</script>
	<noscript>
		<a href="http://ad.adriver.ru/cgi-bin/click.cgi?sid=1&ad=485300&bt=31&bn=485300&rnd=865512606" target="_blank">
			<img src="http://ad.adriver.ru/cgi-bin/rle.cgi?sid=1&ad=485300&bt=31&bn=485300&rnd=865512606" alt="-AdRiver-" border=0 width=160 height=100></a>
	</noscript>
</div></IDXSKIP>
<h1 class="center_orange">Куриные крылышки</h1><a name='tags_text_1'></a>
			<div class='rcplist_tag_text'>
				<p>И для обычного ужина, и для дружеской вечеринки отлично подойдут <b>куриные крылышки</b>. Рецепты приготовления расскажут, что можно приготовить из куриных крылышек, научат, как замариновать куриные крылышки для шашлыка и как замариновать куриные крылышки для барбекю, как приготовить крылышки куриные в духовке и как пожарить куриные крылышки на сковороде. Рецепт с фото сделает приготовление куриных крылышек нагляднее. <a href="#tags_text_2" class="local">Подробней про <b><i>куриные крылышки</i></b> ...</a>			</div>	<br><div class="page_selector_o">
<table width="100%" class="page_selector">
	<tr>
		<td align="center">
		<IDXSKIP><span class="notactiv">&larr;&nbsp;Предыдущая&nbsp;</span></IDXSKIP>|&nbsp;<a href="/recipes/bytype/?fid=1082&page=2#rcp_list">Следующая&nbsp;&rarr;</a>		</td>
	</tr>
	<tr>
		<td align="center"><div class="pages"><span class="curent">1</span>&nbsp;|&nbsp;<a href="/recipes/bytype/?fid=1082&page=2#rcp_list">2</a>&nbsp;|&nbsp;<a href="/recipes/bytype/?fid=1082&page=3#rcp_list">3</a>		</div></td>
	</tr>
</table>
</div>
<a name="rcp_list"></a>	<div class="recipe_list_new"><div class="header">
				<div class="">&nbsp;<a href="/recipes/bytype/?fid=1082&sort=id">по	дате</a> <IDXSKIP>/ по популярности&nbsp;&nbsp;				</IDXSKIP></div>
			</div>
			
						<div id="ib_s_e_1" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=120873">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/26/sm_25849.jpg" title="Фото к рецепту: Ароматные куриные крылышки" alt="Фото к рецепту: Ароматные куриные крылышки">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el120873" href="/recipes/recipe.php?rid=120873">Ароматные куриные крылышки</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Очень ароматные, с хрустящей корочкой крылышки куриные, запеченные в духовке. Украсят любой стол. Это просто объедение.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;куриные крылышки, майонез, сок лимонный, мёд, соус томатный, соль, перец, карри, специи</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
			<div><!-- AdRiver code START:  код для кампании ; AD: 597130 "[NAT_LIST]"; ; AjaxJS -->
<div id="adriver_banner_315393413"></div>

<script type="text/javascript">
	new adriver("adriver_banner_315393413", {sid:1, bt:52, ad:597130, bn:597130 , keyword:'saf_139257'});
</script>

<!-- AdRiver code END --></div>			<div id="ib_s_e_2" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=121964">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/33/sm_32150.jpg" title="Фото к рецепту: Куриные крылышки с рисом, запеченные в духовке" alt="Фото к рецепту: Куриные крылышки с рисом, запеченные в духовке">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el121964" href="/recipes/recipe.php?rid=121964">Куриные крылышки с рисом, запеченные в духовке</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Предлагаю вам приготовить на обед или ужин куриные крылышки, запеченные в духовке с рисом: просто, вкусно и аппетитно.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;куриные крылышки, рис, лук репчатый, вода, специи, специи, соль, масло растительное</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
			<div><div class="" style="overflow: hidden; border-top: none;">
		<!-- AdRiver code START:  код для кампании ; AD: 569699 "[LIST10] В списке на все платформы (300-468)x60"; ; AjaxJS -->
		<!-- AdRiver code START:  код для сценария ; AD: 607154 "!Инстамарт";   сценарий   ID 2470838 "LIST10_desktop" ; AjaxJS -->
		<div id="adriver_banner_1511519937"></div>

		<script type="text/javascript">
//			if($(window).width()<=760){
//				Моб
//				new adriver("adriver_banner_1511519937", {sid:1, bt:52, ad:569699, bn:569699});
//			}else{
				new adriver("adriver_banner_1511519937", {sid:1, bt:52, ad:569699, bn:569699 , keyword:'saf_139257'});
//				new adriver("adriver_banner_1511519937", {sid:1, bt:52, ad:607154, bn:607154});
//			}

		</script>
		<!-- AdRiver code END -->
</div>
<div id="informb_r_p15" class="informb_r" params='"position":15,"max_width":1,"max_height":1'></div></div>			<div id="ib_s_e_3" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=123316">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/48/sm_47380.jpg" title="Фото к рецепту: Куриные крылышки в медово-соевом соусе" alt="Фото к рецепту: Куриные крылышки в медово-соевом соусе">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el123316" href="/recipes/recipe.php?rid=123316">Куриные крылышки в медово-соевом соусе</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Красивые медовые крылышки, цвета карамели, приготовить совсем не сложно!</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;куриные крылышки, соус соевый, мёд, чеснок, масло растительное</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="ib_s_e_4" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=125088">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/54/sm_53699.jpg" title="Фото к рецепту: Куриные крылья, запеченные с овощами" alt="Фото к рецепту: Куриные крылья, запеченные с овощами">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el125088" href="/recipes/recipe.php?rid=125088">Куриные крылья, запеченные с овощами</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Куриные крылышки маринуются в аджике и запекаются в фольге с картофелем и морковью. Объеденье!</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;куриные крылышки, морковь, картофель, сметана, аджика, соль</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="ib_s_e_5" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=121069">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/27/sm_26565.jpg" title="Фото к рецепту: Куриные крылышки Барбекю" alt="Фото к рецепту: Куриные крылышки Барбекю">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el121069" href="/recipes/recipe.php?rid=121069">Куриные крылышки Барбекю</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Простейший рецепт приготовления куриных крылышек. Зато вкуснота какая...</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;куриные крылышки, масло сливочное, масло растительное, соус, соль, перец чёрный молотый</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
			<div class="banner_ml_c">
				<!-- /73046095/D.LIST.M.5.C.FIX -->
<div id='div-gpt-ad-1495292180774-0' class="banner">
	<script>
		googletag.cmd.push(function() { googletag.display('div-gpt-ad-1495292180774-0'); });
	</script>
</div>				<!-- Yandex.RTB R-A-234354-2 -->
<style>
	.ya_partner_R-A-234354-2 .yap-rtb__iframe, .ya_partner_R-A-234354-2 .yap-rtb__wrapper {
		margin: auto!important;
	}
</style>
<div id="yandex_rtb_R-A-234354-2" style="margin: auto;"></div>
<script type="text/javascript">
	if($(window).width()<=760 || !ad_hide_by_width) {
		(function (w, d, n, s, t) {
			w[n] = w[n] || [];
			w[n].push(function () {
				Ya.Context.AdvManager.render({
					blockId: "R-A-234354-2",
					renderTo: "yandex_rtb_R-A-234354-2",
					horizontalAlign: false,
					async: true
				});
			});
			t = d.getElementsByTagName("script")[0];
			s = d.createElement("script");
			s.type = "text/javascript";
			s.src = "https://d30s0lx1onfwyh.cloudfront.net/partner-code/loaders/context_rel.js";
			s.async = true;
			t.parentNode.insertBefore(s, t);
		})(this, this.document, "yandexContextAsyncCallbacks");
	}
</script>

				</div><!--<div>--><!--</div>-->			<div id="ib_s_e_6" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=131334">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/101/sm_100596.jpg" title="Фото к рецепту: Жареная курица с хрустящей корочкой" alt="Фото к рецепту: Жареная курица с хрустящей корочкой">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el131334" href="/recipes/recipe.php?rid=131334">Жареная курица с хрустящей корочкой</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>В своем видеорецепте я покажу вам, как приготовить жареную курицу как в известной американской сети кафе. Домашняя курица получается с фирменной хрустящей корочкой, по вкусу очень похожа, даже вкуснее и намного полезнее. Это, пожалуй, самый вкусный рецепт курицы. ;)</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;куриное филе, куриные крылышки, хлопья кукурузные, сухари панировочные, мука, масло подсолнечное, паприка, перец чёрный, приправа, соль</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=133258">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/113/sm_112402.jpg" title="Фото к рецепту: Глазированные куриные крылышки по-азиатски" alt="Фото к рецепту: Глазированные куриные крылышки по-азиатски">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el133258" href="/recipes/recipe.php?rid=133258">Глазированные куриные крылышки по-азиатски</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Перепробовав все "популярные" части курицы, захотелось чего-то совершенно нового. Вот тут и появился рецепт крылышек в духовке, глазированных во вкусном медово-соевом соусе. Давайте осваивать рецепт запеченных крылышек с помощью простых шагов приготовления крыльев.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;куриные крылышки, соус соевый, мёд, чеснок, имбирь, специи, соль, перец</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=120290">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/23/sm_22277.jpg" title="Фото к рецепту: Крылышки куриные в горчичном соусе" alt="Фото к рецепту: Крылышки куриные в горчичном соусе">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el120290" href="/recipes/recipe.php?rid=120290">Крылышки куриные в горчичном соусе</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Румяные аппетитные куриные крылышки в горчичном соусе украсят любой гарнир и будут прекрасной закуской к пиву. Готовятся куриные крылышки в рукаве для запекания.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;куриные крылышки, майонез, горчица, специи, соль</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=119739">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/19/sm_18641.jpg" title="Фото к рецепту: Жаркое из куриных крылышек с картофелем" alt="Фото к рецепту: Жаркое из куриных крылышек с картофелем">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el119739" href="/recipes/recipe.php?rid=119739">Жаркое из куриных крылышек с картофелем</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Что можно приготовить быстро на обед? Меня всегда выручает жаркое из куриных крылышек с картофелем. Через час все будут довольны.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;куриные крылышки, масло растительное, картофель, лук репчатый, томат-паста, кетчуп, соль, специи</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="ib_s_e_10" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=115013">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/4/sm_3242.jpg" title="Фото к рецепту: Куриные крылья с чесноком" alt="Фото к рецепту: Куриные крылья с чесноком">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el115013" href="/recipes/recipe.php?rid=115013">Куриные крылья с чесноком</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Хотите быстрый, вкусный и простой рецепт? Жареные куриные крылышки! Вот простой рецепт куриных крыльев — с чесночком, лимончиком, паприкой и вином.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;куриные крылышки, сок лимонный, паприка, масло оливковое, чеснок, вино белое сухое, соль, перец чёрный молотый</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=130183">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/92/sm_91927.jpg" title="Фото к рецепту: Куриные крылышки, запеченные в сметане" alt="Фото к рецепту: Куриные крылышки, запеченные в сметане">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el130183" href="/recipes/recipe.php?rid=130183">Куриные крылышки, запеченные в сметане</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Люблю я готовить курочку, всегда отменный результат. Хороши запеченные крылышки в духовке.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;куриные крылышки, сметана, соль, перец, специи</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=121007">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/27/sm_26368.jpg" title="Фото к рецепту: Куриные крылышки &quot;как копченые&quot;" alt="Фото к рецепту: Куриные крылышки &quot;как копченые&quot;">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el121007" href="/recipes/recipe.php?rid=121007">Куриные крылышки "как копченые"</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Эти крылышки напомнят нам зимой о лете с его пикниками, мангалами и барбекю.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;куриные крылышки, чай черный, вода, соль, специи, масло растительное</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=137399">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/161/sm_160477.jpg" title="Фото к рецепту: Куриные крылышки под медовым соусом" alt="Фото к рецепту: Куриные крылышки под медовым соусом">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el137399" href="/recipes/recipe.php?rid=137399">Куриные крылышки под медовым соусом</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Всего три простых ингредиента понадобятся для медового соуса, которым обильно смазываются куриные крылышки и запекаются в духовке до золотистой, хрустящей корочки.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;куриные крылышки, мёд, соус, соус соевый, масло растительное</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=36001">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/161/sm_160930.jpg" title="Фото к рецепту: Жаркое из курицы" alt="Фото к рецепту: Жаркое из курицы">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el36001" href="/recipes/recipe.php?rid=36001">Жаркое из курицы</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Жаркое из курицы - блюдо привычное, казалось бы, что здесь может быть нового? Однако, обратите внимание , этот рецепт содержит интересные нюансы.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;курица, лук репчатый, масло сливочное, мука, сметана, перец, лавровый лист, соль</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=140304">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/191/sm_190197.jpg" title="Фото к рецепту: Куриные крылышки в духовке" alt="Фото к рецепту: Куриные крылышки в духовке">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el140304" href="/recipes/recipe.php?rid=140304">Куриные крылышки в духовке</a><IDXSKIP>&nbsp;<span class="new_label">НОВЫЙ</span></IDXSKIP>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Куриные крылышки по этому рецепту сначала маринуются в горчичном соусе, а затем запекаются в духовке. Получается очень вкусно, а готовится очень просто.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;куриные крылышки, соль, перец, травы, горчица, масло растительное</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
			<div><div class="banner_ml_c banner_ml2_c">
	<div class="banner">
		<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
		<!-- RF ML2 адаптивный -->
		<ins class="adsbygoogle banner_ml2"
		     style="display:block;"
		     data-ad-client="ca-pub-8830437439583271"
		     data-ad-slot="8052451944"
		     data-ad-format="auto"></ins>
		<script>
			(adsbygoogle = window.adsbygoogle || []).push({});
		</script>
	</div>
</div></div>			<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=91923">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/3/sm_2139.jpg" title="Фото к рецепту: Куриные крылья «Буффало»" alt="Фото к рецепту: Куриные крылья «Буффало»">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el91923" href="/recipes/recipe.php?rid=91923">Куриные крылья «Буффало»</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Рецепт очень популярных в Америке куриных крылышек придуман в городке Буффало в 60-х годах. Блюдо достаточно острое, но если вы не являетесь любителем острой пищи, исключите из рецепта соус Табаско. Обычно куриные крылья «Буффало» запивают пивом. Однако это крылья могут быть не только закуской к пиву, но и обычным, «повседневным» блюдом.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;куриные крылышки, масло растительное, чеснок, соль, перец кайенский, майонез, сметана, сыр, лук зелёный, уксус, перец чёрный молотый, кетчуп, соус Табаско...</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=126769">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/67/sm_66177.jpg" title="Фото к рецепту: Куриные крылышки, жаренные в панировке" alt="Фото к рецепту: Куриные крылышки, жаренные в панировке">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el126769" href="/recipes/recipe.php?rid=126769">Куриные крылышки, жаренные в панировке</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Куриные крылышки панируются в хлебных крошках и жарятся в духовке до хрустящей золотистой корочки.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;куриные крылышки, хлебная крошка, масло сливочное, яйца, молоко, мука, паприка, соль, перец чёрный молотый</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=106408">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/187/sm_186881.jpg" title="Фото к рецепту: Крылышки куриные" alt="Фото к рецепту: Крылышки куриные">
						</a>				</div>
