subscribe.ru/archive/tv.ktv.science/201011/07120050.html
<!--cat.desc.abt.-->
    
                                                    


<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
сборка: Серия 11<span> Загляните в заводские цеха, послушайте увлекательный рассказ о проблемах дизайна, инженерных задачах и чудесах эффективности и объемов производства.</span></li><li><em>23:50</em>Дела инженерные: Серия 1<span> Ведущий Маршалл Брейн рассказывает о том, как разрабатывают, производят и тестируют теннисные мячи, карандаши, хот-доги и первоклассные фейерверки.</span></li></ul><strong><span>2010-11-10,</span><a href="#" name="2010-11-10-18">Discovery Travel</a></strong><p><a href="#top">перейти
к списку телеканалов</a></p><ul><li><em>00:15</em>Король кондитеров: Солдаты, пляж и салаты<span> Когда команде заказывают торт на тему магазина игрушек FAO Schwarz, парни ведут себя, как дети. Они также должны сделать торт на пляжную тематику.</span></li><li><em>00:40</em>Джон, Кейт и восемь детей: Игры Госселинов<span> Этот специальный выпуск ведут Мейди и Кара. Он посвящен разным семейным играм, в том числе пряткам и музыкальным стульям.</span></li><li><em>01:05</em>Жить непросто людям маленького роста!:
Молли шестнадцать лет<span> Мэтт и Эйми планируют отдельные праздники для их дочери Молли, которая должна сдать на права. Но если в школе у нее все в порядке, сдача вождения оказывается сложным делом.</span></li><li><em>01:30</em>Осторожно: телесные работы: Семейный нос<span> Элейн говорит, что ее нос похож на клюв попугая, и готова на все, чтобы это исправить. А Айла нуждается в восстановлении груди после рака.</span></li><li><em>02:25</em>Я не знала, что беременна: Мать с рассеянным склерозом<span> У Клер
рассеянный склероз, и ей трудно ухаживать за сыном. У нее начинаются вторые роды, а она даже не знала, что беременна.</span></li><li><em>02:50</em>Коронованные детки: Конкурс Блестящая Мисс<span> Во Флориде проходит великолепный конкурс Блестящая Мисс. Потрясающие участники и постоянные нервы - предсказать победителя просто невозможно.</span></li><li><em>03:45</em>Это лучше не носить: Джессика<span> Джессика - фотомодель и любит шокировать окружающих своей прической, юбочками и военными бутсами. Смогут ли Клинтон
и Стейси найти ей одежду, которая усилит ее уверенность в себе?</span></li><li><em>04:35</em>Лос-Анджелесские чернила: Джаз Ханны и Кори<span> В салон приходит знаменитый архитектор. Он не уверен, что Ханна сможет выполнить его заказ. Кэт делает Нэхиду сложную татуировку лошади.</span></li><li><em>05:30</em>Энтони Бурден: Без предварительных заказов: Бейрут<span> В июле 2006 года Энтони Бурден и съемочная группа приехали в Бейрут снимать Без брони, но оказались в центре вспыхнувшего конфликта. Это история о
том, что они пережили.</span></li><li><em>06:20</em>Отличная английская кухня: Серия 7<span> Том рассказывает о влиянии индийской кухни и отправляется покупать пряности и приправу, а затем готовит овощные окорочка-пакоры.</span></li><li><em>06:45</em>Моя греческая кухня: Пикник в горах<span> В кипрских горах Тродос Тоня посещает родственников, которые живут в деревне. Она готовит вкуснейшие фрикадельки кефтедес.</span></li><li><em>07:10</em>Серьезный ремонт: Ферма на опушке<span> Молодая парочка Анна и Барнаби
хотят пожениться. Удастся ли им перестроить старую ферму до свадьбы?</span></li><li><em>08:00</em>Джон, Кейт и восемь детей: Игры Госселинов<span> Этот специальный выпуск ведут Мейди и Кара. Он посвящен разным семейным играм, в том числе пряткам и музыкальным стульям.</span></li><li><em>08:25</em>Король кондитеров: Солдаты, пляж и салаты<span> Когда команде заказывают торт на тему магазина игрушек FAO Schwarz, парни ведут себя, как дети. Они также должны сделать торт на пляжную тематику.</span></li><li><em>08:55</em>Жить
непросто людям маленького роста!: Молли шестнадцать лет<span> Мэтт и Эйми планируют отдельные праздники для их дочери Молли, которая должна сдать на права. Но если в школе у нее все в порядке, сдача вождения оказывается сложным делом.</span></li><li><em>09:20</em>Школа стюардов: Серия 9<span> На уроках первой помощи и медицинской подготовки напряженность в группе растет. Чтобы исправить положение, устраивается собрание, но смогут ли студенты договориться друг с другом?</span></li><li><em>09:50</em>Отличная английская
кухня: Серия 8<span> Том встречается со специалисткой по сбору грибов и идет с ней собирать грибы, а затем готовит грибной суп и сосиски с гарниром.</span></li><li><em>10:15</em>Моя греческая кухня: Пост и праздник<span> Во время религиозного фестиваля Тоня готовит традиционные блюда для поста. Когда праздник начинается, это пир для всей семьи.</span></li><li><em>10:45</em>Энтони Бурден: Без предварительных заказов: Северо-запад Тихого океана<span> Энтони Бурден собирается заново открыть северо-западное побережье
Тихого океана. Познакомьтесь с историей этих мест, с необычными людьми и попробуйте кое-что свежее.</span></li><li><em>11:40</em>Серьезный ремонт: Квартира в Челси<span> Дэн взялся за самый смелый проект - он хочет превратить маленькую квартиру в подвале в двухкомнатный шедевр в соответствии со стандартами микрорайона.</span></li><li><em>12:30</em>Отремонтируй и продай: Нейл<span> Музыкант Нейл Карран пытается угадать мелодию: он купил, ремонтирует и хочет продать недвижимость в своем родном Остине, и надеется
прилично заработать.</span></li><li><em>12:55</em>Это лучше не носить: Джессика<span> Джессика - фотомодель и любит шокировать окружающих своей прической, юбочками и военными бутсами. Смогут ли Клинтон и Стейси найти ей одежду, которая усилит ее уверенность в себе?</span></li><li><em>13:50</em>Джон, Кейт и восемь детей: Игры Госселинов<span> Этот специальный выпуск ведут Мейди и Кара. Он посвящен разным семейным играм, в том числе пряткам и музыкальным стульям.</span></li><li><em>14:15</em>Жить непросто людям
маленького роста!: Молли шестнадцать лет<span> Мэтт и Эйми планируют отдельные праздники для их дочери Молли, которая должна сдать на права. Но если в школе у нее все в порядке, сдача вождения оказывается сложным делом.</span></li><li><em>14:40</em>Оденься к свадьбе: Крутая одежда<span> Передача Оденься к свадьбе продолжает рассказывать о мире тафты, шифона и сатина, а также о невестах, которые будут все это носить.</span></li><li><em>15:05</em>Король кондитеров: Солдаты, пляж и салаты<span> Когда команде заказывают
торт на тему магазина игрушек FAO Schwarz, парни ведут себя, как дети. Они также должны сделать торт на пляжную тематику.</span></li><li><em>15:30</em>Отличная английская кухня: Серия 7<span> Том рассказывает о влиянии индийской кухни и отправляется покупать пряности и приправу, а затем готовит овощные окорочка-пакоры.</span></li><li><em>15:55</em>Майамские чернила: Едзи переезжает<span> Едзи перевозит свою семью в большую квартиру. А Кэт делает А.Б. Квинтанилле татуировку его старшей сестры - погибшей поп-звезды
Селены.</span></li><li><em>16:45</em>Коронованные детки: Южное великолепие<span> Виктория, Челси и Арианна участвуют в конкурсе Южное великолепие, который проходит в Шарлотте, Северная Каролина.</span></li><li><em>17:35</em>Оденься к свадьбе: Дочки-матери<span> Джоан рассказывает консультантам, как отслеживать отношения мать-дочь. Что делать, если невеста не может принять решение без матери или когда мать хочет все контролировать?</span></li><li><em>18:00</em>Это лучше не носить: Джессика<span> Джессика - фотомодель
и любит шокировать окружающих своей прической, юбочками и военными бутсами. Смогут ли Клинтон и Стейси найти ей одежду, которая усилит ее уверенность в себе?</span></li><li><em>18:50</em>Серьезный ремонт: Ферма на опушке<span> Молодая парочка Анна и Барнаби хотят пожениться. Удастся ли им перестроить старую ферму до свадьбы?</span></li><li><em>19:40</em>Лос-Анджелесские чернила: Веселая ферма<span> Кэт хочет переделать Веселую ферму - студию звукозаписи ее приятеля Никки Сикса. Ким татуирует актеру мыльных опер
Кристофу Сент-Джону полную мудрости фразу.</span></li><li><em>20:30</em>Джон, Кейт и восемь детей: День Мейди<span> В посвященный ей день Мейди решает проколоть уши и пообедать с родителями. Но вдруг она в последний момент передумает?</span></li><li><em>20:55</em>Король кондитеров: Музеи, ошибки и мать Мария<span> Команда посещает музей в поисках идей для торта в форме доисторического животного. В приготовлении другого торта возникли трудности, а Фрэнки сам делает и украшает торт.</span></li><li><em>21:20</em>Жить
непросто людям маленького роста!: Карлики в космосе<span> Зак и Эйми открывают первый в истории Космический лагерь для карликов. Эйми понимает, что они предоставляют новые возможности карликам из всех слоев общества.</span></li><li><em>21:45</em>Оденься к свадьбе: Да или нет<span> Выбрать подвенечное платье так же трудно, как выбрать жениха. Сотрудники Kleinfeld Bridal гордятся своим умением подобрать клиенту платье его мечты.</span></li><li><em>22:10</em>Серьезный ремонт: Старая каретная<span> Ли заручился
финансовой поддержкой сестры и перестраивает старую каретную. Сможет ли он преодолеть болезнь и незапланированные трудности, или ему придется звать кого-то на помощь?</span></li><li><em>23:00</em>Это лучше не носить: Серия 2<span> 52-летняя Джесси старается подражать дочери, но это дает неправильное представление мужчинам, с которыми она хочет познакомиться. Смогут ли эксперты Стейси и Клинтон ей помочь?</span></li><li><em>23:50</em>Оденься к свадьбе: По взаимной любви<span> Мать и мачеха заставили Дженнифер
купить платье, и теперь она ищет себе другое. Лиза приглашает своего жениха Джона в качестве стилиста.</span></li></ul><strong><span>2010-11-10,</span><a href="#" name="2010-11-10-37">National Geographic</a></strong><p><a href="#top">перейти к списку телеканалов</a></p><ul><li><em>00:00</em>Профессия - разрушитель.<span> Снос гигантской ареныПриступив к очередному крупномасштабному проекту, - сносу арены на 60 тысяч мест в центре Индианаполиса, - команда сталкивается с трудностями.</span></li><li><em>01:00</em>Труднейший
в мире ремонт.<span> Водные горкиМы строим самые длинные в мире водные американские горки, используя новейшие технологии, способные в корне изменить будущее парков аттракционов.</span></li><li><em>02:00</em>Тайны истории.<span> Король АртурЛегендарный король Артур - один из самых популярных и загадочных героев Англии. Следите за расследованием того, кем он был на самом деле.</span></li><li><em>02:30</em>Обещание детства.<span> В сердце КитаяРеза и его сын Делазад едут через малонаселенные западные провинции
Китая в Синин и знакомятся с местными религиозными и культурными традициями.</span></li><li><em>03:00</em>Профессия - разрушитель.<span> Снос гигантской ареныПриступив к очередному крупномасштабному проекту, - сносу арены на 60 тысяч мест в центре Индианаполиса, - команда сталкивается с трудностями.</span></li><li><em>04:00</em>Труднейший в мире ремонт.<span> Водные горкиМы строим самые длинные в мире водные американские горки, используя новейшие технологии, способные в корне изменить будущее парков аттракционов.</span></li><li><em>05:00</em>Мегазаводы.<span>
ТанкиТанк Абрамс - это одна из самых мощных военных машин в мире. Посетите два завода, производящих капитальный ремонт этих 70-тонных гигантов, плюс посмотрите на Абрамсов в бою в Ираке.</span></li><li><em>06:00</em>Детективы-дайверы.<span> Корабль-призракПодводные детективы вопреки сильному шторму исследуют 96-метровый корабль у берегов острова Саба в Карибском море и открывают тревожные факты.</span></li><li><em>07:00</em>Гиена.<span> царица хищниковСледите за развитием детенышей самки и самца пятнистой гиены
до достижения ими зрелости в экстремальных условиях равнины Лиува в Замбии.</span></li><li><em>08:00</em>Профессия - разрушитель.<span> Снос гигантской ареныПриступив к очередному крупномасштабному проекту, - сносу арены на 60 тысяч мест в центре Индианаполиса, - команда сталкивается с трудностями.</span></li><li><em>09:00</em>Труднейший в мире ремонт.<span> Водные горкиМы строим самые длинные в мире водные американские горки, используя новейшие технологии, способные в корне изменить будущее парков аттракционов.</span></li><li><em>10:00</em>Опасные
встречи.<span> В мире медведейБрэди Барр отправляется в леса Аляски, чтобы найти и исследовать бурых медведей, а затем изучает полярных медведей в Гудзоновом заливе Канады.</span></li><li><em>11:00</em>Мегазаводы.<span> ТанкиТанк Абрамс - это одна из самых мощных военных машин в мире. Посетите два завода, производящих капитальный ремонт этих 70-тонных гигантов, плюс посмотрите на Абрамсов в бою в Ираке.</span></li><li><em>12:00</em>Тайны истории.<span> Король АртурЛегендарный король Артур - один из самых популярных
и загадочных героев Англии. Следите за расследованием того, кем он был на самом деле.</span></li><li><em>12:30</em>Обещание детства.<span> В сердце КитаяРеза и его сын Делазад едут через малонаселенные западные провинции Китая в Синин и знакомятся с местными религиозными и культурными традициями.</span></li><li><em>13:00</em>Профессия - разрушитель.<span> Снос гигантской ареныПриступив к очередному крупномасштабному проекту, - сносу арены на 60 тысяч мест в центре Индианаполиса, - команда сталкивается с трудностями.</span></li><li><em>14:00</em>Труднейший
в мире ремонт.<span> Водные горкиМы строим самые длинные в мире водные американские горки, используя новейшие технологии, способные в корне изменить будущее парков аттракционов.</span></li><li><em>15:00</em>Суперпрайд<span> В национальном парке Серенгети обитает крупнейшая популяция львов в Африке. Но один прайд благодаря силе самцов стал настоящим суперпрайдом.</span></li><li><em>16:00</em>Опасные встречи.<span> Дикий ЗападБрэди путешествует по Великим равнинам и горам американского Запада в поисках самых опасных
и самых редких существ этого региона.</span></li><li><em>17:00</em>Мегазаводы.<span> ТягачиПосмотрите, как создаются титаны дорог - тягачи Петербилт-387, способные тянуть машины весом до 36 тонн. Каждый из них имеет более 20 тысяч деталей, и поэтому их сборка - очень сложная задача.</span></li><li><em>18:00</em>Детективы-дайверы.<span> Кладбище субмаринПосле роковой катастрофы во время Второй мировой войны на Филиппинах затонули две подводные лодки США. Смогут ли Подводные детективы найти их?</span></li><li><em>19:00</em>Инженерные
идеи.<span> Стадион УэмблиРичард Хаммонд исследует конструкцию новой арки стадиона Уэмбли, позволившую сохранить его статус узнаваемого во всем мире спортивного символа.</span></li><li><em>20:00</em>Тайны истории.<span> Жанна дАркВдохновленная голосом Бога юная Жанна дАрк победила англичан в 1420-х. В этой серии мы по-новому исследуем удивительную историю ее жизни.</span></li><li><em>20:30</em>ПРЕМЬЕРА Обещание детства.<span> Под сенью ЧингисханаРеза и Делазад отправляются в центр Внутренней Монголии, где еще
один известный фотограф Айин знакомит их с последним кочевым племенем Китая.</span></li><li><em>21:00</em>ПРЕМЬЕРА Паранормальное.<span> Кровавый дождь и космическое желеЗемлю ежегодно бомбардируют тонны космического вещества. Ученые исследуют строение удивительных находок в местах падения метеоритов.</span></li><li><em>22:00</em>ПРЕМЬЕРА Запреты.<span> Маргиналы сексаОткройте для себя темную сторону взаимоотношений полов - от американца, влюбленного в куклу из секс-шопа, до британца, имеющего семь жен.</span></li><li><em>23:00</em>Вертолетные
баталии.<span> Фолклендская операция SASВ результате провала операции SAS в 1982 году два вертолета разбились в снежную бурю. Солдат нужно было спасти, и как можно быстрее.</span></li></ul><strong><span>2010-11-10,</span><a href="#" name="2010-11-10-43">Пятый канал</a></strong><p><a href="#top">перейти к списку телеканалов</a></p><ul><li><em>00:25</em>Ночь на пятом</li><li><em>00:55</em>Она ненавидит меня<span> Комедия (США,2004) Реж.Спайк Ли. В ролях: Моника Беллуччи, Джон Туртурро, Эллен Баркин, Вуди Харрельсон,
Энтони Макки</span></li><li><em>03:40</em>Будь по-твоему. Ведущий Радислав Гандапас</li><li><em>04:40</em>Тайны болотных мумий<span> Документальный фильм</span></li><li><em>06:00</em>Убийства, драки и сурикаты<span> Документальный фильм</span></li><li><em>07:00</em>Живая история : Люди 90-х. Клипмейкеры<span> Документальный фильм</span></li><li><em>08:00</em>Сейчас</li><li><em>08:30</em>Суд времени</li><li><em>09:25</em>Гараж<span> Комедия (Россия, 1979 г.) Реж. Эльдар Рязанов. В ролях : Ия Саввина, Георгий
Бурков, Валентин Гафт, Лия Ахеджакова, Андрей Мягков, Семен Фарада, Вячеслав Невинный, Игорь Костолевский, Светлана Немоляева, Борислав Брондуков, Михаил Кокшенов, Ольга Остроумова, Глеб Стриженов, Эльдар Рязанов, Петр Щербаков и др.</span></li><li><em>11:25</em>Гардемарины-3<span> Приключения (Россия, 1992 г.) Реж. Светлана Дружинина . В ролях: Дмитрий Харатьян, Михаил Мамаев, Александр Домогаров, Людмила Гурченко, Наталья Гундарева, Кристина Орбакайте, Лев Дуров, Евгений Евстигнеев, Юрий Яковлев и др.</span></li><li><em>12:00</em>Сейчас</li><li><em>12:30</em>Гардемарины-3<span>
Продолжение художественного фильма</span></li><li><em>14:05</em>Реальный мир</li><li><em>14:40</em>Мир будущего<span> Документальный сериал</span></li><li><em>15:00</em>Сейчас</li><li><em>15:35</em>Россия Молодая<span> Сериал (Россия,1982)</span></li><li><em>17:00</em>Открытая студия</li><li><em>18:00</em>Программа передач Светланы Сорокиной и Андрея Максимова</li><li><em>19:00</em>Сейчас</li><li><em>19:30</em>Реальный мир</li><li><em>20:00</em>Стаханов. Забытый герой<span> Документальный фильм</span></li><li><em>21:00</em>Суд
времени</li><li><em>22:00</em>Сейчас</li><li><em>22:30</em>Одинокие сердца<span> Криминальная драма (США,2006) Реж.Тодд Робинсон. В ролях: Джон Траволта, Джеймс Гандольфини, Сальма Хайек, Джаред Лето, Лора Дерн</span></li></ul><strong><span>2010-11-10,</span><a href="#" name="2010-11-10-51">Travel</a></strong><p><a href="#top">перейти к списку телеканалов</a></p><ul><li><em>00:00</em>Essential</li><li><em>00:30</em>Skier`s World</li><li><em>01:00</em>Down the Line</li><li><em>02:00</em>Word Travels</li><li><em>02:30</em>Culture
Shock</li><li><em>03:00</em>Globe Trekker</li><li><em>04:00</em>Inside Luxury Travel-Varun Sharma</li><li><em>05:00</em>Chef Abroad</li><li><em>05:30</em>The Thirsty Traveler</li><li><em>06:00</em>Globe Trekker</li><li><em>07:00</em>Rudy Maxa`s World</li><li><em>07:30</em>Top Travel</li><li><em>08:00</em>Culture Shock</li><li><em>08:30</em>Surfari</li><li><em>09:00</em>Chef Abroad</li><li><em>09:30</em>The Thirsty Traveler</li><li><em>10:00</em>Surfari</li><li><em>10:30</em>Raider Of The Lost Snow</li><li><em>11:00</em>Globe
Trekker</li><li><em>12:00</em>Planet Food</li><li><em>13:00</em>Panasia</li><li><em>13:30</em>Top Travel</li><li><em>14:00</em>Culture Shock</li><li><em>14:30</em>Surfari</li><li><em>15:00</em>Globe Trekker</li><li><em>16:00</em>Rudy Maxa`s World</li><li><em>16:30</em>Chef Abroad</li><li><em>17:00</em>Panasia</li><li><em>17:30</em>The Thirsty Traveler</li><li><em>18:00</em>Globe Trekker</li><li><em>19:00</em>Hollywood and Vines</li><li><em>19:30</em>Sophie Grigson in the Souk</li><li><em>20:00</em>Travel 360</li><li><em>21:00</em>Planet
Food</li><li><em>22:00</em>Globe Trekker</li><li><em>23:00</em>Inside Luxury Travel-Varun Sharma</li></ul></div>



<!-- " ' --></td>
<!-- # include virtual="/skin/issue2/leftmenu.side.shtml"--></tr>
</table>
<!-- # include virtual="/skin/issue2/post.shtml"-->
</table>
</center>



        <x-base href="http://subscribe.ru/archive/tv.ktv.science/201011/07120050.html">
        </span>

        <div class="clear"></div>
        <hr noshade color="#cccccc" size="1"/>

        <table border=0><tr>
         <td style="vertical-align: middle;">

                                                                  <a rel="nofollow" href="/member/love?what=add&type=issue&content=tv.ktv.science,20101107120050" class="subscriberu_love subscriberu_unlove subscriberu_unknown article_bottomlike subscriberu_bookmark" id="b889" title="В избранное">
    <span class="noPhones">В избранное</span></a>

        &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
        </td>
         <td valign=top>
            <script type="text/javascript" src="http://userapi.com/js/api/openapi.js?34"></script>
             <script type="text/javascript">
             VK.init({apiId: 2641035, onlyWidgets: true});
             </script>
            <div id="vk_like"></div>
             <script type="text/javascript">
             VK.Widgets.Like("vk_like", {type: "button", verb: 1});
             </script>
        </td>
        <td valign="top" class="noPhones">
            <iframe src="http://www.facebook.com/plugins/like.php?href=http://subscribe.ru/archive/tv.ktv.science/201011/07120050.html&send=false&layout=button_count&width=450&show_faces=false&action=recommend&colorscheme=light&font=trebuchet+ms&height=21"
         scrolling="no" frameborder="0" style="border:none; overflow:hidden; width:140px; height:20px; background-color:#cad4e7; padding:em 0 0 .25em; border: solid 1px #9dacce;" allowTransparency="true"></iframe>
        </td>
        </tr>
            <tr class="noComps noTabletsPort noTabletsLand"><td></td><td>
                <iframe src="http://www.facebook.com/plugins/like.php?href=http://subscribe.ru/archive/tv.ktv.science/201011/07120050.html&send=false&layout=button_count&width=450&show_faces=false&action=recommend&colorscheme=light&font=trebuchet+ms&height=21"
                        scrolling="no" frameborder="0" style="border:none; overflow:hidden; width:140px; height:20px; background-color:#cad4e7; padding:em 0 0 .25em; border: solid 1px #9dacce;" allowTransparency="true"></iframe>
            </td></tr>
        </table>
        <br>

        <script type="text/javascript" async src="https://relap.io/api/v6/head.js?token=tc21XtpeBH-CgXB1"></script>

        <!--relap vidget-->
        <script id="iXaJ8DDwyA33Y1lZ">if (window.relap) window.relap.ar('iXaJ8DDwyA33Y1lZ');</script>
        <br>
        <!--/relap vidget-->


        <!-- GiN hands -->
        <script type="text/javascript" src="/js/blog/ajax_comment.js?20170418175655-69984-777458"></script>
        <span id="comments">
         <span id="xmlObj">
          <span id="commentblock">
          <script type="text/javascript">
          $(document).ready(function()
           {
           var comment_href = '/blog/ajax/tv.ktv.science/20101107120050/?action=get_comments';
           $("#commentblock").load(comment_href);
           });
          </script>
          </span>
         </span>
        </span>
        <!--/GiN hands -->

             </div> <!--/group-sends-->
 </div>  <!--/group-content-->




            <!--/archive -->
            
        </div>
    </div> <!--/layer-grid5-->

<!--</div></div> otherwise footer broken--> <!--group-page,inside-->


<div class="noPhones noTabletsPort noTabletsLand">
</div>

<!--/catalog-post.-->






<footer class="layer-grid2">
    <div class="inside">
        <div class="module-grid-footer noPhones noTabletsPort">

            <div class="module module-1">
                <ul class="footer_ul footer_ul1">
                    <IDXSKIP><li class="footer_li-head">Пользователю</li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/manage/author/" class="footer_link">Вход для авторов</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/member/join/" onclick="showloginForm(1); return false" class="footer_link">Регистрация</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/faq/vereinbarung.html" class="footer_link">Регламент</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/faq/" class="footer_link">Помощь</a></li></IDXSKIP>
                </ul>
                <ul class="footer_ul footer_ul2">
                    <IDXSKIP><li class="footer_li-head">Инфо</li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/about/" class="footer_link">О компании</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/group/subsnews/" class="footer_link">Блог Subscribe.ru&nbsp;+&nbsp;</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/about/privacy.html" class="footer_link">Безопасность</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/about/job.html" class="footer_link">Вакансии</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/feedback/" class="footer_link">Обратная связь</a></li></IDXSKIP>
                </ul>
                <ul class="footer_ul footer_ul3">
                    <IDXSKIP><li class="footer_li-head">Услуги</li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="http://advert.subscribe.ru/" class="footer_link">Рекламодателям</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="http://plus.subscribe.ru/" class="footer_link">Корпоративные издания</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="https://sendsay.ru/?utm_source=subscribe-bottom&utm_medium=subswebsite&utm_campaign=subscribe-bottom" class="footer_link">Sendsay</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/auction/" class="footer_link">Аукцион рассылок</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/events" class="footer_link">События</a></li></IDXSKIP>
                </ul>
                <ul class="footer_ul footer_ul4">
                    <IDXSKIP><li class="footer_li-head">Каталог рассылок</li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/auto" class="footer_link">Автомобили</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/travel" class="footer_link">Туризм</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/woman" class="footer_link">Мир женщины</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/business" class="footer_link">Бизнес и карьера</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/economics" class="footer_link">Экономика и финансы</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/hitech" class="footer_link">Hi-Tech</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/comp/" class="footer_link">Компьютеры и интернет</a></li></IDXSKIP>
                </ul>
            </div>
            <div class="module module-2">
                <ul class="footer_ul footer_ul5">
                    <IDXSKIP><li class="footer_li-head">&nbsp;</li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/sport" class="footer_link">Спорт</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/weather" class="footer_link">Прогноз погоды</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/media" class="footer_link">Новости и СМИ</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/country" class="footer_link">Страны и Регионы</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/socio" class="footer_link">Общество</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/home" class="footer_link">Дом и семья</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/culture" class="footer_link">Культура, стиль жизни</a></li></IDXSKIP>
                </ul>
            </div>
        </div> <!-- nav modul-grid-footer-->

        <hr class="footer_line">

        <div class="footer_cr noPhones">
            <div class="footer_cr-left"><IDXSKIP>&copy; 1997-2017&nbsp;<a href="http://subscribe.ru/about/">АО &laquo;Интернет-Проекты&raquo;</a></IDXSKIP></div>

            <IDXSKIP><div class="footer_cr-right"><div class="footer_cr-copy">Дизайн сайта - <a href="http://nikoland.ru/" target="_blank" class="red">Nikoland</a><br><small>2014</small></div></div></IDXSKIP>

            <div class="footer_cr-center">
                <div class="socs footer_socs">
                    <IDXSKIP><a href="http://vk.com/subscribe_news" class="socs-vk"><span class="noPhones noTabletsPort noTabletsLand">Мы вконтакте</span></a></IDXSKIP>
                    <IDXSKIP><a href="http://twitter.com/SubscribeRu" class="socs-t"><span class="noPhones noTabletsPort noTabletsLand">Мы в twitter</span></a></IDXSKIP>
                    <IDXSKIP><a href="http://www.facebook.com/Subscribe.ru" class="socs-f"><span class="noPhones noTabletsPort noTabletsLand">Мы в facebook</span></a></IDXSKIP>
                    <IDXSKIP><a href="https://ok.ru/group/53236793671861" class="socs-ok"><span class="noPhones noTabletsPort noTabletsLand">Мы в Одноклассниках</span></a></IDXSKIP>
                </div>
            </div>

        </div>
        <div class="footer_cr2 phones">
            <div class="footer_cr2-text">
                <IDXSKIP>&copy; 1997-2017 &nbsp;<a href="/about/">АО &laquo;Интернет-Проекты&raquo;</a></IDXSKIP>
                <br><IDXSKIP>Дизайн сайта - </IDXSKIP><IDXSKIP><a href="http://nikoland.ru/" target="_blank" class="red">Nikoland</a></IDXSKIP><br><IDXSKIP><small>2014</small></IDXSKIP>
            </div>
            <div class="socs footer_socs">
                <a href="http://twitter.com/SubscribeRu" class="socs-t"></a>
                <a href="http://www.facebook.com/Subscribe.ru" class="socs-f"></a>
                <a href="http://vk.com/subscribe_news" class="socs-vk"></a>
                <a href="https://ok.ru/group/53236793671861" class="socs-ok"></a>
            </div>
            <br />

        </div>

    </div>   <!-- footer-d inside -->


</footer>   <!-- / footer -->

</section> <!-- / maincontent -->

</div>        <!-- /all -->

<IDXSKIP><div class="sendsay_adv">
