samread.ru/read_book.php?a=y&sn=Istok-Svodnyj-fajl
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Внимание! Данный текст представляет собой черновик.  Прода от 4,06,17.  Здесь вас ждет традиционный набор фентези. Попаданец, магия и т.д." />
    <meta type="keywords" content="Григорьев Илья Эдуардович, Исток. Сводный файл, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Григорьев Илья Эдуардович - Исток. Сводный файл" />
<meta property="og:description" content="Внимание! Данный текст представляет собой черновик.  Прода от 4,06,17.  Здесь вас ждет традиционный набор фентези. Попаданец, магия и т.д." />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Istok-Svodnyj-fajl" />
<link rel="canonical" href="https://samread.ru/read_book.php?sn=Istok-Svodnyj-fajl&a=y" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Григорьев Илья Эдуардович - Исток. Сводный файл | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Istok-Svodnyj-fajl" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Istok-Svodnyj-fajl"><span itemprop="title">Григорьев Илья Эдуардович - Исток. Сводный файл</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/g/grigorxew_i_e/' title='Григорьев Илья Эдуардович'><span itemprop='author'>Григорьев Илья Эдуардович</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/g/grigorxew_i_e/istokshatkijmir.shtml' title='Исток. Сводный файл'><span itemprop='name'>Исток. Сводный файл</span></a></li>
		<li style="display:none"><span itemprop='description'>Внимание! Данный текст представляет собой черновик.  Прода от 4,06,17.  Здесь вас ждет традиционный набор фентези. Попаданец, магия и т.д.</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2017-02-05 12:00:05</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-06-05 07:45:06</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Istok-Svodnyj-fajl" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
        

<!--Section Begins--><br>
<br/>&nbsp;&nbsp; А в следующий миг на столе у секретарши Аннушки раздалась мелодичная птичья трель, своеобразный фирменный стиль артефактов связи Анхеля. Спокойный голос распорядился подготовить дела поступающих студентов, а также отдельно выделить папки тех, о которых он думал несколько минут назад.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; <b>Алиэла. Вольные баронства, Древня Нижние ключи.</b>
<br/>&nbsp;&nbsp; Вот уже несколько часов с напряженным лицом, молодая рыжеволосая девушка, усердно разучивала заклинание огненного щита. Такой тип щита отлично работает против физических атак, но совершенно отвратителен при защите от магических атак. Да и снять любому магу его не составит труда. Однако этот тип щита наиболее ёмко описывает принципы работы со стихией огня и обязателен для обучения одаренных, прежде всего в учебных целях. Но пути богов неисповедимы, и кто бы мог знать, что скоро придется использовать вновь полученные знания. 
<br/>&nbsp;&nbsp; Вот уже несколько часов Алиэлу мучало какое-то странное чувство. Что это могло быть, она не знала, лишь смахивала на утомление от заучивания формулы заклинания. Какого-же было её удивление, когда на дорогу перед мостом над небольшой речушкой, повалилось дерево. А из кустов со всех сторон начали выходить вооруженные люди. Вооружение было разномастным, начиная от вполне приемлемого вида мечей, заканчивая топорами. У одного из мужиков девушка заметила даже вилы. 
<br/>&nbsp;&nbsp; - Что здесь происходит? -задал вопрос посол.
<br/>&nbsp;&nbsp; - Времена нынче тяжелые, а дорога нынче платная. 
<br/>&nbsp;&nbsp; - И сколько-же стоит проезд? - с ухмылкой ответил посол, предвкушая развлечение. 
<br/>&nbsp;&nbsp; - Да всё то, что у вас есть. А ну ка выходите там из кареты, разговаривать будем!
<br/>&nbsp;&nbsp; Внутри той самой кареты раздались шорохи и приглушенный мужской голос.
<br/>&nbsp;&nbsp; - Вообще обнаглели, средь бела дня нападают, да еще и на кого? На эльфов! Даже если этот фарс и увенчается успехом, всем его участникам не жить, и луче им помереть после этого самостоятельно. 
<br/>&nbsp;&nbsp; Из кареты тем временем на свет показались двое, парень и девушка, с интересом начавшие разглядывать нежданных гостей. 
<br/>&nbsp;&nbsp; - Готовь щит. - прошептал Ив. В ответ получив лишь легкий кивок. 
<br/>&nbsp;&nbsp; -Гля какая баба! - Громко возвестил один из мужиков, находящихся со стороны принцессы. 
<br/>&nbsp;&nbsp; - Командир, давай девку сразу убивать не будем, попользуем немного, а там уже и в речку спустим. 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; После этих слов события понеслись вскачь. Охранник с послом не могли стерпеть подобного обращение к дочери правителя. И пусть сейчас на ней была личина человеческой девушки, сути вопроса это не меняло. Но вот успеть что-то сделать они не успели, вокруг кареты образовался полупрозрачный алый шар, переливающийся языками пламени. В таком положении он повисел несколько секунд, до того момента, как из толпы раздался истошный крик командира: Спасайся, маги! Но вот сделать люди ничего не успели. Купол потерял стабильность и с жутким хлопком выбросил вложенную в него энергию наружу. 
<br/>&nbsp;&nbsp; Произошла яркая вспышка и на десятки метров вокруг осталась только выжженная земля и каким-то чудом уцелевший мост через реку. Алиэль между тем позеленела и отправилась избавляться от содержимого своего желудка за карету. 
<br/>&nbsp;&nbsp; - Что это было? - поинтересовался шокированный посол от у, казалось бы, абсолютно спокойного Ивенэля. 
<br/>&nbsp;&nbsp; - Алиса применила заклинание огненного щита. - флегматично ответил тот. 
<br/>&nbsp;&nbsp; - Эм... - протянул посол, осматривая выжженную землю вокруг. - что-то на щит это не очень похоже. 
<br/>&nbsp;&nbsp; - Такое заклинание не предназначено для растягивания на большую площадь, поэтому оно при малейшей ошибке не выдержало и деструктурировалось. Нам повезло в том, что вектор выброса был направлен во вне. 
<br/>&nbsp;&nbsp; - теперь понятно почему правитель отправил её учиться к людям, да еще и под личиной. - Усмехнулся посол. 
<br/>&nbsp;&nbsp; -Она им пол столицы спалит- Так-же со смехом в глазах ответил ему Старый архимаг, под личиной молодого эльфа и друга принцессы. 
<br/>&nbsp;&nbsp; - Остался один вопрос, - продолжил посол, - как при таком буйстве стихии огня, смог уцелеть мост?
<br/>&nbsp;&nbsp; На это Ивенэль только пожал плечами. Нет ну действительно не объяснять же, что за считанное мгновение он смог наложить на мост простенький щит поглотитель, так эффективно вобравший в себя всё сжигающую энергию стихии огня.
<br/>&nbsp;&nbsp; - Алиса! Ты в порядке? - поинтересовался у девушки её друг Ив. - Что ты какая-то зелёная, даже через личину. 
<br/>&nbsp;&nbsp; - Не по себе мене что-то. Одним махом убить столько людей, из-за маленькой ошибки в контуре.
<br/>&nbsp;&nbsp; - Они первые напали на нас, так что не кори себя, они заслужили. 
<br/>&nbsp;&nbsp; - Да я всё понимаю, - немного поёжилась девушка, обхватив себя руками взявшись за плечи. 
<br/>&nbsp;&nbsp; - Тогда уши торчком и поехали дальше, а то солнце уже клонится к горизонту, а нам еще предстоит место для ночлега искать.
<br/>&nbsp;&nbsp; Спустя несколько минут о случившемся напоминало только обожженная земля. Через покрывающий её пепел уже стали показываться вершки новых деревьев, чей рост был сильно подстегнут магией жизни. Эльфы, как почитатели живой природы, не могут оставить после себя выжженную пустыню. Небольшое заклинание и уже утром тут будет расти молодой лес, который через декаду сравняется по виду с остальными деревьями.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; <b>Скай. Больничное крыло академии магии. </b>
<br/>&nbsp;&nbsp; Новый день начался для меня с изучения функционала моей новой нейросетки. А изучать тут было чего: тут и мощный комплекс проектирования как физических объектов, так и магических. Особо понравилось мне средство разработки плетений, очень похожее на обычный язык программирования, чем-то напоминающий земной паскаль.
<br/>&nbsp;&nbsp; Однако я поставил себе целью научиться управляться с плетениями по старинке. 
<br/>&nbsp;&nbsp; Эмм... протянул я. Это с каких это пор я схемы, стал называть плетениями? и для меня теперь это по старинке?
<br/>&nbsp;&nbsp; Ответ оказался на поверхности, память молодого мальчики Эрерхарда. Я стал воспринимать её как нечто само-собой разумеющееся, произошедшее многие десятилетия назад, даже не сразу обратив на нее внимание. А вот если сконцентрироваться, то можно многое вспомнить, так хорошо помогающее мне в освоении новой "техники". 
<br/>&nbsp;&nbsp; От куда у меня эти воспоминания, ответить я не могу. 
<br/>&nbsp;&nbsp; = Пакет информации #566632522 был активирован в экстренном режиме. Произвести отчистку памяти от установленного пакета?
<br/>&nbsp;&nbsp; = Конечно нет! 
<br/>&nbsp;&nbsp; Вот те на. Выходит, что Исток как-то смог активировать скрытый пакет информации, давший мне новые и так нужные воспоминания. 
<br/>&nbsp;&nbsp; = Существует-ли возможность получения доступа к остальным пакетам информации?
<br/>&nbsp;&nbsp; = Произвести сканирование?
<br/>&nbsp;&nbsp; = Да. 
<br/>&nbsp;&nbsp; Перед моим взором побежали бесчисленные строчки адресов, оканчивающиеся красным символом запрета. 
<br/>&nbsp;&nbsp; = Ко ста процентам файлов доступ заблокирован, требуется аутоинтефикация. 
<br/>&nbsp;&nbsp; =Печально... - Протянул я, - А какой объем скрытых областей, в отношении к объему моих знаний?
<br/>&nbsp;&nbsp; = Одна тысяча, триста сорок два процента. - Прозвучал лаконичный ответ ИИ. 
<br/>&nbsp;&nbsp; Нихуха-же себе. Подумал я, автоматически протягивая руку к затылку и начиная почесывать оный для лучшего усвоения полученных данных. Это-же сколько всего я получил на халяву, неизвестно от кого? И второй вопрос, что-же скрыто в этих пакетах? Может быть лучше так и оставить их заблокированными? От греха подальше. 
<br/>&nbsp;&nbsp; = Рекомендуется произвести переход на новую систему хранения данных оператора. Ожидаемый прирост емкости памяти равен четыреста семидесяти процентам. Выполнить в фоновом режиме? (ожидаемый срок выполнения тридцать четыре дня)
<br/>&nbsp;&nbsp; = Это безопасно?
<br/>&nbsp;&nbsp; =Вероятность благоприятного исхода операции равна девяноста девяти целым и девяноста семи сотым процента. При ошибке выполнения возможен возврат к первоначальному варианту. 
<br/>&nbsp;&nbsp; = Тогда выполняй. 
<br/>&nbsp;&nbsp; Тут в палату вошел давешний старичок, пришедший по всей видимости проверить состояние больного, то есть меня родимого. 
<br/>&nbsp;&nbsp; - Нус больной! Как вы себя чувствуете?
<br/>&nbsp;&nbsp; - В принципе нормально, - ответил я, машинально пожимая плечами. 
<br/>&nbsp;&nbsp; - Смотрю ваша аура окончательно приняла нормальный вид, в связи с этим сегодня еще вас понаблюдаю, а уже утром выпишем. 
<br/>&nbsp;&nbsp; - Это хорошо... Доктор! Может всё-таки поясните что-же со мной произошло?
<br/>&nbsp;&nbsp; - Как бы вам объяснить молодой человек... В общем ваша аура претерпела некоторые изменения, хотя сейчас они уже практически не просматриваются. Подобные изменения мне приходилось наблюдать только у паладинов некоторых богов. Точнее рассказать я вам не могу, не потому что что-то скрываю, нет, просто я сам наблюдаю подобный процесс впервые. 
<br/>&nbsp;&nbsp; - Вот засада то - проговорил я про себя. Ведь то что моя аура подверглась модификации я был хорошо осведомлен. А вот то, что эти изменения могут привлечь ко мне нехорошее внимание и породить неудобные вопросы не подумал. Да и честно говоря времени задаваться подобными вопросами у меня тогда не было. Поему стоит придумать правдоподобную легенду... Хотя стоп! Кто научился играть на гитаре за несколько секунд? А? А веди мои спутники называли того неизвестного человека не меньше чем богом. Правда бог невесть какой, но всё-таки. Да и помнится тогда учитель вычленил какую-то неизвестную ему часть информации, сделав вывод что она небезопасна. 
<br/>&nbsp;&nbsp; О своей встречи с Вилеком менестрелем я решил поделиться со своим врачом, не упоминая конечно-же о пакете информации и вычленении из него фрагмента. 
<br/>&nbsp;&nbsp; - Забавно-забавно молодой человек. Научиться виртуозной игре на гитаре и получить некоторое усиление магических способностей -- это не самый плохой вариант встречи с богом. Ведь эти ребята очень вспыльчивые, чуть что могут и голову открутить. 
<br/>&nbsp;&nbsp; - Да уж. Как утопленнику. 
<br/>&nbsp;&nbsp; - Не драматизируйте. Всё-таки остались в хорошем прибытке. Кстати совсем забыл, там к вам проситься очаровательная барышня, говорит, что ваша подруга... Разрешение на посещение я выпишу вы, тут только не сильно шумите... Хе-хе, хотя дело то молодое. 
<br/>&nbsp;&nbsp; Последние слова Хлой проговорил уже закрывая дверь в мою палату, а я стал гадать кого-же ко мне принесла нелегкая. Пораскинув немного серым веществом, пришел к выводу, кроме Лайды никого симпатичного и молодого женского пола я не знаю. 
<br/>&nbsp;&nbsp; Вскоре на активированном мною радаре появилась отметка ауры, принадлежащей Лайде, чем подтвердило мои предположения. К слову сказать, мой радар стал более прокачанным, теперь я даже не мог увидеть границ его действия и ограничил искусственно радиус действия в сто метров. Можно конечно задать и большее расстояние, однако в этом случае расход энергии увеличивается в геометрической прогрессии.
<br/>&nbsp;&nbsp; Мой комбез, имеющий вид обычных штанов и рубахи обнаружился лежащим аккуратно висящим в маленькой кладовке, по сути являющейся шкафом. Я еще раз поразился маскировочным свойствам своей одёжки, которую судя по всему приняли за обычную одежду и даже простирнули. 
<br/>&nbsp;&nbsp; Дверь в палату распахнулась и в проеме появилось знакомое мне лицо. Секунда на узнавание и лицо подруги озарилось улыбкой. 
<br/>&nbsp;&nbsp; - Привет Скай. К тебе можно?
<br/>&nbsp;&nbsp; - Конечно, - Ответил я, делая пригласительный жест. 
<br/>&nbsp;&nbsp; - как самочувствие? - Спросила девушка, внимательно разглядывая меня, по всей видимости магическим зрением, пытаясь понять что-же со мной приключилось. 
<br/>&nbsp;&nbsp; - Да в принципе всё уже хорошо, -пожал плечами я. 
<br/>&nbsp;&nbsp; - И что-же с тобой случилось? Женева рассказала, что тебя увезли сюда прямиком из кафе? На тебя напали?
<br/>&nbsp;&nbsp; - Ну можно и так сказать... - Протянул я.- Помнишь на одной из последних стоянок нам попался бог менестрель, одаривший меня навыками игры на гитаре. Мы с архимагом Морецом пришли к выводу о том, что моё состояние является последствием полученного мною дара, а именно я стал немного его паладином. 
<br/>&nbsp;&nbsp; Ответом мне стал несколько ошарашенный взгляд лайды, поэтому я поспешил успокоить её:
<br/>&nbsp;&nbsp; - Но это только предположение, которое связанно на похожести изменений в моей ауре. С этим вопросом лучше поговорить с Морецом, думаю он сможет рассказать более подробно. 
<br/>&nbsp;&nbsp; - Если это дар богов, то можешь быть спокоен. Я не слышала ни об одном случае что бы с одаренным что-то происходило плохого, а даже наоборот. 
<br/>&nbsp;&nbsp; - Что мы всё обо мне да обо мне. Как устроилась у тётки? Как подруги?
<br/>&nbsp;&nbsp; - Тётка приняла меня достаточно радушно, но чувствуется что моё присутствие её тяготит. А вот с подругами что-то не заладилось. Нет, мы конечно неплохо пообщались и обошли большинство интересных мест города. Но вот все ихние разговоры стали мне казаться какими-то мелочными и нестоящими обсуждения, старею, наверное. 
<br/>&nbsp;&nbsp; - Просто за последнее время ты очень многое пережила и стала чуточку старше своих сверстниц. Не вешай нос, всё наладится. 
<br/>&nbsp;&nbsp; - Ой что это я. Я ведь принесла фрукты и замечательные пирожные. Помню в детстве мне из всегда приносил отец, когда возвращался домой... Тут чашки есть?
<br/>&nbsp;&nbsp; - только стаканы. Но думаю пойдет. 
<br/>&nbsp;&nbsp; Лайда закончив сервировать стол, достала маленький сверток и с гордостью продемонстрировала его мне:
<br/>&nbsp;&nbsp; - Модный нынче напиток, называется чай. Стоит немало денег, зато он того стоит. 
<br/>&nbsp;&nbsp; - Как как называется? Удивился я, услышав знакомое название, причем звучал он также, как и на русском языке, что наводило на различные мысли. 
<br/>&nbsp;&nbsp; - Чай. Выращивают где-то в горах на востоке. 
<br/>&nbsp;&nbsp; Лайда не прерываясь рассыпала по щепотке листьев в стаканы и озадаченно застыла. Видимо поняв тот момент, что чайника тут не предвидится. 
<br/>&nbsp;&nbsp; Со словами: Маги мы, или погулять вышли. Я наполнил стаканы холодной водой, и при помощи концентрированного потока энергии моментально довел воду до температуры восьмидесяти пяти градусов. На сколько я помню это оптимальная температура для заваривания зелёного чая, но также подходит и для черного. Рассчитать точную плотность и время пропускания энергии мне помогла одна из множества программок биокомпа. Уловив мое желание выполнить нужный расчет, модуль Исток сам выполнили поиск необходимого софта и задал исходные параметры, мне же осталось только контролировать процесс. Увидев ошарашенное выражение лица подруги, я не преминул поинтересоваться что-же её всё-таки так удивило. 
<br/>&nbsp;&nbsp; -Ты так точно и быстро определил поток энергии как, как... Опытный маг! Вот. Только я же знаю, что знаний у тебя совершенно нет!
<br/>&nbsp;&nbsp; - Ну само собой как-то получается, я же не виноват в этом. 
<br/>&nbsp;&nbsp; -Действительно что это я... 
<br/>&nbsp;&nbsp; Спустя несколько минут мы уже наслаждались превосходным чаем. Хотя я конечно не любитель зелёного. Да-да, именно чая. Вот только как он тут оказался, да и название идентичное нашему земному заставляло задуматься. Хотя с другой стороны если подумать... Ведь если большая часть растительности соответствовала земным видам, почему тут не может быть чая? 
<br/>&nbsp;&nbsp; Так за неспешной беседой и чаем мы просидели еще несколько часов, пока в палате не появилась давешняя медсестра и прогнала немного расстроившуюся данным поворотом событий девушку.
<br/>&nbsp;&nbsp; На завтра мы договорились о том, что сразу после выписки она устраивает мне променад по "Злачным" местам города, поэтому я с глупым выражением на лице улегся на свою кровать и продолжил изучать доставшееся мне чудо инженерной мысли, называемый мной "биокомп". На самом деле являющийся сложнейшей, можно сказать практически живой нейросетью, имеющей теперь собственное сознание и носящую сокращенное имя "ИС".
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; <b>Скай. Серебряный квартал. Следующий день. </b>
<br/>&nbsp;&nbsp; Вечер следующего дня настал совершенно внезапно, застав нас в одной из множества открытых кафешек. Хоть я и понимал, что количество значимых мест, стоящих посещение в столице превышает все мыслимые пределы, однако это не помешало мне морально выдохнуться. Зато теперь можно было расслабиться и подытожить увиденное за целый день, попивая замечательный чай, прикусывая вкуснейшими печеньями. 
<br/>&nbsp;&nbsp; Больше всего мне запомнился местный цирк, где опыт акробатов смешивается с магией. Это рождает поистине завораживающее зрелище. А вот театры меня мягко говоря разочаровали, хотя я не любитель этого жанра и на земле меня тяжело было затащить в эти заведения. Тут же я решился сходить чисто в исследовательских целях. Также стоит отметить еще и местный рынок. Он находился на стыке серебряного и бронзовых кварталов и был поистине огромен.  Тут можно было купить всё и на все случаи жизни. Как законное, так и не очень. 
<br/>&nbsp;&nbsp; Здесь я решил потратить большинство из оставшихся денег и закупиться на предстоящий учебный год. Благодаря Лайде я узнал о том, что всем необходимым академия обеспечивает своих студентов и купить остается совсем немного. Покупка всякой бытовой мелочевки не отняла много финансов, однако последний пункт в списке "накопитель-концентратор ученический", стоили совсем немало. Скрипя сердцем, я всё-таки решил раскошелиться и купить себе сей девайс. Представлял собой этот концентратор банальный накопитель с встроенным плетением, помогающим наносить руны на различные поверхности. Выглядело это чудо как картинная волшебная палочка из наших фильмов и очень походило на тот жезл, что я нашел в самом начале своего пребывания в этом мире. Кстати последний до сих пор валяется у меня в сумке, но вот использовать боевой жезл в учебных целях я думаю будет как-то слишком. 
<br/>&nbsp;&nbsp; Приобретение этой "волшебной палочки", убивало сразу двух зайцев: первое это собственно то, что мне нужно научиться взаимодействовать с местными магическими приборами без помощи биокомпа. Второй же заяц прячется в моем огромном резерве, который с виду сейчас спрятан искусственным интеллектом биокомпа, однако сам он никуда не делся. Поэтому возможны случаи выдачи мной, за раз, гораздо большего количества энергии, чем хранится у меня в ауре. 
<br/>&nbsp;&nbsp; После недавнего случая, когда я внезапно боролся за жизнь, модифицируя свою ауру, чуть не разнеся пол столицы (по версии моего лечащего врача Мореца), я стал постоянно замечать за собой аккуратную слежку. Особого дискомфорта она мне не доставляла, однако приятного в этом не много. 
<br/>&nbsp;&nbsp; Вечер уже совсем вступил в свои права и на небе зажглись яркие звезды. Моя спутница уже начала клевать носом, и я решил, что пора возвращаться по домам и взялся быть проводником до самого её дома. Очень странное ощущение я испытывал практически всю дорогу до дома девушки, какое-то невнятное беспокойство и тревогу. Особого внимания я этому не придавал, так как знал, что за мной постоянно следует кто-то из наблюдателей и списал это на их присутствие. 
<br/>&nbsp;&nbsp; Обратно я возвращался уже за полночь, народа в городе уже было совсем мало, и я смог отчетливо выделить на радаре перемещения каждого человека. Каково-же было мое удивление тому факту, что вокруг меня с разных сторон скапливались точки, перекрывая мне пути отхода. Ии подкрашивал их в красный цвет, на основании ментального сканирования, а это означало что оные объекты находятся в высшей степени напряжения. 
<br/>&nbsp;&nbsp; Вот те бабушка и юрьев день, подумал я, судорожно просчитывая пути решения проблемы. Предложение Иса уничтожить каждую цель, что будет угрожать моему бесценному здоровью я отверг на корню. Нет, я не являюсь особым человеколюбием, если вы нападаете на меня, то заслуживаете суровой участи, однако дальнейшее разбирательство, которое обязательно будет, может сильно повредить моим планам в поступлении в академию.
<br/>&nbsp;&nbsp; = В этом случае рекомендую активацию среднего защитного комплекса, а активной визуальной маскировкой. - Выдвинул дельное предложение ИИ. 
<br/>&nbsp;&nbsp; = Приступай. - Разрешил я, и мир вокруг окрасился в черно-белую картинку.  
<br/>&nbsp;&nbsp; Кстати, после модификации ауры мои глаза, как и все органы чувств значительно усилились, видеть в кромешной темноте я конечно-же не стал, однако нынешнего света звезд вполне хватало. 
<br/>&nbsp;&nbsp; По сетчатой конструкции, служащей опорой для какого-то вьюнка, и прилегающей в плотную к одному из домов, я забрался на крышу здания и стал наблюдать за разворачивающимися событиями. 
<br/>&nbsp;&nbsp; Вот мой наблюдатель, крутя головой во все стороны прошел чуть дальше места моей лёжки, с явным непониманием того, куда-же делся его подопечный. Спустя пару мгновений тот обнаружил у себя новое приобретение, а именно небольшой метательный нож, воткнувшийся ему в живот. Бедный парень не смог переварить такое количество железа и благополучно распластался на брусчатке. 
<br/>&nbsp;&nbsp; Несколько человек вышло из переулка и принялись рассматривать подбитую ими добычу. Немного покопавшись в карманах убитого, они начали негромко переругиваться и спешно удалились. 
<br/>&nbsp;&nbsp; Я решил повесить маячки на каждого наёмника и дождавшись пока они отправятся восвояси спустился и решил осмотреть пострадавшего. Тот оказался еще живым, но вот аура активно начала угасать.
<br/>&nbsp;&nbsp; -Жалко паренька, - пробормотал я себе под нос. 
<br/>&nbsp;&nbsp; -Сможешь помочь ему Ис? Так чтобы не было заметно постороннего вмешательства с нашей стороны?
<br/>&nbsp;&nbsp; = Начинаю. Нож будет оставлен в ране, однако повреждение жизненно важных артерий и печень я восстановлю. 
<br/>&nbsp;&nbsp; Лечение пострадавшего заняло всего несколько минут, которые я заворожено наблюдал за миллионами нитей манипуляторов, которые ИИ строил из моей ауры и делал какие-то действия с аурой пострадавшего. Нужно этому будет обязательно научиться, сделал себе зарубку в памяти я, поднимаясь с земли и отряхивая колени. 
<br/>&nbsp;&nbsp; И что-же мне с тобой делать? Подумал я, начиная просчитывать варианты предстоявших событий. Однако незадачливый шпион очнулся, чем немало меня порадовал. После недолгого осмотра им раны, он активировал какой-то амулет-маячок и стал дожидаться по всей видимости прибытия помощи. Я же решил ретироваться, оставшись незамеченным. 
<br/>&nbsp;&nbsp; А вот вопрос с нападением на меня нужно решать, притом быстро. Я расширил зону действия радара и направился прямиком за отрядом наёмников. После нескольких десятков минут блуждания по городу, я наконец-то пришел к тому дому, где скопились все отметки. Цвет свой они уже поменяли на желтый, что выдавало в них крайнюю степень раздражения. С помощью Иса я запустил к каждой метке по "плетению" просушки и стал ждать интересующих меня сведений. 
<br/>&nbsp;&nbsp; - Где этот е#@^&й Маврик? - Очень эмоционально поинтересовался один из наемников. 
<br/>&nbsp;&nbsp; - Да я в душе не е"Nу. - последовал не менее эмоциональный ответ. 
<br/>&nbsp;&nbsp; Мимо кустов, в которых я с комфортом устроился, еле слышно прошел человек и вошел в дом. 
<br/>&nbsp;&nbsp; - А вот и эта сN"а. - Заключил третий голос и раздался звук еле слышный глухой звук удара, после которого раздался более громкий и басовитый грохот. Всё ясно, кто-то получил за свои ошибки. 
<br/>&nbsp;&nbsp; - Остынь! - Раздался первый голос, только второго трупа нам сегодня не хватает. 
<br/>&nbsp;&nbsp; На грани слышимости раздались шорохи и сдавленный мат, сопровождаемый сплёвыванием. 
<br/>&nbsp;&nbsp; - Видимо кто-то лишился нескольких зубов, - злорадно хихикнул я себе под нос.
<br/>&nbsp;&nbsp; - Что-же ты творишь е";NNй выкидыш... 
<br/>&nbsp;&nbsp; - Что я творю? Ты на кого нас вывел сN"а? А если на месте того в штатском, был маг? И вообще почему не на клиента вывел, а на чёрт пойми кого?
<br/>&nbsp;&nbsp; - Дык это... - Протянул побитый, - Точно он был.  Я два раза проверил.
<br/>&nbsp;&nbsp; - ХуN"N ты проверял падаль. Уже третий твой косяк за этот год. Издержки сегодняшней вылазки вычтем из твоего жалования. Завтра можешь не приходить!
<br/>&nbsp;&nbsp; - Да как же это? Вы что? - Начал возмущаться информатор.
<br/>&nbsp;&nbsp; - Всё! Вопрос решен! И скажи спасибо что не прикопали тебя на заднем дворе, а даем возможность уйти целым и невредимым.
<br/>&nbsp;&nbsp; Далее дверь громко хлопнула и мимо меня снова прошел человек, но уже не так тихо, как в первый раз, можно сказать топал как слон, да еще и умудрился что-то разбить в соседнем дворе. 
<br/>&nbsp;&nbsp; Передо мною снова встает вопрос: Что делать? Попробовать прибить всех наемников в доме? Но ведь проблему это не решит. Остается только оставить прослушку и надеяться, что имя заказчика всплывет и я смогу разобраться с первоисточником проблемы. 
<br/>&nbsp;&nbsp; Находясь всё также в режиме скрыта, я отправился в обратный путь и уже спустя пару десятков минут завалился на так долгожданный диван и моментально отключился.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; <b>Алиэль. Город Алиела. У въездных ворот серебряного квартала.</b>
