samread.ru/read_book.php?a=y&sn=Igrushka
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Бывает, что тебе хочется попасть в иной мир. Бывает, что тебе делают очень странное предложение. И, разумеется, ты не окажешься настолько глуп, чтобы его принять. Ведь не окажешься, правда?  Перечитал текст... По здравому размышлению, решил заморозить. Герои получились не теми, каковыми задумывались, дальнейшее развитие сюжета лишено смысла. Может, когда-нибудь и переделаю... А пока - FROZEN." />
    <meta type="keywords" content="Читающий, Игрушка, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Читающий - Игрушка" />
<meta property="og:description" content="Бывает, что тебе хочется попасть в иной мир. Бывает, что тебе делают очень странное предложение. И, разумеется, ты не окажешься настолько глуп, чтобы его принять. Ведь не окажешься, правда?  Перечитал текст... По здравому размышлению, решил заморозить. Герои получились не теми, каковыми задумывались, дальнейшее развитие сюжета лишено смысла. Может, когда-нибудь и переделаю... А пока - FROZEN." />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Igrushka" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Читающий - Игрушка | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Igrushka" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Igrushka"><span itemprop="title">Читающий - Игрушка</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/c/chitajushij/' title='Читающий'><span itemprop='author'>Читающий</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/c/chitajushij/toy.shtml' title='Игрушка'><span itemprop='name'>Игрушка</span></a></li>
		<li style="display:none"><span itemprop='description'>Бывает, что тебе хочется попасть в иной мир. Бывает, что тебе делают очень странное предложение. И, разумеется, ты не окажешься настолько глуп, чтобы его принять. Ведь не окажешься, правда?  Перечитал текст... По здравому размышлению, решил заморозить. Герои получились не теми, каковыми задумывались, дальнейшее развитие сюжета лишено смысла. Может, когда-нибудь и переделаю... А пока - FROZEN.</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2013-04-02 12:19:02</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-01-15 18:05:03</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Igrushka" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;<i>Внимание: уровень владения заклинанием 'молния силы' достиг ста единиц! Получено новое заклинание, 'грозовой разряд'.
<br/>&nbsp;&nbsp;Внимание: вы достигли максимально возможного улучшения базового заклинания 'малая молния силы' путем тренировок и получаете новый навык 'повелитель молний', убирающий естественное сопротивление ваших врагов к заклинаниям, основанным на электричестве. Учтите, что данный навык никак не влияет на сопротивляемость электричеству, полученную посредством навыков, заклинаний и умений!</i>
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Прочитав сообщение, растягиваю губы в недоброй ухмылке. Убирает сопротивляемость, говорите? Ну что, скелет, твою костяную мать, потанцуем?! Перекидываю руны в кристалле жезла на 'грозовой разряд', и... Н-на! Коридор на миг заливает вспышкой белого огня, и, под приглушенный грохот грозового разряда, с верхушки жезла в горло твари срывается полноценная молния. Едва удерживаюсь, чтобы не пуститься в пляс. Чертов навык работал! На сей раз молния не просто бессильно рассыпалась снопом искр, нет - вместо этого от мгновенно почерневшего хребта скелета полетели какие-то ошметки. Еще разряд, и всплывшее перед глазами сообщение фиксирует критический урон. Ну, так и есть. Позвоночник скелета разлетается острыми костяными осколками, и череп с сухим костяным треском рушится вниз. 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Весело подмигнув обернувшемуся ко мне Аркесу, всаживаю следующий разряд в кружащегося в воронке рукотворного смерча скелета и злобно щурюсь при виде рухнувшего вниз костяка. Все, теперь игра пойдет по моим правилам! Зловеще похрустывающая костяными сочлениями нежить встает на ноги и тут же рушится от подсечки наставника. С ухмылкой колдую очередной разряд... В общем, подняться на ноги тварь так и не смогла. Зря, ох зря скелет решил проигнорировать стоящего в опасной близости альфара-полукровку, стремясь поскорее добраться до источника жгущих кости молний. Мгновенно сообразивший новый расклад Аркес так и не дал нежити встать. В общем, до того, как кости твари осыпались прахом, мне пришлось сделать едва ли пару шагов назад.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; - И что это было? - С усмешкой поинтересовался наставник. - Неужели новое заклинание изучил, обладающее повышенной эффективностью против нежити?
<br/>&nbsp;&nbsp; - Изучил, - согласно киваю в ответ, - но дело не в нем. Точнее, не только в нем. Видишь ли, Аркес, я получил максимальное улучшение базового заклинания 'молния', и мне выдали новый навык. Теперь мои молнии внимания на разницу в уровнях вообще не обращают!
<br/>&nbsp;&nbsp; - Отлично. - Улыбка на лице наставника напоминает волчий оскал. - Думаю, кое-кого будет ждать сюрприз, а?
<br/>&nbsp;&nbsp; - В точку. - Усаживаюсь, где стоял, на холодные каменные плиты пола. - Вот только помедитировать нужно. 'Разряд' штука хорошая, но стоит он сурово. И кстати, наставник... Есть вопрос.
<br/>&nbsp;&nbsp; - Спрашивай. - Аркес, оперевшись спиной на стену, расслабленно прикрыл глаза. - Если смогу - отвечу.
<br/>&nbsp;&nbsp; - Одного понять не могу. - С задумчивым видом чешу кончик носа. - При таком подходе к изучению новых и развитию уже имеющихся навыков и умений... Не понимаю. Почему бы попросту не выкопать большую яму и не посадить туда на цепь высокоуровневую, опасную и живучую тварь? Бойцов ближнего боя, понятно, так не потренируешь, но вот тех же магов или лучников так тренировать - самое милое дело, а?
<br/>&nbsp;&nbsp; - Если бы... - С тяжелым вздохом ответил так и не открывший глаз Аркес. - Думаешь, ты первый такой умник нашелся? Должен тебя огорчить, и без тебя пытались, да... Только толку не было от этого никакого.
<br/>&nbsp;&nbsp; - Почему? - С любопытством смотрю на скривившегося наставника.
<br/>&nbsp;&nbsp; - Все просто, Поль. - С тяжелым вздохом ответил тот. - Чем сложнее умение, и чем выше его уровень развития, тем больше практики необходимо для дальнейшего улучшения. Впрочем, есть и исключение, приятель. Это риск. Смертельный риск.
<br/>&nbsp;&nbsp; - Выходит, если бы у нас тут была полноценная команда с танкующим воином и целителем, то... - Задумчиво рассматриваю две кучи невесомого праха, оставшихся от представлявших смертельную угрозу скелетов.
<br/>&nbsp;&nbsp; - Верно. - Коротко кивнул мне Аркес. - Черта с два бы ты тогда так быстро свои заклятия прокачал, уж поверь мне.
<br/>&nbsp;&nbsp; - Вот дерьмо... - Ощущения, прямо скажем, мерзейшие. Выходит, моя исходная идея собрать полноценную боевую группу не так уж и хороша. Разве что уровни подымать сгодится, если, конечно, не говорить о попытке выполнить выданное мне Тором задание.
<br/>&nbsp;&nbsp; - Что, понравился быстрый прогресс? - Иронически хмыкает наставник. -Хватит болтать, медитируй давай. - Наконец-то соизволил приоткрыть глаза Аркес. - Не забывай, нам еще это проклятое место чистить и чистить.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Помедитировав и восстановившись, ухожу в тень следом за наставником, уже направившимся вниз по винтовой лестнице, ведущей в подвал. И чем дальше мы спускались вниз, тем сильнее становилось ощущение гула. Да, именно так - я, пожалуй, его не слышал, но воспринимал всей кожей, словно вибрацию от звукоизолированного машзала электростанции. Последний десяток метров был пройден едва ли не на цыпочках в готовности к немедленной атаке. Но все было спокойно... Дойдя до конца лестницы Аркес замер и поднял вверх сжатый кулак. Ну что же, сказано стоять и не отсвечивать - буду именно что стоять, прикинувшись ветошью.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Осторожно выглянувший было за угол наставник немедленно отпрянул назад. Та-а-а-к, мысленно тяну про себя, и что же он там увидел? Но мучиться неизвестностью мне долго не пришлось.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; - Два некроса и призрак. - Скупо цедит склонившийся ко мне Аркес. - Вот только призрак двадцать пятого уровня. И, сдается мне, Поль - колдовать эта мерзость может ничуть не хуже тех же некросов.
<br/>&nbsp;&nbsp; - Плохо. - Ежусь от одной мысли о том, что может сотворить со мной заклинаниями нежить на добрых шестнадцать уровней старше. 
<br/>&nbsp;&nbsp; - На самом деле, шансы есть. - Покосившись на дверной проем, Аркес продолжил. - Сделаем вот что. Поднимаешь призрака в свой смерч, после чего немедленно перемещаешься за спину к дальнему некросу. Работаешь его гарротой. Второго некроса я возьму на себя. А дальше... - Полуальфар, хмыкнув, пожимает плечами. - А дальше мы с тобой попытаемся разобраться с призраком. 
<br/>&nbsp;&nbsp; - И как же мы это сделаем? - Вопросительно вскидываю бровь. - Двадцать пятый уровень, это все же двадцать пятый уровень. Парой ударов такого не положить.
<br/>&nbsp;&nbsp; - Будешь держать дистанцию в три метра, - с тяжелым вздохом отвечает наставник, - главное - не стой на месте и не давай ему на тебе сфокусироваться. Как только он попытается ударить тебя магией, немедленно обходи его по кругу. Помни, главное - не давай ему сосредоточиться. Как повернется на меня - сразу бей молниями.
<br/>&nbsp;&nbsp; - Понял. - Коротко киваю в ответ с кривой улыбкой. Безумный план? Да, более чем. Но, проклятие, этот план не безумней собственно идеи вломиться в полную нежити башню!
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Глубоко вдохнув, перехватываю жезл поудобнее и мягко шагаю вперед. Итак, что у нас там? В центре подвального помещения - четыре громадных, глухо гудящих кристалла, перед которыми стоят на коленях оба ушедших в башню некроса. Что характерно, туманной пелены защиты на них не наблюдается. Ага, а вот и призрак. Да, внушает... Полупрозрачная тварь в добрых два метра ростом выглядела сгустком грязно-серого тумана. Поймав взглядом неспешно фланирующую вокруг проводящих ритуал некросов фигуру призрака, вскидываю жезл. Начинаю напитывать рунное плетение энергией и, обмирая, чувствую, как стылый взгляд полыхающим желтым огнем буркал останавливается на мне. Засек, собака бешенная. А поздно! С чувством злого удовлетворения выпускаю в короткий полет контролирующее заклятие. Не успел призрак податься вперед, как мощные потоки воздуха подхватывают издавшую протестующий, высокочастотный визг, тварь, и, раскрутив, утаскивают вверх. 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Жезл на пояс, гарроту в руки. Прыжок! 'Шаг сквозь тень' выносит меня за спину стоящего на коленях некроса. Раз, и гаррота захлестывает шею некроманта. Два, и спустя какое-то мгновение мое колено упирается ему в шею. С ухмылкой глядя в изумленно распахнувшиеся глаза сидящего напротив некроса, рву рукояти гарроты на себя. Три. Сюрприз, мать вашу, подкрался незаметно! Чувствуя, как судорожно бьется прижатое к каменным плитам теряющее жизнь тело, смотрю, как медленно и печально поднимается костяной жезл в руках ощерившегося некроса-напарника. Поднимается, чтобы спустя какую-то долю секунды рухнуть вниз. Аркес вовсе не планировал терять времени даром. Добравшись до некроманта, он немедленно впечатал полыхнувший энергетической вспышкой удар по почкам стоящего на коленях колдуна, и тут же захлестнул его шею удавкой. Мелькают сообщения о полученном опыте, и я позволяю себе скупо усмехнуться. Игра сделана, господа, и ваша ставка оказалась бита.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Наставник с тяжелым вздохом окинул взглядом вертящуюся в воздухе туманную тушу призрака. Нет, ну а что - я его отлично понимаю, да. Тварь двадцать пятого уровня против пары убивцев семнадцатого и девятого, это не бой, а суицид во всей красе, что там говорить-то... 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; - Стоп, наставник. - Говорю, глядя, как Аркес взвешивает на ладони метательный клинок, меряя взглядом призрака. - Есть идея.
<br/>&nbsp;&nbsp; - Что за идея, Поль? - Переводит на меня бесстрастный взгляд альфар-полукровка. Похоже, он уже не тут, он уже в бою, у которого есть все шансы стать безнадежным.
<br/>&nbsp;&nbsp; - Обрати внимание на кристалл, который поближе к летающему призраку. Видишь, как он пульсирует? Есть мнение, что колдовать рядом с ним не стоит. То-то некросы с себя даже защиту поснимали. А если учесть, что под заклятием познания этот кусок камня именуется не иначе, как 'нестабильное магическое ядро'... - Широко улыбаюсь. - В общем, есть мнение сделать эти камешки совсем нестабильными.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Буквально оттащив наставника к лестнице, выглядываю обратно и поднимаю жезл. Ну, поехали. Впечатав полыхнувшую белым молнию в поверхность пульсирующего серым огнем кристалла-накопителя, прячусь, резко вжимаясь в стену. Секунда, другая... Взрыва нет, разве что шум сменился с ровного гула на резкое атональное дребезжание. Осторожно высунув голову, только и могу, что присвистнуть - по поверхности трясущегося, словно в лихорадке, полированного камня змеится черная вязь прихотливо изгибающихся разрядов. Так, еще разок. Выпустив молнию, прячусь обратно под звуки быстро уходящего в ультразвук свиста. Удар! Рев взрыва больно бьет по ушам, а вставшие на дыбы плиты пола уходят из под ног. Давясь кашлем в облаках поднявшейся пыли, тщетно пытаюсь вытряхнуть из ушей внезапно возникшие пробки. Контузия, однако.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; На фоне окружающей свистопляски незаметно промелькнуло сообщение о полученном опыте. Ну, и то верно, призрак ведь практически в эпицентре оказался. Откинувшись на все еще дрожащую стену, наблюдаю за злобно шипящим наставником.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; - Поль, дружище... - Медленно выдохнул Аркес, стоило только симптомам глухоты немного отступить. - Напомни мне потом, когда мы вернемся домой и начнем отмечать успех нашего безнадежного мероприятия, никогда не просить тебя по пьянке стрелять молниями по магическим светильникам, хорошо? Ибо я как-то не уверен, что наш форт после такого представления сумеет устоять, а ведь он, знаешь ли, дорог мне как память.
<br/>&nbsp;&nbsp; - Как скажешь, наставник, - ухмыляюсь в ответ, попутно отряхиваясь от осевшей пыли, - обязательно напомню. Правда, - делаю невинные глаза, - не уверен, что форт развалится. Может, тряханет его слегка...
<br/>&nbsp;&nbsp; - Поговори мне еще, ш-шутничок! - С чувством выругался полуальфар. - Ладно, пошли, посмотрим, что там осталось от некросов. Может, удастся кошели изъять.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Аркес был слишком оптимистичен. Это стало понятно, едва лишь мы прошли дверной проем. На том месте, где стояли кристаллы, осталась только глубокая воронка, над которой кружился светящийся серый столб взбесившейся магической энергии. При виде этой исполинской колонны вся моя чуйка, обостренная магическим восприятием, просто таки кричала в полный голос - 'не влезай, убьет!'. И, уж само собой, никаких следов ни удавленных еще до взрыва некросов, ни призрака на засыпанном каменными обломками полу обнаружить не удалось.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; - Н-да. - Крякнул наставник при виде медленно уходящей куда-то вверх овеществленной энергии. - Повеселились знатно, ничего не скажешь. Ладно, обойдемся и без этих несчастных кошелей, и так добычу неплохую взяли.
<br/>&nbsp;&nbsp; - Да? - Плотоядно улыбаюсь, глядя на ошарашенно осматривающего изувеченные стены наставника. - И сколько там вышло?
<br/>&nbsp;&nbsp; - Вернемся, посчитаем. - Ухмыляется тот. - Но выйти должно неплохо. Кошели, кой-какая бижутерия, всякие там колечки-браслетки. Глянешь потом своим вооруженным взглядом, может, чего и опознаешь. Но кое-что я узнал и так. У командира охраны, который на охоту сходить хотел, мы взяли такой же набор, что и на нас.
<br/>&nbsp;&nbsp; - О как, - задумчиво хмурюсь, глядя на медленно истаивающую энергетическую колонну, - а можно мне на эти браслетки с амулетом лапы наложить?
<br/>&nbsp;&nbsp; - Зачем тебе? - Вопросительно смотрит Аркес. - У тебя же и так есть. То, что тебе кладовщик выдал, считай, назад никто не потребует, ты это сто раз как отработал.
<br/>&nbsp;&nbsp; - Жене подарю. - Бурчу в ответ, отгоняя постепенно охватывающую меня панику. Твою же мать, да что со мной такое твориться? Меня же едва не трясет от ужаса! Неужто у меня такой поганый послебоевой отходняк?!
<br/>&nbsp;&nbsp; - Жене? - Вскидывает бровь наставник. - Бери, конечно, что за вопросы. Забавно, а я и не знал, что ты женат... Впрочем, - хмыкает он спустя несколько секунд, - ты ведь и брачных браслетов не носишь, да... Кстати, а жена у тебя чем занимается?
<br/>&nbsp;&nbsp; - Целительница она. - Криво улыбаюсь, чувствуя, как выступившая на лбу и висках испарина сливается в крупные капли ледяного пота.
<br/>&nbsp;&nbsp; - Что целительница, это хорошо. - Негромко рассмеялся Аркес. - Вернешься, она тебя... Полечит. Все воспоминания сразу забудутся, верно тебя говорю. А пока держись, приятель, сейчас выйдем, заварю тебе крепкого сладкого чаю. С женой такой средство не сравнится, но в себя прийти после боя поможет. 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;В себя прийти... Хорошо бы. С силой сжимаю виски, чувствуя, как нарастает внезапно возникшая головная боль. Нет, это что-то не нормальное. Может, у магов такая реакция на близкое буйство энергетических потоков, а? М-мать! Череп взрывается скрежещущим воем и хохотом, и я, словно срубленное дерево, со стоном падаю на колени. 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;<i>Внимание. Мощный выброс магической энергии активировал спящую филактерию повелителя мрака. 
<br/>&nbsp;&nbsp;Получено задание 'Восход мрака'. Тип - вне категорий. Награда - неизвестна. Уровень - рекомендуется группа от двадцать пятого уровня и выше. Цель: Уничтожить высшего лича, пока тот не обрел свои силы. </i>
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Под тихий, безнадежный мат Аркеса поднимаюсь на ноги, чувствуя полнейшую отрешенность. До хруста стискиваю зубы. Все, доигрался я. Подрывник хренов... Сам ведь, своими проклятыми руками себе же пакость и устроил. И хуже всего было то, что я физически ощущал, как утекают в вечность немногие отпущенные нам мгновения.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; - Хороший у тебя взрыв вышел, напарник. - Криво улыбнулся взявший себя в руки Аркес, и покосился на потолок, туда, где по данным браслета-сонара, в добрых двадцати метрах вверху, пульсировал серым цветом череп. Этой мерзости и каменная толща перекрытий нипочем, отрешенно подумал я, глядя вверх. - Пойдем, Поль. Право же, не вежливо с нашей стороны будет заставлять ждать хозяина дома.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;<b>Глава двенадцатая, или это есть наш последний, и решительный бой</b>
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Башня скрипела. Ей-ей, глядя на массивные каменные блоки, можно было бы подумать, что сложена она на века, но вот, поди ж ты... Судя по всему, мощный взрыв у самого ее фундамента явно что-то повредил. Или, возможно, этот взрыв что-то нарушил в магической структуре сердца так и несостоявшейся цитадели ужаса. Кто знает... Но, так или иначе, монотонный скрип камня о камень сопровождал едва ли не каждый шаг, приближавший меня к самому верхнему, четвертому этажу. Да и обстановочка в башне сейчас была еще та. Большая часть светильников вышла из строя, но часть кристаллов, укрепленных на стенах, давала хоть какой-то свет. Хотя... Лучше бы они все погасли! Магические лампочки, у которых пока еще не кончился заряд, заливали пустые коридоры мерцающими алыми вспышками. Я невольно поежился. Эффект стробоскопа навевал мысли о костистых тварях, так и ждущих мгновений полной темноты, чтобы наброситься и впиться когтями в спину. 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Да и мерзкое ощущение взгляда в спину не добавляло мне ни капли оптимизма. Нечто словно говорило мне: 'Я тебя вижу'. С сумрачным видом выматерившись, решительно усаживаюсь прямо на подрагивающие плиты пола. Медитация, вот то, что мне нужно, чтобы быстро привести расшатанные нервы в порядок. Пояснив наставнику происходящее, усилием воли прикрываю веками мечущиеся в поисках опасности зрачки и погружаюсь в транс. Спустя каких-то пять минут, удовлетворенно вздохнув, поднимаюсь на ноги. Все же хорошая штука, медитация эта. Помимо всего прочего, позволяет и истерику отогнать. Теперь держать себя в руках было гораздо проще.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; - Пришел в себя? - Едва слышным шепотом уточнил наставник, и, получив в ответ кивок, перешел к делу. - Дела обстоят следующим образом, Поль. Личей я в живую, хвала Тору, не видел, но слышать мне доводилось многое.
<br/>&nbsp;&nbsp; - И что же они из себя представляют? - Я уже почти пришел в норму, поэтому улыбка у меня худо-бедно получилась, пусть и несколько кривая.
<br/>&nbsp;&nbsp; - Высшую нежить. - Не принял тона Аркес. - А еще, их можно считать квинтэссенцией самой идеи мага.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Чем дальше я слушал наставника, тем яснее мне становилось, что мероприятие нас ждет воистину безнадежное. Ладно, что тварь, сидящая на последнем ярусе башни способна с легкостью контролировать орды низшей нежити, служа для них, фактически, разумом. В конце-то концов, если там ждет несколько скелетов-стражей, невидимых для браслета-сонара, то нам и без лича полный привет наступит. К сожалению, способностями к некромантии таланты личей не ограничивались. Увы, но в их число входило также и совершенное владение несколькими школами магии, причем заранее определить, с чем нам придется иметь дело, было невозможно. Да и чудовищный запас жизненных сил ситуацию легче отнюдь не делал. 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Правда, был маленький нюанс. Личи, несмотря на все свое могущество, были существами весьма неловкими, и навыками ближнего боя не владели совершенно. Те же скелеты, как утверждал Аркес, давали на короткой дистанции личу фору на все сто очков. Но... Правильно. У них была магия, с лихвой компенсирующая все, что только можно. 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; - И что мы там ловить будем, а, наставник? - Невесело хмыкаю, выслушав 'воодушевляющую' историю. - Он же нас на входе в тонкий блин раскатает, сразу. 
<br/>&nbsp;&nbsp; - Не факт. - Скупо улыбнулся Аркес. - Я надеюсь на то, что резерв у твари будет фактически пуст. Погоди, Поль. - Наставник вскинул руку и выставил ладонь вперед. - У нас все же есть надежда. 
<br/>&nbsp;&nbsp; - На что? - Невесело хмыкаю, вскинув голову и с ненавистью рассматривая ждущий нас 'череп'. Так, вдох, выдох... Уходи, откуда пришла, истерика. - На то, что лич увидит, кто к нему пришел, и в ужасе убьет себя сам? Об эту чертову башню?
<br/>&nbsp;&nbsp; - Нет, - отрицательно покачал головой полуальфар, - вовсе не на это. Я рассчитываю, что резерв у твари будет фактически пустым после ее возрождения. Ибо маг с жестким дефицитом энергии вполне приемлемая цель, даже если учесть, что он будет куда как выше по уровню. Ну, вспомни сам, что нам в задании сказали. Там же жесткое ограничение по времени вписано. Неужто сам не чувствуешь, как уходит отведенное нам время?
<br/>&nbsp;&nbsp; - А если... - Начал было я.
<br/>&nbsp;&nbsp; - Никаких если, Поль. - Решительно оборвал меня Аркес. - Если будет то самое 'если', то все закончится очень быстро. Раз-два, и в дамках. - Хмыкнув, наставник чуточку помолчал и заговорщицки прищурился. - Зато, сам подумай, сколько нам всего вкусного достанется, а? Плюс, не забывай о задании. Я такого, право слово, за всю свою жизнь ни разу не видел. Все, готовься, нам последняя лестница осталась.
<br/>&nbsp;&nbsp; - Стоп. - С решительным видом останавливаюсь, перехватывая жезл хватом поудобнее. - Наставник, ты мне лучше вот что скажи... Мне как по заклятьям рассчитывать? 'Смерч' в жезле держать, или у лича свиты не ожидается?
<br/>&nbsp;&nbsp; - Не стоит рассчитывать на свиту. - Полуальфар прищурился. - Если там окажется хотя бы один полноценный скелет-страж, то нам крышка. Максимум боевой магии, Поль.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Хмыкнув, зачищаю кристалл жезла от рун, составляющих 'смерч'. Так, 'грозовой раскат' оставляю, тут выбора никакого нет. Это ведь, как ни крути, мое самое мощное ударное заклинание. Но, черт возьми, что вписать в жезл вторым?! 'Жгучую боль', 'слепящую боль', или, все же, 'шаровую молнию'? С одной стороны, конечно, хорошо бы зарядить что-то ментальное, две школы магии всяко лучше, чем одна. Только, вот с другой... Урон от 'жгучей боли' выглядит смешным, и я не настолько наивен, чтобы рассчитывать на ослепление лича 'слепящей болью'. Ладно, внесу 'шаровую молнию', рун в ней много, и в бою ее, в отличии от двух рунной 'жгучки', уж точно вносить не станешь. Кивнув наставнику, шагаю к лестнице.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; И вот она, массивная деревянная дверь, окованная полосами листового металла. На мгновение замерев, прикрываю глаза и стараюсь максимально сосредоточиться. Ну, 'чувство магии', где же ты? М-мать, да лучше бы я и не пробовал! Скрипнув зубами, чувствую, как в животе сам по себе организовался солидных размеров осколок льда. Вон он, красавчик... Стоит. Передернув плечами, фокусируюсь на прекрасно ощущаемой даже через дверь фигуре, от которой веет поистине первобытным, нутряным ужасом. Н-да, мрачный товарищ нас ждет, ничего не скажешь. Рвано вздохнув, киваю слегка сжавшему мое плечо Аркесу. Все в порядке, мол, я готов. Хотя, какое тут к бесу 'готов'... К такому, черт бы его побрал, подготовиться невозможно!
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Ухмыльнувшись, полуальфар кивнул мне, одним движением пальцев указав направление. Все ясно, чуть прикрываю глаза в ответ, как войдем, ухожу налево. Понятное дело, двигаюсь перекатом. А там, как говорится, бой покажет. Эх, с сожалением вздыхаю, жалко, что гранат в этом мире нет, а то сделали бы все 'по науке'. Как там лица определенных профессий на земле в двери заходят? Все верно, строго после пары гранат... Берясь, в свою очередь, за массивную дверную ручку, невольно изумляюсь поведению Аркеса - ничего ведь этого сукиного сына не берет! М-да, мне остается только позавидовать крепким нервам и обширному боевому опыту убийцы с заостренными ушами. Короткая пауза, долгий вдох. Ну, понеслась. Створки распахиваются, и... Ничего не происходит. Аркес напряженно замер на месте, вслушиваясь в шорохи, словно замершей башни. Стоящий где-то там, впереди, лич, явно отказывался делать первый шаг. 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Недобро искривив губы, альфар-полукровка отцепил от перевязи один-единственный метательный нож, после чего резким движением швырнул его на каменные плиты пола, прямо в распахнутую дверь. Ха, а нервы-то у дохлого лича в наличии. С пронзительным воем мимо нас пронесся ледяной шар размером с детскую голову, и с грохотом врезался в стену. Ага, разрядился, тварь такая. Врываюсь в громадное, на полный башенный радиус, помещение, следом за Аркесом и немедленно ловлю глазами силуэт противника. Вот оно, серое пятно во мраке! Только вот узнать о цели хоть что-то мне не удается. Слишком уж слабое у меня 'заклятие познания'.
<br/>&nbsp;&nbsp;
