youtube.com/watch?v=gjUkTcpjTMA
<!DOCTYPE html><html lang="ru" data-cast-api-enabled="true"><head><style name="www-roboto">@font-face{font-family:'Roboto';font-style:italic;font-weight:500;src:local('Roboto Medium Italic'),local('Roboto-MediumItalic'),url(//fonts.gstatic.com/s/roboto/v15/OLffGBTaF0XFOW1gnuHF0Zp-63r6doWhTEbsfBIRJ7A.ttf)format('truetype');}@font-face{font-family:'Roboto';font-style:italic;font-weight:400;src:local('Roboto Italic'),local('Roboto-Italic'),url(//fonts.gstatic.com/s/roboto/v15/sWTqoqnV-OOzHbi5P-jvYPesZW2xOQ-xsNqO47m55DA.ttf)format('truetype');}@font-face{font-family:'Roboto';font-style:normal;font-weight:400;src:local('Roboto Regular'),local('Roboto-Regular'),url(//fonts.gstatic.com/s/roboto/v15/B85vmdvDILX92ray16e-1g.ttf)format('truetype');}@font-face{font-family:'Roboto';font-style:normal;font-weight:500;src:local('Roboto Medium'),local('Roboto-Medium'),url(//fonts.gstatic.com/s/roboto/v15/oHi30kwQWvpCWqAhzHcCSKCWcynf_cDxXwCLxiixG1c.ttf)format('truetype');}</style><script name="www-roboto">if (document.fonts && document.fonts.load) {document.fonts.load("400 10pt Roboto", "Р");document.fonts.load("500 10pt Roboto", "Р");}</script><script>__yt_experimental_now = __spf_experimental_now = true;</script><script>var ytcsi = {gt: function(n) {n = (n || '') + 'data_';return ytcsi[n] || (ytcsi[n] = {tick: {},span: {},info: {}});},now: window.performance && window.performance.timing &&window.performance.now ? function() {return window.performance.timing.navigationStart + window.performance.now();} : function() {return (new Date()).getTime();},tick: function(l, t, n) {ytcsi.gt(n).tick[l] = t || ytcsi.now();},span: function(l, s, e, n) {ytcsi.gt(n).span[l] = (e ? e : ytcsi.now()) - ytcsi.gt(n).tick[s];},setSpan: function(l, s, n) {ytcsi.gt(n).span[l] = s;},info: function(k, v, n) {ytcsi.gt(n).info[k] = v;},setStart: function(s, t, n) {ytcsi.info('yt_sts', s, n);ytcsi.tick('_start', t, n);}};(function(w, d) {ytcsi.setStart('dhs', w.performance ? w.performance.timing.responseStart : null);var isPrerender = (d.visibilityState || d.webkitVisibilityState) == 'prerender';var vName = d.webkitVisibilityState ? 'webkitvisibilitychange' : 'visibilitychange';if (isPrerender) {ytcsi.info('prerender', 1);var startTick = function() {ytcsi.setStart('dhs');d.removeEventListener(vName, startTick);};d.addEventListener(vName, startTick, false);}if (d.addEventListener) {d.addEventListener(vName, function() {ytcsi.tick('vc');}, false);}})(window, document);</script><script>var ytcfg = {d: function() {return (window.yt && yt.config_) || ytcfg.data_ || (ytcfg.data_ = {});},get: function(k, o) {return (k in ytcfg.d()) ? ytcfg.d()[k] : o;},set: function() {var a = arguments;if (a.length > 1) {ytcfg.d()[a[0]] = a[1];} else {for (var k in a[0]) {ytcfg.d()[k] = a[0][k];}}}};</script>    <script>
      ytcfg.set("EXP_LACT_HISTORY", true);
    </script>
  <script>ytcfg.set("EXP_QUICK_FETCH_BISCOTTI", false);ytcfg.set("LACT", null);</script>
      <span class="yt-dialog-align"></span>
      <div class="yt-dialog-fg" role="dialog">
        <div class="yt-dialog-fg-content">
          <div class="yt-dialog-loading">
              <div class="yt-dialog-waiting-content">
      <p class="yt-spinner ">
        <span class="yt-spinner-img  yt-sprite" title="Загрузка значка..."></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p>

  </div>

          </div>
          <div class="yt-dialog-content">
              <div id="feed-privacy-dialog">
  </div>

          </div>
          <div class="yt-dialog-working">
              <div class="yt-dialog-working-overlay"></div>
  <div class="yt-dialog-working-bubble">
    <div class="yt-dialog-waiting-content">
        <p class="yt-spinner ">
        <span class="yt-spinner-img  yt-sprite" title="Загрузка значка..."></span>

    <span class="yt-spinner-message">
        Обработка...
    </span>
  </p>

      </div>
  </div>

          </div>
        </div>
        <div class="yt-dialog-focus-trap" tabindex="0"></div>
      </div>
    </div>
  </div>


<div id="hidden-component-template-wrapper" class="hid">    <div id="shared-addto-watch-later-login" class="hid">
      Сначала <a class="sign-in-link" href="https://accounts.google.com/ServiceLogin?passive=true&amp;hl=ru&amp;continue=https%3A%2F%2Fwww.youtube.com%2Fsignin%3Fnext%3D%252Fwatch%253Fv%253DgjUkTcpjTMA%26feature%3Dplaylist%26action_handle_signin%3Dtrue%26hl%3Dru%26app%3Ddesktop&amp;uilel=3&amp;service=youtube">войдите в аккаунт</a>

    </div>
  <div id="yt-uix-videoactionmenu-menu" class="yt-ui-menu-content">
      <IDXSKIP><div class="hide-on-create-pl-panel">
    <h3>
Добавить в
    </h3>
  </div></IDXSKIP>
  <div class="add-to-widget">
      <p class="yt-spinner ">
        <span class="yt-spinner-img  yt-sprite" title="Загрузка значка..."></span>

    <span class="yt-spinner-message">
        Загрузка плейлистов...
    </span>
  </p>

  </div>

  </div>
</div>    <script>var ytspf = ytspf || {};ytspf.enabled = true;ytspf.config = {'reload-identifier': 'spfreload'};ytspf.config['request-headers'] = {'X-YouTube-Identity-Token': null};ytspf.config['experimental-request-headers'] = ytspf.config['request-headers'];ytspf.config['cache-max'] = 50;ytspf.config['navigate-limit'] = 50;ytspf.config['navigate-lifetime'] = 64800000;ytspf.config['animation-duration'] = 0;</script>
  <script src="//s.ytimg.com/yts/jsbin/spf-vflY9851P/spf.js" type="text/javascript" name="spf/spf"></script>
  <script src="//s.ytimg.com/yts/jsbin/www-en_US-vflM1S_oR/base.js" name="www/base"></script>
<script>spf.script.path({'www/': '//s.ytimg.com/yts/jsbin/www-en_US-vflM1S_oR/'});var ytdepmap = {"www/base": null, "www/common": "www/base", "www/angular_base": "www/common", "www/channels_accountupload": "www/common", "www/channels": "www/common", "www/dashboard": "www/common", "www/debugpolymer": "www/common", "www/downloadreports": "www/common", "www/experiments": "www/common", "www/feed": "www/common", "www/instant": "www/common", "www/legomap": "www/common", "www/live_chat": "www/common", "www/live_chat_moderation": "www/common", "www/promo_join_network": "www/common", "www/results_harlemshake": "www/common", "www/results": "www/common", "www/results_starwars": "www/common", "www/subscriptionmanager": "www/common", "www/unlimited": "www/common", "www/watch": "www/common", "www/ypc_bootstrap": "www/common", "www/ypc_core": "www/common", "www/channels_edit": "www/channels", "www/live_broadcasts": "www/angular_base", "www/live_dashboard": "www/angular_base", "www/videomanager": "www/angular_base", "www/watch_autoplayrenderer": "www/watch", "www/watch_edit": "www/watch", "www/watch_editor": "www/watch", "www/watch_live": "www/watch", "www/watch_missilecommand": "www/watch", "www/watch_promos": "www/watch", "www/watch_speedyg": "www/watch", "www/watch_transcript": "www/watch", "www/watch_videoshelf": "www/watch", "www/ct_advancedsearch": "www/videomanager", "www/my_videos": "www/videomanager"};spf.script.declare(ytdepmap);</script><script>if (window.ytcsi) {window.ytcsi.tick("je", null, '');}</script>      <script>
    yt.setConfig({
      'VIDEO_ID': "gjUkTcpjTMA",
      'THUMB_LOADER_PAUSE_MS': 0,
      'THUMB_LOADER_GROUP_PX': 400,
      'THUMB_LOADER_IGNORE_FOLD': false,
      'WAIT_TO_DELAYLOAD_FRAME_CSS': true,
      'IS_UNAVAILABLE_PAGE': false,
      'DROPDOWN_ARROW_URL': "https:\/\/s.ytimg.com\/yts\/img\/pixel-vfl3z5WfW.gif",
      'AUTONAV_EXTRA_CHECK': false,

      'JS_PAGE_MODULES': [
        'www/watch',
        'www/ypc_bootstrap',
          'www/watch_autoplayrenderer',
        ''       ],


      'REPORTVIDEO_JS': "\/\/s.ytimg.com\/yts\/jsbin\/www-reportvideo-vflPxyCZr\/www-reportvideo.js",
      'REPORTVIDEO_CSS': "\/\/s.ytimg.com\/yts\/cssbin\/www-watch-reportvideo-vflGyjMvM.css",


      'TIMING_AFT_KEYS': ['pbp', 'pbs'],
      'YPC_CAN_RATE_VIDEO': true,


        'RELATED_PLAYER_ARGS': {"rvs":"author=%D0%91%D0%BE%D0%BB%D1%8C%D1%88%D0%BE%D0%B9+%D1%82%D0%B5%D1%81%D1%82-%D0%B4%D1%80%D0%B0%D0%B9%D0%B2\u0026short_view_count_text=%D0%9F%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%BE%D0%B2%3A+383%C2%A0%D1%82%D1%8B%D1%81.\u0026length_seconds=2254\u0026endscreen_autoplay_session_data=autonav%3D1%26itct%3DCBQQ4ZIBIhMI56jDzoqTzQIVCMoYCh3h_wTfKPgdMgxyZWxhdGVkLWF1dG9IwJmN09yJyZqCAQ%253D%253D%26playnext%3D1\u0026session_data=itct%3DCBMQvU4YACITCOeow86Kk80CFQjKGAod4f8E3yj4HTIJZW5kc2NyZWVuSMCZjdPcicmaggE%253D\u0026id=Px4h4aOfuhU\u0026title=Mercedes-Benz+GLE+400+COUPE+2015+-+%D0%91%D0%BE%D0%BB%D1%8C%D1%88%D0%BE%D0%B9+%D1%82%D0%B5%D1%81%D1%82-%D0%B4%D1%80%D0%B0%D0%B9%D0%B2+%28%D0%B2%D0%B8%D0%B4%D0%B5%D0%BE%D0%B2%D0%B5%D1%80%D1%81%D0%B8%D1%8F%29+%2F+Big+Test+Drive,author=%D0%91%D0%BE%D0%BB%D1%8C%D1%88%D0%BE%D0%B9+%D1%82%D0%B5%D1%81%D1%82-%D0%B4%D1%80%D0%B0%D0%B9%D0%B2\u0026short_view_count_text=%D0%9F%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%BE%D0%B2%3A+373%C2%A0%D1%82%D1%8B%D1%81.\u0026length_seconds=1497\u0026session_data=itct%3DCBIQvU4YASITCOeow86Kk80CFQjKGAod4f8E3yj4HTIJZW5kc2NyZWVuSMCZjdPcicmaggE%253D\u0026id=L-_Cjh-SzNM\u0026title=Mercedes-Benz+GLE+350d+4MATIC+-+%D0%91%D0%BE%D0%BB%D1%8C%D1%88%D0%BE%D0%B9+%D1%82%D0%B5%D1%81%D1%82-%D0%B4%D1%80%D0%B0%D0%B9%D0%B2+%2F+Big+Test+Drive,author=%D0%92%D0%BB%D0%B0%D0%B4%D0%B8%D0%BC%D0%B8%D1%80+%D0%97%D0%B0%D0%B2%D0%B8%D0%B7%D0%B8%D0%BE%D0%BD\u0026short_view_count_text=%D0%9F%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%BE%D0%B2%3A+29%C2%A0%D1%82%D1%8B%D1%81.\u0026length_seconds=639\u0026session_data=itct%3DCBEQvU4YAiITCOeow86Kk80CFQjKGAod4f8E3yj4HTIJZW5kc2NyZWVuSMCZjdPcicmaggE%253D\u0026id=nn3tcK_uDIk\u0026title=%D0%A1%D0%B0%D0%BC%D1%8B%D0%B9+%D0%9A%D0%A0%D0%A3%D0%A2%D0%9E%D0%99+%D0%A2%D0%B5%D1%81%D1%82-%D0%94%D1%80%D0%B0%D0%B9%D0%B2+Mercedes-Benz+ML+430+OF-ROAD,author=%D0%91%D0%BE%D0%BB%D1%8C%D1%88%D0%BE%D0%B9+%D1%82%D0%B5%D1%81%D1%82-%D0%B4%D1%80%D0%B0%D0%B9%D0%B2\u0026short_view_count_text=%D0%9F%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%BE%D0%B2%3A+326%C2%A0%D1%82%D1%8B%D1%81.\u0026length_seconds=1949\u0026session_data=itct%3DCBAQvU4YAyITCOeow86Kk80CFQjKGAod4f8E3yj4HTIJZW5kc2NyZWVuSMCZjdPcicmaggE%253D\u0026id=3iKJHKp1l4o\u0026title=Mercedes-Benz+V+250+Blue+Tec+-+%D0%91%D0%BE%D0%BB%D1%8C%D1%88%D0%BE%D0%B9+%D1%82%D0%B5%D1%81%D1%82-%D0%B4%D1%80%D0%B0%D0%B9%D0%B2+%28%D0%B2%D0%B8%D0%B4%D0%B5%D0%BE%D0%B2%D0%B5%D1%80%D1%81%D0%B8%D1%8F%29+%2F+Big+Test+Drive,author=VseKomilfo\u0026short_view_count_text=%D0%9F%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%BE%D0%B2%3A+132%C2%A0%D1%82%D1%8B%D1%81.\u0026length_seconds=1322\u0026session_data=itct%3DCA8QvU4YBCITCOeow86Kk80CFQjKGAod4f8E3yj4HTIJZW5kc2NyZWVuSMCZjdPcicmaggE%253D\u0026id=f0f0-QO3Ly0\u0026title=%D0%A1%D0%B0%D0%BC%D1%8B%D0%B5+%D0%BA%D1%80%D1%83%D1%82%D1%8B%D0%B5+%D1%82%D0%B0%D1%87%D0%BA%D0%B8+%D0%BD%D0%B0+%D0%B2%D1%8B%D1%81%D1%82%D0%B0%D0%B2%D0%BA%D0%B5+%D0%B2+%D0%A2%D0%BE%D0%BA%D0%B8%D0%BE,author=%D0%A1%D0%B5%D0%BA%D1%80%D0%B5%D1%82%D1%8B+%D0%9F%D0%95%D0%A0%D0%95%D0%9A%D0%A3%D0%9F%D0%90\u0026short_view_count_text=%D0%9F%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%BE%D0%B2%3A+164%C2%A0%D1%82%D1%8B%D1%81.\u0026length_seconds=982\u0026session_data=itct%3DCA4QvU4YBSITCOeow86Kk80CFQjKGAod4f8E3yj4HTIJZW5kc2NyZWVuSMCZjdPcicmaggE%253D\u0026id=XaaS55d3AQM\u0026title=%D0%9E%D1%81%D0%BC%D0%BE%D1%82%D1%80+%D0%9C%D0%B5%D1%80%D1%81%D0%B5%D0%B4%D0%B5%D1%81+%D0%92%D0%B8%D1%82%D0%BE+112.,author=%D0%A1%D1%86%D0%B5%D0%BF%D0%BB%D0%B5%D0%BD%D0%B8%D0%B5+%D0%A2%D1%80%D0%B0%D0%BD%D1%81%D0%BC%D0%B8%D1%81%D1%81%D0%B8%D1%8F\u0026short_view_count_text=%D0%9F%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%BE%D0%B2%3A+3%C2%A0%D1%82%D1%8B%D1%81.\u0026length_seconds=470\u0026session_data=itct%3DCA0QvU4YBiITCOeow86Kk80CFQjKGAod4f8E3yj4HTIJZW5kc2NyZWVuSMCZjdPcicmaggE%253D\u0026id=PKS6q-1Ci8o\u0026title=%D0%97%D0%B0%D0%BC%D0%B5%D0%BD%D0%B0+%D1%81%D1%86%D0%B5%D0%BF%D0%BB%D0%B5%D0%BD%D0%B8%D1%8F+%D0%BD%D0%B0+%D0%9C%D0%B5%D1%80%D1%81%D0%B5%D0%B4%D0%B5%D1%81+%D0%92%D0%B8%D1%82%D0%BE+Mercedes+Vito,author=%D0%A1%D0%BE%D0%B2%D1%80%D0%B5%D0%BC%D0%B5%D0%BD%D0%BD%D1%8B%D0%B5+%D0%B8%D0%BD%D0%BE%D0%BC%D0%B0%D1%80%D0%BA%D0%B8\u0026short_view_count_text=%D0%9F%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%BE%D0%B2%3A+6\u0026length_seconds=73\u0026session_data=itct%3DCAwQvU4YByITCOeow86Kk80CFQjKGAod4f8E3yj4HTIJZW5kc2NyZWVuSMCZjdPcicmaggE%253D\u0026id=UNQMfr-XbuA\u0026title=%23239.+%D0%A1%D0%B0%D0%BC%D1%8B%D0%B5+%D0%B4%D0%BE%D1%80%D0%BE%D0%B3%D0%B8%D0%B5+%D0%B0%D0%B2%D1%82%D0%BE%D0%BC%D0%BE%D0%B1%D0%B8%D0%BB%D0%B8+Mercedes-Benz+%28%D0%A1%D0%BE%D0%B2%D1%80%D0%B5%D0%BC%D0%B5%D0%BD%D0%BD%D1%8B%D0%B5+%D0%B8%D0%BD%D0%BE%D0%BC%D0%B0%D1%80%D0%BA%D0%B8%29,author=%D0%91%D0%BE%D0%BB%D1%8C%D1%88%D0%BE%D0%B9+%D1%82%D0%B5%D1%81%D1%82-%D0%B4%D1%80%D0%B0%D0%B9%D0%B2\u0026short_view_count_text=%D0%9F%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%BE%D0%B2%3A+266%C2%A0%D1%82%D1%8B%D1%81.\u0026length_seconds=904\u0026session_data=itct%3DCAsQvU4YCCITCOeow86Kk80CFQjKGAod4f8E3yj4HTIJZW5kc2NyZWVuSMCZjdPcicmaggE%253D\u0026id=8LtOc8N8YW4\u0026title=%D0%91%D0%BE%D0%BB%D1%8C%D1%88%D0%BE%D0%B9+%D1%82%D0%B5%D1%81%D1%82-%D0%B4%D1%80%D0%B0%D0%B9%D0%B2+%28%D0%B2%D0%B8%D0%B4%D0%B5%D0%BE%D0%B2%D0%B5%D1%80%D1%81%D0%B8%D1%8F%29%3A+Mercedes+Viano,author=DW+%28Russian%29\u0026short_view_count_text=%D0%9F%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%BE%D0%B2%3A+61%C2%A0%D1%82%D1%8B%D1%81.\u0026length_seconds=266\u0026session_data=itct%3DCAoQvU4YCSITCOeow86Kk80CFQjKGAod4f8E3yj4HTIJZW5kc2NyZWVuSMCZjdPcicmaggE%253D\u0026id=9kIhsGoiEKQ\u0026title=%D0%A1%D0%B0%D0%BC%D1%8B%D0%B9+%D0%B1%D1%8B%D1%81%D1%82%D1%80%D1%8B%D0%B9+%D0%B0%D0%B2%D1%82%D0%BE%D0%BC%D0%BE%D0%B1%D0%B8%D0%BB%D1%8C+S-%D0%BA%D0%BB%D0%B0%D1%81%D1%81%D0%B0+-+Mercedes+S63+AMG+Coupe+%2824.08.2014%29,author=%D0%9F%D1%8F%D1%82%D0%BE%D0%B5+%D0%BA%D0%BE%D0%BB%D0%B5%D1%81%D0%BE\u0026short_view_count_text=%D0%9F%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%BE%D0%B2%3A+26%C2%A0%D1%82%D1%8B%D1%81.\u0026length_seconds=260\u0026session_data=itct%3DCAkQvU4YCiITCOeow86Kk80CFQjKGAod4f8E3yj4HTIJZW5kc2NyZWVuSMCZjdPcicmaggE%253D\u0026id=EbCu-VaHGy4\u0026title=mercedes+G+%D0%B8+land+rover+++%D0%BC%D0%B5%D0%B3%D0%B0+%D0%BA%D1%80%D1%83%D1%82%D0%BE%D0%B9+%D0%BF%D0%BE%D0%B4%D1%8A%D0%B5%D0%BC,author=%D0%A1%D0%BE%D0%B2%D1%80%D0%B5%D0%BC%D0%B5%D0%BD%D0%BD%D1%8B%D0%B5+%D0%B8%D0%BD%D0%BE%D0%BC%D0%B0%D1%80%D0%BA%D0%B8\u0026short_view_count_text=%D0%9F%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%BE%D0%B2%3A+3\u0026length_seconds=73\u0026session_data=itct%3DCAgQvU4YCyITCOeow86Kk80CFQjKGAod4f8E3yj4HTIJZW5kc2NyZWVuSMCZjdPcicmaggE%253D\u0026id=nnN4HTyQJi4\u0026title=%23240.+%D0%A1%D0%B0%D0%BC%D1%8B%D0%B5+%D0%BA%D0%BB%D0%B0%D1%81%D1%81%D0%BD%D1%8B%D0%B5+%D1%82%D0%B0%D1%87%D0%BA%D0%B8+BMW+%28%D0%A1%D0%BE%D0%B2%D1%80%D0%B5%D0%BC%D0%B5%D0%BD%D0%BD%D1%8B%D0%B5+%D0%B8%D0%BD%D0%BE%D0%BC%D0%B0%D1%80%D0%BA%D0%B8%29"},



