subscribe.ru/archive/rest.interesting.libtown/thread/?9
<!--cat.desc.abt.-->
                


<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.interesting.libtown,3478264" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b615" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/5062298"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/5062298"
           class="subscriberu_titlesand subscriberu_avatar">
            Александр Медведев </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">1</span>&nbsp;&nbsp;

    <span class="info">2017-03-10 13:24:09 (#3478264)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.interesting.libtown/thread/3478340">[lib-town] Как хорошо начинается прекрасный новый конкурс!</a></h2>
  <div class="content">
<p><p>Сказочная страна &quot;Завентрилье&quot; и ее столица &quot;Либ-таун&quot; приглашают Вас в чудесное путешествие !</p><p>Сказочная страна &quot;Завентрилье&quot; и ее столица &quot;Либ-таун&quot; приглашают Вас в <br>чудесное путешествие !<br>Живите и  здравствуйте, Lib-town.<br>Это Вереск прошелестел.<br>Счастливой весны всем!</p><p>Леди!<br>Вот Вы только объявили нам новый конкурс, а я, заметьте, уже шлю Вам 32 <br>строчки абсолютнейшего плагиата из Виталия Калинина. И тема развивается, <br>как Вы пожелали.<br>Напишите мне, пожалуйста, что мне не придётся сочинять 40 длиннейших <br>строчек на манер гегзаметра, а будет оцениваться всё другое, и мне будет <br>приятно продолжить участие в конкурсе. Веник Можжевеловый.</p><p>      АКТЁР</p><p>Сегодня зритель удивляет.<br>Его ни что не пробудит.<br>Он тихо номерки роняет<br>И по-особенному спит.</p><p>И я  гляжу на Мельпомену,<br>Я униженья не стерплю.<br>И я,  ложась на эту сцену,<br>Со всеми до антракта сплю.</p><p>И мнится мне: я победитель.<br>И мне подвластно море чувств.<br>Ко мне приходит лучший зритель,<br>Поклонник всех моих искусств.</p><p>Минуты три триумф не &quot;светит&quot;...<br>Затем бессмысленно убьют...<br>И, наконец, Мы встретимся в буфете,<br>И мне без грима даже не нальют.</p><p>9 марта</p><p>     * * *</p><p>Сразу вспомнились мне две косички,<br>Целый мир открывался двоим...<br>Покидаю салон электрички,<br>Чтобы встретиться с детством моим.</p><p>Эти сосны в смоле, эти дюны...<br>  Пусть не рай, пусть какой-то раёк,<br>Сразу дружно ударили в струны,<br>Прославляя явленье моё.</p><p>Это счастье на фоне залива,<br>Эти тонны морского песка<br>За мгновенья меня окрылило<br>И взлетело под облака.</p><p>Вот и шее становится тесно.<br>Долго шёл я неверным путём.<br>Слышно мне, как сжимается сердце,<br>Вспоминая свой прежний объём.</p><p>10 марта</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.interesting.libtown,3478340" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b616" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/24320807"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/24320807"
           class="subscriberu_titlesand subscriberu_avatar">
            Вереск Можжевельников </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2017-03-10 09:52:13 (#3478340)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.interesting.libtown/thread/3478158">[lib-town] Прекрасный Уголок Стихоплетения. Лебединая песня</a></h2>
  <div class="content">
<p><p>Сказочная страна &quot;Завентрилье&quot; и ее столица &quot;Либ-таун&quot; приглашают Вас в чудесное путешествие !</p><p>Сказочная страна &quot;Завентрилье&quot; и ее столица &quot;Либ-таун&quot; приглашают Вас в <br>чудесное путешествие !<br>Живите и  здравствуйте, Lib-town.<br>Это Вереск прошелестел.<br>    Доброй охоты всем!</p><p>ЛЕБЕДИНАЯ ПЕСНЯ</p><p>Учёный мир тревогу бьёт -<br>И это я без шутки, -<br>Вся живность эхо издаёт,<br>Молчит лишь эхо утки.<br>Я от охотников далёк.<br>Роль Утки не играю<br>И этот милый уголок<br>Я больше не снимаю.<br>Виталий Калинин</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.interesting.libtown,3478158" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b617" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/24320807"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/24320807"
           class="subscriberu_titlesand subscriberu_avatar">
            Вереск Можжевельников </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2017-03-09 11:07:32 (#3478158)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.interesting.libtown/thread/3478146">[lib-town] Итоги конкурса &quot;Персональная весна&quot;</a></h2>
  <div class="content">
<p><p>Сказочная страна &quot;Завентрилье&quot; и ее столица &quot;Либ-таун&quot; приглашают Вас в чудесное путешествие !</p><p>Здравствуйте, Либ-таун и Либ-таунцы!</p><p>Как и обещала, 9-го марта 2017 г. подвожу итоги нашего конкурса<br>&lt;&lt;Персональная весна&gt;&gt;.</p><p>Прежде всего, хочу поблагодарить всех тех, кто проголосовал, пригласил<br>участвовать в голосовании своих друзей и знакомых. Результаты вышли<br>впечатляющие! Если честно, сама не ожидала, что столько человек проголосует.</p><p>Отдельная благодарность тем, кто не поленился и оставил комментарии. Читать<br>их было интересно и познавательно! Местами они &lt;&lt;открывали глаза&gt;&gt; на те<br>моменты, которые выпали лично из моего поля зрения. Так, благодаря его<br>высоко преосвященству, все желающие могли узнать ответы на большинство<br>заданных нашими авторами загадок. Для меня, например, остались<br>неразгаданными персонажи Татьяны Расуловой и Ольги Филиппповой. С остальными<br>все ясно!</p><p>Ну а теперь имена наших победителей.</p><p>Первое место занял Маэстро Эль-Драко. Женщины, видимо очарованные его<br>персонажем и самим рыцарем без страха и упрека, охотно отдавали им не только<br>свои голоса, но и свои сердца. Итого, великолепный граф, познавший любовь<br>единожды за 30 лет, набрал 19 голосов! Наши поздравления!</p><p>Второе место занял основательный хоббит, рожденный совместной фантазией<br>Дж.Р. Толкиена и Петра Антонова. Потягивая эль и рассказывая занятные<br>истории, он покорил воображение читателей. Обаятельный, деловитый,<br>обладающий превосходным аппетитом, он собрал в свою копилку 16 голосов!<br>Vivat, храбрый малыш! Да здравствует автор!</p><p>На третьем месте угнездилась маленькая, но очень обаятельная Птичка певчая -<br>она же сладкоречивая Улдус-Ханум, которая не любит мимозы вместе с<br>Булгаковской Маргаритой, ставшей главной героиней ее стихотворения. Они<br>напару удостоились 12 голосов. Чествуем бронзовую призершу!</p><p>С остальными результатами предлагаю познакомиться ниже. Специально для Вас<br>скопировала информацию со странички нашего сайта, где находилось<br>голосование. Ну и скажите, Вам понравилось? Еще конкурсов интересных и<br>разных хотите?</p><p>Светлада<br>7% (6 голосов) <br>Виталий Калинин (Вереск)<br>0% (0 голосов) <br>Каролина Канти<br>4% (3 голоса) <br>Маэстро Эль-Драко<br>23% (19 голосов) <br>Рифкат Гардиев<br>5% (4 голоса) <br>Улдус-Ханум<br>15% (12 голосов) <br>Ольга Филиппова<br>2% (2 голоса) <br>Татьяна Расулова<br>1% (1 голос) <br>Надежда Нельзикова (Северная рысь)<br>12% (10 голосов) <br>Мэр &quot;Либ-тауна&quot;<br>10% (8 голосов) <br>Тамара Калугина<br>1% (1 голос) <br>Пётр Антонов<br>20% (16 голосов) <br>Всего голосов: 82 </p><p>--<br>Благодарствую и надеюсь на новую встречу,<br>Леди Светлада<br>Mailto: villa-13@y*****.ru<br>ICQ:663784683 Skype: lady_svetlada<br>Мой ЖЖ: http://fialka_s_fifaka.livejournal.com Twi:<br>http://www.twitter.com/LadySvetlada</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.interesting.libtown,3478146" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b618" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/4666252"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/4666252"
           class="subscriberu_titlesand subscriberu_avatar">
            Леди Светлада </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2017-03-09 09:56:14 (#3478146)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.interesting.libtown/thread/3478143">[lib-town] Re: Весёлый смайлик от Бананки</a></h2>
  <div class="content">
<p><p>Сказочная страна &quot;Завентрилье&quot; и ее столица &quot;Либ-таун&quot; приглашают Вас в чудесное путешествие !</p><p>08.03.2017 15:15, Вереск Можжевельников пишет:<br>&gt; rest.interesting.libtown-list@subscribe.ru<br>&gt;<br>&gt; Сказочная страна &quot;Завентрилье&quot; и ее столица &quot;Либ-таун&quot; приглашают Вас <br>&gt; в чудесное путешествие !<br>&gt; Живите и  здравствуйте, Lib-town.<br>&gt; Это Вереск прошелестел.<br>&gt; Счастливой весны всем!<br>&gt;<br>&gt; Хотел бы поддержать мартышку Бананку, тем более, что краткость и моя <br>&gt; сестра.<br>&gt; * * *<br>&gt; Для любимой сочинил хокку.<br>&gt; Хожу целый день. Волнуюсь.<br>&gt; Жду, когда приведут из детского сада.<br>&gt;<br>&gt;<br>&gt; 08.03.2017 12:52, Деревня, которой нет пишет:<br>&gt;&gt; Сказочная страна &quot;Завентрилье&quot; и ее столица &quot;Либ-таун&quot; приглашают Вас <br>&gt;&gt; в чудесное путешествие !<br>&gt;&gt;<br>&gt;&gt; Всех кто носит чепчики, подвязки, туфельки - с весенним настроением!<br>&gt;&gt; Впрочем, кто не носит - тоже.<br>&gt;&gt;<br>&gt;&gt; ***<br>&gt;&gt;   Маленькая девочка плачет в аптеке:<br>&gt;&gt; - Мама послала за лекарством, а я забыла название. Короткое такое.<br>&gt;&gt; Простое. Помню только, что в состав входил<br>&gt;&gt; гидроксиметиламинотрифенилацетат...<br>&gt;&gt; ***<br>&gt;&gt; мартышка Бананка<br>&gt;&gt;<br>&gt;</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.interesting.libtown,3478143" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b619" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/24320807"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/24320807"
           class="subscriberu_titlesand subscriberu_avatar">
            Вереск Можжевельников </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2017-03-09 09:11:24 (#3478143)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.interesting.libtown/thread/3478142">[lib-town] Прекрасный Уголок Стихоплетения. Приглашение известному критику.</a></h2>
  <div class="content">
<p><p>Сказочная страна &quot;Завентрилье&quot; и ее столица &quot;Либ-таун&quot; приглашают Вас в чудесное путешествие !</p><p>Сказочная страна &quot;Завентрилье&quot; и ее столица &quot;Либ-таун&quot; приглашают Вас в <br>чудесное путешествие !<br>Живите и  здравствуйте, Lib-town.<br>Это Вереск прошелестел.<br>Счастливой весны всем!</p><p>29 января</p><p>Зимой, поближе к февралю,<br>Приехав ли, уехав,<br>Я этот день боготворю -<br>В него родился Чехов.</p><p>Беру шампанского, беру<br>Салаты, сервелаты,<br>Налью фужер И говорю<br>Ему его цитаты.</p><p>И благодарно,  на стене<br>Он смотрит, не мигая,<br>Из всякой живности во мне<br>Он ценит попугая.</p><p>Ему я весь принадлежу.<br>Со всеми потрошками.<br>И до утра под ним хожу<br>И мучаю стихами.</p><p>Мы словно памятник и тень,<br>Друг другу пригодились.<br>Мы родились с ним в один день.<br>А вы когда родились?</p><p>9 марта</p><p>Витталий Калинин. Стиихи. mp3. Обновлено 8 марта<br>https://yadi.sk/d/IKMLlno33FJQ6M<br>Виталий Калинин. Стихотворения<br>https://yadi.sk/d/6LgM3hLn3F47rN<br>Виталий калинин. Текст пьесы &quot;Если бы не мои сны&quot;<br>https://yadi.sk/i/zyFEYly83F49tk<br>Виталий Калинин . Пьеса &quot;Если бы не мои сны&quot;. mp3. Читает автор<br>https://yadi.sk/d/7LFznDDc3F4KBx</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.interesting.libtown,3478142" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b620" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/24320807"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/24320807"
           class="subscriberu_titlesand subscriberu_avatar">
            Вереск Можжевельников </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2017-03-09 09:10:12 (#3478142)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.interesting.libtown/thread/3478140">[lib-town] Прекрасный Уголок Стихоплетения.&quot;Ответ&quot; Мэра</a></h2>
  <div class="content">
<p><p>Сказочная страна &quot;Завентрилье&quot; и ее столица &quot;Либ-таун&quot; приглашают Вас в чудесное путешествие !</p><p>Сказочная страна &quot;Завентрилье&quot; и ее столица &quot;Либ-таун&quot; приглашают Вас в <br>чудесное путешествие !<br>Живите и  здравствуйте, Lib-town.<br>Это Вереск прошелестел.<br>Счастливой весны всем!<br>Платиновые страницы Либ-тауна<br>    &quot;ОТВЕТ&quot; НА ОДУ МЭРУ</p><p>Спасибо, честный горожанин,<br>Ты  - плоть от плоти, соль земли.<br>Стремлюсь, чтоб урны были с нами,<br>И всюду кустики росли -</p><p>Я здесь не ради зарплаты<br>Я призван тут руководить.<br>Мне зарплата, как заплата,<br>Мне стыдно с нею выходить.</p><p>Бывает, день не задаётся,<br>И не дойти до м. И же<br>Нет.  Тут ни что не продаётся,<br>Посколько продано уже.</p><p>С утра в надежде на кредиты<br>Банкиры в очередь встают<br>Не полагал,а вот, поди ты,<br>Меня в ломбарде узнают.</p><p>Так пусть вовек пребудет с вами<br>Либ-тауна счастливый Мэр.<br>Стою примером перед вами,<br>А вы - мне больше не пример.<br>9 марта<br>Варианты на утверждение Мэра:<br>Стою примером перед вами.<br>И всем примерам я пример.</p><p>Стою премьером перед вами,<br>И всем премьерам я премьер.</p><p>Стою премьером перед вами,<br>И всем премьерам я пример.</p><p>Стою премьером перед вами,<br>И всем примерам я премьер.</p><p>И.о. Заместителя Мэра Либ-тауна, Виталий Калинин<br>*<br>Витталий Калинин. Стиихи. mp3. Обновлено 8 марта<br>https://yadi.sk/d/IKMLlno33FJQ6M<br>Виталий Калинин. Стихотворения<br>https://yadi.sk/d/6LgM3hLn3F47rN<br>Виталий калинин. Текст пьесы &quot;Если бы не мои сны&quot;<br>https://yadi.sk/i/zyFEYly83F49tk<br>Виталий Калинин . Пьеса &quot;Если бы не мои сны&quot;. mp3. Читает автор<br>https://yadi.sk/d/7LFznDDc3F4KBx</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.interesting.libtown,3478140" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b621" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/24320807"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/24320807"
           class="subscriberu_titlesand subscriberu_avatar">
            Вереск Можжевельников </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2017-03-09 09:09:22 (#3478140)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.interesting.libtown/thread/3478002">[lib-town] С праздником, милые Дамы!</a></h2>
  <div class="content">
<p><p>Сказочная страна &quot;Завентрилье&quot; и ее столица &quot;Либ-таун&quot; приглашают Вас в чудесное путешествие !</p><p>Сказочная страна &quot;Завентрилье&quot; и ее столица &quot;Либ-таун&quot; приглашают Вас в <br>чудесное путешествие !<br>Живите и  здравствуйте, Lib-town.<br>Это Вереск прошелестел.<br>Счастливой весны всем!</p><p>Дорогие Дамы!<br>Разрешите не только подсоединиться к поздравлению Леди Светлады с <br>чудесным ощущением весны, но и поздравить Вас и Её  с её началом!<br>Это скромное подношение должны сделать стихотворения от Леди Светлады <br>ещё более удивительными и контрастными.</p><p>ПРАЗДНИК ОТ ВЕСНЫ</p><p>Сегодня властвуют мужчины.<br>О, восхитительный предмет...<br>Все женщины преодолимы,<br>И вовсе не красивых нет</p><p>Сегодня хрупкий мир не рухнет<br>Как воплощение мечты -<br>Мужчины царствуют на кухне<br>и гонят милых от плиты.</p><p>Ты спишь ещё,  а твой любимый<br>Уже хлопочет на ногах,<br>Сегодня дамы и мужчины<br>Любимых носят на руках.</p><p>Пусть этот сон тебе приснится,<br>Не покидай пределы снов,<br>Пусть никогда не повторится<br>Нми корь, ни первая любовь.</p><p>8 марта</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.interesting.libtown,3478002" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b622" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/24320807"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/24320807"
           class="subscriberu_titlesand subscriberu_avatar">
            Вереск Можжевельников </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2017-03-08 13:42:42 (#3478002)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.interesting.libtown/thread/3477979">[lib-town] С весной!</a></h2>
  <div class="content">
<p><p>Сказочная страна &quot;Завентрилье&quot; и ее столица &quot;Либ-таун&quot; приглашают Вас в чудесное путешествие !</p><p>Здравствуйте, Lib-town.</p><p>Всех представительниц прекрасного пола с праздником любви и весны! Оставим<br>страшное название<br>&quot;Международный женский день&quot; для официальных источников и отметим просто<br>чудесный солнечный день,<br>полный цветов и комплиментов!</p><p>Веснянка</p><p>На звонких струнах солнечного света<br>Весна играет праздничный мотив,<br>И в небо ярко-голубого цвета<br>Глядится мир, дыханье затаив.<br>Быть женщиной весной - особый дар,<br>Которым наделила нас природа.<br>Весной несокрушимость женских чар<br>Сильней, чем в остальное время года.<br>Весна раскрашивает всё вокруг<br>В зелёный, красный, розовый и жёлтый.<br>Щебечут птицы, и волшебный звук<br>Взмывает в высь торжественным аккордом.<br>Весна нам дарит крылья за спиной<br>И заставляет сердце чаще биться.<br>А праздники - особые весной,<br>И если чуда ждать, оно случится.<br>Чуть-чуть тревожно и тепло в груди<br>От чувства невозможного полёта.<br>Весною каждой может повезти -<br>Сегодня старт обратного отсчёта!</p><p>Канун 8 марта</p><p>Любовь не просит разрешенья -<br>Она хозяйкой входит в дом.<br>Не зная страха и смущенья,<br>Царит единовластно в нём.<br>Любовь не ведает сомнений,<br>Не признаёт обид и лжи.<br>И главным среди поздравлений<br>Пусть будет в этот день: &lt;&lt;Любви!&gt;&gt;</p><p>С международным женским днём</p><p>Сегодня солнце ярче светит,<br>Сегодня громче птичий гомон,<br>Походкой гордой по планете<br>Идёт весна. Ей воздух полон!<br>Сегодня женщинам всё можно,<br>Сегодня их цветы, подарки.<br>Мужчинам вовсе ведь не сложно<br>Раскрасить этот праздник ярко.<br>Восьмое марта шанс для каждой<br>Кому-то стать незаменимой.<br>Желаем Вам быть очень важной<br>Ну и, конечно же, любимой!</p><p>--<br>Благодарствую и надеюсь на новую встречу,<br>Леди Светлада<br>Mailto: villa-13@y*****.ru<br>ICQ:663784683 Skype: lady_svetlada<br>Мой ЖЖ: http://fialka_s_fifaka.livejournal.com Twi:<br>http://www.twitter.com/LadySvetlada</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.interesting.libtown,3477979" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b623" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/4666252"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/4666252"
           class="subscriberu_titlesand subscriberu_avatar">
            Леди Светлада </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">1</span>&nbsp;&nbsp;

    <span class="info">2017-03-08 13:41:29 (#3477979)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.interesting.libtown/thread/3477971">[lib-town] Прекрасный уголок стихоплетения. Стих &quot;Пятнашки!</a></h2>
  <div class="content">
<p><p>Сказочная страна &quot;Завентрилье&quot; и ее столица &quot;Либ-таун&quot; приглашают Вас в чудесное путешествие !</p><p>Сказочная страна &quot;Завентрилье&quot; и ее столица &quot;Либ-таун&quot; приглашают Вас в <br>чудесное путешествие !<br>Живите и  здравствуйте, Lib-town.<br>Это Вереск прошелестел.<br>Счастливой весны всем!</p><p>      ПЯТНАШКИ</p><p>Той песенкой я узнаваем...<br>Меня сажают поиграть,<br>И без разминки И начинаем<br>Мы с ней друг дружку догонять.</p><p>И вся одежда на распашку,<br>И мама ужинать зовёт,<br>И мы играем с ней в пятнашки,<br>И так все годы напролёт.</p><p>Мелодия несётся за словами,<br>И этой дружбой оба дорожат.<br>Со мной им скучно. Между мной и нами<br>Стоит рояль, и клавиши лежат.</p><p>Мы с ней дружны. но понимаю: -<br>Мне этой песни не догнать.<br>И клавишам я разрешаю<br>Моими пальцами сыграть.</p><p>8 марта</p><p>Витталий Калинин. Стиихи. mp3<br>https://yadi.sk/d/agur4it33F4ppw<br>Виталий Калинин. Стихотворения<br>https://yadi.sk/d/6LgM3hLn3F47rN<br>Виталий калинин. Текст пьесы &quot;Если бы не мои сны&quot;<br>https://yadi.sk/i/zyFEYly83F49tk<br>Виталий Калинин . Пьеса &quot;Если бы не мои сны&quot;. mp3. Читает автор<br>https://yadi.sk/d/7LFznDDc3F4KBx</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.interesting.libtown,3477971" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b624" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/24320807"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/24320807"
           class="subscriberu_titlesand subscriberu_avatar">
            Вереск Можжевельников </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2017-03-08 08:50:31 (#3477971)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.interesting.libtown/thread/3474975">[lib-town] По следам якобы цитаты</a></h2>
  <div class="content">
