                                <small class="breadcrumb x-normal">
                                    <span>
                                        Ивано-Франковск                                    </span>
                                </small>
                            </p>
                            <p class="color-9 lheight16 marginbott5 x-normal">
                                19  февр.                            </p>
                        </div>
                    </td>
					<td width="85" class="tright" valign="bottom">
						<div class="space rel">
														<div class="rel observelinkinfo inlblk zi3">
								<a href="#" class="{id:392237560} observe-link inlblk lheight16 tdnone tcenter margintop5 vishid " data-statkey="ad.observed.list">
									<span class="icon inlblk observe2 observed-392237560" data-icon="star"></span>
									<span class="link x-small gray2 block lheight14">
										<span>  </span>
									</span>
								</a>
								<div class="suggesttitleright small top abs zi2 br4 hidden">
									<p></p>
									<div class="target abs icon"></div>
								</div>
							</div>
													</div>
					</td>
				</tr>
			</tbody>
		</table>
	</td>
</tr>

							 			
				
<tr class="wrap"
	rel="" >
	<td class="offer ">
				<table width="100%" cellspacing="0" cellpadding="0" class="fixed breakword  ad_idqvc4S" summary="Объявление" data-id="391857662">
			<tbody>
				<tr>					
					<td width="168" rowspan="2">
						<a class="thumb vtop inlblk rel tdnone linkWithHash scale4 detailsLink "
						   href="https://www.olx.ua/obyavlenie/otlichnaya-kopiya-apple-iwatch-smart-watch-gt08-otpravim-novoy-pochtoy-IDqvc4S.html#e561cefb9b" title="" >
														    <img class="fleft" src="https://olxua-ring03.akamaized.net/images_slandocomua/443648186_1_261x203_otlichnaya-kopiya-apple-iwatch-smart-watch-gt08-otpravim-novoy-pochtoy-vano-frankvsk_rev003.jpg" alt="Отличная копия Apple iWatch, Smart Watch GT08. Отправим Новой почтой.">
														

						</a>
					</td>
										<td valign="top">
						<div class="space rel">
							<h3 class="x-large lheight20 margintop5">
                                
                                								<a href="https://www.olx.ua/obyavlenie/otlichnaya-kopiya-apple-iwatch-smart-watch-gt08-otpravim-novoy-pochtoy-IDqvc4S.html#e561cefb9b" class="marginright5 link linkWithHash detailsLink" >
									<strong>Отличная копия Apple iWatch, Smart Watch GT08. Отправим Новой почтой.</strong>
								</a>
															</h3>
							<p class="color-9 lheight16 margintop5">
								<small class="breadcrumb x-normal">
																	Телефоны и аксессуары » Аксессуары для телефонов
																</small>
							</p>
						</div>
					</td>
					<td width="200" class="wwnormal tright td-price" valign="top">
						<div class="space rel">
													<p class="price">
								<strong>700 грн.</strong>
							</p>

														                            						                            												</div>
                        																	</td>
				</tr>
                <tr>
                    <td valign="bottom">
                        <div class="space rel">
                            <p class="color-9 lheight16 marginbott5">
                                <small class="breadcrumb x-normal">
                                    <span>
                                        Ивано-Франковск                                    </span>
                                </small>
                            </p>
                            <p class="color-9 lheight16 marginbott5 x-normal">
                                18  февр.                            </p>
                        </div>
                    </td>
					<td width="85" class="tright" valign="bottom">
						<div class="space rel">
														<div class="rel observelinkinfo inlblk zi3">
								<a href="#" class="{id:391857662} observe-link inlblk lheight16 tdnone tcenter margintop5 vishid " data-statkey="ad.observed.list">
									<span class="icon inlblk observe2 observed-391857662" data-icon="star"></span>
									<span class="link x-small gray2 block lheight14">
										<span>  </span>
									</span>
								</a>
								<div class="suggesttitleright small top abs zi2 br4 hidden">
									<p></p>
									<div class="target abs icon"></div>
								</div>
							</div>
													</div>
					</td>
				</tr>
			</tbody>
		</table>
	</td>
</tr>

							 			
				
<tr class="wrap"
	rel="" >
	<td class="offer ">
				<table width="100%" cellspacing="0" cellpadding="0" class="fixed breakword  ad_idphGX2" summary="Объявление" data-id="373625084">
			<tbody>
				<tr>					
					<td width="168" rowspan="2">
						<a class="thumb vtop inlblk rel tdnone linkWithHash scale4 detailsLink "
						   href="https://www.olx.ua/obyavlenie/smart-watch-m26-umnye-chasy-bluetooth-IDphGX2.html#e561cefb9b" title="" >
														    <img class="fleft" src="https://olxua-ring01.akamaized.net/images_slandocomua/418216276_4_261x203_smart-watch-m26-umnye-chasy-bluetooth-elektronika_rev004.jpg" alt="Smart Watch M26 - Умные часы Bluetooth">
														

						</a>
					</td>
										<td valign="top">
						<div class="space rel">
							<h3 class="x-large lheight20 margintop5">
                                
                                								<a href="https://www.olx.ua/obyavlenie/smart-watch-m26-umnye-chasy-bluetooth-IDphGX2.html#e561cefb9b" class="marginright5 link linkWithHash detailsLink" >
									<strong>Smart Watch M26 - Умные часы Bluetooth</strong>
								</a>
															</h3>
							<p class="color-9 lheight16 margintop5">
								<small class="breadcrumb x-normal">
																	Телефоны и аксессуары » Аксессуары для телефонов
																</small>
							</p>
						</div>
					</td>
					<td width="200" class="wwnormal tright td-price" valign="top">
						<div class="space rel">
													<p class="price">
								<strong>600 грн.</strong>
							</p>

														                            						                            												</div>
                        																	</td>
				</tr>
                <tr>
                    <td valign="bottom">
                        <div class="space rel">
                            <p class="color-9 lheight16 marginbott5">
                                <small class="breadcrumb x-normal">
                                    <span>
                                        Ивано-Франковск                                    </span>
                                </small>
                            </p>
                            <p class="color-9 lheight16 marginbott5 x-normal">
                                18  февр.                            </p>
                        </div>
                    </td>
					<td width="85" class="tright" valign="bottom">
						<div class="space rel">
														<div class="rel observelinkinfo inlblk zi3">
								<a href="#" class="{id:373625084} observe-link inlblk lheight16 tdnone tcenter margintop5 vishid " data-statkey="ad.observed.list">
									<span class="icon inlblk observe2 observed-373625084" data-icon="star"></span>
									<span class="link x-small gray2 block lheight14">
										<span>  </span>
									</span>
								</a>
								<div class="suggesttitleright small top abs zi2 br4 hidden">
									<p></p>
									<div class="target abs icon"></div>
								</div>
							</div>
													</div>
					</td>
				</tr>
			</tbody>
		</table>
	</td>
</tr>

										
								    <tr class="adcontainer-tr">
    <td class="offer">
        <div id="adcontainer3" data-q=""></div>
    </td>
</tr>

					
    	
       </tbody>
</table>

                                        
                                </div>
                <div id="skycraperMax"></div>
                                <div></div>                                
<div class="pager rel clr">
			<span class="item fleft">
				<span class="block br3 c41 large tdnone lheight24 current"> <span>1</span>
	</span>
			</span>
		<span class="item fleft">
				<a class="block br3 brc8 large tdnone lheight24" href="https://www.olx.ua/elektronika/ivano-frankovsk/q-Smart-watch/?page=2">
			<span>2</span>
		</a>
			</span>
		<span class="fbold next abs large">
				<a class="link pageNextPrev {page:2}" href="https://www.olx.ua/elektronika/ivano-frankovsk/q-Smart-watch/?page=2">
			<span>Следующее &raquo;</span>
		</a>
			</span>
	</div>				
	<div class="seo-suggestions brtop-1 large">
		<h4>Похожие запросы:</h4>
		<div class="columns">
			<ul class="column">
														<li><a href="https://www.olx.ua/elektronika/telefony-i-aksesuary/q-Smart-watch/" class="link"><span>Smart watch</span></a> в рубрике <span class="fbold">Телефоны и аксессуары</span></li>
							</ul>
		</div>
	</div>
				
				<div class="clr tcenter margintop20 rel">
        <div id="div-gpt-ad-listing-bottom"  ></div><div id="div-gpt-ad-listing-bottom-after"></div>    </div>
									
<div class="tcenter pding20_0 color-10 brtop-1 large favsearchbox" id="searchCriteriaSave">
	<div class="margintop15">
		<IDXSKIP><span class="lheight20 inlblk">Сохраните результаты этого поиска</span></IDXSKIP>
		<span id="saveSearchCriteriaLink" class="favsearchlink inlblk vtop rel cpointer">
            <i data-icon="star" class="vtop" id="saveSearchCriteriaStar"></i>
		</span>
		<span class="link tdnone lheight35 inlblk cpointer fbold">
			<IDXSKIP><span id="saveSearchCriteria">Сохранить результаты поиска</span></IDXSKIP>
		</span>
		<span class="seeAllSaved">
			<span class="slash inlblk vmiddle margin0_10"></span> <a href="https://www.olx.ua/ivano-frankovsk/favorites/search/" class="link gray small">
				<span>Просмотреть все сохраненные</span>
			</a>
		</span>
	</div>
</div>
<div class="tcenter pding20_0 color-10 brtop-1 large favsearchbox" id="searchCriteriaSaved" style="display: none">
	<div class="margintop15 lheight35">
		<IDXSKIP><span class="lheight20 inlblk">Результаты этого поиска сохранены</span></IDXSKIP>
		<span id="cancelSearchCriteriaLink" class="favsearchlink inlblk vtop rel cpointer selected">
            <i data-icon="star-filled" class="vtop" id="cancelSearchCriteriaStar"></i>
		</span>
		<span class="link tdnone lheight35 inlblk cpointer fbold">
			<IDXSKIP><span id="cancelSearchCriteria">Удалить результаты из избранных</span></IDXSKIP>
		</span>
		<span class="seeAllSaved">
			<span class="slash inlblk vmiddle margin0_10"></span>
			<a href="https://www.olx.ua/ivano-frankovsk/favorites/search/" class="link gray small">
				<span class="nowrap">Просмотреть все сохраненные</span>
			</a>
		</span>
	</div>
</div>

	<div id="searchCriteria" style="display: none">aBi+OMZ/rDETrvY2SlLVLnI4aqzvsBi7HBb2Web4U9/OfDlPUXwX/Sd7HdYhXCXjmkDKRFOLZ/kXMQRZEK9MMDAeuRpSV/9WtvoFKnSgf5klc32GcG0JLFydngEO/Hkb9Kt8RvA/xDyPK18tWwyMNP2XqCZwlkzmFyCkzRArKVzfC2Ujv9xlUdN+zxyOW4MHtaO+mjsl7SfWQLYKhRRneH+Gcj5KzlZY/CsA+Uu2Rp6tGOXVciJfP9OjONNX1vYPhwKgjkHUTpS858bVvxkebbmszBpIRVAlyHnpNwN9/EUNNGH2ZVi0RQ==</div>
	<div id="searchCriteriaUid" style="display: none">b8419ecdb57fe07bf64ad681d8f82b22</div>

								


<div class="margintop10 hidden " id="favoritesGalleryBox">
	<div class="wrapper">
		<ul class="tabsfav tohide clr cpointer">
			<IDXSKIP><li class="fleft lastSeen hidden ">
				<span class="fleft tab"> <span class="fbold">Недавно просмотренные</span>
				</span>
			</li></IDXSKIP>
			<IDXSKIP><li class="fleft observedAds hidden">
				<span class="fleft tab"> <span class="fbold">Избранные объявления</span> <span class="color-2 normal">(<span class="counter">0</span>)
				</span>
				</span>
			</li></IDXSKIP>
			<IDXSKIP><li class="fleft observedSearches hidden">
				<span class="fleft tab"> <span class="fbold">Избранные результаты поиска</span> <span class="color-2 normal">(<span class="counter">0</span>)
				</span>
				</span>
			</li></IDXSKIP>
		</ul>
	</div>
	<div class="favbottombox">
		<div class="tab-lastSeen initialized hidden" id="tab-lastSeen">
			<div class="wrapper">
				<ul class="clr favgallerybox">
								</ul>
			</div>
		</div>
		<div class="tab-observedAds hidden"></div>
		<div class="tab-observedSearches hidden"></div>
	</div>
</div>			</div>
		</div>
		
			</section>
	    </div>
<div id="ad-not-available-box" class="pding10_20 clr br5 margin10 headinfobox hidden" style="display: none">
    <i data-icon="circle_info" class="fleft marginright20"></i>
	<div class="overh">
		<h3 class="lheight20 large cfff">
			<strong><IDXSKIP>Простите, но данное объявление больше не доступно</IDXSKIP></strong>
		</h3>
		<p class="cfff"><IDXSKIP>Однако вы можете найти похожие объявления в этой категории.</IDXSKIP></p>
	</div>
</div>
    <footer id="footer-container">
		<div id="footerTop" class="wrapper rel small overh brbott-12">
	<div class="content brbott-5">
		
<div id="categoryLinksHeader">
	<ul class="breaklist small lheight16 brbott-1 pding15_0">
	<li id="linksCat0" class="inline">
			<span class="link gray"><span class="cpointer">Главные рубрики OLX Ивано-Франковск</span></span>
		</li>
	<li id="linksCat37" class="inline">
			<span class="link gray"><span class="cpointer">Рубрики в разделе "Электроника" Ивано-Франковск</span></span>
		</li>
</ul>
</div>

<div id="categoryLinksSections">
			<div id="linksCat0Section" class="static clr lheight16 c73 brbott-1 pding15_0">
		<h3 class="lheight16 c73 fbold inline">Главные рубрики OLX Ивано-Франковск:</h3>
												<a href="https://www.olx.ua/detskiy-mir/ivano-frankovsk/" title="Детский мир Ивано-Франковск" class="link gray2 tunder">
			<span>Детский мир Ивано-Франковск</span>
		</a>,																<a href="https://www.olx.ua/nedvizhimost/ivano-frankovsk/" title="Недвижимость Ивано-Франковск" class="link gray2 tunder">
			<span>Недвижимость Ивано-Франковск</span>
		</a>,																<a href="https://www.olx.ua/transport/ivano-frankovsk/" title="Транспорт Ивано-Франковск" class="link gray2 tunder">
			<span>Транспорт Ивано-Франковск</span>
		</a>,																<a href="https://www.olx.ua/rabota/ivano-frankovsk/" title="Работа Ивано-Франковск" class="link gray2 tunder">
			<span>Работа Ивано-Франковск</span>
		</a>,																<a href="https://www.olx.ua/zhivotnye/ivano-frankovsk/" title="Животные Ивано-Франковск" class="link gray2 tunder">
			<span>Животные Ивано-Франковск</span>
		</a>,																<a href="https://www.olx.ua/dom-i-sad/ivano-frankovsk/" title="Дом и сад Ивано-Франковск" class="link gray2 tunder">
			<span>Дом и сад Ивано-Франковск</span>
		</a>,																<span class="c73">Электроника Ивано-Франковск</span>,																<a href="https://www.olx.ua/uslugi/ivano-frankovsk/" title="Бизнес и услуги Ивано-Франковск" class="link gray2 tunder">
			<span>Бизнес и услуги Ивано-Франковск</span>
		</a>,																<a href="https://www.olx.ua/moda-i-stil/ivano-frankovsk/" title="Мода и стиль Ивано-Франковск" class="link gray2 tunder">
			<span>Мода и стиль Ивано-Франковск</span>
		</a>,																<a href="https://www.olx.ua/hobbi-otdyh-i-sport/ivano-frankovsk/" title="Хобби, отдых и спорт Ивано-Франковск" class="link gray2 tunder">
			<span>Хобби, отдых и спорт Ивано-Франковск</span>
		</a>,																<a href="https://www.olx.ua/otdam-darom/ivano-frankovsk/" title="Отдам даром Ивано-Франковск" class="link gray2 tunder">
			<span>Отдам даром Ивано-Франковск</span>
		</a>,																<a href="https://www.olx.ua/obmen-barter/ivano-frankovsk/" title="Обмен Ивано-Франковск" class="link gray2 tunder">
			<span>Обмен Ивано-Франковск</span>
		</a>									</div>
				<div id="linksCat37Section" class="static clr lheight16 c73 brbott-1 pding15_0">
		<h3 class="lheight16 c73 fbold inline">Рубрики в разделе "Электроника" Ивано-Франковск:</h3>
												<a href="https://www.olx.ua/elektronika/telefony-i-aksesuary/ivano-frankovsk/" title="Телефоны и аксессуары Ивано-Франковск" class="link gray2 tunder">
			<span>Телефоны и аксессуары Ивано-Франковск</span>
		</a>,																<a href="https://www.olx.ua/elektronika/kompyutery-i-komplektuyuschie/ivano-frankovsk/" title="Компьютеры и комплектующие Ивано-Франковск" class="link gray2 tunder">
			<span>Компьютеры и комплектующие Ивано-Франковск</span>
		</a>,																<a href="https://www.olx.ua/elektronika/foto-video/ivano-frankovsk/" title="Фото / видео Ивано-Франковск" class="link gray2 tunder">
			<span>Фото / видео Ивано-Франковск</span>
		</a>,																<a href="https://www.olx.ua/elektronika/tv-videotehnika/ivano-frankovsk/" title="Тв / видеотехника Ивано-Франковск" class="link gray2 tunder">
			<span>Тв / видеотехника Ивано-Франковск</span>
		</a>,																<a href="https://www.olx.ua/elektronika/audiotehnika/ivano-frankovsk/" title="Аудиотехника Ивано-Франковск" class="link gray2 tunder">
			<span>Аудиотехника Ивано-Франковск</span>
		</a>,																<a href="https://www.olx.ua/elektronika/igry-i-igrovye-pristavki/ivano-frankovsk/" title="Игры и игровые приставки Ивано-Франковск" class="link gray2 tunder">
			<span>Игры и игровые приставки Ивано-Франковск</span>
		</a>,																<a href="https://www.olx.ua/elektronika/planshety-el-knigi-i-aksessuary/ivano-frankovsk/" title="Планшеты / эл. книги и аксессуары Ивано-Франковск" class="link gray2 tunder">
			<span>Планшеты / эл. книги и аксессуары Ивано-Франковск</span>
		</a>,																<a href="https://www.olx.ua/elektronika/noutbuki-i-aksesuary/ivano-frankovsk/" title="Ноутбуки и аксессуары Ивано-Франковск" class="link gray2 tunder">
			<span>Ноутбуки и аксессуары Ивано-Франковск</span>
		</a>,																<a href="https://www.olx.ua/elektronika/tehnika-dlya-doma/ivano-frankovsk/" title="Техника для дома Ивано-Франковск" class="link gray2 tunder">
			<span>Техника для дома Ивано-Франковск</span>
		</a>,																<a href="https://www.olx.ua/elektronika/tehnika-dlya-kuhni/ivano-frankovsk/" title="Техника для кухни Ивано-Франковск" class="link gray2 tunder">
			<span>Техника для кухни Ивано-Франковск</span>
		</a>,																<a href="https://www.olx.ua/elektronika/klimaticheskoe-oborudovanie/ivano-frankovsk/" title="Климатическое оборудование Ивано-Франковск" class="link gray2 tunder">
			<span>Климатическое оборудование Ивано-Франковск</span>
		</a>,																<a href="https://www.olx.ua/elektronika/individualnyy-uhod/ivano-frankovsk/" title="Индивидуальный уход Ивано-Франковск" class="link gray2 tunder">
			<span>Индивидуальный уход Ивано-Франковск</span>
		</a>,																<a href="https://www.olx.ua/elektronika/aksessuary-i-komplektuyuschie/ivano-frankovsk/" title="Аксессуары и комплектующие Ивано-Франковск" class="link gray2 tunder">
			<span>Аксессуары и комплектующие Ивано-Франковск</span>
		</a>,																<a href="https://www.olx.ua/elektronika/prochaja-electronika/ivano-frankovsk/" title="Прочая электроника Ивано-Франковск" class="link gray2 tunder">
			<span>Прочая электроника Ивано-Франковск</span>
		</a>									</div>
	</div>
					<div id="locationLinks">
				<div class="static clr lheight16 c73 brbott-1 pding15_0">
					<ul class="breadcrumb">
													<li class="inline nowrap">
																<a class="link gray nowrap" href="https://www.olx.ua/elektronika/q-Smart-watch/"><span>Украина</span></a>
							</li>
													<li class="inline nowrap">
																	<span class="slash">&raquo;</span>
																<a class="link gray nowrap" href="https://www.olx.ua/elektronika/if/q-Smart-watch/"><span>Ивано-Франковская область</span></a>
							</li>
													<li class="inline nowrap">
																	<span class="slash">&raquo;</span>
																<a class="link gray nowrap" href="https://www.olx.ua/elektronika/ivano-frankovsk/q-Smart-watch/"><span>Ивано-Франковск</span></a>
							</li>
											</ul>
					<div class="locationlinks margintop10">
						<ul>
													</ul>
						<ul>
													</ul>
						<ul>
													</ul>
						<ul>
													</ul>
						<ul>
													</ul>
					</div>
									</div>
			</div>
				<div id="categoryLinksSuggestions" class="small lheight16 pding15_0">
		<p class="c73">Продажа бытовой техники и электроники Ивано-Франковск. На доске объявлений OLX.ua, раньше Slando Ивано-Франковск можно быстро и недорого купить бытовую технику б/у. Покупай современные гаджеты и электронику по доступной цене на OLX.ua!</p>
	</div>	</div>
</div>
	<div class="wrapper small" id="lastwrapper">
		<div class="margintop15 clr rel">
			<div class="fleft">
									<IDXSKIP><p>
					<a href="https://www.olx.ua" class="tdnone" title="OLX.ua">
						<span class="icon websitegray inlblk vtop">&nbsp;</span>
					</a>
					</p></IDXSKIP>
							</div>
			<div class="boxindent">
				<div class="clr">
					
<div class="static box fleft">
	<ul class="small lheight16">
		
		<IDXSKIP><li class="block">
			<a id="footerLinkMobileApps" class="link gray" title="Мобильные приложения" href="https://www.olx.ua/mobileapps/">
				<span>Мобильные приложения</span>
			</a>
		</li></IDXSKIP>
		<IDXSKIP><li class="block">
			<a href="http://help.olx.ua/hc/ru" class="link gray" title="Помощь и Обратная связь">
				<span>Помощь и Обратная связь</span>
			</a>
		</li></IDXSKIP>
						<li class="block">
					<a class="link gray" title="Топ-объявления" href="https://www.olx.ua/kiev/topfeature/">
						<span>Топ-объявления</span>
					</a>
				</li>
				<li class="block">
	<a class="link gray" title="Платные услуги" href="https://www.olx.ua/kiev/payment/features/">
		<span>Платные услуги</span>
	</a>
</li>
	<IDXSKIP><li class="block">
		<a href="http://blog.olx.ua/o-nas/dlya-pressyi/" class="link gray" title="Для прессы" target="_blank">
			<span>Для прессы</span>
		</a>
	</li></IDXSKIP>
	<IDXSKIP><li class="block">
		<a href="http://blog.olx.ua/o-nas/reklama-na-olx-ua/" class="link gray" title="Реклама на сайте" target="_blank">
			<span>Реклама на сайте</span>
		</a>
	</li></IDXSKIP>
	<IDXSKIP><li class="block">
		<a href="http://blog.olx.ua" class="link gray" title="Blog OLX.ua" target="_blank">
			<span>Блог OLX</span>
		</a>
	</li></IDXSKIP>
		<li class="block">
			<a href="https://www.olx.ua/kiev/terms/" class="link gray inlblk rel" title="Условия использования">
				<span>Условия использования</span>
							</a>
		</li>
        		        <IDXSKIP><li class="block">
			<a href="#" class="tdnone link spoiler graydot footer-partners" id="footerPartners">
				<span class="inlblk">Партнёры</span>
			</a>
		</li></IDXSKIP>
	</ul>
</div>
<div class="static box fleft">
	<ul class="small lheight16">
        
        <IDXSKIP><li class="block">
			<a href="https://www.olx.ua/howitworks/" class="link gray nowrap" title="Как продавать и покупать?">
				<span>Как продавать и покупать?</span>
			</a>
		</li></IDXSKIP>
		<IDXSKIP><li class="block">
			<a href="https://www.olx.ua/safetyuser/" title="Правила безопасности" class="link gray">
				<span>Правила безопасности</span>
			</a>
		</li></IDXSKIP>
		<li class="block">
			<a href="https://www.olx.ua/kiev/sitemap/" class="link gray" title="Карта сайта">
				<span>Карта сайта</span>
			</a>
		</li>
		<IDXSKIP><li class="block">
			<a href="https://www.olx.ua/sitemap/regions/" class="link gray" title="Карта регионов">
				<span>Карта регионов</span>
			</a>
		</li></IDXSKIP>
							<li class="block">
				<a href="https://www.olx.ua/elektronika/ivano-frankovsk/popular/" class="link gray" title="Популярные запросы в Электроника">
					<span>Популярные запросы в Электроника</span>
				</a>
			</li>
				
        <IDXSKIP><li class="block">
            <a href="http://joinolx.com" class="link gray" title="Работа в OLX" target="_blank">
                <span>Работа в OLX</span>
            </a>
        </li></IDXSKIP>
							</ul>
</div>
					<div class="footerapps fright rel tcenter">
	<IDXSKIP><a href="https://play.google.com/store/apps/details?id=ua.slando&referrer=utm_source%3Dolx.ua%26utm_medium%3Dcpc%26utm_campaign%3Dandroid-app-footer" id="footerAppAndroid" target="_blank" class="inlblk">
		<span class="icon block googleplay"> в Google Play</span>
		<span class="tag-line tleft hidden">
			Скачайте в			<strong class="block">Google Play</strong>
		</span>
	</a></IDXSKIP>
	<IDXSKIP><a href="https://itunes.apple.com/ua/app/slando.ua-besplatnye-ob-avlenia/id663217552?l=pl&ls=1&mt=8" id="footerAppIphone" target="_blank" class="inlblk">
		<span class="icon block appstore"> в AppStore</span>
		<span class="tag-line hidden">
			Скачайте в			<strong class="block">AppStore</strong>
		</span>
	</a></IDXSKIP>
			<IDXSKIP><a href="http://www.windowsphone.com/ru-ru/store/app/olx-ua/e5324a28-1546-454e-a3b3-51e7fac930b1" id="footerAppWin" target="_blank" class="inlblk">
			<span class="icon block windowsstore"> в WindowsStore</span>
			<span class="tag-line tright hidden">
				Доступно для				<strong class="block">Windows Phone</strong>
			</span>
		</a></IDXSKIP>
	    <p class="tag-line"><IDXSKIP>Бесплатное приложение для твоего телефона</IDXSKIP></p>
</div>
				</div>
				<IDXSKIP><div class="partners box margin10_0 hidden" id="footerPartnersContainer">
	<ul class="clr">
						<li class="part25 fleft">
				<a href="https://www.olx.bg" target="_blank" class="link gray">
					<span class="icon fleft flag olxbg"></span><span>OLX.bg</span>
				</a>
			</li>
								<li class="part25 fleft">
				<a href="https://www.olx.pl" target="_blank" class="link gray">
					<span class="icon fleft flag olxpl"></span><span>OLX.pl</span>
				</a>
			</li>
								<li class="part25 fleft">
				<a href="https://www.olx.ro" target="_blank" class="link gray">
					<span class="icon fleft flag olxro"></span><span>OLX.ro</span>
				</a>
			</li>
				</ul>
	</div></IDXSKIP>
			</div>
						                                <div id="mobileAppsbadge" class="fix hidden">
                    <a href="https://www.olx.ua/mobileapps/" class="icon tdnone abs"></a>
                    <a href="#" id="mobileAppsbadgeClose" class="tdnone abs" title="Закрыть"></a>
                </div>
			 	<ul id="mobile_change" class="breaklist version tcenter margintop15" style="display: none">
					<li class="inline">
						<a href="https://www.olx.ua/kiev/disable/m/" rel="nofollow">Мобильная версия</a>
					</li>
					<li class="inline">
						<a href="https://www.olx.ua/kiev/disable/i/" rel="nofollow">Версия для смартфонов</a>
					</li>
					<IDXSKIP><li class="inline">
						<span>Десктоп версия</span>
					</li></IDXSKIP>
				</ul>
					</div>
	</div>
    </footer>
<div id="message_system" style="display: none">
	<div class="inner">
		<div class="tleft x-normal lheight20 rel messagesystem ">
			<p>
				<i class="fleft status"></i>
				<span class="msg block overh"></span>
			</p>
		</div>
	</div>
</div>
<div id="dialogMessage" class="hidden">
	<div class="inner"></div>
</div>
<div id="saveFavDiv" class="hidden">
	<div class="inner tcenter">
		<div class="large lheight18">
			<p class="marginbott15 margintop10 typeSearch hidden">
				<strong><IDXSKIP>Результаты поиска были добавлены в Избранные</IDXSKIP></strong>
			</p>
			<p class="marginbott15 margintop10 typeOffer hidden">
				<strong><IDXSKIP>Объявление было добавлено в Избранные</IDXSKIP></strong>
			</p>
			<p class="margin5_0"> <IDXSKIP>Войдите, чтобы сохранить Наблюдаемые в своей учетной записи</IDXSKIP></p>
			<IDXSKIP><p class="margintop25 marginbott25">
				<a class="button big3 br3 circleshadow" href="https://www.olx.ua/account/?origin=observepopup">
					<span class="cfff large">Войти</span>
				</a>
			</p></IDXSKIP>
			<IDXSKIP><p class="margin5_0">или <a href="https://www.olx.ua/account/register/" class="link">
					<span>Создать учетную запись</span>
				</a>
			</p></IDXSKIP>
		</div>
	</div>
	<div class="tcenter brtop-1 clr pding10">
		<IDXSKIP><p class="margin20_0 large lheight18">
			<a href="#" class="link" onclick="$.fancybox.close(); return false;">
				<span>Нет, спасибо</span>
			</a>
		</p></IDXSKIP>
	</div>
</div>
<div id="synchroFavDiv" class="hidden">
	<div class="inner"></div>
	<div class="tcenter brtop-1 clr pding10">
		<IDXSKIP><p class="margin10_0">
			<a class="button big br3" href="#" id="synchronizeObservedConfirm">
				<span class="cfff large">Сохранить в Избранные</span>
			</a>
		</p></IDXSKIP>
		<IDXSKIP><p class="margin5_0">
			<a href="#" class="link" id="synchronizeObservedCancel">
				<span>Нет, спасибо</span>
			</a>
		</p></IDXSKIP>
	</div>
</div>

<div class="topinfo rel hidden" id="cookiesBar">
    <a href="javascript:void(0);" class="cookiesBarClose abs close" data-icon="close"></a>
    <p class="normal cfff">
        <IDXSKIP>Этот сайт использует cookies. Вы можете изменить настройки cookies в своём браузере.         </IDXSKIP><a href="https://www.olx.ua/kiev/cookies/" target="_blank" class="link tdnone cookiesBarClose">Узнать больше</a><IDXSKIP>.
    </IDXSKIP></p>
</div>
	<div id="favouritesBar" class="favoutires-bar hidden wrapper">
		<div class="favourites-bar__table">
			<div class="favourites-bar__cell favourites-bar__cell--params">
				<h4>Хотите ли вы получать такие предложения по email?</h4>
				<ul id="favouritesBarParams" class="favoutires-bar__params">
					<li class="favoutires-bar__param-query"></li>
					<li class="favoutires-bar__param-category" data-icon="circle_tick"></li>
				</ul>
			</div>
			<div class="favourites-bar__cell favourites-bar__cell--button">
				<a id="favoutiresBarSave" href="" class="button-save">Подписаться</a>
			</div>
		</div>
		<a id="favouritesBarClose" href="" data-icon="close"></a>
	</div>
	<div id="createPasswordPopup" class="create-password__overlay hidden">
		<div class="create-password__inner">
			<h4>Установите пароль для вашей учетной записи</h4>
			<p><IDXSKIP>Какие преимущества создания учетной записи на OLX? </IDXSKIP></p>
			<ul>
				<IDXSKIP><li>Размещение объявлений без подтверждения</li></IDXSKIP>
				<IDXSKIP><li>Доступ к пользователям OLX в любое время</li></IDXSKIP>
				<IDXSKIP><li>Легкость настройки учетной записи</li></IDXSKIP>
			</ul>

			<a class="login-button login-button--facebook" href="https://www.olx.ua/kiev/account/facebookmerge/">Вход с Facebook</a>
			<a class="login-button" href="https://www.olx.ua/kiev/myaccount/settings/#password">Установить пароль</a>
		</div>
	</div>


    <input type="hidden" id="googlePlusState" value="">
    <div id="mandatoryLoginDiv" class="hidden">
        <div class="mandatory-login clr">
            <div class="mandatory-login__why">
                <h3 class="create-password__title">Авторизуйтесь в свою учётную запись OLX!</h3>
                <ul class="create-password__list">
                    <IDXSKIP><li>Быстрее получайте ответы на объявления</li></IDXSKIP>
                    <IDXSKIP><li>Получите доступ к истории всех ответов</li></IDXSKIP>
                    <IDXSKIP><li>Пользуйтесь всеми функциями вашей учётной записи</li></IDXSKIP>
                </ul>
            </div>
            <div class="mandatory-login__login">
                <div class="login-box">
    <div class="login-tabs">
        <IDXSKIP><nav class="login-tabs__navigation">
            <ul>
                <li><a id="login_tab" class="active" href="" data-content="login">Войти</a></li>
                <li><a id="register_tab" href="" data-content="register">Регистрация</a></li>
            </ul>
        </nav></IDXSKIP>
        <ul class="login-tabs__content">
            <li class="active" data-content="login">
                <div class="login-form">
