<p>В результате удалось улучшить геометрию задней подвески с диагональными рычагами и управляемость автомобиля, хотя она и осталась далеко не идеальной, особенно у полноприводного варианта. По сравнению с последним, "Carrera 2" была более скоростной, поскольку весила на 77 кг меньше и величина механических потерь у нее была ниже.</p>
<p>Можно сказать, что модернизированная модель "911" с уверенностью встретила 90-е гг. Но как отнеслись к ней покупатели, ведь она очень походила на прежнюю машину? Ответ следующий: большинство продаж Porsche начала 90-х гг. пришлось именно на эти автомобили. Очередное исполнение появилось в 1998 г. Обновленный кузов с передней частью от модели Boxster ("Бокстер") принял двигатель увеличенного рабочего объема с жидкостной системой охлаждения.</p>

<div class="img"><a href="javascript:zoom('530-3.jpg');"><img border=0 src="imgsm/530-3.jpg" class="illustration" width="350" height="134"></a></div>
<div class="name">Хорошо знакомый оппозитньш двигатель воздушного охлаждения мощностью 250 л. с. разгонял "Carrera 2" до 254 км/ч</div>
<p>&nbsp;</p>
<table class="tech" border="1">
<tr>
<th colspan="2" class="tech_caption">
<!-- Название таблицы -->Характеристика (Carrera 2, 1988 г.) 
</th>
</tr>
<tr>
<td class="tbl_left">Двигатель:</td>
<td class="tbl_right">оппозитный 6-цилиндровый</td>
</tr>
<tr>
<td class="tbl_left">Диаметр цилиндра и ход поршня:</td>
<td class="tbl_right">100x76,4 мм</td>
</tr>
<tr>
<td class="tbl_left">Рабочий объем:</td>
<td class="tbl_right">3600 см<sup>3</sup> </td>
</tr>
<tr>
<td class="tbl_left">Максимальная мощность:</td>
<td class="tbl_right">250 л.с. </td>
</tr>
<tr>
<td class="tbl_left">Коробка передач:</td>
<td class="tbl_right">5-ступенчатая механическая</td>
</tr>
<tr>
<td class="tbl_left">Шасси:</td>
<td class="tbl_right">на несущем кузове</td>
</tr>
<tr>
<td class="tbl_left">Подвеска:</td>
<td class="tbl_right">независимая, спереди со стойками МакФерсона, сзади на винтовых пружинах </td>
</tr>
<tr>
<td class="tbl_left">Тормоза:</td>
<td class="tbl_right">дисковые</td>
</tr>
<tr>
<td class="tbl_left">Кузов:</td>
<td class="tbl_right">хэтчбек-купе, купе Targa или кабриолет 2+2 </td>
</tr>
<tr>
<td class="tbl_left">Максимальная скорость:</td>
<td class="tbl_right">254 км/ч</td>
</tr>
</table>

<!-- Варианты автомобиля -->
<h3>Варианты
Porsche 911 Carrera 2
</h3>

<!-- Марка вариантов автомобиля -->
<h4>Poische RS Lightweight ("Порше Лайтуэйт")</h4>

<p>Облегченная на 10% версия "Carrera 2", предназначенная для спортивных соревнований. Мощность ее двигателя возросла до 260 л.с., а максимальная скорость - до 259 км/ч.</p>

<!-- Дополнительный заголовок (конкретная машина) -->
<h2>Porsche 911 Turbo ("Порше 911 Турбо") 1991-2001</h2>

<p>Менее чем через год после завершения выпуска модели "911 Turbo" старого образца фирма Porsche подготовила ее новую версию. Это обстоятельство очень огорчило коллекционеров, так как цена последних вариантов прежней модели значительно возросла.</p>
<p>Новое поколение "911 Turbo" оказалось полной переработкой старой конструкции с улучшенным двигателем от Porsche 911 Turbo, более обтекаемым кузовом и подвеской от "Carrera 2/Carrera 4", а также 5-ступенчатой коробкой передач.</p>

<div class="img"><a href="javascript:zoom('531-1.jpg');"><img border=0 src="imgsm/531-1.jpg" class="illustration" width="350" height="196"></a></div>
<div class="name">Porsche 911 Turbo, заменившая в 1991 г. прежнюю "мускулистую" "911 Turbo" и ее гоночные варианты, формой своего кузова напоминала автомобили "Carrera 2" и "4". Отличалась она характерным фиксированным задним спойлером</div>

<p>Улучшение обтекаемости кузова и повышение мощности двигателя привело к росту максимальной скорости движения до 269 км/ч и уменьшению времени разгона с места до 161 км/ч до 11,4 с. На третьей ступени новый автомобиль разгонялся с 64 до 96 км/ч за 3,5 с, с 80 до 112 км/ч - за 3,1 с, с 96 до 129 км/ч -за 3,0 с и со 112 до 145 км/ч - за 3,1 с. Также впечатляет динамика на четвертой передаче: время разгона со 161 до 193 км/ч составляла всего 5,0 с, а со 177 до 209 км/ч - 6,0 с. Даже знаменитая Ferrari Testarossa ("Феррари Тестаросса") не обладала такой динамикой. К тому же, нужно учесть, что Porsche имела 4-местный салон и множество современных систем, включая АБС. Коренным образом модернизированная подвеска со стойками МакФерсона спереди, диагональными рычагами сзади, с подруливающим эффектом задних колес улучшила управляемость.</p>

<div class="img"><a href="javascript:zoom('531-2.jpg');"><img border=0 src="imgsm/531-2.jpg" class="illustration" width="350" height="284"></a></div>

<p>Отличить новую "911 Turbo" от прежней машины можно было по новому стилю кузова с передним и задним бамперами обтекаемой формы, фиксированному, а не убирающемуся как на "Carrera 2" и "4", заднему спойлеру и пятиспицевым 17-дюймовым колесам из легкого сплава. Интересно, что в то время как другие изготовители суперавтомобилей лишь пытались создать полноприводную трансмиссию, a Porsche уже имела ее, новая "911 Turbo" осталась заднеприводной. Тем не менее, несмотря на очень высокую цену, которую просили продавцы за эту машину (около 100 тыс. долларов), очередь на нее быстро росла. Снизить стоимость заставило лишь падение спроса из-за экономического спада начала 90-х гг.</p>

<div class="img"><a href="javascript:zoom('531-3.jpg');"><img border=0 src="imgsm/531-3.jpg" class="illustration" width="350" height="214"></a></div>
<div class="name">Способная разогнаться с места до 161 км/ч за 11,4 с, Porsche 911 Turbo была более скоростной, чем Ferrari Testarossa. Машина получила 5-ступенчатую коробку передач, улучшенные подвеску и АБС. Вопреки ожиданиям она сохранила привод только на задние колеса</div>

<p>Новый "911 Turbo", получивший заводское обозначение "933", был назван одним из лучших в мире суперавтомобилей для любого сезона.
В 2001 г. объявили об очередном обновлении "911 Turbo". Изменилась светотехника, появились легкосплавные колеса с эффектным рисунком. Машина получила двигатель (3,6 л, 420 л.с.) с двумя турбонагнетателями и системой изменения фаз газораспределения Vario Com Plus ("Варио Ком Плюс").</p>

<div class="img"><a href="javascript:zoom('531-4.jpg');"><img border=0 src="imgsm/531-4.jpg" class="illustration" width="349" height="350"></a></div>
<div class="name">Несмотря на высокую стоимость, за новой Porsche 911 Turbo быстро выстроилась очередь</div>
<p>&nbsp;</p>
<table class="tech" border="1">
<tr>
<th colspan="2" class="tech_caption">
<!-- Название таблицы -->Характеристика (1991 г.) 
</th>
</tr>
<tr>
<td class="tbl_left">Двигатель:</td>
<td class="tbl_right">оппозитный 6-цилиндровый </td>
</tr>
<tr>
<td class="tbl_left">Диаметр цилиндра и ход поршня:</td>
<td class="tbl_right">97x74 мм</td>
</tr>
<tr>
<td class="tbl_left">Рабочий объем:</td>
<td class="tbl_right">3299 см<sup>3</sup></td>
</tr>
<tr>
<td class="tbl_left">Максимальная мощность:</td>
<td class="tbl_right">320 л.с.</td>
</tr>
<tr>
<td class="tbl_left">Коробка передач:</td>
<td class="tbl_right">5-ступенчатая
механическая</td>
</tr>
<tr>
<td class="tbl_left">Шасси:</td>
<td class="tbl_right">на несущем кузове</td>
</tr>
<tr>
<td class="tbl_left">Подвеска:</td>
<td class="tbl_right">независимая, спереди со
стойками МакФерсона, сзади на
винтовых пружинах</td>
</tr>
<tr>
<td class="tbl_left">Тормоза:</td>
<td class="tbl_right">дисковые</td>
</tr>
<tr>
<td class="tbl_left">Кузов:</td>
<td class="tbl_right">купе 2+2</td>
</tr>
<tr>
<td class="tbl_left">Максимальная скорость:</td>
<td class="tbl_right">269 км/ч</td>
</tr>
</table>

<!-- Дополнительный заголовок (конкретная машина) -->
<h2>Porsche 968 ("Порше 968") 1991-1995</h2>

<p>В начале 90-х гг. дела фирмы Porsche были очень плохи. Постоянная смена стратегии, предложение одной новой модели за другой и последующий отказ от них привели к падению спроса на серийные автомобили. В итоге объявленная новинкой 1991 г. модель "968" оказалась всего лишь третьим поколением известной машины "944" с явным повторением дизайна автомобиля Porsche 928 конца 70-х гг.</p>

<div class="img"><a href="javascript:zoom('532-1.jpg');"><img border=0 src="imgsm/532-1.jpg" class="illustration" width="350" height="295"></a></div>
<div class="name">Представленная во время глубокого экономического спада и в период, когда под вопросом было само существование фирмы Porsche, новая модель "968" оказалась модернизированным вариантом автомобиля "944"</div>

<p>"Новинка" сохранила все лучшие особенности прежней машины и получила серьезно модернизированный 3-литровый 4-цилиндровый двигатель и переднюю и заднюю части кузова скругленных форм. При этом каркас кузова остался прежним, что означало сохранение компактного салона вместимостью 2+2.</p>
<p>Машина из-за своих складывающихся назад и незакрытых фар, которые занимали рабочее положение при включении, очень напоминала модель "928". В задней части ее кузова находились новые тщательно проработанные фонари и спойлер. Вероятно, это был максимум того, что фирма Porsche могла внести нового в дизайн кузова.</p>

<div class="img"><a href="javascript:zoom('532-2.jpg');"><img border=0 src="imgsm/532-2.jpg" class="illustration" width="350" height="198"></a></div>
<div class="name">На задней части кузова "968" со скругленной формой появился новый спойлер и встроенный бампер. За этими изменениями скрывался прежний салон 2+2</div>

<p>При рабочем объеме 3 л фирме удалось довести мощность своего наклонного 4-цилиндрового двигателя до 240 л.с. Сравните это значение с 250 л.с. от последнего (и самого большого) варианта 3,6-литрового оппозитного 6-цилиндрового мотора, применявшегося для модели "911". Новый двигатель обеспечил машине максимальную скорость не менее 246 км/ч и вполне приемлемый расход топлива. Интересной особенностью этого мотора с двумя верхними распредвалами стало устройство VarioCam ("ВариоКэм"), которое не только меняло время открытия впускных клапанов в диапазоне средних оборотов, но и повышало величину крутящего момента и снижало токсичность отработавших газов. Поскольку машину комплектовали новой 6-ступенчатой коробкой передач, она расходовала менее 12 л/100 км.</p>

<div class="img"><a href="javascript:zoom('532-3.jpg');"><img border=0 src="imgsm/532-3.jpg" class="illustration" width="350" height="166"></a></div>
<div class="name">И в варианте купе, и в варианте кабриолет модель "968" комплектовалась рядным 4-цилиндровым двигателем мощностью 240 л.с. и 6-ступенчатой коробкой передач</div>
<p>&nbsp;</p>
<table class="tech" border="1">
<tr>
<th colspan="2" class="tech_caption">
<!-- Название таблицы -->Характеристика (1991 г.)
</th>
</tr>
<tr>
<td class="tbl_left">Двигатель:</td>
<td class="tbl_right">Р4, два верхних распредвала</td>
</tr>
<tr>
<td class="tbl_left">Диаметр цилиндра и ход поршня:</td>
<td class="tbl_right">104x88 мм</td>
</tr>
<tr>
<td class="tbl_left">Рабочий объем:</td>
<td class="tbl_right">2990 см<sup>3</sup> </td>
</tr>
<tr>
<td class="tbl_left">Максимальная мощность:</td>
<td class="tbl_right">240 л.с. </td>
</tr>
<tr>
<td class="tbl_left">Коробка передач:</td>
<td class="tbl_right">6-ступенчатая механическая или 4-ступенчатая автоматическая </td>
</tr>
<tr>
<td class="tbl_left">Шасси:</td>
<td class="tbl_right">на несущем кузове </td>
</tr>
<tr>
<td class="tbl_left">Подвеска:</td>
<td class="tbl_right">независимая, спереди со стойками МакФерсона, сзади торсионная</td>
</tr>
<tr>
<td class="tbl_left">Тормоза:</td>
<td class="tbl_right">дисковые </td>
</tr>
<tr>
<td class="tbl_left">Кузов:</td>
<td class="tbl_right">хэтчбек-купе или кабриолет 2+2</td>
</tr>
<tr>
<td class="tbl_left">Максимальная скорость:</td>
<td class="tbl_right">246 км/ч</td>
</tr>
</table>

<!-- Дополнительный заголовок (конкретная машина) -->
<h2>Porsche Carrera 4 ("Порше 911 Kappepa 4") с 1988 г.</h2>

<p>В 1999 г. производственная программа фирмы Porsche включала три версии модели "911" и автомобиль Boxster ("Бокстер"). Самой выдающейся, если не сказать самой волнующей при управлении, была "911 Carrera 4", продолжившая традиции полноприводных машин модели "911". Первая "Carrera 4" появилась в 1988 г. и была оборудована полноприводной трансмиссией с электронным управлением. Производство же последнего варианта началось в октябре 1998 г. в исполнении купе или кабриолет с 6-ступенчатой механической или 5-ступенчатой автоматической коробкой передач. Двигатель и трансмиссия образовали единый силовой агрегат, обеспечивавший постоянный привод на все колеса. При этом величина передаваемого на передние колеса крутящего момента изменялась в зависимости от дорожной ситуации с помощью вязкостной муфты, встроенной в переднюю главную передачу. "Carrera 4" комплектовалась также АБС, противобуксовочной системой, устройством перераспределения тормозных усилий и новейшей разработкой фирмы - системой поддержания курсовой устойчивости. Работа последней заключалась в под-тормаживании при необходимости одного или нескольких колес и изменении режима работы двигателя независимо от действий водителя.</p>

<div class="img"><a href="javascript:zoom('533-1.jpg');"><img border=0 src="imgsm/533-1.jpg" class="illustration" width="350" height="148"></a></div>
<div class="name">"Carrera 4" конца 90-х гг. получила переднюю часть от Boxster, став длиннее, и новый двигатель жидкостного охлаждения</div>

<p>На автомобиль был установлен последний вариант оппозитной "шестерки" с жидкостным охлаждением (3,4 л, 300 л.с.) и "электронной" педалью акселератора. Последняя снабжена электронным датчиком, передающим сигналы блоку управления двигателем Motronic ("Мотроник"). Выполненный полностью из алюминия мотор имел головки блока с двумя распредвалами каждая, по четыре клапана на цилиндр с гидрокомпенсаторами в приводе, изменяемые фазы газораспределения, переменную длину впускных каналов, систему смазки с сухим картером, двойную выпускную систему с каталитическими нейтрализаторами и датчиками кислорода. Зажиганием и впрыском топлива управляет цифровая электронная система с бесконтактным распределителем. Максимальная скорость автомобиля - 280 км/ч.</p>

<div class="img"><a href="javascript:zoom('533-2.jpg');"><img border=0 src="imgsm/533-2.jpg" class="illustration" width="350" height="337"></a></div>
<div class="name">Оформление рабочего места водителя "Carrera 4"</div>

<p>Все рычаги передней и задней подвесок, а также их подрамники, изготовлены из легкого сплава. Передняя подвеска состоит из стоек МакФерсона, поперечных и продольных рычагов, а также двухтрубных газовых амортизаторов. Ее настройка обеспечивает автомобилю нейтральную поворачиваемость на всех режимах движения. Задняя подвеска - многорычажная на винтовых пружинах и однотрубных газовых амортизаторах. Тормозная система - двухконтурная с АБС, 4-поршневыми алюминиевыми скобами колесных механизмов и вентилируемыми дисками на всех колесах. Передние и задние механизмы обслуживаются собственными контурами. С увеличением скорости движения автоматически выдвигается задний спойлер.В салоне имеются полноразмерные надувные подушки безопасности для водителя и переднего пассажира. В стандартное оборудование входит новейшая система защиты от боковых столкновений. Она защищает головы, руки, грудные клетки и бедра даже при сложенной крыше и опущенных стеклах дверей. На машину могут быть установлены особые газоразрядные фары Litronic ("Литроник"), обеспечивающие лучшую освещенность дороги. При включении дальнего света их ближний свет не выключается, а пучок его лучей поднимается выше, улучшая освещение.
"Carrera 4" может комплектоваться спортивными сиденьями с развитой боковой поддержкой, 18-дюймовыми колесами и шинами, спортивной подвеской.</p>

<!-- Дополнительный заголовок (конкретная машина) -->
<h2>Porsche 911 Carrera Coupe ("Порше Kappepa Купе") с 1997 г.</h2>

<p>На показанной впервые на Франкфуртском автосалоне 1997 г. Porsche 911 Carrera Coupe использовались те же, что и на "Carrera 4", двигатель и 6-ступенчатая коробка передач, а также заказная автоматическая коробка Tiptronic S ("Типтроник"). Более обтекаемый кузов обеспечил коэффициент аэродинамического сопротивления Cd=0,30, а собственная масса 1320 кг сделала эту модель самой легкой в своем классе. Весной 1998 г. фирма представила кабриолет с кузовом с повышенным сопротивлением кручению. Его мягкий верх складывался и поднимался за 20 с благодаря электрогидравлическому механизму.</p>

<div class="img"><a href="javascript:zoom('533-3.jpg');"><img border=0 src="imgsm/533-3.jpg" class="illustration" width="350" height="242"></a></div>
<div class="name">Carrera Coupe 1999 г. лишь подтвердила тот факт, что модель "911" остается настоящим суперавтомобилем</div>
<p>&nbsp;</p>
<table class="tech" border="1">
<tr>
<th colspan="2" class="tech_caption">
<!-- Название таблицы -->Характеристика (Carrera 4)
</th>
</tr>
<tr>
<td class="tbl_left">Двигатель:</td>
<td class="tbl_right">оппозитный 6-цилиндровый </td>
</tr>
<tr>
<td class="tbl_left">Диаметр цилиндра и ход поршня:</td>
<td class="tbl_right">96x78 мм</td>
</tr>
<tr>
<td class="tbl_left">Рабочий объем:</td>
<td class="tbl_right">3387 см<sup>3</sup> </td>
</tr>
<tr>
<td class="tbl_left">Шасси:</td>
<td class="tbl_right">на несущем кузове </td>
</tr>
<tr>
<td class="tbl_left">Подвеска:</td>
<td class="tbl_right">независимая, спереди со стойками МакФерсона, сзади на винтовых пружинах </td>
</tr>
<tr>
<td class="tbl_left">Тормоза:</td>
<td class="tbl_right">дисковые</td>
</tr>
<tr>
<td class="tbl_left">Кузов:</td>
<td class="tbl_right">2-дверное купе</td>
</tr>
</table>

<!-- Дополнительный заголовок (конкретная машина) -->
<h2>Porsche Boxster ("Порше Бокстер") с 1996 г.</h2>

<p>Boxster, появившийся в 1996 г., стал в программе фирмы Porsche первым со времен модели "914/6" конца 60-х гг. серийным автомобилем с двигателем в пределах колесной базы. Дебютным автомобилем с такой компоновкой был прототип "356/1", за ним последовал гоночный "550 Spyder" ("Спидер"). Основу новинки составил несущий кузов из оцинкованной стали, имевший коэффициент аэродинамического сопротивления Cd=0,31. Ее 2,5-литровый 6-цилиндровый оппозитный двигатель из алюминия имел четыре распредвала, жидкостное охлаждение, систему смазки с сухим картером и головки блока с четырьмя клапанами на цилиндр. </p>

<div class="img"><a href="javascript:zoom('534-1.jpg');"><img border=0 src="imgsm/534-1.jpg" class="illustration" width="350" height="239"></a></div>
<div class="name">Дебютировавший в 1996 г. Boxster должен был стать основой всех будущих моделей фирмы Porsche. В отличие от автомобиля "911" его оппозитный двигатель с жидкостным охлаждением располагался в пределах колесной базы. Изменение компоновки должно было привести к улучшению управляемости автомобиля по сравнению с его своенравными "родственниками"</div>

<p>При степени сжатия 11,0 он развивал 204 л.с. при 6000 об/мин. Коробка передач - механическая или автоматическая Tiptronic S, которая допускает выбор нужной ступени водителем с
помощью кнопок на рулевом колесе. Двигатель и коробка образуют
единый силовой агрегат, который с
помощью  полуосей приводит  во
вращение задние колеса. Подвеска
-	на стойках МакФерсона с установленными со смещением конически
ми пружинами и алюминиевыми
направляющими рычагами. Тормозная система - с АБС, гидромеханическим двухконтурным приводом и колесными механизмами с вентилируемыми дисками. По заказу установят противобуксовочную систему, которая при необходимости переключается на режим работы устройства по перераспределению тормозных усилий.</p>
<p>Автомобиль   можно   оборудовать спортивными сиденьями с лее развитой боковой поддержкой, жесткой спортивной подвеской с укороченными пружинами, усиленными амортизаторами и стабилизаторами поперечной устойчивости. Помимо стандартных 17-дюймовых предлагаются 18-дюймовые колеса с соответствующими шинами.</p>
<p>В кузове Boxster имеются два багажника общим объемом почти 0,26 м!. Пассивную безопасность обеспечивают две передние, а также заказные боковые надувные подушки безопасности, усиленная рамка ветрового стекла, специальные дуги за спинками сидений. Электрический механизм за 12 с опустит верх или поставит его в исходное положение. В 1999 г. вместимость топливного бака этой машины составляла 64 л.</p>


<div class="img"><a href="javascript:zoom('534-2.jpg');"><img border=0 src="imgsm/534-2.jpg" class="illustration" width="350" height="201"></a></div>
<div class="name">В базовом исполнении Boxster имеет мягкий верх с электрическим приводом. По заказу на машину установят жесткий верх из алюминия, автоматическую коробку передач, противобуксовочную систему, кондиционер, систему поддержания постоянной скорости движения и многое другое</div>
<p>&nbsp;</p>
<table class="tech" border="1">
<tr>
<th colspan="2" class="tech_caption">
<!-- Название таблицы -->Характеристика
</th>
</tr>
<tr>
<td class="tbl_left">Двигатель:</td>
<td class="tbl_right">оппозитный 6-цилиндровый </td>
</tr>
<tr>
<td class="tbl_left">Диаметр цилиндра и ход поршня:</td>
<td class="tbl_right">85,5x72 мм</td>
</tr>
<tr>
<td class="tbl_left">Рабочий объем:</td>
<td class="tbl_right">2480 см<sup>3</sup></td>
</tr>
<td class="tbl_left">Шасси:</td>
<td class="tbl_right">на несущем кузове </td>
</tr>
<tr>
<td class="tbl_left">Подвеска:</td>
<td class="tbl_right">независимая со стойками МакФерсона</td>
</tr>
<tr>
<td class="tbl_left">Тормоза:</td>
<td class="tbl_right">дисковые</td>
</tr>
<tr>
<td class="tbl_left">Кузов:</td>
<td class="tbl_right">2-дверное 2-местное купе</td>
</tr>
</table>
		  <IDXSKIP><p><a href="#up">перейти к началу страницы</a></p></IDXSKIP>
   </div>
   </div>
   <IDXSKIP><div id="downhr"><hr /></div></IDXSKIP>
   <div id="down">
   <div class="downtext">
   <IDXSKIP><p><a href="http://3w.su/">3W.SU</a> ©® 2015   <img src="https://mc.yandex.ru/watch/33374273" style="position:absolute; left:-9999px;" alt="" /><a href="https://metrika.yandex.ru/stat/?id=33374273&amp;from=informer"target="_blank" rel="nofollow"><img src="https://informer.yandex.ru/informer/33374273/2_1_FFFFFFFF_FFFFFFFF_0_uniques"style="width:80px; height:31px; border:0;" alt="Яндекс.Метрика" title="Яндекс.Метрика: данные за сегодня (уникальные посетители)" onclick="try{Ya.Metrika.informer({i:this,id:33374273,lang:'ru'});return false}catch(e){}" /></a>   <img src="//top-fwz1.mail.ru/counter?id=2705532;js=na" style="border:0;" height="1" width="1" alt="Рейтинг@Mail.ru" /><a href="http://top.mail.ru/jump?from=2705532"><img src="//top-fwz1.mail.ru/counter?id=2705532;t=518;l=1" 
style="border:0;" height="31" width="88" alt="Рейтинг@Mail.ru" /></a>   <script type="text/javascript">document.write("<a href='//www.liveinternet.ru/click' target=_blank><img src='//counter.yadro.ru/hit?t58.17;r" + escape(document.referrer) + ((typeof(screen)=="undefined")?"":";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?screen.colorDepth:screen.pixelDepth)) + ";u" + escape(document.URL) +";h"+escape(document.title.substring(0,80)) +  ";" + Math.random() + "' border=0 width=88 height=31 alt='' title='LiveInternet'><\/a>")</script></p></IDXSKIP>
   </div>
   </div>
   </div>
</body>
</html>
