samread.ru/read_book.php?a=y&sn=Povorot
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Альтернативная история по Крымской войне. Поскольку в саму идею альтистории я не особо верю, то у ГГ будут и рояли и просто везение :))" />
    <meta type="keywords" content="Балашов Владимир Анатольевич, Поворот, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Балашов Владимир Анатольевич - Поворот" />
<meta property="og:description" content="Альтернативная история по Крымской войне. Поскольку в саму идею альтистории я не особо верю, то у ГГ будут и рояли и просто везение :))" />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Povorot" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Балашов Владимир Анатольевич - Поворот | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Povorot" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Povorot"><span itemprop="title">Балашов Владимир Анатольевич - Поворот</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/b/balashow_w_a/' title='Балашов Владимир Анатольевич'><span itemprop='author'>Балашов Владимир Анатольевич</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/b/balashow_w_a/povorot.shtml' title='Поворот'><span itemprop='name'>Поворот</span></a></li>
		<li style="display:none"><span itemprop='description'>Альтернативная история по Крымской войне. Поскольку в саму идею альтистории я не особо верю, то у ГГ будут и рояли и просто везение :))</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2017-02-28 04:25:02</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-03-01 00:15:03</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Povorot" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
<br/>&nbsp;&nbsp; - Вы слишком оптимистичны насчет будущего.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Разговор продолжался еще долго, но далее шел на отвлеченные темы. Полковник Добрынин рассказал о том, как стал заниматься интендантскими ревизиями.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; - Будучи поручиком, служил в Олонецком полку и, случалось, закупал лошадей для ремонта. Нареканий по этим делам ко мне не было, и вот однажды полковник Дек Егор Аркадьевич послал меня за полковыми деньгами. А там такая же история со мной приключилась. Требуют чернильные души процент от денег или жди. Только я решил, что уж лучше пнем врасту у них, а денег не отдам. И представьте, получил таки деньги целиком. Приехал в полк, а мне давай пенять - Долго ждали, лучше бы процент отдал. Дело то обыкновенное. А Егор Аркадьевич мне сказал - Правильно сделал поручик, только непросто тебе будет в чинах расти с такой-то честностью. Ничего я тогда ему не сказал, а сам подумал - ведь и начальству кто-то должен правду говорить, иначе совсем никакого порядка не будет. Так и случилось. То дело огласку получило, и потом генерал-губернатор меня к себе взял, проводить ревизии в полках, а там и до министерских дел дошло.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Душевно они в ту ночь с Добрыниным поговорили, а далее ехали в одной коляске и болтали о том, о сем. Белгород проехали утром, за ним был Харьков, а там уже пришлось решать, что выбрать - Екатеринослав и через него дорогу на Мелитополь и далее в Крым, или через Изюм на Мариуполь. Второй путь предполагал по времени два лишних дня, но давал возможность осмотреть магазины на побережье Азовского моря. После беседы с Добрыниным Андрей уже понял, что осмотр складов ничего не даст, но все же выбрал именно этот путь. Нужно было наглядно увидеть, что из себя представляло снабжение войск.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; *          *          *
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Через три дня они с Добрыниным бродили по причалам Мариупольского порта. Основные склады были здесь, в порту. День выдался солнечный, над головами кружили чайки, и совершив круг, падали в сторону рыбацких лодок в надежде ухватить мелкую рыбешку из улова. Приятный город, очень похожий на все города империи. Домики с палисадами, площадь, собор и присутственные места. Из отличий разве что порт. В городе проживало много греков, но на его облике это никак не отражалось. 
<br/>&nbsp;&nbsp; Склады они осмотрели, и внешне склады были в полном порядке. Крепкие строения под завязку заполненные мукой и зерном. Мариупольский порт использовался в основном для поставок провианта. Перед этим, по дороге, они осмотрели несколько магазинов, расположенных за городом, или как их назвал Добрынин 'подвижные магазины'. По сути, времянки, дощатые сараи окруженные навесами. После похожего на бегство отвода южной армии из Придунайских княжеств тылы перемешались, и создание таких подвижных магазинов стало обычной практикой. Они располагались по всей Таврической губернии, вдоль побережья Азовского моря и дальше в тыл. Генерал-интендант барон Федор Карлович Затлер пытался довести нити снабжения до Крыма и южной армии, но что-то не очень у него получалось. Куда надежнее была ветка, идущая из Ростова на Дону через Таганрог. Основные магазины, запасы провианта и имущества были там. 
<br/>&nbsp;&nbsp; Все это Андрею рассказал  полковник Добрынин во время обсуждения сложившейся ситуации, которое состоялось как раз перед самым Мариуполем. Они подъезжали к городу, когда вдоль дороги, на краю небольшого селения возник придорожный трактир. Белый, крытый соломой, одноэтажный домик с коновязью и столами на открытой веранде, откуда шел божественный запах заваренного кофе. Такой случай Андрей пропустить не мог. Он приказал остановиться на короткий отдых, заказал у старого грека напиток и подошел к Добрынину.
<br/>&nbsp;&nbsp; - Иван Матвеевич, хотел бы поговорить с вами о предстоящих событиях. 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Добрынин согласно кивнул. За время поездки господа полковники прониклись друг к другу доверием и уважением, и часто беседовали на очень щекотливые темы. Пожалуй, только с императором Андрей разговаривал столь же откровенно.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; - Слушаю вас, Андрей Дмитриевич.
<br/>&nbsp;&nbsp; - Не знаю о том, какие сведения о моей миссии вам сообщил военный министр, но скажу, что имею поручение государя императора разобраться с ситуацией в Крыму, в том числе и со снабжением. Благодаря вашим откровениям ситуация мне более-менее ясна, ясны и ваши предложения. Обо всем этом будет доложено государю. Однако, кроме ваших, у меня будут и свои предложения - Добрынин подобрался и смотрел на князя Львова с удвоенным вниманием.
<br/>&nbsp;&nbsp; - Вы правы - продолжил Андрей - Ворошить эту систему бесполезно, нужно создавать другую. Пока у нас такой возможности нет, но мы вполне можем создать еще одну интендантскую службу, в которой провиантское и комиссариатское довольствие будут поступать в войска по первому требованию, без задержек и воровства. Скажите, возможно ли это сделать, и готовы ли вы возглавить такое дело?
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Добрынин бросил на князя внимательный взгляд и глубоко задумался. Да, сообщал ему князь Долгоруков о миссии князя Львова и его персоне, а также просил присмотреть за князем, чтобы тот не наломал дров. Протеже государя императора особого ущерба от чудных решений не будет, а ему, военному министру потом расхлебывай. Однако за время поездки, полковник убедился, что все, что говорили о необычности князя Львова, было правдой. Поражали его знание, глубина и откровенность суждений. Вот и сейчас, мысль с созданием особой интендантской службы удивляла своей новизной. А предложение возглавить дело сулило генеральский чин, до которого простому полковнику дорасти ох как не просто. 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; - Как вы видите новую службу?
<br/>&nbsp;&nbsp; - Ежели говорить о настоящем положении, то нам необходима служба, на которую мы можем положиться в критической ситуации, зная, что там есть все необходимые средства и то, что эти средства будут доставлены, куда нужно вовремя. Как это все организовать уже ваша забота, как и набор подходящих людей. Вашему разумному отношению к делу я доверяю полностью - Андрей перефразировал императора в письме - а ежели смотреть на дело с прицелом на будущее, то я бы желал, чтобы данная служба исполнила свою миссию как можно успешней и стала образцом для будущих реформ снабжения армии.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Иван Матвеевич с сомнением покачал головой.
<br/>&nbsp;&nbsp; - И все же, еще одна служба. У нас и так беспорядок в снабжении.
<br/>&nbsp;&nbsp; - Именно - подтвердил князь Львов - нужно чтобы хоть где-то был порядок. Остальные интенданты будут снабжать войска так, как у них получается, но надежды, что генерал-интендант Затлер наладит снабжение, никакой нет. 
<br/>&nbsp;&nbsp; - А как же само снабжение? Служба должна иметь на складах провиант и припасы, а у нас и так их недостаток. 
<br/>&nbsp;&nbsp; - Я отпишу предложение государю, и если будет принято решение, то припасы на склады найдутся. Это не ваша забота. К тому же, общее положение со снабжением скоро должно улучшиться. Мы не были готовы к такой войне, а потом эти передислокации дунайской армии. Однако меня заверили в военном министерстве, что уже с весны в тылу идут накопления припасов и провианта.
<br/>&nbsp;&nbsp; Добрынин задумался еще глубже. Генерал-интендант Затлер был креатурой командующего южной армией князя Горчакова и им обоим вряд ли понравится новая неподотчетная им служба. У командующего армией в южных губерниях и так влияния никакого, хотя формально они в его подчинении. Однако, каковы же полномочия князя, если он считает возможным делать такие предложения? Даже для протеже государя императора это слишком. И, тем не менее, князь впечатление шутника не производил. Иван Матвеевич подумал и согласился.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; - Если будет принято решение, то я готов его исполнить. 
<br/>&nbsp;&nbsp; Князь Львов удовлетворенно кивнул.
<br/>&nbsp;&nbsp; - Вот и хорошо. Сами понимаете, положительного решения не обещаю, но хочу, чтобы вы были осведомлены, поскольку кроме вас другой кандидатуры на это место не вижу - он улыбнулся и словно ответил на внутренние сомнения полковника Добрынина - Об интендантах и господине Затлере не переживайте. Если у них и будут проблемы, то не из-за вас. А главные проблемы начнутся после войны, когда армейские и общественность начнут искать виновных и не трудно догадаться, кто станет козлом отпущения.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Иван Матвеевич задумчиво кивнул. В этом князь Львов был прав.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; И вот сейчас Андрей стоял на причале мариупольского порта, смотрел на чаек и чиновника-интенданта, гадая, знает тот о его миссии или не знает. Интендант стоял в сторонке, и периодически бросал на важного полковника внимательные взгляды. Знает, понял Андрей. Оповестили нужные люди. Ну да Бог с ним. 
<br/>&nbsp;&nbsp; - Много ли войска в городе? - обратился он чиновнику.
<br/>&nbsp;&nbsp; - Постоянно была казачья сотня, но ушла в Крым. Сейчас лишь местная милиция и две казачьи сотни приписаны, но в разъездах.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Андрей повернулся в сторону моря и отрешенно смотрел куда-то вдаль. Он не слышал ничего. Ни криков чаек, ни разговоров Добрынина с интендантами за его спиной. Мир словно ушел куда-то на задний план, а его мысль лихорадочно работала.
<br/>&nbsp;&nbsp; Все не так, как он предполагал ранее. Керчь им не удержать. Бумага у него есть, но что может дать ему Горчаков? Полк, вряд ли больше, а если больше, то не намного. Союзники же готовили нападение долго и силы скопили не малые. Корабли и многотысячный десант, а у нас там укреплений считай, никаких нет, с суши все открыто. Долгоруков говорил, что строят в проливе запруду и в критической ситуации планировали затопить там небольшой азовский флот. В Севастополе помогло, может помочь и здесь. Однако Андрей знал, что не поможет, потому что после Керчи были нападения на побережье и атака на Таганрог. А здесь никакой защиты нет. Однако на Керчь идти нужно. Может, удастся удержать пролив хотя бы пару лишних дней и помочь эвакуировать население. 
<br/>&nbsp;&nbsp; Не так он предполагал свою миссию. Думал, приедет в Крым, разберется и там уже начнет принимать решения. Но выходит, что решения, меняющие историю, придется принимать здесь и сейчас. От этих мыслей по телу пошли мурашки, а плотный морской ветер, казалось, превратился в неизвестную субстанцию, проходящую сквозь его тело, будоража его и наполняя энергией. Состояние было незнакомое и приятное. Вот оказывается, что ощущаешь, когда прикасаешься к тайне изменения хода истории. Но самое главное, ушли одолевавшие его всю дорогу сомнения в своих возможностях. Андрей обернулся к интенданту.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; - Возможно нападение неприятеля на город. Нужно срочно эвакуировать магазины с припасами за город и обеспечить их защиту, а также подготовить к эвакуации население. 
<br/>&nbsp;&nbsp; Тот недоуменно похлопал глазами и робко возразил.
<br/>&nbsp;&nbsp; - Ваше высокоблагородие, имею приказ его превосходительства генерал-интенданта Затлера о хранении провианта в порту.
<br/>&nbsp;&nbsp; - Понимаю - полковник Львов позвал денщика Скоморохова - Платон, принеси мой походный секретер. 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Искать нужные бумаги пришлось не долго. Из стопки, данной Долгоруковым, пригодилось письмо, о всемерном содействии полковнику князю Львову в делах снабжения армии, и исполнении его поручений. В этой же стопке находилось письмо генерал-губернатору Таганрога Георгию Петровичу Толстому, его он тоже взял. В письмах Бибикова ничего подходящего не нашел, поэтому просто взял письмо без обращения, чтобы вписать туда фамилию местного городского головы. Письмо о содействии и исполнении поручений протянул интенданту. 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; - Пожалуйте. Этого достаточно?
<br/>&nbsp;&nbsp; Интендант долго читал важную бумагу, подписанную самим военным министром, а потом вопросительно посмотрел на Добрынина, которого здесь хорошо знали. Тот молча кивнул. 
<br/>&nbsp;&nbsp; - Достаточно, Ваше высокоблагородие.
<br/>&nbsp;&nbsp; - У меня есть еще письмо к гражданским властям, не подскажете, как правильно обратиться.
<br/>&nbsp;&nbsp; - Непременно, Ваше высокоблагородие - интендантский чиновник немного помялся и продолжил - Я говорил, что к нам приписаны две казачьи сотни под командованием подполковника Кострюкова. Сейчас они в разъезде по побережью и селам, но намедни подполковник был в городе и рассказывал, что отправил к Перекопу по поручению военного министра казачью сотню для сопровождения важного полковника из Петербурга. Ежели это для вас, Ваше высокоблагородие, то сопровождение будет ждать вас на Перекопе.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - Благодарю - сведения действительно были важные. 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Он устроился за пустой бочкой, которую приспособил в качестве стола, и сел за письмо генерал-губернатору Толстому. 'По имеющимся сведениям (не важно, откуда имеющимся) неприятель готовит большую операцию по захвату Керчи и городов на Азовском побережье и в первую очередь Таганрога. Сообщаю Вашему превосходительству, чтобы вы имели возможность заблаговременно подготовить силы для обороны, и эвакуации припасов и населения'. В письме было много чего написано, но само письмо писалось ради этих двух предложений. К нему прилагалось для большего веса письмо с рекомендациями военного министра. Доставку письма полковник Львов поручил Тихону Шептунову.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Когда важные дела были завершены, Андрей некоторое время стоял и смотрел на море. Что же, с почином. Он почти физически ощущал, как из-за его распоряжений начали проворачиваться жернова истории, меняя события и судьбы людей. Кого-то спасая, а кого-то губя. Странное ощущение. Рядом стоял полковник Добрынин. Все это время Иван Матвеевич наблюдал за действиями полковника Львова молча, с опасливым интересом и, наконец, спросил.
<br/>&nbsp;&nbsp; - Если позволите Андрей Дмитриевич, откуда сведения о нападении?
<br/>&nbsp;&nbsp; - В Петербурге получил некоторые данные, а сейчас увидел положение дел на месте, и все стало ясно.
<br/>&nbsp;&nbsp; Вряд ли ответ удовлетворил Добрынина, но он ничего не сказал.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; - Иван Матвеевич, нам нужно ехать дальше. Сегодня переночуем, а завтра поедем к Перекопу, там нас должны ждать. Начальство в Бердянске и Геническе, я, конечно, предупрежу, но тут надежда больше на генерал-губернатора Толстого. Проверять магазины на побережье не имеет смысла. Скоро сюда прибудет неприятель, и сохранность складов будет уже зависеть не от честности интендантов, а от расторопности и доблести нашего войска.
<br/>&nbsp;&nbsp; - Пожалуй, что так - только и сказал полковник Добрынин, и они отправились на базарную площадь в гостиницу.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Глава 4
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Около небольшого двухэтажного дома в поместье Лопухиных стоял снаряженный в дорогу  добротный экипаж. Лошади нетерпеливо перебирали копытами, а провожающий народ суетился около двух отъезжающих. Красивой юной барышни и пожилого седого генерала от инфантерии. Около них хлопотали хозяева поместья. Анна Семеновна Лопухина утирала платком не к месту выступившую слезу, а Петр Семенович спокойным голосом произносил наставления и пожелания. Все были возбуждены, на нервах. Даже дворовые девки пустили плаксивую слезу и желали юной барышне доброго пути и удачи. Как-никак отъезжающие отправлялись на войну. 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; - Полно матушка, я же не с ружьем буду там воевать - наконец сказала Наталья, расстроенная причитаниями родителей. 
<br/>&nbsp;&nbsp; - С тебя станется, только попробуй что-нибудь выкинуть - строго произнес Петр Семенович и обратился к генералу - Ты уж присмотри за ней Александр Ильич, а то не приведи Бог, вздумает Наталья геройствовать.
<br/>&nbsp;&nbsp; - Непременно, Петр Семенович, не беспокойся. Как приеду в Симферополь, сразу докторам передам помощницу, и чтобы оттуда ни ногой.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Наконец проводы были окончены, и коляска, медленно покачиваясь, поехала к воротам по липовой аллее. Наталья, довольная тем, что все так хорошо сложилось, устроилась удобнее на сиденье, и предалась воспоминаниям.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; В тот, очень памятный вечер, после визита к князю Львову, она приехала домой поздно. Уговорить князя не удалось, и впереди предстоял непростой разговор с отцом. Отступать Наталья не собиралась. Услышав просьбу дочери, Петр Семенович был озадачен, и некоторое время молчал, а потом дал волю гневу.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; - Наталья, хватит уже, одумайся. Тебе пора женихов, а не подвигов искать. Побереги наши нервы, а то дождешься, под замок посажу.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Но упреки и угрозы не произвели на Наталью Петровну ни малейшего впечатления, и Петр Семенович это ясно видел. Его дочь обладала удивительным даром убедить кого угодно, в чем угодно и настоять на своем. При этом понукала не только своими ровесниками мужского и женского пола, но даже умудрялась озадачивать просьбами первых лиц уездного дворянства.  Сейчас же она чувствовала себя правой, невинно оскорбленной и усилила напор.
<br/>&nbsp;&nbsp; - Батюшка, какие женихи? В такой-то час для отечества? Да и что они за женихи, если сейчас не на войне? Пусть другие дома сидят и среди трусов женихов ищут, а я хочу быть там, среди лучших людей. 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Перепалка продолжалось долго, и в конце Петр Семенович, как уже не раз случалось в таких спорах, сдался и пообещал сходить к князю Львову. Он ушел к себе в кабинет, в сердцах чертыхаясь. Одарил же Господь такой упрямой дочерью, точно вся в супругу. Наталья же, довольная удачно завершившимся делом, отправилась спать. 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Она проснулась незадолго до рассвета. За окном по земле стелилась редкая туманная дымка, а сквозь молодые листья лип едва пробивались отблески зари. По аллее, в сторону ворот, покачиваясь, проехала коляска, и Наталья сразу поняла, что это батюшка отправился к князю. Она накинула на плечи шаль и села у окна. Как хорошо все получилось, отцу князь вряд - ли откажет. Наталья вспомнила удивительно молодое, чисто выбритое лицо князя, его ироничную улыбку краем губ и удовлетворенно хмыкнула.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; - Так то, Ваше сиятельство, а то - мы попутчиков не берем? Возьмете, как миленький. Еще не известно, кто на войне полезней будет. 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Все-таки необычный человек, этот князь Львов. Их матери были подругами, но князь ни разу не посетил дом Лопухиных с визитом. Да и местное общество князь Львов не сильно жаловал. Как-никак важная птица - живет в Петербурге, представлен государю, теперь вот и полковником стал. Она еще раз вспомнила его облик. Не так она представляла князя Львова. Думала, приедет из Петербурга скучный манерный тип, а каким может быть человек чурающийся общества? Лицо, как и положено в усах и бакенбардах. А вместо этого стройный мужчина в ладном сюртуке. Держится спокойно, уверенно, на мир сморит все понимающими, умными, карими глазами. Таких людей она еще не видала. Умен, несомненно. Вот и про Сашу Завьялова угадал. Лицо Натальи сразу стало пунцовым против ее воли. Нет, не угадал. Разве возможно угадать такое? Это ведь тайна, которую она от всех скрывала. Рассказал кто-то. Но кто мог рассказать? Даже подругам свои сердечные дела Наталья не доверяла. 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Она вспомнила молодого корнета Ахтырского гусарского полка в коричневом доломане, которого к ним привез непутевый братец Николай и представил, как своего хорошего приятеля. Гусар был молод, красив, и загадочен. Хорошо играл на гитаре и пел романсы. Умел вести с барышнями и дамами такие разговоры, которые в местном обществе ни один мужчина не вел. И самое главное, Саша, а после трех дней знакомства она его именно так называла, гостил у них проездом в Южную армию, на войну. Кроме разговоров у них ничего не было. Даже невинного поцелуя, хотя Наталья о нем втайне мечтала, и Саша уехал, оставив ее в противоречивых чувствах и недосказанности. Никого похожего в местном обществе она не знала и позже, разобравшись в своих чувствах, решила тоже ехать в Крым. Туда, куда едут защищать отечество такие люди. 
<br/>&nbsp;&nbsp; Но как об этом мог догадаться князь? Как такое возможно? Наталья еще раз вспомнила его спокойный, все понимающий, с легкой иронией взгляд, и поняла - возможно. От этого ей стало страшно. Неужели она для князя как открытая книга? Это было возмутительно и как-то даже неприлично. Как же она будет с ним в полку находиться? Ну, ничего, лишь бы до Крыма добраться, а там найдет какой-нибудь госпиталь, не с ополченцами же ей в тылу сидеть. 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Постепенно Наталью снова стало клонить ко сну, и она прилегла на кровать. Однако спала не долго. Внезапно, сквозь дрему ее мозг пронзила ужасная мысль. Нельзя было напрашиваться к князю. Что он теперь про нее подумает? Она вскочила с кровати и нервно заходила по комнате. Какая же я дура, пришла сама напрашиваться, а он еще ухмылялся. В Петербурге вряд ли так делают. Эх, жалко батюшка уже уехал, нельзя его остановить. Теперь вся затея с просьбой князю представлялась Наталье сплошной глупой ошибкой. Мысль о том, что раньше она не была такой застенчивой, пришла позже. В самом деле, ну что ей до мнения князя. Нужно было для важной цели, вот и попросила. Ранее чужое мнение ее не особо интересовало. Но в тот же момент в памяти всплывал облик князя, стоящего на веранде в лучах заходящего Солнца, и Наталья Петровна кусала губы - ну что я за дура? 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Батюшка приехал ближе к обеду и застал дочь в полном расстройстве.
<br/>&nbsp;&nbsp; - В чем дело Наталья? Я князя просил, он согласен - и был удивлен, когда его дочь возмущенно фырнула.
<br/>&nbsp;&nbsp; - Согласен он. Не нужна мне его милость.
<br/>&nbsp;&nbsp; Петр Семенович удивленно повел бровью, но ничего не сказал, а лишь задорно рассмеялся и пошел в кабинет.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; С тех пор для Натальи Петровны начались сладостные и мучительные дни переживаний, которых она до этого никогда не испытывала. Загадочный образ Саши Завьялова лишь изредка возникал в ее сознании. Его полностью вытеснил стройный и подтянутый облик князя Львова. Она думала о нем постоянно, так что иногда даже пугалась этого наваждения. На уездный бал Наталья не поехала, потому что боялась встречи с князем, а еще больше того, что он подумает, будто она на балу из-за него. Хватит с нее одной глупости. Хотя увидеть князя Львова ей хотелось больше всего. 
<br/>&nbsp;&nbsp; На следующий день она отправилась к своей подруге Анне Листвицкой узнать о князе подробнее. У розовощекой толстушки Ани имелся несомненный талант собирать различные сплетни и сведения. Она знала о местном обществе практически все, и уж про князя всяко успела выяснить. Действительно, сведения были. Из продолжительного и эмоционального рассказа Наталья Петровна узнала, что князь является в уезде популярной и влиятельной фигурой, причем не только из-за его петербургской карьеры. 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Во-первых - князь если не богат, то достаточно состоятелен. Имение выкуплено из залога, имеется хороший доход и деловые связи. Многие помещики теперь ведут дела через князя Львова, его управляющего Лисовского или тарусского казенного поверенного Зартлеха, делового партнера князя. 
<br/>&nbsp;&nbsp; Во-вторых - крестьяне на князя разве что не молятся. За все работы в поместье и на своих заводах он платит деньги, и по крестьянским меркам деньги не малые. Всех крестьян величает с отчеством и фамилиями. Вот такой прогрессивный господин. 
<br/>&nbsp;&nbsp; В-третьих - самое важное и интересное. В обществе говорят, что у князя нет предмета обожания ни здесь, ни в Петербурге, а для плотских утех он использует крепостных девок. При упоминании о девках Анна Листвицкая вместо того, чтобы смутиться, прыснула в кулачок. Вот такой князь завидный жених. Для местных дам можно сказать, что чистый лист и лакомый кусок.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Много еще чего было рассказано по мелочи. Например, то, что князь хороший стрелок, хотя и не любит охоты, что в имении у него устроены целые римские термы. О том, что, не смотря на прогрессивные взгляды, князь набожен, а так же то, что одевается по своей моде.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Но это, пожалуй, было уже лишнее. Наталья Петровна и так вернулась домой под впечатлением от услышанного. После этого образ князя засиял еще ярче, и Андрей Львов теперь представлялся ей человеком без пороков, легко ступающим стопами по грешной земле. От этого стало только хуже, поскольку наваждение усилилось. Но один недостаток все же имелся. Это девки, с которыми живет князь. 
<br/>&nbsp;&nbsp; Вначале она не придала такой малости значения, ведь это было то самое, грубое, низкое, которое присутствует в нашей несовершенной жизни и на что не обязательно обращать внимания. Совсем не имеющее никакого отношения к тонким, возвышенным чувствам дам и кавалеров, про которые пишут в романах. Матушка рассказывала ей о плотском и наслаждении, которое получает от этого замужняя женщина, но при этом непременно говорила, что главное это любовь друг к другу, а плотское необходимо лишь для того, чтобы зачать детей. Возможно это так. Раз уж мужчины так слабы до плотского, то пусть забавляются с девками. Любви ведь за этим все равно нет.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; До недавнего времени Наталья Петровна не придавала большого значения таким вещам, потому что любой барышне ясно - сначала любовь, потом первый поцелуй, а за ним уже счастливое замужество и все остальное. Она, конечно, представляла себе, что такое плотские утехи. Один раз, когда гуляла со своей служанкой, Глашей, видела, как миловались за овинами парень и девка из соседней деревни. Он грубо мял ее груди, а глупая девка при этом стонала. 
