                            Criteo.SetLineItemRanges("0..3:0.01;3..8:0.05;8..20:0.50;20..30:1.00");
                            Criteo.RequestBids(adUnits, launchAdServer, 2000);
                        });
                    };
                </script>
                            <!-- End: GPT -->

	    	    <div id="innerLayout">
        <div id="div-gpt-layout-topover"  ></div><div id="div-gpt-layout-topover-after"></div>

<header id="header-container">
	<div class="navi">
		<div class="wrapper clr rel">
						<a href="https://www.olx.kz" id="headerLogo" class="abs icon website big" title="На главную OLX - бесплатные объявления">На главную OLX - бесплатные объявления</a>
												<a href="https://www.olx.kz/olx-landing/" class="icon prevpagelanding"></a>
													
							<a id="postNewAdLink" class="postnewlink fbold tdnone" href="https://www.olx.kz/post-new-ad/?bs=listing_adding">
					<span>Подать объявление</span>
				</a>
									<div class="lang-selector small">
								<ul class="breaklist inlblk">
										<li class="inlblk">
													<span class="x-normal">pyc</span>
											</li>
										<li class="inlblk">
													<a class="x-normal" id="changeLang" href="https://www.olx.kz/changelang/?lang=kk&l=https%3A%2F%2Fwww.olx.kz%2Fkk%2Fhobbi-otdyh-i-sport%2Fsport-otdyh%2Fatletika-fitnes%2Ftrenazhery%2Fq-%25D0%25B3%25D1%2580%25D1%2583%25D1%2588%25D0%25B8%2F" data-baselink="https://www.olx.kz/changelang/?lang=kk">қаз</a>
											</li>
									</ul>
			</div>
						<script type="text/javascript">
    observedNC = [];
    observedNC['ads'] = [];
    observedNC['searches'] = [];
    observedNC['toSynchronize'] = '';
    var loggedUserId="";
    var showPasswordBlock=0;
    var showPasswordBlockLevel=2;
</script>
<ul class="userbox fright marginleft10"  >
	<li class="hidden inlblk nowrap rel vtop" id="observed-counter">
		<a href="https://www.olx.kz/favorites/" class="tdnone inlblk hidden" id="observed-ads-link" title="Избранные">
			<i data-icon="star"></i>
			<strong class="counter"></strong>
		</a>
		<a href="https://www.olx.kz/favorites/search/" class="tdnone inlblk hasObservedAds?'hidden':''}" id="observed-search-link" title="Избранные">
            <i data-icon="star"></i>
			<strong class="counter"></strong>
		</a>
    </li>
	<li class="inlblk nowrap vtop noslash " id="my-account-link">
		<div class="inlblk rel">
			<a href="https://www.olx.kz/myaccount/"
				class="userbox-login tdnone" id="topLoginLink">
                                <div class="user-box__photo"  >
                                        <i data-icon="account"></i>
                                    </div>
                				<span class="link inlblk">
                    <strong>Мой профиль</strong>
                                    </span>
            </a>
                        		</div>
	</li>
</ul>
		</div>
	</div>
	
<div id="searchbox">
	<div class="wrapper">
		<form method="POST" action="https://www.olx.kz/hobbi-otdyh-i-sport/sport-otdyh/atletika-fitnes/" class="search clr" id="mainTopSearch">
			<a href="https://www.olx.kz" class="abs icon website hidden">OLX.kz</a>
						<input type="hidden" name="view" value="" />
						<input type="hidden" name="min_id" value="" />
						<fieldset>
				<div class="clr rel pdingbott5" id="withshowbox">
					<noindex>
					<table width="100%" cellpadding="0" cellspacing="0" id="withshowboxTable">
						<tr>
							
<td valign="top" width="251">
	
<div class="clearbox clr rel">
	<input autocomplete="off" id="search-text" type="text"
		   class="br3 light large fleft with-x-clear-button ca2 fbold autosuggest-input defaultval {suggesturl: 'https://www.olx.kz/ajax/hobbi-otdyh-i-sport/sport-otdyh/atletika-fitnes/suggest/get/'}"
		   name="q" value="груши" defaultval="Поиск..." style="margin: 0px;">
	<div id="autosuggest-div">
		<!-- via ajax -->
	</div>
	<a id="clearQ" class="clear-input-button hidden" href="" data-icon="close"></a>
</div>
</td>
<td valign="top">
	

<div class="locationrequest smallBox no-cities-old has-dist-picker" id="locationBox">
	<div class="clr rel">
		<div class="rel fleft input-container">
						<input id="cityField" autocomplete="off" type="text" defaultval="Весь Казахстан"
				defaultalternative="Введите город" value="" class="with-x-clear-button fleft defaultval light ca2 cityfield ">
			<div class="cityfield" id="cityFieldGray">
				<span class="fbold vishid"></span><span class="color-9"> </span>
			</div>
			<a class="clear-input-button hidden" href="#" data-icon="close"></a>
			<div class="distanceseparator abs"></div>
			<i data-icon="location"></i>
			
			<div class="proposals hidden" id="proposalContainer">
				<div class="lastbox">
					<p>Недавно избранные:</p>
					<ul id="last-locations-ul">
					</ul>
				</div>
				<div class="abs categorySelectContainer">
										<ul class="categorySelectList regionsList">
						<!-- utaj umiescic -->
					</ul>
				</div>
			</div>
			<input class="autosuggest-geo-input" type="hidden" name="search[city_id]" value="" />
			<input class="autosuggest-geo-input-region" type="hidden" name="search[region_id]" value="" />
			<input class="autosuggest-geo-district-input" type="hidden" name="search[district_id]" value="0" />
			
							<input class="autosuggest-geo-dist-input" type="hidden" name="search[dist]" value="0" />
						
			<div class="autosuggest-geo-div suggestmain">
				<!-- via ajax -->
			</div>
			<div id="geo-suggestions" class="chooselocation br3 hidden">
				<div class="target abs"></div>
				<a id="geo-suggestions-close" href="#" class="abs close" data-icon="close"></a>
				<p>Где Вы:</p>
				<div id="geo-suggestions-options" class="items"></div>
			</div>
		</div>
					<dl class="distancelist fleft  " id="distanceSelect">
								<dt>
					<a href="#" class="topLink">
						<span class="label">+ 0 km</span>
						<span class="value">0</span>
					</a>
				</dt>
				<dd>
					<ul style="display: none;">
												<li class="">
							<a href="#" class="dist">+ 0 km<span class="value">0</span>
							</a>
						</li>
												<li class="">
							<a href="#" class="dist">+ 2 km<span class="value">2</span>
							</a>
						</li>
												<li class="">
							<a href="#" class="dist">+ 5 km<span class="value">5</span>
							</a>
						</li>
												<li class="">
							<a href="#" class="dist">+ 10 km<span class="value">10</span>
							</a>
						</li>
												<li class="">
							<a href="#" class="dist">+ 15 km<span class="value">15</span>
							</a>
						</li>
												<li class="">
							<a href="#" class="dist">+ 30 km<span class="value">30</span>
							</a>
						</li>
												<li class="">
							<a href="#" class="dist">+ 50 km<span class="value">50</span>
							</a>
						</li>
												<li class="">
							<a href="#" class="dist">+ 75 km<span class="value">75</span>
							</a>
						</li>
												<li class="">
							<a href="#" class="dist">+ 100 km<span class="value">100</span>
							</a>
						</li>
											</ul>
				</dd>
			</dl>
			</div>
		<p id="cityFieldError" class="margintop3 small lheight16 marginbott-5" style="display: none;">Неправильный населенный пункт или почтовый индекс</p>
	</div></td>
							<td valign="top" width="150">
								
<div class="rel combospace">
	<a href="" class="block select category-icon fbold a-category-903 rel nowrap tdnone overh" id="choosecat">
		<span class="block overh">
    		     	    	    	    		<span id="main-category-choose-label" class="c000">Спорт / отдых</span>
    	    	    	    		</span>
	</a>
	<div class="abs categorySelectContainer">
		<ul class="categorySelectList" id="categorySelectList" style="display: none;"></ul>
	</div>
</div>
							</td>
						</tr>
					</table>
					</noindex>
				</div>
			</fieldset>
			<noindex>
			<fieldset id="paramsListOpt">
				<div class="checkboxsepa clr">
					<div class="fblock fleft">
						<input  type="checkbox" id="title-desc" class=" checkbox {renderformClass: 'fleft marginright5'}"
								name="search[description]" value="1"> <label class="small" for="title-desc">Искать в заголовке и описании</label>
					</div>
					<div class="fblock fleft">
						<input  type="checkbox" id="photo-only" class="checkbox {renderformClass: 'fleft marginright5'}"
							name="search[photos]" value="1" /> <label class="small" for="photo-only">Только с фото</label>
					</div>
										
				</div>
			</fieldset>
           	
<fieldset class="paramsList rel clr" id="paramsList">
	<ul class="clr multifilters subSelectActive">
				<li class="grid-li">
			<ul class="grid-ul grid-1" id="param-grid-1">
																																																																																																																																																																																													
<li class="subcategory" id="param_subcat">
	<div class="filter-item rel category-item">
		<div class="subSelect hidden abs zi2" id="">
			Выберите рубрику		</div>
		<a href="javascript:void(0);" class="button gray block category rel zi3 clr fbold">
						<span class="3rd-category-choose-label header block" data-default-label="Атлетика / фитнес">Атлетика / фитнес</span>
			<span class="icon down abs"></span>
		</a>
		<ul class="small suggestinput bgfff lheight20 br-3 abs hidden subcategories">
			<li class="clr brbottdash-2">
				<a id="all-categories" class="tdnone block value c000 category-choose search-choose {name: 'search[category_id]', value: '573'}" href="#">Все</a>
			</li>
		</ul>
	</div>
</li>
																																																																																																																																																																																																																																																																																																																																																																																											
<li class="param paramSelect " data-name="search[filter_enum_state][]" data-key="state" data-param-id="13" id="param_state">
	<div class="filter-item rel filter-item-state">
		<a href="javascript:void(0);" class="button gray block fnormal rel zi3 clr">
			<span class="header block" data-default-label="Состояние">Состояние</span>
			<span class="icon down abs"></span>
		</a>
		<ul class="small suggestinput bgfff lheight20 br-3 abs select hidden">
			<li class="clr brbottdash-2">
				<label class="block value c000 lheight18" for="f-all-filter_enum_state_5">
					<input maxlength="13" id="f-all-filter_enum_state_5" type="checkbox" class="inlblk all-checkbox {renderformClass: 'inlblk vtop margintop3 marginright5'}" />Все				</label>
			</li>
		</ul>
	</div>
</li>
																																																																																																																																																																																																																		
<li class="param paramSelect " data-name="search[filter_enum_subcategory][]" data-key="subcategory" data-param-id="19" id="param_subcategory">
	<div class="filter-item rel filter-item-subcategory">
		<a href="javascript:void(0);" class="button gray block fnormal rel zi3 clr">
			<span class="header block" data-default-label="Подкатегории">Подкатегории</span>
			<span class="icon down abs"></span>
		</a>
		<ul class="small suggestinput bgfff lheight20 br-3 abs select hidden">
			<li class="clr brbottdash-2">
				<label class="block value c000 lheight18" for="f-all-filter_enum_subcategory_33">
					<input maxlength="13" id="f-all-filter_enum_subcategory_33" type="checkbox" class="inlblk all-checkbox {renderformClass: 'inlblk vtop margintop3 marginright5'}" />Все				</label>
			</li>
		</ul>
	</div>
</li>
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																												
			</ul>
		</li>
					<li class="grid-li">
			<ul class="grid-ul grid-2" id="param-grid-2">
																				
<li class="param paramFloat " data-name="search[filter_float_price][]" data-key="price" data-param-id="1" id="param_price">
	<div class="filter-both-item">
					<div class="filter-item filter-item-from rel numeric-item price ">
			<a href="javascript:void(0);" class="button button-from numeric gray block fnormal rel zi3 clr">
				<span class="header block" data-default-label="Цена от">Цена от</span>
				<span class="icon down abs"></span>
			</a>
			<label class="num-input block rel hidden">
				<input maxlength="13" value="" type="text" class="defaultval {name: 'search[filter_float_price:from]'} small vtop min-value-input from" defaultval="от..." />
			</label>
				<ul class="small suggestinput numeric-suggest bgfff lheight20 br-3 abs range hidden" data-unit="тг."></ul>
		</div>
					<div class="filter-item filter-item-to rel numeric-item price ">
			<a href="javascript:void(0);" class="button button-to numeric gray block fnormal rel zi3 clr">
				<span class="header block" data-default-label="Цена до">Цена до</span>
				<span class="icon down abs"></span>
			</a>
			<label class="num-input block rel hidden">
				<input maxlength="13" value="" type="text" class="defaultval {name: 'search[filter_float_price:to]'} small vtop max-value-input to" defaultval="до..." />
			</label>
				<ul class="small suggestinput numeric-suggest bgfff lheight20 br-3 abs range hidden" data-unit="тг."></ul>
		</div>
			</div>
</li>
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																			
			</ul>
		</li>
					<li class="grid-li">
			<ul class="grid-ul grid-3" id="param-grid-3">
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																									
			</ul>
		</li>
					<li class="grid-li">
			<ul class="grid-ul grid-4" id="param-grid-4">
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																									
			</ul>
		</li>
					<li class="grid-li">
			<ul class="grid-ul grid-5" id="param-grid-5">
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																									
			</ul>
		</li>
				<li class="line"></li>
