			<div class="b-history-event__videoevent b-history-event__videoevent-multipost b-history_gray-back-event " id="eventImg_001600002DBF0003"><span style="width: 521px;height: 330px;"class="b-history-event__videoevent-item "><span class="b-history-event__videoevent-object filed-image ui-lazy-background"style="background-image: url('https://filed8-27.my.mail.ru/pic?url=http%3A%2F%2Fmy.mail.ru%2F%2B%2Fvideo%2Furl%2Fsc03%2F-5317169508166&mw=480&mh=330&sig=bdfab01c03bd0b9850ace3a1eb13dc4b&croped=1')"data-history-action="playVideo"data-video-swfurl="https://my2.imgsmail.ru/r/video2/uvpv3.swf?59"data-video-width="521"data-video-height="330"data-video-guestbook=""data-videoplayer-moviesrc="/community/mir/_groupvideo/4282"data-videoplayer-host="content.video.my.mail.ru"data-videoplayer-contenthost="content.video.my.mail.ru"data-videoplayer-likeconfigid="like-001600002DBF0003-video-4282"data-videoplayer-owner-id="-1238"data-videoplayer-is-owner="false"data-videoplayer-voted="0"data-video-external-id="/community/mir/_groupvideo/4282"data-video-item="4282"data-is-community="true"data-clns="d716727,d2248732"><span class="b-history-event__videoevent-play"></span><span class="b-history-event__videoevent-time">2:39</span><span  class="b-history-event__videoevent-view"><i class="b-history-event__videoevent-view__icon ui-icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-mmw_video_icon_eye"></use></svg></i>5 105</span><span  class="b-history-event__videoevent-HD"><i class="ui-icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-mmw_video_icon_HD"></use></svg></i></span><script type="text/plain">{"externalId": "/community/mir/_groupvideo/4282","videoLocation": "/community/mir/video/_groupvideo/4282","liked": "0","likeItemId": "4282","likeItemOwnerId": "-1238","isAplha" : "","authorized": false,"videoItem" : "4282","videoEmail" : "/community/mir/","activeEmail" : "","activeDir":"","videoAlbumSelectorTemplate" : "<div class='album-selector'><span class='album-selector__header'>Добавить в альбом</span><span class='album-selector__error'>Произошла ошибка при добавлении</span><span class='album-selector__title'>Выберите альбом</span><div class='album-selector__line'></div><div class='album-selector__album-list'><ul class='album-selector__album-list-ul'></ul><div data-type='video-album-items-marker'></div></div><div class='album-selector__line'></div><span class='album-selector__new-album'>Создать новый альбом</span><div class='album-selector__title-create-block'><input type='text' class='ui-form-input album-selector__album-input' maxlength='255' placeholder='Введите название...'/><button class='ui-button-main album-selector__create-album'>Создать</button></div><div class='album-selector__preloader'></div></div>","videoIsOwner" : false,"canAdd": 	false,"showPauseRoll": "0","flashEnabled": "0","comscore": "1","enableReconnect": "1","trashClusters": "","trashClustersPreroll": "","enableDash": "0","dashFilter": "{duration:1}","allowEmailInUrl": "0","reRequestOverlay": "1","relatedLimit": 40,"fromBackscreenAutoplay": 0,"mrcuCookie":"","rbRegion":"70","metaUrl": "https://my.mail.ru/+/video/meta/-5317169508166","time": "","flash": {"video": {"swfurl": "https://my2.imgsmail.ru/r/video2/uvpv3.swf?59","width": "521","height": "330"},"videoplayer": {"movieSrc": "/community/mir/_groupvideo/4282","host": "content.video.my.mail.ru","contentHost": "content.video.my.mail.ru","likeconfigid": "like-001600002DBF0003-video-4282"}},"locales": {"advRemaining": "Рекламу можно будет пропустить через <span class=b-video-html5__adv-timer></span> сек","advSkip": "Пропустить рекламу<span class='b-video-html5__adv-skip-arrow'></span>","advertisement": "Реклама","videoAddedToAlbum": "Добавлено в альбом ","defaultAlbumName": "Без названия"},"backscreen": {"locales": {"addVideo": "+ Добавить себе","next": "Следующее"}},"videoControls": {"cssVideoRetinaVersion": "","videoSwfurl" : "https://my2.imgsmail.ru/r/video2/uvpv3.swf?59","likeEnable": false,"locales": {"quality": "Качество:","notSupport": "Браузер не поддерживает воспроизведение видео","copyLink": "Копировать ссылку","copyFrameLink": "Копировать ссылку с текущего кадра","copyEmbedCode": "Копировать код для вставки","linkCopied": "Ссылка скопирована","qualityList": {"full_hd": "1080p","hd": "720p","md2": "480p","md1": "360p","sd": "240p"},"bubbleLinkHeader": "Вы можете скопировать этот код на свою страницу.","linkToVideo": "Ссылка на видео (URL)","useOldCode": "Использовать старый код","unsupportMobileDevice": "Не поддерживается на мобильных устройствах","html": "HTML","bbCode": "BB-code","like": "Нравится","link": "Ссылка","share": "Поделиться"}},"videoErrors": {"liteLoadingError": "Ошибка загрузки данных","mediaErrAborted": "Ошибка воспроизведения","mediaErrNetwork": "Ошибка подключения к сети","mediaErrDecode": "Видеофайл поврежден или не поддерживается кодеком","mediaErrSrcNotSupported": "Данный видеоформат не поддерживается вашим браузером","accessError": "Приватный ролик"}}</script></span><span class="b-history-event__videoevent-name"><a class="b-history-event__videoevent-name__text "title="Летнее экстремальное развлечение на воде"type="videolayer"data-clns="d716727,d2248732"data-referer="history"data-external-id="/community/mir/_groupvideo/4282"data-history-action="restoreVideo"href="/community/mir/video/_groupvideo/4282.html">Летнее экстремальное развлечение на воде</a><span class="b-history-event__videoevent-name__share"data-email="/community/mir/"data-video-item="4282"data-done="Видео добавлено в альбом"data-fail="Не удалось добавить видео"data-history-action="showAddVideo"data-active-email=""data-title="Выберите альбом"data-default-album-name="Без названия"data-button-title="Добавить"data-is-video-channel="false"><i class="b-history-event__videoevent-name__share__icon ui-icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-mmico_add_white_16"></use></svg></i>Добавить себе</span></span></span></div>
		

		
	</div>
</div>



		</div>

	
		
		
	


<div class="event_links event_links_multipost ">
	
		<div class="b-event_links_historylayer historylayer-link" type="historylayer" href="/community/mir/multipost/001600002DBF0003.html?parent=001600002DBF0003:1497974417" data-clns="d1838807"></div> 
	
	

		
		<div class="b-event_links__share__block b-event_links__share__block_no-likes">
			<div 
				data-share-type="ok" 
				class="b-event_links__share__item"
				
					data-from="communityPost"
					data-location="/community/mir/multipost/001600002DBF0003.html"
				>
				<i class="b-event_links__share__item__icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-share_event_ok"></use></svg></i>
				<i class="b-event_links__share__item__icon_hover"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-share_event_ok_hover"></use></svg></i>
			</div>
			<div 
				data-share-type="vk" 
				class="b-event_links__share__item"
				
					data-from="communityPost"
					data-location="/community/mir/multipost/001600002DBF0003.html"
				>
				<i class="b-event_links__share__item__icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-share_event_vk"></use></svg></i>
				<i class="b-event_links__share__item__icon_hover"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-share_event_vk_hover"></use></svg></i>
			</div>
			<div 
				data-share-type="fb" 
				data-history-action="shareUrl"
				class="b-event_links__share__item"
				
					data-from="communityPost"
					data-location="/community/mir/multipost/001600002DBF0003.html"
				>
				<i class="b-event_links__share__item__icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-share_event_fb"></use></svg></i>
				<i class="b-event_links__share__item__icon_hover"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-share_event_fb_hover"></use></svg></i>
			</div>
			
				<div
					data-share-type="mm"
					data-history-action="shareUrl"
					class="b-event_links__share__item"
					
						data-from="communityPost"
						data-location="/community/mir/multipost/001600002DBF0003.html"
					>
					<i class="b-event_links__share__item__icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-share_event_mm"></use></svg></i>
					<i class="b-event_links__share__item__icon_hover"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-share_event_mm_hover"></use></svg></i>
				</div>
			

	

</div>




	

	

	
		

	





	





	





		
		
		
		
		
	
		
		
		
		
		
	
		
		
		
		
		
	
		
		
		
		
		
	
		
		
		
		
		
	



		
		<span type="like:Controller"class="b-like active liked" data-like-id="001600002DBF0003--1238"><script style="display:none;visibility:hidden;font-size:0;" type="text/plain" data-type="config" class="b-like-js-config">{"states": {"nobody": "Нравится"},"popupStates": {"likeable": "Нравится","notLikeable":"Нравится вам и ещё "},"item": "001600002DBF0003","type": "groupmultipost","owner": "-1238","juser": "mir","likers": "191","cutCounter": "","from": "history","like": "1"}</script><span class="b-like__active-area"><span class="b-like__button" data-type="auth" data-target="click" data-clns="d1790238"><IDXSKIP><span data-type="text" class="b-like__button-text">Нравится</span></IDXSKIP><i class="b-like__button-icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-like"></use></svg></i><i class="b-like__button-icon_active"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-likeactive"></use></svg></i><i class="b-like__button-icon_liked"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-like-liked"></use></svg></i><span data-type="counter" class="b-like__button-counter "><span class="b-like__button-counter__number">191</span></span></span><span class="b-like__users  button  ui-bubble__style-nmenu"><span class="b-like__users-corner"></span><span class="b-like__users-text b-like__users-text-change font-small" data-type="popup-text">Нравится</span><span class="b-like__users-popuplink"data-likers-type="groupmultipost"data-likers-item="001600002DBF0003"data-likers-juser="mir"type="like:Controller"data-type="auth"data-target="click"data-clns="">191 человеку</span><span class="b-like__users-list"><a type="booster" data-clns="d1186476" href="https://my.mail.ru/mail/alexander_sb/" class="booster-sc b-like__users-list-item ui-lazy-background" style="background-image: url('https://avt-6.foto.mail.ru/mail/alexander_sb/_avatar32');" title="Александр Самойлов"></a><a type="booster" data-clns="d1186476" href="https://my.mail.ru/mail/yusubova.xatire/" class="booster-sc b-like__users-list-item ui-lazy-background" style="background-image: url('https://avt-3.foto.mail.ru/mail/yusubova.xatire/_avatar32');" title="kimse kim"></a><a type="booster" data-clns="d1186476" href="https://my.mail.ru/inbox/razumov1965/" class="booster-sc b-like__users-list-item ui-lazy-background" style="background-image: url('https://avt-9.foto.mail.ru/inbox/razumov1965/_avatar32');" title="Алексей Разумов"></a><a type="booster" data-clns="d1186476" href="https://my.mail.ru/bk/miller-andreyka/" class="booster-sc b-like__users-list-item ui-lazy-background" style="background-image: url('https://avt-7.foto.mail.ru/bk/miller-andreyka/_avatar32');" title="андрей миллер"></a><a type="booster" data-clns="d1186476" href="https://my.mail.ru/mail/serezha.markin.1973/" class="booster-sc b-like__users-list-item ui-lazy-background" style="background-image: url('https://avt-12.foto.mail.ru/mail/serezha.markin.1973/_avatar32');" title="Сергей Маркин"></a></span></span></span></span>
	

	<span class="b-comments__history-button" data-type="comments-focus" data-one="Комментарий" data-two="Комментария" data-five="Комментариев" data-active-email="">
	<IDXSKIP><span class="b-comments__history-button__text">Комментировать</span></IDXSKIP>
	<i class="b-comments__history-button__icon ui-icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-comments"></use></svg></i>

	<span class="b-comments__history-button__number b-comments__history-button__number-hidden" data-type="counter"></span>	
</span>

		

	
</div>



		<div class="b-comments__history ui-simple-block b-comments__history_no-comments" data-comments-type="history">
		
		
		
	
	
	
	
	
	
	
	
	

	
		
	
	
	
	
	
	

	
		
		
		
	
	

	

		<data id="comment-Multipost-001600002DBF0003"
	data-comment-event="001600002DBF0003"
	data-comment-type="Multipost"
	data-comment-juser="mir"
	data-comment-listlimit="50"
	data-comment-addcln="1790663"
