<br/>от летящих дисков, а для меня это навсегда останется недоступным. Но кто
<br/>знает, какую скорость движения в бою считают нормальной клэнийцы...
<br/>
<br/>-- Прошу капитана о спарринге, -- продолжил Клэн.
<br/>
<br/>-- Не думаю, что окажусь интересным соперником, -- с долей сожаления
<br/>ответил я. -- Уровень подготовки у меня, Ланса и Эрнадо примерно равный. У
<br/>Эрнадо, наверное, повыше.
<br/>
<br/>Клэн слегка улыбнулся -- первый раз за все время на корабле. И сказал:
<br/>
<br/>-- Я видел твой бой с Шоррэем. Это пример, когда предельное мастерство
<br/>встретилось с запредельным. Запись поединка показывают на всех циклах
<br/>обучения в клэнийских школах. Усыпление бдительности соперника,
<br/>использование его атаки для подгонки величины собственного меча,
<br/>предугадывание решающего удара, уклонение в момент неизбежности удара,
<br/>вспарывающий выпад в падении, использование режима непрерывной заточки меча
<br/>для преодоления защиты комбинезона, общая этика поединка...
<br/>
<br/>У меня едва не отвисла челюсть. Мой отчаянный, безнадежный, выигранный лишь
<br/>благодаря темпоральной гранате Сеятелей поединок считается классикой боя на
<br/>плоскостных мечах! Его многократно изучают на самой воинственной планете
<br/>галактики!
<br/>
<br/>Хорошо, хоть Данька не понимает галактический стандартный. Я всегда боялся
<br/>стать ложным кумиром, а после уверенной тирады клэнийца это было бы
<br/>неизбежным. Чего доброго, Данька решил бы, что искусство владения
<br/>одноатомником -- прирожденное свойство всех землян. Включая и его
<br/>самого...
<br/>
<br/>-- Боюсь, Клэн, что тот поединок не типичен. Я действовал интуитивно.
<br/>
<br/>-- Разумеется. Любой настоящий бой ведется интуитивно. Иначе он
<br/>превратится в ремесло.
<br/>
<br/>Последнее слово прозвучало так презрительно, как мог сказать лишь
<br/>клэниец -- с его сотнями поколений предков, не занимающихся ничем, кроме
<br/>войны. Я почувствовал, что одиночка с погибшего корабля мгновенно стал мне
<br/>симпатичнее. Несмотря на его жаропрочную хамелеоновскую кожу и удивительное
<br/>равнодушие к смерти своей огромной семьи.
<br/>
<br/>Люблю искусство и ненавижу ремесленничество.
<br/>
<br/>Неважно, что делает человек -- кладет кирпичи в стену дома или пишет
<br/>музыку. Выбор между искусством и ремеслом всегда зависит от той степени
<br/>души, непредсказуемости, интуиции, которую вкладываешь в свое дело.
<br/>
<br/>-- И все же лучше я пронаблюдаю за твоим спаррингом с Лансом и Редраком.
<br/>Сейчас это будет полезнее.
<br/>
<br/>Клэн кивнул.
<br/>
<br/>-- Я постараюсь показать все основные приемы нашей школы боя на
<br/>одноатомниках.
<br/>
<br/>-- Ты еще не решил, что предпримешь на Схедмоне? -- поинтересовался я.
<br/>
<br/>-- У меня есть два пути. -- Клэн не глядя вогнал меч в ножны. -- Либо
<br/>купить корабль и нанять команду для охоты за Белым Рейдером -- состояние
<br/>нашей семьи позволяет это. Либо просить вас о временном контракте -- я
<br/>могу исполнять любую корабельную должность. Сейчас я склоняюсь ко второму
<br/>варианту.
<br/>
<br/>-- Почему? Мы ищем Землю, мою родную планету, а лишь потом Белый Рейдер.
<br/>
<br/>-- Ваши пути пересекутся, -- твердо сказал Клэн. -- Я знаю.
<br/>
<br/>-- Мне бы твою уверенность...
<br/>
<br/>-- Даже два солнца светят в одном небе, -- ответил Клэн схедмонской
<br/>пословицей.
<br/>
<br/>-- Хорошо. Надеюсь, ты не пожалеешь о своем выборе.
<br/>
<br/>Я кивнул подошедшему Лансу.
<br/>
<br/>-- Внеси Клэна в список членов экипажа. Временный контракт со всеми
<br/>формальностями, которые необходимы... На любую свободную должность, которую
<br/>он выберет. Потом дашь на подпись.
<br/>
<br/>Редрак вздохнул. Список лиц, подлежащих его охране, неумолимо расширялся.
<br/>То, что клэниец мог постоять за себя лучше любого из нас, роли не играло.
<br/>
<br/>@ 10. Плата за молчание
<br/>
<br/>Мы садились в космопорте Схедмона вручную. Это было чем-то вроде высшего
<br/>пилотского шика -- сажать корабль самим, когда на планете имелся новейший
<br/>космопорт со всеми системами автопосадки -- от дистанционного управления и
<br/>ракетных буксиров до экспериментальных устройств принудительного спуска в
<br/>гравитационном луче.
<br/>
<br/>Если обычная посадка на полупустом космодроме или просторах незаселенной
<br/>планеты представляет собой несложную задачу даже для начинающего пилота --
<br/>главное, иметь запас свободного хода -- то посадка на бетонном пятачке,
<br/>лишь в два с половиной раза превышающем диаметр корабля, серьезное испытание
<br/>и для мастера.
<br/>
<br/>Маневрирование производил Редрак. Он сидел в своем кресле в глухом черном
<br/>шлеме, закрывающем все лицо -- у него не было времени даже на беглый
<br/>осмотр многочисленных пультов и экранов. Самая важная информация
<br/>проецировалась на внутреннюю поверхность шлема и повторялась речевым
<br/>синтезатором в его наушниках. Из главного пилотажного пульта были выдвинуты
<br/>дополнительные консоли, покрытые сотнями сенсоров прямого управления
<br/>двигателями. В обычных условиях они не использовались -- любая их команда
<br/>могла быть продублирована нажатием нескольких клавиш основного пульта. Но
<br/>сейчас у Редрака не было времени на нажатие нескольких клавиш.  Он управлял
<br/>двигателями вслепую, касаясь сенсоров отработанными за многие годы
<br/>движениями -- так играет пианист, не глядя на клавиши.
<br/>
<br/>Задача Ланса была чуть проще. Он контролировал работу главного реактора и
<br/>двигателей, подачу топлива и охлаждение дюз -- какие бы сумасшедшие
<br/>нагрузки не выжимал из корабля Редрак, резерв хода не должен был теряться.
<br/>
<br/>Клэн почти лежал -- его кресло было максимально опущено, и он мог видеть
<br/>все экраны -- начиная с главного, занимающего половину потолка и кончая
<br/>видеокубом с оптической картинкой садящегося корабля, светящимся над его
<br/>правой рукой. Должность, которую предпочел для себя Клэн, называлась
<br/>довольно заумно -- пилотажный тактик -- и была из разряда тех излишеств,
<br/>которые в определенных ситуациях переходят в ранг жесткой необходимости.
<br/>Фактически клэниец управлял всеми маневрами корабля в критические моменты
<br/>полета...
<br/>
<br/>-- А-три, -- негромко сказал Клэн. -- Пауза. Пауза. В-четыре.  Пауза.
<br/>Зависаем. Еще. А-один, чуть-чуть...
<br/>
<br/>Команды, отдаваемые Клэном, походили на бред пьяного шахматиста. Наверное,
<br/>не только для меня, но и для Ланса бессистемное чередование номеров
<br/>маневренных двигателей и абсолютно вольных по форме советов было
<br/>невыполнимым и малопонятным. Но Редрак Шолтри действительно оказался пилотом
<br/>экстра-класса. Это чувствовалось по голосу Клэна -- вначале чуть
<br/>настороженному, неторопливому, а теперь уверенному и быстрому.
<br/>
<br/>Эрнадо, занимающий не слишком-то сложную должность навигатора, пока скучал.
<br/>Его работа начнется лишь в том случае, если Редрак решит поднять корабль за
<br/>пределы атмосферы и зайти на посадку повторно. Случай скорее
<br/>гипотетический...
<br/>
<br/>И только два человека на корабле были абсолютно ненужными в момент посадки.
<br/>Я и Данька. Капитан и юнга. Неважно, что пульт, за который посадили
<br/>мальчишку, был втайне от него отключен от линии активного управления, а мой,
<br/>капитанский, мог отменить любой приказ Редрака или Клэна. Я все равно не
<br/>собирался вмешиваться в управление и демонстрировать экипажу свои школярские
<br/>знания.
<br/>
<br/>-- Д-четыре, -- диктовал Клэн. -- Д-пять дважды. Д-семь! Хорошо, мы
<br/>ушли... Пауза. Гасим до нуля...
<br/>
<br/>Оставаясь неслышимым для всего экипажа, я негромко объяснял Даньке смысл
<br/>происходящего. Хоть на это моих знаний хватало...
<br/>
<br/>-- Сейчас экипаж работает по боевому пилотажному расписанию. Есть еще и
<br/>боевое-боевое или дуэльное. Тогда мы с тобой и все не занятые в
<br/>маневрировании, то есть Эрнадо и Ланс, контролировали бы системы защиты и
<br/>нападения... Ты понял методику космического боя?
<br/>
<br/>-- Да, Эрнадо с Редраком объясняли... -- Голос Даньки в канале
<br/>двухсторонней связи дрожал от возбуждения. -- Сер... Капитан, а на этом
<br/>экране, в центре пульта, вид сверху?
<br/>
<br/>-- Да. Главный пультовой экран сейчас показывает космодром с высоты нашего
<br/>полета. Это чуть меньше трех километров. Площадка, на которую мы садимся,
<br/>обведена красным пунктиром.
<br/>
<br/>-- Посадочные огни?
<br/>
<br/>-- Нет, просто подсказка корабельного компьютера. Световые маяки
<br/>существуют, но на практике не используются.
<br/>
<br/>-- Здесь столько кораблей... Если Редрак ошибется, мы можем в них
<br/>врезаться?
<br/>
<br/>-- Только не на этом космодроме. Нас перехватят гравитационным лучом и
<br/>посадят на отведенное место. Дело кончится небольшим штрафом... и огромным
<br/>позором.
<br/>
<br/>На минуту Данька замолчал, разглядывая неподвижные силуэты кораблей,
<br/>заполняющие огромное, медленно приближающееся поле. Шары и сигары разных
<br/>размеров, конусы и цилиндры, диски и пирамиды, комбинации всех перечисленных
<br/>фигур. Корабли разных планет, всех существующих классов -- от легких
<br/>спортивных яхт до боевых крейсеров. Расстояние и воздушная дымка сглаживали
<br/>детали, и корабли казались похожими на набор наглядных пособий по
<br/>стереометрии, в шахматном порядке расположенных на столе. Космопорт Схедмона
<br/>был одним из самых больших в галактике -- планета служила перевалочным
<br/>пунктом между сырьевыми колониями, не имеющими Храмов, и основными мирами
<br/>галактики. Здесь корабли заправлялись и ремонтировались, а экипажи получали
<br/>время для отдыха перед полетом в гиперпространстве напрямую -- от Храма
<br/>Схедмона на сигнал Храма своей планеты.
<br/>
<br/>Кроме того, Схедмон с незапамятных времен являлся торговым и культурным
<br/>центром для этого района галактики.
<br/>
<br/>А еще, говоря откровенно, все окрестности космопорта были большим и
<br/>респектабельным притоном, предоставляющим развлечения на любой вкус...
<br/>
<br/>-- Капитан, а не проще было бы садиться по гравитационному лучу? Нам не
<br/>пришлось бы так маневрировать...
<br/>
<br/>-- Данька, ты когда-нибудь ездил на велосипеде без рук или с закрытыми
<br/>глазами?
<br/>
<br/>-- Ездил, -- с заметной гордостью ответил мальчишка.
<br/>
<br/>-- А зачем? Проще было бы держаться за руль и смотреть на дорогу.
<br/>
<br/>-- Понятно...
<br/>
<br/>Клэн продолжал бубнить свои буквенно-цифровые комбинации в очень быстром
<br/>темпе и уже без всяких добавлений. Корабль завис метрах в пятидесяти от
<br/>посадочной площадки.
<br/>
<br/>-- Ноль-ноль, маневровые стоп, тяга минус ноль два, -- отрывисто сказал
<br/>Клэн. -- Тангаж ноль, отклонение ноль... тяга минус четыре... Стоим, минус
<br/>пять, а не четыре! Стоим... Опоры. Гравикомпенсация. Минус десять! Стоп
<br/>двигателей, идем на резерве... Дистанция плюс один, касание...
<br/>
<br/>Корабль слегка качнулся. Возможно, удар смягчили гравикомпенсаторы, но не
<br/>менее вероятным было то, что Редрак с Клэном провели посадку на пределе
<br/>возможной мягкости.
<br/>
<br/>Редрак медленно стянул с лица черный шлем. Дополнительные консоли его пульта
<br/>с тихим гудением уползли в сторону. Огоньки на панелях компьютеров начали
<br/>мерцать желтым и зеленым. Лицо Редрака показалось мне почти незнакомым --
<br/>на нем не осталось и следа прежней недоверчивой напряженности. Лишь
<br/>гордость, полноправная гордость человека, сделавшего почти невозможное.
<br/>
<br/>-- Мы сели один в один, -- удовлетворенно сказал он. -- Отклонение в
<br/>пределах сантиметра!
<br/>
<br/>Клэн кивнул и привстал из своего кресла, протягивая Редраку руку. Пилот, не
<br/>колеблясь, пожал ее. Похоже, на их планетах обычаи вполне земные...
<br/>
<br/>-- Ты пилот, -- просто сказал Клэн.
<br/>
<br/>-- Ты тактик, -- ответил Редрак.
<br/>
<br/>Я задумчиво смотрел на них. Передо мной словно открывалось что-то новое,
<br/>непривычное. Никогда бы не подумал, что клэнийца может обрадовать
<br/>что-нибудь, кроме военной победы, а Редрак способен переступить через
<br/>вколоченную гипнокодированием подозрительность.
<br/>
<br/>Оказывается, могут.
<br/>
<br/>Даже для Клэна жизнь не сводится к бесконечному поединку во имя родной
<br/>планеты. Даже для него есть просто работа -- обычная работа, в которую
<br/>можно вложить все силы, и друзья -- те, кто стоят плечом к плечу во время
<br/>этой работы.
<br/>
<br/>-- Всем спасибо, -- сказал я, поднимаясь из кресла. -- Два часа на
<br/>формальности и таможенный досмотр. Затем отдых... Рекомендую прогулку по
<br/>местным притонам.
<br/>
<br/>Редрак ухмыльнулся. Ланс понимающе кивнул. Эрнадо пожал плечами. Клэн
<br/>спросил:
<br/>
<br/>-- Мое присутствие может оказаться полезным?
<br/>
<br/>-- Возможно, -- не скрывая скепсиса, сказал я.
<br/>
<br/>-- Белый Рейдер?
<br/>
<br/>-- Человек, которым должен интересоваться экипаж Рейдера.
<br/>
<br/>-- С удовольствием прогуляюсь по злачным местам Схедмона.
<br/>
<br/>Я задумчиво посмотрел на Даньку. Мальчишка напрягся. Обиженно сказал:
<br/>
<br/>-- Я тоже член экипажа. А если будет стриптиз, то могу и отвернуться.
<br/>
<br/>Первым засмеялся Ланс. Потом остальные. Лишь Редрак едва улыбнулся, но
<br/>неожиданно сказал:
<br/>
<br/>-- Мальчик прав, капитан. Он имеет право идти -- по уставу. Любой член
<br/>экипажа имеет право на отдых после полета, длившегося больше пяти дней.
<br/>
<br/>-- Хорошо.
<br/>
<br/>Я искоса взглянул на Эрнадо. Но все было в порядке -- ни малейших следов
<br/>той прежней отстраненности в лице не оказалось.
<br/>
<br/>-- Эрнадо, перед выходом из корабля выдайте кадету парализующий пистолет.
<br/>И объясните, как с ним обращаться.
<br/>
<br/>...Выбитый в мягком известняке ход был узким и довольно извилистым.  Кое-где
<br/>с потолка капала вода, собираясь на полу в мелкие хрустально-чистые лужицы.
<br/>
<br/>-- Главное достоинство ресторана "Грот", -- разглагольствовал
<br/>Редрак, -- это обилие входов и выходов. Есть очень культурные, с лифтами и
<br/>эскалаторами, а есть такие -- со всем, необходимым для романтиков... Даже
<br/>с пятнами крови на стенах, там, где кого-то пришили. Пятна регулярно
<br/>подкрашиваются...
<br/>
<br/>Данька осторожно взял меня за руку. Похоже, он считал меня большей гарантией
<br/>от неприятностей, чем пистолет-парализатор, занимающий законное место в
<br/>кобуре на поясе.
<br/>
<br/>Коридор окончился довольно неожиданно: колеблющейся радужной голографической
<br/>завесой. Я почему-то ожидал массивной двери из дерева или металла.
<br/>
<br/>Пройдя сквозь иллюзорную "штору", мы оказались в прохладном полумраке
<br/>небольшого зала. Каменные стены, поблескивающие искорками кристаллических
<br/>включений, низкий неровный потолок... Пещера, слегка облагороженная,
<br/>обставленная массивной мебелью и освещенная фальшивыми "факелами".
<br/>Вспомогательные помещения были искусственными, но их видно не было.
<br/>
<br/>-- Мы первые, -- задумчиво сказал Редрак. -- Что ж, осмотримся.
<br/>
<br/>Пещера была узкой и длинной, с многочисленными гротами-расширениями, в
<br/>которых прятались низкие круглые столики. Заняты были немногие.
<br/>
<br/>-- Слишком рано? -- спросил я.
<br/>
<br/>-- Наоборот, поздно... Веселье длилось с вечера до утра. В полдень здесь
<br/>всегда тихо, даже местные жители рискуют заглянуть в "Грот".
<br/>
<br/>Мы заняли один из пустовавших столиков, вокруг которого было лишь три
<br/>кресла. Наш экипаж сегодня отдыхает двумя группами, "не знакомыми" друг с
<br/>другом. Во всяком случае, до тех пор, пока это окажется возможным.
<br/>
<br/>Я был абсолютно убежден, что ресторан обслуживается официантами. Но никто не
<br/>спешил появиться возле столика. Зато в воздухе появилась светящаяся надпись
<br/>на стандарте, призывающая нас вслух заказать требуемые блюда или же
<br/>запросить рекомендуемое меню.
<br/>
<br/>-- Сервис на уровне кафе-автомата, -- с иронией сказал я.
<br/>
<br/>Редрак пожал плечами.
<br/>
<br/>-- Увы, мой капитан... Мало желающих работать официантом в ресторане, где
<br/>каждую неделю происходит перестрелка. Зато кухня здесь великолепная.
<br/>
<br/>-- Могли бы установить генератор нейтрализующего поля, -- заметил я.
<br/>
<br/>-- Тогда пропала бы вся романтика "Грота". Сюда идут именно потому, что
<br/>есть риск не вернуться.
<br/>
<br/>Заказывать блюда я предоставил Редраку с Данькой. Меня больше интересовали
<br/>посетители. Полускрытые в каменных нишах столы не позволяли рассмотреть их
<br/>достаточно ясно, но ничего интересного пока не было. Парочка молодых людей
<br/>метрах в десяти от нас, слишком уж нежно прижимающихся друг к другу...
<br/>Забавно, но достаточно обыденно. Пожилая женщина с двумя кавалерами средних
<br/>лет -- тоже вполне тривиально. Компания из пяти-шести полупьяных
<br/>космонавтов в незнакомой форме -- более, чем естественно.
<br/>
<br/>-- Боюсь, мы зря явились в это заведение, -- сказал я, принимая из
<br/>открывшегося в стене люка огромные блюда. Мясо с гарниром -- мне, суп и
<br/>сладости -- Даньке, три тарелки салата и бутылку вина -- Редраку...
<br/>
<br/>-- По крайней мере, не останемся голодными, -- непринужденно заметил
<br/>Редрак. -- Сейчас осмотрюсь...
<br/>
<br/>Наполнив свой бокал вином, он небрежно извлек из кармана очки. Самые обычные
<br/>с виду, с зеркально-темными стеклами и простой пластиковой оправой... И
<br/>электронной начинкой, делающей из них гибрид бинокля и прибора ночного
<br/>видения.
<br/>
<br/>-- Эрнадо, Клэн, Ланс, -- вполголоса произнес он. -- А я-то решил, что
<br/>мы их опередили...
<br/>
<br/>-- Где они?
<br/>
<br/>-- На противоположной стороне, через семь столиков...
<br/>
<br/>-- Что еще?
<br/>
<br/>Редрак молча разглядывал дальний угол ресторана. Потом поднес руку к лицу,
<br/>поправляя очки и подстраивая увеличение. Отхлебнул вина, против обыкновения
<br/>не смакуя букет.
<br/>
<br/>-- Редрак!
<br/>
<br/>Пилот повернулся ко мне. В зеркальной черноте очков плясали отблески пламени
<br/>"факелов".
<br/>
<br/>-- Вы верите в удачу, капитан?
<br/>
<br/>По телу пробежал холодок. Я вытер губы салфеткой, скомкал ее и отложил в
<br/>сторону.
<br/>
<br/>-- Да.
<br/>
<br/>-- Он здесь. За столиком в угловой нише с каким-то молокососом и двумя
<br/>девчонками.
<br/>
<br/>-- Ты уверен?
<br/>
<br/>Редрак поморщился и с оттенком обиды процедил:
<br/>
<br/>-- Включите свой браслет.
<br/>
<br/>-- Я оставил его на корабле. Сообщи Эрнадо.
<br/>
<br/>Редрак кивнул. Спросил:
<br/>
<br/>-- Дождемся, пока парень двинет на выход?
<br/>
<br/>Я заколебался. Самое разумное -- брать "языка" в одном из многочисленных
<br/>извилистых выходов из ресторана, на худой конец -- в кабине лифта... Но
<br/>что-то холодными молоточками стучало в груди. Не то нетерпение, не то страх,
<br/>не то моя проклятая интуиция...
<br/>
<br/>-- Берем немедленно. Вариант "наглый кавалер".
<br/>
<br/>Редрак стянул очки и молча выбрался из-за стола. Пошел по узкому проходу,
<br/>покручивая их в ладони. Выронил, проходя мимо столика, за которым мирно
<br/>обедала вторая половина нашего экипажа. Нагнулся, поднял очки, что-то
<br/>вежливо бормотнул.
<br/>
<br/>Эрнадо небрежно кивнул ему. Повернулся к Лансу, с улыбкой что-то произнес.
<br/>
<br/>Все шло по плану. Сейчас Ланс с топорной деликатностью пьяного молокососа
<br/>начнет отбивать у побывавшего на Земле пирата даму. Потом они выйдут в
<br/>ближайший коридор -- "разобраться". А там их уже будут поджидать Клэн с
<br/>Эрнадо.
<br/>
<br/>Не слишком-то честно, но весьма эффективно.
<br/>
<br/>Я взял оставленный Редраком бокал, глотнул нестерпимо кислого вина. И это у
<br/>них лучший сорт?
<br/>
<br/>Все шло отлично. Ланс медленно выбирался из-за стола, Эрнадо с Клэном уже
<br/>исчезли. В дверях туалетной комнаты показался Редрак с мокрым лицом.
<br/>
<br/>-- Сидеть на месте, ни во что не вмешиваться, -- приказал я по-русски
<br/>ничего не подозревающему Даньке. -- Начнется пальба -- падай под стол.
<br/>Ясно?
<br/>
<br/>Мальчишка поперхнулся блюдом, напоминающим мороженое, обсыпанное
<br/>разноцветной фруктовой пудрой. Переспросил:
<br/>
<br/>-- Что?
<br/>
<br/>-- Это приказ, кадет! -- рявкнул я, ухитряясь не повышать при этом
<br/>голоса и сохраняя добродушную улыбку. -- Ни во что не вмешиваться! В
<br/>любого чужака, подходящего к столику -- стреляй!
<br/>
<br/>Из кармана куртки я достал собственные "очки". Надел их и коснулся
<br/>крошечной кнопки... Мир вокруг дернулся, словно я прыгнул вперед. Лицо
<br/>редраковского знакомого теперь было перед глазами. Полутьма рассеялась. Он
<br/>что-то оживленно говорил, энергично жестикулируя и самодовольно улыбаясь.
<br/>Да, поговорить парень любит. И выпить явно тоже...
<br/>
<br/>Вторая кнопка. Узконаправленные микрофоны с системой активной фильтрации
<br/>звука... Чавканье молодой девушки -- звук был настолько неприятен, что я
<br/>поморщился и быстро покачал головой. Микрофоны перенастроились.
<br/>
<br/>-- ...все-таки сомневаюсь. Ты уж прости, Дрэй...
<br/>
<br/>Я слегка кивнул, подтверждая фиксацию этого голоса. Молодой собеседник
<br/>нашего будущего знакомого в чем-то не соглашался с ним. Послушаем, пока Ланс
<br/>продолжает ломать комедию, бродя от столика к столику и расточая любезности
<br/>дамам. Не нарвался бы он на скандал раньше времени...
<br/>
<br/>-- Да зачем мне тебе врать...
<br/>
<br/>А это уже говорил Дрэй. Человек, покупавший плутоний в Нью-Йорке... Я опять
<br/>склонил голову, подтверждая датчикам необходимость прослушивать и этот
<br/>голос. Ох и набрался же он...
<br/>
<br/>-- Я тебя вижу в первый раз... и последний, если не разучусь управлять
<br/>кораблем... Ты не человек, ясно? Ты рыба в мелкой луже, курица в клетке...
<br/>Родился на этой планете и сдохнешь здесь же... Как эти... земляне... Был я
<br/>там, понимаешь? Был!
<br/>
<br/>-- Но мне рассказывали, -- очень вежливо и абсолютно не реагируя на
<br/>оскорбления, сказал собеседник Дрэя, -- что планеты, которой нет, достичь
<br/>в реальном пространстве невозможно. Только через этот... как его...
<br/>гипертуннель.
<br/>
<br/>Я начал привставать, а рука сама собой скользила за отворот куртки.
<br/>
<br/>Этот юноша, беседующий с Дрэем, не был пьян. Не был он и коренным жителем
<br/>Схедмона. Только пьяный и самоуверенный кретин мог не заметить у него
<br/>отсутствия особой гортанности в его стандартном галактическом. Акцента,
<br/>которые порождает чуть-чуть измененное строение голосовых связок...
<br/>
<br/>Умело и упорно он вытягивал из Дрэя необходимые ему сведения. Сведения о
<br/>Земле. И усердно чавкающая девушка внимательно вслушивалась в их разговор.
<br/>А вторая, крутящая в пальцах хрустальный бокал, пристально разглядывала
<br/>приближающегося Ланса. И в глазах ее было не скучающее любопытство дешевой
<br/>проститутки, а холодный расчет профессионала-наблюдателя.
<br/>
<br/>-- Дурак... Ты меня понимаешь не больше, чем этот стол... Я достиг
<br/>планеты, которой нет, после слепого прыжка с опорой на маяки Схедмона, Оара
<br/>и Гэг-2... а вектор знаешь на что ориентировался? На звезду...
<br/>
<br/>По-моему, уже хватит, чтобы уверенно задать курс.
<br/>
<br/>-- Ложись! -- крикнул я, вырывая из кобуры под мышкой бластер. Лазерный
<br/>излучатель импульсного действия малой мощности с принудительной системой
<br/>охлаждения и эффективной дальностью стрельбы по живой мишени в сто двадцать
<br/>метров...
<br/>
<br/>Девушка, так старательно пережевывающая пищу, вскочила из-за стола. В ее
<br/>руках блеснул металл -- и это предрешило мои действия.
<br/>
<br/>Тонкий белый луч протянулся через узкий и длинный зал ресторана. Я не хотел
<br/>убивать, да и не такой уж я меткий стрелок... Лазерный импульс вонзился в
<br/>пистолет, уже направленный в мою сторону. Через десятую долю секунды металл
<br/>пистолета раскалился докрасна. Еще через одну десятую расплавилась изоляция
<br/>энергоразрядника, и десять мегаватт вошли в тонкую руку, твердо сжимающую
<br/>бластер.
<br/>
<br/>Девушка не успела ни вскрикнуть, ни шевельнуться. Она умерла мгновенно --
<br/>обугленный черный труп продолжал стоять несколько секунд, прежде чем
<br/>обрушился на пол горсточкой праха.
<br/>
<br/>Дрэй, похоже, мгновенно протрезвел. Он прыгнул через стол в сторону
<br/>ближайшей двери. Но еще в воздухе его остановил сильный удар недавнего
<br/>собеседника. Юноша действовал со скоростью, достойной клэнийца. Но он им не
<br/>был. Тонкие клыки выскользнули изо рта... В критической ситуации ему было не
<br/>до того, чтобы контролировать инстинкты.
<br/>
<br/>Сбитый на пол Дрэй даже не успел подняться, и драка шла уже над ним. Ланс,
<br/>мгновенно оценивший ситуацию, попытался оттащить его в сторону и с трудом
<br/>парировал молниеносный выпад пэлийца. Несколько секунд они обменивались
<br/>ударами -- потом между ними сверкнула голубая вспышка парализующего
<br/>пистолета. В игру включилась вторая девушка. Ланс упал.
<br/>
<br/>Следующим выстрелом она заставила замереть Дрэя. Юноша легко подхватил его,
<br/>забросил на спину и шагнул в сторону выхода. Девушка равнодушно посмотрела
<br/>на неподвижного Ланса и подняла свое оружие.
<br/>
<br/>Конечно, парализующий пистолет не убивает, но три-четыре выстрела подряд
<br/>обычно останавливают работу сердца... Девушка успела выстрелить повторно
<br/>лишь один раз.
<br/>
<br/>Редрак, подстегиваемый психокодом, опередил даже меня. Он метнул нож, самый
<br/>обычный, не плоскостной и не вибрационный. Но его оказалось достаточно --
<br/>на девушке было лишь длинное вечернее платье с широким вырезом на спине.
<br/>Туда и вошел клинок.
<br/>
<br/>На мгновение мне показалось, что все в порядке. Редрак легко успевал догнать
<br/>похитителя, а за ним последовал бы я... Но тут из-за спрятанных в нишах
<br/>столиков принялись выскакивать люди, и началась общая свалка.
<br/>
<br/>Я не заметил, как появились в толпе Клэн с Эрнадо. И Редрака вновь увидел
<br/>лишь после того, как он бросил на стул неподвижное тело Ланса, выхваченное
<br/>им из самой гущи событий...
<br/>
<br/>Пригнувшись -- словно это могло сделать меня менее заметным -- я следил
<br/>за пэлийцем, утаскивающим Дрэя. Он был не один, даже после гибели своих
<br/>спутниц. Его прикрывали не менее шести человек. Если для остальных
<br/>посетителей происходящее было лишь отличной возможностью "поразмяться",
<br/>паля во все стороны, то эта маленькая слаженная группа умело прикрывала
<br/>отход товарища.
<br/>
<br/>Я видел, как скользил сквозь толпу Клэн -- люди на его пути разлетались,
