mir.karelia.ru/index.php?tag=11
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.org/TR/html4/loose.dtd"><head><base href="http://mir.karelia.ru">
<META HTTP-EQUIV="Content-Type" CONTENT="text/html; charset=windows-1251">
<meta name="verify-v1" content="ZWl9xzxVJQNgpAPiF13Y45fR7wLtn1F5Euc6Cgky32k=">
<meta name="google-site-verification" content="Bvex4OOCjaNBpIEnablnksrKIZJm9xymj-bPBg_T7sw" />
<meta name="revisit-after" content="1 days">

<meta name="description" content="Бесплатные частные объявления, поиск, размещение и публикация. Новости, обзоры, мнения экспертов. Информация для потребителей. Электронная версия газеты МИР Карелии">
<meta name="keywords" content="объявления, бесплатные объявления, доска объявлений, газета объявлений, размещение объявлений, поиск объявлений, дать объявление, частные объявления, продажа, покупка, обмен, транспорт, автомобиль, запчасти, недвижимость, квартиры, комнаты, загородные дома, работа, бытовая техника, газета, СМИ, Петрозаводск, Сортавала, Костомукша, Суоярви, Кондопога, Лахденпохья, Прионежье, Северо-Запад">
<title>МИР КАРЕЛИИ - газета НОВЫХ объявлений - Петрозаводск, Карелия</title>
<style type="text/css">html {
    height: 100%;
<div id="tag"><script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script><div class="yashare-auto-init" data-yashareL10n="ru" data-yashareType="button" data-yashareQuickServices="yaru,vkontakte,facebook,twitter,odnoklassniki,moimir,lj"></div>
Теги: <a href="http://mir.karelia.ru/index.php?tag=11">безопасность</a></div></div><div id="clear"></div><div id="Hline"></div><div><!-- Яндекс.Директ -->
<script type="text/javascript">
yandex_partner_id = 147380;
yandex_site_bg_color = 'FFFFFF';
yandex_ad_format = 'direct';
yandex_font_size = 1;
yandex_direct_type = 'horizontal';
yandex_direct_limit = 4;
yandex_direct_title_font_size = 3;
yandex_direct_links_underline = true;
yandex_direct_header_bg_color = 'FEEAC7';
yandex_direct_title_color = '0000CC';
yandex_direct_url_color = '006600';
yandex_direct_text_color = '000000';
yandex_direct_hover_color = '0066FF';
yandex_direct_sitelinks_color = '0000CC';
yandex_direct_favicon = true;
yandex_no_sitelinks = false;
document.write('<scr'+'ipt type="text/javascript" src="//an.yandex.ru/system/context.js"></scr'+'ipt>');
</script></div>

<div id="stat"><div id="frm1"><div id="razdel"><a href="http://mir.karelia.ru/index.php?frai=0&amp;MTR=1165">ЦЕННАЯ ИНФОРМАЦИЯ</a> / <a href="http://mir.karelia.ru/index.php?frai=0&amp;MTPR="></a></div><div id="date">[20 июня 2016 г. - 20:08:58]</div><a href="http://mir.karelia.ru/index.php?MT=17860"><h1 id="zag">СОБЛЮДАЙТЕ ПРАВИЛА БЕЗОПАСНОСТИ ПРИ ПОСЕЩЕНИИ ВОДОЕМОВ.</h1></a><div id="lid">
</div><div id="text">С наступлением купального сезона, резко возрастает приток отдыхающих к воде, и соответственно увеличивается количество несчастных случаев, даже, казалось бы, на самых безопасных мелких городских водоемах.</p><p class="Stat_Text">
При нахождении у водоема главное правило: «Твоя безопасность в твоих руках!»</p><p class="Stat_Text">
Главное управление МЧС России по Республике Карелия напоминает основные правила безопасного поведения на водоемах, а именно:</p><p class="Stat_Text">
<img src="art/2.png" width=6 height=10 hspace=4 id='imgn'> купайтесь только в специально отведенных местах, на оборудованных пляжах, где в случае несчастного случая вы можете получить специализированную помощь спасателя. Помните, что непроверенный водоем - водовороты, глубокие ямы, густые водоросли, холодные ключи, коряги, сильное течение, захламленное дно - могут привести к травме, ныряние - к гибели.</p><p class="Stat_Text">
<img src="art/2.png" width=6 height=10 hspace=4 id='imgn'> ни в коем случае не купайтесь в состоянии алкогольного опьянения. Это основная причина гибели людей на воде.</p><p class="Stat_Text">
<img src="art/2.png" width=6 height=10 hspace=4 id='imgn'> не подплывайте к близко идущим (стоящим на якоре, у причалов) судам, катерам, лодкам, плотам, не ныряйте под них - это опасно для жизни, вас может затянуть под днище, винты, ударить бортом, захлестнуть волной.</p><p class="Stat_Text">
<img src="art/2.png" width=6 height=10 hspace=4 id='imgn'> обязательно соблюдайте правила пользования лодками и другими плавательными средствами: не перегружайте их, не раскачивайте, не прыгайте с них в воду. Если есть необходимость забраться в лодку, делать это надо со стороны носа или кормы, чтобы не опрокинуть ее. Помните, что кто-то из находящихся в лодке может не уметь плавать. При нахождении на маломерном судне в обязательном порядке используйте спасательные жилеты, помните, что он может спасти вам жизнь.</p><p class="Stat_Text">
<img src="art/2.png" width=6 height=10 hspace=4 id='imgn'> не пользуйтесь надувными матрасами, камерами, досками особенно при неумении плавать. Даже слабый ветер способен унести их далеко от берега.</p><p class="Stat_Text">
<img src="art/2.png" width=6 height=10 hspace=4 id='imgn'> если не умеете плавать, заходи в воду только по пояс.</p><p class="Stat_Text">
<img src="art/2.png" width=6 height=10 hspace=4 id='imgn'> не заплывайте за буйки и другие ограждения, установленные в местах для купания. Они предупреждают: дальний заплыв - это переохлаждение, мышечное переутомление, судороги, гибель.</p><p class="Stat_Text">
<img src="art/2.png" width=6 height=10 hspace=4 id='imgn'> не допускайте шалостей на воде, связанных с нырянием и захватом купающихся, не балуйтесь на воде, не пугайте других.</p><p class="Stat_Text">
<img src="art/2.png" width=6 height=10 hspace=4 id='imgn'> не подавайте ложных сигналов бедствия.</p><p class="Stat_Text">
<b>Помните, что вода ошибок не прощает. Телефон спасателей 112 (мобильная связь).</b></p><p class="Stat_Text">
</div>
<div id="avtor">Пресс-служба Главного управления МЧС России по Республике Карелия</div></div>
<div id="tag"><script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script><div class="yashare-auto-init" data-yashareL10n="ru" data-yashareType="button" data-yashareQuickServices="yaru,vkontakte,facebook,twitter,odnoklassniki,moimir,lj"></div>
Теги: <a href="http://mir.karelia.ru/index.php?tag=11">безопасность</a>, <a href="http://mir.karelia.ru/index.php?tag=71">МЧС</a></div></div><div id="clear"></div><div id="Hline"></div><div><!-- Яндекс.Директ -->
<script type="text/javascript">
yandex_partner_id = 147380;
yandex_site_bg_color = 'FFFFFF';
yandex_ad_format = 'direct';
yandex_font_size = 1;
yandex_direct_type = 'horizontal';
yandex_direct_limit = 4;
yandex_direct_title_font_size = 3;
yandex_direct_links_underline = true;
yandex_direct_header_bg_color = 'FEEAC7';
yandex_direct_title_color = '0000CC';
yandex_direct_url_color = '006600';
yandex_direct_text_color = '000000';
yandex_direct_hover_color = '0066FF';
yandex_direct_sitelinks_color = '0000CC';
yandex_direct_favicon = true;
yandex_no_sitelinks = false;
document.write('<scr'+'ipt type="text/javascript" src="//an.yandex.ru/system/context.js"></scr'+'ipt>');
</script></div>

<div id="stat"><div id="imgsh"><iframe width='320' height='240' src='https://www.youtube.com/embed/ehZdmgzS00c' frameborder='0' allowfullscreen></iframe></div><div id="frm1"><div id="razdel"><a href="http://mir.karelia.ru/index.php?frai=0&amp;MTR=870">НОВОСТИ КАРЕЛИИ</a> / <a href="http://mir.karelia.ru/index.php?frai=0&amp;MTPR="></a></div><div id="date">[27 апреля 2016 г. - 14:22:18]</div><a href="http://mir.karelia.ru/index.php?MT=17584"><h1 id="zag">В КАРЕЛИИ УСИЛЯТ КОНТРОЛЬ ЗА АВИАБЕЗОПАСНОСТЬЮ</h1></a><div id="lid"></div><div id="text">В Карелии появилась комиссия по авиационной безопасности. Постановление о её образовании подписал глава республики Александр Худилайнен.</div>
<div id="avtor"><a href='http://www.youtube.com/user/vestikarelia'>vesti karelia</a> </div></div>
<div id="tag"><script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script><div class="yashare-auto-init" data-yashareL10n="ru" data-yashareType="button" data-yashareQuickServices="yaru,vkontakte,facebook,twitter,odnoklassniki,moimir,lj"></div>
Теги: <a href="http://mir.karelia.ru/index.php?tag=1065">YouTube</a>, <a href="http://mir.karelia.ru/index.php?tag=435">аэропорт</a>, <a href="http://mir.karelia.ru/index.php?tag=11">безопасность</a></div></div><div id="clear"></div><div id="Hline"></div><div><!-- Яндекс.Директ -->
<script type="text/javascript">
yandex_partner_id = 147380;
yandex_site_bg_color = 'FFFFFF';
yandex_ad_format = 'direct';
yandex_font_size = 1;
yandex_direct_type = 'horizontal';
yandex_direct_limit = 4;
yandex_direct_title_font_size = 3;
yandex_direct_links_underline = true;
yandex_direct_header_bg_color = 'FEEAC7';
yandex_direct_title_color = '0000CC';
yandex_direct_url_color = '006600';
yandex_direct_text_color = '000000';
yandex_direct_hover_color = '0066FF';
yandex_direct_sitelinks_color = '0000CC';
yandex_direct_favicon = true;
yandex_no_sitelinks = false;
document.write('<scr'+'ipt type="text/javascript" src="//an.yandex.ru/system/context.js"></scr'+'ipt>');
</script></div>

<div id="stat"><a href="http://mir.karelia.ru/index.php?frai=0&amp;MT=17014"><img src="art1/400/snegopd.jpg" width=320 height=240></a><div id="frm1"><div id="razdel"><a href="http://mir.karelia.ru/index.php?frai=0&amp;MTR=870">НОВОСТИ КАРЕЛИИ</a> / <a href="http://mir.karelia.ru/index.php?frai=0&amp;MTPR="></a></div><div id="date">[25 января 2016 г. - 18:55:32]</div><a href="http://mir.karelia.ru/index.php?MT=17014"><h1 id="zag">БЕЗОПАСНОСТЬ НА ЗИМНЕЙ ДОРОГЕ</h1></a><div id="lid"></div><div id="text">Выпавшему с 13 января на Петрозаводск снегу, наверно, радуются до сих пор только дети.  А вот напомнили им взрослые об опасностях, которые таит в себе такая погода? </p><p class="Stat_Text">
А между тем, в снегопад следует быть особенно осторожным.  Машины светлых цветов, как и светлая одежда пешеходов – белые, серебристые, светло-серые, бежевые – сливаются с окружающим ландшафтом и становятся менее заметны. </p><p class="Stat_Text">
Снег, гололёд, снежный накат, снежно-водяная каша в оттепель ухудшают сцепление колёс с дорогой, из-за чего тормозной путь у автомобилей увеличивается. Поэтому обычное (летнее) безопасное расстояние до машины при переходе нужно увеличить. Лучше пропустить приближающуюся машину даже если кажется, что она далеко.</p><p class="Stat_Text">
 Когда водитель нажимает на тормоз и попадает на накат, запаса расстояния ему может попросту не хватить. А при трогании с места, когда водитель нажимает на газ, в первый момент колёса пробуксовывают, и тебе кажется, что машина продолжает стоять. Когда же при увеличении газа колёса наконец «зацепятся» за дорогу, машина рванёт с места с гораздо большей скоростью. Помни об этом и никогда не перебегай дорогу, когда зелёный свет начинает мигать!</p><p class="Stat_Text">
<b>Особое внимание следует уделять тем местам, где автомобили разгоняются или тормозят – перед нерегулируемыми пешеходными переходами, перед перекрёстками, у остановок общественного транспорта, у выездов из дворов, на подъёмах и спусках. </b></p><p class="Stat_Text">
</p><p class="Stat_Text">
</p><p class="Stat_Text">
</b>Сугробы закрывают  обзор!<b><b></p><p class="Stat_Text">
</p><p class="Stat_Text">
Зимой ситуаций закрытого обзора становится больше. Сугробы вдоль края проезжей части, сужение дороги из-за неубранного вовремя снега, стоящая заснеженная машина мешают увидеть приближающийся транспорт.</p><p class="Stat_Text">
 Как вести себя в подобной ситуации? Так же, как и в любой другой ситуации закрытого обзора. Если есть возможность, поискать другое, более безопасное мес­то для перехода.</p><p class="Stat_Text">
 <u>Если такой возможности нет, переходить с удвоенной осторожностью. Прислушаться. Выглянуть из-за препятствия. Посмотретьи, что там за машиной, сугробом и т.п. Сделать шаг вперёд. Остановиться. «Показать» себя водителям, чтобы они имели возможность заметить. И только затем, убедившись, что опасности нет, начинать переход. </u></p><p class="Stat_Text">
Ни в коем случае не выбегать на проезжую часть из-за сугробов, стоящих машин и тому подобных препятствий. Помнить, безопасность на дороге зависит от каждого. </p><p class="Stat_Text">
</p><p class="Stat_Text">
<b>Зимняя одежда.</b></p><p class="Stat_Text">
Зимой мы носим тёплую одежду, которая сковывает движения, надеваем шапки, кутаемся в шарфы и палантины, одеваем капюшон, чтобы защититься от холодного ветра. Всё это тоже ограничивает обзор. Смотреть дважды! </p><p class="Stat_Text">
<b>Зимние забавы</b></p><p class="Stat_Text">
<img src="art/2.png" width=6 height=10 hspace=4 id='imgn'>Выбирайте безопасное место для игр и развлечений: парк, сквер, детскую площадку – те места, где нет транспорта. </p><p class="Stat_Text">
<img src="art/2.png" width=6 height=10 hspace=4 id='imgn'>А вот дворы и внутриквартальные территории – не такое уж безопасное место для игр, как может показаться на первый взгляд, ведь здесь тоже могут ездить транспортные средства, и далеко не всегда водители соблюдают правила движения в жилых зонах. </p><p class="Stat_Text">
<img src="art/2.png" width=6 height=10 hspace=4 id='imgn'>Катайтесь  на лыжах, санках, сноуборде подальше от проезжей части. </p><p class="Stat_Text">
<u>Скатываться с откосов у дороги опасно! Не успев затормозить, можно угодить прямо под колёса машин. </u></p><p class="Stat_Text">
<img src="art/2.png" width=6 height=10 hspace=4 id='imgn'>Ни в коем случае не переходите проезжую часть на лыжах. Перед переходом необходимо отстегнуть крепления и нести лыжи в руках. </p><p class="Stat_Text">
<img src="art/2.png" width=6 height=10 hspace=4 id='imgn'>В снежки играть любят все. Но не следует играть рядом с проезжей частью! Помните: снежок, попавший в лобовое стекло едущего автомобиля, может стать причиной ДТП! </p><p class="Stat_Text">
<img src="art/2.png" width=6 height=10 hspace=4 id='imgn'>Играть рядом с работающей снегоуборочной техникой также очень опасно! Даже во дворе или в парке! Ведь из кабины погрузчика или трактора обзор хуже, чем из салона обычной легковушки, поскольку помимо общих для всех транспортных средств «мёртвых зон» – спереди, сзади и в зоне стоек кузова, обзор водителю спецтехники закрывает еще, и снегоуборочное оборудование. Более того, когда погрузчик поднимает ковш, чтобы высыпать снег, его водитель вообще не видит ничего, кроме самого ковша. </p><p class="Stat_Text">
<b>Особое предупреждение для родителей! </b></p><p class="Stat_Text">
Если везёте санки с ребёнком по тротуару, перед переходом проезжей части  обязательно остановитесь, пусть ребёнок встанет с санок, возьмите его за руку и только так идите через дорогу.</p><p class="Stat_Text">
Помните: вы не можете полностью обезопасить вашего ребёнка на дороге, но максимально защитить его, привив навыки безопасного поведения и обеспечив его необходимыми средствами безопасности, можете. А это уже – большая часть дела.</div>
<div id="avtor">Госавтоинспекция Петрозаводска</div></div>
<div id="tag"><script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script><div class="yashare-auto-init" data-yashareL10n="ru" data-yashareType="button" data-yashareQuickServices="yaru,vkontakte,facebook,twitter,odnoklassniki,moimir,lj"></div>
Теги: <a href="http://mir.karelia.ru/index.php?tag=4">ГИБДД</a>, <a href="http://mir.karelia.ru/index.php?tag=11">безопасность</a></div></div><div id="clear"></div><div id="Hline"></div><IDXSKIP><table width=100% height=3 border=0 cellpadding=0 cellspacing=0 class="Null_text"><tr><td align="center"><div style="float:left; margin: 8px 16px;"><a
href="http://mir.karelia.ru/estate/index.php?firm=274" target="_blank" ><img class="banner" src="ban/144.gif"  alt="Бург" title="Бург"></a></div>
</td></tr><tr height=4><td></td></tr></table></IDXSKIP><div><!-- Яндекс.Директ -->
<script type="text/javascript">
yandex_partner_id = 147380;
yandex_site_bg_color = 'FFFFFF';
yandex_ad_format = 'direct';
yandex_font_size = 1;
yandex_direct_type = 'horizontal';
yandex_direct_limit = 4;
yandex_direct_title_font_size = 3;
yandex_direct_links_underline = true;
yandex_direct_header_bg_color = 'FEEAC7';
yandex_direct_title_color = '0000CC';
yandex_direct_url_color = '006600';
yandex_direct_text_color = '000000';
yandex_direct_hover_color = '0066FF';
yandex_direct_sitelinks_color = '0000CC';
yandex_direct_favicon = true;
yandex_no_sitelinks = false;
document.write('<scr'+'ipt type="text/javascript" src="//an.yandex.ru/system/context.js"></scr'+'ipt>');
</script></div>

<div id="stat"><a href="http://mir.karelia.ru/index.php?frai=0&amp;MT=16464"><img src="art1/398/gdsad.jpg" width=320 height=240></a><div id="frm1"><div id="razdel"><a href="http://mir.karelia.ru/index.php?frai=0&amp;MTR=870">НОВОСТИ КАРЕЛИИ</a> / <a href="http://mir.karelia.ru/index.php?frai=0&amp;MTPR="></a></div><div id="date">[23 октября 2015 г. - 12:32:00]</div><a href="http://mir.karelia.ru/index.php?MT=16464"><h1 id="zag">УРОК БЕЗОПАСНОСТИ В ДЕТСКОМ САДУ</h1></a><div id="lid"></div><div id="text"></p><p class="Stat_Text">
</p><p class="Stat_Text">
Госавтоинспекция Петрозаводска продолжает проведение профилактических мероприятий в образовательных учреждениях.</p><p class="Stat_Text">
Сегодня утром  в уютном дворике детского сада № 57 прошло практическое мероприятие по безопасности дорожного движения.</p><p class="Stat_Text">
На импровизированном перекрестке дошколята переходили проезжую часть по «зебре», учились останавливаться перед переходом проезжей части и смотреть по сторонам – убеждаться в безопасности перехода.</p><p class="Stat_Text">
Ребятам рассказали, как неблагоприятные погодные условия влияют на безопасность дорожного движения -  узнали, что в ненастную погоду на дороге может произойти больше неприятностей,  и как важно быть внимательным.</p><p class="Stat_Text">
Особое внимание было уделено светоотражающим элементам. Инспектор по пропаганде, Роман Гачкин,  рассказал о светоотражателях на своей форме, показал, как они работают.   К счастью, дошколята уже понимают, что и пешеходу необходимо быть заметным  на дороге.  Ребята «хвастались» своими яркими курточками с нашитыми и на спинке, и на рукавах световозвращающими элементами.  </p><p class="Stat_Text">
Особый восторг у детей вызвал патрульный автомобиль на площадке детского сада. Инспектор объяснил и показал детям на практике, что такое «слепая зона» обзора - можно находиться близко к автомобилю, но быть невидимым для водителя.  Рассказал о назначении фар автомобиля - особо акцентировал внимание на движении автомобиля задним ходом.</p><p class="Stat_Text">
Дошкольники остались довольны встречей  с «настоящим»  инспектором ГИБДД, и приглашали в гости вновь.</p><p class="Stat_Text">
</p><p class="Stat_Text">
<img src='art1/398/gdsad01.jpg' /> </p><p class="Stat_Text">
<img src='art1/398/gdsad02.jpg' /> </p><p class="Stat_Text">
<img src='art1/398/gdsad03.jpg' /> </p><p class="Stat_Text">
<img src='art1/398/gdsad04.jpg' /> </div>
<div id="avtor">Госавтоинспекция Петрозаводска</div></div>
<div id="tag"><script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script><div class="yashare-auto-init" data-yashareL10n="ru" data-yashareType="button" data-yashareQuickServices="yaru,vkontakte,facebook,twitter,odnoklassniki,moimir,lj"></div>
Теги: <a href="http://mir.karelia.ru/index.php?tag=4">ГИБДД</a>, <a href="http://mir.karelia.ru/index.php?tag=40">дети</a>, <a href="http://mir.karelia.ru/index.php?tag=11">безопасность</a></div></div><div id="clear"></div><div id="Hline"></div><div><!-- Яндекс.Директ -->
<script type="text/javascript">
yandex_partner_id = 147380;
yandex_site_bg_color = 'FFFFFF';
yandex_ad_format = 'direct';
yandex_font_size = 1;
yandex_direct_type = 'horizontal';
yandex_direct_limit = 4;
yandex_direct_title_font_size = 3;
yandex_direct_links_underline = true;
yandex_direct_header_bg_color = 'FEEAC7';
yandex_direct_title_color = '0000CC';
yandex_direct_url_color = '006600';
yandex_direct_text_color = '000000';
yandex_direct_hover_color = '0066FF';
yandex_direct_sitelinks_color = '0000CC';
yandex_direct_favicon = true;
yandex_no_sitelinks = false;
document.write('<scr'+'ipt type="text/javascript" src="//an.yandex.ru/system/context.js"></scr'+'ipt>');
</script></div>

<div id="stat"><a href="http://mir.karelia.ru/index.php?frai=0&amp;MT=14989"><img src="art1/387/gaz.jpg" width=320 height=240></a><div id="frm1"><div id="razdel"><a href="http://mir.karelia.ru/index.php?frai=0&amp;MTR=1165">ЦЕННАЯ ИНФОРМАЦИЯ</a> / <a href="http://mir.karelia.ru/index.php?frai=0&amp;MTPR="></a></div><div id="date">[06 февраля 2015 г. - 12:29:05]</div><a href="http://mir.karelia.ru/index.php?MT=14989"><h1 id="zag">КАК ДЕЙСТВОВАТЬ ПРИ УТЕЧКЕ ГАЗА И УГРОЗЕ ВЗРЫВА</h1></a><div id="lid"></div><div id="text"><b>Как действовать при утечке газа и угрозе взрыва</b></p><p class="Stat_Text">
</p><p class="Stat_Text">
Если вы почувствовали сильный запах газа в квартире:</p><p class="Stat_Text">
<img src="art/2.png" width=6 height=10 hspace=4 id='imgn'>Не включайте свет, электроприборы и даже не звоните из квартиры.</p><p class="Stat_Text">
<img src="art/2.png" width=6 height=10 hspace=4 id='imgn'>Закройте дыхательные пути плотной тканью, пройдите к окнам и распахните их, устройте сквозняк.</p><p class="Stat_Text">
<img src="art/2.png" width=6 height=10 hspace=4 id='imgn'>Закройте вентиль газовой трубы, далее - дей­ствуйте по обстановке. </p><p class="Stat_Text">
<img src="art/2.png" width=6 height=10 hspace=4 id='imgn'>Если источник запаха сразу установить не удалось, позвони­те от соседей в аварийную газовую службу по телефону 04 и вызовите специалистов для проверки газовых приборов на предмет утечки газа. </p><p class="Stat_Text">
</p><p class="Stat_Text">
Если газом пахнет в подъезде:</p><p class="Stat_Text">
<img src="art/2.png" width=6 height=10 hspace=4 id='imgn'>Немедленно обратитесь за помощью к специалистам.</p><p class="Stat_Text">
<img src="art/2.png" width=6 height=10 hspace=4 id='imgn'>Проветрите помещение.</p><p class="Stat_Text">
<img src="art/2.png" width=6 height=10 hspace=4 id='imgn'>Предупредите жильцов дома об опасности.</p><p class="Stat_Text">
<img src="art/2.png" width=6 height=10 hspace=4 id='imgn'>Помните: пытаться самостоятельно искать источник утеч­ки опасно - малейшая искра (звонок, движение лифта и т.д.) может устроить объемный взрыв. </p><p class="Stat_Text">
</p><p class="Stat_Text">
<b>Соблюдайте правила пользования газовыми плитами</b></p><p class="Stat_Text">
</p><p class="Stat_Text">
Не открывайте газовые краны на максимальный уровень, так как при слишком сильной струе газа может произойти отрыв пла­мени от горелки, а это приводит к понижению температу­ры в зоне горения и к большому выделению в воздух окиси углерода.</p><p class="Stat_Text">
<img src="art/2.png" width=6 height=10 hspace=4 id='imgn'>Следите за исправностью плиты: если во время горения пламя имеет желтый цвет, вызовите специалиста для про­верки исправности плиты. Сделать это нужно незамедли­тельно, так как при плохой работе горелок возрастает по­ступление в воздух продуктов неполного сгорания газа.</p><p class="Stat_Text">
<img src="art/2.png" width=6 height=10 hspace=4 id='imgn'>Не оставляйте горящие газовые плиты без присмотра.</p><p class="Stat_Text">
<img src="art/2.png" width=6 height=10 hspace=4 id='imgn'>Постоянно следите за кипящими жидкостями, стоящими на плите. При кипении жидкость может выплеснуться, залить огонь и вызвать утечку газа.</p><p class="Stat_Text">
<img src="art/2.png" width=6 height=10 hspace=4 id='imgn'>Тщательно соблюдайте правила эксплуатации газового водо­нагревателя.</p><p class="Stat_Text">
<img src="art/2.png" width=6 height=10 hspace=4 id='imgn'>Прежде чем зажечь газ, проверьте, достаточна ли тяга в ды­моходе. Для этого поднесите к дымоходу зажженную спичку: если пламя втягивается внутрь, значит, колонка исправна, а если оно остается неподвижным или отклоняется в обрат­ную сторону, пользоваться водонагревателем нельзя! </p><p class="Stat_Text">
</p><p class="Stat_Text">
<b>Правила поведения при аварии с утечкой газа</b></p><p class="Stat_Text">
</p><p class="Stat_Text">
	Многие природные газы являются источниками опасности для человека. Однако наиболее опасными являются метан (городской магистральный газ) и сжиженный нефтяной газ (в баллонах), используемые в быту. При утечке они вызывают удушье, отравление и способны привести к взрыву, поэтому необходимо знать и неукоснительно соблюдать правила пользования газовыми приборами, колонками, и ухода за ними.</p><p class="Stat_Text">
</p><p class="Stat_Text">
	Как действовать при утечке магистрального газа:</p><p class="Stat_Text">
<img src="art/2.png" width=6 height=10 hspace=4 id='imgn'>Почувствовав в помещении запах газа, немедленно перекройте его подачу к плите. При этом не курите, не зажигайте спичек, не включайте свет и электроприборы (лучше всего обесточить всю квартиру, отключив электропитание на распределительном щитке), чтобы искра не смогла воспламенить накопившийся в квартире газ и вызвать взрыв.</p><p class="Stat_Text">
<img src="art/2.png" width=6 height=10 hspace=4 id='imgn'>Основательно проветрите всю квартиру, а не только загазованную комнату, открыв все двери и окна. Покиньте помещение и не заходите в него до исчезновения запаха газа.</p><p class="Stat_Text">
<img src="art/2.png" width=6 height=10 hspace=4 id='imgn'>При появлении у окружающих признаков отравления газом вынесите их на свежий воздух и положите так, чтобы голова находилась выше ног. Вызовите скорую медицинскую помощь.</p><p class="Stat_Text">
<img src="art/2.png" width=6 height=10 hspace=4 id='imgn'>Если запах газа не исчезает, срочно вызовите аварийную газовую службу (телефон 04), работающую круглосуточно.</p><p class="Stat_Text">
</p><p class="Stat_Text">
<b>Правила обращения с газовыми баллонами:</b></p><p class="Stat_Text">
</p><p class="Stat_Text">
<img src="art/2.png" width=6 height=10 hspace=4 id='imgn'>Вне дома газовый баллон храните в проветриваемом помещении, в вертикальном положении, не закапывайте его и не ставьте в подвал.</p><p class="Stat_Text">
<img src="art/2.png" width=6 height=10 hspace=4 id='imgn'>Примите меры по защите баллона и газовой трубки от воздействия тепла и прямых солнечных лучей.</p><p class="Stat_Text">
<img src="art/2.png" width=6 height=10 hspace=4 id='imgn'>Воздержитесь от замены газового баллона при наличии рядом огня, горячих углей, включенных электроприборов. Перед заменой убедитесь, что краны нового и отработанного баллонов закрыты. После замены проверьте герметичность соединений с помощью мыльного раствора.</p><p class="Stat_Text">
<img src="art/2.png" width=6 height=10 hspace=4 id='imgn'>Для соединения баллона с газовой плитой используйте специальный гибкий резиновый шланг с маркировкой длиной не более метра, зафиксированный с помощью зажимов безопасности. Не допускайте его растяжения или пережатия.</p><p class="Stat_Text">
<img src="art/2.png" width=6 height=10 hspace=4 id='imgn'>Доверяйте проверку и ремонт газового оборудования только квалифицированному специалисту.</p><p class="Stat_Text">
<img src="art/2.png" width=6 height=10 hspace=4 id='imgn'>Неиспользуемые баллоны, как заправленные, так и пустые, храните вне помещения.</p><p class="Stat_Text">
<img src="art/2.png" width=6 height=10 hspace=4 id='imgn'>В ходе приготовления пищи следите за тем, чтобы кипящие жидкости не залили огонь и не стали причиной утечки газа. По окончании работ кран баллона закройте.</p><p class="Stat_Text">
<img src="art/2.png" width=6 height=10 hspace=4 id='imgn'>Регулярно чистите горелки, так как их засоренность может стать причиной беды.</p><p class="Stat_Text">
<img src="art/2.png" width=6 height=10 hspace=4 id='imgn'>Выключите газовые конфорки. Перекройте газовый кран.</p><p class="Stat_Text">
Избегайте всяких действий, вызывающих искрение и повышение температуры воздуха в помещении. Не трогайте электровыключатели, это тоже может вызвать появление искры. Обеспечьте интенсивное проветривание помещения, открыв все окна. Удалите всех присутствующих. Вызовите аварийную газовую службу по телефону 04.</p><p class="Stat_Text">
</p><p class="Stat_Text">
<b>Будьте внимательны и осторожны.</b></div>
<div id="avtor"></div></div>
<div id="tag"><script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script><div class="yashare-auto-init" data-yashareL10n="ru" data-yashareType="button" data-yashareQuickServices="yaru,vkontakte,facebook,twitter,odnoklassniki,moimir,lj"></div>
Теги: <a href="http://mir.karelia.ru/index.php?tag=90">газ</a>, <a href="http://mir.karelia.ru/index.php?tag=11">безопасность</a></div></div><div id="clear"></div><div id="Hline"></div><div><!-- Яндекс.Директ -->
<script type="text/javascript">
yandex_partner_id = 147380;
yandex_site_bg_color = 'FFFFFF';
yandex_ad_format = 'direct';
yandex_font_size = 1;
yandex_direct_type = 'horizontal';
yandex_direct_limit = 4;
yandex_direct_title_font_size = 3;
yandex_direct_links_underline = true;
yandex_direct_header_bg_color = 'FEEAC7';
yandex_direct_title_color = '0000CC';
yandex_direct_url_color = '006600';
yandex_direct_text_color = '000000';
yandex_direct_hover_color = '0066FF';
yandex_direct_sitelinks_color = '0000CC';
yandex_direct_favicon = true;
yandex_no_sitelinks = false;
document.write('<scr'+'ipt type="text/javascript" src="//an.yandex.ru/system/context.js"></scr'+'ipt>');
</script></div>

