subscribe.ru/archive/comp.community.webring/date/?pos=4
<!--cat.desc.abt.-->
                


<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
            severin-alex@r*****.ru </a></span>
    


</div>




    <span class="info">2011-09-19 17:58:53 (#1889731)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/comp.community.webring/thread/1888448#1889498">[Web-ring] Re[2]: знакомство</a></h2>
  <div class="content">
<p><p>Приятно что Вы обратили внимание на мое письмо.<br>Original Message From: &quot;Бурда Саша&quot; &lt;burda_a***@r*****.ru&gt;<br>To: &quot;comp.community.webring (18568304)&quot; &lt;rutina***@m*****.ru&gt;<br>Sent: Monday, September 19, 2011 8:08 PM<br>Subject: [Web-ring] Re: знакомство</p><p>&gt; Здравствуйте, Марина!<br>&gt;<br>&gt; Вы писали 19 сентября 2011 г., 6:43:53:<br>&gt;<br>&gt; Т&gt; Здравствуйте.<br>&gt; Т&gt; Пишет Дядькина Марина, инвалид по зрению первой группы.<br>&gt; Т&gt; Увидила эту рассылку и решила подписаться, надеюсь что нибудь узнать.<br>&gt;<br>&gt; Приветствуем Вас, Марина.<br>&gt;<br>&gt;<br>&gt;<br>&gt; --<br>&gt; С уважением, Александр<br>&gt;<br>&gt; E-mail: burda_a***@r*****.ru<br>&gt; ICQ: 313-810-733<br>&gt; Mail-агент: burda_a***@m*****.ru<br>&gt; Skype: burda_a_m<br>&gt; Личный сайт: http://burda-a-m.ucoz.ru<br>&gt; Сайт web-студии: http://minervastudio.ru<br>&gt;<br>&gt; -- <br>&gt; Выпуск No 142<br>&gt; Количество подписчиков: 60<br>&gt;<br>&gt;</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=comp.community.webring,1889498" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b399" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/18568304"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/18568304"
           class="subscriberu_titlesand subscriberu_avatar">
            Тигра </a></span>
    


</div>




    <span class="info">2011-09-19 15:18:16 (#1889498)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/comp.community.webring/thread/1888448#1889478">[Web-ring] Re: знакомство</a></h2>
  <div class="content">
<p><p>Здравствуйте, Марина!</p><p>Вы писали 19 сентября 2011 г., 6:43:53:</p><p>Т&gt; Здравствуйте.<br>Т&gt; Пишет Дядькина Марина, инвалид по зрению первой группы.<br>Т&gt; Увидила эту рассылку и решила подписаться, надеюсь что нибудь узнать.</p><p>Приветствуем Вас, Марина.</p><p>--<br>С уважением, Александр<br> <br>E-mail: burda_a***@r*****.ru<br>ICQ: 313-810-733<br>Mail-агент: burda_a***@m*****.ru<br>Skype: burda_a_m<br>Личный сайт: http://burda-a-m.ucoz.ru<br>Сайт web-студии: http://minervastudio.ru</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=comp.community.webring,1889478" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b400" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/46930"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/46930"
           class="subscriberu_titlesand subscriberu_avatar">
            Бурда Саша </a></span>
    


</div>




    <span class="info">2011-09-19 15:09:26 (#1889478)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/comp.community.webring/thread/1888448#1888448">[Web-ring] знакомство</a></h2>
  <div class="content">
<p><p>Здравствуйте.<br>Пишет Дядькина Марина, инвалид по зрению первой группы.<br>Увидила эту рассылку и решила подписаться, надеюсь что нибудь узнать.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=comp.community.webring,1888448" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b401" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/18568304"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/18568304"
           class="subscriberu_titlesand subscriberu_avatar">
            Тигра </a></span>
    


</div>




    <span class="info">2011-09-19 07:44:18 (#1888448)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/comp.community.webring/thread/1836313#1836313">[Web-ring] Книги по ориентировке.</a></h2>
  <div class="content">
<p><p>Здравствуйте, comp!</p><p>Вот кто еще не скачал даю ссылки на три книжки  одна из, которых есть в базе<br>Максридера, но там она<br>в формате doc, а я ее сохранил в txt и удалил пустые строки. А вот две других<br>прислал Александр<br>Гордеев, за что ему огромное спасибо!<br>Вот кому надо качаем эти книги<br>пособие. Особенности ориентировки незрячих в пространстве.rarВ. С. СВЕРЛОВ.<br>http://mifs-2.ucoz.ru/load/1-1-0-204<br> МЕТОДИКА ОБУЧЕНИЯ СЛЕПЫХ ОРИЕНТИРОВКЕ В БОЛЬШОМ ПРОСТРАНСТВЕ.rar<br>М. Н. Наумов.ОБУЧЕНИЕ СЛЕПЫХ ПРОСТРАНСТВЕННОЙ ОРИЕНТИРОВКЕ.rar<br>http://mifs-2.ucoz.ru/load/1-1-0-202</p><p>Вставляем в браузер и качаем с сервера!</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=comp.community.webring,1836313" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b402" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/15962988"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/15962988"
           class="subscriberu_titlesand subscriberu_avatar">
            severin-alex@r*****.ru </a></span>
    


</div>




    <span class="info">2011-08-31 20:12:33 (#1836313)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/comp.community.webring/thread/1828626#1835355">[Web-ring] Re: Обновки на сайте.</a></h2>
  <div class="content">
<p><p>Здравствуйте!</p><p>Вы писали 27 августа 2011 г., 16:20:02:</p><p>sarr&gt; Здравствуйте, comp.community.webring-list!<br>sarr&gt; Не уверен что это дойдет до всех, но все же очень хочется ибо это многим<br>думаю<br>sarr&gt; будет интересно.</p><p>Алексей, все дошло.</p><p>--<br>С уважением, Александр<br> <br>E-mail: burda_a***@r*****.ru<br>ICQ: 313-810-733<br>Mail-агент: burda_a***@m*****.ru<br>Skype: burda_a_m<br>Личный сайт: http://burda-a-m.ucoz.ru<br>Сайт web-студии: http://minervastudio.ru</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=comp.community.webring,1835355" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b403" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/46930"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/46930"
           class="subscriberu_titlesand subscriberu_avatar">
            Бурда Саша </a></span>
    


</div>




    <span class="info">2011-08-31 13:16:38 (#1835355)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/comp.community.webring/thread/1828626#1828626">[Web-ring] Обновки на сайте.</a></h2>
  <div class="content">
<p><p>Здравствуйте, comp.community.webring-list!<br>Не уверен что это дойдет до всех, но все же очень хочется ибо это многим думаю<br>будет интересно.</p><p>Вот по моей просбе изменился немного вид моего сайта теперь появились разделы<br>сайты друзья и<br>рассылки. Это Благодаря Александру Бурде!<br>А добавил я сегодня присланные мне книги Александром Гордеевым  и думаю они будут<br>всем , ну  если не<br>всем то многим интересны. Я лишь их обработал и вот что получилось судить вам.<br>Вот ссылка на скачку</p><p>http://mifs.ucoz.ru/load/uchebniki_po_tiflopsikhologii_rar/1-1-0-380<br>А вот сами названия ксожалению в описании на сайте они не вместились. Так что<br>привожу здесь -Вот 194 книжки по указанной теме. Прислал Александр Гордеев. За<br>что ему огромнейшее спасибо! Здесь есть и работы Натальи Гузик. Ей так же особое<br>спасибо! Вот эти имена файлов -<br>bas.rar<br>А. Г. ЛИТВАК. ОЧЕРКИ ПСИХОЛОГИИ.txt.zip<br>А. Г. Литвак. Психология слепых и слабовидящих.txt.zip<br>А.Г.Литвак В.М.Сорокин Т.П.Головина практикум по тифлопсихологии.TXT.zip<br>Автор            Пер. с англ. Пермь, 1996 Советы спинальнику.doc.zip<br>Адаптация детей раннего возраста.txt.zip<br>Александр Корнев. Мифы и факты о развитии речи и мышления.txt.zip<br>Андрей Марков. СИСТЕМА РАННЕЙ ПОМОЩИ. В ГЕРМАНИИ.rar<br>Астма - 20 способов приостановить приступ.txt.zip<br>Астма.txt.zip<br>Б.К. Тупоногов. Основы корр. педагогики - отрывок.txt.zip<br>Беседы с родителями незрячих детей.doc.zip<br>Билли Луиз Бенцен. Средства ориентирования.txt.zip<br>бюрклен психология слепых.txt.zip<br>В мире пятен и теней.txt.zip<br>В помощь родителям слепо-глухих детей.txt.zip<br>В. В. Коркунов, Д. Лернер. Понятия и термины в спец.образовании.txt.zip<br>В.А.еоктистова очерки зарубежной истории тифлопедагогики и практики обучения<br>слепых и слабовидящи.TXT.zip<br>В.А.Феоктистова история советской тифло педагогики школы слепых и слабовидящих.TXT.zip<br>В.З. Денискина. ОиМ для старшеклассников.txt.zip<br>В.Э. Гаманович. Ролевое поведение мл.шк..txt.zip<br>Валентин Кондратьев. МУЗЫКАЛЬНОЕ ВОСПИТАНИЕ СЛЕПЫХ ДЕТЕЙ В СЕМЬЕ И В ШКОЛЕ.txt.zip<br>Виды светочувствительности.doc.zip<br>Вопросы для беседы с семьей.txt.zip<br>Воспитание аутичных детей.txt.zip<br>Воспитание в семье ребенка со сложным сенсорным нарушением.txt.zip<br>воспитание и обучение.rar<br>Воспитание ребенка до 2 лет.zip<br>воспитание самостоятельности слепых и слабовидящих дошкольников в процессе организации<br>обслуживаю.TXT.zip<br>ВОСПИТАНИЕ СЛЕПЫХ ДЕТЕЙ.zip<br>Воспитание слепых детей раннего возраста.rar<br>ВОСПИТАНИЕ СЛЕПЫХ ДЕТЕЙ.txt.zip<br>Восприятие худ. образа шк. с нарушеним зр..txt.zip<br>Встреча с Суворовым А.В - слепоглухим доктором наук.txt.zip<br>Гунилла Прейслер несколько замечаний о развитии слепых детей.TXT.zip<br>Дать надежду, веру и силу.doc.zip<br>двигайся вместе.rar<br>Детский церебральный паралич.txt.zip<br>Дефектология.txt.zip<br>Диагностика и коррекция сенсорной сферы незрячих.txt.zip<br>Древаль Александр Василевич... Сахарный диабет.doc.zip<br>Е.А. ЕРАСТОВА. Воспитание слепых детей в семье.txt.zip<br>ЕЛЕНА НАСИБУЛОВА. ДАТЬ НАДЕЖДУ.rar<br>Зарядка для язычка - упр. для развития речи.txt.zip<br>Зрительное восприятие. Врожденное и приобретенное.rar<br>Игры для детей с НЗр.doc.zip<br>Игры для младенцев.doc.zip<br>Игры для пап с детьми.txt.zip<br>Индивид. программы развития младенцев в доме ребенка.txt.zip<br>Использование игр в обучении ходьбе и бегу.doc.zip<br>Использование терминов о синдроме Дауна.txt.zip<br>Использование трости дошкольниками.doc.zip<br>К. С. Лебединская. Психическое развитие и социальная адаптация ребенка с ранним<br>детским аутизмом..txt.zip<br>К.А. Фэррелл. РОДИТЕЛЯМ ДОШКОЛЬНИКОВ СОВЕТЫ ПО ВОСПИТАНИЮ СЛЕПЫХ И СЛАБОВИДЯЩИХ<br>ДЕТЕЙ.rar<br>К.Бюрклен психология слепых.TXT.zip<br>Какого цвета наш костюм.txt.zip<br>Категория -Интерес- в современной психологии и педагогике.txt.zip<br>Кинезиология и сенсомоторика.doc.zip<br>Книга для воспитателя школы-интерната.txt.zip<br>Когнитивное развитие.doc.zip<br>Комаровский Евгений Олегович. Рост и развитие ребенка.txt.zip<br>Кондуктивная педагогика для абилитации новорожденных.zip.zip<br>Коррекционная педагогика.txt.zip<br>Коррекционная работа с учащимися начальных классов школ для слепых детей.txt.zip<br>Коррекционное развитие ребенка до года.txt.zip<br>Краткое описание органов чувств.txt.zip<br>Курс обучения сенсорному осознанию.txt.zip<br>Л. И. Солнцева, Л.А. Семенов. ПСИХОЛОГО- ПЕДАГОГИЧЕСКИЕ ОСНОВЫ ОБУЧЕНИЯ СЛЕПЫХ<br>ДЕТЕЙ.rar<br>Л. И. Солнцева, С. М. Хорош. СОВЕТЫ РОДИТЕЛЯМ ПО ВОСПИТАНИЮ СЛЕПЫХ ДЕТЕЙ.rar<br>Л. ФОМИНА. ОПЫТ ИСПОЛЬЗОВАНИЯ прибора онриентир .rar<br>Л.И.Солнцева, Л.А.Семёнов Психолого-педагогические основы обучения слепых детей<br>ориентированию в .txt.zip<br>Л.И.Солнцева,С.М.Хорош Советы родителям по воспитанию слепых детей раннего возраста.txt.zip<br>литвак очерки психологии слепых.txt.zip<br>Литвак Психология слепых.doc.zip<br>Лупы. Увеличение, диоптрии, рабочее расстояние.xls.zip<br>Любимов. Особенности зрительного восприятия.txt.zip<br>Любите своих детей активно.txt.zip<br>М.Г.Бабаджанян психофизиологические основы научной организации слепых.TXT.zip<br>М.С. Костючек Развитие речи учащихся школ слепых. 1-5 классы.txt.zip<br>Маленькие дети со множественными нарушениями.txt.zip<br>МАРАТ БИРЮЧКОВ. История тифлологии - Силуэты.txt.zip<br>Материнское отношение к детям с синдромом Дауна.txt.zip<br>Методика обучения глухих детей Э.И. Леонгард.txt.zip<br>Миллер В.Ф. Психологические особенности реабилитантов.txt.zip<br>Миляуша Гимадеева. Развитие зрения у слабовидящих малышей.txt.zip<br>МИХАЭЛЬ БРАМБРИНГ. ВОСПИТАНИЕ СЛЕПОГО.rar<br>Младенческий массаж и лечебная гимнастика.txt.zip<br>Н.Д.МАЛИНОВСКАЯ. Психология развития незрячих и слабовидящих людей.txt.zip<br>Нарушение зрения у грудных детей.doc.zip<br>Нарушение слуха у детей.txt.zip<br>Недоношенный ребенок.txt.zip<br>Николай Курдюмов. Как мы создаем избалованность и упрямство детей.txt.zip<br>О детских капризах.txt.zip<br>О слепоглухих.txt.zip<br>О.В. Белянкова. Ценностно-смысловая сфера мл.шк. с нарушением зр..txt.zip<br>Обучение видению на дальнем расстоянии.doc.zip<br>Обучение детей с синдромом Дауна.txt.zip<br>Обучение дошк-ов передвижению в пространстве.txt.zip<br>Обучение незрячих ПО - Миллер..doc.zip<br>Обучение ПО слепых мл. школьников.doc.zip<br>Обучение слепоглухих детей.txt.zip<br>Общение с младенцем (плач, танцы, мимика).txt.zip<br>ОиМ для людей с остаточным зрением.doc.zip<br>окна в мир ребенка.rar<br>Олигофрения - коротко и популярно.txt.zip<br>Олигофрения - мед. классификация и заболевания.txt.zip<br>Организация занятий в Школе для детей со множ. нарушениями.txt.zip<br>Организация помощи семьям.txt.zip<br>Основы обучения слепых детей ОиМ.doc.zip<br>особенности проведения обучения слепых детей в часы коррекции.TXT.zip<br>Особые образовательные потребности детей с нарушениями.txt.zip<br>Остаточное зрение в картинках.doc.zip<br>П.  ВИЛЛЕЙ. психология слепых.txt.zip<br>памятка зрячему.txt.zip<br>Памятка слепым.txt.zip<br>Первоначальный анализ навыков ОиМ у ученика с ост.зр..txt.zip<br>ПЕТРОВ Ю. И., РУЦКАЯ Е. Н. Рельефно-графические пособия для незрячих.txt.zip<br>Под ред. Л. И. Солнцевой. Слепой ребенок в семье.zip<br>Под редакцией Сумароковой И.Г. slujba.zip<br>Подвижные игры для слепых и слабовидящих.txt.zip<br>Понятия и термины в спец.образовании.txt.zip<br>Приборы-определители денег для незрячих.txt.zip<br>Пример программы обучения по ОиМ.doc.zip<br>Проблема реабилитации слепых с нарушением слуха.txt.zip<br>Проблемы аномальной псих. конституции и ЗПР.txt.zip<br>Проблемы семьи слепоглухого человека.txt.zip<br>Программа по соц.-быт. ориентировке для 5-10 кл..zip<br>Программа по соц.-быт. ориентировке для 5-10 кл..doc.zip<br>Программы корр. работы в детском саду.txt.zip<br>Профобразование слепых .doc.zip<br>Псих. помощь мал. детям с аутизмом.txt.zip<br>Психологическая коррекция установок у ослепших.doc.zip<br>Психологическое обеспечение реабилитации слепых.doc.zip<br>Психология воспитания детей с нарушением зрения. Под редакцией Л.И. Солнцевой<br>и В.З. Денискиной.rar<br>Психолого-педаг. особенности обучения ОиМ.htm.zip<br>Психо-соц. аспекты ОиМ.txt.zip<br>Психо-соц. аспекты ост.зрения.txt.zip<br>Работа над нежелательным поведением.txt.zip<br>Работа с родителями детей со множественными нарушениями. Школа Бороздина.txt.zip<br>Развивающие игры для ребенка первого года жизни.doc.zip<br>Развитие аутичного ребенка до 1,5 лет.txt.zip<br>Развитие грубой моторики.doc.zip<br>Развитие мелкой моторики.doc.zip<br>Развитие общей моторики в первые годы жизни.txt.zip<br>Развитие общения.doc.zip<br>Развитие осязания и мелкой моторики у дошк-в.txt.zip<br>Развитие речи у глухих дошк..txt.zip<br>Развитие функционального зрения.doc.zip<br>Реабилитация должна начинаться с первых месяцев жизни.txt.zip<br>Ребенок с особыми потребностями.txt.zip<br>Ред. Е.А.Федотова, Г.А.Чемоданов Вопросы обучения и воспитания слепых и слабовидящих.txt.zip<br>рекомендации английского общества слепых и слабовидящих.TXT.zip<br>Рисование незр. малышей=эмоц. познание мира.txt.zip<br>Ричард Г. Лонг и Эверет У. Хилл. Установление и сохранение ориентирования для<br>мобильности.txt.zip<br>Роль движения в развитии ребенка.txt.zip<br>Роль отца в жизни новорожденного.txt.zip<br>сборник статей по воспитанию и обучению слепых и слабовидящих детей.TXT.zip<br>Семейная консультативная служба для слепо-глухих.txt.zip<br>Сердечная недостаточность.txt.zip<br>Слепо-глухой ребенок раннего возраста.txt.zip<br>Слепоглухота - классификация и проблемы.txt.zip<br>Слепой ребенок в семье.txt.zip<br>Слепой ребенок вне дома.doc.zip<br>Советы для тех, кто воспитывает детей с НЗр.txt.zip<br>Советы родителям слепых и слабовидящих дошкольников.txt.zip<br>Современное состояние корр. педагогики.txt.zip<br>Социально-эмоциональное развитие.doc.zip<br>Специальное оборудование для слабовидящих.txt.zip<br>Справочник ранней стимуляции слепых детей. Сб. под. ред. Сесеня.zip<br>Т.А. Басилова. Воспитание в семье.rar<br>Таблица функц. характеристик поля зрения.doc.zip<br>ТАКТИЛЬНАЯ КАРТИНКА В ЖИЗНИ НЕЗРЯЧЕГО РЕБЕНКА.rar<br>Тереза Х. Рафаловски. РАННЯЯ ИНТЕРВЕНЦИЯ СЛЕПЫХ.rar<br>Тереза Х. Рафаловски. РАННЯЯ ИНТЕРВЕНЦИЯ СЛЕПЫХ 2.rar<br>Тереза Х. Рафаловски. РАННЯЯ ИНТЕРВЕНЦИЯ СЛЕПЫХ 2.3.rar<br>Тонкое искусство детского массажа.txt.zip<br>Физиология и функции головного мозга.doc.zip<br>Физическое развитие детей 4-10 лет с НЗр.doc.zip<br>Форма анализа навыков использования ост. зрения.txt.zip<br>Форма для АСРР.doc.zip<br>Форма для оценки пересечения улицы с ост. зрением.doc.zip<br>Формирование глазомера у слабовидящих мл.шк..txt.zip<br>Формирование зрительного восприятия у детей.txt.zip<br>Формирование понятий.txt.zip<br>Функциональные воздействия остаточного зрения.doc.zip<br>Читательское становление у слепоглухих.txt.zip<br>Что такое аутизм.txt.zip<br>Что такое синдром Дауна.txt.zip<br>ШАГ ЗА ШАГОМ.rar<br>Шалва Амонашвили. Дети, давайте учиться летать.txt.zip<br>Эмоциональное развитие ребенка с нарушениями.txt.zip<br>Эпилепсия.txt.zip<br>Эхолокация.txt.zip</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=comp.community.webring,1828626" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b404" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/15962988"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/15962988"
           class="subscriberu_titlesand subscriberu_avatar">
            severin-alex@r*****.ru </a></span>
    


</div>




    <span class="info">2011-08-27 17:20:58 (#1828626)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/comp.community.webring/thread/1765127#1765127">[Web-ring] книги на моих сайтах.</a></h2>
  <div class="content">
<p><p>Здравствуйте, comp!</p><p>Вот немного нашлось времени и я с удавольствием предлагаю вам почитать и может<br>у кого есть какие-то<br>книги подобной тематики медицины? То тогда или на личку или же ссылку в студию<br>и я очень буду<br>признателен.</p><p>Вот давненько не имел времени и книг и вот все вылаживаю и раздаю вам на чтение<br>и скачку<br>Бирюков А. А. - Массаж - спутник здоровья (Школа здоровья) - 1992.rar<br>http://mifs.ucoz.ru/load/birjukov_a_a_massazh_sputnik_zdorovja_shkola_zdorovja_1992_rar/1-1-0-367</p><p>Вогралик В.Г. - Основы китайского лечебного метода чжень-цзю - 1961.rar<br>http://mifs.ucoz.ru/load/vogralik_v_g_osnovy_kitajskogo_lechebnogo_metoda_chzhen_czju_1961_rar/1-1-0-368<br>Прочая Медлитература 12.zip<br>http://mifs-2.ucoz.ru/load/1-1-0-191</p><p>_Lechenie_boleznej_pecheni_pochek_mochevogo_puzirya_zhelchev.rtf<br>_Буланов Ю.Б., Гипоксическая Тренировка.rar<br>_Джонни Финчем, Узнать о человеке все по его ладони.rar<br>_Медитация в действии.rar<br>_Опыт прозрения. Простое практическое руководство к буддийской медитации.rar<br>_Ситель А.Б., Избавиться от боли. Боль в руках и ногах.rar<br>Baranovskij_Viktor_Spravochnik_medicinskoj_sestri.rar<br>Bogachkina_Nataliya_Psihologiya.zip<br>Lechenie_boleznej_pecheni_pochek_mochevogo_puzirya_zhelchev.rar<br>Makarova_Irina_Lechim_astmu_i_pnevmoniyu_bez_lekarstv.rar<br>Амосов Н. М. Раздумья о здоровье.rar<br>Анатомия в училище.ZIP<br>Андрей Левшинов. Избавь свой организм от шлаков. .rar<br>АННЕКЕ ХОИЗЕР. ПОЮЩИЕ ЧАШИ Упражнения для личной гармонии.rar<br>Антонова - Возрастная анатомия и физиология.rar<br>Бадмаев П.А., Тибетская медицина.rar<br>БАРРЕЛЬ.Висцеральная терапия.rar<br>БАРЬЕРЫ в МТ.rar<br>Бирюков А.А. - Учись делать массаж (Физкультурная б-чка школьника) - 1988.rar<br>Бокатов Андрей Иванович, Сергеев Сергей Александрович. Детская йога..rar<br>Бондаренко. М. Г. МТ МЫШЕЧНЫХ БОЛЕВЫХ СИНДРОМОВ.rar<br>Бондаренко. М.Г. МАНУАЛЬНОЕ ОБСЛЕДОВАНИЕ.rar<br>Бузунов, Ерошина - Диагностика и лечение храпа и синдрома обструктивного апноэ<br>сна.zip<br>Виджейкар - Прогнозирующая гомеопатия. Часть 2. Теория острых болезней.rar<br>ВЛАДИМИР ПИЩАЛЕВ. ДИЕТА ПО ГЕНЕТИЧЕСКОМУ КОДУ.rar<br>ВЛАДИМИР ПИЩАЛЁВ. ЧУДО-ДИЕТА на капустном листе.rar<br>Гельфанд - Анестезиология и интенсивная терапия_ Практическое руководство.rar<br>Дрангой - Реабилитация после операции кесарева сечения и осложненных родов.rar<br>Ерёмушкин М.А. Дозирование массажа.rar<br>Ерёмушкин М.А. Массаж при нарушениях осанки у детей.rar<br>Л. Н. ГУДКОВИЧ, в, и. ЖЕЛЬВИС. Шипы и розы Тименея.rar<br>Маскаев Ю.В. - Лечебные настойки на спирту - 2006.rar<br>Массаж, МТ, ЛГ при сколиозе.rar<br>МИР МАССАЖА.rar<br>МОНХЕЙМ.Миофасциальный релиз.rar<br>Новиков, Сонис - Секреты стоматологии.rar<br>О. Глезер и В. А. Далихо Сегментарный массаж.rar<br>Пестриков Вячеслав. Остеопатия новое видение проблем.rar<br>Пьяных - Введение в представление и обработку медицинской информации в Интернете.rar<br>Ричардсон М. Р Здоровая шея за 3 минуты в день..rar<br>Ситель. А. Соло для позвоночника. 125 лечебных поз.rar<br>Сколиоз, остеохондроз, коррекция двигательного стереотипа.rar<br>Т Ю Амосова. Дыхательная гимнастика по Стрельниковой.rar<br>Трипольская И.Л.- Соединительно-тканный массаж.rar<br>Хариш - Чакры_ энергетические центры трансформации.rar<br>Шевчук - Йога для красоты, здоровья и долголетия.rar</p><p>Вот все это выложено сегодня пожалуйста скачиваем и присылаем или даем ссылки<br>на новые книги<br>подобного содержания!<br>Все вставляем в браузер и качаем с сервера!<br>Лечебные письма 2010'15С (Чудотворные и исцеляющие иконы. Календарь на 2011 год).rar<br>http://mifs-2.ucoz.ru/load/1-1-0-192<br>ее уже качаем удаленно вставляя в браузер.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=comp.community.webring,1765127" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b405" title="В избранное">
    </a>


&nbsp;&nbsp;






