  <IDXSKIP><li><a href="https://plus.google.com/+youtube" dir="ltr">+YouTube</a></li></IDXSKIP>
</ul><ul id="footer-links-secondary">  <IDXSKIP><li><a href="/t/terms">Условия использования</a></li></IDXSKIP>
  <IDXSKIP><li><a href="https://www.google.ru/intl/ru/policies/privacy/">Конфиденциальность</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/policyandsafety/ru/">
Правила и безопасность
  </a></li></IDXSKIP>
  <IDXSKIP><li><a href="//support.google.com/youtube/?hl=ru" onclick="return yt.www.feedback.start(59);" class="reportbug">Отправить отзыв</a></li></IDXSKIP>
  <IDXSKIP><li>
    <a href="/testtube">Новые функции</a>
  </li></IDXSKIP>
  <li></li>
</ul></div></div></div>


      <div class="yt-dialog hid " id="feed-privacy-lb">
    <div class="yt-dialog-base">
      <span class="yt-dialog-align"></span>
      <div class="yt-dialog-fg" role="dialog">
        <div class="yt-dialog-fg-content">
          <div class="yt-dialog-loading">
              <div class="yt-dialog-waiting-content">
      <IDXSKIP><p class="yt-spinner ">
        <span title="Загрузка значка..." class="yt-spinner-img  yt-sprite"></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>

  </div>

          </div>
          <div class="yt-dialog-content">
              <div id="feed-privacy-dialog">
  </div>

          </div>
          <div class="yt-dialog-working">
              <div class="yt-dialog-working-overlay"></div>
  <div class="yt-dialog-working-bubble">
    <div class="yt-dialog-waiting-content">
        <IDXSKIP><p class="yt-spinner ">
        <span title="Загрузка значка..." class="yt-spinner-img  yt-sprite"></span>

    <span class="yt-spinner-message">
        Обработка...
    </span>
  </p></IDXSKIP>

      </div>
  </div>

          </div>
        </div>
        <div class="yt-dialog-focus-trap" tabindex="0"></div>
      </div>
    </div>
  </div>


<div id="hidden-component-template-wrapper" class="hid">    <div id="shared-addto-watch-later-login" class="hid">
      Сначала <a href="https://accounts.google.com/ServiceLogin?continue=https%3A%2F%2Fwww.youtube.com%2Fsignin%3Fhl%3Dru%26feature%3Dplaylist%26app%3Ddesktop%26next%3D%252Fwatch%253Fv%253Dlb-2zzSCfJ8%26action_handle_signin%3Dtrue&amp;uilel=3&amp;service=youtube&amp;passive=true&amp;hl=ru" class="sign-in-link">войдите в аккаунт</a>

    </div>
<div id="yt-uix-videoactionmenu-menu" class="yt-ui-menu-content">  <IDXSKIP><div class="hide-on-create-pl-panel">
    <h3>
Добавить в
    </h3>
  </div></IDXSKIP>
  <div class="add-to-widget">
      <IDXSKIP><p class="yt-spinner ">
        <span title="Загрузка значка..." class="yt-spinner-img  yt-sprite"></span>

    <span class="yt-spinner-message">
        Загрузка плейлистов...
    </span>
  </p></IDXSKIP>

  </div>
</div></div>    <script>var ytspf = ytspf || {};ytspf.enabled = true;ytspf.config = {'reload-identifier': 'spfreload'};ytspf.config['request-headers'] = {'X-YouTube-Identity-Token': null};ytspf.config['experimental-request-headers'] = ytspf.config['request-headers'];ytspf.config['cache-max'] = 50;ytspf.config['navigate-limit'] = 50;ytspf.config['navigate-lifetime'] = 64800000;ytspf.config['animation-duration'] = 0;</script>
  <script src="/yts/jsbin/spf-vfluiHTsb/spf.js" type="text/javascript" name="spf/spf"></script>
  <script src="/yts/jsbin/www-en_US-vflsojdst/base.js" name="www/base"></script>
<script>spf.script.path({'www/': '/yts/jsbin/www-en_US-vflsojdst/'});var ytdepmap = {"www/base": null, "www/common": "www/base", "www/angular_base": "www/common", "www/channels_accountupload": "www/common", "www/channels": "www/common", "www/dashboard": "www/common", "www/downloadreports": "www/common", "www/experiments": "www/common", "www/feed": "www/common", "www/instant": "www/common", "www/legomap": "www/common", "www/promo_join_network": "www/common", "www/results_harlemshake": "www/common", "www/results": "www/common", "www/results_starwars": "www/common", "www/subscriptionmanager": "www/common", "www/unlimited": "www/common", "www/watch": "www/common", "www/ypc_bootstrap": "www/common", "www/ypc_core": "www/common", "www/channels_edit": "www/channels", "www/live_dashboard": "www/angular_base", "www/videomanager": "www/angular_base", "www/watch_autoplayrenderer": "www/watch", "www/watch_edit": "www/watch", "www/watch_editor": "www/watch", "www/watch_live": "www/watch", "www/watch_promos": "www/watch", "www/watch_speedyg": "www/watch", "www/watch_transcript": "www/watch", "www/watch_videoshelf": "www/watch", "www/ct_advancedsearch": "www/videomanager", "www/my_videos": "www/videomanager"};spf.script.declare(ytdepmap);</script><script>if (window.ytcsi) {window.ytcsi.tick("je", null, '');}</script>      <script>
    yt.setConfig({
      'VIDEO_ID': "lb-2zzSCfJ8",
      'THUMB_LOADER_PAUSE_MS': 0,
      'THUMB_LOADER_GROUP_PX': 400,
      'THUMB_LOADER_IGNORE_FOLD': false,
      'WAIT_TO_DELAYLOAD_FRAME_CSS': true,
      'IS_UNAVAILABLE_PAGE': false,
      'DROPDOWN_ARROW_URL': "\/yts\/img\/pixel-vfl3z5WfW.gif",
      'AUTONAV_EXTRA_CHECK': false,

      'JS_PAGE_MODULES': [
        'www/watch',
        'www/ypc_bootstrap',
          'www/watch_transcript',
          'www/watch_autoplayrenderer',
        ''       ],


      'REPORTVIDEO_JS': "\/yts\/jsbin\/www-reportvideo-vflhXWvJi\/www-reportvideo.js",
      'REPORTVIDEO_CSS': "\/yts\/cssbin\/www-watch-reportvideo-vflFvdTR0.css",


      'TIMING_AFT_KEYS': ['pbp', 'pbs'],
      'YPC_CAN_RATE_VIDEO': true,


        'RELATED_PLAYER_ARGS': {"rvs":"length_seconds=396\u0026iurlmq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FflLj6D9uCYw%2Fhqdefault.jpg%3Fsqp%3D-oaymwEXCMACELQBSFryq4qpAwkIARUAAIhCGAE%3D%26rs%3DAOn4CLA0tYBZATSWOw0onoGNWdkSVBNRLQ\u0026title=EASY+CW+CS+1.6%21+%232\u0026short_view_count_text=83+%D0%BF%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%B0\u0026id=flLj6D9uCYw\u0026session_data=itct%3DCBMQvU4YACITCPazt7Lm09QCFZOeGAodqd0MWCj4HTIJZW5kc2NyZWVuSJ_5iaTz2e3flQE%253D\u0026author=DaH9\u0026iurlhq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FflLj6D9uCYw%2Fhqdefault.jpg\u0026endscreen_autoplay_session_data=itct%3DCBQQ4ZIBIhMI9rO3subT1AIVk54YCh2p3QxYKPgdMgxyZWxhdGVkLWF1dG9In_mJpPPZ7d-VAQ%253D%253D%26playnext%3D1%26autonav%3D1,length_seconds=341\u0026iurlmq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FsEW_kp-SEDA%2Fhqdefault.jpg%3Fsqp%3D-oaymwEXCMACELQBSFryq4qpAwkIARUAAIhCGAE%3D%26rs%3DAOn4CLCGlJk-_XyFkpJsB-mCZQseKnEtAA\u0026title=%D0%98%D0%93%D0%A0%D0%90%D0%95%D0%9C+%D0%92+WORLD+OF+TANKS+1x1\u0026short_view_count_text=33+%D0%BF%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%B0\u0026id=sEW_kp-SEDA\u0026session_data=itct%3DCBIQvU4YASITCPazt7Lm09QCFZOeGAodqd0MWCj4HTIJZW5kc2NyZWVuSJ_5iaTz2e3flQE%253D\u0026author=DaH9\u0026iurlhq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FsEW_kp-SEDA%2Fhqdefault.jpg,length_seconds=1713\u0026iurlmq=https%3A%2F%2Fi.ytimg.com%2Fvi%2F2ScZDe4dIl4%2Fhqdefault.jpg%3Fsqp%3D-oaymwEXCMACELQBSFryq4qpAwkIARUAAIhCGAE%3D%26rs%3DAOn4CLCPq5qi3-nHoX5MNCtg8uPjG1FBew\u0026title=Cs+1.6.+%D0%9F%D0%BE%D1%82%D0%BD%D0%BE%D0%B5+CW%29%D0%A1%D0%9B%D0%98%D0%98%D0%92%D0%92\u0026short_view_count_text=204+%D0%BF%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%B0\u0026id=2ScZDe4dIl4\u0026session_data=itct%3DCBEQvU4YAiITCPazt7Lm09QCFZOeGAodqd0MWCj4HTIJZW5kc2NyZWVuSJ_5iaTz2e3flQE%253D\u0026author=DaH9\u0026iurlhq=https%3A%2F%2Fi.ytimg.com%2Fvi%2F2ScZDe4dIl4%2Fhqdefault.jpg,length_seconds=610\u0026iurlmq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FrHORXNjo0F0%2Fhqdefault.jpg%3Fsqp%3D-oaymwEXCMACELQBSFryq4qpAwkIARUAAIhCGAE%3D%26rs%3DAOn4CLDM9cX3sPEEEeur1YBxxQNFhvIBQg\u0026title=%D0%9D%D0%9E%D0%96+DRAGON+LORE+%D0%92+%D0%9D%D0%9E%D0%92%D0%9E%D0%9C+%D0%9A%D0%95%D0%99%D0%A1%D0%95+-+GAMMA+CASE+%D0%92+CS%3AGO%21%21%21\u0026short_view_count_text=215%C2%A0%D1%82%D1%8B%D1%81.+%D0%BF%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80\u0026id=rHORXNjo0F0\u0026session_data=itct%3DCBAQvU4YAyITCPazt7Lm09QCFZOeGAodqd0MWCj4HTIJZW5kc2NyZWVuSJ_5iaTz2e3flQE%253D\u0026author=Quantum+Games\u0026iurlhq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FrHORXNjo0F0%2Fhqdefault.jpg,length_seconds=425\u0026iurlmq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FBExPr9fFTfo%2Fhqdefault.jpg%3Fsqp%3D-oaymwEXCMACELQBSFryq4qpAwkIARUAAIhCGAE%3D%26rs%3DAOn4CLAQ_GL0TT5MuNPdWqZFgxZ1TOudWw\u0026title=%D0%92%D0%9E%D0%97%D0%92%D0%A0%D0%90%D0%A9%D0%95%D0%9D%D0%98%D0%95+%D0%9B%D0%95%D0%93%D0%95%D0%9D%D0%94%D0%AB+%231+%7C+CS%3AGO\u0026short_view_count_text=759%C2%A0%D1%82%D1%8B%D1%81.+%D0%BF%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%BE%D0%B2\u0026id=BExPr9fFTfo\u0026session_data=itct%3DCA8QvU4YBCITCPazt7Lm09QCFZOeGAodqd0MWCj4HTIJZW5kc2NyZWVuSJ_5iaTz2e3flQE%253D\u0026author=Dmitriy+Landstop\u0026iurlhq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FBExPr9fFTfo%2Fhqdefault.jpg,length_seconds=5724\u0026iurlmq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FoHHQu3D1crw%2Fhqdefault.jpg%3Fsqp%3D-oaymwEXCMACELQBSFryq4qpAwkIARUAAIhCGAE%3D%26rs%3DAOn4CLAXDrF7M_2P32kJ2kct4aaYhtPmRA\u0026title=%D0%BA%D0%B2+%D0%B2+cs+1.6+%D0%BF%D1%80%D0%BE%D1%82%D0%B8%D0%B2+%D0%BA%D0%BB%D0%B0%D0%BD%D0%B0\u0026short_view_count_text=236+%D0%BF%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%BE%D0%B2\u0026id=oHHQu3D1crw\u0026session_data=itct%3DCA4QvU4YBSITCPazt7Lm09QCFZOeGAodqd0MWCj4HTIJZW5kc2NyZWVuSJ_5iaTz2e3flQE%253D\u0026author=Coffi_+_Channel\u0026iurlhq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FoHHQu3D1crw%2Fhqdefault.jpg,length_seconds=449\u0026iurlmq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FvBynC0qyQQA%2Fhqdefault.jpg%3Fsqp%3D-oaymwEXCMACELQBSFryq4qpAwkIARUAAIhCGAE%3D%26rs%3DAOn4CLDTCYlLQ3JZ9VblgPR-lBprq-EF-g\u0026title=%D0%A1%D0%9B%D0%98%D0%92%D0%90%D0%AE+%D0%9D%D0%90+%D0%9F%D0%90%D0%91%D0%9B%D0%98%D0%9A%D0%90%D0%A5+CS+1.6\u0026short_view_count_text=35+%D0%BF%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%BE%D0%B2\u0026id=vBynC0qyQQA\u0026session_data=itct%3DCA0QvU4YBiITCPazt7Lm09QCFZOeGAodqd0MWCj4HTIJZW5kc2NyZWVuSJ_5iaTz2e3flQE%253D\u0026author=DaH9\u0026iurlhq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FvBynC0qyQQA%2Fhqdefault.jpg,length_seconds=226\u0026iurlmq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FXVgiqWiNE7Q%2Fhqdefault.jpg%3Fsqp%3D-oaymwEXCMACELQBSFryq4qpAwkIARUAAIhCGAE%3D%26rs%3DAOn4CLDK8aO9ixkyXRmQbtM60-2i-zuRIQ\u0026title=%D0%9A%D0%B0%D0%BA+%D0%BF%D1%80%D0%B0%D0%B2%D0%B8%D0%BB%D1%8C%D0%BD%D0%BE+%D0%B8%D0%B3%D1%80%D0%B0%D1%82%D1%8C+CW+%D0%B2+cs+1.6\u0026short_view_count_text=8%2C5%C2%A0%D1%82%D1%8B%D1%81.+%D0%BF%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%B0\u0026id=XVgiqWiNE7Q\u0026session_data=itct%3DCAwQvU4YByITCPazt7Lm09QCFZOeGAodqd0MWCj4HTIJZW5kc2NyZWVuSJ_5iaTz2e3flQE%253D\u0026author=channel\u0026iurlhq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FXVgiqWiNE7Q%2Fhqdefault.jpg,length_seconds=151\u0026iurlmq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FQjmnt6sQVxQ%2Fhqdefault.jpg%3Fsqp%3D-oaymwEXCMACELQBSFryq4qpAwkIARUAAIhCGAE%3D%26rs%3DAOn4CLAQ-0IKpYNg4pEyZEoPhuX_PbnfJQ\u0026title=%D0%9A%D0%B0%D0%BA+%D1%82%D0%B0%D1%89%D0%B8%D0%BB%D0%B8+%D0%BA%D0%B2%21%21%D0%92+%D0%BA%D1%81+1.6\u0026short_view_count_text=189+%D0%BF%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%BE%D0%B2\u0026id=Qjmnt6sQVxQ\u0026session_data=itct%3DCAsQvU4YCCITCPazt7Lm09QCFZOeGAodqd0MWCj4HTIJZW5kc2NyZWVuSJ_5iaTz2e3flQE%253D\u0026author=No4noi+elf\u0026iurlhq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FQjmnt6sQVxQ%2Fhqdefault.jpg,length_seconds=534\u0026iurlmq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FDR9oMOvgm00%2Fhqdefault.jpg%3Fsqp%3D-oaymwEXCMACELQBSFryq4qpAwkIARUAAIhCGAE%3D%26rs%3DAOn4CLD6yID-g6_ND1DqIlYsX8GKr3KAtw\u0026title=CS+CW+1x1+EpicPointer+vs+Sanchez+2017+01+29+15+54+19+325\u0026short_view_count_text=4+%D0%BF%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%B0\u0026id=DR9oMOvgm00\u0026session_data=itct%3DCAoQvU4YCSITCPazt7Lm09QCFZOeGAodqd0MWCj4HTIJZW5kc2NyZWVuSJ_5iaTz2e3flQE%253D\u0026author=Pointer012\u0026iurlhq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FDR9oMOvgm00%2Fhqdefault.jpg,length_seconds=855\u0026iurlmq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FyRZhWqf060k%2Fhqdefault.jpg%3Fsqp%3D-oaymwEXCMACELQBSFryq4qpAwkIARUAAIhCGAE%3D%26rs%3DAOn4CLBjHheuEUXy0DUuB-WTskSvqTO9iQ\u0026title=LORE+KNIFE+UNBOXING%21%21%21+INSANE+REACTION%21%21%21+%E2%80%B9CS%3AGO+CASE+OPENING%E2%80%BA\u0026short_view_count_text=661%C2%A0%D1%82%D1%8B%D1%81.+%D0%BF%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%BE%D0%B2\u0026id=yRZhWqf060k\u0026session_data=itct%3DCAkQvU4YCiITCPazt7Lm09QCFZOeGAodqd0MWCj4HTIJZW5kc2NyZWVuSJ_5iaTz2e3flQE%253D\u0026author=Ultimate\u0026iurlhq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FyRZhWqf060k%2Fhqdefault.jpg,length_seconds=468\u0026iurlmq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FAzVNyQwGc9s%2Fhqdefault.jpg%3Fsqp%3D-oaymwEXCMACELQBSFryq4qpAwkIARUAAIhCGAE%3D%26rs%3DAOn4CLDY4MIxWcMFBHgAXSc80v0katdnGA\u0026title=%D0%98%D0%B3%D1%80%D0%B0+%D1%81+%D0%BF%D0%BE%D0%B4%D0%BF%D0%B8%D1%81%D1%87%D0%B8%D0%BA%D0%BE%D0%BC+%D0%B2+CS%3AGO+%231+%281x1+aim%29+FASTCUP\u0026short_view_count_text=432+%D0%BF%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%B0\u0026id=AzVNyQwGc9s\u0026session_data=itct%3DCAgQvU4YCyITCPazt7Lm09QCFZOeGAodqd0MWCj4HTIJZW5kc2NyZWVuSJ_5iaTz2e3flQE%253D\u0026author=Brendy+TV\u0026iurlhq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FAzVNyQwGc9s%2Fhqdefault.jpg"},



