ulm.uni.udm.ru/~constantine/Fighting%20Club.htm
<html xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns="http://www.w3.org/TR/REC-html40">

<head>
<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 10">
<meta name=Originator content="Microsoft Word 10">
<link rel=File-List href="Fighting%20Club.files/filelist.xml">
<title>Бойцовский Клуб</title>
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>Чак Паланик </o:Author>
  <o:Template>Normal</o:Template>
  <o:LastAuthor>Constantine</o:LastAuthor>
  <o:Revision>2</o:Revision>
  <o:TotalTime>5</o:TotalTime>
  <o:Created>2006-09-17T09:23:00Z</o:Created>
  <o:LastSaved>2006-09-17T09:23:00Z</o:LastSaved>
  <o:Pages>1</o:Pages>
  <o:Words>43714</o:Words>
  <o:Characters>249170</o:Characters>
  <o:Lines>2076</o:Lines>
  <o:Paragraphs>584</o:Paragraphs>
  <o:CharactersWithSpaces>292300</o:CharactersWithSpaces>
  <o:Version>10.2625</o:Version>
 </o:DocumentProperties>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:DoNotHyphenateCaps/>
  <w:PunctuationKerning/>
  <w:DrawingGridHorizontalSpacing>6 пт</w:DrawingGridHorizontalSpacing>
  <w:DrawingGridVerticalSpacing>6 пт</w:DrawingGridVerticalSpacing>
  <w:DisplayHorizontalDrawingGridEvery>0</w:DisplayHorizontalDrawingGridEvery>
  <w:DisplayVerticalDrawingGridEvery>3</w:DisplayVerticalDrawingGridEvery>
  <w:UseMarginsForDrawingGridOrigin/>
  <w:DoNotShadeFormData/>
  <w:Compatibility>
   <w:FootnoteLayoutLikeWW8/>
   <w:ShapeLayoutLikeWW8/>
   <w:AlignTablesRowByRow/>
   <w:ForgetLastTabAlignment/>
   <w:LayoutRawTableWidth/>
   <w:LayoutTableRowsApart/>
   <w:UseWord97LineBreakingRules/>
  </w:Compatibility>
  <w:BrowserLevel>MicrosoftInternetExplorer4</w:BrowserLevel>
 </w:WordDocument>
</xml><![endif]-->
<style>
<!--
 /* Style Definitions */
 p.MsoNormal, li.MsoNormal, div.MsoNormal
	{mso-style-parent:"";

<p class=MsoNormal>Обезьянка&#8209;астронавт сдирает липкую ленту со рта
комиссара, и комиссар говорит: нет.</p>

<p class=MsoNormal>А Тайлер отвечает:</p>

<p class=MsoNormal>–&nbsp;Нам нечего терять, кроме своего бойцовского клуба.</p>

<p class=MsoNormal>Комиссару же есть, что терять.</p>

<p class=MsoNormal>На нашу долю в этом мире осталось только дерьмо и помои.</p>

<p class=MsoNormal>Тайлер подает знак той обезьянке, которая держит нож возле
мошонки комиссара.</p>

<p class=MsoNormal>Тайлер говорит:</p>

<p class=MsoNormal>–&nbsp;Представь себе, что весь остаток жизни проходишь с
мешочком между ног.</p>

<p class=MsoNormal>Комиссар говорит: нет.</p>

<p class=MsoNormal>Не надо.</p>

<p class=MsoNormal>Перестаньте.</p>

<p class=MsoNormal>Пожалуйста.</p>

<p class=MsoNormal>О!</p>

<p class=MsoNormal>Боже!</p>

<p class=MsoNormal>Помоги!</p>

<p class=MsoNormal>Мне!</p>

<p class=MsoNormal>Помоги!</p>

<p class=MsoNormal>Нет.</p>

<p class=MsoNormal>Мне!</p>

<p class=MsoNormal>Боже!</p>

<p class=MsoNormal>Мне!</p>

<p class=MsoNormal>Останови!</p>

<p class=MsoNormal>Их!</p>

<p class=MsoNormal>Обезьянка&#8209;астронавт, взмахнув ножом, перерезает
резиновую ленту.</p>

<p class=MsoNormal>Мы уложились в шесть минут.</p>

<p class=MsoNormal>–&nbsp;Запомни это хорошенько,&nbsp;– говорит Тайлер.&nbsp;–
Люди, которым ты пытаешься помешать, это те, от кого ты зависишь всю жизнь. Мы
стираем ваше белье, готовим вам еду и подаем ее на стол. Мы расстилаем вам
постель. Мы храним ваш покой, пока вы спите. Мы водим машины скорой помощи. Мы
отвечаем на ваш звонок на телефонной станции. Мы – повара и водители такси –
знаем про вас все. Мы обрабатываем ваши страховые полисы и банковские счета. Мы
– нежеланные дети истории, которым с утра до вечера внушают по телевизору, что
когда&#8209;нибудь мы можем стать миллионерами и рок&#8209;звездами, но мы не
станем ими никогда.</p>

<p class=MsoNormal>–&nbsp;И мы начали понимать это,&nbsp;– говорит
Тайлер,&nbsp;– поэтому лучше не трогайте нас.</p>

<p class=MsoNormal>Связисту приходится вырубить рацию, потому что из&#8209;за
рыданий комиссара все равно ничего не слышно.</p>

<p class=MsoNormal>Обезьянки&#8209;астронавты одевают комиссара и отводят его и
его собаку домой. После этого все зависело только от того, насколько он умеет
держать язык за зубами. И, конечно же, мы были абсолютно уверены, что никаких
налетов на клубы не последует.</p>

<p class=MsoNormal>Его достопочтенная светлость возвращается домой до смерти
перепуганный, но невредимый.</p>

<p class=MsoNormal>–&nbsp;После каждого домашнего задания,&nbsp;– говорит
Тайлер,&nbsp;– все больше парней, которым нечего терять, кроме бойцовского
клуба, вовлекаются в «Проект Разгром».</p>

<p class=MsoNormal>Тайлер становится на колени возле моей кровати и говорит:</p>

<p class=MsoNormal>–&nbsp;Закрой глаза и дай мне твою руку.</p>

<p class=MsoNormal>Я закрываю глаза, и Тайлер берет мою руку. Он прикладывает
губы к шраму от поцелуя.</p>

<p class=MsoNormal>–&nbsp;Я сказал, что если ты будешь говорить обо мне у меня
за спиной, ты никогда не увидишь меня больше,&nbsp;– говорит Тайлер.&nbsp;– Мы
– не два разных человека. В немногих словах дело обстоит так: когда ты
бодрствуешь, ты можешь называть себя как угодно и делать все, что ты хочешь, но
когда ты засыпаешь, наступает моя очередь, и ты превращаешься в Тайлера
Дердена.</p>

<p class=MsoNormal>Но мы же бились друг с другом, говорю я. В ту ночь, когда мы
придумали бойцовский клуб.</p>

<p class=MsoNormal>–&nbsp;Ты бился не со мной,&nbsp;– говорит Тайлер.&nbsp;–
Это тебе показалось. Ты бился со всем, что ты ненавидишь в своей жизни.</p>

<p class=MsoNormal>Но я же тебя вижу.</p>

<p class=MsoNormal>–&nbsp;Во сне.</p>

<p class=MsoNormal>Но ты же снимаешь дом. И работаешь. На двух работах.</p>

<p class=MsoNormal>Тайлер говорит:</p>

<p class=MsoNormal>–&nbsp;Запроси в банке копии чеков. Я снял дом на твое имя.
Ты увидишь, что почерк на чеках совпадает с почерком моих бумаг, которые ты
набирал на компьютере.</p>

<p class=MsoNormal>Тайлер тратил мои деньги. Не удивительно, что у меня все
время было превышение кредита.</p>

<p class=MsoNormal>–&nbsp;Что же касается работ, то почему ты все время
чувствуешь такую усталость? Ха, это вовсе не бессонница! Как только ты
засыпаешь, ты становишься мной и идешь на работу, или в бойцовский клуб или
куда&#8209;нибудь еще. Тебе повезло, что я не устроился работать, к примеру, в
серпентарий.</p>

<p class=MsoNormal>Я говорю: а как же насчет Марлы?</p>

<p class=MsoNormal>–&nbsp;Марла любит тебя.</p>

<p class=MsoNormal>Марла любит тебя.</p>

<p class=MsoNormal>–&nbsp;Марла не знает о различии между мной и тобой. Ты
назвался придуманным именем в тот вечер, когда вы познакомились. Ты же никогда
не посещал группы поддержки под своим настоящим именем, дерьмо ты неискреннее.
С тех пор, как я спас ее жизнь, Марла считает, что тебя зовут Тайлер Дерден.</p>

<p class=MsoNormal>Но теперь, когда я все знаю, ты просто исчезнешь?</p>

<p class=MsoNormal>–&nbsp;Нет,&nbsp;– говорит Тайлер, продолжая держать меня за
руку.&nbsp;– Меня бы не существовало на свете, если бы ты того не хотел. Я буду
по&#8209;прежнему жить моей жизнью, пока ты спишь, но если ты попробуешь мне
помешать – например, прикуешь себя к постели или примешь большую дозу
снотворного, мы станем врагами. И тогда держись.</p>

<p class=MsoNormal>Какая чушь! Это всего лишь сон. Тайлер – только проекция
моих мыслей. Он – не более чем диссоциативный психоз. Психогенное помрачение
сознания. Тайлер Дерден – это моя галлюцинация.</p>

<p class=MsoNormal>–&nbsp;Да пошел ты,&nbsp;– говорит Тайлер.&nbsp;– А может
быть, это ты – моя шизофреническая галлюцинация.</p>

<p class=MsoNormal>Я появился первым.</p>

<p class=MsoNormal>Тайлер говорит:</p>

<p class=MsoNormal>–&nbsp;Конечно, конечно, конечно, но посмотрим, кто будет
последним!</p>

<p class=MsoNormal>Это все ненастоящее, это все сон и сейчас я возьму и
проснусь.</p>

<p class=MsoNormal>–&nbsp;Так возьми и проснись!</p>

<p class=MsoNormal>И тут зазвонил телефон и Тайлер исчез.</p>

<p class=MsoNormal>Сквозь шторы пробивалось солнце.</p>

<p class=MsoNormal>Я попросил, чтобы мне позвонили и разбудили в семь утра. Я
снимаю трубку, а там – тишина.</p>

<p class=MsoNormal><o:p>&nbsp;</o:p></p>

<h2>23<span style='font-weight:normal'> <o:p></o:p></span></h2>

<p class=MsoNormal align=left style='text-align:left'><o:p>&nbsp;</o:p></p>

<p class=MsoNormal>Ускоренная перемотка. Я лечу домой к Марле и «Мыловаренному
заводу на Бумажной улице».</p>

<p class=MsoNormal>Все разваливается на части.</p>

<p class=MsoNormal>Дома я просто боюсь заглянуть в холодильник. Я представляю
себе десятки маленьких пластиковых мешочков, в которых – замороженные кусочки
плоти, а на мешочках – названия городов типа «Лас&#8209;Вегас» или «Милуоки». В
этих городах, защищая местные отделения бойцовского клуба, Тайлер исполнил свои
угрозы.</p>

<p class=MsoNormal>В углу кухни обезьянки&#8209;астронавты сидят на корточках
на потрескавшемся линолеуме и изучают свои отражения в маленьком зеркальце.</p>

<p class=MsoNormal>–&nbsp;Я пляшущая и поющая срань господня,&nbsp;– говорит
обезьянка&#8209;астронавт своем отражению.&nbsp;– Я – токсический отход
сотворения Вселенной.</p>

<p class=MsoNormal>Другие обезьянки бродят по саду, что&#8209;то собирают, кого&#8209;то
давят.</p>

<p class=MsoNormal>Положив руку на дверцу морозильника, я делаю глубокий вдох и
пытаюсь сосредоточиться на моей просвещенной духовной сущности.</p>

<p class=MsoNormal><o:p>&nbsp;</o:p></p>

<p class=MsoNormal><i>Пение птичек,</i> </p>

<p class=MsoNormal><i>Капли дождя на розах.</i> </p>

<p class=MsoNormal><i>Хочется плакать.</i> </p>

<p class=MsoNormal><o:p>&nbsp;</o:p></p>

<p class=MsoNormal>Дверь морозилки приоткрывается на дюйм, когда мне через
плечо заглядывает Марла и спрашивает:</p>

<p class=MsoNormal>–&nbsp;А что у нас на обед?</p>

<p class=MsoNormal>Обезьянка&#8209;астронавт говорит своему отражению:</p>

<p class=MsoNormal>–&nbsp;Я – срань господня и заразный человеческий отброс.</p>

<p class=MsoNormal>Полный круг завершен.</p>

<p class=MsoNormal>Примерно месяц назад я не хотел, чтобы Марла видела, что
лежит в морозилке. Теперь я не хочу видеть этого сам.</p>

<p class=MsoNormal>Боже мой! Тайлер!</p>

<p class=MsoNormal>Марла любит меня. Она не знает о различии между нами.</p>

<p class=MsoNormal>–&nbsp;Рада, что ты вернулся,&nbsp;– говорит Марла.&nbsp;–
Нам нужно поговорить.</p>

<p class=MsoNormal>О, да, говорю я. Нам нужно поговорить.</p>

<p class=MsoNormal>Я не могу заставить себя открыть морозилку.</p>

<p class=MsoNormal>Я – Сжавшаяся Мошонка Джо.</p>

<p class=MsoNormal>Я говорю Марле: не трогай ничего в морозилке. Даже открывать
ее не смей. Если найдешь там что&#8209;нибудь, сама не ешь и кошке не давай.
Обезьянка&#8209;астронавт с зеркальцем смотрит на нас, и я говорю Марле, что
нам лучше уйти. Мы договорим в другом месте.</p>

<p class=MsoNormal>На лестнице в подвал одна обезьянка зачитывает другим:</p>

<p class=MsoNormal>–&nbsp;Три способа получения напалма. Первый: смешайте
равные части бензина и замороженного концентрата апельсинового сока. Второй: то
же самое, но вместо апельсинового сока – диетическая кола. Третий: растворяйте
высушенный и измельченный кошачий помет в бензине, пока смесь не загустеет.</p>

<p class=MsoNormal>Мы с Марлой перебираемся из «Мыловаренного завода на
Бумажной улице» в отдельный кабинет «Планеты У Денни», оранжевой планеты.</p>

<p class=MsoNormal>Я вспоминаю рассуждения Тайлера о том, что, поскольку
англичане открывали новые страны, создавали колонии и составляли карты,
большинство географических названий на планете – это использованные по второму
кругу английские географические названия. Англичане дали всему свои имена. Или
почти всему.</p>

<p class=MsoNormal>Например, Ирландия.</p>

<p class=MsoNormal>Нью&#8209;Лондон есть в Австралии.</p>

<p class=MsoNormal>Нью&#8209;Лондон есть в Индии.</p>

<p class=MsoNormal>Нью&#8209;Лондон есть в штате Айдахо.</p>

<p class=MsoNormal>А в штате Нью&#8209;Йорк есть Нью&#8209;Йорк.</p>

<p class=MsoNormal>Ускоренная перемотка в будущее.</p>

<p class=MsoNormal>Созвездие «Ай&#8209;Би&#8209;Эм».</p>

<p class=MsoNormal>Галактика «Филип Моррис».</p>

<p class=MsoNormal>Планета «У Денни».</p>

<p class=MsoNormal>Каждой планете дадут имя той корпорации, что доберется до
нее первой.</p>

<p class=MsoNormal>Вселенная «Будвайзер».</p>

<p class=MsoNormal>У нашего официанта большая шишка на лбу и он стоит перед
нами по стойке смирно, пятки вместе.</p>

<p class=MsoNormal>–&nbsp;Сэр!&nbsp;– говорит он.&nbsp;– Заказывайте, сэр! Все,
что вы пожелаете, бесплатно для вас, сэр!</p>

<p class=MsoNormal>Тебе кажется, что у всех из супа разит мочой.</p>

<p class=MsoNormal>Два кофе, пожалуйста.</p>

<p class=MsoNormal>Марла спрашивает:</p>

<p class=MsoNormal>–&nbsp;Почему бесплатно?</p>

<p class=MsoNormal>Официант принимает меня за Тайлера Дердена, говорю я.</p>

<p class=MsoNormal>В таком случае, говорит Марла, принесите мне жареных
моллюсков, суп из моллюсков и рыбный пирожок, жареного цыпленка с вареной
картошкой и полным гарниром, а еще шоколадный торт&#8209;шифон.</p>

<p class=MsoNormal>–&nbsp;Через окошечко раздатки, ведущее в кухню, я вижу трех
поваров. У одного из них – шов на верхней губе. Они рассматривают меня с Марлой
и шепчутся о чем&#8209;то, сдвинув в кружок свои покрытые боевыми шрамами
головы. Я говорю официанту, дайте нам, пожалуйста, здоровую пищу. Без всякой
дряни, которую вы туда добавляете.</p>

<p class=MsoNormal>–&nbsp;В этом случае, сэр,&nbsp;– говорит официант,&nbsp;– я
бы сильно не советовал вашей даме брать суп из моллюсков.</p>

<p class=MsoNormal>Спасибо. Тогда не надо супа из моллюсков. Марла смотрит на
меня, а я говорю ей: поверь мне.</p>

<p class=MsoNormal>Официант поворачивается на каблуках и направляется к кухне.</p>

<p class=MsoNormal>Через окошечко раздатки, ведущее в кухню, три повара делают
мне знак – большой палец вверх.</p>

<p class=MsoNormal>Марла говорит:</p>

<p class=MsoNormal>–&nbsp;Не так уж и плохо быть Тайлером Дерденом.</p>

<p class=MsoNormal>С сегодняшнего дня, говорю я Марле, она должна следить за мной
каждую ночь и записывать, где я был, с кем встречался. Не кастрировал ли я кого&#8209;нибудь
из начальства. Все такое в этом роде.</p>

<p class=MsoNormal>Я вынимаю из кармана бумажник и показываю Марле мои
водительские права.</p>

<p class=MsoNormal>Меня зовут не Тайлер Дерден.</p>

<p class=MsoNormal>–&nbsp;Но все знают тебя под этим именем,&nbsp;– говорит
Марла.</p>

<p class=MsoNormal>Но я то знаю, что это не мое имя.</p>

<p class=MsoNormal>И на работе никто не зовет меня так. Мой начальник называет
меня по&#8209;другому.</p>

<p class=MsoNormal>Мои родители.</p>

<p class=MsoNormal>–&nbsp;Но почему,&nbsp;– спрашивает Марла,&nbsp;– для одних
людей ты – Тайлер Дерден, а для других – нет?</p>

<p class=MsoNormal>В первый раз, когда я встретил Тайлера, я спал.</p>

<p class=MsoNormal>Я переутомился, я сходил с ума, садясь в самолет, я мечтал о
том, чтобы он упал. Я завидовал раковым больным. Я ненавидел мою жизнь. Мне
надоела моя работа и моя мебель, и я не знал, как изменить что&#8209;то вокруг.</p>

<p class=MsoNormal>Я хотел положить всему конец.</p>

<p class=MsoNormal>Я чувствовал себя попавшим в ловушку.</p>

<p class=MsoNormal>Я был слишком завершенным.</p>

<p class=MsoNormal>Слишком правильным.</p>

<p class=MsoNormal>Я хотел выбраться из моей мышиной возни. Перестать играть
роль сидящего в самолетном кресле потребителя одноразового масла.</p>

<p class=MsoNormal>Долой шведскую мебель.</p>

<p class=MsoNormal>Долой умное искусство.</p>

<p class=MsoNormal>Я взял отпуск. Я уснул на пляже, а, проснувшись, увидел
Тайлера Дердена, потного и голого, испачканного в песке, со слипшимися прядками
волос, лезущими прямо в глаза.</p>

<p class=MsoNormal>Тайлер вылавливал из зоны прибоя плавник и выволакивал его
на пляж.</p>

<p class=MsoNormal>Из бревен он сделал тень гигантской руки, а затем сел в тени
рукотворного совершенства.</p>

<p class=MsoNormal>Большего от совершенства и требовать нельзя.</p>

<p class=MsoNormal>Но возможно, я никогда не просыпался на этом пляже.</p>

<p class=MsoNormal>Возможно, все началось с того, что я нассал на камень в Бларни.</p>

<p class=MsoNormal>Когда я думаю, что сплю, на самом деле я не сплю.</p>

<p class=MsoNormal>За другими столиками в «Планете У Денни» я вижу одного,
двух, трех, четырех, пятерых парней с черными синяками под глазами и
вывороченными губами, которые улыбаются мне.</p>

<p class=MsoNormal>–&nbsp;Да,&nbsp;– говорит Марла,&nbsp;– ты не спишь.</p>

<p class=MsoNormal>Тайлер Дерден – это мое альтер эго, которое начало жить
собственной жизнью.</p>

<p class=MsoNormal>–&nbsp;Как мать Тони Перкинса в «Психо»,&nbsp;– говорит
Марла.&nbsp;– Круто! У всех свои закидоны. Я однажды ходила с парнем, который
делал себе пирсинг за пирсингом – все никак не мог остановиться.</p>

<p class=MsoNormal>С моей точки зрения, говорю я, когда я засыпаю, Тайлер
похищает мое усталое тело и побитое лицо, чтобы совершить что&#8209;нибудь
преступное. Утром я просыпаюсь такой измотанный и измочаленный, словно вообще
не смыкал глаз.</p>

<p class=MsoNormal>На следующий вечер я отправляюсь в постель раньше.</p>

<p class=MsoNormal>Но это означает только, что на следующую ночь у Тайлера
будет в распоряжении больше времени.</p>

<p class=MsoNormal>Чем раньше я ложусь спать, тем дольше бодрствует Тайлер.</p>

<p class=MsoNormal>–&nbsp;Но ты и есть Тайлер,&nbsp;– говорит Марла.</p>

<p class=MsoNormal>Нет.</p>

<p class=MsoNormal>Я – не он.</p>

<p class=MsoNormal>Мне многое нравится в Тайлере Дердене. Его смелость и
смекалка. Его выдержка. Тайлер – забавный, обаятельный, сильный и независимый.
Люди верят ему, верят, что он изменит мир к лучшему. Тайлер – свободный и
независимый. А я нет.</p>

<p class=MsoNormal>Я не Тайлер Дерден.</p>

<p class=MsoNormal>–&nbsp;Ты ошибаешься. Тайлер,&nbsp;– говорит Марла.</p>

<p class=MsoNormal>У меня с Тайлером – общее тело, но я узнал это только
недавно. Пока Тайлер занимался любовью с Марлой, я спал. Пока Тайлер действовал
и говорил, я думал, что спал.</p>

<p class=MsoNormal>Все в бойцовском клубе и «Проекте Разгром» знают меня, как
Тайлера Дердена.</p>

<p class=MsoNormal>И, если я буду ложиться все раньше, а вставать – все позже,
однажды я просто исчезну.</p>

<p class=MsoNormal>Засну и не проснусь.</p>

<p class=MsoNormal>Марла говорит:</p>

<p class=MsoNormal>–&nbsp;Как бродячее животное в Центре бродячих животных?</p>

<p class=MsoNormal>Долина Псов. Даже если тебя не убивают, даже если ты
понравишься кому&#8209;то, и тебя возьмут домой, тебя все равно кастрируют.</p>

<p class=MsoNormal>Однажды я не проснусь, и Тайлер победит.</p>

<p class=MsoNormal>Официант приносит кофе, щелкает каблуками и удаляется.</p>

<p class=MsoNormal>Я нюхаю кофе. Он пахнет кофе.</p>

<p class=MsoNormal>–&nbsp;Итак,&nbsp;– говорит Марла,&nbsp;– если я даже тебе и
поверила, то что тебе от меня нужно?</p>

<p class=MsoNormal>Чтобы Тайлер не победил, Марла должна не давать мне заснуть.
Никогда.</p>

<p class=MsoNormal>Полный круг завершен.</p>

<p class=MsoNormal>В ту ночь, когда Тайлер спас Марле жизнь, она попросила его
не давать ей заснуть всю ночь.</p>

<p class=MsoNormal>Как только я засну, Тайлер выйдет из&#8209;под контроля, и
случится что&#8209;нибудь ужасное.</p>

<p class=MsoNormal>А если я все же засну, Марла должна следить за Тайлером.
Куда он ходит. Что он делает. Тогда днем я смогу разрушить его планы.</p>

<p class=MsoNormal><o:p>&nbsp;</o:p></p>

<h2>24<span style='font-weight:normal'> <o:p></o:p></span></h2>

<p class=MsoNormal align=left style='text-align:left'><o:p>&nbsp;</o:p></p>

<p class=MsoNormal>Его звали Роберт Полсон, и ему было сорок восемь лет. Его
звали Роберт Полсон, и он уже никогда не станет старше.</p>

<p class=MsoNormal>Долговременная вероятность выживания каждого из нас равна
нулю.</p>

<p class=MsoNormal>Большой Боб.</p>

<p class=MsoNormal>Этот здоровенный лось, этот шмат сала выполнял стандартное
домашнее задание. Заморозить и просверлить. Именно так Тайлер пробрался в мой
кондоминиум, чтобы взорвать его при помощи самодельного динамита. Берешь
баллончик с фреоном, с К&#8209;12 лучше всего (хотя сейчас его уже трудно
достать из&#8209;за этой истории с озоновой дырой и все такое) или, на худой
конец, с К&#8209;134а и вливаешь его в цилиндр замка, пока там все не замерзнет.</p>

<p class=MsoNormal>В ходе домашнего задания обычно нужно высверлить замок на
таксофоне, счетчике платной стоянки или газетном ящике. Затем при помощи
молотка и охлажденного зубила замороженный цилиндр замка выбивается.</p>

<p class=MsoNormal>Еще во время стандартного домашнего задания мы высверливаем
отверстие в таксофоне или банкомате, а затем, при помощи смазочного шприца,
закачиваем внутрь солидол, ванильный пудинг или пластоцемент.</p>

<p class=MsoNormal>Все это делается не потому что «Проект Разгром» нуждается в
жалких копейках. Мы завалены заказами на мыло. Даже и не знаю, как мы справимся
с работой, когда придет Рождество. Домашнее задание служит для того, чтобы
укрепить нервы. Повысить боевую выучку. Внести свой вклад в «Проект Разгром».</p>

<p class=MsoNormal>Вместо зубила можно использовать электродрель. Эффект тот
же, а шума меньше.</p>

<p class=MsoNormal>Именно беспроводную электродрель и приняли полицейские за
оружие, когда открыли огонь по Большому Бобу.</p>

<p class=MsoNormal>При Большом Бобе не было ничего, что могло навести на след
«Проекта Разгром» или бойцовского клуба, или мыловаренного завода.</p>

<p class=MsoNormal>В его кармане нашли его собственную фотографию с какого&#8209;то
конкурса качков, где он позировал в обнаженном виде. Дурацкая жизнь, говорил
Боб. Слепнешь от прожекторов, глохнешь от рева музыки, а потом судья
приказывает показать правый трицепс и напрячь его.</p>

<p class=MsoNormal>Покажите нам ваши руки.</p>

<p class=MsoNormal>Вытяните левую руку, зафиксируйте бицепс!</p>

<p class=MsoNormal>Стоять!</p>

<p class=MsoNormal>Бросить оружие!</p>

<p class=MsoNormal>Это куда лучше, чем обыкновенная жизнь.</p>

<p class=MsoNormal>На его руке был шрам от моего поцелуя. От поцелуя Тайлера.
Волосы Большой Боб сбрил, а отпечатки пальцев вытравил щелочью. Лучше умереть,
чем быть арестованным. Если тебя арестуют, ты исключен из «Проекта Разгром»
навсегда. Никаких тебе больше домашних заданий.</p>

<p class=MsoNormal>Еще мгновение назад Роберт Полсон был маленьким теплым
центром, вокруг которого вращалась вся Вселенная, и вот – Роберт Полсон уже
неодушевленный предмет. Один выстрел из полицейского пистолета и восхитительное
чудо смерти свершилось.</p>

<p class=MsoNormal>В каждом бойцовском клубе сегодня вечером руководитель
отделения будет обходить по кругу толпу людей, глядящих друг на друга через
пустое пространство под качающейся лампочкой, и выкрикивать:</p>

<p class=MsoNormal>–&nbsp;Его имя – Роберт Полсон.</p>

<p class=MsoNormal>И толпа будет отзываться:</p>

<p class=MsoNormal>–&nbsp;Его имя – Роберт Полсон.</p>

<p class=MsoNormal>Руководитель выкрикнет:</p>

<p class=MsoNormal>–&nbsp;Ему сорок восемь лет.</p>

<p class=MsoNormal>И толпа отзовется:</p>

<p class=MsoNormal>–&nbsp;Ему сорок восемь лет.</p>

<p class=MsoNormal>И ему сорок восемь лет и он был членом бойцовского клуба.</p>

<p class=MsoNormal>Ему сорок восемь лет и он был участником «Проекта Разгром».</p>

<p class=MsoNormal>Только после смерти мы обретем свои имена, потому что после
смерти мы уже не будем безымянной силой. Смерть сделает нас героями.</p>

<p class=MsoNormal>И толпа выкрикивает:</p>

<p class=MsoNormal>–&nbsp;Роберт Полсон.</p>

<p class=MsoNormal>И толпа выкрикивает:</p>

<p class=MsoNormal>–&nbsp;Роберт Полсон.</p>

<p class=MsoNormal>И толпа выкрикивает:</p>

<p class=MsoNormal>–&nbsp;Роберт Полсон.</p>

<p class=MsoNormal>Я пришел сегодня в бойцовский клуб, чтобы распустить его. Я
выхожу под свет в центр подвала, и толпа приветствует меня радостными криками.
Для всех здесь я – Тайлер Дерден. Умный. Сильный. Упорный. Я поднимаю руку,
чтобы заставить парней замолчать, и говорю: может быть хватит? Отправляйтесь по
домам и забудьте про бойцовский клуб.</p>

<p class=MsoNormal>По&#8209;моему, бойцовский клуб сыграл свою роль, разве не
так?</p>

<p class=MsoNormal>«Проект Разгром» отменяется.</p>

<p class=MsoNormal>Говорят, сегодня ночью по телевизору будет отличный матч...</p>

<p class=MsoNormal>Сто человек молча смотрят на меня из темноты.</p>

<p class=MsoNormal>Человек умер, говорю я. Игра окончена. Шутка зашла слишком
далеко.</p>

<p class=MsoNormal>И вдруг из&#8209;за спин бойцов раздается незнакомый мне
голос руководителя отделения:</p>

<p class=MsoNormal>–&nbsp;Первое правило бойцовского клуба – никому не
рассказывать о бойцовском клубе.</p>

<p class=MsoNormal>Уходите домой, кричу я.</p>

<p class=MsoNormal>–&nbsp;Второе правило бойцовского клуба – никому никогда не
рассказывать о бойцовском клубе.</p>

<p class=MsoNormal>Бойцовский клуб закрыт. «Проект Разгром» отменяется.</p>

<p class=MsoNormal>–&nbsp;Третье правило бойцовского клуба: в схватке участвуют
только двое.</p>

<p class=MsoNormal>Я – Тайлер Дерден, кричу я. Я приказываю вам выметаться!</p>

<p class=MsoNormal>Но никто на меня даже не смотрит. Все стоят и глядят друг на
друга через пятачок под лампой, так, словно в нем никого нет.</p>

<p class=MsoNormal>Голос руководителя отделения медленно перемещается по
помещению. В схватке участвуют только двое. Биться без обуви и голыми по пояс.</p>

<p class=MsoNormal>Схватка продолжается столько, сколько потребуется.</p>

<p class=MsoNormal>Эти слова звучат сейчас на шести разных языках в доброй
сотне городов.</p>

<p class=MsoNormal>Чтение правил закончено, а я все еще стою в круге света под
лампочкой.</p>

<p class=MsoNormal>–&nbsp;Пара, записавшаяся на первый бой – в круг!&nbsp;–
выкрикивает из темноты голос руководителя.&nbsp;– Очистить центр клуба.</p>

<p class=MsoNormal>Я не двигаюсь с места.</p>

<p class=MsoNormal>–&nbsp;Очистить центр клуба!</p>

<p class=MsoNormal>Я не двигаюсь с места.</p>

<p class=MsoNormal>Лампочка отражается в сотне пар зрачков, внимательно
глядящих на меня из темноты. Я пытаюсь смотреть на этих людей теми глазами,
которыми смотрел на них Тайлер. Выбрать лучших бойцов для подготовки к «Проекту
Разгром». Кого из них Тайлер пригласил бы работать в «Мыловаренный завод на
Бумажной улице»?</p>

<p class=MsoNormal>–&nbsp;Очистить центр клуба!</p>

<p class=MsoNormal>Это обычная процедура в бойцовском клубе. Того, кто трижды
не подчинился требованиям руководителя, исключают из клуба.</p>

