obretenie.info/rikla/oke/oke9_skazanie_vesty.htm

<html><!-- InstanceBegin template="/Templates/шаблон2.dwt" codeOutsideHTMLIsLocked="false" -->
<head>
<!-- InstanceBeginEditable name="doctitle" -->
<title>&quot;Рикла: Огонь Космоса Единого&quot;. Том 9.  Сайт ОБРЕТЕНИЕ</title>
<!-- InstanceEndEditable -->
<meta http-equiv="Content-Type" content="text/html; charset=windows-1251">
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Отреагировали и Растительное 
          и Минеральное Царства. Появились цветочные растения&nbsp;— не по вкусу 
          ящерам. Происходили землетрясения. Из Космоса падали крупные астероиды. 
          Притянутые вибрациями зла. В конце концов общими усилиями удалось смести 
          с лица Земли нечисть. Но в Сверхплотных слоях антилогос прочно закрепился. 
          Появились свирепые крылатые ящеры. Рабы к Свету не допускались. И началась 
          битва. Между Животными и Людьми. Представители Третьего Царства пожирали 
          своих старших братьев&nbsp;— людей. А те? Люди? В последующем ответили 
          тем же. Включили в свой рацион Мясные блюда. К Приходу лунного человечества 
          на Земле появились приматы. Но их нервные системы не годились для проявления 
          Душ человеческих. Люди не смогли вернуться к Отцу. И не смогли протянуть 
          Вертикаль. И вот что произошло. В течение трех миллионов лет физического 
          воплощения человечества&nbsp;— люди не продвинулись <b><i>ни на шаг.</i></b> 
          План Логоса оказался под угрозой срыва. Встал Вопрос об уничтожении 
          земного человечества. Миссия Царства Четвертого&nbsp;— не выполнялась. 
          Неизвестно, что пред­принял бы наш Господь в этом случае?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Только бы Дилиитий Вернулся 
          на Орлиную Стезю Полета во Имя Планеты и ее человечества. Выкарабкался 
          бы из воробьиного чириканья. Уважай, Брат, Волю Свою и Миссию Творчества. 
          Каждый раз Посылаю Молитвенный Зов. И сегодня кричу: Сергей Дилиитий! 
          Есть сын Даниил! Вернись Во Имя Общей Живой Жизни!<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Я, со своей Фиолеткой, вдруг 
          Явилась некой виной в неудо­вольствии. Но моя Фиолетка не просто собачая 
          форма. В ней&nbsp;— Нечто Возвышенное. Уже. Мне все равно нигде не место 
          соответствия. А вы, Сергей,&nbsp;— Необходимость Умельца рук золотых. 
          Через ваши руки Творит Бог! Продолжайте, Прошу! Человечество этого цикла 
          обязано исполнить свою Миссию. Воплощенные здесь! Действуйте!<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Да. Человечество сохранилось 
          Благодаря чему? Кому? Помощь Пришла из другой Планетной Цепи. Братья! 
          Восемнадцать милли­онов лет Назад на Землю Прибыл Санат Кумара со 144 
          тысячами учеников. Из Венерианской схемы. Они основали Планетарную Иерархию! 
          Протянули Вертикаль от Логоса до Физического Плана. С большим трудом 
          этим Великим Сущностям удалось вернуть людей на их Путь. В настоящее 
          время человечество быстро наверстывает упущенное. Цикл пребывания на 
          Земле людей&nbsp;— завершается. Часть людей уже перемещается на следующую 
          планету цепи. Другая осталась, чтобы завершить Проект Господа! Но тоже 
          уйдет вслед за своими братьями через несколько столетий.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>В этом цикле впервые представители 
          земного человечества последуют за лунянами по планетной цепи. Лишь Посвященные 
          Третьей ступени пройдут Весь Круг полностью. Люди Первого Посвящения 
          дойдут до эфирной планеты и впадут в пралайю, пока люди не вернутся 
          на Землю. Посвященные Второй ступени смогут жить на астральной планете. 
          На Земле останется Высокоразвитая технически и Духовно&nbsp;— цивилизация 
          людей-землян. Которая будет ждать Нового Цикла. Повторим. Лишь Посвященные 
          Третьей ступени пройдут весь Круг Полностью. На этот раз приняты меры, 
          чтобы сохранить преемственность знаний и не допустить катастрофы. В 
          Этой Огненной Сфере Творит Владыка Рикла.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Так вот. Фиолетка никогда 
          не залает, когда лают собаки. Слушает молитвы. Поет, когда поют. Не 
          пикнет в поезде. Не ест сырое мясо. Со мной разговаривает особыми звуками 
          и жестами хвостика. Точно меня разбудит. До нее у меня Были Две Красавицы: 
          Мать Деззи&nbsp;— олененок. Дочь&nbsp;— Русана&nbsp;— Русанка. Ушла 
          Мать в двадцать лет. На глазах дематериализовалась. Дочь&nbsp;— в двадцать 
          один год. На Пасху. Под Иконой. Без звука. Дослушав Молитвы. В Ночь. 
          Точный образ Фиолетки на Лунном камне. Камень вполладонь. Золотым Витьем. 
          Так какая людская Душа обитает в ее тельце-форме? Все три собачки&nbsp;— 
          целительницы. Русанка излечивала сотрясения мозга. У людей. Сама открывала 
          дверь в комнате лежачего, почти без сознания. Отекшего до неузна­ваемости. 
          Была там не менее двух часов. Выходила. У порога Выходной Двери срыгала 
          кучу&nbsp;— дряни. Больной вечером пил чай с нами за столом. Русанка 
          дня два не ела ничего. Фиолетка мигом успокаивает Возбужденных. Фиолетка 
          также реагирует на радиацию. Лысеет спина. Кровью наливаются ушки. Русанка 
          учила молча больших собак&nbsp;— не гонять по грядкам. Только&nbsp;— 
          по Дорожкам&nbsp;— не наступала ни на цветочек. Фиолетка цветы нюхает. 
          И затем смотрит мне в глаза. К кошкам почти равнодушна. А с нашей Куколкой 
          вместе спали и играли в «куча мала». Прививок никогда не делала ни одной 
          из моих собачек. Гомеопатией пользовала. Хотя никогда не болели. На 
          сегодня люди-земляне еще многие обитают в животных формах. Эти тела, 
          сформи­рованные как человеческие,&nbsp;— останутся Животному Царству.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Есть Вопрос&nbsp;— а куда 
          же деваются те самые спруты, пауко­образные и ящеры, в телах которых 
          воплощались люди? Наши Старые тела всегда с нами, но существуют на тонких 
          планах бытия. Через них наши Монады выполняют другие задачи. Часто люди 
          встречаются с самими собой. Чаще&nbsp;— с человеко-ящерами. Интересно, 
          что в Индии говорят о Нагах&nbsp;— больших змеях&nbsp;—мудрости. В Китае 
          и Индонезии о Драконах Мудрости.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Есть смысл осмыслить Грехопадение.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Не удержавшие Достижения описанной 
          выше Цивилизации&nbsp;— ослабили Вертикаль Планетного Логоса с Духом 
          Земли. Антилогос проник на Планету и извратил развитие царств. Так началось 
          Грехопадение людей в тех формах. Оправиться от которого чело­вечество 
          и в этих формах&nbsp;— еще не сумело. Животный инстинкт в действии.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Учителя Человечества, Учителя 
          Иерархии так же имеют не только человеческие тела. Венерианский Логос 
          проходил те же этапы развития, что и наш Господь. Поэтому Легенда, по 
          которой огромный змей закрыл своим капюшоном от дождя Гаутаму Будду&nbsp;— 
          имеет реальную основу. Наши прошлые воплощения&nbsp;— ящеро-люди&nbsp;— 
          имеют сходный опыт обитания на суше и нередко выступают для нас учителями. 
          То есть Монада Использует свое прежнее тело, чтобы добиться продвижения 
          сознания в нынешнем. Можно не ужасаться, увидев большого белого змея, 
          дракона или ящера&nbsp;— возможно, это ты сам. Но надо различать Дух. 
          Различать. Что не легко. Но надо. Дух, скрывающийся в теле. Следует 
          помнить, что падшие земляне также имеют тела ящеров. Со спрутами и паукообразными 
          до недавнего времени люди почти не контактировали. Опыт Жизни в глубинах 
          океана был не нужен. И абстрактные знания людей не интересовали. Но 
          придется привыкать. Ведь на следующей Планете Круга гуманоиды, ящеры, 
          паукообразные и спруты&nbsp;— будут жить и трудиться бок о бок. Каждому 
          человеку придется усвоить, что его Высшее <u style='text-underline:
black'>Я</u> включает в себя, помимо гуманоида, еще трех сущностей. Кроме того, 
          выйдя в дальний Космос, люди встретят там пред­ставителей других цивилизаций, 
          формы которых еще более многообразны. На нашей планете и пришельцы давно 
          выполняют свои задачи. Люди так мечтают о контакте с другими цивилизациями. 
          Но воспринять трудно Наследие своих же прошлых Цивилизаций. Так мы проследили 
          действие Закона Сохранения Энергии. На примере Кругов и Циклов наших 
          Монад. Следующих за Логосом. Вибрация Духа не пропадает. Человек энергию 
          не излучает в пустоту. И она же ему и пригодиться через миллионы лет. 
          Повторим: Закон Сохранения Энергии. Обмен Энергии и материи. Потому 
          знания&nbsp;— необходимы. Не наноси ущерб окружающему миру. Ибо ущербом 
          будешь сам. Источник Всего&nbsp;— Един.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Представления Людей зажаты 
          между Солнцем и Луной. Пора выходить. К Другим Планетам. И другим Галактикам. 
          Более Высокие Законы вступают во взаимодействие с более высоким Сознанием. 
          Начинаем прогулку между Звездами. Величие Света&nbsp;— Путь Логоса! 
          Путь Закона! Идти нужно самому. Не на чужом горбу. Духовный рост людей 
          контролируется Духовной Иерархией. Опасны вторжения в чужой Канал.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Дважды не получается отправить 
          написанное. На почте нет, кто упаковывает. Вернулась. А мысль кружится 
          и кружится над мозгами.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Вот наше Высшее <b>Я!</b> 
          Его&nbsp;— До Пришествия Сына Божьего&nbsp;— не было у людей. Не было. 
          Это&nbsp;— ОН&nbsp;— Иисус Христос Принес Дар Бога Отца-Матери Людям 
          Великую Чашу Огня! <b><i>Во Всей Полноте!</i></b> Что это означает? 
          Чаша состоит из Огненных Нитей&nbsp;— Волокон, Соединяющих Люд&#8209;ину 
          с Истоком Жизни! Вновь! Снова! Воссоединил! И что? Изрек: Свершилось!<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Нити антилогосом были срезаны. 
          Десять. Оставалось&nbsp;— Две. Он лишил людей Жизни. Первоначального 
          Замысла Бога! Бес­смертие! Как Само Божество! Какой же Вопрос&nbsp;— 
          Грянул? Что же такое был или стал <b><i>тогда</i></b> человек? Если? 
          Если Высшее <b><i>Я</i></b>&nbsp;— <b><i>теперь</i></b>&nbsp;— имеет 
          в себе: гуманоида и Дух существ. Именно таков человек Жил Миллионы Лет&nbsp;— 
          после грехопадения. Искаженный и приспо­собленный к Плотному Плану. 
          Так антилогос с Духом Земли&nbsp;— сформировал Людей Земли. Падшие и 
          сошедшие с ним&nbsp;— стали рабами. Владыками форм, изменяя для смерти 
          детей Земли. Но Два Канала&nbsp;— Нити&nbsp;— были оставлены. Свет! 
          Свет был необходим, пока не одряхлеет тело. Вот они&nbsp;— четыре. Без 
          Высшего Я Есмь! Гуманоид: голова со щелями глаз, две дыры&nbsp;— нос, 
          яма&nbsp;— рот. Передвижение&nbsp;— ноги. Гробастать&nbsp;— руки. Остальные 
          <b><i>три:</i></b> дышащее, переваривающее и деторождающее. Особый Сок&nbsp;— 
          кровь&nbsp;— Животворил по двум Нитям. Труд&nbsp;— Творчество Всех Сил 
          Света Божьего Добились Пришествия Сына Божьего на Плотный План Земли 
          нашей. Да еще в это же формо-тело. Рожденное через Женщину. С Участием 
          Духа Святого. Иисус Христос Сам Был Этой Полнотой&nbsp;— Чашей, полной 
          Всех Лучей Связующих с Богом Жизни. Отцом. Из Себя&nbsp;— Себя Он Даровал 
          Гуманоидам Чашу Света! Напялил Ее&nbsp;— Великую&nbsp;— на темя&nbsp;— 
          макушку. И сказал: Я Есмь с вами до Скончания Времен. Засияла Чаша&nbsp;— 
          Новая Чакра Над Головой. Не Материальная. Мост Жизни. И каждый Гуманоид 
          из Жизни в Жизнь, воплощаясь, формировал уже Сам свою форму&nbsp;— Красоту. 
          Ибо&nbsp;— обрел Жизнь Отца. Блудные сыны стали подступать к Престолу 
          Отца. Постепенно. Я Есмь Бог&nbsp;— Проникало через Чашу по позвонку 
          в самую сердцевину&nbsp;— Ядро. Свет стал озарять Плоть. Оживать Начал 
          затылок. Престол Аджна начал озарять Мозги. Земной Огонь начал двигаться 
          вверх по Позвоночнику, соединяясь с Небесным Огнем! Эта форма себя Изжила. 
          Ибо Иерархия Света Окончательно Победила антилогоса! И изгнала его за 
          пределы Планеты. И Случилось Это Величайшее Событие уже в наше время! 
          Год 1995.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Это Событие Необходимо рассмотреть 
          с Особым Вниманием.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Памятуя о Непрерывности Одной 
          Индивидуальности. И Семи Духов у Престола. Опять же, учитывая Семь Тел. 
          И даже еще: в Прошлой Манвантаре&nbsp;— их Было Двенадцать. Опять же, 
          учитывая, что Энергия никуда не девается&nbsp;— то Все Девятнадцать! 
          Да Пять Тайных&nbsp;— из Следующего Круга. Ибо&nbsp;— этот&nbsp;— в 
          Завершении.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Двадцать Четыре Тела!!! Ибо 
          Шестая Раса имеет уже Очаги Света в разных Местах Земли.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'><o:p>&nbsp;</o:p></span></p>
        <p class=Zagolovok style='line-height:normal'><span lang=EN-US
style='font-size:12.0pt;font-family:"Times New Roman"'>16.05.2003 г.<o:p></o:p></span></p>
        <p class=NoParagraphStyle style='text-align:justify;text-indent:22.7pt;
line-height:normal'><span lang=EN-GB style='mso-ansi-language:EN-GB'><o:p>&nbsp;</o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Двенадцать апостолов Были 
          в Повторение Прошедшей Манвантары. Двенадцати Лучистости Нашего Логоса. 
          В этой&nbsp;— Семиричность&nbsp;— Лучистость. Шамбала и Иерархия, и 
          Род Чело­веческий работают в Этом Ключе. Но уже есть в Проявлении&nbsp;— 
          Восьмой&nbsp;— Девятый&nbsp;— Десятый&nbsp;— Одиннадцатый&nbsp;— Двенадцатый 
          и Тринадцатый лучи. Логос Мыслит Новое Направление. План&nbsp;— к Совершенству! 
          Гуманоид и Три Существа&nbsp;— Эволюционируют.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Человеческое Создание Приблизится 
          к Образу Единого! Человеческая форма Иванушки окунется в Огонь с Головой 
          и Выйдет Царевичем&nbsp;— Сыном Царя! Несла ли форма лягушки, из сказки, 
          Зерно Царевны? А Лебедь-Птица Царевна? А Конек-Горбунок с золотым копытцем? 
          С 1997 года Золотая Рыбка всем-всем Возвращает Корыта. В Корыто голова 
          утыкается. Рожа хлебающая проявляется. Кто из Знатного Рода? Надо заглянуть 
          в Далекое Многомиллионное прошлое и узнать, как образовался Этот Столбовой 
          Род. Так себя обожающий. Богозабывший самовлюбленный. Как Знание на 
          День сегодняшний, на Время сворачивающееся, на урок Мировой Кармы. Да. 
          Некое Существо в Некое Время Проникло в Чрево Планеты. Застолбило себя. 
          Возвестило: Я Бог. Другого нет. И пошли детки. Песком плодились. Делились. 
          Явились&nbsp;— столбовые двор&#8209;Я&#8209;НЕ. Ненавидя друг друга, 
          хвастаясь хвостами.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'><o:p>&nbsp;</o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'><o:p>&nbsp;</o:p></span></p>
        <p class=Zagolovok style='line-height:normal'><span lang=EN-US
style='font-size:12.0pt;font-family:"Times New Roman"'>26.05.2003 г.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'><o:p>&nbsp;</o:p></span></p>
        <p class=Zagolovok style='line-height:normal'><span lang=EN-US
style='font-size:12.0pt;font-family:"Times New Roman"'>Ждем!<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'><o:p>&nbsp;</o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Грядет Ясное Знамение Огненного 
          Пришествия!<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>На Небе<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Три Радуги! Три Солнца!<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Три Огненные Звезды!<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Заполыхает Небо!<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'><o:p>&nbsp;</o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Мысль моя, успокойся, прошу.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Он вновь на Земле!<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>И снова одежды в Дорожной 
          пыли.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Две тысячи лет&nbsp;— это 
          срок для Земли.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Не для Неба! Сомненья угасли.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>И Крест, и Голгофа Исчезли 
          Вдали.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>И с Миссией Новой Он Снова 
          Идет Впереди!<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Иисусом Ушел! Владыкой Рикла 
          Вернулся!<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>О! Жрец Земли! До Миссии Первой<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Свой Путь описал Ты Сознаньем 
          Своим.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Я Вникаю. Я Вижу. Я слышу.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Как Передать Пониманье?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Нет Дара, чтоб Суть изложить 
          и Истину Тайную Людям Открыть.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Мудрость Ушедшую Вместе с 
          Потопом Аиины Хранили.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>За Ними и Жрец Собирался Уйти.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Но Выбор Встал На Пути.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>В «Неведомо»&nbsp;— Выбрал 
          Он Путь.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Твоя Миссия Нова,&nbsp;— Владыка 
          Изрек.&nbsp;— В глубоком Творческом Труде и обучении Ляжет Твой путь, 
          Рикла. Ты получишь уникальный опыт в Жизни Творчества Космоса и обогатишь 
          Его опытом Земли.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>—&nbsp;Владыка, Что Станет 
          с Землей? И в какой точке Про­странства Космоса находятся сородичи Аиины?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>—&nbsp;То, что должно было 
          произойти с Землей&nbsp;— уже произошло. В Этот раз ей случилось выйти 
          из этого, гибельного для нее, Вихря. Сохранив Целостность. Но Жизненная 
          Сила, Энергия Осознания ее практически исчерпана случившимся. Сейчас 
          Земля Движется и Дышит энергией, которую дает ей Ближайшая Мощная Точка 
          в Космосе. Энергии Схожи с Ней по Качеству. С Этой Точкой Тебе предстоит 
          очень близкое знакомство и Единенное Творчество. Дальнейший Путь Земли 
          станет одной из граней полученных Тобой Знаний и Опыта. О Роде Аиинов 
          можно сказать только одно: Верховный Жрец Рода Аиинов-Творцов Будет 
          Явлен Планете Земля тогда и только тогда, когда один из Аиинов, Будучи 
          в форме этой Планеты&nbsp;— Человек, наречет Рикла&nbsp;— Человека&nbsp;— 
          Верховным Жрецом и Учителем Своим. Так Будет Положено Начало, и тому 
          случилось Начертание.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Импульс-Приветствие, шедший 
          от Владыки Того Простран­ства в Космосе, где Находился Рикла&nbsp;— 
          Веял Теплом, радостью и абсолютным Доверием. Встреча Состоялась. Владыка 
          положил руку на Шар, и экран засветился Бело-голубым свечением.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>—&nbsp;Мы Отправляемся в Путь, 
          Рикл. Он лежит в Глубины Космоса, находящегося далеко за пределами ауры 
          Планеты Земля. Путь наш длиною в Вечность. И отправляешься Ты в Него 
          на Корабле-Лаборатории Галактической Оси Осознания!<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Имя Твоему Новому Дому&nbsp;— 
          Отилла. Это Корабль-Лабо­ратория. Сутью Является обеспечение обмена 
          Энергиями различных формообразований Космоса. Творчество&nbsp;— Без­гранично.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>И новые формообразования, 
          и терпящие бедствия разрушения. Мы несем Зерно Осознания и Мудрость 
          Космоса. Сердце Отиллы пополняется Новой Энергией. Энергия Прольется 
          Творчеством в Той Точке Космоса, где Жизни форм грозит разрушение и 
          Небытие.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'><o:p>&nbsp;</o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Творчество Новой Миссии Рикла 
          на нашей Земле&nbsp;— Небы­валое. Огонь энергий Космоса проливается 
          через тело Рикла&nbsp;— Человека, наполняя человеческую форму, которую 
          Он избирает для Инди­видуального Посвящения. Течение Огня фиксируется 
          аппаратом.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Две Тысячи Лет назад Иисус 
          Христос Творил Этим Огнем Исцеления. Показывая Возможности под Небом 
          Открытым. Творчество Продолжается с Мощью, которую люди не могут постигнуть 
          и принять. Осознание массой этого Явления&nbsp;— При­близило бы Озарение. 
          Как Жизненная Необходимость. Грянули бы Небеса Свето-Звуком. Нужно очень 
          хотеть изменить Судьбу Жизни Самой Земли и ее Людей. Хотеть! Манна Небесная 
          уже Над толщей. Осознание многих&nbsp;— растворило бы толщу. Лаборатория 
          в Творческом Действенном Труде! Подумайте! Кто Сам Рикла? Если Себя 
          растянет в Пространстве? Отилла! Рикла&nbsp;— пять. Отилла&nbsp;— шесть. 
          Любовь! Яко Наверху&nbsp;— Тако Внизу! На Какую Вершину Встать? Чтобы 
          закричать: ИиСус Христос! Открой Себя во Всей Полноте! Яви Себя во Всех 
          Трех Мирах&nbsp;— одновременно! Яви! Яви! Яви! Воспрянут Души. Сгорит 
          плевел. Ибо&nbsp;— разросся. Мечутся Звездочки Света. Неможно дальше. 
          Неможно глумиться над Тружениками Творчества Жизни Живой. Увидев или 
          Услышав&nbsp;— многие Яркостью Запылают. Да Будет.<o:p></o:p></span></p>
        <p class=NoParagraphStyle style='text-align:justify;text-indent:22.7pt;
line-height:normal'><span lang=EN-GB style='mso-ansi-language:EN-GB'><o:p>&nbsp;</o:p></span></p>
        <p class=MsoSignature style='line-height:normal'><span style='font-family:"Times New Roman";
mso-ansi-language:RU'><em>Илаана<o:p></o:p></em></span></p>
        <p class=text style='line-height:normal'><em><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'><o:p>&nbsp;</o:p></span></em><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'><o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Непрерывность одной Индивидуальности.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Семеричность Логоса. Семеричность 
          Семи.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Все Тела&nbsp;— Творчество.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'><o:p>&nbsp;</o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Сколько книг рассудочных измышлений. 
          Творчество Живых Богов Всегда Было Явлено Земле. Иначе ее осознание 
          растлелось бы. От Космического фактора падших антилогосов. Галактическая 
          Ось удерживает равновесие Планеты. Протянуты и заземлены Рукава Протоков 
          Света! Что еще нужно, чтобы Признать Действительность? И помогать Выживать 
          Всеми человеческими Силами.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
