consjurist.ru/consultation/archive/2016-12-13
<!DOCTYPE html>
<html lang="ru">
<head>
<meta name="viewport" content="width=device-width, initial-scale=1">
<meta http-equiv="x-ua-compatible" content="ie=edge">
<title>Архив юридических консультаций за 2016-12-13</title>

<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<meta property="og:title" content="ConsJurist - юридическая помощь онлайн"/>
<meta property="og:description" content="Нужна срочная помощь юриста? Обращайтесь в наш онлайн сервис ConsJurist.ru, мы работаем круглосуточно!">
<meta property="og:image" content="https://consjurist.ru/images/logoimage.jpg">
<meta property="og:type" content="website">
<meta property="og:url" content="https://consjurist.ru/">
<meta property="og:site_name" content="ConsJurist.ru">

<meta name="theme-color" content="#ffffff">
<link rel="shortcut icon" href="/favicon.ico"/>
<link rel="stylesheet" type="text/css" media="screen" href="/css/auth_form.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/style.css?4" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/notice/notice.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.carousel.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.theme.css" />
<!-- added minually -->
<link rel="stylesheet" type="text/css" media="screen" href="/css/screen.css">
<script type="text/javascript" src="/js/jquery-2.1.3.min.js"></script>
<script type="text/javascript" src="/js/auth_form.js"></script>
</head>
<body class="browser-desktop mod-sf-consultation-stats page-archive-date"> 
<div id="wrapper">
	<section id="content" class="clearfix">        <section id="centercol">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/ne_zakonnoe_sokracshenie_s_raboty_4" target="_blank">не законное сокращение с работы</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>я проработала на предприятии жкх в должности оператора диспетчерской службы  23 года. в этом году новый директор стал задерживать заработную плату И ЕЩЕ МНОЖЕСТВО НАРУШЕНИЙ наших прав В связи сложившейся ситуацией мы всем коллективом обратились в прокуратуру. я была главным инициатором в результате была проведена прокурорская проверка на директора были наложены штрафные санкции. в связи сэтим фактом я получила уведомление о сокращении. в данный момент я отрабатываю 2 месяца  в коллективе у нас 10 диспетчеров. организация наша ооо ато. директор ВАХМЯНИНА Н. А.   И ОНА ЖЕ ЯВЛЯЕТСЯ ДИРЕКТОРОМ  ооо энергосервис. ПО ее распоряжению закрываеться диспетчерская в ОООЭНЕРГОСЕРВИСЕ И    3 ДИСПЕТЧЕРА ПЕРЕВОДИТЬСЯ К НАМ В ООО АТО. Тоесть фактически меня выкидывают  итут же на мое место садят других людей  имею ли я право восстановиться на работу по суду.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21122">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/dolg_pod_procenty_byl_sud_a_mne_prodolzhayu" target="_blank">долг под проценты, был суд, а мне продолжают угрожать.</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Год назад взяла деньги под проценты 3 тысячи р., я их вернула, а вот проценты 2200 в срок отдать не смогла, и мне начали делать тысячу в день, в мае месяце я родила и мне звонил якобы секретарь мирового судьи, выслали приговор в пользу истца, чтобы я выплачивала 24 тыс р, но ни пристав никто не приходил, и вот вчера мне начал опять угрожать истец чтобы я отдала всю сумму сразу или продала квартиру</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21124">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/ochered_na_kvortiru_ne_dvigaetsya_1" target="_blank">Очередь на квортиру не двигается</a></div>
	        <div class="p_comment">
	            <!--noindex--><p><br />
3драствуйте, я стою в очереди на квортиру в ЖКХ г. Караганда, в котегории сирота, стою в очереди с 2014 го года, очередь не меняется никак, подскажите что можно зделать?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21126">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mogu_li_ya_dobitsya_vyplaty_ot_strahovoj_komp" target="_blank">Могу ли я добиться выплаты от страховой компании?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. Сбил мусоровоз своим не закрытым манипулятором, сначала дело завели по статье 264 УК РФ, потом переквалифицировали на 118 УК РФ. Могу ли я получить выплаты со страховой компании на которую был застрахован данный мусоровоз?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21127">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/vozvracshenie_dolgov_9" target="_blank">возвращение долгов</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>была поручителем по кредиту который не платил, по суду выплатила его долг, можно ли вернуть свои деньги</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21128">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/zaliv_chuzhoj_kvartiry_2" target="_blank">Залив чужой квартиры.</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день! Немного затопил соседей. (фото имеются) Два пятна на потолке диаметром около 20см.. Соседи требуют сделать им полный косметический ремонт в комнате, значительно превышающий размер ущерба.. Что делать? И на какие статьи кодексов можно сослаться?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21130">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/razvod_po_oboyudnomu_soglasiyu_suprugov_pri_n" target="_blank">Развод по обоюдному согласию супругов при наличии несовершеннолетнего ребёнка</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый вечер!<br />
Подскажите пожалуйста, если супруг согласен на развод (злоупотребляет алкоголем), то можно ли подать исковое заявление от одного супруга, а он потом своим заявлением поддержит иск? просто у истца не будет возможности являться в суд (у жены). ИЛи проще иск от двоих супругов с нотариальным договором о содержании ребёнка?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21132">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/ipoteka_pod_materinskij_kapital_1" target="_blank">Ипотека под материнский капитал</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Я официально женат на женщине, у неё двое детей от первого брака(я их не усыновлял), могу ли я взять ипотеку под материнский капитал?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><IDXSKIP><p align="right">ответов: 1</p></IDXSKIP><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21157">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/pokupka_kodeinosoderzhacshih_tabletok_18" target="_blank">Покупка кодеиносодержащих таблеток</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, скажите пожалуйста будет ли мне административное наказание или уголовное, за покупку кодеиносодержащих таблеток без рецепта врача? спасибо</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21158">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/imeet_li_pravo_prozhivaniya_v_obcshezhitie_ch" target="_blank">Имеет ли право проживания в общежитие человек после детского дома,?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Молодой человек после детского дома, проживает в общежитии на основании заключенного 2- х стороннего договора, но на данным момент начальник общежития предоставил на подпись 3- х сторонний договор, в которой 3 сторона, т. е. работодатель обязуется оплачивать денежные расходы на нужды общежития, Работодатель отказывается подписывать данный договор. В случае не подписания 3- х стороннего договора человека выселяют из общежития. Как быть ему в данной ситуации, и какие меры предпринимать?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21159">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/vyplaty_vdovam_voennyh_pensionerov_23" target="_blank">выплаты вдовам военных пенсионеров</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, свекровь пошла в военкомат писать заявление на переход на пенсию мужа(он умер 10 дней назад) ей сказали написать заявление отказ от его пенсии(как бы временно, но в документе это нигде не указано), а то она не сможет получить единовременную выплату в размере трех его пенсий(помощь на похороны и т. д), правда ли это? и не потеряет ли она право на переход на его пенсию из- за этого заявления?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21160">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/statya_61_1_2" target="_blank">статья 6.1. 1</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день. 2 месяца назад мне пробили голову кирпичом,   также разбили телефон. Участковый бездействовал, пришлось нажаловаться на сайте МВД России на него. Передали на исполнение другому майору. Того как обычно выгородили, в итоге сегодня на почту приходит ответ на жалобу, что ведется административное расследование по административному правонарушению по ст. 6.1. 1. кодекса об административных правонарушениях РФ.<br />
<br />
Интересует следующее, почему дело отнесли к административному, ведь вроде должно быть уголовное, так как происходило всё с применением орудия?(кирпича).<br />
И кто мне выплатит моральный за разбитый телефон? кроме того, я работаю в сфере услуг, и телефоном не могу пользоваться до сих пор! пришлось купить обычный дешевый телефон на время для связи.<br />
Как я понял, он отделается только административным штрафом и всё? а возьмещать убытки я сам себе должен чтоли? бред  </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21161">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/ne_vydayut_diplom_ob_okonchanii_kursov_2" target="_blank">Не выдают диплом об окончании курсов</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте !! Я обучался в негосударственном образовательном учреждении дополнительного профессионального образования образования на курсах массажа в 2015 году , был составлен договор (в принципе стандартная форма) , так получилось что я пропустил несколько занятий (я инвалид) и меня (не уведомив меня) отчислили (в договоре есть такой пункт - что при пропуске более 7 занятий - отчисление автоматом) . На прошлой неделе я подъехал в эту "контору" , побеседовал с ректором и увиделся со своим преподавателем , который вел нашу группу . Ему я сдал реферат (который обязателен перед зачётом) , мне сказали прийти в субботу на зачёт и в воскресенье на экзамен . Зачёт и экзамен я сдал . В понедельник я приезжаю за дипломом - а меня ректор "радует" тем , что ещё в прошлом году меня отчислили ... , и они только могут выдать мне справку о том , что я прослушал курсы массажа (это за 20 000 рублей то ??) Я попытался объяснить что что у меня среднее и высшее медицинское образование , что то , чему они там учат - я и так всё прекрасно знаю ... ну и т. д. ... Я не собираюсь работать массажистом (да и деньги мне дала на курсы мать) - просто какая то непонятная ситуация - был у них в прошлую среду ... до субботы то они же могли найти моё дело и посмотреть сколько у меня пропущенных занятий (зачем же тогда меня нужно было допускать до зачёта ??) .... Ректор мне сказала позвонить в среду - найти моё дело , посоветоваться с юристами (давать мне диплом или нет ??) ... Вы спросите меня почему же я пошёл на курсы , если я не собираюсь работать массажистом ?? Первое - в медицине - если у тебя нет подтверждённой работы (или квалификации , я просто не знаю как правильно) за пять лет - то её надо подтвердить - это курсы мед. сестёр - ещё 30 000 рублей (просто я не работаю по медицинскому профилю) . Таких денег у меня нет . Второе - массаж я собираюсь делать матери (у неё тоже проблемы со здоровьем) и она меня уже просто "достала" - пойди и получи диплом ... ну и так далее ... , третье - на курсах при оплате сначала вносишь аванс , и тебе даётся неделя , чтобы понять - "твоё это или нет" , если нравится - оплачиваешь всё остальное , если нет - до свидания ... НО , ещё дело в том , что эту неделю там преподают только теорию , а практика начинается позже ... У меня уже стоит титан (замена тазобедренного сустава 2 года назад) и , вполне вероятно что будет и вторая операция на втором суставе (то есть подолгу я стоять не могу - просто больно) . Вот вроде и вся ситуация ... Что же мне делать ?? Помогите пожалуйста ...</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21163">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/podyomnoe_posobie_23" target="_blank">Подъёмное пособие</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день. в феврале 2016 г я поступил на военную службу по контракту, был прописан за 40км от города где находится военная часть, прописался при части получил подъёмное пособие на себя, через несколько месяцев сказали что не положено, заставили вернуть, дочь и жена переехали позже, они прописаны за 130км от места службы, положено ли на них подъёмное пособие? зарание спасибо.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21165">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kvartira_sirote_11" target="_blank">Квартира сироте</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>В 2 года я попала в приемную семью сейчас мне 19 лет. С 2010 года принята на учет в качестве нуждающегося в жилом помещении по договору соц. найма из гос. жилищного фонда Саратовской области. Постоянно временную прописку делали в деревне, но вот уже 3 года учусь и живу в г. Саратове хочу получить квартиру в городе при подачи заявлении указывала желаемое место получения квартиры но копии у меня нет об этом только о том что я принята на учет. Что нужно сделать чтоб квартиру я получила именно в Саратове? прописаться временно в городе и тогда что снова писать повторно ставать на учет? Подскажите как правильно</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21134">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/vhodit_li_v_lgotnyj_pedstazh_rabota_predsedat" target="_blank">Входит ли в льготный педстаж работа председателем колхоза?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый вечер! с 2000 по 2003 я работал директором школы в порядке. затем был переведен председателем колхоза с 2003 по 2005. затем снова работал директором школы, где работаю и по сей день. входит ли в льготный педстаж работа председателем колхоза? Заранее спасибо!</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><IDXSKIP><p align="right">ответов: 0</p></IDXSKIP><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21135">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kuda_soobcshit_o_narushenii_18" target="_blank"> куда сообщить о нарушении?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>У меня вопрос. В учреждении культуры (Центр культуры и досуга) оказываются платные<br />
услуги тренажерного зала. Но в данном учреждении нет тренера (инструктора) и вообще ответственного за тренажерный зал. Условия руководства: оплата на вахте стоимости билета, клиент берет ключ и проходит самостоятельно занимается.<br />
Правомерно ли оказывать такие услуги? Если вдруг в тренажерном зале произойдет несчастный случай, то что будет и кто будет ответственный?<br />
Куда сообщать о подобной проблеме<br />
Я считаю, это неправильно. Заниматься на тренажерах в отсутствии инструктора<br />
Как обезопасить себя и своих близких.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><IDXSKIP><p align="right">ответов: 1</p></IDXSKIP><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21138">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/vyplata_dolga_2" target="_blank">выплата долга</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>если должник по суду должен, но у него не у его жены  нет зарегистрированных недвижимости и денежных доходов, все по доверенности, хотя он живет в шикарном доме и занимается бизнесом, можно ли как нибудь вернуть деньги</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21166">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/ne_otdayut_moi_vecshi_v_policii_10" target="_blank">Не отдают мои вещи в полиции</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! В прошлую субботу меня избили и ограбили(права, документы на машину, телефон, ключи от машины и гаража). Сегодня их поймали, а вещи мне в полиции не возвращают. Я работаю водителем, что делать?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><IDXSKIP><p align="right">ответов: 1</p></IDXSKIP><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21168">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/voditelskoe_udostoverenie_183" target="_blank">Водительское удостоверение</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, недавно менял водительское удостоверение с категориями ВС в мед справке была ошибка в место В С стояло А В и мне в новом удостоверении поставили категории ВВ1 после посещения врача в мед справке ошибку исправили,  подскажите пожалуйста как вернуть категорию ‘’С’’ </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    





									</section>		
			</section><aside id="rightcol">
	<div class="rightcol-inner right">
		<div class="activity-site">
        <IDXSKIP><div class="activity-site_title">Юристы онлайн</div></IDXSKIP>
        <div class="activity-site_content">
            <div class="jr-person">
				<IDXSKIP><div class="jr-person__photo"><img src="/uploads/sfGuard/avatars/9c8d1cec4c354cfa22b1cdaf41cab93e96f32e09.jpg" alt="юрист consjurist.ru"></div></IDXSKIP>
				<IDXSKIP><div class="jr-person__info"><div class="jr-person__name">Анатолий<br />Иванович</div>
                <div class="jr-person__controls"><a href="/consultation/comment" onclick="yaCounter29147885.reachGoal('addAn')">Задать вопрос</a></div></div></IDXSKIP>
				<IDXSKIP><div class="jr-person__online">В сети</div></IDXSKIP>
            </div>

            <div class="jr-person">
				<IDXSKIP><div class="jr-person__photo"><img src="/uploads/sfGuard/avatars/26a9e13cedc5f8cb12287f190c1ee7d085d9927c.jpg" alt="юрист consjurist.ru"></div></IDXSKIP>
				<IDXSKIP><div class="jr-person__info"><div class="jr-person__name">Рашид<br />Алексеевич</div>
                <div class="jr-person__controls"><a href="/consultation/comment" onclick="yaCounter29147885.reachGoal('addRash')">Задать вопрос</a></div></div></IDXSKIP>
				<IDXSKIP><div class="jr-person__online">В сети</div></IDXSKIP>
            </div>

            <div class="jr-person">
				<IDXSKIP><div class="jr-person__photo"><img src="/uploads/sfGuard/avatars/69983a0a1088b1d9610e843871f6907b0e610ae1.jpg" alt="юрист consjurist.ru"></div></IDXSKIP>
                <IDXSKIP><div class="jr-person__info"><div class="jr-person__name">Надежда<br />Владимировна</div>
                <div class="jr-person__controls"><a href="/consultation/comment" onclick="yaCounter29147885.reachGoal('addNad')">Задать вопрос</a></div></div></IDXSKIP>
			  <IDXSKIP><div class="jr-person__online">В сети</div></IDXSKIP>
            </div>

            <div class="jr-person">
				<IDXSKIP><div class="jr-person__photo"><img src="/uploads/sfGuard/avatars/c3767815c0b9f27b1b242426dc1de63eda94fe76.jpg" alt="юрист consjurist.ru"></div></IDXSKIP>
				<IDXSKIP><div class="jr-person__info"><div class="jr-person__name">Мария<br />Валерьевна</div>
                <div class="jr-person__controls"><a href="/consultation/comment" onclick="yaCounter29147885.reachGoal('addTan')">Задать вопрос</a></div></div></IDXSKIP>
				<IDXSKIP><div class="jr-person__online">В сети</div></IDXSKIP>
            </div>
            
            <div class="jr-person">
				<IDXSKIP><div class="jr-person__photo"><img src="/uploads/sfGuard/avatars/c0a1905f608dc1d8e26f792c9d49a1e470470c4b.jpg" alt="юрист consjurist.ru"></div></IDXSKIP>
				<IDXSKIP><div class="jr-person__info"><div class="jr-person__name">Ольга<br />Викторовна</div>
                <div class="jr-person__controls"><a href="/consultation/comment" onclick="yaCounter29147885.reachGoal('addOlga')">Задать вопрос</a></div></div></IDXSKIP>
				<IDXSKIP><div class="jr-person__online">В сети</div></IDXSKIP>
            </div>  
            <div class="jr-person">
				<IDXSKIP><div class="jr-person__photo"><img src="/uploads/sfGuard/avatars/1c0cd543ef88414bbcc1041d5d926276fad1a9b6.jpg" alt="юрист consjurist.ru"></div></IDXSKIP>
				<div class="jr-person__info"><IDXSKIP><div class="jr-person__name">Алексей<br />Александрович</div></IDXSKIP>
                <IDXSKIP><div class="jr-person__controls"><a href="/consultation/comment" onclick="yaCounter29147885.reachGoal('addAlex')">Задать вопрос</a></div></IDXSKIP></div>
				<IDXSKIP><div class="jr-person__online">В сети</div></IDXSKIP>
            </div>
		
          </div>                           
      </div>
	  
				<div class="activity-site-premium">
	<IDXSKIP><div class="activity-site_title-premium">
		<span>Активность на сайте</span>
	</div></IDXSKIP>
	<div class="activity-site_content-premium">
		<ul class="premium-slider">
						<li>
						<div class="payed-block">
				<div class="payed-link"><a href='/consultation/detail/priobcshenie_kvartiry_garazha_dachnogo_ucha?v=sidebar' title='Приобщение квартиры, гаража, дачного участка и машины наследодателя к наследственной массе.'>Приобщение квартиры, гаража, дачного участка и машины наследодателя к наследственной массе.</a></div>
								
				<div class="payed-left">6 ответов юристов</div>
				
				<div class="payed-right"><span class="payed-time">33</span><span>минуты<br />ожидания</span></div>
							</div>

						</li>
   						<IDXSKIP><li>
						<div class="payed-block">
				<div class="payed-link"><a href='/consultation/detail/analiz_voznikshih_municipalno_pravovyh_otnos?v=sidebar' title='Анализ возникших муниципально- правовых отношений. Определить субъектов, объектов, содержание.'>Анализ возникших муниципально- правовых отношений. Определить субъектов, объектов, содержание.</a></div>
								
				<div class="payed-left">4 ответа юристов</div>
				
				<div class="payed-right"><span class="payed-time">11</span><span>минут<br />ожидания</span></div>
							</div>

						</li></IDXSKIP>
   						<IDXSKIP><li>
						<div class="payed-block">
				<div class="payed-link"><a href='/consultation/detail/vozmozhno_li_pereoformit_dogovor_socialnogo_n?v=sidebar' title='Возможно ли переоформить договор социального найма на меня? возможно ли приватизировать жилье?'>Возможно ли переоформить договор социального найма на меня? возможно ли приватизировать жилье?</a></div>
								
				<div class="payed-left">18 ответов юристов</div>
				
				<div class="payed-right"><span class="payed-time">7</span><span>минут<br />ожидания</span></div>
							</div>

						</li></IDXSKIP>
   						<IDXSKIP><li>
						<div class="payed-block">
				<div class="payed-link"><a href='/consultation/detail/statyu_111_chast_2__chto_delat_10?v=sidebar' title='Статью 111 часть 2 , что делать?'>Статью 111 часть 2 , что делать?</a></div>
								
				<div class="payed-left">12 ответов юристов</div>
				
				<div class="payed-right"><span class="payed-time">12</span><span>минут<br />ожидания</span></div>
							</div>

						</li></IDXSKIP>
   						<IDXSKIP><li>
						<div class="payed-block">
				<div class="payed-link"><a href='/consultation/detail/prav_li_glavnyj_vrach_v_chem_ego_vygoda_4?v=sidebar' title='Прав ли главный врач? В чем его выгода?'>Прав ли главный врач? В чем его выгода?</a></div>
								
				<div class="payed-left">2 ответа юристов</div>
				
				<div class="payed-right"><span class="payed-time">46</span><span>минут<br />ожидания</span></div>
							</div>

						</li></IDXSKIP>
   					</ul>
	</div>
</div>
								
<!-- Yandex.RTB R-A-188755-1 -->
<div id="yandex_rtb_R-A-188755-1"></div>
<script type="text/javascript">
    (function(w, d, n, s, t) {
        w[n] = w[n] || [];
        w[n].push(function() {
            Ya.Context.AdvManager.render({
                blockId: "R-A-188755-1",
                renderTo: "yandex_rtb_R-A-188755-1",
                async: true
            });
        });
        t = d.getElementsByTagName("script")[0];
        s = d.createElement("script");
        s.type = "text/javascript";
        s.src = "//an.yandex.ru/system/context.js";
        s.async = true;
        t.parentNode.insertBefore(s, t);
    })(this, this.document, "yandexContextAsyncCallbacks");
</script>


				<div class="activity-rubrik"><IDXSKIP><div class="activity-rubrik_title">Рубрики</div></IDXSKIP>
				<div class="activity-rubrik_content">
				<ul><IDXSKIP><li><a href="/consultation/zhilvopros/">Жилищное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/grazhpravo/">Гражданское право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/familypravo/">Семейное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/trudpravo/">Трудовое право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/nasledpravo/">Наследственное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/constpravo/">Конституционное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/adminpravo/">Административное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/predpravo/">Предпринимательское право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/finpravo/">Финансовое право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/ugolovnoepravo/">Уголовное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/ecopravo/">Экологическое право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/socpravo/">Социальное обеспечение</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/zempravo/">Земельное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/tampravo/">Таможенное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/munpravo/">Муниципальное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/nalogpravo/">Налоговое право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/arbitrazhpravo/">Арбитражное процессуальное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/rashifrovka/">Расшифровать статью закона</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/dtp/">Юридическая помощь при ДТП</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/strahovanie/">Страхование</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/uhod/">Уход за детьми, престарелыми</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/military_lawyer/">Военный юрист</a></li></IDXSKIP>                 
                    <IDXSKIP><li><a href="/consultation/credits/">Вопросы по кредитам</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/buhgalter/">Бухгалтерские вопросы</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/gibdd/">Штрафы ГИБДД</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/other/">Другие юридические вопросы</a></li></IDXSKIP>
				</ul>
			</div>
			</div>
		<a id="add-task-box" href="/consultation/comment" onclick="yaCounter29147885.reachGoal('get_cons_right_button')"><div class="inside"><div class="heading"><IDXSKIP>Задайте любой интересующий вопрос юристу онлайн!</IDXSKIP></div><span class="btn our-btn-orange add-task"><IDXSKIP><span>Задать вопрос</span></IDXSKIP></span></div></a>
					
									<!--<div class="aside-news"><div class="aside-news__footer"><a href="/content/news/">все новости</a></div>
					</div>-->		

				</div>				
		</section>			
			 
		<!--<aside id="leftcol">
						   
            		</aside>-->
	</section>
</div>	
<header id="header">
  <section class="wrapper">
    <a href="/" class="logo">
      <img src="/images/svg/logo.svg" alt="">
      <IDXSKIP><span>Портал<br>юриспруденции
      <br><i class="logo__smaller">consjurist.ru </i>
      </span></IDXSKIP>
      <IDXSKIP><span class="mob">ConsJurist.ru</span></IDXSKIP>
    </a>

  <IDXSKIP><ul class="header-nav">
      <li><a href="/consultation/archive">Архив вопросов</a></li>       
      <!--<li><a href="/consultation/jurist-telefon">Консультация по телефону</a></li>-->  
    </ul></IDXSKIP>

    <div class="js-mobile-menu-trigger hamburger"><div class="hamburger__inner"></div></div>
    <ul class="mobile-header-nav">
      <IDXSKIP><li><a href="/consultation/archive">Архив вопросов</a></li></IDXSKIP>       
