				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3069">0</a>
					<p class="contest__single-user__item__title">Чем побаловать себя любимую на выходных</p>
					<p class="contest__single-user__item__text">Можно устроить себе спортивные выходные. Например, пойти на скалодром и полазить по стенкам как обезьянка</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3076">0</a>
					<p class="contest__single-user__item__title">Чем побаловать себя любимую на выходных</p>
					<p class="contest__single-user__item__text">Посетите какой-нибудь семинары или мини-курс. Даже, если в вашем городе нет ничего примечательного, всегда есть возможность пройти тренинг онлайн или скачать курс с интернета. Если вас гложет какая-то проблема и она не дает вам наслаждаться жизнью, запиши</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3075">0</a>
					<p class="contest__single-user__item__title">Чем побаловать себя любимую на выходных</p>
					<p class="contest__single-user__item__text">Сходите с ними в цирк, зоопарк или развлекательный центр и окунитесь в мир детства. Позвольте себе побыть ребенком и от души повеселиться. Можно вечером поиграть всей семьей в настольные игры или бадминтон.</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3074">0</a>
					<p class="contest__single-user__item__title">Чем побаловать себя любимую на выходных</p>
					<p class="contest__single-user__item__text">Навестите родственников. Бабушки, прабабушки (дедушки, прадедушки) есть у вас? Они будут очень рады вам! Придите к ним в гости, без звоночка.</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="2371">0</a>
					<p class="contest__single-user__item__title">Чем побаловать себя любимую на выходных</p>
					<p class="contest__single-user__item__text">Срочно устраивайте фотосессию – гуляйте по городу и «щелкайте» все, что понравиться – трогательные влюбленные парочки, держащиеся за руки, смешно склонившего голову голубя, облака с пробивающимися сквозь них лучами солнца, лужи, в которых отражается пронз</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="2351">3</a>
					<p class="contest__single-user__item__title">Чем побаловать себя любимую на выходных</p>
					<p class="contest__single-user__item__text">Сделать себе дорогой или долгожданный подарок. Пусть это будет новая книга, украшение, новое платье или даже вкусный ужин. Положительный эффект от такого &quot;баловства&quot; моментальный и длительный.</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="2318">1</a>
					<p class="contest__single-user__item__title">Чем побаловать себя любимую на выходных</p>
					<p class="contest__single-user__item__text">Один из способов побаловать себя - заняться любимым делом или творчеством!   Почитайте книгу, сходите в салон красоты или просто кушайте вкусняшки, лежа в постеле.</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3369">0</a>
					<p class="contest__single-user__item__title">Как наладить отношение со свекровью</p>
					<p class="contest__single-user__item__text">Не нужно питать иллюзий: живя со свекровью, невозможно стать полноценной хозяйкой своей жизни. Она всегда будет контролировать каждый поступок своей невестке и поучать ее. Это закономерно, потому как подсознательно она ревнует своего сына, не желая полнос</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3368">0</a>
					<p class="contest__single-user__item__title">Как наладить отношение со свекровью</p>
					<p class="contest__single-user__item__text">Идеальный способ наладить дружбу с родственниками супруга–совместно проводить выходные на даче, приглашать их на ваши с мужем семейные торжества, всегда советоваться со свекровью, прежде чем совершать крупную покупку, доброжелательно относится к детям от</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3367">0</a>
					<p class="contest__single-user__item__title">Как наладить отношение со свекровью</p>
					<p class="contest__single-user__item__text">Важно, чтобы хорошие отношения со свекровью стали вашей целью — даже если у нее на редкость непростой характер, и сама она не предпринимает встречных шагов, чтобы сблизиться с вами. Не забывайте о том, что отношения с мамой супруга будут неизбежно влиять</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3366">0</a>
					<p class="contest__single-user__item__title">Как наладить отношение со свекровью</p>
					<p class="contest__single-user__item__text">Пожалуй, самый простой ответ на вопрос о том, как наладить отношения со свекровью, - научиться говорить «спасибо». Повод для благодарности можно найти всегда — не стесняйтесь ее выражать и не скупитесь на хорошие слова: скажите «спасибо» за внимание, за п</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3365">0</a>
					<p class="contest__single-user__item__title">Как наладить отношение со свекровью</p>
					<p class="contest__single-user__item__text">Даже если у вас сложились на редкость теплые отношения со свекровью, ей совершенно не обязательно быть в курсе ваших проблем с начальством и отношений с прежними бойфрендами. Избегать стоит и болезненных тем, которые могут спровоцировать конфликт, — напри</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3364">0</a>
					<p class="contest__single-user__item__title">Как наладить отношение со свекровью</p>
					<p class="contest__single-user__item__text">Не соглашайтесь жить вместе  Банально, но факт: несмотря на очевидные финансово-бытовые преимущества, проживание под одной крышей со свекровью — верный способ испортить отношения не только с ней, но и с любимым супругом. В каждом доме существует негласны</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3363">0</a>
					<p class="contest__single-user__item__title">Как наладить отношение со свекровью</p>
					<p class="contest__single-user__item__text">Откажитесь от конкуренции  Зачастую корень зла в отношениях со свекровью — обыкновенное соперничество. Не всем мамам удается смириться с мыслью о том, что кто-либо способен позаботиться об их любимом сыне лучше, чем они сами, — отсюда и бесконечные приди</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3082">0</a>
					<p class="contest__single-user__item__title">Как наладить отношение со свекровью</p>
					<p class="contest__single-user__item__text">Чуть-чуть уважения, чуть-чуть внимания, чуть-чуть понимания. Проявите это отношение к маме вашего мужа – большего она от вас не ждет.  Любите её сына и заботьтесь о нём.</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3081">0</a>
					<p class="contest__single-user__item__title">Как наладить отношение со свекровью</p>
					<p class="contest__single-user__item__text">В любом случае, чтобы жизнь со свекровью не превратилась в ад, и чтобы она не разрушила ваши отношения с мужем, помните главную заповедь – «люби ближнего своего», прощайте ей агрессию, дружите с ней. И тогда она оценит это, и поймет, что вместе вы – сила.</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="2749">0</a>
					<p class="contest__single-user__item__title">Как наладить отношение со свекровью</p>
					<p class="contest__single-user__item__text">Можно наладить отношения со свекровью, привлекая ее к воспитанию детей.  Звонить  с радостью поделиться появлением первого зуба. И всеми последующими. Пожаловаться на бессонную ночь. Или что ребенок не хочет есть кабачковое пюре.  Просто рассказывать про</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="2748">0</a>
					<p class="contest__single-user__item__title">Как наладить отношение со свекровью</p>
					<p class="contest__single-user__item__text">1. Не жалуйся мужу на свекровь. Если действительно произошел серьезный конфликт, кратко и по делу поставь его в известность.   2. Не обсуждай свекровь.   3. Не надо стараться специально задобрить свекровь, покупая ей дорогие подарки или готовить каждый де</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="2747">0</a>
					<p class="contest__single-user__item__title">Как наладить отношение со свекровью</p>
					<p class="contest__single-user__item__text">Почаще рассказывай свекрови о достижениях и успехах твоего мужа (читай: ее сына!). О том, как он вкусно готовит, как здорово привесил полку в ванной, как здорово обращается с детьми и т.д. Тем самым ты хвалишь не своего мужа, а ее – женщину, которая его в</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="2435">0</a>
					<p class="contest__single-user__item__title">Как наладить отношение со свекровью</p>
					<p class="contest__single-user__item__text">Ни в коем случае не соперничайте с мамой мужа, будь то в приготовлении еды или в отношениях сына. Если хотите избежать конфликтов чаще просите свекровь научить вас готовить то или иное блюдо, узнавайте, что больше всего любит ее сын. Даже если вы сами все</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="2368">0</a>
					<p class="contest__single-user__item__title">Как наладить отношение со свекровью</p>
					<p class="contest__single-user__item__text">Не старайтесь быть лучше свекрови. Вы никогда не сможете занять ее место в сердце вашего супруга. Пусть свекровь остается свекровью, а вы – просто хорошей женой.</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="2367">0</a>
					<p class="contest__single-user__item__title">Как наладить отношение со свекровью</p>
					<p class="contest__single-user__item__text">Со свекровью всегда общайтесь вежливо, тактично. Ведь она не только старше вас по возрасту, она – мать вашего самого любимого и дорогого человека. Она его родила, вырастила и воспитала. Любой женщине будет приятно узнать, что вы считаете ее мудрее и умнее</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3111">0</a>
					<p class="contest__single-user__item__title">Как подобрать имя для будущего малыша?</p>
					<p class="contest__single-user__item__text">Если вы верите в то, что имя влияет на человека, почитайте книги об имени и характере, вспомните своих знакомых, попробуйте сопоставить то, что вы прочитали, с тем, что есть на самом деле. Но с другой стороны, не стоит впадать в крайность и выбирать имя д</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3109">0</a>
					<p class="contest__single-user__item__title">Как подобрать имя для будущего малыша?</p>
					<p class="contest__single-user__item__text">Продумайте, как вы могли бы обращаться к ребенку, пока он будет совсем маленьким, когда он станет постарше, как смогут называть его школьные друзья.</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3108">0</a>
					<p class="contest__single-user__item__title">Как подобрать имя для будущего малыша?</p>
					<p class="contest__single-user__item__text">Во время беременности лучше не обсуждать вопрос об имени со своими родственниками (разумеется, за исключением мужа) – зачем вам лишние отрицательные эмоции в столь ответственный период? В конце концов, когда малыш появится на свет, у Вас будет время приду</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3107">0</a>
					<p class="contest__single-user__item__title">Как подобрать имя для будущего малыша?</p>
					<p class="contest__single-user__item__text">1.Помните про значение имени. Каждая буква в имени имеет определенное смысловое значение, поэтому это стоит учитывать, подбирая имя малышу.  2. Назвать ребенка по имени святого. В настоящее время все больше родителей называют ребенка в честь святых.  3. Н</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="2809">0</a>
					<p class="contest__single-user__item__title">Как подобрать имя для будущего малыша?</p>
					<p class="contest__single-user__item__text">Не рекомендуется называть мальчика женско-мужским именем в случае, если особенность фамилии не позволяет определить половую принадлежность. Мальчиков это часто смущает и, став взрослыми, они нередко меняют имя.</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="2808">0</a>
					<p class="contest__single-user__item__title">Как подобрать имя для будущего малыша?</p>
					<p class="contest__single-user__item__text">Желательно, чтобы у выбранного имени было несколько благозвучных уменьшительных вариантов. Например, Анна – Аня, Анюта, Нюра. Если нет короткого имени, дети все равно его придумают – и не факт, что эта придумка будет нравиться самому носителю имени.</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="2807">0</a>
					<p class="contest__single-user__item__title">Как подобрать имя для будущего малыша?</p>
					<p class="contest__single-user__item__text">В выборе имени в первую очередь должны участвовать мать и отец. Но никак не знакомые, сотрудники на работе, подруги и даже не бабушки и дедушки. У бабушек и дедушек уже была возможность назвать вас так, как им нравилось, теперь очередь за родителями. Иног</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="2373">0</a>
					<p class="contest__single-user__item__title">Как подобрать имя для будущего малыша?</p>
					<p class="contest__single-user__item__text">При подборе имени, обратите внимания на то, какие получатся у ребенка инициалы. Редко, но все же может получиться не очень красивое, нелепое, а порой даже не совсем приличное сочетание.</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="2372">0</a>
					<p class="contest__single-user__item__title">Как подобрать имя для будущего малыша?</p>
					<p class="contest__single-user__item__text">Имя и фамилия должны образовывать гармоничное звучание  Выбирая имя, руководствуются простым правилом: с длинной фамилией гораздо красивее и интереснее звучит короткое имя, а вот к короткой фамилии следует подобрать длинное имя для баланса и гармоничности</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="2757">0</a>
					<p class="contest__single-user__item__title">Не могу вылечить насморк - что делать??</p>
					<p class="contest__single-user__item__text">При постоянных насморках советуют применять спиртовой настой прополиса. Им промачивают тампоны и вкладывают в нос. Делать надо раз в день , желательно перед сном.</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="2756">0</a>
					<p class="contest__single-user__item__title">Не могу вылечить насморк - что делать??</p>
					<p class="contest__single-user__item__text">Как вылечить хронический насморк — плоды калины и цветки липы. Их надо смешать хорошо перетереть с медом и есть по чайной ложки 3 раза в день , запивая чаем из этой же смеси. Это поможет в случаи потери обоняния.</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="2755">0</a>
					<p class="contest__single-user__item__title">Не могу вылечить насморк - что делать??</p>
					<p class="contest__single-user__item__text">Как вылечить хронический насморк — плоды калины и цветки липы. Их надо смешать хорошо перетереть с медом и есть по чайной ложки 3 раза в день , запивая чаем из этой же смеси. Это поможет в случаи потери обоняния.</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="2754">0</a>
					<p class="contest__single-user__item__title">Не могу вылечить насморк - что делать??</p>
					<p class="contest__single-user__item__text">Очень хорошее средство – сок чистотела, лучше всего его сделать самому (через мясорубку прокрутить корни чистотела и через марлю отжать сок, его можно очень долго хранить в холодильнике), капать 3 раза в день по 3 капли в каждую ноздрю.</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="2753">0</a>
					<p class="contest__single-user__item__title">Не могу вылечить насморк - что делать??</p>
					<p class="contest__single-user__item__text">Для приготовления народного лекарства от насморка можно использовать мёд и куриные яйца. Мед издавна славился своими целебными свойствами, люди нашли ему применение и в лечении насморка. Для этого нужно обильно смазать ноздри мёдом изнутри, и заложить вну</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="2752">0</a>
					<p class="contest__single-user__item__title">Не могу вылечить насморк - что делать??</p>
					<p class="contest__single-user__item__text">Помассируйте пальцами точки на теле, отвечающие за работу носа: две из них находятся у крыльев носа, еще две расположены чуть выше, одна находится между бровями, и две последние – прямо возле хрящевых выступов (козелков) ушей. Массаж необходимо выполнять</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="2751">0</a>
					<p class="contest__single-user__item__title">Не могу вылечить насморк - что делать??</p>
					<p class="contest__single-user__item__text">Положить пшеничный или ржаной сухарь на горячую плиту, а когда он начнет гореть, вдыхать его запах в течение 2–3 мин.</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="2484">0</a>
					<p class="contest__single-user__item__title">Не могу вылечить насморк - что делать??</p>
					<p class="contest__single-user__item__text">Против хронического насморка также поможет йод. Растворите 6–7 капель с 2 чайными ложками кипяченой воды и закапывайте смесь 2 раза в день, утром и вечером. Кроме того, в течение дня нужно почаще вдыхать пары йода прямо из флакончика сначала одной, потом</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="2483">0</a>
					<p class="contest__single-user__item__title">Не могу вылечить насморк - что делать??</p>
					<p class="contest__single-user__item__text">Стакан ягод черной смородины залейте стаканом водки, добавьте стакан сахарного сиропа и настаивайте 30 дней в темном месте, изредка взбалтывая. Принимайте по 1 рюмке в день или вливайте по 1 столовой ложке настойки в стакан горячего чая.</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="2482">0</a>
					<p class="contest__single-user__item__title">Не могу вылечить насморк - что делать??</p>
					<p class="contest__single-user__item__text">Залить 6 сухих столовых ложек травы репейника (продается в аптеках) 1л. воды, кипятить 3 минуты. Настаивать, укутав, 4 часа и процедить. Применять в теплом виде для орошения полости носа при сильном насморке.</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="2481">0</a>
					<p class="contest__single-user__item__title">Не могу вылечить насморк - что делать??</p>
					<p class="contest__single-user__item__text">Прекрасное средство от насморка – горячая ножная ванна с добавлением горчицы (1 столовая ложка порошка горчицы на 7-8л. воды) , а также питьевой содой и солью.</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="2480">0</a>
					<p class="contest__single-user__item__title">Не могу вылечить насморк - что делать??</p>
					<p class="contest__single-user__item__text">Залить 1 столовую ложку травы мяты перечной 0,5л. крутого кипятка, настоять, укутав, 1 час и процедить. Принимать по 0,5 стакана горячего настоя, подсластив медом. Также промывать этим настоем нос.</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="2479">0</a>
					<p class="contest__single-user__item__title">Не могу вылечить насморк - что делать??</p>
					<p class="contest__single-user__item__text">Залить 10гр. измельченных почек черного тополя 1 стаканом кипятка. Настоять 15 минут и процедить. Пить по 0,3 стакана 3 раза в день.</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="2346">0</a>
					<p class="contest__single-user__item__title">Не могу вылечить насморк - что делать??</p>
					<p class="contest__single-user__item__text">От насморка помогает смесь меда с соком красной свеклы. Смешайте чайную ложку меда и 3 ложки свекольного сока. Закапывайте в нос по несколько капель 3-4 раза в день.</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="2344">0</a>
					<p class="contest__single-user__item__title">Не могу вылечить насморк - что делать??</p>
					<p class="contest__single-user__item__text">Помогает от насморка мелко нарезанный лук, настоянный на подсолнечном масле. Этим составом смазывают ноздри.</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="2343">0</a>
					<p class="contest__single-user__item__title">Не могу вылечить насморк - что делать??</p>
					<p class="contest__single-user__item__text">Буквина лекарственная - 10 гр. в порошке; рута, трава - 10 гр. в порошке; копытень, корень - 20 гр. в порошке. Все хорошо смешать. При хроническом насморке нюхать этот порошок 3 раза в день.</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3028">0</a>
					<p class="contest__single-user__item__title">Мужчины избегают меня</p>
					<p class="contest__single-user__item__text">Успешный флирт возможен только при позитивном настрое. Изложите на листке бумаги все ваши негативные мысли, а затем сожгите его. Такой ритуал поможет изменить к лучшему ваше настроение. В присутствии мужчины у вас не должно быть унылого вида. Сумейте прои</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3026">0</a>
					<p class="contest__single-user__item__title">Мужчины избегают меня</p>
					<p class="contest__single-user__item__text">Общаясь с мужчинами, не следует забывать о таком важном факторе, как ваш голос. В обществе мужчины, внимание которого вам хотелось бы привлечь, старайтесь говорить так, чтобы ваш голос отличался от будничной речи. Добавьте немножко низких глубоких ноток,</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3025">0</a>
					<p class="contest__single-user__item__title">Мужчины избегают меня</p>
					<p class="contest__single-user__item__text">Подтянутая фигура, хорошая физическая форма – это подсознательный сигнал мужчине, действующий на него как наркотик. Так уж устроила природа, что для продолжения рода, мужчина подсознательно выбирает для своего будущего потомства мать с хорошими физическим</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3024">0</a>
					<p class="contest__single-user__item__title">Мужчины избегают меня</p>
					<p class="contest__single-user__item__text">Если вы все время будете думать о том, что вы слишком толстая, худая, старая и т.п., чтобы привлечь внимание мужчины, то вам этого и не удастся сделать. Также как если вы будете чувствовать вину или стыд за свое прошлое или, наоборот, жалеть о нем. Вы дол</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3023">0</a>
					<p class="contest__single-user__item__title">Мужчины избегают меня</p>
					<p class="contest__single-user__item__text">Самое главное качество, которое позволит быть заметной всегда – это, конечно же, уверенность. От уверенного в себе человека волнами исходит надежность, успех, благополучие. Поэтому старайтесь выглядеть уверенно, а для этого полюбите себя такой, какая вы е</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3022">0</a>
					<p class="contest__single-user__item__title">Мужчины избегают меня</p>
					<p class="contest__single-user__item__text">Обязательно нанесите макияж, но не красьтесь слишком сильно, чтобы не выглядеть неестественно. Яркая помада сделает вас заметнее. Обязательно делайте маникюр: мужчинам нравятся женщины с ухоженными, накрашенными ногтями. Если ваш любимый цвет – черный или</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3021">0</a>
					<p class="contest__single-user__item__title">Мужчины избегают меня</p>
					<p class="contest__single-user__item__text">Носите одежду, которая слегка подчеркивает фигуру, обувь на высоком каблуке. В одежде должен быть некий провоцирующий элемент. Она может обтягивать выгодную для вас часть тела. Даже если надеваете свободную блузку, наденьте к ней поясок, чтобы показать ли</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="2791">0</a>
					<p class="contest__single-user__item__title">Мужчины избегают меня</p>
					<p class="contest__single-user__item__text">Чтобы понять, почему мужчина избегает общения, нужно уметь ставить себя на его место. Возможно, вы были слишком настойчивы, прекратите в таком случае ему навязываться. Не забывайте, что мужчину привлекает та дама, которую нужно добиваться, приложив усилия</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="2349">1</a>
					<p class="contest__single-user__item__title">Мужчины избегают меня</p>
					<p class="contest__single-user__item__text">Единственная настоящая причина, почему мужчина избегает женщину, заключается в том, что он не тот человек, который заинтересован ею. Займитесь собой, следите за внешностью, будьте увлеченной и нужный мужчина обязательно появится в Вашей жизни</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="2750">0</a>
					<p class="contest__single-user__item__title">сменили местожительства, поселок в котором живем чужой...как быстро адаптироваться</p>
					<p class="contest__single-user__item__text">Для начала необходимо обустроить свое «гнездышко». Постарайтесь сделать свою квартиру или дом как можно более уютным и теплым.  После обустройства вашего жилого помещения, нужно отправиться на изучение местных общественных мест.  Обязательно познакомьтесь</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="2369">1</a>
					<p class="contest__single-user__item__title">сменили местожительства, поселок в котором живем чужой...как быстро адаптироваться</p>
					<p class="contest__single-user__item__text">Чтобы быстрее привыкнуть к сельской жизнинадо подружиться с жителями деревни - с соседями.   Люди в деревнях общительные. Скучно же им вдали от цивилизации, жизнь более размеренная и предсказуемая, хотя и не самая легкая... А появление нового человека не</p>
				</li>

		
			</ul>
		</div>
		<!-- single user page -->


<!-- footer start -->
		<div class="footer__share">
			<div class="footer__share__links">
				<a href="" class="footer__share__link link--od trackme"  data-stat-goal-id=2 data-stat-event-on="onclick" onclick="ShareAll.odnoklassniki('http://fitolizin.woman.ru/'); return false;"></a>
				<a href="" class="footer__share__link link--vk" onclick="ShareAll.vkontakte('http://fitolizin.woman.ru/'); return false;"></a>
				<a href="" class="footer__share__link link--fb" onclick="ShareAll.facebook('http://fitolizin.woman.ru/'); return false;"></a>
			</div>
			<IDXSKIP><p class="footer__share__text">Нравится проект?</p></IDXSKIP>
		</div>
	</div>
	<div class="footer">
		<div class="footer__copyright">
			<IDXSKIP>© 2015 ООО «Топ-50». Женский журнал Woman.ru
		</IDXSKIP></div>
	</div>


		<script type="text/javascript">
	$(function(){
		var mainCurrentTab = 'cat-relations';
		
		var autocomplete = {
			'cat-relations': [
							{"name": "Что делать, если я влюбилась безответно", "rel": 1},
							{"name": "Как избежать ошибок в отношениях", "rel": 2},
							{"name": "Как подготовиться к первому свиданию", "rel": 3},
							{"name": "Как понять, нравлюсь ли я мужчинам", "rel": 4},
							{"name": "Какие встречаются подводные камни в длительных отношениях", "rel": 5},
							{"name": "Самые романтичные способы признаться в любви", "rel": 6},
							{"name": "Что подарить на годовщину свадьбы", "rel": 7},
							 ],
			'cat-home': [
							{"name": "Как правильно обустроить кухню", "rel": 1},
							{"name": "Как рассчитать продукты на неделю", "rel": 2},
							{"name": "Как сделать квартиру безопасной для малыша?", "rel": 3},
							{"name": "Как устроить детский праздник без разгрома", "rel": 4},
							{"name": "Насколько вредна современная бытовая химия", "rel": 5},
							{"name": "Что делать, если потерялась нужная вещь", "rel": 6},
							{"name": "Что делать, когда не хочется убираться", "rel": 7},
						],
			'cat-health': [
							{"name": "Как избавиться от стресса", "rel": 1},
							{"name": "Как не заболеть в сезон гриппа", "rel": 2},
							{"name": "Как правильно выбрать диету", "rel": 3},
							{"name": "Как справиться с ПМС", "rel": 4},
							{"name": "Чем вылечить простуду", "rel": 5},
							{"name": "Что поможет от головной боли", "rel": 6},
							{"name": "", "rel": 7},
						  ],
			'cat-beauty': [
							{"name": "Как избавиться от целлюлита", "rel":1},
							{"name": "Как одеваться стильно", "rel":2},
							{"name": "Как подобрать прическу", "rel":3},
							{"name": "Как правильно хранить косметику", "rel":4},
							{"name": "Как убрать темные круги под глазами", "rel":5},
							{"name": "Как часто нужно мыть голову", "rel":6},
							{"name": "Лучшие рецепты домашних масок для лица", "rel":7},
						  ],
			'cat-family': [
							{"name": "Как избегать конфликтов в семье", "rel":1},
							{"name": "Как найти общий язык с подростком", "rel":2},
							{"name": "Как подготовить ребенка к школе", "rel":3},
							{"name": "Как распределить обязанности по дому", "rel":4},
							{"name": "Можно ли сохранить любовь в браке", "rel":5},
							{"name": "Чем можно отвлечь ребенка от компьютера", "rel":6},
							{"name": "Что можно подарить старшим родственникам", "rel":7},
						  ]
		};


		// main change tabs
		$('.js-main-search-tab').on('click', function(event){
			event.preventDefault();
			$('#search-autocomplete').hide();

			$('.js-main-search-tab').removeClass('current');
			$(this).stop().addClass('current');
			
			mainCurrentTab = $(this).attr('rel-data');
			parseSearchBase(mainCurrentTab);
