</ol><br/>&nbsp;&nbsp;-- 
Начинаю операции по нейтрализации источников информационных утечек на п.Эльдар."
</ol>
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; <b><i>Глава 6</i></b><b><i>. </i></b><b><i>Сияние</i></b><b><i></i></b>
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Есть ли чего бояться землянину двадцать пятого века? По-настоящему. До трясущихся рук, до дрожащих коленей, до истерики, до неадекватных действий, до - извините - нервного поноса. 
<br/>&nbsp;&nbsp; Чего бояться современному человеку? Ну, вот чего? 
<br/>&nbsp;&nbsp; Сверхбезопасная и избыточно-комфортная автоматизированная и оптимизированная среда обитания. Практически всесильная медицина, победившая все "старые" болячки, "щелкающая", как семечки, болячки "туземные", и увеличившая среднюю продолжительность жизни почти втрое (по отношению к началу двадцать первого века), сделав ее, вдобавок, активной - стопятидесятилетние "старички" играли в пляжный волейбол на курортных планетах и не без успеха ухлестывали за противоположным полом! Даже в войнах и конфликтах теперь страдали, в основном, техника и роботы, а не люди!
<br/>&nbsp;&nbsp; Но все, что было связано с Эльдаром и магией... Вот уже сто лет ЭТО не только восхищало, интриговало, манило землян... но и, все-таки, вызывало опаску. Настораживало полным наплевательством на вдоль и поперек изученные физические законы. Пугало демонстрацией воздействия на реальность, которая, оказывается, может в секунду измениться всего лишь из-за <i>правильно</i> сделанного волевого усилия!
<br/>&nbsp;&nbsp; "Значительное изменение психоэмоциональных характеристик и ключевых параметров биополя". 
<br/>&nbsp;&nbsp; Звучит безобидно. А на практике - первейшие признаки изменения личности. Замена личности. Замещение личности. То самое, воспетое в фантастических книгах и фильмах, но никогда и никем невиданное и неиспытанное. 
<br/>&nbsp;&nbsp; Еще на прошлой неделе на это махнули бы рукой (и Оля бы махнула) и высмеяли бы паникера (и Оля снисходительно отпускала бы шуточки и шпильки на форуме эльдарийского сегмента информационной сети). 
<br/>&nbsp;&nbsp; Но только два дня назад прошел эксперимент, в ходе которого от четырехсотлетнего анабиоза непонятной природы были пробуждены шестеро разумных, а один из этих разумных играючи "проколол" пространство. "Проколол" безо всякого оборудования! За считанные секунды! За двести десять "астро" от ближайшей "червоточины"! И ушел не только сам, но еще и утащил за собой землянку-Ольгу!
<br/>&nbsp;&nbsp; И все - все! - видели этот подскочивший световой шарик, ожегший, как оказалось, только один лоб - Олин! А других, оказывается, он всего лишь ослепил на мгновение... Кстати, ослепил даже тех, кто был одет в скафандр с включенной защитной поляризацией щитка шлема!
<br/>&nbsp;&nbsp; И мы все люди умные - можем складывать два и два. И выводы делать можем. 
<br/>&nbsp;&nbsp; И? Разве это не страшно? Получить от инструментальных средств исследования подтверждение того, что твоя личность постепенно меняется на чужую. И ты ничего - ничего! - не можешь сделать! И врачи-земляне ничего сделать не могут! Не было таких прецедентов! Не бы-ло! Смотрят профессионально-добрыми глазами и призывают держаться, не нервничать, верить в силу науки вообще и земной медицины в частности, сохранять спокойствие.
<br/>&nbsp;&nbsp; А потом Оля поняла - они и не будут ничего делать. Ведь все очень и очень просто!
<br/>&nbsp;&nbsp; На одной чаше весов - Хранительница Вальянира Акхенди. Самые ранние упоминания о которой - спасибо всезнайке Ки Чхонгу! - в местной истории датировались аж четырьмя с половиной тысячью лет... и до позавчерашнего дня это считались преувеличением! Вы себе можете представить эту охренительную цифру - четыре с половиной тысячи лет назад! Где и кем в то время были ваши предки, высокоразвитые земляне?! Хранительница знаний (в том числе и практических!) великой цивилизации, обладающей ответами на вопросы, к которым вы пока еще и не подступались!
<br/>&nbsp;&nbsp; А на другой чаше весов -  двадцатипятилетний воспитатель Дома Земной Культуры. И... и все! Всего лишь двадцатипятилетняя выпускница НИК, уроженка планеты Невинная в системе Тавро. Социальный индекс - чуть выше среднего: детей нет, семьи нет, интеллектуальный уровень - средний, достижений - никаких... даже уровень пси - заурядный для землянина "дзета", "шестерка". 
<br/>&nbsp;&nbsp; Элементарно! Выводы напрашиваются сами, не так ли?
<br/>&nbsp;&nbsp; Отчаяние и страх. Для обычного человека без специальной психологической подготовки это почти всегда заканчивается предсказуемо.
<br/>&nbsp;&nbsp; И у Оли бы в этот момент тоже началась бы истерика - с  обвинениями, обличениями, слезами и рыданиями - ... если б Ольга Шульц являлась ТОЛЬКО двадцатипятилетней землянкой.
<br/>&nbsp;&nbsp; Она порывисто вскочила со скамейки и, сжав кулаки, шагнула к сочувственно смотрящему на нее Фролову, который и открыл ей только что доступ к результатам обследования (разумеется, вначале он сам с ними ознакомился).
<br/>&nbsp;&nbsp; Набрала в грудь воздуха...
<br/>&nbsp;&nbsp; По какой-то причине щелкнула заколка в ее прическе, и волосы в неподвижном воздухе оранжереи взвихрились черным взрывом. Хоть и не с заколки все началось, но она, заколка, послужила неким спусковым крючком последовавших событий.
<br/>&nbsp;&nbsp; Первыми, само собой, отреагировали "гости". 
<br/>&nbsp;&nbsp; Найристри чертиком, будто ей под "шмыг-шмыг" иголку воткнули, подскочила со скамейки и красно-серой молнией (где-то уже умудрилась раздобыть отлично подчеркивающий ее фигуру красный комбинезончик) метнулась к Суораниэль, величаво вставшей со скамейки через дорожку, аккуратно расправляя складочки на миленьком бело-салатовом сарафанчике. 
<br/>&nbsp;&nbsp; Орочиласку и Оливер быстрым шагом - один с пустыми руками, а другой, подхватив за талию тихонько пискнувшую девушку-"экскурсовода" (она незадолго до этого демонстрировала оранжерею Суо) - приблизились к Риолину и встали за его спиной. 
<br/>&nbsp;&nbsp; Тот вытянул обе руки вперед и сделал указательными пальцами "иди-ка сюда" в спину Фролова. Начальника безопасности земной колонии, будто спас-системой, выдернуло назад. Светлый эльф вежливо посторонился, пропуская тихо матерящийся "снаряд". Правда, материться шепотом стал Фролов только после того, как озвучил приказ:
<br/>&nbsp;&nbsp; - Всем - макс-защита!
<br/>&nbsp;&nbsp; Оливер отдернул руки и почти обиженно заворчал - молча отбивающаяся землянка, которую он эдак невзначай продолжал прижимать к себе, окуталась пленкой защиты. Да еще и ощутимо ударила его электрическим разрядом... это вдобавок к хорошим таким "бороздам"-царапинам от алмазно-прочного маникюра через всю хар... лицо, отбитым и оттоптанным стопам и щиколоткам, и "колокольчикам", чудом спасенным от мощного удара изящной коленкой.
<br/>&nbsp;&nbsp; Суораниэль вытянула вперед левую руку и, сосредоточив напряженный взгляд на ладони, с широким замахом хлопнула сверху правой. С глухим хлопком вокруг людей образовалась переливающаяся красноватыми всполохами сфера... скорее всего, защитная.
<br/>&nbsp;&nbsp; А потом с тихим "фха-а-а...", заставляя в беззвучном ветерке двинуться неподвижный воздух оранжереи, разошлась первая волна. Несмотря на скромное материально-физическое проявление, этот выплеск повышенной энтропии от Ольги оказался чудовищным.
<br/>&nbsp;&nbsp; Вначале под "раздачу" попали все специализированные датчики в радиусе десяти километров (дальше от своей базы земляне не удосужились установить системы предупреждения о магическом нападении). Более того, если эти датчики и успели идентифицировать характер и природу "волны", то не успели передать результат искину базы - "сгорели" в ту же секунду. А это говорило о том, что скорость распространения волны не только выше скорости звука, но и, скорее всего, приближается к скорости света. Ну, иного и не ожидалось, не так ли?
<br/>&nbsp;&nbsp; Через две целых, двадцать одну сотую секунды заблажили искины кораблей 15-го экспедиционного флота Земного Союза, ядро которого находилось аккурат над Базой - волна энтропии, ослабленная расстоянием и активированными щитами, дошла и до них. Корабли стали спешно перестраиваться в защитный ордер, активировать вооружение и искать нападающего. Тревожный пакет информации автоматически ушел в штаб флота на Киржаче.
<br/>&nbsp;&nbsp; В Джа-Ларак и пригородах случился классический блэк-аут - одна за другой стали срабатывать защиты от КЗ на распределительных станциях.  Правда, тут повезло -  в час ночи в середине рабочей недели нормальные люди... и эльфы... и даже дроу - спят. Так что большинство населения о тотальном отключении электроэнергии узнает только утром, сонными глазами рассматривая темноту в холодильниках и пытаясь спросонья сообразить, почему не включаются электрочайники.
<br/>&nbsp;&nbsp; Искин Базы, практически мгновенно проанализировав диспозицию, тут же выдал:
<br/>&nbsp;&nbsp; - Фиксирую уровень пси - "бетта"! Протокол "Теракт"! Оперативной группе - в корпус "Р-14"! Экипировка и вооружение по протоколу "Штурм-Космос" - имело место взятие заложников с использованием пси! 
<br/>&nbsp;&nbsp; Правда, потом искину стало резко не до этого, так как действия "гостей" были лишь превентивной реакцией на то, что стала творить, пусть и неосознанно, Ольга. 
<br/>&nbsp;&nbsp; Вторая волна, имеющая уже опасное ярко-выраженное материальное проявление, преломляя свет, разошлась сферой в стороны от Ольги со скоростью полтора метра в секунду. Корежился пол, скамейки обратились в прах, потянувшийся облачком не вниз, а по орбите вокруг Оли.
<br/>&nbsp;&nbsp; До присутствующих волна, вмиг перекорежив сверхпрочное покрытие пола, дойти не успела - на ее пути (пусть и фигурально) встал эльф Риолин. Он быстро развел руки в стороны, из пальцев ударили белые... то ли нити, то ли сгустки какой-то белой субстанции, которые по окружности "обвили" то, что творилось вокруг Ольги. И продолжали быстро оплетать восьмиметровую сильно замедлившуюся в росте сферу, как клубок - шерстяной нитью.
<br/>&nbsp;&nbsp; И волна остановилась, бессильно ударившись о "периметр"! 
<br/>&nbsp;&nbsp; Бессильно? 
<br/>&nbsp;&nbsp; Люди, находящиеся в релаксационном зале, ощутили, как дрогнуло, слегка исказившись, пространство. А у Риолина из уха и прокушенной губы тоненькой струйкой потекла кровь, и явственно задрожали коленки.
<br/>&nbsp;&nbsp; Следующей вперед, к виновнице переполоха, рванула дроу Найристри. 
<br/>&nbsp;&nbsp; У нее неведомым образом (ну, магия ж!) снова, как тогда, в подземелье, расплелась коса, и волосы взвихрились щупальцами огромного белого спрута, а глаза (что зафиксировали оставшиеся невредимыми камеры сервис-дроидов у противоположной стены) стали молочно-белыми - без разделение на радужку и зрачок.
<br/>&nbsp;&nbsp; Найристри грудью, раскинув пустые руки, налетела на "паутину", оплетающую сферу вокруг Ольги и, как муха, в этой паутине и завязла.
<br/>&nbsp;&nbsp; Но следом шла Суораниэль. Как всегда - величественно и внешне неторопливо, гордо вскинув подбородок. Но очень быстро. И - крепко зажмурив глаза.
<br/>&nbsp;&nbsp; Положив ладонь на спину Найристри, она надавила, и они обе стали продвигаться внутрь сферы. Медленно, будто в вязкой патоке.
<br/>&nbsp;&nbsp; Было тихо. Лишь иллюзион-система продолжала транслировать в релаксационном зале шум леса и щебет лесных птиц. И трещал пол на границе Сферы.
<br/>&nbsp;&nbsp; Искин Базы не смог определить угрозу, но в самом факте происходящего безобразия разобрался:
<br/>&nbsp;&nbsp; - Пси-воздействие "Альфа вне категорий". Включены м-подавители! Активированы щиты! Тревога! Персоналу занять места согласно протоколу "Массированное нападение"! Орбитальная группировка переходит в режим...
<br/>&nbsp;&nbsp; По общей трансляции всей этой паники, конечно, слышно не было. По причине отсутствия у землян такого атавизма, как "общая трансляция". Ну, это как ожидать использования в вооруженных силах двадцатого века сигнальных костров в качестве передатчика информации. Поэтому, сообщения от искина транслировались на имкомы... и находили отражение в действиях людей, техники и дроидов.
<br/>&nbsp;&nbsp; - Говорит Фролов. - Внешне спокойно распорядился начальник СБ. 
<br/>&nbsp;&nbsp; Он уже почти полностью был облачен в пленочный скафандр - темно-серый материал как раз заканчивал покрывать кисти руки, ступни и закрывать полупрозрачным щитком лицо и голову. Девушка-эскурсовод тут же шмыгнула к нему за спину, а он подошел к Орочиласку и Оливеру, внимательно наблюдая за разворачивающимся действом.
<br/>&nbsp;&nbsp; - Принимаю командование! ("Подтверждаю полномочия" - вклинился имком) Щиты опустить. Опергруппе - отмена джаггера. Персоналу - отмена тревоги, вернуться к выполнению непосредственных обязанностей. "Сигма", рекомендую отмену тревоги. М-подавители... - Фролов запнулся. - Господин Орочиласку!
<br/>&nbsp;&nbsp; - Кхм... Да? - Столь же внешне спокойный драконид, сложивши руки на груди, покосился на Фролова.
<br/>&nbsp;&nbsp; - Наше воздействие на это... это образование... вам каким-нибудь образом мешает?
<br/>&nbsp;&nbsp; Орочиласку вопросительно вскинул подбородок в сторону Риолина, но тот отрицательно помотал головой.
<br/>&nbsp;&nbsp; - Судя по всему нет, господин Фролов. - "Перевел" драконид.
<br/>&nbsp;&nbsp; - Ясно. - Кивнул Фролов и продолжил отдавать приказы. - Подавители вывести на полную мощность! Научную группу - срочно в корпус "Р-14". Подготовить четыре реакапсулы.
<br/>&nbsp;&nbsp; Автоматические переводчики у гостей, разумеется, уже были (ну, как же - жест доверия и доброй воли!) и термины были переведены достаточно адекватно. Так что Орочиласку снова выгнул бровь. Теперь уже в сторону Фролова. И тот охотно пояснил:
<br/>&nbsp;&nbsp; - Одна реакапсула - для Оли. Три - для ваших подчиненных, господин Орочиласку.
<br/>&nbsp;&nbsp; - Благодарю! - С достоинством поклонился тот. - Надеюсь, не понадобится. Ни госпоже Оле, ни моим...
<br/>&nbsp;&nbsp; Фролов прищурился на то, как Найристри обхватила Олю, прижалась к ней всем телом и уперлась лоб в лоб, глаза в глаза. Суораниэль сзади, уже двумя руками, держалась за плечи дроу, опустив голову и зажмурив глаза. Найристри что-то кричала, но ни одного звука из-под сферы не доносилось. Только треск уничтожаемого пола.
<br/>&nbsp;&nbsp; "Сфера разрушения" исчезла безо всяких спецэффектов - просто стих треск, и с тихим шорохом стал оседать песок и пепел. Оля висела, обмякнув в руках Найристри, а Суораниэль лежала на боку в позе эмбриона у ног шатающейся дроу. Сбоку в полной готовности застыли переливающиеся радужной защитой "научники" в белых скафандрах - десять человек и десять транспортных платформ различного назначения.
<br/>&nbsp;&nbsp; Найристри стала заваливаться на спину, каким-то образом даже в таком состоянии умудряясь защитить от падения Олю, но "научная группа" уже слаженно двигалась: вперед, сквозь клубы пыли и пепла, рванулись сразу несколько фигур в скафандрах и, хрустя колесами по перекореженному полу, подлетели платформы для транспортировки раненных. Военные модели, как правило, дублировали антигравы одним из чисто механических "движителей" - колесами, конечностями или гусеницами.
<br/>&nbsp;&nbsp; В следующие секунды девушки уже были надежно зафиксированы на платформах. Чпокнули, вставая в пазы, крышки атмосферных куполов. Под прозрачной поверхностью от сильного тока воздуха зашевелились их волосы - системы прогоняли воздух, очищая его от примесей, потом взвихрился голубоватый туман - воздушная смесь из лекарств и медицинских нанороботов. 
<br/>&nbsp;&nbsp; Платформы, "поджав" колеса и включив антигравы (чтобы свести к минимуму тряску во время транспортировки), стремительно исчезли из оранжереи - следом длинными скачками понеслись три фигуры в скафандрах.
<br/>&nbsp;&nbsp; Фролов и Орочиласку хладнокровно наблюдали за происходящим.
<br/>&nbsp;&nbsp; - Судя по всему, это я вас благодарить должен, господин Орочиласку. Пусть помощь выразилась в действиях ваших подчиненных, а не в предоставлении нам жизненно важной информации ЗАРАНЕЕ... но - тоже неплохо. Хотя... подождем результата.
<br/>&nbsp;&nbsp; - Не стоит благодарности, господин Фролов! - На этот раз драконид лишь кивнул, пропустив слабо завуалированный упрек мимо ушей. 
<br/>&nbsp;&nbsp; И обратил внимание на быстро забегавшие зрачки Фролова. Драконид уже был в курсе, что это означает - земляне с такими бегающими зрачками в этот момент принимают какие-то сообщения по этой их непонятной "Сети".
<br/>&nbsp;&nbsp; - Э... Что-то случилось, господин Фролов?
<br/>&nbsp;&nbsp; - Ну, не то, чтобы случилось, господин Орочиласку... От обоих полюсов и до средних широт Эльдара сейчас фиксируется явление, которое на Земле известно, как "полярное сияние". Не хотите посмотреть? Насколько я знаю, на Эльдаре это очень редкое явление. Еще более редкое, чем на Земле.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; +++
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Есть! Наконец-то! Наконец-то Валька пробудилась в своем Сосуде! 
<br/>&nbsp;&nbsp; Если наблюдать в магическом плане, то окружающая среда взбесилась. Пространство дрожало, небеса полыхали красным - можно сказать, "фирменный" цвет Вальяниры. Страшно представить, что сейчас творится непосредственно рядом с ее новым Сосудом - Ольгой Шульц! Вот где сейчас настоящее светопреставление! 
<br/>&nbsp;&nbsp; Ну... нам будет ее не хватать, конечно! И все такое, приличествующее моменту. Аминь!
<br/>&nbsp;&nbsp; - Что... это? - Мой младший брат Эвелинг испуганно тыкал пальцем в небо. - Потоп?! Как старики рассказывали! Я не хочу Потоп! Не хочу-у-у...
<br/>&nbsp;&nbsp; Я посмотрел на звездное небо обычным зрением без всяких магических выкрутасов... Ух, ты! Северное сияние! Настоящее! Чтоб я так жил! Красотища-то какая! Никогда, даже на Земле, не видел!
<br/>&nbsp;&nbsp; Небо переливалось желто-зелено-красными всполохами, исполинский занавес величественно и тяжело колыхался в звездном небе. На самой границе восприятия, будто комар жужжит, слышался тишайший свист.
<br/>&nbsp;&nbsp; - Фантастика! - Выдохнул я восхищенно.
<br/>&nbsp;&nbsp; Ну, Валька! Сильна девка! От Эль-о-Тронн до Джа-Ларак по прямой где-то шестьсот километров! Но даже сюда достало!
<br/>&nbsp;&nbsp; И только через секунду я понял, что бессовестным образом "палюсь" - наша дроу-гоп-компания издавала писки и стоны, демонстрирующие различные степени страха и растерянности. Но никак не восхищения великолепием, творящемся на ночном небосклоне.
<br/>&nbsp;&nbsp; - Мамочки... - Всхлипнул Эвелинг. - Потоп... потоп... мамочки... я не хочу...
<br/>&nbsp;&nbsp; Из его глаз лились слезы. Моему "младшему брату", Эвелингу Эакен Эль, было страшно - зрачки расширились до невероятных (даже для дроу) размеров, уши мелко дрожали, кисти рук тряслись.
<br/>&nbsp;&nbsp; Да и остальная малышня вела себя не менее... пораженчески. Лишь старшие девочки кое-как держались - положение старших сестер обязывало.
<br/>&nbsp;&nbsp; Потому что Потоп - это серьезно. Очень. Смертельно.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; +++
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Потоп. Неведомый катаклизм, подробностей о котором я по-прежнему не знал, оставил после себя долгую и страшную память - "Чтоб тебя в Потоп!", "Чтоб ты во времена Потопа жил!"  
<br/>&nbsp;&nbsp; Что-то настолько страшное и памятное, что нашло отражение в ругательствах и проклятьях. Осторожные расспросы сверстников мало что прояснили - вспоминать и пересказывать школьную программу по истории им решительно не хотелось. Даже такому замечательному и обаятельному парню, как я.
<br/>&nbsp;&nbsp; Наплевав на конспирацию и скрытность, я полез было к ним с расспросами и, одновременно, в мозги... Но - не срослось. 
<br/>&nbsp;&nbsp; С другой стороны - ожидаемо. Со сверстниками мне не повезло аж пять раз. Вот такой вот я везучий, ага.
<br/>&nbsp;&nbsp; Во-первых, крайне тяжело разбираться в головах подростков, которые не могут больше минуты сосредоточиться на одной мысли, не касающейся проказ, приключений и противоположного пола.
<br/>&nbsp;&nbsp; Во-вторых, слишком уж глубоко лезть я не хотел. И вряд ли смог бы - если у кого и есть природная "встроенная" защита от ментального сканирования - так это дроу. Такой вот у них "БИОС". А я даже близко не "Ментальный паук"... кстати, сильнейшие мастера - "ментальные ткачи" - были именно среди дроу, жриц Ллос. Так что и тут рисковать, оставляя следы от своих грубых действий, я категорически не хотел - кто их знает, вдруг кто-то умный да знающий остался - влет определит, что в мозгах детей кто-то ковырялся. Ну, не пытать же их, снижая болевыми ощущениями их "ментальный иммунитет"!
<br/>&nbsp;&nbsp; В-третьих, пока вокруг меня были... сплошные двоечники и двоечницы. Увы. Дроу к наукам были так же "склонны", как и четыреста лет назад. Мои наставники, касающиеся в тех или иных темах "расового вопроса", в один голос утверждали, что опрометчиво учить юношу-дроу или юношу-эльфа до двадцати-тридцати лет - он просто не потянет обучения наукам, требующим усидчивости, внимания и памяти. Занятия воинскими искусствами, физическое развитие, наработка и тренировка каких-нибудь физических рефлексов, обучение в виде игр или соревнований - сколько угодно, а вот все остальное - не-а... Ну, как с человеческими детьми-дошколятами. С девушками этих рас в плане обучаемости ситуация чуть получше. Не на много - взрослели девушки лет на десять раньше юношей.
<br/>&nbsp;&nbsp; В современном мире продолжительность жизни дроу и эльфов сильно уменьшилась (как и численность этих народов). Одновременно, и "коэффициент возрастного развития" у людей и эльфов (и темных, и светлых) стал примерно "один к двум". И примерно таким же, кстати, стала и продолжительность жизни - сто сорок-сто шестьдесят лет у эльфов и дроу против шестидесяти-семидесяти у людей. А было до семисот и восьмисот! Вымирающий вид! Сохранились кое-где двухсотлетние и даже трехсотлетние старики и старухи (и ходили слухи, что есть даже те, кто застал Потоп... правда, их в глаза никто не видел), но их было очень мало.
<br/>&nbsp;&nbsp; В-четвертых, сама школьная программа очень поверхностно касалась вопроса Потопа. "Ну, волна... поднялась до неба, сметая на своем пути горы и города... Ну, почти все погибли..." А почему поднялась? Что явилось причиной? На это мои новые соплеменники только пожимал плечами - "в школе говорят, что-то с магией нахимичили". М-да. После этого меня осенило и я уже смелее, нажав на необходимые "струнки", поинтересовался их оценками в школе... Вот тут и выяснил, что источник информации я выбрал крайне ненадежный - программа обучения у них была, как у дошколят и первых классов - азбука, основы счета, привитие навыков письма, развитие памяти и внимания. 
<br/>&nbsp;&nbsp; В-пятых, я ни с кем из них не мог уединиться даже на полчаса, а учинять допрос при всех... ну, не настолько я не дорожу своим инкогнито!
<br/>&nbsp;&nbsp; Не источник информации, а сплошное расстройство!
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; +++
<br/>&nbsp;&nbsp; - А-атставить панику! - Крикнула Лади, сверстница Эмеля (и его кузина), и отвесила подзатыльник моему заканючившему младшему брату. - А ну, паучье племя, построились по ранжиру-весу-жиру! Сейчас старшие со всем разберутся!! Эмка! - Это она уже мне. - Тебе особое приглашение нужно!? Мало мамки тебя драли?! А ну, живо встал в строй, твоего паука-дедушку! 
<br/>&nbsp;&nbsp; Лади отвела ногу, будто собирается отвесить мне пендаля, но явно заколебалась - во-первых, даже у дроу не принято бить любовников (пусть и "просроченных" - четырехмесячной давности), во-вторых, час назад закончилась эпичная дуэль, в ходе которой весь такой израненный и перебинтованный Эмель нехило и <i>красиво</i> "навешал" авторитету Длинге - своей троюродной племяннице. "Красиво" - насколько это возможно, когда нужно во исполнение взятых на себя обязательств поколотить симпатичную и во всех местах достаточно зрелую девушку. Ну, как дуэль - избиением младенца это было на самом деле, а не дуэлью - с мечом, пусть и деревянным, я обращался всяко лучше, чем современные детишки, будь они хоть трижды дроу с их повышенной мышечной реакцией.
<br/>&nbsp;&nbsp; Но, между нами, уши постреленышу-Эмелю Длинга, эта красавица-дроу, драла все-таки за дело. Однако - обещание есть обещание! - ничего личного!
<br/>&nbsp;&nbsp; - Нале-ВО! Бего-о-ом... марш!!! В ногу бежать! В ногу! Шевели булками, насекомые!
<br/>&nbsp;&nbsp; И ватага из пятнадцати дроу-подростков - хныкающих парней, ведущих себя, как изнеженные барышни, и решительно стиснувших зубы бойких пацанок - понеслась табуном в сторону родного поселка под переливающимся красивыми всполохами небом. В ногу. 
<br/>&nbsp;&nbsp; Вот такие порядочки у дроу. И это еще щадящий облегченный вариант! Четыреста лет назад в своих подземных городах молодняк натаскивали на порядок жестче! 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; +++
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Влетая на площадь перед поселковым Домом Культуры (а вы думали - дроу тоже нуждаются в культурном досуге!), я еще раз на всякий случай перебрал все, что мне было известно о смене Сосуда. 
<br/>&nbsp;&nbsp; За шестнадцать лет, что я провел рядом с Вальянирой, она ни разу не меняла свой Сосуд. Хоть это и табуированная тема (на мой взгляд, скорее, из разряда "нельзя об этом спрашивать приличную девушку, противный!"), однако, я знал, что свой прежний Сосуд - знатную магичку-драконида - Вальянира "носила" уже три-четыре столетия. 
<br/>&nbsp;&nbsp; И теорию в меня, особо приближенного (пусть и раба), все-таки вколотили надежно. Пусть и пытались похоронить "скользкие" вопросы под ворохом многочисленных уточнений, перекрестных ссылок на другие источники и цифр статистики.
<br/>&nbsp;&nbsp; Из того, что я знал, получалось, что от меня ничего и не требовалось - процесс пробуждения Сосуда был полностью автономным и, скажем так, автоматизированным. Не нужны были ни толпы магистров, архимагов или верховных жрецов, ни Круги Силы, ни ритуалы. Ни удержания Сосуда в привязанном (прикованном, приколоченном) состоянии. Будет, конечно, некоторый ущерб материальным ценностям и психике окружающих, которые, вроде бы, можно как-то минимизировать, но... но это уже забота землян. Чай, не обеднеют. И они мне все еще сильно должны за мои четырехчасовые догонялки с "воробьями"!
