consjurist.ru/consultation/archive/2017-05-31
<!DOCTYPE html>
<html lang="ru">
<head>
<meta name="viewport" content="width=device-width, initial-scale=1">
<meta http-equiv="x-ua-compatible" content="ie=edge">
<title>Архив юридических консультаций за 2017-05-31</title>

<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<meta property="og:title" content="ConsJurist - юридическая помощь онлайн"/>
<meta property="og:description" content="Нужна срочная помощь юриста? Обращайтесь в наш онлайн сервис ConsJurist.ru, мы работаем круглосуточно!">
<meta property="og:image" content="https://consjurist.ru/images/logoimage.jpg">
<meta property="og:type" content="website">
<meta property="og:url" content="https://consjurist.ru/">
<meta property="og:site_name" content="ConsJurist.ru">

<meta name="theme-color" content="#ffffff">
<link rel="shortcut icon" href="/favicon.ico"/>
<link rel="stylesheet" type="text/css" media="screen" href="/css/auth_form.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/style.css?4" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/notice/notice.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.carousel.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.theme.css" />
<!-- added minually -->
<link rel="stylesheet" type="text/css" media="screen" href="/css/screen.css">
<script type="text/javascript" src="/js/jquery-2.1.3.min.js"></script>
<script type="text/javascript" src="/js/auth_form.js"></script>
</head>
<body class="browser-desktop mod-sf-consultation-stats page-archive-date"> 
<div id="wrapper">
	<section id="content" class="clearfix">        <section id="centercol">
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40389">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/vzyskanie_vznosov_v_pfr_18" target="_blank">Взыскание взносов в пфр</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>В 2016 году судебные приставы, арестовав счет, списали долг в ПФР за 2013 г. Теперь при передачи в налоговую всплыли долги за 2010,2011,2012. ИП закрыто в апреле 2013г. Имеют ли налоговые органы взыскать задолженность, если прошло более трех лет. Претензий за эти года не выставляли ранее.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40350">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/na_kakoe_rabochee_mesto_imeyu_pravo_vyhodit_p" target="_blank">На какое рабочее место имею право выходить после декретного отпуска</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Я мать троих детей, выхожу из декретного отпуска, хочу выйти на своё рабочее место, на котором работала до декретного. Конкретики мне никто не даёт, ни отдел кадров, ни начальник цеха, в котором работала. Скажите, пожалуйста, на что имею право по закону, спасибо.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40351">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kakie_obvineniya_mozhno_predyavit_2" target="_blank">Какие обвинения можно предъявить </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Человек звонит с разных номеров и регионов , очень беспокоит , особенно ночью , незнакомец , какие меры предпринять , человек не понимает слов "не звони "</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40353">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_po_zakonu_mozhno_otsrochit_sluzhbu_po_bol" target="_blank">Как по закону можно отсрочить службу по болезни(второй раз пневмония)или написать рапорт на ВЛК для рассмотрения состояния здоровья для дальнейшего прохождения службы.</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Сын призван на срочную службу 2 месяца назад, находится в учебке. За три недели уже второй раз заболел пневмонией. Реабилитацию после первого раза не проходил. Прошу юр. помощи. Спасибо.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40354">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/alimenty_3297" target="_blank">Алименты</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Алименты. как отбится?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40355">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/oformlenie_kadastrovogo_pasporta_1" target="_blank">Оформление кадастрового паспорта</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, у меня двухкомнатная квартира в двухквартирного дома. Я пытаюсь зарегистрировать свою квартиру после расширение площади, разрешение от архитектора и всё остальные документы от него, готовы, сейчас мне сделали технический паспорт на дом и на квартире, но кадастровая палата требует с меня присутствие остальных собственников (соседей). Они не проживают сейчас в этом доме и даже в это деревни. Как мне получить технический паспорт на весь дом без их участия?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40356">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/v_kakoj_srok_nuzhno_zaregistrirovat_sv_vo_o" target="_blank">В какой срок нужно зарегистрировать св- во о праве на наследство</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте , сегодня получили с братом св- во о праве на наследство , в наследовании( 3- х комнатная квартира )по 1\2 доли , в какой срок нужно зарегистрировать право ? В дальнейшем будем оформлять договор дарения , как только я отдам сумму за квартиру, в этом случае может вообще обойтись без регистрации , как лучше поступить , чтобы не платить лишние деньги и не делать лишних действий ? Спасибо.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40357">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/soc_podderzhka_sirot_po_okonchaniyu_kolledzh" target="_blank">Соц. поддержка сирот по окончанию колледжа</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! сирота 19 лет обучается с 1- го класса в муз. училище, через месяц он заканчивает, положены ли ему соц. поддержка по окончанию учебного заведения и куда нужно обратиться в соц. отдел или выплата должна производиться учебным заведением. Спасибо.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40358">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/sud_byl_popovodu_neotrabotannyh_chasov_18" target="_blank">Суд был поповоду неотработанных часов</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>На каком основании закрыли мужа, если еще приговор не вступил в законную силу.<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40396">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/ustranenie_prepyatstvij_v_polzovanii_zemelnym" target="_blank">Устранение препятствий в пользовании земельным участком под ижс</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>На основании соглашения о выкупе нежилого здания- гаоажа путем предоставления взамен земельного участка, я стал собстенником, на что имею свидетельство о государственной регистрации права. Участок предоставляла администрация района. В результате путем вызова геодезиста, выяснилось что смежный участок налегает на мой 2.2м впереди и 3.3м сзади. При выделении мне участка на смежном участке стоял дом в 3м от фактической линии на местности, а забора не было. Т. е по кадастровым выпискам наши координаты совпадают, а по факту на местности идет несовпадение. Также имеется заключение кадастрового инженера. Забор на смежном участке был установлен до вызова мной геодезиста. Если провести межевую линию по кадастровым координатам, то граница пройдет в 0.8м от дома смежном участка. Вопрос: на кого я должен подать в суд и снесут ли забор? Спасибо!<br />
<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40359">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mogu_li_osporit_lishenii_premii_4" target="_blank">Могу ли оспорить лишении премии?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, на меня наложено материальное взыскание в виде 100% депремирования  за май месяц, за нарушение должностной инструкции, которое было 30 апреля . Согласно положениб о премировании рабочих за нарушение должностной инструкции критерий понижения премии составляет 10% и  лишается в тот месяц когда было нарушение. Комиссия по трудовым спорам ничем не помог, могу ли я обратиться в суд и какие гарантии я имеб</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40360">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/proizvodstvennaya_travma_49" target="_blank">Производственная травма </a></div>
	        <div class="p_comment">
	            <!--noindex--><p><br />
Здравствуйте, подскажите пожалуйста, я получил травму на производстве, в данный момент я нахожусь на больничном 2месяца уже, и щас до меня доходит информация что компания где я работал, закрывается, что мне делать, кто будет оплачивать больничный, я устроен официально был, и я получу какую то компенсацию?<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40361">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/podkazhite_pozhalujsto_chto_delatb_2" target="_blank">Подкажите пожалуйсто, что делатб</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Сдала паспорт на визу, но по работе нужно ехать в Россию. Как быть. Какой документ еще можно предоставить.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40362">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/o_sokracshenii_stavki_4" target="_blank">О сокращении ставки</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. Я работаю воспитателем в детском саду. Пришёл приказ о сокращении ставки воспитателя до 0,75. Заработная плата состоит из базовой и премиальной частей. Например 4700(оклад) + 9300 (премия) = 15000(зарплата). Нам сказали что новый оклад будет считаться так: 15000 * 0,75. Справедливо ли это, если в приказе написано: "сократить ставку воспитателя до 0,75"???</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40363">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/obyazan_li_novyj_sobstvennik_kvartiry_pogasha" target="_blank">Обязан ли новый собственник квартиры погашать  долги прежних хозяев за коммунальные услуги</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Обязан ли новый собственник квартиры погашать <br />
долги прежних хозяев за коммунальные услуги и что делать если отключили електроенергию за долги предидущих владельцев?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40366">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/vyhod_na_rabotu_v_otpuske_4" target="_blank">Выход на работу в отпуске</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. Я работаю учителем в школе. С 1 июня начинается очередной отпуск. С 1 июня по 9 июня несколько раз я должна выйти на работу организатором на ЕГЭ. Из отпуска меня не отзывают и не делают приказ на отгулы. Могут ли меня уволить или наказать административно за не выход на работу?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40367">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/zapros_po_isku_18" target="_blank">Запрос по иску</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Существует ли специальная форма запроса по поводу погашения иска (типа банковской выписки, когда, куда и сколько)? Куда обратиться по этому вопросу? Бухгалтерия ИК не может (или не хочет) предоставить официальный документ, а с движением Ден. Средств творится бардак. Например полгода назад остаток долга был 130 тыс. руб., а сейчас 192 тыс. руб.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40397">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_byt_esli_menya_obvinyayut_v_nedostache_na" target="_blank">Как быть если меня обвиняют в недостаче на кассе, но я не брала этих денег</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. год назад я устроилась на работать кассиром. проработала недолго. работала неофициально. И так получилось что мне нужно было срочно уехать домой( работала в другом городе). уже на полпути домой мне звонит начальница и говорит что у меня недостача в кассе 120 000 сказала мне возвращайся, но я приехать не смогла, т. к. уже уехала далеко да и автобус я же не развернуть обратно. с тех пор мне никто не звонил. работа была неофициальная да и за нее особо я не держалась поэтому и возвращаться после такого туда и не стала. Мне так никто и не звонит может все таки разобрались, но на днях приходил якобы наш новый участковый <br />
соседи  сказали, что  я я на живу тут , а он сказал  я я знаю, но мы ее ищем. хотелось бы узнать могут ли за это посадить если я не смогу доказать что я этого не делала? У меня два маленьких ребенка и скоро родится третий если я не докажу что я не брала этих денег что может быть?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40398">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/posobie_po_uhodu_za_rebyonkom_2" target="_blank">Пособие по уходу за ребёнком</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. Подскажите пожалуйста. Моему сыну 3 года ещё девочка под опекой ей 5 лет. сейчас я беременна. После рождения ребёнка пособие по уходу будут как за второго или как за третьего? спасибо</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40402">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/prodazha_chasti_kvartiry_sosobstvennikam_1" target="_blank">Продажа части квартиры сособственникам</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, вопрос такой есть 2- х комн квартира и 3 собственника , я хочу продать свою часть квартиры и один из сослбственников хочет Ее купить , второй отказывается от покупки , мои действия . как мне оповестить их о продаже юридически, могу ли я в письменной форме составить бланк и дать им  таким образом право покупки. или нужно нотариально все делать и оповещать? Причина в том, что я боюсь, что если желающая вдруг  раздумает не найдёт деньги , то мне бы лучше чтоб она отказалась бы от продажи , чтобы я могла на стороне найти покупателя на свою долю , имеет ли такую же силу мое предлорление о покупки в письменном виде ? Не получиться ли так что она мне потом скажет что деньги она не нашла и право своё не потеряла о покупки так как оформлено мое письмо было не у нотариуса и якобы силы не имеет а значит и попытка Ее сохраняется именно ей Ее продавать ! Потому что протянув время я могу столкнуться с понижением цен на квартиры и она не захочет выкупать за эту сумму кот мы обговаривали , а других мне и проблематично найти будет потому что не каждый захочет жить как в общежитии и тем более за такие деньги выкупать , цена второго собственника меня устраивает сейчас.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40371">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/otsrochka_ot_armii_2313" target="_blank">Отсрочка от армии </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день! Подскажиться как можно получить отсрочку от армии?<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40372">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/chto_delat_strahovaya_kompaniya_trebuet_deng" target="_blank">Что делать, страховая компания требует деньги за ущерб при дтп?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. Произошло дтп по моей вине и теперь страховая требует деньги за ремонт пострадавшей машины. Нужна консультация юриста онлайн</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40373">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/razvod_3125" target="_blank">Развод</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, подскажите мне пожалуйста, как себя вести в суде что бы получить развод без доп. срока есть двое детей жена на все согласна, детям 13,10 лет! очень нужно! срочно! я не на что не претендую</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40378">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/priem_na_rabotu_181" target="_blank">Прием на работу</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый вечер. При приеме на работу просят пройти полиграф. Имею ли я право отказаться и не лешиться работы?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40379">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/zhilicshnoe_pravo_151" target="_blank">Жилищное право.</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Какие последствия будут для продавца, если передать квартиру раньше чем она зарегистрирована в росреестре по акту приема- передачи.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40399">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kvartira_po_voennomu_sertifikatu_kak_ne_sdav" target="_blank">Квартира по военному сертификату, как не сдавать служебную квартиру</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! У меня такая ситуация, я военный пенсионер получил квартиру по военному сертификату 7 лет назад, квартиру служебную не сдал собственно в ней сейчас проживаем. У меня семья из 4 человек одному ребенку 12 лет у второго старшего сына  жена и двое детей жилье никакое не имеют. Квартира которую получили по военному сертификату 3- х комнатная в другом регионе получена на всех 4- х членов семьи соответсвенно. На днях администрация поселка в котором мы проживаем узнали о том что я давным давно получил квартиру и естественно хотят  нас выселить и я это понимаю что все по закону так и должны быть и сдать я должен был сразу. Вопрос такой есть какая- то возможность служебную  квартиру переоформить или передать старшему сыну и его семье? или еще что- то сделать чтоб служебная квартира осталась?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    





									</section>		
			</section><aside id="rightcol">
	<div class="rightcol-inner right">
		<div class="activity-site">
        <IDXSKIP><div class="activity-site_title">Юристы онлайн</div></IDXSKIP>
        <div class="activity-site_content">
            <div class="jr-person">
				<IDXSKIP><div class="jr-person__photo"><img src="/uploads/sfGuard/avatars/9c8d1cec4c354cfa22b1cdaf41cab93e96f32e09.jpg" alt="юрист consjurist.ru"></div></IDXSKIP>
				<IDXSKIP><div class="jr-person__info"><div class="jr-person__name">Анатолий<br />Иванович</div>
                <div class="jr-person__controls"><a href="/consultation/comment" onclick="yaCounter29147885.reachGoal('addAn')">Задать вопрос</a></div></div></IDXSKIP>
				<IDXSKIP><div class="jr-person__online">В сети</div></IDXSKIP>
            </div>
        <div class="jr-person">
				<IDXSKIP><div class="jr-person__photo"><img src="/uploads/sfGuard/avatars/c0a1905f608dc1d8e26f792c9d49a1e470470c4b.jpg" alt="юрист consjurist.ru"></div></IDXSKIP>
				<IDXSKIP><div class="jr-person__info"><div class="jr-person__name">Ольга<br />Викторовна</div>
                <div class="jr-person__controls"><a href="/consultation/comment" onclick="yaCounter29147885.reachGoal('addOlga')">Задать вопрос</a></div></div></IDXSKIP>
				<IDXSKIP><div class="jr-person__online">В сети</div></IDXSKIP>
            </div> 
            <div class="jr-person">
				<IDXSKIP><div class="jr-person__photo"><img src="/uploads/sfGuard/avatars/c3767815c0b9f27b1b242426dc1de63eda94fe76.jpg" alt="юрист consjurist.ru"></div></IDXSKIP>
				<IDXSKIP><div class="jr-person__info"><div class="jr-person__name">Мария<br />Валерьевна</div>
                <div class="jr-person__controls"><a href="/consultation/comment" onclick="yaCounter29147885.reachGoal('addTan')">Задать вопрос</a></div></div></IDXSKIP>
				<IDXSKIP><div class="jr-person__online">В сети</div></IDXSKIP>
            </div>
            <div class="jr-person">
				<IDXSKIP><div class="jr-person__photo"><img src="/uploads/sfGuard/avatars/5555b81b8f9a6af208ec1cc9cd535ee511939917.jpg" alt="юрист consjurist.ru"></div></IDXSKIP>
				<IDXSKIP><div class="jr-person__info"><div class="jr-person__name">Любовь<br />Анатольевна</div>
                <div class="jr-person__controls"><a href="/consultation/comment" onclick="yaCounter29147885.reachGoal('addRash')">Задать вопрос</a></div></div></IDXSKIP>
				<IDXSKIP><div class="jr-person__online">В сети</div></IDXSKIP>
            </div>
            <div class="jr-person">
				<IDXSKIP><div class="jr-person__photo"><img src="/uploads/sfGuard/avatars/69983a0a1088b1d9610e843871f6907b0e610ae1.jpg" alt="юрист consjurist.ru"></div></IDXSKIP>
                <IDXSKIP><div class="jr-person__info"><div class="jr-person__name">Надежда<br />Владимировна</div>
                <div class="jr-person__controls"><a href="/consultation/comment" onclick="yaCounter29147885.reachGoal('addNad')">Задать вопрос</a></div></div></IDXSKIP>
			  <IDXSKIP><div class="jr-person__online">В сети</div></IDXSKIP>
            </div>
             
            <div class="jr-person">
				<IDXSKIP><div class="jr-person__photo"><img src="/uploads/sfGuard/avatars/1c0cd543ef88414bbcc1041d5d926276fad1a9b6.jpg" alt="юрист consjurist.ru"></div></IDXSKIP>
				<div class="jr-person__info"><IDXSKIP><div class="jr-person__name">Алексей<br />Александрович</div></IDXSKIP>
                <IDXSKIP><div class="jr-person__controls"><a href="/consultation/comment" onclick="yaCounter29147885.reachGoal('addAlex')">Задать вопрос</a></div></IDXSKIP></div>
				<IDXSKIP><div class="jr-person__online">В сети</div></IDXSKIP>
            </div>
		
          </div>                           
      </div>
	  
				<div class="activity-site-premium">
	<IDXSKIP><div class="activity-site_title-premium">
		<span>Активность на сайте</span>
	</div></IDXSKIP>
	<div class="activity-site_content-premium">
		<ul class="premium-slider">
						<IDXSKIP><li>
						<div class="payed-block">
				<div class="payed-link"><a href='/consultation/detail/osparivanie_rezultatov_gek_18?v=sidebar' title='Оспаривание результатов ГЭК'>Оспаривание результатов ГЭК</a></div>
								
				<div class="payed-left">1 ответ юриста</div>
				
				<div class="payed-right"><span class="payed-time">49</span><span>минут<br />ожидания</span></div>
							</div>

						</li></IDXSKIP>
   						<li>
						<div class="payed-block">
				<div class="payed-link"><a href='/consultation/detail/poruchitelstvo_po_kreditu_kotoryj_perestal_p?v=sidebar' title='Поручительство по кредиту, который перестал платиться'>Поручительство по кредиту, который перестал платиться</a></div>
								
				<div class="payed-left">10 ответов юристов</div>
				
				<div class="payed-right"><span class="payed-time">22</span><span>минуты<br />ожидания</span></div>
							</div>

						</li>
   						<li>
						<div class="payed-block">
				<div class="payed-link"><a href='/consultation/detail/oformlenie_nasledstva_56?v=sidebar' title='Оформление наследства'>Оформление наследства</a></div>
								
				<div class="payed-left">9 ответов юристов</div>
				
				<div class="payed-right"><span class="payed-time">6</span><span>минут<br />ожидания</span></div>
							</div>

						</li>
   						<IDXSKIP><li>
						<div class="payed-block">
				<div class="payed-link"><a href='/consultation/detail/mogu_li_ya_rasschityvat_poluchit_dolyu_ili_su?v=sidebar' title='Могу ли я рассчитывать получить долю или субсидию на детей'>Могу ли я рассчитывать получить долю или субсидию на детей</a></div>
								
				<div class="payed-left">12 ответов юристов</div>
				
				<div class="payed-right"><span class="payed-time">23</span><span>минуты<br />ожидания</span></div>
							</div>

						</li></IDXSKIP>
   						<IDXSKIP><li>
						<div class="payed-block">
				<div class="payed-link"><a href='/consultation/detail/kak_pravilno_oformit_doverennost_1?v=sidebar' title='Как правильно оформить доверенность '>Как правильно оформить доверенность </a></div>
								
				<div class="payed-left">4 ответа юристов</div>
				
				<div class="payed-right"><span class="payed-time">23</span><span>минуты<br />ожидания</span></div>
							</div>

						</li></IDXSKIP>
   					</ul>
	</div>
</div>
								
<!-- Yandex.RTB R-A-188755-1 -->
<div id="yandex_rtb_R-A-188755-1"></div>
<script type="text/javascript">
    (function(w, d, n, s, t) {
        w[n] = w[n] || [];
        w[n].push(function() {
            Ya.Context.AdvManager.render({
                blockId: "R-A-188755-1",
                renderTo: "yandex_rtb_R-A-188755-1",
                async: true
            });
        });
        t = d.getElementsByTagName("script")[0];
        s = d.createElement("script");
        s.type = "text/javascript";
        s.src = "//an.yandex.ru/system/context.js";
        s.async = true;
        t.parentNode.insertBefore(s, t);
    })(this, this.document, "yandexContextAsyncCallbacks");
</script>


				<div class="activity-rubrik"><IDXSKIP><div class="activity-rubrik_title">Рубрики</div></IDXSKIP>
				<div class="activity-rubrik_content">
				<ul>
				    <IDXSKIP><li><a href="/consultation/zashita_prav_potrebitelya/">Защита прав потребителя</a></li></IDXSKIP>
				    <IDXSKIP><li><a href="/consultation/zhilvopros/">Жилищное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/grazhpravo/">Гражданское право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/familypravo/">Семейное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/trudpravo/">Трудовое право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/nasledpravo/">Наследственное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/constpravo/">Конституционное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/adminpravo/">Административное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/predpravo/">Предпринимательское право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/finpravo/">Финансовое право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/ugolovnoepravo/">Уголовное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/ecopravo/">Экологическое право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/socpravo/">Социальное обеспечение</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/zempravo/">Земельное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/tampravo/">Таможенное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/munpravo/">Муниципальное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/nalogpravo/">Налоговое право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/arbitrazhpravo/">Арбитражное процессуальное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/rashifrovka/">Расшифровать статью закона</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/dtp/">Юридическая помощь при ДТП</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/strahovanie/">Страхование</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/uhod/">Уход за детьми, престарелыми</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/military_lawyer/">Военный юрист</a></li></IDXSKIP>                 
                    <IDXSKIP><li><a href="/consultation/credits/">Вопросы по кредитам</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/buhgalter/">Бухгалтерские вопросы</a></li></IDXSKIP>
