samread.ru/read_book.php?a=y&sn=Kto-ne-spryatalsya
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Попаданка в Молли Уизли. Домохозяйка с палочкой - это страшно...  (закончен)" />
    <meta type="keywords" content="Тетерина Марина Александровна, Кто не спрятался..., samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Тетерина Марина Александровна - Кто не спрятался..." />
<meta property="og:description" content="Попаданка в Молли Уизли. Домохозяйка с палочкой - это страшно...  (закончен)" />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Kto-ne-spryatalsya" />
<link rel="canonical" href="https://samread.ru/read_book.php?sn=Kto-ne-spryatalsya&a=y" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Тетерина Марина Александровна - Кто не спрятался... | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Kto-ne-spryatalsya" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Kto-ne-spryatalsya"><span itemprop="title">Тетерина Марина Александровна - Кто не спрятался...</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/t/teterina_m_a/' title='Тетерина Марина Александровна'><span itemprop='author'>Тетерина Марина Александровна</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/t/teterina_m_a/13.shtml' title='Кто не спрятался...'><span itemprop='name'>Кто не спрятался...</span></a></li>
		<li style="display:none"><span itemprop='description'>Попаданка в Молли Уизли. Домохозяйка с палочкой - это страшно...  (закончен)</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2017-01-16 21:07:24</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-01-16 21:07:24</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Kto-ne-spryatalsya" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
<br/>&nbsp;&nbsp;- Нет, что ты, Молли, - ничуть не обиделся директор, сразу видно профессионала. - Но Северус имеет слишком большое влияние на их неокрепшие умы и это меня беспокоит. А теперь еще и Гарри... 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- А разве это плохо? - искренне изумилась я. - Он замечательный мастер, да и человек неплохой. Вы же сами это всегда утверждали.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Все же по молодости он связался с плохой компанией, - сокрушенно покачал убеленной сединами головой нежданный гость, поливая оладьи персиковым вареньем. - Ты же сама помнишь, он был вхож в Ближний круг Воландеморта и ...
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- И оправдан Визенгамотом, - вставил свои пять копеек Долиш, и, довольный мимолетной тенью недовольства мелькнувшей на лице директора, утащил с блюда последнюю песочную корзинку со взбитыми сливками.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Я внимательно вгляделась в самодовольную морду лица аврора, что с нескрываемым интересом следил за нашими переговорами. Угу, еще попкорна и колы для полного счастья и законченного образа не хватает, но будем считать, что у нас магический вариант. Я плохо влияю на окружающих, однозначно. 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Но эта некрасивая история, - осуждающе сверкнул очками в сторону Джона директор. - Какой пример он подает мальчикам.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Знаете, Альбус, - твердым голосом заявила я. - Как только я представлю, что на месте Алисии могла оказаться моя Джинни, то тот вопиллер, что я планировала отправить после прочтения сегодняшнего "Пророка", - я кивнула на столик рядом с моим креслом, где угрожающе высилась оригинальная в своей аляповатой уродливости чернильница с золоченым пером - подарок Северуса на Рождество и очередная шпилька в мой адрес, - кажется мне слишком скромным доводом моего искреннего возмущения действиями тех, кому мы доверяем свою безопасность.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Я думаю, ты слишком категорична, Молли, у Северуса запятнана репутация...
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Зато у его жены она кристальна, как горный родник, что и вызывает искреннее негодование у общественности, - раздался голос моего отца, что не спеша входил в гостиную. - Приветствую, Дамблдор. 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Прюэтт, - кивнул директор и осуждающе покосился на меня. - Не ожидал встречи.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Не поняла? Мне что, теперь еще и директор Хогвартса будет высказывать, что в моей жизни появилось слишком много мужчин, что часто посещают мою гостиную? Долиш ему лишний, присутствием мистера Прюэтта, который - на минуточку, мой отец, он недоволен и не стесняется демонстрировать свое отношение. Это ни в какие рамки уже не лезет! Он еще не знает о двух голландцах мастерах Чар, что сейчас, наверняка, тусуются рядом с аврорами и доказывают, что их система самая надежная и неприступная. Самореклама - это наше все. Мда...
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Я тоже, - согласно кивнул отец. - И невероятно рад данному стечению обстоятельств. В школе вас застать практически невозможно, у комиссии накопился ряд неотложных вопросов. Мне кажется, или вы действительно нас избегаете?
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Ну, вы же понимаете, м... мистер Прюэтт, - слегка замялся директор, но, взглянув в серьезные глаза и на коротко стриженые седые волосы собеседника, отказался от своего излюбленного обращения. - Помимо директора Хогвартса я занимаю еще две ответственные должности, требующие моего пристального внимания.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Однако в этот раз фокус с напоминанием окружающим, кто здесь является Верховным чародеем и прочая, прочая, не прокатил. То ли отвык директор от общения с матерыми главами Старых родов, что еще остались в Британии, то ли расслабился, считая свой авторитет непоколебимым, несмотря на недавний скандал и пристальное внимание к делам школы комиссии от Попечителей, но к недоумению Дамблдора мой отец не проникся важностью замечания собеседника, ни его покровительственным тоном, ни снисходительным взглядом. С некой кривоватой и ехидной улыбочкой Прюэтт по-птичьи склонил голову к плечу и поинтересовался:
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Так может, имеет смысл от чего-то отказаться? Как показывает практика, одновременно столь важные должности в вашем случае не совмещаются никоим образом. А воспитание будущего поколения магов не то, что можно пустить на самотек. 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Дети - это самое важное, что у нас есть, - довольно улыбнулся директор, совершенно естественно, сделав вид, что не услышал большую часть реплики. В этом он был непревзойденным мастером. - И именно беспокойство за будущее подрастающего поколения и привело меня сюда.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Вы немножко ошиблись адресом, - парировал отец. - Заседание комиссии от Совета Попечителей по последнему инциденту состоится послезавтра в Хогвартсе в вашем кабинете. Надеюсь, вы не забудете, и посетите данное мероприятие. А пока ваше беспокойство видится мне слегка натянутым. Чем же вы таким заняты, что считаете допустимым игнорировать свои обязанности?
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Дамблдор зло сверкнул глазами, но быстро взял себя в руки и снова добродушно улыбнулся, поглаживая бороду и ненавязчиво позвякивая колокольчиками. 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Увы, но Фадж часто спрашивает у меня совета, а я не могу оставить без помощи своего бывшего ученика. Тем более, смею надеяться, что как президент Международной конфедерации магов имею больше опыта в политических вопросах.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- О, как любопытно, - заинтересовался Прюэтт. - То есть, последними нелепыми законами, что недавно издало Министерство и напряжением отношений с общинами магических существ на территории Британских островов мы обязаны именно вам?
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Я не единственный советник у нашего уважаемого министра, - парировал директор, открещиваясь от обвинений. - Я здесь по другому вопросу, а не для обсуждений политических веяний. Как я уже говорил, меня сильно беспокоит Северус и его влияние на умы учеников. Молли, но для твоих детей Снейп больший авторитет, чем их декан. А, учитывая его сомнительное прошлое...
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Еще раз напоминаю, - вклинился в разговор позабытый всеми Долиш. - Снейп полностью оправдан Визенгамотом и взят вами на поруки. 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Несомненно, это моя ошибка, - раскаянно вздохнул Альбус.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- А не слишком ли часто вы ошибаетесь? - невозмутимо поинтересовался мой отец. - Для тех должностей, что вы занимаете это ни в коей мере не допустимо. 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- К сожалению, мы все делаем ошибки, - с выражением посмотрел на моего отца директор. Вежливая маска на лице моего родственника не дрогнула ни на секунду, но намек был понят. Интересно, чего мы не знаем о прошлом мистера Прюэтта?
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Но не всем это дозволено, - холодно отозвался он.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Молли? - Дамблдор вопросительно посмотрел в мою сторону, всем своим видом выражая крайнюю степень осуждения.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Директор! - мило улыбнулась я, абсолютно проигнорировав его неприкрытый намек. - Еще чаю? А может оладушек? Сегодня они особенно восхитительны.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Дамблдор разочарованно качнул головой.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Зря отказываетесь, - заметил отец. - К тому же, сейчас еще Мюриэль спустится. Увы, она поздняя пташка, и мы имеем удовольствие видеть ее только к концу завтрака.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Намек на то, что в скором времени в нашу беседу будут внесены новые оттенки и свежие идеи, что сделают ее еще более увлекательной, уловили все, только вот отреагировали по-разному. Если я задумалась, не слишком ли крепкий кофе сварила и как это отразится на здоровье моей любимой тетушки, то Джон заметно побледнел и попытался мимикрировать под обивку кресла, но попыток немедленно сбежать не сделал. Вот что любопытство с людьми делает! Директор недовольно нахмурился, с буйным нравом моей родственницы, не признающей авторитеты и имеющей дурную привычку высказывать свои претензии прямо в глаза, не пытаясь как-либо смягчить формулировку, он был знаком не понаслышке. 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Думаю, мне пора откланяться, - сверкнул глазами поверх очков Альбус. - Молли, я зашел передать тебе, что Минерва хочет тебя видеть. Спасибо за гостеприимство.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Я провожу, - по-акульи улыбнулся мой отец. - Еще раз напомню, что мы желаем видеть вас послезавтра. О времени уведомим вас официально. 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Спасибо за завтрак, - поспешил покинуть нашу гостиную аврор. - Думаю, мои ребята уже закончили. Еще увидимся!
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Если Дамблдор степенно и с достоинством удалился, то Долиш откровенно сбежал, совершенно не скрывая и не стесняясь своих порывов. Неужели моя тетушка так страшна, что заставляет обратиться в бегство не только бывалых авроров, но и директора Хогвартса с вереницей длинных и громких титулов за плечами? Дела-а...
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- И чего ты грустишь? - весело поинтересовался отец, вернувшись в гостиную. Судя по его довольному виду, он, пока провожал гостя, умудрился отпустить еще пару шпилек без посторонних ушей.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Я недовольно взглянула на него. Я так надеялась, что данный разговор вообще не состоится. Теперь даже безумной Фигг, повернутой на своих книзлах, совершенно ясно, что я отошла от идеалов Света и отвернулась от мудрого учителя. Жаль, что в Ордене Феникса нельзя устроить раскол, там адекватных людей всего двое: я и Снейп. Про остальных и сказать нечего, ни умом не блещут, ни исполнительностью. Темные люди. Но всецело преданы Дамблдору. Может быть, в этом-то и его проблема: в невозможности доверить сложное дело своим подчиненным без страха, что они его завалят при первой же возможности? Все самому, все лично. Вот и разваливается по частям его игра, слишком большой кусок он отхватил и не в состоянии с ним справиться. Мда, самомнение и более великих людей подводило. 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Из друзей меня сейчас вычеркнули окончательно. Попала ли я в список врагов, вот в чем вопрос?
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Не бери в голову, - отмахнулся отец, продолжая веселиться. - У таких, как Альбус, друзей нет вообще. А если когда и были... - он на мгновение задумался. - Вспомни Гриндевальда. В любом случае, долькоед не твоя проблема.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Ну-ну, не моя. Здесь непричастных нет вообще, хотя с другой стороны, кто мне мешает воспользоваться советом Люциуса и не лезть в политику. Вот пусть сами там и плюхаются, раз не любят конкурентов, а я подумаю, чем бы еще таким эпатажным встряхнуть это застоялое болото!
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- О, Мири! - радостно поприветствовал отец спустившуюся к нам тетушку, недовольно сморщившуюся от сокращения ее имени. - Ты опоздала, он уже сбежал! 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Слушая привычную перепалку родственников, я задумчиво помешивала остывший кофе и гадала, что же еще понадобилось от меня МакГоннагал. Наверное, имеет смысл проявить элементарную вежливость и навестить декана моих деток. Стоит продумать детально визит.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;***
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Дамблдору резко стало не до непонятных шевелений в кулуарах старых родов, он внезапно осознал, что за поиском промахов Снейпа и попытками вернуть Избранного на путь истинный прошляпил опасность под самым носом. Наконец-то, а то Августа была крайне оскорблена подобным невниманием. Я вот не понимаю, неужели наш Великий Светлый считал себя на посту директора вечным и незыблемым, как памятник? Миссис Лонгботтом с радостью показала всю глубину его заблуждений.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Пока директор крутил свои непонятные интриги, она с неотвратимостью цунами прошлась по деканам факультетов и всем прочим, имевшим несчастье подвернуться под горячую руку. Особенно досталось декану Гриффиндора. Я даже была свидетелем этого морального расстрела, по мнению Железной Августы считающегося милой беседой. Я в то время как раз посетила школу по вызову Минервы, которая все еще не оставляла надежды утихомирить наших с Малфоем детей.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Минерва, я надеюсь, у тебя найдется немного времени, - с нажимом сказала миссис Лонгботтом, тяжеловесным крейсером вплывая в ее кабинет, всем своим видом показывая, что лучше для профессора будет, если время у той найдется и немедленно. 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;МакГоннагал как раз по второму кругу, пыталась мне объяснить какие такие правила Хогвартса нарушает мой сын, вполне интеллигентно общаясь с представителем другого факультета. Получалось у нее откровенно плохо, поскольку авторитетом она для меня не являлась, а заявление, что подобные высказывания вносят смуту в неокрепшие умы детей, в особенности маглорожденных, которые не готовы к жестоким реалиям магического мира, отметались уже мной. Я только-только подлила ей еще чаю, и пододвинула поближе блюдо с пирожками, которое захватила с собой.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Попробуйте еще раз, Минерва, а то я не совсем понимаю вашу мысль, - да, я тролль, мало того, я ранговый тролль. И горжусь этим.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Я тоже не против услышать причину визита миссис Уизли, - Августа величественно опустилась в соседнее кресло для посетителей и выразительно посмотрела на хозяйку кабинета.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Та, правильно расшифровав ее взгляд, выставила на стол еще одну чайную пару.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Зеленый с жасмином, Августа? У меня еще есть великолепный эрл грей. Конфеты? Молли принесла домашние пирожки.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Зеленый, пожалуйста, пирожки это замечательно, надеюсь, есть с мясом? - и она безошибочно выбрала нужный из аккуратной пирамидки на блюде. Хм, а это наводит на определенные подозрения. Еще одна любительница выпечки и мясных пирогов.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Минерва между тем разлила чай и пододвинула поближе к новой посетительнице изящный молочник, видимо вкусы Августы ей были известны.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Так в чем проблема, Минерва? Дети что-то натворили? - вернулась к обсуждению председатель наблюдательной комиссии от Попечительского совета.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Рон и Драко Малфой нарушают дисциплину, устраивая свои возмутительные диспуты, и пугают маглорожденных, мешая их успешной адаптации в школе. Бедные дети после бегут ко мне с кучей вопросов, и я не знаю, как их успокоить! - выпалила МакГоннагал, в надежде, что нашла благодарного слушателя.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Тебя, значит, смущает, что они задают тебе вопросы? - мигом похоронив ее надежды, пренебрежительно отозвалась Августа. - А это твоя прямая обязанность - детей учить и на вопросы отвечать.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Но они спорят о магических традициях и политике Министерства в этом отношении! Это возмутительно! Школьники в растерянности и своими вопросами на занятиях нарушают учебный процесс. Такими темпами они не усвоят учебную программу к экзаменам!
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- В том, что маглорожденных не просвещают о традициях и магическом праве вина всецело лежит на школе, - отрезала Лонгботтом, без эмоций взирая на собеседницу.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Этих предметов нет в школьной программе! - возмутилась декан Гриффиндора. - А обучение детей этикету и традициям обязанность родителей!
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Маглов? - на всякий случай уточнила я, надеясь, что правильно поняла только что прозвучавшую фразу. 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;МакГоннагал слегка стушевалась, но судя по упрямому взгляду и поджатым губам, собиралась стоять на своем до победного конца. 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Справедливое замечание, - прищурившись отчеканила Лонгботтом. - А ведь есть еще и сиротки. Например, знаменитый Поттер, который, по словам моего внука, о существовании магического мира узнал, когда на его одиннадцатилетие Хагрид всю семью до заикания напугал. Шикарный подарок, слов нет. 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Хагрид бы никогда... - храбро бросилась на защиту полувеликана Минерва, Августа моментально осадила ее небрежным поворотом головы. Стервятник на шляпе опасно качнулся вперед и вполне отчетливо сверкнул злыми глазами. Ставлю свой запас паутины акромантула на то, что в случае опасности птичка вполне может покинуть свой насест и устроить веселую жизнь неосмотрительному обидчику.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- И это тоже на совести администрации школы. А вот что касается твоего бездействия... я тут с одной первокурсницей с твоего факультета парой слов перебросилась. Гермиона Грейнджер. Припоминаешь такую? У девочки проблемы с социализацией, как и у других маглорожденных. Не глупа, стремится к знаниям, что весьма похвально, но вот совершенно не понимает, что попала совсем в другой мир и усиленно пытается перенести на него реалии привычного окружения. И не слушает других, что пытаются вернуть ее с небес на землю. И что самое удивительное, ссылается на тебя, Минерва, на твои слова о самой престижной школе и великолепные перспективы после. Тебе не стыдно лгать, глядя в глаза детей? 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- А, по-твоему, им лучше рассказать о нравах, царящих среди чистокровных? - не сдавалась Минерва. - Альбус думает, как разобраться с этой проблемой!
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- А родителям? - вкрадчиво поинтересовалась Августа. - Хотя да, в такой ситуации адекватные люди найдут другую школу.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Они маглы. Им по Статуту не положено знать, - поджала губы декан.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Те самые, которые должны объяснять своим детям традиции магического мира, - покладисто согласилась Лонгботтом. - Замкнутый круг. И в результате из Хогвартса выпускаются дети, которые не понимают, что наши миры не по прихоти кучки маразматиков имеют так мало точек соприкосновения. Не понимают смысла традиций, считая их пережитком прошлого, а потомственные маги смотрят на этих растяп, не желающих учиться, и предсказуемо кривятся от отвращения. И это тоже замкнутый круг. И вновь по вине школы. Тебе не кажется, что учебный процесс нужно кардинально переработать? И этот вопрос именно к тебе, поскольку директора найти на своем месте крайне затруднительно.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- У меня нет лишнего времени, чтобы менять систему, которая много лет отлично работала! - нахмурилась МакГоннагал, крайне недовольная председателем наблюдательной комиссии от Попечительского совета, что посмела искать недочеты в ее работе, и мной, что стала невольным свидетелем. С одной стороны ее можно понять, с другой - мы доверяем ей самое ценное. А в магическом мире на дуэль вызывали и за меньшие косяки.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Времени нет? - вкрадчиво поинтересовалась Августа. - А не тесно на трех-то стульях сидеть? Не жмет ничего? Тебе не кажется, что в ряду заместителя директора, декана и профессора трансфигурации затесалось что-то лишнее? Или ты со своего кумира пример берешь - выбрать кресла пороскошнее и забыть про обязанности? Так не старайся, до его коллекции тебе далеко, а вот с обязанностями ты уже сейчас не справляешься. Равняйся лучше на Северуса. Он у нас профессор - зельевар, декан, зелья для Больничного крыла варит и учениками, по статусу положенными, обзавелся, и времени их обучению достаточно уделяет, и Мунго сложными зельями обеспечивает, так вы его еще для полного счастья и законного отдыха лишили, ночные дежурства по коридорам для отлова учеников навесив. Неудивительно, что у него скверный характер и студенты его все как на подбор вежливые, грамотные и образованные, даже полукровки, не получившие должного воспитания.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;МакГоннагал побледнела от ярости, но я бы на ее месте промолчала, крыть ей совершенно нечем. Еще бы добавила, что Снейп у нас шпион и вынужден исполнять загадочные поручения директора, так же он женат, занимается наукой - в "Вестнике" регулярно статьи выходят, а еще он умудрился с моими старшими детками организовать клуб адреналинозависимых авантюристов. Мда... Нет, он явно двужильный! А ведь у него еще скоро свои детки пойдут. Совсем не завидую, тут, даже если он заавадится в порыве отчаяния, все равно причислят к лику святых за непомерную ношу при жизни и невообразимую выносливость. Вернусь домой, напеку его любимых ватрушек с творогом и мясной пирог, а Гарри накажу, чтоб проследил за режимом питания любимого мастера. И наверно стоит увеличить долю ингредиентов с теплицы для его исследований, хоть какая-то отдушина в жизни у человека. Стыдно-то как... 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Да как вы можете, Августа! Да еще сравнивать меня с Северусом. Я уже боюсь, как он может повлиять на детей. А каким образом он смог запудрить мозги Гарри? Это немыслимо! Одно недавнее происшествие... - возмутилась МакГоннагал, резко всплеснув руками.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Вот об этом я и говорю, - невежливо перебила ее Лонгботтом, в противовес своей собеседнице сохраняя аристократическую невозмутимость. - Там, кажется, твои выпускники отличились? Вопиющая безграмотность, привыкли к безделью на факультете, так и остались лодырями по жизни. И вера в безнаказанность тоже с потолка не берется, ты не задумывалась об этом, Минерва? 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Там какая-то ошибка! - поджала губы декан Гриффиндора. - Аластор во всем разберется, он обещал! Но Северусу стоило бы...
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Кстати, о Северусе. Тебе не кажется, что необоснованные слухи, распускаемые в школе о личности преподавателя, на фоне - ты только задумайся, нелепых домыслов, очень сильно роняют престиж Хогвартса. Которым, кстати, ты так любишь прихвастнуть перед родителями маглорожденных.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Северус - Упивающийся!
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Об этом нужно было думать, когда его приглашали на должность. А теперь поздно говорить о его неблагонадежности.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- И преподаватель из него... - Минерва слегка замялась, но смягчила готовое сорваться с языка крепкое словцо. - Не очень...
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Опять же, ваш промах. Гении абсолютно во всем - редкость. Зато можете похвастаться талантливым зельеваром с почти мировым именем. Его прежний хозяин дал ему отличную базу и стартовый рывок. Это вы получили его уже состоявшимся мастером и пользуетесь чужим вкладом.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Складно у тебя выходит, Августа, - наконец взяла себя в руки Минерва. - Тебя послушать, так Хогвартс виноват практически во всех бедах.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Не во всех, но многих, - кивнула миссис Лонгботтом. - Да и мы виноваты, что не уделяли ранее вашей деятельности внимания. Но теперь я наведу здесь порядок.
<br/>&nbsp;&nbsp;
На месте Маккошки я бы испугалась. Искренне. Уж очень сильно повеяло от невозмутимой внешне Августы арктическим холодом перемен.

<br/>&nbsp;&nbsp;Глава 23
<br/>&nbsp;&nbsp;Никаких официальных заявлений с громом и молниями и иными сопутствующими атрибутами, конечно, не было. Но все и так ясно без слов. Вот сегодня в Косом Моуди яростно сверкнул глазом в ответ на мое вежливое приветствие, в аптеке Фигг быстро отвела взгляд и скомкано попрощалась, Дедалус вообще сделал вид, что меня не существует. Подобные глупости меня не задевают, но осадок остался. Орден Феникса практически полным составом не оценил, что я приняла не ту сторону, когда Снейпу решили указать на его место. Но и из высокого собрания отнюдь не рядовых неудачников меня не спешили исключать. В жизни всякое бывает, мало ли, пригодится еще глупая Молли, так подверженная дурному влиянию извне. Ну-ну...
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Обидно лишь, что щедрый поток разрозненной информации, в которой нет-нет, но проскальзывали истинные бриллианты, оказался перекрыт. Впрочем, он был далеко не единственным.
<br/>&nbsp;&nbsp;
