samread.ru/read_book.php?a=y&sn=Priklyucheniya-Kaprala-SHnitselya
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Просто фанфик на тему масс эффекта. Издано это не будет никогда, так что никаких смен имён и прочей фигни не будет ^_^  2016.10.03" />
    <meta type="keywords" content="Морту Алекс, Приключения Капрала Шницеля, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Морту Алекс - Приключения Капрала Шницеля" />
<meta property="og:description" content="Просто фанфик на тему масс эффекта. Издано это не будет никогда, так что никаких смен имён и прочей фигни не будет ^_^  2016.10.03" />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Priklyucheniya-Kaprala-SHnitselya" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Морту Алекс - Приключения Капрала Шницеля | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Priklyucheniya-Kaprala-SHnitselya" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Priklyucheniya-Kaprala-SHnitselya"><span itemprop="title">Морту Алекс - Приключения Капрала Шницеля</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/m/mortu_a/' title='Морту Алекс'><span itemprop='author'>Морту Алекс</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/m/mortu_a/mass_effect.shtml' title='Приключения Капрала Шницеля'><span itemprop='name'>Приключения Капрала Шницеля</span></a></li>
		<li style="display:none"><span itemprop='description'>Просто фанфик на тему масс эффекта. Издано это не будет никогда, так что никаких смен имён и прочей фигни не будет ^_^  2016.10.03</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2016-10-17 14:55:04</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-01-15 03:55:11</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Priklyucheniya-Kaprala-SHnitselya" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
<br/>&nbsp;&nbsp;- Давайте меньше клоакой хлопать о неведомой хтонической чуши, - ящеру было не до шуток. - Что там с лекарством?
<br/>&nbsp;&nbsp;- Генофаг, мой дорогой Урндот, - ответил кибер-пёс, - представляет собой достаточно сложную и продуманную полимерную и ферментно активную цепочку. Эта цепь очень сложно взаимодействует с дезоксирибонуклеи&#769;новой кислотой кроганов и отделить её вне лабораторных условий нереально. С другой стороны, её можно модифицировать... Весьма интересно, думаю имеет смысл потратить какое-то количество циклов на глубокое осмышление внутреннего устройства органиков. Некоторые решения... элегантны. Чего не скажешь о решении применённом здесь. Вместо того чтобы разобраться с проблемой, эти шарлатаны взялись за симптомы. Чего ещё ждать от мясных мешков... заёмная сила есть, ума не надо.
<br/>&nbsp;&nbsp;- Я. Ничего. Не. Понял. - голос крогана был подобен рычанию медведя.
<br/>&nbsp;&nbsp;- Объясняю для... любителей больших пушек, - подпрограмма ответственная за самосохранение заставила Троцкого отфильтровать речь. - Не смотря на большое количество данных о генофаге, в этой лаборатории никто не разрабатывал лекарство. Здесь разработали протез. Нано-машинные фильтры в яйцеклетках и яйцеводах контролируют выделение гормонов с протеинами и не дают генетическим дефектам выразится. Самки, прошедшие через "терапию" производят жизнеспособные яйца, из которых рождаются больные генофагом дети. Более того, маленькие кроганы получают в довесок нейро-чипы. Теперь понятно?
<br/>&nbsp;&nbsp;- ...Ъ, ...Ь!!! - Перед тирадой Рекса спасовал не только Винт-переводчик, но и капрал, до этого считавший себя весьма хорошо знакомым с тонкостями Тучанского мата.
<br/>&nbsp;&nbsp;- Лев Давыдыч, качай всё, на всякий случай, - сказал Щитт. - А когда ты, кстати, успел стать генетиком?
<br/>&nbsp;&nbsp;- Сегодня, - голос искинта таки излучал превосходство, - у Карин великолепная библиотека.
<br/>&nbsp;&nbsp;- Кстати, что ты там говорил о заёмной силе? - этот вопрос Александр задал Троцкому один на один.
<br/>&nbsp;&nbsp;- Наниты на порядок сложнее тех, которыми пользуются галакты, - ответил машинный разум. - Управляющие фрагменты очень... урезаны, и сходны не с кодом гетов, а с тем, что было в сервере на Феросе.
<br/>&nbsp;&nbsp;- Жнецы...
<br/>&nbsp;&nbsp;- Они самые. Ты знаешь, мой мясной друг, я давно проанализировал человеческие религии и категоризировал их как чушь, полную чушь, и угарный бред органиков, вызванный острым психозом, помноженным на наркотические галюцинации... Но в данном случае выражение "дьявол из машины" является пугающе соответствующей характеристикой.
<br/>&nbsp;&nbsp;Кибер-псу потребовалось меньше пяти минут, чтобы изъять всё ценное из памяти лабораторных Винтов, после чего Рекс в ярости буквально оторвал костяную пластину с головы своего соплеменника и вышиб биотическим ударом мозги. Бедную Тали, не успевшую отвернуться стошнило в шлем, и только видавший слишком многие виды диверсант невозмутимо приказал выдвигаться.
<br/>&nbsp;&nbsp;Старший научный сотрудник по вопросам порабощения сознания нашлась на своём рабочем месте, по пути к личным апартаментам. Женщина была на взводе - нападение на базу, близкие разрывы артиллерийских снарядов, обрушившаяся зенитная база... Группа разномастных головорезов со странной зелено-кожей асари и бесчувственным телом знакомой из отдела по разведению, которая вломилась в кабинет, довела тётю до истерики. Она без раздумий кратко выложила всё, что знает (не забыв упомянуть, что сама, кстати, светло-голубая, мягенькая и ни в чём не виноватая) и отдала запасной ключ в апартаменты работодателя.
<br/>&nbsp;&nbsp;- Рана, повернись лицом к столу, а ко мне задом, спусти штаны и... немного наклонись, - вместо лидера бандитов (Спектры - те же бандиты, только с крышей от Совета) вдруг заговорил громила в серой броне, не слишком уступавший габаритами крогану, держащему на плече коллегу, как истинный варвар свою добычу.
<br/>&nbsp;&nbsp;- Вы... м-меня... будете н-насиловать? - спросила учёная дрожащим голосом, в ужасе расстёгивая комбинезон. Жить всё-же очень хотелось.
<br/>&nbsp;&nbsp;- Исключительно в мозг, это он умеет, - "ободрил" её главный лиходей, и повернулся к своему приспешнику. - Шницель, какого шоггота ты дурью маешься?
<br/>&nbsp;&nbsp;- Имеет смысл если мисс Таноптис продолжит работу над индоктринацией под чутким надзором Альянса... На Феросе, например, - капрал напомнил начальнику об их разговоре на Нормандии, - а пока пусть поспит, Рекс двоих унесёт. А ты тётя двигай булками, или хочешь, чтобы тебя механическим способом вырубили - кроган показал гигантский кулак, и запуганная асари быстрее потянула одежду вниз. Капрал аккуратно вонзил омни-шприц в оголившуюся синюю ягодицу, подхватил почти мгновенно ткнувшуюся носом в стол тушку на руки и передал оную ящеру поверх уже покоящейся там пленницы.
<br/>&nbsp;&nbsp;- Меня одного мучают подозрения, что Щитт просто хотел полюбоваться раздетой асари? - пробормотал Аленко по общему каналу, пока Шепард разбирался с лифтом в апартаменты Артериуса.
<br/>&nbsp;&nbsp;При всех своих недостатках, турианский человеконенавистник отличался хорошим вкусом. Просторные владения были обставлены элегантно и утилитарно. Впрочем, возможно за это стоило благодарить гастарбайтеров-синтетиков, а не личные качества экс-Спектра. "Жемчужиной" коллекции был... ещё один протеанский маяк. В голове у Алана тут же забегали мысли об экспроприации оного и погрузке на фрегат. Этот реликт протеанской технологии был с виду куда лучше сохранившимся, чем его двойник на Иден Прайм, да ещё и с работающим терминалом.
<br/>&nbsp;&nbsp;Диверсанта подмывало самому "потрогать" находку, но разум возобладал и он отправил вперёд Шницеля... получив в награду возможность со стороны понаблюдать как выглядит процесс передачи данных. Морпеха отпустило через пару минут.
<br/>&nbsp;&nbsp;- Руки-ноги на месте, жабры не отросли, - отрапортовал бравый капрал, - видения те же самые. А это ещё что за красный богатырь? Превед, креведко, - обратился он к возникшей голограмме.
<br/>&nbsp;&nbsp;- Ты не Сарен, - констатировал низкий машинный голос из динамиков, похоже установленных по всему залу.
<br/>&nbsp;&nbsp;- Спасибо, капитан Очевидность, - язвительно ответил человек. - Процессоры не перегрелись, пока обрабатывал сию ценную мысль?
<br/>&nbsp;&nbsp;- Недоразвитые создания из крови и плоти. Вы трогаете мой разум, неловко шаря в неизвестности, неспособные понять.
<br/>&nbsp;&nbsp;- Пафос зашкаливает, - Щитт поднял ладонь, подавая Спектру и прочим знак "заткнуться". у Шепарда от подобной наглости полезли на лоб глаза, но основываясь на опыте общения с эксцентричным, а точнее повёрнутым на всю голову подчинённым, он стерпел.
<br/>&nbsp;&nbsp;- Есть уровень существования, настолько превосходящий ваш собственный, что вы неспособны его даже вообразить. Я за гранью вашего понимания. Я Суверен, - Жнец продолжил заливаться хвалой самому себе.
<br/>&nbsp;&nbsp;- Не скажи, у меня очень активное воображение, - ощерился Александр.
<br/>&nbsp;&nbsp;- Гиперактивное, - буркнул себе под нос Вакариан.
<br/>&nbsp;&nbsp;- Органическая жизнь, ничто более чем генетическая мутация, случайность. Ваши жизни измеряются годами и декадами. Вы ветшаете и умираете. Мы - вечны, вершина эволюции и существования. Перед нами вы ничто. Ваше вымирание неизбежно. Мы - конец всего.
<br/>&nbsp;&nbsp;- Пациент заниженной самооценкой не страдает, - Щитт продолжил дразнить собеседника. - Ты бы ещё иудейским божеством назвался, Альфа и Омега, блин.
<br/>&nbsp;&nbsp;- Цикл повторялся больше раз, чем вы можете понять. органические цивилизацию восходят, эволюционируют, развиваются и, на пике своей славы их тушат. Протеане были не первыми. Они не создали Цитадель. не выковали масс-реле. Они всего лишь нашли их. Наследие моего вида.
<br/>&nbsp;&nbsp;- Спасибо, очень удобно. Конечно, ваш "подарок" извращает развитие и пускает его по накатанным рельсам, мол идите пользуйтесь, вход бесплатный, - капрал всё пытался сбить разговор с памятного, непродуктивного сценария. - Но тебе ваше поведение не кажется, излишне... аморальным?
<br/>&nbsp;&nbsp;- Мой вид преступает пределы твоего понимания. Мы каждый - нация, независимая, свободная от всех слабостей. Ты не можешь ухватить естество нашего существования.
<br/>&nbsp;&nbsp;- Всё я могу... - человек закипел. - Ты, независимый мой, проболтался пятьсот веков на задворках галактики предаваясь ментальной мастурбации. Причём тебя сюда законопатили отнюдь не за заслуги перед делом Великой Жатвы, не так ли? А когда ты наконец оторвался от занимательного предания греху Онана в машинном исполнении, то умудрился позорно облажаться. После чего тебе стало до энуреза страшно перед начальством и ты начал фигурально выражаясь, через задний проход, искать способы выкрутиться. Отсюда и Сарен, и Бенезия, и завод по производству ущербных кроганов. Так что ты совсем не Бог, не Суверен, а всего лишь гипертрофированный механический неудачник. Жалкая пародия на Великого Ктулху. Я всё правильно объяснил, - капрал сделал паузу и с ненавистью выплюнул последнее слово, - Назара?
<br/>&nbsp;&nbsp;- Марионетка Левиафанов! - Суверен взревел, а капрал под шлемом начал выпадать в осадок с мыслью "каких ещё левиафанов?" Голос же продолжал орать. - Я уничтожу тебя, а когда мы вернёмся то доберёмся и до твоих хозяев, что пытаются тщетно скрыться от нашего взора. Ни ты ни они не уйдёте от гибели!
<br/>&nbsp;&nbsp;Эхо от излишних децибел Жнеца не успело затихнуть, как в апартаментах рванули распределители. Космическая креветка с манией величия во второй раз за несколько веков почувствовала панику. Миллионы под-разумов схлестнулись в скоротечных дебатов, требуя действий. Впрочем, пока бушующая "нация" пересчитывала планы кризисный центр управления принял решение - агент древнейшего врага опасен и должен быть уничтожен. К несчастью ничего более убойного, чем бытовая система электропередач в распоряжении Суверена не было, и той хватило только на то, чтобы испортить артефакт Протеан.
<br/>&nbsp;&nbsp;- Шницель... кто такие Левиафаны? - спросил ошарашенный Спектр. Такого он не ожидал, даже испорченный маяк отошёл на второй план.
<br/>&nbsp;&nbsp;- Не знаю, честное пионерское, - что-то в его голосе заставляло поверить в правдивость Шницеля. Но перед тем как Шепард мог продолжить расспросы в разговор вклинился Джокер.
<br/>&nbsp;&nbsp;- Сэр! Супер-линкор только что заложил вираж, который разорвал бы напополам любой корабль Альянса и на всех парах мчится в вашем направлении!
<br/>&nbsp;&nbsp;- Принято! Шницель, устанавливай фугас на неизвлекаемость, - диверсант мгновенно переключился в "режим командира." - Детонация по сигналу либо через десять минут.
<br/>&nbsp;&nbsp;- Есть! - ответил капрал, сбросил ранец и спросил, - не мало?
<br/>&nbsp;&nbsp;- Нет, - отрезал Алан. - Всем, экстренная эвакуация. Миссия выполнена.
<br/>&nbsp;&nbsp;Ничто не придаёт прыти, как обратный отсчёт до ядерного взрыва. ГОН-щики и десантники галопом добежали до центрального двора комплекса, где завис фрегат, грозно фыркая соплами и поводя узлами ПКО. Посадка завершалась под аккомпанемент лазеров, устраивавших экстерминатус с яростью берсерков, но беспорядочно набегавшим с разных сторон уцелевшим платформам синтетиков.
<br/>&nbsp;&nbsp;Как только пандус захлопнулся, Моро по команде Шепарда дал "полный вверх", отсчитывая секунды до безопасной дистанции, за которые Спектр с бешеной скоростью спринтера-кокаинщика пролетел через инженерный лаз и добрался до мостика. Как раз вовремя, чтобы наблюдать на обзорном экране зловеще растущий ядерный гриб. Камеры "Нормандии" никак не могли видеть одинокого турианца на летающей платформе вбитого в прибой взрывной волной в паре километров от уничтоженного комплекса.
<br/>&nbsp;&nbsp;Корабль направился прямиком к масс-реле. Спектру очень хотелось "поговорить по душам" с адептом Ктулху, но он всё-же не настолько сошёл с ума, чтобы откровенничать с ГОН на борту. Вместо этого он скрепя зубы связался с Советом, чтобы выдать им несколько редактированную версию событий. Личный опыт и слова капрала убедили Шепарда, что говорить с галактами о Жнецах бесполезно... но вот подать версию об управляемом искусственным интеллектом суперлинкором имело смысл. Машинный разум был пугалом в пространстве Цитадели ещё до восстания Гетов за Вуалью Персея. Щитт же получил вызов от доктора Чаквас. к счастью ничего страшного там не было, только просьба переговорить с Ростком.
<br/>&nbsp;&nbsp;- Привет зелёная, ты в порядке? - та была в медотсеке в полном одиночестве. О саларианцах и биотике успешно позаботился медигель.
<br/>&nbsp;&nbsp;- Старый Корень говорит, что скоро заживёт, - ответила клон. - Мне нужна помощь, - продолжина она и в ответ на хмыкание капрала сказала, - сессия дружеского секса.
<br/>&nbsp;&nbsp;- Чего-о?! - этого Александр ожидал ещё меньше, чем обвинения в служении таинственным Левиафанам.
<br/>&nbsp;&nbsp;- Того! - Меня два часа назад чуть не убили, нервы ни к чёрту, гормоны бурлят, стресс надо сбросить, а друзей кроме тебя нет.
<br/>&nbsp;&nbsp;- Но... это... ты... - бравый пехотинец, не убоявшийся древнего робота потерял дар речи.
<br/>&nbsp;&nbsp;- Саша, - мягким голосом сказала прижавшаяся к нему инопланетянка, - пожалуйста. Или я тебе настолько неприятна из-за шрама? - её глаза наполнились влагой. - "Да пошло оно всё к Азаг-тоту" подумал капрал, плюнул на условности, предрассудки и поцеловал не-асари. - Только осторожнее, - попросила она, - у меня это в первый раз.
<br/>&nbsp;&nbsp;- А Лиара? - тупо ляпнул Щитт.
<br/>&nbsp;&nbsp;- Чем? "Хентакли" от черепа не отделяются, - вздохнула Росток, - и вообще, заткнись.
<br/>&nbsp;&nbsp;Александр послушно заткнулся и... сделал что должно. Но к его несчастью клон придерживалась философии, что прощать можно и нужно, только необходимо перед этим хорошенько отомстить. И поэтому, когда зеленокожая красавица минут сорок спустя лежала в объятиях усталого хомо сапиенс, то пробасила ему на ухо "один раз не ...рас." Зрелище взбешенного капрала в розовых семейных трусах, гонящегося криком "закопаю" за псевдо-асари без лифчика и в точно таком же нижнем белье, основательно позабавило команду фрегата. А капитан, увидев это безобразие на камере безопасности только и смогла что прошептать "проклятый армейский бардак", хряпнуть залпом сто пятьдесят грамм коньяка и завалиться спать.
<br/>&nbsp;&nbsp;***
<br/>&nbsp;&nbsp;Знание - сила. Поэтому Группы Особого Назначения не только выполняли миссию, но и собирали в ходе оной максимально возможное количество информации. Пусть в ходе сражения с синтетиками оперативникам не удалось проникнуть на базу опального Спектра, но делёж развед-данными с союзниками никто не отменял. Пусть в данном случае оный делёж был не совсем, то есть совсем не добровольным, да и вдобавок произведённый абсолютно без ведома что представителя Совета, что экипажа корабля Альянса.
<br/>&nbsp;&nbsp;Весь архив локальной сети фрегата в наручные инструментроны саларианцев скопировать было бы нереально, да и не требовалось - официальные отчёты о миссиях Нормандии со всеми деталями совершенно легально читались через офис Советника Валерна. Но вот хорошо спрятанный и зашифрованный архив, весящий примерно один зеттабайт, был аккуратно скопирован и вынесен с корабля людей. Ибо не стоило примату чесать языком о своих планах и демонстративно сжигать элемент сети информационного контроля.
<br/>&nbsp;&nbsp;Суперкомпьютеры базы ГОН под руководством порабощённых искусственных интеллектов подобрали пароль, оказавшийся длинной и сложной конструкцией идиом на французском языке. Поиск по ключевым словам среди множества открытых файлов выдал директорию с видео-отчётами, ничем иным клипы "Излечение Генофага" пронумерованные с первого по тридцать шестой быть не могли. На просмотр собрались не только оперативники, с риском для жизни и репутации добывшие информацию, но и местное начальство, желавшее "примазаться" к ценным данным - все знали, что у далатрасс Линрон был "пунктик" о поддержании контроля над популяцией кроганов.
<br/>&nbsp;&nbsp;Как и ожидалось от примитивной расы, лабораторные дневники шли практически без комментариев. Кроган в белом халате, заявляющий, что его исследования нашли способ остановить эффект генофага, зафиксированная на операционном столе асари... Комментарии зрителей начали стихать минут через десять, когда "кальмарчика" сменила самка человеческой расы.
<br/>&nbsp;&nbsp;- И что мне с этим делать? - полковник Гелорн Борс нарушил мёртвую тишину. - Я ещё мог бы поверить, что спаривание с асари имеет какое-то отношение к науке... Мы знаем, что кроганы недалёки и вульгарны. Но остальное? А совокупление с саларианцем? Мужского пола! Скажите мне, Киррахе, какая версия хуже, та где ваши подчинённые облажались и вместо секретов Альянса вынесли зеттабайт порнухи, или где над ними поглумились безопасники людей?
<br/>&nbsp;&nbsp;"Не быть мне майором", подумал опозоренный оперативник.
<br/>&nbsp;&nbsp;Глава Пятнадцатая. В которой тайное становится менее тайным.
<br/>&nbsp;&nbsp;Июнь 2183
<br/>&nbsp;&nbsp;Вторую остановку после рандеву с саларианским крейсером "Нормандия" сделала в системе Тесея. Спектр отстоял учёных асари от загребущих лап ГОН и... передал их в руки Альянсовских "молчи-молчи" с удобством обосновавшихся прямо в Надежде Жу. Пока Фрегат затаривался припасами с новейшей базы Человечества, а Росток общалась с... семьёй, коммандер нехарактерно для своего образа вдруг решил взять микро-отпуск и отправиться на охоту, реквизировав старенький лёгкий флаер оставшийся ещё от Экзо-Гени. Впрочем десантная группа, как и капитан, всё поняли, когда диверсант прихватил с собой Шницеля. Причём, прихоть начальства вытащила капрала из беспрерывной череды "нарядов вне очереди" - Джейн не поленилась пройтись по страницам энциклопедий и сурово покарала самозваного "дедушку" трудотерапией за несанкционированный стриптиз и... по совокупности былых прегрешений.
<br/>&nbsp;&nbsp;Шепард лихо посадил аппарат на крышу малоприметного древнего небоскрёба. Вёл он его не менее лихо, да так, что как только выпускные лапы коснулись протеанского бетона, основательно загаженного стихией за пять сотен веков, несчастный Щитт вывалился за борт с прямым и немедленным намерением исторгнуть завтрак. Невольно вспомнились и вождение броневика, и сцена в игре, где коммандер беспощадно гнался за удирающей коллегой-Спектром. У асари по всей видимости намного более совершенный вестибулярный аппарат.
<br/>&nbsp;&nbsp;- Командир, имей совесть! - жалобно возопил капрал, прополоскав рот из бутылки. - Я же ни с какого бога не модификант, сдохнуть могу такими темпами.
<br/>&nbsp;&nbsp;- Зло бессмертно, - не согласился виновник его страданий и вперил испытывающий взгляд. - Ну?
<br/>&nbsp;&nbsp;- А охота? - Александр рефлекторно включил дурака.
<br/>&nbsp;&nbsp;- ...Ь, Шницель, задолбал, - диверсант устало уселся на капот "кукурузника" двадцать второго века. - Какого хрена я должен из тебя всё клещами вытягивать? Ни разу же не спросил, откуда инфа, нужны только факты. От которых и твоя личная шкура зависит! Короче, колись про Левиафанов.
<br/>&nbsp;&nbsp;- Но я же...
<br/>&nbsp;&nbsp;- Шни-цель, - протянул Алан, - я склерозом и маразмом не страдаю.
<br/>&nbsp;&nbsp;- Вот что я нашёл, - морпех заколдовал над инструментроном продолжая говорить. - Во-первых, креветка говорила на Турианском, так что термин на самом деле не "Левиафан", а нечто непроизносимое...
<br/>&nbsp;&nbsp;- Ъ$@&ь, - Спектр вдруг проскрипел режущую уши мерзость клокочущим голосом, - примерно так это произносится.
<br/>&nbsp;&nbsp;- Ага, - впечатлился капрал, - в логе винт-переводчика оно и было. Глубокий и ужасный... Или могучий. В птичьей вики без лингвиста чёрт ногу сломит.
<br/>&nbsp;&nbsp;- Учись, пока я жив, - хмыкнул Шепард, - продолжай.
<br/>&nbsp;&nbsp;- Если отмести в сторону много мусора, то нам интересен инцидент произошедший лет двадцать назад, "Левиафан Диса". На планете Джартар были найдены останки гигантского органического корабля.
<br/>&nbsp;&nbsp;- Джартар... - Алан задумался и потёр щеку. - Джартар, это не та планета где мы зачистили пиратов Леночки Блэйк?
<br/>&nbsp;&nbsp;- Одна из, - Щитт согласно кивнул и хихикнул, - знаешь, после того как ты этой мафиози запудрил голову, направляя "на путь истинный", заявления, что я трахаю мозг звучат несколько ханжески, тебе не кажется?
<br/>&nbsp;&nbsp;- Спорно, спорно. По крайней мере я ей грозил самим собой, а не "великим Ктулху". Но вернёмся к нашим баранам, сиречь левиафанам.
<br/>&nbsp;&nbsp;- Слушаюсь и повинуюсь. Вскоре после находки, в систему наведался линкор батаров с эскортом. Когда четырёхглазые ушлёпки отправились восвояси, то обнаружилось что никакого трупа на Джартаре нет и, - ехидно добавил капрал, - если верить воплям Гегемонии, то никогда не было.
<br/>&nbsp;&nbsp;- Я худею от этого государственного образования, - Спектр недобро прищурился. - Концы в воду?
<br/>&nbsp;&nbsp;- Не совсем, - Александр ощерился и протянул коммандеру руку с активированным голо-проектором омника. - Саларианская экспедиция сделала много снимков. Тебе это ничего не напоминает?
<br/>&nbsp;&nbsp;- Ъ! Суверен, ещё один! - Шепард резко втянул воздух, но тут же взял себя в руки. - Или нечто очень похожее... Другой убитый Жнец?
<br/>&nbsp;&nbsp;- Хотелось бы верить, что нет. Алан, по предварительным оценкам лягушек, этой хреновине было около миллиарда лет. Пусть даже они ошиблись на порядок, то всё равно похвальба адской креветки насчёт "вечности" не слишком преувеличена. - морпех отключил экран. - Интересно другое, пусть и притянуто за лингвистический хвост. Если я не обкурился, то нашим железным врагам если не противостоят, то как минимум хорошо портят кровь некие Левиафаны. Если сложить выбор слов Суверена, индоктринацию и похищенный труп, то подозреваю, что в виду имеется фракция либо под-раса самих Жнецов. Большего из открытых источников и без аналитической группы сказать не могу.
<br/>&nbsp;&nbsp;- Мда... Знаешь, если с умом подойти, то и этого хватит, чтобы качественно прищемить батарам половые органы. Для начала поставить рядом снимки "Левиафана Диса" и записи суперлинкора гетов... Уродцев за корабль предтеч будут сношать всем советом во все отверстия. Вернёмся на "Нормандию", сразу отошлю депешу Хакетту и... пожалуй, Удине.
<br/>&nbsp;&nbsp;- Алан... - капралу вспомнился другой труп Жнеца, с которого в игре Шепард снимал систему опознавания "свой-чужой". - Если это всё-таки Жнец, то есть не нулевой шанс, что Гегемонские мастера-ломастеры активируют системы индоктринации...
<br/>&nbsp;&nbsp;- Насколько не нулевой?
<br/>&nbsp;&nbsp;- Я тебе что, Оракул Дельфийский? - возмутился Щитт. - По саларианским материалам, "тело" довольно неплохо сохранилось, но я отнюдь не археолог. Даже инженер из меня... эрзац.
<br/>&nbsp;&nbsp;- Лавкрафтианский ты оракул, - передразнил его начальник. - Что такое Назара, кстати?
<br/>&nbsp;&nbsp;- Самоназвание Суверена, - отмахнулся капрал, он уже успел снова задуматься о возможных эффектах Левиафана на Гегемонию. Да и Альфа-Реле на их территории наводил на мысли. - В гетском сервере лежало, Троцкий вытащил. "Могущественный Назара, оптимизируй наши процессы, и заархивируй наше служение Великой Цели".
<br/>&nbsp;&nbsp;- А я думал, "надзиратель" по турецки. Век живи, век учись, - прокомментировал диверсант. На индоктринированного Щитт был не похож. За время полёта мадам Таноптис поделилась многими своими выводами, включая обратную зависимость между степенью порабощения сознания и эффективностью работы мозгов. Не могла эта хитрая хохлятская морда находиться под влиянием Жнецо-подобных... Или всё же могла? Да и добровольное сотрудничество нельзя было полностью исключить - косвенные улики просто орали о связи мутного прошлого и тайных знаний луддита с врагами "креветок". Вот только чутьё Спектра признавало Шницеля своим. - Скажи мне, мой хтонический друг, какой из многих офисов "Байнари Хеликс" по мнению Ктулху нам стоит потрясти первым? - После того, как ГОН-щики покинули фрегат, Шепард не поленился плотно пообщаться с кибер-псом. Подозрения о связи Артериуса с крупным Турианским научным концерном подтвердились - и экс-Спектр и его союзница-асари держали не маленькие пакеты акций в компании.
<br/>&nbsp;&nbsp;- Новерия, - мгновенно ответил капрал. - Вся корпоративная чернуха у галактов делается на Новерии или на Бекенштейне. Но Бекенштейн это наша планета, плюс слишком близко к Цитадели, Сарен туда не сунется.
<br/>&nbsp;&nbsp;- Логично, - согласился диверсант, а сам добавил очередную строчку в список "странностей" Щитта. Он уже научился различать когда тот действительно размышляет, а когда просто подводит доказательную базу под уже известный ответ.
<br/>&nbsp;&nbsp;***
<br/>&nbsp;&nbsp;- Мяу! - здоровенный рыжий кот спрыгнул со стеллажа с пистолетами и вальяжно направился к сухонькому пожилому мужчине в синем костюме, чью лысину обрамляли аккуратно постриженные седые волосы, переходившие в посеребрённые бакенбарды. Вот только образ почтенного старичка напрочь разбивали пышные чёрные усы и лихой взгляд серых глаз.
<br/>&nbsp;&nbsp;"Нормандия" уже четыре дня стояла в доке космопорта столицы Новерии, города Порт Ханшан, и похоже на этот раз Шепарду удалось опередить врага, так как матриархом Бенезией на планете ещё даже не пахло. Первые пару дней Спектр держал корабль "под ружьём", пока сам оббивал кабинеты местной администрации, во главе с вредным саларианцем Анолеисом, но потом ослабил режим, держа на борту только "тревожную" команду. По его расчётам, даже в самом худшем случае Нормандия могла взять на абордаж корабль асари - построенный по последнему слову турианской и человеческой техники фрегат доказал свою способность справиться даже с крейсером синтетиков (пусть и исподтишка).
