subscribe.ru/archive/economics.news.akm/201410/16140050.html
<!--cat.desc.abt.-->
    
                                                    


<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
     Банк "Пурпе" является участником системы страхования вкладов. Отзыв лицензии на осуществление банковских операций является страховым случаем, предусмотренным Федеральным законом "О страховании вкладов физических лиц в банках Российской Федерации" в отношении обязательств банка по вкладам населения, определенным в установленном законодательством порядке.
     Согласно данным отчетности, по величине активов Банк "Пурпе" на 1 октября 2014 занимало 640 место в банковской системе Российской Федерации.
 <br />
<div style="clear:both"></div>

<br />
<a id="30886c80ba39a908c4310d779e4ac431subs"></a>
<a href="http://www.akm.ru/rus/news/2014/october/16/ns_4984802.htm"><b>Товарные рынки. Лондонская биржа металлов - цены на цветные металлы</b></a><br />
<small>2014-10-16 10:51 &quot;AK&amp;M&quot; от 16.10.2014</small><br />
Цены на цветные металлы на Лондонской бирже металлов (LME) 15.10.2014 (в USD за тонну).

----------------------------------------------------------------------------
               Поставка                      Офиц.         Офиц.
                            Средняя цена    покупка       продажа
----------------------------------------------------------------------------
Алюмин. сплав  немедленно    2080.00       2075.00       2085.00                    
Алюминий       немедленно    1912.25       1912.00       1912.50               
Медь           немедленно    6780.75       6780.50       6781.00                       
Свинец         немедленно    2042.25       2042.00       2042.50                          
Никель         немедленно   16132.50      16130.00      16135.00           
Олово          немедленно   19722.50      19720.00      19725.00                   
Цинк           немедленно    2329.00       2328.00       2330.00                    
----------------------------------------------------------------------------              
                                     Цены закрытия за последние 5 дней 
                                 09.10    10.10    13.10    14.10    15.10
 
Алюминий       немедленно      1923.50  1891.25  1903.25  1908.75  1912.25
Медь (сорт A)  немедленно      6766.75  6696.50  6801.00  6780.25  6780.75
Свинец         немедленно      2081.50  2056.50  2071.50  2053.25  2042.25
Никель         немедленно     16627.50 16307.50 16387.50 16177.50 16132.50
Олово          немедленно     20212.50 20097.50 20160.00 20152.50 19722.50
Цинк           немедленно      2327.75  2310.75  2322.50  2323.25  2329.00
----------------------------------------------------------------------------

По материалам Лондонской биржи металлов <br />
<div style="clear:both"></div>

<br />
<a id="80bff188abe7cd52741baf37cb12640dsubs"></a>
<a href="http://www.akm.ru/rus/news/2014/october/16/ns_4984791.htm"><b>ЦБ РФ отозвал лицензии у НКО &quot;Ютикпэй&quot;</b></a><br />
<small>2014-10-16 10:51 &quot;AK&amp;M&quot; от 16.10.2014</small><br />
     ЦБ РФ отозвал лицензии на осуществление банковских операций у кредитной организации НКО "Ютипкэй" (Москва). Об этом говорится в сообщении НКО "Ютикпэй".
     НКО "Ютикпэй" не соблюдало требования законодательства в области противодействия легализации доходов, полученных преступным путем, и финансированию терроризма в части своевременного направления в уполномоченный орган сведений по операциям, подлежащим обязательному контролю. На протяжении 2014 года кредитная организация была вовлечена в проведение сомнительных операций по выводу денежных средств за рубеж в крупных объемах.
     Полномочия исполнительных органов кредитной организации в соответствии с федеральными законами приостановлены.
     По величине активов НКО "Ютикпэй" на 1 октября 2014 года занимала 837 место в банковской системе Российской Федерации.

 <br />
<div style="clear:both"></div>

<br />
<a id="7d3e7b7d56cae09a2e6def96aa97d0c9subs"></a>
<a href="http://www.akm.ru/rus/news/2014/october/16/ns_4984824.htm"><b>ЦБ привлек к административной ответственности Промсвязьбанк</b></a><br />
<small>2014-10-16 11:18 &quot;AK&amp;M&quot; от 16.10.2014</small><br />
     ЦБ привлек к административной ответственности Промсвязьбанк за нарушение закона об отмывании денег. Об этом свидетельствуют материалы, размещенные на сайте ЦБ.
     Данный банк нарушил часть 1 статьи 15.27 КоАП "Неисполнение требований законодательства о противодействии легализации (отмыванию) доходов, полученных преступным путем, и финансированию терроризма".
     Банк оштрафован. Соответствующее постановление вступило в силу 14 октября 2014 года.
     ОАО "Промсвязьбанк" (ИНН 7744000912) основано в 1995 году, входит в тридцатку крупнейших банков РФ. Контрольный пакет акций принадлежит российским бизнесменам Алексею и Дмитрию Ананьевым, основателям банка.
     Чистая прибыль Промсвязьбанка по МСФО в I полугодии 2014 года уменьшилась в 7.5 раза до 0.6 млрд руб., чистый процентный доход вырос на 19% до 16.4 млрд руб. с 13.7 млрд руб., чистая процентная маржа - на 12 п.п. до 4.6%, чистый комиссионный доход - на 40% до 6.3 млрд руб. с 4.5 млрд руб. за I полугодие 2013 года. Операционная прибыль увеличилась на 14% до 21.4 млрд руб.
     Чистая прибыль Промсвязьбанка в 2013 году по РСБУ без учета событий после отчетной даты (СПОД) снизилась на 7.3% до 7.838 млрд руб. с 8.452 млрд руб. годом ранее. Прибыль до налогообложения уменьшилась на 16% до 9.363 млрд руб. с 11.133 млрд руб. <br />
<div style="clear:both"></div>

<br />
<a id="714f15ba75e19653288044b067afc718subs"></a>
<a href="http://www.akm.ru/rus/news/2014/october/16/ns_4984837.htm"><b>Средневзвешенный курс доллара США к рублю упал более чем на 14 копеек</b></a><br />
<small>2014-10-16 11:19 &quot;AK&amp;M&quot; от 16.10.2014</small><br />
     На 11:00 в ЕТС на Московской Бирже последняя сделка на завтра - 40.7595 руб. за доллар США. Средневзвешенный курс доллара США к рублю упал более чем на 14 копеек.
 <br />
<div style="clear:both"></div>

<br />
<a id="478f33c94731d1848848d2eee56e6fd2subs"></a>
<a href="http://www.akm.ru/rus/news/2014/october/16/ns_4984830.htm"><b>ЦБ привлек к административной ответственности Милбанк</b></a><br />
<small>2014-10-16 11:20 &quot;AK&amp;M&quot; от 16.10.2014</small><br />
     Банк России привлек к административной ответственности Милбанк (Москва). Об этом свидетельствуют материалы, размещенные на сайте ЦБ.
     Данный банк нарушил часть 1 статьи 15.27 КоАП "Неисполнение требований законодательства о противодействии легализации (отмыванию) доходов, полученных преступным путем, и финансированию терроризма".
     Милбанку вынесено предупреждение. Постановление вступило в силу 7 октября 2014 года.
     ООО КБ "Милбанк" зарегистрировано Банком России 27 июня 1995 года. Уставный капитал составляет 31.5 млн руб. Милбанк является участником системы обязательного страхования вкладов.
 

 <br />
<div style="clear:both"></div>

<br />
<a id="bf975ad64e5b03fa0fd9cf9f47cc25d4subs"></a>
<a href="http://www.akm.ru/rus/news/2014/october/16/ns_4984843.htm"><b>ЦБ привлек к административной ответственности Вестинтербанк</b></a><br />
<small>2014-10-16 11:30 &quot;AK&amp;M&quot; от 16.10.2014</small><br />
     Банк России привлек к административной ответственности Вестинтербанк (Москва). Об этом свидетельствуют материалы, размещенные на сайте ЦБ.
     Данный банк нарушил часть 1 статьи 15.27 КоАП "Неисполнение требований законодательства о противодействии легализации (отмыванию) доходов, полученных преступным путем, и финансированию терроризма".
     Вестинтербанку вынесено предупреждение. Постановление вступило в силу 7 октября 2014 года.
     ООО "Вестинтербанк" зарегистрировано Банком России 27 июня 1995 года. Уставный капитал составляет 178.125 млн руб. Милбанк является участником системы обязательного страхования вкладов.
 

 <br />
<div style="clear:both"></div>

<br />
<a id="4e6d48477094354d5660a36afc761004subs"></a>
<a href="http://www.akm.ru/rus/news/2014/october/16/ns_4984861.htm"><b>Средневзвешенный курс доллара США с расчетами &quot;завтра&quot; - 40.7457 руб.</b></a><br />
<small>2014-10-16 11:48 &quot;AK&amp;M&quot; от 16.10.2014</small><br />
     Средневзвешенный курс доллара США с расчетами "завтра" на торгах ЕТС на Московской Бирже в 11:30 MSK упал почти на 20 копеек до 40.7457 руб. с 40.9416 руб. 15 октября.  <br />
<div style="clear:both"></div>

<br />
<a id="8ed7ce7350c564cc721ce4324ffcacd6subs"></a>
<a href="http://www.akm.ru/rus/news/2014/october/16/ns_4984888.htm"><b>Фьючерс на сырую нефть марки Brent на ноябрь понизился на 0.73%</b></a><br />
<small>2014-10-16 12:12 &quot;AK&amp;M&quot; от 16.10.2014</small><br />
     Фьючерс на сырую нефть марки Brent на ноябрь на Лондонской нефтяной бирже в 12:05 MSK составил $83.17 за баррель (-$0.61; -0.73%). <br />
<div style="clear:both"></div>

<br />
<a id="1680ed00a6d3ab7a7129a639e73c37d7subs"></a>
<a href="http://www.akm.ru/rus/news/2014/october/16/ns_4984901.htm"><b>Средневзвешенный курс доллара США к рублю упал более чем на 11 копеек</b></a><br />
<small>2014-10-16 12:16 &quot;AK&amp;M&quot; от 16.10.2014</small><br />
     На 12:00 в ЕТС на Московской Бирже последняя сделка на завтра - 40.8380 руб. за доллар США. Средневзвешенный курс доллара США к рублю упал более чем на 11 копеек.
 <br />
<div style="clear:both"></div>

<br />
<a id="cdeea805dc2c3fcbb543654d942ae597subs"></a>
<a href="http://www.akm.ru/rus/news/2014/october/16/ns_4984870.htm"><b>ННП приступило к промышленному освоению Южно-Узунского участка</b></a><br />
<small>2014-10-16 12:17 &quot;AK&amp;M&quot; от 16.10.2014</small><br />
     ОАО "Нижневартовское нефтегазодобывающее предприятие" (ОАО "ННП"), дочернее общество ОАО "НК "Роснефть", начало промышленное бурение на Южно-Узунском лицензионном участке, расположенном в Ханты-Мансийском автономном округе - Югре. Об этом говорится в сообщении Роснефти.
     Две пробуренные скважины дали среднесуточный дебит по 50 т каждая. На Южно-Узунском участке планируется пробурить 12 добывающих, 5 нагнетательных и 1 поисковую скважину.
     На участке реализуется программа исследовательских работ, направленная на изучение качества запасов, продуктивности пласта, свойств пластового флюида. На основе полученных данных будут выработаны технологии вскрытия пластов и способов добычи. Поисковая скважина будет буриться с проведением расширенного комплекса геофизических исследований, отбором керна и глубинных проб пластовых жидкостей.
     Узунское месторождение открыто в 1996 году. Лицензией на право освоения недр Южно-Узунского лицензионного участка ОАО "ННП" владеет с 2013 года. Извлекаемые запасы Узунского месторождения в пределах Южно-Узунского лицензионного участка составляют свыше 1.5 млн т нефти.
     ОАО "ННП" входит в структуру ОАО "НК "Роснефть", ведет разработку шести месторождений - Пермяковского, Хохряковского, Кошильского, Колик-Еганского, Малосикторского и Восточно-Коликъеганского, расположенных на территории ХМАО - Югры.
     Кроме этого ННП оказывает операторские услуги по разведке и разработке еще шести месторождений. Накопленная добыча нефти ННП с начала деятельности в 1999 года составляет около 129 млн т. <br />
<div style="clear:both"></div>

<br />
<a id="7dfcc908c29e6011f604cb8997831454subs"></a>
<a href="http://www.akm.ru/rus/comments/2014/october/16/ns_19048.htm"><b>Цены на нефть основных эталонных сортов продолжили пребывать под давлением</b></a><br />
<small>2014-10-16 12:29 AK&amp;M</small><br />
Цены на нефть основных эталонных сортов продолжили пребывать под давлением по мере того как участники рынка продолжают закладывать в цены возможный дисбаланс между спросом и предложением, возникающий на фоне увеличивающегося объема добычи в США, замедления экономик Китая и еврозоны и неожиданной неспособности ОПЕК сокращать объемы добычи.

Фьючерсные контракты на европейскую нефть марки Brent со сроком экспирации в декабре в очередной раз обновили годовые минимумы, коснувшись поддержки в районе 82,95 доллара за баррель. Одновременно американский эталон WTI пробует закрепиться ниже технически и психологически важной отметки в 80 долларов за баррель. Разница в стоимости между контрактами держится в районе 3,46 доллара.

Американский институт нефти в среду опубликовал свои данные по динамике запасов сырой нефти в целом по США. Они приросли на 10,4 млн. баррелей, что снова подпортило настроение участникам рынка. Данные этого ведомства используются Агентством энергетической информации для своего еженедельного релиза, который на этой неделе будет опубликован сегодня, а не в среду, так как в США государственные учреждения были закрыты в понедельник в связи с празднованием Дня Колумба.

Согласно опросу информационного агентства Bloomberg коммерческие запасы сырой нефти в подземных хранилищах выросли на 2,4 млн. баррелей до 364,1 млн. Добыча в США сохранится на уровне 8,88 миллиона баррелей в сутки.

Рынок нефти вступил в медвежий цикл по мере того как экономики Китая и еврозоны стали активно замедляться. В &laquo;Поднебесной&raquo; темпы роста ВВП упали ниже 7% впервые с 2009 года, а в еврозоне растет угроза дефляции и уже наблюдается значительное снижение делового оптимизма. При этом в США добыча активно растет, а ОПЕК не демонстрирует готовности идти на сокращение объемов производства. Саудовская Аравия даже снизила цену для своих азиатских покупателей, продемонстрировав готовность бороться за покупателя. Представители Кувейта и Алжира заявили, что не намерены сокращать объемы добычи. В таких условиях цены уже утратили около 28,4% с июньских максимумов.

С точки зрения технического анализа можно отметить, что все широко используемые на рынке индикаторы &laquo;перепроданности&raquo; и &laquo;перекупленности&raquo; рынка, сигналят о том, что цены в последнее время падали слишком сильно и слишком быстро. 14-дневный индекс относительной силы достиг самого низкого значения с мая 2012 года. Однако, стоит отметить, что после касания к этой отметке тогда, котировки падали в цене еще около 15% прежде чем вернулись к росту. Ближайшим значимым уровнем поддержки для Brent сейчас является 80,00.




Валерий Полховский, аналитик ГК FOREX CLUB<br />
<div style="clear:both"></div>

<br />
<a id="5d31c93fc622d5f6fd5c080b065ea394subs"></a>
<a href="http://www.akm.ru/rus/comments/2014/october/16/ns_19049.htm"><b>Дешевая нефть провоцирует новую волну кризиса</b></a><br />
<small>2014-10-16 12:36 AK&amp;M</small><br />
Российский фондовый рынок открылся в четверг умеренным ростом. К текущему моменту ведущие биржевые индексы растут в среднем на 0,3%, в лидерах продаж - акции <Газпром нефти> и <Башнефти>, в положительной зоне удерживаются бумаги <ПИКа> и <Яндекса>.

Внешний фон к сегодняшним торгам остается таким же пессимистично окрашенным, как и ранее. Американские биржевые индексы закрыли предыдущую сессию снижением после публикации слабой статистики по розничным продажам в сентябре. Фьючерс на индекс S&P ограниченно растет. Цены на нефть продолжают падать, баррель сорта Brent утром в четверг стоит не более $83,36. Все ближе критичная для многих стран-экспортеров планка в $78-80 за баррель <черного золота>.

Российский рубль накануне эффектно отыграл поддержку Минфина РФ. В ведомстве не исключили проведение аукционов объемом в $3 млрд в течение месяца с тем, чтобы помочь стабилизировать национальную валюту России. Пара доллар/рубль на эту информацию среагировала резким снижением, по итогам сессии инструмент <похудел> на 1,15% и приблизился к 40,45 руб. По оценкам Альпари эта эйфория не будет долгой, озвученного лимита рынку будет мало, принимая во внимание нефтяные котировки и ограниченный доступ банков к внешним займам. Финансовые организации с удовольствием докупят долларов в свою <подушку безопасности>, после чего все вернется на свои места.

Сегодня рублевые пары продолжит штормить ввиду разнонаправленного новостного потока. Евро/доллар утром в четверг пытается сохранить в силе вчерашний растущий импульс, но здесь укрепление идет только за счет слабых американских статистических данных, а значит, будет недолгим.

Макроэкономический календарь на четверг интереснее: еврозона днём опубликует данные по инфляции в сентябре и торговому балансу за август. США опубликует статистику по промышленному производству в прошлом месяце.

Утром стало известно, что ЦБ РФ отозвал лицензии у трёх участников российского  банковского рынка - <Кредитбанка>, <Пурпе> и НКО <Ютикпэй>. Санация банковского сектора продолжается, и это, пожалуй, даже хорошая новость.

Индекс ММВБ проведет сессию четверга в границах 1355-1400 пунктов.

По информации, циркулирующей в деловых кругах, масштабное снижение цен на нефть, ставшее следствием политического сговора американских транснациональных компаний и Белого дома с королевской династией Саудовской Аравии, помимо сложностей для России, может запустить кризисную лавину и в глобальной экономике. Кризис способен  создать гигантскую массу свободных долларов, ранее завязанных на рынок углеводородов, а также предоставить серьёзную преференцию для промышленности Китая, способного в условиях дешевой нефти выйти на 10%-й рост ВВП.

Отказ властей Каталонии от проведения референдума по независимости 9 ноября тесно связан с реализацией американского проекта трансатлантической зоны свободной торговли, на который Мадрид дал согласие параллельно с введением пятимесячного моратория на волеизъявление жителей региона.

X5 Retail Group N.V. приобрела 100% доли компании <Агроторг-Самара>. Ранее <Агроторг-Самара> осуществляла свою деятельность по договору коммерческой концессии с Х5. Сегодня сеть насчитывает 116 магазинов на территории Самары и Самарской области, общей торговой площадью 36 тыс. кв. м., две трети из которых работают в арендованных помещениях. За первое полугодие 2014 года чистая выручка компании (без учета НДС) составила порядка 3 млрд рублей. Данное приобретение позитивно скажется на финансовых результатах компании в будущем и её конкурентной способности. Хотя группа и без того чувствует себя неплохо. По итогам 1 полугодия 2014 года чистая прибыль компании выросла на 49,8% до 6,44 млрд рублей. Выручка X5 Retail Group за тот же период подросла на 15,3% и составила 259,9 млрд рублей. Показатель EBITDA за 6 месяцев 2014 года увеличился на 18,7%, до 21,2 млрд рублей, рентабельность - до 7,1%.

Несмотря на хорошие результаты в связи общим внешним негативным фоном, акции компании значительно упали в цене. При улучшении ситуации цена быстро восстановится, учитывая потенциал группы.




Александр Разуваев, директор аналитического департамента Альпари<br />
<div style="clear:both"></div>

<br />
<a id="534a8e0e3b2f87c7f1eb875887d9bb38subs"></a>
<a href="http://www.akm.ru/rus/comments/2014/october/16/ns_19050.htm"><b>Рубль продолжает находиться под давлением динамики цен на нефть</b></a><br />
<small>2014-10-16 12:37 AK&amp;M</small><br />
Рубль против доллара стабилизировался вблизи отметки 40,80, однако продолжает находиться под давлением динамики цен на нефть. Стоимость контрактов марки Brent достигла минимумов, опустившись к уровням ноября 2010 года. Правда, сейчас торгуется выше &ndash; вблизи значения 83,45 долл./баррель. Стоимость бивалютной корзины составляет 45,95 рублей &ndash; у  верхней границы коридора. Изменение в ход торгов могут внести результаты завтрашней встречи в Милане президентов РФ и Украины. На рынке наблюдается дефицит рублевой ликвидности, ставки по МБК &ndash; 8,5-8,75%. 

По итогам предыдущей торговой сессии евро вырос по отношению к доллару более, чем на 1%, закрывшись на отметке 1,2819. Это движение объясняется слабостью доллара. Накануне были опубликованы данные по США, указывающие на то, что замедление глобальной экономики негативно влияет на американскую экономику. Так, розничные продажи в сентябре в США снизились на 0,3%, тогда как рынок рассчитывал на снижение на 0,1%. Производственный индекс также снизился. Производственные запасы выросли на 0,2%, что меньше, по сравнению с предыдущим месяцем, когда показатель вырос на 0,4%. В опубликованном докладе &laquo;Бежевая книга&raquo; указывается, что экономика США будет продолжать расти умеренными темпами, при этом рост заработной платы останется небольшим. Сегодня с утра пара евро/доллар торгуется в диапазоне 1,2785-1,2820. В календаре макроэкономической статистики ожидается выход данных по индексу потребительских цен еврозоны. В США будут опубликованы еженедельные данные по безработице. Кроме того, состоится выступление главы ФРС США Джанет Йеллен. 




Антон Токмаков, Начальник отдела конверсионных операций Абсолют Банка<br />
<div style="clear:both"></div>

<br />
<a id="3c4db467e653eae82100b0100211809esubs"></a>
<a href="http://www.akm.ru/rus/news/2014/october/16/ns_4984914.htm"><b>ФАС не обнаружила нарушений в действиях ЛУКОЙЛ-Ростовэнерго</b></a><br />
<small>2014-10-16 12:41 &quot;AK&amp;M&quot; от 16.10.2014</small><br />
     УФАС по Ростовской области 15 октября прекратило производство по делу об антимонопольном нарушении в отношении ООО "ЛУКОЙЛ-Ростовэнерго". Об этом говорится в сообщении компании.
     Данное дело было инициировано ООО "Донские Биотехнологии" в августе 2013 года и приостановлено до момента завершения судебных разбирательств между коммерческими организациями. 
     Суды не обнаружили нарушений законодательства в действиях теплоснабжающей организации, выявив одновременно грубое несоблюдение закона со стороны самого жалобщика - "Донских Биотехнологий": отсутствие заявки на подключение и обращений о выдаче техусловий, а также непринятие мер по согласованию существенных технических параметров подключения к системе теплоснабжения. 
     Как говорится в сообщении, суды не могли оставить без внимания и тот факт, что в городе Волгодонск отсутствует схема теплоснабжения, которая является первичным элементом формирования инвестпрограмм теплоснабжающих организаций для поддержания необходимого резерва мощности на источниках тепловой энергии. 
     Выводы судов были изучены комиссией УФАС и положены в основу формирования выводов об отсутствии в действиях ЛУКОЙЛ-Ростовэнерго признаков нарушения антимонопольного законодательства.
     ООО "ЛУКОЙЛ-Ростовэнерго" является дочерним обществом ОАО "ЛУКОЙЛ".
     ОАО "ЛУКОЙЛ" (ИНН 7708004767) - вторая компания в РФ по объемам добычи нефти. В 2013 году ЛУКОЙЛ увеличил добычу углеводородов до 116.6 млн т. Доказанные запасы ЛУКОЙЛа по классификации SEC на 31 декабря 2013 года составили 17.4 млрд баррелей нефтяного эквивалента, в том числе 13.5 млрд баррелей нефти и 23.6 трлн куб. футов газа. 
     Уставный капитал равен 21264081.375 руб. В обращении находится 850563255 обыкновенных акций номиналом 0.025 руб. Наиболее крупный пакет акций компании контролируется ее менеджментом. 
     Чистая прибыль ЛУКОЙЛа по US GAAP в I полугодии 2014 года упала на 11.6% до $4.137 млрд с $4.68 млрд годом ранее. Выручка от реализации выросла на 7.4% до $73.886 млрд с $68.823 млрд. Прибыль до налогообложения сократилась на 15.2% до $5.275 млрд с $6.217 млрд. 
     По данным ИПС "ДатаКапитал", чистая прибыль ЛУКОЙЛа в I полугодии 2014 года по РСБУ выросла на 28% до 202.519 млрд руб. со 158.535 млрд руб. годом ранее, выручка - на 21% до 220.172 млрд руб. со 182.005 млрд руб. Поступления от участия в уставных капиталах других организаций увеличились до 200.292 млрд руб. со 160.882 млрд руб. <br />
<div style="clear:both"></div>

<br />
<a id="aa969decfdd99c78ef6d18e9c7a95d5fsubs"></a>
<a href="http://www.akm.ru/rus/news/2014/october/16/ns_4984930.htm"><b>Х5 приобрела франчайзинговую сеть в Самаре</b></a><br />
<small>2014-10-16 12:49 AK&amp;M &quot;Рынок слияний и поглощений&quot;</small><br />
     X5 Retail Group N.V. объявила о приобретении 100% доли компании "Агроторг-Самара". Об этом говорится в сообщении X5.
     Для проведения сделки Х5 были получены все необходимые разрешения со стороны ФАС России.
     Приобретенные в ходе сделки магазины будут осуществлять свою деятельность в рамках сети "Пятерочка", как и 168 других магазинов этого формата, открытых Х5 в Самарской области ранее. Кроме того, X5 представлена в данном регионе 16 супермаркетами "Перекресток" и 5 гипермаркетами "Карусель".
     Компания "Агроторг-Самара", основанная в 2004 году, ранее осуществляла свою деятельность по договору коммерческой концессии с Х5. На данный момент сеть насчитывает 116 магазинов на территории Самары и Самарской области, общей торговой площадью 36 тыс. кв. м., две трети из которых работают в арендованных помещениях. За I полугодие 2014 года чистая выручка компании (без учета НДС) составила порядка 3 млрд руб.
     X5 Retail Group N.V. - крупнейшая в России продовольственная розничная компания по объемам продаж. Компания управляет магазинами нескольких форматов: "мягкими" дискаунтерами под брендом "Пятерочка", супермаркетами под брендом "Перекресток", гипермаркетами под брендом "Карусель", а также магазинами "у дома" под различными брендами. 18 мая 2006 года произошло слияние компаний "Пятерочка" и "Перекресток" с целью создания ведущей компании на рынке продуктовой розничной торговли России. 26 июня 2008 года X5 завершила сделку по приобретению сети гипермаркетов "Карусель". В 2010 году компания приобрела сеть дискаунтеров "Копейка".
     Акционерами X5 (по данным на 23 сентября 2014 года) являются: "Альфа-групп" - 47.86%, основатели "Пятерочки" - 14.43%, директоры X5 - 0.03%, казначейские акции - 0.03%, в свободном обращении - 37.65%.
     Чистая прибыль X5 Retail Group N.V. по МСФО за I полугодие 2014 года выросла на 49.87% до 6.449 млрд руб. с 4.305 млрд руб. годом ранее. Выручка увеличилась на 15.3% до 299.746 млрд руб. с 259.973 млрд руб., валовая прибыль - на 16.5% до 72.756 млрд руб. с 62.475 млрд руб., показатель EBITDA - на 18.7% до 21.194 млрд руб. с 17.854 млрд руб., операционная прибыль - на 19.1% до 13.197 млрд руб. с 11.08 млрд руб. <br />
<div style="clear:both"></div>

<br />
<a id="0f1110f9c81e7cfa60f0cd63e59eb59dsubs"></a>
<a href="http://www.akm.ru/rus/news/2014/october/16/ns_4984967.htm"><b>Автоконцерн&quot;Лифань&quot;выделит $300 млн на создание завода в Липецкой обл.</b></a><br />
<small>2014-10-16 13:03 &quot;AK&amp;M&quot; от 16.10.2014</small><br />
     Китайская автомобилестроительная компания "Лифань" планирует выделить до $300 млн на создание собственного завода в Липецкой области. Об этом говорится в сообщении агентства "Синьхуа". 
     По оценкам специалистов, Липецкая область обладает такими преимуществами для инвесторов, как мощная металлургия, усовершенствованная промышленная система, благоприятный инвестиционный климат.
     Автомобили "Лифань" в настоящее время продаются в 132 автосалонах в 79 российских городах. За минувшие семь лет Россия стала одним из крупнейших зарубежных потребителей компании.
     Компания "Лифань" уже построила семь зарубежных заводов. Ее автомобили ездят по дорогам 83 стран и регионов мира.
     В настоящее время "Лифань", "Чанчэн", "Чери", "Гили" и другие китайские автомобилестроители объявили или готовятся к созданию собственных заводов на территории России. Напомним, что в августе этого года в технопарке "Узловая" Тульской области состоялась церемония закладки фундамента завода китайской компании "Чанчэн". Проектная мощность производства нового предприятия составит 150 тыс. автомобилей в год. <br />
<div style="clear:both"></div>

<br />
<a id="31f7af62200651823d4b3f4ffa5e5973subs"></a>
<a href="http://www.akm.ru/rus/news/2014/october/16/ns_4984965.htm"><b>Китайская корпорация &quot;Ланчао&quot; и НИИ &quot;Восход&quot; заключили соглашение</b></a><br />
<small>2014-10-16 13:06 &quot;AK&amp;M&quot; от 16.10.2014</small><br />
     Группа компаний "Ланчао", ведущий в Китае производитель серверного оборудования и облачных сервисов, и ФГУП "Научно-исследовательский институт "Восход" (Россия) подписали партнерское соглашение. Об этом говорится в сообщении агентства "Синьхуа".
     Данный шаг позволит "Ланчао" использовать российский рынок для освоения мирового рынка, укрепить сотрудничество с российскими коллегами в сферах разработки и продаж ИТ-аппаратного обеспечения, создать в России центры по дизайну, разработке и производству сервисов, поделиться технологиями ключевых компонентов облачных вычислений, совместно создать суперкомпьютер и предложить российским пользователям интернета продукты и решения.
