<style>.x-ph{position:relative;z-index:1003;margin:0;padding:0;font:12px/16px HelveticaNeue,Arial,sans-serif;white-space:nowrap;text-align:left;background:#fff;height:28px;*zoom:1}.x-ph .w-x-ph{width:100%;border-collapse:collapse;background:#fff}.x-ph .w-x-ph,.x-ph .w-x-ph__col{padding:0;margin:0;border:0;border-spacing:0;font:12px/16px HelveticaNeue,Arial,sans-serif}.x-ph .w-x-ph__col{height:28px;vertical-align:top;white-space:nowrap}.x-ph .w-x-ph__col_left{width:1%;padding-right:20px;text-align:left}.x-ph .w-x-ph__col_right{text-align:right}.x-ph__menu{position:relative;z-index:1004;display:inline-block;padding-right:2px;font:12px/16px HelveticaNeue,Arial,sans-serif;vertical-align:top}.w-x-ph__menu__placeholder{position:absolute;top:100%;left:50%;width:0;height:0;font:0/0 a}.x-ph__menu__button,.x-ph__menu__button:link,.x-ph__menu__button:visited,.x-ph__menu__button:hover,.x-ph__menu__button:active,.x-ph__menu__button:focus{position:relative;z-index:1005;display:inline-block;width:100%;padding:6px 0 5px;border-right:1px solid #fff;border-left:1px solid #fff;font:12px/16px HelveticaNeue,Arial,sans-serif;text-decoration:none;cursor:pointer;outline:none}.x-ph-ff.x-ph-win .x-ph__menu__button,.x-ph-ff.x-ph-win .x-ph__menu__button:link,.x-ph-ff.x-ph-win .x-ph__menu__button:visited,.x-ph-ff.x-ph-win .x-ph__menu__button:hover,.x-ph-ff.x-ph-win .x-ph__menu__button:active,.x-ph-ff.x-ph-win .x-ph__menu__button:focus{padding-top:5px;padding-bottom:6px;height:17px}.x-ph__menu__button__text,.x-ph__menu_open .x-ph__menu__button:hover .x-ph__menu__button__text{display:inline-block;width:100%;padding:0 14px 0 6px;-webkit-box-sizing:border-box;-moz-box-sizing:border-box;box-sizing:border-box;color:#1378bf;font-style:normal;text-decoration:none;overflow:hidden;text-overflow:ellipsis;text-align:left;vertical-align:top}.x-ph__menu__button:hover .x-ph__menu__button__text,.x-ph__menu__button:focus .x-ph__menu__button__text,.x-ph__menu__button:active .x-ph__menu__button__text,.x-ph__menu_open .x-ph__menu__button:focus .x-ph__menu__button__text,.x-ph__menu_open .x-ph__menu__button:active .x-ph__menu__button__text{color:#f26d00}.x-ph__menu__button__icon,.x-ph__menu_open .x-ph__menu__button:hover .x-ph__menu__button__icon{position:absolute;right:5px;top:13px;width:0;height:0;border-width:4px;border-style:solid;border-color:#1378bf #fff #fff;font:0/0 a}.x-ph__menu__button:hover .x-ph__menu__button__icon,.x-ph__menu__button:focus .x-ph__menu__button__icon,.x-ph__menu__button:active .x-ph__menu__button__icon,.x-ph__menu_open .x-ph__menu__button:focus .x-ph__menu__button__icon,.x-ph__menu_open .x-ph__menu__button:active .x-ph__menu__button__icon{border-color:#f26d00 #fff #fff}.w-x-ph__menu__button__shadow{position:absolute;z-index:1007;top:0;opacity:0;width:50px;height:0;background:#fff;-webkit-box-shadow:0 4px 15px rgba(0,0,0,.2);-moz-box-shadow:0 4px 15px rgba(0,0,0,.2);box-shadow:0 4px 15px rgba(0,0,0,.2)}.x-ph__link{display:inline-block;padding:6px;margin-right:6px;*padding:5px 6px 7px;*zoom:1;text-decoration:none;white-space:nowrap;outline:none;font:12px/16px HelveticaNeue,Arial,sans-serif}.x-ph__link,a.x-ph__link{color:#1378bf}.x-ph__link:hover,a.x-ph__link:hover{color:#f26d00;text-decoration:none}.x-ph__link:hover .x-ph__link__text,a.x-ph__link:hover .x-ph__link__text{color:#f26d00}.x-ph__link_ext,a.x-ph__link_ext,.x-ph__link_ext:hover,a.x-ph__link_ext:hover{text-decoration:none}.x-ph__link__text{text-decoration:none;font-style:normal;cursor:pointer}.x-ph__link__balloon{display:none;overflow:hidden;margin-bottom:-4px;margin-left:3px;padding:1px 3px;min-width:9px;height:13px;-webkit-border-radius:7px;-moz-border-radius:7px;border-radius:7px;background-color:#ffa930;color:#fff;vertical-align:baseline;text-align:center;font-weight:400;font-style:normal;font-size:11px;line-height:13px;cursor:pointer;-webkit-animation-duration:500ms;-moz-animation-duration:500ms;animation-duration:500ms;-webkit-animation-fill-mode:both;-moz-animation-fill-mode:both;animation-fill-mode:both}.x-ph-ff.x-ph-mac .x-ph__link__balloon,.x-ph-opera .x-ph__link__balloon{line-height:14px}.x-ph__link_ext .x-ph__link__balloon{display:inline-block;*display:inline;*zoom:1}.x-ph-ios .x-ph__link__balloon{margin-bottom:-5px;padding:0 3px 2px}.x-ph__link_first{margin-left:14px}.x-ph__link_last{margin-right:12px}.x-ph__link_ext{padding-right:1px}.x-ph__link_selected{font-weight:700}.x-ph-ff.x-ph-win .x-ph__link{padding:5px 6px 7px}.x-ph__auth__link_icon{position:relative;overflow:hidden;padding:0 6px!important;width:16px;height:28px;vertical-align:top;text-indent:30px}.x-ph__auth__link_icon,.x-ph__auth__link_icon:hover{color:#fff!important}.x-ph__auth__link_icon:after{position:absolute;top:2px;left:2px;display:block!important}.w-x-ph__link{display:inline-block;vertical-align:top}.x-ph__auth{width:100%}.x-ph__auth,.w-x-ph__auth__col{margin:0;padding:0;border:0;border-spacing:0;font:12px/16px HelveticaNeue,Arial,sans-serif}.w-x-ph__auth__col{vertical-align:top;text-align:right;white-space:nowrap}.w-x-ph__auth__col_left{width:99%}.w-x-ph__auth__col_right{padding-right:2px}.x-ph__auth__user{position:relative;display:block;width:100%;min-width:100px;height:28px;overflow:hidden}.w-x-ph__auth__user_inner{position:absolute;right:0;text-align:left;max-width:100%}.x-ph__auth__user__text{color:#000;display:inline-block;padding:6px 10px 6px 0;_padding:5px 10px 7px 0;font:12px/16px HelveticaNeue,Arial,sans-serif}.x-ph__auth__user__fade{position:absolute;top:0;right:-6px;width:16px;height:28px;overflow:hidden;background:url("https://img.imgsmail.ru/ph/0.45.10/auth/fade2.png") repeat-y 0 0;_display:none}.x-ph__auth__link,.x-ph__auth__link:link,.x-ph__auth__link:visited,.x-ph__auth__link:hover,.x-ph__auth__link:active,.x-ph__auth__link:focus{font:12px/16px HelveticaNeue,Arial,sans-serif}.w-x-ph__auth__dropdown{position:relative;display:block;min-width:100px;width:100%;height:1px;text-align:right}.w-x-ph__auth__dropdown__inner{position:absolute;right:6px;width:100%;min-width:100px;text-align:right}.x-ph__menu_auth{max-width:100%}.x-ph__menu__button_auth,.x-ph__menu__button_auth:link,.x-ph__menu__button_auth:visited,.x-ph__menu__button_auth:hover,.x-ph__menu__button_auth:active,.x-ph__menu__button_auth:focus{max-width:100%}.x-ph__menu__button__text_auth{position:relative}.x-ph__menu__button__text_auth,.x-ph__menu_open .x-ph__menu__button:hover .x-ph__menu__button__text_auth{max-width:560px}.x-ph__menu_auth_unread .x-ph__menu__button__text_auth,.x-ph__menu_auth_unread.x-ph__menu_open .x-ph__menu__button:hover .x-ph__menu__button__text_auth{padding-left:14px}.x-ph__menu__button_auth__unread{display:none;position:absolute;left:4px;top:12px;width:6px;height:6px;background:#ffa930;-webkit-border-radius:3px;-moz-border-radius:3px;border-radius:3px}.x-ph__menu_auth_unread .x-ph__menu__button_auth__unread{display:block}.x-ph__menu_open .x-ph__menu__button .x-ph__menu__button__text,.x-ph__menu_open .x-ph__menu__button:hover .x-ph__menu__button__text,.x-ph__menu_open .x-ph__menu__button:focus .x-ph__menu__button__text,.x-ph__menu_open .x-ph__menu__button:active .x-ph__menu__button__text{color:#333}.x-ph__menu_open .x-ph__menu__button .x-ph__menu__button__icon,.x-ph__menu_open .x-ph__menu__button:hover .x-ph__menu__button__icon,.x-ph__menu_open .x-ph__menu__button:focus .x-ph__menu__button__icon,.x-ph__menu_open .x-ph__menu__button:active .x-ph__menu__button__icon{border-color:#333 #fff #fff}.x-ph__menu__button_auth__unread{background-position:0 -133px}.x-ph__menu__button__text__icon,.x-ph__auth_list__item__info__social{display:inline-block;overflow:hidden;width:16px;height:16px;-webkit-border-radius:8px;-moz-border-radius:8px;border-radius:8px;vertical-align:top}.x-ph__menu__button__text__icon:after,.x-ph__auth_list__item__info__social:after{margin:-4px 0 0 -4px}</style><div class="x-ph portal-headline" id="portal-headline"><table class="w-x-ph" cellspacing="0"><tr><td class="w-x-ph__col w-x-ph__col_left"><a href="https://r.mail.ru/n201601456?sz=2&amp;rnd=34122128" rel="nofollow" class="x-ph__link x-ph__link_first">Mail.Ru</a><a id="ph_mail" href="https://r.mail.ru/n215021416?sz=2&amp;rnd=34122128" rel="nofollow" class="x-ph__link"><span class="x-ph__link__text">Почта</span><i class="x-ph__link__balloon" id="g_mail_events"></i></a><a id="ph_my" rel="nofollow" style="" class="x-ph__link" href="https://r.mail.ru/n201601457?sz=2&amp;rnd=34122128"><span class="x-ph__link__text x-ph__link_selected">Мой Мир</span><i class="x-ph__link__balloon" id="g_my_events"></i></a><span class="w-x-ph__link" style=""><a rel="nofollow" class="x-ph__link" href="https://r.mail.ru/n165229915?sz=2&amp;rnd=34122128"><span class="x-ph__link__text">Одноклассники</span><i class="x-ph__link__balloon" id="g_ok_events"></i></a><span id="PH_bub:ok" class="x-ph-bub__placeholder"></span></span><a class="x-ph__link" href="https://r.mail.ru/n215021417?sz=2&amp;rnd=34122128" rel="nofollow" style=""><span class="x-ph__link__text">Игры</span><i class="x-ph__link__balloon" id="g_games_events"></i></a><a href="https://r.mail.ru/n77700119?sz=2&amp;rnd=34122128" rel="nofollow" style="" class="x-ph__link"><span class="x-ph__link__text">Знакомства</span><i class="x-ph__link__balloon" id="g_love_events"></i></a><a href="https://r.mail.ru/n211733645?sz=2&amp;rnd=34122128" rel="nofollow" style="" class="x-ph__link">Новости</a><a href="https://r.mail.ru/n77700121?sz=2&amp;rnd=34122128" rel="nofollow" style="" class="x-ph__link">Поиск</a><a id="PH_allProjects" class="x-ph__link" href="https://r.mail.ru/n201601458?sz=2&amp;rnd=34122128" rel="nofollow">Все проекты</a><span class="x-ph__menu" id="PH_projectsMenu" style="display:none;"><i class="w-x-ph__menu__button__shadow w-x-ph__menu__button__shadow_left"></i><i class="w-x-ph__menu__button__shadow w-x-ph__menu__button__shadow_right"></i><a rel="nofollow" class="x-ph__menu__button" id="PH_projectsMenu_button" href="#"><i class="x-ph__menu__button__icon"></i><i class="x-ph__menu__button__text">Все проекты</i></a></span></td><td class="w-x-ph__col w-x-ph__col_right"><div id="PH_authView" style="display:none"><table class="x-ph__auth" cellspacing="0"><tr><td class="w-x-ph__auth__col w-x-ph__auth__col_left"><span id="PH_singleuser" class="x-ph__auth__user"><span class="w-x-ph__auth__user_inner"><span id="PH_user-email_disabled" class="x-ph__auth__user__text"></span><span class="x-ph__auth__user__fade"></span></span></span><div id="PH_miltiuser" style="display:none;" class="w-x-ph__auth__dropdown"><div class="w-x-ph__auth__dropdown__inner"><div class="x-ph__menu x-ph__menu_auth" id="PH_authMenu"><i class="w-x-ph__menu__button__shadow w-x-ph__menu__button__shadow_left"></i><i class="w-x-ph__menu__button__shadow w-x-ph__menu__button__shadow_right"></i><span class="x-ph__menu__button x-ph__menu__button_auth" id="PH_authMenu_button"><i class="x-ph__menu__button_auth__unread" title=""></i><i class="x-ph__menu__button__icon x-ph__menu__button__icon_auth"></i><i class="x-ph__menu__button__text x-ph__menu__button__text_auth" id="PH_user-email"></i></span></div></div></div></td><td class="w-x-ph__auth__col w-x-ph__auth__col_right"><a id="PH_logoutLink" class="x-ph__link x-ph__link_last x-ph__auth__link" href="https://r.mail.ru/cls1074201/auth.mail.ru/cgi-bin/logout?next=1&lang=ru_RU&Page=https%3A%2F%2Fmy.mail.ru" title="выход" rel="nofollow" xname="clb1074201">выход</a></td></tr></table></div><div id="PH_noAuthView" style=""><table class="x-ph__auth" cellspacing="0"><tr><td class="w-x-ph__auth__col w-x-ph__auth__col_right"><a id="PH_regLink" class="x-ph__link x-ph__auth__link" rel="nofollow" href="https://r.mail.ru/cls532248/r.mail.ru/clb1126011/e.mail.ru/signup?from=navi&lang=ru_RU&SignupMymailRu=1&back=https%3A%2F%2Fmy.mail.ru%2F%3Ffrom%3Dcontent&amp;rnd=34122128">Регистрация</a><a class="x-ph__link x-ph__link_last x-ph__auth__link" href="https://my.mail.ru/cgi-bin/login?page=https%3A%2F%2Fmy.mail.ru" rel="nofollow" id="PH_authLink" xname="clb951827">Вход</a></td></tr></table></div></td></tr></table></div><div id="PH_innerHTML" style="display:none;"></div><!--[if IE 7]><script>var ____________ie7 = true;</script><![endif]--><!--[if IE 8]><script>var ____________ie8 = true;</script><![endif]--><script>
			if (!window.__PHS) var __PHS = {};

			(function (s) {
				s.exp = {};
				
				s.lang = "ru_RU";
				s.eid = '';
				s.siteid = '';
				s.pv = '2';
				s.region = 'Москва';
				s.loginLink = 'https://my.mail.ru/cgi-bin/login?page=https%3A%2F%2Fmy.mail.ru';
				s.authFormExtDomainsEnabled = false;
				s.portalAuthEnabled = true;
				s.disableGamesCounter = false;
				s.loginLinkXName = 'clb1270902';
				s.registerBackUrl = "https://my.mail.ru/?from=content";
				s.bizLinks = false;
				s.loveCounter = true;
				s.mailEvents = false;
				s.disableIFCheck = false;
				s.mailSplashUpdate = false;
				s.settingsText = false;
				s.settingsPage = false;
				s.showPassword = false;
				s.loginFromProject = false;
				s.pauseUpdate = false;
				s.pauseUpdateTime = 0;
				s.authGate = true;
				s.authGateJS = 'https://img.imgsmail.ru/ag/l.js';
				
				if (!s.socialAuth) s.socialAuth = 1;s.externalJS = 'https://img.imgsmail.ru/ph/0.45.10/external.min.js';s.projectsMenu={projects:[{name:'auto',href:'https://r.mail.ru/n211733646?sz=2&rnd=34122128'},{name:'horo',href:'https://r.mail.ru/n211733648?sz=2&rnd=34122128'},{name:'deti',href:'https://r.mail.ru/n211733649?sz=2&rnd=34122128'},{name:'dobro',href:'https://r.mail.ru/n115575662?sz=2&rnd=34122128'},{name:'health',href:'https://r.mail.ru/n211733650?sz=2&rnd=34122128'},{name:'calendar',href:'https://r.mail.ru/n153063238?sz=2&rnd=34122128'},{name:'afisha',href:'https://r.mail.ru/n211733647?sz=2&rnd=34122128'},{name:'lady',href:'https://r.mail.ru/n211733651?sz=2&rnd=34122128'},{name:'realty',href:'https://r.mail.ru/n211733652?sz=2&rnd=34122128'},{name:'cloud',href:'https://r.mail.ru/n118988635?sz=2&rnd=34122128'},{name:'answer',href:'https://r.mail.ru/n77700123?sz=2&rnd=34122128'},{name:'pogoda',href:'https://r.mail.ru/n211733653?sz=2&rnd=34122128'},{name:'sport',href:'https://r.mail.ru/n211733654?sz=2&rnd=34122128'},{name:'tv',href:'https://r.mail.ru/n211733655?sz=2&rnd=34122128'},{name:'torg',href:'https://r.mail.ru/n112249252?sz=2&rnd=34122128'},{name:'cars',href:'https://r.mail.ru/n211733656?sz=2&rnd=34122128'},{name:'hitech',href:'https://r.mail.ru/n211733657?sz=2&rnd=34122128'},{},{name:'bizmail',href:'https://r.mail.ru/n165229916?sz=2&rnd=34122128'},{name:'edumail',href:'https://r.mail.ru/n165229917?sz=2&rnd=34122128'},{name:'raiting',href:'https://r.mail.ru/n107084269?sz=2&rnd=34122128'},{name:'target',href:'https://r.mail.ru/n193376278?sz=2&rnd=34122128',target:'_blank'}],apps:[{name:'mobileapps',href:'https://r.mail.ru/n211733658?sz=2&rnd=34122128'},{name:'agent',href:'https://r.mail.ru/n94823774?sz=2&rnd=34122128'},{name:'amigo',href:'https://r.mail.ru/n118988634?sz=2&rnd=34122128'},{name:'icq',href:'https://r.mail.ru/n94823775?sz=2&rnd=34122128'}]};
			})(window.__PHS);(function(e,q){function ba(a,d){return a.bind.apply(a,D.call(arguments,1))}function M(a){for(var a=a||{},d=1,b=arguments.length;d<b;d++){var f=arguments[d],e;for(e in f)f.hasOwnProperty(e)&&(a[e]=f[e])}return a}function ca(a,d){for(var b in d)Object.prototype.hasOwnProperty.call(d,b)&&!Object.prototype.hasOwnProperty.call(a,b)&&(a[b]=d[b]);return a}function N(a){return document.getElementById(a)}function da(a,d,b,f){var e="",h=[],j=0;if("string"===typeof a)h.push([a,d]),j+=d,"object"==typeof b&&(f=
b,b=y);else{for(var k in a)a.hasOwnProperty(k)&&(h.push([k,a[k]]),j+=a[k]);"string"==typeof d?(f=b,b=d):"object"==typeof d&&(f=d,b=y)}void 0===b&&(b=y);a=0;for(d=h.length;a<d;a++)h[a]=h[a].join(":");"object"==typeof f&&("string"==typeof f.rlog&&f.rlog.length&&Array.isArray(f.rlog_message)&&f.rlog_message.length)&&(e="&rlog="+f.rlog+"&rlog_message="+f.rlog_message.join(",")+(f.email?"&email="+f.email:""));(new Image).src="//stat.radar.imgsmail.ru/update?p=headline&t="+b+"&v="+j+"&i="+h.join(",")+(document.referrer?
"&r="+escape(document.referrer):"")+e+"&rnd="+Math.random()}function ea(a,d,b){function f(){a();h||(e=E(f,d))}var e,h;b&&a();e=E(f,d);return function(){h=!0;O(e)}}function fa(a){a.stopPropagation?a.stopPropagation():a.cancelBubble=!0;a.preventDefault?a.preventDefault():a.returnValue=!1}function ga(a){a.preventDefault?a.preventDefault():a.returnValue=!1}function P(a,d,b,f){if(d)if(d.addEventListener)d[a?"addEventListener":"removeEventListener"](b,f,!1);else d[a?"attachEvent":"detachEvent"]("on"+b,
f)}function w(a){return a&&1==a.nodeType}function Q(a){(function(){for(var a,b=arguments,f=b.length;f--;){a=b[f].split(",");for(var r=a.length;r--;){var h=a[r],j=void 0,k=parseInt(1E9*Math.random()),i=void 0;if(j=h.match(/^(?:cl([bn])|([adgin]))(\d+)(?:sz(\d+))?/))j[1]?i="s"+j[1]:"n"==j[2]?i="nc":("i"==j[2]&&(k=null),i=j[2]),i+=j[3]+".gif?",j[4]&&(i+="sz="+j[4]),k&&(i+="&rnd="+k),e.settings.eid&&(i+="&test_id="+e.settings.eid),(new Image).src="//rs.mail.ru/"+i}}})(a)}function ha(a){P(1,a,"mousedown",
function(a){a||(a=window.event);for(a=a.target||a.srcElement;a;)a.getAttribute&&a.getAttribute("xname")&&Q(a.getAttribute("xname")),a=a.parentNode})}function ia(a,d){var b;b=w(d)?function(a,d){return a==d}:function(a,d){return z(a,d)};for(var f=a.parentNode;f;){if(b(f,d))return f;f=f.parentNode}return!1}function ja(a){for(;a.firstChild;)a.removeChild(a.firstChild)}function z(a,d){return w(a)&&A?a.classList.contains(d):!!~(" "+a.className+" ").indexOf(" "+d+" ")}function F(a,d){if(w(a))if(A)for(var d=
d.split(" "),b=0;b<d.length;b++)a.classList.add(d[b]);else!z(a,d)&&(a.className+=" "+d)}function R(a,d){w(a)&&(A?a.classList.remove(d):a.className=a.className.replace(RegExp("(^|\\s)"+d+"(\\s|$)","g"),"$1"))}function ka(a,d){if(!w(a))return A?a.classList.toggle(d):z(a,d)?(R(a,d),!1):(F(a,d),!0)}function la(a){return"string"!==typeof a||!a?null:(new Function("return "+a))()}function ma(){return!!b.SCookie.getGlobal(S)}function B(a,d,b){if(void 0!==d){var f,b=b||{};null===d&&(d="",b.expires=-1);d+=
"";document.cookie=a+"="+d+(b.expires&&(f="number"==typeof b.expires&&(f=new Date),f.setTime(f.getTime()+864E5*b.expires),f||"toUTCString"in b.expires&&b.expires)&&"; expires="+f.toUTCString()||"")+(b.path?"; path="+b.path:"")+(b.domain?"; domain="+b.domain:"")+(b.secure?"; secure":"");return d}if(""!==(document.cookie||""))return d=(document.cookie.match(RegExp("(?:^| )"+a+"\\=(\\S*)(?:; |$)"))||[])[1],void 0===d?void 0:d}function T(){this._invocations=[];this._context=this._fn=null}function v(){}
function G(a){this._node=b.byId(a);this._container=this._node.parentNode}function na(a){this._counters=a;for(var b in this._counters)this._counters.hasOwnProperty(b)&&(this._counters[b]=new G(this._counters[b]));this.update=function(a,b){if("string"==typeof a){var d={};d[a]=b;this.update(d)}else for(d in a)a.hasOwnProperty(d)&&(this._counters[d].update(a[d]),this._counters[d]._isAnim=e.activeUser())}}function n(a){n.__all.push(this);this._opts=a;this._open=this._open.bind(this);this._baseClass=a.baseClass;
this._rootNode=a.rootNode;this._dropdown=a.dropdown;this._button=a.button;this._openCounter=a.openCounter||null;this._hideTimeout=null;this._orientation=this._opts.orientation;this._openClass=this._baseClass+"_open";this._rightClass=this._openClass+"_right";this._leftClass=this._openClass+"_left";this._inited=!!this._dropdown;this._triggerHideOnInit=this._triggerShowOnInit=!1;b.event(1,this._button,"click",this.show.bind(this))}function s(a,b){b=b||{};this._url=a;this._encoding=b.encoding;this._JSONPCallbackParam=
b.JSONPCallbackParam||"callback";this._xhrEnabled=b.xhrEnabled||!1;this._processing=!1;this._requestSource=b.requestSource;this._xhr2Supported=!1;try{XMLHttpRequest&&"withCredentials"in new XMLHttpRequest&&(this._xhr2Supported=!0)}catch(c){}}function oa(a){function d(){h!==(h=location.hash.replace(/^#/,"")||null)&&f()}this._userEmail=a.userEmail;this.____user=this._userEmail.innerHTML||void 0;var c="string"==typeof this.____user&&this.____user.length;this._user=e.settings.loginFromProject&&"mail"==
b.project&&c?this.____user:null;this._updateByTimeout=a.updateByTimeout;this.updateLastRequest=0;this._noAuthView=a.noAuthView;this._authView=a.authView;this.updateAccountInfo();var f=b.bind(this.updateAccountInfo,this),r=!1;if(!this._updateByTimeout)if(window.jsHistory&&window.jsHistory.change)window.jsHistory.change(function(){r&&f();r=!0});else if("onhashchange"in window)b.event(1,window,"hashchange",f);else{var h=location.hash.replace(/^#/,"")||null;b.setIntervalByTimeout(d,50)}}function U(a,
b){var c=document.createElement("script"),f=document.getElementsByTagName("head")[0];"undefined"!==typeof b&&(c.defer="defer",c.async="async");c.type="text/javascript";c.src=a;!("opera"in window)||"complete"===document.readyState?f.appendChild(c):window.addEventListener("DOMContentLoaded",function(){f.appendChild(c)},!1)}var t=window.console||{};t.log=t.log||function(){};t.time=t.time||function(){};t.timeEnd=t.timeEnd||function(){};t.time("headline.inline.js");if(!e){var b={};q.swaDomain="//portal.mail.ru";
q.authDomain="https://auth.mail.ru";/^https?:\/\/[^/]*?\.dev\.mail\.ru($|\/\S*)/i.test(location.href)?(q.swaDomain="//portal.dev.mail.ru",q.authDomain="https://auth.dev.mail.ru"):/^https?:\/\/[^/]*?\.devmail\.ru($|\/\S*)/i.test(location.href)&&(q.swaDomain="//portal.devmail.ru",q.authDomain="https://auth.devmail.ru");q.swaTest&&(q.swaDomain="//portal.test.mail.ru",q.authDomain="https://test.auth.mail.ru");e={_:b,experiments:q.exp};delete q.exp;e.settings=q;var D=Array.prototype.slice;void 0===Function.prototype.bind&&
(Function.prototype.bind=function(a){var b=D.call(arguments,1),c=this;return function(){return c.apply(a,b.concat(D.call(arguments,0)))}});Array.isArray||(Array.isArray=function(a){return"[object Array]"===Object.prototype.toString.call(a)});var y="my",E=window.setTimeout,O=window.clearTimeout,x=N("portal-headline"),H=!1,A="classList"in document.documentElement,pa=Array.prototype.indexOf?function(a,b){return Array.prototype.indexOf.call(a,b)}:function(a,b){for(var c=0,f=a.length;c<f;c++)if(a[c]==
b)return c;return-1},V=window.devicePixelRatio,qa=void 0!=document.createElement("div").style.backgroundSize&&1<V,S="s_c",W={},ra=function(a){return a.replace(/([A-Z])/g,function(a,b){return"-"+b.toLowerCase()}).replace(/^ms-/,"-ms-")},sa=function(a){return a.replace(/([a-z])-([a-z])/g,function(a,b,f){return b+f.toUpperCase()}).replace(/^-/,"")},X=function(a,b){var c=a.charAt(0).toUpperCase()+a.slice(1);a:{var c=(a+" "+ta.join(c+" ")+c).split(" "),f;b:if(f=c.length,"CSS"in window&&"supports"in window.CSS){for(;f--;)if(window.CSS.supports(ra(c[f]),
b)){f=!0;break b}f=!1}else f=void 0;if(void 0!==f)c=f;else{var e,h;e=c.length;for(f=0;f<e;f++)if(h=c[f],~(""+h).indexOf("-")&&(h=sa(h)),void 0!==ua[h]){c=!0;break a}c=!1}}return c},ta=["Moz","O","ms","Webkit"],m=[],p=[],ua=function(){return"function"!==typeof document.createElement?document.createElement(arguments[0]):"svg"===document.documentElement.nodeName.toLowerCase()?document.createElementNS.call(document,"http://www.w3.org/2000/svg",arguments[0]):document.createElement.apply(document,arguments)}("testelem").style,
l=navigator.userAgent;-1!=l.indexOf("Firefox")?p.push("ff"):-1!=l.indexOf("Opera")?p.push("opera"):-1!=l.indexOf("Chrome/40")&&p.push("chrome40");if(-1!=l.indexOf("iPad")||-1!=l.indexOf("iPhone")||-1!=l.indexOf("iPod"))p.push("ios"),H=!0;-1!=l.indexOf("Mac OS")&&!H?p.push("mac"):-1!=l.indexOf("Windows")?p.push("win"):p.push("not-desk");"ontouchstart"in window?p.push("touch"):p.push("no-touch");m.push({name:"csstransforms",fn:function(){return-1===navigator.userAgent.indexOf("Android 2.")&&X("transform",
"scale(1)",!0)},options:void 0});l=X("boxShadow","1px 1px",!0);m.push({name:"boxshadow",fn:l,options:void 0});var u,C,I,J;for(J in m)if(m.hasOwnProperty(J)){l=[];u=m[J];u.name&&l.push(u.name.toLowerCase());u="function"===typeof u.fn?u.fn():u.fn;for(C=0;C<l.length;C++)I=l[C],W[I]=u,p.push((u?"":"no-")+I)}F(x,"x-ph-"+p.join(" x-ph-"));var m=1*new Date+"",va=m.substring(m.length-2),m=b,p=y,wa=/\s*(\S+)\s*/g,xa=!/\[native\s+code\]/i.test(document.getElementsByClass+""),ya=/\./g;M(m,{timers:{},percent:function(a){return va<
a},supports:W,extend:M,append:ca,dpr:V,retina:qa,project:p,setTimeout:function(a,b){return E(a,b)},clearTimeout:function(a){return O(a)},rootNode:x,byId:N,byClassName:function(a,b,c){var f,e;"string"===typeof a&&(c=b,b=a,a=document);c=c||"";if(!a||null==b)return[];b=b.replace(/\s+/ig,".");"."!=b[0]&&(b="."+b);if("querySelectorAll"in a){c=a.querySelectorAll(c+b);if(xa){f=-1;for(a=[];e=c[++f];)a.push(e);return a}return c}c=a.getElementsByTagName(c||"*");b&&(b=b.replace(ya," "),b=RegExp(b.replace(wa,
