consjurist.ru/consultation/archive/2017-01-21
<!DOCTYPE html>
<html lang="ru">
<head>
<meta name="viewport" content="width=device-width, initial-scale=1">
<meta http-equiv="x-ua-compatible" content="ie=edge">
<title>Архив юридических консультаций за 2017-01-21</title>

<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<meta property="og:title" content="ConsJurist - юридическая помощь онлайн"/>
<meta property="og:description" content="Нужна срочная помощь юриста? Обращайтесь в наш онлайн сервис ConsJurist.ru, мы работаем круглосуточно!">
<meta property="og:image" content="https://consjurist.ru/images/logoimage.jpg">
<meta property="og:type" content="website">
<meta property="og:url" content="https://consjurist.ru/">
<meta property="og:site_name" content="ConsJurist.ru">

<meta name="theme-color" content="#ffffff">
<link rel="shortcut icon" href="/favicon.ico"/>
<link rel="stylesheet" type="text/css" media="screen" href="/css/auth_form.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/style.css?4" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/notice/notice.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.carousel.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.theme.css" />
<!-- added minually -->
<link rel="stylesheet" type="text/css" media="screen" href="/css/screen.css">
<script type="text/javascript" src="/js/jquery-2.1.3.min.js"></script>
<script type="text/javascript" src="/js/auth_form.js"></script>
</head>
<body class="browser-desktop mod-sf-consultation-stats page-archive-date"> 
<div id="wrapper">
	<section id="content" class="clearfix">        <section id="centercol">
  ga('create', 'UA-66937288-1', 'auto');
  ga('send', 'pageview');

</script>

	<div class="popup-container">
    <div class="popup-layout"></div>
    <div id="cForm" class="login-form">
        <a href="" class="close-button"></a>
            <form action="/login" method="post">
                <label for="sf_guard_user_username">Логин:</label>
                <input type="text" placeholder="Введите логин" value="" name="signin[username]" id="signin_username">
                <label for="sf_guard_user_password">Пароль:</label>
                <!--<p><a href="#">Забыли пароль?</a></p-->
                <input type="password" placeholder="Введите пароль" value="" name="signin[password]" id="signin_password">
                <div id="lower">
                    <!--<input type="checkbox" name="signin[remember]" value="1"><label class="check" for="checkbox">Запомнить меня</label>-->
                    <input type="submit" value="Войти">
                </div><input type="hidden" name="signin[_csrf_token]" value="4299419a8d8c9df8350d6f5979a7af18" id="signin__csrf_token" />            </form>
    </div> </div>
	
<IDXSKIP><div class="flyout" id="openAskPopup">
  <div class="flyout__inner">
    <div class="flyout__top">
      <div class="flyout-bar flyout-bar--count">
        <div class="flyout-bar__circle">6</div>
        <div class="flyout-bar__title">Юристов онлайн</div>
      </div>
      <div class="flyout-bar flyout-bar--add">
        <div class="flyout-bar__circle flyout-bar__circle--add">+</div>
        <div class="flyout-bar__title">Задать вопрос</div>
      </div>
    </div>
    <div class="flyout__button">
      <i class="flyout__icon"></i>
    </div>
  </div>
</div></IDXSKIP>

<div class="ask-overlay" id="askPopup">
  <div class="ask-popup">
    <div class="ask-popup__inner">
      <div class="ask-popup__title"><IDXSKIP>Консультация в реальном времени </IDXSKIP><IDXSKIP><span>Ответ в течение часа</span></IDXSKIP></div>
      <div class="ask-popup__subtitle"><IDXSKIP>Просто напишите свой вопрос и ждите ответ на почту</IDXSKIP></div>
      <div class="ask-popup__form">
        <form action="/consultation/comment/create" method="post">
          <textarea name="sf_consultation_comment[description]" rows="10" placeholder="Опишите здесь свою проблему..."></textarea>
          <div class="ask-popup__bottom">
            <input type="submit" value="Получить ответ" class="ask-popup__submit" onclick="fireEvent('ask-popup-form')">
            <div class="ask-popup__text">
              <IDXSKIP><b>Юристы</b></IDXSKIP> <IDXSKIP>готовы ответить сейчас<br>
              Максимальное ожидание </IDXSKIP><IDXSKIP><b>1 час</b></IDXSKIP>
            </div>
          </div>
        </form>
      </div>
      <IDXSKIP><button class="ask-popup__close" id="closePopup">x</button></IDXSKIP>
    </div>
  </div>
</div>
</body>
</html>
