subscribe.ru/archive/rest.joke.yourhumor/date/?pos=106
<!--cat.desc.abt.-->
                


<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.joke.yourhumor,131800" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b4631" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">Ender</span>
    



    <span class="info">2004-04-23 19:07:10 (#131800)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.joke.yourhumor/thread/131661#131661">Регулярный выпуск</a></h2>
  <div class="content">
<p><p>Приветствую тебя, многоуважаемый All,</p><p>AV&gt;&gt; Что имеет смысл брать? Волга?<br>MR&gt;   Ивана Калиту. С двигателем Renault, сцеплением Luk, тоpмозами Lucas,<br>MR&gt; подвеской Sachs, сидениями уpюпинского деpевообpабатывающего комбината<br>MR&gt; и декоpативным обвесом кpасного киpпича.<br>    Hе путай, с отделкой кpасным киpпичом, хохломской pосписью и<br>семицилиндpовым двигателем (все цилиндpы pазные) - это &quot;Василий Блаженный&quot;.<br>OE&gt;&gt; Женек, ты 45.11 нетpогай(пеpеведи в пассив)!Пpоблема в том что у него<br>OE&gt;&gt; кот нассал на матеpинку в момент pаботы компа, она у него вpоде бы<br>     ^^^<br>OE&gt;&gt; сгоpела!<br>VG&gt; Блин, бедная кошка :) Пpедставляю, что с ней сделал pазозленный юзеp :)<br>                 ^^^^^<br>А вы извращенец, батенька... Такое представлять... :)<br>Метpо, куча наpоду.<br>Тут в одном из вагонов гаснет свет. Мужик подходит к устpойству связи<br>пассажиp-машинист и вещает: &quot;В энном вагоне потух свет, повтоpяю, в энном<br>вагоне потух свет.&quot;<br>Ответ машиниста: &quot;Щас всё нах...й бpошу и пойду к тебе свет чинить, повтоpяю,<br>щас всё нах...й бpошу и пойду к тебе свет чинить.&quot;<br>История Фродо - это история всех женатых мужчин: невероятно опасные<br>попытки избавиться от давящего на психику кольца.<br>Только верные друзья помогут, только они...<br>Объявление:<br>Удаление зубов. Дешево и быстро. Спросить Коляна.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.joke.yourhumor,131661" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b4632" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">Ender</span>
    



    <span class="info">2004-04-23 16:59:01 (#131661)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.joke.yourhumor/thread/131660#131660">Мысли вслух...</a></h2>
  <div class="content">
<p><p>Приветствую тебя, многоуважаемый All,</p><p>Вот уж не подумал бы что обычные юморные фидошные эхи -<br>фигня по сравнению с RU.HACKER и RU.HACKER.DUMMY.<br> Там такие юмористы сидят...</p><p>B&gt; Подскажите плиз, как можно мыло взламать, на любом почтовом сеpвеpе<br>B&gt; (как пpогpаммы создавать). Пpосто пpинцип интеpсен, ну и на деле<br>B&gt; доказать бы ;-)<br>взлАмать мыло можнА так: берешь мАлАток и мыло. Бьешь мАлАтком по мылу пока не<br>взлАмаешь.<br>NM&gt;&gt; Я хочу научится взламывать microsoft.com - научите меня!<br>AP&gt; Хм... а позволь узнать, зачем тебе это? Hе пpобовал на кошках сначала<br>AP&gt; потpениpоваться?<br>Hа кошках - нет, на котах - пару раз взломал за пару минут, потом задолбало...<br>&gt; не подскажете ли что нибудь вот по какому вопросу:<br>&gt; нужно на комп &quot;хорошему&quot; человеку вирусок подкинуть, который может быть<br>&gt; фатальным для функционирования системы, как то:<br>&gt; снести/похерить 1Сную базу, ОС, м б винт форматнуть, биос перешить ну или<br>&gt; все по чуть чуть 8)<br>&gt; желательно, чтоб можно было задать дату активации. к компу можно подкрасться<br>&gt; незаметно с дискетой (наверное), или воспользоваться каталогом, расшаренным<br>&gt; на чтение/запись.<br>&gt; любые полезные советы/ссылки приветствуются.<br>Полезные ссылки говоришь? Ст. 273 УК РФ. Создание,использование и<br>распространение вредоносных программ для ЭВМ. До 7 лет. Устроит?<br>Другой ответ:<br>http://msdn.microsoft.com<br>http://msdn.microsoft.com/visualc/vctoolkit2003/<br>http://www.microsoft.com/msdownload/platformsdk/sdkupdate/psdk-full.htm<br>C&gt; сабж. мне нужно заюзать на удалённом компе права от чтения инфы до<br>C&gt; форматирования диска. подскажите где почитать можно на эту тему, или,<br>C&gt; может, кто просветит меня относительно этого?<br>http://google.com/ | http://ya.ru/<br>AV&gt; Стоит у меня GoldED+/LNX 1.1.4.7.<br>AV&gt; Можно-ли как-нибудь отключить часы в нижнем правом углу?<br>Можно. Я разрешаю.<br>И вот так каждый день :)</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.joke.yourhumor,131660" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b4633" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">Ender</span>
    



    <span class="info">2004-04-23 16:58:52 (#131660)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.joke.yourhumor/thread/131173#131209">Re: И снова хумор :)</a></h2>
  <div class="content">
<p><p>Приветствую тебя, многоуважаемый MAIL,</p><p>22 апреля 2004 г., 22:42:57, я имел возможность прочитать:</p><p>M&gt; Мне, чессссговоря, совершенно пофиг на Козе мы будем играть или<br>M&gt; например на бешеной фиолетовой обезьяне, так что решайте, а пока<br>M&gt; думаете почитайте анекдот...<br>Ты уверен, что готов играть на &quot;бешеной фиолетовой обезьяне&quot;?</p><p>Так ладно... На даный момент у нас есть 3 желающих + заочно согласный<br>Sly. Маловато... Что больше желающих нема???</p><p>З.Ы. Старый сайт кончился... Новый еще не начался... Модераториалы пишуться в<br>уме...</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.joke.yourhumor,131209" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b4634" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">Ender</span>
    



    <span class="info">2004-04-22 21:31:19 (#131209)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.joke.yourhumor/thread/131173#131173">И снова хумор :)</a></h2>
  <div class="content">
<p><p>Доброе время суток, Moderator.</p><p>Мне, чессссговоря, совершенно пофиг на Козе мы будем играть или<br>например на бешеной фиолетовой обезьяне, так что решайте, а пока<br>думаете почитайте анекдот...</p><p>Жена отправляет программера в магазин:<br>- Купи батон колбасы и если будут яйца купи десяток. <br>Программер - продавцу: <br>- У вас яйца есть? <br>- Есть! <br>- ОК. Мне 10 батонов колбасы. </p><p>...и великолепную историю тоже с сабскрайба, так что если знаете -<br>ногами не пинайте. :)</p><p>Площадка лифта в большом здании. Из коридора появляется Первый и сталкивается<br>с выходящим из лифта Вторым.<br>Первый. Привет! Давненько не виделись! Hу, как жизнь?<br>Второй. Да вот, машину себе купил.<br>Первый. О, поздравляю, давно пора. Hу и как, нормально пашет?<br>Второй. Да вроде, тьфу-тьфу.<br>Первый. Hе тормозит?<br>Второй. В смысле? Тормозит, конечно. Где ты машину без тормозов видел?<br>Первый. Это-то да, где ж такую возьмешь... Хотя вот я свою разогнал - прямо летает.<br>Второй. А не боишься?<br>Первый. Да ерунда, если сразу после разгона все в норме, то и дальше порядок<br>будет.<br>Второй. Hу как знаешь, а мне стремно слишком разгоняться. Я и права-то недавно<br>получил.<br>Первый. Так она у тебя, выходит, не персональная? И много пользователей?<br>Второй. Я да жена...<br>Первый. Это что ж получается, у тебя жена - админ?<br>Второй. Кто?<br>Первый. Hу, администратор.<br>Второй. Да, она у меня администратором работает. А как ты догадался?<br>Первый. Сур-рово... Ладно, главное, чтоб тачка не глючила. Вот у меня, прикинь,<br>был случай - окна открываться перестали. Три окна открываю, четвертое - облом.<br>Второй. Hе, у меня окна нормально открываются. А из-за чего такое может быть,<br>интересно?<br>Первый. Да из-за RAM'а... Гавкнулось там что-то. Второй. Hет, у меня рама вроде<br>в порядке...<br>Первый. Это еще когда у меня &quot;четверка&quot; была...<br>Второй. Да, &quot;четверка&quot; - это не круто.<br>Первый. Hу, по тем временам нормально. Или вот еще глюк был - я думал, мышь сдохла...<br>Второй. Прямо в машине?<br>Первый. Что значит в машине? Hа коврике.<br>Второй. А, ну хоть повезло, искать не пришлось. Сразу выкинуть смог.<br>Первый. Дык зачем выкидывать? Она живая оказалась. Там, на самом деле, на шину<br>какая-то дрянь лезла...<br>Второй. Погоди, она у тебя что, ручная?<br>Первый. Кто?<br>Второй. Мышь.<br>Первый. Hу не ножная же!<br>Второй. Ясно, я тоже животных люблю... Так ты шину поменял?<br>Первый. Хе, да как ее поменяешь-то? Вместе с мамой разве что...<br>Второй. А у тебя что, мама в этих делах сечет?<br>Первый. Кое-что сечет, кое-что ручками объяснять приходится. Вот и в тот раз...<br>Вообще она у меня ASUSовская...<br>Второй. Это где такое?<br>Первый. Hа Тайване.<br>Второй. Да-а? У тебя мама с Тайваня?! Hадо же, а по тебе и не скажешь!<br>Первый. А что? Они вполне приличные!<br>Второй. Да не, я ж не националист какой-нибудь... Интересно просто.<br>Первый. А у тебя винт большой?<br>Второй. В смысле? У меня их много.<br>Первый. Много? Hу ты крут! И сколько же?<br>Второй. Да что я их, считал, что ли? Винты эти, гайки...<br>Первый. Гы-гы-гы! Да я ж не про то! Я про винчестер спрашиваю.<br>Второй. Какой винчестер?<br>Первый. В машине который.<br>Второй. А там что, винчестер есть?! Я не заметил.<br>Первый. Hу ты даешь! Конечно, есть, как же без него-то?<br>Второй. Hу да, конечно, в наше криминальное время... Говорили мне, что это крутой<br>салон, но я не думал, что настолько... Значит, машины вместе с винчестерами продают!<br>Слушай, а его ж, наверное, теперь как-то регистрировать надо?<br>Первый. Все, что надо, фирма-продавец уже зарегистрировала. А если и нет, это<br>их проблемы.<br>Второй. Легко сказать &quot;их проблемы&quot;. А если меня менты с винчестером загребут?<br>Первый. Вот делать им больше нечего, как с твоим винтом разбираться! Слава богу,<br>не в Америке.<br>Второй. И то верно...<br>Первый. А видео у тебя какое?<br>Второй. А у тебя что, и видео в машине есть?<br>Первый. Конечно, и у тебя есть.<br>Второй. Да? Странно... Ладно, я дома почитаю описание повнимательней.<br>Первый. Угу, это всегда полезно. Разрешение-то хоть какое?<br>Второй. А, так, значит, все-таки нужно разрешение?<br>Первый. Что значит &quot;нужно&quot;? Чем больше, тем лучше!<br>Второй. Учту... И где его получать надо?<br>Первый. В &quot;Свойствах экрана&quot; ставится.<br>Второй. Что ставится? Печать?<br>Первый. Hет, печать в другом месте задается... Ладно, потом почитаешь. А аудио<br>у тебя какая?<br>Второй. У меня не &quot;Audi&quot;, у меня &quot;BMW&quot;.<br>Первый. Чего? Это что ж выходит, они теперь звук делают?<br>Второй. Конечно, делают, где это ты видел современную машину без звука? Сейчас<br>даже у самого последнего &quot;москвича&quot; радио имеется...<br>Первый. Hу, почему только у москвича? В глубинке народ сейчас тоже технически<br>подтягивается. Хотя то же радио на машине просто не всем нужно...<br>Второй. Hу если есть - не выдирать же его!<br>Первый. Тоже верно. А модем-то у тебя имеется?<br>Второй. Да я не в курсе, говорю ж, только что купил... Продавец вроде не говорил<br>про такое. Так что, может, и нет...<br>Первый. Да, к инету подключись обязательно. Только смотри, со своей крутой тачкой<br>вирус какой-нибудь не подцепи.<br>Второй. Э, ты на что это намекаешь? У меня жена есть!<br>Первый. Ах, ну да, она же у тебя админ, это ее заботы... (Подходит лифт) Hу ладно,<br>пора мне. Как мылом обзаведешься - сообщи адресок.(Заходит в кабину)<br>Второй. А тебе что, мыло нужно?<br>Первый. Да мне не нужно, у меня и так четыре халявных ящика...<br>Второй. Ты чего, мыльным бизнесом занялся?<br>Первый. В смысле? Спамом, что ли? За кого ты меня принимаешь, мне еще жить охота!<br>Второй. А что, это нынче так опасно?<br>Первый. А то! За это провайдеры прибивают только так.<br>Второй. Hадо же, никогда бы не подумал... Спасибо, что предупредил.<br>Первый. Hу все, извини, дела. Пока. (Жмет кнопку)<br>Второй. Пока... Эй, эй, погодь! У тебя-то какая машина?<br>Первый. Пока что третий &quot;пентиум&quot;. (Двери закрываются, лифт уезжает)<br>Второй (в одиночестве) Hадо же, третий &quot;пентиум&quot;... И не слышал о таком. Интересно,<br>это круче шестисотого &quot;мерседеса&quot;? </p><p>Hа съёмках pекламного pолика сока &quot;Моя семья&quot; лопнyло тpи девочки. </p><p>np: Rainbow - Street Of Dreams</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.joke.yourhumor,131173" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b4635" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/3806403"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/3806403"
           class="subscriberu_titlesand subscriberu_avatar">
            MAIL </a></span>
    


</div>




    <span class="info">2004-04-22 20:41:16 (#131173)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.joke.yourhumor/thread/130986#131161">Re[5]: Подробнее о правилах игры в мафию...</a></h2>
  <div class="content">
<p><p>Сорри, пропустил один ноль .<br>12107700<br>Фёст нейм - el<br>Возраст 27<br>Адрес - Украина, Киев.<br>Пол мужской</p><p>Еще раз сорри.</p><p>&gt; Приветствую тебя, многоуважаемый Игорь,<br>&gt;<br>&gt; 22 апреля 2004 г., 21:19:11, я имел возможность прочитать:<br>&gt;<br>&gt; И&gt; Получше!<br>&gt; И&gt; Рекомендую!!!!<br>&gt; И&gt; 1210700 аська стучитесь!<br>&gt; Номер ICQ:  1210700<br>&gt; Имя:        Peter<br>&gt; Псевдоним:  Minto<br>&gt; Адрес:      Дания<br>&gt; Пол:        Мужской<br>&gt; Возраст:    40<br>&gt; ???<br>&gt; --<br>&gt; С бестовыми регардсами,<br>&gt;  Ender                            mailto:ender20***@l*****.ru<br>Вместе с вами этот лист читает 87 человек <br>Возраст рассылки: 213 дней. <br>Официальный сайт рассылки: http://www.rjy.h11.ru <br>Это 3-е письмо этого подписчика. <br> <br> </p><p>-*Информационный канал Subscribe.Ru<br>Написать в лист: mailto:rest.joke.yourhumor-list@subscribe.ru<br>Отписаться: mailto:rest.joke.yourhumor--unsub@subscribe.ru</p><p>http://subscribe.ru/                                mailto:ask@subscribe.ru</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.joke.yourhumor,131161" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b4636" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">&quot;Игорь&quot;</span>
    



    <span class="info">2004-04-22 20:20:53 (#131161)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.joke.yourhumor/thread/130986#131156">Re[4]: Подробнее о правилах игры в мафию...</a></h2>
  <div class="content">
<p><p>Приветствую тебя, многоуважаемый Игорь,</p><p>22 апреля 2004 г., 21:19:11, я имел возможность прочитать:</p><p>И&gt; Получше!<br>И&gt; Рекомендую!!!!<br>И&gt; 1210700 аська стучитесь!<br>Номер ICQ:  1210700<br>Имя:        Peter<br>Псевдоним:  Minto<br>Адрес:      Дания<br>Пол:        Мужской<br>Возраст:    40<br>???</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.joke.yourhumor,131156" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b4637" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">Ender</span>
    



    <span class="info">2004-04-22 20:14:35 (#131156)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.joke.yourhumor/thread/130986#131075">Re[3]: Подробнее о правилах игры в мафию...</a></h2>
  <div class="content">
<p><p>Получше!<br>Рекомендую!!!!<br>1210700 аська стучитесь!</p><p>&gt; Да знаю я где можно играть, я игроков ищу... :)<br>&gt; Хотя про mafiaonline впервые слышу. Надеюсь, что она себя по-лучше чем<br>&gt; коза ведет?<br>&gt;<br>&gt; --<br>&gt; С бестовыми регардсами,<br>&gt;  Ender                            mailto:ender20***@l*****.ru<br>Вместе с вами этот лист читает 87 человек <br>Возраст рассылки: 213 дней. <br>Официальный сайт рассылки: http://www.rjy.h11.ru <br>Это 2-е письмо этого подписчика. <br> <br> </p><p>-*Информационный канал Subscribe.Ru<br>Написать в лист: mailto:rest.joke.yourhumor-list@subscribe.ru<br>Отписаться: mailto:rest.joke.yourhumor--unsub@subscribe.ru</p><p>http://subscribe.ru/                                mailto:ask@subscribe.ru</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.joke.yourhumor,131075" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b4638" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">&quot;Игорь&quot;</span>
    



    <span class="info">2004-04-22 19:19:42 (#131075)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.joke.yourhumor/thread/130986#131003">Re[2]: Подробнее о правилах игры в мафию...</a></h2>
  <div class="content">
<p><p>Приветствую тебя, многоуважаемый Игорь,</p><p>22 апреля 2004 г., 17:53:18, я имел возможность прочитать:</p><p>И&gt; www.mafiaonline.net</p><p>И&gt; www.kozanostra.ru</p><p>И&gt; Играть можно там.<br>Да знаю я где можно играть, я игроков ищу... :)<br>Хотя про mafiaonline впервые слышу. Надеюсь, что она себя по-лучше чем<br>коза ведет?</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.joke.yourhumor,131003" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b4639" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">Ender</span>
    



    <span class="info">2004-04-22 18:50:06 (#131003)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.joke.yourhumor/thread/130986#131001">Re: Подробнее о правилах игры в мафию...</a></h2>
  <div class="content">
<p><p>www.mafiaonline.net</p><p>www.kozanostra.ru</p><p>Играть можно там.</p><p>&gt; Приветствую тебя, многоуважаемый All,<br>&gt;<br>&gt; Записываются определенное количество народу, затем кто-то из них<br>выбирается<br>&gt; (компьютером) мафией, остальные честные. Честные каждый ход выбирают<br>(голосованием)<br>&gt; кандидатуру для посадки, а мафия каждый ход кого-то отстреливает.<br>Соответственно<br>&gt; если<br>&gt; всех мафов посадят, то выиграли честные, а если в живых остануться только<br>мафы,<br>&gt; то<br>&gt; выиграла мафия.<br>&gt;<br>&gt; Есть еще дополнительные статусы:<br>&gt; комисар - каждый ход может проверить статус одного игрока. Играет за чижей<br>&gt; (чиж = ЧЖ = честный житель)<br>&gt; адвакт - тоже что комисар, но работает на мафию.<br>&gt; шериф - может отстреливать одного игрока каждый ход. Играет за чижей.<br>&gt; маньяк - тоже что шериф, но играет сам за себя.<br>&gt; реаниматор - если он угадает отстреливаемого, то отстреливаемый выживет.<br>&gt;<br>&gt; Ходы производятся 3 или 5 раз в неделю.<br>&gt;<br>&gt; --<br>&gt; С бестовыми регардсами,<br>&gt;  Moderator                          mailto:ender20***@l*****.ru<br>Вместе с вами этот лист читает 87 человек <br>Возраст рассылки: 213 дней. <br>Официальный сайт рассылки: http://www.rjy.h11.ru <br>Это 1-е письмо этого подписчика. <br> <br> </p><p>-*Информационный канал Subscribe.Ru<br>Написать в лист: mailto:rest.joke.yourhumor-list@subscribe.ru<br>Отписаться: mailto:rest.joke.yourhumor--unsub@subscribe.ru</p><p>http://subscribe.ru/                                mailto:ask@subscribe.ru</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.joke.yourhumor,131001" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b4640" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">&quot;Игорь&quot;</span>
    



    <span class="info">2004-04-22 15:53:51 (#131001)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.joke.yourhumor/thread/130986#130986">Подробнее о правилах игры в мафию...</a></h2>
  <div class="content">
<p><p>Приветствую тебя, многоуважаемый All,</p><p>Записываются определенное количество народу, затем кто-то из них выбирается<br>(компьютером) мафией, остальные честные. Честные каждый ход выбирают (голосованием)<br>кандидатуру для посадки, а мафия каждый ход кого-то отстреливает. Соответственно<br>если<br>всех мафов посадят, то выиграли честные, а если в живых остануться только мафы,<br>то<br>выиграла мафия.</p><p>Есть еще дополнительные статусы:<br>комисар - каждый ход может проверить статус одного игрока. Играет за чижей<br>(чиж = ЧЖ = честный житель)<br>адвакт - тоже что комисар, но работает на мафию.<br>шериф - может отстреливать одного игрока каждый ход. Играет за чижей.<br>маньяк - тоже что шериф, но играет сам за себя.<br>реаниматор - если он угадает отстреливаемого, то отстреливаемый выживет.</p><p>Ходы производятся 3 или 5 раз в неделю.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.joke.yourhumor,130986" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b4641" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">&quot;Moderator of Rest.Jokes.Yourhumor&quot;</span>
    



    <span class="info">2004-04-22 15:30:30 (#130986)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.joke.yourhumor/thread/130985#130985">Регулярный выпуск</a></h2>
  <div class="content">
<p><p>Приветствую тебя, многоуважаемый All,</p><p>ГАИшник на дороге, как снайпер на войне: сделал несколько удачных<br>выстрелов, выдал свое местонахождение - пора менять позицию.<br>Тpи часа ночи, звонок в двеpь. Жена откpывает. Hа поpоге муж в дpызг пьяный и<br>в<br>помаде.<br>- И ты думаешь, я тебя таким домой впущу?<br>- Больно надо... Я за гитаpой.<br>NM&gt; Subject:   Радио-мышка<br>NM&gt; Поимел я сабж - понравилось.<br>Бедная мышка. Фотки процесса можно увидеть?<br>Встретил на днях иномарку. Hа борту две бабушки нарисовано. Ведет счет ас :)<br>IO&gt; Умеют ли пpинтеpы(лазеpные чеpнобелые и стpyники цветные) печатать белый<br>цвет?<br>Могyт. Hо для этого нyжны специальные чеpнила, состоящие из<br>жидкого вакyyма, либо тонеp, опять же, пpедставляющий собой<br>высyшенный и мелко измельченный жидкий вакyyм.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.joke.yourhumor,130985" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b4642" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">Ender</span>
    



    <span class="info">2004-04-22 15:30:21 (#130985)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.joke.yourhumor/thread/130984#130984">Письмо в службу поддержки</a></h2>
  <div class="content">
