subscribe.ru/archive/economics.news.akm/201308/20110252.html
<!--cat.desc.abt.-->
    
                                                    


<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
Пока БКК остается торговым агентом "Беларуськалия" и пытается выработать новую стратегию, сообщил господин Кириенко, но на первом этапе компания будет использовать сторонних трейдеров. Возобновлять сотрудничество с "Уралкалием", по крайней мере на прежних условиях, в "Беларуськалии" не собираются. Валерий Кириенко отметил, что это "может быть при другом собственнике, но при такой политике - ни в коем случае".
Не собирается "Беларуськалий" и участвовать в объявленной "Уралкалием" ценовой гонке. Если в "Уралкалии" предсказали падение цен на рынке на четверть до $300 за тонну, то в Минске уверены, что "если не в августе, то в сентябре рынок оживет". Но "Беларуськалий" признает, что ему потребуется помощь государства. Компания должна около $1 млрд Сбербанку, и для выполнения обязательств ей потребуется снижение налогов. "И правительство, и концерн "Белнефтехим" понимают ситуацию и идут на то, чтобы на тот период, пока мы не встанем на ноги, снизить для нас налоговую нагрузку",- сказал Валерий Кириенко.
Константин Юминов из Raiffeisenbank считает, что именно "Беларуськалию" после развала БКК будет труднее "встать на ноги", так как внутри совместного трейдера в области маркетинга лидировал "Уралкалий", а белорусской компании придется все начинать почти с нуля. Он также отмечает, что калийные компании пытаются не допустить резкого падения цены, но именно "Беларуськалий" может пойти на демпинг и обвалить рынок.

ПУЛКОВО ЗАПУТАЛОСЬ В РОЯЛТИ
ВЛАДЕЛЕЦ И ОПЕРАТОР АЭРОПОРТА ОПРЕДЕЛЯТ РАЗМЕР ПЛАТЕЖЕЙ В СУДЕ
Первый крупный проект государственно-частного партнерства (ГЧП) в России, в рамках которого проводится реконструкция аэропорта Пулково, грозит обернуться скандалом. Одна из сторон ГЧП - принадлежащее правительству Санкт-Петербурга ОАО "Аэропорт Пулково" - не согласна с размером роялти, перечисляемых оператором проекта частному ООО "Воздушные ворота Северной столицы", и хочет оспорить размер платежей в суде.
ОАО "Аэропорт Пулково", регулирующий деятельность ГЧП проекта реконструкции аэропорта Петербурга Пулково, собирается в Международном коммерческом арбитражном суде (МКАС) при ТПП РФ оспорить размер платежей, перечисляемых ООО "Воздушные ворота Северной столицы" в рамках соглашения. В материалах ОАО указывается, что между сторонами ГЧП возникли "неустранимые разногласия, касающиеся порядка исчисления изменяемого платежа по соглашению о ГЧП". В ООО "Воздушные ворота Северной столицы" от комментариев отказались. С представителями ОАО "Аэропорт Пулково" связаться не удалось.
ООО "Воздушные ворота Северной столицы" (ВВСС) принадлежит VTB Bank Europe, немецкой Fraport Group (оператор аэропорта Франкфурта-на-Майне) и греческой Copelouzos. В июне 2009 года консорциум победил в конкурсе на право реконструкции и управления аэропортом Пулково. Проект включает создание хаба с пропускной способностью 13 млн пассажиров к 2013 году и 35 млн - к 2039 году (в 2012 году - 11,2 млн человек). Стоимость проекта - &euro;1,2 млрд. В 2012 году выручка ВВСС составила 7,3 млрд руб.
Как пояснил "Ъ" источник, знакомый с ситуацией, аэропорт Пулково не согласен с формулой расчета платежа по определенному виду дохода, какому именно - источник "Ъ" не уточнил, сославшись на конфиденциальность соглашения. Как следует из материалов Счетной палаты, проверявшей Пулково в 2011 году, по условиям соглашения платежи ВВСС складываются из трех составляющих: фиксированной, изменяемой и проектной премий. Спор возник вокруг части условий изменяемого платежа (роялти). Он определяется как сумма 11,5% валового дохода ВВСС и 11,5% суммарной маржи по исключенным видам доходам. Изменяемые платежи начисляются и рассчитываются по результатам 2012 года, их следует ежегодно уплачивать с 2013 года до окончания срока действия соглашения (2040 год). По словам источника "Ъ", представители ОАО "Аэропорт Пулково" предлагают считать роялти от выручки, а ВВСС - от прибыли. Собеседник "Ъ" подчеркнул, что "разногласия не грозят расторжением соглашения или серьезными финансовыми претензиями". Суд должен единожды определить дальнейшую работу сторон по части выплат. 
Партнер коллегии адвокатов "Муранов, Черняков и партнеры" Дмитрий Черняков считает, что при подписании соглашения стороны могли не обратить внимания на отдельные условия, проблема возникла в момент, когда вопрос платежей стал актуальным. Сумму роялти, добавляет юрист, определяет структура затрат, но очевидно, что платежи от выручки будут однозначно выше, чем платежи от чистой прибыли, при этом в ходе разбирательства каждая из сторон будет уверять, что в формулировку соглашения заложен именно тот смысл, который был озвучен.

БРАКОНЬЕРЫ РИСКНУЛИ ПО-КРУПНОМУ
НЕЗАКОННАЯ ДОБЫЧА КАМЧАТСКОГО КРАБА УВЕЛИЧИЛАСЬ В РАЗЫ
За первое полугодие 2013 года ввоз дорогого камчатского краба в Японию увеличился в пять раз, а одного из самых дешевых - краба-стригуна - сократился на 22%. Это произошло после подписания Россией и Японией соглашения, предусматривающего взаимные меры по борьбе с незаконным промыслом рыбы и морепродуктов,- браконьеры решили сосредоточить свои усилия на дорогих видах.
Изменение в приоритетах браконьерского лова краба в исключительной экономической зоне РФ зафиксировала таможня острова Хоккайдо (Япония). По ее сведениям, за первое полугодие 2013 года по сравнению с аналогичным периодом 2012 года отмечено 22,2-процентное падение импорта живого краба-стригуна. При этом, по ее же данным, камчатского краба за тот же период было ввезено в пять раз больше. Аналогичные изменения в структуре импорта краба отмечены и в официальном отчете Министерства финансов Японии, согласно которому общий объем экспорта рыбы и морепродуктов в Японию составил 17,78 тыс. тонн, из них 8,64 тыс. тонн пришлось на камчатского краба, 5,2 тыс. тонн - на краба-стригуна. По данным Федеральной таможенной службы РФ, за первое полугодие 2013 года общий объем задекларированного экспорта краба в Японию составил всего 0,6 тыс. тонн, что в 30 раз меньше, чем по данным японской стороны.
По оценкам Счетной палаты РФ, стоимость нелегального вывоза водных биоресурсов без учета недополученных налогов, сборов за пользование водными биоресурсами и таможенных пошлин ежегодно составляет не менее 15-30 млрд руб. Эта цифра превышает сальдированный финансовый результат всего российского рыбохозяйственного комплекса - 14,4 млрд руб.
По мнению представителя Дальневосточной ассоциации добытчиков краба, изменение в структуре нелегального импорта произошло после подписания Россией и Японией соглашения, предусматривающего взаимные меры по борьбе с незаконным промыслом рыбы и морепродуктов. "Рисковать из-за краба-стригуна, стоимость которого в последнее время редко превышала $4-5 за 1 кг, желающих мало. Зато камчатский краб, цена за 1 кг которого составляет $12-16, стал более лакомой добычей",- отметили в ассоциации. "Браконьеры опасались двусторонних соглашений по борьбе с незаконным промыслом, но пока до конца они не ратифицированы и работают не в полную силу. Когда нелегалы это поняли, незаконный вылов - преимущественно дорогих видов - увеличился в разы",- комментируют ситуацию в одной из крупных компаний Приморья.
В Росрыболовстве подтвердили, что работа по окончательной ратификации документов пока еще ведется. "На прошлой неделе правительство уполномочило Росрыболовство выдавать сертификаты на вывозимые из РФ в Китай и Японию живые морские ресурсы. Соответствующие постановления премьер-министр Дмитрий Медведев подписал 13 августа, и они касаются Японии и Китая",- заявил "Ъ" руководитель центра общественных связей Росрыболовства Александр Савельев. По его словам, этими сертификатами экспортеры будут подтверждать легальность вылова в иностранных портах. <br />
<div style="clear:both"></div>

<br />
<a id="9cbde2be8f40baa847dafd6190645defsubs"></a>
<a href="http://www.akm.ru/rus/news/2013/august/20/ns_4547318.htm"><b>Дайджест газеты &quot;Коммерсант&quot; от 20 августа 2013 года (часть I)</b></a><br />
<small>2013-08-20 09:10 &quot;AK&amp;M&quot; от 20.08.2013</small><br />
     Дайджест газеты "Коммерсант" от 20 августа 2013 года (часть I)

ОБРАЗОВАНИЕ ЛИШАЮТ ГЛОБАЛЬНОСТИ
ГОСУДАРСТВО НЕ ТОРОПИТСЯ ОПЛАЧИВАТЬ УЧЕБУ ГРАЖДАН ЗА РУБЕЖОМ
Как стало известно "Ъ", запуск одобренной Владимиром Путиным программы "Глобальное образование" откладывается на неопределенный срок. Проект стоимостью 4,5 млрд руб., по которому государство оплачивает учебу россиян за рубежом, раскритиковали в администрации президента и отправили на доработку, хотя 1,5 млрд руб. на нее уже выделены. Разработчики из Агентства стратегических инициатив (АСИ) предупреждают: если программу не утвердить сейчас, ее участники не успеют оформить документы для учебы в следующем году.
В распоряжении "Ъ" оказалось письмо и. о. начальника Государственно-правового управления президента РФ Сергея Пчелинцева, направленное замруководителя аппарата правительства РФ Денису Молчанову. Из документа следует, что администрация президента отказалась поддержать проект программы "Глобальное образование" и требует провести его серьезную переработку.
О необходимости подобного проекта впервые заявил в 2010 году тогдашний президент Дмитрий Медведев. Инициативу подхватило Агентство стратегических инициатив (некоммерческая организация, учрежденная правительством, наблюдательный совет которой возглавляет Владимир Путин). Агентство разработало программу "Глобальное образование", которая позволит 3 тыс. граждан РФ, поступившим в зарубежную магистратуру или аспирантуру, рассчитывать на оплату обучения из бюджета - до 1,5 млн руб. в год ("Ъ" писал об этом 27 марта 2012 года). Причем вуз должен входить в Топ-300 трех международных рейтингов: Шанхайский, QS и Times Higher Education. Заявку могут подать те, кто выбрал учебу "по направлениям и специальностям, обеспечивающим повышение конкурентоспособности российского высшего образования и науки, качества государственного и муниципального управления, управления в высокотехнологичных компаниях, организациях социальной сферы". Главное условие такой стипендии - после окончания вуза вернуться в Россию и три года работать по специальности.
Идея была одобрена Владимиром Путиным еще в октябре 2011 года, однако с тех пор проект неоднократно переносился: в последнем варианте программа действует с 2014 по 2016 год. При этом в 2013 году на "Глобальное образование" из бюджета было выделено 1,5 млрд руб. "Деньги в итоге пришлось направить на поддержку развития образования на русском языке за рубежом, там построены или модернизированы учебные центры",- заявил вчера "Ъ" источник в аппарате правительства РФ.
В июле этого года в правительство был внесен новый вариант "Глобального образования", но и он, как оказалось, вызвал многочисленные нарекания со стороны администрации президента. В служебном письме, попавшем в распоряжение "Ъ", утверждается, что программа "не отвечает целям и задачам инновационного развития". В Кремле считают, что сейчас "Глобальное образование" ориентировано преимущественно на управленцев, хотя стране нужны высококвалифицированные инженеры и научно-педагогические работники. Эксперты и ранее предполагали, что программой воспользуются дети чиновников, а не реальные специалисты.
В администрации президента отмечают, что в существующем проекте "не отражены функции и ответственность исполнителя программы", не дано обоснование бюджету и "отсутствуют механизмы привлечения внебюджетных средств". Кроме того, разработчики концепции не продумали, как возвращать специалистов. В письме подчеркивается, что договор займа не может обязывать человека вернуться в Россию и устроиться по специальности.
"Эти люди невнимательно прочитали текст программы",- заявил "Ъ" руководитель направления "Молодые профессионалы" АСИ Дмитрий Песков. По его словам, проект уже был согласован со всеми профильными министерствами, у которых не возникло нареканий. "Критикам я посоветовал бы немного обновить свое образование и понять, что сейчас надо готовить и инженеров, и управленцев,- говорит господин Песков.- Если мы подготовим 10 тыс. высококлассных инженеров и погрузим их в нынешнюю управленческую ситуацию, в стране ничего принципиально не изменится".
В АСИ "Ъ" сообщили, что бюджет программы составлен с учетом стоимости аналогичных программ, запущенных в Малайзии, Китае и Бразилии. В среднем год обучения за рубежом стоит $50 тыс.- эту сумму и умножили на примерное количество участников. Говоря о внебюджетных источниках программы, господин Песков утверждает, что российские компании готовы ее спонсировать. "У нас есть письма поддержки от среднего и крупного бизнеса, тот же СИБУР очень заинтересовался этим предложением",- говорит представитель АСИ.
"Экономический стимул к возвращению в Россию является самым сильным,- отвечает Дмитрий Песков на критику со стороны администрации президента.- Человек получает заем на обучение. Он может не возвращаться, но тогда он должен вернуть всю сумму с процентами". "Даже в сталинскую эпоху инженеры отправлялись учиться в США, а потом все же возвращались в Союз и возводили то, что мы называем сталинскими высотками",- добавил он.
Сейчас АСИ планирует обратиться за помощью к правительству. "Если из-за бюрократических проволочек программа не будет принята в сентябре, то она, скорее всего, не начнется и в следующем году",- предупреждает Дмитрий Песков. Для поступления в топовые университеты нужно сначала сдать различные предварительные экзамены - например, языковой TOEFL. "Чтобы в сентябре следующего года вы начали магистерскую программу в Германии, вы должны заняться этим уже сейчас",- поясняют в АСИ.
"В этом году "Глобальное образование" точно не подпишут, хотя бы потому, что часть денег уже ушла на другую программу,- заявил "Ъ" источник в аппарате правительства.- Кроме того, у них не готов конкретный план действий по реализации проекта. Без этого утвердить программу невозможно".
"Настоящих управленцев не готовят в университетах. Но в целом поддержка образования за рубежом в лучших вузах - это правильная идея,- считает научный руководитель Института развития образования ВШЭ Исаак Фрумин.- Если ее и дальше откладывать, то люди все равно будут уезжать. Вот только платить им будут другие государства, и они будут оставаться там".

ПРЕМЬЕР-МИНИСТРУ ПОКАЗАЛИ ГОРЫ ПРОБЛЕМ
СЕВЕРОКАВКАЗСКАЯ ВЕРСИЯ СОЦИАЛИЗМА ТРЕБУЕТ ОТ ПРАВИТЕЛЬСТВА ВСЕ БОЛЬШЕ ДЕНЕГ
На совещании в Пятигорске, посвященном новой ФЦП "Юг России", министр финансов Антон Силуанов представил новые сведения о состоянии экономик Северо-Кавказского федерального округа (СКФО). По мнению Минфина, налоговые льготы в СКФО в два раза выше общероссийских, система льгот и занятость на госслужбе охватывает большее, чем в остальной России, число жителей, а рост федерального финансирования не решает социальных проблем округа и, возможно, блокирует развитие рыночных институтов. Позиция глав регионов СКФО проста: у модели есть издержки, но рост федерального финансирования нужен, чтобы приблизить уровень развития СКФО к общероссийскому.
Премьер-министр Дмитрий Медведев, приехавший вчера в Пятигорск, для того чтобы определиться с размером бюджетного финансирования СКФО после завершения в 2013 году основной программы финансирования федеральной целевой программы (ФЦП) "Юг России", начал свой визит с политических заявлений. На молодежном форуме "Машук-2013" премьер-министр заявил: прямые выборы глав субъектов должны быть во всех российских регионах (см.  стр. 2) - но в "перспективе". Разговор же о федеральных вложениях в СКФО премьеру пришлось пока вести с ранее назначенными главами регионов.
Разговор о финансировании Северного Кавказа начался с федеральных претензий к регионам: они высказываются не впервые, но правительство уже, похоже, систематизировало их. Глава Минфина Антон Силуанов предложил северокавказским регионам немедленно принять меры по оптимизации расходов госорганов и сокращению налоговых льгот - неиспользованные ресурсы, по его мнению, уже превышают объемы заявок регионов на дополнительную финансовую помощь. По словам господина Силуанова, общий уровень дотационности бюджетов регионов СКФО в 2012 году вырос на 20% против 5% в целом по РФ. Не используются, по мнению министра финансов, прежде всего налоговые резервы. Общий среднероссийский объем налогов к ВРП составляет 21%, в то время как в СКФО - 10%, в "некоторых" республиках СКФО этот показатель доходит до 7%, тогда как в "аналогичных" сельскохозяйственных экономиках, например Алтая и Адыгеи, показатель составляет 14,3% и 12%.
Одна из причин проблем в СКФО - значительные налоговые льготы, которые, по данным Минфина, в два раза превышают среднероссийские: из-за этих льгот республики СКФО недобрали около 7,3 млрд руб. доходов в 2012 году. "Есть регионы, где льготы по налогу на имущество имеют до 90% категорий налогоплательщиков",- констатировал господин Силуанов. Льготы по транспортному налогу в СКФО есть у 42% налогоплательщиков, в некоторых регионах они предоставляются на машины с двигателем мощностью свыше 150 л. с. Еще один региональный ресурс - продолжение субсидирования из региональных бюджетов подакцизной продукции (министр явно имел в виду алкоголь).
Антон Силуанов рекомендовал субъектам СКФО сокращать чиновников. Если в среднем по России на 1 тыс. жителей приходится 1,8 чиновника, то в Чеченской Республике - 3,5 чиновника. Небольшая численность населения республики всего не объясняет: там же зарегистрирована и половина служебных автомобилей СКФО. Впрочем, северокавказские льготы касаются не только госслужащих - глава Минфина рекомендовал властям регионов обратить внимание на льготы для населения по оплате ЖКХ. Так, в Чеченской Республике оплачивается только 75% тарифа ЖКХ.
Потенциальный эффект от оптимизации расходов госорганов и сокращения льгот превышают запросы субъектов СКФО на дополнительную финансовую помощь для выполнения майских указов президента, резюмировал Антон Силуанов. Минфин рекомендовал губернаторам сосредоточиться на их выполнении - и воздержаться от новых расходных обязательств.
Губернаторы Северного Кавказа со многими претензиями Минфина, кстати, согласны - но полагают, что принятие мер картины не исправит. Так, исполняющий обязанности президента Дагестана Рамазан Абдулатипов согласился с тем, что в республике есть проблемы с уплатой транспортного налога - при наличии 600 тыс. автомобилей налог уплачивается только на 240 тыс. Но, по его словам, на достижение среднероссийских социально-экономических показателей Дагестану все равно требуется 300 млрд руб., которые ему никто не даст,- поэтому, пояснил господин Абдулатипов, ему придется идти на прием к президенту Владимиру Путину и просить 10 млрд руб. до конца 2013 года. Эту точку зрения поддержал и глава Ингушетии Юнус-Бек Евкуров: по его словам, в четвертом квартале 2013 года республика все равно не сможет выполнить майские указы президента без дополнительной помощи. Что же касается чиновников, по словам главы республики, в Ингушетии по отношению к численности населения их "действительно много", тем не менее штаты госслужбы все равно не укомплектованы.
Важные комментарии к происходящему дал глава Минрегиона Игорь Слюняев: из его доклада следовало, что пять лет действия различных федеральных программ в СКФО, по сути, ничего не дали. Уровень безработицы по-прежнему в два раза превышает средний по РФ. За время реализации ФЦП "Юг России" (2008-2012 годы) на улучшение социально-экономического положения СКФО потрачено 43,6 млрд руб. из федерального бюджета, но в 2013 году список проблем практически тот же, что и в 2008 году. Так, по данным Минрегиона, дефицит детсадов в СКФО составляет 35%, школами округ обеспечен только наполовину. При этом Минрегион в целом согласен с выводами Минфина: чем обильнее бюджетное финансирование регионов СКФО, тем хуже в них рыночные условия. Так, из материалов Минрегиона следует: в наиболее обеспеченной федеральной поддержкой Чеченской Республике в 2012 году выдано только 65 ипотечных кредитов, а доля ипотечных кредитов в СКФО в общем объеме не превышает 2,2%.
Причины явления, которые вполне можно назвать "северокавказская версия социализма", разумеется, сложнее, чем простое вытеснение в СКФО рыночных институтов спонсированными федеральным бюджетом государственными - но очевидно, что этот вклад велик. Впрочем, при растущей откровенности докладов Минфина и Минрегиона политические основания явления на совещании не обсуждались. Старые проблемы предложено исправлять новой ФЦП "Юг России" - уже на 2014-2020 годы ее стоимость для федерального бюджета (оценка Минрегиона) составит 230,2 млрд руб. Первые пять лет СКФО по ФЦП предлагается финансировать даже щедрее, чем в прошлую пятилетку: до 2016 года - 64,5 млрд руб. Дмитрий Медведев рекомендовал Минфину и Минрегиону договориться о параметрах госпрограммы до конца августа.

ПАРАЛЛЕЛЬНЫЙ ИМПОРТ СПИСЫВАЮТ В УБЫТОК
МИНПРОМТОРГ ОЦЕНИЛ ПОСЛЕДСТВИЯ ЛИБЕРАЛИЗАЦИИ ВВОЗА ТОВАРОВ
Легализация параллельного импорта, о поддержке которой объявил первый вице-премьер Игорь Шувалов, грозит финансовыми рисками для компаний, локализовавших производство в России, предупреждает Минпромторг. Почти 40% опрошенных чиновниками инвесторов могут закрыть свои местные заводы из-за роста маркетинговых и сервисных расходов, а также из-за снижения цен на товары.
Минпромторг направил в правительство результаты исследования рисков легализации параллельного импорта "для инвесторов, осуществляющих локализацию своих производств на территории России" (копия имеется в распоряжении "Ъ"). Доклад будет рассмотрен 26 августа на заседании "Открытого правительства", говорит знакомый с его текстом собеседник "Ъ". Он подготовлен по поручению от 21 мая 2013 года по итогам совещания у первого вице-премьера Игоря Шувалова. Ранее, как сообщал "Ъ" 15 апреля, господин Шувалов поддержал инициативу Федеральной антимонопольной службы (ФАС) по легализации параллельного импорта, пообещав "отстаивать ее публично". По законодательству официальные дилеры и правообладатели брендов могут запрещать остальной (параллельный) импорт под предлогом защиты товарного знака. ФАС считает это ограничением конкуренции.
Минпромторг просил оценить риски законодательных изменений 35 компаний в сферах производства и обслуживания автомобилей, лекарственных и гигиенических средств, медицинской техники, бытовой техники и электроники. Речь идет о крупном бизнесе: общий оборот всех опрошенных компаний составил в 2012 году около 1,8 трлн руб., а численность сотрудников - более 100 тыс. человек. Названия компаний не раскрываются, но собеседник "Ъ", знакомый с исследованием, полагает, что среди них, например, представительства Toyota, Samsung и LG.
Опрошенные компании оценивают объем параллельного импорта, просочившегося в Россию в 2012 году и продающегося в основном в независимых интернет-магазинах, в 19% всех реализованных на их рынках товаров. В результате легализации такого импорта 66% опрошенных ожидают снижения своей выручки (в среднем на 19%) и чистой прибыли (в среднем на 25%). При этом 38% компаний будут рассматривать вывод производства из России в другие страны.
Участники рынка, в частности, опасаются, что им придется сократить локальное производство в среднем на 27%, в 18% случаев увеличить расходы на сервисное обслуживание, а в 29% случаев - на маркетинг, чтобы "отделять в сознании потребителей" товар официальных поставщиков от остального. 22% считают, что легализация параллельного импорта приведет к снижению оптовых цен - в среднем на 13%. 17% ждут снижения и розничных цен - в среднем на 10%. 60% полагают, что с легализацией параллельного импорта возрастет и поток контрафакта - в среднем на 22%. Это увеличит репутационные издержки производителей и риски для жизни и здоровья потребителей, подчеркивается в исследовании.
Доклад Минпромторга - первое серьезное исследование на эту тему, проведенное непосредственно госорганом, подчеркивает представитель Ассоциации торговых компаний и товаропроизводителей электробытовой и компьютерной техники Антон Гуськов, соглашаясь с выводами министерства. "Для рынка бытовой техники, как и для большинства товаров массового потребления, последствия будут просто катастрофическими",- уверен он. Опрос учитывает лишь интересы крупных зарубежных производителей, которые делят между собой российские рынки, но не мнение потребителей или российских инновационных компаний, возражает омбудсмен по интеллектуальной собственности Анатолий Семенов.

ВТОРАЯ ЖИЗНЬ ПЕНСИЙ "РЕНЕССАНСА"
ОДИН ИЗ КРУПНЕЙШИХ НПФ МЕНЯЕТ ВЛАДЕЛЬЦА
Бывший акционер санированного в 2009 году банка "Глобэкс" Анатолий Мотылев возрождает под своим контролем группу активов в докризисной конфигурации. По информации участников рынка, он приобретает контроль над одним из крупнейших негосударственных пенсионных фондов - "Ренессанс Жизнь и пенсии", который, возможно, будет проще использовать в качестве источника средств для девелоперских проектов господина Мотылева, чем уже имеющиеся у него банки.
О том, что структуры Анатолия Мотылева приобрели контроль над негосударственным пенсионным фондом (НПФ) "Ренессанс Жизнь и пенсии", "Ъ" рассказали руководители трех крупных НПФ, информацию подтвердил источник, близкий к участникам сделки. Анатолию Мотылеву подконтрольны АМБ-банк и банк "Российский кредит". В АМБ-банке на запрос "Ъ" не ответили. Близкий к руководству АМБ-банка источник не опроверг информацию о приобретении контроля над фондом. Управляющий директор группы "Спутник" (контролирует НПФ "Ренессанс Жизнь и пенсии") Сергей Рябцов на все вопросы "Ъ" о планах передачи контроля над фондом ответил лаконично: "Контроль у "Спутника"".
