consjurist.ru/consultation/archive/2017-02-13
<!DOCTYPE html>
<html lang="ru">
<head>
<meta name="viewport" content="width=device-width, initial-scale=1">
<meta http-equiv="x-ua-compatible" content="ie=edge">
<title>Архив юридических консультаций за 2017-02-13</title>

<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<meta property="og:title" content="ConsJurist - юридическая помощь онлайн"/>
<meta property="og:description" content="Нужна срочная помощь юриста? Обращайтесь в наш онлайн сервис ConsJurist.ru, мы работаем круглосуточно!">
<meta property="og:image" content="https://consjurist.ru/images/logoimage.jpg">
<meta property="og:type" content="website">
<meta property="og:url" content="https://consjurist.ru/">
<meta property="og:site_name" content="ConsJurist.ru">

<meta name="theme-color" content="#ffffff">
<link rel="shortcut icon" href="/favicon.ico"/>
<link rel="stylesheet" type="text/css" media="screen" href="/css/auth_form.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/style.css?4" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/notice/notice.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.carousel.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.theme.css" />
<!-- added minually -->
<link rel="stylesheet" type="text/css" media="screen" href="/css/screen.css">
<script type="text/javascript" src="/js/jquery-2.1.3.min.js"></script>
<script type="text/javascript" src="/js/auth_form.js"></script>
</head>
<body class="browser-desktop mod-sf-consultation-stats page-archive-date"> 
<div id="wrapper">
	<section id="content" class="clearfix">        <section id="centercol">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/zavecshanie_na_svoyu_chast_kvartiry_1" target="_blank">Завещание на свою часть квартиры</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Хотим с мужем оставить завещание на свои части в квартире, которая оформлена в совместную собственность, доли не выделены. Но муж после инсульта, говорить, читать правктически не может, но все понимает... Нужно ли брать с собой свидетелей к нотариусу?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27292">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/oplata_tarifnogo_otpuska_4" target="_blank">Оплата тарифного отпуска</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте . У меня вопрос по оплате тарифного отпуска . я работаю в филиале Уралвагонзавод у нас на заводе была ООО машиностроитель я был трудоустроен в ней. С января ООО машиностроитель приостановил свою деятельность и меня перевели с увольнением в филиал Уралвагонзавод. По графику ооо машиностроитель я должен был в январе идти в отпуск . меня в январе и отправили в тарифный отпуск мой средний заработок в ООО машиностроителе был 35000 р а когда трудоустраивали в филиал Уралвагонзавод поставили тариф часовую 12000 . и отпускные начислили не по моему среднему зароботку а по тарифу часовой . скажите как правильно мне должны были начислить отпускные согласно среднего зароботка или согласно тарифа?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27293">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/otpravlyayut_v_otpusk_posredi_uchebnogo_goda" target="_blank">Отправляют в отпуск посреди учебного года </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Я работаю мастером производственного обучения  в лицеи по профессии "Повар, кондитер"( т. е вела практику). Вышла из декретного отпуска в августе 2016 года мне дали группу з курса они выпустились  10 февраля(срок обучения 2 года 5 месяцев). Сейчас мне предложили уйти в оплачиваемый отпуск потом отпуск за свой счет и так до нового учебного года пока не наберут  новую группу. ссылаются на то что ставка мастера была затарифицированна на  пол года им нечем платить зарплату. законно ли это? Спасибо за ответ.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27294">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kuplena_mashina_s_zapretom_na_registracionnye" target="_blank">Куплена машина с запретом на регистрационные действия</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. Купила машину, она оказалась под запретом на регистрационные действия. С бывшим хозяином машины связь потеряна, не отвечает на телефон, уехал в другой город. Его долг у приставов приблизительно 75000-80000 руб., долг до сентября 2016г. погашался, а потом  не стало никаких поступлений, погашающих сумму долга. Могут ли у меня забрать машину, если остановит ГИБДД? Что мне делать?<br />
Нужна консультация онлайн.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27296">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kompensaciya_za_otpusk_pri_uvolnenii_25" target="_blank">Компенсация за отпуск при увольнении.</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день! Я находилась в декретном отпуске с ноября 2014 г. 3.10.2016г. вышла на работу , на момент выхода из дек. отпус. у меня было 6 дней неотгул. отпуска. 19.12.2016 я увольняюсь . За сколько дней отпуска должны выплотить компенсацию? И какой расчетный периуд должны взять? Спс.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27316">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/imet_li_pravo_voenno_sluzhacshemu_na_vyhodnoj" target="_blank">Иметь ли право военно служащему на выходной  день , миле суточного  наряда. ?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>После суточного  наряда, положен ли выходной день  военно служащему. Если в  месяц  выходит по 10 суточных  нарядов и более.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27318">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/chto_budet_esli_izbili_cheloveka_10" target="_blank">Что будет если избили человека?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, меня зовут Альбина! мне 24, я бы хотела узнать что будет за избиение человека в средней тяжести. меня избили я заявила в полицию, но мне там сказали что с ним ничего не будет. я его хочу посадить и чтоб он выплатил моральный и физический ущерб здоровью. помогите мне пожалуйста, прошу вас. 89034930803 позвоните мне пожалуйста я вас буду ждать</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 3</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27319">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kakih_bolshe_organizacionno_pravovyh_form_18" target="_blank">Каких больше организационно- правовых форм</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Я хотел бы узнать каких организационно- правовых форм больше в городе Муроме?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27317">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_i_gde_mozhno_oformit_razvod_esli_est_neso" target="_blank">Как и где можно оформить развод если есть несовершеннолетний ребенок, супруги проживают на разных регионах, один и супругов не хочет являться и на что можно росчитывать при розделе имущества</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Мы с супругом прожили 10лет, есть несовершеннолетний ребенок, брак зарегестрирован был в Луганске в 2012году, на данный момент уже год живем раздельно, он находиться на территории России в Краснодарском крае города Сочи, а я с ребенком в Луганской народной республике, хотелось бы расторгнуть брак но в ЛНР суды не занимаются разводами говорят что нужно выезжать на Украину и там подавать заявление, но муж сказал что на Украину выезжать не будет, он говорит что б я сама ехала и подавала заявление а он все подпишет, подскажите возможно ли оформить развод без явки мужа? и еще вопрос: квартра в которой мы жили двухкомнатная находиться в ЛНР и там прописан только он, я с ребенком сейчас живу на съемной, все осталось мужу, помогать он не хочет нам. возможно ли нам претендовать на роздел имущества и сколько полагается алименты на ребенка, ребенку 4года. спасибо!</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27321">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/v_kakoe_vremya_razresheny_shumovye_raboty_g" target="_blank">В какое время разрешены шумовые работы г. Ярославль</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день. В какое время можно проводить ремонтные (шумовые) работы в многоквартирном доме в г. Ярославле в будние и выходные дни. Новостройка, меньше году.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27297">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/programma_molodaya_semya_181" target="_blank">Программа Молодая семья</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. Меня интересует такой вопрос. Мы с мужем не давно поженились у нас нету дома мы живем у родителей мужа, детей пока еще нет. Мы можем встать  программу молодая семья? И какие у нас возможности? Мы можем материал для дома или участок получить? Чтобы получить жилье надо потекут взять и положить на счет 200тыс рублей мы не можем. А мы слышали что на счете должен 200 тыс лежать в банке. Помогите нам разобраться в этой ситуации. Что мы можем сделать? Или расчитывать только на себя и не ждать помощи от государство? Спасибо вам</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27323">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kakimi_stayami_pdd_zacshicshat_sebya_na_sude" target="_blank">Какими стаьями ПДД защищать себя на суде после ДТП.</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Девятого февраля я двигалась на транспортном средстве Фольцваген пассат по улице Бейсекова по направлению к пересечению перекрестка новое Сейфулина, впереди меня ехала автомашина Рено Сандеро, подъезжав к перекрестку со скоростью 50км в час водитель Рено Сандеро не собирался останавливаться а даже дал мне понять что мы успеваем завершить маневр как вдруг он резко останавливается на зеленый свет прям на пешеходном перекрестке (светофор был с цифровым табло)не завершив маневр и не оставив мне выбора как притормозить и уйти в лево тем самым я задев его свои передним правым нижним крылом об его левый задний бампер (разбив его) проехав перекресток остановилась у обочины с лево и включив аварийную сигнализацию вышла из машины. Почему проехала перекресток потому что завершила маневр. Видеорегистратора у меня нет и камер на перекрестке тоже нет. В данной ситуации я в первый раз. Когда я подошла к водителю Рено он начал твердить что я виновата, тут же вышли женщины с его машины и хором стали твердить вы виноваты, вы виноваты, на что я им ответила да я виновата что заехала вам в зад но вы  зачем остановились на зеленый свет не закончив маневр тем самым спровоцировав данную ситуацию на что он мне ответил я остановился заранее я так захотел. Когда я спросив его что вы хотите он ответил новый бампер  Приехав инспектор опросив нас и задав вопрос водителю Рено почему вы остановились на зеленый свет он уже сменив свои показания сказал я остановился на мигающий зеленый, после инспектор  составил   проток с административным нарушением  в мою сторону п. 910, 101 предусмотренной статьей 610. сказав что сделал так как лучше для меня и выписав мне временный права. После сказал подпишите и напишите ознакомлена и согласна. На что я ему ответив я же ведь не согласна а он добавил это на суде будите говорить. Инспектор руководствуясь тем что я в первый раз в такой ситуации и ничего не знаю не изъявил желание разъяснить мне что я не должна подписывать если я не согласна с протоколом. Теперь жду суда. Прошу вас разъясните   как правильно и какими статьями ПДД мне руководствоваться на суду. Спасибо.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27325">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/byvshij_grazhdanskij_muzh_hochet_suditsya_cht" target="_blank">Бывший гражданский муж хочет судиться чтобы иметь возможность видеться с общей дочерью.</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Мне интересно на что может расчитывать бывший гражданский муж, если на протяжении пяти лет он не помогал ребенку(финансово)да и  вообще не виделся с ней. В свидетельстве о рождении в графе отец у дочки прочерк. Мы не были расписанны и алименты все пять лет он не платил. Сейчас собирается подавать в суд, чтобы стать ей официальным отцом по документам.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27326">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kakoe_napravlenie_ucheta_dolzhno_byt_realizov" target="_blank">Какое направление учета должно быть реализовано в рамках учетной системы этого предприятия?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Малое предприятие занимается изготовлением офисной мебели. Имеет одного учредителя. Реализация продукции осуществляется с отсрочкой платежа в оптовую и розничную торговлю.<br />
<br />
Какие изменения следует внести в учетную систему в случае, если учредитель принял решение об открытии совместного с зарубежной фирмой производства корпусной мебели?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27327">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/teoreticheskij_vopros_6" target="_blank">Теоретический вопрос</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Неюрисдикционные способы защиты прав человека. Краткое описание данного вопроса или направление для поиска информации по этому вопросу</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27301">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/zhaloba_sotrudnika_o_nenachislenii_emu_straho" target="_blank">Жалоба сотрудника о неначислении ему страховых выплат</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Сотрудник отработал 11 месяцев в ООО Зарплата была "серая". Отчисления в фонды не шли. Записи в трудовой книжке сделаны. Прошло 2 года. Сейчас сотрудник обратился в пенсионный фонд с жалобой о неначислении страховых выплат. Просит организацию перечислить страховые выплаты. Зарплата ему не нужна. Выплаты нужны для выхода на пенсию досрочно (мед работник).   </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27302">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mogu_li_ya_podat_v_sud_za_oskorblenie_uchitel" target="_blank">Могу ли я подать в суд за оскорбление учителя учеником на уроке?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. На уроке обращаясь к ученику, я сказала, что напишу на него докладную. На что ученик  ответил (дословно): "Ну и подотритесь ей."  Считается ли это оскорблением и могу ли я подать на него в суд? Заранее спасибо за ответ. Мне это очень важно</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27303">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/lgotnyj_kredit_13dekret_nuzhdayucshimsya_24" target="_blank">Льготный кредит 13декрет нуждающимся</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Строим дом по льготному кредиту 5% , дом еще не слали и тут жена получает 2/4квартиры в наследство, банк сказал надо за лишние квадраты выплатить 150млн старыми, у нас 2 детей одному 4 другому 8 мес, куда обращаться и что делать мы не знаем, подскажите пожалуйста </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27305">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/sertifikat_pereselenca_18" target="_blank">Сертификат переселенца</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Я хочу поинтересоваться по поводу сертификата  переселения. Я получила сертификат и как я им могу воспользоваться, и как на него приобрести квартиру??? </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27306">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/ne_mogu_platit_po_kreditam_24" target="_blank">Не могу платить по кредитам.</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Разошлись с мужем, с ним ушла большая часть семейного бюджета, у меня семь кредитов. Моя з. п около 20т. р, что делать?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27330">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mozhno_li_vernut_kak_to_svoi_dengi_i_nakazat" target="_blank">Можно ли вернуть как- то свои деньги и наказать виновных</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте . ребенок 7 лет отдыхал в санотории когда он ходил на процедуры более взрослые дети подсмотрели где ребенок прячет телефон и воспользовавшись этим включали интернет смотрели материал порнографического характера . в связи с этим возникла большая задолженность на балансе. Мы написали заявление в милицию есть подозреваемые дети но докозать милиция ничего не может , так- же у ребенка украли из комнаты теплую шапку . ребенок проходил без шапки около 2х суток , администрация нам об этом ничего не сообщила потом когда мы приехали шапку подкинули из- за этого ребенок сильно заболел<br />
можно ли привлечь также администрацию этого санотория</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27331">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/voennaya_sluzhba_232" target="_blank">Военная служба</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый вечер. Подскажите, пожалуйста, является ли поводом для увольнения - опоздание не более, чем на 3 часа ежедневно? Также, если я буду работать в фирме по договору подряда, одновременно служить в Вооруженных силах, тем самым я буду нарушать закон о статусе военнослужащего. какая мера пресечения тут актуальна?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><IDXSKIP><p align="right">ответов: 0</p></IDXSKIP><!--/noindex-->
	    </div>  
	</div>
    





									</section>		
			</section><aside id="rightcol">
	<div class="rightcol-inner right">
		<div class="activity-site">
        <IDXSKIP><div class="activity-site_title">Юристы онлайн</div></IDXSKIP>
        <div class="activity-site_content">
            <div class="jr-person">
				<IDXSKIP><div class="jr-person__photo"><img src="/uploads/sfGuard/avatars/9c8d1cec4c354cfa22b1cdaf41cab93e96f32e09.jpg" alt="юрист consjurist.ru"></div></IDXSKIP>
				<IDXSKIP><div class="jr-person__info"><div class="jr-person__name">Анатолий<br />Иванович</div>
                <div class="jr-person__controls"><a href="/consultation/comment" onclick="yaCounter29147885.reachGoal('addAn')">Задать вопрос</a></div></div></IDXSKIP>
				<IDXSKIP><div class="jr-person__online">В сети</div></IDXSKIP>
            </div>

            <div class="jr-person">
				<div class="jr-person__photo"><img src="/uploads/sfGuard/avatars/26a9e13cedc5f8cb12287f190c1ee7d085d9927c.jpg" alt="юрист consjurist.ru"></div>
				<div class="jr-person__info"><div class="jr-person__name">Рашид<br />Алексеевич</div>
                <div class="jr-person__controls"><a href="/consultation/comment" onclick="yaCounter29147885.reachGoal('addRash')">Задать вопрос</a></div></div>
				<IDXSKIP><div class="jr-person__online">В сети</div></IDXSKIP>
            </div>

            <div class="jr-person">
				<div class="jr-person__photo"><img src="/uploads/sfGuard/avatars/69983a0a1088b1d9610e843871f6907b0e610ae1.jpg" alt="юрист consjurist.ru"></div>
                <div class="jr-person__info"><div class="jr-person__name">Надежда<br />Владимировна</div>
                <div class="jr-person__controls"><a href="/consultation/comment" onclick="yaCounter29147885.reachGoal('addNad')">Задать вопрос</a></div></div>
			  <IDXSKIP><div class="jr-person__online">В сети</div></IDXSKIP>
            </div>

            <div class="jr-person">
				<IDXSKIP><div class="jr-person__photo"><img src="/uploads/sfGuard/avatars/c3767815c0b9f27b1b242426dc1de63eda94fe76.jpg" alt="юрист consjurist.ru"></div></IDXSKIP>
				<IDXSKIP><div class="jr-person__info"><div class="jr-person__name">Мария<br />Валерьевна</div>
                <div class="jr-person__controls"><a href="/consultation/comment" onclick="yaCounter29147885.reachGoal('addTan')">Задать вопрос</a></div></div></IDXSKIP>
				<IDXSKIP><div class="jr-person__online">В сети</div></IDXSKIP>
            </div>
            
            <div class="jr-person">
				<div class="jr-person__photo"><img src="/uploads/sfGuard/avatars/c0a1905f608dc1d8e26f792c9d49a1e470470c4b.jpg" alt="юрист consjurist.ru"></div>
				<div class="jr-person__info"><div class="jr-person__name">Ольга<br />Викторовна</div>
                <div class="jr-person__controls"><a href="/consultation/comment" onclick="yaCounter29147885.reachGoal('addOlga')">Задать вопрос</a></div></div>
				<IDXSKIP><div class="jr-person__online">В сети</div></IDXSKIP>
            </div>  
            <div class="jr-person">
				<IDXSKIP><div class="jr-person__photo"><img src="/uploads/sfGuard/avatars/1c0cd543ef88414bbcc1041d5d926276fad1a9b6.jpg" alt="юрист consjurist.ru"></div></IDXSKIP>
				<div class="jr-person__info"><IDXSKIP><div class="jr-person__name">Алексей<br />Александрович</div></IDXSKIP>
                <IDXSKIP><div class="jr-person__controls"><a href="/consultation/comment" onclick="yaCounter29147885.reachGoal('addAlex')">Задать вопрос</a></div></IDXSKIP></div>
				<IDXSKIP><div class="jr-person__online">В сети</div></IDXSKIP>
            </div>
		
          </div>                           
      </div>
	  
				<div class="activity-site-premium">
	<IDXSKIP><div class="activity-site_title-premium">
		<span>Активность на сайте</span>
	</div></IDXSKIP>
	<div class="activity-site_content-premium">
		<ul class="premium-slider">
						<li>
						<div class="payed-block">
				<div class="payed-link"><a href='/consultation/detail/nasledovanie_ne_sovmestno_nazhitogo_imucshest?v=sidebar' title='Наследование не совместно нажитого имущества'>Наследование не совместно нажитого имущества</a></div>
								
				<div class="payed-left">8 ответов юристов</div>
				
				<div class="payed-right"><span class="payed-time">3</span><span>минуты<br />ожидания</span></div>
							</div>

						</li>
   						<li>
						<div class="payed-block">
				<div class="payed-link"><a href='/consultation/detail/byvshaya_zhena_moego_grazhdanskogo_muzha_treb?v=sidebar' title='Бывшая жена моего гражданского мужа требует денег больше чем нужно'>Бывшая жена моего гражданского мужа требует денег больше чем нужно</a></div>
								
				<div class="payed-left">1 ответ юриста</div>
				
				<div class="payed-right"><span class="payed-time">32</span><span>минуты<br />ожидания</span></div>
							</div>

						</li>
   						<li>
						<div class="payed-block">
				<div class="payed-link"><a href='/consultation/detail/priem_v_detskij_sad_22?v=sidebar' title='Прием в детский сад'>Прием в детский сад</a></div>
								
				<div class="payed-left">2 ответа юристов</div>
				
				<div class="payed-right"><span class="payed-time">28</span><span>минут<br />ожидания</span></div>
							</div>

						</li>
   						<li>
						<div class="payed-block">
				<div class="payed-link"><a href='/consultation/detail/kak_ostanovit_lesovozy_2?v=sidebar' title='Как остановить лесовозы?'>Как остановить лесовозы?</a></div>
								
				<div class="payed-left">4 ответа юристов</div>
				
				<div class="payed-right"><span class="payed-time">3</span><span>минуты<br />ожидания</span></div>
							</div>

						</li>
   						<li>
						<div class="payed-block">
				<div class="payed-link"><a href='/consultation/detail/uvolnenie_rabotayucshego_pensionera_4?v=sidebar' title='Увольнение работающего пенсионера.'>Увольнение работающего пенсионера.</a></div>
								
				<div class="payed-left">1 ответ юриста</div>
				
				<div class="payed-right"><span class="payed-time">51</span><span>минуту<br />ожидания</span></div>
							</div>

						</li>
   					</ul>
	</div>
</div>
								
<!-- Yandex.RTB R-A-188755-1 -->
<div id="yandex_rtb_R-A-188755-1"></div>
<script type="text/javascript">
    (function(w, d, n, s, t) {
        w[n] = w[n] || [];
        w[n].push(function() {
            Ya.Context.AdvManager.render({
                blockId: "R-A-188755-1",
                renderTo: "yandex_rtb_R-A-188755-1",
                async: true
            });
        });
        t = d.getElementsByTagName("script")[0];
        s = d.createElement("script");
        s.type = "text/javascript";
        s.src = "//an.yandex.ru/system/context.js";
        s.async = true;
        t.parentNode.insertBefore(s, t);
    })(this, this.document, "yandexContextAsyncCallbacks");
</script>


				<div class="activity-rubrik"><IDXSKIP><div class="activity-rubrik_title">Рубрики</div></IDXSKIP>
				<div class="activity-rubrik_content">
				<ul><IDXSKIP><li><a href="/consultation/zhilvopros/">Жилищное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/grazhpravo/">Гражданское право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/familypravo/">Семейное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/trudpravo/">Трудовое право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/nasledpravo/">Наследственное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/constpravo/">Конституционное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/adminpravo/">Административное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/predpravo/">Предпринимательское право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/finpravo/">Финансовое право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/ugolovnoepravo/">Уголовное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/ecopravo/">Экологическое право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/socpravo/">Социальное обеспечение</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/zempravo/">Земельное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/tampravo/">Таможенное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/munpravo/">Муниципальное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/nalogpravo/">Налоговое право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/arbitrazhpravo/">Арбитражное процессуальное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/rashifrovka/">Расшифровать статью закона</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/dtp/">Юридическая помощь при ДТП</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/strahovanie/">Страхование</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/uhod/">Уход за детьми, престарелыми</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/military_lawyer/">Военный юрист</a></li></IDXSKIP>                 
                    <IDXSKIP><li><a href="/consultation/credits/">Вопросы по кредитам</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/buhgalter/">Бухгалтерские вопросы</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/gibdd/">Штрафы ГИБДД</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/other/">Другие юридические вопросы</a></li></IDXSKIP>
				</ul>
			</div>
			</div>
		<a id="add-task-box" href="/consultation/comment" onclick="yaCounter29147885.reachGoal('get_cons_right_button')"><div class="inside"><div class="heading"><IDXSKIP>Задайте любой интересующий вопрос юристу онлайн!</IDXSKIP></div><span class="btn our-btn-orange add-task"><IDXSKIP><span>Задать вопрос</span></IDXSKIP></span></div></a>
					
									<!--<div class="aside-news"><div class="aside-news__footer"><a href="/content/news/">все новости</a></div>
					</div>-->		

				</div>				
		</section>			
			 
		<!--<aside id="leftcol">
						   
            		</aside>-->
	</section>
</div>	
<header id="header">
  <section class="wrapper">
    <a href="/" class="logo">
      <img src="/images/svg/logo.svg" alt="">
      <IDXSKIP><span>Портал<br>юриспруденции
      <br><i class="logo__smaller">consjurist.ru </i>
      </span></IDXSKIP>
      <IDXSKIP><span class="mob">ConsJurist.ru</span></IDXSKIP>
    </a>

  <IDXSKIP><ul class="header-nav">
      <li><a href="/consultation/archive">Архив вопросов</a></li>       
      <!--<li><a href="/consultation/jurist-telefon">Консультация по телефону</a></li>-->  
