samread.ru/read_book.php?a=y&sn=Patsifist-CHast-3
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="" />
    <meta type="keywords" content="Минаев Дмитрий Николаевич, Пацифист. Часть 3, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Минаев Дмитрий Николаевич - Пацифист. Часть 3" />
<meta property="og:description" content="" />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Patsifist-CHast-3" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Минаев Дмитрий Николаевич - Пацифист. Часть 3 | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Patsifist-CHast-3" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Patsifist-CHast-3"><span itemprop="title">Минаев Дмитрий Николаевич - Пацифист. Часть 3</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/m/minaew_d_n/' title='Минаев Дмитрий Николаевич'><span itemprop='author'>Минаев Дмитрий Николаевич</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/m/minaew_d_n/pacifist_2.shtml' title='Пацифист. Часть 3'><span itemprop='name'>Пацифист. Часть 3</span></a></li>
		<li style="display:none"><span itemprop='description'></span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2015-06-11 20:00:04</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2015-06-17 12:15:02</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Patsifist-CHast-3" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
        

<!--Section Begins--><br>
<br/>&nbsp;&nbsp; Нет, можно подумать, я сказал что-то смешное?! 
<br/>&nbsp;&nbsp; - Но я-то там был не один. А если б старый хрыч подстрелил кого-нибудь из джигов и рейнджершу? Вы б потом с адмиралом меня живьём сожрали. 
<br/>&nbsp;&nbsp; - Это всего лишь старый больной человек.
<br/>&nbsp;&nbsp; - Зато ружьё у него было вполне новым. Из такого можно легко прострелить задницу.  
<br/>&nbsp;&nbsp; - Тебе? 
<br/>&nbsp;&nbsp; - Не дождётесь! 
<br/>&nbsp;&nbsp; Вот так, с шутками, с прибаутками и закончилась наша беседа. Смотр перенесли на полдень следующего дня, а у меня ещё оставалась прорва работы. 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Упоминал я уже или нет, но новые системные блоки для старых роботов не годились. У тех в "черепушках" просто не было достаточно места. 
<br/>&nbsp;&nbsp; Ну-у, всё, как обычно, со всем ширпотребом. Кто станет покупать новое изделие... будь это хоть утюг, хоть звездолёт, если можно приобрести запчасти к старому. Оттого у новинок и детали иного размера. Дроиды тут не исключение. 
<br/>&nbsp;&nbsp; Короче, пришлось надрезать "черепа", чтобы потом наварить "заплатки"... точнее "рожки" или "ушки", чтобы прикрыть выступающие углы блоков... Что ещё может быть сзади, ведь "лицевую" сторону "голов" я не трогал. Слишком много там понаворочено всяких камер, датчиков, индикаторов... 
<br/>&nbsp;&nbsp; Во! Пусть этот уродливый выступ будет козырьком повёрнутой задом наперёд бейсболки. А что?! Надо будет их пририсовать при случае. А пока мне было не до дизайна. 
<br/>&nbsp;&nbsp; Всё ночь я с помощью "сварщиков" "кромсал" и "перекраивал" корпусы дроидов. А стоило им остыть, тут же монтировал новые блоки. Тем более, что старых я выковырял всего три... никуда не годных... лишь в утиль. 
<br/>&nbsp;&nbsp; Зато к утру, когда я полностью загрузил программное обеспечение, у меня "в строю" было целых восемь "годных к употреблению" роботов-тестировщиков с новейшими супер-пупер "мозгами" моего собственного изготовления. Прога - высший класс. Всё самое лучшее, собранное отовсюду понемногу. Кое-что пришлось дополнить и переработать. Осталось только проверить "ребят" в деле. Возможно, что-то и добавлю, но в целом... В успехе я был уверен. 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - Алекс, ты правда забрал у старика два дроида? - едва только начало светать "наехал" на меня неугомонный Краузе. 
<br/>&nbsp;&nbsp; - Всё было в рамках закона, - буркнул в ответ. 
<br/>&nbsp;&nbsp; - Роботов придётся вернуть. 
<br/>&nbsp;&nbsp; - Какого хрена?! Он же в меня стрелял!
<br/>&nbsp;&nbsp; - Адвокат требует вещественных доказательств, а у вас ни записи, ни пули. Никаких улик. 
<br/>&nbsp;&nbsp; - Мать их! Хрена там делает полиция?! Мне что теперь, самому их искать?! 
<br/>&nbsp;&nbsp; - А ты сможешь? 
<br/>&nbsp;&nbsp; - Да нефига делать!
<br/>&nbsp;&nbsp; Не то, чтобы потеря двух погрузчиков, уже переделанных мной в тестировщики, была фатальной... без этих двух роботов, скорее всего, можно было обойтись... но столько работы насмарку. К тому же, лучше подстраховаться... И всё из-за того, что кто-то не хочет оторвать свою задницу от стула, чтобы найти пару пуль... или хотя бы одну из них! 
<br/>&nbsp;&nbsp; Что я и высказал Наварро, едва мне удалось с ней связаться. 
<br/>&nbsp;&nbsp; - Да я ночами не сплю, только и разгребаю за тобой...
<br/>&nbsp;&nbsp; - Это вообще-то твоя работа, разгребать за всеми. А не спать по ночам, для молодой красивой девушки твоего возраста...
<br/>&nbsp;&nbsp; В общем, мы договорились до того, что когда я прибыл к гаражу, где стояли полицейские глайдеры, рейнджерша рычала, как разъярённая львица: 
<br/>&nbsp;&nbsp; - Знакомься. Это наш пилот Боб Торнтон, а это - сапёр Эл Гудвин. С металлоискателем, как ты и просил. Не представляю, как с его помощью ты собираешься отыскать... А-а, чёрт!.. Да... Да... Да, шеф, сейчас буду! - кивнула она браслету, - Всё! Мне надо срочно бежать! 
<br/>&nbsp;&nbsp; - Тогда что, поездка отменяется? - с плохо скрываемой надеждой спросил Гудвин, видимо этому "в меру упитанному" увальню... хотя я уже успел убедиться, что внешность порой бывает обманчивой... до смерти не хотелось тащиться наружу, за пределы городского купола. 
<br/>&nbsp;&nbsp; - Ты точно сможешь найти пулю? - впилась в меня взглядом Наварро. 
<br/>&nbsp;&nbsp; Что тут скажешь? Разумеется, это всё равно, что искать иголку в стогу сена, к тому же время меня поджимало. До встречи с О'Коннором оставалось меньше двух часов. Надо было уложиться. 
<br/>&nbsp;&nbsp; А кстати, как там мои железные подопечные? Загрузка программ шла полным ходом. Их предстояло ещё "обкатать", но с этим дроиды могли справиться самостоятельно, без моей помощи, протестировав друг дружку. Сидеть рядом и пялиться на всё это более полутора часов? Нет уж, увольте! 
<br/>&nbsp;&nbsp; А тут, на природе... Да и интересно, сумею ли я отыскать вещдоки. 
<br/>&nbsp;&nbsp; Поэтому я бросил короткое "да". 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - И куда теперь? - обернулся Гудвин, когда мы, миновав шлюз, вырулили на взлётку. 
<br/>&nbsp;&nbsp; - Ты рядом с пилотом - ты и показывай. 
<br/>&nbsp;&nbsp; - Но меня же здесь не было. 
<br/>&nbsp;&nbsp; - Тогда какого хрена?!.. 
<br/>&nbsp;&nbsp; В общем, последовало бурное выяснение отношений... 
<br/>&nbsp;&nbsp; - Мог бы и сзади подсказать, - после ожесточённой "полемики" недовольно пробурчал сапёр. 
<br/>&nbsp;&nbsp; - Мне из-за твоего брюха нихрена не видно! Так что поднимай свою жирную задницу и тащи её сюда, а я сяду спереди. 
<br/>&nbsp;&nbsp; Не будь свободно место позади пилота, куда в конце концов примостился Эл, наша "рокировка" в маленькой кабине заняла бы куда больше времени. 
<br/>&nbsp;&nbsp; Наконец все расселись, и Боб тронул машину, выводя её на точку, откуда началась стрельба. А у меня в голове тем временем, уже вырисовывалась траектория пули с привязкой на местности... Той, что от первого выстрела. Вторая ушла вверх почти вертикально, как раз в сторону болота, и где она упала, можно было только гадать. 
<br/>&nbsp;&nbsp; Хотя и с оставшейся пришлось повозиться. 
<br/>&nbsp;&nbsp; Повинуясь моим указаниям, Торнтон достиг конца поля. Дальше начинались заросли молодого леса. Всё те же экспериментальные мутанты, о которых я рассказывал. Одни деревья точь-в-точь напоминали земные, другие наоборот, были нечто невообразимым. Прибавить к этому расцветку листвы самых разных оттенков зелёного, жёлтого, красного, синего, лилового... и получится такая сюрреалистическая картина... В общем, не для слабонервных. 
<br/>&nbsp;&nbsp; - И как тут можно найти хоть что-то? - озвучил Гудвин вопрос, уже несколько минут мучивший меня самого. 
<br/>&nbsp;&nbsp; - Молча... Вот что, Боб, прими чуть левее. Эл, твоя игрушка настроена? Тогда давай её сюда. 
<br/>&nbsp;&nbsp; - Э-э, такого уговора не было. Я за этот аппарат отвечаю. 
<br/>&nbsp;&nbsp; - Хорошо, тогда лезь сам на крыло. Наденьте маски... Боб отбрось "колпак". 
<br/>&nbsp;&nbsp; - Эй! Вообще-то это делать не полагается, как и выходить на крыло, - возмутился уже пилот, - Нарушение... и всё такое... 
<br/>&nbsp;&nbsp; - Да? Ну и как вы собираетесь искать пулю? Прыгая, как обезьяна с ветки на ветку? 
<br/>&nbsp;&nbsp; - Я думал, ты знаешь. 
<br/>&nbsp;&nbsp; - Знаю, - кивнул в ответ, - Делай, как я скажу, и мы быстро управимся. Или вы тут собираетесь застрять на неделю, а то и на месяц? 
<br/>&nbsp;&nbsp; - А что скажет Наварро? - жалобно вздохнул сапёр. 
<br/>&nbsp;&nbsp; - Эл, ты так её боишься, будто это - твоя мамочка. Лучше скажи, ты, увидя её, дрожишь от страха или от вожделения? 
<br/>&nbsp;&nbsp; Торнтон хмыкнул, а Гудвин скорчил такую рожу... обиженную и ожесточившуюся одновременно... будто я поманил его конфеткой и тут же её отнял... И сейчас толстяк копил злобу. 
<br/>&nbsp;&nbsp; - Честно скажу, у меня самого от неё мурашки по телу. Так бы и трахнул эту сучку, да у неё слишком большой пистолет. Гораздо больше моего, - указал я на свой... тот, что ниже пояса. 
<br/>&nbsp;&nbsp; Мои собеседники тут же осклабились и загыгыкали. Атмосфера чуть разрядилась, пора браться за дело. 
<br/>&nbsp;&nbsp; - Боб, откинь "колпак". Эл, дай свою "пищалку". Настала пора прогуляться. 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - Прими чуть левее и правь вон к той красной фигне... клён это или что?! - напутствовал я пилота, с трудом удерживая равновесие на покатой поверхности глайдера. 
<br/>&nbsp;&nbsp; - Ближе! Ещё!
<br/>&nbsp;&nbsp; Чёрт, аппарат не смог спуститься ниже, и мне пришлось повиснуть вниз головой. Надеюсь, оно того стоило. 
<br/>&nbsp;&nbsp; Есть контакт! В кабине раздалось едва слышное "пиликанье". 
<br/>&nbsp;&nbsp; - Ты смотри, металл! - удивился Гудвин, как будто произошло нечто невообразимое. 
<br/>&nbsp;&nbsp; - Держи прибор! - сунул металлоискатель хозяину. 
<br/>&nbsp;&nbsp; Пуля найдена, осталось её достать. Будем надеяться, что это - наш вещдок, а не какому-то дундуку приспичило пострелять
<br/>&nbsp;&nbsp; - Боб, тягу на правый борт! - крикнул я, прыгая вниз. 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Проклятье! Стоило всей тушей приземлиться на тонкий ствол, как его буквально согнуло в дугу. Раздался оглушительный треск, хорошо, хоть дерево не обломилось. Вышло даже лучше, чем я планировал... 
<br/>&nbsp;&nbsp; Одним взмахом срубив верхушку дерева чуть ниже отверстия с засевшей там... как я и предполагал... "моей" пулей... на обратном ходу... когда ствол стал распрямляться... оттолкнулся ...особого труда это не составило... и прыгнул с обрубком дерева обратно на крыло. 
<br/>&nbsp;&nbsp; От моего веса весь глайдер так колдыхнуло, что он едва удержался в воздухе. 
<br/>&nbsp;&nbsp; - Ты что, совсем охренел?!.. Едва нас не угробил! - на два голоса завопили полисмены. 
<br/>&nbsp;&nbsp; - Я же сказал: "Тягу на правый борт!" Так какого хрена?! - не остался я в долгу. 
<br/>&nbsp;&nbsp; - Я думал...
<br/>&nbsp;&nbsp; - Не надо думать, надо делать! - рыкнул я, захлопывая "колпак". 
<br/>&nbsp;&nbsp; - Внимание, герметичность кабины нарушена! Внимание,.. - взволнованным женским голосом заверещал бортовой комп. 
<br/>&nbsp;&nbsp; - Надо что-то делать, иначе системы отключатся и мы не сможем взлететь, - заволновался Торнтон, указывая на ветку, за которую я придерживал срубленную верхушку дерева. 
<br/>&nbsp;&nbsp; Именно она не давала полностью закрыть крышку. 
<br/>&nbsp;&nbsp; - Фигня, - отмахнулся я, отрубая паническое завывание. 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Несмотря на то, что пуля была найдена очень быстро, можно сказать "мгновенно", к Центральному полицейскому управлению мы "подрулили" где-то через минут сорок. Из них двадцать четыре заняло обеззараживание корпуса глайдера, кабины и наших костюмов. 
<br/>&nbsp;&nbsp; К счастью, не полного. Но видя, как роботы-уборщики деловито сметают листву, мгновенно пожухшую и опавшую под действием химических реагентов, мне подумалось, что тащить всё верхушку дерева целиком, а не один лишь фрагмент с засевшей в нём пулей, было не такой уж хорошей идеей. 
<br/>&nbsp;&nbsp; Хотя, откуда мне было знать? И потом, мне бы всё равно пришлось открыть "колпак", чтобы выйти наружу. Иначе никак. Другое дело - сохранность вещдоков. Если экспертам вздумается исследовать смазку, отпечатки пальцев, ДНК или что-то в этом роде, то их ждёт полный облом. Для их сохранности кусок деревяшки следовало поместить в какой-нибудь контейнер, или хотя бы "запечатать" пулевое отверстие, обернув его клейкой лентой или чем-то подобным, столь же гирметичным. 
<br/>&nbsp;&nbsp; Очередной прокол, уже который по счёту. 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - А я скотча раздобыл, - с самым довольным видом помахал катушкой перед моим носом Торнтон. 
<br/>&nbsp;&nbsp; - Зачем? 
<br/>&nbsp;&nbsp; - Прикрепим твою деревяшку снаружи, чтобы колпак закрылся. 
<br/>&nbsp;&nbsp; - А так что, не долетим? 
<br/>&nbsp;&nbsp; - Меня могут оштрафовать, лишить прав, а то вообще попереть из полиции. 
<br/>&nbsp;&nbsp; - Да ладно, а вся Сеть только и твердит, что вам, копам, закон не писан. 
<br/>&nbsp;&nbsp; - Может, у вас, русских, это и так, а в Нью-Вашингтоне на моё место легко найдётся десяток кандидатов. Так что я не хочу его потерять. 
<br/>&nbsp;&nbsp; - Ладно, говори, что делать. 
<br/>&nbsp;&nbsp; Спорить с ним не хотелось. Если так и дальше пойдёт... в том же темпе... у меня были все шансы опоздать на встречу с адмиралом. Каждая секунда была на счету. 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; До управления мы добрались без происшествий, зато у самого здания нас буквально "подрезал" какой-то здоровенный "лимузин", заняв сразу два оставшихся свободных места для парковки. Ну что за... Мать твою! 
<br/>&nbsp;&nbsp; - Рули ближе к входу, я спрыгну, - бросил я "водиле". 
<br/>&nbsp;&nbsp; - Не дури, высота больше пяти метров, ниже нельзя. Да и не положено. Лучше я припаркуюсь дальше... Вон там, на углу. 
<br/>&nbsp;&nbsp; - Это ж больше ста метров! Мне "дрова" что, на горбу тащить?! 
<br/>&nbsp;&nbsp; Но Торнтон, разворачивая глайдер, меня уже не слушал. Проклятье! Так я точно опоздаю! 
<br/>&nbsp;&nbsp; Мысленно перехватив контроль, я дёрнул машину обратно к подъезду. 
<br/>&nbsp;&nbsp; Аппарат резко крутануло. Чёртовы "вещдоки", будто того и дожидаясь, отлепились и, скатившись по крылу, грохнулись прямо на крышу "лимузина", откуда, будто муравьи из разворошённого муравейника, посыпались спецназовцы. Больше не раздумывая, откинул "колпак" и выпрыгнул за своей "добычей". Зря что ли я с ней корячился. 
<br/>&nbsp;&nbsp; Приземлился всё на ту же многострадальную крышу "гробины", вызвав ещё больший взрыв негодования её хозяев и, не обращая внимания на шум и крики, попытался "сделать ноги", благо до спасительного входа в здание было недалеко. Упавшую "деревяшку" я подхватил уже на бегу и, не слыша за спиной ни шума выстрелов, ни свиста летящей плазмы, порадовался, что легко отделался, но не тут-то было. 
<br/>&nbsp;&nbsp; Проклятый вход имел тамбур с дверью-вертушкой, состоявшей из четырех звездообразно соединенных прозрачных стенок, медленно вращающихся внутри цилиндрического барабана. Может такая конструкция и позволяла спокойно перемещаться туда-сюда, сохраняя тепло, микроклимат и всё такое, но для меня она оказалась форменной западнёй. 
<br/>&nbsp;&nbsp; Ещё толком не сообразив, куда попал, я с разбегу влетел в эту "мышеловку". Ладно бы "рулетка" крутилась от толчка, а не сама по себе, тогда бы я наверняка проскочил, а так... Я почти её миновал, когда самая верхушка дерева застряла в дверях. Нет всё-таки стоило её обломить, но я хотел доставить вещдоки максимально целыми, а то доказывай потом, где взял да откуда.
<br/>&nbsp;&nbsp; Может, следовало успокоиться, позвать но помощь... Но когда снаружи размахивают оружием и грозят кулаками злые, как черти спецназовцы... Как-то не до размышлений, знаете ли. 
<br/>&nbsp;&nbsp; Я дёрнул за ствол сильнее... раздался противный писк и какое-то верещание. Налёг плечом... прозрачный пластик треснул и на пол с грохотом посыпались осколки. Зазвенела тревога, взвыла сирена, и в придачу к тем гоблинам, что целились в меня снаружи, набежала толпа изнутри здания, тут же взявшая меня на прицел. 
<br/>&nbsp;&nbsp; Вот дерьмо! Только и оставалось, что с кривой ухмылкой поднять руки. Не давать же им повод нашпиговать меня плазмой. 
<br/>&nbsp;&nbsp; Блин! О том, чтобы вовремя попасть на встречу с адмиралом, можно было не думать! 
<br/>&nbsp;&nbsp; С другой стороны, у меня на то появилась уважительная причина. 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Не стану расписывать во всех подробностях, как эти гады засовывали меня в каталажку. Удар по почкам я вовремя отвёл в сторону, так что прикладом лишь чиркнул по хребту, а вот пинка под зад уже в дверях камеры мне избежать не удалось. Ну и ладно, не смертельно. Посчитаюсь ли я с "благодетелями"? Там видно будет. Они свои рожи не прятали, тем хуже для них. 
<br/>&nbsp;&nbsp; Нет, ну надо ж было так самому себя загнать в ловушку! Мои просьбы и требования немедленно связаться с адмиралом и сообщить о случившемся встречались хохотом и издёвками. Вот сволочи! 
<br/>&nbsp;&nbsp; Думал, останусь один, что-нибудь соображу. Есть же в камерах камеры... такая вот игра слов... Должны же копы следить за подозреваемыми. А там уж подключиться к Сети будет минутным делом. 
<br/>&nbsp;&nbsp; Но всё оказалось не так просто, потому что у "хаты" уже были обитатели: три мордоворота разной степени черноты кожи и забившийся в угол белый паренёк с рыжеватой шевелюрой... М-да-а, что-то это всё напоминает... Но времени на раздумья мне не дали: 
<br/>&nbsp;&nbsp; - Ты кто такой? - рыкнул весь усыпанный наколками самый здоровый из "аборигенов". 
<br/>&nbsp;&nbsp; - А что, разве хозяева не должны представляться первыми? 
<br/>&nbsp;&nbsp; - Хозяева во где, - ткнул амбал пальцем в потолок, - а мы тут "в гостях". 
<br/>&nbsp;&nbsp; - Тогда, может, скажете, как тут позвонить, а то мне не дали. Я ж тут проездом. 
<br/>&nbsp;&nbsp; - Риддик, мля! - оскалился самый чёрнокожий из обитателей камеры, - А не слишком ли ты борзый, для такого мелкого шкета?! 
<br/>&nbsp;&nbsp; - Фиг знает, Бамбино так не считает... Да, я не спросил, вы, часом, не люди Алонсо? 
<br/>&nbsp;&nbsp; - Так или нет, тебе-то что за дело? - нахмурился главарь. 
<br/>&nbsp;&nbsp; - Ну-у, не хотелось бы помять его подручных... Опять... Старик будет недоволен. 
<br/>&nbsp;&nbsp; - Так ты же в "браслетах"! - скептически окинув меня взглядом, усмехнулся молчавший до этого третий громила. 
<br/>&nbsp;&nbsp; - Так это вообще не проблема, - скинул наручники одним движением, шлёпаясь задом на свободную койку, как раз напротив "честной кампании", и тут же защёлкнул "побрякушки", оставив болтаться, позвякивая, на спинке кровати. 
<br/>&nbsp;&nbsp; - Они же электронные?! - вытаращился на меня "чернявый".
<br/>&nbsp;&nbsp; - Ну и что? Снялись же, - пожал я плечами, будто речь шла о чём-то само собой разумеющемся. 
<br/>&nbsp;&nbsp; И тут меня осенило. Вот же оно! На каждом из "элебраслетов" стоял маячок, чтобы злоумышленник был тут же пойман, едва вздумает податься в бега... Через это устройство я и попытался связаться с центром слежения полиции, а через него с адмиралом, отправив тому срочное сообщение: "Сэр, простите за опоздание. Сижу в заключении в ЦПУ. Алекс Серебров". 
<br/>&nbsp;&nbsp; Надеюсь, ответ не заставит себя долго ждать. 
<br/>&nbsp;&nbsp; - Эй, заснул что ли? Ты слышал, что я сказал? - чуть подавшись вперёд, настороженно вглядываясь мне в лицо, спросил главарь. 
<br/>&nbsp;&nbsp; - Что? - встрепенулся я и, бросив взгляд на "недремлющее око", на всякий случай "прикрутил" у него звук, - Пытаюсь связаться с "волей". Если надо что передать, то попробую. Могу отправить сообщение. Только короткое, чтоб не засекли. 
<br/>&nbsp;&nbsp; В следующие несколько минут я успел пожалеть о вспышке альтруизма, потому что за это время мне пришлось "дозвониться" до четырёх адвокатов... притихший в углу "малыш" тоже не был забыт, оказывается немногословный латинос был его "нянькой"... А дальше для только Жозе... так звали моего нового знакомого... пришлось связаться с его матерью, дочерью от первого брака, сыном от второго, Саной, Лолой, Эльмирой, Гильермо и тётей Дорой из Израиля... 
<br/>&nbsp;&nbsp; Тут уж я не выдержал: 
<br/>&nbsp;&nbsp; - "Звонок" на Землю?! Да ты чего, рехнулся, нас же запеленгуют! 
<br/>&nbsp;&nbsp; Но оказалось, что речь шла о Нью-Исраэле - новом куполе, три года назад пристроенном к нью-вашингтонскому. 
<br/>&nbsp;&nbsp; - А-а, ну тогда другое дело! - тут же сменил я гнев на милость. 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; В общем, до прихода копов мне было чем заняться. Чтобы отправить "голос", следовало сперва отыскать адрес получателя. Для этого я то и дело "нырял" в базу всё той же полиции, действуя так, чтобы не "засветиться".   
<br/>&nbsp;&nbsp; Ну а когда в двери "затринькал" электронный замок, я мигом сграбастал "браслеты", вернув их на место. То что они теперь спереди, а не сзади, никого из вертухаев даже не удивило... или они просто не обратили внимания, не до того было... Потому что даже самой тупой "свинье" ясно, что с адмиралом шутки плохи. 
<br/>&nbsp;&nbsp; - Слушай меня, малец, - уже в вестибюле "наехал" на меня мордастый полицай, чем-то неуловимо похожий на полковника Шевчука... если б не другая форма и нашивки, - Запомни раз и навсегда, - несколько раз ткнул он меня пальцем в грудь, - Здесь тебе не школа и не детский сад. И если не хочешь нажить неприятностей... 
<br/>&nbsp;&nbsp; "Да кто ж их хочет, мать твою!" - едва не взвыл я. 
<br/>&nbsp;&nbsp; Нет, правда, достали уже эти грёбаные нотации, так и норовят их читать все кому не лень! Надоело! 
<br/>&nbsp;&nbsp; - ...Ты всё понял, что я тебе сказал?! - величественно закончил хмырь свою пламенную речь. 
<br/>&nbsp;&nbsp; - Да, сэр! Так точно, сэр! - гаркнул я, щёлкнув каблуками, стремительно скинул наручники и тут же защёлкнул один из "браслетов" на левой руке оратора. 
<br/>&nbsp;&nbsp; В следующий миг, я порадовался, что у меня есть ушные клапаны, потому что этот деятель взревел громче... не то что полицейской, пароходной сирены: 
<br/>&nbsp;&nbsp; - А-а-а, сгною на х...!!!
<br/>&nbsp;&nbsp; - Алекс, какого х...я! Ты что творишь! - взвыл у меня над ухом посланный адмиралом офицер. 
<br/>&nbsp;&nbsp; Шеф нью-вашингтонской полиции Андерсон... так уж вышло, что моей жертвой стал именно он... тут же попытался вернуть меня в каталажку, но не тут-то было - документы на передачу флоту уже были оформлены. Коса нашла на камень и забравший меня первый лейтенант... тоже, кстати сказать, Андерсон... готов был лечь костьми, но не отступить. 
<br/>&nbsp;&nbsp; В конце концов победа осталась за вооружёнными силами, и главному полицаю ничего не оставалось, как с багровой от бешенства мордой, ожесточённо трясти мне вслед кулаком, бренча болтавшимся на запястье "браслетом" с то и дело хаотично меняющимся кодом... так я его запрограммировал... В общем, проще перепилить, чем подобрать нужную комбинацию цифр. 
<br/>&nbsp;&nbsp; А чё такого? Я ж просто вернул полиции принадлежащее ей имущество. 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Примерно так и ответил адмиралу, когда тот связался со мной уже в воздухе, когда глайдер уносил нас от полицейского управления. О'Коннор, конечно, меня "пропесочил", но не сильно. Даже посмеялся потом. Ну и я не стал лезть в бутылку, ограничившись стандартными: "Да, сэр! Так точно, сэр!" 
<br/>&nbsp;&nbsp; - Андерсон пообещал, что в следующий раз, едва ты приблизишься к управлению ближе, чем на сто ярдов, он прикажет открыть огонь на поражение. 
<br/>&nbsp;&nbsp; - Тогда ответьте, что я захвачу с собой ракету "земля-воздух". 
<br/>&nbsp;&nbsp; - Как это возможно? Для наземных целей? 
<br/>&nbsp;&nbsp; - Вот взлетит на воздух и узнает! 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - Явился, не запылился, - хмыкнул при моём появлении адмирал, - Ну что, умник, показывай свой "товар". 
<br/>&nbsp;&nbsp; - Да вот, - кивнул я в сторону выстроившихся в три ряда "истуканов".  
<br/>&nbsp;&nbsp; - Вот эти? - изумился О'Коннор. 
<br/>&nbsp;&nbsp; - Да им самое место на свалке! - вторил ему незнакомый полковник... весь такой важный, упитанный, "в полном расцвете сил". 
<br/>&nbsp;&nbsp; - Я их только оттуда приволок! - не полез я за словом в карман. 
<br/>&nbsp;&nbsp; Нет, обидно в самом деле! Ты тут трудишься не покладая рук, не досыпаешь, не доедаешь... а "под занавес" приходит какой-то хлыщ и всю малину тебе... Вот же гад! 
<br/>&nbsp;&nbsp; - Алекс, ты уверен, что эти дроиды в рабочем состоянии? - с сомнением протянул адмирал, - А то по внешнему виду не скажешь, - скептически заметил он на мой утвердительный кивок. 
