subscribe.ru/archive/help.floriculture/200107/12123127.html
<!--cat.desc.abt.-->
    
                                                    


<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
Подскажите, пожалуйста, что делать. У меня гибнет маранта красножилковая - без видимой причины. Росла на одном и том же месте три года, хорошо ветвилась и была до последнего времени очень красивой. Место затененное, поливаю регулярно. Этой весной начали желтеть листья, но при этом не сохнут, а остаются мягкими, затем сворачиваются и отваливаются. От большого кустика осталась одна почти голая веточка, причем новые листочки продолжают появляться, но начинают желтеть еще не развернувшись. Нечто подобное происходит и с асплениумом - только пятна на листьях не коричневые, а черные. Он тоже растет у меня не первый год. Заранее благодарна. Елена.el9m@online.ru</P>


<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><B><I>Ответ от (редакции).</I></B></P>
<P>Скорее всего причиной загнивания послужили холодный воздух и переувлажненная почва зимой. Советую пересадить, обрезав часть загнивших корней. Обратите внимание нет ли у вас вредителей, выделяющих липкий сладкий налет (тля, щитовки), они способствуют образованию сажистого грибка - это черные пушистые пятна. Следует избавиться от вредителей или провести обработку противогрибковым препаратом.</P>

<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #29</FONT></P>


<P>Здравствуйте!

Буду Вам очень благодарна, если Вы сможете мне помочь.
У моего комнатного мандарина засохли плоды (они были кислые),
теперь засыхают и осыпаются листья.
Купив его в магазине ( с маленькими плодами), промыла корни водой комнатной температуры и пересадила в грунт "Лимон".

Подскажите, пожалуйста, что делать.

С уважением,
Екатерина.  </P>


<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><B><I>Ответ от (редакции).</I></B></P>
<P>Вы допустили две грубейште ошибки. Вы не должны были промывать корни водой, а если уж сделали это и пересадили мандарин, то должны были оборвать плоды и накрыть растение прозрачным полиэтиленовым пакетом. Если сейчас вы обрежите ветви до "живого", накроете пакетом или банкой, будете держать при рассеянном свете и умеренном поливе, то мандарин может вновь обрасти листьями.</P>

<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #30</FONT></P>

<P>Здравствуйте ! Мне очень нравится ваша рассылка! Узнала ответы на многие
интересующие меня вопросы. Но сейчас меня очень волнует вопрос  как
бороться с щитовкой? Она оккупировала розу. Смыть ее сложно. Обрезала часть
побегов, оставшиеся тщательно промывала водой. Через некоторое время
щитовка появилась снова, хотя я старалась поддерживать влажный воздух
(часто брызгала как саму розу, так и вокруг). Как можно радикально победить
эту заразу? Буду очень благодарна за любую информацию. С уважением, Варя.</P>
<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><B><I>Ответ.</I></B></P>
<P>У меня довольно долго была щитовка и смогла справиться с ней только ИНТАВИРОМ. Только опрыскивать надо обильно со всех сторон листа, так чтобы с них текло. Концетрация была несколько выше, чем в инструкции. Обрабатывала все растения в доме, даже на которых щитовки не было видно.
И вот уже несколько месяцев щитовки нет. Цветы пережили процедуру безболезненно. Успехов, Светлана.</P>
<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><B><I>Ответ.</I></B></P>
<P>Варя, от щитовки очень хорошо помогает "Фитоверм" - продается в
   цветочных магазинах. Желательно конечно перед обработкой счищать
   взрослых насекомых с твердыми щитками. Опрыскивайте раствором (я
   брала 1 ампулу на 0.5л воды) все растение и землю. Хватило одного
   опрыскивания. Но если щитовка не исчезнет, повторите. Оксана.</P>






<P ALIGN="CENTER" style="margin-left: 20; margin-right: 20; margin-top: 20; margin-bottom: 0"><B><a HREF="mailto:zvet@vmail.ru?Subject=Vopros v rassilky"><FONT SIZE=+1>ЗАДАТЬ ВОПРОС</FONT></a></B></P>



</TD>
</TR>








<TR>
 <TD bgcolor="#008080"><FONT COLOR="#FFFFFF"><A NAME="ВОПРОСЫ">ВАШИ ВОПРОСЫ</A></FONT> </TD>
</TR>

<TR>
 <TD>




 <P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #1</FONT></P>

    <p>Почему  у цветов - каллы- как только появляется четвертый листок, самый первый лист желтеет и отпадает. Возраст цветка полтора года . Неразу не цвел. Какие условия нужны, чтобы цветок стал цвести.
 </p>

  <P ALIGN="Right"><a HREF="mailto:zvet@vmail.ru?Subject=Otvet 1 Vipysk 69">Ответить</a></P>

<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #2</FONT></P>

<p>Здравствуйте ! У меня растет барвинок,но почему-то не хочет цвести.Он стоит в светлом месте,
подкормлен и полит.Чего ему не хватает?Буду рада если кто-нибудь ответит на мой вопрос.Спасибо.</P>


<P ALIGN="right"><a HREF="mailto:zvet@vmail.ru?Subject=Otvet 2 Vipysk 69">Ответить</a>


<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #3</FONT></P>

<p>Здравствуйте.Не могу нигде найти ответа на свой вопрос,помогите,пожалуйста,у некоторых комнатных растений образовался белый налет на поверхности почвы.Что это такое?И вредно ли для растений?Как с этим бороться?Буду благодарна за ответ. Алевтина.8.07.01</p>

  <p ALIGN="right"><a HREF="mailto:zvet@vmail.ru?Subject=Otvet 3 Vipysk 69">Ответить</a></p>


  <P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #4</FONT></P>

<p>Здравствуйте все !!!
У меня такой вопрос: посадила семена кактусов, прошло несколько дней и начали появляться первые ростки, но я точно не знаю как росточки кактусов должны выглядеть. Лезут разные, это была смесь семян, одни похожи на обычную траву, другие ещё не известно на что.
Подскажите пожалуюста, похожи ли росточки кактусов на траву или нет ?
Всем спасибо.
Елена epoli@mail.ru</P>

  <P ALIGN="Right"><a HREF="mailto:zvet@vmail.ru?Subject=Otvet 4 Vipysk 69">Ответить</a></P>


  <P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #5</FONT></P>

 <p>Здравствуйте, уважаемые читатели и авторы рассылки!!! Огромное спасибо за полезную и интересную информацию на этих страничках. У меня такой вопрос: вчера купили алое, которому уже три года... Расскажите пожалуйста, как за ним ухаживать, как поливать, когда можно пересаживать... Зараннее благодарна.</P>

  <P ALIGN="Right"><a HREF="mailto:zvet@vmail.ru?Subject=Otvet 5 Vipysk 69">Ответить</a></P>


<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #6</FONT></P>



<P>Здравствуйте! Зимой я купила драцену Годсефа. По всей видимости подморозила, пока донесла до дома.Она потеряла несколько листьев, а остальные наполовину высохли. Пересадила в новую землю, но она никак не выздоровеет, хотя вроде и не гибнет. Сейчас на макушке появились маленькие листочки. Подскажите, пожалуйста, как ее оживить</P>

<P ALIGN="right"><a HREF="mailto:zvet@vmail.ru?Subject=Otvet 6 Vipysk 69">Ответить</a>


<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #7</FONT></P>

<P>У меня недавно появилась стрелея. Как за ней правильно ухаживать? Кончики
листьев у неё сухие. Что с ней нужно делать, чтобы она поскорее зацвела? И
можно ли её выносить на балкон (северная сторона, тень от деревьев)? Окна
только северные и южные. Спасибо. Элла.</P>

<P ALIGN="Right"><a href="mailto:zvet@vmail.ru?Subject=Otvet 7 Vipysk 69">Ответить</a></P>


<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #8</FONT></P>

<P>У моей драцены (Dracaena marginata) постоянно сохнут кончики листьев.
Я пробовала разные режимы полива - результат тот же. Поливаю по мере подсыхания почвы, но не даю высыхать земляному кому. Поверяю влажность земли на глубине 5-7 см (пальцем). Опрыскиваю листья регулярно - 2 раза в день. Растение избавлено от сквозняка.
При этом кончики подсыхают и у молодых листочков.
Подскажите, в чем причина подсыхания кончиков листьев?
Спасибо за ответ</P>

  <P ALIGN="Right"><a HREF="mailto:zvet@vmail.ru?Subject=Otvet 8 Vipysk 69">Ответить</a></P>


 <P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #9</FONT></P>

  <P>Расскажите о цикломенах, их содержании,размножении и болезнях.
У моего почему-то очень мелкие цветы, не как у первого экземпляра.
(Первый, к сожалению очень с большим аппетитом съела кошка, но
по-моему вреда она не почувствовала!)

С уважением, Ирина
тел.785-19-54 внутр.1245
IVBalabanova@rolf.ru</P>


 <P ALIGN="Right"><a HREF="mailto:zvet@vmail.ru?Subject=Otvet 9 Vipysk 69">Ответить</a></P>


<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #10</FONT></P>

<P>У меня есть цветок, в народе говорят - засоня. У него овальные зеленые листья с красными прожилками и овальными темными пятнами, к вечеру листья поднимает на ночь, а утром  опускает. Его замучили очень мелкие черные жучки на листьях, от которых листья болеют и сохнут.Может кто-то знает, что с ним, как бороться и как называется цветок правильно. Спасибо.</P>

<P ALIGN="right"><a HREF="mailto:zvet@vmail.ru?Subject=Otvet 10 Vipysk 69">Ответить</a></P>


<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #11</FONT></P>

<P>Здравствуйте Все!Может я повторяюсь, но не могу найти ответ в архиве.А
вопрос такой:          мой Антуриум ( явно не Шерцера) прекрасно рос и цвел
почти уже год,сама давала советы по содержанию.Сейчас у него стали желтеть
листики,кончики засыхают и появились коричневые крапинки на желтом.Я его
пересадила в более глубокий горшок.С чем связаны его изменения не в лучшую
сторону?Жара?Зараза?Или что-то еще?Очень нужен совет,жалко красивое
растение.С благодарностью,Ирина.Лена.
</P>


<P ALIGN="right"><a HREF="mailto:zvet@vmail.ru?Subject=Otvet 11 Vipysk 69">Ответить</a></P>


 <P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #12</FONT></P>

<P>Добрый день!
   Я буквально недавно подписалась на рассылку "Домашнее
цветоводство" на Вашем сайте.
Спасибо большое за материал по драценам и кордилинам! Очень подробно
и хорошо описана история появления и открытия растений.Это интересно!
   Извените если повторюсь, но, архив рассылки прочитать еще не
   успела, а ответ на интересующий меня вопрос уж очень хочеться
   узнать. А вопрос следующий:
      Как правильно вырастить и оформить штамбовое дерево(подробно),
      и какие растения пригодны?
У меня есть Лавр благородный, Фикус Бенджамина "Наташа", Олива,
            Фикус Бенджамина (пестрый), Мирт.
  С уважением, Lili lili@amur.ru
gup_agro@tsl.ru</P>


<P ALIGN="right"><a HREF="mailto:zvet@vmail.ru?Subject=Otvet 12 Vipysk 69">Ответить</a></P>


<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #13</FONT></P>

<P>Добрый день!

У меня есть Кордилина Киви. Старые листики темно-зеленые
с более светло-зелеными прожилками и ярко малиновой окантовкой.
Новые листья отрастают все более малиновые, т.е. четкой окантовки
уже нет, зелень как бы растворяется. Самый последний полностью
малиновый. Почему или это нормально? Заранее спасибо. С уважением,
 Tanya</P>

<P ALIGN="right"><a HREF="mailto:zvet@vmail.ru?Subject=Otvet 13 Vipysk 69">Ответить</a></P>


<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #14</FONT></P>

<P>Всем привет! Хочу посоветоваться с народом: у меня уже месяца 2 не
растет бегония (обычная, гладколистная). Взяла листовой черенок, он довольно
быстро пустил корни - хорошие, "сочные" такие; пересадила в землю ("Аленький
цветочек") - стоит колом, ни с места, вроде и не сохнет, но и
положительной динамики ноль. На диффенбахии (брала одновременно) уже 3
новых листа развернулись, а эта капризничает. Чем ей угодить,
подскажите! Заранее благодарна. Инга
mailto:tkacheva@anitex.by</P>

<P ALIGN="right"><a HREF="mailto:zvet@vmail.ru?Subject=Otvet 14 Vipysk 69">Ответить</a></P>


<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #15</FONT></P>

<P>Здравствуйте!
Не подскажете ли, почему из кусочка сансивьерии с желтыми полосками по бокам выросла обыкновенная?! И со светом то вроде как у неё всё в порядке, а вот желтые полоски пропали.... Прямо и не знаю что делать!!!!
С уважением Юля.</P>

<P ALIGN="right"><a HREF="mailto:zvet@vmail.ru?Subject=Otvet 15 Vipysk 69">Ответить</a></P>


<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #16</FONT></P>

<P>Здравствуйте, меня интересует вот что: надо ли у ГУСМАНИИ удалять (пересаживать) отростки. Как она будет выглядеть, если их не удалять? Заранее спасибо за ответ. Наталия</P>


<P ALIGN="right"><a HREF="mailto:zvet@vmail.ru?Subject=Otvet 16 Vipysk 69">Ответить</a></P>


<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #17</FONT></P>

<P>Здравствуйте! Спасибо огромное за рассылку!
Пожалуйста, помогите определить растение, так как ни в одном
справочнике не нашла ничего похожего. Выглядит оно так: сначала идет
тонкий одревесневший стволик, затем на нем располагается нечто вроде
пятигранной зеленой шишки (если разрезать поперек, то получилась бы
звезда), на концах которой по всей длине растут маленькие волоски. Эта "шишка"
сходится к макушке и из нее растут длинные узкие листики... С
благодарностью, Аня.</P>


<P ALIGN="right"><a HREF="mailto:zvet@vmail.ru?Subject=Otvet 17 Vipysk 69">Ответить</a></P>


<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #18</FONT></P>

<P>Пожалуйста подскажите как ухаживать за ФИСТУКОЙ и пальмой веерной и
пальмой БЕЛЬБЕРГИЯ   Заранее очень благодарна Лена
</P>


<P ALIGN="right"><a HREF="mailto:zvet@vmail.ru?Subject=Otvet 18 Vipysk 69">Ответить</a></P>


<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #19</FONT></P>

<P>Здраствуйте! Помогите опознать и избавится! Маленькие, беленькие или
серенькие до 3 мм, похожи на мокриц или многоножек, очень быстро бегают или
даже прыгают, живут в поддонах под горшками. Упавшую, через дырочку в
горшке, землю превратили (может не они) в маленькие цилиндры 3-4 мм. Зарание
спасибо! Таня
</P>


<P ALIGN="right"><a HREF="mailto:zvet@vmail.ru?Subject=Otvet 19 Vipysk 69">Ответить</a></P>


<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #20</FONT></P>

<P>Здравствуйте! Спасибо за рассылку, узнала много полезного! Но есть у меня два вопроса. Во-первых, где-то читала, что в Питере до революции на чердаках выращивали клубнику, можно ли вырастить эту культуру на подоконнике? Во-вторых на моей китайской розе поселились какие-то вредители, на нижней стороне листа мелкие серые точечки похожие на налет ржавчины, счистить их не получилось, пока поражены не все листья, но болезнь прогрессирует. Помогите пожалуйста!!! Наташа simka2001sn@mail.ru</P>


<P ALIGN="right"><a HREF="mailto:zvet@vmail.ru?Subject=Otvet 20 Vipysk 69">Ответить</a></P>




<P ALIGN="CENTER" style="margin-left: 20; margin-right: 20; margin-top: 20; margin-bottom: 0"><B><a HREF="mailto:zvet@vmail.ru?Subject=Vopros v rassilky"><FONT SIZE=+1>ЗАДАТЬ ВОПРОС</FONT></a></B></P>





</TD>
</TR>

</TABLE><BR>




<TABLE ALIGN=CENTER VALIGN=20 WIDTH="80%" BORDER=0 CELLPADDING=1>
<TR>
 <TD valign=bottom><FONT SIZE=-2>Copyright&nbsp;©&nbsp;2000&nbsp;ООО&nbsp;ИРВА&nbsp;</FONT> </TD><TD><P ALIGN="Right"><B>С уважением Альбина Томилина!</B><BR><B>Email:zvet@vmail.ru</B></P> </TD>
</TR>
</TABLE>

<x/BODY>

<x/html>



<!--noindex-->
<HR NOSHADE><CENTER>
</CENTER>
<CENTER><HR NOSHADE><TABLE BORDER=0 WIDTH=100%><TR>
<TD ALIGN=left valign=top><A TARGET=_top HREF=http://subscribe.ru/>http://subscribe.ru/</A>
<BR>E-mail: <A HREF=mailto:ask@subscribe.ru>ask@subscribe.ru</A>
</TD><TD ALIGN=center valign=top>
<A TARGET=_top HREF=http://subscribe.ru/member/unsub?grp=help.floriculture>Отписаться</A>
</TD><TD ALIGN=right valign=top>
Рейтингуется <A HREF=http://topmail.spylog.ru>SpyLog</A></TD>
</TR></TABLE></CENTER>
<!-- # include virtual="/archive/footer.issue.shtml"-->
<!--/noindex-->


        <x-base href="http://subscribe.ru/archive/help.floriculture/200107/12123127.html">
        </span>

        <div class="clear"></div>
        <hr noshade color="#cccccc" size="1"/>

        <table border=0><tr>
         <td style="vertical-align: middle;">

                                                                  <a rel="nofollow" href="/member/love?what=add&type=issue&content=help.floriculture,20010712123127" class="subscriberu_love subscriberu_unlove subscriberu_unknown article_bottomlike subscriberu_bookmark" id="b2577" title="В избранное">
    <span class="noPhones">В избранное</span></a>

        &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
        </td>
         <td valign=top>
            <script type="text/javascript" src="http://userapi.com/js/api/openapi.js?34"></script>
             <script type="text/javascript">
             VK.init({apiId: 2641035, onlyWidgets: true});
             </script>
            <div id="vk_like"></div>
             <script type="text/javascript">
             VK.Widgets.Like("vk_like", {type: "button", verb: 1});
             </script>
        </td>
        <td valign="top" class="noPhones">
            <iframe src="http://www.facebook.com/plugins/like.php?href=http://subscribe.ru/archive/help.floriculture/200107/12123127.html&send=false&layout=button_count&width=450&show_faces=false&action=recommend&colorscheme=light&font=trebuchet+ms&height=21"
         scrolling="no" frameborder="0" style="border:none; overflow:hidden; width:140px; height:20px; background-color:#cad4e7; padding:em 0 0 .25em; border: solid 1px #9dacce;" allowTransparency="true"></iframe>
        </td>
        </tr>
            <tr class="noComps noTabletsPort noTabletsLand"><td></td><td>
                <iframe src="http://www.facebook.com/plugins/like.php?href=http://subscribe.ru/archive/help.floriculture/200107/12123127.html&send=false&layout=button_count&width=450&show_faces=false&action=recommend&colorscheme=light&font=trebuchet+ms&height=21"
                        scrolling="no" frameborder="0" style="border:none; overflow:hidden; width:140px; height:20px; background-color:#cad4e7; padding:em 0 0 .25em; border: solid 1px #9dacce;" allowTransparency="true"></iframe>
            </td></tr>
        </table>
        <br>

        <script type="text/javascript" async src="https://relap.io/api/v6/head.js?token=tc21XtpeBH-CgXB1"></script>

        <!--relap vidget-->
        <script id="iXaJ8DDwyA33Y1lZ">if (window.relap) window.relap.ar('iXaJ8DDwyA33Y1lZ');</script>
        <br>
        <!--/relap vidget-->


        <!-- GiN hands -->
        <script type="text/javascript" src="/js/blog/ajax_comment.js?20170415035236-241738-894526"></script>
        <span id="comments">
         <span id="xmlObj">
          <span id="commentblock">
          <script type="text/javascript">
          $(document).ready(function()
           {
           var comment_href = '/blog/ajax/help.floriculture/20010712123127/?action=get_comments';
           $("#commentblock").load(comment_href);
           });
          </script>
          </span>
         </span>
        </span>
        <!--/GiN hands -->

             </div> <!--/group-sends-->
 </div>  <!--/group-content-->




            <!--/archive -->
            
        </div>
    </div> <!--/layer-grid5-->

<!--</div></div> otherwise footer broken--> <!--group-page,inside-->


<div class="noPhones noTabletsPort noTabletsLand">
</div>

<!--/catalog-post.-->






<footer class="layer-grid2">
    <div class="inside">
        <div class="module-grid-footer noPhones noTabletsPort">

            <div class="module module-1">
                <ul class="footer_ul footer_ul1">
                    <IDXSKIP><li class="footer_li-head">Пользователю</li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/manage/author/" class="footer_link">Вход для авторов</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/member/join/" onclick="showloginForm(1); return false" class="footer_link">Регистрация</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/faq/vereinbarung.html" class="footer_link">Регламент</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/faq/" class="footer_link">Помощь</a></li></IDXSKIP>
                </ul>
                <ul class="footer_ul footer_ul2">
                    <IDXSKIP><li class="footer_li-head">Инфо</li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/about/" class="footer_link">О компании</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/group/subsnews/" class="footer_link">Блог Subscribe.ru&nbsp;+&nbsp;</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/about/privacy.html" class="footer_link">Безопасность</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/about/job.html" class="footer_link">Вакансии</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/feedback/" class="footer_link">Обратная связь</a></li></IDXSKIP>
                </ul>
                <ul class="footer_ul footer_ul3">
                    <IDXSKIP><li class="footer_li-head">Услуги</li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="http://advert.subscribe.ru/" class="footer_link">Рекламодателям</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="http://plus.subscribe.ru/" class="footer_link">Корпоративные издания</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="https://sendsay.ru/?utm_source=subscribe-bottom&utm_medium=subswebsite&utm_campaign=subscribe-bottom" class="footer_link">Sendsay</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/auction/" class="footer_link">Аукцион рассылок</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/events" class="footer_link">События</a></li></IDXSKIP>
                </ul>
                <ul class="footer_ul footer_ul4">
                    <IDXSKIP><li class="footer_li-head">Каталог рассылок</li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/auto" class="footer_link">Автомобили</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/travel" class="footer_link">Туризм</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/woman" class="footer_link">Мир женщины</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/business" class="footer_link">Бизнес и карьера</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/economics" class="footer_link">Экономика и финансы</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/hitech" class="footer_link">Hi-Tech</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/comp/" class="footer_link">Компьютеры и интернет</a></li></IDXSKIP>
                </ul>
            </div>
            <div class="module module-2">
                <ul class="footer_ul footer_ul5">
                    <IDXSKIP><li class="footer_li-head">&nbsp;</li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/sport" class="footer_link">Спорт</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/weather" class="footer_link">Прогноз погоды</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/media" class="footer_link">Новости и СМИ</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/country" class="footer_link">Страны и Регионы</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/socio" class="footer_link">Общество</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/home" class="footer_link">Дом и семья</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/culture" class="footer_link">Культура, стиль жизни</a></li></IDXSKIP>
                </ul>
            </div>
        </div> <!-- nav modul-grid-footer-->

        <hr class="footer_line">

        <div class="footer_cr noPhones">
            <div class="footer_cr-left"><IDXSKIP>&copy; 1997-2017&nbsp;<a href="http://subscribe.ru/about/">АО &laquo;Интернет-Проекты&raquo;</a></IDXSKIP></div>

            <IDXSKIP><div class="footer_cr-right"><div class="footer_cr-copy">Дизайн сайта - <a href="http://nikoland.ru/" target="_blank" class="red">Nikoland</a><br><small>2014</small></div></div></IDXSKIP>

            <div class="footer_cr-center">
                <div class="socs footer_socs">
                    <IDXSKIP><a href="http://vk.com/subscribe_news" class="socs-vk"><span class="noPhones noTabletsPort noTabletsLand">Мы вконтакте</span></a></IDXSKIP>
                    <IDXSKIP><a href="http://twitter.com/SubscribeRu" class="socs-t"><span class="noPhones noTabletsPort noTabletsLand">Мы в twitter</span></a></IDXSKIP>
                    <IDXSKIP><a href="http://www.facebook.com/Subscribe.ru" class="socs-f"><span class="noPhones noTabletsPort noTabletsLand">Мы в facebook</span></a></IDXSKIP>
                    <IDXSKIP><a href="https://ok.ru/group/53236793671861" class="socs-ok"><span class="noPhones noTabletsPort noTabletsLand">Мы в Одноклассниках</span></a></IDXSKIP>
                </div>
            </div>

        </div>
        <div class="footer_cr2 phones">
            <div class="footer_cr2-text">
                <IDXSKIP>&copy; 1997-2017 &nbsp;<a href="/about/">АО &laquo;Интернет-Проекты&raquo;</a></IDXSKIP>
                <br><IDXSKIP>Дизайн сайта - </IDXSKIP><IDXSKIP><a href="http://nikoland.ru/" target="_blank" class="red">Nikoland</a></IDXSKIP><br><IDXSKIP><small>2014</small></IDXSKIP>
            </div>
            <div class="socs footer_socs">
                <a href="http://twitter.com/SubscribeRu" class="socs-t"></a>
                <a href="http://www.facebook.com/Subscribe.ru" class="socs-f"></a>
                <a href="http://vk.com/subscribe_news" class="socs-vk"></a>
                <a href="https://ok.ru/group/53236793671861" class="socs-ok"></a>
            </div>
            <br />

        </div>

    </div>   <!-- footer-d inside -->


