subscribe.ru/archive/inet.search.xammeplinks/date/?pos=59
<!--cat.desc.abt.-->
                


<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=inet.search.xammeplinks,506547" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b3582" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/6870234"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/6870234"
           class="subscriberu_titlesand subscriberu_avatar">
            Alex {No fate} </a></span>
    


</div>




    <span class="info">2006-01-27 18:12:27 (#506547)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/inet.search.xammeplinks/thread/506436#506436">[XL] Посоветуйте софт для ТВ-тюнера</a></h2>
  <div class="content">
<p><p>Здравствуйте.</p><p>Посоветуйте софт для работы с ТВ-тюнером AverMedia. Прилагаемый софт<br>не устраивает из-за чрезмерной требовательности<br>к ресурсам при при весьма невысоком качестве видео без тормозов.</p><p>Fly 200 TV не предлагать.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=inet.search.xammeplinks,506436" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b3583" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/2049795"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/2049795"
           class="subscriberu_titlesand subscriberu_avatar">
            Игорь Черпаков </a></span>
    


</div>




    <span class="info">2006-01-27 14:33:14 (#506436)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/inet.search.xammeplinks/thread/506254#506254">[XL] MC Вспышкин &amp; Никифоровна - Новогодняя (Меня прет)</a></h2>
  <div class="content">
<p><p>Доброе Вам время суток, inet!<br>  <br>Ищу сабж (mp3) в ОТЛИЧНОМ качестве kbps &gt; 192<br>Заранее огромное спасибо за внимание и за ответ!!!</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=inet.search.xammeplinks,506254" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b3584" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/5464974"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/5464974"
           class="subscriberu_titlesand subscriberu_avatar">
            Р-Роман ДжанЪ </a></span>
    


</div>




    <span class="info">2006-01-27 13:47:09 (#506254)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/inet.search.xammeplinks/thread/505722#505722">[XL] Re: Помотите вырезать контур</a></h2>
  <div class="content">
<p><p>Dear Николай,</p><p>в последней версии Corel Draw Х3 имеется Corel Trace. Как раз то, что надо.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=inet.search.xammeplinks,505722" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b3585" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/7511864"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/7511864"
           class="subscriberu_titlesand subscriberu_avatar">
            Mashtaga </a></span>
    


</div>




    <span class="info">2006-01-25 12:09:01 (#505722)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/inet.search.xammeplinks/thread/503160#505456">[XL] Re[7]: winuha</a></h2>
  <div class="content">
<p><p>Здравствуйте, KiFiR.</p><p>&gt;&gt;&gt;&gt; 1. PAQ7plus 1.11<br>&gt;&gt;    И как у них с надёжностью? Универсальностью?<br>K&gt; Архиватор этот экспериментальный, поэтому надёжность не высокая, но у<br>K&gt; меня ни разу проколов с ним не было. Зато жмёт очень даже хорошо и<br>K&gt; долго.<br>   Ну, вот доведут до ему, Рошал добавит в RAR, тогда и посмотрим..<br>   :-)<br>&gt;&gt;&gt;&gt; 2. WinRK 3.0.2</p><p>&gt;&gt;    Угу, намного тяжелей RAR-а.. :-( Проблемы с совместимостью версий..<br>K&gt; Ну если учесть, что про этот архиватор мало кто слышал, проблема с<br>K&gt; версией снимается сама собой, новичок всегда скачает самую последнюю<br>K&gt; версию.<br>   Наверное...<br>K&gt; Кстати у WinRAR'а тоже проблемы с совместимостью архивы, созданные<br>K&gt; версией 2.9 и выше не поддерживаются более ранними версиями архиватора.<br>   Пользуюсь свежими.. :-)</p><p>&gt;&gt;    А про эти, уверен, никто и не слышал...<br>K&gt; Ну для этого есть sfx<br>   Возможно...</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=inet.search.xammeplinks,505456" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b3586" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/3170649"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/3170649"
           class="subscriberu_titlesand subscriberu_avatar">
            Александр </a></span>
    


</div>




    <span class="info">2006-01-24 22:51:56 (#505456)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/inet.search.xammeplinks/thread/505102#505446">[XL] Re: Помотите вырезать контур</a></h2>
  <div class="content">
<p><p>Прими моё присутствие в твоей жизни, Иванов!</p><p>Вы писали 24 января 2006 г., 8:39:01:</p><p>И&gt; Уважаемые знатоки помогите найти программу выполняющую только одну<br>И&gt; операцию - копирование конура изображения. Photoshop не предлагать.<br>Че-то я не въехал. Как это копирование контура изображения?</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=inet.search.xammeplinks,505446" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b3587" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/8423275"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/8423275"
           class="subscriberu_titlesand subscriberu_avatar">
            БерсЪ </a></span>
    


</div>




    <span class="info">2006-01-24 22:30:26 (#505446)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/inet.search.xammeplinks/thread/503160#505297">[XL] Re[6]: winuha</a></h2>
  <div class="content">
<p><p>Здравствуйте, Александр.</p><p>&gt;&gt;&gt; 1. PAQ7plus 1.11<br>&gt;    И как у них с надёжностью? Универсальностью?<br>Архиватор этот экспериментальный, поэтому надёжность не высокая, но у<br>меня ни разу проколов с ним не было. Зато жмёт очень даже хорошо и<br>долго.</p><p>&gt;&gt;&gt; 2. WinRK 3.0.2</p><p>&gt;    Угу, намного тяжелей RAR-а.. :-( Проблемы с совместимостью версий..<br>Ну если учесть, что про этот архиватор мало кто слышал, проблема с<br>версией снимается сама собой, новичок всегда скачает самую последнюю<br>версию. Кстати у WinRAR'а тоже проблемы с совместимостью архивы,<br>созданные версией 2.9 и выше не поддерживаются более ранними версиями<br>архиватора.</p><p>&gt;    А про эти, уверен, никто и не слышал...<br>Ну для этого есть sfx</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=inet.search.xammeplinks,505297" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b3588" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/7315503"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/7315503"
           class="subscriberu_titlesand subscriberu_avatar">
            KiFiR </a></span>
    


</div>




    <span class="info">2006-01-24 18:13:41 (#505297)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/inet.search.xammeplinks/thread/505102#505102">[XL] Помотите вырезать контур</a></h2>
  <div class="content">
<p><p>Уважаемые знатоки помогите найти программу выполняющую только одну<br>операцию - копирование конура изображения. Photoshop не предлагать.<br>Заранее спасибо Николай</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=inet.search.xammeplinks,505102" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b3589" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/1427918"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/1427918"
           class="subscriberu_titlesand subscriberu_avatar">
            Иванов </a></span>
    


</div>




    <span class="info">2006-01-24 09:36:54 (#505102)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/inet.search.xammeplinks/thread/503160#505078">[XL] Re[5]: winuha</a></h2>
  <div class="content">
<p><p>Здравствуйте, KiFiR.</p><p>&gt;&gt; Написано же: рейтинг maximumcompression.com, зайди на сайт и посмотри.<br>&gt;&gt; Выдержка из рейтинговой таблицы:<br>K&gt; Уточню: суммарный рейтинг архиваторов<br>K&gt; http://www.maximumcompression.com/data/summary_sf.php<br>   Ага, спасибо.. Только ни одной знакомой программы там.. :-)<br>&gt;&gt; 1. PAQ7plus 1.11<br>K&gt; http://www.binet.com.ua/~artest/paqar/paq7plus.rar (412 kb)<br>K&gt; 7 версия работает с прилагающимся к дистрибутиву словарём ~800kb ,<br>K&gt; поэтому если нужен компактный паковщик/распаковщик, рекомендую<br>K&gt; использовать 4 верcию, которая обходится одним exe'шником, да к тому<br>K&gt; же может работать с 1800 mb памяти, в отличии от 7 - 450 mb. Но зато в<br>K&gt; 7 версии есть процентный указатель прогресса, который помогает хоть на<br>K&gt; глазок оценить оставшееся время сжатия, а в 4 - нет.<br>   И как у них с надёжностью? Универсальностью?<br>&gt;&gt; 2. WinRK 3.0.2<br>K&gt; http://www.winrk.com/pub/WinRK302b.exe trial 2,8 mb<br>K&gt; http://www.msoftware.co.nz/pub/.tujfnsthustbsdpbbtko/Russian.zip 8 kb<br>K&gt; Архивы, созданные 3 версией не поддерживаются программой WinRK 2.xx<br>K&gt; Есть sfx, что очень радует.<br>   Угу, намного тяжелей RAR-а.. :-( Проблемы с совместимостью версий..<br>&gt;&gt; Остальное на сайте.</p><p>K&gt; Высокая степень сжатия оборачивается для пользователя высокой<br>K&gt; загрузкой ЦП и памяти, а также значительным увеличением времени<br>K&gt; (иногда в 100<br>K&gt; раз!). Так что рекомендую грамотно выставлять настройки архиватора, а<br>K&gt; то будете как я 4 часа сжимать картинку (jpeg 1,5 mb) а выигрышь<br>K&gt; всего 0,05% по сравнению с сжатием этим же архиватором, но с другими<br>K&gt; настройками и временем ~2 min<br>   Тогда понятно, почему большинство простой WinZip использует.. :-)<br>&gt;&gt;    Хм, и кто же тогда там на первом?? WinZip? :-)<br>K&gt; 44 место -  WINZIP 10.0  бедный старичок zip<br>   Угу, зато все его знают, и пользуются.. :-)<br>   А про эти, уверен, никто и не слышал...</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=inet.search.xammeplinks,505078" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b3590" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/3170649"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/3170649"
           class="subscriberu_titlesand subscriberu_avatar">
            Александр </a></span>
    


</div>




    <span class="info">2006-01-24 08:48:26 (#505078)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/inet.search.xammeplinks/thread/499423#504952">[XL] Re[2]: opera - ха-ха-ха</a></h2>
  <div class="content">
<p><p>&gt;&gt; смени мозги</p><p>А&gt; Да, в принципе, нет.</p><p>   Не шути с огнем...</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=inet.search.xammeplinks,504952" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b3591" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/3961377"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/3961377"
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;Xammep (Moderator)&quot; </a></span>
    


</div>




    <span class="info">2006-01-23 22:27:36 (#504952)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/inet.search.xammeplinks/thread/504675#504831">[XL] Re: Ищю прогу для создания autorun.exe для CD</a></h2>
  <div class="content">
<p><p>Приветствую Денисов Роман,</p><p>Вы писали 23.01.2006 13:20 :<br>&gt; Подскажите плиз ... прогу для создания autorun.exe для CD ....<br>&gt; Желательно русифицированную, и не жадную.<br>autoplay menu builder<br>Для версии 41b737 есть ключик и русский язык.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=inet.search.xammeplinks,504831" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b3592" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/3024891"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/3024891"
           class="subscriberu_titlesand subscriberu_avatar">
            Алексей А. </a></span>
    


</div>




    <span class="info">2006-01-23 19:02:45 (#504831)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/inet.search.xammeplinks/thread/504675#504675">[XL] Ищю прогу для создания autorun.exe для CD</a></h2>
  <div class="content">
<p><p>Здрасти....<br>Подскажите плиз ... прогу для создания autorun.exe для CD ....<br>Желательно русифицированную, и не жадную.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=inet.search.xammeplinks,504675" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b3593" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">Денисов Роман</span>
    



    <span class="info">2006-01-23 13:32:28 (#504675)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/inet.search.xammeplinks/thread/503798#503798">[XL] программа для извлечения e-mail</a></h2>
  <div class="content">
<p><p>Здравствуйте.</p><p>Необходима программа типа Advanced Email Extractor для извлечения<br>e-mail адресов, только чтоб бесплатная или с лекарством.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=inet.search.xammeplinks,503798" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b3594" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/2459024"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/2459024"
           class="subscriberu_titlesand subscriberu_avatar">
            Lestat </a></span>
    


</div>




    <span class="info">2006-01-21 22:45:01 (#503798)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/inet.search.xammeplinks/thread/503160#503666">[XL] Re[4]: winuha</a></h2>
  <div class="content">
<p><p>Здравствуйте, Наталья.</p><p>&gt; Написано же: рейтинг maximumcompression.com, зайди на сайт и посмотри.<br>&gt; Выдержка из рейтинговой таблицы:<br>Уточню: суммарный рейтинг архиваторов http://www.maximumcompression.com/data/summary_sf.php<br>&gt; 1. PAQ7plus 1.11<br>http://www.binet.com.ua/~artest/paqar/paq7plus.rar (412 kb)<br>7 версия работает с прилагающимся к дистрибутиву словарём ~800kb ,<br>поэтому если нужен компактный паковщик/распаковщик, рекомендую<br>использовать 4 верcию, которая обходится одним exe'шником, да к тому<br>же может работать с 1800 mb памяти, в отличии от 7 - 450 mb. Но зато в<br>7 версии есть процентный указатель прогресса, который помогает хоть на<br>глазок оценить оставшееся время сжатия, а в 4 - нет.<br>&gt; 2. WinRK 3.0.2<br>http://www.winrk.com/pub/WinRK302b.exe trial 2,8 mb<br>http://www.msoftware.co.nz/pub/.tujfnsthustbsdpbbtko/Russian.zip 8 kb<br>Архивы, созданные 3 версией не поддерживаются программой WinRK 2.xx<br>Есть sfx, что очень радует.<br>&gt; Остальное на сайте.</p><p>Высокая степень сжатия оборачивается для пользователя высокой<br>загрузкой ЦП и памяти, а также значительным увеличением времени<br>(иногда в 100<br>раз!). Так что рекомендую грамотно выставлять настройки архиватора, а<br>то будете как я 4 часа сжимать картинку (jpeg 1,5 mb) а выигрышь<br>всего 0,05% по сравнению с сжатием этим же архиватором, но с другими<br>настройками и временем ~2 min</p><p>&gt;    Хм, и кто же тогда там на первом?? WinZip? :-)<br>44 место -  WINZIP 10.0  бедный старичок zip</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=inet.search.xammeplinks,503666" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b3595" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/7315503"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/7315503"
           class="subscriberu_titlesand subscriberu_avatar">
            KiFiR </a></span>
    


</div>




    <span class="info">2006-01-21 14:15:05 (#503666)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/inet.search.xammeplinks/thread/503160#503446">[XL] Re[3]: winuha</a></h2>
  <div class="content">
<p><p>Доброго Вам времени суток, Александр,</p><p>Friday, January 20, 2006, 10:20:46 AM, Вы писали:</p><p>K&gt;&gt; P.S. Не самый рекордный по компрессии архиватор. Занимает 14 место в<br>K&gt;&gt; ретенге maximumcompression.com,  15 место 7zip, 21 - winrar<br>&gt;    Хм, и кто же тогда там на первом?? WinZip? :-)<br>&gt;    Огласите весь список, пжалуйста.. :-)</p><p>Написано же: рейтинг maximumcompression.com, зайди на сайт и посмотри.<br>Выдержка из рейтинговой таблицы:<br>1. PAQ7plus 1.11<br>2. WinRK 3.0.2<br>Остальное на сайте.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=inet.search.xammeplinks,503446" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b3596" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">Наталья Рыжкова</span>
    



    <span class="info">2006-01-20 23:05:39 (#503446)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/inet.search.xammeplinks/thread/503430#503430">[XL] Тема из м/ф Трое из Простоквашино в mp3 192 и более</a></h2>
  <div class="content">
<p><p>Доброе Вам время суток, inet!<br>  <br>Ищу сабж.<br>Заранее огромное спасибо за внимание и за ответ!!!</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=inet.search.xammeplinks,503430" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b3597" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/5464974"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/5464974"
           class="subscriberu_titlesand subscriberu_avatar">
            Р-Роман ДжанЪ </a></span>
    


</div>




    <span class="info">2006-01-20 22:37:32 (#503430)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/inet.search.xammeplinks/thread/503160#503253">[XL] Re[2]: winuha</a></h2>
  <div class="content">
<p><p>Здравствуйте, KiFiR.</p><p>&gt;&gt; Подскажите пожалуйста, какая текущая версия сабжевого архиватора,<br>K&gt; WinUHA 2.0 RC1 (2005.02.27)<br>K&gt; http://www.klaimsoft.com/winuha/php/clic.php?url=../beta/WinUHA%202.0%20RC1%20(2005.02.27).exe<br>K&gt; Есть руский фейс, там и так всё предельно понятно.<br>K&gt; P.S. Не самый рекордный по компрессии архиватор. Занимает 14 место в<br>K&gt; ретенге maximumcompression.com,  15 место 7zip, 21 - winrar<br>   Хм, и кто же тогда там на первом?? WinZip? :-)<br>   Огласите весь список, пжалуйста.. :-)</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=inet.search.xammeplinks,503253" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b3598" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/3170649"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/3170649"
           class="subscriberu_titlesand subscriberu_avatar">
            Александр </a></span>
    


</div>




    <span class="info">2006-01-20 10:21:24 (#503253)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/inet.search.xammeplinks/thread/503160#503160">[XL] Re: winuha</a></h2>
  <div class="content">
<p><p>Здравствуйте, Михаил.</p><p>&gt; Подскажите пожалуйста, какая текущая версия сабжевого архиватора,</p><p>WinUHA 2.0 RC1 (2005.02.27)<br>http://www.klaimsoft.com/winuha/php/clic.php?url=../beta/WinUHA%202.0%20RC1%20(2005.02.27).exe</p><p>&gt; есть<br>&gt; ли для него русская дока, а главное - прямые ссылки на сам архиватор<br>&gt; и, если есть, на рус. документацию..</p><p>Есть руский фейс, там и так всё предельно понятно.</p><p>P.S. Не самый рекордный по компрессии архиватор. Занимает 14 место в<br>ретенге maximumcompression.com,  15 место 7zip, 21 - winrar</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=inet.search.xammeplinks,503160" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b3599" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/7315503"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/7315503"
           class="subscriberu_titlesand subscriberu_avatar">
            KiFiR </a></span>
    


</div>




    <span class="info">2006-01-19 18:06:01 (#503160)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
