russianfood.com/recipes/?fid=1027
<!DOCTYPE html>
<html>
<head>
	<title>Блюда из кабачков, рецепты с фото на RussianFood.com: 2361 рецепт блюд из кабачков</title>
	<meta http-equiv="Content-Type" content="text/html; charset=windows-1251">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el140445" href="/recipes/recipe.php?rid=140445">Овощное рагу с зеленым горошком</a>&nbsp;<span class="new_label">НОВЫЙ</span>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Появились молодые овощи - картошечка, кабачки, морковка, горошек... Наконец-то! Предлагаю вам рецепт отличного гарнира - овощное рагу с зеленым горошком.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;картофель молодой, горошек зелёный, кабачки, помидоры, лук репчатый, морковь, вода, бульон, масло растительное, перец чёрный молотый, куркума, соль</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="ib_s_e_70" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=140427">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/192/sm_191503.jpg" title="Фото к рецепту: Суп-пюре из кабачков с плавленым сыром" alt="Фото к рецепту: Суп-пюре из кабачков с плавленым сыром">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el140427" href="/recipes/recipe.php?rid=140427">Суп-пюре из кабачков с плавленым сыром</a>&nbsp;<span class="new_label">НОВЫЙ</span>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Несложный в приготовлении суп-пюре из кабачков с плавленым сыром прекрасно разнообразит ваше меню. Вкус молодых кабачков хорошо сочетается со вкусом сливочного плавленого сыра, суп получается очень нежным и ароматным.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;кабачки, сыр плавленый, бульон куриный, лук репчатый, чеснок, масло сливочное, масло оливковое, паприка молотая, соль, перец чёрный молотый, петрушка</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=140527">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/193/sm_192634.jpg" title="Фото к рецепту: Французский пирог &quot;Киш Лорен&quot; с овощами и грибами" alt="Фото к рецепту: Французский пирог &quot;Киш Лорен&quot; с овощами и грибами">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el140527" href="/recipes/recipe.php?rid=140527">Французский пирог "Киш Лорен" с овощами и грибами</a>&nbsp;<span class="new_label">НОВЫЙ</span>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Киш (или киш лорен) – блюдо французской кухни, которое представляет собой открытый пирог с мясом, рыбой, грибами, овощами и т.д. Сегодня мы приготовим овощной киш. Невероятно вкусное блюдо не оставит Вас равнодушными.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;мука пшеничная, шампиньоны, перец болгарский, масло сливочное, кабачки, лук репчатый, молоко, сыр твёрдый, сметана, яйцо куриное, разрыхлитель, масло растительное...</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=140459">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/192/sm_191867.jpg" title="Фото к рецепту: Рыба, запеченная с кабачками и помидорами" alt="Фото к рецепту: Рыба, запеченная с кабачками и помидорами">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el140459" href="/recipes/recipe.php?rid=140459">Рыба, запеченная с кабачками и помидорами</a>&nbsp;<span class="new_label">НОВЫЙ</span>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Рецепт очень вкусного блюда из рыбы с овощами. Рыба заворачивается в ломтики кабачка и запекается на подушке из помидоров. Пикантности рулетикам из кабачка с рыбой добавляет твердый сыр.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;филе рыбы, кабачки, помидоры, сыр твёрдый, масло растительное, базилик, соль, перец чёрный молотый</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=140408">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/192/sm_191300.jpg" title="Фото к рецепту: Фриттата (итальянский омлет)" alt="Фото к рецепту: Фриттата (итальянский омлет)">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el140408" href="/recipes/recipe.php?rid=140408">Фриттата (итальянский омлет)</a>&nbsp;<span class="new_label">НОВЫЙ</span>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Фриттата - это омлет по-итальянски, который готовят с мясом, овощами и сыром. Сначала фриттатту жарят на сковороде, а затем запекают в духовке.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;яйца, цуккини, помидоры, сыр моцарелла, сыр пармезан, базилик, чеснок, перец красный, соль, перец чёрный молотый, масло оливковое, фарш свиной, ветчина, бекон...</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=140202">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/190/sm_189091.jpg" title="Фото к рецепту: Овощи на шпажках, на мангале" alt="Фото к рецепту: Овощи на шпажках, на мангале">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el140202" href="/recipes/recipe.php?rid=140202">Овощи на шпажках, на мангале</a>&nbsp;<span class="new_label">НОВЫЙ</span>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Представляю Вашему вниманию рецепт овощей, приготовленных на шпажках, на мангале. Все быстро, просто и очень вкусно! Это отличное дополнение к шашлыкам, блюдо получается сочным, эффектным, а процесс приготовления не займет много времени. Пальчики оближешь!</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;кабачки, помидоры, шампиньоны, лук репчатый, укроп, чеснок, майонез, травы, перец чёрный молотый, соль</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=140233">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/190/sm_189434.jpg" title="Фото к рецепту: Антипасти овощное" alt="Фото к рецепту: Антипасти овощное">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el140233" href="/recipes/recipe.php?rid=140233">Антипасти овощное</a>&nbsp;<span class="new_label">НОВЫЙ</span>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Любите овощные блюда? Хотите угостить близких необычной итальянской холодной закуской? Тогда обязательно приготовьте овощное антипасти - вкусное, ароматное, сочное блюдо из баклажанов, кабачков, перца, помидоров и грибов!</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;баклажан, кабачки, цуккини, помидоры черри, перец болгарский, лук репчатый красный, шампиньоны, масло оливковое, уксус бальзамический, чеснок, травы сухие итальянские...</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=140356">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/191/sm_190728.jpg" title="Фото к рецепту: Салат &quot;Спагетти  из кабачков&quot; с авокадо" alt="Фото к рецепту: Салат &quot;Спагетти  из кабачков&quot; с авокадо">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el140356" href="/recipes/recipe.php?rid=140356">Салат "Спагетти  из кабачков" с авокадо</a>&nbsp;<span class="new_label">НОВЫЙ</span>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Рецепт лёгкого и хрустящего салата из кабачков с соусом из авокадо, огурцов и кедровых орехов. Салат в итальянском стиле не оставит равнодушным любителей кабачков, благодаря нежному ореховому вкусу.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;кабачки, авокадо, огурцы свежие, орех кедровый, орех кедровый, сок лимона, чеснок, перец чили, соль, сахар, кинза</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=140244">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/190/sm_189537.jpg" title="Фото к рецепту: Овощи, маринованные с яблоками" alt="Фото к рецепту: Овощи, маринованные с яблоками">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el140244" href="/recipes/recipe.php?rid=140244">Овощи, маринованные с яблоками</a>&nbsp;<span class="new_label">НОВЫЙ</span>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Хотите разнообразить свой летний рацион рецептом маринованной овощной закуски? Тогда приготовьте овощи с яблоками, в остром маринаде с корицей.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;капуста, перец болгарский, кабачки, яблоко, морковь, вода, уксус столовый, сахар, соль, чеснок, корица молотая, перец чили, лавровый лист, гвоздика, перец чёрный горошком</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=140370">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/191/sm_190825.jpg" title="Фото к рецепту: Салат с лесными грибами и цветной капустой" alt="Фото к рецепту: Салат с лесными грибами и цветной капустой">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el140370" href="/recipes/recipe.php?rid=140370">Салат с лесными грибами и цветной капустой</a>&nbsp;<span class="new_label">НОВЫЙ</span>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Рецепт полезного и вкусного салата с лесными грибами, цветной капустой и кабачками понравится даже вегетарианцам и тем, кто соблюдает диету. Его с легкостью можно подать как на обед, так и на ужин!</p>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=140260">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/190/sm_189743.jpg" title="Фото к рецепту: Шоколадные маффины с цуккини" alt="Фото к рецепту: Шоколадные маффины с цуккини">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el140260" href="/recipes/recipe.php?rid=140260">Шоколадные маффины с цуккини</a>&nbsp;<span class="new_label">НОВЫЙ</span>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Рецепт изумительных шоколадных маффинов на йогурте, с добавлением овсяных хлопьев и цуккини.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;цуккини, яйцо куриное, йогурт натуральный, мука пшеничная, хлопья овсяные, сахар, какао-порошок, сода, соль, масло сливочное, масло растительное, корица молотая...</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="ib_s_e_80" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=140570">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/194/sm_193107.jpg" title="Фото к рецепту: Домашние овощные котлеты (в духовке)" alt="Фото к рецепту: Домашние овощные котлеты (в духовке)">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el140570" href="/recipes/recipe.php?rid=140570">Домашние овощные котлеты (в духовке)</a>&nbsp;<span class="new_label">НОВЫЙ</span>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Сегодня мы хотели бы приготовить домашние овощные котлеты в духовке. Хотя многие и не представляют себе котлет без мяса, но котлеты из овощей получаются не менее вкусными. Надеемся что данный рецепт не оставит вас равнодушными.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;кабачки, картофель, помидоры, лук репчатый, яйцо куриное, масло растительное, мука пшеничная, соль, перец</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=140481">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/193/sm_192124.jpg" title="Фото к рецепту: Салат с жареными кабачками и перцем" alt="Фото к рецепту: Салат с жареными кабачками и перцем">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el140481" href="/recipes/recipe.php?rid=140481">Салат с жареными кабачками и перцем</a>&nbsp;<span class="new_label">НОВЫЙ</span>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Салат с жареными кабачками, жареным сладким перцем, свежими помидорами и фетой - отличное блюдо для обеда или ужина. Салат можно подавать как в теплом, так и в холодном виде.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;кабачки, перец болгарский, помидоры, оливки, сыр фета, чеснок, мука, сметана, майонез, соль, перец чёрный молотый, зелень петрушки, зелень базилика, масло растительное</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=140374">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/191/sm_190862.jpg" title="Фото к рецепту: Свинина в соусе терияки, с овощным салатом" alt="Фото к рецепту: Свинина в соусе терияки, с овощным салатом">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el140374" href="/recipes/recipe.php?rid=140374">Свинина в соусе терияки, с овощным салатом</a>&nbsp;<span class="new_label">НОВЫЙ</span>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Рецепт мясного блюда для тех, кто придерживается здорового образа жизни. Несмотря на то, что свинину нельзя назвать диетическим мясом, из-за легкого овощного гарнира и диетического способа приготовления, свинина в соусе терияки получается не сильно калорийной.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;свинина, морковь, кабачки, цуккини, фасоль стручковая, соус, сок апельсиновый, масло оливковое, кунжут</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=140573">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/194/sm_193117.jpg" title="Фото к рецепту: Варенье из кабачков и клубники" alt="Фото к рецепту: Варенье из кабачков и клубники">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el140573" href="/recipes/recipe.php?rid=140573">Варенье из кабачков и клубники</a><IDXSKIP>&nbsp;<span class="new_label">НОВЫЙ</span></IDXSKIP>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Попробуйте приготовить варенье из кабачков и клубники - и вы навсегда влюбитесь в это необычное, но яркое и сочное сочетание продуктов. По вкусу лакомство похоже на апельсиновые цукаты. Кабачковое варенье с клубникой по этому рецепту можно заготовить на зиму.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;кабачки, клубника, сахар, лимон</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
				</div>
	<script type="application/javascript">
	informb_stat_el_list = '{"t":[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1],"id":["17824","137172","123193","117487","132704","123455","113758","127047","136173","44792","44383","123325","119981","132021","126099","135310","127146","117290","128336","99164","126936","135035","84569","126989","135460","132023","119217","135734","140336","136236","115644","119304","123838","140323","120214","99443","119969","135989","137040","140375","140288","140387","134978","90418","116828","140234","128510","117828","103724","119071","140336","140323","140288","140375","140387","140080","140075","140451","140431","140446","140421","140330","140383","140140","140488","140313","140247","140442","140445","140427","140527","140459","140408","140202","140233","140356","140244","140370","140260","140570","140481","140374","140573"]}';
</script><br><a name='tags_text_2'></a><div class='rcplist_tag_text'><p>Летом мы начинаем налегать на кабачки. Рецепты с кабачками есть на любой вкус: их солят и маринуют, жарят и тушат. Пикантные закуски, супы, оладьи, рагу, салаты — вот неполный список того, что можно приготовить из кабачков. Приготовление кабачков ещё удобно и тем, что кабачки легко впитывают различные вкусы. 
<p>Теперь поговорим о том, как вкусно приготовить <b>кабачки</b>. Очень популярное и вкусное блюдо из кабачков — фаршированные кабачки. Есть масса способов и рецептов, как готовить кабачки фаршированные: с рисом, мясом, грибами. Научиться готовить это блюдо просто необходимо, если у вас возникнут сложности, посмотрите наши рецепты из кабачков с фото или кабачки рецепты с фото. Есть масса вариантов, что приготовить из кабачков быстро. Во-первых, это жареные кабачки. Многие любят употреблять их с чесноком и майонезом. Несколько слов, как приготовить кабачки с чесноком. Кружочки кабачков обжариваются в муке, посыпаются зеленью, давленым чесноком и поливаются сметаной или майонезом. Получается очень вкусно и сытно, мало кто не любит кабачки жареные. Рецепт таких кабачков займёт у вас действительно мало времени. Другой интерсный вариант, что приготовить из кабачков быстро, это сделать оладьи из кабачков. 
<p>Есть ещё одно преимущество, которым обладают блюда из кабачков. Рецепты из кабачков подходят тем, кто хочет похудеть, потому что кабачки низкокалорийны. <b>Блюда из кабачков</b> диетические готовят без мяса и с минимум жиров. Кабачки можно запекать, готовить оладьи. Популярные блюда из кабачков и баклажанов, это различные закрутки в маринаде. Кроме этого, есть и другой способ, как приготовить кабачки и баклажаны. Например, сделать из них овощное рагу.</div></td>
				</tr>
			</table>
		</td>
				<IDXSKIP><td style="vertical-align:top;" class="sub_right">
		<!-- правая колонка -->
			<div style="width:200px;"><!-- 0 --></div>
			<div class="sub_right_raspor"><!-- 0 --></div>
			<noindex>
<div class="sub_block">
	<div class="title">Поиск по сайту</div>
	<FORM action="/search/content/" method="get" style="margin:0;padding:0;">
		<INPUT class="search_input empty" type="search" value="" name="kw" results="10"> 
		<INPUT class="search_button" type="submit" value="Найти"> 
	</FORM>
</div>	
</noindex><div class="sub_block">
            <!-- AdRiver code START:  код для кампании ; AD: 313792 "Баннер №1 [R1] (заглушка) 1 укр+targetix+остаток"; ; 240x400 -->
        <script language="javascript" type="text/javascript"><!--
//        if(document.URL.substr(7,3)=="www"){
	        if($(window).width()>760 || !ad_hide_by_width){
				var RndNum4NoCash = Math.round(Math.random() * 1000000000);
				var ar_Tail='unknown'; if (document.referrer) ar_Tail = escape(document.referrer);
				document.write(
				'<iframe src="http://ad.adriver.ru/cgi-bin/erle.cgi?'
				+ 'sid=155288&bn=1&target=blank&bt=22&pz=1&rnd=' + RndNum4NoCash + '&tail256=' + ar_Tail
				+ '" frameborder=0 vspace=0 hspace=0 width=240 height=400 marginwidth=0'
				+ ' marginheight=0 scrolling=no></iframe>');
	        }
//        }else{
//            var RndNum4NoCash = Math.round(Math.random() * 1000000000);
//            var ar_Tail='unknown'; if (document.referrer) ar_Tail = escape(document.referrer);
//            document.write(
//            '<iframe src="http://ad.adriver.ru/cgi-bin/erle.cgi?'
//            + 'sid=1&ad=313797&bt=22//&bn=313797&rnd=' + RndNum4NoCash + '&tail256=' + ar_Tail
//            + '" frameborder=0 vspace=0 hspace=0 width=240 height=400 marginwidth=0'
//            + ' marginheight=0 scrolling=no></iframe>');
//        }
        //--></script>
        <noscript>
        <a href="http://ad.adriver.ru/cgi-bin/click.cgi?sid=1&ad=313792&bt=22&bn=313792&rnd=1477090993" target="_blank">
        <img src="http://ad.adriver.ru/cgi-bin/rle.cgi?sid=1&ad=313792&bt=22&bn=313792&rnd=1477090993" alt="-AdRiver-" border=0 width=240 height=400></a>
        </noscript>
		<div id="informb_r_1" class="informb_r" params='"company_id":2, "position":1,"max_width":1,"max_height":1'></div>
        <!-- AdRiver code END -->
        </div><div class="sub_block sb_ellist">
<div class="title">Лучшие рецепты:</div>
<script type="text/javascript">
	function go_to_recipe_ref(rid,ref,token){
		document.location.href = '/recipes/recipe.php?rid='+rid+'&ref='+ref+'&token='+token;
	}

	document.write('<table class="recipe_min_list2 "><tr>  			<td><a href="javascript: go_to_recipe_ref(\'134534\',\'cro_i_1\',\'1168608752\');"><img src="http://img1.russianfood.com/dycontent/images_upl/125/alt1_124639.jpg" width="100" height="72" border="0"></a></td><td><a href="javascript: go_to_recipe_ref(\'129446\',\'cro_i_2\',\'2024172203\');"><img src="http://img1.russianfood.com/dycontent/images_upl/87/alt1_86301.jpg" width="100" height="75"  border="0"></a></td></tr>  		<tr class="row2">  			<td><a href="javascript: go_to_recipe_ref(\'134534\',\'cro_t_1\',\'1168608752\');">Сырники без муки, с манкой и...</a></td><td><a href="javascript: go_to_recipe_ref(\'129446\',\'cro_t_2\',\'2024172203\');">Салат "Необитаемый остров"</a></td></tr><tr>  			<td><a href="javascript: go_to_recipe_ref(\'125198\',\'cro_i_3\',\'815648322\');"><img src="http://img1.russianfood.com/dycontent/images_upl/55/alt1_54715.jpg" width="100" height="75" border="0"></a></td><td><a href="javascript: go_to_recipe_ref(\'119692\',\'cro_i_4\',\'1125464972\');"><img src="http://img1.russianfood.com/dycontent/images_upl/19/alt1_18417.jpg" width="75" height="100"  border="0"></a></td></tr>  		<tr class="row2">  			<td><a href="javascript: go_to_recipe_ref(\'125198\',\'cro_t_3\',\'815648322\');">Салат "Лошадь в лесу"</a></td><td><a href="javascript: go_to_recipe_ref(\'119692\',\'cro_t_4\',\'1125464972\');">Пирог мясной</a></td></tr><tr>  			<td><a href="javascript: go_to_recipe_ref(\'134021\',\'cro_i_5\',\'742639687\');"><img src="http://img1.russianfood.com/dycontent/images_upl/120/alt1_119408.jpg" width="100" height="68" border="0"></a></td><td><a href="javascript: go_to_recipe_ref(\'82515\',\'cro_i_6\',\'211412904\');"><img src="http://img1.russianfood.com/dycontent/images_upl/2/alt1_1936.jpg" width="66" height="100"  border="0"></a></td></tr>  		<tr class="row2">  			<td><a href="javascript: go_to_recipe_ref(\'134021\',\'cro_t_5\',\'742639687\');">Зефир кофейный</a></td><td><a href="javascript: go_to_recipe_ref(\'82515\',\'cro_t_6\',\'211412904\');">Индюшиное филе с горчицей,...</a></td></tr></table><table class="recipe_min_list2 recipe_min_list_add1"><td colspan="2" style="padding: 5px 0;">Сейчас смотрят:</td><tr>  			<td><a href="javascript: go_to_recipe_ref(\'126240\',\'cro_i_7\',\'641198786\');"><img src="http://img1.russianfood.com/dycontent/images_upl/63/alt1_62747.jpg" width="100" height="75" border="0"></a></td><td><a href="javascript: go_to_recipe_ref(\'129765\',\'cro_i_8\',\'858565398\');"><img src="http://img1.russianfood.com/dycontent/images_upl/89/alt1_88895.jpg" width="100" height="75"  border="0"></a></td></tr>  		<tr class="row2">  			<td><a href="javascript: go_to_recipe_ref(\'126240\',\'cro_t_7\',\'641198786\');">Борщ украинский</a></td><td><a href="javascript: go_to_recipe_ref(\'129765\',\'cro_t_8\',\'858565398\');">Латкес - овощные оладьи (драники)</a></td></tr><tr>  			<td><a href="javascript: go_to_recipe_ref(\'119286\',\'cro_i_9\',\'1253162062\');"><img src="http://img1.russianfood.com/dycontent/images_upl/16/alt1_15990.jpg" width="100" height="62" border="0"></a></td><td><a href="javascript: go_to_recipe_ref(\'116792\',\'cro_i_10\',\'1174543750\');"><img src="http://img1.russianfood.com/dycontent/images_upl/9/alt1_8100.jpg" width="100" height="66"  border="0"></a></td></tr>  		<tr class="row2">  			<td><a href="javascript: go_to_recipe_ref(\'119286\',\'cro_t_9\',\'1253162062\');">Рецепт консервации огурцов</a></td><td><a href="javascript: go_to_recipe_ref(\'116792\',\'cro_t_10\',\'1174543750\');">Постные (вегетарианские)...</a></td></tr></table>');
</script>
</div><div class="sub_block" style="text-align: center;">
	<!-- /73046095/d.list.r.2.c.fix -->
<div id='div-gpt-ad-1496064009335-0' class="banner">
	<script>
		googletag.cmd.push(function() { googletag.display('div-gpt-ad-1496064009335-0'); });
	</script>
</div>
	<div id="informb_r_9" class="informb_r" params='"company_id":2, "position":9,"max_width":1,"max_height":1'></div>
	<br><br>
	<!-- /73046095/d.list.r.3.c.fix -->
<div id='div-gpt-ad-1496064156450-0' class="banner">
	<script>
		googletag.cmd.push(function() { googletag.display('div-gpt-ad-1496064156450-0'); });
	</script>
</div></div>				<div id="start_fly_banners_right_step"></div>
				<div id="stick_fly_banners_right_step" class="steped" style="display: none;">
					<!-- /73046095/d.list.r.4.c.fix -->
<div id='div-gpt-ad-1495468971022-0' class="banner">
	<script>
		googletag.cmd.push(function() { googletag.display('div-gpt-ad-1495468971022-0'); });
	</script>
</div>						<div style="text-align: center;" class="fly_banners">
		<br><br>
		<!-- RF Тестовый (плавающий) RSTEP -->
		<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
		<ins class="adsbygoogle google_adslot_r6"
		     style="display:inline-block;width:240px;height:300px"
		     data-ad-client="ca-pub-8830437439583271"
		     data-ad-slot="9588107548"></ins>
		<script>
			if(!is_Opera_Presto) {
				(adsbygoogle = window.adsbygoogle || []).push({});
			}
		</script>

	</div>
					</div>
				<div id="start_fly_banners_right"></div>
				<div id="stick_fly_banners_right" class="sticky" style="width: 240px; display: none;">
									</div>
						</td></IDXSKIP>
	</tr>
	    <tr>
        <td colspan="3" style="text-align: center;" class="sub_bottom_pre">
			<div id="end_fly_banners_left"></div>
			<div id="end_fly_banners_right"></div>
			<div id="end_fly_banners_right_step"></div>
			<noindex>
<div id="informb_r_6" class="informb_r" params='"company_id":2, "position":6,"max_width":1,"max_height":1'></div>
    <div class="sub_block sb_ellist" style="width:100%; padding:0;">
    <IDXSKIP><div class="title" style="padding-top: 10px;">Новые рецепты:</div></IDXSKIP>        <table class="recipe_min_list2">
        <tr>
