russianfood.com/recipes/bytype/?fid=640
<!DOCTYPE html>
<html>
<head>
	<title>Шашлык, рецепты с фото на RussianFood.com: 863 рецепта шашлыка</title>
	<meta http-equiv="Content-Type" content="text/html; charset=windows-1251">
					<a href="/recipes/recipe.php?rid=123577">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/44/sm_43857.jpg" title="Фото к рецепту: Закуска из куриного филе" alt="Фото к рецепту: Закуска из куриного филе">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el123577" href="/recipes/recipe.php?rid=123577">Закуска из куриного филе</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Эта закуска представляет собой порционные шашлыки из куриного филе, маринованного в соевом соусе. Такую закуску удобно подать на шведский стол.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;куриное филе, соус соевый, сок лимона свежевыжатый, масло оливковое, чеснок, порошок, соль, перец чёрный молотый, масло арахисовое, молоко кокосовое, сахар коричневый...</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			<div class="banner_ml_c"><!-- /73046095/s.list.m.50.c.fix -->
<div id='div-gpt-ad-1495467197066-0' class="banner">
	<script>
		googletag.cmd.push(function() { googletag.display('div-gpt-ad-1495467197066-0'); });
	</script>
</div></div>	</div>
	<br><div class="page_selector_o">
<table width="100%" class="page_selector">
	<tr>
		<td align="center">
		<span class="notactiv">&larr;&nbsp;Предыдущая&nbsp;</span>|&nbsp;<a href="/recipes/bytype/?fid=640&page=2#rcp_list">Следующая&nbsp;&rarr;</a>		</td>
	</tr>
	<tr>
		<td align="center"><div class="pages"><span class="curent">1</span>&nbsp;|&nbsp;<a href="/recipes/bytype/?fid=640&page=2#rcp_list">2</a>&nbsp;|&nbsp;<a href="/recipes/bytype/?fid=640&page=3#rcp_list">3</a>&nbsp;|&nbsp;<a href="/recipes/bytype/?fid=640&page=4#rcp_list">4</a>&nbsp;|&nbsp;<a href="/recipes/bytype/?fid=640&page=5#rcp_list">5</a>&nbsp;|&nbsp;<a href="/recipes/bytype/?fid=640&page=6#rcp_list">6</a>&nbsp;|&nbsp;<a href="/recipes/bytype/?fid=640&page=7#rcp_list">7</a>&nbsp;|&nbsp;<a href="/recipes/bytype/?fid=640&page=8#rcp_list">8</a>&nbsp;|&nbsp;<a href="/recipes/bytype/?fid=640&page=9#rcp_list">9</a>&nbsp;<a href="/recipes/bytype/?fid=640&page=10#rcp_list">...</a>		</div></td>
	</tr>
</table>
</div>
<br>
<IDXSKIP><div class="billet billet_orange">
<table>
	<tr>
		<td class="c1">
			<div class="div35">
				<div class="title_div"><span>Новые рецепты в этом разделе:</span></div>
				<i class="de align_lt lt_c1"><i class="dec"></i></i><i class="de align_rt rt_c1"><i class="dec"></i></i><i class="de align_lb lb_c1"><i class="dec"></i></i><i class="de align_rb rb_c1"><i class="dec"></i></i>
			</div>
		</td>
	</tr>
	<tr>
		<td class="c2"><div class="div12"><i class="de align_lt lt_c2"><i class="dec"></i></i><i class="de align_rt rt_c2"><i class="dec"></i></i><i class="sha align_rt"><i class="shadow"></i></i></div></td>
	</tr>
</table>
</div></IDXSKIP>		<div class="recipe_list_new">
						<div id="ib_s_e_51" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=140035">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/188/sm_187136.jpg" title="Фото к рецепту: Скумбрия на мангале" alt="Фото к рецепту: Скумбрия на мангале">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el140035" href="/recipes/recipe.php?rid=140035">Скумбрия на мангале</a>&nbsp;<span class="new_label">НОВЫЙ</span>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Простой способ приготовления скумбрии на углях, в решетке.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;скумбрия, лимон, соль</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="ib_s_e_52" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=140159">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/189/sm_188502.jpg" title="Фото к рецепту: Шашлык из рыбы, с яблочным соусом" alt="Фото к рецепту: Шашлык из рыбы, с яблочным соусом">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el140159" href="/recipes/recipe.php?rid=140159">Шашлык из рыбы, с яблочным соусом</a><IDXSKIP>&nbsp;<span class="new_label">НОВЫЙ</span></IDXSKIP>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Ароматный шашлык из рыбы, приготовленный по этому рецепту, получается настолько сочным, что буквально тает во рту. Блюдо, дополненное яблочным соусом, приобретает новый, уникальный вкус.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;скумбрия, морковь, лук репчатый, яблоко, сметана, соус соевый, масло сливочное, сок лимонный, соль, перец чёрный молотый</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="ib_s_e_53" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=140379">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/191/sm_190912.jpg" title="Фото к рецепту: Куриные шашлычки с картошкой (в духовке)" alt="Фото к рецепту: Куриные шашлычки с картошкой (в духовке)">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el140379" href="/recipes/recipe.php?rid=140379">Куриные шашлычки с картошкой (в духовке)</a>&nbsp;<span class="new_label">НОВЫЙ</span>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Куриные шашлыки с картофелем и болгарским перцем - простое блюдо, которое можно сделать праздничным. К тому же, готовим сразу и шашлык, и гарнир к нему. Блюдо по этому рецепту получается довольно диетическим, вкусным и красиво смотрится на столе.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;куриное филе, картофель, перец болгарский красный, лук репчатый, соус соевый, масло растительное, уксус бальзамический, специи, укроп, перец болгарский, лимон</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="ib_s_e_54" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=140021">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/188/sm_187017.jpg" title="Фото к рецепту: Медово-горчичный маринад для шашлыка из курицы" alt="Фото к рецепту: Медово-горчичный маринад для шашлыка из курицы">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el140021" href="/recipes/recipe.php?rid=140021">Медово-горчичный маринад для шашлыка из курицы</a>&nbsp;<span class="new_label">НОВЫЙ</span>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Рецепт для тех, кто устал от традиционных маринадов. Курочка, замаринованная в этом медово-горчичном маринаде, получается со сладковатой медовой корочкой, небольшой кислинкой и приятным горчичным послевкусием. Необычно и довольно вкусно!</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;мёд, горчица, лимон, масло растительное, соль</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="ib_s_e_55" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=140374">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/191/sm_190862.jpg" title="Фото к рецепту: Свинина в соусе терияки, с овощным салатом" alt="Фото к рецепту: Свинина в соусе терияки, с овощным салатом">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el140374" href="/recipes/recipe.php?rid=140374">Свинина в соусе терияки, с овощным салатом</a>&nbsp;<span class="new_label">НОВЫЙ</span>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Рецепт мясного блюда для тех, кто придерживается здорового образа жизни. Несмотря на то, что свинину нельзя назвать диетическим мясом, из-за легкого овощного гарнира и диетического способа приготовления, свинина в соусе терияки получается не сильно калорийной.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;свинина, морковь, кабачки, цуккини, фасоль стручковая, соус, сок апельсиновый, масло оливковое, кунжут</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=140202">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/190/sm_189091.jpg" title="Фото к рецепту: Овощи на шпажках, на мангале" alt="Фото к рецепту: Овощи на шпажках, на мангале">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el140202" href="/recipes/recipe.php?rid=140202">Овощи на шпажках, на мангале</a>&nbsp;<span class="new_label">НОВЫЙ</span>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Представляю Вашему вниманию рецепт овощей, приготовленных на шпажках, на мангале. Все быстро, просто и очень вкусно! Это отличное дополнение к шашлыкам, блюдо получается сочным, эффектным, а процесс приготовления не займет много времени. Пальчики оближешь!</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;кабачки, помидоры, шампиньоны, лук репчатый, укроп, чеснок, майонез, травы, перец чёрный молотый, соль</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=140317">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/191/sm_190329.jpg" title="Фото к рецепту: Куриные шашлычки в духовке" alt="Фото к рецепту: Куриные шашлычки в духовке">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el140317" href="/recipes/recipe.php?rid=140317">Куриные шашлычки в духовке</a>&nbsp;<span class="new_label">НОВЫЙ</span>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Куриные шашлычки в духовке - блюдо из курицы, которое не оставит равнодушным никого из ваших домочадцев, его обожают и взрослые, и дети.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;Куриные бедрышки, сметана, масло растительное, соус соевый, уксус винный белый, горчица, травы, соль, перец чёрный молотый</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
				</div>
	<script type="application/javascript">
	informb_stat_el_list = '{"t":[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1],"id":["132448","123510","139724","116634","126956","107099","118737","127086","122534","139508","139788","116363","122059","140035","122544","123669","3662","126488","123984","131762","67698","131279","136264","131026","60579","4258","115752","131279","138117","133659","139975","120187","135873","120136","127996","130003","67821","135872","126488","122041","127330","136653","139727","115518","135716","122399","67694","116042","67536","123577","140035","140159","140379","140021","140374","140202","140317"]}';
</script><br><a name='tags_text_2'></a><div class='rcplist_tag_text'><p>В пользу азиатского происхождения этого блюда говорит не только его название, но и само приготовление шашлыка –  в пустынных и степных областях Евразии в связи с дефицитом древесины быстрее и удобнее было готовить мелко нарезанное мясо. Поэтому и сегодня всем хорошо известно, что вкусный шашлык вам приготовят именно где-нибудь в Средней Азии или на Кавказе. Рецепт вкусного шашлыка – визитная карточка азиатского кулинара. Причём, <b>рецепты шашлыков</b> у различных народов свои. Отличаться могут мариновка шашлыка (замачивание шашлыка), способы приготовления шашлыка. У потомственных кавказских поваров из поколения в поколение передаются секреты как мариновать шашлык, как правильно жарить шашлык. А вот русские люди как делать шашлык впервые узнали  в середине XVIII века благодаря русско-турецкой войне. Надо сказать,  шашлыки быстро прижились по всей России.  
<p>Через триста лет как жарить шашлык, как замариновать шашлык или как замочить шашлык,  в теории у нас знают все, но вот приготовить настоящий ароматный, мягкий, сочный шашлык на практике получается далеко не у всех. Чтобы знать, как приготовить правильный шашлык, хорошо бы понаблюдать за работой мастера или посмотреть видео: шашлык надо знать, когда переворачивать, когда убавить/добавить огонь, когда снимать. В этом смысле действительно помогают видео рецепты шашлыка. 
<p>Итак, если вы решили приготовить шашлык, рецепты приготовления отличаются друг от друга видом мяса и ингредиентами для маринада. Мясо для шашлыка может использоваться в принципе любое, но шашлык классический или шашлык настоящий по традиции делают из баранины. Если вы всё же любите свинину, лучший шашлык получается из шеи. 
<p>Рецепт маринования шашлыка едва ли не самый важный момент. Ответов на вопрос «как замариновать мясо для шашлыка?», существует множество. Обычно используют соль, чёрный перец, лук, зелень, лимон, прочие специи. Несколько слов о том, как правильно мариновать шашлык. Основную порцию соли в <b>шашлык</b> лучше добавлять минут за 15-30 до жарки, иначе она может выпустить из мяса весь сок. Один из главных ингредиентов – лук, поэтому лука для шашлыка много не бывает. Хорошо размягчают мясо и придают ему приятный вкус овощные соки, например, томатный. Если вы любитель экзотики, добавьте к мясу гранат, апельсины или даже киви. Поставьте кастрюльку в прохладное место и ждите 3-4 часа. Супер мега шашлыки вам гарантированы!
<p>В наш век хронической спешки и нехватки времени, многих интересует, как приготовить шашлык быстро. Поэтому подскажем, как быстро замариновать шашлык: советуем в стандартный набор для маринада добавить белое вино (но не уксус!), пиво или кефир: через 2-3 часа маринование шашлыка будет завершено. Быстрый шашлык вам обеспечен!
<p>Шашлык в домашних условиях – тоже <b>шашлык</b>, но с шашлыком, приготовленным на природе он не сравнится. Домашние шашлыки не пахнут дымком, рекой, свежей майской зеленью. Ну и конечно даже самый вкусный шашлык теряет всякий смысл, если его кушать без вина, свежих овощей и, тем более, в одиночку. Соберите друзей, поедьте на природу, приготовьте шашлык, фото сделайте, разместите их у нас как рецепты шашлыка с фото. И тысячи людей, которые ежегодно накануне майских праздников ищут, как приготовить шашлык, как готовить шашлык, как правильно приготовить шашлык, как мариновать мясо на шашлык, как приготовить вкусный шашлык, как вкусно приготовить шашлык, как правильно замочить шашлык, как замариновать вкусный шашлык, как вкусно замариновать шашлык, как правильно замариновать шашлык, скажут вам спасибо.</div></td>
				</tr>
			</table>
		</td>
				<IDXSKIP><td style="vertical-align:top;" class="sub_right">
		<!-- правая колонка -->
			<div style="width:200px;"><!-- 0 --></div>
			<div class="sub_right_raspor"><!-- 0 --></div>
			<noindex>
<div class="sub_block">
	<div class="title">Поиск по сайту</div>
	<FORM action="/search/content/" method="get" style="margin:0;padding:0;">
		<INPUT class="search_input empty" type="search" value="" name="kw" results="10"> 
		<INPUT class="search_button" type="submit" value="Найти"> 
	</FORM>
</div>	
</noindex><div class="sub_block">
            <!-- AdRiver code START:  код для кампании ; AD: 313792 "Баннер №1 [R1] (заглушка) 1 укр+targetix+остаток"; ; 240x400 -->
        <script language="javascript" type="text/javascript"><!--
//        if(document.URL.substr(7,3)=="www"){
	        if($(window).width()>760 || !ad_hide_by_width){
				var RndNum4NoCash = Math.round(Math.random() * 1000000000);
				var ar_Tail='unknown'; if (document.referrer) ar_Tail = escape(document.referrer);
				document.write(
				'<iframe src="http://ad.adriver.ru/cgi-bin/erle.cgi?'
				+ 'sid=155288&bn=1&target=blank&bt=22&pz=1&rnd=' + RndNum4NoCash + '&tail256=' + ar_Tail
				+ '" frameborder=0 vspace=0 hspace=0 width=240 height=400 marginwidth=0'
				+ ' marginheight=0 scrolling=no></iframe>');
	        }
//        }else{
//            var RndNum4NoCash = Math.round(Math.random() * 1000000000);
//            var ar_Tail='unknown'; if (document.referrer) ar_Tail = escape(document.referrer);
//            document.write(
//            '<iframe src="http://ad.adriver.ru/cgi-bin/erle.cgi?'
//            + 'sid=1&ad=313797&bt=22//&bn=313797&rnd=' + RndNum4NoCash + '&tail256=' + ar_Tail
//            + '" frameborder=0 vspace=0 hspace=0 width=240 height=400 marginwidth=0'
//            + ' marginheight=0 scrolling=no></iframe>');
//        }
        //--></script>
        <noscript>
        <a href="http://ad.adriver.ru/cgi-bin/click.cgi?sid=1&ad=313792&bt=22&bn=313792&rnd=1477090993" target="_blank">
        <img src="http://ad.adriver.ru/cgi-bin/rle.cgi?sid=1&ad=313792&bt=22&bn=313792&rnd=1477090993" alt="-AdRiver-" border=0 width=240 height=400></a>
        </noscript>
		<div id="informb_r_1" class="informb_r" params='"company_id":2, "position":1,"max_width":1,"max_height":1'></div>
        <!-- AdRiver code END -->
        </div><div class="sub_block sb_ellist">
<div class="title">Лучшие рецепты:</div>
<script type="text/javascript">
	function go_to_recipe_ref(rid,ref,token){
		document.location.href = '/recipes/recipe.php?rid='+rid+'&ref='+ref+'&token='+token;
	}

	document.write('<table class="recipe_min_list2 "><tr>  			<td><a href="javascript: go_to_recipe_ref(\'115884\',\'cro_i_1\',\'560033376\');"><img src="http://img1.russianfood.com/dycontent/images_upl/9/alt1_8223.jpg" width="100" height="69" border="0"></a></td><td><a href="javascript: go_to_recipe_ref(\'117360\',\'cro_i_2\',\'607833264\');"><img src="http://img1.russianfood.com/dycontent/images_upl/10/alt1_9393.jpg" width="100" height="95"  border="0"></a></td></tr>  		<tr class="row2">  			<td><a href="javascript: go_to_recipe_ref(\'115884\',\'cro_t_1\',\'560033376\');">Вафельный торт со сгущёнкой</a></td><td><a href="javascript: go_to_recipe_ref(\'117360\',\'cro_t_2\',\'607833264\');">Кекс с вишней и белым шоколадом</a></td></tr><tr>  			<td><a href="javascript: go_to_recipe_ref(\'117384\',\'cro_i_3\',\'826121672\');"><img src="http://img1.russianfood.com/dycontent/images_upl/10/alt1_9447.jpg" width="100" height="66" border="0"></a></td><td><a href="javascript: go_to_recipe_ref(\'134281\',\'cro_i_4\',\'32353899\');"><img src="http://img1.russianfood.com/dycontent/images_upl/122/alt1_121903.jpg" width="100" height="75"  border="0"></a></td></tr>  		<tr class="row2">  			<td><a href="javascript: go_to_recipe_ref(\'117384\',\'cro_t_3\',\'826121672\');">Лимонный пирог</a></td><td><a href="javascript: go_to_recipe_ref(\'134281\',\'cro_t_4\',\'32353899\');">Кофейно-апельсиновый пирог</a></td></tr><tr>  			<td><a href="javascript: go_to_recipe_ref(\'140533\',\'cro_i_5\',\'611454563\');"><img src="http://img1.russianfood.com/dycontent/images_upl/193/alt1_192678.jpg" width="100" height="63" border="0"></a></td><td><a href="javascript: go_to_recipe_ref(\'117292\',\'cro_i_6\',\'1755997251\');"><img src="http://img1.russianfood.com/dycontent/images_upl/10/alt1_9246.jpg" width="100" height="80"  border="0"></a></td></tr>  		<tr class="row2">  			<td><a href="javascript: go_to_recipe_ref(\'140533\',\'cro_t_5\',\'611454563\');">Торт из крекеров, с бананами и...</a></td><td><a href="javascript: go_to_recipe_ref(\'117292\',\'cro_t_6\',\'1755997251\');">Ароматный молодой картофель с...</a></td></tr></table><table class="recipe_min_list2 recipe_min_list_add1"><td colspan="2" style="padding: 5px 0;">Сейчас смотрят:</td><tr>  			<td><a href="javascript: go_to_recipe_ref(\'128738\',\'cro_i_7\',\'257351261\');"><img src="http://img1.russianfood.com/dycontent/images_upl/82/alt1_81505.jpg" width="100" height="99" border="0"></a></td><td><a href="javascript: go_to_recipe_ref(\'122898\',\'cro_i_8\',\'2130669360\');"><img src="http://img1.russianfood.com/dycontent/images_upl/40/alt1_39421.jpg" width="100" height="80"  border="0"></a></td></tr>  		<tr class="row2">  			<td><a href="javascript: go_to_recipe_ref(\'128738\',\'cro_t_7\',\'257351261\');">Пицца на слоеном корже с...</a></td><td><a href="javascript: go_to_recipe_ref(\'122898\',\'cro_t_8\',\'2130669360\');">Томатная закуска на ломтиках...</a></td></tr><tr>  			<td><a href="javascript: go_to_recipe_ref(\'121924\',\'cro_i_9\',\'245842677\');"><img src="http://img1.russianfood.com/dycontent/images_upl/32/alt1_31777.jpg" width="100" height="91" border="0"></a></td><td><a href="javascript: go_to_recipe_ref(\'123270\',\'cro_i_10\',\'429520518\');"><img src="http://img1.russianfood.com/dycontent/images_upl/42/alt1_41918.jpg" width="100" height="75"  border="0"></a></td></tr>  		<tr class="row2">  			<td><a href="javascript: go_to_recipe_ref(\'121924\',\'cro_t_9\',\'245842677\');">Салат "Инь и Янь"</a></td><td><a href="javascript: go_to_recipe_ref(\'123270\',\'cro_t_10\',\'429520518\');">Стейк из телятины с луковым соусом</a></td></tr></table>');
</script>
</div><div class="sub_block" style="text-align: center;">
	<!-- /73046095/d.list.r.2.c.fix -->
<div id='div-gpt-ad-1496064009335-0' class="banner">
	<script>
		googletag.cmd.push(function() { googletag.display('div-gpt-ad-1496064009335-0'); });
	</script>
</div>
	<div id="informb_r_9" class="informb_r" params='"company_id":2, "position":9,"max_width":1,"max_height":1'></div>
	<br><br>
	<!-- /73046095/d.list.r.3.c.fix -->
<div id='div-gpt-ad-1496064156450-0' class="banner">
	<script>
		googletag.cmd.push(function() { googletag.display('div-gpt-ad-1496064156450-0'); });
	</script>
</div></div>				<div id="start_fly_banners_right_step"></div>
				<div id="stick_fly_banners_right_step" class="steped" style="display: none;">
					<!-- /73046095/d.list.r.4.c.fix -->
<div id='div-gpt-ad-1495468971022-0' class="banner">
	<script>
		googletag.cmd.push(function() { googletag.display('div-gpt-ad-1495468971022-0'); });
	</script>
</div>						<div style="text-align: center;" class="fly_banners">
		<br><br>
		<!-- RF Тестовый (плавающий) RSTEP -->
		<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
		<ins class="adsbygoogle google_adslot_r6"
		     style="display:inline-block;width:240px;height:300px"
		     data-ad-client="ca-pub-8830437439583271"
		     data-ad-slot="9588107548"></ins>
		<script>
			if(!is_Opera_Presto) {
				(adsbygoogle = window.adsbygoogle || []).push({});
			}
		</script>

	</div>
					</div>
				<div id="start_fly_banners_right"></div>
				<div id="stick_fly_banners_right" class="sticky" style="width: 240px; display: none;">
									</div>
						</td></IDXSKIP>
	</tr>
	    <tr>
        <td colspan="3" style="text-align: center;" class="sub_bottom_pre">
			<div id="end_fly_banners_left"></div>
			<div id="end_fly_banners_right"></div>
			<div id="end_fly_banners_right_step"></div>
			<noindex>
<div id="informb_r_6" class="informb_r" params='"company_id":2, "position":6,"max_width":1,"max_height":1'></div>
    <div class="sub_block sb_ellist" style="width:100%; padding:0;">
    <IDXSKIP><div class="title" style="padding-top: 10px;">Новые рецепты:</div></IDXSKIP>        <table class="recipe_min_list2">
        <tr>
                <td style="width: 14%;"><a href="/recipes/recipe.php?rid=140498"><img src="http://img1.russianfood.com/dycontent/images_upl/193/alt1_192274.jpg" width="100" height="56"  border="0" alt=""></a></td><td style="width: 14%;"><a href="/recipes/recipe.php?rid=140306"><img src="http://img1.russianfood.com/dycontent/images_upl/191/alt1_190213.jpg" width="100" height="66"  border="0" alt=""></a></td><td style="width: 14%;"><a href="/recipes/recipe.php?rid=140254"><img src="http://img1.russianfood.com/dycontent/images_upl/190/alt1_189663.jpg" width="100" height="66"  border="0" alt=""></a></td><td style="width: 14%;"><a href="/recipes/recipe.php?rid=140234"><img src="http://img1.russianfood.com/dycontent/images_upl/190/alt1_189457.jpg" width="100" height="66"  border="0" alt=""></a></td><td style="width: 14%;"><a href="/recipes/recipe.php?rid=140226"><img src="http://img1.russianfood.com/dycontent/images_upl/190/alt1_189377.jpg" width="100" height="66"  border="0" alt=""></a></td><td style="width: 14%;"><a href="/recipes/recipe.php?rid=140477"><img src="http://img1.russianfood.com/dycontent/images_upl/193/alt1_192059.jpg" width="100" height="66"  border="0" alt=""></a></td><td style="width: 14%;"><a href="/recipes/recipe.php?rid=140391"><img src="http://img1.russianfood.com/dycontent/images_upl/192/alt1_191047.jpg" width="100" height="69"  border="0" alt=""></a></td>            </tr>
            <tr class="row2">
                <td><a href="/recipes/recipe.php?rid=140498">Лазанья</a></td><td><a href="/recipes/recipe.php?rid=140306">Салат из авокадо, киви и брюссельской капусты</a></td><td><a href="/recipes/recipe.php?rid=140254">Банановый соус к мясу</a></td><td><a href="/recipes/recipe.php?rid=140234">Маринованные кабачки</a></td><td><a href="/recipes/recipe.php?rid=140226">Тартар из клубники</a></td><td><a href="/recipes/recipe.php?rid=140477">Ватерзой (рыбная похлебка)</a></td><td><a href="/recipes/recipe.php?rid=140391">Свекольное ризотто с грибами</a></td>            </tr><tr>
                <td style="width: 14%;"><a href="/recipes/recipe.php?rid=140364"><img src="http://img1.russianfood.com/dycontent/images_upl/191/alt1_190784.jpg" width="100" height="56"  border="0" alt=""></a></td><td style="width: 14%;"><a href="/recipes/recipe.php?rid=140113"><img src="http://img1.russianfood.com/dycontent/images_upl/189/alt1_188738.jpg" width="100" height="64"  border="0" alt=""></a></td><td style="width: 14%;"><a href="/recipes/recipe.php?rid=140339"><img src="http://img1.russianfood.com/dycontent/images_upl/191/alt1_190553.jpg" width="100" height="66"  border="0" alt=""></a></td><td style="width: 14%;"><a href="/recipes/recipe.php?rid=140456"><img src="http://img1.russianfood.com/dycontent/images_upl/192/alt1_191836.jpg" width="100" height="66"  border="0" alt=""></a></td><td style="width: 14%;"><a href="/recipes/recipe.php?rid=140207"><img src="http://img1.russianfood.com/dycontent/images_upl/190/alt1_189104.jpg" width="100" height="70"  border="0" alt=""></a></td><td style="width: 14%;"><a href="/recipes/recipe.php?rid=140291"><img src="http://img1.russianfood.com/dycontent/images_upl/191/alt1_190046.jpg" width="100" height="66"  border="0" alt=""></a></td><td style="width: 14%;"><a href="/recipes/recipe.php?rid=140200"><img src="http://img1.russianfood.com/dycontent/images_upl/190/alt1_189006.jpg" width="100" height="66"  border="0" alt=""></a></td>            </tr>
            <tr class="row2">
                <td><a href="/recipes/recipe.php?rid=140364"><IDXSKIP>Говяжье филе с шампиньонами и абрикосами</IDXSKIP></a></td><td><a href="/recipes/recipe.php?rid=140113">Картошка с грибами, в фольге (на мангале)</a></td><td><a href="/recipes/recipe.php?rid=140339">Сухари "Панко"</a></td><td><a href="/recipes/recipe.php?rid=140456">Соус "Тартар" с каперсами</a></td><td><a href="/recipes/recipe.php?rid=140207">Чечевица с сыром и зеленью</a></td><td><a href="/recipes/recipe.php?rid=140291">Куриный салат с ананасами и грецкими орехами</a></td><td><a href="/recipes/recipe.php?rid=140200">Салат из печени, с консервированной фасолью</a></td>            </tr>        </table>
            </div>
        <!-- AdRiver code START:  код для кампании ; AD: 545608 "[MB] КонусМедиа + остаток"; ; 728x90 -->
    <script type="text/javascript">
        var RndNum4NoCash = Math.round(Math.random() * 1000000000);
        var ar_Tail='unknown'; if (document.referrer) ar_Tail = escape(document.referrer);
        document.write(
            '<iframe src="http://ad.adriver.ru/cgi-bin/erle.cgi?'
            + 'sid=1&ad=545608&bt=36&bn=545608&rnd=' + RndNum4NoCash + '&tail256=' + ar_Tail
            + '" frameborder=0 vspace=0 hspace=0 width=728 height=90 marginwidth=0'
            + ' marginheight=0 scrolling=no></iframe>');
    </script>
    <IDXSKIP><noscript>
        <a href="http://ad.adriver.ru/cgi-bin/click.cgi?sid=1&ad=545608&bt=36&bn=545608&rnd=745226552" target="_blank">
            <img src="http://ad.adriver.ru/cgi-bin/rle.cgi?sid=1&ad=545608&bt=36&bn=545608&rnd=745226552" alt="-AdRiver-" border=0 width=728 height=90></a>
    </noscript></IDXSKIP>

    <!-- AdRiver code END -->
</noindex>
