		<p class="a">Отец истории, который начинает свой рассказ от начала борьбы 
		Европы с Азией, т. е. отец истории военной, есть сам сын отца истории священной, 
		т. е. народа, который помнит еще <i>об общей праотчине этих враждебных частей 
		света. </i>Вопрос о праотчине, а не борьба, есть истинное начало истории, 
		и международное исследование этого вопроса было бы уже началом искупления 
		греха борьбы и розни; подчинение же, к которому приводит борьба, не есть 
		еще истинное благо, не есть еще истинное умиротворение; оно может быть лишь 
		путем к нему. Археологический конгресс в Риге, на котором были поставлены 
		два запроса: о прародине, о первом кладбище, первом кремле, первом памятнике, 
		и о международном исследовании этого вопроса, — если бы эти запросы получили 
		разрешение в утвердительном смысле, этот конгресс и мог бы положить истинное 
		начало истории в ее должном смысле, т. е. начать международное исследование 
		вопроса о прародине, который может и должен быть международным; а открыв 
		могилу праотца, можно было бы обратить международность в братство, и это 
		было бы братотворение, т. е. высшая степень умиротворения. К сожалению, 
		на этот примиряющий вопрос, одинаково важный и для русских и для немцев, 
		да и для всех народов, конгресс, бывший на рубеже России с Западом, не обратил 
		внимания, ибо тогда вопрос об умиротворении не был еще поставлен; это было 
		еще за три года до Циркуляра 12 августа 1898 года.</p>
		<p class="a">Но и в вопросе о праотчине, на который не обратил внимания 
		археологический конгресс, проявилась вражда Европы с Азиею: Европа, прикрываясь 
		ученым беспристрастием, хочет быть прародиною, вопреки народному и священному 
		преданию, которое Азию делает праотчиною. Праотец истории, народ (западный) 
		начинает свои былины с возвращения к прародине, к горе пропятия Прометея, 
		к ближнему и дальнему (индийскому) Кавказу. При этом возвращении и становится 
		мифически известным место будущей Византии, будущей всемирной столицы, господствующей 
		над проливами. С этого же пункта и отец светской истории начинает свой рассказ 
		о борьбе Востока с Западом, о борьбе идолоборцев с идолопоклонниками, творцами 
		кумиров, т. е. памятников, в которых выражалось мнимое возвращение жизни. 
		Борьба же против мнимых, ложных богов, борьба за единобожие, требовавшее 
		объединения, и за действительное восстановление жизни против мнимого (в 
		виде памятников) началась еще с Авраама и велась потомками его против двух 
		могущественных царств, Египта и Вавилона, победа над которыми была одержана 
		лишь персами, которые, объединив весь тогдашний Восток, начали борьбу с 
		художественным идолопоклонством Запада, Эллады; Эллада же боролась за свою 
		свободу, за рознь.</p>
		<p class="a">Первую попытку внешнего умиротворения Востока и Запада делает 
		Александр, а начало внутреннего умиротворения полагается христианством.</p>
		<p class="a">Хотя в Александрии появилось учение о Слове (Божием), но это 
		слово было теоретическое, а не слово о <i>мире всего мира, </i>о соединении 
		для возвращения жизни, для воскрешения. И Палестина, ожидая Мессию, видела 
		в нем завоевателя, а не миротворца, и даже отказывала ему, в лице некоторых 
		учителей, в могуществе возвращать жизнь жертвам борьбы, т. е. не признавала, 
		что Христос есть воскрешение и жизнь. Иудеи и римляне. Восток и Запад осудили 
		Его на крестную смерть, думая, что Он был против тех и других, и не ведая, 
		что Он был за тех и за других (т. е. был их примирителем), а за возвращение 
		жизни (Лазарю) Он был осужден на лишение жизни.</p>
		<p class="a">Константинополь на своих великих соборах выработал и формулу 
		примирения в учении о Триединстве; а в учении о двух естествах признал необходимость 
		для искупления от греха, как причины смерти, действия Божеской и человеческой 
		природы. Но учение это было лишь созерцательным, а не деятельным, и мир 
		стал предметом не дела, а лишь созерцания. Отсюда и понятно, почему деятельность 
		выразилась в войнах, в истреблении, а не в возвращении жизни, почему начались 
		войны за могилы двух Адамов, которыми завладели иконоборцы-магометане. Прямое 
		движение, крестовые вооруженные паломничества, крестовые походы кончились 
		неудачею потому, что не было согласия между латинянами и греками. Начало 
		восстановляться вновь и язычество в форме не просто художественной, как 
		это было на Парнасском полуострове, а в форме мануфактурно-художественной, 
		убивающей живое, чтобы придать ему лишь вид жизни; возродилось язычество 
		и на Альпийском полуострове, где духовенство стало молодиться, брить бороды, 
		одеваться в шелк и где западные люди вспомнили <i>«memento vivere», </i>
		в чем их и упрекали греки; это и стало в числе причин к разделению церквей. 
		Благодаря же этому разделению, центр христианской позиции был взят, и священные 
		войны, приняв иное направление (морские обходные движения), сделались открытием 
		новых путей в Индию с Запада и Юга, так, что атака с фронта магометанства 
		заменилась обходными движениями и португальцы грозили даже Мекке и Медине. 
		Но художественно-мануфактурное идолопоклонство забыло, ради торговых выгод, 
		о деле христианском, т. е. забыло окружить магометанство и заставить его 
		положить оружие, которое ислам считает ключом к раю.</p>
		<p class="a">Падение Царьграда, как 2-го Рима, вынудило Москву принять наименование 
		3-го Рима, что и означало принятие на себя долга освобождения Царьграда. 
		Москва в самый год открытия Америки уже поставила на берег Балтики Иван-город, 
		откуда и завязала сношения с Западом, в видах противодействия исламу, бывшему 
		тогда на вершине своего могущества. И в то же время Москва начала сухопутное 
		обходное движение, которое в наше время уже встретилось с авангардом западноевропейским, 
		совершавшим морские обходные движения, в лице англичан, так, что Россия, 
		оставаясь в союзе с Франциею и протянув руку чрез Памир англичанам, могла 
		бы окружить ислам как с суши, так и с моря и принудить его не положить оружие, 
		а употребить его на спасение от голода, от которого страдает Россия, а еще 
		больше Индия.</p>
		<p class="a">Падший под ударами идолоборцев Царьград в течение своей тысячелетней 
		истории извне был почти в постоянной осаде, то с севера, то с юга, востока 
		и запада, а внутри вел непрерывный диспут, переходивший в побоища. Будучи 
		христианским в мысли, созерцательный город был антихристианским на деле 
		и, ожидая постоянно пришествия антихриста и кончины мира, он дождался лишь 
		собственной кончины.</p>
		<p class="a">Запад, Альпийский полуостров, наследовавший рознь от Парнасского, 
		не объединился даже и пред грозным нашествием ислама, обратившим все Средиземное 
		море в свое озеро, в море пиратов, и остановившимся только пред западноевропейскими, 
		можно сказать, Фермопилами, защищавшимися славянонемецкою Веною. Западная 
		Европа, издевавшаяся позднее над византийскими диспутами, составлявшая с 
		Византиею до IX века одну империю, а до XI или даже до XIII века одну церковь, 
		усвоившая Никео-Константинопольский символ с присоединением одного лишь 
		слова, в отношении религиозных диспутов была ее прямой наследницей, несмотря 
		на то что Константинополь, сделавшись Стамбулом, заставлял трепетать Европу 
		и все-таки не объединил ее, а способствовал лишь возникновению иконоборческого 
		протестантизма.</p>
		<p class="a">Из религиозных споров на Западе родилась если не истина, то 
		философия, сомнение. Сомнение есть такая же основная добродетель философии, 
		как вера есть богословская добродетель. И как сомнение, она, т. е. философия, 
		есть по существу — терпимость или отрицание споров, но споров лишь религиозных,
		<i>этих войн в области мысли, переходивших в войны католиков и протестантов;
		</i>а войны еще более ожесточали споры. Философия же искала бесспорного, 
		того, что выше сомнения и спора; но это искание и приводило к спорам, и 
		вот сама философия обратилась в споры. Творец философского сомнения, Декарт, 
		лишь в личном сознании признававший достоверность своего существования, 
		был отцом философии на Западе. Лишенная не только веры, но и всякого чувства, 
		убившая в себе все детское, сыновнее, христианское, философия в виде отвлеченной 
		субстанции создала такое чудовище, которое, подобно Хроносу и Молоху, пожирало 
		свои модусы, и это пожирание назвала «этикой». И эта философия, отвергавшая 
		и отечество и сыновство, вызвала другую, которая модусов обратила в монад 
		и облекла их, чтобы обезопасить от отеческого поглощения и братской вражды, 
		в броню без всяких отверстий. Это — две системы философии блудных сынов: 
		одна отца обратила в пожирателя, а другая сынов вооружила против отцов и 
		разъединила братьев. Философия — не истина, а сомнение; она только считала 
		себя истиною, будучи терпимою, индифферентною к религиям; но она не терпела 
		противоречия в своей среде и стала сама ожесточенным диспутом. Составитель 
		проекта вечного мира, аббат С.-Пьер, думал о прекращении религиозных споров; 
		но то, что он хотел делать, то энциклопедизм сделал; убивая веру, он несомненно 
		вносил веротерпимость постольку, поскольку удавалось ему убивать веру. Эта 
		веротерпимость была мизовизантизмом, — не потому только, что считала византизм 
		фанатизмом, а потому, что, ценя больше всего свободу, она отрицала единство, 
		представителем коего и была Византия. Но философия, осуждавшая религии за 
		полемику и за войны, и сама была не миром, а войной идеалистов и эмпириков, 
		спиритуалистов и материалистов, плюралистов и монистов. Как из религиозных 
		споров родилась философия, так из споров философских родилась <i>критика.
		</i>Если богословская добродетель есть вера, а философская — сомнение, то 
		добродетель критики есть отчаяние; Шопенгауэр и Гартман, а не Шеллинг и 
		Гегель — вот подлинные преемники Канта. Бесспорной истины критика не признавала, 
		а потому и отрицала спор. На «Критику чистого разума» можно смотреть как 
		на проект вечного <i>мира в мире </i>философском, мыслящем, или как на проект 
		прекращения полемики. Спор и прекратился бы, если бы основы его были теоретического 
		свойства. Но милитаризм в мысли был в полной зависимости от милитаризма 
		в самой жизни, был ее отражением. Бог для Канта был не отцом, а недоступным 
		идеалом; разум же сынов человеческих не был проектом приближения к Богу, 
		не был молитвою о том, чтобы всем в полной совокупности стать орудием воли 
		Божией, а потому и <i>психология </i>не была душою <i>космологии, </i>т. 
		е. психология была наукою о бессильном разуме, а космология — наукою о неразумной 
		силе. Нужно было ожидать, что вопросы, неразрешимые теоретическим разумом, 
		будут разрешены практическим, деятельным разумом; нужно было ожидать, что 
		критика будет направлена против розни, препятствующей соединению для общего 
		дела; и тогда совокупность разумных существ стала бы душою, разумом, правящим 
		неразумною силою космоса. (Здесь мы касаемся глубочайших основ войны или 
		борьбы и мира.) Но автор мирного проекта в области умозрительной не указывал 
		практических средств для разрешения споров и борьбы в самой жизни. Мало 
		того, что немецкий мыслитель не указывал способов или средств обращения 
		идеального в действительное, превращения <i>м1ра в мир, </i>но то самое, 
		что было подвергнуто сомнению в области теоретической, то самое он сделал 
		догматом, т. е. теориею, а не заповедью, в области практической. Иначе сказать, 
		то самое, что могло и должно было быть предметом общего действия, было перенесено 
		в область веры, не живой, а мертвой, вопреки Священному Писанию, по которому 
		«вера есть осуществление чаемого» (Евр. I, 1). Мнимая критика практического 
		разума может быть признана установлением вооруженного мира. Итак, критика 
		чистого разума была, как сказано, проектом вечного мира в философии, в мысли, 
		а критика практического разума была проектом вечной брани в действительности, 
		ибо она предписывала каждому человеку, а следовательно, и каждому народу, 
		сохранение своего физического и морального <i>Я </i>против покушений всех 
		других, т. е. брала людей со стороны враждебной, а не с той, с которой они 
		могли бы примириться, иначе сказать, также считала войну всемирной, а единство 
		внемирным, неземным. В «Критике чистого разума» были бы положены широкие 
		основы для всеобщего мира, если бы в «Критике практического разума» и в 
		особенности в «Проекте вечного мира» не был написан контрпроект, ибо на 
		торговых выгодах или корыстолюбии нельзя основать мир; проект же вечного 
		мира у Канта основан именно на корыстолюбии, на забвении убитых, на забвении 
		взаимности из-за торговых выгод, и притом проект этот ограничивает борьбу, 
		понимая ее только как войну в тесном смысле. Да и возможен ли вечный мир 
		между существами, за которыми и не признается вечного существования? и, 
		конечно. Кант был совершенно прав, назвав вечный мир мечтою.</p>
		<p class="a">Доказывая бесплодность метафизических споров, Кант хотел без 
		сомнения прекратить споры, т. е. примирить ученых и обратить их от метафизики 
		к физике, к плодотворному, по его мнению, опыту и приложению его, с одной 
		стороны — к созданию предметов раздора (мануфактурная промышленность), а 
		с другой — к улучшению орудий раздора, орудий разрушения. И этим самым Кант 
		обращал и критическую философию в служанку фабрики и торга. В критике чистого 
		(теоретического) разума Кант, согласно с материалистами и спиритуалистами, 
		не признавал <i>мира </i>(согласия, лада, гармонии, как проявления разума 
		и чувства) в <i>Mipe </i>(т. е. в борьбе, раздоре, милитаризме, как проявлениях 
		слепой, бесчувственной силы), но и не отвергал вместе с материалистами
		<i>мира </i>вне <i>мира, </i>хотя и не утверждал с спиритуалистами внемирного 
		существования мира. Кант признавал лишь существование мира в мысли у тех 
		и у других, у спиритуалистов и у материалистов. Но критика имела право отрицать 
		существование мира лишь в нынешней действительности; по какому же праву 
		могла она отрицать мир в действительности будущей этого же мира, хотя бы
		<i>мир </i>и не сам собою родился, а был действием разумных существ? Как 
		могла критика не признать возможности перехода мысли в дело, в действие, 
		в действительность? Таким образом критика стала не верна самой себе, поступила 
		не критически. Причина нарушения законов критики, преступления против критики 
		открывается в самом свойстве ученого сословия, людей, обреченных на бездействие 
		и осужденных исключительно на мышление: они не умели, не были способны признать 
		перехода от мысли к делу. Конференция, состоящая из людей, не обреченных 
		на бездействие, не осужденных исключительно на мышление, хотя не исключающая 
		из своей среды и ученых, не может ни с спиритуалистами признавать внем1рное 
		существование мира, ни с материалистами отвергать такое существование; но, 
		согласно с критикою. Конференция должна признать существование мира в мысли. 
		Однако Конференция не может согласиться и с критикой, когда последняя противоречит 
		самой себе, и потому Конференция, созванная именно для того, чтобы раздор 
		(нынешнее состояние Mipa) превратить в мир, не может удовлетвориться одною 
		мыслью, а должна обратить военное дело в познавание всеми всего, должна 
		объединить всех в опыте, предметом которого будет земля, как одно целое. 
		Конференция апостериорное знание, т. е. наблюдение и опыт, должна довести 
		до априорного» до всеобщности чрез обязательное образование. И такое устройство 
		всеобщего наблюдения и объединенного опыта означало бы конец несовершеннолетия 
		человеческого рода. Конференция же, как вступление в совершеннолетие, требует 
		перехода от нового милитаризма, от международных шалостей, не к индустриализму, 
		производству игрушек и безделушек, а к старому милитаризму, заменяя лишь 
		защиту праха отцов, как это было при несовершеннолетии (хотя эта защита 
		была не игрою и не ребячеством), союзом сынов для возвращения жизни отцам, 
		в чем выражалось бы и умственное совершеннолетие рода человеческого.</p>
		<p class="a">Совершеннолетие состоит в самостоятельности по разуму и труду, 
		по мысли и делу, следовательно, закон исследования природы, в нас и вне 
		нас разрушительно действующей, и закон обращения не только дарового, рождаемого, 
		в трудом созидаемое, но даже и разрушенного в воссозидаемое, эти законы 
		суть выражения совершеннолетия. Совершеннолетие заключается не в способности 
		лишь поддержания жизни своей и жизни родителей, но и в способности возвращения 
		жизни последним. В учении о Троице дан нам образец совершеннолетнего общества, 
		в коем нет подчинения. Общество, созданное завоеванием, не может быть, следовательно, 
		подобием этому образцу. Высшая ступень самостоятельности заключается в воссоздании 
		разрушенного.</p>
		<p class="a">В религиозном смысле Конференция, поражая Перуна не в изображении, 
		а в действительности, переводила бы от розни язычества (а в христианстве 
		от розни протестантства) и от ига и гнета иудео-магометанства (а в христианстве 
		— католицизма) и даже от самого глубокого падения, от буддийского уничтожения, 
		как противоположности воскресению, — Конференция переводила бы от всех этих 
		измен и неверностей к делу верных, к вне-храмовой литургии, т. е. к христианскому 
		делу всеобщего воскрешения, или к внехрамовой евхаристии. В этом состоит 
		религиозное совершеннолетие и священное дело Конференции. Таким образом 
		дело Конференции, стоящей на высоте своего призвания, будет исполнением 
		или, вернее, завершением заповеди «шедше, научите», т. е. переходом от язычества 
		или розни и от иудеомагометанства или ига и гнета к делу верных. Православие 
		не есть только печалование о розни и гнете: но оно выработало в своем обряде, 
		в своей литургии и примирительную форму, указало и самый путь примирения. 
		Для осуществления умиротворения или братотворения нужно, чтобы сама жизнь 
		стала подобною литургии, стала бы внехрамовою литургиею. Задача Конференции 
		и есть обращение под гнетом слепой силы живущих чрез обязательное образование, 
		т. е. оглашение (внехрамовая литургия оглашенных), из неверных Богу, отцам 
		и братьям в союз верных против слепой смертоносной силы для обращения ее 
		в силу живоносную; это и есть внехрамовая литургия верных.</p>
		<p class="a">Духовенство всех религий и исповеданий, содействуя союзу против 
		неурожаев и эпидемий, полагает начало действительному примирению религий, 
		т. е. союзу против самой причины греха и его последствий, проклятия или 
		отчуждения, опалы, удаления от Бога, как от будто бы недостижимого идеала. 
		Этот союз против причины греха и его последствий и свидетельствует, что 
		Бог — не идеал недостижимый, а действительное существо, Бог отцов — не мертвых, 
		а живых, Который самих же нас делает орудиями приближения к Себе, орудиями 
		возвращения жизни отцам.</p>
		<h2>Обращение войска в естествоиспытательную силу</h2>
		<p class="a">Всеобщая воинская повинность в связи с поголовным образованием 
		требует, чтобы к пассивному знанию присоединялось бы и активное, то есть 
		чтобы вместе с учителями и священниками посылались в село и военные инструкторы, 
		которые в видах обучения населения, согласно с нынешним способом ведения 
		войны, должны возводить полевые укрепления для защиты храмов-школ с вышками 
		и памятников или храмов-музеев, которые и должны быть помещаемы именно на 
		кладбищах, у могил отцов. При обязательном обучении родители вынуждены будут 
		ради детей оставить свои роскошные дома и селиться вокруг кладбищ и его 
		храма, освящающего как школы (детинцы), так и музеи (дединцы-матицы), неразрывно 
		соединенные с храмом. Вместе с этим, с целью обращения разумных существ 
		в познающих, вместе с пассивными орудиями наблюдения (каковы термометры, 
		барометры, дождемеры, сейсмометры, оптические инструменты и т. п., составляющие 
		необходимую принадлежность музеев с вышками, т. е. с обсерваториями)<sup><a name="19anc" href="#19sym"><sup>19</sup></a></sup> 
		кладбищенские укрепления каждой деревни снабжаются и сверх того инструментом 
		активным, змеем-громоотводом. Такие же укрепления каждого села снабжаются 
		сложным змеем (системою змеев с громоотводами), состоящим из нескольких 
		соединенных змеев. (Опыты с ним производились на десятом съезде естествоиспытателей 
		и врачей.) Кладбищенские укрепления уездных городов должны быть снабжены 
		громоотводами на аэростатах углеродоводородных; укрепления губернских городов 
		— громоотводами на аэростатах водородных и укрепления более центральных 
		городов — громоотводами на аэростатах, наполненных эфирионом или, вообще, 
		вновь открытыми газами, легчайшими водорода.</p>
		<p class="a">Кладбищенские укрепления населенных мест снабжаются кроме того 
		орудиями, заряжающимися более или менее сильными взрывчатыми веществами, 
		открытие которых непрестанно продолжается и в видах, конечно, истребления; 
		здесь же они будут употребляться для исследования влияния их на атмосферные 
		явления. И тогда не нужно будет налагать невозможного запрещения на изобретения 
		наистребительнейших орудий; не будет и проклятий, которые налагали на них 
		в Средние века. К опытам и наблюдениям, касающимся влияния на атмосферные 
		явления громоотводов и взрывчатых веществ, и призывается всё население, 
		подготовляемое для этого в школах. Само собою разумеется, что такие, повсеместно 
		устрояемые станции назначаются не для того, чтобы по наблюдениям, в них 
		производимых, делать предсказания, хотя бы и на продолжительные периоды, 
		и не для того, чтобы предупреждать лишь о нашествии бурь и ураганов, хотя 
		бы и в самые отдаленные места, а для того, чтобы ослаблять эти бури и ураганы 
		при самом их зарождении, не тогда, когда они достигают такой силы, при которой 
		борьба с ними уже невозможна. Для борьбы с бурями и ураганами будут созываться, 
		мобилизоваться к местам зарождения их надлежащие силы с соответствующими 
		орудиями. Распоряжения о мобилизации к определенному пункту со змеями той 
		или иной силы подъема, с аэростатами и с орудиями определенной силы взрывчатого 
		вещества делает Главная физическая обсерватория или Генеральный штаб, соображаясь 
		с ходом циклонов и антициклонов по стекающимся отовсюду сведениям. Таким 
		образом и сеть железных дорог, предназначенная для мобилизации войск против 
		себе подобных, будет служить и при мобилизации разумных сил для борьбы с 
		слепыми силами на два фланга — с суховеями, идущими с востока, и с влажными 
		токами, несущими ливни с запада.</p>
		<p class="a">Такие повсеместные станции устраиваются, чтобы изменять силу, 
		направление и скорость воздушных течений, чтобы ввести полную регуляцию 
		всего процесса атмосферной вентиляции взамен ураганов и бурь, чтобы ввести 
		одождение, и даже не одождение, а орошение взамен не только ливней, но и 
		дождей, чтобы ввести правильное распределение влаги или водных осадков,<sup><a name="20anc" href="#20sym"><sup>20</sup></a></sup> 
		начиная от экваториального кольца гроз до полярных сияний, направляемых 
		устройством в полярных зонах Лёмст-ремовых аппаратов, которые также могут 
		быть поддерживаемы на необходимой высоте аэростатами вместо гор или холмов, 
		как это видим теперь.</p>
		<p class="a">Для такого действия уже недостаточно одного русского войска, 
		а необходим союз всех народов. И кроме того, для такого действия на атмосферные 
		явления недостаточно и такой воинской повинности, как нынешняя, далеко не 
		всеобщая. Для этой регуляции необходимо не сократить, а расширить воинскую 
		повинность до действительной всеобщности, так чтобы ротные, батальонные 
		и полковые штаты совпадали с гражданско-административными учреждениями. 
		Нечто подобное предлагалось, по-видимому, еще при самом обсуждении устава 
		о воинской повинности, изданного в 1874 году, а затем в 1875 году это предложение 
		было издано особою книгою под заглавием: «Мысли об организации русской народной 
		армии в связи с интересами сельского хозяйства и семейного быта русского 
		народа». Разбор этого сочинения покажет, что нужно для того, чтобы воинская 
		повинность была действительно всеобщею.</p>
		<p class="c">* * *</p>
		<p class="a">Статья «Разоружение» вопрос о мире желает заменить вопросом 
		о союзе всеобщем в деле исследования и знания, для чего прежде всего требуется 
		соединение обязательной воинской повинности с обязательным же образованием. 
		Без обязательного образования вопрос о союзе для исследования и регуляции 
		не может быть и понят надлежащим образом. А потому, если бы вместе с вопросом 
		о мире был внесен на Конференцию и вопрос о союзе, то соединившиеся на Конференции 
		должны были бы заключить договоры, обязывающие их ко введению всеобщего 
		обязательного образования, которое получило бы притом определенную цель, 
		столько же нравственную, сколько и умственную. Русский циркуляр и не высказывает 
		надежды на немедленное умиротворение; а потому вопрос об обязательном всеобщем 
		воспитании в духе мира должен быть признан вопросом самым существенным, 
		основным на Конференции о поддержании мира и ограничении вооружений, а лучше 
