subscribe.ru/archive/religion.rms/200702/25194046.html
<!--cat.desc.abt.-->
    
                                                    


<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
сжигали только живьем). Это заставляло большинство осужденных сохранять молчание, чтобы избежать ужасной смерти на костре.</font></strong> </p>
  <p><strong><font color="#000000">Для особо злостных, в глазах инквизиции, осужденных костер разводили из сырого дерева, чтобы продлить казнь. Сырое дерево вместо сухого хвороста замедляло горение и делало смерть более длительной и болезненной. Некоторые, наполовину сожженные, выбирались из огня, и их снова бросали туда, пока они не сгорали совсем. А до сожжения им могло быть предписано дополнительное наказание в виде отсечения рук, ног, дробления костей, вырывания кусков плоти раскаленными щипцами.</font></strong>
</p>
  <p><strong><font color="#000000">Сопровождавшие на костер упорствующих еретиков монахи и &quot;родственники&quot; пытались в эту последнюю минуту вырвать у своих жертв отречение. О желании раскаяться такой осужденный мог дать знать только знаком, так как, опасаясь, что он будет агитировать перед народом в пользу ереси, его часто вели на казнь с кляпом во рту.</font></strong> </p>
  <p><strong><font color="#000000">Когда зажигался костер, особо уважаемым прихожанам предоставлялось почетное право подбрасывать в огонь хворост, чем они приумножали перед церковью свои добродетели. Если осужденный на костер умирал до казни, то сжигали его труп. Сожжению подвергались и останки тех, кто был посмертно осужден. В испанской и португальской инквизиции было принято сжигать на костре куклы, изображавшие осужденных (казнь in efigie).</font></strong> <br />&nbsp; <br />&nbsp; </p><center>
    <h3><strong><font color="#000000">Наказание детей</font></strong></h3></center><strong><font color="#000000">Дети младше 14 лет могли получить более легкий приговор. Иоганнес Потт (1689) упоминает о 9-летней девочке из Ринтела, которую обвинили в сношениях с дьяволом; она была только подвергнута порке, одновременно наблюдая за сожжением своей бабушки. В Утрехте 1 августа 1595 г. Фолькер Дирксен и его дочь после жестокой пытки признались в том, что были волкодлаками и убивали скот. Три его сына от 8 до 14
лет, были приговорены наблюдать за их сожжением, после чего их должны были сечь до тех пор, пока не хлынет кровь. Но потом Никола Реми по этому случаю высказывал сожаление, что не приговорил этих детей к сожжению. Как заявлял Сэр Джордж Макензи, королевский юрист: &quot;Все зависит от нашей прихоти&quot;. И примеров казней совсем маленьких детей полным-полно.</font></strong> <br />&nbsp; <br />&nbsp; <center>
    <h3><strong><font color="#000000">Постоянные трибуналы</font></strong></h3></center><strong><font color="#000000">Там, где инквизиция находила благодатную почву для своей деятельности, она основывала постоянно действующие трибуналы. И, как говорит Иоганн Лиден, &quot;едва ли суровая чума или самый безжалостный захватчик смогли бы подвергнуть такому разрушительному воздействию территорию, как инквизиция и преследования, не знавшие границ...&quot;</font></strong> <br />&nbsp; <br />&nbsp; <center>
    <h3><strong><font color="#000000">Небольшая хрестоматия</font></strong></h3></center><strong><em><font color="#000000">Ниже приведены некоторые свидетельства очевидцев. Кое-что из них уже использовалось в этой статье.</font></em></strong> 
  <p><strong><font color="#000000">&quot;Что же касается ведьм, которые, как ваша милость думает, давным-давно канули в Лету, то они снова появились, и никакими словами нельзя это описать. Горе и несчастье всем нам! В городе их уже почти 400 обоих полов, высокого и низкого происхождения и даже из духовенства. Их обвиняют так сильно, что могут арестовать в любую минуту. Здесь, очевидно, и многие люди Его милости, князь-епископа, которые должны быть казнены: клирики, советники и врачи, должностные лица города,
судебные исполнители, некоторых из которых Ваша светлость знает. Студенты права были арестованы. Мой господин, из более чем сорока студентов князь-епископа, которые должны были вскоре стать священниками, тринадцать или четырнадцать объявлены колдунами. Несколько дней назад был арестован декан, двое других, которым были предъявлены обвинения, бежали. Нотариус нашей кафедральной консистории (церковного суда), очень образованный человек, вчера был арестован и подвергнут пытке. Одним словом, вовлечена, наверное,
третья часть города. Самые богатые, самые привлекательные, наиболее известные из духовенства уже казнены. Неделю назад была сожжена девушка девятнадцати лет, о которой говорили, что она была самой прекрасной во всем городе и считалась девушкой исключительной порядочности и чистоты. Через семь или восемь дней за ней последуют другие, лучшие и более привлекательные. Такие люди идут в пламя, надев чистую одежду и не испытывая страха.</font></strong> </p>
  <p><strong><font color="#000000">Итак, за отречение от Господа и посещение шабаша сожжены многие, против кого никто не мог сказать дурного слова.</font></strong> </p>
  <p><strong><font color="#000000">Напоследок скажу о 300 детях, трех и четырех лет, которые говорят, что имели связь с дьяволом. Я видел семилеток, отправлявшихся на смерть, и храбрых маленьких школьников десяти, двенадцати, четырнадцати и пятнадцати лет от роду. Из благородства я не могу и не должен писать более об этих страданиях. Существуют еще личности более высокого положения, которых вы знаете и которыми восхищаетесь, и едва ли поверите в правдивость происходящего с ними. Но суду виднее&quot;.</font></strong>
</p>
  <p><strong><em><font color="#000000">Это письмо, описывающее Вюрцбург в августе 1629 г. было написано канцлером архиепископа Вюрцбурга своему неизвестному другу.</font></em></strong> </p>
  <p><strong><em><font color="#000000">А вот выдержка из письма Дурена, священника из Альфтера, около Бонна (официальной резиденции кельнского архиепископа), к графу Вернеру фон Сальму:</font></em></strong> </p>
  <p><strong><font color="#000000">&quot;Жертвами погребальных костров в основном становились мужчины. Кажется, вовлечено полгорода: профессора, студенты, изучавшие право, пасторы, каноники, викарии и монахи уже арестованы и сожжены. Семьдесят семинаристов готовились принять сан у его преосвященства; один из них, одаренный музыкант, вчера был арестован, двух других искали, но им удалось бежать. Канцлер с супругой и жена его личного секретаря уже схвачены и казнены. На Рождество Пресвятой Богородицы (7 сентября)
казнили воспитанницу князь-епископа, девятнадцатилетнюю девушку, известную своей набожностью и благочестием. Я видел обезглавленного и сожженного каноника Ротензаэ. Трех-четырехлетних детей объявляли любовниками дьявола. Сжигали студентов и мальчиков благородного происхождения от девяти до четырнадцати лет. В заключение скажу, что дела находятся в таком ужасном состоянии, что никто не знает, с кем можно говорить и сотрудничать&quot;.</font></strong> </p>
  <p><strong><em><font color="#000000">Еще одно свидетельство каноника трирского собора Иоганна Лидена:</font></em></strong> </p>
  <p><strong><font color="#000000">&quot;Все настолько поверили, что продолжающийся в течение многих лет неурожай вызван ведьмами по наущению Дьявола, что вся страна поднялась, чтобы уничтожить ведьм. Это движение было поддержано многими церковными деятелями, которые искали богатство в пепле сожженных ведьм. Итак, от суда до суда, по городам и деревням всей епархии, стремительно передвигались специальные обвинители, инквизиторы, нотариусы, судьи, присяжные заседатели, констебли, тащившие на пытки и суд существа
обоих полов и сжигавшие их в огромных количествах. Мало кто из обвиненных избегал наказания. Даже проживавшие в Трире администраторы не избежали этой участи. Так, были сожжены судья, два бургомистра, несколько советников и помощников судей. В этой катастрофе погибли каноники различных коллегиальных церквей, приходские священники, сельские дьяконы. Безумие людской злобы и судов, алчущих крови и добычи, распространилось так широко, что едва ли остался кто-либо, не затронутый подозрением в этом преступлении.</font></strong>
</p>
  <p><strong><font color="#000000">Тем временем нотариусы, переписчики и содержатели постоялых дворов богатели. Палач, разодетый в золото и серебро, ездил на породистой лошади как придворный вельможа, его жена соперничала богатством нарядов с дворянками. Дети осужденных и наказываемых высылались, их имущество конфисковывалось, пахари и виноградари терпели банкротство, вследствие чего снижалось производство продуктов. Едва ли суровая чума или самый безжалостный захватчик смогли бы подвергнуть такому разрушительному
воздействию территорию Трира, как данная инквизиция и преследования, не знавшие границ. Было много оснований для сомнений, все ли обвиняемые были виновны. Подобные преследования продолжались несколько лет, и некоторые из судебных руководителей связали свои имена с множеством костров, на которых человеческие существа предавались огню.</font></strong> </p>
  <p><strong><font color="#000000">Наконец, хотя пламя все еще требовало все новых жертв, население впало в нищету, были введены законы и усилены ограничения стоимости расследований и доходов инквизиторов, и, неожиданно, как будто их боевой пыл вдруг иссяк, жажда преследований сошла на нет&quot;.</font></strong> </p>
  <p><strong><em><font color="#000000">Ниже приведены выдержки из списка жертв 29 отдельных массовых казней в Вюрцбурге, опубликованного Гаубером в &quot;Bibliolheca Magica&quot; (Лейпциг, 1738). Он датируется 16 февраля 1629 г. и включает в себя имена 157 человек. В нем поровну мужчин и женщин, причем многие из них занимали высокое положение и были состоятельны. Есть в нем и дети, причем 13 из них моложе 12 лет:</font></em></strong> </p>
  <p><strong><font color="#000000">5). [8 чел.]:</font></strong> </p>
  <p><strong><font color="#000000">Лутц, преуспевающий торговец.</font></strong> <br /><strong><font color="#000000">Купец по имени Рутчер.</font></strong> <br /><strong><font color="#000000">Жена главного профоса кафедрального собора.</font></strong> <br /><strong><font color="#000000">Матушка Гоф Зайлер.</font></strong> <br /><strong><font color="#000000">Жена Иоганна Штейнбаха.</font></strong> <br /><strong><font color="#000000">Жена сенатора по имени Баунах.</font></strong> <br /><strong><font color="#000000">Женщина
по имени Бабель Цникель.</font></strong> <br /><strong><font color="#000000">Неизвестная старуха.</font></strong> <br />&nbsp; <br /><strong><font color="#000000">7). [7 чел.]:</font></strong> </p>
  <p><strong><font color="#000000">Неизвестная девочка 12 лет, приезжая.</font></strong> <br /><strong><font color="#000000">Неизвестная приезжая женщина.</font></strong> <br /><strong><font color="#000000">Сельский староста.</font></strong> <br /><strong><font color="#000000">Три неизвестных женщины, приезжие.</font></strong> <br /><strong><font color="#000000">Тогда же на рыночной площади был казнен стражник, позволивший бежать некоторым заключением.</font></strong> </p>
  <p><strong><font color="#000000">8). [7 чел.]:</font></strong> </p>
  <p><strong><font color="#000000">Сенатор Баунах, самый богатый бюргер в Вюрцбурге.</font></strong> <br /><strong><font color="#000000">Главный профос кафедрального собора.</font></strong> <br /><strong><font color="#000000">Неизвестный приезжий.</font></strong> <br /><strong><font color="#000000">Мужчина по имени Шлейпнер.</font></strong> <br /><strong><font color="#000000">Женщина, продававшая маски.</font></strong> <br /><strong><font color="#000000">Две неизвестных женщины.</font></strong> </p>
  <p><strong><font color="#000000">10). [3 чел.]:</font></strong> </p>
  <p><strong><font color="#000000">Штейнахер, один из преуспевающих горожан.</font></strong> <br /><strong><font color="#000000">Двое неизвестных приезжих, мужчина и женщина.</font></strong> </p>
  <p><strong><font color="#000000">11). [4 чел.]:</font></strong> </p>
  <p><strong><font color="#000000">Швердт, викарий кафедрального собора.</font></strong> <br /><strong><font color="#000000">Жена профоса из Рейнсакера.</font></strong> <br /><strong><font color="#000000">Женщина по имени Штихер.</font></strong> <br /><strong><font color="#000000">Зильберганс, скрипач.</font></strong> </p>
  <p><strong><font color="#000000">13). [4 чел.]:</font></strong> <br />&nbsp; </p>
  <p><strong><font color="#000000">Старуха Хоф-Шмидт.</font></strong> <br /><strong><font color="#000000">Неизвестная старуха.</font></strong> <br /><strong><font color="#000000">Маленькая девочка девяти лет.</font></strong> <br /><strong><font color="#000000">Ее младшая сестра.</font></strong> </p>
  <p><strong><font color="#000000">19). [6 чел.]:</font></strong> </p>
  <p><strong><font color="#000000">Сын городского главы из Ротенхама был казнен в шесть часов вечера во дворе ратуши, а его тело сожжено на следующий день.</font></strong> <br /><strong><font color="#000000">Жена секретаря Шелльгара.</font></strong> <br /><strong><font color="#000000">Еще одна женщина.</font></strong> <br /><strong><font color="#000000">Мальчик десяти лет.</font></strong> <br /><strong><font color="#000000">Еще один мальчик, двенадцати лет.</font></strong> <br /><strong><font color="#000000">Жена
пекаря по имени Брюглер, сожжена заживо.</font></strong> <br />&nbsp; <br /><strong><font color="#000000">20). [6 чел.]:</font></strong> </p>
  <p><strong><font color="#000000">Дитрих, начальник госпиталя, очень образованный человек.</font></strong> <br /><strong><font color="#000000">Мужчина по имени Штоффель Хольцман.</font></strong> <br /><strong><font color="#000000">Мальчик четырнадцати лет.</font></strong> <br /><strong><font color="#000000">Младший сын сенатора Штольцбергера.</font></strong> <br /><strong><font color="#000000">Два семинариста.</font></strong> <br />&nbsp; <br /><strong><font color="#000000">23). [9 чел.]:</font></strong> </p>
  <p><strong><font color="#000000">Сын Давида Крота, школьник.</font></strong> <br /><strong><font color="#000000">Два младших сына повара князь-епископа, школьники. Старшему четырнадцать, а младшему двенадцать лет.</font></strong> <br /><strong><font color="#000000">Мельхиор Гаммельманн, приходский священник из Гаха.</font></strong> <br /><strong><font color="#000000">Никодемус Хирш, каноник Нового собора.</font></strong> <br /><strong><font color="#000000">Кристофер Бергер, викарий Нового собора.</font></strong>
<br /><strong><font color="#000000">Семинарист.</font></strong> <br /><strong><font color="#000000">Судебный чиновник из Брембаха и семинарист были сожжены заживо.</font></strong> </p>
  <p><strong><font color="#000000">25). [6 чел.]:</font></strong> </p>
  <p><strong><font color="#000000">Фридрих Бассер, второй викарий собора.</font></strong> <br /><strong><font color="#000000">Штааб, приходский священник из Гаха.</font></strong> <br /><strong><font color="#000000">Ламбрехт, каноник Нового собора.</font></strong> <br /><strong><font color="#000000">Жена Галлуса Гауса.</font></strong> <br /><strong><font color="#000000">Мальчик, неизвестный.</font></strong> <br /><strong><font color="#000000">Женщина по имени Шельмрей, владелица магазина.</font></strong> </p>
  <p><strong><font color="#000000">26). [7 чел.]:</font></strong> </p>
  <p><strong><font color="#000000">Давид Ханс, каноник Нового собора. Сенатор Вейденбуш.</font></strong> <br /><strong><font color="#000000">Жена владельца гостиницы из Баумгартена.</font></strong> <br /><strong><font color="#000000">Старуха, неизвестная.</font></strong> <br /><strong><font color="#000000">Младшая дочь Валькенбергера. Казнена отдельно, и тело сожжено в гробу.</font></strong> <br /><strong><font color="#000000">Младший сын судебного чиновника.</font></strong> <br /><strong><font color="#000000">Вагнер,
второй викарий собора, сожжен заживо.</font></strong> </p>
  <p><strong><font color="#000000">29). [9 чел.]:</font></strong> </p>
  <p><strong><font color="#000000">Фиртель Бек.</font></strong> <br /><strong><font color="#000000">Клингель, хозяин гостиницы.</font></strong> <br /><strong><font color="#000000">Управляющий из Менгельшейма.</font></strong> <br /><strong><font color="#000000">Жена пекаря из Оксенгейта.</font></strong> <br /><strong><font color="#000000">Толстая дворянка.</font></strong> <br /><strong><font color="#000000">Мейер, доктор богословия из Гаха и каноник из Гаха были тайно казнены в пять утра, а их тела сожжены.</font></strong>
<br /><strong><font color="#000000">Титулованный дворянин, юнкер Фишбаум.</font></strong> <br /><strong><font color="#000000">Пауль Беккер из Брейт-Гута.</font></strong> <br /><strong><font color="#000000">До них было казнено еще два человека, февраля, шестнадцатого дня, 1629 года.</font></strong> </p>
  <p><strong><font color="#000000">Примерно в это время юный родственник князь-епископа был обезглавлен за колдовство. Мальчик был единственным наследником самого князь-епископа Эренберга, и, останься он в живых, он унаследовал бы значительное состояние. Случай описан неким советником-иезуитом, который, очевидно, является одним из виновников случившегося. Эрнест фон Эренберг был примерным студентом с великолепным будущим, но неожиданно оставил научные занятия, увлекся женщиной старше себя, начал пить и предаваться
разгулу. Иезуиты изощренно допросили его и решили, что он был замешан во всех видах порока, включая частые посещения шабаша. Эрнеста обвинили, без его ведома осудили и приговорили. Однажды утром юношу разбудили и сказали, что сейчас он перейдет к лучшей жизни. Ни о чем не подозревая, он оказался в замке, в драпированной черным камере пыток. При виде всех ее ужасов Эрнест потерял сознание. Некоторые из судей были так тронуты, что просили князь-епископа смилостивиться над юношей, но Филипп Адольф (князь-епископ)
подтвердил приказ о казни. Эрнест сопротивлялся палачу, и тот в схватке разрубил ему голову...</font></strong> </p>
  <p><strong><em><font color="#000000">Еще несколько случаев:</font></em></strong> </p>
  <p><strong><font color="#000000">В январе 1628 г. в Вюрцбурге трое детей Анна Руаш (12 лет), Сибилла Лутц (11) и Мурчин (8 с половиной) признались в сношениях с инкубами. Сибилла и Анна были сожжены, а маленькая Мурчин передана родителям для исправления.</font></strong> </p>
  <p><strong><font color="#000000">В октябре того же года был подвергнут допросу школьник по имени Иоганн Филипп Шук. После 46 ударов плетью он продолжал упорствовать, а еще после 77 полностью признался в посещении шабаша и назвал сообщников. Он был убит 9 ноября.</font></strong> </p>
  <p><strong><font color="#000000">Другой школьник, 12 лет, после многочисленных ударов бичом сделал подобное признание и обвинил священников в посещении шабаша. Он был убит 10 ноября...</font></strong></p>
  <p><strong>Автор рассылки Стеблянко Богдан Леонидович</strong>&nbsp;</p>
<!-- " ' --></td>
<!-- # include virtual="/skin/issue/leftmenu.side.shtml"--></tr>
</table>
<!-- # include virtual="/skin/issue/post.shtml"-->



        <x-base href="http://subscribe.ru/archive/religion.rms/200702/25194046.html">
        </span>

        <div class="clear"></div>
        <hr noshade color="#cccccc" size="1"/>

        <table border=0><tr>
         <td style="vertical-align: middle;">

                                                                  <a rel="nofollow" href="/member/love?what=add&type=issue&content=religion.rms,20070225194046" class="subscriberu_love subscriberu_unlove subscriberu_unknown article_bottomlike subscriberu_bookmark" id="b881" title="В избранное">
    <span class="noPhones">В избранное</span></a>

        &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
        </td>
         <td valign=top>
            <script type="text/javascript" src="http://userapi.com/js/api/openapi.js?34"></script>
             <script type="text/javascript">
             VK.init({apiId: 2641035, onlyWidgets: true});
             </script>
            <div id="vk_like"></div>
             <script type="text/javascript">
             VK.Widgets.Like("vk_like", {type: "button", verb: 1});
             </script>
        </td>
        <td valign="top" class="noPhones">
            <iframe src="http://www.facebook.com/plugins/like.php?href=http://subscribe.ru/archive/religion.rms/200702/25194046.html&send=false&layout=button_count&width=450&show_faces=false&action=recommend&colorscheme=light&font=trebuchet+ms&height=21"
         scrolling="no" frameborder="0" style="border:none; overflow:hidden; width:140px; height:20px; background-color:#cad4e7; padding:em 0 0 .25em; border: solid 1px #9dacce;" allowTransparency="true"></iframe>
        </td>
        </tr>
            <tr class="noComps noTabletsPort noTabletsLand"><td></td><td>
                <iframe src="http://www.facebook.com/plugins/like.php?href=http://subscribe.ru/archive/religion.rms/200702/25194046.html&send=false&layout=button_count&width=450&show_faces=false&action=recommend&colorscheme=light&font=trebuchet+ms&height=21"
                        scrolling="no" frameborder="0" style="border:none; overflow:hidden; width:140px; height:20px; background-color:#cad4e7; padding:em 0 0 .25em; border: solid 1px #9dacce;" allowTransparency="true"></iframe>
            </td></tr>
        </table>
        <br>

        <script type="text/javascript" async src="https://relap.io/api/v6/head.js?token=tc21XtpeBH-CgXB1"></script>

        <!--relap vidget-->
        <script id="iXaJ8DDwyA33Y1lZ">if (window.relap) window.relap.ar('iXaJ8DDwyA33Y1lZ');</script>
        <br>
        <!--/relap vidget-->


        <!-- GiN hands -->
        <script type="text/javascript" src="/js/blog/ajax_comment.js?20170416232233-320332-980910"></script>
        <span id="comments">
         <span id="xmlObj">
          <span id="commentblock">
          <script type="text/javascript">
          $(document).ready(function()
           {
           var comment_href = '/blog/ajax/religion.rms/20070225194046/?action=get_comments';
           $("#commentblock").load(comment_href);
           });
          </script>
          </span>
         </span>
        </span>
        <!--/GiN hands -->

             </div> <!--/group-sends-->
 </div>  <!--/group-content-->




            <!--/archive -->
            
        </div>
    </div> <!--/layer-grid5-->

<!--</div></div> otherwise footer broken--> <!--group-page,inside-->


<div class="noPhones noTabletsPort noTabletsLand">
</div>

<!--/catalog-post.-->






<footer class="layer-grid2">
    <div class="inside">
        <div class="module-grid-footer noPhones noTabletsPort">

            <div class="module module-1">
                <ul class="footer_ul footer_ul1">
                    <IDXSKIP><li class="footer_li-head">Пользователю</li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/manage/author/" class="footer_link">Вход для авторов</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/member/join/" onclick="showloginForm(1); return false" class="footer_link">Регистрация</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/faq/vereinbarung.html" class="footer_link">Регламент</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/faq/" class="footer_link">Помощь</a></li></IDXSKIP>
                </ul>
                <ul class="footer_ul footer_ul2">
                    <IDXSKIP><li class="footer_li-head">Инфо</li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/about/" class="footer_link">О компании</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/group/subsnews/" class="footer_link">Блог Subscribe.ru&nbsp;+&nbsp;</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/about/privacy.html" class="footer_link">Безопасность</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/about/job.html" class="footer_link">Вакансии</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/feedback/" class="footer_link">Обратная связь</a></li></IDXSKIP>
                </ul>
                <ul class="footer_ul footer_ul3">
                    <IDXSKIP><li class="footer_li-head">Услуги</li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="http://advert.subscribe.ru/" class="footer_link">Рекламодателям</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="http://plus.subscribe.ru/" class="footer_link">Корпоративные издания</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="https://sendsay.ru/?utm_source=subscribe-bottom&utm_medium=subswebsite&utm_campaign=subscribe-bottom" class="footer_link">Sendsay</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/auction/" class="footer_link">Аукцион рассылок</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/events" class="footer_link">События</a></li></IDXSKIP>
                </ul>
                <ul class="footer_ul footer_ul4">
                    <IDXSKIP><li class="footer_li-head">Каталог рассылок</li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/auto" class="footer_link">Автомобили</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/travel" class="footer_link">Туризм</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/woman" class="footer_link">Мир женщины</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/business" class="footer_link">Бизнес и карьера</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/economics" class="footer_link">Экономика и финансы</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/hitech" class="footer_link">Hi-Tech</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/comp/" class="footer_link">Компьютеры и интернет</a></li></IDXSKIP>
                </ul>
            </div>
            <div class="module module-2">
                <ul class="footer_ul footer_ul5">
                    <IDXSKIP><li class="footer_li-head">&nbsp;</li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/sport" class="footer_link">Спорт</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/weather" class="footer_link">Прогноз погоды</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/media" class="footer_link">Новости и СМИ</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/country" class="footer_link">Страны и Регионы</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/socio" class="footer_link">Общество</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/home" class="footer_link">Дом и семья</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/culture" class="footer_link">Культура, стиль жизни</a></li></IDXSKIP>
                </ul>
            </div>
        </div> <!-- nav modul-grid-footer-->

        <hr class="footer_line">

        <div class="footer_cr noPhones">
            <div class="footer_cr-left"><IDXSKIP>&copy; 1997-2017&nbsp;<a href="http://subscribe.ru/about/">АО &laquo;Интернет-Проекты&raquo;</a></IDXSKIP></div>

            <IDXSKIP><div class="footer_cr-right"><div class="footer_cr-copy">Дизайн сайта - <a href="http://nikoland.ru/" target="_blank" class="red">Nikoland</a><br><small>2014</small></div></div></IDXSKIP>

            <div class="footer_cr-center">
                <div class="socs footer_socs">
                    <IDXSKIP><a href="http://vk.com/subscribe_news" class="socs-vk"><span class="noPhones noTabletsPort noTabletsLand">Мы вконтакте</span></a></IDXSKIP>
                    <IDXSKIP><a href="http://twitter.com/SubscribeRu" class="socs-t"><span class="noPhones noTabletsPort noTabletsLand">Мы в twitter</span></a></IDXSKIP>
                    <IDXSKIP><a href="http://www.facebook.com/Subscribe.ru" class="socs-f"><span class="noPhones noTabletsPort noTabletsLand">Мы в facebook</span></a></IDXSKIP>
                    <IDXSKIP><a href="https://ok.ru/group/53236793671861" class="socs-ok"><span class="noPhones noTabletsPort noTabletsLand">Мы в Одноклассниках</span></a></IDXSKIP>
                </div>
            </div>

        </div>
        <div class="footer_cr2 phones">
            <div class="footer_cr2-text">
                <IDXSKIP>&copy; 1997-2017 &nbsp;<a href="/about/">АО &laquo;Интернет-Проекты&raquo;</a></IDXSKIP>
                <br><IDXSKIP>Дизайн сайта - </IDXSKIP><IDXSKIP><a href="http://nikoland.ru/" target="_blank" class="red">Nikoland</a></IDXSKIP><br><IDXSKIP><small>2014</small></IDXSKIP>
            </div>
            <div class="socs footer_socs">
                <a href="http://twitter.com/SubscribeRu" class="socs-t"></a>
                <a href="http://www.facebook.com/Subscribe.ru" class="socs-f"></a>
                <a href="http://vk.com/subscribe_news" class="socs-vk"></a>
                <a href="https://ok.ru/group/53236793671861" class="socs-ok"></a>
            </div>
            <br />

        </div>

    </div>   <!-- footer-d inside -->


</footer>   <!-- / footer -->

</section> <!-- / maincontent -->

</div>        <!-- /all -->

<IDXSKIP><div class="sendsay_adv">
    <a href="https://sendsay.ru/?utm_source=subscribe&utm_campaign=travel2&utm_medium=banner " target="_blank">
        <img src="/img/new/banner_sendsay3.png">
    </a>
</div></IDXSKIP>

<div class="overlay"></div>



<!-- счетчики -->

<script type="text/javascript" src="https://www.google-analytics.com/ga.js"></script>

<script language="JavaScript">
    $(document).ready(function(){
        try {
            var pageTracker = _gat._getTracker("UA-2163144-1");
            pageTracker._trackPageview();
            pageTracker._trackPageLoadTime();
        } catch(err) {}
    })
</script>



</div>

    <!-- Yandex.RTB R-A-47721-7 -->
<div id="yandex_rtb_R-A-47721-7"></div>
<script type="text/javascript">
    if(document.documentElement.clientWidth < 750) {
        (function (w, d, n, s, t) {
            w[n] = w[n] || [];
            w[n].push(function () {
                Ya.Context.AdvManager.render({
                    blockId: "R-A-47721-7",
                    renderTo: "yandex_rtb_R-A-47721-7",
                    async: true
                });
            });
            t = d.getElementsByTagName("script")[0];
            s = d.createElement("script");
            s.type = "text/javascript";
            s.src = "//an.yandex.ru/system/context.js";
            s.async = true;
            t.parentNode.insertBefore(s, t);
        })(this, this.document, "yandexContextAsyncCallbacks");
    }
</script>

<!-- add unique id for all users-->
<script type='text/javascript'>
$(function () {
        var cid = 'na'+ new Date().getTime();
        var segid = window.location.pathname.toString().substring(0,window.location.pathname.toString().lastIndexOf('/'));

    $(document).ready(function(){
        if (typeof($.cookie) == 'function') {
            var trus = $.cookie('tu');
            if (trus == null || trus == '') {
                $.cookie('tu',cid,{expires:356,path:'/'});
            }
        }
    (function (i,s,o,g,r,a,m){setTimeout(function(){i["FCTz"]=r;i[r]=i[r]||function(){(i[r].q=i[r].q||[]).push(arguments);},i[r].l=1*new Date();a=s.createElement(o),m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m);
