veche.stezya.ru/index.php?act=Print&client=wordr&f=5&t=856
<html>
    <head>
      <title>Вече - Интересное</title>
    </head>
    <body bgcolor='#FFFFFF' alink='#000000' vlink='#000000' link='#000000'>
     <table width='90%' border='0' align='center' cellpadding='6'>
      <tr>
       <td><IDXSKIP><b><font face='arial' size='5' color='#4C77B6'><b>Версия для печати темы</font></b></IDXSKIP>
       	   <br /><font face='arial' size='2' color='#000000'><b><a href='http://veche.stezya.ru/index.php?s=989db7bd33700ac686d71f1dd48c9b02&amp;act=ST&amp;f=5&amp;t=856'><IDXSKIP>Нажмите сюда для просмотра этой темы в оригинальном формате</IDXSKIP></a></b></font>
	</tr>
	</table>
	<br /><table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: dulkeya</b>  28.02.2006 - 00:50</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <!--QuoteBegin-Luch+--></div><table border='0' align='center' width='95%' cellpadding='3' cellspacing='1'><tr><td><b>Цитата</b> (Luch)</td></tr><tr><td id='QUOTE'><!--QuoteEBegin-->Геннадий Белимов описал<!--QuoteEnd--></td></tr></table><div class='postcolor'><!--QuoteEEnd--><br>А что ему ответила &quot;Пионерская зорька&quot;?<!--QuoteBegin-Luch+--></div><table border='0' align='center' width='95%' cellpadding='3' cellspacing='1'><tr><td><b>Цитата</b> (Luch)</td></tr><tr><td id='QUOTE'><!--QuoteEBegin-->Он появился на свет так быстро, что не успел причинить ни малейшего неудобства маме.<!--QuoteEnd--></td></tr></table><div class='postcolor'><!--QuoteEEnd--><br>Когда ты подрастешь, малыш, то неприменно узнаешь (и непременно передашь мальчику Гене Белимову, который тож видать еще не половозрелый), что болевые ощущения в родах вызывает раскрытик шейки матки. И чем стремительнее открытие, тем болезнее роды. <!--QuoteBegin-Luch+--></div><table border='0' align='center' width='95%' cellpadding='3' cellspacing='1'><tr><td><b>Цитата</b> (Luch)</td></tr><tr><td id='QUOTE'><!--QuoteEBegin-->А в восемь месяцев заговорил сразу целыми фразами,<!--QuoteEnd--></td></tr></table><div class='postcolor'><!--QuoteEEnd--><br>...Мальчик Гаутама сразу встал на ножки и за каждым его шагом, на благословенной земле Индии расцветал Лотос...<br><br>И далее по списку.<br><br><br><br>Родина - мать...его </font></td>
	</tr>
	</table>
	<br /><table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Пятибрат</b>  28.02.2006 - 01:00</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Как ты цинична Дулькея, статья вовсе не о том. а об детях индиго, одевай белый халат, что ли, красна девица, чтоб светлее была, передавай привет Гуантанаме Будде, скажи я просил тебя взять на переподготовку перед заброской на Кавказский фронт, скажи что посылку я от него получил, весьма ему благодарен. Пока мисс Циничность. </font></td>
	</tr>
	</table>
	<br /><table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: dulkeya</b>  28.02.2006 - 01:15</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> А обязательно всё обсуждать на уровне  желтой прессы? Давайте говорить серьезно, если вам это тоже интересно. Я --за. <br><br>  &quot;Часто задаваемые вопросы, касающиеся детей-индиго.<br><br>    1. Можем ли мы считать действительностью эволюцию, происходящую с нашими детьми сегодня?<br>    2. Действительно ли эти дети находчивее, чем были мы в их возрасте?<br>    3. Как получается, что многие из наших детей сегодня кажутся &quot;чудиками образовательной системы&quot;?<br>    4. Почему столько талантливейших детей имеют сегодня диагноз &quot;синдром дефицита внимания&quot; (ADD)?<br>    5. Действительно ли найдена реальная альтернатива риталину?&quot; (с)<br> </font></td>
	</tr>
	</table>
	<br /><table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Пятибрат</b>  28.02.2006 - 01:22</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Я тоже за, собирай инфу по индиго сюда, очень мне поможешь, перечисленные вопросы не считаю актуальными. Давай жёлтую прессу мнения учёных всё что найдёшь мне надо помогать и ценить. Пока&#33; Жду твоих сообщений. </font></td>
	</tr>
	</table>
	<br /><table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: dulkeya</b>  28.02.2006 - 01:54</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Огорчу тебя. Я имею на этот счет собственное мнение. Просто как мать нормального, не загашенного авторитарностью взрослых, ребенка, подходящего под это описание... Все ссылки (по крайней мере на русском языке) по данному поводу сходятся либо на психологической точке зрения Ли Кэролл (она описывает методы общения и адекватного воспитания детей, которые имеет смысл применят к любому ребенку), либо на эзотерических перлах Друнвало, испанского эммигранта в Америце, прохвоста и старого сектанта, который сначала делал деньги на Цолькин (в бытность подъема Кастанедовщины), теперь на детях. (Увы с ним я тоже лично общалась). В общем во всех сторон-- один развод на бабки глупых до отровений тетенек, которых хоть таким образом (и слава богу) пытаются заставить УВАЖИТЕЛЬНО относиться в своим детям.<br>Думаю, что разговор о развитие у детей способностей, которые мы, поколение поколеченных людей без детства, называем &quot;сверхспособностями&quot;  имеет смысл начинать с опыта Игоря Борисовича Чарковского, Мишеля Одена, Майкла Розенталя, которые в разных странах, но приблизительно одновременно занимались вопросам &quot;мягкого рождения&quot; детей в воду, позволяющего сберегать нервную систему и клетки головного мозга новорожденного. </font></td>
	</tr>
	</table>
	<br /><table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Пятибрат</b>  28.02.2006 - 02:23</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Прочитал, понял, ты меня бросила.... Я так и знал, забирай всё, всё, только душу оставь. Вот так всегда, обратишся за помощью, а тебя оставляют, но не беда агент Скалли, всё образуется.<br>Что касается всех пречисленных тобой выше фактов, скажу хорошо что пытаешься уважать своего ребёнка, авторитарная система воспитания не самая лучшая форма, но без наказаний и порки в детстве, я бы не научился быстро состраданию, поэтому сейчас считаю что это было не зря. Воспитание женщиной развращает ребёнка, но мучин или нет, или они заняты (работой, выпивкой или ещё чем), поэтому только индиго дети разорвут прочный круг проблем социума людей ведь их не воспитать они сами себе капитаны в море жизни, они обойдутся без порки и авторитетных поучений. Дай им только время, не трогай Всевышний поможет им сам, ты лишь создай какую то социальную террторию. Пока.  </font></td>
	</tr>
	</table>
	<br /><table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: dulkeya</b>  28.02.2006 - 14:33</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <!--QuoteBegin-Пятибрат+--></div><table border='0' align='center' width='95%' cellpadding='3' cellspacing='1'><tr><td><b>Цитата</b> (Пятибрат)</td></tr><tr><td id='QUOTE'><!--QuoteEBegin-->Прочитал, понял, ты меня бросила....<!--QuoteEnd--></td></tr></table><div class='postcolor'><!--QuoteEEnd--><br>Ну понятно, хочется сенсаций и псевдоавторитетов...<br>Давай с другой стороны посмотрим.<br> - Тебе лично было интересно на школьных уроках?<br> - Ты в удовольствием высиживал смирно по 45 минут?<br> - Не испытывал ли ты обиды, агрессии в моменты непонимания тебя взрослыми, в их желании тебя подавлять?<br> - Ты помнишь свои детские трансцендетные переживания?<br> - Какова была реакция окружающих на твои первые гениальные эксперименты, которые заканчивались испорченной социалистической собственностью?<br><br>Поздравляю&#33; Ты, как и большинство людей, являлся дитем индиго.<br><br>Только с той разницей, что все наши взлеты жестоко подавлялись родителями и системой, остались заблокированны СТРАХОМ.<br>Но есть и с каждым днем на планете появляется всё больше детей, с меньшим уровнем страха перед жизнью, перед окружением. Уверена, что и перенатальные их переживания носили менее травматический характер.<br>Химический анализ ДНК крови таких детей (если этим кто-то занимался), думаю, имеет смысл искать на англоязычных сайтах американских университетов (извини, мой английский худ). И ничего удивительного, что гормональный статус людей, с меньшим уровнем страха будет отличаться от нашего. </font></td>
	</tr>
	</table>
	<br /><table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Luch</b>  28.02.2006 - 23:33</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Тарифы ЖКХ Москве повысятся на 25%<br>28.02.2006 21:43  | www.rian.ru <br><br>С 1 марта в Москве изменяются тарифы на услуги жилищно-коммунального хозяйства. В целом, по сравнению с 2005 годом подорожание составит 25%. <br><br>Напомним, что на 1 января текущего года общее повышение цен на услуги ЖКХ в Москве, по сравнению с предыдущим годом, составило 29%. Это не соответствовало предписанию Федеральной службы по тарифам, в котором максимальное увеличение для Москвы составляло 20%. С 10 января столичные власти привели тарифы на услуги ЖКХ в соответствие с федеральным законодательством. Однако, согласно договоренности между ФСТ и столичными властями, с 1 марта увеличение тарифов составит 25% по сравнению с прошлогодними. <br><br>Водоснабжение для жителей столицы подорожает с 6,12 рубля до 7,85 рубля за кубический метр. Горячее водоснабжение подорожает до 40,38 рубля за кубический метр, добавил собеседник агентства. Канализационные услуги составят 6,53 рубля (ранее 5,27 рубля), а стоимость 1 гигакалории тепловой энергии составит 525 рублей. <br><br>При перерасчете с 1 марта 2006 года тарифов на водоснабжение и водоотведение, при наличии приборов учета воды и тепловой энергии, эти услуги будут стоить 7,85 рубля и 6,53 рубля соответственно. Тепловая энергия при наличии приборов будет стоить чуть дешевле и составит 485 рублей за одну гигакалорию. За горячее водоснабжение надо будет платить 37 рублей 90 копеек за кубический метр. <br><br>Напомним, что ранее первый заместитель мэра Москвы в правительстве города, руководитель Комплекса городского хозяйства Петр Аксенов, сообщил, что на субсидии для оплаты коммунальных услуг в текущем году власти города выделят 1 миллиард 600 миллионов рублей. <br><br><br>www.rian.r </font></td>
	</tr>
	</table>
	<br /><table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Пятибрат</b>  3.03.2006 - 01:12</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Дулькея мы находимся в теме интересное, напоминаю тебе об этом. Ну раз написала сюда буду спасать тему. <br>Мне было в школе очень фигово, но я отмотал срок от звонка до звонка. Большая часть учителей меня воспринимала нормально, правда мне от этого не было легче, школа была для меня серьёзным стрессом, это в конечном итоге было для меня пыткой. Как-то будучи в армии, в затишьях между минометными обстрелами и артподготовкой, мне приснился сон что я опять в школе, что меня вызывают к доске решать задачу, я увидел лица тех, кто оценивал мою полохо сидящую школьную форму. Я понял что я в западне, что зеленоглазая девчёнка смотрит на меня с презрением, это просто кошмар, я почувствовал что мне дурно... и проснулся&#33; С каким наслаждением я вдыхал запах свежесгоревшего пороха&#33; Я смеялся от счастья в мерцающем свете осветительных ракет, - я не в школе&#33;&#33;&#33; Приснится же такой кошмар&#33; Аторитетное давление со стороны дедов мне не было страшным на фоне моих детских трасцендентных переживаний, всё познаётся в сравнении.<br><br>Москвичей из сообщения Луча, конечно жалко до слёз... Великая национальная идея москвичей сползла до банальных проблем всей России. Представляю себе печальные лица депутатов, им будет труднее всего.... Одно хорошо что господа будут жить в мире который сами убили....<br>Но по-настоящему, конечно..., жаль простых людей - пленников мегаполиса, живущих на проклятой и проданной земле. <br> </font></td>
	</tr>
	</table>
	<br /><table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: dulkeya</b>  3.03.2006 - 01:30</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <!--QuoteBegin-Пятибрат+--></div><table border='0' align='center' width='95%' cellpadding='3' cellspacing='1'><IDXSKIP><tr><td><b>Цитата</b> (Пятибрат)</td></tr></IDXSKIP><tr><td id='QUOTE'><!--QuoteEBegin-->Дулькея мы находимся в теме интересное, напоминаю тебе об этом.<!--QuoteEnd--></td></tr></table><div class='postcolor'><!--QuoteEEnd--><br>Да я понимаю. Но у форума очень жестая структура и я не понимаю, где можно гармонично обратить твое внимание на аспекты, допустим, трансперсональной психологии, некоторые из которых находяться в параллели с твоими исследованиями... Если ты знаком с работами Тарда и Грофа, тогда помалкиваю. </font></td>
	</tr>
	</table>
	<br /><table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: alex</b>  3.03.2006 - 10:13</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'>  да млин падки же журналисты до сенсаций ...Видимо аналогично статье http://kko.eago.ru/index.php?option=content&task=view&id=270&Itemid=41 - http://kko.eago.ru/index.php?option=content&task=view&id=270&Itemid=41<br><br>выкладывать сюда даже не хочется -флудить форум. </font></td>
	</tr>
	</table>
	<br /><table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Born in USSR</b>  3.03.2006 - 19:42</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Любовь есть свет, <b>что сходит нам оттуда,<br>Из царства звезд, с лазурной высоты,</b><br>Она в нас будит жажду чуда&#33;<br>И красоты...<br><br>............. </font></td>
	</tr>
	</table>
	<br /><table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Виргиния</b>  9.03.2006 - 18:02</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> В нашей жизни возможно многое, но уйма средств уходит на сокрытие умных вещей и отвлечение от них.<br>Русское авто ездит на воде&#33; Александр Бакаев (02.02.2005) <br>СЕНСАЦИЯ? Нефтяные шейхи в шоке - русское авто ездит на воде&#33; В одном из своих пророчеств Тамара Глоба говорила, что в ближайшие годы будет открыт новый вид энергии. Указывалось и конкретное место этого открытия: Пермь. Прочитав интервью с известной предсказательницей, пермский изобретатель Александр Бакаев благосклонно усмехнулся: &quot;Еще бы она не права&#33;...&quot; Вот уже несколько лет он проводит испытания двигателя, работающего на воде. <br><br>Существует видеозапись: под конвоем военных и милиции Бакаев подходит к Мертвому морю отечественной канализации, черпает полстакана теплой мути и заливает ее в нутро &quot;приставки&quot;. Так именуется некое приспособление, которое затем подсоединяется к двигателю. И вот уже капот вздрагивает, и подкованный уральский Левша широким жестом приглашает нас в салон &quot;гаишного&quot; &quot;жигуленка&quot;. &quot;А на моче даже лучше,&quot; - утверждает бакаевский помощник. <br><br>Это не бред и не ирония. Бред и ирония в том, что &quot;приставки&quot; Бакаева до сих пор не востребованы. Что сам изобретатель не умотал на Запад или, скажем, в Японию. Кстати, предложения подобного рода были. Он их враг. Не хочет, чтобы рожденное в России, дав кругаля, закупалось бы той же Россией втридорога. Но, с другой стороны, двигатель на воде - сенсация&#33; бдение многих умов&#33; Мечта экологов - нужен ли он человечеству? Александр Георгиевич сомневается. Внутренне он, конечно, убежден в правоте своего дела. А на поверку? Ученые - схоласты пожимают плечами: &quot;Приставки?&#33; Суффиксы?&#33; Быть такого не может&#33;&quot; <br><br>А бессонница нефтяных магнатов? А массовая безработица за ненадобностью бензина? Вот и получается, что против Бакаева весь мир - от Саудовской Аравии до Тюмени. <br><br>Однако расшевеливший мутную воду изобретатель - самопалом - уже пустил по России сотню-другую &quot;приставок&quot;. Автомобилисты довольны. Правда, изобретение Бакаева имеет одну особенность - его владельцем никогда не сможет стать человек безнравственный. По какой шкале определяет Александр Георгиевич уровень добропорядочности - великий секрет. А теперь прикиньте: много ли в России осталось нравственных людей? <br><br>У &quot;приставок&quot; есть еще некоторое свойство. Если кто, паче чаяния, пожелает их вскрыть, разобраться в устройстве, &quot;приставки&quot; самоуничтожаются. Бакаев уже столкнулся с интеллектуальным рэкетом, когда по простоте душевной доверил заветную формулу высокоумному проходимцу. Тот на формуле, как на ракете, сиганул в США. Но - &quot;суха теория, мой друг&quot;... <br><br>- В цыбуле этой, - показывает луковицу &quot;приставки&quot; Александр Георгиевич, - происходит нечто, напоминающее термоядерный синтез. Я держу два маленьких магнита, извлеченных из сердцевины &quot;цыбули&quot;. Особые магниты: не разорвать, как ни старайся. Не на таких ли сплавах основаны и другие изобретения Бакаева? Недавно Александр Георгиевич показал мне схему летающей тарелки. И захлопнул тетрадочку. Тайна. <br><br>Юрии БЕЛИКОВ. Пермь. <br>&quot;Комсомольская правда&quot; от 20 мая 1995 г. <br><br> </font></td>
	</tr>
	</table>
	<br /><table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Пятибрат</b>  9.03.2006 - 20:09</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Привет Виргиния&#33; Читай мою статью Вирусная Война. Твоё сообщение интересное, сам долгое время пытался создать нечто подобное, анализировал подобное устройство, электроосмотический водородный генератор. Коли ещё поживём в мирных условиях может попробую такой сделать, уж очень мне хотелось энергитической независимости.... Пока до Встречи&#33; </font></td>
	</tr>
	</table>
	<br /><table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Luch</b>  13.03.2006 - 19:48</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> В Египте найдены 23 статуи богини &quot;палящего солнца&quot;<br>13.03.2006 15:48  | Страна.Ru <br>Как сообщил генеральный секретарь Высшего совета древностей Египта Захи Хавас, при восстановительных работах подземной камеры в храме Аменхотепа в Луксоре археологи обнаружили 23 статуи богини Сехмет. Шесть статуй были обнаружены на прошлой неделе, а 12 марта найдены еще семнадцать. <br><br>Обнаруженные статуи богини Сехмет выполнены из черного мрамора (по другим данным из черного гранита), а их высота колеблется между 1,7 и 1,8 метра. Некоторые изваяния изображают Сехмет сидящей на троне. В данный момент они переданы на реставрацию. Глава управления древностей Захи Хавас сообщил, что постаменты статуй украшены гравированными именами Аменхотепа III, и относятся к расцвету искусства во время 3000-летнего существования Среднего царства. <br><br>Богиня Сехмет - дочь бога Ра и его грозное Око - считалась древними египтянами женой бога плодородия Птаха и олицетворяла жестокую силу Солнца. Ее изображали с женским телом и головой львицы, на которой размещался солнечный диск. Как богиня жара, Сехмет представлялась весьма суровой и славилась непредсказуемым характером. В позднем мифе об истреблении богом Ра непокорного человечества Сехмет в качестве ока Ра наслаждалась избиением людей, и только приготовленное богами пиво, любительницей которого слыла богиня, заставило ее прекратить резню. <br><br>Кроме того, Сехмет приписывали способность вызывать и лечить у людей болезни. Предположительно Аменхотеп III стремился излечиться от тяжелого заболевания, и потому повелел воздвигнуть сотни статуй в честь Сехмет. Однако фараон вскоре умер, так и не дождавшись чудесного исцеления. </font></td>
	</tr>
	</table>
	<br /><table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: penkruk</b>  14.03.2006 - 19:55</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b>Ученые переписали формулу воды </b><br> <br>На первый взгляд, синхротронная лаборатория Стэнфордского университета не имеет отношения к старой доброй воде - самому распространенному на Земле веществу, которое является основой жизни на нашей планете.  <br> <br>Но сегодня ученые пытаются с помощью синхротрона изучить структуру воды.  <br>Исследования структуры воды начались еще в викторианскую эпоху, но многие поколения ученых так и не смогли ее разгадать.  <br> <br>&quot;Поразительно, но мы действительно не понимаем структуру воды&quot;, - говорит специалист по химической физике из Стэнфордского университета Андрес Нилссон.  <br> <br>Доктор Нилссон и его коллеги исследовали воду с помощью рентгеновских лучей и обнаружили, что структура воды в действительности совершенно отличается от того, что описано в учебниках и что ученые уже более ста лет принимают на веру. Молекулы воды не имеют форму тетраэдров - маленьких пирамид с основаниями в форме треугольников: вода по структуре скорее напоминает океан, состоящий из колец и цепочек, где большинство молекул прочно связаны друг с другом.  <br> <br>Отказ от представления о воде как о химическом соединении, имеющем пирамидальную структуру, является &quot;чрезвычайно важным событием&quot;, говорит химик Джулия Галли из Университета Дэвиса США. &quot;Вода, имеющая другую структуру, будет и вести себя по-другому, поэтому открытие может перевернуть ключевые понятия в науке&quot;, - говорит профессор Галли.  <br> <br>http://news.rin.ru/news///50942/5//  <br> </font></td>
	</tr>
	</table>
	<br /><table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: penkruk</b>  30.03.2006 - 17:49</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b>Российский ученый разгадал тайну самовозгорания людей </b><br> <br>Пирокинез - самое страшное и загадочное физическое явление - наконец-то получил научное объяснение.  <br> <br>Кандидат технических наук Анатолий Стехин, старший научный сотрудник НИИ экологии человека и гигиены окружающей среды Российской академии медицинских наук, открыл причину самовозгорания людей.  <br> <br>Стехин доказал, что пирокинез - это холодно-плазменное горение.  <br> <br>- Человек на три четверти состоит из жидкостных образований, - утверждает ученый. - Грубо говоря, из воды. Свободные радикалы в ее молекулах способны &quot;забирать&quot; энергию. Это может быть или солнечная энергия, или биологическая. В исключительных случаях она потоком квантов вырывается наружу. Это и есть холодно-плазменное горение. При нем внешняя температура тела не превышает 36 градусов, а внутренняя достигает 2000 градусов&#33; Почти вдвое выше, чем в печи крематория&#33;  <br> <br>Теория Стехина объясняет самый странный парадокс самовозгорания людей: при холодном плазменном горении в пепел превращаются даже кости ног, но обувь остается нетронутой пламенем.  <br> <br>Факты  <br> <br>Только на территории России за последние годы зафиксировано более двухсот случаев самовозгорания. В большинстве из них люди превращались в пепел.  <br> <br>Самый поразительный случай произошел в Бишкеке - там жертва самовозгорания осталась жива&#33; Сорокатрехлетняя Галина Н., мать двоих детей, никогда не отличалась какими-то экстрасенсорными способностями. Бухгалтер по профессии, она всегда обладала ясным рассудком. О пережитом рассказывает с документальной точностью:  <br> <br>- Я загорелась во сне. Очнулась, когда уже заметила, что на мне горит ночная рубашка. Больно мне не было. Только из сердца шел страшный жар...  <br> <br>Закричавшую женщину спас муж: он схватил покрывало и набросил на жену. На груди, спине и шее у Галины до сих пор видны следы ужасных ожогов...  <br> <br>Другой случай самовозгорания произошел в Томске. Мужчина погиб в коридоре своего предприятия. Пламя пылало до потолка, но человек даже не пытался его сбить.  <br> <br>- Бедняга сгорел, даже не шевельнувшись, - рассказывает директор Томского центра биоэнергетики Виктор Фефелов. - Как будто у него отключились рефлексы. Его тело потушили и отправили на экспертизу. И выяснилось, что в легких не было следов угарного газа, который всегда есть у погибших на обычном пожаре. Еще один странный признак: потушить с помощью воды пламя было невозможно. И самое удивительное, что окружающие предметы оказались нетронутыми...  <br> <br>http://news.rin.ru/news///54282/5//  <br> </font></td>
	</tr>
	</table>
	<br /><table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Виргиния</b>  30.03.2006 - 18:44</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> О смене полюсов, детях Индиго, изменении местоположения Земли и новом времени. Статья А.В. Мартынова http://amalgama.mylivepage.ru/file/121/870/%D0%9F%D0%95%D0%A0%D0%95%D0%A5%D0%9E%D0%94%20%D0%92%20%D0%AD%D0%9F%D0%9E%D0%A5%D0%A3%20%D0%92%D0%9E%D0%94%D0%9E%D0%9B%D0%95%D0%AF.doc </font></td>
	</tr>
	</table>
	<br /><table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Luch</b>  1.04.2006 - 22:56</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Бутылка управляет вкусом<br>Ключевым звеном в новых упаковках станут нанотехнологии, то есть возможность управлять материей на молекулярном уровне<br>     30 марта 2006, 20:37<br><br>Американская компания системных инноваций Ipifini разработала программируемый контейнер для жидкостей (Programmable Liquid Container), сообщает Yenra Feature News Encyclopedia. Не раскрывая конкретных технологических деталей, Ipifini демонстрирует внешний вид контейнера, на поверхности которого размещается 20 кнопок, нажатие на которые приводит к впрыскиванию в жидкость различных добавок. <br><br>Владелец такой «бутылки» может по вкусу добавить в напиток различные ароматы, вкусовые добавки, красители и тому подобное. Покупатель, к примеру, «модифицированной» колы сможет самостоятельно моделировать вкус, цвет, запах напитка, добавляя вкуса лимона, ванили с вишневым ароматом, регулируя содержание кофеина. Программируемый контейнер краски с 20 добавками пигмента позволяет потребителю выбирать из одного миллиона цветов. <br><br><br>«Американские фармацевтические компании начали выпускать баночки со встроенной в них компьютерной памятью» Соавтор инновации Глен Воклер отмечает, что предложенная технология позволяет производителю одним контейнером заменить ряд вариантов продукта, а потребителю изменять ряд параметров продукта во время его использования. Programmable Liquid Container от Ipifini весьма перспективен для использования в пищевой, фармацевтической промышленности, в производстве косметики и парфюмерии. <br><br>Если говорить о тенденции хранения еды и напитков в целом, еда будущего, какой бы она ни была, очевидно, будет храниться в специальных упаковках. Они будут обеспечивать сохранность продуктов, определять, что внутри начинается порча, и сообщать об этом потребителю. Ключевым звеном в данном случае являются нанотехнологии, то есть возможность управлять материей на атомном и молекулярном уровне для создания новых материалов. <br><br>Не случайно такие многонациональные корпорации, как Kraft, создали несколько лет назад нанотехнологическую лабораторию в сотрудничестве с 15 университетами со всего мира. В перспективе, манипулируя материей на молекулярном уровне, можно будет создать продукты, которые благодаря наносенсорам будут идентифицировать потребителя, определять его возможные аллергии и выделять необходимые вещества в нужном количестве. <br><br>Еще одна новинка в этой области – американские фармацевтические компании начали выпускать баночки со встроенной в них компьютерной памятью. Такая суперсовременная упаковка в состоянии запоминать время и дату, когда ее открывали, чтобы взять таблетку. Кроме того, баночку можно время от времени подсоединять к компьютеру и получать распечатку всех сроков приема лекарства. Фармацевты намерены в ближайшее время снабдить коробочки звуковым сигналом. Он будет напоминать о необходимости принять снадобье, пишет газета Chicago Sun. <br><br>В Австралии решили пойти несколько по иному пути. Зачем нужны все эти технические новинки, когда можно использовать уже имеющиеся разработки, – решили австралийцы и выпустили бутылки со встроенными… журналами. Подобная концепция носит название «журналы на продуктах» («on-product magazines»), она призвана изменить мир печатных СМИ. <br><br>Идея пришла в голову Джоанне Войталик, когда она завершала курс обучения маркетингу на последнем курсе в австралийском университете Суинберна. Было это в 2003 году. Концепт довольно быстро доказал свое право на жизнь, идея была запатентована, и в августе этого года на свет появилась частная компания Modern Media Concepts (MMC), к которой были подтянуты инвесторы. <br>Первый продукт был выпущен в январе – это нацеленный на женскую аудиторию (мода, фитнес, шопинг и тому подобное) журнал под названием iLove с 32 страницами, 10 из которых реклама. Этот самый iLove (PDF-документ, 180 килобайт), по сути, представляет собой этикетку на бутылке питьевой воды от неназванного производителя. За само издание покупатель не должен платить ничего. Журнал будет выходить два раза в месяц, но в виде шести отдельных частей, что означает три оригинальных журнала в неделю. <br><br>Полностью статья тут:http://www.vz.ru/society/2006/3/30/28072.html<br> </font></td>
