власти, долларовые миллиардеры и нищие, нищие на всех углах&hellip;Бурная радость
сменяется горьким разочарованием, а потом опять возникает надежда&hellip; Прошлое
омерзительно, но и настоящее тоже. Торжество коррупции, разгул ксенофобии,
бандитские разборки&hellip; Будущее же,&nbsp; как
ежик в тумане. Мы все из того анекдота: ломали, ломали стену своей камеры, а
когда сломали, оказались в соседней. Премьер Черномыдин, несмотря на свое
косноязычие, классик незабываемых фраз, выразил перемены точнее других: &laquo;Думали
как лучше, а получилось, как всегда&raquo;.&nbsp; И
еще незабвенная реклама на ТВ одной&nbsp; финансовой
пирамиды (их в одночасье возникло множество): &laquo;Мы в Хопре&raquo;. Этот самый &laquo;Хопер&raquo;
ограбил миллионы вкладчиков, обещая им бешеные барыши, и был таков. Злую шутку
сыграла с нами мечта жить на халяву: &laquo;Ты сидишь, а денежки капают&raquo; (из рекламы
тех первых лет).&nbsp; Увы, это в традиции
нашего народа. Вспомните хотя бы сказку про Емелю. Он лишь полеживает на печи,
а печь служит ему транспортным средством, а щука делает за него все, что надо.
Живи &ndash; не хочу. Постараюсь хоть отдельными&nbsp;
штрихами&nbsp; наметить портрет нового
времени. И еще некоторыми газетными публикациями: наступившая свобода слова
позволила писать правду без ограничений. Так что эти публикации и есть как бы
тоже мой дневник.&nbsp; Для начала приведу
несколько кратких записей.. Ни на что не претендующих. Так сказать, мелкие
штрихи к&nbsp; портрету&hellip;</p>
<p style="text-align: justify;">&laquo;В больничном&nbsp; гардеробе не принимают шапку: &laquo;Не положено!&raquo;
&laquo;Почему?&raquo; &laquo;Не положено&raquo; - строго повторяет старуха. &laquo;Но вон ведь и вешалка
специальная сделана для шапок и фуражек&raquo;.&nbsp;
&laquo;Так то до войны делали&raquo;. &laquo;А что сейчас хуже войны?&raquo;&nbsp; &laquo;Конечно хуже! Сейчас беспредел&raquo;.</p>
<p style="text-align: justify;">&laquo;В
ночном метро, в вагоне сидит лысый человек лет шестидесяти. Вдруг достает из
сумки плакат: &laquo;Артист цирка. Вышел из больницы, меня обокрали. Инвалид.
Помогите деньгами. Спасибо!&raquo; Сидит как бы сам по себе, а плакат&nbsp; - сам по себе. И вдруг начинает показывать
бесхитростный фокус: машет платком и достает из него конфетку. Никто ему&nbsp; не подает и не садится рядом&raquo;.</p>
<p style="text-align: justify;">&laquo;В
автобусе трое немощных стариков говорят о Горбачеве. &laquo;Его бы надо расстрелять!&raquo;
&laquo;Да нет, лучше повесить!&raquo; &laquo;Да непременно за яйца повесить!!&raquo;. Сходят на
остановке, поддерживая друг друга, еле-еле бредут&raquo;.</p>
<p style="text-align: justify;">&laquo;В
переполненном троллейбусе старику-инвалиду никто не уступает места. Наглый
молодой человек сидит развалясь и советует старику сесть на его чемодан. Это
кажется инвалиду крайне обидным. Он начинает орать: &laquo;Я четыре года воевал, тебя
сучок защищал от фашистов, а ты мне чемодан! Сталина бы сейчас сюда. Всех вас
сучков расстрелять!&raquo; Старик начинает плакать. В конце концов, ему освобождают
место. Но он не садится &ndash; плачет навзрыд: &laquo;Чемодан!&raquo;&nbsp;&nbsp; 
</p>
<p style="text-align: justify;"><b>Начну
публикации своих статей, в которых я пытался запечатлеть нравы переходного
периода. Насколько уж это удалось судить не мне&hellip; </b></p>
<p style="text-align: justify;"><b>Три
истории, три&nbsp; судьбы: инвалида,
многодетной матери, переселенца&hellip; Все они пережили и старые, и новые времена. Им
есть, что с чем&nbsp; сравнивать. И нам
поучиться мужеству жизни. Это сегодня очень нужно.<i> </i></b></p>
<p style="text-align: center;"><b>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </b></p>
<p style="text-align: center;"><b>&laquo;ЧТО
МОЖЕТ ЧЕЛОВЕК?&raquo;</b></p>
<p style="text-align: justify;">&laquo;Все!&raquo; - отвечает своей жизнью хрупкая
женщина из Подмосковья.&nbsp;
</p>
<p style="text-align: justify;">Нина Ивановна Шушарина хорошо вяжет, вышивает, фотографирует, умеет
кататься на велосипеде, на лыжах, плавает, печатает на машинке. Сама без
помощников сделала ремонт в квартире: побелила&nbsp;
потолок, наклеила обои. Чему вряд ли стоило бы удивляться, если бы не
одно обстоятельство: Нина Ивановна &ndash; инвалид детства. Родилась без рук.
Всего-то на всего один согнутый пальчик, чуть пониже плеча. </p>
<p style="text-align: justify;">Нина родилась без рук, но в рубашке&hellip;</p>
<p style="text-align: justify;">Однажды, испытав предательство в любви, она решила покончить с собой. Взобралась
на железнодорожную эстакаду и стала поджидать товарняк. Мысль была одна:
прыгнуть так, чтобы сразу насмерть, чтобы не остаться инвалидом. Как видим,
себя она инвалидом не считала. И не считает. Это, пожалуй, главная, счастливая
черта ее характера.</p>
<p style="text-align: justify;">От
попытки самоубийства в тот час спас ее &laquo;пожилой человек&raquo; (ему было 55, ей 26,
но выглядела она девочкой-заморышем). Человек этот, близоруко щурясь,&nbsp; безуспешно пытался рассмотреть время на своих
часах. &laquo;Да вон же большие часы на перроне!&raquo; - крикнула ему Нина. Он рассмеялся
над своей недогадливостью. Так познакомились. Это было счастливое знакомство.
Она нашла родного человека. Первого в своей жизни. И назвала его дедушкой,
потому что назвать отцом стеснялась. Все ведь знали в округе, какой у нее жуткий
отец. </p>
<p style="text-align: justify;">&laquo;Дедушка&raquo; Иван Иванович Резанов работал в &laquo;ящике&raquo; по проблемам
космической медицины. Он был известным специалистом в своем мире, но абсолютно
одиноким человеком. Поговорив чуть со смышленой &laquo;девочкой&raquo; и узнав, что у нее
всего-то на всего восемь классов, сказал банальное: &laquo;Тебе бы, девочка, надо
учиться&raquo;. &ndash; &laquo;Да мне сначала надо найти крышу над головой, да чтобы поесть&raquo;. &ndash;
&laquo;А будет это, пойдешь учиться?&raquo; - &laquo;Конечно!&raquo; - &laquo;Тогда записывай адрес, станешь
жить у меня&raquo;. Сказал и осекся: чем ей записать? Но она лихо выхватила пальчиком
карандаш из сумки и записала на клочке бумаги. А, увидев, что произвела
впечатление, продемонстрировала, как умеет писать еще и ртом, и ногой. Хотела
понравиться. Кстати, она и мне демонстрировала&nbsp;
свою ловкость &ndash; выронила, будто невзначай, ключи из сумки, вмиг
освободила ногу из туфли и подняла ключи пальцами ноги&hellip;</p>
<p style="text-align: justify;">Уже
на другой день Нина заявилась по адресу и&hellip;более двадцати лет прожила с Иваном
Ивановичем. До самой его смерти &ndash; одной семьей. Дед и внучка. Безо всяких
кавычек. Ну, разве не везение?&nbsp;
Собиралась покончить с собой, а обрела семью. То, чего не имела с самого
детства. Да и ему повезло: когда в больнице Нина чуть не сутками&nbsp; не отходила от его кровати, все завидовали &ndash;
&laquo;нам бы такую внучку&raquo;.</p>
<p style="text-align: justify;">Казалось бы, самой судьбой уже с рождения она была обречена на
несчастья. Санитарки и сестры плакали, увидев новорожденную без рук. Не плакала
только мать, равнодушно взирая на темно-синее, покалеченное тельце дочки.
Девочку поместили в &laquo;предсмертную палату&raquo; и выходили. Опять везение:&nbsp; ее мать родила одиннадцать детей, но выжило
лишь четверо. И еще мать сделала четырнадцать абортов. Причем к врачам не
обращалась &ndash; делала их себе сама. Так что Нина могла вообще не родится на свет.
Это она уже потом взрослой узнает все подробности: и про свое рождение, и про
родителей, и по детский дом&hellip;</p>
<p style="text-align: justify;">Жили они&nbsp; в так называемой
казарме&nbsp; - двухэтажном бараке, где все у
всех на виду. Отец Нины уже с первых дней ее появления в доме, попытался от нее
избавиться. Он выставлял девочку голенькой в форточку на мороз. Соседи видели,
ахали, но вмешаться боялись: Иван был &laquo;со справкой&raquo; - состоял на учете в
психдиспансере. И любил похваляться: &laquo;Я могу любого убить, и мне ничего не
будет!&raquo;. Девочка&nbsp; попала в больницу с
тяжелым воспалением легких, но выжила. Отец опять принялся за свое: попеременно
опускал дочку в ведра с ледяной и горячей водой. При очередном воспалении
легких врачи всполошились, послали в &laquo;казарму&raquo; патронажную сестру, и она все
узнала. Тогда родителям Нины сказали: &laquo;Или пишите отказную от ребенка, или
пойдете в тюрьму&raquo;. И девочка оказалась сначала в Доме малютки, а потом в
детдоме для детей-инвалидов.</p>
<p style="text-align: justify;">Нина Ивановна вспоминает о детдомовских днях, как о днях счастливых.
Хотя однажды от постоянной голодухи чуть не ослепла. Мне приходилось
знакомиться с подобными домами и писать о них &ndash; ничего более страшного в своей
жизни я не видел&hellip;</p>
<p style="text-align: justify;">Была Нина по воспоминаниям воспитательниц &laquo;просто божьим наказанием&raquo;.
Чуть не первые ее слова: &laquo;Я сама!&raquo;. Упадет, например, и никому не позволяет ее
поднять &ndash; катается по полу, пока не отстанут. Потом подкатится к стене,
обопрется спинкой&nbsp; и медленно,
медленно&nbsp;&nbsp; встанет с пола. Такая была
шустрая что в одиночку воспитательницы с ней не справлялись &ndash; чаще опекали
вдвоем. Оставлять&nbsp; Нину одну без пригляда
хоть на минутку тоже не решались &ndash; брали ее с собой, отправляясь в прачечную, в
сапожную мастерскую, в столярку&hellip; Девочка наблюдала за всем и всегда говорила:
&laquo;Я тоже так смогу!&raquo;. Столяр раз ей доверил рубанок. И она, схватив инструмент
ножкой, погнала стружку. Тоже, выходит, повезло &ndash; детдомовские обычно растут на
всем готовом, ничего не делая для себя. Тем более дети-инвалиды. А потом,
вступая во взрослую жизнь, оказываются беспомощными неумехами.</p>
<p style="text-align: justify;">Постоять за себя всегда умела: обижать ее боялись. Существовал даже
говорок на этот счет: &laquo;Кто Нинку проведет и дня не проживет&raquo;. Нетерпимость к
обману она сохранила на всю жизнь, и этим значительно ее усложнила&hellip;</p>
<p style="text-align: justify;">Нину в детдоме навещал только&nbsp;
шалый отец. Тот самый, что не раз пытался ее убить. Он и позднее
продолжит эти попытки.</p>
<p style="text-align: justify;">Нина отца безумно любила, ждала его, постоянно поглядывая в окно. И
детдомовские дети любили, И в &laquo;казарме&raquo;, где он жил, вокруг него роилась
детвора. То он театр детский соорудит, то начнет декламировать наизусть &laquo;Конька
&ndash;Горбунка&raquo;&hellip;О садистских наклонностях его натуры дети, понятно, не догадывались.</p>
<p style="text-align: justify;">Отец брал Нину на каникулы. Приезжал за ней на мотоцикле. То-то было
счастье!</p>
<p style="text-align: justify;">Дома приходилось быть недолго: отец тащил свою безрукую дочь побираться
по электричкам. Раз за время каникул насобирал себе на баян. Она до сих пор
помнит стыд попрошайничества. И впоследствии, как бы худо не приходилось, ни
разу не подумает просить милостыню.</p>
<p style="text-align: justify;">Отец много еще&nbsp; чего вытворит,
прежде чем дочь откажется от него. Он будет заставлять девочку и ее младшего
брата бегать босиком по костру: оба получат серьезные ожоги. Будет,&nbsp; привязав ее к дереву в лесу, упражняться в
метании ножа. Раз столкнет дочь в глубокую яму и прикроет ветками. Если бы не
дворовый пес, девочка так бы и погибла в яме. Наступит момент, когда лет в
тринадцать &ndash; четырнадцать, когда Нина откажется, наконец, ехать с отцом на
каникулы. &laquo;В больницу поедешь?&raquo; - предложат ей. И она с радостью согласится. В
ЦНИИ протезирования ей попробуют сделать протезы, то ли конструкция окажется
неудачной, то ли помешает вывих плеча.</p>
<p style="text-align: justify;">Домашние каникулы не прошли бесследно. Нина часто болела, а то вдруг у
нее отшибло память. И еще она никак не могла усидеть на парте&nbsp; до конца урока: встанет и пойдет. Или в другой
класс, или во двор. Справиться с ней никто не мог. И тогда решили перевести
