subscribe.ru/archive/socio.science.mgr/thread/?pos=244
<!--cat.desc.abt.-->
                


<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=socio.science.mgr,2711084" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b7031" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/18660831"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/18660831"
           class="subscriberu_titlesand subscriberu_avatar">
            Анастасия павлюченкова </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2013-03-26 13:30:55 (#2711084)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/socio.science.mgr/thread/2710830">[mgr] Проверка</a></h2>
  <div class="content">
<p><p>Это письмо - проверка.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=socio.science.mgr,2710830" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b7032" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/13996141"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/13996141"
           class="subscriberu_titlesand subscriberu_avatar">
            Владимир Поляков </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2013-03-26 08:09:44 (#2710830)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/socio.science.mgr/thread/2710617">[mgr] Правила Шоудаун</a></h2>
  <div class="content">
<p><p>Привет всем!<br>Предлагаю ознакомиться с правилами указанной в теме игры.</p><p>Правила игры в настольный теннис для инвалидов по зрению</p><p> </p><p>           Эти правила представляют основу для всех IBSA соревнований мира, региональных<br>и прочих мероприятий Showdown, сопровождаемых IBSA.</p><p> </p><p>1. Основные правила</p><p> </p><p>В Showdown играют двое. Игра происходит на четырехугольном столе с отверстиями<br>на обеих фронтальных сторонах и бортом по центральной линии. Играют двумя ракетками<br>и одним мячом, в котором находятся шарики из нержавейки, для того чтобы его движение<br>было слышно. Во время игры требуется пробить шарик на сторону противника под<br>центральным бортом и попасть в отверстие на стороне противника. При этом противник<br>старается этому препятствовать.</p><p> </p><p>2. Правила игры</p><p> </p><p>2.1  Официально уполномоченные лица во время проведения турнира у каждого стола:</p><p>- судья - зрячий</p><p>- судья-хронометрист (счет времени остановок и окончания игры)</p><p>- судья-счетчик очков (подсчет пунктов/ очков)</p><p> </p><p> Учет времени и подсчет очков может вести одно лицо. Судья может также быть учетчиком<br>времени или ответственным за ведение счета. Но такой порядок не может быть применен<br>в финальных играх международных турнирах, при которых должны находиться у стола<br>как минимум два официально уполномоченных лица.</p><p> </p><p>2.2  Если судья получает травму, он останавливает игру, после чего производится<br>замена судьи.</p><p> </p><p>2.3  На международных соревнованиях судья должен быть готов вести судейство на<br>английском языке. Игроки, не понимающие английского, могут выступать в сопровождении<br>переводчика, о котором они должны заявить до начала игры.</p><p> </p><p>2.4  Судья следит за обязательным соблюдением правил. Решение судьи неоспоримо<br>и окончательно.</p><p> </p><p>2.5  Игра начинается и прерывается свистком судьи: один свисток - старт или стоп,<br>два свистка - гол, и один длинный свисток - окончание периода или матча. Победителем<br>является игрок, набравший 11 очков с интервалом в 2 очка к  количеству очков<br>противника до максимального в 16 очков. После этого выигрывает следующее полученное<br>очко, даже если интервал в 2 очка не соблюден.</p><p> </p><p>2.6  Во время турнира время каждого периода ограничивается 15 минутами. Ограничение<br>времени не применяется во время финальных игр. Организатор мероприятия информирует<br>участников перед его началом.</p><p> </p><p>2.7  Если игра протекает с ограничением времени, то выигрывает тот, кто на момент<br>истечения времени имеет преимущество. Если время вышло, и счет ничейный, то бросается<br>жребий, чтобы определить, кто подает, и первое следующее очко определяет победителя.</p><p> </p><p>2.8  Игроки меняются местами после каждого периода. В последнем периоде происходит<br>обмен местами, когда один из игроков набрал 6 очков или при прерывании игры прошла<br>половина времени.</p><p> </p><p>2.9  Если играется только один период, то игроки меняются сторонами, когда один<br>из игроков набрал 6 очков или при прерывании игры прошла половина времени.</p><p> </p><p>   Время для обмена местами ограничено максимально 1 минутой.</p><p> </p><p>2.10 Во время перехода с одной стороны на другую игроки двигаются вдоль правой<br>стороны стола.</p><p> </p><p>2.11 Общение игроков друг с другом и с тренерами разрешено во время смены позиции<br>до достижения игроками нового места.</p><p> </p><p>2.12 Игрок должен отметить своего тренера у судьи до начала игры. Он может это<br>сделать также, если тренер не присутствует. Тренер может войти/ выйти из зала<br>только по окончании сета.</p><p> </p><p>2.13 Во время смены места игрок может сам или с помощью тренера освежиться. Но<br>он не имеет права отойти от стола далее чем на 1 метр.</p><p> </p><p>2.14 Зрители должны соблюдать тишину во время игры. Они могут аплодировать, когда<br>забит гол или получены пункты. Задача судьи заботиться о соблюдении тишины в<br>зале и о том, чтобы зрители не издавали мешающих игре звуков. Публика может входить/<br>выходить только по окончании сета.</p><p> </p><p>3. Тайм-ауты</p><p> </p><p>3.1 Каждый игрок/ команда имеет право на 1 минуту тайм-аут в сет/ игру. Необходимый<br>тайм-аут должен быть затребован у судьи во время прерывания игры. Тайм-аут может<br>быть заявлен игроком или тренером. Тренер и игрок могут разговаривать друг с<br>другом только во время тайм-аута (см. также 2.12)</p><p> </p><p>3.2 Судья может прервать игру в любой момент, когда он сочтет это необходимым<br>(травма игрока, слишком громкие звуки и т.д.) Судья затем  возобновляет игру.</p><p> </p><p>3.3 Часы останавливаются во время тайм-аута или прерывания игры судьей.</p><p> </p><p>4. Очки в игре</p><p> </p><p>4.1   2 очка даются за гол. Если мяч попал в ворота, то судья дает два свистка.</p><p> </p><p>4.2  Игрок может получить очки независимо от того, чья подача.</p><p> </p><p>4.3  1 очко получает игрок, если его противник попадает в центральный борт и<br> лишает его встречного движения.</p><p> </p><p>4.4  1 очко получает игрок, если мяч противника перелетает над центральным бортом.</p><p> </p><p>4.5  1 очко получает игрок, если его противник касается мяча в пределах игровой<br>поверхности какой-либо частью тела, кроме ракетки или руки, в которой находится<br>ракетка.</p><p> </p><p>4.6  1 очко получает игрок, если его противник касанием ракетки или руки с ракеткой<br>посылает мяч за пределы игрового поля.</p><p> </p><p>4.7  1 очко получает игрок, если его противник останавливает мяч и игра не будет<br>продолжена через 2 секунды.</p><p> </p><p>5. Начало игры</p><p> </p><p>5.1 Перед началом игры судья представляет всех участников судейства, игроков<br>и их тренеров.</p><p> </p><p>5.2 До начала игры судья проверяет непроницаемость повязок, состояние ракеток,<br>защиту кистей рук, а также одежду игроков.</p><p> </p><p>5.3 Для начала игры судья бросает монету. Игроки должны выбрать &lt;орел&gt; или &lt;решка&gt;.<br>Игрок, который угадал, подает первым.</p><p> </p><p>5.4 Судья откатывает мяч подающему игроку и спрашивает игроков, готовы ли они.<br>После получения положительного ответа от обоих игроков судья дает сигнал к началу<br>игры одним свистком.</p><p> </p><p>6. Подача</p><p> </p><p>6.1  После свистка судьи игрок должен произвести подачу в течение 2 секунд. Если<br>он этого не делает, то он теряет подачу, и его противник получает 1 очко.</p><p> </p><p>6.2  При подаче подачей считается каждый удар по мячу.</p><p> </p><p>6.3  Каждый игрок имеет две подачи, после чего подача переходит к его сопернику.</p><p> </p><p>6.4  Мяч при подаче должен коснуться борта одной из сторон стола перед тем, как<br>прокатиться под центральным бортом. Если этого не происходит, судья должен остановить<br>игру. При этом игрок лишается этой подачи, а его соперник получает 1 очко.</p><p> </p><p>7. Игра</p><p> </p><p>7.1  Игрок во время игры должен находиться у фронтальной стороны стола. Игрок<br>не имеет права передвигаться вдоль продольных сторон.</p><p> </p><p>7.2  Мяч должен прокатиться под центральным бортом для того, чтобы оказаться<br>в игре.</p><p> </p><p>7.3  Ракетка должна оставаться в одной руке все время игры, если не меняется<br>игровая рука. При нарушении этого правила засчитывается одно штрафное очко.</p><p> </p><p>7.4   1 очко получает игрок, соперник которого держит не играющую руку в пределах<br>игрового поля, если он как раз не меняет руку для дальнейшей игры.</p><p> </p><p>7.5   Игрок получает 1 очко, если его соперник ударяет по мячу таким образом,<br>что он задевает верхний край стороннего борта и / или верхний край фронтального<br>борта со своей стороны и/ или отскакивает назад на игровое поле.</p><p> </p><p>8. Мертвый мяч</p><p> </p><p>8.1  Судья говорит &lt;мертвый мяч&gt; и дает повторить подачу, если, по его мнению,<br>мяч так медленно двигается, что это без необходимости задерживает игру или мяч<br>не может быть услышан.</p><p> </p><p>9. Штрафы</p><p> </p><p>9.1  Запрещен контакт с мячом в пределах зоны ворот. Если контакт происходит,<br>то соперник получает 1 очко.</p><p> </p><p>9.2  Если судья считает, что игрок касается или придерживает мяч пальцами или<br>большим пальцем, то его соперник получает 1 очко.</p><p> </p><p>9.3  Если игрок роняет мяч, то он сразу теряет 1 очко.</p><p> </p><p>9.4  Если по мнению судьи игрок или его тренер неправильно себя ведут, например:</p><p>- трясут стол с намерением помешать;</p><p>- шаркает ракеткой и этим мешает игре;</p><p>- разговаривают во время игры или во время прерывания игры (2.12, 3.1)</p><p>- производят другие действия, которые расцениваются судьей как помехи игре, то<br>накладываются следующие штрафы:</p><p> </p><p>- первое нарушение правил: предупреждение и повторение подачи;</p><p>- второе и следующие нарушения: 1 очко получает соперник и потеря подачи.</p><p> </p><p>Судье разрешается удалять из зала тренера или сопровождающих игрока лиц.</p><p> </p><p>9.5  В случае серьезного нарушения (например швыряние мяча или ракетки) судье<br>разрешается оштрафовать игрока без предупреждения. Он проигрывает сет со счетом<br>0:11.</p><p> </p><p>9.6 Игрок получает 1 очко, если его соперник перемещает какую-либо часть тела<br>в зону ворот снаружи (защищает какой-либо частью тела зону ворот снаружи)</p><p> </p><p>9.7 Если у игрока или его тренера зазвонит мобильный телефон, то его соперник<br>получает 1 очко.</p><p> </p><p>10. Одежда</p><p> </p><p>10.1 Игроки должны быть одеты в футболки с рукавами, которые не закрывают их<br>локтей.</p><p> </p><p>10.2 Рекомендуются защитные перчатки. Перчатка не должна выступать выше чем на<br>6 см от запястья. Спереди она должна быть не толще, чем 2,5 см (не увеличивать<br>кисть до запястья со всеми пальцами более чем на 2 см)</p><p> </p><p>10.3 Игроки должны иметь непроницаемую повязку на глаза, которая полностью исключает<br>возможность видеть.</p><p> </p><p>10.4 Судья должен быть четко узнаваем внешне, чем-то отмечен (одежда, повязка<br>и т.д.)</p><p> </p><p>11. Ракетка</p><p> </p><p>Ракетки должны быть изготовлены из твердого гладкого материала, длиной 34 см.<br>Они могут быть оклеены резиновым покрытием толщиной 2 мм с одной или обеих сторон.</p><p> </p><p>Максимальные размеры:</p><p>- Длина &lt;лопатки&gt; - 23 см</p><p>- Ширина &lt;лопатки&gt; - 9 см</p><p>- Толщина &lt;лопатки&gt; - 1 см</p><p>- Длина рукоятки - 11 см</p><p>- Диаметр рукоятки - 4 см</p><p>&lt;Лопатка&gt; может быть закругленной или с углами (см. чертежи ракеток).</p><p> </p><p>12. Мячи</p><p> </p><p>Мячи должны издавать звуки за счет металлических  шариков из нержавейки, которые<br>находятся внутри них. Мячи должны быть 6 см в диаметре и с гладкой твердой поверхностью.</p><p>С уважением Владимир, город Тверь</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=socio.science.mgr,2710617" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b7033" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/13996141"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/13996141"
           class="subscriberu_titlesand subscriberu_avatar">
            Владимир Поляков </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2013-03-25 21:00:05 (#2710617)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/socio.science.mgr/thread/2710478">[mgr] РАИ ПЕРСПЕКТТИВА_Первый всероссийский конкурс &lt;Образование для всех&gt;</a></h2>
  <div class="content">
<p><p>Первый всероссийский конкурс &lt;Образование для всех&gt;</p><p>20 марта 2013  |  </p><p>АНКЕТА УЧАСТНИКА</p><p>Заявки принимаются с 20 февраля по 5 апреля 2013 года.</p><p>&lt;Мы обязаны создать нормальную систему образования,<br> чтобы дети и подростки с ограниченными возможностями здоровья<br> могли обучаться среди сверстников, в том числе и в обычных образовательных школах.<br>Это нужно не только им, но и в не меньшей степени самому обществу.&gt;</p><p>Дмитрий Медведев<br>Председатель Правительства РФ</p><p>Региональная общественная организация инвалидов &lt;Перспектива&gt; и Национальная<br>Коалиция &lt;За образование для всех&gt; совместно с Институтом проблем инклюзивного<br>образования Московского городского психолого-педагогического университета 20<br>февраля 2013 г. объявили о проведении Первого всероссийского конкурса &lt;Образование<br>для всех&gt;. До 5 апреля будут приниматься заявки на участие в конкурсе, а 31 мая<br>2013 г. накануне Дня защиты детей мы узнаем финалистов. Информационная<br>поддержка предоставлена Министерством образования и науки РФ.</p><p>Сегодня в России активно формируются региональные модели инклюзивной практики<br>обучения. Это значит, что дети с особыми образовательными потребностями (дети<br>с инвалидностью, с особенностями развития) смогут включаться в общеобразовательный<br>процесс.</p><p>Необходимо развивать в общеобразовательных учреждениях специальные условия обучения.<br>Инклюзивные подходы обеспечивают равные возможности и исключают дискриминацию<br>детей с инвалидностью и особенностями развития при получении образования.</p><p>Цели проведения конкурса:</p><p>список из 3 элементов<br>повышение активности образовательных учреждений в развитии инклюзии;<br>привлечение внимания педагогического сообщества к включению детей с инвалидностью,<br>с ограниченными возможностями здоровья в школьное образование;<br>аккумуляция и анализ существующей практики инклюзии в учреждениях образования.<br>конец списка</p><p>К участию в конкурсе приглашаются школьные учреждения образования, использующие<br>в своей практике инклюзивные подходы в обучении и развитии детей с инвалидностью,<br>особенностями развития, ограниченными возможностями здоровья и специальными образовательными<br>потребностями. В конкурсе могут принимать участие образовательные<br>учреждения общего вида любых правовых форм и форм собственности.</p><p>На основании присланных в адрес организаторов конкурса заявок членами Жюри будут<br>выбраны победители в номинациях:</p><p>список из 4 элементов<br>лучшее инклюзивная школа;<br>лучший учитель инклюзивной школы;<br>лучшая практика организации сопровождения инклюзии;<br>лучший куратор/координатор образовательного учреждения, использующего в своей<br>практике инклюзивные подходы в обучении.<br>конец списка</p><p>Для участия в конкурсе необходимо предоставить:</p><p>список из 3 элементов<br>анкету-заявку<br> (в ней должны быть указаны контактная информация об участнике, информация об<br>учреждении образования и краткое описание существующей практики инклюзии в<br>представляемом учебном учреждении).<br>Анкета заполняется на сайте организатора конкурса - РООИ &lt;Перспектива&gt;: www.perspektiva-inva.ru;<br>приложения к анкете: (информация о существующей практике инклюзии, включающая<br>описание и анализ существующей практики по созданию условий в образовательном<br>учреждении для инклюзивного обучения детей с инвалидностью, особенностями развития,<br>ограниченными возможностями здоровья и специальными образовательными<br>потребностями).<br>Текст документа представляется в формате DOC с использованием редактора WORD<br>одним файлом; Объем не более 10 страниц;<br>мультимедийная презентация успешного опыта: (презентация предоставляется в программе<br>Power Point. Максимальный объем 15 слайдов).<br>конец списка</p><p>Приложения к анкете принимаются по электронной почте: <br>davido***@p*****.ru.<br>Контактное лицо - Давыдова Марина Викторовна.</p><p>Приоритетные направления:</p><p>список из 4 элементов<br>применение индивидуальных образовательных планов;<br>работа психолого-медико-педагогического консилиума;<br>создание специальных условий;<br>особенности работы тьютора.<br>конец списка</p><p>Сроки приема заявок: 20 февраля - 05 апреля 2013 года.</p><p>До 15 марта 2013 года желающие могут получить консультации по условиям Конкурса<br>и заполнению анкеты по телефону +7-495-725-39-82, или по электронной почте:</p><p>davido***@p*****.ru.</p><p>Проект организован РООИ &lt;Перспектива&gt; в рамках общественной компании по инклюзивному<br>образованию &lt;Дети должны учиться вместе!&gt; при поддержке Европейского<br>Союза в РФ, Института проблем интегративного образования и Ростелекома.     <br>                          </p><p>Источник:<br>http://perspektiva-inva.ru/anonce/vw-1023/</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=socio.science.mgr,2710478" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b7034" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/18660831"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/18660831"
           class="subscriberu_titlesand subscriberu_avatar">
            Анастасия павлюченкова </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2013-03-25 16:43:08 (#2710478)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/socio.science.mgr/thread/2710474">[mgr] Новости ВОС_Вопросы трудоустройства инвалидов по зрению</a></h2>
  <div class="content">
<p><p>Вопросы трудоустройства инвалидов по зрению обсуждались в Общественной палате<br>РФ</p><p>21 марта 2013  </p><p>В Общественной палате Российской Федерации 13 марта 2013 г. состоялись слушания<br>&lt;О создании специальных рабочих мест для инвалидов&gt; (в рамках общественного<br>мониторинга исполнения Указа Президента Российской Федерации от 7 мая 2012 г.<br>? 597 &lt;О мероприятиях по реализации государственной социальной политики&gt;).<br>По поручению президента ВОС А. Я. Неумывакина Аппарат управления ВОС проанализировал<br>ситуацию с трудоустройством инвалидов по зрению и подготовил ряд предложений,<br>которые были вынесены на обсуждение в Общественной палате РФ. Важнейшие из них<br>- следующие:</p><p>- рассмотрение властными структурами предприятий ВОС не только как производственных,<br>но, прежде всего - как социально-реабилитационных объектов с функцией<br>занятости, соответствующий пересмотр схемы осуществления выплат в государственный<br>бюджет и внебюджетные фонды с целью повышения прибыльности предприятий<br>и обеспечения более эффективной работы ВОС как единственной общероссийской общественной<br>организации, занимающейся массовым трудоустройством инвалидов тяжёлых<br>категорий.</p><p>- размещение государственных заказов на производство продукции предприятиями<br>ВОС для обеспечения гарантированного трудоустройства инвалидов по зрению; обеспечение,<br>по возможности, полной загруженности предприятий ВОС гарантированными заказами<br>на производство продукции.</p><p>- привлечение инвалидов по зрению к работе в государственных справочных службах<br>различных уровней управления; создание таких справочных центров, в том числе,<br>на базе предприятий ВОС.</p><p>- широкое информирование работодателей о профессиональных возможностях инвалидов<br>по зрению с целью повышения эффективности трудоустройства незрячих людей<br>на открытом рынке труда.</p><p>- организационное оформление деятельности по трудоустройству инвалидов на государственном<br>уровне: создание отдела по трудоустройству инвалидов в структуре<br>Министерства труда и социальной защиты РФ.</p><p>Предложения ВОС были внимательно выслушаны участниками совещания в Общественной<br>палате. Ожидается, что они перейдут в практическую плоскость. По словам<br>Г. Г. Лекарева, директора департамента Минтруда и соцзащиты РФ по делам инвалидов,<br>&lt;по крайней мере, идея с созданием в структуре министерства отдела по<br>трудоустройству инвалидов активно обсуждается и скорее всего такое подразделение<br>будет создано&gt;. </p><p>Пресс-служба ВОС</p><p>Источник:<br>http://www.vos.org.ru/index.php?option=com_content&amp;view=article&amp;id=2242:2013-03-21-04-40-26&amp;catid=45:c-gr-newsvos&amp;Itemid=59</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=socio.science.mgr,2710474" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b7035" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/18660831"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/18660831"
           class="subscriberu_titlesand subscriberu_avatar">
            Анастасия павлюченкова </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2013-03-25 16:35:43 (#2710474)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/socio.science.mgr/thread/2710472">[mgr] Новости КСРК_Шрек. Второй показ</a></h2>
  <div class="content">
<p><p>Шрек. Второй показ</p><p>25 марта 2013</p><p>Показ фильма &lt;Шрек&gt; с тифлокомментарием вызвал целую волну эмоций, впечатлений<br>и обсуждений. Не всем желающим удалось на нем побывать, поэтому ждем всех:<br>родителей и не очень, зрелых и не только, в общем всех, кто не смог придти на<br>первый показ мультфильма Шрек с тифлокомментарием на второй заход.<br>Теперь всё будет по-другому. Главные персонажи мультфильма, горячий попкорн,<br>тематическая викторина - создадут атмосферу настоящего кинопоказа.<br>Встречаемся 8 апреля в малом зале КСРК ВОС. Начало 17:00. <br>Адрес тот же : Москва улица Куусинена 19./а, проезд от метро &lt;Полежаевская&gt; на<br>любом транспорте кроме автобуса 294 до остановки &lt;Центральный дом культуры<br>ВОС&gt;.</p><p>Источник:<br>http://www.ksrk.ru/news_1364190365648823.html</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=socio.science.mgr,2710472" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b7036" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/18660831"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/18660831"
           class="subscriberu_titlesand subscriberu_avatar">
            Анастасия павлюченкова </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2013-03-25 16:32:54 (#2710472)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/socio.science.mgr/thread/2710470">[mgr] Новости КСРК_Открытый турнир по настольному теннису</a></h2>
  <div class="content">
<p><p>25 марта 2013</p><p>20 марта 2013 года в Культурно-спортивном реабилитационном комплексе Всероссийского<br>общества слепых состоялся открытый турнир по настольному теннису (шоудаун)<br>среди инвалидов по зрению на Кубок КСРК ВОС<br>Соревнования проводил спортивный отдел КСРК ВОС с целью:<br>- популяризации здорового образа жизни среди инвалидов по зрению; <br>- привлечение инвалидов по зрению к регулярным занятиям физической культурой<br>и спортом;<br>- развития игровых видов спорта среди инвалидов по зрению;<br>- реабилитации слепых посредством физической культуры и спорта и их социальная<br>адаптация;<br>Турнир проходил на личное первенство по олимпийской системе с выбыванием после<br>двух поражений. В этом турнире приняли участие слушатели курсов &lt;Пространственное<br>ориентирование инвалидов по зрению с помощью навигации&gt; из 5 регионов России-председатели<br>региональных организаций: Алексеев С.А.(Кировская РО ВОС), Андреев<br>Д.В.(Костромская РО ВОС), Башкин А.Н(Калининградская РО ВОС), Твердохлеб В.В.(Курская<br>РО ВОС) <br>Трегуб А.Б. (Тверская ВОС), а также сотрудники КСРК ВОС.<br>Уверенную победу в этом турнире одержал А.Н. Башкин. Второе место занял А.Б.Трегуб<br>и третье место у Д.В. Андреева <br>Многие спортсмены впервые принимали участие в соревнованиях, но при этом показали<br>хорошую игру.<br>Спортсмены- призеры турнира были награждены медалями, вымпелами и дипломами,<br>а победитель кроме этого получил специальный приз - интернет-радиоприемник.</p><p>Источник:<br>http://www.ksrk.ru/news_1364192612078343.html</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=socio.science.mgr,2710470" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b7037" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/18660831"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/18660831"
           class="subscriberu_titlesand subscriberu_avatar">
            Анастасия павлюченкова </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2013-03-25 16:29:20 (#2710470)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/socio.science.mgr/thread/2709952">[mgr] Конкурсы</a></h2>
  <div class="content">
