subscribe.ru/group/vestnik-atmosferyi/8320168
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
<p>Корни хрена содержат эфирное масло, много лизоцима, известного  антимикробными свойствами, множество витаминов и минералов. При  измельчении хрена выделяется аллиловое горчичное масло, обладающее  фитонцидным действием. Сочетание эфирного масла и лизоцима делают корни  хрена сильнейшим природным антибиотиком, применяющимся при инфекционных  заболеваниях верхних дыхательных путей. Рецепт «хреновой закуски»  известен каждой семье. Протертый хрен, чеснок, помидоры с солью, уксусом  и маслом раскладывают по баночкам и держат в холодильнике. Это не  только острая добавка к холодцам и другим блюдам, но и лекарственное  средство для профилактики и лечения <img width="250px" height="166px" src="http://www.abcslim.ru/data/images/98298909_8.jpg" align="right">инфекционных  заболеваний. В корне этого растения, которое можно встретить на любом  огороде и дачном участке, содержатся гликозид синигрин и горчичное  масло. Если корень хрена растереть, оба вещества соединятся под  воздействием кислорода, в результате чего образуется аллилгорчичное  масло (аллилизотиоцианат) — естественный антибиотик. Это соединение  успешно борется с бактериями в носоглотке и полости рта. Растение  содержит большое количество аскорбиновой кислоты, каротин, витамины  группы В, минеральные соли (калий, кальций, фосфор), смолистые и  азотистые вещества. Благодаря высокому содержанию витаминов, особенно  витамина С, хрен является хорошим противоцинготным средством.</p>
<p>Другое ценное свойство хрена - наличие в нём фитонцидов, что  способствует уничтожению бактерий и микроорганизмов. Поэтому издавна  хрен используют при хранении продуктов. Их пересыпают нарезанными  кусочками корней хрена.</p>
<p>С помощью настойки из 1 ст. ложки тёртого хрена и 3 ст. л. мёда можно  вылечить трахеит, бронхит, хронический кашель. Цистит можно устранить,  если залить ложку тёртого хрена стаканом кипятка и выпивать по 200 мл  такого чая трижды в день.</p>
<p><strong>20. Чёрная смородина.</strong> За целебные свойства чёрную  смородину нередко называют «домашний доктор». Это в ней ценили и наши  предки. В русских травниках и лечебниках XV-XVI веков о черной смородине  упоминается как о лечебном растении, исцеляющем множество недугов. Эта  полезная ягода обладает противовоспалительными и дезинфицирующими  свойствами, её сок применяется для лечения ангины. В народной медицине  эта ягода используется для приготовления травяного <img width="250px" height="153px" src="http://www.abcslim.ru/data/images/899ina.jpg" align="left">чая  и как лекарство от диареи и жара. Ягоды и листья чёрной смородины  помогают при простуде, вирусных и инфекционных заболеваниях,  заболеваниях верхних дыхательных путей. Ягоды чёрной смородины содержат  фитонциды, препятствующих росту микробов и очень полезный витамин С.  Антисептические свойства чёрной смородины настолько велики, что  полоскание горла её соком, разбавленным водой, в короткое время помогает  избавиться от ангины. Сок смородины также эффективен при сильном кашле.  В составе черной смородины есть особые биологически активные вещества,  фитонциды. Они способны подавлять и даже убивать вирусы, бактерии,  микроскопические грибы. Фитонциды сока черной смородины способны  обезвредить трихомонады и золотистые стафилококки. Биологические  вещества активно действуют как при низких, так и при высоких  температурах.</p>
<p><strong>21. Чеснок</strong> общеизвестный природный антибиотик,  обладает биостимулирующим действием. Он «включает» собственные иммунные  клетки организма (Т-лимфоциты). Эфирные масла чеснока действуют как  антисептическое средство, внутрь в виде настойки, как биостимулирующее.  Особенностью эфирных масел чеснока является то, что они действуют  подобно Омега-3 кислотам, что объясняет антираковые свойства чеснока, а  также применение при <img width="250px" height="188px" src="http://www.abcslim.ru/data/images/53.jpg" align="right">кардиологических  заболеваниях, повышенном холестерине. Чеснок выводит кишечных и прочих  паразитов, уничтожает бактерии и вирусы, снижает давление и  предотвращает тромбоз. Это растение обладает антиоксидантными свойствами  и предупреждает онкологические заболевания. Один зубчик чеснока  содержит болье 400 полезных соединений. Чесноком лечат дифтерию,  язвенную болезнь, туберкулёз и различные глистные заболевания.</p>
<p>Универсальный чесночный ликёр приготавливается так: в прозрачную  стеклянную ёмкость поместить 12 зубчиков чеснока, залить 3 л красного  вина, настаивать на окне 2 недели.</p>
<p><br /> <span style="background-color: #f3f3f3;"><strong>abcslim.ru</strong></span></p></p>
                    
                                        
                                                                
                                </div>  <!-- /text-->

                <div class="clear"></div>

                                <!-- after article -->

                    
                    

                    <!-- теги топика-->
                    <div class="topictags">
                                        <ul class="group_menuList">




<script type="text/javascript">

    var alltag = {};
    var tagsorted = [];
    var arrsorted = [];

</script>

<script type="text/javascript">
            
    
</script>
<script type="text/javascript">
            
    
</script>
<script type="text/javascript">
            
    
</script>
<script type="text/javascript">
            
    
</script>
<script type="text/javascript">
            
    
</script>
<script type="text/javascript">
            
    
</script>
<script type="text/javascript">
            
    
</script>
<script type="text/javascript">
            
    
</script>
<script type="text/javascript">
            
    
</script>
<script type="text/javascript">
            
    
</script>
<script type="text/javascript">
                        alltag[24401] = "Мир Быт и Я";
            var activetag = '';
        
    
</script>
<script type="text/javascript">
            
    
</script>
<script type="text/javascript">
            
    
</script>
<script type="text/javascript">
            
    
</script>
<script type="text/javascript">
            
    
</script>
<script type="text/javascript">
            
    
</script>
<script type="text/javascript">
            
    
</script>
<script type="text/javascript">
            
    
</script>
<script type="text/javascript">
            
    
</script>
<script type="text/javascript">
            
    
</script>
<script type="text/javascript">
            
    
</script>
<script type="text/javascript">
            
    
</script>
<script type="text/javascript">
            
    
</script>
<script type="text/javascript">
            
    
</script>
<script type="text/javascript">
            
    
</script>
<script type="text/javascript">
            
    
</script>
<script type="text/javascript">
            
    
</script>
<script type="text/javascript">
            
    
</script>
<script type="text/javascript">
            
    
</script>
<script type="text/javascript">
            
    
</script>
<script type="text/javascript">
            
    
</script>
<script type="text/javascript">
            
    
</script>
<script type="text/javascript">
            
    
</script>
<script type="text/javascript">
            
    
</script>
<script type="text/javascript">
    $(function () {
                            var activetag='';
        
        function ucFirst(str) {
            if (!str) return str;
            return str[0].toLowerCase() + str.slice(1);
        }
        function compareObjects (a, b) {

            if (ucFirst(a.name) > ucFirst(b.name)) return 1;
            if (ucFirst(a.name) < ucFirst(b.name)) return -1;
            return 0;
        }

        for (var i in alltag) {
            tagsorted.push({ id: i, name: alltag[i]});
        }

        var arrsorted=tagsorted.sort(compareObjects);

        var oldid='', oldname='', result='',  activename='';

        for (var i = 0; i < arrsorted.length; i++) {

            var id = arrsorted[i].id,
                name = arrsorted[i].name;
            if(id!=oldid && name!=oldname)  {
                if(activetag && activetag!='') {
                    if(activetag==id) { var addclass=" group_menuLink-active", activeall=''; activename=name; }
                    else              { var addclass=''; }
                }
                else {
                    var activeall = " group_menuLink-active", activename= "Все подрубрики",
                            addclass='';
                }
                result=result+'<li class="group_menuItem"><a href="/group/vestnik-atmosferyi/by-interest/' + id + '/" class="phSelect_read group_menuLink'+addclass+'" title="' + name + '">\#' + name + '</a></li>';
                oldid = id,
                oldname = name;
            }


        }

        while(arrsorted.length > 0) {
            arrsorted.pop();
        }

                    $('.group_menuList').html(result);
        
        $('.group_menu.noPhones .group_menuList').prepend( $('.group_menu.noPhones .group_menuLink-active').closest('.group_menuItem'));

        $('.group_menuLink-active').closest('.phSelect').find('.phSelect_value').html(activename);



    });
</script>


  </ul>


                    </div>


                    <div class="group-article_socprint">
                        <div class="group-article_socs">
                                                        <script type="text/javascript" src="http://userapi.com/js/api/openapi.js?34"></script>
                            <script type="text/javascript">
                                if (typeof(VK) != "undefined") {
                                    VK.init({apiId: 2641035, onlyWidgets: true});
                                    VK.Widgets.Like("vk_like", {type: "mini"});
                                }
                            </script>

                            <table border=0>
                                <tr>
                                    <td valign=top class="vk-like"><div id="vk_like"></div></td>
                                    <td valign=top class="fb-like"><iframe src="http://www.facebook.com/plugins/like.php?href=http://subscribe.ru/group/vestnik-atmosferyi/8320168/&send=false&layout=button_count&width=450&show_faces=false&action=recommend&colorscheme=light&font=trebuchet+ms&height=21"
                                                scrolling="no" frameborder="0" style="border:none; overflow:hidden; width:140px; height:20px; padding:0em 0 0 .25em; " allowTransparency="true"></iframe>
                                    </td>

                                    <td valign=top class="noPhones odnkls-like">
                                        <!--odnoklassniki-->
                                        <div id="ok_shareWidget"></div>
                                        <script>
                                            !function (d, id, did, st) {
                                                var js = d.createElement("script");
                                                js.src = "https://connect.ok.ru/connect.js";
                                                js.onload = js.onreadystatechange = function () {
                                                    if (!this.readyState || this.readyState == "loaded" || this.readyState == "complete") {
                                                        if (!this.executed) {
                                                            this.executed = true;
                                                            setTimeout(function () {
                                                                OK.CONNECT.insertShareWidget(id,did,st);
                                                            }, 0);
                                                        }
                                                    }};
                                                d.documentElement.appendChild(js);
                                            }(document,"ok_shareWidget",document.URL,"{width:190,height:30,st:'straight',sz:20,ck:2}");
                                        </script>
                                    </td>

                                    <td valign=top class="noPhones subs-like">
                                                                                                                                                                
                                        <div class="subslike_box">
                                            <div class="subslike_box_wrap">
                                                <img class="subslike_box_img" src="/img/logo_s_small.png">
                                                <div class="subslike_box_right">
                                                                                                        <IDXSKIP>Это интересно
                                                                                                    </IDXSKIP></div>

                                                                                        </div>

                                            <div class="subslike_box_left">
                                                <div class="subslike_box_count">
                                                                                                        <span class="VoteValue">+2</span>                                                    <div class="subslike_box_left_arrow_background"></div><div class="subslike_box_left_arrow_border"></div>
                                                </div>
                                            </div>
                                                                                    </div>

                                    </td>
                                    <td valign=top class="noPhones google-like">
                                        <IDXSKIP><div class="group_sharelist">
    <!--<a onclick="window.open('http://vkontakte.ru/share.php?url=http://subscribe.ru/group/vestnik-atmosferyi/8320168/', 'vkontakte', 'width=626, height=436'); return false;"
       href="http://vkontakte.ru/share.php?url=http://subscribe.ru/group/vestnik-atmosferyi/8320168/" rel="nofollow" target="_blank"><dfn class="sharelogo sharelogo_vk"></dfn></a>&nbsp;&nbsp;

    <a onclick="window.open('http://www.facebook.com/sharer.php?u=http://subscribe.ru/group/vestnik-atmosferyi/8320168/', 'facebook', 'width=626, height=436'); return false;"
       href="http://www.facebook.com/sharer.php?u=http://subscribe.ru/group/vestnik-atmosferyi/8320168/" rel="nofollow" target="_blank"><dfn class="sharelogo sharelogo_fb"></dfn></a>&nbsp;&nbsp;

    <a onclick="window.open('http://connect.mail.ru/share?share_url=http://subscribe.ru/group/vestnik-atmosferyi/8320168/', 'mmir', 'width=498, height=326'); return false;"
       target="_blank" rel="nofollow" href="http://connect.mail.ru/share?share_url=http://subscribe.ru/group/vestnik-atmosferyi/8320168/"><dfn class="sharelogo sharelogo_mm"></dfn></a>&nbsp;&nbsp;

    <a onclick="window.open('http://twitter.com/home/?status=http://subscribe.ru/group/vestnik-atmosferyi/8320168/ 20 лучших природных антибиотиков', 'twitter', 'width=626, height=436'); return false;"
       href="http://twitter.com/home/?status=http://subscribe.ru/group/vestnik-atmosferyi/8320168/ 20 лучших природных антибиотиков" rel="nofollow" target="_blank" ><dfn class="sharelogo sharelogo_tw"></dfn></a>&nbsp;&nbsp;

    <a name="aljcodebut" href="#aljcodebut" id="ljcodebut"><dfn class="sharelogo sharelogo_lj"></dfn></a>-->

    &nbsp;
    <script type="text/javascript" src="https://apis.google.com/js/plusone.js">{lang: 'ru'}</script>
    <g:plusone></g:plusone>

</div></IDXSKIP>



<div id="toblog" class="subscriberu_popup" style="display:none;">
    <div class="bloginsert">
        <IDXSKIP><strong>Как всё будет выглядеть в блоге:</strong></IDXSKIP>
        <div class="copypasta" style="border:1px solid #E8E8E8;margin:10px auto;padding:10px 15px;">
            <IDXSKIP><a href="http://subscribe.ru/" class="copypasta-logo" style="display:block;"><img src="http://subscribe.ru/img/logokanal.png" style="margin:0;border: 0;" alt=""/></a></IDXSKIP>
            <a class="title" href="http://subscribe.ru//group/vestnik-atmosferyi/8320168/" style="border-color:#E8E8E8;border-style:solid;border-width:1px 0;color:#555555;display:block;font-family:trebuchet MS;font-size:1.2em;font-weight:bold;margin:5px 0;padding:5px 0;text-decoration:none;">20 лучших природных антибиотиков</a>
            <div class="insert-intro" style="font-family:trebuchet MS;">&nbsp; Каждый день каждый из нас сталкивается с огромным количеством микроорганизмов и простейших
</div>
        </div>
        <IDXSKIP><strong>Скопируйте код для блога:</strong></IDXSKIP>
        <form>
          <textarea>
<div style="border:1px solid #E8E8E8;margin:10px auto;padding:10px 15px;">
<IDXSKIP><a href="http://subscribe.ru/" style="display:block;"><img src="http://subscribe.ru/img/logokanal.png" style="margin:0;border: 0;" alt=""/></a></IDXSKIP>
<a href="http://subscribe.ru/group/vestnik-atmosferyi/8320168/" style="border-color:#E8E8E8;border-style:solid;border-width:1px 0;color:#555555;display:block;font-family:trebuchet MS;font-size:1.2em; font-weight:bold;margin:5px 0;padding:5px 0;text-decoration:none;">
20 лучших природных антибиотиков
</a>
<div class="insert-intro" style="font-family:trebuchet MS;">&amp;nbsp; Каждый день каждый из нас сталкивается с огромным количеством микроорганизмов и простейших
</div>
</div>
         </textarea>
        </form>
        <form name="formMain" action="http://www.livejournal.com/update.bml" method="post" target="_blank" >
            <div style="display:none">
                <textarea name="subject">
                    20 лучших природных антибиотиков
                </textarea>
                <textarea name="event">
                    <div style="border:1px solid #E8E8E8;margin:10px auto;padding:10px 15px;">
                        <IDXSKIP><a href="http://subscribe.ru/" style="display:block;"><img src="http://subscribe.ru/img/logokanal.png" style="margin:0;border: 0;" alt=""/></a></IDXSKIP>
                        <a href="http://subscribe.ru/group/vestnik-atmosferyi/8320168/" style="border-color:#E8E8E8;border-style:solid;border-width:1px 0;color:#555555;display:block;font-family:trebuchet MS;font-size:1.2em; font-weight:bold;margin:5px 0;padding:5px 0;text-decoration:none;">20 лучших природных антибиотиков</a>
                        <div style="font-family:trebuchet MS;">&nbsp; Каждый день каждый из нас сталкивается с огромным количеством микроорганизмов и простейших
</div>
                    </div>
                </textarea>
            </div>
            <IDXSKIP><div class="buttons">
                <input type="submit" value="Опубликовать в LJ">&nbsp;&nbsp;
                <button type="button" class="gclose fx">Закрыть</button>
            </div></IDXSKIP>
        </form>
    </div>
</div>

                                    </td>


                                </tr>
                                <tr class="phones odnoklassniki">
                                    <td>
                                        <!--odnoklassniki-->
                                        <div id="ok_shareWidget1"></div>
                                    </td>
                                </tr>
                            </table>
                            <script>
                                !function (d, id, did, st) {
                                    var js = d.createElement("script");
                                    js.src = "https://connect.ok.ru/connect.js";
                                    js.onload = js.onreadystatechange = function () {
                                        if (!this.readyState || this.readyState == "loaded" || this.readyState == "complete") {
                                            if (!this.executed) {
                                                this.executed = true;
                                                setTimeout(function () {
                                                    OK.CONNECT.insertShareWidget(id,did,st);
                                                }, 0);
                                            }
                                        }};
                                    d.documentElement.appendChild(js);
                                }(document,"ok_shareWidget1",document.URL,"{width:190,height:30,st:'straight',sz:20,ck:2}");
                            </script>
                            <!--/odnoklassniki-->
                            <br>
                                                    </div>
                        <!--<a href="#" class="article_print">Версия для печати</a>-->
                    </div>
                <!-- /after article-->
                

                
                                <div class="article_botInfo noPhones">

                    <!--author-->
                    <div class="article_botAuthor noPhones">
                                                    <span class="group_group">
                                <!--Автор:-->                                                                                                




            
<div class="subscriberu_fbbox">
    <a href="/author/18579044"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                                <img  width="25" height="25" class="lateload hidden group_miniPic" latesrc="http://mediasubs.ru/author/avatar/18579044.png" src="http://subscribe.ru/img/johndoe_100x100.png" alt="" />            <noscript><img class="group_miniPic" width="25" height="25" src="http://mediasubs.ru/author/avatar/18579044.png" alt=""/></noscript>                    </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/18579044"
           class="subscriberu_titlesand subscriberu_avatar">
            Olmins </a></span>
    


</div>

                                                                <a rel="nofollow" href="/group/vestnik-atmosferyi/?author=18579044" title="Все темы автора в этой группе" class="lupa70"></a>
                            </span>
                                                                        <span class="info" title="2015-03-31 12:04:35">31.03.2015                                                                                                                            , обновлено&nbsp;                                    <span title="2015-03-31 12:07:55">31.03.2015</span>
                                                                                    </span>
                    </div>


                                                                                                                                                                                              <a rel="nofollow" href="/member/love?what=add&type=topic&content=8320168" class="subscriberu_love subscriberu_unlove subscriberu_unknown like tabletsPort phones subscriberu_bookmark" id="b232" title="В избранное">
    <span class="noPhones">В избранное</span></a>

                                                                                                            <a href="/group/feedback/?target=/group/vestnik-atmosferyi/8320168/" class="complain-link">Пожаловаться</a>
                                                    
                                                    <span>Просмотров:&nbsp;5737 &nbsp;</span>
                        
                    
                </div>
                
                <!--for all-->
                                    <!--следить-->
                    

                    <!--редактировать, публиковать, удалить-->
                    
                
                                <div class="link-relap"><a href="#comment">Комментарии</a> <sup>1</sup> </div>
                
            </div>

        

    


</div>







                </div>


                                                    
                <!-- form-search-->
                <div class="group_sends-search">
        <form id="groupsearch" class="group_searchform" action="/search/" method="post">
            <input id="groupsearchq" class="empty group_searchInput" type="text" value="Поиск по группе" name="q"/>
            <input class="btn button button-red" type="submit" value="Найти"/>
            <input type="hidden" value="кошка" name="charset"/>
            <input type="hidden" value="groups" name="where"/>
            <input type="hidden" value="slug:vestnik-atmosferyi" name="filter"/>
            <input type="hidden" value='архиве группы "Вестник Атмосферы"' name="ext1"/>
        </form>
</div>

            </div>    <!-- /group_content-->


                                            <div class="group-article_pages-bottom">
                    <a rel="nofollow" class="group-article_prev" href="/group/vestnik-atmosferyi/8320168/prev/" title="">
                        ←&nbsp; <span class="noPhones">Предыдущая тема</span></a>
                    <a href="/group/vestnik-atmosferyi/" class="group-article_alltopics">Все темы</a>
                    <a rel="nofollow" class="group-article_next" href="/group/vestnik-atmosferyi/8320168/next/" title="">
                         <span class="noPhones">Следующая тема</span>&nbsp;→</a>
                </div>
                
                <div class="advert advert-mb noComps noTabletsPort noTabletsLand">
                                </div>

                <script id="iXaJ8DDwyA33Y1lZ">if (window.relap) window.relap.ar('iXaJ8DDwyA33Y1lZ');</script>

                <IDXSKIP><a name="comment"><br>
                    <br></a></IDXSKIP>

                <div class="group_comments">
                                                                                <script language="javascript" type="text/javascript" src="/static/javascript/tinymce_4.5.0/jquery.tinymce.min.js"></script>
<script language="javascript" type="text/javascript" src="/static/javascript/tinymce_4.5.0/tinymce.min.js"></script>
<script language="javascript" type="text/javascript" src="/js/jquery/jsTemplates/jquery-jtemplates.js"></script>



  
<!-- GiN hands -->
<!--  Templates -->
<script>
var NeedNick=1;

var TmplCommentForm = '';
TmplCommentForm =                   '<input class="comment_form_parent" type="hidden" name="reply_to" value="{T.reply_to}">';
TmplCommentForm = TmplCommentForm + '<input class="comment_form_topic_id" type="hidden" name="topic_id" value="8320168">';
TmplCommentForm = TmplCommentForm + '<p class="comment_form_error"></p>';
TmplCommentForm = TmplCommentForm + '{#if $T.NeedNick == 1}<p class="comment_form_nick-wrap">Ваше имя:<br /> <input  class="comment_form_nick" size="32" maxlength="32" onKeyUp = "_check_form_nick(this)"  name="nick" type="text">&nbsp;<span class="comment_form_nick_label"></span></p>{#/if}';

TmplCommentForm = TmplCommentForm + '<p><textarea id="comment_form_body_{T.reply_to}" class="mycomment" name="body" cols="50" rows="8"></textarea></p>';
TmplCommentForm = TmplCommentForm + '<p class="comment_button-wrap"><button class="comment_form_button button button-orange com_button" comment_id="" {#if $T.NeedNick == 1}disabled {#/if}>Комментировать</button>&nbsp;&nbsp;<img class="preloader_img" src="/img/delite.gif" style="display:none;"><span id=comment_form_error_{T.reply_to}></span></p>';

var TmplReply;
TmplReply =             '<div style="margin-left: 33px; padding-left: {T.padding_left}px;" class="entry commententry nohover">';
TmplReply = TmplReply + '<div class="act act-top">';
TmplReply = TmplReply + '<span class="grey">Гость</span> ';
TmplReply = TmplReply + '<span class="info" title="только что">только что</span>';
TmplReply = TmplReply + '</div>';
TmplReply = TmplReply + '<div class="content">{T.content}</div>';
TmplReply = TmplReply + '<div class="act"><a href="/group/vestnik-atmosferyi/8320168/{T.id}/delete/" class="bordo deljs" id="delcom">Удалить</a></div>';
TmplReply = TmplReply + '<div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>';
TmplReply = TmplReply + '</div>';

var CommentApiErrorHash =	{
				'error/api/request/field/comment_body/required':'Нет текста комментария',
				'error/api/request/field/topic_id/required':'Не заполнено поле топик',
				'error/db/internal':'Внутренняя ошибка',
				'error/group/group/banned':'Группа заблокирована',
				'error/group/noright':'Нет прав для написания комментариев',
				'error/group/topic/banned':'Тема заблокирована',
				'error/group/topic/notexists':'Тема не существует',
				'error/member/locked':'Пользователь заблокирован',
				'error/member/notexists':'Пользователь не существует',
				'error/group/comment/wrongparent':'Ответ на несуществующий комментарий',
				'error/group/comment/notexists':'Ответ на несуществующий комментарий',				
				'error/group/topic/onmoderation':'Тема на модерации',
				'error/undefined':'Неизвестный код ошибки',
				};



</script>
<!-- /Templates -->
<!--  GiN hands -->
<script>

var T;

/*$('.comment_form_button').on("click", function(event)*/
$('.comment_form_button').live("click", function(event)
 {
 if ( event.button != 0 )
  {
  return false;
  }

 var form_id=_get_form_id(this);

 var fields =_get_input( $('#comment_form_'+form_id+ ' :input') );
 fields["action"]='send_comment';
 fields["js"]=1;
 var ed = tinyMCE.get('comment_form_body_' + form_id);
 fields["body"]=ed.getContent();

 if (check_inp(fields["body"])==1)
  {
  return false;
  }

 _disable_element( $('#comment_form_' + form_id + ' .comment_form_button') );
 _disable_element( $('#comment_form_' + form_id + ' .comment_form_body') );

 var currPreLoaderImg = $('#comment_form_' + form_id + ' .preloader_img');
 currPreLoaderImg.show();


 if (fields["reply_to"] == 'root')
  {
  delete fields["reply_to"];
  }

 if (fields["nick"] !='')
  {
  nick_update(fields["nick"]);
  }

 $.post('/group/vestnik-atmosferyi/comment/', fields , function(data)
  {
  _enable_element( $('#comment_form_' + form_id + ' .comment_form_body') );
  _disable_element( $('#comment_form_' + form_id + ' .comment_form_button') );
  currPreLoaderImg.hide();
  var result = jQuery.parseJSON(data);
  if (result.result == '1')
   {//all ok
   if (form_id != 'root')
    {
    $( '#comment_form_' + form_id ).hide();
    }

   var xxx = jQuery("<div>")
   if (form_id == 'root')
    {
    T={content: fields["body"],id: result.id,padding_left:  0};
    xxx.setTemplate(TmplReply).processTemplate(T);
    $( xxx.html() ).insertBefore('#comment_root');
    _enable_element( $('#comment_form_' + form_id + ' .comment_form_button') );
    ed.setContent('');
    }
   else
    {
    T={content: fields["body"],id: result.id,padding_left: parseInt( $('#'+fields["reply_to"]).css('padding-left').replace("px", "")) + 33 };
    xxx.setTemplate(TmplReply).processTemplate(T);
    $( xxx.html() ).insertAfter('#'+fields["reply_to"]);
    }
   }
  else if (result.result == '0')
   {//error
   if ( CommentApiErrorHash[result.error] != undefined )
    {
    $('#comment_form_error_'+form_id).html(CommentApiErrorHash[result.error]);
    }
   else
    {
    $('#comment_form_error_'+form_id).html(CommentApiErrorHash['error/undefined']);
    }
   _enable_element( $('#comment_form_' + form_id + ' .comment_form_button') );
   } 
  else
   {
   $('#comment_form_error_'+form_id).html(CommentApiErrorHash['error/undefined']);
   _enable_element( $('#comment_form_' + form_id + ' .comment_form_button') );
   }
  });
 return true;
 });


function show_comment_form(id)
 {
 T = {reply_to: id, NeedNick: NeedNick};
 if ($('#comment_form_' + id).css('display') == 'block')
  {
  $('#comment_form_'+id).hide();
  }
 else
  {
  $(".js_comment_form").hide();
  $("#comment_form_" + id).setTemplate(TmplCommentForm).processTemplate(T);
  init_comment_tinymce($("#comment_form_body_" + id));
  $("#comment_form_" + id).show();
  }
 comment_form_for_hide = id;
 }

function _get_form_id(input_form)
 {
 parentDiv = $(input_form).parent('p').parent('div');
 return $('.comment_form_parent',parentDiv).val();
 }

function _disable_element(element)
 {
 element.css('color', '#cccccc');
 element.attr('disabled',true);
 }

function _enable_element(element)
 {
 element.css('color', '');
 element.attr('disabled',false);
 }


function _get_input(input)
 {
 var out = {};
 for (i in input) 
  {
  if (input[i].name && input[i].value)
   {
   out[input[i].name] = input[i].value
   }
  }
 return out;
 }

var old_nick ='';
function _check_form_nick(input_form)
 { 
 var form_id=_get_form_id(input_form);
 var nick = $('#comment_form_'+form_id+' .comment_form_nick').val();
 if (nick != '')
  {
  nick = nick.replace(/^\s+|\s+$/g, '');
  }
 
 if ( nick != old_nick & nick !='')
  { 
  $.post('/member/profile/api',{'nick': nick, 'js':1 }, function(rez)
   {
   var error_label=$('#comment_form_'+form_id+' .comment_form_nick_label');
   if ( rez == '1' )
    {
    error_label.html(blog_msg_code['nick_used'])
    error_label.removeClass('green').addClass('red');
    _disable_element( $('#comment_form_' + form_id + ' .comment_form_button') );
    }
   else if( rez == '0' ) 
    {
    error_label.html(blog_msg_code['nick_free'])
    error_label.removeClass('red').addClass('green');
    _enable_element( $('#comment_form_' + form_id + ' .comment_form_button') );
    }

   old_nick = nick;
   });
  }
 else if ( nick != old_nick & nick=='' )
  {//empty string
  var error_label=$('#comment_form_'+form_id+' .comment_form_nick_label');
  error_label.removeClass('green').removeClass('red');
  error_label.html('');
  old_nick = nick;
  }
 }

function nick_update(nick)
 {
 if (nick)
  {
  var fields;
  fields = {'charset':'кошка' ,js:'1','try_ae':'1',anketa:'nick',ae_nick:nick};
  $.post('/member/anketa', fields);
  NeedNick=0;
  $('#comment_form_root_nick').hide();
  }
 }

function _check_form_body(input_form)
 {
 var form_id=_get_form_id(input_form);
 check_form_body = check_inp($('#comment_form_'+form_id+' .comment_form_body').val());
 form_check(form_id,'_check_form_body')
 }

function form_check(form_id,not_check)
 {
 currButton = $('#comment_form_'+form_id+' .comment_form_button');
 if (check_form_body)
  {
  currButton.css('color', '#cccccc');
  currButton.attr('disabled',true);
  }
 else
  {
  currButton.css('color', '#000000');
  currButton.attr('disabled',false);
  }
 }

function check_inp(val)
 {
 if  (val == '') return 1;
 val =  val.replace(/^\s+|\s+$/g, '');
 if ( val == '' )
  {
  return 1;
  }
 else
  {
  return 0;
  }
 }

</script>
<!-- \GiN hands -->




<h1 class="grey comments-heading">Комментарии <sup>1</sup></h1>

        <span class="open green"><IDXSKIP>Для того чтобы писать комментарии, необходимо
	</IDXSKIP><a href="/group/vestnik-atmosferyi/join/" class="joingroup ask-newbie ask-anonymous follow-link"><span><var>вступить в группу</var></span></a></span>


<div id="comments" class="comment">


    <div style="padding-left: 0px; margin-left: 33px"  class="entry commententry nohover level0" id="6132181">
                                <div class="act act-top ">
            




            
<div class="subscriberu_fbbox">
    <a href="/author/17327655"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/17327655"
           class="subscriberu_titlesand subscriberu_avatar">
            mazurka64 </a></span>
    


</div>

                       <span class="info" title="2015-04-03 17:10:13">03.04.2015</span>
    </div>

    <div class="content">
                    <p>Спасибо.</p>
            </div>


    
</div>
<div id="comment_root"></div>
</div>


                </div>

            


