subscribe.ru/archive/help.floriculture/200106/05124637.html
<!--cat.desc.abt.-->
    
                                                    


<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #26</FONT></P>

<P>Здравствуйте!
Посоветуйте, пожалуйста, можно ли пересадить цветущую азалию. Невысокий
густой кустик,  весь усыпан алыми цветами. Продавец предупредил, что в
горшке не в грунт, а какаю-то голландская очень рыхлая смесь для ускоренной
выгонки. Нужно ли дожидаться окончания цветения? Если да, то как сберечь
растение в такой почве? Если нет, то что нужно учесть при пересадке?
Заранее благодарю, Ирина.
</P>


<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><B><I>Ответ.</I></B></P>
<P>Я свою пересадила тут же в грунт "Азалия", цветы, правда,
через месяц опали из-за сухого воздуха (сейчас на балконе
стоит, много новой листвы). Когда пересаживала, то очень
старательно промыла корни под струей воды, т. к. в основном
растения продают с большим содержанием удобрением, чтобы
вызвать обильное цветение перед продажей. При пересадке
постарайтесь не попадать водой на цветы - появятся темные
пятна. В дальнейшем содержите азалию в относительно
прохладных и влажных условиях, удобряйте, можно ставить ее
на балкон на ночь, если он застеклен.</P>

 <P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><B><I>Ответ.</I></B></P>
<P>Моя покупная азалия прекрасно отцвела в такой почве и маленьком горшечке при температуре +15 (на подоконнике). ПРодолжалось это около двух месяцев.  Обильно ее поливала и изредка подкармливала(дело было зимой). После цветения пересадила ее в спец. почву "Азалия". Сейчас прекрасно себя чувствует.    Удачи, Наталья Цыкун. </P>


<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #27</FONT></P>

<P>Здравствуйте,купила в цветочном магазине ОКСАЛИС
(листочки у него фиолетового цвета), хочу пересадить в
новый горшок, но не знаю какая земля ему нужна,и  у
него очень тонкие стебельки - боюсь трогать.  Есть ли
какие-то рекомендации по уходу зимой и летом?</P>

<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><B><I>Ответ.</I></B></P>
<P>Рекомендуемая земельная смесь для оксалисов состоит из смеси дерновой земли,
листовой земли, перегноя, торфа и песка в отношениях 1:1:1:1:1. Желаю удичи
при пересадки. Оля Шаталова.</P>


<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #28</FONT></P>

<P>Уважаемый SVET! В пакетике чая "Каркадэ" я обнаружила семена, которые
посеяла без всякой надежды. К моему великому изумлению они проросли на
третьи сутки. Однако, я не знаю, что это за растение и какой уход
требуется. Буду признательна за совет. М.Г.
</P>


<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><B><I>Ответ.</I></B></P>
<P>Я тоже, смеха ради, посадил эти семена в горшок к одной из лиан. Из них выросли растения с бардовыми цветами, как на упаковке чая. Особых условий для него не создавал - поливал 2 раза в неделю да разместил горшок на восточном подоконнике. Растения благополучно отцвели и я их ликвидировал, поскольку, их сильно вытянувшиеся стебли смотрелись не очень...</P>

<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><B><I>Ответ.</I></B></P>
<P>Это растение называется гибискус или китайская роза, при
    правильном уходе растение совершенно не прихотливое:много
    света-его основное требование (лучше южное окно)</P>

    <P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><B><I>Ответ.</I></B></P>
<P>Чай "Каркадэ" - это лепестки гибискуса или китайской розы. Наверняка и семена оказались те же.
Выращивать его не сложно. Грунт легкий нейтральный или слабокислый. Полив умеренный. Периодически необходимо опрыскивать. Но для того, что бы растение зацвело, необходимо хорошее освещение. Анатолий. E-mail: tol@bigmir.net</P>



<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #29</FONT></P>


<P>Здравствуйте! Мне подарили лилию, которая цветет очень необычного вида белыми цветками, скорее напоминающими паутинку, с очень приятным тонким запахом. В цветочном магазине мне сказали, что это скорее всего панкрациум (нильская лилия). Подскажите пожалуйста, как ухаживать за этим растением,  нигде не могу найти такой информации. Очень хочется   заставить его зацвести.</P>


<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><B><I>Ответ от (редакции).</I></B></P>
<P>Уход за понкрациумом мало отличается от ухода за гиппеаструмом. У нас на сайте <A HREF="http://web.vrn.ru/irva">http://web.vrn.ru/irva</A> в разделе "Цветы в доме" есть материал "Гиппеаструм-зимний букет". Для того, чтобы заложилась цветочная стрелка, нужен период покоя с очень умеренным поливом или без полива вообще.</P>

<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #30</FONT></P>

<P>Добрый день. Спасибо за Вашу рассылку.
У меня с осени прошлого года живет КРИПТАНТУС. Он дал молодые листочки, но корни
так и не появились (была взята розеточка без корней). Должны ли вообще быть
корни у этого растения?
Отчего могут темнеть листья у ПАХИПОДИУМа?
Какой уход должен быть за НЕФРОЛЕПИСом? Мне дали крохотное растение, по сути,
маленький червячок, выросший около материнского папортника... вот уже более
месяца с ним не происходит никаких изменений, не появилось ни одного листочка.
Спасибо.
</P>

<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><B><I>Ответ от (редакции).</I></B></P>
<P>Криптантус лучше содержать в стеклянных емкостях (аквариум). Это эпифит, он может расти на коре. Корни у них довольно слабые.
Наиболее подходящая температура для нефролеписа около +15-20 <SUP>0</SUP>С. Им подходит яркий, но рассеянный свет, как у восточного или северного окна. Земляной ком никогда не должен пересыхать, но в то же время переувлажнение грозит загниванием корней. Зимой полив ограничивают. Почти все папоротники требуют высокой влажности воздуха. Следует регулярно опрыскивать листья. Весной, если корни заполняют горшок, большинство молодых папоротников может нуждаться в ежегодной пересадке. Помните, что верхушка стебля должна оставаться над поверхностью земли.</P>



<P ALIGN="CENTER" style="margin-left: 20; margin-right: 20; margin-top: 20; margin-bottom: 0"><B><a HREF="mailto:zvet@vmail.ru?Subject=Vopros v rassilky"><FONT SIZE=+1>ЗАДАТЬ ВОПРОС</FONT></a></B></P>



</TD>
</TR>








<TR>
 <TD bgcolor="#008080"><FONT COLOR="#FFFFFF"><A NAME="ВОПРОСЫ">ВАШИ ВОПРОСЫ</A></FONT> </TD>
</TR>

<TR>
 <TD>




 <P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #1</FONT></P>

    <p>Подскажите, как правильно выбрать емкость горшка для кактусов?
Best regards,
 hauruk</p>

  <P ALIGN="Right"><a HREF="mailto:zvet@vmail.ru?Subject=Otvet 1 Vipysk 61">Ответить</a></P>

<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #2</FONT></P>

<p>Когда покупаеш какое то растение в магазине ( например папоротник ) то оно сочное, ярко зеленое а потом пропадает красота. Слышал, что растения привозимые из за границы там опрыскивают ( именно листья) какими то удобрениями.Не могли ли подсказать какими именно нужно опрыскивать листья.Спасибо</P>


<P ALIGN="right"><a HREF="mailto:zvet@vmail.ru?Subject=Otvet 2 Vipysk 61">Ответить</a>


<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #3</FONT></P>

<p>Не где не могу найти как подрезать драцену так, чтобы появились и
  начали развиваться новые побеги на оставшемся стволе(уже обрезала
  две верхушки-прекрасно растут, но стволы от них остались "голые").
  Может быть кто-нибудь поможет. Спасибо.</p>

  <p ALIGN="right"><a HREF="mailto:zvet@vmail.ru?Subject=Otvet 3 Vipysk 61">Ответить</a></p>


  <P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #4</FONT></P>


<p>Подскажите, пожалуйста, как правильно ухаживать за пальмами и
  конкретно: вашингтонией и куркулигой-сколько не опрыскивай и не
  подкармливай а листья только вырастут и сразу сохнут коньчики, а
  куркулига больше четырех листьев не держит-появляется пятый,а нижний
  лист к тому времени высыхает и отмирает.</P>

  <P ALIGN="Right"><a HREF="mailto:zvet@vmail.ru?Subject=Otvet 4 Vipysk 61">Ответить</a></P>


  <P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #5</FONT></P>

 <p>Добрый день.
Подскажите, пожалуйста, где можно прочитать хоть
какой-нибудь материал по Табермонтане. Очень хочется
посмотреть, как выглядит взрослое растение. Как за ней
ухаживать?
Спасибо. Наталья.
</P>

  <P ALIGN="Right"><a HREF="mailto:zvet@vmail.ru?Subject=Otvet 5 Vipysk 61">Ответить</a></P>


<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #6</FONT></P>

<P>Добрый день люди!
Пожалуйста расскажите о моём растении.
Называется это чудо - ЗОЛОТОЙ ДОЖДЬ. Это правда не комнатное растение, а деревце, ещё пока очень маленькое.
Золотой дождь - может это название народное? Как лучше за ним ухаживать, как и когда делать обрезку?
Где вообще о нём можно пичитать?
Большое спасибо и очень жду. Ваша Таня.</P>

<P ALIGN="right"><a HREF="mailto:zvet@vmail.ru?Subject=Otvet 6 Vipysk 61">Ответить</a>


<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #7</FONT></P>

<P>Здравствуйте! Мне подарили лилию в горшке, сказали, что после того, как она
отцветет, можно будет пересадить в открытый грунт. Как и когда это лучше
сделать?
Инна
</P>

<P ALIGN="Right"><a href="mailto:zvet@vmail.ru?Subject=Otvet 7 Vipysk 61">Ответить</a></P>


<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #8</FONT></P>

<P>Здравствуйте! Прошу помочь: мой лимон зацвел, было 5 цветов очень близко
друг к другу. Потом цветы опали и на двух остались завязи. Некоторое время
они увеличивались, потом рост прекратился и они отвалились. Почему, может
быть кто-нибудь знает.Светлана
</P>

  <P ALIGN="Right"><a HREF="mailto:zvet@vmail.ru?Subject=Otvet 8 Vipysk 61">Ответить</a></P>


 <P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #9</FONT></P>

  <P>Добрый день!
В этом году я выложила на яровизацию клубни георгинов. Сейчас они дали
побеги, некоторые высотой 12-15 см. В книгах по цветоводству я не могу найти
ответа на вопрос: когда производить посадку клубней в грунт и на какую
глубину? Не могли бы Вы ответить на этот вопрос.
Заранее благодарна.
С уважением
Галина Ивановна</P>


 <P ALIGN="Right"><a HREF="mailto:zvet@vmail.ru?Subject=Otvet 9 Vipysk 61">Ответить</a></P>


<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #10</FONT></P>

<P>Всем привет!  Недавно купила отросток  голубой Руэлии. Единственное что мне сказали, что это вьющееся растение. Буду благодарна за любую дополнительную информацию. Людмила.
</P>

<P ALIGN="right"><a HREF="mailto:zvet@vmail.ru?Subject=Otvet 10 Vipysk 61">Ответить</a></P>


<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #11</FONT></P>

<P>Здравствуйте! Меня зовут Наталья. Уже три месяца с успехом использую на моих многочисленных цветах биостимулятор роста "Эпин" - положительный эффект появляется прямо на глазах. Вернее на цветах. Но на инструкции прочитала, что эпин относится к 4-му классу малоопасных  пестицидов, действующее вещество - эпибрассинолид. Чем и насколько на самом деле может быть вредно для человека это вещество и вообще какие группы пистицидов существуют в плане опасности для здоровья. Меня это очень беспокоит. И еще один вопрос - не цветет гортензия. Удобряю раз в две недели, стоит на ярком свету, растение двухгодовалое, горшок достаточно просторный - что ей нужно ?
Да, может у кого-нибудь есть семена ТОЛМИИ (или может детки) - очень хочется приобрести.
Заранее большое спасибо.
 </P>


<P ALIGN="right"><a HREF="mailto:zvet@vmail.ru?Subject=Otvet 11 Vipysk 61">Ответить</a></P>


 <P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #12</FONT></P>

<P>Добрый день.
Благодарю за интересные рассылки.
Приобрела гардению с бутонами недели 3 назад. Подкормила ее дважды. Но  не раскрываются бутоны, не появляются новые листья. Опрыскиваю каждый день, поливаю умеренно через день. Стоит на столе рядом с окном.Подскажите в чем моя ошибка. Спасибо, Лариса</P>


<P ALIGN="right"><a HREF="mailto:zvet@vmail.ru?Subject=Otvet 12 Vipysk 61">Ответить</a></P>


<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #13</FONT></P>

<P>Здравствуйте!Мне подарили в горшочке Ахименес ноя совершенно не знаю
что с ним делать , что он из себя представляет,как размножается.
Если нетрудно подскажите.С уважением Людмила.</P>

<P ALIGN="right"><a HREF="mailto:zvet@vmail.ru?Subject=Otvet 13 Vipysk 61">Ответить</a></P>


<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #14</FONT></P>

<P>Здравствуйте все! Прорастила косточку хурмы сорта "Королек". Сейчас у ростка
высота около 15 см, листочков штук 7, стоит на самом пекле на подоконнике
южного окна. Поливаю часто, поскольку земля быстро сохнет. Чувствует себя,
судя по всему, неплохо. А как вообще за ней правильно ухаживать, чтобы она
не погибла? И можно ли из нее вырастить деревце? Заранее спасибо. Екатерина.</P>

<P ALIGN="right"><a HREF="mailto:zvet@vmail.ru?Subject=Otvet 14 Vipysk 61">Ответить</a></P>


<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #15</FONT></P>

<P>Здравствуйте! У меня было растение, эхмея, но потом оно отцвело и умерло :( Подскажите, как правильно за ним ухаживать, пожалуйста!</P>

<P ALIGN="right"><a HREF="mailto:zvet@vmail.ru?Subject=Otvet 15 Vipysk 61">Ответить</a></P>


<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #16</FONT></P>

<P>Здравствуйте! Подскажите,пожалуйста,-как спровоцировать Пассифлору на цветение?Заранее благодарен,-Игорь.
</P>


<P ALIGN="right"><a HREF="mailto:zvet@vmail.ru?Subject=Otvet 16 Vipysk 61">Ответить</a></P>


<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #17</FONT></P>

<P>Здравствуйте.Можно ли обрезать магонию падуболистную ,сильно вытянувшуюся (1,5 м) сразу после цветения?
И помогите определить растение - комнатное ,несильно ветвящийся кустик,имеет млечный сок,листья похожи по форме и размеру на листья рододендрона (например - японского),но  они мясистые и некожистые.
Спасибо.</P>


<P ALIGN="right"><a HREF="mailto:zvet@vmail.ru?Subject=Otvet 17 Vipysk 61">Ответить</a></P>


<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #18</FONT></P>

<P>Купила гиппеаструм в магазине,через некоторое время он зацвел.
Когда отцвел,стрелку срезала-листья сразу поникли(упали).Что делать?</P>


<P ALIGN="right"><a HREF="mailto:zvet@vmail.ru?Subject=Otvet 18 Vipysk 61">Ответить</a></P>


<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #19</FONT></P>

<P>Есть ли у кого нибудь успешный опыт по выращиванию Араукарии?
</P>


<P ALIGN="right"><a HREF="mailto:zvet@vmail.ru?Subject=Otvet 19 Vipysk 61">Ответить</a></P>


<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #20</FONT></P>

<P>Здравствуйте, уважаемые коллеги! Помогите мне, пожалуйста, советом. Мой
спатифиллюм упорно не желает цвести, и у него уже в течение года желтеют
листья, так, что их приходится обрезать. Практически не растет. Земля
специальная, освещение идеальное, рассеяный свет, прямого солнца никогда не
бывает. Я его опрыскиваю каждый день утром и вечером. Что ему не нравится?
Буду признательна за любой совет.
</P>


<P ALIGN="right"><a HREF="mailto:zvet@vmail.ru?Subject=Otvet 20 Vipysk 61">Ответить</a></P>


<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #21</FONT></P>

<P>Подскажите, что делать? На подоконнике среди растений завелось огромное количество мелких мушек. Чего я уже только не делала и подоконник вымыла с мылом, и горшки вымыла, и поддоны с мылом вымыла, а они не исчезают и все равно летают толпами. На окне выходящем на север в основном растут тенелюбивые и влаголюбивые растения 6штук. Может просто много растений? Если мушки не причиняют вреда, то все же это не приятно. Помогите избавиться. Иванна.
</P>


<P ALIGN="right"><a HREF="mailto:zvet@vmail.ru?Subject=Otvet 21 Vipysk 61">Ответить</a></P>



<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #22</FONT></P>

<P>Подскажите, пожалуйста, можно ли размножать рододендроны черенками. И что делать, если они уже два года не цветут.</P>


<P ALIGN="right"><a HREF="mailto:zvet@vmail.ru?Subject=Otvet 22 Vipysk 61">Ответить</a></P>


<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #23</FONT></P>

<P>Привет всем любителям комнатных цветов! Подскажите, как из толстянки вырастить красивое дерево, сейчас у меня есть ствол и три ветки. Что прищепить, чтобы получилось красивое деревце?
Ярина И.А.
</P>


<P ALIGN="right"><a HREF="mailto:zvet@vmail.ru?Subject=Otvet 23 Vipysk 61">Ответить</a></P>


<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #24</FONT></P>
<P>Здравствуйте! Скажите,  пожалуйста, что делать с цветоносами у
стрептокарпуса после цветения. Необходимо ли их отрывать, обрезать? Спасибо,
Татьяна
</P>


<P ALIGN="right"><a HREF="mailto:zvet@vmail.ru?Subject=Otvet 24 Vipysk 61">Ответить</a></P>


<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #25</FONT></P>

<P>ЗДРАВСТВУЙТЕ!Большое спасибо за нужное дело!
Вопросов-масса,но сначала самые срочные.
Как вырастить ,ухаживать и хранить затем луковички ФРЕЗИИ? Завела пару луковиц,но не знаю,что делать.
На комнатных томатах (не знаю,как называется такой вид)
завелись очень мелкие белые мушки,говорят,похоже на белокрылку.Можно ли от них избавиться в комнатных условиях и ,желательно ,не слишком ядовитым способом.
Заранее спасибо. Татьяна.
 </P>

<P ALIGN="right"><a HREF="mailto:zvet@vmail.ru?Subject=Otvet 25 Vipysk 61">Ответить</a></P>


<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #26</FONT></P>

<P>!!!SOS!!!SOS!!!SOS!!!
Помогите спасти домашний сад - 80% растений поражены паутинным клещом, на
листьях какие-то липкие потеки, растения вянут, покрываются комками липкой
ваты, вручную остановить эту чуму невозможно... может есть какие-то
химикаты, способные убить эту заразу? Многие растения уже погибли... :((( Павел.

</P>


<P ALIGN="right"><a HREF="mailto:zvet@vmail.ru?Subject=Otvet 26 Vipysk 61">Ответить</a></P>


<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #27</FONT></P>

<P>)Укоренила в вводе побег "обезьяньего дерева" или "Дерева счастья или
денежного" точно не знаю. У него толстые сочные темно-зелёные листья. Хочу
чтобы деревце выросло не очень высоким, но ветвистым, аля бансай, возможно ли
это, если да , то как.
2)Есть пальма, но что за вид не знаю. Древовидный стебель,  который
разтраивается. Из макушек растут длинные жесткие листья с темно-бардовой
каемкой. Я, на всякий случай, её опрыскиваю, держу в полутени и стараюсь не
затопить при поливе. Растёт хорошо. Спасибо заранее. Гузель
</P>

<P ALIGN="right"><a HREF="mailto:zvet@vmail.ru?Subject=Otvet 27 Vipysk 61">Ответить</a></P>


<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #28</FONT></P>

<P>Привет всем!!! У моей жены есть цветок.Страшненький такой:)Ствол
длинный,серовато-зелёный и с колючками.Листья тоже длинные и узкие.Цветёт
синими маланькими цветочками.Стоит он перед компом и воняет страшно.Я его
втихушку и дихлофосом поливал и марганцовкой-ни чего не помогает(не
дохнет).Я у пацанов спрашивал никто не знает как его зовут.У жены
нельзя-догадается:))) Подскажите пожалуйста кто это такой(может МУТАНТ?) и
что надо сделать чтобы он скоропостижно скончался.(без подозрений).....
</P>


<P ALIGN="right"><a HREF="mailto:zvet@vmail.ru?Subject=Otvet 28 Vipysk 61">Ответить</a></P>


<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #29</FONT></P>


<P>Здравствуйте. У меня появился цветок, который в простонародье называется китайская роза, мне хочется узнать его настоящее название и прочую информацию. необходимую для его выращивания.
С уважением,
 Татьяна </P>


<P ALIGN="right"><a HREF="mailto:zvet@vmail.ru?Subject=Otvet 29 Vipysk 61">Ответить</a></P>


<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #30</FONT></P>

<P>Здравствуйте! Очень нравится рассылка, а теперь хочу задать вопрос. Подарили
растение, похоже, что это суккулентное. Ствол и листья мясистые, чем-то
похоже на елочку с мясистыми иголками, а теперь после зимы листья полезли
менее перистые, чем-то напоминают лосиные рога и загибаются вовнутрь.
Бабульки на базаре сказали, что называется "оленьи рога", но это не
папоротник. Может, кто-то знает, что это? И еще. У меня есть пахиподиум, но
после зимы листочки у него очень светлые, похоже на хлороз. Может, ему
чего-то не хватает, боюсь загубить. Где можно найти материал об этом
растении.
С уважением, Ирина
</P>

<P ALIGN="right"><a HREF="mailto:zvet@vmail.ru?Subject=Otvet 30 Vipysk 61">Ответить</a></P>


<P ALIGN="CENTER" style="margin-left: 20; margin-right: 20; margin-top: 20; margin-bottom: 0"><B><a HREF="mailto:zvet@vmail.ru?Subject=Vopros v rassilky"><FONT SIZE=+1>ЗАДАТЬ ВОПРОС</FONT></a></B></P>



</TR>

</TABLE><BR>




<TABLE ALIGN=CENTER VALIGN=20 WIDTH="80%" BORDER=0 CELLPADDING=1>
<TR>
 <TD valign=bottom><FONT SIZE=-2>Copyright&nbsp;©&nbsp;2000&nbsp;ООО&nbsp;ИРВА&nbsp;</FONT> </TD><TD><P ALIGN="Right"><B>С уважением Альбина Томилина!</B><BR><B>Email:zvet@vmail.ru</B></P> </TD>
</TR>
</TABLE>

<x/BODY>

<x/html>



<!--noindex-->
<HR NOSHADE><CENTER>
</CENTER>
<CENTER><HR NOSHADE><TABLE BORDER=0 WIDTH=100%><TR>
<TD ALIGN=left valign=top><A TARGET=_top HREF=http://subscribe.ru/>http://subscribe.ru/</A>
<BR>E-mail: <A HREF=mailto:ask@subscribe.ru>ask@subscribe.ru</A>
</TD><TD ALIGN=center valign=top>
<A TARGET=_top HREF=http://subscribe.ru/member/unsub?grp=help.floriculture>Отписаться</A>
</TD><TD ALIGN=right valign=top>Relayed by <A HREF=http://www.corbina.ru>Corbina</A>
<BR>Рейтингуется <A HREF=http://topmail.spylog.ru>SpyLog</A></TD>
</TR></TABLE></CENTER>
<!-- # include virtual="/archive/footer.issue.shtml"-->
<!--/noindex-->


        <x-base href="http://subscribe.ru/archive/help.floriculture/200106/05124637.html">
        </span>

        <div class="clear"></div>
        <hr noshade color="#cccccc" size="1"/>

        <table border=0><tr>
         <td style="vertical-align: middle;">

                                                                  <a rel="nofollow" href="/member/love?what=add&type=issue&content=help.floriculture,20010605124637" class="subscriberu_love subscriberu_unlove subscriberu_unknown article_bottomlike subscriberu_bookmark" id="b507" title="В избранное">
    <span class="noPhones">В избранное</span></a>

        &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
        </td>
         <td valign=top>
            <script type="text/javascript" src="http://userapi.com/js/api/openapi.js?34"></script>
             <script type="text/javascript">
             VK.init({apiId: 2641035, onlyWidgets: true});
             </script>
            <div id="vk_like"></div>
             <script type="text/javascript">
             VK.Widgets.Like("vk_like", {type: "button", verb: 1});
             </script>
        </td>
        <td valign="top" class="noPhones">
            <iframe src="http://www.facebook.com/plugins/like.php?href=http://subscribe.ru/archive/help.floriculture/200106/05124637.html&send=false&layout=button_count&width=450&show_faces=false&action=recommend&colorscheme=light&font=trebuchet+ms&height=21"
         scrolling="no" frameborder="0" style="border:none; overflow:hidden; width:140px; height:20px; background-color:#cad4e7; padding:em 0 0 .25em; border: solid 1px #9dacce;" allowTransparency="true"></iframe>
        </td>
        </tr>
