    yt.setConfig({
      'VIDEO_ID': "y2GjIgJD4DE",
      'THUMB_LOADER_PAUSE_MS': 0,
      'THUMB_LOADER_GROUP_PX': 400,
      'THUMB_LOADER_IGNORE_FOLD': false,
      'WAIT_TO_DELAYLOAD_FRAME_CSS': true,
      'IS_UNAVAILABLE_PAGE': false,
      'DROPDOWN_ARROW_URL': "\/yts\/img\/pixel-vfl3z5WfW.gif",
      'AUTONAV_EXTRA_CHECK': false,

      'JS_PAGE_MODULES': [
        'www/watch',
        'www/ypc_bootstrap',
          'www/watch_transcript',
          'www/watch_autoplayrenderer',
        ''       ],


      'REPORTVIDEO_JS': "\/yts\/jsbin\/www-reportvideo-vflJbZKpS\/www-reportvideo.js",
      'REPORTVIDEO_CSS': "\/yts\/cssbin\/www-watch-reportvideo-vflFvdTR0.css",


      'TIMING_AFT_KEYS': ['pbp', 'pbs'],
      'YPC_CAN_RATE_VIDEO': true,


        'RELATED_PLAYER_ARGS': {"rvs":"length_seconds=311\u0026iurlmq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FzlfBHDSVecY%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D336%26h%3D188%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3D3aYhIiqr8s0QD6582PSLZbm1IZU\u0026title=%D0%9A%D0%B0%D0%BA+%D0%B8+%D0%B3%D0%B4%D0%B5+%D1%83%D1%81%D1%82%D0%B0%D0%BD%D0%B0%D0%B2%D0%BB%D0%B8%D0%B2%D0%B0%D0%B5%D1%82%D1%81%D1%8F+%D1%80%D0%B0%D1%81%D1%88%D0%B8%D1%80%D0%B8%D1%82%D0%B5%D0%BB%D1%8C%D0%BD%D1%8B%D0%B9+%D0%B1%D0%B0%D0%BA+%D0%B4%D0%BB%D1%8F+%D0%BE%D1%82%D0%BE%D0%BF%D0%BB%D0%B5%D0%BD%D0%B8%D1%8F\u0026short_view_count_text=80%C2%A0%D1%82%D1%8B%D1%81.+%D0%BF%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%BE%D0%B2\u0026id=zlfBHDSVecY\u0026session_data=itct%3DCBMQvU4YACITCKGW3ubuj9QCFQrFGAodKFoI6Cj4HTIJZW5kc2NyZWVuSLHAj5Kg5OiwywE%253D\u0026author=INBUD+_\u0026iurlhq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FzlfBHDSVecY%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D336%26h%3D188%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3D3aYhIiqr8s0QD6582PSLZbm1IZU\u0026endscreen_autoplay_session_data=itct%3DCBQQ4ZIBIhMIoZbe5u6P1AIVCsUYCh0oWgjoKPgdMgxyZWxhdGVkLWF1dG9IscCPkqDk6LDLAQ%253D%253D%26playnext%3D1%26autonav%3D1,length_seconds=128\u0026iurlmq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FcT8LKUoFtvA%2Fhqdefault.jpg%3Fsqp%3D-oaymwEXCNACELwBSFryq4qpAwkIARUAAIhCGAE%3D%26rs%3DAOn4CLD__dQgeuP29kTI0_uJcobjbrkF5Q\u0026title=%D0%A3%D1%81%D1%82%D0%B0%D0%BD%D0%BE%D0%B2%D0%BA%D0%B0+%D0%B3%D0%B0%D0%B7%D0%BE%D0%B2%D0%BE%D0%B3%D0%BE+%D0%BA%D0%BE%D1%82%D0%BB%D0%B0\u0026short_view_count_text=5%2C1%C2%A0%D1%82%D1%8B%D1%81.+%D0%BF%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%BE%D0%B2\u0026id=cT8LKUoFtvA\u0026session_data=itct%3DCBIQvU4YASITCKGW3ubuj9QCFQrFGAodKFoI6Cj4HTIJZW5kc2NyZWVuSLHAj5Kg5OiwywE%253D\u0026author=Sami+Znaem\u0026iurlhq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FcT8LKUoFtvA%2Fhqdefault.jpg%3Fsqp%3D-oaymwEXCNACELwBSFryq4qpAwkIARUAAIhCGAE%3D%26rs%3DAOn4CLD__dQgeuP29kTI0_uJcobjbrkF5Q,length_seconds=1169\u0026iurlmq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FjMmCigbGWb4%2Fhqdefault.jpg%3Fsqp%3D-oaymwEXCNACELwBSFryq4qpAwkIARUAAIhCGAE%3D%26rs%3DAOn4CLAeXXzxE9JyJGO_qegIx0jPY5FhwA\u0026title=%D0%9A%D0%B0%D0%BA+%D0%BF%D0%BE%D0%B4%D0%BA%D0%BB%D1%8E%D1%87%D0%B8%D1%82%D1%8C+%D0%BA%D0%BE%D1%82%D0%B5%D0%BB+%D0%BE%D1%82%D0%BE%D0%BF%D0%BB%D0%B5%D0%BD%D0%B8%D1%8F+%D1%81%D1%85%D0%B5%D0%BC%D0%B0+%D0%BF%D0%BE%D0%BA%D0%BB%D1%8E%D1%87%D0%B5%D0%BD%D0%B8%D1%8F\u0026short_view_count_text=221%C2%A0%D1%82%D1%8B%D1%81.+%D0%BF%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%BE%D0%B2\u0026id=jMmCigbGWb4\u0026session_data=itct%3DCBEQvU4YAiITCKGW3ubuj9QCFQrFGAodKFoI6Cj4HTIJZW5kc2NyZWVuSLHAj5Kg5OiwywE%253D\u0026author=%D0%9C%D0%BE%D0%B9-%D0%94%D0%BE%D0%BC27+-+%D0%BC%D0%B0%D0%B3%D0%B0%D0%B7%D0%B8%D0%BD+%D1%82%D0%BE%D0%B2%D0%B0%D1%80%D0%BE%D0%B2+%D0%B4%D0%BB%D1%8F+%D0%B4%D0%BE%D0%BC%D0%B0+%D0%B8+%D0%B4%D0%B0%D1%87%D0%B8\u0026iurlhq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FjMmCigbGWb4%2Fhqdefault.jpg%3Fsqp%3D-oaymwEXCNACELwBSFryq4qpAwkIARUAAIhCGAE%3D%26rs%3DAOn4CLAeXXzxE9JyJGO_qegIx0jPY5FhwA,length_seconds=718\u0026iurlmq=https%3A%2F%2Fi.ytimg.com%2Fvi%2F-X-FrOurZrk%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D336%26h%3D188%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3DUoVbp_y2WMe3fXUJSuI47LmtP6s\u0026title=%D0%93%D0%B0%D0%B7%D0%BE%D0%B2%D1%8B%D0%B9+%D0%BA%D0%BE%D1%82%D1%91%D0%BB+%D0%B4%D0%BB%D1%8F+%D0%BE%D1%82%D0%BE%D0%BF%D0%BB%D0%B5%D0%BD%D0%B8%D1%8F+%D1%87%D0%B0%D1%81%D1%82%D0%BD%D0%BE%D0%B3%D0%BE+%D0%B4%D0%BE%D0%BC%D0%B0%2C+%D0%BF%D1%80%D0%BE%D1%81%D1%82%D0%BE%D0%B9%2C+%D0%B4%D0%B5%D1%88%D1%91%D0%B2%D1%8B%D0%B9+%D0%B8+%D1%8D%D0%BA%D0%BE%D0%BD%D0%BE%D0%BC%D0%BD%D1%8B%D0%B9\u0026short_view_count_text=118%C2%A0%D1%82%D1%8B%D1%81.+%D0%BF%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%BE%D0%B2\u0026id=-X-FrOurZrk\u0026session_data=itct%3DCBAQvU4YAyITCKGW3ubuj9QCFQrFGAodKFoI6Cj4HTIJZW5kc2NyZWVuSLHAj5Kg5OiwywE%253D\u0026author=%D0%A0%D0%B5%D0%BC%D0%BE%D0%BD%D1%82+%D0%B8+%D0%9E%D1%82%D0%B4%D0%B5%D0%BB%D0%BA%D0%B0\u0026iurlhq=https%3A%2F%2Fi.ytimg.com%2Fvi%2F-X-FrOurZrk%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D336%26h%3D188%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3DUoVbp_y2WMe3fXUJSuI47LmtP6s,length_seconds=1131\u0026iurlmq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FzP9SmpnOUL8%2Fhqdefault.jpg%3Fsqp%3D-oaymwEXCNACELwBSFryq4qpAwkIARUAAIhCGAE%3D%26rs%3DAOn4CLCHCfEGOKtvpOmcrrE-Fw2yKPuDkg\u0026title=%D0%9E%D1%82%D0%BE%D0%BF%D0%BB%D0%B5%D0%BD%D0%B8%D0%B5+%D0%B2%D0%B8%D0%B4%D0%B5%D0%BE+%E2%84%961++%D0%93%D0%B0%D0%B7%D0%BE%D0%B2%D1%8B%D0%B9+%D0%BD%D0%B0%D0%BF%D0%BE%D0%BB%D1%8C%D0%BD%D1%8B%D0%B9+%D0%BA%D0%BE%D1%82%D0%B5%D0%BB+%D0%A2%D0%B5%D1%80%D0%BC%D0%BE%D0%BD%D0%B0%2C+%D0%A1%D0%B8%D1%81%D1%82%D0%B5%D0%BC%D0%B0+%D0%BE%D1%82%D0%BE%D0%BF%D0%BB%D0%B5%D0%BD%D0%B8%D1%8F%2C+%D0%A2%D0%BE%D0%BF%D0%BE%D1%87%D0%BD%D0%B0%D1%8F%2C+%D0%9E%D0%B1%D0%B2%D1%8F%D0%B7%D0%BA%D0%B0+%D0%BA%D0%BE%D1%82%D0%BB%D0%B0\u0026short_view_count_text=18%C2%A0%D1%82%D1%8B%D1%81.+%D0%BF%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%B0\u0026id=zP9SmpnOUL8\u0026session_data=itct%3DCA8QvU4YBCITCKGW3ubuj9QCFQrFGAodKFoI6Cj4HTIJZW5kc2NyZWVuSLHAj5Kg5OiwywE%253D\u0026author=%D0%98%D0%BD%D0%B6%D0%B5%D0%BD%D0%B5%D1%80+%D0%9F%D0%93%D0%A1\u0026iurlhq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FzP9SmpnOUL8%2Fhqdefault.jpg%3Fsqp%3D-oaymwEXCNACELwBSFryq4qpAwkIARUAAIhCGAE%3D%26rs%3DAOn4CLCHCfEGOKtvpOmcrrE-Fw2yKPuDkg,length_seconds=168\u0026iurlmq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FQw8Gd_81Jwk%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D336%26h%3D188%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3DiIClA_SRLSNHBTwPl7m9gvbhRh0\u0026title=%D0%9F%D1%80%D0%BE%D1%81%D1%82%D0%B0%D1%8F+%D1%83%D1%81%D1%82%D0%B0%D0%BD%D0%BE%D0%B2%D0%BA%D0%B0+%D0%B3%D0%B0%D0%B7%D0%BE%D0%B2%D0%BE%D0%B3%D0%BE+%D0%BA%D0%BE%D1%82%D0%BB%D0%B0\u0026short_view_count_text=52%C2%A0%D1%82%D1%8B%D1%81.+%D0%BF%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%BE%D0%B2\u0026id=Qw8Gd_81Jwk\u0026session_data=itct%3DCA4QvU4YBSITCKGW3ubuj9QCFQrFGAodKFoI6Cj4HTIJZW5kc2NyZWVuSLHAj5Kg5OiwywE%253D\u0026author=%D1%81%D0%B5%D1%80%D0%B3%D0%B5%D0%B9+%D0%B2%D0%B0%D0%B9%D1%82%D0%BE%D0%B2%D0%B8%D1%87\u0026iurlhq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FQw8Gd_81Jwk%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D336%26h%3D188%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3DiIClA_SRLSNHBTwPl7m9gvbhRh0,length_seconds=1357\u0026iurlmq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FYO8zdfBYPD8%2Fhqdefault.jpg%3Fsqp%3D-oaymwEXCNACELwBSFryq4qpAwkIARUAAIhCGAE%3D%26rs%3DAOn4CLDE3KwBIVO97zFGnWGm7MIfPZOwgg\u0026title=%D0%9E%D0%B1%D0%B2%D1%8F%D0%B7%D0%BA%D0%B0+%D0%BA%D0%BE%D1%82%D0%BB%D0%B0\u0026short_view_count_text=197%C2%A0%D1%82%D1%8B%D1%81.+%D0%BF%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%BE%D0%B2\u0026id=YO8zdfBYPD8\u0026session_data=itct%3DCA0QvU4YBiITCKGW3ubuj9QCFQrFGAodKFoI6Cj4HTIJZW5kc2NyZWVuSLHAj5Kg5OiwywE%253D\u0026author=Vyacheslav+Druzhinin\u0026iurlhq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FYO8zdfBYPD8%2Fhqdefault.jpg%3Fsqp%3D-oaymwEXCNACELwBSFryq4qpAwkIARUAAIhCGAE%3D%26rs%3DAOn4CLDE3KwBIVO97zFGnWGm7MIfPZOwgg,length_seconds=693\u0026iurlmq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FlN7xaZYVeOA%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D336%26h%3D188%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3DIzVsoXgrqcpPxrCYSyaS7XKNtG0\u0026title=%D0%A3%D1%81%D1%82%D0%B0%D0%BD%D0%B0%D0%B2%D0%BB%D0%B8%D0%B2%D0%B0%D0%B5%D0%BC+%D0%B3%D0%B0%D0%B7%D0%BE%D0%B2%D1%8B%D0%B9+%D0%BA%D0%BE%D1%82%D0%B5%D0%BB\u0026short_view_count_text=34%C2%A0%D1%82%D1%8B%D1%81.+%D0%BF%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80\u0026id=lN7xaZYVeOA\u0026session_data=itct%3DCAwQvU4YByITCKGW3ubuj9QCFQrFGAodKFoI6Cj4HTIJZW5kc2NyZWVuSLHAj5Kg5OiwywE%253D\u0026author=LobzikovRU\u0026iurlhq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FlN7xaZYVeOA%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D336%26h%3D188%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3DIzVsoXgrqcpPxrCYSyaS7XKNtG0,length_seconds=813\u0026iurlmq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FsLTZFCx-REM%2Fhqdefault.jpg%3Fsqp%3D-oaymwEXCNACELwBSFryq4qpAwkIARUAAIhCGAE%3D%26rs%3DAOn4CLBDb19F-bW6ELV7YAae8bEyKAQG-Q\u0026title=%D0%98%D0%B7+%D1%87%D0%B5%D0%B3%D0%BE+%D1%81%D0%BE%D1%81%D1%82%D0%BE%D0%B8%D1%82+%D0%BA%D0%BE%D1%82%D0%B5%D0%BB%D1%8C%D0%BD%D0%B0%D1%8F+%D0%BD%D0%B0+%D0%BD%D0%B0%D0%BF%D0%BE%D0%BB%D1%8C%D0%BD%D0%BE%D0%BC+%D0%BA%D0%BE%D1%82%D0%BB%D0%B5+%D0%B4%D0%BB%D1%8F+%D1%87%D0%B0%D1%81%D1%82%D0%BD%D0%BE%D0%B3%D0%BE+%D0%B7%D0%B0%D0%B3%D0%BE%D1%80%D0%BE%D0%B4%D0%BD%D0%BE%D0%B3%D0%BE+%D0%B4%D0%BE%D0%BC%D0%B0\u0026short_view_count_text=36%C2%A0%D1%82%D1%8B%D1%81.+%D0%BF%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%BE%D0%B2\u0026id=sLTZFCx-REM\u0026session_data=itct%3DCAsQvU4YCCITCKGW3ubuj9QCFQrFGAodKFoI6Cj4HTIJZW5kc2NyZWVuSLHAj5Kg5OiwywE%253D\u0026author=%D0%A1%D0%B5%D1%80%D0%B3%D0%B5%D0%B9+%D0%92%D0%BE%D0%BB%D0%BA%D0%BE%D0%B2\u0026iurlhq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FsLTZFCx-REM%2Fhqdefault.jpg%3Fsqp%3D-oaymwEXCNACELwBSFryq4qpAwkIARUAAIhCGAE%3D%26rs%3DAOn4CLBDb19F-bW6ELV7YAae8bEyKAQG-Q,length_seconds=214\u0026iurlmq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FH1o91s4AYH0%2Fhqdefault.jpg%3Fsqp%3D-oaymwEXCNACELwBSFryq4qpAwkIARUAAIhCGAE%3D%26rs%3DAOn4CLDGF3C6nUYgQG2RIemK6QqLMzNobw\u0026title=%D0%9C%D0%9E%D0%9D%D0%A2%D0%90%D0%96+%D0%9E%D0%A2%D0%9E%D0%9F%D0%9B%D0%95%D0%9D%D0%98%D0%AF+%D1%81+%D0%BD%D0%B0%D0%BF%D0%BE%D0%BB%D1%8C%D0%BD%D1%8B%D0%BC+%D0%BA%D0%BE%D1%82%D0%BB%D0%BE%D0%BC++%D1%81%D0%B2%D0%BE%D0%B8%D0%BC%D0%B8+%D1%80%D1%83%D0%BA%D0%B0%D0%BC%D0%B8+%2C%2C%D0%9C%D0%B0%D1%81%D1%82%D0%B5%D1%80+%D0%B2+%D0%B4%D0%BE%D0%BC%D0%B5+62TV%2C%2C\u0026short_view_count_text=19%C2%A0%D1%82%D1%8B%D1%81.+%D0%BF%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%BE%D0%B2\u0026id=H1o91s4AYH0\u0026session_data=itct%3DCAoQvU4YCSITCKGW3ubuj9QCFQrFGAodKFoI6Cj4HTIJZW5kc2NyZWVuSLHAj5Kg5OiwywE%253D\u0026author=%D0%9C%D0%B0%D1%81%D1%82%D0%B5%D1%80+%D0%B2+%D0%94%D0%BE%D0%BC%D0%B562TV\u0026iurlhq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FH1o91s4AYH0%2Fhqdefault.jpg%3Fsqp%3D-oaymwEXCNACELwBSFryq4qpAwkIARUAAIhCGAE%3D%26rs%3DAOn4CLDGF3C6nUYgQG2RIemK6QqLMzNobw,length_seconds=180\u0026iurlmq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FA11uFGp5Zp8%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D336%26h%3D188%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3DoXe_5sYBs6zH_VHCWgbyguH99DE\u0026title=%D0%A3%D1%81%D1%82%D0%B0%D0%BD%D0%BE%D0%B2%D0%BA%D0%B0+%D0%B8+%D0%BF%D1%83%D1%81%D0%BA+%D0%BD%D0%B0%D0%BF%D0%BE%D0%BB%D1%8C%D0%BD%D0%BE%D0%B3%D0%BE+%D0%B3%D0%B0%D0%B7%D0%BE%D0%B2%D0%BE%D0%B3%D0%BE+%D0%BA%D0%BE%D1%82%D0%BB%D0%B0\u0026short_view_count_text=3%2C6%C2%A0%D1%82%D1%8B%D1%81.+%D0%BF%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%BE%D0%B2\u0026id=A11uFGp5Zp8\u0026session_data=itct%3DCAkQvU4YCiITCKGW3ubuj9QCFQrFGAodKFoI6Cj4HTIJZW5kc2NyZWVuSLHAj5Kg5OiwywE%253D\u0026author=INBUD+_\u0026iurlhq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FA11uFGp5Zp8%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D336%26h%3D188%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3DoXe_5sYBs6zH_VHCWgbyguH99DE,length_seconds=186\u0026iurlmq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FCeX3uvPxRQY%2Fhqdefault.jpg%3Fsqp%3D-oaymwEXCNACELwBSFryq4qpAwkIARUAAIhCGAE%3D%26rs%3DAOn4CLAQUoZ72OP7IkmhDOCOKFKe-FNZnA\u0026title=%D0%9A%D0%B0%D0%BA%D0%BE%D0%B9+%D0%BA%D0%BE%D1%82%D0%B5%D0%BB+%D0%B2%D1%8B%D0%B1%D1%80%D0%B0%D1%82%D1%8C+-+%D0%BD%D0%B0%D0%BF%D0%BE%D0%BB%D1%8C%D0%BD%D1%8B%D0%B9+%D0%B8%D0%BB%D0%B8+%D0%BD%D0%B0%D1%81%D1%82%D0%B5%D0%BD%D0%BD%D1%8B%D0%B9\u0026short_view_count_text=191%C2%A0%D1%82%D1%8B%D1%81.+%D0%BF%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%BE%D0%B2\u0026id=CeX3uvPxRQY\u0026session_data=itct%3DCAgQvU4YCyITCKGW3ubuj9QCFQrFGAodKFoI6Cj4HTIJZW5kc2NyZWVuSLHAj5Kg5OiwywE%253D\u0026author=VseInstrumentiRu\u0026iurlhq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FCeX3uvPxRQY%2Fhqdefault.jpg%3Fsqp%3D-oaymwEXCNACELwBSFryq4qpAwkIARUAAIhCGAE%3D%26rs%3DAOn4CLAQUoZ72OP7IkmhDOCOKFKe-FNZnA"},


        'CC_ADD_TRANSCRIPT_URL': "\/timedtext_video?ref=watch\u0026v=y2GjIgJD4DE",

