</li><!-- #comment-## -->
		<li id="comment-19270" class="comment byuser comment-author-ekaterin even thread-even depth-1">
			<article id="div-comment-19270" class="comment-body">
				<footer class="comment-meta">
					<div class="comment-author vcard">
						<img alt='' src='http://0.gravatar.com/avatar/ad516503a11cd5ca435acc9bb6523536?s=56' class='avatar avatar-56 photo avatar-default' height='56' width='56' />						<b class="fn">ekaterin</b><span class="says">:</span>					</div><!-- .comment-author -->

					<div class="comment-metadata">
						<a href="http://ovesmax.ru/2012/04/10/kurjozi-na-ribalke/#comment-19270">
							<time datetime="2012-07-31T10:12:03+00:00">
								31.07.2012 в 10:12 дп							</time>
						</a>
											</div><!-- .comment-metadata -->

									</footer><!-- .comment-meta -->

				<div class="comment-content">
					<p>Был у меня любимый поплавок. Дешевый, но очень удобный для ночной рыбалки. Позже я 100раз прокляла тот миг, когда решила его не снимать, да так и пошла на дневную. Если коротко, то остался мой поплавок в водорослях в метрах 40 от берега. Лето выдалось холодное, купаться не хотелось. По-плевалась и ушла. Через пару дней возвращаемся с мужем. Я купила новый. Но не такой и в 5 раз дороже.. Смотрим, а мой-то ещё плавает! Только метров на 5 дальше. Благоверный свою удочку закинул, а мою отнимает и начинает подцеплять его. Крутой рыбак, млин. Зацепил! Ура! Осторожно подтягивает, мелкими рывочками высвобождает&#8230;я жду &#8212; сердце замерло, дышать боюсь, предвкушаю встречу со своим ненаглядным поплавочком&#8230; Но не судьба &#8212; леска лопается и остаются терзать мне душу на поверхности уже два поплавка. <br />Муж уже забыл про свою удочку. Подошли ещё рыбаки. Смотрим. Ждём что будет. Брильянтовый мой хватает дорогущую блесну (единственную имеющуюся с собой) и начинает &#171;блеснить&#187; мои поплавочки. Зацепил. Тащит&#8230;<br />Ага! Именно там она и осталась. Я тихо скрежещу зубами.<br />Тут (наконец-то!) до него доходит и он, навесив много-много грузил, закидывает без особой надежды&#8230;&#8230;</p>
<p>Если перемотать часа два, то вы увидите меня с мужем, бредущих домой без улова и с голыми удочками&#8230;</p>
<p>Об этом позоре так подробно рассказываю первый раз))))) Спустя много времени&#8230;.</p>
				</div><!-- .comment-content -->

				<div class="reply"><a rel="nofollow" class="comment-reply-login" href="http://ovesmax.ru/wp-login.php?redirect_to=http%3A%2F%2Fovesmax.ru%2F2012%2F04%2F10%2Fkurjozi-na-ribalke%2F">Войдите, чтобы ответить</a></div>			</article><!-- .comment-body -->
</li><!-- #comment-## -->
		<li id="comment-19271" class="comment byuser comment-author-larisa bypostauthor odd alt thread-odd thread-alt depth-1">
			<article id="div-comment-19271" class="comment-body">
				<footer class="comment-meta">
					<div class="comment-author vcard">
						<img alt='' src='http://0.gravatar.com/avatar/ad516503a11cd5ca435acc9bb6523536?s=56' class='avatar avatar-56 photo avatar-default' height='56' width='56' />						<b class="fn">larisa</b><span class="says">:</span>					</div><!-- .comment-author -->

					<div class="comment-metadata">
						<a href="http://ovesmax.ru/2012/04/10/kurjozi-na-ribalke/#comment-19271">
							<time datetime="2012-08-03T13:18:22+00:00">
								03.08.2012 в 1:18 пп							</time>
						</a>
											</div><!-- .comment-metadata -->

									</footer><!-- .comment-meta -->

				<div class="comment-content">
					<p>обидно&#8230;не раз со мной такое тоже бывало.)))Один раз всё же спасла свой поплавок,но совершенно случайно.А в основном каждая потеря поплавка не легко переноситься.(((</p>
				</div><!-- .comment-content -->

				<div class="reply"><a rel="nofollow" class="comment-reply-login" href="http://ovesmax.ru/wp-login.php?redirect_to=http%3A%2F%2Fovesmax.ru%2F2012%2F04%2F10%2Fkurjozi-na-ribalke%2F">Войдите, чтобы ответить</a></div>			</article><!-- .comment-body -->
</li><!-- #comment-## -->
		<li id="comment-19272" class="comment byuser comment-author-serafima even thread-even depth-1">
			<article id="div-comment-19272" class="comment-body">
				<footer class="comment-meta">
					<div class="comment-author vcard">
						<img alt='' src='http://0.gravatar.com/avatar/ad516503a11cd5ca435acc9bb6523536?s=56' class='avatar avatar-56 photo avatar-default' height='56' width='56' />						<b class="fn">serafima</b><span class="says">:</span>					</div><!-- .comment-author -->

					<div class="comment-metadata">
						<a href="http://ovesmax.ru/2012/04/10/kurjozi-na-ribalke/#comment-19272">
							<time datetime="2012-08-04T10:11:02+00:00">
								04.08.2012 в 10:11 дп							</time>
						</a>
											</div><!-- .comment-metadata -->

									</footer><!-- .comment-meta -->

				<div class="comment-content">
					<p>А расскажу-ка я вам иссторию про поплавок!<br />Ловила я как-то рыбу на речке Шуйга. Плыву по течению на лодочке, две удочки с живцами по обе стороны лодки. На одну клюнуло, чувствую приличная щучка. Потаскала она меня по речке минут 10 и БЗЫНЬ леска оборвалась, выше поплавка. Смотрю &#8212; плывёт мой поплавок прямёхонько к берегу и в самой траве останавливается! Я тихохонько подгребаю, хвать за поплавок и вытаскиваю красавицу в лодку (1,300 потянула). За то время, что с щукой воевала, про вторую удочку даже не вспомнила, а зря! Поплавок на ней от моих манипуляций тоже в траву забился! Стала я его тянуть &#8212; не поддаётся, зацеп? Тяну аккуратненько И вытягиваю ещё одну щучку, но поменьше (800 гр). Так за один присест и двух щук поймала и поплавок не потеряла!</p>
				</div><!-- .comment-content -->

				<div class="reply"><a rel="nofollow" class="comment-reply-login" href="http://ovesmax.ru/wp-login.php?redirect_to=http%3A%2F%2Fovesmax.ru%2F2012%2F04%2F10%2Fkurjozi-na-ribalke%2F">Войдите, чтобы ответить</a></div>			</article><!-- .comment-body -->
</li><!-- #comment-## -->
		<li id="comment-19273" class="comment byuser comment-author-vagif odd alt thread-odd thread-alt depth-1">
			<article id="div-comment-19273" class="comment-body">
				<footer class="comment-meta">
					<div class="comment-author vcard">
						<img alt='' src='http://0.gravatar.com/avatar/ad516503a11cd5ca435acc9bb6523536?s=56' class='avatar avatar-56 photo avatar-default' height='56' width='56' />						<b class="fn">vagif</b><span class="says">:</span>					</div><!-- .comment-author -->

					<div class="comment-metadata">
						<a href="http://ovesmax.ru/2012/04/10/kurjozi-na-ribalke/#comment-19273">
							<time datetime="2012-08-09T20:42:21+00:00">
								09.08.2012 в 8:42 пп							</time>
						</a>
											</div><!-- .comment-metadata -->

									</footer><!-- .comment-meta -->

				<div class="comment-content">
					<p>ТАКАЯ ВОТ, РЫБАЛКА!<br />Есть такая деревня на берегу Мсты, под Великим Новгородом. Белая Гора называется. Любили мы на реке там зимой удить. Мелочь всякая, а в конце зимы лещ там начинал брать. Сидим, удим напротив деревни. А дедок белогорский у своего берега топляк ловит. Там яма в несколько слоев бревнами утонувшими завалена. Столько лет лес по Мсте сплавляли! У деда майна прорублена, лебедка ручная на лед притащена. Нащупает багром лесину, забьет в нее пику, зачикерит тросом пику и крутит лебедку! Натаскает с одной майны кучу бревен, потом этой же лебедкой добычу на крутой берег. Напилит и сложит. За зиму &#8212; две машины дров!<br />Время от времени прибежит к нам с удочкой, наши лунки проверит! Заодно много интересного расскажет. Например, как всю жизнь на сплаве проработал!<br />«Дядя Коля! Ты, наверное, специально у дома себе на старость заначку сделал?!» Смеётся!<br />Или рассказывает, какое он только что бревно вытащил. А сорвалось еще больше! Не выдержала, пика сломалась&#8230; А вчера, где мы удим, леща на полтора кило поймал! Не врал, мужики видели!<br />Такая вот, рыбалка! Бывает!!!</p>
				</div><!-- .comment-content -->

				<div class="reply"><a rel="nofollow" class="comment-reply-login" href="http://ovesmax.ru/wp-login.php?redirect_to=http%3A%2F%2Fovesmax.ru%2F2012%2F04%2F10%2Fkurjozi-na-ribalke%2F">Войдите, чтобы ответить</a></div>			</article><!-- .comment-body -->
</li><!-- #comment-## -->
		<li id="comment-19274" class="comment byuser comment-author-olga even thread-even depth-1">
			<article id="div-comment-19274" class="comment-body">
				<footer class="comment-meta">
					<div class="comment-author vcard">
						<img alt='' src='http://0.gravatar.com/avatar/ad516503a11cd5ca435acc9bb6523536?s=56' class='avatar avatar-56 photo avatar-default' height='56' width='56' />						<b class="fn">olga</b><span class="says">:</span>					</div><!-- .comment-author -->

					<div class="comment-metadata">
						<a href="http://ovesmax.ru/2012/04/10/kurjozi-na-ribalke/#comment-19274">
							<time datetime="2012-08-11T09:06:32+00:00">
								11.08.2012 в 9:06 дп							</time>
						</a>
											</div><!-- .comment-metadata -->

									</footer><!-- .comment-meta -->

				<div class="comment-content">
					<p>Молодец дедок, предприимчивый! Двух зайцев за один раз. Воооот такая рыба и вооон какое бревно.</p>
				</div><!-- .comment-content -->

				<div class="reply"><a rel="nofollow" class="comment-reply-login" href="http://ovesmax.ru/wp-login.php?redirect_to=http%3A%2F%2Fovesmax.ru%2F2012%2F04%2F10%2Fkurjozi-na-ribalke%2F">Войдите, чтобы ответить</a></div>			</article><!-- .comment-body -->
</li><!-- #comment-## -->
		<li id="comment-19275" class="comment byuser comment-author-evgenija odd alt thread-odd thread-alt depth-1">
			<article id="div-comment-19275" class="comment-body">
				<footer class="comment-meta">
					<div class="comment-author vcard">
						<img alt='' src='http://0.gravatar.com/avatar/ad516503a11cd5ca435acc9bb6523536?s=56' class='avatar avatar-56 photo avatar-default' height='56' width='56' />						<b class="fn">evgenija</b><span class="says">:</span>					</div><!-- .comment-author -->

					<div class="comment-metadata">
						<a href="http://ovesmax.ru/2012/04/10/kurjozi-na-ribalke/#comment-19275">
							<time datetime="2012-08-12T07:00:19+00:00">
								12.08.2012 в 7:00 дп							</time>
						</a>
											</div><!-- .comment-metadata -->

									</footer><!-- .comment-meta -->

				<div class="comment-content">
					<p>С братом поехали на рыбалку.А было ему лет 10 мне 14. Стали на донки ловить. Не клюет. Пошли на бережок сели покушали, посидели порядочно минут 25. Пошли к удочкам. Брат свою потянул, прекинуть хотел, смотрю, тянет ругается, зацепил мол. Нет, леску подматывает, но тяжело идет. Вытянул рыбину. За жабры цап. Я его спрашиваю &#8212; Это кто? А он на меня глядит, глаза здоровые &#8212; Не знаю, говорит. А был это голавль на 2,5 кило. Он бедный замучался пока мы ели и легко выудился. Брат когда в себя пришел разглядел. Это была его первая большая рыба.</p>
				</div><!-- .comment-content -->

				<div class="reply"><a rel="nofollow" class="comment-reply-login" href="http://ovesmax.ru/wp-login.php?redirect_to=http%3A%2F%2Fovesmax.ru%2F2012%2F04%2F10%2Fkurjozi-na-ribalke%2F">Войдите, чтобы ответить</a></div>			</article><!-- .comment-body -->
</li><!-- #comment-## -->
		<li id="comment-19276" class="comment byuser comment-author-vagif even thread-even depth-1">
			<article id="div-comment-19276" class="comment-body">
				<footer class="comment-meta">
					<div class="comment-author vcard">
						<img alt='' src='http://0.gravatar.com/avatar/ad516503a11cd5ca435acc9bb6523536?s=56' class='avatar avatar-56 photo avatar-default' height='56' width='56' />						<b class="fn">vagif</b><span class="says">:</span>					</div><!-- .comment-author -->

					<div class="comment-metadata">
						<a href="http://ovesmax.ru/2012/04/10/kurjozi-na-ribalke/#comment-19276">
							<time datetime="2012-08-13T15:08:58+00:00">
								13.08.2012 в 3:08 пп							</time>
						</a>
											</div><!-- .comment-metadata -->

									</footer><!-- .comment-meta -->

				<div class="comment-content">
					<p>Извиняйте, девушки, что в ваши разговоры влезаю!))) Только я тоже хочу про поплавок историю вспомнить!<br />Рыбачил давненько с ночевкой на одной речке. Речка находится недалеко от впадения Мсты в Ильмень, и потому всегда богата рыбой. <br />Рано утром я решил пройти по берегу со спинингом. Кидаю блесну, а сам поглядываю на середину неширокого русла. Красный стерженек, похожий на поплавок из гусинного пера, то в одну сторону проплывет, погрузится. Вынырнет, в другую сторону медленно плывет&#8230; Положение строго вертикальное, как и полагается поплавку! Ни ветра, ни течения&#8230; На берегу нет ни кого с удочками. Да и накануне людей здесь не видел! Кидаю блесну и вытаскиваю &#171;гусинное перо&#187;, пару метров какой-то импортной лески (дифицит тогда был у нас!). А на блестящей, как золотая, мормышке сидел полукилограммовый подлещик! Сколько этот бедолага с этой снастью плавал, только ему известно!<br />Подлещика я принял, как подарок, а &#171;золотую&#187; мормышку привязал на свою удочку. Через пару часов мне ее благополучно откусил щуренок!</p>
				</div><!-- .comment-content -->

				<div class="reply"><a rel="nofollow" class="comment-reply-login" href="http://ovesmax.ru/wp-login.php?redirect_to=http%3A%2F%2Fovesmax.ru%2F2012%2F04%2F10%2Fkurjozi-na-ribalke%2F">Войдите, чтобы ответить</a></div>			</article><!-- .comment-body -->
</li><!-- #comment-## -->
		<li id="comment-19277" class="comment byuser comment-author-irishenk odd alt thread-odd thread-alt depth-1">
			<article id="div-comment-19277" class="comment-body">
				<footer class="comment-meta">
					<div class="comment-author vcard">
						<img alt='' src='http://0.gravatar.com/avatar/ad516503a11cd5ca435acc9bb6523536?s=56' class='avatar avatar-56 photo avatar-default' height='56' width='56' />						<b class="fn">irishenk</b><span class="says">:</span>					</div><!-- .comment-author -->

					<div class="comment-metadata">
						<a href="http://ovesmax.ru/2012/04/10/kurjozi-na-ribalke/#comment-19277">
							<time datetime="2012-08-15T02:17:02+00:00">
								15.08.2012 в 2:17 дп							</time>
						</a>
											</div><!-- .comment-metadata -->

									</footer><!-- .comment-meta -->

				<div class="comment-content">
					<p>Ну воть&#8230;.как пришло &#8212; так и ушло!))))))) Такое часто бывает!!!))))</p>
				</div><!-- .comment-content -->

				<div class="reply"><a rel="nofollow" class="comment-reply-login" href="http://ovesmax.ru/wp-login.php?redirect_to=http%3A%2F%2Fovesmax.ru%2F2012%2F04%2F10%2Fkurjozi-na-ribalke%2F">Войдите, чтобы ответить</a></div>			</article><!-- .comment-body -->
</li><!-- #comment-## -->
		<li id="comment-19278" class="comment byuser comment-author-serafima even thread-even depth-1">
			<article id="div-comment-19278" class="comment-body">
				<footer class="comment-meta">
					<div class="comment-author vcard">
						<img alt='' src='http://0.gravatar.com/avatar/ad516503a11cd5ca435acc9bb6523536?s=56' class='avatar avatar-56 photo avatar-default' height='56' width='56' />						<b class="fn">serafima</b><span class="says">:</span>					</div><!-- .comment-author -->

					<div class="comment-metadata">
						<a href="http://ovesmax.ru/2012/04/10/kurjozi-na-ribalke/#comment-19278">
							<time datetime="2012-08-15T04:29:48+00:00">
								15.08.2012 в 4:29 дп							</time>
						</a>
											</div><!-- .comment-metadata -->

									</footer><!-- .comment-meta -->

				<div class="comment-content">
					<p>Не совсем! Рыбка осталась!!!</p>
				</div><!-- .comment-content -->

				<div class="reply"><a rel="nofollow" class="comment-reply-login" href="http://ovesmax.ru/wp-login.php?redirect_to=http%3A%2F%2Fovesmax.ru%2F2012%2F04%2F10%2Fkurjozi-na-ribalke%2F">Войдите, чтобы ответить</a></div>			</article><!-- .comment-body -->
</li><!-- #comment-## -->
		<li id="comment-19279" class="comment byuser comment-author-irina odd alt thread-odd thread-alt depth-1">
			<article id="div-comment-19279" class="comment-body">
				<footer class="comment-meta">
					<div class="comment-author vcard">
						<img alt='' src='http://0.gravatar.com/avatar/ad516503a11cd5ca435acc9bb6523536?s=56' class='avatar avatar-56 photo avatar-default' height='56' width='56' />						<b class="fn">irina</b><span class="says">:</span>					</div><!-- .comment-author -->

					<div class="comment-metadata">
						<a href="http://ovesmax.ru/2012/04/10/kurjozi-na-ribalke/#comment-19279">
							<time datetime="2012-08-21T13:27:52+00:00">
								21.08.2012 в 1:27 пп							</time>
						</a>
											</div><!-- .comment-metadata -->

									</footer><!-- .comment-meta -->

				<div class="comment-content">
					<p>когда мы были на карпятнике,(а день надо сказать был не просто дождливый, а без просветов лил ливень- я на сквозь уже была мокрая) я закинула удочку и после долгого ожидания решила сбегать в машину погреться ,уже зуб на зуб не попадал &#8212; ну минут 15 не было меня&#8230;.прихожу &#8230;муж мне мимоходом кинул- наловилась и мимо прошел ,я сначала не поняла,а когда пришла на мосток поняла-удочки нет. головой кручу -смотрю в камышах торчит хлыстик от моей удочки и дергается.. ну что делать все равно мокрая -куртку приподняла и полезла в воду-можно было просто снять ее т.к. воды было по подмышки&#8230;удочку достала и как утешительный приз,заодно еще 3 поплавка&#8230;видать часто у рыбаков обрывы были&#8230;кстати мой карп тоже ушел ,очень сопротивлялся,но в позе руки вверх, как я стояла в воде, не удобно маневрировать удочкой&#8230;увы</p>
				</div><!-- .comment-content -->

				<div class="reply"><a rel="nofollow" class="comment-reply-login" href="http://ovesmax.ru/wp-login.php?redirect_to=http%3A%2F%2Fovesmax.ru%2F2012%2F04%2F10%2Fkurjozi-na-ribalke%2F">Войдите, чтобы ответить</a></div>			</article><!-- .comment-body -->
</li><!-- #comment-## -->
		<li id="comment-19280" class="comment byuser comment-author-ulija even thread-even depth-1">
			<article id="div-comment-19280" class="comment-body">
				<footer class="comment-meta">
					<div class="comment-author vcard">
						<img alt='' src='http://0.gravatar.com/avatar/ad516503a11cd5ca435acc9bb6523536?s=56' class='avatar avatar-56 photo avatar-default' height='56' width='56' />						<b class="fn">ulija</b><span class="says">:</span>					</div><!-- .comment-author -->

					<div class="comment-metadata">
						<a href="http://ovesmax.ru/2012/04/10/kurjozi-na-ribalke/#comment-19280">
							<time datetime="2012-08-21T14:47:22+00:00">
								21.08.2012 в 2:47 пп							</time>
						</a>
											</div><!-- .comment-metadata -->

									</footer><!-- .comment-meta -->

				<div class="comment-content">
					<p>в выходные плавали с мужем.это редко бывает обычно я без негопргода просто&#187; замечательная&#187;веторм кепку сдувает ну и с неба не то снег не то дождь..так вот увидел он в воде сеть.видно что старая,вся перекрученная а рыба в ней живая.ну и решил он рыбу спасти,ну а мне ,простите,приспичело с лодочки отлить.я значит все делаю как обычно ,а он в это время за сетью полез.ну вообщем я без штанов в ледяной воде а сверху лодкой накрыло.вообщем забавно было.</p>
				</div><!-- .comment-content -->

				<div class="reply"><a rel="nofollow" class="comment-reply-login" href="http://ovesmax.ru/wp-login.php?redirect_to=http%3A%2F%2Fovesmax.ru%2F2012%2F04%2F10%2Fkurjozi-na-ribalke%2F">Войдите, чтобы ответить</a></div>			</article><!-- .comment-body -->
</li><!-- #comment-## -->
		<li id="comment-19281" class="comment byuser comment-author-irishenk odd alt thread-odd thread-alt depth-1">
			<article id="div-comment-19281" class="comment-body">
				<footer class="comment-meta">
					<div class="comment-author vcard">
						<img alt='' src='http://0.gravatar.com/avatar/ad516503a11cd5ca435acc9bb6523536?s=56' class='avatar avatar-56 photo avatar-default' height='56' width='56' />						<b class="fn">irishenk</b><span class="says">:</span>					</div><!-- .comment-author -->

					<div class="comment-metadata">
						<a href="http://ovesmax.ru/2012/04/10/kurjozi-na-ribalke/#comment-19281">
							<time datetime="2012-08-22T01:44:10+00:00">
								22.08.2012 в 1:44 дп							</time>
						</a>
											</div><!-- .comment-metadata -->

									</footer><!-- .comment-meta -->

				<div class="comment-content">
					<p>Да уж&#8230;.. вода то сейчас не теплая!!!))))))</p>
				</div><!-- .comment-content -->

				<div class="reply"><a rel="nofollow" class="comment-reply-login" href="http://ovesmax.ru/wp-login.php?redirect_to=http%3A%2F%2Fovesmax.ru%2F2012%2F04%2F10%2Fkurjozi-na-ribalke%2F">Войдите, чтобы ответить</a></div>			</article><!-- .comment-body -->
</li><!-- #comment-## -->
		<li id="comment-19282" class="comment byuser comment-author-serafima even thread-even depth-1">
			<article id="div-comment-19282" class="comment-body">
				<footer class="comment-meta">
					<div class="comment-author vcard">
						<img alt='' src='http://0.gravatar.com/avatar/ad516503a11cd5ca435acc9bb6523536?s=56' class='avatar avatar-56 photo avatar-default' height='56' width='56' />						<b class="fn">serafima</b><span class="says">:</span>					</div><!-- .comment-author -->

					<div class="comment-metadata">
						<a href="http://ovesmax.ru/2012/04/10/kurjozi-na-ribalke/#comment-19282">
							<time datetime="2012-08-27T11:48:56+00:00">
								27.08.2012 в 11:48 дп							</time>
						</a>
											</div><!-- .comment-metadata -->

									</footer><!-- .comment-meta -->

				<div class="comment-content">
					<p>Юлия, а как сушились? У костра?<br />Я тоже раз кувыркнулась с мостков, правда по ранней весне это было, только-только лёд на карьере растаял, мостки были скользкими &#8212; раздевалась до трусов и у костра всё сушила. Ржали при этом вдвоём с мужем, больно лихо я сиганула, он даже охнуть не успел. А в другой раз он умудрился сесть на пенёк у самой воды, который его не выдержал, а там яма хорошая. Ох и намучилась я пытаясь его на берег вытащить &#8212; весу в нём больше 100 кг. Потом ещё на костре чуть штаны не подпалил! :))) Как ни странно, но эти купания даже насморком не отозвались! :))))))))</p>
				</div><!-- .comment-content -->

				<div class="reply"><a rel="nofollow" class="comment-reply-login" href="http://ovesmax.ru/wp-login.php?redirect_to=http%3A%2F%2Fovesmax.ru%2F2012%2F04%2F10%2Fkurjozi-na-ribalke%2F">Войдите, чтобы ответить</a></div>			</article><!-- .comment-body -->
</li><!-- #comment-## -->
		<li id="comment-19283" class="comment byuser comment-author-ulija odd alt thread-odd thread-alt depth-1">
			<article id="div-comment-19283" class="comment-body">
				<footer class="comment-meta">
					<div class="comment-author vcard">
						<img alt='' src='http://0.gravatar.com/avatar/ad516503a11cd5ca435acc9bb6523536?s=56' class='avatar avatar-56 photo avatar-default' height='56' width='56' />						<b class="fn">ulija</b><span class="says">:</span>					</div><!-- .comment-author -->

					<div class="comment-metadata">
						<a href="http://ovesmax.ru/2012/04/10/kurjozi-na-ribalke/#comment-19283">
							<time datetime="2012-08-27T16:51:12+00:00">
								27.08.2012 в 4:51 пп							</time>
						</a>
											</div><!-- .comment-metadata -->

									</footer><!-- .comment-meta -->

				<div class="comment-content">
					<p>сушились частями.нам же еще и ночевать там предстояло.благо приехали в &#171;городских вещах&#187;.вообщем до утра пришлось по берегу на коблуках ходить.ужастно неудобно.вообщем штаны подгорели куртки были мокрые .но утром снова поплыть на рыбалку это мне не помешало.вот только теперь с мужем в лодку садиться побаиваюсь.никогда с ним не плавала и не надо было начинать.обычно он один плавает и все время ,как осень так купаеться.вот теперь и мне повезло.</p>
				</div><!-- .comment-content -->

				<div class="reply"><a rel="nofollow" class="comment-reply-login" href="http://ovesmax.ru/wp-login.php?redirect_to=http%3A%2F%2Fovesmax.ru%2F2012%2F04%2F10%2Fkurjozi-na-ribalke%2F">Войдите, чтобы ответить</a></div>			</article><!-- .comment-body -->
</li><!-- #comment-## -->
		<li id="comment-19284" class="comment byuser comment-author-irishenk even thread-even depth-1">
			<article id="div-comment-19284" class="comment-body">
				<footer class="comment-meta">
					<div class="comment-author vcard">
						<img alt='' src='http://0.gravatar.com/avatar/ad516503a11cd5ca435acc9bb6523536?s=56' class='avatar avatar-56 photo avatar-default' height='56' width='56' />						<b class="fn">irishenk</b><span class="says">:</span>					</div><!-- .comment-author -->

					<div class="comment-metadata">
						<a href="http://ovesmax.ru/2012/04/10/kurjozi-na-ribalke/#comment-19284">
							<time datetime="2012-08-28T04:08:49+00:00">
								28.08.2012 в 4:08 дп							</time>
						</a>
											</div><!-- .comment-metadata -->

									</footer><!-- .comment-meta -->

				<div class="comment-content">
					<p>))))))))))))) правильно&#8230;вечно одному купаться же скуШШШно1!!!!))))) А тут есть что вспомнить будет!!!))))))))))))</p>
				</div><!-- .comment-content -->

				<div class="reply"><a rel="nofollow" class="comment-reply-login" href="http://ovesmax.ru/wp-login.php?redirect_to=http%3A%2F%2Fovesmax.ru%2F2012%2F04%2F10%2Fkurjozi-na-ribalke%2F">Войдите, чтобы ответить</a></div>			</article><!-- .comment-body -->
</li><!-- #comment-## -->
		<li id="comment-19285" class="comment byuser comment-author-serafima odd alt thread-odd thread-alt depth-1">
			<article id="div-comment-19285" class="comment-body">
				<footer class="comment-meta">
					<div class="comment-author vcard">
						<img alt='' src='http://0.gravatar.com/avatar/ad516503a11cd5ca435acc9bb6523536?s=56' class='avatar avatar-56 photo avatar-default' height='56' width='56' />						<b class="fn">serafima</b><span class="says">:</span>					</div><!-- .comment-author -->

					<div class="comment-metadata">
						<a href="http://ovesmax.ru/2012/04/10/kurjozi-na-ribalke/#comment-19285">
							<time datetime="2012-09-02T01:41:06+00:00">
								02.09.2012 в 1:41 дп							</time>
						</a>
											</div><!-- .comment-metadata -->

									</footer><!-- .comment-meta -->

				<div class="comment-content">
					<p>Может он специально закаляется? :)))</p>
				</div><!-- .comment-content -->

				<div class="reply"><a rel="nofollow" class="comment-reply-login" href="http://ovesmax.ru/wp-login.php?redirect_to=http%3A%2F%2Fovesmax.ru%2F2012%2F04%2F10%2Fkurjozi-na-ribalke%2F">Войдите, чтобы ответить</a></div>			</article><!-- .comment-body -->
</li><!-- #comment-## -->
		<li id="comment-19286" class="comment byuser comment-author-larisa bypostauthor even thread-even depth-1">
			<article id="div-comment-19286" class="comment-body">
				<footer class="comment-meta">
					<div class="comment-author vcard">
						<img alt='' src='http://0.gravatar.com/avatar/ad516503a11cd5ca435acc9bb6523536?s=56' class='avatar avatar-56 photo avatar-default' height='56' width='56' />						<b class="fn">larisa</b><span class="says">:</span>					</div><!-- .comment-author -->

					<div class="comment-metadata">
						<a href="http://ovesmax.ru/2012/04/10/kurjozi-na-ribalke/#comment-19286">
							<time datetime="2012-09-04T13:40:56+00:00">
								04.09.2012 в 1:40 пп							</time>
						</a>
											</div><!-- .comment-metadata -->

									</footer><!-- .comment-meta -->

				<div class="comment-content">
					<p>Не знаю,как эту историю отнести к данной теме,но решила всё же её описать.<br />Приехала как то на лёд,конкретно задумка была забуриться под сига,так что подхожу к группе пингвинов,и спрашиваю,как клёв.Все не радостно отвечают,что пока у всех по нулям,но ждут косяка.Место и в самом деле не плохое,между берегом и островом впадинка на 9 метров глубиной и именно по этой впадине гуляют туда сюда косячки сига.Ладно,отошла на метров 30 от основной группы,чтобы наслаждаться рыбалкой.Забурилась,расставила удочки.2 удочки поставила на дно,одна в руках на активную игру.По прошествию полу часа ничего кроме десятка корюшки не поймала и уже начала было задумываться поменять дислокацию,как цепляю корюшку за ональное отверстие.Поржала и даже пока отцепляла, то вслух сказала,что мол корюшка видать секса захотела,раз таким макаром поймалась.<br />Как только произнесла слово &#171;секс&#187;,заметила на одной удочке поклёвку и уже через минуту крупный сиг прыгал по льду.Смотрю,у рыбаков шеи повытягивались и многие стали проверять снасти,подыгрывать мормышками в надежде на то,что сейчас и к ним тоже подойдёт косяк.Но как ни странно,тишина&#8230;и у меня и у остальных.Подходит один рыбак и начинает спрашивать,на что рыбу поймала,а я и скажи ему<br />-да, на слово &#171;секс&#187; сегодня клюёт.<br />Вы не поверите,как только произнесла это слово, опять поклёвка уже на удочку в руке и опять хороший сиг становиться моей добычей.<br />Я поржала,рыбак поржал ну и продолжили рыбалку&#8230;и опять тишинааааа.<br />Я робко оборачиваюсь,чтобы удостовериться,что рядом никого нет и тихонечко так говорю в лунку..&#187;секс&#187;.Блин,опять поклёвка и опять я с сигом.Вот тут то мне стало не до смеха.Челюсть почти отвисла до земли,но опять подошли рыбаки посмотреть на улов и поспрашивать,на что же я ловлю,причём единственная на льду&#8230;у остальных так и осталось по нулям.<br />Я уже просто на полном серьёзе обьясняю,что сегодня день секса.Боже,вы бы видели конец рыбалки&#8230;Так я ещё не смеялась.Сидят рыбаки и все бормочут как заклинание это слово.У кого успешно,у кого не очень,но клёв пошёл!Если бы в этот день приехал врач на лёд,то всей группе рыболовов &#171;дурка&#187; была бы обеспечена,а так и с рыбой уехали и настроение хорошее.</p>
				</div><!-- .comment-content -->

				<div class="reply"><a rel="nofollow" class="comment-reply-login" href="http://ovesmax.ru/wp-login.php?redirect_to=http%3A%2F%2Fovesmax.ru%2F2012%2F04%2F10%2Fkurjozi-na-ribalke%2F">Войдите, чтобы ответить</a></div>			</article><!-- .comment-body -->
</li><!-- #comment-## -->
		<li id="comment-19287" class="comment byuser comment-author-irina odd alt thread-odd thread-alt depth-1">
			<article id="div-comment-19287" class="comment-body">
				<footer class="comment-meta">
					<div class="comment-author vcard">
