ped-kopilka.ru/blogs/chernikova-dina/cvety-v-tehnike-kviling-romashki-na-lugu.html
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.org/TR/html4/loose.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
    <!-- HEAD !-->
    <title>Ромашки в технике квиллинг. Мастер - класс</title>
<meta name="keywords" content="квиллинг, цветы, мастер, классромашки, своими, руками, ромашки, технике, квиллинг, мастер, класс, " />
<meta name="description" content="Квиллинг цветы Мастер классРомашки своими руками Мастер класс с пошаговыми фото Мастер класс Ромашки на лугу Автор Черникова Дина Николаевна воспитатель МБДОУ детский сад 1 д Старое Мелково Тверская область Конаковский" />
<script type="text/javascript" src="/includes/jquery/jquery.js"></script>
<script type="text/javascript" src="/core/js/common.js"></script>
<script language="JavaScript" type="text/javascript" src="/includes/jquery/jquery.jcorners.js"></script>
<script language="JavaScript" type="text/javascript" src="/includes/jquery/autogrow/jquery.autogrow.js"></script>
<script language="JavaScript" type="text/javascript" src="/components/comments/js/comments.js"></script>
<script language="JavaScript" type="text/javascript" src="/core/js/smiles.js"></script>
    <meta http-equiv="Content-Type" content="text/html; charset=windows-1251"/>
        </div>
	                
		<a name="c84313"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/230757">Елена Владимировна Кононова</a> </span>
					
                        <a class="cmm_anchor" href="#c84313" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">16 мая 2014 в 21:14</span>
                                                    <span class="cmm_votes"><IDXSKIP><span class="cmm_good">+1</span></IDXSKIP></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/230757"><img border="0" class="usr_img_small" src="/images/users/avatars/small/e73a47c457ff4047ca0a4e2a5458ba0b.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Люблю квиллинг. Но  в основном  с детьми делаем картины, панно. Очень понравились ваши ромашки. Обязательно сделаем с детьми такие композиции
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry84313" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c84415"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/dina4037">Дина Николаевна Черникова</a> </span>
					
                        <a class="cmm_anchor" href="#c84415" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">16 мая 2014 в 22:30</span>
                                                    <span class="cmm_votes">0</span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/dina4037"><img border="0" class="usr_img_small" src="/images/users/avatars/small/9b75da7d40be862992390b9d829e0586.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Спасибо за положительные комментарии!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry84415" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c90183"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/vfcnthbwf1993">Надежда Анатольевна Аверина</a> </span>
					
                        <a class="cmm_anchor" href="#c90183" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">29 мая 2014 в 12:59</span>
                                                    <span class="cmm_votes"><IDXSKIP><span class="cmm_good">+1</span></IDXSKIP></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/vfcnthbwf1993"><img border="0" class="usr_img_small" src="/images/users/avatars/small/nopic.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Уважаемая Дина Николаевна! Спасибо Вам за замечательный мастер -класс. Кропотливая и очень красивая работа в технике квиллинг! Молодец!!!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry90183" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c90395"></a>
                    <div style="margin-left:35px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/dina4037">Дина Николаевна Черникова</a> </span>
					
                        <a class="cmm_anchor" href="#c90395" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">29 мая 2014 в 20:12</span>
                                                    <span class="cmm_votes">0</span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/dina4037"><img border="0" class="usr_img_small" src="/images/users/avatars/small/9b75da7d40be862992390b9d829e0586.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Здравствуйте, Надежда Анатольевна! Спасибо за добрые слова!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry90395" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c90622"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/kagest">Ксения Гесть</a> </span>
					
                        <a class="cmm_anchor" href="#c90622" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">30 мая 2014 в 12:09</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+1</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/kagest"><img border="0" class="usr_img_small" src="/images/users/avatars/small/ab5e2605e239c9bcf5e8a3a3c3426d9a.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Дина Николаевна, ваши ромашки - КРАСОТИЩА! Смотрятся очень нежно. Прекрасный мастер-класс, подробный, понятный, фотографии хорошие. Молодец! Буду за вас болеть и примите мой голос +1!<br />
<i><strong>Скромны ромашки желания:<br />
Только бы солнца глоточек! <br />
Милой природы, создание, <br />
Нежный, наивный цветочек!</strong></i><br />
<i><u>Ромашка</u> – символизирует доброту, скромность, невинность. Букетик из ромашек будет хорошим подарком для молодой, неискушенной в любви девушки! Ромашка говорит - жизнь прекрасна, жизнь - только начинается!</i> <br />
<strong>Удачи вам в конкурсе!!!</strong>
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry90622" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c90994"></a>
                    <div style="margin-left:35px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/dina4037">Дина Николаевна Черникова</a> </span>
					
                        <a class="cmm_anchor" href="#c90994" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">31 мая 2014 в 15:09</span>
                                                    <span class="cmm_votes">0</span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/dina4037"><img border="0" class="usr_img_small" src="/images/users/avatars/small/9b75da7d40be862992390b9d829e0586.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Огромное спасибо за прекрасные слова, за стихотворение, за голос! <strong>Спасибо!</strong>
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry90994" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c92066"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/0208200702">Ольга Ивановна Марченко</a> </span>
					
                        <a class="cmm_anchor" href="#c92066" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">3 июня 2014 в 06:28</span>
                                                    <span class="cmm_votes"><IDXSKIP><span class="cmm_good">+1</span></IDXSKIP></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/0208200702"><img border="0" class="usr_img_small" src="/images/users/avatars/small/456e579a4e736e7dc50fb7f44a7cf161.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Дина Николаевна, спасибо за мастер-класс и доставленное удовольствие. Ромашки чудесные. Квиллинг - это просто волшебная технология работы с бумагой, работы получаются очень красивые. Примите мой голос, за оригинальность, красоту и ваше творчество! Творческих успехов!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry92066" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c93420"></a>
                    <div style="margin-left:35px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/dina4037">Дина Николаевна Черникова</a> </span>
					
                        <a class="cmm_anchor" href="#c93420" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">5 июня 2014 в 22:55</span>
                                                    <IDXSKIP><span class="cmm_votes">0</span></IDXSKIP>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/dina4037"><img border="0" class="usr_img_small" src="/images/users/avatars/small/9b75da7d40be862992390b9d829e0586.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Здравствуйте, Ольга Ивановна! Спасибо за пожелания!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry93420" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c92631"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/marinaa31">Марина Анатольевна Дерягина</a> </span>
					
                        <a class="cmm_anchor" href="#c92631" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">4 июня 2014 в 09:04</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+1</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/marinaa31"><img border="0" class="usr_img_small" src="/images/users/avatars/small/f51a62177a7f196143a9e052b45e941b.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Дина Николаевна! Спасибо за проделанную работу! Замечательный мастер-класс!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry92631" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c93421"></a>
                    <div style="margin-left:35px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/dina4037">Дина Николаевна Черникова</a> </span>
					
                        <a class="cmm_anchor" href="#c93421" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">5 июня 2014 в 22:57</span>
                                                    <IDXSKIP><span class="cmm_votes">0</span></IDXSKIP>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/dina4037"><img border="0" class="usr_img_small" src="/images/users/avatars/small/9b75da7d40be862992390b9d829e0586.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Спасибо, Марина Анатольевна,за положительный отзыв!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry93421" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c93886"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/Hodzitskaya">Елена Александровна Ходзицкая</a> </span>
					
                        <a class="cmm_anchor" href="#c93886" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">6 июня 2014 в 22:18</span>
                                                    <span class="cmm_votes"><IDXSKIP><span class="cmm_good">+1</span></IDXSKIP></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/Hodzitskaya"><img border="0" class="usr_img_small" src="/images/users/avatars/small/47c39b6a241163b13eb99ca96757c69f.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Дина Николаевна! Мне очень приглянулись ваши чудесные ромашки!Никогда не работала в этой технике, но,думаю, что с вашим подробным мастер-классом у меня все получится.Спасибо!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry93886" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c94198"></a>
                    <div style="margin-left:35px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/dina4037">Дина Николаевна Черникова</a> </span>
					
                        <a class="cmm_anchor" href="#c94198" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">7 июня 2014 в 18:43</span>
                                                    <span class="cmm_votes">0</span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/dina4037"><img border="0" class="usr_img_small" src="/images/users/avatars/small/9b75da7d40be862992390b9d829e0586.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Здравствуйте, Елена Александровна! Спасибо за приятные слова! А ромашки попробуйте сделать. Это не так сложно, всё у Вас получится.
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry94198" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c103734"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/Elena5">Елена Анатольевна Ситник</a> </span>
					
                        <a class="cmm_anchor" href="#c103734" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">23 июня 2014 в 16:23</span>
                                                    <span class="cmm_votes"><IDXSKIP><span class="cmm_good">+1</span></IDXSKIP></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/Elena5"><img border="0" class="usr_img_small" src="/images/users/avatars/small/3c150c5f7691c3b47bbf64b38254e357.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Очень замечательный материал. Возьму на заметку и обязательно сделаю сама и потом предложу  ученикам. Хочется вспомнить слова Валентина  Борисова  « Главная цель настоящего художника, которую он сам может и не осознавать, — пробудить в людях добро и чувство красоты. » . Эти слова  про Вас Дина Николаевна.
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry103734" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c104506"></a>
                    <div style="margin-left:35px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/dina4037">Дина Николаевна Черникова</a> </span>
					
                        <a class="cmm_anchor" href="#c104506" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">24 июня 2014 в 19:39</span>
                                                    <IDXSKIP><span class="cmm_votes">0</span></IDXSKIP>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/dina4037"><img border="0" class="usr_img_small" src="/images/users/avatars/small/9b75da7d40be862992390b9d829e0586.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Здравствуйте,Елена Анатольевна! Спасибо за красивые слова! Мне очень приятно читать такой отзыв о себе! Спасибо!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry104506" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c112119"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/aniris">Ирина Вячеславовна Некрасова</a> </span>
					
                        <a class="cmm_anchor" href="#c112119" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">5 июля 2014 в 00:51</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+1</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/aniris"><img border="0" class="usr_img_small" src="/images/users/avatars/small/30b03d27afdaa442f69e4692c2723a34.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Спасибо за нежное очарование, подаренное Вами здесь в МК! Ромашки тронули, все более влюбляя в технику квиллинга. Обязательно попробую повторить! Примите голос мой! Если б разрешалось оценить, то только на 5+!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry112119" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c113089"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/larisa41">Лариса Петровна Диденко</a> </span>
					
                        <a class="cmm_anchor" href="#c113089" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">6 июля 2014 в 16:02</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+1</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/larisa41"><img border="0" class="usr_img_small" src="/images/users/avatars/small/f9a7d8b33781a8cd13adc4ac559e44b5.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Дина Николаевна,какие удивительные ромашки! Ознакомившись с вашим материалом, сразу вспомнила себя маленькой девочкой, собирающей ромашки и, конечно же, гадание. Большое спасибо. Чудесный МК, доступный,а главное, заставляющий освоить эту технику работы с бумагой. Терпения вам и творческих успехов! Голосую!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry113089" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c113240"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/venera86">Венера Мансуровна Тукубекова</a> </span>
					
                        <a class="cmm_anchor" href="#c113240" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">6 июля 2014 в 20:41</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+2</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/venera86"><img border="0" class="usr_img_small" src="/images/users/avatars/small/a75f857fd10590801a7d19975034b204.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Ромашки, выполненные в технике квиллинг, очень красиво смотрятся. Это трудоемкая работа, в которой необходимо проявить аккуратность и терпение. Отличная композиция у вас получилась, Дина Николаевна! Хотелось бы отметить, что все-таки данный мастер-класс больше подойдет не для дошкольников, а скорее для детей старшего школьного возраста.
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry113240" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c114314"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/dina4037">Дина Николаевна Черникова</a> </span>
					
                        <a class="cmm_anchor" href="#c114314" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">8 июля 2014 в 19:21</span>
                                                    <IDXSKIP><span class="cmm_votes">0</span></IDXSKIP>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/dina4037"><img border="0" class="usr_img_small" src="/images/users/avatars/small/9b75da7d40be862992390b9d829e0586.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Спасибо всем за положительные комментарии!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry114314" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c160635"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/KAD">Алёна Дмитриевна Крутенкова</a> </span>
					
                        <a class="cmm_anchor" href="#c160635" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">1 октября 2014 в 17:52</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+1</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/KAD"><img border="0" class="usr_img_small" src="/images/users/avatars/small/948b7c9d07f6d6eb644dfecb9e93202d.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Диана Николаевна, случайно заглянула на Вашу страничку: замечательный МК!!! Ромашки получились изящные, красивая композиция, МК подробный! +1!!!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry160635" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c300842"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author">Даша </span>
					
                        <a class="cmm_anchor" href="#c300842" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">27 марта 2015 в 17:51</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+1</span></span>
                        				</td>
			</tr>
			<tr>
									<td class="cmm_content" valign="top">
															Очень красиво и легко!
					                            						
											</td>
				</tr>
			</table>
            <div id="cm_addentry300842" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c350020"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/irinaiv">Ирина Александровна Иваненко</a> </span>
					
                        <a class="cmm_anchor" href="#c350020" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">30 мая 2015 в 00:09</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+1</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/irinaiv"><img border="0" class="usr_img_small" src="/images/users/avatars/small/6312625b975ae3a61429446c665c12ca.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Мастер-класс просто замечательный все понятно, последовательно, доступно! Казалось бы простые ромашки, а так оригинально выполнена композиция, что прям руки уже чешутся сесть и сделать такой замечательный "Лужок" себе. Спасибо за идею и вдохновение!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry350020" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c362227"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/Bodrenko">Галина Александровна Бодренко</a> </span>
					
                        <a class="cmm_anchor" href="#c362227" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">24 июня 2015 в 16:18</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+1</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/Bodrenko"><img border="0" class="usr_img_small" src="/images/users/avatars/small/b5d5672d7ba5f9678250b681d1f40bee.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Добрый день, Дина Николаевна! Ваши ромашки получились очень живые! Давно работаю со своими детьми в технике *квиллинг*, а теперь, найдя такую интересную работу, думаю попробовать и со своим классом! Беру Вашу работу себе на заметку и отдаю за Вас голос! Большое спасибо за такую красоту <img src="/images/smilies/angel.gif" alt="angel" border="0"/>  <img src="/images/smilies/joke.gif" alt="joke" border="0"/>
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry362227" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c370741"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/Natalya64">Наталья Геннадьевна Завалишина</a> </span>
					
                        <a class="cmm_anchor" href="#c370741" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">9 июля 2015 в 19:27</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+1</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/Natalya64"><img border="0" class="usr_img_small" src="/images/users/avatars/small/nopic.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Дина Николаевна!<br />
 Ромашки отлично у Вас получились, посмотрев на мастер-класс мы почти "научились".<br />
Работу оцениваю высоко-голосую за. Удачи Вам. С прошедшим Днем семьи.<br />
<table width="90%" border="0" align="center" class="bb_quote"><tr><td class="quote">Картинка удалена согласно п. 3 пользовательского соглашения</td></tr></table>
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry370741" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c402161"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/zinapavli">Зинаида Валерьевна Ермолина</a> </span>
					
                        <a class="cmm_anchor" href="#c402161" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">9 сентября 2015 в 13:23</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+1</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/zinapavli"><img border="0" class="usr_img_small" src="/images/users/avatars/small/2e639a16be52709ca6504a32994e3b92.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Ромашки просто прекрасные. Отдаю за Вас голос. Хочу тоже попробовать.
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry402161" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c437685"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/csyjxtr2000">Пасынкова Ирина Викторовна</a> </span>
					
                        <a class="cmm_anchor" href="#c437685" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">21 ноября 2015 в 13:24</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+1</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
