<br/>   - Не поможет, - ответила рыбка. - Обратной силы желания не имеют.
<br/>   И тут на сцене появились юннаты из первой средней школы.
<br/>   - Кому нужно лишнее желание? - спросил один из  них.  -  Мы  два  ис-
<br/>пользовали, а на одном не сговорились. Тут дети увидели Эрика и  испуга-
<br/>лись.
<br/>   - Не бойтесь, дети, - успокоила их золотая рыбка. -
<br/>   Если вы не возражаете, мы приведем в человеческий вид пожарника  Эри-
<br/>ка.
<br/>   - Мы не возражаем, - сказали юннаты.
<br/>   - А вы, жители города?
<br/>   - Нет, - ответили люди рыбкам.
<br/>   В тот же момент произошло помутнение воздуха, и Эрик вернулся в  свое
<br/>естественное, здоровое состояние. И оказался, кстати, вполне красивым  и
<br/>привлекательным парнем.
<br/>   - Оп-ля! - воскликнули рыбки хором, выпрыгнули из банок, аквариумов и
<br/>прочей посуды и золотыми молниями исчезли в реке.
<br/>   Они очень спешили в Саргассово море метать икру.
<br/>   1969 г.
<br/>
<br/>
<br/>
<br/>
<br/>   ЛЮБИМЫЙ УЧЕНИК ФАКИРА
<br/>   События, впоследствии смутившие мирную жизнь города  Великий  Гусляр,
<br/>начались, как и положено, буднично.
<br/>   Автобус, шедший в Великий Гусляр от станции Лысый  Бор,  находился  в
<br/>пути уже полтора часа. Он миновал богатое рыбой озеро Копенгаген,  прое-
<br/>хал дом отдыха лесных работников,  пронесся  мимо  небольшого  потухшего
<br/>вулкана. Вот-вот должен был открыться за  поворотом  характерный  силуэт
<br/>старинного города, как автобус затормозил, съехал  к  обочине  и  замер,
<br/>чуть накренившись, под сенью могучих сосен и елей.
<br/>   В автобусе люди просыпались, тревожились,  будили  утреннюю  прохладу
<br/>удивленными голосами:
<br/>   - Что случилось? - спрашивали они другу друга и у  шофера.  -  Почему
<br/>встали? Может, поломка? Неужели авария?
<br/>   Дремавший у окна молодой человек  приятной  наружности  с  небольшими
<br/>черными усиками над полной верхней губой также раскрыл глаза к несколько
<br/>удивился, увидев, что еловая лапа залезла в  открытое  окно  автобуса  и
<br/>практически уперлась ему в лицо.
<br/>   - Вылезай! - донесся до молодого человека скучный голос  водителя.  -
<br/>Загорать будем. Говорил же я им, куда мне на линию без домкрата?  Обяза-
<br/>тельно прокол будет. А мне механик свое: не будет сегодня прокола,  а  у
<br/>домкрата все равно резьба сошла!..
<br/>   Молодой человек представил себе домкрат с намертво стертой резьбой  и
<br/>поморщился: у вето было сильно развито воображение. Он поднялся и  вышел
<br/>из автобуса.
<br/>   Шофер, окруженный пассажирами, стоял на земле и  рассматривал  заднее
<br/>колесо словно картину Рембрандта. Мирно шумел  лес.  Покачивали  гордыми
<br/>вершинами деревья. Дорога была пустынна. Лето уже вступило в своя
<br/>   права. В кювете цвели одуванчики,  и  кареглазая  девушка  в  костюме
<br/>джерси и голубом платочке, присев на пенечек, уже плела венок из  желтых
<br/>цветов.
<br/>   - Или ждать, или в город идти, - сказал шофер.
<br/>   - Может, мимо кто проедет? - выразил надежду невысокий плотный белоб-
<br/>рысый мужчина с редкими блестящими волосами, еле закрывающими лысину.  -
<br/>Если проедет, мы из города помощь пришлем.
<br/>   Говорил он авторитетно, но с некоторой  поспешностью  в  голосе,  что
<br/>свидетельствовало о мягкости и суетливости характера. Его  лицо  показа-
<br/>лось молодому человеку знакомым, да и сам мужчина, закончив беседу с шо-
<br/>фером, обернулся к нему и спросил прямо:
<br/>   - Вот я к вам присматриваюсь с самой станции, а не  могу  определить.
<br/>Вы в Гусляр едете?
<br/>   - Разумеется, - ответил молодой человек. - А разве эта дорога еще ку-
<br/>да-нибудь ведет?
<br/>   - Нет, далее она не ведет, если не считать проселочных путей к сосед-
<br/>ним деревням, -- ответил плотный блондин.
<br/>   - Значит, я еду в Гусляр, - сказал молодой человек, большой сторонник
<br/>формальной логики в речи и поступках.
<br/>   - И надолго?
<br/>   - В отпуск, - сказал молодой человек. - Мне ваше лицо также знакомо.
<br/>   - А на какой улице в Великом Гусляре вы собираетесь остановиться?
<br/>   - На своей, - сказал молодой человек, показав в улыбке  ровные  белые
<br/>зубы, которые особенно ярко выделялись на смуглом, загорелом и несколько
<br/>изможденном лице.
<br/>   - А точнее?
<br/>   - На Пушкинской.
<br/>   - Вот видите, - обрадовался плотный мужчина и  наклонил  голову  так,
<br/>что луч солнца отразился от его лысинки, попал в глаз девушке, создавав-
<br/>шей венок из одуванчиков, и девушка зажмурилась. - А я что говорил?
<br/>   Он радовался, как следователь, получивший при допросе упрямого свиде-
<br/>теля очень важные показания..
<br/>   - А в каком доме вы остановитесь?
<br/>   - В нашем, - сказал молодой человек, отходя к группе людей, изучавших
<br/>сплюснутую шину.
<br/>   - В шестнадцатом?
<br/>   - В шестнадцатом.
<br/>   - Я так и думал. Вы будете Георгий Боровков, Ложкин по матери.
<br/>   - Он самый, - ответил молодой человек.
<br/>   - А я - Корнелий Удалов, - сказал плотный блондин. -  Помните  ли  вы
<br/>меня - я вас в детстве качал на колене?
<br/>   - Помню, - сказал молодой человек. - Ясно помню. И я у вас  с  колена
<br/>упал. Вот шрам на переносице.
<br/>   - Ох! - безмерно обрадовался Корнелий Удалов. - Какая встреча. И неу-
<br/>жели ты, сорванец, все эти годы о том падении помнил?
<br/>   - Еще бы, - сказал Георгий Боровков. - Меня из-за этого  почти  неза-
<br/>метного шрама не хотели брать в лесную академию раджа-йога гуру Кумарас-
<br/>вами, ибо это есть физический недостаток, свидетельствующий о  некотором
<br/>. неблагожелательстве богов по отношению к моему сосуду скорби.
<br/>   - К кому? - спросил Удалов в смятении.
<br/>   - К моему смертному телу, к оболочке, в которой якобы  спрятана  нет-
<br/>ленная идеалистическая сущность.
<br/>   - Ага, - сказал Удалов и решил больше в этот вопрос не углубляться. -
<br/>И надолго к нам?
<br/>   - На месяц или меньше, - сказал молодой человек. - Как дела повернут-
<br/>ся. Может, вызовут обратно в Москву... А с колесом-то плохо дело. Запас-
<br/>ка есть?
<br/>   - Без тебя вижу, - ответил шофер, с некоторым презрением глядя на си-
<br/>ний костюм, на импортный галстук, повязанный, несмотря на утреннее время
<br/>и будний день, и на весь изысканный облик молодого человека.
<br/>   - Запаска есть, спрашивают? - вмешался Удалов. - Или тоже на базе ос-
<br/>тавил?
<br/>   - Запаска есть, а на что она без домкрата?
<br/>   - Ни к чему она без домкрата, - подтвердил Удалов и спросил у  Боров-
<br/>кова: - А ты за границей был?
<br/>   - Стажировался, - сказал Боровков. - В порядке научного обмена.  Надо
<br/>будет автобус приподнять, а вы тем временем подмените колесо. Становится
<br/>жарко, а люди спешат в город.
<br/>   - Ну и подними, - буркнул шофер.
<br/>   - Подниму, - сказал Боровков. - Только прошу вас  не  терять  времени
<br/>даром.
<br/>   - Давай, давай, шофер, - сказала ветхая бабушка из толпы  пассажиров.
<br/>- Человек тебе помощь предлагает.
<br/>   - И она туда же! - сказал шофер. - Вот ты, бабка, с ним на пару авто-
<br/>бус и подымай.
<br/>   Но Боровков буднично снял пиджак, передал его Удалову и  обернулся  к
<br/>шоферу с видом человека, который уже собрался работать, а рабочее  место
<br/>оказалось ему не подготовлено.
<br/>   ? Ну, - сказал он стальным голосом.
<br/>   Шофер не посмел противоречить такому голосу и поспешил за запаской.
<br/>   - Расступитесь, - строго сказал Удалов. - Разве не видите?
<br/>   Пассажиры немного подались назад. Шофер с усилием подкатил  колесо  и
<br/>брякнул на гравий разводной ключ.
<br/>   - Отвинчивайте, - сказал Боровков.
<br/>   Шофер медленно отвинчивал болты, и  его  губы  складывались  в  руга-
<br/>тельное слово, но присутствие пассажирок удерживало.
<br/>   Удалов стоял в виде вешалки, держа пиджак Боровкова на  согнутом  ми-
<br/>зинце, и спиною оттеснял тех, кто норовил приблизиться.
<br/>   - А теперь, - сказал Боровков, - я приподниму автобус, а  вы  меняйте
<br/>колесо.
<br/>   Он провел руками под корпусом автобуса, разыскивая место,  где  можно
<br/>взяться ненадежнее, затем вцепился в это место тонкими смуглыми пальцами
<br/>и без натуги приподнял машину. Автобус наклонился вперед, будто ему надо
<br/>было что-то разглядеть внизу перед собой, и вид у него стал глупый,  по-
<br/>тому что автобусам так стоять не положено.
<br/>   В толпе ахнули, и все отошли подальше.  Только  Корнелий  Удалов  как
<br/>причастный к событию остался вблизи.
<br/>   Шофер был настолько поражен, что мгновенно снял колесо, ни  слова  не
<br/>говоря подкатил другое и начал надевать его на положенное место.
<br/>   - Тебе не тяжело? - спросил Удалов Боровкова.
<br/>   - Нет, - ответил тот просто.
<br/>   И Удалов с уважением оглядел племянника своего соседа по дому, дивясь
<br/>его внешней субтильности. Но тот держал машину так  легко,  что  Удалову
<br/>подумалось, что, может, автобус и впрямь не такой уж тяжелый, а это лишь
<br/>сплошная видимость.
<br/>   - Все, - сказал шофер, вытирая со лба пот. - Опускай.
<br/>   И Боровков осторожно поставил задние колеса автобуса наземь.
<br/>   Он даже не вспотел и ничем не показывал усталости. В толпе пассажиров
<br/>кто-то захлопал в ладоши, а кареглазая девушка, которая  кончила  плести
<br/>венок из одуванчиков, подошла к Боровкову и надела венок ему на  голову.
<br/>Боровков не возражал, а Удалов заметил:
<br/>   - Размер маловат.
<br/>   - В самый раз, - возразила девушка. - Я будто заранее знала,  что  он
<br/>пригодится.
<br/>   - Пиджачок извольте, - сказал Удалов, но Боровков засмущался,  отверг
<br/>помощь Корнелия Ивановича, сам натянул пиджак, одарил девушку  белозубой
<br/>улыбкой и, почесав свои черные усики, поднялся в автобус на свое место.
<br/>   Шофер мрачно молчал, потому что не знал, объяснить ли  на  базе,  как
<br/>автобус голыми руками поднимал незнакомый молодой человек, или правдивее
<br/>будет сказать, что выпросил домкрат у проезжего МАЗа. А Удалов сидел  на
<br/>два сиденья впереди Боровкова и всю дорогу до города оборачивался,  улы-
<br/>бался молодому человеку, подмигивал и уже на въезде в город не  выдержал
<br/>и спросил:
<br/>   - Ты штангой занимался?
<br/>   - Нет, - скромно ответил Боровков. -Это неиспользованные резервы  те-
<br/>ла.
<br/>   По Пушкинской они до самого дома шля вместе. Удалов  лучше  поговорил
<br/>бы с Боровковым о дальних странах и местах, но Боровков сам все  задавал
<br/>вопросы о родственниках и знакомых. Удалову хотелось вставать что-нибудь
<br/>серьезное, чтобы и себя показать в выгодном свете: он заикнулся  было  о
<br/>том, что в Гусляре побывали пришельцы из космоса, но Боровков ответил:
<br/>   - Я этим не интересуюсь.
<br/>   - А как же, - спросил тогда Удалов, - загадочные строения  древности,
<br/>в том числе пирамида Хеопса и Баальбекская веранда?
<br/>   -Все веранды - дело рук человека,-отрезал Боровков. - Иного пути нет.
<br/>Человек. - это звучит гордо.
<br/>   - Горький, - подсказал Удалов. - "Старуха Изергиль".
<br/>   Он все поглядывал на два боровковских заграничных чемодана с  личными
<br/>вещами и подарками для родственников: если бы  он  не  видел  физических
<br/>достижений соседа, наверняка предложил бы свою помощь, но теперь предла-
<br/>гать было - все равно что над собой насмехаться.
<br/>   Вечером Николай Ложкнн, боровковский дядя по материной линии,  загля-
<br/>нул к Удалову и пригласил его вместе с женой Ксенией  провести  вечер  в
<br/>приятной компании по поводу приезда в отпуск племянника Георгия. Ксения,
<br/>которая уже была наслышана от Удалова о способностях молодого  человека,
<br/>собралась так быстро, что они через пять минут уже находились в ложкинс-
<br/>кой столовой, бывшей заодно и кабинетом:  там  располагались  аквариумы,
<br/>клетки с певчими птицами и книжные полки.
<br/>   За столом собрался узкий круг друзей и соседей Ложкиных. Старуха Лож-
<br/>кина расщедрилась по этому  случаю  настойкой,  которую  берегла  к  ок-
<br/>тябрьским, потому что - а это и сказал в своей застольной речи сам  Лож-
<br/>кин - молодые люди редко вспоминают о стариках, ибо живут своей, занятой
<br/>и посторонней жизнью, и в этом свете знаменательно  возвращение  Гарика,
<br/>то есть Георгия, к своим дяде и тете, когда он мог выбрать любой санато-
<br/>рий или дом отдыха на кавказском берегу или на Золотых песках.
<br/>   Все аплодировали, а потом Удалов тоже произнес тост.
<br/>   Он сказал:
<br/>   - Наша молодежь разлетается из родного гнезда, кто куда, как перелет-
<br/>ные птицы. У меня вот тоже подрастают Максимка и дочка. Тоже оперятся  и
<br/>улетят. Туда им и дорога. Широкая дорога открыта нашим  перелетным  пти-
<br/>цам. Но если уж они залетят обратно, то  мы  просто  поражаемся,  какими
<br/>сильными и здоровыми мы их воспитали.
<br/>   И он показал пальцем на смущенного и скромно сидящего во главе  стала
<br/>Георгия Боровкова.
<br/>   - Так поднимем же этот тост, - закончил свою речь Корнелий, - за  на-
<br/>шего родного богатыря, который сегодня на моих глазах вознес  автобус  с
<br/>пассажирами и держал его в руках до тех пор, пока не был завершен  теку-
<br/>щий ремонт. Ура!
<br/>   Многие ничего не поняли, кто понял - не поверили, а сам Боровков поп-
<br/>росил слова:
<br/>   - Конечно, мне лестно. Однако я должен внести уточнения. Во-первых, я
<br/>автобус на руки не брал, а только приподнял его,  что  при  определенной
<br/>тренировке может сделать каждый. Во-вторых, в автобусе не было  пассажи-
<br/>ров, поскольку они стояли в стороне, так как я не стал бы рисковать  че-
<br/>ловеческим здоровьем.
<br/>   Соседям и родственникам приятно было смотреть на недавнего подростка,
<br/>который бегал по двору и купался в реке, а теперь, по получении  образо-
<br/>вания и заграничной командировки, не потеряв скромности, вернулся в род-
<br/>ные пенаты.
<br/>   - И по какой специальности ты там стажировался? - спросил усатый Гру-
<br/>бин, сосед снизу, когда принялись за чай с пирогом.
<br/>   - Мне, - ответил Боровков, - в дружественной Индии была предоставлена
<br/>возможность пробыть два года на обучении у одного известного факира, от-
<br/>шельника и йога - гуру Кумарасвами.
<br/>   - Ну и как ты там? Показал себя?
<br/>   - Я старался, - скромно ответил Гарик, - не уронить достоинства.
<br/>   - Не скромничай, - вставил Корнелий Удалов. - Небось, был самым выда-
<br/>ющимся среди учеников?
<br/>   - Нет, были и более выдающиеся, - сказал Боровков. - Хотя гуру иногда
<br/>называл меня своим любимым учеником. Может, потому, что у меня  неплохое
<br/>общее образование.
<br/>   - А как там с питанием? - поинтересовалась Ксения Удалова.
<br/>   - Мы питались молоком и овощами. Я с тех пор не потребляю мяса.
<br/>   - Это правильно, - сказала Ксения, - я тоже не  потребляю  мяса.  Для
<br/>диеты.
<br/>   Боровков вежливо промолчал и потом обернулся к Удалову, который задал
<br/>ему следующий вопрос:
<br/>   - Вот у нас в прессе дискуссия была, хорошо это - йоги или мистика?
<br/>   - Мистики на свете не существует, - ответил Боровков. - Весь вопрос в
<br/>мобилизации ресурсов человеческого тела. Опасно, когда  этим  занимаются
<br/>шарлатаны и невежды. Но глубокие корни народной мудрости, имеющие начало
<br/>в Ригведе, требуют углубленного изучения.
<br/>   И после этого Гарик с выражением прочитал на древнем индийском  языке
<br/>несколько строф из поэмы "Махабхарата".
<br/>   - А на голове ты стоять умеешь? - спросил неугомонный Корнелий.
<br/>   - А как же? - даже удивился Гарик и тут же, легонько опершись ладоня-
<br/>ми о край стола, подкинул кверху моги, встал на голову, уперев подошвы в
<br/>потолок и дальнейшую беседу со своими ближними вел в таком вот,  неудоб-
<br/>ном для простого человека, положении.
<br/>   - Ну это все понятно, это мы читали, - сказал Грубин, глядя на Боров-
<br/>кова наискосок. - А какая польза  от  твоих  звании  для  народного  хо-
<br/>зяйства?
<br/>   - Этот вопрос мы сейчас исследуем, - ответил  Боровков,  сложил  губы
<br/>трубочкой и отпил из своей чашки без помощи рук. Потом отпустил одну ру-
<br/>ку, протянулся к вазончику с черешней и взял ягоду. - Возможности откры-
<br/>ваются значительные. Маленький пример, который я  продемонстрировал  се-
<br/>годня на глазах товарища Корнелия Ивановича, тому доказательство. Каждый
<br/>может внутренне мобилизоваться и сделать то, что считается не  под  силу
<br/>человеку.
<br/>   - Это он о том, как автобус поднял, - напомнил Удалов, и все согласно
<br/>закивали головами.
<br/>   - Ты бы перевернулся, Гарик, и сел,  -  сказала  старуха  Ложкииа.  -
<br/>Кровь в голову прильет.
<br/>   - Спасибо, я постою, - сказал Гарик.
<br/>   Общая беседа продолжалась, и постепенно все привыкли к тому, что  Бо-
<br/>ровков пребывает в иной, чем остальные, позе.  Он  рассказывал  о  соци-
<br/>альных контрастах в Индии, о тамошней жизни, о культурных памятниках,  о
<br/>гипнозе, хатха-йоге и раджа-йоге. И разошлись гости  поздно,  очень  до-
<br/>вольные.
<br/>   А на следующее утро Боровков вышел на двор погулять уже в ковбойке  и
<br/>джинсах и оттого казался своим, гуслярским. Удалов, собираясь на службу,
<br/>выглянул из окна, увидел, как Боровков делает движения руками, и вышел.
<br/>   - Доброе утро, Гарик, - сказал он, присев на лавочку. - Что делаешь?
<br/>   - Доброе утро, - ответил Боровков, - тренирую мысль и  пальцы.  Нужно
<br/>все время тренироваться, как исполнитель  на  музыкальных  инструментах,
<br/>иначе мышцы потеряют форму.
<br/>   - Это правильно, - согласился Удалов. - Я тебя вот о чем хотел  спро-
<br/>сить: мне приходилось читать, что некоторые факиры в Индии  умеют  укро-
<br/>щать диких кобр звуками мелодии на дудке. Как  ты  на  основании  своего
<br/>опыта полагаешь, они это в самом деле или обманывают?
<br/>   Наверное, он мог бы придумать вопрос получше,  поумнее,  но  спросить
<br/>чего-нибудь хотелось, вот и сказал первое, что на ум пришло. И не спроси
<br/>он про змей, может, все бы и обошлось.
<br/>   - Есть мнение, что кобры в самом деле гипнотизируются звуком  музыки,
<br/>- ответил с готовностью Боровков. - Но у них чаще всего вырывают  ядови-
<br/>тые зубы.
<br/>   - Не приходилось мне кобру видеть, - сказал Удалов, заглаживая  беле-
<br/>сые волоски на лысину. -Она внушительного размера?
<br/>   - Да вот такая, - сказал Боровков и наморщил лоб. Он помолчал с  пол-
<br/>минуты или минуту, а потом Удалов увидел, как на песочке, в метре от них
<br/>появилась свернутая в кольцо большая змея.
<br/>   Змея развернулась и подняла голову, раздувая шею, а  Удалов  подобрал
<br/>ноги на скамью и поинтересовался:
<br/>   - А не укусит?
<br/>   - Нет,. Корнелий Иванович, - сказал молодой человек. - Змея вообража-
<br/>емая. Я же вчера рассказывал.
<br/>   Кобра тем временем подползла ближе. Боровков извлек из кармана  джин-
<br/>сов небольшую дудочку, приставил к губам и воспроизвел на ней незнакомую
<br/>простую мелодию, отчего змея прекратила ползание, повыше подняла  голову
<br/>и начала раскачиваться в такт музыке.
<br/>   - И это тоже мне кажется? - спросил Удалов. Боровков,  не  переставая
<br/>играть, кивнул. Но тут пошла с авоськой через двор  гражданка  Гаврилова
<br/>из соседнего флигеля.
<br/>   - Змея! - закричала она страшным голосом ж бросилась бежать.
<br/>   Змея испугалась ее крика и поползла к  кустам  сирени,  чтобы  в  них
<br/>спрятаться.
<br/>   - Ты ее исчезни, - сказал Удалов Боровкову, не спуская ног.
<br/>   Тот согласился, отнял от губ дудочку, провел ею в воздухе, змея  рас-
<br/>таяла и вся уже скрылась, во Удалое не мог сказать, вообще  она  исчезла
<br/>или кустах.
<br/>   - Неудобно подучилось, - сказал Гарик, почесывая усики. - Женщину ис-
<br/>пугали.
<br/>   - Да. Неловко. Но ведь это видимость?
<br/>   - Видимость, - согласился Боровков. - Хотите,  Корнелий  Иванович,  я
<br/>вас провожу немного? А сам по городу прогуляюсь.
<br/>   - Правильно, - сказал Удалов. - Я только портфель возьму.
<br/>   Они пошли рядышком по утренним улицам, Удалов задавал вопросы, а  Га-
<br/>рик с готовностью отвечал.
<br/>   - А этот гипноз на многих людей действует?
<br/>   - Почти на всех.
<br/>   - А если много людей?
<br/>   - Тоже действует. Я же рассказывал.
<br/>   - Послушай, - пришла неожиданная мысль в голову Удалову. - А с  авто-
<br/>бусом там тоже гипноз был?
<br/>   - Ну что вы! - сказал Гарик. - Колесо же поменяли.
<br/>   - Правильно, колесо поменяли. Удалов задумался.
<br/>   - Скажи, Гарик, - спросил он. - А эту видимость использовать можно?
<br/>   -Как?
<br/>   - Ну, допустим, в военных условиях, с целью маскировки.  Ты  внушаешь
<br/>фашистам, что перед ними непроходимая река, они и отступают. А на  самом
<br/>деле перед ними мирный город.
<br/>   - Теоретически возможно, но только чтобы фашистов  загипнотизировать,
<br/>надо обязательно к ним приблизиться...
<br/>   - Другое предложение сделаю: в театре. Видимый эффект. Ты  гипнотизи-
<br/>руешь зрителей, и им кажется, что буря на сцене  самая  настоящая,  даже
<br/>дождь идет. Все как будто мокрые сидят.
<br/>   - Это можно, - согласился Боровков.
<br/>   - Или еще. - Тут уж Удалов ближе подошел к  производственным  пробле-
<br/>мам. - Мне дом сдавать надо, а у меня  недоделки..  Подходит  приемочная
<br/>комиссия, а ты их для меня гипнотизируешь, и кажется им, что  дом  -  ну
<br/>просто импортный.
<br/>   - Дом - это много. Большой формат, - сказал любимый ученик факира.  -
<br/>Мой учитель когда-то смог воссоздать Тадж-Махал, великий памятник  прош-
<br/>лого Индии. Но это было дикое напряжение ума и души. Он до  сих  пор  не
<br/>совсем пришел в себя. А нам, ученикам,  можно  материализовать  вещи  не
<br/>больше метра в диаметре.
<br/>   - Любопытно, - с сомнением сказал Удалов. - Но я пошутил. Я никого  в
<br/>заблуждение вводить не намерен. Это мы оставим для очковтирателей.
<br/>   - А я бы, - мягко поддержал его Боровков, - даже при всем к вам  ува-
<br/>жении, помощь в таком деле не хотел бы оказывать.
<br/>   И тут по дороге имел место еще один инцидент,  который  укрепил  веру
<br/>Удалова в способности Гарика.
<br/>   Навстречу им шел ребенок, весь в слезах и соплях, который громко  го-
<br/>ревал по поводу утерянного мяча.
<br/>   - Какой у тебя был мяч, мальчик? - спросил Боровков.
<br/>   - Си-и-ний! - И ребенок заплакал пуще прежнего.
<br/>   - Такой? - спросил Боровков и, к удивлению мальчика, а также и Удало-
<br/>ва, тут же создал синий мяч среднего размера: мяч подпрыгнул и подкатил-
<br/>ся мальчику под ноги.
<br/>   - Не то-от, - заплакал мальчик еще громче. - Мой был большой!
<br/>   - Большой? - ничуть не растерялся Боровков. - Будет большой.
<br/>   И тут же в воздухе возник шар размером с  десятикилограммовый  арбуз.
<br/>Шар повисел немного и лениво упал на землю.
<br/>   - Такой? - спросил Боровков ласковым голосом, потому что он любил де-
<br/>тей.
<br/>   А Удалов уловил в сообразительных глазенках ребенка  лукавство:  гла-
<br/>зенки сразу просохли - мальчик решил использовать волшебника.
<br/>   - Мой был больше! - завопил он. - Мой был с золотыми звездочками. Мой
<br/>был как дом!
<br/>   - Я постараюсь, - сказал виновато Боровков. - Но мои возможности  ог-
<br/>раничены.
<br/>   - Врет мальчонка, - сказал Удалов убежденно. - Таких мячей  у  нас  в
<br/>универмаге никогда не было. Если бы были, знаешь, какая бы очередь стоя-
<br/>ла? Таких промышленность не выпускает.
<br/>   - А мне папа из Москвы  привез,  -  сказал  ребенок  трезвым  голосом
<br/>дельца. - Там такие продаются.
<br/>   - Нет, - сказал Удалов. - ГОСТ не позволяет такие большие мячи делать
<br/>и таких импортных не завозят. Можно кого-нибудь зашибить невзначай.
<br/>   - Вы так думаете? - спросил Боровков. - Я, знаете, два года был отор-
<br/>ван...
<br/>   - Отдай мой мяч! - скомандовал ребенок. Боровков очень сильно  нахму-
<br/>рился, и рядом с мальчиком возник шар даже больше метра в  диаметре.  Он
<br/>был синий и переливался золотыми звездочками.
<br/>   - Такой подойдет? - спросил Боровков.
<br/>   - Такой? - Мальчик смерил мяч взглядом и сказал не очень уверенно:  -
<br/>А мой был больше. И на нем звезд было больше...
<br/>   - Пойдем, Гарик, - возмутился Удалов. - Сними с. него  гипноз.  Пусть
<br/>останется без мячей.
<br/>   - Не надо, - сказал Боровков, с укоризной посмотрел на мальчика,  пы-
<br/>тавшегося обхватить мячи, и пошел вслед за Удаловым.
<br/>   - А вот и мой объект, - сказал Корнелий. - Как, нравится?
<br/>   Боровков ответил не сразу. Дом, созданный конторой, которой руководил
<br/>Корнелий Удалов, был далеко не самым красивым в городе. И, наверное, Га-
<br/>рику Боровкову приходилось видеть тщательнее построенные дома как в Бом-
<br/>бее и Дели, так в Париже и Москве. Но он  был  вежлив  и  потому  только
<br/>вздохнул, а Удалов сказал:
<br/>   - Поставщики замучали. Некачественный материал давали. Ну что с  ними
<br/>поделаешь?
<br/>   - Да, да, конечно, - согласился Боровков.
<br/>   - Зайдем? - спросил Удалов.
<br/>   -Зачем?
<br/>   - Интерьером полюбуешься. Сейчас как раз комиссия придет, сдавать дом
<br/>будем.
<br/>   Боровков не посмел отказаться и последовал  за  хитроумным  Корнелием
<br/>Ивановичем, который, конечно, решил  использовать  его  талант  в  одном
<br/>сложном деле.
<br/>   - Погляди, - сказал он молодому человеку, вводя его в совмещенный са-
<br/>нузел квартиры на первом этаже. - Как здесь люди жить будут?
<br/>   Боровков огляделся. Санузел был похож на настоящий. Все в нем было: и
<br/>умывальник, и унитаз, и ванная, кафедьвая плитка, хоть и  неровно  поло-
<br/>женная.
<br/>   - Чего не хватает? - спросил Удалов.
<br/>   - Как не хватает?
<br/>   - Кранов не хватает, эх ты, голова! - подсказал Удалов. -Обманули нас
<br/>поставщики. Заявку, говорят, вовремя не представил.  А  сейчас  комиссия
<br/>придет. И кто пострадает? Пострадает твой сосед и почти родственник Кор-
<br/>нелий Удалов. На вето всех собак повесят.
<br/>   - Жаль, - с чувством сказал Боровков. - Но ведь еще больше пострадают
<br/>те, кто здесь будет жить.
<br/>   - Им не так печально, - вздохнул Корнелий Иванович. - Им в конце кон-
<br/>цов все поставят. И краны, шпингалеты. Они напишут, поскандалят, и  дос-
<br/>тавят им краны. А вот меня уже ничто не спасет. Дом комиссия не примет-и
<br/>прощай премия! Не о себе пекусь, а о моих сотрудниках,  вот  о  тех  же,
<br/>например, плиточниках, которые себя не щадя, стремились закончить строи-
<br/>тельство к сроку.
<br/>   Боровков, молчал, видимо, более сочувствуя жильцам дома, чем Удалову.
<br/>А Удалов ощущал внутреннее родство с мальчиком, который выпросил  у  Бо-
<br/>ровкова мячи. Внешне он лия слезы и метался, но изнутри в нем радовалось
<br/>ожидание, потому что Боровков был человек мягкий и оттого обреченный  на
