subscribe.ru/group/vselennaya-cheloveka/5177711
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
<p>К подобным напиткам принадлежит сахарный сиканджубин с семенами и сиканджубин из морского лука. Полезна также подслащенная с медом вода, в котором сильно разварили благовонные пряности с вяжущим свойством. Также отвар из горького люпина, в котором добавили выжатого сока посконника, отвар в котором положили корня каперсов, корня фенхеля, корня сельдерея, ситника, лакка, марены красильной и пажитника.</p>
<p>Еще отвар пажитника, вино из горькой полыни, ее настой, настой алоэ, аниса и горького миндаля.Что же касается слабительных, подходящих в этом случае, если требуется послабление, то не следует употреблять сильные слабительные, иначе при сильной необходимости.</p>
<p>Наоборот они должны быть легкие, ибо материя находится поблизости от лекарства и больному органу, если в нем еще есть сила, достаточно самой незначительной помощи при изгнании. Хорошие лекарства для такого случая – горький ийарадж, полиподиум, агарик, горькая полынь. Горького ийараджа дают пить сильному больному до полутора мискала, а слабому – до мискала, с маслом клещевины, он действует сильнее и лучше.</p>
<p>Порошка из турбита, с дубровником полиум, упоминаемые в Фармакопее, полезное и хорошее лекарство. Оно одновременно открывает закупорки и послабляет. Когда же требуется слабительное более сильное, то не обойтись без пилюль устимахикун и пилюль из сагапена, а иногда приходится прибегать к тийадаритусу и к лугазийи.</p>
<p>Что же касается полезных лекарственных повязок, то это, например, приготовленная из дубровника полиум, муки люпина и мочегонных семян, или повязка, приготовленная из асафетиды, ушшака, горькой полыни, дубровника, мастикса и шафрана, и с маслом нарда и воском. В отношении пищевого режима больному следует избегать всякого грубого мяса, пресного хлеба, приготовленного из вязкой, клейкой белой муки. А также густого сладкого вина, риса, проса, бараньих ножек и голов, сушащих жарких и сушащих жареных яств; вареное подходит больше. Воздерживается также от фиников и от сладостей, особенно от тех, в которых есть вязкость и грубость, каковы, например, хабиса, бахат, фалудадж и рисовая каша с молоком.</p>
<p>Он должен избегать всех упомянутых нами веществ, которые порождают закупорки, и не подобает, чтобы за едой следовала у него баня, ибо тогда естество стремилось бы привлечь питательные вещества взамен, тех которые растворились, но не переварились. Не следует делать после еды движений и физических упражнений и пить много воды.</p>
<p>Надлежит отделять еду от питья, особенно от питья вина: вино вводит пищу в печень не переваренной. В тесто хлеба для таких больных следует класть много закваски и соли? и оно должно хорошо подойти. Ячмень, полба, нут, конские бобы, и легкая на весь пшеница – все это хорошо для подобного больного. Нет ничего дурного и в вине старом, жидком и чистом. К пище больного следует перемешать порей и тому подобное, спаржа и каперсы полезно для них.&nbsp;</p>
<p>&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; О ветрах в печени &nbsp;и о вздутиях</p>
<p>В частицах (тканях) вещества печени и под частицами ее оболочки собираются пары. Если они задерживаются, уплотняются и превращаются во вздувающие ветры, которые не находят прохода, либо вследствие своего обилия, либо из-за закупорки в печени, то это называется вздутием в печени. Иногда при этом ощущается сильная вздутость, но не бывает значительной тяжести, как при опухоли или закупорки или как при опухоли с лихорадкой. Вздутие возникает либо слабости переваривающей силы, либо потому, что материя питательных веществ или соки имеют свойство возбуждать ветры.</p>
<p>Иногда эти ветры оказываются запертыми под печенью, а также бывают заперты под селезенкой; нажатие на эти органы приводит ветры в движение и вызывает урчание. Чаще всего, на ветры указывает распирание; которое начинается, и несколько перемещаясь, постепенно усиливается; при этом не происходит изменение облика и цвета лица в сравнении с обычной вздутостью. Нажатие, иногда успокаивает вздутие, рассеивает его и заставляет разойтись материю.&nbsp;</p>
<p>&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;Лечение ветров в печени и вздутие печени&nbsp;</p>
<p>Лечение их близко к лечению закупорки печени и осуществляется с помощью разрежающих и растворяющих лекарств, упоминаемых в соответствующем параграфе, а также выше упомянутых лекарственных кашек. Полезно при этом пользоваться на тощий желудок баней, натощак пить чистое вино и немного холодной воды, накладывать компрессы в виде нагретых тряпиц с растворяющими пряностями.</p>
<p>Помогают также лекарственные повязки, приготовленные с мастиксом, ситником ароматным, сумбулом и семенами бана, или пластыри, приготовленные, например, из масла нарда или мастикса с различными семенами. Если согревание компрессами приводят ветры в движение, то следует иметь в виду направление соучастия; Если боль направляется в сторону кишок, то сначала производят послабление, а потом рассеивают ветры; если же грудобрюшная преграда или ложные ребра растягиваются кзади, то употребляют мочегонные лекарства, а потом – рассеивающие ветры.&nbsp;</p>
<p>&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; Боль в печени</p>
<p>&nbsp;Боль в печени возникает либо вследствие расстройства инородной натуры в области оболочек печени, либо от распирающих ветров, либо от закупорки, либо от горячих твердых опухолей, либо редко вызывающих боли от холодных слизистых опухолей. А иногда боль бывает вследствие движения жидкостей при кризисах болезни; направление болезни узнается по признакам, известным из книги Предсказания (Гиппократ – Москва, 1936 г).</p>
<p>Иногда боль возникает вследствие слабости печени. В этом случае она не выдерживает присутствие питательных веществ, которые в нее направляются, и оболочка печени страдает из-за них.</p>
<p>Иногда слабость печени возникает при кризисных движениях жидкостей, вызывает тяжесть и боль в области печени. Сильная боль бывает от очень горячих опухолей или от ветров; поэтому если нет лихорадки, но есть сильная боль, значит причина ее - ветры.</p>
<p>Поэтому неожиданно возникающая лихорадка рассеивает боль, как говорит Гиппократ.В одной из приписываемых ему книге, которую, как утверждают, нашли в его могиле, Гиппократ говорит: Что если боль есть в печени, сопровождаемая сильным зудом в затылочном выступе, в задней части головы и в больших пальцах ног, и в затылке появляются черные сыпи, вроде бобов, больной умирает на пятый день до восхода солнца.</p>
<p>У того, с кем случилось такое заболевание, внезапно появляется затруднение мочеиспускания с истечением мочи по каплям, вследствие повреждения органа, то есть печени и мочевого пузыря. Я говорю: Похоже, что если водянистая злокачественная жидкость не устремляется вон в моче, она проникает тем или иным путем в конечности и вызывает сильный зуд своей горечью и присущими ей свойствами баврака.</p>
<p>Признаки</p>
<p>Ты уже узнал признаки всякой боли из того, что сказано в своем месте.Лечение. О лечении тоже все сказано в своем месте, но древние врачи упоминая о лекарствах против боли в печени говорят, что эти лекарства помогают от них, безусловно, тогда как они наиболее полезны при разновидности боли от слабости. Мы приведем некоторые из этих лекарств, и следует основываться на том, что мы только что сказали.</p>
<p>Говорят: от боли в печени помогает лепешечки из ревеня в различных прописях. Лекарственная кашка из ревеня, лекарство из куркумы, слабительная кашка из руты, кашка из дикого тмина, кашка Фудиана, кашка кесаря, атанасия, малая и большая джуваришн из фиников, Куфи, кашка Асклепиада, лепешечки из десяти лекарств, кашка Галена, кашки приписываемые Кумафису.</p>
<p>Говорят также одно из приносящих пользу лекарств – две укия выжатого сока свежих листьев пинии с сиканджубином или отвар его с ревенем в количестве полдирхама, с шафраном в количестве трех дирхамов и небольшим количеством семян сельдерея и фенхеля. Берут также розы – четыре дирхама, сумбула и мастикса по два дирхама. Выжатого сока пасконника, выжатого сока горькой полыни, лакка, ревеня, шафрана, соцветий ситника ароматного, марены красильной, копытня, семян трех видов, сырое алоэ – каждого по дирхаму.</p>
<p>Бальзамного дерева – полдирхама. Если имеют боли с поносом, то иногда прописывают такое лекарство. Пропись. Берут гущи вареного уксуса, лакка, ревеня, сумбула – каждого по мискалу, железной окалины семь дирхамов и запивают двумя укия сока кориандра. При всем этом следует избегать грубой пищи: мяса, и ограничиваться легким, измельченным мясом птиц и молодых животных, как ты уже знаешь, если особенно когда есть жар. Употребляют из лекарственных повязок, повязку с диким тмином и повязку из фарбиюна, а также повязку с донником лекарственным и другие повязки относящихся к повязкам печени.<br /></p></p>
                    
                                        
                                                                
                                </div>  <!-- /text-->

                <div class="clear"></div>

                                <!-- after article -->

                    
                    

                    <!-- теги топика-->
                    <div class="topictags">
                                        <ul class="group_menuList">




<script type="text/javascript">

    var alltag = {};
    var tagsorted = [];
    var arrsorted = [];

</script>

<script type="text/javascript">
            
    
</script>
<script type="text/javascript">
            
    
</script>
<script type="text/javascript">
            
    
</script>
<script type="text/javascript">
            
    
</script>
<script type="text/javascript">
            
    
</script>
<script type="text/javascript">
            
    
</script>
<script type="text/javascript">
            
    
</script>
<script type="text/javascript">
            
    
</script>
<script type="text/javascript">
            
    
</script>
<script type="text/javascript">
    $(function () {
                
        function ucFirst(str) {
            if (!str) return str;
            return str[0].toLowerCase() + str.slice(1);
        }
        function compareObjects (a, b) {

            if (ucFirst(a.name) > ucFirst(b.name)) return 1;
            if (ucFirst(a.name) < ucFirst(b.name)) return -1;
            return 0;
        }

        for (var i in alltag) {
            tagsorted.push({ id: i, name: alltag[i]});
        }

        var arrsorted=tagsorted.sort(compareObjects);

        var oldid='', oldname='', result='',  activename='';

        for (var i = 0; i < arrsorted.length; i++) {

            var id = arrsorted[i].id,
                name = arrsorted[i].name;
            if(id!=oldid && name!=oldname)  {
                if(activetag && activetag!='') {
                    if(activetag==id) { var addclass=" group_menuLink-active", activeall=''; activename=name; }
                    else              { var addclass=''; }
                }
                else {
                    var activeall = " group_menuLink-active", activename= "Все подрубрики",
                            addclass='';
                }
                result=result+'<li class="group_menuItem"><a href="/group/vselennaya-cheloveka/by-interest/' + id + '/" class="phSelect_read group_menuLink'+addclass+'" title="' + name + '">\#' + name + '</a></li>';
                oldid = id,
                oldname = name;
            }


        }

        while(arrsorted.length > 0) {
            arrsorted.pop();
        }

                    $('.group_menuList').html(result);
        
        $('.group_menu.noPhones .group_menuList').prepend( $('.group_menu.noPhones .group_menuLink-active').closest('.group_menuItem'));

        $('.group_menuLink-active').closest('.phSelect').find('.phSelect_value').html(activename);



    });
</script>


  </ul>


                    </div>


                    <div class="group-article_socprint">
                        <div class="group-article_socs">
                                                        <script type="text/javascript" src="http://userapi.com/js/api/openapi.js?34"></script>
                            <script type="text/javascript">
                                if (typeof(VK) != "undefined") {
                                    VK.init({apiId: 2641035, onlyWidgets: true});
                                    VK.Widgets.Like("vk_like", {type: "mini"});
                                }
                            </script>

                            <table border=0>
                                <tr>
                                    <td valign=top class="vk-like"><div id="vk_like"></div></td>
                                    <td valign=top class="fb-like"><iframe src="http://www.facebook.com/plugins/like.php?href=http://subscribe.ru/group/vselennaya-cheloveka/5177711/&send=false&layout=button_count&width=450&show_faces=false&action=recommend&colorscheme=light&font=trebuchet+ms&height=21"
                                                scrolling="no" frameborder="0" style="border:none; overflow:hidden; width:140px; height:20px; padding:0em 0 0 .25em; " allowTransparency="true"></iframe>
                                    </td>

                                    <td valign=top class="noPhones odnkls-like">
                                        <!--odnoklassniki-->
                                        <div id="ok_shareWidget"></div>
                                        <script>
                                            !function (d, id, did, st) {
                                                var js = d.createElement("script");
                                                js.src = "https://connect.ok.ru/connect.js";
                                                js.onload = js.onreadystatechange = function () {
                                                    if (!this.readyState || this.readyState == "loaded" || this.readyState == "complete") {
                                                        if (!this.executed) {
                                                            this.executed = true;
                                                            setTimeout(function () {
                                                                OK.CONNECT.insertShareWidget(id,did,st);
                                                            }, 0);
                                                        }
                                                    }};
                                                d.documentElement.appendChild(js);
                                            }(document,"ok_shareWidget",document.URL,"{width:190,height:30,st:'straight',sz:20,ck:2}");
                                        </script>
                                    </td>

                                    <td valign=top class="noPhones subs-like">
                                                                                                                                                                
                                        <div class="subslike_box">
                                            <div class="subslike_box_wrap">
                                                <img class="subslike_box_img" src="/img/logo_s_small.png">
                                                <div class="subslike_box_right">
                                                                                                        <IDXSKIP>Это интересно
                                                                                                    </IDXSKIP></div>

                                                                                        </div>

                                            <div class="subslike_box_left">
                                                <div class="subslike_box_count">
                                                                                                        <span class="VoteValue">+1</span>                                                    <div class="subslike_box_left_arrow_background"></div><div class="subslike_box_left_arrow_border"></div>
                                                </div>
                                            </div>
                                                                                    </div>

                                    </td>
                                    <td valign=top class="noPhones google-like">
                                        <IDXSKIP><div class="group_sharelist">
    <!--<a onclick="window.open('http://vkontakte.ru/share.php?url=http://subscribe.ru/group/vselennaya-cheloveka/5177711/', 'vkontakte', 'width=626, height=436'); return false;"
       href="http://vkontakte.ru/share.php?url=http://subscribe.ru/group/vselennaya-cheloveka/5177711/" rel="nofollow" target="_blank"><dfn class="sharelogo sharelogo_vk"></dfn></a>&nbsp;&nbsp;

    <a onclick="window.open('http://www.facebook.com/sharer.php?u=http://subscribe.ru/group/vselennaya-cheloveka/5177711/', 'facebook', 'width=626, height=436'); return false;"
       href="http://www.facebook.com/sharer.php?u=http://subscribe.ru/group/vselennaya-cheloveka/5177711/" rel="nofollow" target="_blank"><dfn class="sharelogo sharelogo_fb"></dfn></a>&nbsp;&nbsp;

    <a onclick="window.open('http://connect.mail.ru/share?share_url=http://subscribe.ru/group/vselennaya-cheloveka/5177711/', 'mmir', 'width=498, height=326'); return false;"
       target="_blank" rel="nofollow" href="http://connect.mail.ru/share?share_url=http://subscribe.ru/group/vselennaya-cheloveka/5177711/"><dfn class="sharelogo sharelogo_mm"></dfn></a>&nbsp;&nbsp;

    <a onclick="window.open('http://twitter.com/home/?status=http://subscribe.ru/group/vselennaya-cheloveka/5177711/ Трудноизлечимые болезни печени', 'twitter', 'width=626, height=436'); return false;"
       href="http://twitter.com/home/?status=http://subscribe.ru/group/vselennaya-cheloveka/5177711/ Трудноизлечимые болезни печени" rel="nofollow" target="_blank" ><dfn class="sharelogo sharelogo_tw"></dfn></a>&nbsp;&nbsp;

    <a name="aljcodebut" href="#aljcodebut" id="ljcodebut"><dfn class="sharelogo sharelogo_lj"></dfn></a>-->

    &nbsp;
    <script type="text/javascript" src="https://apis.google.com/js/plusone.js">{lang: 'ru'}</script>
    <g:plusone></g:plusone>

</div></IDXSKIP>



<div id="toblog" class="subscriberu_popup" style="display:none;">
    <div class="bloginsert">
        <IDXSKIP><strong>Как всё будет выглядеть в блоге:</strong></IDXSKIP>
        <div class="copypasta" style="border:1px solid #E8E8E8;margin:10px auto;padding:10px 15px;">
            <IDXSKIP><a href="http://subscribe.ru/" class="copypasta-logo" style="display:block;"><img src="http://subscribe.ru/img/logokanal.png" style="margin:0;border: 0;" alt=""/></a></IDXSKIP>
            <a class="title" href="http://subscribe.ru//group/vselennaya-cheloveka/5177711/" style="border-color:#E8E8E8;border-style:solid;border-width:1px 0;color:#555555;display:block;font-family:trebuchet MS;font-size:1.2em;font-weight:bold;margin:5px 0;padding:5px 0;text-decoration:none;">Трудноизлечимые болезни печени</a>
            <div class="insert-intro" style="font-family:trebuchet MS;">Причины и лечения болезни излишеств (из сайта http
</div>
        </div>
        <IDXSKIP><strong>Скопируйте код для блога:</strong></IDXSKIP>
        <form>
          <textarea>
<div style="border:1px solid #E8E8E8;margin:10px auto;padding:10px 15px;">
<IDXSKIP><a href="http://subscribe.ru/" style="display:block;"><img src="http://subscribe.ru/img/logokanal.png" style="margin:0;border: 0;" alt=""/></a></IDXSKIP>
<a href="http://subscribe.ru/group/vselennaya-cheloveka/5177711/" style="border-color:#E8E8E8;border-style:solid;border-width:1px 0;color:#555555;display:block;font-family:trebuchet MS;font-size:1.2em; font-weight:bold;margin:5px 0;padding:5px 0;text-decoration:none;">
Трудноизлечимые болезни печени
</a>
<div class="insert-intro" style="font-family:trebuchet MS;">Причины и лечения болезни излишеств (из сайта http
</div>
</div>
         </textarea>
        </form>
        <form name="formMain" action="http://www.livejournal.com/update.bml" method="post" target="_blank" >
            <div style="display:none">
                <textarea name="subject">
                    Трудноизлечимые болезни печени
                </textarea>
                <textarea name="event">
                    <div style="border:1px solid #E8E8E8;margin:10px auto;padding:10px 15px;">
                        <IDXSKIP><a href="http://subscribe.ru/" style="display:block;"><img src="http://subscribe.ru/img/logokanal.png" style="margin:0;border: 0;" alt=""/></a></IDXSKIP>
                        <a href="http://subscribe.ru/group/vselennaya-cheloveka/5177711/" style="border-color:#E8E8E8;border-style:solid;border-width:1px 0;color:#555555;display:block;font-family:trebuchet MS;font-size:1.2em; font-weight:bold;margin:5px 0;padding:5px 0;text-decoration:none;">Трудноизлечимые болезни печени</a>
                        <div style="font-family:trebuchet MS;">Причины и лечения болезни излишеств (из сайта http
</div>
                    </div>
                </textarea>
            </div>
            <IDXSKIP><div class="buttons">
                <input type="submit" value="Опубликовать в LJ">&nbsp;&nbsp;
                <button type="button" class="gclose fx">Закрыть</button>
            </div></IDXSKIP>
        </form>
    </div>
</div>

                                    </td>


                                </tr>
                                <tr class="phones odnoklassniki">
                                    <td>
                                        <!--odnoklassniki-->
                                        <div id="ok_shareWidget1"></div>
                                    </td>
                                </tr>
                            </table>
                            <script>
                                !function (d, id, did, st) {
                                    var js = d.createElement("script");
                                    js.src = "https://connect.ok.ru/connect.js";
                                    js.onload = js.onreadystatechange = function () {
                                        if (!this.readyState || this.readyState == "loaded" || this.readyState == "complete") {
                                            if (!this.executed) {
                                                this.executed = true;
                                                setTimeout(function () {
                                                    OK.CONNECT.insertShareWidget(id,did,st);
                                                }, 0);
                                            }
                                        }};
                                    d.documentElement.appendChild(js);
                                }(document,"ok_shareWidget1",document.URL,"{width:190,height:30,st:'straight',sz:20,ck:2}");
                            </script>
                            <!--/odnoklassniki-->
                            <br>
                                                    </div>
                        <!--<a href="#" class="article_print">Версия для печати</a>-->
                    </div>
                <!-- /after article-->
                

                
                                <div class="article_botInfo noPhones">

                    <!--author-->
                    <div class="article_botAuthor noPhones">
                                                    <span class="group_group">
                                <!--Автор:-->                                                                                                




            
<div class="subscriberu_fbbox">
    <a href="/author/18967901"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                                <img  width="25" height="25" class="lateload hidden group_miniPic" latesrc="http://mediasubs.ru/author/avatar/18967901.png" src="http://subscribe.ru/img/johndoe_100x100.png" alt="" />            <noscript><img class="group_miniPic" width="25" height="25" src="http://mediasubs.ru/author/avatar/18967901.png" alt=""/></noscript>                    </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/18967901"
           class="subscriberu_titlesand subscriberu_avatar">
            Лекарь </a></span>
    


</div>

                                                                <a rel="nofollow" href="/group/vselennaya-cheloveka/?author=18967901" title="Все темы автора в этой группе" class="lupa70"></a>
                            </span>
                                                                        <span class="info" title="2013-10-15 19:11:35">15.10.2013                                                                                </span>
                    </div>


                                                                                                                                                                                              <a rel="nofollow" href="/member/love?what=add&type=topic&content=5177711" class="subscriberu_love subscriberu_unlove subscriberu_unknown like tabletsPort phones subscriberu_bookmark" id="b552" title="В избранное">
    <span class="noPhones">В избранное</span></a>

                                                                                                            <a href="/group/feedback/?target=/group/vselennaya-cheloveka/5177711/" class="complain-link">Пожаловаться</a>
                                                    
                                                    <span>Просмотров:&nbsp;10523 &nbsp;</span>
                        
                    
                </div>
                
                <!--for all-->
                                    <!--следить-->
                    

                    <!--редактировать, публиковать, удалить-->
                    
                
                                <IDXSKIP><div class="link-relap"><a href="#comment">Комментарии</a> <sup>0</sup> </div></IDXSKIP>
                
            </div>

        

    


</div>







                </div>


                                                    
                <!-- form-search-->
                <div class="group_sends-search">
        <form id="groupsearch" class="group_searchform" action="/search/" method="post">
            <input id="groupsearchq" class="empty group_searchInput" type="text" value="Поиск по группе" name="q"/>
            <input class="btn button button-red" type="submit" value="Найти"/>
            <input type="hidden" value="кошка" name="charset"/>
            <input type="hidden" value="groups" name="where"/>
            <input type="hidden" value="slug:vselennaya-cheloveka" name="filter"/>
            <input type="hidden" value='архиве группы "Вселенная человека"' name="ext1"/>
        </form>
</div>

            </div>    <!-- /group_content-->


                                            <div class="group-article_pages-bottom">
                    <a rel="nofollow" class="group-article_prev" href="/group/vselennaya-cheloveka/5177711/prev/" title="">
                        ←&nbsp; <span class="noPhones">Предыдущая тема</span></a>
                    <a href="/group/vselennaya-cheloveka/" class="group-article_alltopics">Все темы</a>
                    <a rel="nofollow" class="group-article_next" href="/group/vselennaya-cheloveka/5177711/next/" title="">
                         <span class="noPhones">Следующая тема</span>&nbsp;→</a>
                </div>
                
                <div class="advert advert-mb noComps noTabletsPort noTabletsLand">
                                </div>

                <script id="iXaJ8DDwyA33Y1lZ">if (window.relap) window.relap.ar('iXaJ8DDwyA33Y1lZ');</script>

                <IDXSKIP><a name="comment"><br>
                    <br></a></IDXSKIP>

                <div class="group_comments">
                                                                                <script language="javascript" type="text/javascript" src="/static/javascript/tinymce_4.5.0/jquery.tinymce.min.js"></script>
<script language="javascript" type="text/javascript" src="/static/javascript/tinymce_4.5.0/tinymce.min.js"></script>
<script language="javascript" type="text/javascript" src="/js/jquery/jsTemplates/jquery-jtemplates.js"></script>



  
<!-- GiN hands -->
<!--  Templates -->
<script>
var NeedNick=1;

var TmplCommentForm = '';
TmplCommentForm =                   '<input class="comment_form_parent" type="hidden" name="reply_to" value="{T.reply_to}">';
TmplCommentForm = TmplCommentForm + '<input class="comment_form_topic_id" type="hidden" name="topic_id" value="5177711">';
TmplCommentForm = TmplCommentForm + '<p class="comment_form_error"></p>';
TmplCommentForm = TmplCommentForm + '{#if $T.NeedNick == 1}<p class="comment_form_nick-wrap">Ваше имя:<br /> <input  class="comment_form_nick" size="32" maxlength="32" onKeyUp = "_check_form_nick(this)"  name="nick" type="text">&nbsp;<span class="comment_form_nick_label"></span></p>{#/if}';

TmplCommentForm = TmplCommentForm + '<p><textarea id="comment_form_body_{T.reply_to}" class="mycomment" name="body" cols="50" rows="8"></textarea></p>';
TmplCommentForm = TmplCommentForm + '<p class="comment_button-wrap"><button class="comment_form_button button button-orange com_button" comment_id="" {#if $T.NeedNick == 1}disabled {#/if}>Комментировать</button>&nbsp;&nbsp;<img class="preloader_img" src="/img/delite.gif" style="display:none;"><span id=comment_form_error_{T.reply_to}></span></p>';

var TmplReply;
TmplReply =             '<div style="margin-left: 33px; padding-left: {T.padding_left}px;" class="entry commententry nohover">';
TmplReply = TmplReply + '<div class="act act-top">';
TmplReply = TmplReply + '<span class="grey">Гость</span> ';
TmplReply = TmplReply + '<span class="info" title="только что">только что</span>';
TmplReply = TmplReply + '</div>';
TmplReply = TmplReply + '<div class="content">{T.content}</div>';
TmplReply = TmplReply + '<div class="act"><a href="/group/vselennaya-cheloveka/5177711/{T.id}/delete/" class="bordo deljs" id="delcom">Удалить</a></div>';
TmplReply = TmplReply + '<div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>';
TmplReply = TmplReply + '</div>';

var CommentApiErrorHash =	{
				'error/api/request/field/comment_body/required':'Нет текста комментария',
				'error/api/request/field/topic_id/required':'Не заполнено поле топик',
				'error/db/internal':'Внутренняя ошибка',
				'error/group/group/banned':'Группа заблокирована',
				'error/group/noright':'Нет прав для написания комментариев',
				'error/group/topic/banned':'Тема заблокирована',
				'error/group/topic/notexists':'Тема не существует',
				'error/member/locked':'Пользователь заблокирован',
				'error/member/notexists':'Пользователь не существует',
				'error/group/comment/wrongparent':'Ответ на несуществующий комментарий',
				'error/group/comment/notexists':'Ответ на несуществующий комментарий',				
				'error/group/topic/onmoderation':'Тема на модерации',
				'error/undefined':'Неизвестный код ошибки',
				};



</script>
<!-- /Templates -->
<!--  GiN hands -->
<script>

var T;

/*$('.comment_form_button').on("click", function(event)*/
$('.comment_form_button').live("click", function(event)
 {
 if ( event.button != 0 )
  {
  return false;
  }

 var form_id=_get_form_id(this);

 var fields =_get_input( $('#comment_form_'+form_id+ ' :input') );
 fields["action"]='send_comment';
 fields["js"]=1;
 var ed = tinyMCE.get('comment_form_body_' + form_id);
 fields["body"]=ed.getContent();

 if (check_inp(fields["body"])==1)
  {
  return false;
  }

 _disable_element( $('#comment_form_' + form_id + ' .comment_form_button') );
 _disable_element( $('#comment_form_' + form_id + ' .comment_form_body') );

 var currPreLoaderImg = $('#comment_form_' + form_id + ' .preloader_img');
 currPreLoaderImg.show();


 if (fields["reply_to"] == 'root')
  {
  delete fields["reply_to"];
  }

 if (fields["nick"] !='')
  {
  nick_update(fields["nick"]);
  }

 $.post('/group/vselennaya-cheloveka/comment/', fields , function(data)
  {
  _enable_element( $('#comment_form_' + form_id + ' .comment_form_body') );
  _disable_element( $('#comment_form_' + form_id + ' .comment_form_button') );
  currPreLoaderImg.hide();
  var result = jQuery.parseJSON(data);
  if (result.result == '1')
   {//all ok
   if (form_id != 'root')
    {
    $( '#comment_form_' + form_id ).hide();
    }

   var xxx = jQuery("<div>")
   if (form_id == 'root')
    {
    T={content: fields["body"],id: result.id,padding_left:  0};
    xxx.setTemplate(TmplReply).processTemplate(T);
    $( xxx.html() ).insertBefore('#comment_root');
    _enable_element( $('#comment_form_' + form_id + ' .comment_form_button') );
    ed.setContent('');
    }
   else
    {
    T={content: fields["body"],id: result.id,padding_left: parseInt( $('#'+fields["reply_to"]).css('padding-left').replace("px", "")) + 33 };
    xxx.setTemplate(TmplReply).processTemplate(T);
    $( xxx.html() ).insertAfter('#'+fields["reply_to"]);
    }
   }
  else if (result.result == '0')
   {//error
   if ( CommentApiErrorHash[result.error] != undefined )
    {
    $('#comment_form_error_'+form_id).html(CommentApiErrorHash[result.error]);
    }
   else
    {
    $('#comment_form_error_'+form_id).html(CommentApiErrorHash['error/undefined']);
    }
   _enable_element( $('#comment_form_' + form_id + ' .comment_form_button') );
   } 
  else
   {
   $('#comment_form_error_'+form_id).html(CommentApiErrorHash['error/undefined']);
   _enable_element( $('#comment_form_' + form_id + ' .comment_form_button') );
   }
  });
 return true;
 });


function show_comment_form(id)
 {
 T = {reply_to: id, NeedNick: NeedNick};
 if ($('#comment_form_' + id).css('display') == 'block')
  {
  $('#comment_form_'+id).hide();
  }
 else
  {
  $(".js_comment_form").hide();
  $("#comment_form_" + id).setTemplate(TmplCommentForm).processTemplate(T);
  init_comment_tinymce($("#comment_form_body_" + id));
  $("#comment_form_" + id).show();
  }
 comment_form_for_hide = id;
 }

function _get_form_id(input_form)
 {
 parentDiv = $(input_form).parent('p').parent('div');
 return $('.comment_form_parent',parentDiv).val();
 }

function _disable_element(element)
 {
 element.css('color', '#cccccc');
 element.attr('disabled',true);
 }

function _enable_element(element)
 {
 element.css('color', '');
 element.attr('disabled',false);
 }


function _get_input(input)
 {
 var out = {};
 for (i in input) 
  {
  if (input[i].name && input[i].value)
   {
   out[input[i].name] = input[i].value
   }
  }
 return out;
 }

var old_nick ='';
function _check_form_nick(input_form)
 { 
 var form_id=_get_form_id(input_form);
 var nick = $('#comment_form_'+form_id+' .comment_form_nick').val();
 if (nick != '')
  {
  nick = nick.replace(/^\s+|\s+$/g, '');
  }
 
 if ( nick != old_nick & nick !='')
  { 
  $.post('/member/profile/api',{'nick': nick, 'js':1 }, function(rez)
   {
