		<div class="sysRealSrcPreloader" style="width: 222px; height: 156px; background-color: #d5d7c9" back="14014409">

			
			<img width="222"
				id="sysPinImg_52a1b6151f8511964a906144"
				class="sysPinImg "
				src="http://cdn-nus-1.pinme.ru/asset/rele/img/blank.gif"
				realsrc="http://cdn-nus-1.pinme.ru/tumb/222/photo/bc/76/bc767759dadcb6b94e3071f3e94bfe82.jpg"
				bigsrc="http://cdn-nus-1.pinme.ru/tumb/600/photo/bc/76/bc767759dadcb6b94e3071f3e94bfe82.jpg"
				alt="Как менять фон в фотошопе
      
      
    
        1
    
    
                Откройте выб..."
				style="height: 156px"
				itemprop="contentUrl"/>
		</div>
	</a>

	
	<span class="sysPinUrl" style="display: none;"></span>

			<p class="description">Как менять фон в фотошопе<br />
      <br />
      <br />
    <br />
        1<br />
    <br />
    <br /> (<a href="#" onclick="Pin.showDescr(this);return false;">...</a>)</p>
		<p style="display: none" class="sysPinDescr">Как менять фон в фотошопе<br />
      <br />
      <br />
    <br />
        1<br />
    <br />
    <br />
                Откройте выбранный вами фон и свою фотографию, на которой вы хотите произвести замену и нажмите клавишу Q на клавиатуре. Этим самым вы активируете режим быстрой маски.    <br />
<br />
<br />
    <br />
        2<br />
    <br />
    <br />
                Настройте наиболее подходящие для вас параметры маски и выберите инструмент кисть. Аккуратно начните закрашивать фигуру, которую вы хотите перенести. Для закрашивания более мелких деталей уменьшайте размер кисти и, наоборот, чтобы закрасить более крупные детали быстрее &ndash; увеличьте ее.    <br />
<br />
<br />
    <br />
        3<br />
    <br />
    <br />
                Нажмите снова клавишу Q для того, чтобы выбранная фигура выделилась, однако вместе с ней выделяется и весь фон. Найдите в верхней панели кнопку &laquo;Выделение&raquo; и нажмите &laquo;Инверсия&raquo;. Этим действием вы отделите фигуру от фона. Путем нажатия на клавиши Ctrl+С вы скопируете выделенную область.     <br />
<br />
<br />
    <br />
        4<br />
    <br />
    <br />
                Выберите фотографию с фоном и нажмите сочетание клавиш Ctrl+ V. Теперь вы видите, что скопированная область появилась на фотографии с фоном, но она очень больших размеров и не сочетается с изображением. Нажмите на клавиши Ctrl+T и, удерживая Shift, выберите необходимый размер фигуре.     <br />
<br />
<br />
    <br />
        5<br />
    <br />
    <br />
                Переместите фигуру на то место, где она будет идеально смотреться. Выберите меню &laquo;Слой&raquo; и нажмите &laquo;Создать дубликат слоя&raquo;.    <br />
<br />
<br />
    <br />
        6<br />
    <br />
    <br />
                Нажмите клавишу Ctrl, выделите оба созданных слоя и щелкните правой кнопкой мыши. В появившемся окошке выберите &laquo;Объединить слои&raquo;.    <br />
<br />
<br />
    <br />
        7<br />
    <br />
    <br />
                Нажмите &quot;Устранить кайму&quot; в функции &laquo;Обработка краев&raquo;, которую можно найти, нажав меню &laquo;Слой&raquo;.     <br />
<br />
<br />
    <br />
        8<br />
    <br />
    <br />
                Сделайте вашу фотографию более реалистичной путем наложения фрагментов фона на фигуру. Для этого возьмите ластик и подотрите некоторые детали, которые оказались сверху фона. Например, можно стереть руку человека, который прислоняется к дереву, создав видимость того, что рука находится за самим деревом, таким образом, фотография будет выглядеть более реалистичной.     <br />
<br />
    <br />
  <br />
  <br />
  Иногда так хочется похвастаться перед друзьями и знакомыми красивыми фотографиями, но, к сожалению, нет возможности куда-либо поехать и сделать их. А порой бывает, что вы так удачно получились на фотографии, но сзади в кадр попал мусор или какой-либо посторонний человек. Конечно, первая мысль, что фотография теперь испорчена и ее остается только удалить. Но оказывается это не так. Ведь вы можете самостоятельно заменить задний фон на любой другой, который вам понравится, будь то какая-либо достопримечательность, пляж, море, или заснеженный лес. Если вас не устраивают краски фона и фигуры, то создайте новый дубликат и в режиме смешения выберите мягкий свет. При желании можно поэкспериментировать и попробовать различные режимы.</p>
	
			<a href="#" onclick="Pin.showDescr(this);return false;" class="sysPinDescrShow"><em></em></a>
	
	
	<div class="convo attribution clearfix sysPinBoardInfo" id="ImgLink_52a1b6151f8511964a906144">
		<a href="/u/detka/" class="ImgLink hasbaloon" blink="/0.3/user/info/?user_id=detka">
			<img src="http://cdn-nus-1.pinme.ru/tumb/50x50/user/10/c174/10c1749172e.jpg" realsrc="http://cdn-nus-1.pinme.ru/tumb/50x50/user/10/c174/10c1749172e.jpg" alt="Юля"/>
					</a>

		<p>
			
			<a href="/u/detka/" class="hasbaloon" blink="/0.3/user/info/?user_id=detka">Юля</a>
			в
			<a href="/u/detka/svetilnik-knopka-usb-ctrl/" class="hasbaloon" blink="/0.3/board/info/?board_id=detka_11661" title="светильник кнопка usb ctrl">светильник кнопка us...</a>
		</p>
	</div>

				<noindex>
			<table class="stats colorless">
				<tr>
										<td><span class="LikesCount sysPinLikesCounter" title="Понравилось" data-count="0"><em></em><span class="sysPinLikeCounter_52a1b6151f8511964a906144">0</span></span></td>
					<td><span class="CommentsCount" title="Комментарии"><em></em><span class="sysPinCommentsCounter_52a1b6151f8511964a906144">0</span></span></td>
					<td><span class="RepinsCount sysPinRepinsCounter" title="Скопировали" data-count="0"><em></em><span class="sysPinRepinsCounter_52a1b6151f8511964a906144">0</span></span></td>
				</tr>
			</table>
		</noindex>
			</div>	<div class="sysPinItemContainer pin"
	owner_id="detka"
	owner_is_bot="1"
	board_owner_id="detka"
	pin_id="52a1b614fef3067e196159cb"
	photo_id="56b2bd8be7b74a4b0b261dcc986f4997d9f7d97d_78191_500_500"
	board_id="11661"
	photo_tumb="http://cdn-nus-1.pinme.ru/tumb/222/photo/99/88/9988bfb59682ea748d7c2068fe0473c4.jpg"
	photo_main="http://cdn-nus-1.pinme.ru/photo/99/88/9988bfb59682ea748d7c2068fe0473c4.jpg"
	mood_id=""
	is_private="0"
	is_contest_pin="0"
	itemscope itemtype="http://schema.org/ImageObject">


	
	<a href="/pin/52a1b614fef3067e196159cb/" class="ImgLink" pin_photo_url="http://cdn-nus-1.pinme.ru/tumb/222/photo/99/88/9988bfb59682ea748d7c2068fe0473c4.jpg" pin_photo_w="500" style="height: 222px" onclick="return Nav.go(this, 'pin');">
		<div class="sysRealSrcPreloader" style="width: 222px; height: 222px; background-color: #f4f9dc" back="16054748">

			
			<img width="222"
				id="sysPinImg_52a1b614fef3067e196159cb"
				class="sysPinImg "
				src="http://cdn-nus-1.pinme.ru/asset/rele/img/blank.gif"
				realsrc="http://cdn-nus-1.pinme.ru/tumb/222/photo/99/88/9988bfb59682ea748d7c2068fe0473c4.jpg"
				bigsrc="http://cdn-nus-1.pinme.ru/tumb/600/photo/99/88/9988bfb59682ea748d7c2068fe0473c4.jpg"
				alt="Как сделать штамп
    
        1
    
    
                Создайте в Photoshop новый документ разме..."
				style="height: 222px"
				itemprop="contentUrl"/>
		</div>
	</a>

	
	<span class="sysPinUrl" style="display: none;"></span>

			<p class="description">Как сделать штамп<br />
    <br />
        1<br />
    <br />
    <br />
                Создайте в Photoshop (<a href="#" onclick="Pin.showDescr(this);return false;">...</a>)</p>
		<p style="display: none" class="sysPinDescr">Как сделать штамп<br />
    <br />
        1<br />
    <br />
    <br />
                Создайте в Photoshop новый документ размером 1000 на 1000 пикселей, разрешением 72 dpi. Воспользуйтесь для этого сочетанием клавиш Ctrl+N. В открывшемся окне введите нужные параметры и нажмите кнопку OK.<br />
    <br />
<br />
<br />
    <br />
        2<br />
    <br />
    <br />
                Нарисуйте эскиз штампа. Для этого в палитре Tools (&laquo;Инструменты&raquo;), которая находится в левой части окна программы, выберите инструмент Horizontal Type Tool (&laquo;Горизонтальный текст&raquo;). Выберите шрифт, размер шрифта и цвет. Это можно сделать в панели, которая находится в верхней части окна программы под главным меню. Выбирайте такой шрифт, который естественно смотрелся бы на штампе. Для документа размером 1000 на 1000 пикселей можно использовать шрифт размером 36 пунктов. Цвет шрифта на данном этапе особого значения не имеет, главное, чтобы он не совпадал с цветом фона.<br />
Щелкнув левой кнопкой мыши по фону созданного документа, напишите слово &laquo;штамп&raquo; или любое другое, которое должно быть на штампе.<br />
Щелкните правой кнопкой мыши по текстовому слою и в контекстном меню выберите пункт Rasterize Type (&laquo;Растрировать шрифт&raquo;).<br />
Выберите инструмент Rectangular Marquee Tool (&laquo;Прямоугольное выделение&raquo;), щелкните левой кнопкой мыши по верхнему левому углу будущего штампа и, зажав левую кнопку мыши, включите в выделение весь написанный текст. В панели под главным меню нажмите на кнопку Subtract from Selection (&laquo;Исключить из выделения&raquo;). Внутри существующего выделения создайте еще одно прямоугольное выделение меньшего размера.<br />
Создайте новый слой. Для этого в палитре Layers (&laquo;Слои&raquo;) щелкните по кнопке Create a new layer (&laquo;Создать новый слой&raquo;), которая находится в нижней части палитры.<br />
Выберите инструмент Paint Bucket Tool (&laquo;Заливка&raquo;). Щелкнув левой кнопкой мыши по области документа между двумя пунктирными линиями, обозначающими выделение, залейте получившуюся прямоугольную границу штампа цветом переднего плана.<br />
Щелкните правой кнопкой мыши по верхнему слою с рамкой и выберите в контекстном меню пункт Merge Down. Уберите выделение при помощи сочетания клавиш Ctrl+D. <br />
Поверните получившийся рисунок при помощи команды Rotate меню Edit. Эскиз штампа готов.<br />
    <br />
<br />
<br />
    <br />
        3<br />
    <br />
    <br />
                Создайте отдельный канал с выделением. Для этого в меню Selection (&laquo;Выделение&raquo;) выберите команду Load Selection. Нажмите кнопку OK. В меню Selection выберите команду Save Selection, в поле Name введите имя сохраняемого канала, например, &laquo;штамп&raquo;. Нажмите кнопку OK.<br />
    <br />
<br />
<br />
    <br />
        4<br />
    <br />
    <br />
                Отредактируйте канал с сохраненным выделением. Для этого щелкните левой кнопкой мыши по вкладке Channels (&laquo;Каналы&raquo;). По умолчанию она находится рядом с палитрой Layers. Щелкните левой кнопкой мыши по каналу с сохраненным выделением. Нажмите сочетание клавиш Ctrl+D.<br />
Примените к открытому изображению фильтр Gaussian Blur из меню Filters. Установите величину параметра на 2 пикселя и нажмите кнопку OK.<br />
Обработайте изображение при помощи фильтра Halftone Pattern, п</p>
	
			<a href="#" onclick="Pin.showDescr(this);return false;" class="sysPinDescrShow"><em></em></a>
	
	
	<div class="convo attribution clearfix sysPinBoardInfo" id="ImgLink_52a1b614fef3067e196159cb">
		<a href="/u/detka/" class="ImgLink hasbaloon" blink="/0.3/user/info/?user_id=detka">
			<img src="http://cdn-nus-1.pinme.ru/tumb/50x50/user/10/c174/10c1749172e.jpg" realsrc="http://cdn-nus-1.pinme.ru/tumb/50x50/user/10/c174/10c1749172e.jpg" alt="Юля"/>
					</a>

		<p>
			
			<a href="/u/detka/" class="hasbaloon" blink="/0.3/user/info/?user_id=detka">Юля</a>
			в
			<a href="/u/detka/svetilnik-knopka-usb-ctrl/" class="hasbaloon" blink="/0.3/board/info/?board_id=detka_11661" title="светильник кнопка usb ctrl">светильник кнопка us...</a>
		</p>
	</div>

				<noindex>
			<table class="stats colorless">
				<tr>
										<td><span class="LikesCount sysPinLikesCounter" title="Понравилось" data-count="0"><em></em><span class="sysPinLikeCounter_52a1b614fef3067e196159cb">0</span></span></td>
					<td><span class="CommentsCount" title="Комментарии"><em></em><span class="sysPinCommentsCounter_52a1b614fef3067e196159cb">0</span></span></td>
					<td><span class="RepinsCount sysPinRepinsCounter" title="Скопировали" data-count="0"><em></em><span class="sysPinRepinsCounter_52a1b614fef3067e196159cb">0</span></span></td>
				</tr>
			</table>
		</noindex>
			</div>	<div class="sysPinItemContainer pin"
	owner_id="detka"
	owner_is_bot="1"
	board_owner_id="detka"
	pin_id="52a1b6131f85113b7fcaf9c1"
	photo_id="36cb26642a472374a74c7bf48bc150a366cfe6c8_83873_500_333"
	board_id="11661"
	photo_tumb="http://cdn-nus-1.pinme.ru/tumb/222/photo/61/76/6176076622004be8c741f55e4cb3dc1b.jpg"
	photo_main="http://cdn-nus-1.pinme.ru/photo/61/76/6176076622004be8c741f55e4cb3dc1b.jpg"
	mood_id=""
	is_private="0"
	is_contest_pin="0"
	itemscope itemtype="http://schema.org/ImageObject">


	
	<a href="/pin/52a1b6131f85113b7fcaf9c1/" class="ImgLink" pin_photo_url="http://cdn-nus-1.pinme.ru/tumb/222/photo/61/76/6176076622004be8c741f55e4cb3dc1b.jpg" pin_photo_w="500" style="height: 147px" onclick="return Nav.go(this, 'pin');">
		<div class="sysRealSrcPreloader" style="width: 222px; height: 147px; background-color: #6f5c7a" back="7298170">

			
			<img width="222"
				id="sysPinImg_52a1b6131f85113b7fcaf9c1"
				class="sysPinImg "
				src="http://cdn-nus-1.pinme.ru/asset/rele/img/blank.gif"
				realsrc="http://cdn-nus-1.pinme.ru/tumb/222/photo/61/76/6176076622004be8c741f55e4cb3dc1b.jpg"
				bigsrc="http://cdn-nus-1.pinme.ru/tumb/600/photo/61/76/6176076622004be8c741f55e4cb3dc1b.jpg"
				alt="Как накладывать картинки друг на друга
    
        1
    
    
                Запустите прогр..."
				style="height: 147px"
				itemprop="contentUrl"/>
		</div>
	</a>

	
	<span class="sysPinUrl" style="display: none;"></span>

			<p class="description">Как накладывать картинки друг на друга<br />
    <br />
        1<br />
    <br />
    <br /> (<a href="#" onclick="Pin.showDescr(this);return false;">...</a>)</p>
		<p style="display: none" class="sysPinDescr">Как накладывать картинки друг на друга<br />
    <br />
        1<br />
    <br />
    <br />
                Запустите программу Adobe Photoshop и откройте необходимые файлы: нажмите комбинацию клавиш Ctrl+O, выберите картинки (фотографии, постеры, баннеры или другие графические изображения) и кликните &laquo;Открыть&raquo;. Если картинки лежат в разных директориях, действие придется повторить.<br />
    <br />
<br />
<br />
    <br />
        2<br />
    <br />
    <br />
                Теперь программа содержит несколько разных документов, их столько же, сколько картинок вы открыли в ней. Сделайте активным какую-нибудь из них. Выберите инструмент &laquo;Перемещение&raquo; (горячая клавиша V), зажмите правую кнопку в любом месте изображения, перетяните его на соседний документ и отпустите кнопку. Если фотографии расположены вкладочным способом, перетяните изображение сначала на вкладку, подождите пару мгновений, чтобы открылся &laquo;пункт назначения&raquo;, и продолжайте перемещение.<br />
    <br />
<br />
<br />
    <br />
        3<br />
    <br />
    <br />
                Теперь займемся редактированием картинок. Если какое-либо из изображений слишком велико или слишком мало, сначала выберите его в списке слоев (если он отсутствует, нажмите F7) и нажмите комбинацию клавиш Ctrl+D. По краям и сторонам активного слоя появятся квадратные маркеры. Зажмите Shift (чтобы сохранить пропорции) и левую кнопку мыши на одном из угловых квадратиков и потяните его в необходимую сторону: наружу &ndash; чтобы увеличить изображение, внутрь &ndash; чтобы уменьшить. Чтобы изменения вступили в силу, нажмите Enter. Перед тем как трансформировать фон, вам понадобится превратить его в обычный слой: сделайте по нему двойной щелчок и в появившемся окне сразу нажмите &laquo;ОК&raquo;.<br />
    <br />
<br />
<br />
    <br />
        4<br />
    <br />
    <br />
                Если одна картинка спряталась за другой, можно поменять их расположение в списке слоев. Просто перетяните один слой ниже другого, или наоборот, выше, в зависимости от того, какой слой вы перетягиваете.<br />
    <br />
<br />
<br />
    <br />
        5<br />
    <br />
    <br />
                Теперь можно сохранить результат: нажмите комбинацию клавиш Ctrl+Shift+S, укажите путь для сохранения будущего файла, дайте ему имя, определитесь с типом файлов и нажмите &laquo;Сохранить&raquo;.<br />
    <br />
<br />
Манипуляции со слоями &ndash; один из самых базисных элементов не только в графических, но и в видео-редакторах, например таких, как Adobe After Effects. Монструозный Adobe Photoshop &ndash; это не исключение. - Русифицированная версия Adobe Photoshop CS5</p>
	
			<a href="#" onclick="Pin.showDescr(this);return false;" class="sysPinDescrShow"><em></em></a>
	
	
	<div class="convo attribution clearfix sysPinBoardInfo" id="ImgLink_52a1b6131f85113b7fcaf9c1">
		<a href="/u/detka/" class="ImgLink hasbaloon" blink="/0.3/user/info/?user_id=detka">
			<img src="http://cdn-nus-1.pinme.ru/tumb/50x50/user/10/c174/10c1749172e.jpg" realsrc="http://cdn-nus-1.pinme.ru/tumb/50x50/user/10/c174/10c1749172e.jpg" alt="Юля"/>
					</a>

		<p>
			
			<a href="/u/detka/" class="hasbaloon" blink="/0.3/user/info/?user_id=detka">Юля</a>
			в
			<a href="/u/detka/svetilnik-knopka-usb-ctrl/" class="hasbaloon" blink="/0.3/board/info/?board_id=detka_11661" title="светильник кнопка usb ctrl">светильник кнопка us...</a>
		</p>
	</div>

				<noindex>
			<table class="stats colorless">
				<tr>
										<td><span class="LikesCount sysPinLikesCounter" title="Понравилось" data-count="0"><em></em><span class="sysPinLikeCounter_52a1b6131f85113b7fcaf9c1">0</span></span></td>
					<td><span class="CommentsCount" title="Комментарии"><em></em><span class="sysPinCommentsCounter_52a1b6131f85113b7fcaf9c1">0</span></span></td>
					<td><span class="RepinsCount sysPinRepinsCounter" title="Скопировали" data-count="0"><em></em><span class="sysPinRepinsCounter_52a1b6131f85113b7fcaf9c1">0</span></span></td>
				</tr>
			</table>
		</noindex>
			</div>	<div class="sysPinItemContainer pin"
	owner_id="detka"
	owner_is_bot="1"
	board_owner_id="detka"
	pin_id="52a1b613fef3063f1c9da271"
	photo_id="e5b4e69d36b90f11bbe556c57be6a8d3f1a30b5e_61557_600_885"
	board_id="11661"
	photo_tumb="http://cdn-nus-1.pinme.ru/tumb/222/photo/95/dd/95dd95890dd2b8f108133404707e2db7.jpg"
	photo_main="http://cdn-nus-1.pinme.ru/photo/95/dd/95dd95890dd2b8f108133404707e2db7.jpg"
	mood_id=""
	is_private="0"
	is_contest_pin="0"
	itemscope itemtype="http://schema.org/ImageObject">


	
	<a href="/pin/52a1b613fef3063f1c9da271/" class="ImgLink" pin_photo_url="http://cdn-nus-1.pinme.ru/tumb/222/photo/95/dd/95dd95890dd2b8f108133404707e2db7.jpg" pin_photo_w="600" style="height: 327px" onclick="return Nav.go(this, 'pin');">
		<div class="sysRealSrcPreloader" style="width: 222px; height: 327px; background-color: #ffffff" back="16777215">

			
			<img width="222"
				id="sysPinImg_52a1b613fef3063f1c9da271"
				class="sysPinImg "
				src="http://cdn-nus-1.pinme.ru/asset/rele/img/blank.gif"
				realsrc="http://cdn-nus-1.pinme.ru/tumb/222/photo/95/dd/95dd95890dd2b8f108133404707e2db7.jpg"
				bigsrc="http://cdn-nus-1.pinme.ru/tumb/600/photo/95/dd/95dd95890dd2b8f108133404707e2db7.jpg"
				alt="Гаджет ЛДП имеет простой интерфейс, который делает все, помогает следить за ребёнком так просто, как..."
				style="height: 327px"
				itemprop="contentUrl"/>
		</div>
	</a>

	
	<span class="sysPinUrl" style="display: none;">http://it-cifra.com.ua/2010/12/19/gadzhet-dlya-detej-ldp-lichnyj-detskij-pomoshhnik/</span>

			<p class="description">Гаджет ЛДП имеет простой интерфейс, который делает все, помогает следить за ребёнком так просто, как несколько (<a href="#" onclick="Pin.showDescr(this);return false;">...</a>)</p>
		<p style="display: none" class="sysPinDescr">Гаджет ЛДП имеет простой интерфейс, который делает все, помогает следить за ребёнком так просто, как несколько щелчков кнопкой. Уход за больными, бутылки, пеленки, сон, медицина, температура и рост. ЛДП подключается к компьютеру с помощью прилагаемого кабеля USB, таким образом Вы можете загрузить все данные на компьютер или ЛДП Интернет и просмотреть все ваши данные в диаграмму, резюме, или сроки форме. Посмотрите на недельный графиках, чтобы определить тенденции или получить общий обзор деятельности ребенка. Гаджет ЛДП имеет таймер с звонком и вибрацией, съемный ремень на пояс, а также работает в качестве ночника.</p>
	
			<a href="#" onclick="Pin.showDescr(this);return false;" class="sysPinDescrShow"><em></em></a>
	
	
	<div class="convo attribution clearfix sysPinBoardInfo" id="ImgLink_52a1b613fef3063f1c9da271">
		<a href="/u/detka/" class="ImgLink hasbaloon" blink="/0.3/user/info/?user_id=detka">
			<img src="http://cdn-nus-1.pinme.ru/tumb/50x50/user/10/c174/10c1749172e.jpg" realsrc="http://cdn-nus-1.pinme.ru/tumb/50x50/user/10/c174/10c1749172e.jpg" alt="Юля"/>
					</a>

		<p>
			
			<a href="/u/detka/" class="hasbaloon" blink="/0.3/user/info/?user_id=detka">Юля</a>
			в
			<a href="/u/detka/svetilnik-knopka-usb-ctrl/" class="hasbaloon" blink="/0.3/board/info/?board_id=detka_11661" title="светильник кнопка usb ctrl">светильник кнопка us...</a>
		</p>
	</div>

				<noindex>
			<table class="stats colorless">
				<tr>
										<td><span class="LikesCount sysPinLikesCounter" title="Понравилось" data-count="0"><em></em><span class="sysPinLikeCounter_52a1b613fef3063f1c9da271">0</span></span></td>
					<td><span class="CommentsCount" title="Комментарии"><em></em><span class="sysPinCommentsCounter_52a1b613fef3063f1c9da271">0</span></span></td>
					<td><span class="RepinsCount sysPinRepinsCounter" title="Скопировали" data-count="0"><em></em><span class="sysPinRepinsCounter_52a1b613fef3063f1c9da271">0</span></span></td>
				</tr>
			</table>
		</noindex>
			</div>	<div class="sysPinItemContainer pin"
	owner_id="detka"
	owner_is_bot="1"
	board_owner_id="detka"
	pin_id="52a1b613dd62fc523ca2a665"
	photo_id="4924718be7ca4c80aa7b75043b050e3046514431_34543_305_305"
	board_id="11661"
	photo_tumb="http://cdn-nus-1.pinme.ru/tumb/222/photo/02/04/0204101a3dd0129bc364035fbd167d63.jpg"
	photo_main="http://cdn-nus-1.pinme.ru/photo/02/04/0204101a3dd0129bc364035fbd167d63.jpg"
	mood_id=""
	is_private="0"
	is_contest_pin="0"
	itemscope itemtype="http://schema.org/ImageObject">


	
	<a href="/pin/52a1b613dd62fc523ca2a665/" class="ImgLink" pin_photo_url="http://cdn-nus-1.pinme.ru/tumb/222/photo/02/04/0204101a3dd0129bc364035fbd167d63.jpg" pin_photo_w="305" style="height: 222px" onclick="return Nav.go(this, 'pin');">
		<div class="sysRealSrcPreloader" style="width: 222px; height: 222px; background-color: #ffffff" back="16777215">

			
			<img width="222"
				id="sysPinImg_52a1b613dd62fc523ca2a665"
				class="sysPinImg "
				src="http://cdn-nus-1.pinme.ru/asset/rele/img/blank.gif"
				realsrc="http://cdn-nus-1.pinme.ru/tumb/222/photo/02/04/0204101a3dd0129bc364035fbd167d63.jpg"
				bigsrc="http://cdn-nus-1.pinme.ru/tumb/600/photo/02/04/0204101a3dd0129bc364035fbd167d63.jpg"
				alt="&quot;Dream Cheeky Big Red Button&quot;

в магазине MagicMag

Красная кнопка &ndash; не только президентская заб..."
				style="height: 222px"
				itemprop="contentUrl"/>
		</div>
	</a>

	
	<span class="sysPinUrl" style="display: none;">http://yagoodza.ru/things/34581-dream-cheeky-big-red-button</span>

			<p class="description">&quot;Dream Cheeky Big Red Button&quot;<br />
<br />
в магазине MagicMag<br />
<br />
Красная кнопка &ndash; (<a href="#" onclick="Pin.showDescr(this);return false;">...</a>)</p>
		<p style="display: none" class="sysPinDescr">&quot;Dream Cheeky Big Red Button&quot;<br />
<br />
в магазине MagicMag<br />
<br />
Красная кнопка &ndash; не только президентская забава<br />
<br />
Как и &quot;Thunder Missile Launcher&quot;, красная кнопка от &quot;Dream Cheeky&quot; призвана радовать вас во время работы за компьютером. С ее помощью вы можете инициировать такие действия как: эффект работы, взрыв экрана, перерыв, удар по загруженной фотографии или загрузка любимого сайта. Гаджет так же работает от USB-порта.<br />
<br />
Минимальные требования к системе:<br />
<br />
- наличие CD-ROM;<br />
<br />
- Windows XP/Vista/7;<br />
<br />
- 512 Мб встроенной памяти;<br />
<br />
- 200 Мб свободного дискового пространства для установки ПО.<br />
890руб</p>
	
			<a href="#" onclick="Pin.showDescr(this);return false;" class="sysPinDescrShow"><em></em></a>
	
	
	<div class="convo attribution clearfix sysPinBoardInfo" id="ImgLink_52a1b613dd62fc523ca2a665">
		<a href="/u/detka/" class="ImgLink hasbaloon" blink="/0.3/user/info/?user_id=detka">
			<img src="http://cdn-nus-1.pinme.ru/tumb/50x50/user/10/c174/10c1749172e.jpg" realsrc="http://cdn-nus-1.pinme.ru/tumb/50x50/user/10/c174/10c1749172e.jpg" alt="Юля"/>
					</a>

		<p>
			
			<a href="/u/detka/" class="hasbaloon" blink="/0.3/user/info/?user_id=detka">Юля</a>
			в
			<a href="/u/detka/svetilnik-knopka-usb-ctrl/" class="hasbaloon" blink="/0.3/board/info/?board_id=detka_11661" title="светильник кнопка usb ctrl">светильник кнопка us...</a>
		</p>
	</div>

				<noindex>
			<table class="stats colorless">
				<tr>
										<td><span class="LikesCount sysPinLikesCounter" title="Понравилось" data-count="0"><em></em><span class="sysPinLikeCounter_52a1b613dd62fc523ca2a665">0</span></span></td>
					<td><span class="CommentsCount" title="Комментарии"><em></em><span class="sysPinCommentsCounter_52a1b613dd62fc523ca2a665">0</span></span></td>
					<td><span class="RepinsCount sysPinRepinsCounter" title="Скопировали" data-count="0"><em></em><span class="sysPinRepinsCounter_52a1b613dd62fc523ca2a665">0</span></span></td>
				</tr>
			</table>
		</noindex>
			</div>	<div class="sysPinItemContainer pin"
	owner_id="detka"
	owner_is_bot="1"
	board_owner_id="detka"
	pin_id="52a1b611dd62fc6f139103b9"
	photo_id="eb58bddbbca8a7750b653f819e38d2cc35718581_28602_300_275"
	board_id="11661"
	photo_tumb="http://cdn-nus-1.pinme.ru/tumb/222/photo/e7/27/e727f8428336f163fc238018abd280e8.jpg"
	photo_main="http://cdn-nus-1.pinme.ru/photo/e7/27/e727f8428336f163fc238018abd280e8.jpg"
	mood_id=""
	is_private="0"
	is_contest_pin="0"
	itemscope itemtype="http://schema.org/ImageObject">


	
	<a href="/pin/52a1b611dd62fc6f139103b9/" class="ImgLink" pin_photo_url="http://cdn-nus-1.pinme.ru/tumb/222/photo/e7/27/e727f8428336f163fc238018abd280e8.jpg" pin_photo_w="300" style="height: 203px" onclick="return Nav.go(this, 'pin');">
		<div class="sysRealSrcPreloader" style="width: 222px; height: 203px; background-color: #b4a499" back="11838617">

			
			<img width="222"
				id="sysPinImg_52a1b611dd62fc6f139103b9"
				class="sysPinImg "
				src="http://cdn-nus-1.pinme.ru/asset/rele/img/blank.gif"
				realsrc="http://cdn-nus-1.pinme.ru/tumb/222/photo/e7/27/e727f8428336f163fc238018abd280e8.jpg"
				bigsrc="http://cdn-nus-1.pinme.ru/tumb/600/photo/e7/27/e727f8428336f163fc238018abd280e8.jpg"
				alt="Как сделать скриншот?
Многие пользователи персональных компьютеров наверняка уже не раз сталкивалис..."
				style="height: 203px"
				itemprop="contentUrl"/>
		</div>
	</a>

	
	<span class="sysPinUrl" style="display: none;">http://kakkogdagde.ru/kak-sdelat-skrinshot/</span>

			<p class="description">Как сделать скриншот?<br />
Многие пользователи персональных компьютеров наверняка уже не раз сталкивались с (<IDXSKIP><a href="#" onclick="Pin.showDescr(this);return false;">...</a></IDXSKIP><IDXSKIP>)</IDXSKIP></p>
		<p style="display: none" class="sysPinDescr">Как сделать скриншот?<br />
Многие пользователи персональных компьютеров наверняка уже не раз сталкивались с проблемой &ndash; как сделать скриншот? Для таких целей довольно часто используют специальные программы, которые обладают самыми широкими возможностями, однако в большинстве случаев вы сможете обойтись стандартными средствами Windows.<br />
<br />
На клавиатуре для этого есть клавиша &mdash; Print Screen (PrtScn), расположенная  в верхнем правом углу клавиатуры.<br />
<br />
При нажатии на кнопку Print Screen будет сделана копия вашего экрана полностью. Если нажать ее при зажатой кнопке Alt, то сфотографируется только активное окно. Чтобы вытащить полученную картинку из буфера обмена нужно в любом графическом редакторе (например простейший Paint) нажать &laquo;вставить&raquo; или просто Ctrl+V.<br />
<br />
Теперь вы знаете самый простой способ как сделать скриншот, если же вам нужно делать их каждый день и очень много, то воспользуйтесь специальной программой, например Clip2Net, которая позволяет сохранять изображения любой части экрана 2 кликами.<br />
http://kakkogdagde.ru</p>
	
			<a href="#" onclick="Pin.showDescr(this);return false;" class="sysPinDescrShow"><em></em></a>
	
	
	<div class="convo attribution clearfix sysPinBoardInfo" id="ImgLink_52a1b611dd62fc6f139103b9">
		<a href="/u/detka/" class="ImgLink hasbaloon" blink="/0.3/user/info/?user_id=detka">
