<br/>бег, пытаясь определить источник. Так хочется вдохнуть  полной  грудью!  И
<br/>тут он увидел, что Аллен упал. Сол подбежал к оборотню, присел. Ужас! Тело
<br/>оборотня было ледяным и твердым. Как лед. Да ну!  Какой  лед?!  Тело  было
<br/>настолько холодным, что обжигало. Замелькали  фонари,  затопало  множество
<br/>ног. Сильные руки грубо подняли Сола, одели  наручники  и  плотный  черный
<br/>мешок на голову. Но ткань мешка не помешала Солу узнать  отдающий  команды
<br/>властный голос своего старого знакомого, демона-врага.
<br/>     - Этого чтоб охраняло не меньше четырех человек.  Труп  закопать,  да
<br/>поглубже. И ищите третьего. Пять тысяч приз тому, кто его подстрелит!
<br/>
<br/>
<br/>
<br/>                                    30
<br/>
<br/>     Холл был просторен и светел.  Два  удобных  кресла  и  низкий  столик
<br/>стояли недалеко от камина. Сол подумал, что обстановка тут больше подходит
<br/>для встречи двух президентов. Ну, министров иностранных  дел,  по  крайней
<br/>мере. Хотя, кто знает, в какой обстановке заключаются сделки  с  дьяволом?
<br/>Уж наверняка повелитель злых сил - фигура не менее важная,  чем  несколько
<br/>президентов вместе взятые.
<br/>     Демон-холодильник удобно устроился в кресле,  жестом  предложил  Солу
<br/>стоящие на столике напитки.
<br/>     - Теперь-то мы можем говорить  начистоту,  -  сказал  он.  -  Правду,
<br/>только правду и ничего кроме правды. В любом случае, мне скрывать  нечего.
<br/>Да и ты, Сол, я думаю, теперь знаешь все. Или  почти  все.  Недостающее  я
<br/>расскажу, если потребуется.
<br/>     Сол молчал, но демона это ничуть не смутило. Он продолжил.
<br/>     -  Дадим  характеристику  нашей  ситуации.  В   первом   приближении,
<br/>разумеется.  Ты  -  пророк.  Находишься   в   нашей   власти.   Полностью.
<br/>Конкурирующая организация разгромлена. Не полностью, увы. Но для  тебя  их
<br/>больше не существует. Что мы  ждем  от  тебя?  Сотрудничества.  Что  можем
<br/>предложить в случае отказа? Никаких адских мук. Смерть.
<br/>     - Давайте, убивайте! - Сол забыл, что решил было молчать.
<br/>     - Красиво! Мужественно! - демон ухитрился вложить в свои  слова  уйму
<br/>иронии. -  Как  ты  сейчас  любуешься  собой,  безымянным  героем,  своими
<br/>широкими плечами загородившим дорогу Мировому Злу! Хорошо сказано? А  ведь
<br/>ты - не ясноглазый юнец-идеалист. Ты - вполне  поживший  мужчина,  знающий
<br/>цену идеалам. Об идеалах: ты родился в  стране  коммунистических  идеалов,
<br/>бежал от них к сионистским идеалам, а потом, еще быстрее к идеалам...  ну,
<br/>скажем, свободы и демократии. Но уже в  третьей  из  твоих  стран  местные
<br/>идеалисты готовы повесить тебя на первом подвернувшемся  столбе.  Куда  ты
<br/>хочешь бежать теперь? Пора бы понять, что твои идеалы - идеалы зайца,  чья
<br/>жизнь - непрерывная цепь погонь.  Увы,  но  высший  из  идеалов  (в  твоем
<br/>понимании) спасение собственной жизни. И это не  лично  твой  эгоизм.  Это
<br/>единственный истинный идеал живого существа. Истина в последней инстанции.
<br/>     "Правильно  говорит,  -  вяло  подумал  Сол,  -  складно.   Готовился
<br/>тщательно. И возразить нечего. Хотя, я никогда  не  был  силен  в  спорах.
<br/>Кто-нибудь другой, более умный, возразил бы."
<br/>     - Ты можешь сказать, что это было раньше, а сегодня ты  отказался  от
<br/>заячьей идеологии, - не дождавшись возражений, демон стал  аргументировать
<br/>уже от имени Сола. - С трусливым бегством покончено! С сегодняшнего дня ты
<br/>готов отдать свою  жизнь  на  алтарь  человеческого  счастья!  Остановись,
<br/>одумайся, задумайся! Не делаешь ли ты ошибку? Именно те, кто  боролись  за
<br/>счастье, загоняли народы в самые безнадежные и кровавые тупики. А те,  кто
<br/>думал о выгоде медленно, но  верно  вели  людей  к  миру  и  благополучию.
<br/>Счастье... Слишком много людей понимают его  по-разному.  Нелюбимый  тобой
<br/>Гитлер  так  хотел  облагодетельствовать  свой  горячо  любимый   немецкий
<br/>народ...
<br/>     - Хватит! - не выдержал Сол, - нам нет о  чем  говорить.  Между  нами
<br/>пропасть. Я много чего мог бы простить. Но когда вы устраиваете мою травлю
<br/>в прессе,  вы  травили  меня  не  просто  так,  а  как  еврея.  Вы  будили
<br/>антисемитские инстинкты миллионов людей. У меня такое  восприятие,  что...
<br/>что... Это я простить не смогу. С  пророком-неевреем  вам  было  бы  легче
<br/>договориться.
<br/>     - Где же его найти, пророка-нееврея? - буркнул демон  себе  под  нос,
<br/>но, судя по всему слова Сола пришлись ему по  душе.  Более  чем  по  душе!
<br/>Такая радость отражается  разве  что  на  лице  шахматиста,  чей  соперник
<br/>случайно нарвался на давно лелеемую  домашнюю  заготовку.  -  То,  что  ты
<br/>говоришь - чепуха. Это более чем поправимо. Ненависть так легко превратить
<br/>в свою противоположность.  Манипулирование  общественным  мнением  -  игра
<br/>поазартнее покера. Итак.  Завтра  же...  Нет,  вру...  Надо  время,  чтобы
<br/>подготовиться. Через  неделю  найдут  твой  труп.  Ты  (вернее  все  будут
<br/>считать, что это ты) самосожжешься  в  каком-либо  людном  месте  рядом  с
<br/>плакатом: "Я ни в чем  не  виноват."  Еще  через  день-два  найдут  убийцу
<br/>белокурой  красотки.  Твоя  бывшая  жена   начнет   шумное   дело   против
<br/>интервьюеров, исказивших ее слова. Выяснится, что она характеризовала тебя
<br/>как кандидата в Папы Римские. Пресса начнет копать, кто раздувал  компанию
<br/>против человека, фактически еще  ни  в  чем  не  уличенного  кроме  мелких
<br/>махинаций с документами. Потом узнают, что за тобой охотились одновременно
<br/>с полицией и мусульманские террористы. Они же  убили  Джулию  при  попытке
<br/>взять ее заложницей. Согласен?  Одним  выстрелом  убивается  уйма  зайцев.
<br/>Во-первых, тебя  никто  не  ищет,  не  обвиняет  в  убийстве  и  шпионаже.
<br/>Во-вторых...  Ну,  не  буду  объяснять.  Сам  поймешь.  И   в-третьих,   и
<br/>в-четвертых. Говори "да", пока я не передумал.
<br/>     Сол наконец выкарабкался из охватившего его  оцепенения.  Возбуждение
<br/>демона передалось ему. Странное возбуждение: во время  их  первой  встречи
<br/>представитель Мирового Зла олицетворял собой нечеловеческое спокойствие. А
<br/>тут - кипятится словно мальчишка. И при этом утверждает, что победа у него
<br/>в кармане. Не исключено, ему не терпится  довести  до  конца  затянувшуюся
<br/>операцию. Но может быть положение Мирового Зла не так уж и прочно,  а  он,
<br/>Сол, - тяжелая гиря на весах? Уж  в  одном-то  демон  прав:  смерть,  даже
<br/>героическую, торопить  не  стоит.  Раз  демон  как  и  человек  подвластен
<br/>эмоциям, то остается надеяться, что и человеческой  способности  ошибаться
<br/>он тоже не лишен. Пока неясно, как найти выход, да и есть ли выход в  этой
<br/>ситуации.  Но  говорят,  что  информация  -  мать  интуиции.  А   получить
<br/>информацию можно только от демона. Он хочет втянуть Сола в  разговор,  это
<br/>несомненно. Что ж, надо сделать извергу приятное и попытаться поймать  его
<br/>на слове.
<br/>     - Ты что-то недоговариваешь, - сказал Сол, - зачем бросать такие силы
<br/>на меня, одинокого не очень  умелого  пророка,  отлавливать,  уговаривать?
<br/>Когда вы хотели меня убить я это  еще  как-то  понимал.  Хотя...  тоже  не
<br/>совсем  ясно.  Пророком  больше,  пророком   меньше...   У   вас   или   у
<br/>конкурентов... Баланс нарушается не слишком сильно.
<br/>     - Пророков мало, невероятно мало, их несколько десятков на  миллиарды
<br/>людей.
<br/>     - Все равно. Ваши десятки пророков прекрасно  владеют  ситуацией.  Не
<br/>верю, что я намного усилю вашу мощь.
<br/>     - Усилишь, усилишь. Даже если ненамного - тоже хорошо.  Воспользуемся
<br/>аналогией с нефтью. - Демон налил в свой бокал какой-то оранжевый напиток,
<br/>посмотрел на него так значительно, словно то была нефть и выпил.  -  Нефть
<br/>очень важна? Да. Ее хватает?  Более  или  менее.  Но  если  будут  найдены
<br/>крупные новые месторождения, то весь мир встанет на дыбы, а желание  иметь
<br/>доступ к новой нефти может привести даже к вооруженному конфликту.  И  это
<br/>при том, повторяю, что стоит нефть гроши,  а  число  скважин  насчитывают,
<br/>думаю, десятки тысяч. Приравняй себя к тысяче скважин... - Демон задумался
<br/>на несколько секунд, а потом рассмеялся неприятным дребезжащим  смехом.  -
<br/>Понимаю, такое сравнение тебе  не  очень  льстит.  Даже  если  бы  ты  был
<br/>женщиной... Хи-хи, "тысяча скважин"... А ты ведь мужик... Хи-хи.  Это  для
<br/>какой-нибудь супершлюхи, или для целого борделя. Но не по нашей части.
<br/>     - Неубедительно, - сказал Сол, -  интуитивно  чувствую,  что  чего-то
<br/>здесь не хватает. Кто-то обещал рассказать всю правду.
<br/>     - Ну что же, - разглядывая пустой  стакан,  демон  начал  говорить  с
<br/>прежним своим ледяным спокойствием. - Получай правду. Никто  не  собирался
<br/>ее скрывать. Рано или поздно надо узнать все. Твоя правда состоит из  двух
<br/>частей.
<br/>     - Как это так? - удивился Сол.
<br/>     - Очень просто. Правда прошлого и настоящего:  кто  ты  был  и  есть.
<br/>Правда будущего: зачем ты нам нужен.
<br/>     Сол почувствовал, что у него вспотели ладони. Неужели через несколько
<br/>минут он узнает о себе все? Но почему тогда  демон  так  спокоен?  Ему  не
<br/>известны предсказания пророков  Мирового  Добра  о  его,  Сола,  небывалом
<br/>могуществе?
<br/>     - Говоря о том, кто ты такой, надо признать, что и я, и моя  компания
<br/>- все мы подвластны сантиментам. Да, ты  пророк,  ты  важен,  тебя  нельзя
<br/>упустить к врагу, я не соврал. Но ты НАШ, по типу твоего таланта, да и  по
<br/>отдельным  фактам  твоей  биографии.  Ты  НАШЕ  ДЕТИЩЕ,  и  отдавать  тебя
<br/>конкурентам без боя - обидно, досадно, больно.
<br/>     - Какое детище? - пробормотал изумленный Сол.
<br/>     - Разберем  особенности  твоего  дара.  Ты  не  пророк,  хоть  это  и
<br/>противоречит предыдущим фразам. Даже твои  временные  дружки  должны  были
<br/>сказать тебе об этом. Или: ты - пророк, но очень  слабый  пророк-дилетант,
<br/>графоман среди гениев, описывающих будущее. Твой пророческий дар - это фон
<br/>на котором ты можешь осуществлять свое истинное  предназначение:  УБИВАТЬ.
<br/>Твой пророческий дар - это побочный продукт на конвейере  смерти.  Недаром
<br/>первое, о чем тебя попросили - об убийствах. Ты истинный гений  того,  что
<br/>большинство людей почему-то считают злом. Ты - ангел смерти.
<br/>     К Солу вернулось недавнее безразличие. Голос демона доходил как через
<br/>толстенный слой ваты.
<br/>     - Мы вычислили тебя давно, еще в Израиле. Облегчили твои первые  шаги
<br/>в направлении Америки. Сам посуди: часто  ли  на  людей  валятся  с  небес
<br/>американские  паспорта  с  их  фотографией,  удобной,  объясняющей  акцент
<br/>биографией? Да и  произошло  это  именно  в  нужный  момент  и  за  вполне
<br/>приемлемую цену. Кроме того,  если  бы  ты  хоть  чуть-чуть  интересовался
<br/>такими любопытными науками как нумерология, астрология и прочие логии,  то
<br/>знал бы, как смена имени и фактическое начало новой жизни  могут  изменить
<br/>человека. Твое новое имя, твое "второе я" - не высосано из пальца, поверь.
<br/>И в самой Америке  мы  не  оставляли  тебя  вниманием,  создали  атмосферу
<br/>душевного комфорта, ты был  материально  обеспечен,  жил  с  близким  тебе
<br/>человеком... А тут вдруг в  самый  ответственный  момент  объявляются  эти
<br/>самозваные благодетели и все наши планы идут к черту! Теперь ты понимаешь,
<br/>что мы не можем тебя упустить? Это вопрос чести, престижа.
<br/>     - Трудно поверить, что твоя мощная машина  работает,  всего  лишь  на
<br/>сантиментах, - вяло возразил Сол, - это объяснение годится для романа,  но
<br/>в нашем меркантильном мире...
<br/>     - Частично ты прав, - согласился демон. - Но устал.  Я  не  настолько
<br/>коварен, чтобы использовать твою усталость. О нашей выгоде и твоем будущем
<br/>мы поговорим в следующий раз.
<br/>
<br/>
<br/>
<br/>                                    31
<br/>
<br/>     Негромко скрипнула дверь. Не подавая  виду,  что  он  проснулся,  Сол
<br/>приоткрыл глаза. В  мертвенном  мерцании  невыключающейся  лампы  дневного
<br/>света картина была жутчайшая. В комнату,  стараясь  не  шуметь,  осторожно
<br/>входила Джулия. Ее одежда была изорвана, измазана грязью и кровью.  Волосы
<br/>- всклокочены, взгляд - флюоресцирующий.  Левый  короткий  рукав  кофточки
<br/>болтался пустой. Левую руку,  оторванную  почти  у  самого  плеча,  Джулия
<br/>перекинула через  правое  плечо  и  придерживала  правой,  как  совершенно
<br/>посторонний предмет.
<br/>     "Уж  на  этот-то  раз  я  не  сплю,  -  подумал   Сол,   -   наверное
<br/>демон-холодильник оживил Джулию и сделал ее  зомби.  Но  зачем?  Лучше  не
<br/>выдавать себя пока..."
<br/>     Тем временем Джулия подошла к  столу,  положила  на  него  оторванную
<br/>левую руку и посмотрела на  Сола.  Он  закрыл  глаза,  чтобы  случайно  не
<br/>встретиться взглядами. Открыв глаза некоторое время спустя, Сол обнаружил,
<br/>что Джулия села на  стул  и  обрабатывает  маникюрной  пилочкой  ногти  на
<br/>оторванной левой руке. Это было нелепо и страшно, страшно  нелепо,  но  ни
<br/>малейшая мысль не могла зародиться у Сола в голове. Оставалось  лишь  тупо
<br/>смотреть сквозь полуприкрытые веки.
<br/>     Завершив казавшийся бесконечным  маникюр,  Джулия  отложила  пилочку,
<br/>взяла левую  руку  в  правую,  вставила  местом  отрыва  в  пустой  рукав,
<br/>повертела, пристраивая поудобней... Оторванная рука встала на  место!  Без
<br/>видимых усилий Джулия согнула ее в локте, разогнула, пошевелила  пальцами,
<br/>еще несколько секунд назад казавшимися безжизненными.
<br/>     Джулия бросила взгляд на Сола и принялась изучать ногти уже на правой
<br/>руке. Похоже, что на этот раз  она  удовлетворилась  результатом  осмотра,
<br/>вновь глянула на Сола и двинулась к кровати.
<br/>     - Не-е-ет! - закричал Сол, вскакивая.
<br/>     Белые лампы-трубки ярко сверкали. Белый потолок, белые  стены,  белая
<br/>мебель  и  белое  постельное  белье  отражали  этот  режущий  глаза  свет.
<br/>Казалось, каждая частичка объема комнаты излучает ослепляющую  белизну.  И
<br/>ни одного живого, полуживого и даже мертвого существа в комнате.  Конечно,
<br/>не считая его, Сола.
<br/>     "Все-таки сон, - подумал Сол, - приснилось. Фильм ужасов, сон ужасов.
<br/>Чем дальше - тем кошмарней и непонятней  сны.  Если  существуют  демоны  с
<br/>оборотнями, то почему бы не существовать зомби? Вампиры уже  попадались...
<br/>А почему бы не существовать  духам?  Дух  убитой  Джулии  никак  не  может
<br/>успокоиться, уже второй раз является во сне."
<br/>     Сонливость выветрилась  бесследно.  Яркий  свет,  пробивающийся  даже
<br/>сквозь закрытые веки, усугублял положение. И вообще, стоило закрыть глаза,
<br/>как перед мысленным взглядом появлялась Джулия. Джулия, Джулия... Если как
<br/>следует подумать... Если обдумать некоторые слова демона-холодильника,  то
<br/>Джулию можно заподозрить в сотрудничестве с Мировым Злом. Гипотеза  дикая,
<br/>но кое-что объясняющая. Она  отвечала  на  вопрос  давно  терзавший  Сола:
<br/>почему эта женщина, красивая,  умная,  обеспеченная,  выбрала  его,  Сола.
<br/>Любовь, конечно, чувство загадочное, но... Если  не  изменяет  память,  то
<br/>демон что-то говорил про спокойную размеренную жизнь с близким  человеком,
<br/>которую  он  и  его  дьявольская  компания  Солу  обеспечили.  Так  Джулия
<br/>досталась Солу: молодая, красивая, но  без  привязанностей  и  без  старых
<br/>друзей. Да! Полное отсутствие старых друзей и даже родственников.  Телефон
<br/>всегда  молчал,  никаких  поздравлений  к  праздникам...  Как  человек  из
<br/>пробирки. И при такой полной сосредоточенности на Соле - ни одной  попытки
<br/>заговорить о его "греческом" прошлом. Чтобы не загонять в тупик. Два года!
<br/>Но как же выглядит с этой новой точки зрения  поведение  Джулии  во  время
<br/>охоты на него, Сола? Отвратительно выглядит!  Сол  все  время  звонил  ей,
<br/>таким образом обнаруживая себя. Чуть позднее Джулия лихо трахалась с двумя
<br/>усатыми бандитами, позируя перед телекамерой  и  изображая  изнасилование.
<br/>То-то Сол  никогда  не  слыхал  про  новый  галлюциноген,  который  наспех
<br/>выдумали опекуны. Даже про вампиров люди говорят -  действительно,  что-то
<br/>есть. А про подобный наркотик никто не знает. Опекунам совсем не  хотелось
<br/>раскрывать, что возлюбленная Сола сотрудничает c  их  врагами.  Почему  же
<br/>опекуны не препятствовали телефонным звонкам  Сола?  Недооценивали  ущерб,
<br/>считали, что ситуация под контролем даже со звонками?  А  флирт  Джулии  с
<br/>этим... с Патриком? Явная ловушка, Джулия -  приманка,  приманка  погибла.
<br/>Съели. Нечисть проклятая, демоны-дьяволы... Сволочи! Единственное  светлое
<br/>пятно во всей его, Сола, биографии - Джулия. И к  ней  дотянулись  грязные
<br/>лапы. Все можно трактовать и так, и сяк. А истина неизвестна.
<br/>     - Я вижу ты не спишь, - раздался в скрытом динамике голос  демона.  -
<br/>Одевайся, я за тобой пришлю.
<br/>     Проклиная  хозяина  тюрьмы  и  потайные  телекамеры   впридачу,   Сол
<br/>потянулся за одеждой.
<br/>     Не тратя ни секунды на вступление, демон сразу же перешел к делу.
<br/>     - Я раскрыл тебе  одну  правду,  правду  прошлого.  Теперь  о  второй
<br/>правде, правде будущего, или: зачем ты нам нужен.  Все  очень  просто.  По
<br/>нашему списку ты должен убить несколько человек. Если  точнее  -  тридцать
<br/>шесть.
<br/>     - О-го! - реакция Сола удивила даже его самого. "Как бы  это  назвать
<br/>поточней? - подумал он. - Равнодушно-истерическое удивление? Или  проще  -
<br/>истерическое равнодушие? Оно же -  равнодушная  истерика?  Чушь  какая-то.
<br/>Попытка вытеснить кошмар из сознания  при  помощи  игры  слов."  -  Почему
<br/>столько?
<br/>     - Много?
<br/>     - Ну, а если я скажу, что много?
<br/>     - Нам лишнего не надо.
<br/>     - Но почему я? Почему вы не можете сами? На этом ранчо меня  охраняет
<br/>армия, которая не тридцать шесть человек, а тридцать раз по шесть  человек
<br/>может убить.
<br/>     - Дискуссия лишена смысла. Я уже объяснял: ты рожден, чтобы  убивать.
<br/>Сколько раз надо повторять, чтобы до тебя дошло?  Ты  можешь  убить  того,
<br/>кого не могут убить другие. Если судьба хранит кого-то от  любых  невзгод,
<br/>обыкновенный убийца, даже профессионал "экстра" не может с ним  справится.
<br/>Ты - другое дело. Ты - вне судьбы, вне игры. Потому-то тебе  наплевать  на
<br/>правила.
<br/>     Сол почувствовал азарт  гончей,  взявшей  след.  Если  демон  говорит
<br/>правду (а он, скорее всего, знает, что говорит),  то  Сол  имеет  отличные
<br/>шансы перебить всю банду во главе с холодильником и уйти куда угодно. Надо
<br/>только уточнить, как проявляется его талант убийцы. Наверняка не  все  так
<br/>просто, иначе демон не играл бы с огнем. Надо  разговорить  его.  Вытянуть
<br/>максимум информации.
<br/>     - Я не считаю, что рожден для убийств. Я - мягкий и  добрый  человек.
<br/>Жизнь меня ожесточила, но даже сейчас мне отвратительна мысль об убийстве.
<br/>Ваши специалисты ошибаются. Разве они не могут ошибаться?
<br/>     - На этот раз они не  ошибаются.  Я  считаю,  что  могу  доказать  их
<br/>правоту. Дело даже не в том, что независимо от твоего  мягкого  (чистейшая
<br/>правда!) характера ты уже, вопреки своему желанию убил трех человек...
<br/>     - Двух!
<br/>     - Почему двух? Художник, страховой агент и,  как  тебе  не  неприятно
<br/>узнать, - Джулия. Граната отлетела к ней только после твоего выстрела!
<br/>     Сол обмяк. Азарт ушел, на все стало наплевать. Перехитрит  он  демона
<br/>или не перехитрит... Любила его Джулия или обхаживала по долгу службы... А
<br/>демон продолжал.
<br/>     - Доказать нашу правоту можно "от противного".  Вспомни  два  случая,
<br/>когда ты отказался от убийства. С Джереми Курцем и с  немцами-туристами  в
<br/>Африке. Во втором случае ты, обдумывая пути спасения, планировал позвонить
<br/>кому-то из родственников этих туристов и предупредить.  Ты  даже  мысленно
<br/>нашел в Кельне родителей одной молоденькой туристки, очень переживавших за
<br/>дочку. Увы, тебе никак не удавалось "поймать" их номер телефона. Так  вот,
<br/>по этим напряженным поискам наши люди тебя и вычислили. Твоя беда  в  том,
<br/>что ты взялся обдумывать неподходящие для тебя  действия.  А  не  подходит
<br/>тебе все, кроме убийства. Если  бы  ты  планировал  убийство  предводителя
<br/>банды или шофера автомобиля - до сих пор бы мы тебя искали.
<br/>     - Что-то здесь не то, - сказал  удивленный  Сол.  -  Да,  я  думал  о
<br/>туристах. Но ни до туристки, ни до ее родителей  мои  мысли  добраться  не
<br/>успели. Ваши люди атаковали раньше.
<br/>     - В самом деле? -  демон  тоже  выглядел  удивленным,  -  но  мне  же
<br/>докладывали... Вот как мало мы знаем о даре ясновидения! Получается,  тебя
<br/>"зацепили" за действия, которые ты мог совершить, но не успел.  Уникальный
<br/>случай.
<br/>     - Вы можете их спасти? - резко спросил Сол.
<br/>     - Кого?
<br/>     - Пассажиров автобуса?
<br/>     - Пассажиров... Наверное, да. Но стоит ли? Почему надо спасать их,  а
<br/>не предотвращать авиакатастрофу в Индонезии или железнодорожную катастрофу
<br/>в Китае? Тебя больше волнуют европейцы? Или ты просто не знал об этих двух
<br/>назревающих катастрофах? Теперь, когда узнал, и их просишь предотвратить?
<br/>     - Туристы погибают слишком мучительной смертью. В лапах дикарей...  Я
<br/>не могу объяснить.
<br/>     - Тебя не устраивает качество смерти. Гм...  А  если  их  выведут  из
<br/>автобуса и тут же расстреляют на месте? Если автобус подорвется  на  мине?
<br/>Если он просто врежется во встречный бензовоз? Такая смерть тебя  устроит?
<br/>Послать моих ребят, чтобы организовали?
<br/>     - По-моему,  спасти  намного  проще,  -  Сол  чувствовал,  что  демон
<br/>переигрывает его по всем статьям.
<br/>     - Может быть. Может быть...  Самое  забавное,  что  я  совершенно  не
<br/>настаиваю на смерти этих людей. Она мне ничего не дает, как и тебе.  И  их
<br/>спасение мне ничуть не повредит. Как и тебе. Можно сказать, что  я  ничуть
<br/>не возражаю, если ты захочешь заниматься филантропией. Но ведь  невозможно
<br/>просить нас о помощи и отказываться от сотрудничества с нами в одно  и  то
<br/>же время. Ты - нам, мы - тебе.
<br/>     - А не слишком ли дорогая цена?
<br/>     - Тридцать шесть убийств? Дорогая? Мне кажется, туристов больше.  Чем
<br/>одни покойники лучше других? Тем более, твои жертвы должны умереть  легко,
<br/>если тебе не взбредет в голову их помучить.
<br/>     - Зная вас, я могу предположить, что каждое их моих убийств  приведет
<br/>еще к нескольким миллионам погибших в войнах, катастрофах, эпидемиях.
<br/>     - Чепуха!  Напряги  свой  пророческий  дар  -  все  равно  ничего  не
<br/>разглядишь. Ты ведь даже не спросил, кто эти  тридцать  шесть.  Эти  люди,
<br/>фактически, жертвы нашего научного эксперимента. Ни один из тридцати шести
<br/>не мешает нам. И вместе они безопасны.
<br/>     - Так почему...
<br/>     - Тихо. Наши пророки просчитали: эти тридцать шесть человек  -  самые
<br/>защищенные в мире. Нет, дело не в телохранителях, они есть лишь у  одного.
<br/>Но этих людей теоретически невозможно убить! У  убийцы  откажет  винтовка,
<br/>собьется  оптический  прицел,  пропадет  контакт  во   взрывателе   бомбы,
<br/>заглохнет автомобиль...  Список  возможных  причин  срыва  бесконечен.  До
<br/>арбузной корки на дороге включительно.
<br/>     - И из-за этого вы их убиваете?
<br/>     - Представь себе. Из-за этого.  Феномен  тридцати  шести  ставит  под
<br/>сомнение наши возможности по контролю над миром. Наша власть под вопросом,
<br/>пока есть такие люди. Ради их  устранения  мы  готовы  разыграть  козырную
<br/>карту - тебя.
<br/>     - Давно вы о них знаете?
<br/>     - Месяца два.
<br/>     Сол  попытался  сообразить,  когда  он  зашел  в  квартиру  с  убитой
<br/>блондинкой. Неделю  назад?  Месяц?  Увы,  ощущение  времени  отсутствовало
<br/>напрочь.
<br/>     - Ну, а как же вы раньше  жили  без  абсолютной  власти?  Почему  она
<br/>понадобилась сейчас?
<br/>     - Так и жили. Без власти. Но работали, чтобы овладеть ей. Фактически,
<br/>она у нас уже есть. Но ведь: "Чтобы остаться на месте  надо  бежать  очень
<br/>быстро", - кажется так говорили в Зазеркалье?  Или  в  Стране  Чудес?  Чем
<br/>больше мы узнаем об абсолютном контроле, тем тяжелее нам его добиться.  Но
<br/>мы стараемся, работаем.
<br/>     - Получается, что после убийства тридцати шести  ваши  пророки  могут
<br/>углядеть еще тысячу кандидатов на тот свет?
<br/>     - Если я с легкостью отвечу: "Нет", - ты  подумаешь,  что  я  вру.  И
<br/>будешь прав. Я не знаю, мы не знаем. Сомневаюсь. Худшее, что может быть  -
<br/>вместо  этих  тридцати  шести  появятся  еще  тридцать  шесть  неуязвимых.
<br/>Вероятностные линии вполне способны на подобную пакость.
<br/>     - И что тогда?
<br/>     - Убьешь и этих.
<br/>     - А получив еще тридцать шесть?
<br/>     - Плюнем и отцепимся. Будем считать, что это закон природы.
<br/>     - Та-ак. А если после первого убийства неуязвимых станет  в  тридцать
<br/>шесть раз больше?
<br/>     - Тридцать шесть  в  квадрате...  тысяча  двести  восемьдесят  шесть.
<br/>Тогда... тогда, думаю, продолжать не стоит. Лавина - штука  непредсказуемо
<br/>опасная.
<br/>     - А может быть, можно отказаться от риска еще раньше? Не убивая.
<br/>     - Нет риска. Все уже просмотрено. Все тридцать  шесть  твоих  убийств
<br/>уже запротоколированы нашими пророками. И ни  одна  лавина  не  сорвалась.
<br/>Хватит болтать. Ты должен сделать выбор. Я чувствую, что ты уже сделал его
<br/>в нашу пользу. И чтобы ты не сбил себя с верной  дороги,  даю  тебе  всего
<br/>лишь сутки для  размышлений.  Учти,  несогласный  с  нами,  ты  опасен.  И
<br/>несмотря на вложенный капитал и уважение к твоему таланту, я, не  дрогнув,
<br/>отдам приказ о твоем уничтожении. Итак, через сутки  мир  может  открыться
<br/>перед тобой абсолютно в новом свете, либо погаснуть навсегда. До встречи.
<br/>
<br/>
<br/>
<br/>                                    32
<br/>
<br/>     Сол пожалел о забранных при обыске часах. С ними было намного удобнее
<br/>вести обратный отсчет времени. До смерти осталось столько-то часов,  потом
<br/>столько-то... Последний час... Минуты...  Или  демон  не  будет  соблюдать
<br/>точность? Что он обещал: сутки или двадцать  четыре  часа?  Не  вспомнить.
<br/>Если сутки - срок приблизительный.  Если  двадцать  четыре  часа  -  может
<br/>проявить пунктуальность. Намного занятнее  другое  обещание.  О  том,  что
