uszn032.ru/Docs/laws/project/project_2190.htm
<html xmlns:v="urn:schemas-microsoft-com:vml"
xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns:st1="urn:schemas-microsoft-com:office:smarttags"
xmlns="http://www.w3.org/TR/REC-html40">

<head>
<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 10">
<meta name=Originator content="Microsoft Word 10">
<link rel=File-List href="№2190.files/filelist.xml">
<title>ПРАВИТЕЛЬСТВО РОССИЙСКОЙ ФЕДЕРАЦИИ</title>
<o:SmartTagType namespaceuri="urn:schemas-microsoft-com:office:smarttags"
 name="metricconverter"/>
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>Economic</o:Author>
  <o:LastAuthor>Лена</o:LastAuthor>
  <o:Revision>2</o:Revision>
  <o:TotalTime>1</o:TotalTime>
  <o:Created>2013-02-14T10:18:00Z</o:Created>
  <o:LastSaved>2013-02-14T10:18:00Z</o:LastSaved>
  <o:Pages>37</o:Pages>
  <o:Words>17756</o:Words>
  <o:Characters>101210</o:Characters>
  <o:Company>USZN Br.o.</o:Company>
  <o:Lines>843</o:Lines>
  <o:Paragraphs>237</o:Paragraphs>
  <o:CharactersWithSpaces>118729</o:CharactersWithSpaces>
  <o:Version>10.2625</o:Version>
 </o:DocumentProperties>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:SpellingState>Clean</w:SpellingState>
  <w:GrammarState>Clean</w:GrammarState>
  <w:Compatibility>
   <w:BreakWrappedTables/>
   <w:SnapToGridInCell/>
   <w:WrapTextWithPunct/>
   <w:UseAsianBreakRules/>
  </w:Compatibility>
  <w:BrowserLevel>MicrosoftInternetExplorer4</w:BrowserLevel>
 </w:WordDocument>
</xml><![endif]--><!--[if !mso]><object
 classid="clsid:38481807-CA0E-42D2-BF39-B33AF135CC4D" id=ieooui></object>
<style>
st1\:*{behavior:url(#ieooui) }
</style>
<![endif]-->
<style>
<!--
 /* Style Definitions */
 p.MsoNormal, li.MsoNormal, div.MsoNormal
	{mso-style-parent:"";
style='mso-spacerun:yes'>                                    
</span>&#9474;<span style='mso-spacerun:yes'>    </span>год<span
style='mso-spacerun:yes'>     </span>&#9474;<span style='mso-spacerun:yes'>  
</span>год<span style='mso-spacerun:yes'>    </span>&#9474;<span
style='mso-spacerun:yes'>   </span>год<span style='mso-spacerun:yes'>   </span>&#9474;<span
style='mso-spacerun:yes'>   </span>год<span style='mso-spacerun:yes'>  
</span>&#9474;<span style='mso-spacerun:yes'>   </span>год<span
style='mso-spacerun:yes'>    </span>&#9474;<span style='mso-spacerun:yes'>  
</span>год<span style='mso-spacerun:yes'>   </span>&#9474;<span
style='mso-spacerun:yes'>   </span>год<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'>&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9524;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9524;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9524;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9524;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9524;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9524;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9524;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'> </span>1.<span style='mso-spacerun:yes'>  
</span>Преподаватели образовательных<span style='mso-spacerun:yes'>       
</span>84<span style='mso-spacerun:yes'>         </span>110<span
style='mso-spacerun:yes'>        </span>125<span
style='mso-spacerun:yes'>       </span>133<span style='mso-spacerun:yes'>      
</span>150<span style='mso-spacerun:yes'>        </span>175<span
style='mso-spacerun:yes'>    </span><span
style='mso-spacerun:yes'>   </span>200<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>      </span>учреждений высшего<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>      </span>профессионального образования<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'><o:p>&nbsp;</o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'> </span>2.<span style='mso-spacerun:yes'>  
</span>Научные сотрудники<span style='mso-spacerun:yes'>                 
</span>135<span style='mso-spacerun:yes'>         </span>128<span
style='mso-spacerun:yes'>        </span>134<span
style='mso-spacerun:yes'>       </span>143<span style='mso-spacerun:yes'>      
</span>158<span style='mso-spacerun:yes'>        </span>179<span
style='mso-spacerun:yes'>       </span>200<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'><o:p>&nbsp;</o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'> </span>3.<span style='mso-spacerun:yes'>  
</span>Врачи и работники<span style='mso-spacerun:yes'>                 
</span>125,3<span style='mso-spacerun:yes'>       </span>129,7<span
style='mso-spacerun:yes'>      </span>130,7<span style='mso-spacerun:yes'>     
</span>137<span style='mso-spacerun:yes'>      </span>159,6<span
style='mso-spacerun:yes'>       </span>200<span style='mso-spacerun:yes'>      
</span><span class=SpellE>200</span><o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>      </span>медицинских организаций,<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>      </span>имеющие высшее медицинское<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>      </span>(фармацевтическое) или иное<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>      </span>высшее образование,<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>      </span>предоставляющие медицинские<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>      </span>услуги (обеспечивающие<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>      </span>предоставление медицинских<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>  </span><span
style='mso-spacerun:yes'>    </span>услуг)<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'><o:p>&nbsp;</o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'> </span>4.<span style='mso-spacerun:yes'>  
</span>Средний медицинский<span style='mso-spacerun:yes'>                
</span>72,9<span style='mso-spacerun:yes'>        </span>75,6<span
style='mso-spacerun:yes'>      </span>76,2<span style='mso-spacerun:yes'>     
</span>79,3<span style='mso-spacerun:yes'>       </span>86,3<span
style='mso-spacerun:yes'>       </span>100<span style='mso-spacerun:yes'>      
</span><span class=SpellE>100</span><o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>      </span>(фармацевтический) персонал<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>      </span>(персонал, обеспечивающий<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>      </span>предоставление медицинских<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>      </span>услуг)<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'><o:p>&nbsp;</o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'> </span>5.<span style='mso-spacerun:yes'>  
</span>Младший медицинский персонал<span style='mso-spacerun:yes'>        
</span>48<span style='mso-spacerun:yes'>         </span>50,1<span
style='mso-spacerun:yes'>       </span>51<span style='mso-spacerun:yes'>      
</span>52,4<span style='mso-spacerun:yes'>       </span>70,5<span
style='mso-spacerun:yes'>       </span>100<span style='mso-spacerun:yes'>      
</span><span class=SpellE>100</span><o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>      </span>(персонал, обеспечивающий<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>      </span>предоставление медицинских<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>      </span>услуг)<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'><o:p>&nbsp;</o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'> </span>6.<span style='mso-spacerun:yes'>  
</span>Работники учреждений культуры<span style='mso-spacerun:yes'>       
</span>49<span style='mso-spacerun:yes'>          </span>53<span
style='mso-spacerun:yes'>        </span>59<span
style='mso-spacerun:yes'>        </span>65<span
style='mso-spacerun:yes'>         </span>74<span
style='mso-spacerun:yes'>        </span>85<span
style='mso-spacerun:yes'>        </span>100<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'><o:p>&nbsp;</o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'> </span>7.<span style='mso-spacerun:yes'>  
</span>Социальные работники<span style='mso-spacerun:yes'>                
</span>37<span style='mso-spacerun:yes'>         </span>47,5<span
style='mso-spacerun:yes'>       </span>58<span style='mso-spacerun:yes'>      
</span>68,5<span style='mso-spacerun:yes'>        </span>79<span
style='mso-spacerun:yes'>       </span>89,5<span
style='mso-spacerun:yes'>       </span>100<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'><o:p>&nbsp;</o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'> </span>8.<span style='mso-spacerun:yes'>  
</span>Педагогические<span style='mso-spacerun:yes'>                      
</span>58<span style='mso-spacerun:yes'>          </span>75<span
style='mso-spacerun:yes'>        </span>80<span
style='mso-spacerun:yes'>        </span>85<span
style='mso-spacerun:yes'>         </span>90<span
style='mso-spacerun:yes'>        </span>95<span
style='mso-spacerun:yes'>        </span>100<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>      </span>работники<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>      </span>учреждений<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>      </span>дополнительного<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>      </span>образования<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>      </span>детей <span style='mso-field-code:"HYPERLINK \\l Par979  "'>&lt;**&gt;</span><o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'><o:p>&nbsp;</o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'> </span>9.<span style='mso-spacerun:yes'>  
</span>Преподаватели и мастера<span style='mso-spacerun:yes'>             
</span>70<span style='mso-spacerun:yes'>          </span>75<span
style='mso-spacerun:yes'>        </span>80<span
style='mso-spacerun:yes'>        </span>85<span
style='mso-spacerun:yes'>         </span>90<span
style='mso-spacerun:yes'>        </span>95<span
style='mso-spacerun:yes'>        </span>100<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>      </span>производственного обучения<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>      </span>образовательных учреждений<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>      </span>начального и среднего<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>      </span>профессионального образования<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'><o:p>&nbsp;</o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'> </span>10.<span style='mso-spacerun:yes'> 
</span>Педагогические<span style='mso-spacerun:yes'>                     
</span>100<span style='mso-spacerun:yes'>         </span><span class=SpellE>100</span><span
style='mso-spacerun:yes'>        </span><span class=SpellE>100</span><span
style='mso-spacerun:yes'>       </span><span class=SpellE>100</span><span
style='mso-spacerun:yes'>       </span><span class=SpellE>100</span><span
style='mso-spacerun:yes'>        </span><span class=SpellE>100</span><span
style='mso-spacerun:yes'>       </span><span class=SpellE>100</span><o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>      </span>работники<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>      </span>образовательных<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>      </span>учреждений общего<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>      </span>образования<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'><o:p>&nbsp;</o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'> </span>11.<span style='mso-spacerun:yes'> 
</span>Педагогические<span style='mso-spacerun:yes'>                      
</span>80<span style='mso-spacerun:yes'>         </span>100<span
style='mso-spacerun:yes'>        </span><span class=SpellE>100</span><span
style='mso-spacerun:yes'>       </span><span class=SpellE>100</span><span
style='mso-spacerun:yes'>       </span><span class=SpellE>100</span><span
style='mso-spacerun:yes'>        </span><span class=SpellE>100</span><span
style='mso-spacerun:yes'>       </span><span class=SpellE>100</span><o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>      </span>работники<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>      </span>дошкольных<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>      </span>образовательных<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>      </span>учреждений <span style='mso-field-code:
"HYPERLINK \\l Par980  "'>&lt;***&gt;</span><o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:10.0pt;font-family:"Courier New"'>&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'><o:p>&nbsp;</o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>--------------------------------<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'><a name=Par978></a>&lt;*&gt;
Сформированы на основе оценочных данных Министерства труда и социальной защиты
Российской Федерации, Министерства здравоохранения Российской Федерации,
Министерства образования и науки Российской Федерации, Министерства культуры
Российской Федерации, носят индикативный характер и могут быть уточнены в
&quot;дорожных картах&quot; по мере реализации Программы.<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'><a name=Par979></a>&lt;**&gt;
К средней заработной плате учителей в субъекте Российской Федерации.<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'><a name=Par980></a>&lt;***&gt;
К средней заработной плате в сфере общего образования в субъекте Российской
Федерации.<o:p></o:p></p>

</div>

<span style='font-size:12.0pt;font-family:"Times New Roman";mso-fareast-font-family:
"Times New Roman";mso-ansi-language:RU;mso-fareast-language:RU;mso-bidi-language:
AR-SA'><br clear=all style='page-break-before:always;mso-break-type:section-break'>
</span>

<div class=Section5>

<p class=MsoNormal align=right style='text-align:right;mso-pagination:none;
mso-outline-level:2;mso-layout-grid-align:none;text-autospace:none'>Приложение
N 5<o:p></o:p></p>

<p class=MsoNormal align=right style='text-align:right;mso-pagination:none;
mso-layout-grid-align:none;text-autospace:none'>к Программе поэтапного<o:p></o:p></p>

<p class=MsoNormal align=right style='text-align:right;mso-pagination:none;
mso-layout-grid-align:none;text-autospace:none'>совершенствования системы
оплаты<o:p></o:p></p>

<p class=MsoNormal align=right style='text-align:right;mso-pagination:none;
mso-layout-grid-align:none;text-autospace:none'>труда в государственных<o:p></o:p></p>

<p class=MsoNormal align=right style='text-align:right;mso-pagination:none;
mso-layout-grid-align:none;text-autospace:none'>(муниципальных) учреждениях<o:p></o:p></p>

<p class=MsoNormal align=right style='text-align:right;mso-pagination:none;
mso-layout-grid-align:none;text-autospace:none'>на 2012 - 2018 годы<o:p></o:p></p>

<p class=MsoNormal align=right style='text-align:right;mso-pagination:none;
mso-layout-grid-align:none;text-autospace:none'><o:p>&nbsp;</o:p></p>

<p class=MsoNormal align=center style='text-align:center;mso-pagination:none;
mso-layout-grid-align:none;text-autospace:none'><a name=Par993></a>МЕТОДИКА<o:p></o:p></p>

<p class=MsoNormal align=center style='text-align:center;mso-pagination:none;
mso-layout-grid-align:none;text-autospace:none'>РАСЧЕТА ФАКТИЧЕСКОГО УРОВНЯ
СРЕДНЕЙ ЗАРАБОТНОЙ ПЛАТЫ<o:p></o:p></p>

<p class=MsoNormal align=center style='text-align:center;mso-pagination:none;
mso-layout-grid-align:none;text-autospace:none'>ОТДЕЛЬНЫХ КАТЕГОРИЙ РАБОТНИКОВ,
ОПРЕДЕЛЕННЫХ УКАЗАМИ<o:p></o:p></p>

<p class=MsoNormal align=center style='text-align:center;mso-pagination:none;
mso-layout-grid-align:none;text-autospace:none'>ПРЕЗИДЕНТА РОССИЙСКОЙ ФЕДЕРАЦИИ
ОТ 7 МАЯ <st1:metricconverter ProductID="2012 г">2012 Г</st1:metricconverter>.
N 597<o:p></o:p></p>

<p class=MsoNormal align=center style='text-align:center;mso-pagination:none;
mso-layout-grid-align:none;text-autospace:none'>&quot;О МЕРОПРИЯТИЯХ ПО
РЕАЛИЗАЦИИ ГОСУДАРСТВЕННОЙ СОЦИАЛЬНОЙ<o:p></o:p></p>

<p class=MsoNormal align=center style='text-align:center;mso-pagination:none;
mso-layout-grid-align:none;text-autospace:none'>ПОЛИТИКИ&quot; И ОТ 1 ИЮНЯ <st1:metricconverter
ProductID="2012 г">2012 Г</st1:metricconverter>. N 761 &quot;О НАЦИОНАЛЬНОЙ<o:p></o:p></p>

<p class=MsoNormal align=center style='text-align:center;mso-pagination:none;
mso-layout-grid-align:none;text-autospace:none'>СТРАТЕГИИ ДЕЙСТВИЙ В ИНТЕРЕСАХ
ДЕТЕЙ НА 2012 - 2017<o:p></o:p></p>

<p class=MsoNormal align=center style='text-align:center;mso-pagination:none;
mso-layout-grid-align:none;text-autospace:none'>ГОДЫ&quot;, ПО ОТНОШЕНИЮ К
СРЕДНЕЙ ЗАРАБОТНОЙ ПЛАТЕ<o:p></o:p></p>

<p class=MsoNormal align=center style='text-align:center;mso-pagination:none;
mso-layout-grid-align:none;text-autospace:none'>В СООТВЕТСТВУЮЩЕМ СУБЪЕКТЕ
РОССИЙСКОЙ ФЕДЕРАЦИИ<o:p></o:p></p>

<p class=MsoNormal align=center style='text-align:center;mso-pagination:none;
mso-layout-grid-align:none;text-autospace:none'><o:p>&nbsp;</o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>1. Расчет фактического
уровня средней заработной платы отдельных категорий работников, определенных
указами Президента Российской Федерации от 7 мая <st1:metricconverter
ProductID="2012 г">2012 г</st1:metricconverter>. <a
href="consultantplus://offline/ref=97F5C762CBDD373D3C14C989BD982F537E28A10268FBD7673AA07C283AwBnEO"><span
style='color:windowtext;text-decoration:none;text-underline:none'>N 597</span></a>
&quot;О мероприятиях по реализации государственной социальной политики&quot; и
от 1 июня <st1:metricconverter ProductID="2012 г">2012 г</st1:metricconverter>.
<a
href="consultantplus://offline/ref=97F5C762CBDD373D3C14C989BD982F537E29A8046DF9D7673AA07C283AwBnEO"><span
style='color:windowtext;text-decoration:none;text-underline:none'>N 761</span></a>
&quot;О национальной стратегии действий в интересах детей на 2012 - 2017
годы&quot; (далее - отдельные категории работников), осуществляется на основе
официальной статистической информации о средней заработной плате указанных
категорий работников, полученной по результатам организованного Федеральной
службой государственной статистики федерального статистического наблюдения
государственных и муниципальных учреждений социальной сферы и науки, итоги
которого формируются за I квартал, первое полугодие, 9 месяцев и год (начиная с
отчета за I квартал <st1:metricconverter ProductID="2013 г">2013 г</st1:metricconverter>.).<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>2. Средняя заработная
плата исчисляется по следующим категориям работников:<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>педагогические работники
дошкольных образовательных учреждений, педагогические работники образовательных
учреждений общего образования, в том числе учителя, педагогические работники
учреждений дополнительного образования детей, преподаватели и мастера
производственного обучения образовательных учреждений начального и среднего
профессионального образования, преподаватели образовательных учреждений высшего
профессионального образования, научные сотрудники;<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>работники учреждений
культуры, социальные работники, младший медицинский персонал (персонал,
обеспечивающий условия для предоставления медицинских услуг), средний
медицинский (фармацевтический) персонал (персонал, обеспечивающий условия для
предоставления медицинских услуг), врачи, работники медицинских организаций,
имеющие высшее медицинское (фармацевтическое) или иное высшее образование,
предоставляющие медицинские услуги (обеспечивающие предоставление медицинских
услуг).<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'><a name=Par1007></a>3.
Расчет средней заработной платы по отдельной категории работников по субъекту
Российской Федерации производится на основании агрегирования по всем
учреждениям социальной сферы (образование, здравоохранение, культура,
социальное обслуживание) и науки государственной и муниципальной форм
собственности, осуществляющим деятельность на территории субъекта Российской
Федерации, данных о фонде начисленной заработной платы и численности работников
данной категории.<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>Показатель средней
заработной платы категории работников учреждений социальной сферы и науки по
итогам организуемого статистического наблюдения исчисляется в отношении
работников списочного состава по основной работе делением фонда начисленной
заработной платы работников списочного состава (без фонда заработной платы
внешних совместителей и фонда заработной платы по договорам
гражданско-правового характера с лицами, не являющимися работниками учреждений)
на среднесписочную численность работников (без внешних совместителей и
работающих по договорам гражданско-правового характера) и на количество месяцев
в периоде. При этом в сумму начисленной заработной платы работников списочного
состава по основной работе включается оплата труда по внутреннему
совместительству, а также вознаграждения по договорам гражданско-правового
характера, заключенным работниками списочного состава со своим учреждением.<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>Данные по территориально
обособленным подразделениям учреждений (в том числе филиалам) включаются в
сводные итоги по тому субъекту Российской Федерации, на территории которого
осуществляют деятельность эти подразделения.<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'><a name=Par1010></a>4.
Среднемесячная заработная плата по субъекту Российской Федерации исчисляется в
соответствии с действующим порядком путем деления суммы фонда начисленной
заработной платы работников списочного состава и внешних совместителей, фонда
начисленной заработной платы работников, заключивших гражданско-правовые
договоры, и других работников <span class=SpellE>несписочного</span> состава на
среднесписочную численность работников (без внешних совместителей и лиц,
выполнявших работы по договорам гражданско-правового характера) и на количество
месяцев в периоде. Среднемесячная заработная плата по субъекту Российской
Федерации формируется на основе сведений, предоставленных организациями всех
видов экономической деятельности и всех форм собственности.<o:p></o:p></p>

