subscribe.ru/group/obsuzhdenie-dajdzhesta-kulinariya/?email=indigov6.1234@blogger.com&uuid=fpn5KhJH7CrP60KQZYq5mg
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
                                0
                                </span>
                            </span>
                                            </div>
                </div>
                
                
                <!--for all-->
                                    <!--следить-->
                    

                    <!--редактировать, публиковать, удалить-->
                    
                
                
            </div>

        

    


</div>






    

                


<div class="unicmodule module-type3 groupentry">


            <h2 class="title">    
          
                         <a href="/group/obsuzhdenie-dajdzhesta-kulinariya/13619621/">Мегрельские хачапури</a>
          
            </h2>

    

    
                    <div class="content ">

                                    <div class="interline">
                                                                                                                                                                          <a rel="nofollow" href="/member/love?what=add&type=topic&content=13619621" class="subscriberu_love subscriberu_unlove subscriberu_unknown like tabletsPort phones subscriberu_bookmark" id="b110" title="В избранное">
    </a>

                                            </div>
                
                <div class="text" id="usertext">

                
                                            <div class="group_tema-pic"><a href="/group/obsuzhdenie-dajdzhesta-kulinariya/13619621/"><img class="refine lateload hidden" earlyload="1" src="http://subscribe.ru/img/progress/circle_blue_150x150_3_75.png" latesrc="http://mediasubs.ru/group//uploads/ob/obsuzhdenie-dajdzhesta-kulinariya/image/1495173520-586335-551548.jpg" alt="" title="" /><noscript><img class="refine" src="http://mediasubs.ru/group//uploads/ob/obsuzhdenie-dajdzhesta-kulinariya/image/1495173520-586335-551548.jpg" alt="" title="" /></noscript></a></div>
                        <div class="text"> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; Мегрельские хачапури — пальчики оближешь Ингредиенты</div>
                    
                                        
                    
                                </div>  <!-- /text-->

                <div class="clear"></div>

                

                                <div class="list_botInfo">

                    <div class="top-info">
                        <!--author-->
                        <div class="list_botAuthor">
                                                            <span class="group_group">
                                    <!--Автор:-->                                                                                                            




            
<div class="subscriberu_fbbox">
    <a href="/author/19640331"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                                <img  width="25" height="25" class="lateload hidden group_miniPic" latesrc="http://mediasubs.ru/author/avatar/19640331.png" src="http://subscribe.ru/img/johndoe_100x100.png" alt="" />            <noscript><img class="group_miniPic" width="25" height="25" src="http://mediasubs.ru/author/avatar/19640331.png" alt=""/></noscript>                    </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/19640331"
           class="subscriberu_titlesand subscriberu_avatar">
            Скарлетт </a></span>
    


</div>

                                    

                                    <a rel="nofollow" href="/group/obsuzhdenie-dajdzhesta-kulinariya/?author=19640331" title="Все темы автора в этой группе" class="lupa70"></a>
                                </span>
                            
                            <span class="info" title="2017-05-19 08:58:52">5 дней назад                                                                                            </span>
                        </div>

                                                                                                                        <a href="/group/feedback/?target=/group/obsuzhdenie-dajdzhesta-kulinariya/13619621/" class="complain-link">Пожаловаться</a>
                                                                                                        </div>
                    <div class="bottom-info">
                        <!--comments-->
                                                <a class="comments" href="/group/obsuzhdenie-dajdzhesta-kulinariya/13619621/#comments">Комментировать</a>
                        

                                                                                    <span class="view">&nbsp;254&nbsp;просмотра</span>
                                                        <span class="topic-vote">
                                <img src="/img/new/index/s-thumbUp.png" alt="vote" />
                                <span class="ev-VoteValue topic-vote-value">
                                0
                                </span>
                            </span>
                                            </div>
                </div>
                
                
                <!--for all-->
                                    <!--следить-->
                    

                    <!--редактировать, публиковать, удалить-->
                    
                
                
            </div>

        

    


</div>






    

                


<div class="unicmodule module-type3 groupentry">


            <h2 class="title">    
          
                         <a href="/group/obsuzhdenie-dajdzhesta-kulinariya/13618903/">Кетчуп.</a>
          
            </h2>

    

    
                    <div class="content ">

                                    <div class="interline">
                                                                                                                                                                          <a rel="nofollow" href="/member/love?what=add&type=topic&content=13618903" class="subscriberu_love subscriberu_unlove subscriberu_unknown like tabletsPort phones subscriberu_bookmark" id="b111" title="В избранное">
    </a>

                                            </div>
                
                <div class="text" id="usertext">

                
                                            <div class="group_tema-pic"><a href="/group/obsuzhdenie-dajdzhesta-kulinariya/13618903/"><img class="refine lateload hidden" earlyload="1" src="http://subscribe.ru/img/progress/circle_blue_150x150_3_75.png" latesrc="http://mediasubs.ru/group//uploads/ob/obsuzhdenie-dajdzhesta-kulinariya/image/1495172385-97385-551517.jpg" alt="" title="" /><noscript><img class="refine" src="http://mediasubs.ru/group//uploads/ob/obsuzhdenie-dajdzhesta-kulinariya/image/1495172385-97385-551517.jpg" alt="" title="" /></noscript></a></div>
                        <div class="text"> Кетчуп</div>
                    
                                        
                    
                                </div>  <!-- /text-->

                <div class="clear"></div>

                

                                <div class="list_botInfo">

                    <div class="top-info">
                        <!--author-->
                        <div class="list_botAuthor">
                                                            <span class="group_group">
                                    <!--Автор:-->                                                                                                            




            
<div class="subscriberu_fbbox">
    <a href="/author/22608629"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                                <img  width="25" height="25" class="lateload hidden group_miniPic" latesrc="http://mediasubs.ru/author/avatar/22608629.png" src="http://subscribe.ru/img/johndoe_100x100.png" alt="" />            <noscript><img class="group_miniPic" width="25" height="25" src="http://mediasubs.ru/author/avatar/22608629.png" alt=""/></noscript>                    </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/22608629"
           class="subscriberu_titlesand subscriberu_avatar">
            Vera174 </a></span>
    


</div>

                                    

                                    <a rel="nofollow" href="/group/obsuzhdenie-dajdzhesta-kulinariya/?author=22608629" title="Все темы автора в этой группе" class="lupa70"></a>
                                </span>
                            
                            <span class="info" title="2017-05-19 08:39:56">5 дней назад                                                                                            </span>
                        </div>

                                                                                                                        <a href="/group/feedback/?target=/group/obsuzhdenie-dajdzhesta-kulinariya/13618903/" class="complain-link">Пожаловаться</a>
                                                                                                        </div>
                    <div class="bottom-info">
                        <!--comments-->
                                                <a class="comments" href="/group/obsuzhdenie-dajdzhesta-kulinariya/13618903/#comments">Комментировать</a>
                        

                                                                                    <span class="view">&nbsp;148&nbsp;просмотров</span>
                                                        <span class="topic-vote">
                                <img src="/img/new/index/s-thumbUp.png" alt="vote" />
                                <span class="ev-VoteValue topic-vote-value">
                                0
                                </span>
                            </span>
                                            </div>
                </div>
                
                
                <!--for all-->
                                    <!--следить-->
                    

                    <!--редактировать, публиковать, удалить-->
                    
                
                
            </div>

        

    


</div>






    

                


<div class="unicmodule module-type3 groupentry">


            <h2 class="title">    
          
                         <a href="/group/obsuzhdenie-dajdzhesta-kulinariya/13602143/">Печенье Сбивное (воздушное тесто)</a>
          
            </h2>

    

    
                    <div class="content ">

                                    <div class="interline">
                                                                                                                                                                          <a rel="nofollow" href="/member/love?what=add&type=topic&content=13602143" class="subscriberu_love subscriberu_unlove subscriberu_unknown like tabletsPort phones subscriberu_bookmark" id="b112" title="В избранное">
    </a>

                                            </div>
                
                <div class="text" id="usertext">

                
                                            <div class="group_tema-pic"><a href="/group/obsuzhdenie-dajdzhesta-kulinariya/13602143/"><img class="refine lateload hidden" earlyload="1" src="http://subscribe.ru/img/progress/circle_blue_150x150_3_75.png" latesrc="http://mediasubs.ru/group//uploads/ob/obsuzhdenie-dajdzhesta-kulinariya/image/1495091798-656918-772831.jpg" alt="" title="" /><noscript><img class="refine" src="http://mediasubs.ru/group//uploads/ob/obsuzhdenie-dajdzhesta-kulinariya/image/1495091798-656918-772831.jpg" alt="" title="" /></noscript></a></div>
                        <div class="text">&nbsp; Сбивное печенье из воздушного теста</div>
                    
                                        
                    
                                </div>  <!-- /text-->

                <div class="clear"></div>

                

                                <div class="list_botInfo">

                    <div class="top-info">
                        <!--author-->
                        <div class="list_botAuthor">
                                                            <span class="group_group">
                                    <!--Автор:-->                                                                                                            




            
<div class="subscriberu_fbbox">
    <a href="/author/24312999"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/24312999"
           class="subscriberu_titlesand subscriberu_avatar">
            sveta.1701905***@m*****.ru </a></span>
    


</div>

                                    

                                    <a rel="nofollow" href="/group/obsuzhdenie-dajdzhesta-kulinariya/?author=24312999" title="Все темы автора в этой группе" class="lupa70"></a>
                                </span>
                            
                            <span class="info" title="2017-05-18 10:16:51">6 дней назад                                                                                            </span>
                        </div>

                                                                                                                        <a href="/group/feedback/?target=/group/obsuzhdenie-dajdzhesta-kulinariya/13602143/" class="complain-link">Пожаловаться</a>
                                                                                                        </div>
                    <div class="bottom-info">
                        <!--comments-->
                                                <a class="comments" href="/group/obsuzhdenie-dajdzhesta-kulinariya/13602143/#comments">Комментировать</a>
                        

                                                                                    <span class="view">&nbsp;213&nbsp;просмотров</span>
                                                        <span class="topic-vote">
                                <img src="/img/new/index/s-thumbUp.png" alt="vote" />
                                <span class="ev-VoteValue topic-vote-value">
                                0
                                </span>
                            </span>
                                            </div>
                </div>
                
                
                <!--for all-->
                                    <!--следить-->
                    

                    <!--редактировать, публиковать, удалить-->
                    
                
                
            </div>

        

    


</div>






    

                


<div class="unicmodule module-type3 groupentry">


            <h2 class="title">    
          
                         <a href="/group/obsuzhdenie-dajdzhesta-kulinariya/13601857/">Очень вкусный молочный коктейль дома</a>
          
            </h2>

    

    
                    <div class="content ">

                                    <div class="interline">
                                                                                                                                                                          <a rel="nofollow" href="/member/love?what=add&type=topic&content=13601857" class="subscriberu_love subscriberu_unlove subscriberu_unknown like tabletsPort phones subscriberu_bookmark" id="b113" title="В избранное">
    </a>

                                            </div>
                
                <div class="text" id="usertext">

                
                                            <div class="group_tema-pic"><a href="/group/obsuzhdenie-dajdzhesta-kulinariya/13601857/"><img class="refine lateload hidden" earlyload="1" src="http://subscribe.ru/img/progress/circle_blue_150x150_3_75.png" latesrc="http://gotovte-snami.ru/wp-content/uploads/2016/07/DSC001511-300x225.jpg" alt="" title="" /><noscript><img class="refine" src="http://gotovte-snami.ru/wp-content/uploads/2016/07/DSC001511-300x225.jpg" alt="" title="" /></noscript></a></div>
                        <div class="text">Сезон ягод заявляет о себе и поэтому что может быть вкуснее молочного коктейля с ягодами или бананом? Попробуйте очень вкусный коктейль! Молочный коктейль </div>
                    
                                        
                    
                                </div>  <!-- /text-->

                <div class="clear"></div>

                

                                <div class="list_botInfo">

                    <div class="top-info">
                        <!--author-->
                        <div class="list_botAuthor">
                                                            <span class="group_group">
                                    <!--Автор:-->                                                                                                            




            
<div class="subscriberu_fbbox">
    <a href="/author/22928097"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/22928097"
           class="subscriberu_titlesand subscriberu_avatar">
            Мисс М </a></span>
    


</div>

                                    

                                    <a rel="nofollow" href="/group/obsuzhdenie-dajdzhesta-kulinariya/?author=22928097" title="Все темы автора в этой группе" class="lupa70"></a>
                                </span>
                            
                            <span class="info" title="2017-05-18 09:23:07">6 дней назад                                                                                            </span>
                        </div>

                                                                                                                        <a href="/group/feedback/?target=/group/obsuzhdenie-dajdzhesta-kulinariya/13601857/" class="complain-link">Пожаловаться</a>
                                                                                                        </div>
                    <div class="bottom-info">
                        <!--comments-->
                                                <a class="comments" href="/group/obsuzhdenie-dajdzhesta-kulinariya/13601857/#comments">Комментировать</a>
                        

                                                                                    <span class="view">&nbsp;261&nbsp;просмотр</span>
                                                        <span class="topic-vote">
                                <img src="/img/new/index/s-thumbUp.png" alt="vote" />
                                <span class="ev-VoteValue topic-vote-value">
                                0
                                </span>
                            </span>
                                            </div>
                </div>
                
                
                <!--for all-->
                                    <!--следить-->
                    

                    <!--редактировать, публиковать, удалить-->
                    
                
                
            </div>

        

    


</div>






    

                


<div class="unicmodule module-type3 groupentry">


            <h2 class="title">    
          
                         <a href="/group/obsuzhdenie-dajdzhesta-kulinariya/13601611/">Как вкусно приготовить грибы сморчки и строчки</a>
          
            </h2>

    

    
                    <div class="content ">

                                    <div class="interline">
                                                                                                                                                                          <a rel="nofollow" href="/member/love?what=add&type=topic&content=13601611" class="subscriberu_love subscriberu_unlove subscriberu_unknown like tabletsPort phones subscriberu_bookmark" id="b114" title="В избранное">
    </a>

                                            </div>
                
                <div class="text" id="usertext">

                
                                            <div class="group_tema-pic"><a href="/group/obsuzhdenie-dajdzhesta-kulinariya/13601611/"><img class="refine lateload hidden" earlyload="1" src="http://subscribe.ru/img/progress/circle_blue_150x150_3_75.png" latesrc="http://taiafilippova.ru/wp-content/uploads/2013/05/%D0%BD%D0%BE%D0%B2%D1%8B%D0%B9-%D0%BA%D0%BE%D0%BB%D0%BB%D0%B0%D0%B62.jpg" alt="Как вкусно приготовить грибы сморчки и строчки" title="" /><noscript><img class="refine" src="http://taiafilippova.ru/wp-content/uploads/2013/05/%D0%BD%D0%BE%D0%B2%D1%8B%D0%B9-%D0%BA%D0%BE%D0%BB%D0%BB%D0%B0%D0%B62.jpg" alt="Как вкусно приготовить грибы сморчки и строчки" title="" /></noscript></a></div>
                        <div class="text">Здравствуйте! Знатоки и ценители грибов, наверное, уже были в лесу и насобирали первые грибочки – сморчки и строчки</div>
                    
                                        
                    
                                </div>  <!-- /text-->

                <div class="clear"></div>

                

                                <div class="list_botInfo">

                    <div class="top-info">
                        <!--author-->
                        <div class="list_botAuthor">
                                                            <span class="group_group">
                                    <!--Автор:-->                                                                                                            




            
<div class="subscriberu_fbbox">
    <a href="/author/21141382"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                                <img  width="25" height="25" class="lateload hidden group_miniPic" latesrc="http://mediasubs.ru/author/avatar/21141382.png" src="http://subscribe.ru/img/johndoe_100x100.png" alt="" />            <noscript><img class="group_miniPic" width="25" height="25" src="http://mediasubs.ru/author/avatar/21141382.png" alt=""/></noscript>                    </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/21141382"
           class="subscriberu_titlesand subscriberu_avatar">
            filippovataisia </a></span>
    


</div>

                                    

                                    <a rel="nofollow" href="/group/obsuzhdenie-dajdzhesta-kulinariya/?author=21141382" title="Все темы автора в этой группе" class="lupa70"></a>
                                </span>
                            
                            <span class="info" title="2017-05-18 08:24:48">6 дней назад                                                                                            </span>
                        </div>

                                                                                                                        <a href="/group/feedback/?target=/group/obsuzhdenie-dajdzhesta-kulinariya/13601611/" class="complain-link">Пожаловаться</a>
                                                                                                        </div>
                    <div class="bottom-info">
                        <!--comments-->
                                                <a class="comments" href="/group/obsuzhdenie-dajdzhesta-kulinariya/13601611/#comments">Комментировать</a>
                        

                                                                                    <span class="view">&nbsp;163&nbsp;просмотра</span>
                                                        <span class="topic-vote">
                                <img src="/img/new/index/s-thumbUp.png" alt="vote" />
                                <span class="ev-VoteValue topic-vote-value">
                                0
                                </span>
                            </span>
                                            </div>
                </div>
                
                
                <!--for all-->
                                    <!--следить-->
                    

                    <!--редактировать, публиковать, удалить-->
                    
                
                
            </div>

        

    


</div>






    

                


<div class="unicmodule module-type3 groupentry">


            <h2 class="title">    
          
                         <a href="/group/obsuzhdenie-dajdzhesta-kulinariya/13601385/">Сладкие тыквенные булочки с корицей и гвоздикой</a>
          
            </h2>

    

    
                    <div class="content ">

                                    <div class="interline">
                                                                                                                                                                          <a rel="nofollow" href="/member/love?what=add&type=topic&content=13601385" class="subscriberu_love subscriberu_unlove subscriberu_unknown like tabletsPort phones subscriberu_bookmark" id="b115" title="В избранное">
    </a>

                                            </div>
                
                <div class="text" id="usertext">

                
                                            <div class="group_tema-pic"><a href="/group/obsuzhdenie-dajdzhesta-kulinariya/13601385/"><img class="refine lateload hidden" earlyload="1" src="http://subscribe.ru/img/progress/circle_blue_150x150_3_75.png" latesrc="http://marishkiny-rezepty.ru/wp-content/uploads/2015/10/bulki.jpg" alt="" title="" /><noscript><img class="refine" src="http://marishkiny-rezepty.ru/wp-content/uploads/2015/10/bulki.jpg" alt="" title="" /></noscript></a></div>
                        <div class="text"> Почему-то многие не любят тыкву, мужчины вообще презрительно нос морщат при одном ее упоминании</div>
                    
                                        
                    
                                </div>  <!-- /text-->

                <div class="clear"></div>

                

                                <div class="list_botInfo">

                    <div class="top-info">
                        <!--author-->
                        <div class="list_botAuthor">
                                                            <span class="group_group">
                                    <!--Автор:-->                                                                                                            




            
<div class="subscriberu_fbbox">
    <a href="/author/24194014"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/24194014"
           class="subscriberu_titlesand subscriberu_avatar">
            ArkArk </a></span>
    


</div>

                                    

                                    <a rel="nofollow" href="/group/obsuzhdenie-dajdzhesta-kulinariya/?author=24194014" title="Все темы автора в этой группе" class="lupa70"></a>
                                </span>
                            
                            <span class="info" title="2017-05-18 07:55:12">6 дней назад                                                                                            </span>
                        </div>

                                                                                                                        <a href="/group/feedback/?target=/group/obsuzhdenie-dajdzhesta-kulinariya/13601385/" class="complain-link">Пожаловаться</a>
                                                                                                        </div>
                    <div class="bottom-info">
                        <!--comments-->
                                                <a class="comments" href="/group/obsuzhdenie-dajdzhesta-kulinariya/13601385/#comments">Комментировать</a>
                        

                                                                                    <span class="view">&nbsp;145&nbsp;просмотров</span>
                                                        <span class="topic-vote">
                                <img src="/img/new/index/s-thumbUp.png" alt="vote" />
                                <span class="ev-VoteValue topic-vote-value">
                                0
                                </span>
                            </span>
                                            </div>
                </div>
                
                
                <!--for all-->
                                    <!--следить-->
                    

                    <!--редактировать, публиковать, удалить-->
                    
                
                
            </div>

        

    


</div>






    

                


<div class="unicmodule module-type3 groupentry">


            <h2 class="title">    
          
                         <a href="/group/obsuzhdenie-dajdzhesta-kulinariya/13599749/">Манты с говядиной и с секретами</a>
          
            </h2>

    

    
                    <div class="content ">

                                    <div class="interline">
                                                                                                                                                                          <a rel="nofollow" href="/member/love?what=add&type=topic&content=13599749" class="subscriberu_love subscriberu_unlove subscriberu_unknown like tabletsPort phones subscriberu_bookmark" id="b116" title="В избранное">
    </a>

                                            </div>
                
                <div class="text" id="usertext">

                
                                            <div class="group_tema-pic"><a href="/group/obsuzhdenie-dajdzhesta-kulinariya/13599749/"><img class="refine lateload hidden" earlyload="1" src="http://subscribe.ru/img/progress/circle_blue_150x150_3_75.png" latesrc="http://mediasubs.ru/group//uploads/ob/obsuzhdenie-dajdzhesta-kulinariya/image/1495080682-798301-1008481.jpg" alt="" title="" /><noscript><img class="refine" src="http://mediasubs.ru/group//uploads/ob/obsuzhdenie-dajdzhesta-kulinariya/image/1495080682-798301-1008481.jpg" alt="" title="" /></noscript></a></div>
                        <div class="text"> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; Представляю Вашему вниманию замечательное&nbsp;блюдо — манты</div>
                    
                                        
                    
                                </div>  <!-- /text-->

                <div class="clear"></div>

                

                                <div class="list_botInfo">

                    <div class="top-info">
                        <!--author-->
                        <div class="list_botAuthor">
                                                            <span class="group_group">
                                    <!--Автор:-->                                                                                                            




            
<div class="subscriberu_fbbox">
    <a href="/author/19640331"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                                <img  width="25" height="25" class="lateload hidden group_miniPic" latesrc="http://mediasubs.ru/author/avatar/19640331.png" src="http://subscribe.ru/img/johndoe_100x100.png" alt="" />            <noscript><img class="group_miniPic" width="25" height="25" src="http://mediasubs.ru/author/avatar/19640331.png" alt=""/></noscript>                    </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/19640331"
           class="subscriberu_titlesand subscriberu_avatar">
            Скарлетт </a></span>
    


</div>

                                    

                                    <a rel="nofollow" href="/group/obsuzhdenie-dajdzhesta-kulinariya/?author=19640331" title="Все темы автора в этой группе" class="lupa70"></a>
                                </span>
                            
                            <span class="info" title="2017-05-18 07:12:15">6 дней назад                                                                                            </span>
                        </div>

                                                                                                                        <a href="/group/feedback/?target=/group/obsuzhdenie-dajdzhesta-kulinariya/13599749/" class="complain-link">Пожаловаться</a>
                                                                                                        </div>
                    <div class="bottom-info">
                        <!--comments-->
                                                <a class="comments" href="/group/obsuzhdenie-dajdzhesta-kulinariya/13599749/#comments">Комментировать</a>
                        

                                                                                    <span class="view">&nbsp;169&nbsp;просмотров</span>
                                                        <span class="topic-vote">
                                <img src="/img/new/index/s-thumbUp.png" alt="vote" />
                                <span class="ev-VoteValue topic-vote-value">
                                0
                                </span>
                            </span>
                                            </div>
                </div>
                
                
                <!--for all-->
                                    <!--следить-->
                    

                    <!--редактировать, публиковать, удалить-->
                    
                
                
            </div>

        

    


</div>





<br/>
<br/>
    
<div class="paginate paginate-mt">
    <div class="iside">
        <ul class="paginate_ul">
                          <li class="paginate_item paginate_item-active"> 1 </li>
                                                            <li class="paginate_item">
                  <a href="?page=2" class="paginate_link">
                      написано раньше&nbsp;↓</a>
                </li>
                    </ul>
    </div>
</div>


       
    


                </div>


                                                                                        <!--<div class="group_menu noPhones noTabletsPort">
                                                <div class="advert noPhones noTabletsPort noTabletsLand">
                                                    #include virtual="/R/rottattor/sitenew/leftbot/group/home/cookery"
                                                </div>
                                            </div>-->
                        <script type="text/javascript">
                            $(function () {
                                $('.group_sends').addClass('noleft');
                            });
                        </script>
                        

                                    
                <!-- form-search-->
                <div class="group_sends-search">
        <form id="groupsearch" class="group_searchform" action="/search/" method="post">
            <input id="groupsearchq" class="empty group_searchInput" type="text" value="Поиск по группе" name="q"/>
            <input class="btn button button-red" type="submit" value="Найти"/>
            <input type="hidden" value="кошка" name="charset"/>
            <input type="hidden" value="groups" name="where"/>
            <input type="hidden" value="slug:obsuzhdenie-dajdzhesta-kulinariya" name="filter"/>
            <input type="hidden" value='архиве группы "Для тех, кто любит готовить и закусить!"' name="ext1"/>
        </form>
</div>

            </div>    <!-- /group_content-->


            


        </div>   <!-- /layer-right-->
    

    


 </div> <!-- / layer-grid-5 -->






</div>   <!-- /inside (begin in topbar)-->
</div> <!-- / group-page (begin in topbar)-->



<div class="noPhones noTabletsPort">
</div>

<footer class="layer-grid2">
    <div class="inside">
        <div class="module-grid-footer noPhones noTabletsPort">

            <div class="module module-1">
                <ul class="footer_ul footer_ul1">
                    <IDXSKIP><li class="footer_li-head">Пользователю</li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/manage/author/" class="footer_link">Вход для авторов</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/member/join/" onclick="showloginForm(1); return false" class="footer_link">Регистрация</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/faq/vereinbarung.html" class="footer_link">Регламент</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/faq/" class="footer_link">Помощь</a></li></IDXSKIP>
                </ul>
                <ul class="footer_ul footer_ul2">
                    <IDXSKIP><li class="footer_li-head">Инфо</li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/about/" class="footer_link">О компании</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/group/subsnews/" class="footer_link">Блог Subscribe.ru&nbsp;+&nbsp;</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/about/privacy.html" class="footer_link">Безопасность</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/about/job.html" class="footer_link">Вакансии</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/feedback/" class="footer_link">Обратная связь</a></li></IDXSKIP>
                </ul>
                <ul class="footer_ul footer_ul3">
                    <IDXSKIP><li class="footer_li-head">Услуги</li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="http://advert.subscribe.ru/" class="footer_link">Рекламодателям</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="http://plus.subscribe.ru/" class="footer_link">Корпоративные издания</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="https://sendsay.ru/?utm_source=subscribe-bottom&utm_medium=subswebsite&utm_campaign=subscribe-bottom" class="footer_link">Sendsay</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/auction/" class="footer_link">Аукцион рассылок</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/events" class="footer_link">События</a></li></IDXSKIP>
                </ul>
                <ul class="footer_ul footer_ul4">
                    <IDXSKIP><li class="footer_li-head">Каталог рассылок</li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/auto" class="footer_link">Автомобили</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/travel" class="footer_link">Туризм</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/woman" class="footer_link">Мир женщины</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/business" class="footer_link">Бизнес и карьера</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/economics" class="footer_link">Экономика и финансы</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/hitech" class="footer_link">Hi-Tech</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/comp/" class="footer_link">Компьютеры и интернет</a></li></IDXSKIP>
                </ul>
            </div>
            <div class="module module-2">
                <ul class="footer_ul footer_ul5">
                    <IDXSKIP><li class="footer_li-head">&nbsp;</li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/sport" class="footer_link">Спорт</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/weather" class="footer_link">Прогноз погоды</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/media" class="footer_link">Новости и СМИ</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/country" class="footer_link">Страны и Регионы</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/socio" class="footer_link">Общество</a></li></IDXSKIP>
