</span>
  </div>

  </div>

    
  </span>


  </li>

          <li class="branded-page-related-channels-item  spf-link  clearfix" data-external-id="UC1JGziY4knJ-w7BxyePqCfw">
    




    <span class="yt-lockup clearfix  yt-lockup-channel yt-lockup-mini"
  >
        <div class="yt-lockup-thumbnail"
      style="width: 34px;"
  >
      <a href="/channel/UC1JGziY4knJ-w7BxyePqCfw" class="ux-thumb-wrap yt-uix-sessionlink  spf-link " data-sessionlink="ei=4B5EWdu0NJWJY-PAsOgP&amp;feature=rc-rel&amp;ved=CHwQ9BwYAiITCNukqoH7wtQCFZXEGAodYyAM_SibHA" aria-hidden="true">  <span class="video-thumb  yt-thumb yt-thumb-34 g-hovercard"
      data-ytid="UC1JGziY4knJ-w7BxyePqCfw"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img data-ytimg="1" width="34" aria-hidden="true" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" alt="" data-thumb="https://yt3.ggpht.com/-yKS2V59Sc4Y/AAAAAAAAAAI/AAAAAAAAAAA/QgEXq3ZwTX4/s88-c-k-no-mo-rj-c0xffffff/photo.jpg" src="/yts/img/pixel-vfl3z5WfW.gif" height="34" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link " dir="ltr" title="HypeR"  aria-describedby="description-id-154856" data-sessionlink="ei=4B5EWdu0NJWJY-PAsOgP&amp;feature=rc-rel&amp;ved=CHwQ9BwYAiITCNukqoH7wtQCFZXEGAodYyAM_SibHA" href="/channel/UC1JGziY4knJ-w7BxyePqCfw">HypeR<span class="qualified-channel-title-badge"><span aria-label="Подтверждено" class="yt-channel-title-icon-verified yt-uix-tooltip yt-sprite" data-tooltip-text="Подтверждено"></span></span></a><span class="accessible-description" id="description-id-154856"> - Канал</span></h3>


  <div class="yt-lockup-meta spf-nolink">
      <span class=" yt-uix-button-subscription-container" ><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-subscribe-unbranded yt-uix-button-has-icon no-icon-markup yt-uix-subscription-button yt-can-buffer" type="button" onclick=";return false;" aria-busy="false" aria-live="polite" aria-role="button" data-channel-external-id="UC1JGziY4knJ-w7BxyePqCfw" data-href="https://accounts.google.com/ServiceLogin?passive=true&amp;continue=http%3A%2F%2Fwww.youtube.com%2Fsignin%3Fapp%3Ddesktop%26action_handle_signin%3Dtrue%26next%3D%252Fchannel%252FUC1JGziY4knJ-w7BxyePqCfw%26continue_action%3DQUFFLUhqbGdPMkNJV0JtSGNmZmxQMmQ4NnB1b3pKZmsxZ3xBQ3Jtc0ttWkZublVJY09xVkk1b1llakFGTl9TQkRMM2pndVdxOVpydldfai1zdGljUDU1TEE1a1FZMmJPTzhVWHVYRWlDT1VIR1ZvREZiQUl6RkVLS1U0RWcyQXc4WUV3RkNHcGs1YWZ3aElGR3duWjBaS0VrZlN2TE1QUDN0Um5nUG5vOTQ3MldBa01QRXh6MkNlV2hBWF9YTWxmRGJDc0M3SkdWeDl6U21wdVRtSzdwLXZZNGxsWUdWdjBaQjlNUHY3TWdvX1pzSnQ%253D%26hl%3Dru%26feature%3Dsubscribe&amp;hl=ru&amp;uilel=3&amp;service=youtube" data-style-type="unbranded" data-clicktracking="ei=4B5EWdu0NJWJY-PAsOgP&amp;feature=rc-rel&amp;ved=CH0QmysiEwjbpKqB-8LUAhWVxBgKHWMgDP0omxw"><span class="yt-uix-button-content"><span class="subscribe-label" aria-label="Подписаться">Подписаться</span><span class="subscribed-label" aria-label="Отменить подписку">Подписка оформлена</span><span class="unsubscribe-label" aria-label="Отменить подписку">Отменить подписку</span></span></button>  <span class="yt-subscription-button-disabled-mask" title=""></span>
</span>
  </div>

  </div>

    
  </span>


  </li>

          <li class="branded-page-related-channels-item  spf-link  clearfix" data-external-id="UCytQymKH0xWJsTS6A0cpTBA">
    




    <span class="yt-lockup clearfix  yt-lockup-channel yt-lockup-mini"
  >
        <div class="yt-lockup-thumbnail"
      style="width: 34px;"
  >
      <a href="/channel/UCytQymKH0xWJsTS6A0cpTBA" class="ux-thumb-wrap yt-uix-sessionlink  spf-link " data-sessionlink="ei=4B5EWdu0NJWJY-PAsOgP&amp;feature=rc-rel&amp;ved=CH4Q9BwYAyITCNukqoH7wtQCFZXEGAodYyAM_SibHA" aria-hidden="true">  <span class="video-thumb  yt-thumb yt-thumb-34 g-hovercard"
      data-ytid="UCytQymKH0xWJsTS6A0cpTBA"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img data-ytimg="1" width="34" aria-hidden="true" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" alt="" data-thumb="https://yt3.ggpht.com/-ljdwkNS4XXA/AAAAAAAAAAI/AAAAAAAAAAA/WLRg9sKkVEc/s88-c-k-no-mo-rj-c0xffffff/photo.jpg" src="/yts/img/pixel-vfl3z5WfW.gif" height="34" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link " dir="ltr" title="gamewadafaq"  aria-describedby="description-id-858740" data-sessionlink="ei=4B5EWdu0NJWJY-PAsOgP&amp;feature=rc-rel&amp;ved=CH4Q9BwYAyITCNukqoH7wtQCFZXEGAodYyAM_SibHA" href="/channel/UCytQymKH0xWJsTS6A0cpTBA">gamewadafaq</a><span class="accessible-description" id="description-id-858740"> - Канал</span></h3>


  <div class="yt-lockup-meta spf-nolink">
      <span class=" yt-uix-button-subscription-container" ><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-subscribe-unbranded yt-uix-button-has-icon no-icon-markup yt-uix-subscription-button yt-can-buffer" type="button" onclick=";return false;" aria-busy="false" aria-live="polite" aria-role="button" data-channel-external-id="UCytQymKH0xWJsTS6A0cpTBA" data-href="https://accounts.google.com/ServiceLogin?passive=true&amp;continue=http%3A%2F%2Fwww.youtube.com%2Fsignin%3Fapp%3Ddesktop%26action_handle_signin%3Dtrue%26next%3D%252Fchannel%252FUCytQymKH0xWJsTS6A0cpTBA%26continue_action%3DQUFFLUhqbEwzOE5JZExMal9HeEJVbHlxcHhDUk9lemV2QXxBQ3Jtc0tuVkYwRkwtYjMwTHhvdWdWUHQycHdsNzU2UHUwaTNYUlN6dVJJVERzV3dEd0ZWaDZMWmJDeERyTTVFck1kVVhKczhwOE9Xc0I2OGR0SXBUYUxiTWt1TVkwZnF5a0V3NnBqelQzcTgyc3pQcjVYSXlzZjBfQTVaNzRwODlYMnpTOWhmYjFjUGhrNW5Rd3NNd1Zwc1drTDJqbm8tNm5fUEQzbVE1aHRUM18wUmdlRGp2UVF6MXgxZ1g3dldIMS1MRjF2UV8xTDM%253D%26hl%3Dru%26feature%3Dsubscribe&amp;hl=ru&amp;uilel=3&amp;service=youtube" data-style-type="unbranded" data-clicktracking="ei=4B5EWdu0NJWJY-PAsOgP&amp;feature=rc-rel&amp;ved=CH8QmysiEwjbpKqB-8LUAhWVxBgKHWMgDP0omxw"><span class="yt-uix-button-content"><span class="subscribe-label" aria-label="Подписаться">Подписаться</span><span class="subscribed-label" aria-label="Отменить подписку">Подписка оформлена</span><span class="unsubscribe-label" aria-label="Отменить подписку">Отменить подписку</span></span></button>  <span class="yt-subscription-button-disabled-mask" title=""></span>
</span>
  </div>

  </div>

    
  </span>


  </li>

          <li class="branded-page-related-channels-item  spf-link  clearfix" data-external-id="UCxOJ083McFNRqUty-bgTx8Q">
    




    <span class="yt-lockup clearfix  yt-lockup-channel yt-lockup-mini"
  >
        <div class="yt-lockup-thumbnail"
      style="width: 34px;"
  >
      <a href="/user/tags77777" class="ux-thumb-wrap yt-uix-sessionlink  spf-link " data-sessionlink="ei=4B5EWdu0NJWJY-PAsOgP&amp;feature=rc-rel&amp;ved=CIABEPQcGAQiEwjbpKqB-8LUAhWVxBgKHWMgDP0omxw" aria-hidden="true">  <span class="video-thumb  yt-thumb yt-thumb-34 g-hovercard"
      data-ytid="UCxOJ083McFNRqUty-bgTx8Q"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img data-ytimg="1" width="34" aria-hidden="true" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" alt="" data-thumb="https://yt3.ggpht.com/-nDuyoPa17yA/AAAAAAAAAAI/AAAAAAAAAAA/JuPZRDAsRsk/s88-c-k-no-mo-rj-c0xffffff/photo.jpg" src="/yts/img/pixel-vfl3z5WfW.gif" height="34" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link " dir="ltr" title="TaGs Play Theme"  aria-describedby="description-id-752655" data-sessionlink="ei=4B5EWdu0NJWJY-PAsOgP&amp;feature=rc-rel&amp;ved=CIABEPQcGAQiEwjbpKqB-8LUAhWVxBgKHWMgDP0omxw" href="/user/tags77777">TaGs Play Theme<span class="qualified-channel-title-badge"><span aria-label="Подтверждено" class="yt-channel-title-icon-verified yt-uix-tooltip yt-sprite" data-tooltip-text="Подтверждено"></span></span></a><span class="accessible-description" id="description-id-752655"> - Канал</span></h3>


  <div class="yt-lockup-meta spf-nolink">
      <span class=" yt-uix-button-subscription-container" ><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-subscribe-unbranded yt-uix-button-has-icon no-icon-markup yt-uix-subscription-button yt-can-buffer" type="button" onclick=";return false;" aria-busy="false" aria-live="polite" aria-role="button" data-channel-external-id="UCxOJ083McFNRqUty-bgTx8Q" data-href="https://accounts.google.com/ServiceLogin?passive=true&amp;continue=http%3A%2F%2Fwww.youtube.com%2Fsignin%3Fapp%3Ddesktop%26action_handle_signin%3Dtrue%26next%3D%252Fchannel%252FUCxOJ083McFNRqUty-bgTx8Q%26continue_action%3DQUFFLUhqbU5ycEtNQTNkN2ZmQkp5MHQxTUhKUXhvUDlKd3xBQ3Jtc0tsbUJaWWxPWFMtZExrMzk1Ym9pOVFkdDNFdDdxNlRqQThhdFhHcFUyRko4bmxjNzJBQmx0anJUYzY0dFN0eUk1VTMyUUFCLV9EeXRGYkNGNG84Q2xGYmNYLXVxYWdoWGxOeTZKLVFiYlJXVnd5bWN5VGpjcXl4QTdmaUxzVDFpR1lHSS05QWhkVDc1TWJ2Ykt1dndzREJwWGMyTjJ2Y2NJSGdqMk9KaDlqQ2V2NlFPemZfeVc4VnNnNlp3cmNyZXlZT0RQNmo%253D%26hl%3Dru%26feature%3Dsubscribe&amp;hl=ru&amp;uilel=3&amp;service=youtube" data-style-type="unbranded" data-clicktracking="ei=4B5EWdu0NJWJY-PAsOgP&amp;feature=rc-rel&amp;ved=CIEBEJsrIhMI26SqgfvC1AIVlcQYCh1jIAz9KJsc"><span class="yt-uix-button-content"><span class="subscribe-label" aria-label="Подписаться">Подписаться</span><span class="subscribed-label" aria-label="Отменить подписку">Подписка оформлена</span><span class="unsubscribe-label" aria-label="Отменить подписку">Отменить подписку</span></span></button>  <span class="yt-subscription-button-disabled-mask" title=""></span>
</span>
  </div>

  </div>

    
  </span>


  </li>

          <li class="branded-page-related-channels-item  spf-link  clearfix" data-external-id="UCcKXxS5KJmumhsynjUlRw4w">
    




    <span class="yt-lockup clearfix  yt-lockup-channel yt-lockup-mini"
  >
        <div class="yt-lockup-thumbnail"
      style="width: 34px;"
  >
      <a href="/user/GamesVideosRussian" class="ux-thumb-wrap yt-uix-sessionlink  spf-link " data-sessionlink="ei=4B5EWdu0NJWJY-PAsOgP&amp;feature=rc-rel&amp;ved=CIIBEPQcGAUiEwjbpKqB-8LUAhWVxBgKHWMgDP0omxw" aria-hidden="true">  <span class="video-thumb  yt-thumb yt-thumb-34 g-hovercard"
      data-ytid="UCcKXxS5KJmumhsynjUlRw4w"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img data-ytimg="1" width="34" aria-hidden="true" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" alt="" data-thumb="https://yt3.ggpht.com/-2X-Nafwd6ck/AAAAAAAAAAI/AAAAAAAAAAA/oSCyLVGoNsA/s88-c-k-no-mo-rj-c0xffffff/photo.jpg" src="/yts/img/pixel-vfl3z5WfW.gif" height="34" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link " dir="ltr" title="Games Videos Russian"  aria-describedby="description-id-799432" data-sessionlink="ei=4B5EWdu0NJWJY-PAsOgP&amp;feature=rc-rel&amp;ved=CIIBEPQcGAUiEwjbpKqB-8LUAhWVxBgKHWMgDP0omxw" href="/user/GamesVideosRussian">Games Videos Russian<span class="qualified-channel-title-badge"><span aria-label="Подтверждено" class="yt-channel-title-icon-verified yt-uix-tooltip yt-sprite" data-tooltip-text="Подтверждено"></span></span></a><span class="accessible-description" id="description-id-799432"> - Канал</span></h3>


  <div class="yt-lockup-meta spf-nolink">
      <span class=" yt-uix-button-subscription-container" ><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-subscribe-unbranded yt-uix-button-has-icon no-icon-markup yt-uix-subscription-button yt-can-buffer" type="button" onclick=";return false;" aria-busy="false" aria-live="polite" aria-role="button" data-channel-external-id="UCcKXxS5KJmumhsynjUlRw4w" data-href="https://accounts.google.com/ServiceLogin?passive=true&amp;continue=http%3A%2F%2Fwww.youtube.com%2Fsignin%3Fapp%3Ddesktop%26action_handle_signin%3Dtrue%26next%3D%252Fchannel%252FUCcKXxS5KJmumhsynjUlRw4w%26continue_action%3DQUFFLUhqbW9vYndJZnpFVXhRUEp0LVNYSkFCWk0zeFpEUXxBQ3Jtc0tucTMzd2k1STFCSm04Ui1PSy1OM2l6WVNLQzAxc19GY28tT1VTMG56XzBlRHU0cEV1NVhOR3VRZjF0MmhPSVFJQnpOeUdrbG5pZ0Rhajg4U200Mm5kdC1kbmNaVUVVSEFtQno5ckdpdXVVTmNhQnlEaTdlYWdqVFY4NWc4bTI3Smh5VHZYbWlLUEFYcDhDbUFMNlJoT0E2eWx2ZUc3ZUJuZkc1dzAtOGMwZ20wbzg5Z21YWXFOZ01EUG1KdExBdTdIaDNNXzc%253D%26hl%3Dru%26feature%3Dsubscribe&amp;hl=ru&amp;uilel=3&amp;service=youtube" data-style-type="unbranded" data-clicktracking="ei=4B5EWdu0NJWJY-PAsOgP&amp;feature=rc-rel&amp;ved=CIMBEJsrIhMI26SqgfvC1AIVlcQYCh1jIAz9KJsc"><span class="yt-uix-button-content"><IDXSKIP><span class="subscribe-label" aria-label="Подписаться">Подписаться</span></IDXSKIP><IDXSKIP><span class="subscribed-label" aria-label="Отменить подписку">Подписка оформлена</span></IDXSKIP><IDXSKIP><span class="unsubscribe-label" aria-label="Отменить подписку">Отменить подписку</span></IDXSKIP></span></button>  <span class="yt-subscription-button-disabled-mask" title=""></span>
</span>
  </div>

  </div>

    
  </span>


  </li>

    </ul>

    </div>


          </div>
      </div>
    </div>
  </div>
</div></div></div></div>  <div id="footer-container" class="yt-base-gutter force-layer"><div id="footer"><div id="footer-main"><div id="footer-logo"><a href="/" id="footer-logo-link" title="Главная страница YouTube" data-sessionlink="ei=4B5EWdu0NJWJY-PAsOgP&amp;ved=CAIQpmEiEwjbpKqB-8LUAhWVxBgKHWMgDP0omxw" class="yt-uix-sessionlink"><span class="footer-logo-icon yt-sprite"></span></a></div>  <ul class="pickers yt-uix-button-group" data-button-toggle-group="optional">
      <IDXSKIP><li>
            <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-default yt-uix-button-has-icon" type="button" onclick=";return false;" id="yt-picker-language-button" data-picker-key="language" data-picker-position="footer" data-button-action="yt.www.picker.load" data-button-menu-id="arrow-display" data-button-toggle="true"><span class="yt-uix-button-icon-wrapper"><span class="yt-uix-button-icon yt-uix-button-icon-footer-language yt-sprite"></span></span><span class="yt-uix-button-content">  <span class="yt-picker-button-label">
Язык:
  </span>
  Русский
</span><span class="yt-uix-button-arrow yt-sprite"></span></button>


      </li></IDXSKIP>
      <IDXSKIP><li>
            <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-default" type="button" onclick=";return false;" id="yt-picker-country-button" data-picker-key="country" data-picker-position="footer" data-button-action="yt.www.picker.load" data-button-menu-id="arrow-display" data-button-toggle="true"><span class="yt-uix-button-content">  <span class="yt-picker-button-label">
Страна:
  </span>
  Россия
</span><span class="yt-uix-button-arrow yt-sprite"></span></button>


      </li></IDXSKIP>
      <IDXSKIP><li>
            <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-default" type="button" onclick=";return false;" id="yt-picker-safetymode-button" data-picker-key="safetymode" data-picker-position="footer" data-button-action="yt.www.picker.load" data-button-menu-id="arrow-display" data-button-toggle="true"><span class="yt-uix-button-content">  <span class="yt-picker-button-label">
Безопасный режим:
  </span>
выкл.
</span><span class="yt-uix-button-arrow yt-sprite"></span></button>


      </li></IDXSKIP>
  </ul>
<a href="/feed/history" class="yt-uix-button  footer-history yt-uix-sessionlink yt-uix-button-default yt-uix-button-size-default yt-uix-button-has-icon" data-sessionlink="ei=4B5EWdu0NJWJY-PAsOgP"><span class="yt-uix-button-icon-wrapper"><span class="yt-uix-button-icon yt-uix-button-icon-footer-history yt-sprite"></span></span><span class="yt-uix-button-content">Просмотренные</span></a>    <IDXSKIP><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-default yt-uix-button-has-icon yt-uix-button-reverse yt-google-help-link inq-no-click " type="button" onclick=";return false;" data-ghelp-anchor="google-help" data-ghelp-tracking-param="" id="google-help" data-feedback-product-id="59" data-load-chat-support=""><span class="yt-uix-button-icon-wrapper"><span class="yt-uix-button-icon yt-uix-button-icon-questionmark yt-sprite"></span></span><span class="yt-uix-button-content">Справка
</span></button></IDXSKIP>
      <div id="yt-picker-language-footer" class="yt-picker" style="display: none">
      <IDXSKIP><p class="yt-spinner ">
        <span title="Загрузка значка..." class="yt-spinner-img  yt-sprite"></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>

  </div>

      <div id="yt-picker-country-footer" class="yt-picker" style="display: none">
      <IDXSKIP><p class="yt-spinner ">
        <span title="Загрузка значка..." class="yt-spinner-img  yt-sprite"></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>

  </div>

      <div id="yt-picker-safetymode-footer" class="yt-picker" style="display: none">
      <IDXSKIP><p class="yt-spinner ">
        <span title="Загрузка значка..." class="yt-spinner-img  yt-sprite"></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>

  </div>

</div><div id="footer-links"><ul id="footer-links-primary">  <IDXSKIP><li><a href="//www.youtube.com/yt/about/ru/">О сервисе</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/press/ru/">Прессе</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/copyright/ru/">Правообладателям</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/creators/ru/">Авторам</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/advertise/ru/">Рекламодателям</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/dev/ru/">Разработчикам</a></li></IDXSKIP>
  <IDXSKIP><li><a href="https://plus.google.com/+youtube" dir="ltr">+YouTube</a></li></IDXSKIP>
</ul><ul id="footer-links-secondary">  <IDXSKIP><li><a href="/t/terms">Условия использования</a></li></IDXSKIP>
  <IDXSKIP><li><a href="https://www.google.ru/intl/ru/policies/privacy/">Конфиденциальность</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/policyandsafety/ru/">
Правила и безопасность
  </a></li></IDXSKIP>
  <IDXSKIP><li><a href="//support.google.com/youtube/?hl=ru" onclick="return yt.www.feedback.start(59);" class="reportbug">Отправить отзыв</a></li></IDXSKIP>
  <IDXSKIP><li>
    <a href="/testtube">Новые функции</a>
  </li></IDXSKIP>
  <li></li>
</ul></div></div></div>


      <div class="yt-dialog hid " id="feed-privacy-lb">
    <div class="yt-dialog-base">
      <span class="yt-dialog-align"></span>
      <div class="yt-dialog-fg" role="dialog">
        <div class="yt-dialog-fg-content">
          <div class="yt-dialog-loading">
              <div class="yt-dialog-waiting-content">
      <IDXSKIP><p class="yt-spinner ">
        <span title="Загрузка значка..." class="yt-spinner-img  yt-sprite"></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>

  </div>

          </div>
          <div class="yt-dialog-content">
              <div id="feed-privacy-dialog">
  </div>

          </div>
          <div class="yt-dialog-working">
              <div class="yt-dialog-working-overlay"></div>
  <div class="yt-dialog-working-bubble">
    <div class="yt-dialog-waiting-content">
        <IDXSKIP><p class="yt-spinner ">
        <span title="Загрузка значка..." class="yt-spinner-img  yt-sprite"></span>

    <span class="yt-spinner-message">
        Обработка...
    </span>
  </p></IDXSKIP>

      </div>
  </div>

          </div>
        </div>
        <div class="yt-dialog-focus-trap" tabindex="0"></div>
      </div>
    </div>
  </div>


<div id="hidden-component-template-wrapper" class="hid">    <div id="shared-addto-watch-later-login" class="hid">
      Сначала <a href="https://accounts.google.com/ServiceLogin?passive=true&amp;continue=https%3A%2F%2Fwww.youtube.com%2Fsignin%3Fnext%3D%252Fuser%252FVygivshy%26action_handle_signin%3Dtrue%26hl%3Dru%26app%3Ddesktop%26feature%3Dplaylist&amp;hl=ru&amp;uilel=3&amp;service=youtube" class="sign-in-link">войдите в аккаунт</a>

    </div>
<div id="yt-uix-videoactionmenu-menu" class="yt-ui-menu-content">  <IDXSKIP><div class="hide-on-create-pl-panel">
    <h3>
Добавить в
    </h3>
  </div></IDXSKIP>
  <div class="add-to-widget">
      <IDXSKIP><p class="yt-spinner ">
        <span title="Загрузка значка..." class="yt-spinner-img  yt-sprite"></span>

    <span class="yt-spinner-message">
        Загрузка плейлистов...
    </span>
  </p></IDXSKIP>

  </div>
</div></div>    <script>var ytspf = ytspf || {};ytspf.enabled = true;ytspf.config = {'reload-identifier': 'spfreload'};ytspf.config['request-headers'] = {'X-YouTube-Identity-Token': null};ytspf.config['experimental-request-headers'] = ytspf.config['request-headers'];ytspf.config['cache-max'] = 50;ytspf.config['navigate-limit'] = 50;ytspf.config['navigate-lifetime'] = 64800000;ytspf.config['animation-duration'] = 0;</script>
  <script src="/yts/jsbin/spf-vfluiHTsb/spf.js" type="text/javascript" name="spf/spf"></script>
  <script src="/yts/jsbin/www-en_US-vflBNfd5x/base.js" name="www/base"></script>
<script>spf.script.path({'www/': '/yts/jsbin/www-en_US-vflBNfd5x/'});var ytdepmap = {"www/base": null, "www/common": "www/base", "www/angular_base": "www/common", "www/channels_accountupload": "www/common", "www/channels": "www/common", "www/dashboard": "www/common", "www/downloadreports": "www/common", "www/experiments": "www/common", "www/feed": "www/common", "www/instant": "www/common", "www/legomap": "www/common", "www/promo_join_network": "www/common", "www/results_harlemshake": "www/common", "www/results": "www/common", "www/results_starwars": "www/common", "www/subscriptionmanager": "www/common", "www/unlimited": "www/common", "www/watch": "www/common", "www/ypc_bootstrap": "www/common", "www/ypc_core": "www/common", "www/channels_edit": "www/channels", "www/live_dashboard": "www/angular_base", "www/videomanager": "www/angular_base", "www/watch_autoplayrenderer": "www/watch", "www/watch_edit": "www/watch", "www/watch_editor": "www/watch", "www/watch_live": "www/watch", "www/watch_promos": "www/watch", "www/watch_speedyg": "www/watch", "www/watch_transcript": "www/watch", "www/watch_videoshelf": "www/watch", "www/ct_advancedsearch": "www/videomanager", "www/my_videos": "www/videomanager"};spf.script.declare(ytdepmap);</script><script>if (window.ytcsi) {window.ytcsi.tick("je", null, '');}</script>  

  <script>
      yt.setConfig('ANGULAR_JS', "\/yts\/jslib\/angular.min-vflNt0vEg.js");
  yt.setConfig('TRANSLATIONEDITOR_JS', "\/yts\/jsbin\/www-translationeditor-vfl2kPi02\/www-translationeditor.js");
  yt.setMsg('UNSAVED_CHANGES_WARNING', "Некоторые изменения, внесенные в настройки канала, не были сохранены и будут потеряны, если вы уйдете с этой страницы.");


    yt.setConfig('JS_PAGE_MODULES', ["www\/channels","www\/ypc_bootstrap"]);




    yt.setConfig('CHANNEL_ID', "UCrZqxLFNHMg-x4S1pWEh6jQ");


    yt.setConfig('CHANNEL_TAB', "featured");


  yt.setConfig('DISMISS_THROUGH_IT', true);


      yt.setConfig({
        'GUIDE_SELECTED_ITEM': "0qDduQEoEhhVQ3JacXhMRk5ITWcteDRTMXBXRWg2alEaDE9BRmdBV29BdUFFQQ%3D%3D"
      });

      yt.setConfig({
    'GUIDED_HELP_LOCALE': "ru_RU",
    'GUIDED_HELP_ENVIRONMENT': "prod"
  });

  </script>
  
