subscribe.ru/archive/tv.ktv.science/201112/16120025.html
<!--cat.desc.abt.-->
    
                                                    


<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
физику, профессор Митио Кэку рассказывает, как в один прекрасный день мы начнем передвигаться на любимом транспорте инопланетян.</span></li><li><em>17:15</em>Странные связи: Ложь<span> Рассказ о крайне необычных опытах, совершаемых во имя науки. Из этой серии вы узнаете о том, как мимика лица может выдать мысли человека.</span></li><li><em>17:45</em>Сенсационное опровержение: Серия 4<span> В новом сезоне вы увидите смелые опыты на самом передовом крае науки, необычные эксперименты и сложные задания.</span></li><li><em>18:10</em>Круче
не придумаешь: Серия 32<span> Команда гоняет на самых крутых технических новинках, едет из Шотландии в Ньюкасл, используя мобильный интернет, и играет в Лондоне в привязанные к конкретному месту игры.</span></li><li><em>18:35</em>Круче не придумаешь: Серия 33<span> Сьюзи и Джейсон соревнуются в съемке сцен боевика, используя профессиональное и любительское оборудование. Джейсон рассказывает о пяти любимых игрушках.Джон тестирует фотоаппараты.</span></li><li><em>19:00</em>Мир изобретений Уоллеса и Громита: Серия
1<span> Уоллес и Громит демонстрируют сложные машины и изобретения из разных стран мира. Они рассказывают о чудесах природы и открытиях, на которые она вдохновила изобретателей.</span></li><li><em>19:25</em>Мир изобретений Уоллеса и Громита: Серия 2<span> Уоллес и Громит рассказывают о стремлении человека летать, от самодельных ракет и летательных аппаратов до эластичных космических скафандров НАСА.</span></li><li><em>19:50</em>Уильям Шатнер: Как фантастика изменила мир: Как фантастика снова изменила мир<span>
От мобильных телефонов до компьютеров, эта двухсерийная передача расскажет о том,как научно-фантастические изобретения из первых серий Star Trek изменили нашу повседневную жизнь.</span></li><li><em>20:40</em>Большие и опасные ракетоносцы<span> Документальный фильм о любительских ракетах: их создатели собрались со всех концов Америки на первое ракетное мероприятие Большие и опасные ракетоносцы.</span></li><li><em>21:30</em>Машина-робот: Серия 2<span> Посмотрите, как лучшие американские инженеры соревнуются в
создании автономных автомобилей, способных выдержать гонку по городу.</span></li><li><em>22:20</em>Гигантские корабли: Северная звезда<span> Грузовое судно Северная звезда связывает Аляску с континентальной Америкой. Посмотрите, как оно борется со льдами, ветром и поломками двигателя, чтобы вовремя доставить груз.</span></li><li><em>23:10</em>Мир изобретений Уоллеса и Громита: Серия 1<span> Уоллес и Громит демонстрируют сложные машины и изобретения из разных стран мира. Они рассказывают о чудесах природы и открытиях,
на которые она вдохновила изобретателей.</span></li><li><em>23:35</em>Мир изобретений Уоллеса и Громита: Серия 2<span> Уоллес и Громит рассказывают о стремлении человека летать, от самодельных ракет и летательных аппаратов до эластичных космических скафандров НАСА.</span></li></ul><strong><span>2011-12-18,</span><a href="#" name="2011-12-18-18">Discovery Travel</a></strong><p><a href="#top">перейти к списку телеканалов</a></p><ul><li><em>00:00</em>Майамские чернила: В память о...<span> Aми наносит своему старому
другу татуировку в память о погибшем двоюродном брате. Адриенн идет в салон, чтобы перетатуировать свою старую выцветшую татуировку.</span></li><li><em>00:50</em>Лос-Анджелесские чернила: Истории Кэт<span> Кэт работает над новой книгой и должна уложиться в жесткие сроки. В салон приходит Мэтт Бредли из знаменитой передачи Смертельный улов.</span></li><li><em>01:40</em>1000 мест, которые вы просто обязаны посетить: Перу<span> Новобрачные Албин и Мелани Улле едут в Перу посмотреть на загадочные рисунки Наска.
Затем они направляются в Кузко принять участие в фестивале Инти Райми в честь бога Солнца.</span></li><li><em>02:30</em>Стильные уголки мира: Майами<span> Познакомьтесь со знаменитым дизайнером Барбарой Хуланики и откройте для себя одну из лучших в мире коллекций вин в ресторане The Forge Restaurant.</span></li><li><em>03:20</em>Самые богатые люди Европы: Дар Мидаса<span> Познакомьтесь с самыми богатыми людьми в Европе и узнаем, как они заработали эти деньги и как они их тратят. Удивительное, впечатляющее и
душераздирающее зрелище!</span></li><li><em>04:10</em>Майамские чернила: В память о...<span> Aми наносит своему старому другу татуировку в память о погибшем двоюродном брате. Адриенн идет в салон, чтобы перетатуировать свою старую выцветшую татуировку.</span></li><li><em>05:00</em>Роскошные базары: Серия 5<span> Фез - марокканская столица культуры и гастрономии. Барри Вера не знает, за какими чувствами гнаться - красивыми видами, замысловатыми звуками или привлекательными запахами.</span></li><li><em>05:25</em>Роскошная
трапеза: Италия: домашняя кухня<span> В Италии голодных путешественников всегда ждут вкуснейшие блюда местной кухни.</span></li><li><em>05:55</em>Энтони Бурден: Без предварительных заказов: Бразилия<span> Энтони Бурден отправляется в Сан-Паоло попробовать сэндвич с мортаделлой. В баре Дезанта он поднимает настроение Понешапой и играет в футбол с парнями из бара.</span></li><li><em>06:50</em>Мастер на все руки: Забавная спальня: Дарлин и Брендан<span> Дом Дарлин и Брендана трещит по швам. Эндрю помогает переделать
комнату их сына, чтобы детям было приятно там находиться.</span></li><li><em>07:15</em>Отремонтируй и продай с Томми Уолшем: США: Майкл и Стейси<span> Майкл и Стейси покупают дом в пригороде Остина, Техас, за 95 000 долларов. Они хотят отремонтировать его и продать? Увенчается ли их проект успехом?</span></li><li><em>07:45</em>Реставратор: Зеленая реставрация: внешний вид<span> Это важный проект для реставратора Гейбла. Он должен отремонтировать внешнюю часть дома и установить солнечный водонагреватель.</span></li><li><em>08:10</em>Дома
на пляжах Австралии: Серия 3<span> Ведущий Питер Колкхоун познакомит вас с самыми элитными и оригинальными пляжными домами Австралии.</span></li><li><em>09:00</em>Местная кухня с Джоан Кьюcак: Австрия<span> Джоан едет в Австрию, где посещает кондитерскую с Инсбруке и учится готовить штоллен и штрудель. Затем она оказывается на настоящем австрийском рождественском ужине.</span></li><li><em>09:50</em>Дом мечты: Украшая гнездышко<span> Мы отправляемся из Калифорнии в Сидней, чтобы познакомиться с супербогачами,
готовыми выложить миллионы на свои дома, и дизайнерами, которые доводят до совершенства каждую деталь.</span></li><li><em>10:15</em>Удивительные дома для отдыха: Серия 8<span> Познакомьтесь с уникальными и красивыми домами для отдыха, включая Маленький Большой дом в Мичигане и дом в Виноградниках Марты в Новой Англии.</span></li><li><em>10:40</em>Стильные уголки мира: Маракеш<span> Посетите настоящий базар Северной Африки и загляните вместе с Мохаммедом Зхири в знаменитый ресторан Якут.</span></li><li><em>11:30</em>1000
мест, которые вы просто обязаны посетить: Аляска<span> Улле знакомятся со знаменитой гонкой Идитарод и рассказывают о великолепных горах, ледниках и богатой дикой природе Аляски - самого большого штата США.</span></li><li><em>12:20</em>Дома на пляжах Австралии: Серия 4<span> Присоединяйтесь к ведущему Питеру Колкхоуну, который познакомит вас с самыми элитными и оригинальными пляжными домами Австралии.</span></li><li><em>13:10</em>Энтони Бурден: Без предварительных заказов: Аргентина<span> Для Энтони Буэнос Айрес
и сама Аргентина - это мир искусства, отличной и дешевой еды и парапланов. Кроме того, он катается на лошади с гаучо южной Патагонии.</span></li><li><em>14:00</em>Моя греческая кухня: Восточные блюда<span> Вдохновившись ближневосточной кухней, Тоня готовит яланги из виноградных листьев и суцукакия - фрикадельки в чесночно-тминном соусе.</span></li><li><em>14:25</em>Местная кухня с Джоан Кьюcак: Австрия<span> Джоан едет в Австрию, где посещает кондитерскую с Инсбруке и учится готовить штоллен и штрудель. Затем
она оказывается на настоящем австрийском рождественском ужине.</span></li><li><em>15:15</em>Майамские чернила: Трудности роста<span> Салон открылся несколько недель назад, но команда еще только привыкает к управлению собственным бизнесом. Добьются ли они успеха?</span></li><li><em>16:05</em>Лос-Анджелесские чернила: Джаз Ханны и Кори<span> В салон приходит знаменитый архитектор. Он не уверен, что Ханна сможет выполнить его заказ. Кэт делает Нэхиду сложную татуировку лошади.</span></li><li><em>16:55</em>Дом мечты:
Украшая гнездышко<span> Мы отправляемся из Калифорнии в Сидней, чтобы познакомиться с супербогачами, готовыми выложить миллионы на свои дома, и дизайнерами, которые доводят до совершенства каждую деталь.</span></li><li><em>17:20</em>Удивительные дома для отдыха: Серия 8<span> Познакомьтесь с уникальными и красивыми домами для отдыха, включая Маленький Большой дом в Мичигане и дом в Виноградниках Марты в Новой Англии.</span></li><li><em>17:45</em>Отремонтируй и продай с Томми Уолшем: США: Клинт<span> Взгляд на
безумный мир, в котором квартиры покупают, ремонтируют и продают за большие деньги. Вы увидите весь процесс - от покупки до ремонта и продажи.</span></li><li><em>18:10</em>Энтони Бурден: Без предварительных заказов: Аргентина<span> Для Энтони Буэнос Айрес и сама Аргентина - это мир искусства, отличной и дешевой еды и парапланов. Кроме того, он катается на лошади с гаучо южной Патагонии.</span></li><li><em>19:00</em>Стильные уголки мира: Маракеш<span> Посетите настоящий базар Северной Африки и загляните вместе
с Мохаммедом Зхири в знаменитый ресторан Якут.</span></li><li><em>19:50</em>1000 мест, которые вы просто обязаны посетить: Аляска<span> Улле знакомятся со знаменитой гонкой Идитарод и рассказывают о великолепных горах, ледниках и богатой дикой природе Аляски - самого большого штата США.</span></li><li><em>20:40</em>Местная кухня с Джоан Кьюcак: Австрия<span> Джоан едет в Австрию, где посещает кондитерскую с Инсбруке и учится готовить штоллен и штрудель. Затем она оказывается на настоящем австрийском рождественском
ужине.</span></li><li><em>21:30</em>Дома на пляжах Австралии: Серия 4<span> Присоединяйтесь к ведущему Питеру Колкхоуну, который познакомит вас с самыми элитными и оригинальными пляжными домами Австралии.</span></li><li><em>22:20</em>Отремонтируй и продай с Томми Уолшем: США: Клинт<span> Взгляд на безумный мир, в котором квартиры покупают, ремонтируют и продают за большие деньги. Вы увидите весь процесс - от покупки до ремонта и продажи.</span></li><li><em>22:45</em>Реставратор: Особняк на Grace Street<span>
Эксперт-реставратор Гейбл Пейнтер берется за ремонт дома 1895 года. Сможет ли он разделить его на девять квартир, сохранив при этом архитектурную целостность здания?</span></li><li><em>23:10</em>Дом мечты: Украшая гнездышко<span> Мы отправляемся из Калифорнии в Сидней, чтобы познакомиться с супербогачами, готовыми выложить миллионы на свои дома, и дизайнерами, которые доводят до совершенства каждую деталь.</span></li><li><em>23:35</em>Удивительные дома для отдыха: Серия 8<span> Познакомьтесь с уникальными и
красивыми домами для отдыха, включая Маленький Большой дом в Мичигане и дом в Виноградниках Марты в Новой Англии.</span></li></ul><strong><span>2011-12-18,</span><a href="#" name="2011-12-18-37">National Geographic</a></strong><p><a href="#top">перейти к списку телеканалов</a></p><ul><li><em>00:00</em>Взгляд изнутри: Король карманников<span> Фокусник Боб Арно из Лас-Вегаса отправляется в международную столицу уличных воров - Неаполь. Сможет ли он доказать, что он король карманников?</span></li><li><em>01:00</em>Взгляд
изнутри: Самая страшная тюрьма России<span> Получите беспрецедентный допуск в систему исправительных учреждений министерства юстиции РФ и загляните внутрь самых известных тюрем России.</span></li><li><em>02:00</em>С точки зрения науки: Рукотворные катастрофы<span> Взгляд на то, как попытки обуздать силы природы для производства энергии и крупное строительство могут приводить к катастрофическим последствиям.</span></li><li><em>03:00</em>Взгляд изнутри: Король карманников<span> Фокусник Боб Арно из Лас-Вегаса
отправляется в международную столицу уличных воров - Неаполь. Сможет ли он доказать, что он король карманников?</span></li><li><em>04:00</em>Взгляд изнутри: Самая страшная тюрьма России<span> Получите беспрецедентный допуск в систему исправительных учреждений министерства юстиции РФ и загляните внутрь самых известных тюрем России.</span></li><li><em>05:00</em>Совершенно секретно: Секретная Служба США: Миссия в Майами<span> Следите за работой сотрудников Секретной Службы США, которые борются с мошенниками, специализирующимися
на обмане туристов во Флориде.</span></li><li><em>06:00</em>Инженерные идеи: Космический шаттл<span> Ричард Хэммонд открывает удивительные инженерные идеи, лежащие в основе создания первого в мире многоразового космического корабля - шаттла.</span></li><li><em>07:00</em>Долина золотого павиана<span> Захватывающая история одного года жизни стада оседлых золотистых бабуинов. Они живут в одном из последних уголков дикой природы - долине Луангвы.</span></li><li><em>08:00</em>Взгляд изнутри: Король карманников<span>
Фокусник Боб Арно из Лас-Вегаса отправляется в международную столицу уличных воров - Неаполь. Сможет ли он доказать, что он король карманников?</span></li><li><em>09:00</em>Взгляд изнутри: Самая страшная тюрьма России<span> Получите беспрецедентный допуск в систему исправительных учреждений министерства юстиции РФ и загляните внутрь самых известных тюрем России.</span></li><li><em>10:00</em>Опасные встречи: Дикие свиньи<span> Брэйди Барр на этот раз изучает кабанов. В отличие от своих безобидных сородичей со
скотного двора, эти одичавшие свиньи мощны и опасны.</span></li><li><em>11:00</em>Злоключения за границей: С Ямайки в тюрьму<span> Две женщины, соблазнившись заманчивым предложением, согласились перевезти марихуану и попали в печально известную центральную тюрьму Кингстона.</span></li><li><em>12:00</em>Мегазаводы: Мазерати<span> Автомобили Мазерати сочетают шикарный дизайн с доступной ценой. Как инженерам удается поддерживать высокое качество при низких затратах?</span></li><li><em>13:00</em>Взгляд изнутри:
Король карманников<span> Фокусник Боб Арно из Лас-Вегаса отправляется в международную столицу уличных воров - Неаполь. Сможет ли он доказать, что он король карманников?</span></li><li><em>14:00</em>Взгляд изнутри: Самая страшная тюрьма России<span> Получите беспрецедентный допуск в систему исправительных учреждений министерства юстиции РФ и загляните внутрь самых известных тюрем России.</span></li><li><em>15:00</em>Армия дельфинов<span> Легион морских существ, армия дельфинов, действует быстро и эффективно.
В поисках пищи стая растет и движется в едином порыве.</span></li><li><em>16:00</em>Опасные встречи: Дикий Запад<span> Брэди путешествует по Великим равнинам и горам американского Запада в поисках самых опасных и самых редких существ этого региона.</span></li><li><em>17:00</em>Злоключения за границей: Дели<span> Потерявшая голову от любви, вечеринок и дискотек, Клэр Мэтьюс попалась на контрабанде анаши в Индии и оказалась в самой большой тюрьме Азии.</span></li><li><em>18:00</em>Чудеса инженерии: Авианосец<span>
Способный плавать в течение 20 лет без дозаправки и принимать на борт до 90 самолетов, авианосец ВМС США Нимитц - самый мощный корабль в мире.</span></li><li><em>19:00</em>Критическая ситуация: Сидней-Хобарт: Ад в океане<span> Рассказ о трагедии во время регаты Сидней-Хобарт 1998 года, когда в результате жестокого шторма погибли шесть яхтсменов. Свидетельства очевидцев и кадры хроники воспроизводят картину ужаса в океане.</span></li><li><em>20:00</em>Мегазаводы: Бентли<span> Новый автомобиль Mulsanne, возвращающий
Бентли к его истокам, воплощает главную идею этой компании - мощь и скорость.</span></li><li><em>21:00</em>ПРЕМЬЕРА Злоключения за границей: Настоящий Славный парень<span> Бывший гангстер Генри Хилл, прототип героя фильма Мартина Скорсезе Славные парни, рассказывает о своей жизни, включая пребывание в тюрьме.</span></li><li><em>22:00</em>ПРЕМЬЕРА Тюремные трудности: Бог и бандиты<span> В тюрьме Смита в штате Джорджия содержится много опасных преступников, большое число которых обратилось в ислам. Но настоящие
ли это мусульмане?</span></li><li><em>23:00</em>Запреты: Неприглядная работа<span> Взгляните на некоторые из самых неприятных видов работы в мире, включая уборку мест, где произошла насильственная смерть.</span></li></ul><strong><span>2011-12-18,</span><a href="#" name="2011-12-18-43">Петербург - 5 канал</a></strong><p><a href="#top">перейти к списку телеканалов</a></p><ul><li><em>02:25</em>Непобедимый<span> Вестерн (США,1947) UNCONQUERED Реж. Сесил Б. ДеМиль. В ролях: Гэри Купер, Полетт Годдар, Ховард Да Силва,
Борис Карлофф, Сесил Келлауэй, Уорд Бонд, Вирджиния Кэмпбелл, Кэтерин ДеМиль, Генри Уилкоксон&hellip;</span></li><li><em>04:50</em>После смерти. Исторический консилиум с Татьяной Устиновой</li><li><em>06:00</em>Мальчик. которому предстояло стать королем (ВВС)<span> Документальный фильм</span></li><li><em>07:00</em>Планеты (ВВС)<span> Документальный сериал</span></li><li><em>08:00</em>Внимание, люди!<span> Опасный пикник, Смерть за рулем, Поиск пропавших, Яд жадности. Потребительский детектив</span></li><li><em>10:00</em>Сейчас</li><li><em>10:10</em>Истории
из будущего с Михаилом Ковальчуком</li><li><em>11:00</em>Самые загадочные места мира<span> Документальный сериал (США)</span></li><li><em>11:30</em>В нашу гавань заходили корабли...</li><li><em>12:25</em>Воскресный концерт. Кристина Орбакайте</li><li><em>13:25</em>Детективы<span> Сериал (Россия, 2006-2011)</span></li><li><em>17:30</em>Место происшествия. О главном</li><li><em>18:30</em>Главное<span> информационно-аналитическая программа</span></li><li><em>19:30</em>Колечко с бирюзой<span> Сериал (Украина,2008)
Реж. Александр Итыгилов . В ролях: Наталия Солдатова, Андрей Чернышов, Станислав Дужников, Ольга Матешко, Евгений Ганелин, Тимофей Криницкий, Вадим Кононов, Борис Величко, Михаил Малецкий, Татьяна Коновалова, Маргарита Пресич, Вячеслав Разбегаев, Ольга Салтыкова...</span></li><li><em>22:55</em>Империя. Нерон: император под влиянием женщин<span> Исторический фильм (Великобритания, Италия, Испания,2004 ) Реж. Пол Маркус. В ролях: Ганс Мэтисон, Лаура Моранте, Рик Шмид, Симон Андреу, Соня Аквино, Мария Габриэлла
Барбути, Джеймс Бентли, Марко Бонини, Роберт Бразил, Филипп Каруа, Тодд Картер, Массимо Даппорто, и др.</span></li></ul><strong><span>2011-12-18,</span><a href="#" name="2011-12-18-51">Travel</a></strong><p><a href="#top">перейти к списку телеканалов</a></p><ul><li><em>00:00</em>Essential</li><li><em>00:30</em>Travel Today</li><li><em>01:00</em>Intrepid Journeys</li><li><em>02:00</em>Wild Camping</li><li><em>03:00</em>Globe Trekker</li><li><em>04:00</em>Inside Luxury Travel-Varun Sharma</li><li><em>05:00</em>Journey
Into Wine- Australia</li><li><em>05:30</em>Essential</li><li><em>06:00</em>Globe Trekker</li><li><em>07:00</em>Intrepid Journeys</li><li><em>08:00</em>Life`s A Trip</li><li><em>08:30</em>Culture Shock</li><li><em>09:00</em>Luxury Train Journeys of India</li><li><em>10:00</em>World`s Greatest Motorcycle Rides</li><li><em>11:00</em>Globe Trekker</li><li><em>12:00</em>s a Woman<span>It`s a Woman`s World</span></li><li><em>13:00</em>Wild Camping</li><li><em>14:00</em>Intrepid Journeys</li><li><em>15:00</em>Globe
Trekker</li><li><em>16:00</em>Four Men and a Lady</li><li><em>16:30</em>Rudy Maxa`s World</li><li><em>17:00</em>Cruise Today</li><li><em>17:30</em>Journey Into Wine- Australia</li><li><em>18:00</em>Globe Trekker</li><li><em>19:00</em>Inside Luxury Travel-Varun Sharma</li><li><em>20:00</em>Great Scenic Railways-Australia</li><li><em>21:00</em>Third Class Traveller</li><li><em>22:00</em>Globe Trekker</li><li><em>23:00</em>Life`s A Trip</li><li><em>23:30</em>Trabant Trek</li></ul></div>



<!-- " ' --></td>
<!-- # include virtual="/skin/issue2/leftmenu.side.shtml"--></tr>
</table>
<!-- # include virtual="/skin/issue3/post.shtml"-->
 </table>
</center>



        <x-base href="http://subscribe.ru/archive/tv.ktv.science/201112/16120025.html">
        </span>

        <div class="clear"></div>
        <hr noshade color="#cccccc" size="1"/>

        <table border=0><tr>
         <td style="vertical-align: middle;">

                                                                  <a rel="nofollow" href="/member/love?what=add&type=issue&content=tv.ktv.science,20111216120025" class="subscriberu_love subscriberu_unlove subscriberu_unknown article_bottomlike subscriberu_bookmark" id="b3575" title="В избранное">
    <span class="noPhones">В избранное</span></a>

        &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
        </td>
         <td valign=top>
            <script type="text/javascript" src="http://userapi.com/js/api/openapi.js?34"></script>
             <script type="text/javascript">
             VK.init({apiId: 2641035, onlyWidgets: true});
             </script>
            <div id="vk_like"></div>
             <script type="text/javascript">
             VK.Widgets.Like("vk_like", {type: "button", verb: 1});
             </script>
        </td>
        <td valign="top" class="noPhones">
            <iframe src="http://www.facebook.com/plugins/like.php?href=http://subscribe.ru/archive/tv.ktv.science/201112/16120025.html&send=false&layout=button_count&width=450&show_faces=false&action=recommend&colorscheme=light&font=trebuchet+ms&height=21"
         scrolling="no" frameborder="0" style="border:none; overflow:hidden; width:140px; height:20px; background-color:#cad4e7; padding:em 0 0 .25em; border: solid 1px #9dacce;" allowTransparency="true"></iframe>
        </td>
        </tr>
            <tr class="noComps noTabletsPort noTabletsLand"><td></td><td>
                <iframe src="http://www.facebook.com/plugins/like.php?href=http://subscribe.ru/archive/tv.ktv.science/201112/16120025.html&send=false&layout=button_count&width=450&show_faces=false&action=recommend&colorscheme=light&font=trebuchet+ms&height=21"
                        scrolling="no" frameborder="0" style="border:none; overflow:hidden; width:140px; height:20px; background-color:#cad4e7; padding:em 0 0 .25em; border: solid 1px #9dacce;" allowTransparency="true"></iframe>
            </td></tr>
        </table>
        <br>

        <script type="text/javascript" async src="https://relap.io/api/v6/head.js?token=tc21XtpeBH-CgXB1"></script>

        <!--relap vidget-->
        <script id="iXaJ8DDwyA33Y1lZ">if (window.relap) window.relap.ar('iXaJ8DDwyA33Y1lZ');</script>
        <br>
        <!--/relap vidget-->


        <!-- GiN hands -->
        <script type="text/javascript" src="/js/blog/ajax_comment.js?20170626171440-673913-458627"></script>
        <span id="comments">
         <span id="xmlObj">
          <span id="commentblock">
          <script type="text/javascript">
          $(document).ready(function()
           {
           var comment_href = '/blog/ajax/tv.ktv.science/20111216120025/?action=get_comments';
           $("#commentblock").load(comment_href);
           });
          </script>
          </span>
         </span>
        </span>
        <!--/GiN hands -->

             </div> <!--/group-sends-->
 </div>  <!--/group-content-->




            <!--/archive -->
            
        </div>
    </div> <!--/layer-grid5-->

<!--</div></div> otherwise footer broken--> <!--group-page,inside-->


<div class="noPhones noTabletsPort noTabletsLand">
</div>

<!--/catalog-post.-->






<footer class="layer-grid2">
    <div class="inside">
        <div class="module-grid-footer noPhones noTabletsPort">

            <div class="module module-1">
                <ul class="footer_ul footer_ul1">
                    <IDXSKIP><li class="footer_li-head">Пользователю</li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/manage/author/" class="footer_link">Вход для авторов</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/member/join/" onclick="showloginForm(1); return false" class="footer_link">Регистрация</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/faq/vereinbarung.html" class="footer_link">Регламент</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/faq/" class="footer_link">Помощь</a></li></IDXSKIP>
                </ul>
                <ul class="footer_ul footer_ul2">
                    <IDXSKIP><li class="footer_li-head">Инфо</li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/about/" class="footer_link">О компании</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/group/subsnews/" class="footer_link">Блог Subscribe.ru&nbsp;+&nbsp;</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/about/privacy.html" class="footer_link">Безопасность</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/about/job.html" class="footer_link">Вакансии</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/feedback/" class="footer_link">Обратная связь</a></li></IDXSKIP>
                </ul>
                <ul class="footer_ul footer_ul3">
                    <IDXSKIP><li class="footer_li-head">Услуги</li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="http://advert.subscribe.ru/" class="footer_link">Реклама</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="http://plus.subscribe.ru/" class="footer_link">Корпоративные издания</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="https://sendsay.ru/?utm_source=subscribe-bottom&utm_medium=subswebsite&utm_campaign=subscribe-bottom" class="footer_link">Sendsay</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/auction/" class="footer_link">Аукцион рассылок</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/events" class="footer_link">События</a></li></IDXSKIP>
                </ul>
                <ul class="footer_ul footer_ul4">
                    <IDXSKIP><li class="footer_li-head">Каталог рассылок</li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/auto" class="footer_link">Автомобили</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/travel" class="footer_link">Туризм</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/woman" class="footer_link">Мир женщины</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/business" class="footer_link">Бизнес и карьера</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/economics" class="footer_link">Экономика и финансы</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/hitech" class="footer_link">Hi-Tech</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/comp/" class="footer_link">Компьютеры и интернет</a></li></IDXSKIP>
                </ul>
            </div>
            <div class="module module-2">
                <ul class="footer_ul footer_ul5">
                    <IDXSKIP><li class="footer_li-head">&nbsp;</li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/sport" class="footer_link">Спорт</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/weather" class="footer_link">Прогноз погоды</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/media" class="footer_link">Новости и СМИ</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/country" class="footer_link">Страны и Регионы</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/socio" class="footer_link">Общество</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/home" class="footer_link">Дом и семья</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/culture" class="footer_link">Культура, стиль жизни</a></li></IDXSKIP>
                </ul>
            </div>
        </div> <!-- nav modul-grid-footer-->

        <hr class="footer_line">

        <div class="footer_cr noPhones">
            <div class="footer_cr-left"><IDXSKIP>&copy; 1997-2017&nbsp;<a href="http://subscribe.ru/about/">АО &laquo;Интернет-Проекты&raquo;</a></IDXSKIP></div>

            <IDXSKIP><div class="footer_cr-right"><div class="footer_cr-copy">Дизайн сайта - <a href="http://nikoland.ru/" target="_blank" class="red">Nikoland</a><br><small>2014</small></div></div></IDXSKIP>

            <div class="footer_cr-center">
                <div class="socs footer_socs">
                    <IDXSKIP><a href="http://vk.com/subscribe_news" class="socs-vk"><span class="noPhones noTabletsPort noTabletsLand">Мы вконтакте</span></a></IDXSKIP>
                    <IDXSKIP><a href="http://twitter.com/SubscribeRu" class="socs-t"><span class="noPhones noTabletsPort noTabletsLand">Мы в twitter</span></a></IDXSKIP>
                    <IDXSKIP><a href="http://www.facebook.com/Subscribe.ru" class="socs-f"><span class="noPhones noTabletsPort noTabletsLand">Мы в facebook</span></a></IDXSKIP>
                    <IDXSKIP><a href="https://ok.ru/group/53236793671861" class="socs-ok"><span class="noPhones noTabletsPort noTabletsLand">Мы в Одноклассниках</span></a></IDXSKIP>
                </div>
            </div>

        </div>
        <div class="footer_cr2 phones">
            <div class="footer_cr2-text">
                <IDXSKIP>&copy; 1997-2017 &nbsp;<a href="/about/">АО &laquo;Интернет-Проекты&raquo;</a></IDXSKIP>
