		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">ж) 
		услуга доступа сети Интернет во внеурочное и каникулярное время.</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		11.5.Платные дополнительные образовательные услуги не могут быть оказаны 
		вместо образовательной деятельности, финансируемой за счет средств 
		бюджета. В противном случае средства, заработанные посредством такой 
		деятельности, изымаются учредителем в доход бюджета Городского округа 
		«Город Якутск». Учреждение вправе оспорить указанное действие учредителя 
		в суде.</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		В Учреждении имеется положение «Об оказании платных образовательных 
		услуг»,</span><span style="font-size: 12.0pt; font-family: 'Times New Roman',serif"> 
		которое согласовывается Управляющим &nbsp;советом Учреждения и утверждается 
		Директором Учреждения.</span></p>
		<p class="MsoBodyText" style="text-align: justify; text-indent: 27.0pt; margin-bottom: .0001pt">
		&nbsp;&nbsp; Порядок оказания платных дополнительных образовательных услуг:</p>
		<p class="MsoBodyText" style="text-align: justify; text-indent: 27.0pt; margin-bottom: .0001pt">
		- платные дополнительные образовательные услуги не могут быть оказаны 
		вместо образовательной деятельности, финансируемой за счет средств 
		бюджета.</p>
		<p class="MsoBodyText" style="text-align: justify; text-indent: 27.0pt; margin-bottom: .0001pt">
		- потребность в платных образовательных услугах определяется путем 
		анкетирования, заявления родителей.</p>
		<p class="MsoBodyText" style="text-align: justify; text-indent: 27.0pt; margin-bottom: .0001pt">
		-&nbsp; Учреждение получает лицензию на дополнительные платные услуги в 
		случаях, предусмотренных действующим законодательством РФ, РС (Я).</p>
		<p class="MsoBodyText" style="text-align: justify; text-indent: 27.0pt; margin-bottom: .0001pt">
		- Учреждение разрабатывает Положение о платных услугах и должностные 
		инструкции для тех, кто их оказывает.</p>
		<p class="MsoBodyText" style="text-align: justify; text-indent: 27.0pt; margin-bottom: .0001pt">
		- Директор Учреждения издает приказ об организации платных 
		дополнительных образовательных услуг.</p>
		<p class="MsoBodyText" style="text-align: justify; text-indent: 27.0pt; margin-bottom: .0001pt">
		- оплата платных дополнительных образовательных услуг производится 
		через&nbsp; лицевой счет Учреждения. </p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		11.6. Доходы от использования имущества, находящегося в оперативном 
		управлении, а также имущество, приобретенное по договору или иным 
		основаниям, поступают в оперативное управление Учреждения в порядке, 
		установленном законодательством Российской Федерации и Республики Саха 
		(Якутия).</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		11.7. Неиспользованные в текущем году финансовые средства не могут быть 
		изъяты</span><span style="font-size: 12.0pt; font-family: 'Times New Roman',serif"> 
		или зачтены Учредителем в объем финансирования будущего года.</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">
		11.8.Источниками формирования имущества Учреждения, в денежной и иной 
		формах являются:</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: -18.0pt; margin-left: 45.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">
		-&nbsp;&nbsp;&nbsp;&nbsp; бюджетные и внебюджетные средства от предпринимательской и иной, 
		&nbsp;приносящей доход, &nbsp;деятельности;</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: -18.0pt; margin-left: 45.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">
		-&nbsp;&nbsp;&nbsp;&nbsp; имущество, переданное ему собственником или уполномоченным им 
		органом;</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: -18.0pt; margin-left: 45.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">
		-&nbsp;&nbsp;&nbsp;&nbsp; доход, полученный от реализации работ, услуг, а также от других 
		видов разрешенной Учреждению хозяйственной деятельности;</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: -18.0pt; margin-left: 45.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">
		-&nbsp;&nbsp;&nbsp;&nbsp; безвозмездные или благотворительные взносы, пожертвования 
		родителей, других физических и юридических лиц;</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: -18.0pt; margin-left: 45.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">
		-&nbsp;&nbsp;&nbsp;&nbsp; иные источники в соответствии с законодательством Российской 
		Федерации, Республики Саха (Якутия).</span></p>
		<p class="MsoNormal" style="text-align: justify; text-indent: 27.0pt">
		11.9. Учреждение вправе вести предпринимательскую деятельность и иную не 
		образовательную доходную деятельность постольку, поскольку это служит 
		достижению целей, стоящих перед ним, как общеобразовательным 
		учреждением, и предусмотрена настоящим Уставом.</p>
		<p class="MsoNormal" style="text-align: justify; text-indent: 27.0pt">&nbsp;&nbsp; 
		К предпринимательской деятельности Учреждения относятся: </p>
		<p class="MsoNormal" style="text-align: justify; text-indent: 27.0pt; margin-left: 0cm">
		<span style="font-family: Symbol">-<span style="font-style: normal; font-variant: normal; font-weight: normal; font-size: 7.0pt; font-family: Times New Roman">
		</span></span>торговля покупными товарами, оборудованием;</p>
		<p class="MsoNormal" style="text-align: justify; text-indent: 27.0pt; margin-left: 0cm">
		<span style="font-family: Symbol">-<span style="font-style: normal; font-variant: normal; font-weight: normal; font-size: 7.0pt; font-family: Times New Roman">
		</span></span>оказание посреднических услуг;</p>
		<p class="MsoNormal" style="text-align: justify; text-indent: 27.0pt; margin-left: 0cm">
		<span style="font-family: Symbol">-<span style="font-style: normal; font-variant: normal; font-weight: normal; font-size: 7.0pt; font-family: Times New Roman">
		</span></span>долевое участие в деятельности других учреждений (в том 
		числе образовательных) и организаций;</p>
		<p class="MsoNormal" style="text-align: justify; text-indent: 27.0pt; margin-left: 0cm">
		<span style="font-family: Symbol">-<span style="font-style: normal; font-variant: normal; font-weight: normal; font-size: 7.0pt; font-family: Times New Roman">
		</span></span>приобретение акций, облигаций, иных ценных бумаг и 
		получение доходов (дивидендов, процентов) по ним;</p>
		<p class="MsoNormal" style="text-align: justify; text-indent: -18.0pt; margin-left: 36.0pt">
		<span style="font-family: Symbol">-<span style="font-style: normal; font-variant: normal; font-weight: normal; font-size: 7.0pt; font-family: Times New Roman">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
		</span></span>ведение приносящих доход иных внереализационных операций, 
		непосредственно не связанных с собственным производством, 
		предусмотренных Уставом, продукции, работ, услуг и с их реализаций.</p>
		<p class="ConsPlusNormal" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">
		Учредитель, Управление образованием Окружной администрации города 
		Якутска вправе приостановить предпринимательскую деятельность 
		образовательного учреждения, если она идет в ущерб образовательной 
		деятельности, предусмотренной Уставом, до решения суда по этому вопросу.</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		11.10.</span><span style="font-size: 14.0pt; font-family: 'Times New Roman',serif; color: black">
		</span>
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		Учреждение устанавливает заработную плату работников в зависимости от их 
		квалификации, сложности, количества, качества и условий выполняемой 
		работы, а также компенсационные выплаты (доплаты и надбавки 
		компенсационного характера) и стимулирующие выплаты (доплаты и надбавки 
		стимулирующего характера, премии и иные поощрительные выплаты) в 
		пределах выделяемых средств, а также штатного расписания.</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		Заработная плата работников Учреждения устанавливается на основании 
		нормативно-правовых актов Российской Федерации, Республики Саха 
		(Якутия), правовых актов муниципального образования Городской округ 
		«Город Якутск». Учреждение составляет и утверждает штатное расписание 
		Учреждения в пределах доведенного лимита численности, бюджетных 
		ассигнований и (или) лимитов бюджетных обязательств на очередной 
		финансовый год. Лимиты доводятся до Учреждения Управлением образованием 
		Окружной администрации города Якутска.</span><span style="font-size: 14.0pt; font-family: 'Times New Roman',serif; color: black">
		</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		11.11.Работникам Учреждения, с учетом показателей результатов труда, 
		могут быть установлены выплаты стимулирующего характера. Виды, размеры, 
		условия и порядок произведения выплат стимулирующего характера, 
		показатели и критерии оценки качества и</span><span style="font-size: 12.0pt; font-family: 'Times New Roman',serif"> 
		результативности труда работников определяются Управляющим 
		(общественным) советом Учреждения в пределах средств,&nbsp; выделенных на эти 
		цели и закрепляются локальным нормативным&nbsp; актом Учреждения, принятым по 
		согласованию с Управляющим (общественным) советом Учреждения и с учетом 
		мнения представительного органа работников. </span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">
		11.12.Учреждение вправе за счет собственных средств и внебюджетных 
		источников выплачивать стипендии обучающимся. Размеры, условия и порядок 
		выплаты стипендии определяются Положением о стипендиях, принятым 
		Попечительским советом и утвержденным директором.</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">
		11.13.Учреждение отвечает по своим обязательствам, находящимися в его
		<span style="color: black">распоряжении денежными средствами и 
		имуществом.</span></span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		11.14. Бухгалтерский и бюджетный учет Учреждения осуществляется 
		Учреждением самостоятельно.</span></p>
		<p class="MsoPlainText" style="text-align: justify">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		&nbsp;</span></p>
		<p class="MsoPlainText" align="center" style="text-align: center"><b>
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		12. Порядок управления деятельностью Учреждения</span></b></p>
		<p class="MsoPlainText" style="text-align: justify">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		&nbsp;</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		12.1. Учредитель - Окружная администрация города Якутска. Вопросы, 
		отнесенные к ведению Учредителя Учреждения, не могут быть переданы им на 
		решение исполнительных органов Учреждения. Компетенция Учредителя в 
		области управления Учреждением подробно определяется в договоре между 
		ними, который не может противоречить законодательству, Типовому 
		положению об общеобразовательном учреждении и настоящему Уставу.</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		12.2.Учредитель&nbsp; на основании Положения «О порядке создания, 
		реорганизации и ликвидации муниципальных образовательных учреждений 
		Городского округа «Город Якутск», утвержденного Решением Якутской 
		городской Думы от 8 сентября 2009г. № РЯГД-19 - 3 уполномочивает:</span></p>
		<p class="MsoNormal" style="text-align: justify; text-indent: 27.0pt; text-autospace: none; margin-right: 3.0pt">
		<span style="color: black">12.2.1.&nbsp; Департамент имущественных отношений 
		Окружной администрации города Якутска на осуществление следующих 
		полномочий: </span></p>
		<p class="MsoPlainText" style="text-align: justify">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		-&nbsp; </span>
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		в части вопросов, связанных с владением, пользованием и распоряжением 
		имуществом, а также контролем&nbsp; за его использованием;</span></p>
		<p class="MsoPlainText" style="text-align: justify">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		- в части согласования создания, реорганизации и ликвидации 
		муниципального образовательного учреждения Городского округа «Город 
		Якутск»;</span></p>
		<p class="MsoPlainText" style="text-align: justify">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		- в части согласования устава муниципального&nbsp; образовательного 
		учреждения Городского округа «Город Якутск», внесение в него изменений, 
		утверждения в новой редакции,</span></p>
		<p class="MsoNormal" style="text-align: justify; text-indent: 27.0pt; text-autospace: none; margin-right: 3.0pt">
		<span style="color: black">12.2.2.Управление образованием Окружной 
		администрации города Якутска на осуществление следующих полномочий:</span></p>
		<p class="MsoPlainText" style="text-align: justify">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		- в части вопросов, связанных с определением целей, предмета, вида 
		деятельности Учреждения, организацией образовательного процесса, 
		контролем качества образования, определением приоритетных направлений 
		деятельности образовательного учреждения, комплектования муниципальных 
		образовательных учреждений Городского округа «Город Якутск», решением 
		назначения и увольнения руководителя образовательного учреждения, 
		исполнения полномочий главного распорядителя бюджетных средств и других 
		вопросов по управлению образовательной деятельностью; </span></p>
		<p class="MsoPlainText" style="text-align: justify">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		- в части согласования создания, реорганизации и ликвидации 
		муниципального образовательного учреждения Городского округа «Город 
		Якутск».</span></p>
		<p class="MsoPlainText" style="text-align: justify">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 12.3. Департамент имущественных отношений Окружной 
		администрации города Якутска осуществляет контроль за использованием по 
		назначению и сохранностью принадлежащего Учреждению имущества; дает 
		согласие на создание филиалов и открытие представительств Учреждения; 
		дает согласие на участие Учреждения в иных юридических лицах.</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		12.4.Исполнительным органом Учреждения является Директор.</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		12.5.Функции по назначению на должность Директора Учреждения, заключению 
		с ним, изменению и прекращению трудового договора в соответствии с 
		трудовым законодательством и иными содержащими нормы трудового права 
		нормативными правовыми актами осуществляет Управление образованием 
		Окружной администрации города Якутска;</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		12.6. Директор Учреждения подлежит аттестации в соответствии с 
		Положением о порядке аттестации педагогических и руководящих работников 
		государственных и муниципальных образовательных учреждений, 
		утвержденного приказом Министерства образования&nbsp; Российской Федерации № 
		1908 от 26.06.2000 г.</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		12.7.Текущее руководство Учреждением в соответствии с действующим 
		законодательством РФ и настоящим Уставом, осуществляется Директором на 
		принципе единоначалия.</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		12.8.Срок полномочий Директора соответствует сроку действия заключаемого 
		с ним трудового договора.</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		12.9.К компетенции Директора относится решение всех вопросов, которые не 
		составляют исключительную компетенцию Учредителя в соответствии с 
		действующим законодательством и настоящим Уставом, принимаются им 
		самостоятельно на основе единоначалия.</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		12.10.Директор выполняет следующие функции и обязанности по организации 
		и обеспечению деятельности Учреждения:</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		12.10.1.От имени Учреждения действует без доверенности, в том числе 
		представляет его интересы в государственных органах, предприятиях 
		организациях, учреждениях;</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		12.10.2.Совершает в установленном порядке сделки от имени Учреждения;</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		12.10.3.Распоряжается средствами Учреждения в пределах прав, 
		предусмотренных законодательством Российской Федерации и Республики Саха 
		/Якутия/, иными правовыми актами, настоящим Уставом;</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		12.10.4.Заключает договоры;</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		12.10.5.Выдает доверенности;</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		12.10.6.Утверждает штатное расписание, в пределах своей компетенции 
		издает приказы и дает указания, обязательные для всех работников 
		Учреждения;</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		12.10.7.Директор самостоятельно определяет структуру Учреждения, ее 
		численный, квалификационный и штатный составы в пределах доведенного 
		лимита численности;</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		12.10.8.Осуществляет прием на работу работников Учреждения, заключает с 
		ними, изменяет и прекращает трудовые договоры. Отношения работника и 
		Учреждения, возникшие на основе трудового договора, регулируются 
		Трудовым кодексом Российской Федерации;</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		12.10.9.Директор Учреждения организует выполнение решений Учредителя, 
		Департамента имущественных отношений Окружной администрации города 
		Якутска, Управления образованием Окружной администрации города Якутска.</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		12.11.Директор Учреждения не вправе:</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		12.11.1. совмещать свою должность с другими руководящими должностями 
		(кроме научного и научно-технического</span><span style="font-size: 12.0pt; font-family: 'Times New Roman',serif"> 
		руководства) внутри или вне Учреждения.</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">
		12.11.2.&nbsp; Принимать участие в забастовках.</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">
		12.12.Директор Учреждения при осуществлении своих прав и исполнении 
		обязанностей должен действовать в интересах Учреждения добросовестно и 
		разумно.</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 36.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">
		12.13.Директор Учреждения несет в установленном законом порядке 
		ответственность за убытки, причиненные Учреждению его виновными 
		действиями (бездействием), в том числе в случае утраты имущества 
		Учреждения.</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 36.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">
		12.14.Департамент имущественных отношений<span style="color: #993300">
		</span>Окружной администрации города Якутска&nbsp; как орган, уполномоченный&nbsp; 
		собственником&nbsp; имущества Учреждения, вправе предъявить иск о возмещении 
		убытков, причиненных Учреждению, к Директору Учреждения.</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 36.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">
		12.15.Компетенция заместителей Директора Учреждения устанавливается 
		Директором.</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 36.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">
		Заместители Директора действуют от имени Учреждения, представляют его в 
		государственных органах, в организациях Российской Федерации и 
		иностранных государств, совершают сделки и иные юридические действия в 
		пределах полномочий, предусмотренных в доверенностях, выдаваемых 
		Директором Учреждения.</span></p>
		<p class="MsoPlainText" style="text-align: justify">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; <span style="color: black">12.16. Деятельность Учреждения 
		регламентируется&nbsp; локальными актами:</span></span></p>
		<p class="MsoPlainText" style="text-align: justify">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		12.16.1. приказами директора Учреждения;</span></p>
		<p class="MsoPlainText" style="text-align: justify">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		12.16.2. положениями;</span></p>
		<p class="MsoPlainText" style="text-align: justify">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		12.16.3. инструкциями;</span></p>
		<p class="MsoPlainText" style="text-align: justify">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		12.16.4. коллективным договором;</span></p>
		<p class="MsoPlainText" style="text-align: justify">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		12.16.5. другими локальными актами, не противоречащими&nbsp; Уставу 
		Учреждения.</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		Локальные акты Учреждения не должны противоречить настоящему Уставу.</span></p>
		<p class="MsoPlainText" style="text-align: justify">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 12.17. В целях содействия осуществлению самоуправленческих</span><span style="font-size: 12.0pt; font-family: 'Times New Roman',serif"> 
		начал, развитию инициативы в работе всего коллектива Учреждения, 
		расширению коллегиальных, демократических форм управления, создаются и 
		действуют органы&nbsp; самоуправления: Общее собрание трудового коллектива и 
		Управляющий Совет .</span></p>
		<p class="MsoPlainText" style="text-align: justify">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 12.18. Органы самоуправления Учреждения работают в тесном 
		контакте с администрацией и общественными организациями Учреждения и в 
		соответствии с действующим законодательством.</span></p>
		<p class="MsoPlainText" style="text-align: justify">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 12.19. Высшим органом самоуправления Учреждения является 
		Общее собрание трудового коллектива.&nbsp;&nbsp; Общее собрание трудового 
		коллектива:</span></p>
		<p class="MsoPlainText" style="text-align: justify">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">- 
		избирает состав Управляющего Совета со стороны трудового коллектива;</span></p>
		<p class="MsoPlainText" style="text-align: justify">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">-&nbsp; 
		вносит предложения о внесении изменений и дополнений в установленном 
		порядке в Устав Учреждения;</span></p>
		<p class="MsoPlainText" style="text-align: justify">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">-&nbsp; 
		утверждает основные направления совершенствования и развития Учреждения;</span></p>
		<p class="MsoPlainText" style="text-align: justify">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">-&nbsp; 
		принимает решения по конфликтам между администрацией и Управляющим 
		Советом Учреждения.</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">
		12.20.Общее собрание трудового коллектива Учреждения проводится по мере 
		необходимости, но не менее одного раза в год.</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">
		12.21.Собрание считается правомочным принимать решения, если 
		присутствует не менее 51% членов трудового коллектива. Решение считается 
		принятым при голосовании большинства присутствующих на собрании.</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">.</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 36.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">&nbsp;</span></p>
		<p class="MsoPlainText" align="center" style="text-align: center; text-indent: 36.0pt">
		<b>
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">
		13. Отчетность и контроль</span></b></p>
		<p class="MsoPlainText" align="center" style="text-align: center; text-indent: 36.0pt">
		<b>
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">&nbsp;</span></b></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">
		13.1.Учреждение представляет соответствующим органам финансовую и 
		статистическую отчетность в установленном законодательством Российской 
		Федерации, Республики Саха (Якутия) порядке.</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">
		13.2.Учредитель по мере необходимости осуществляет проверки деятельности 
		Учреждения, их результаты доводит до Учреждения и принимает 
		соответствующие меры.</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">
		13.3.Учреждение обязано хранить следующие документы:</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">
		13.3.1.Документы Учреждения, а также изменения и дополнения, внесенные в 
		учредительные документы Учреждения и зарегистрированные в установленном 
		порядке;</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		13.3.2.Решение Учредителя Учреждения о его создании;</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		13.3.3.Решение Департамента имущественных отношений Окружной 
		администрации города Якутска&nbsp; об утверждении перечня имущества, 
		передаваемого Учреждению в оперативное управление;</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		13.3.4. Иные решения, связанные с созданием Учреждения;</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		13.3.5.Документ, подтверждающий государственную регистрацию Учреждения;</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		13.3.6.Документы, подтверждающие права Учреждения на имущество, 
		находящееся на его балансе;</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
