mir.karelia.ru/index.php?MTPR=1274
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.org/TR/html4/loose.dtd"><head><base href="http://mir.karelia.ru">
<META HTTP-EQUIV="Content-Type" CONTENT="text/html; charset=windows-1251">
<meta name="verify-v1" content="ZWl9xzxVJQNgpAPiF13Y45fR7wLtn1F5Euc6Cgky32k=">
<meta name="google-site-verification" content="Bvex4OOCjaNBpIEnablnksrKIZJm9xymj-bPBg_T7sw" />
<meta name="revisit-after" content="1 days">

<meta name="description" content="Бесплатные частные объявления, поиск, размещение и публикация. Новости, обзоры, мнения экспертов. Информация для потребителей. Электронная версия газеты МИР Карелии">
<meta name="keywords" content="объявления, бесплатные объявления, доска объявлений, газета объявлений, размещение объявлений, поиск объявлений, дать объявление, частные объявления, продажа, покупка, обмен, транспорт, автомобиль, запчасти, недвижимость, квартиры, комнаты, загородные дома, работа, бытовая техника, газета, СМИ, Петрозаводск, Сортавала, Костомукша, Суоярви, Кондопога, Лахденпохья, Прионежье, Северо-Запад">
<title>МИР КАРЕЛИИ - газета НОВЫХ объявлений - Петрозаводск, Карелия</title>
<style type="text/css">html {
    height: 100%;
yandex_no_sitelinks = false;
document.write('<scr'+'ipt type="text/javascript" src="//an.yandex.ru/system/context.js"></scr'+'ipt>');
</script></div>

<div id="stat"><a href="http://mir.karelia.ru/index.php?frai=0&amp;MT=11253"><img src="art1/324/probeg.jpg" width=320 height=240></a><div id="frm1"><div id="razdel"><a href="http://mir.karelia.ru/index.php?frai=0&amp;MTR=135">АВТОРЕВЮ</a> / <a href="http://mir.karelia.ru/index.php?frai=0&amp;MTPR=1274">Автопробег</a></div><div id="date">[19 августа 2013 г. - 12:08:01]</div><a href="http://mir.karelia.ru/index.php?MT=11253"><h1 id="zag">МОТОЦИКЛИСТЫ КАРЕЛИИ ПОДДЕРЖАЛИ СОЦИАЛЬНЫЙ ПРОЕКТ «ШЛЕМ – ВСЕМУ ГОЛОВА»</h1></a><div id="lid">С целью привлечения внимания общественности к проблеме аварийности на мототранспорте, а также пропаганде использования мотошлемов и защитной экипировки при передвижении на двухколёсной технике, карельские мотоциклисты организовали мотопробег вокруг Онежского озера.</div><div id="text">Маршрут был выбран не случайно, Онега - второе по величине озеро в Европе после Ладожского - по праву считается одним из символов Республики Карелия. Протяженность озера с севера на юг - 248 километров, с запада на восток 96. Здесь много мысов, заливов, губ и островов. На одном из них находится архитектурный памятник мирового уровня - Кижский погост, являющийся визитной карточкой Карелии.</p><p class="Stat_Text">
В общей сложности путешественники проехали около 800 километров. Старт мотопробегу был дан 17 августа вечером в Петрозаводске. Мотоциклисты посетили города: Вознесенье – Вытегра – Пудож – Медвежьегорск – Гирвас – Кондопога. Обратно в Петрозаводск путешественники вернулись в воскресенье.</div>
<div id="avtor"></div></div>
<div id="tag"><script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script><div class="yashare-auto-init" data-yashareL10n="ru" data-yashareType="button" data-yashareQuickServices="yaru,vkontakte,facebook,twitter,odnoklassniki,moimir,lj"></div>
Теги: <a href="http://mir.karelia.ru/index.php?tag=146">акция</a>, <a href="http://mir.karelia.ru/index.php?tag=798">мотоцикл</a>, <a href="http://mir.karelia.ru/index.php?tag=918">автопробег</a></div></div><div id="clear"></div><div id="Hline"></div><div><!-- Яндекс.Директ -->
<script type="text/javascript">
yandex_partner_id = 147380;
yandex_site_bg_color = 'FFFFFF';
yandex_ad_format = 'direct';
yandex_font_size = 1;
yandex_direct_type = 'horizontal';
yandex_direct_limit = 4;
yandex_direct_title_font_size = 3;
yandex_direct_links_underline = true;
yandex_direct_header_bg_color = 'FEEAC7';
yandex_direct_title_color = '0000CC';
yandex_direct_url_color = '006600';
yandex_direct_text_color = '000000';
yandex_direct_hover_color = '0066FF';
yandex_direct_sitelinks_color = '0000CC';
yandex_direct_favicon = true;
yandex_no_sitelinks = false;
document.write('<scr'+'ipt type="text/javascript" src="//an.yandex.ru/system/context.js"></scr'+'ipt>');
</script></div>

<div id="stat"><a href="http://mir.karelia.ru/index.php?frai=0&amp;MT=10995"><img src="art1/319/russ.jpg" width=320 height=240></a><div id="frm1"><div id="razdel"><a href="http://mir.karelia.ru/index.php?frai=0&amp;MTR=135">АВТОРЕВЮ</a> / <a href="http://mir.karelia.ru/index.php?frai=0&amp;MTPR=1274">Автопробег</a></div><div id="date">[15 июля 2013 г. - 15:24:46]</div><a href="http://mir.karelia.ru/index.php?MT=10995"><h1 id="zag">ДИКАЯ СТРАНА ЗАНЯЛА 3-Е МЕСТО В СОРЕВНОВАНИЯХ ПО АВТОТУРИЗМУ</h1></a><div id="lid">6-7 июля в городе Сортавала, пос. Рускеала состоялся Фестиваль спортивного туризма «Год спорта и здоровья в Карелии». Более пятидесяти внедорожников приняли участие в экстремальных соревнованиях, посвященных фестивалю. </div><div id="text">Два дня подряд велась ожесточенная борьба на комбинированных дистанциях за звание лучшего пилота Северо-Запада. </p><p class="Stat_Text">
Команду «Дикая Страна» представлял ее главный пилот Леонид Васильев вместе со штурманом Романом Фесенко на автомобиле Chevrolet NIVA Monolit. </p><p class="Stat_Text">
6 июля с 10:00 утра до 07:00 утра 7 июля длились соревнования по спортивному туризму. Вся дистанция состояла из отдельных этапов. (Этап подразумевает под собой препятствие или выполнение специального задания). В этот раз, результаты соревнований шли в зачет на спортивный разряд.</p><p class="Stat_Text">
По словам участников, соревнования были очень хорошо организованы. Атмосфера на трассах была дружеская – пилоты, несмотря на конкуренцию, подсказывали друг другу о том, где расположены препятствия, давали советы, как лучше их преодолеть. </p><p class="Stat_Text">
На дистанции соревнований было несколько видов испытаний. Спортивное ориентирование, в котором участники при помощи спортивной карты и компаса должны были пройти контрольные пункты. Прохождение коротких и протяженных препятствий по разным категориям сложности маршрута. </p><p class="Stat_Text">
Основная сложность прохождения дистанций заключалась в непрерывной работе участников в течение длительного времени. Команда «Дикой Страны» сражалась за призовое место практически 21 час подряд. Согласитесь, для участия в подобных испытаниях мало физической силы и ловкости управления автомобилем. Не последнюю роль играет моральное состояние участников и их психологическая устойчивость. </p><p class="Stat_Text">
Пилот «Дикой Страны» Леонид Васильев делится впечатлениями: «Во время прохождения дистанции, так сильно торопились, что когда сдавали назад, задели зеркало бокового вида. В этот раз участники соревнований оказались достойными конкурентами. Азарт на трассе просто зашкаливал! Из-за большой скорости, не справилась с управлением 4х4 и перевернулась. </p><p class="Stat_Text">
<img src='art1/319/russ_1.jpg' hspace=5 vspace=5></p><p class="Stat_Text">
Сначала мы очень испугались за ребят, побежали на помощь. Но все обошлось. Перевернули машину, поставили на колеса и продолжали гонку. Отдельно хочется отметить и поблагодарить за работу организаторов соревнований. Все было четко: заранее нам предоставили навигаторы с закаченными точками, судьи объективно оценили результаты. И местные ребята здесь очень добрые. Все готовы протянуть руку помощи. От соревнований остались самые лучшие впечатления». </p><p class="Stat_Text">
По итогам, Chevrolet NIVA Monolit от команды «Дикая Страна» занял 3 место в Открытом Чемпионате Северо-Западного федерального округа по спортивному туризму в группе дисциплин «Дистанция на средствах передвижения (авто-мото)» GPS-ориентирование. </p><p class="Stat_Text">
<img src='art1/319/russ_2.jpg' hspace=5 vspace=5></p><p class="Stat_Text">
7 июля прошло еще одно соревнование по дисциплине комбинированная дистанция. Интересно это соревнование тем, что в нем принимали участие пешеходы! От каждой команды участвовало либо 2 человека, либо 4 – на выбор. От команды «Дикая Страна» участвовал Леонид Васильев, и член клуба «Дикая Страна» Константин Зайков. </p><p class="Stat_Text">
Мероприятие проходило в «Горном парке» Рускеалы. Участникам раздали карты с отмеченными точками. Необходимо было «брать» точки в определенном порядке. «Дикая Страна» справилась с этой задачей за 18 минут. В одном из испытаний даже пришлось стрелять из пневматического ружья. Ребятам из «Дикой Страны» удалось выбить 24 очка из 30 возможных. Но, главный триумф наступил на водных испытаниях. Необходимо было как можно быстрее объехать вокруг препятствий на катамаранах. В этом «Дикая Страна» показала лучший результат! Немного хуже получилось в комплексном испытании в лесу, но в целом, команда добилась отличных результатов. 3 место в фестивале спортивного туризма «2013 – Год спорта и здоровья в Республике Карелия» в дисциплине дистанция комбинированная. </p><p class="Stat_Text">
Поздравляем команду «Дикая Страна» за два призовых места за участие в фестивале спортивного туризма. Так держать! </p><p class="Stat_Text">
<img src='art1/319/russ_3.jpg' hspace=5 vspace=5></p><p class="Stat_Text">
<img src='art1/319/russ_5.jpg' hspace=5 vspace=5></p><p class="Stat_Text">
<img src='art1/319/russ_6.jpg' hspace=5 vspace=5></p><p class="Stat_Text">
<img src='art1/319/russ_4.jpg' hspace=5 vspace=5></div>
<div id="avtor"></div></div>
<div id="tag"><script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script><div class="yashare-auto-init" data-yashareL10n="ru" data-yashareType="button" data-yashareQuickServices="yaru,vkontakte,facebook,twitter,odnoklassniki,moimir,lj"></div>
</div></div><div id="clear"></div><div id="Hline"></div><div><!-- Яндекс.Директ -->
<script type="text/javascript">
yandex_partner_id = 147380;
yandex_site_bg_color = 'FFFFFF';
yandex_ad_format = 'direct';
yandex_font_size = 1;
yandex_direct_type = 'horizontal';
yandex_direct_limit = 4;
yandex_direct_title_font_size = 3;
yandex_direct_links_underline = true;
yandex_direct_header_bg_color = 'FEEAC7';
yandex_direct_title_color = '0000CC';
yandex_direct_url_color = '006600';
yandex_direct_text_color = '000000';
yandex_direct_hover_color = '0066FF';
yandex_direct_sitelinks_color = '0000CC';
yandex_direct_favicon = true;
yandex_no_sitelinks = false;
document.write('<scr'+'ipt type="text/javascript" src="//an.yandex.ru/system/context.js"></scr'+'ipt>');
</script></div>

<div id="stat"><a href="http://mir.karelia.ru/index.php?frai=0&amp;MT=10986"><img src="art1/319/wild.jpg" width=320 height=240></a><div id="frm1"><div id="razdel"><a href="http://mir.karelia.ru/index.php?frai=0&amp;MTR=135">АВТОРЕВЮ</a> / <a href="http://mir.karelia.ru/index.php?frai=0&amp;MTPR=1274">Автопробег</a></div><div id="date">[15 июля 2013 г. - 13:20:55]</div><a href="http://mir.karelia.ru/index.php?MT=10986"><h1 id="zag">«ДИКАЯ СТРАНА» ПОКОРИЛА ЯРОСЛАВЛЬ!</h1></a><div id="lid">С каждой нашей новой поездкой, мы все чаще приходим к мысли, что вся западная часть России - от Северного Ледовитого океана до побережья Чёрного моря уже объезжена нами! В этот раз решили отправиться путешествовать в восточном направлении, конечный пункт – город Ярославль. </div><div id="text">Покорять Ярославскую область команда «Дикой Страны» отправилась на двух проверенных временем и российским бездорожьем автомобилях Chevrolet NIVA Monolit и Chevrolet NIVA Белая Ласточка.  </p><p class="Stat_Text">
Традиционно стартовали от автосалона «Питер-Лада» в 06:30 утра. Погода нас радовала - ярко светило солнышко. К тому же, воскресным утром город еще дремал - дорога на выезд из Санкт-Петербурга была свободной. </p><p class="Stat_Text">
Проезжая Новгородскую область, мы случайно обнаружили первый объект - бывший военный городок. Сейчас он практически разрушен, но все равно впечатляет своими размерами. Если будете рядом, обязательно посмотрите. Находится он в Любытинском районе в с. Селище (по дороге от Спасской Полисти на Малую Вишеру, рядом с мостом через реку Волхов). Трассы, проходящие рядом: Р53 Спасская Полисть - Любытино – Боровичи. </p><p class="Stat_Text">
«Военный городок» осадили стаи беспощадных комаров. Поэтому, пока мы там находились, все время старались проводить в движении, останавливаясь на секунду только ради того, чтобы сделать хорошие фотографии. Наш пилот Леонид Васильев даже умудрился полностью вылезти из окна Монолита, управляя машиной одной ногой. Чего не сделаешь ради хорошего кадра. ))</p><p class="Stat_Text">
<img src='art1/319/wild_2.jpg' hspace=5 vspace=5></p><p class="Stat_Text">
На противоположной стороне дороги, мы заметили неприглядное здание. Оказалось, что там находится маленькая страусиная ферма. Правда, страусов мы не видели. Но сам факт, что они есть в Новгородской области, вызывает восхищение. </p><p class="Stat_Text">
Едем дальше…</p><p class="Stat_Text">
Следующая точка была разрушенная церковь в д. Морконницы (Малая Вишера, Новгородская область). За всю историю проекта, мы видели сотни разрушенных церквей. И у каждой своя неповторимая история. Однако история этой церкви по-настоящему меня тронула. </p><p class="Stat_Text">
Официально объект носит название - Церковь святителя Николая Чудотворца по благословению Митрополита Новгородского и Старорусского Льва. </p><p class="Stat_Text">
На удивление, местные жители охотно поделились интересной информацией об этом месте. Они рассказали, что история церкви начинается с далекого 1839 года. Тогда в Морконичах церковь Николая Чудотворца была полностью деревянной. Позже, примерно через 80 лет на месте деревянной церкви была возведена каменная, руины которой вы можете увидеть на фото.  Церковь стоили местные прихожане, причем известным старинным способом – добавляя в замес кирпича куриные яйца. Кирпича требовалось очень много. Как вы видите, постройка внушительных размеров. В свое время, в нескольких километрах от места закладки церкви был даже сооружен кирпичный завод. Однако после того, как церковь освятили (в 1912 году), она действовала всего 7 лет.  Потом здание использовали в разных целях: сначала в церкви был тир, потом там хранили удобрение. Очень много церквей в военный период постигла та же участь. </p><p class="Stat_Text">
<img src='art1/319/wild_1.jpg' hspace=5 vspace=5></p><p class="Stat_Text">
Существует интересная легенда о том, что, когда в помещение должна была войти очередная группа стрелков, пятнадцать человек, шедший последним на входе, вдруг почувствовал какой-то удар, как будто неведомая сила выталкивала его из святых стен. И он не вошел, не стал стрелять. Потом все, кто был в той группе, не вернулись с войны, в живых остался только этот пятнадцатый. Не знаю как у вас, но у меня от этой истории мурашки по коже. </p><p class="Stat_Text">
Сейчас в церкви даже опасно находиться. На свой страх и риск, наша съемочная группа зашла вовнутрь, чтобы сделать ценные кадры. И в этот момент в некоторых местах, с пололка все-таки посыпалась штукатурка. Сквозь потолок можно увидеть небо, сняты купола и кресты. Старинное архитектурный памятник погибает,  и никому до этого нет дела. </p><p class="Stat_Text">
<img src='art1/319/wild_3.jpg' hspace=5 vspace=5></p><p class="Stat_Text">
Если когда-нибудь, Вас заинтересует история этого места, обратите внимание, на то, что в интернете некоторые пишут о том, что деревня Морконница называется именно так, потому что когда-то там морили, убивали коней. Любой местный житель скажет Вам, что это бред. Коней в этих краях никто никогда не обижал, а название деревни произошло от фамилии местных самых зажиточных крестьян.</p><p class="Stat_Text">
Первый день путешествия подходил к концу, мы стали искать место для лагеря. И нашли его неподалёку от деревни Сухая Ветошь (Валдайский район, Новгородская область). Мы колесили вокруг местного озера в поисках идеального местечка. Нашу дорогу составляли  ямки, лужи и выбоины, связанные одним направлением. В какой-то момент Монолит все-таки «сел» в колею, но его выручила Белая Ласточка. Все-таки Chevrolet NIVA - рождён для путешествий. Может быть, я сейчас немного похвастаюсь, но за те 43 000 километров, которые наша команда преодолела всего за год, неоднократно удавалось проезжать там, куда многие даже не рискнули бы соваться. Конечно, надо отдать должное нашим пилотам-авантюристам, опыту которых обычный городской водитель может позавидовать. </p><p class="Stat_Text">
<img src='art1/319/wild_4.jpg' hspace=5 vspace=5></p><p class="Stat_Text">
Остановились на берегу озера. Ребята за рекордное время установили палатку. После ужина в дело пошел бадминтон, волейбол, даже забытая в детстве игра «вышибалы». Когда стемнело, все собрались у костра для совместной игры в мафию. Как было здорово! Путешествие для команды «Дикой Страны» - это не отдельный эпизод, это образ жизни. И этим образом жизни хотелось бы заразить как можно больше людей! Потому что яркие впечатления остаются с тобой навсегда несмотря ни на что!</p><p class="Stat_Text">
Весь следующий день мы провели в дороге. Сделали лишь одну остановку, потому что забарахлила рация на Монолите. Оказалось, что когда мы ездили по лесу, низкие ветки деревьев цепляли антенну, поэтому отошел контакт и появились помехи. Буквально за 5 минут удалось исправить неполадку, и мы двинулись дальше. </p><p class="Stat_Text">
Вторая ночь прошла в селе с забавным названием Еськи (Тверская обл., Бежецкий р-н). Ехали мы туда уже ночью по разбитой грунтовке, практически на ощупь. Если честно, въехав в деревню, всех охватил легкий страх – примерно такое же чувство вы испытываете, когда смотрите ужастик. Представьте картину: полнолуние озаряет разрушенную церковь с покосившемся крестом, в домах не горит свет, навстречу попадается хромой пёс. Все темы разговоров сосредоточены на оборотнях и вурдалаках.   Но сразу скажу – ничего мистического с нами не случилось. Даже обидно! Спокойно доехали до местного водоема, разбили лагерь и каждый занялся своим делом. Кто-то готовил еду, кто-то советовал, как надо правильно готовить еду, кто-то просто ел. </p><p class="Stat_Text">
Мы придумали себе одну затею – делать ночные фотографии с большой выдержкой. Идея заключалась в «рисовании» по воздуху фонариком перед объективом фотоаппарата. Потом у нас получались вот такие забавные изображения. </p><p class="Stat_Text">
<img src='art1/319/wild_5.jpg' hspace=5 vspace=5></p><p class="Stat_Text">
Утром деревня уже не казалась такой ужасной, но мы обнаружили, что всю ее территорию заняли борщевики. Борщевики захватили Еськи! Растение это, как известно, вызывает серьезные ожоги. Но, в то же время борщевик является поглотителем углекислого и угарного газа и мощным производителем кислорода.</p><p class="Stat_Text">
Осмотревшись, мы нашли много интересных вещей, которых не встретишь в любой деревне. Например, настоящий набат. До сих пор, при пожаре местные им пользуются. Также, деревянный магазин. Домашние животные. </p><p class="Stat_Text">
<img src='art1/319/wild_6.jpg' hspace=5 vspace=5></p><p class="Stat_Text">
Самая главная местная достопримечательность – заброшенная церковь. Церковь Богоявления Господня (дата постройки конец XVIII века). Село Еськи даже посещали  эксперты ЮНЕСКО и Лондонского общества охраны памятников. Церковь на всех произвела ошеломляющие впечатление. Этот архитектурный памятник – редкое исключение из правил - за его восстановление еще пытаются бороться.</p><p class="Stat_Text">
<img src='art1/319/wild_7.jpg' hspace=5 vspace=5></p><p class="Stat_Text">
Стены храма еще хранят уникальные клеевые росписи 1843-1847 годов. По мнению Российских и зарубежных экспертов уровень настенной живописи церкви в Еськах соответствует памятникам мирового значения. Нам удалось даже залезть на крышу местной достопримечательности и снять панорамный вид.</p><p class="Stat_Text">
Едем дальше. Проехали г. Бежецк, г. Углич. Кстати, в Угличе нам открылся удивительный панорамный вид на Волгу. Название этот город получил по всей вероятности, от того, что Волга здесь делает угол. Углич известен тем, что здесь находится завод по производству часов «Чайка» и выпускают известный угличский сыр. Без города Углича невозможно представить путешествие по Золотому кольцу.</p><p class="Stat_Text">
Наконец, через 150 км от Углича, мы добрались до Ярославля. Ярославль традиционно считается одним из основных объектов Золотого кольца России. Пишу без преувеличений – восторгу нашему не было предела! Во-первых, климат в Ярославле значительно суше, чем в Питере. Въезжаем в город – за бортом +34 градуса! Во-вторых, в Ярославле – идеальные дороги! Без заплаток и колейности! В некоторых городах колея - это российский вариант дорожной разметки! А здесь ровная гладкая поверхность. В-третьих, по всему городу развешана социальная реклама «Я люблю свой город». И знаете, я верю тем, кто любит Ярославль. Еще одна характерная особенность – очень часто, почти на каждой остановке можно встретить магазин с цветами. </p><p class="Stat_Text">
<img src='art1/319/wild_8.jpg' hspace=5 vspace=5></p><p class="Stat_Text">
Конечно же, первым делом мы поехали к памятнику Ярославу Мудрому. Этот памятник видел каждый из вас – на обороте купюры достоинством в 1000 рублей. Фигура на переднем плане - это Ярослав Мудрый, великий князь и основатель Ярославля. По старинной легенде, он убил досаждавшую жителям опасную медведицу, а поскольку место это (у впадения р. Которосли в р. Волгу) ему понравилось, то вскоре решил строить здесь город. Кстати, медведица тоже не забыта - она стала гербом города, который тоже есть на купюре, в верхнем правом углу. На более ближнем плане купюры видна Часовня Казанской Богоматери. Архитектура этого сооружения, напоминающая ракету, довольно неожиданно смотрится среди старинных построек Ярославля. Но все объясняется просто: появилась она в Ярославле по инициативе московского мэра Лужкова.</p><p class="Stat_Text">
<img src='art1/319/wild_9.jpg' hspace=5 vspace=5></p><p class="Stat_Text">
Ярославль входит в список объектов культурного наследия ЮНЕСКО. Гуляя по нему, мы буквально за каждым углом видели еще одну церковь, и даже сбились со счету, сколько их посмотрели. </p><p class="Stat_Text">
Больше всего запомнился Успенский собор. Рядом расположен парк 1000-летия Ярославля. Прогулявшись там мы обнаружили камень основания Ярославля. На камне надпись: «На этом месте Ярослав Мудрый заложил новый город, названный в его честь Ярославлем». Есть мнение, что данному камню 2 миллиона лет, он обладает невероятно мощной энергетикой и способен исцелить человека, который приложится к нему больным местом. </p><p class="Stat_Text">
Церковь Ильи Пророка. До сих пор существует легенда о чуде от иконы Спаса в 1612 году. В повести говорится, что когда несли святую икону, напротив церкви пророка Ильи некий слепой прозрел.</p><p class="Stat_Text">
Церковь Николая Чудотворца. Есть легенда, что первая Никольская церковь, тогда еще деревянная, появилась на мете языческого капища на берегу реки Которосль. Жертвенный камень был якобы положен под фундамент.</p><p class="Stat_Text">
После Ярославля мы отправились в Рыбинск (80 км) - второй по величине город Ярославской области. Одно из древнейших славянских поселений на Волге.</p><p class="Stat_Text">
<img src='art1/319/wild_10.jpg' hspace=5 vspace=5></p><p class="Stat_Text">
 Честно признаюсь, никаких достопримечательностей мы не искали. Добрались до ближайшего пляжа, чтобы искупаться перед дорогой обратно в Питер. На побережье реки Волга, мы познакомились с другом по интересам – экстремальным водителем квадрацикла Валентином Капраловым. Монолит одновременно с  квадрой нарезали «восьмерки» вдоль берега. Фотки получились улетные!</p><p class="Stat_Text">
<img src='art1/319/wild_11.jpg' hspace=5 vspace=5></p><p class="Stat_Text">
<img src='art1/319/wild_12.jpg' hspace=5 vspace=5>  </p><p class="Stat_Text">
Рыбинск знаменит своим огромным водохранилищем. Около 17 тысяч лет назад на месте Рыбинского водохранилища было ледниковое озеро. Но, время поджимало, мы торопились обратно в Питер, поэтому до водохранилища мы в этот раз не добрались.  </p><p class="Stat_Text">
Немного статистики: </p><p class="Stat_Text">
Время путешествия: 5 дней</p><p class="Stat_Text">
Пройденный путь – 2 348 км</p><p class="Stat_Text">
2 экипажа: наш брутальный вездеход Chevrolet NIVA Monolit и изящная Chevrolet NIVA Белая Ласточка. </p><p class="Stat_Text">
Команда из 7-ми бесстрашных экстремалов! </p><p class="Stat_Text">
Спасибо всем и отдельное спасибо нашему партнеру «Мера-Ф», который помог нам с охранной системой Scher-Khan. Огромное спасибо ребятам из сервисного центра «Питер-Лада», которые исправно осуществляют технический осмотр наших автомобилей. Спасибо всем нашим информационным партнерам - за помощь в проекте.</p><p class="Stat_Text">
Для тех, кто вдохновился нашими рассказами и хочет в скором будущем тоже отправиться в автопутешествие, могу дать несколько советов. Заранее набросайте примерный маршрут и потрудитесь отметить точки в навигаторе. Также, рекомендую старые добрые карты, которые не зависнут и у них не сядет батарейка. С собой обязательно расходные материалы и инструменты. Потому что наши дороги на самом деле не ремонтируют, а только перемещают дорожные ямы, чтобы водителю было их труднее запомнить.</p><p class="Stat_Text">
И, конечно же, чтобы автопутешествие доставляло удовольствие, нужно выбирать надежные автомобили, такие как Chevrolet NIVA. «Дикая Страна» уже целый год проверяет их на прочность, и мы с уверенность можем сказать – они не подведут. </p><p class="Stat_Text">
Впереди самая главная экспедиция 2013 года: поездка на Байкал. С 27 июля по 16 августа следите за нашими событиями на сайте и в группе:  <u>http://vk.com/getwildru.</u></p><p class="Stat_Text">
Елена Шеина, участник проекта «Дикая Страна».</div>
<div id="avtor"></div></div>
<div id="tag"><script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script><div class="yashare-auto-init" data-yashareL10n="ru" data-yashareType="button" data-yashareQuickServices="yaru,vkontakte,facebook,twitter,odnoklassniki,moimir,lj"></div>
</div></div><div id="clear"></div><div id="Hline"></div><IDXSKIP><table width=100% height=3 border=0 cellpadding=0 cellspacing=0 class="Null_text"><tr><td align="center"><div style="float:left; margin: 8px 16px;"><a
href="http://mir.karelia.ru/estate/index.php?firm=274" target="_blank" ><img class="banner" src="ban/144.gif"  alt="Бург" title="Бург"></a></div>
</td></tr><tr height=4><td></td></tr></table></IDXSKIP><div><!-- Яндекс.Директ -->
<script type="text/javascript">
yandex_partner_id = 147380;
yandex_site_bg_color = 'FFFFFF';
yandex_ad_format = 'direct';
yandex_font_size = 1;
yandex_direct_type = 'horizontal';
yandex_direct_limit = 4;
yandex_direct_title_font_size = 3;
yandex_direct_links_underline = true;
yandex_direct_header_bg_color = 'FEEAC7';
yandex_direct_title_color = '0000CC';
yandex_direct_url_color = '006600';
yandex_direct_text_color = '000000';
yandex_direct_hover_color = '0066FF';
yandex_direct_sitelinks_color = '0000CC';
yandex_direct_favicon = true;
yandex_no_sitelinks = false;
document.write('<scr'+'ipt type="text/javascript" src="//an.yandex.ru/system/context.js"></scr'+'ipt>');
</script></div>

<div id="stat"><a href="http://mir.karelia.ru/index.php?frai=0&amp;MT=10372"><img src="art1/307/dik_ross.jpg" width=320 height=240></a><div id="frm1"><div id="razdel"><a href="http://mir.karelia.ru/index.php?frai=0&amp;MTR=135">АВТОРЕВЮ</a> / <a href="http://mir.karelia.ru/index.php?frai=0&amp;MTPR=1274">Автопробег</a></div><div id="date">[16 апреля 2013 г. - 11:30:04]</div><a href="http://mir.karelia.ru/index.php?MT=10372"><h1 id="zag">ДИКИЙ КРЫМ ВЗЯТ</h1></a><div id="lid">В этот раз «Дикая Страна» решила расширить свои горизонты и впервые выехала за пределы России для покорения диких, заброшенных мест. 
</div><div id="text">Стартовали в полночь. Командой было принято решение добираться до Украины через Белоруссию – так короче. Из крупных городов проезжали  Псков, Лугу, Невель, Витебск.</p><p class="Stat_Text">
Добрались до Гомеля (второй по величине город в Белоруссии) утром 3 апреля, примерно в 11:00, преодолев порядком 1500 км. Пейзаж Белоруссии отличается от Российского пейзажа банальным фактом – на дорогах нет мусора. Все! Еще через 200 км в 13:00 добрались до  границы с Украиной (г. Чернигов).  </p><p class="Stat_Text">
В Украину можно попасть, как по российскому, так и по загранпаспорту. Но мой Вам совет, друзья, делайте это вторым способом. Во-первых, гораздо быстрее, во-вторых, менее хлопотно. Тем, у кого с собой был только российский паспорт, пришлось заполнять дополнительный документ - иммиграционную карточку. Если вы въезжаете в   Украину по загранпаспорту, иммиграционную карточку заполнять не надо. </p><p class="Stat_Text">
Пограничники были дружелюбно настроены. Они с любопытством рассматривали наклейки на наших автомобилях, подробно расспросили о проекте. Не могу сказать, что они тщательно осмотрели наши вещи – просто задавали вопросы: «Что у Вас в этой сумке?». «Вещи» - отвечали мы, и этого было достаточно. На прощание мы подарили наши кепки с логотипом «Дикой Страны», нам пожелали удачи, и мы отправились в сторону Крыма. </p><p class="Stat_Text">
Что касается нашего маршрута, то на территории Украины мы проезжали  следующие населенные пункты:  Чернигов, Киев, Белая церковь,  Умань, Ульяновка, Кривое озеро, Первомайск, Южноукраинск, Вознесенск, Новая Одесса, Николаев, Посадпокровский, Херсон, Голая пристань, Скотовск, Армянск, Красноперекопск, Раздольное, Бакальская Коса, ПГТ Черноморское, Мыс Тарханхут, Евпатория, Прибрежный, Саки, Ивановка, Тепловка, Инкерман, Балаклава, Оливия, Судак, Алупка, Ялта, Массандра, Отрадное, Восход, Даниловка, Бурсуф, Алушта, Керчь.</p><p class="Stat_Text">
С каждым километром на приборной панели мы замечали, как стремительно растет температура воздуха за бортом. Весь наш путь пролегал вдоль побережья Черного моря по Крымскому серпантину. Мы принципиально не планировали посещение известных всем достопримечательностей Крыма, а напротив, сосредоточили свое внимание на заброшенных местах, о которых редко можно прочитать в интернете. <a href='http://www.getwild.ru/?page=blog&post_id=42' target='_blank' >Читать статью полностью </a></div>
<div id="avtor">Елена Шеина, член экипажа «Дикой Страны»</div></div>
<div id="tag"><script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script><div class="yashare-auto-init" data-yashareL10n="ru" data-yashareType="button" data-yashareQuickServices="yaru,vkontakte,facebook,twitter,odnoklassniki,moimir,lj"></div>
Теги: <a href="http://mir.karelia.ru/index.php?tag=1102">Дикая Россия</a>, <a href="http://mir.karelia.ru/index.php?tag=493">Крым</a>, <a href="http://mir.karelia.ru/index.php?tag=918">автопробег</a></div></div><div id="clear"></div><div id="Hline"></div><div><!-- Яндекс.Директ -->
<script type="text/javascript">
yandex_partner_id = 147380;
yandex_site_bg_color = 'FFFFFF';
yandex_ad_format = 'direct';
