                        </div>
                    </div>

                </div>
                <div class="ServicePaymentDialog_loader">
                    <div class="ServicePaymentDialog_loader_txt h_color_gray">Идет процесс оплаты...</div>
                </div>
            </div>
        </div>
        <div class="ServicePaymentDialog_approve" ng-if="dialog.from_account">
            <div class="ServicePaymentDialog_txt h_color_gray">
                На вашем счете сейчас {% dialog.account %}&thinsp;,<br>
                будет списано {% dialog.price %}&thinsp;
            </div>
            <div class="ServicePaymentDialog_payment_btns">
                <a href="" ng-click="payFromAccount()" class="sj_btn m_blue ServicePaymentDialog_payment_btn">Подтвердить</a>
            </div>
        </div>
    </div>

    <div ng-switch="dialog.service_code">
        <div class="ServicePaymentDialog_under_text" ng-switch-when="update">
            Пожалуйста, обратите внимание: возврат денег за обновление вакансии невозможен.
        </div>
        <div class="ServicePaymentDialog_under_text" ng-switch-when="resume">
            Возврат денег за покупку невозможен
        </div>
        <div class="ServicePaymentDialog_under_text" ng-switch-when="turbo_upgrade">
            Внимание: возврат денег за апгрейд до турбовакансии невозможен.<br>
            Апгрейд до турбовакансии осуществляется согласно <br>
            <a href="/info/rules/add_vacancy/" class="h_color_white" target="_blank">правилам размещения вакансии.</a>
        </div>
    </div>

</div>
<div
    class="sj_popup ServicePaymentDialog"
    popup="showPaymentDialogPopup"
    popup-center
    popup-body-click="0"
    popup-esc-close="0"
    data-service-payment-dialog
    ng-cloak
>
    <a href="" ng-click="close()" class="sj_popup_close"></a>
    <div class="sj_popup_content ServicePaymentDialog_top">
        <div class="ServicePaymentDialog_action">
            {% dialog.title %} {% dialog.price %}&thinsp;<span ng-class="{'sj_rouble': dialog.is_rub_currency_buy}"><span ng-show="dialog.is_rub_currency_buy" ng-bind="'P'"></span><span ng-show="dialog.is_uah_currency_buy" ng-bind="'грн.'"></span><span ng-show="dialog.is_uzs_currency_buy" ng-bind="'сум.'"></span></span>
        </div>
        <div ng-switch="dialog.service_code">
            <div class="ServicePaymentDialog_txt ServicePaymentDialog_top_txt h_color_gray" ng-switch-when="update">
                Вакансия появится на первых страницах поиска сразу после оплаты.<br>
                Бесплатные обновления сохранятся в полном объеме, сроки размещения вакансии не изменятся.
            </div>
            <div class="ServicePaymentDialog_sum_label" ng-switch-when="resume">
                <span>Сразу после оплаты вам будут доступны: имя, электронная почта</span><span ng-show="dialog.resume_phone_available">, телефон</span><span ng-show="dialog.resume_other_contacts_available"> и другие контакты</span>
            </div>
        </div>
    </div>
    <div class="sj_popup_footer">
        <div ng-if="!dialog.from_account">
            <div class="ServicePaymentDialog_options">
                <div class="ServicePaymentDialog_txt h_color_gray">
                    <span ng-show="dialog.service_code != 'resume'">На вашем счете недостаточно средств<br></span>
                    Выберите способ оплаты
                </div>
                <div class="ServicePaymentDialog_payment_btns">
                    <a href="" ng-click="payOnline(7)" class="sj_btn m_blue ServicePaymentDialog_payment_btn">
                        <i class="ServicePaymentDialog_ico m_card"></i>
                        Оплата картой
                    </a>
                    <a href="" ng-click="payOnline(17)" class="sj_btn m_blue ServicePaymentDialog_payment_btn">
                        <i class="ServicePaymentDialog_ico m_webmoney"></i>
                        WebMoney
                    </a>
                    <br>
                    <a href="" ng-click="payOnline(18)" class="sj_btn m_blue ServicePaymentDialog_payment_btn">
                        <i class="ServicePaymentDialog_ico m_yandexmoney"></i>
                        Яндекс.Деньги
                    </a>
                    <a href="" ng-click="payOnline(16)" class="sj_btn m_blue ServicePaymentDialog_payment_btn">
                        <i class="ServicePaymentDialog_ico m_qiwi"></i>
                        Qiwi
                    </a>

                    <div class="h_position_relative h_display_inline_block">
                        <a href="" ng-click="sms_operator_select = !sms_operator_select" class="sj_btn m_blue ServicePaymentDialog_payment_btn m_sms">Оплатить со счета мобильного <i class="ServicePaymentDialog_ico_drop" ng-class="{m_open:sms_operator_select}"></i>
                        </a>
                        <div class="ServicePaymentDialog_sms" popup="sms_operator_select" ng-click="sms_operator_select = 0">
                            <a href="" ng-click="payOnline(32)" class="ServicePaymentDialog_sms_item h_border_none">Билайн</a>
                            <a href="" ng-click="payOnline(31)" class="ServicePaymentDialog_sms_item h_border_none">МТС</a>
                            <a href="" ng-click="payOnline(33)" class="ServicePaymentDialog_sms_item h_border_none">Мегафон</a>
                            <a href="" ng-click="payOnline(34)" class="ServicePaymentDialog_sms_item h_border_none">Теле2</a>
                            <a href="" ng-click="payOnline(36)" class="ServicePaymentDialog_sms_item h_border_none">HCC</a>
                            <a href="" ng-click="payOnline(35)" class="ServicePaymentDialog_sms_item h_border_none">Utel</a>
                        </div>
                    </div>

                </div>
                <div class="ServicePaymentDialog_loader">
                    <div class="ServicePaymentDialog_loader_txt h_color_gray">Идет процесс оплаты...</div>
                </div>
            </div>
        </div>
        <div class="ServicePaymentDialog_approve" ng-if="dialog.from_account">
            <div class="ServicePaymentDialog_txt h_color_gray">
                На вашем счете сейчас {% dialog.account %}&thinsp;,<br>
                будет списано {% dialog.price %}&thinsp;
            </div>
            <div class="ServicePaymentDialog_payment_btns">
                <a href="" ng-click="payFromAccount()" class="sj_btn m_blue ServicePaymentDialog_payment_btn">Подтвердить</a>
            </div>
        </div>
    </div>

    <div ng-switch="dialog.service_code">
        <div class="ServicePaymentDialog_under_text" ng-switch-when="update">
            Пожалуйста, обратите внимание: возврат денег за обновление вакансии невозможен.
        </div>
        <div class="ServicePaymentDialog_under_text" ng-switch-when="resume">
            Возврат денег за покупку невозможен
        </div>
        <div class="ServicePaymentDialog_under_text" ng-switch-when="turbo_upgrade">
            Внимание: возврат денег за апгрейд до турбовакансии невозможен.<br>
            Апгрейд до турбовакансии осуществляется согласно <br>
            <a href="/info/rules/add_vacancy/" class="h_color_white" target="_blank">правилам размещения вакансии.</a>
        </div>
    </div>

</div>
<div
    class="sj_popup ServicePaymentDialog"
    popup="showPaymentDialogPopup"
    popup-center
    popup-body-click="0"
    popup-esc-close="0"
    data-service-payment-dialog
    ng-cloak
>
    <a href="" ng-click="close()" class="sj_popup_close"></a>
    <div class="sj_popup_content ServicePaymentDialog_top">
        <div class="ServicePaymentDialog_action">
            {% dialog.title %} {% dialog.price %}&thinsp;<span ng-class="{'sj_rouble': dialog.is_rub_currency_buy}"><span ng-show="dialog.is_rub_currency_buy" ng-bind="'P'"></span><span ng-show="dialog.is_uah_currency_buy" ng-bind="'грн.'"></span><span ng-show="dialog.is_uzs_currency_buy" ng-bind="'сум.'"></span></span>
        </div>
        <div ng-switch="dialog.service_code">
            <div class="ServicePaymentDialog_txt ServicePaymentDialog_top_txt h_color_gray" ng-switch-when="update">
                Вакансия появится на первых страницах поиска сразу после оплаты.<br>
                Бесплатные обновления сохранятся в полном объеме, сроки размещения вакансии не изменятся.
            </div>
            <div class="ServicePaymentDialog_sum_label" ng-switch-when="resume">
                <span>Сразу после оплаты вам будут доступны: имя, электронная почта</span><span ng-show="dialog.resume_phone_available">, телефон</span><span ng-show="dialog.resume_other_contacts_available"> и другие контакты</span>
            </div>
        </div>
    </div>
    <div class="sj_popup_footer">
        <div ng-if="!dialog.from_account">
            <div class="ServicePaymentDialog_options">
                <div class="ServicePaymentDialog_txt h_color_gray">
                    <span ng-show="dialog.service_code != 'resume'">На вашем счете недостаточно средств<br></span>
                    Выберите способ оплаты
                </div>
                <div class="ServicePaymentDialog_payment_btns">
                    <a href="" ng-click="payOnline(7)" class="sj_btn m_blue ServicePaymentDialog_payment_btn">
                        <i class="ServicePaymentDialog_ico m_card"></i>
                        Оплата картой
                    </a>
                    <a href="" ng-click="payOnline(17)" class="sj_btn m_blue ServicePaymentDialog_payment_btn">
                        <i class="ServicePaymentDialog_ico m_webmoney"></i>
                        WebMoney
                    </a>
                    <br>
                    <a href="" ng-click="payOnline(18)" class="sj_btn m_blue ServicePaymentDialog_payment_btn">
                        <i class="ServicePaymentDialog_ico m_yandexmoney"></i>
                        Яндекс.Деньги
                    </a>
                    <a href="" ng-click="payOnline(16)" class="sj_btn m_blue ServicePaymentDialog_payment_btn">
                        <i class="ServicePaymentDialog_ico m_qiwi"></i>
                        Qiwi
                    </a>

                    <div class="h_position_relative h_display_inline_block">
                        <a href="" ng-click="sms_operator_select = !sms_operator_select" class="sj_btn m_blue ServicePaymentDialog_payment_btn m_sms">Оплатить со счета мобильного <i class="ServicePaymentDialog_ico_drop" ng-class="{m_open:sms_operator_select}"></i>
                        </a>
                        <div class="ServicePaymentDialog_sms" popup="sms_operator_select" ng-click="sms_operator_select = 0">
                            <a href="" ng-click="payOnline(32)" class="ServicePaymentDialog_sms_item h_border_none">Билайн</a>
                            <a href="" ng-click="payOnline(31)" class="ServicePaymentDialog_sms_item h_border_none">МТС</a>
                            <a href="" ng-click="payOnline(33)" class="ServicePaymentDialog_sms_item h_border_none">Мегафон</a>
                            <a href="" ng-click="payOnline(34)" class="ServicePaymentDialog_sms_item h_border_none">Теле2</a>
                            <a href="" ng-click="payOnline(36)" class="ServicePaymentDialog_sms_item h_border_none">HCC</a>
                            <a href="" ng-click="payOnline(35)" class="ServicePaymentDialog_sms_item h_border_none">Utel</a>
                        </div>
                    </div>

                </div>
                <div class="ServicePaymentDialog_loader">
                    <div class="ServicePaymentDialog_loader_txt h_color_gray">Идет процесс оплаты...</div>
                </div>
            </div>
        </div>
        <div class="ServicePaymentDialog_approve" ng-if="dialog.from_account">
            <div class="ServicePaymentDialog_txt h_color_gray">
                На вашем счете сейчас {% dialog.account %}&thinsp;,<br>
                будет списано {% dialog.price %}&thinsp;
            </div>
            <div class="ServicePaymentDialog_payment_btns">
                <a href="" ng-click="payFromAccount()" class="sj_btn m_blue ServicePaymentDialog_payment_btn">Подтвердить</a>
            </div>
        </div>
    </div>

    <div ng-switch="dialog.service_code">
        <div class="ServicePaymentDialog_under_text" ng-switch-when="update">
            Пожалуйста, обратите внимание: возврат денег за обновление вакансии невозможен.
        </div>
        <div class="ServicePaymentDialog_under_text" ng-switch-when="resume">
            Возврат денег за покупку невозможен
        </div>
        <div class="ServicePaymentDialog_under_text" ng-switch-when="turbo_upgrade">
            Внимание: возврат денег за апгрейд до турбовакансии невозможен.<br>
            Апгрейд до турбовакансии осуществляется согласно <br>
            <a href="/info/rules/add_vacancy/" class="h_color_white" target="_blank">правилам размещения вакансии.</a>
        </div>
    </div>

</div>
<div
    class="sj_popup ServicePaymentDialog"
    popup="showPaymentDialogPopup"
    popup-center
    popup-body-click="0"
    popup-esc-close="0"
    data-service-payment-dialog
    ng-cloak
>
    <a href="" ng-click="close()" class="sj_popup_close"></a>
    <div class="sj_popup_content ServicePaymentDialog_top">
        <div class="ServicePaymentDialog_action">
            {% dialog.title %} {% dialog.price %}&thinsp;<span ng-class="{'sj_rouble': dialog.is_rub_currency_buy}"><span ng-show="dialog.is_rub_currency_buy" ng-bind="'P'"></span><span ng-show="dialog.is_uah_currency_buy" ng-bind="'грн.'"></span><span ng-show="dialog.is_uzs_currency_buy" ng-bind="'сум.'"></span></span>
        </div>
        <div ng-switch="dialog.service_code">
            <div class="ServicePaymentDialog_txt ServicePaymentDialog_top_txt h_color_gray" ng-switch-when="update">
                Вакансия появится на первых страницах поиска сразу после оплаты.<br>
                Бесплатные обновления сохранятся в полном объеме, сроки размещения вакансии не изменятся.
            </div>
            <div class="ServicePaymentDialog_sum_label" ng-switch-when="resume">
                <span>Сразу после оплаты вам будут доступны: имя, электронная почта</span><span ng-show="dialog.resume_phone_available">, телефон</span><span ng-show="dialog.resume_other_contacts_available"> и другие контакты</span>
            </div>
        </div>
    </div>
    <div class="sj_popup_footer">
        <div ng-if="!dialog.from_account">
            <div class="ServicePaymentDialog_options">
                <div class="ServicePaymentDialog_txt h_color_gray">
                    <span ng-show="dialog.service_code != 'resume'">На вашем счете недостаточно средств<br></span>
                    Выберите способ оплаты
                </div>
                <div class="ServicePaymentDialog_payment_btns">
                    <a href="" ng-click="payOnline(7)" class="sj_btn m_blue ServicePaymentDialog_payment_btn">
                        <i class="ServicePaymentDialog_ico m_card"></i>
                        Оплата картой
                    </a>
                    <a href="" ng-click="payOnline(17)" class="sj_btn m_blue ServicePaymentDialog_payment_btn">
                        <i class="ServicePaymentDialog_ico m_webmoney"></i>
                        WebMoney
                    </a>
                    <br>
                    <a href="" ng-click="payOnline(18)" class="sj_btn m_blue ServicePaymentDialog_payment_btn">
                        <i class="ServicePaymentDialog_ico m_yandexmoney"></i>
                        Яндекс.Деньги
                    </a>
                    <a href="" ng-click="payOnline(16)" class="sj_btn m_blue ServicePaymentDialog_payment_btn">
                        <i class="ServicePaymentDialog_ico m_qiwi"></i>
                        Qiwi
                    </a>

                    <div class="h_position_relative h_display_inline_block">
                        <a href="" ng-click="sms_operator_select = !sms_operator_select" class="sj_btn m_blue ServicePaymentDialog_payment_btn m_sms">Оплатить со счета мобильного <i class="ServicePaymentDialog_ico_drop" ng-class="{m_open:sms_operator_select}"></i>
                        </a>
                        <div class="ServicePaymentDialog_sms" popup="sms_operator_select" ng-click="sms_operator_select = 0">
                            <a href="" ng-click="payOnline(32)" class="ServicePaymentDialog_sms_item h_border_none">Билайн</a>
                            <a href="" ng-click="payOnline(31)" class="ServicePaymentDialog_sms_item h_border_none">МТС</a>
                            <a href="" ng-click="payOnline(33)" class="ServicePaymentDialog_sms_item h_border_none">Мегафон</a>
                            <a href="" ng-click="payOnline(34)" class="ServicePaymentDialog_sms_item h_border_none">Теле2</a>
                            <a href="" ng-click="payOnline(36)" class="ServicePaymentDialog_sms_item h_border_none">HCC</a>
                            <a href="" ng-click="payOnline(35)" class="ServicePaymentDialog_sms_item h_border_none">Utel</a>
                        </div>
                    </div>

                </div>
                <div class="ServicePaymentDialog_loader">
                    <div class="ServicePaymentDialog_loader_txt h_color_gray">Идет процесс оплаты...</div>
                </div>
            </div>
        </div>
        <div class="ServicePaymentDialog_approve" ng-if="dialog.from_account">
            <div class="ServicePaymentDialog_txt h_color_gray">
                На вашем счете сейчас {% dialog.account %}&thinsp;,<br>
                будет списано {% dialog.price %}&thinsp;
            </div>
            <div class="ServicePaymentDialog_payment_btns">
                <a href="" ng-click="payFromAccount()" class="sj_btn m_blue ServicePaymentDialog_payment_btn">Подтвердить</a>
            </div>
        </div>
    </div>

    <div ng-switch="dialog.service_code">
        <div class="ServicePaymentDialog_under_text" ng-switch-when="update">
            Пожалуйста, обратите внимание: возврат денег за обновление вакансии невозможен.
        </div>
        <div class="ServicePaymentDialog_under_text" ng-switch-when="resume">
            Возврат денег за покупку невозможен
        </div>
        <div class="ServicePaymentDialog_under_text" ng-switch-when="turbo_upgrade">
            Внимание: возврат денег за апгрейд до турбовакансии невозможен.<br>
            Апгрейд до турбовакансии осуществляется согласно <br>
            <a href="/info/rules/add_vacancy/" class="h_color_white" target="_blank">правилам размещения вакансии.</a>
        </div>
    </div>

</div>
<div
    class="sj_popup ServicePaymentDialog"
    popup="showPaymentDialogPopup"
    popup-center
    popup-body-click="0"
    popup-esc-close="0"
    data-service-payment-dialog
    ng-cloak
>
    <a href="" ng-click="close()" class="sj_popup_close"></a>
    <div class="sj_popup_content ServicePaymentDialog_top">
        <div class="ServicePaymentDialog_action">
            {% dialog.title %} {% dialog.price %}&thinsp;<span ng-class="{'sj_rouble': dialog.is_rub_currency_buy}"><span ng-show="dialog.is_rub_currency_buy" ng-bind="'P'"></span><span ng-show="dialog.is_uah_currency_buy" ng-bind="'грн.'"></span><span ng-show="dialog.is_uzs_currency_buy" ng-bind="'сум.'"></span></span>
        </div>
        <div ng-switch="dialog.service_code">
            <div class="ServicePaymentDialog_txt ServicePaymentDialog_top_txt h_color_gray" ng-switch-when="update">
                Вакансия появится на первых страницах поиска сразу после оплаты.<br>
                Бесплатные обновления сохранятся в полном объеме, сроки размещения вакансии не изменятся.
            </div>
            <div class="ServicePaymentDialog_sum_label" ng-switch-when="resume">
                <span>Сразу после оплаты вам будут доступны: имя, электронная почта</span><span ng-show="dialog.resume_phone_available">, телефон</span><span ng-show="dialog.resume_other_contacts_available"> и другие контакты</span>
            </div>
        </div>
    </div>
    <div class="sj_popup_footer">
        <div ng-if="!dialog.from_account">
            <div class="ServicePaymentDialog_options">
                <div class="ServicePaymentDialog_txt h_color_gray">
                    <span ng-show="dialog.service_code != 'resume'">На вашем счете недостаточно средств<br></span>
                    Выберите способ оплаты
                </div>
                <div class="ServicePaymentDialog_payment_btns">
                    <a href="" ng-click="payOnline(7)" class="sj_btn m_blue ServicePaymentDialog_payment_btn">
                        <i class="ServicePaymentDialog_ico m_card"></i>
                        Оплата картой
                    </a>
                    <a href="" ng-click="payOnline(17)" class="sj_btn m_blue ServicePaymentDialog_payment_btn">
                        <i class="ServicePaymentDialog_ico m_webmoney"></i>
                        WebMoney
                    </a>
                    <br>
                    <a href="" ng-click="payOnline(18)" class="sj_btn m_blue ServicePaymentDialog_payment_btn">
                        <i class="ServicePaymentDialog_ico m_yandexmoney"></i>
                        Яндекс.Деньги
                    </a>
                    <a href="" ng-click="payOnline(16)" class="sj_btn m_blue ServicePaymentDialog_payment_btn">
                        <i class="ServicePaymentDialog_ico m_qiwi"></i>
                        Qiwi
                    </a>

                    <div class="h_position_relative h_display_inline_block">
                        <a href="" ng-click="sms_operator_select = !sms_operator_select" class="sj_btn m_blue ServicePaymentDialog_payment_btn m_sms">Оплатить со счета мобильного <i class="ServicePaymentDialog_ico_drop" ng-class="{m_open:sms_operator_select}"></i>
                        </a>
                        <div class="ServicePaymentDialog_sms" popup="sms_operator_select" ng-click="sms_operator_select = 0">
                            <a href="" ng-click="payOnline(32)" class="ServicePaymentDialog_sms_item h_border_none">Билайн</a>
                            <a href="" ng-click="payOnline(31)" class="ServicePaymentDialog_sms_item h_border_none">МТС</a>
                            <a href="" ng-click="payOnline(33)" class="ServicePaymentDialog_sms_item h_border_none">Мегафон</a>
                            <a href="" ng-click="payOnline(34)" class="ServicePaymentDialog_sms_item h_border_none">Теле2</a>
                            <a href="" ng-click="payOnline(36)" class="ServicePaymentDialog_sms_item h_border_none">HCC</a>
                            <a href="" ng-click="payOnline(35)" class="ServicePaymentDialog_sms_item h_border_none">Utel</a>
                        </div>
                    </div>

                </div>
                <div class="ServicePaymentDialog_loader">
                    <div class="ServicePaymentDialog_loader_txt h_color_gray">Идет процесс оплаты...</div>
                </div>
            </div>
        </div>
        <div class="ServicePaymentDialog_approve" ng-if="dialog.from_account">
            <div class="ServicePaymentDialog_txt h_color_gray">
                На вашем счете сейчас {% dialog.account %}&thinsp;,<br>
                будет списано {% dialog.price %}&thinsp;
            </div>
            <div class="ServicePaymentDialog_payment_btns">
                <a href="" ng-click="payFromAccount()" class="sj_btn m_blue ServicePaymentDialog_payment_btn">Подтвердить</a>
            </div>
        </div>
    </div>

    <div ng-switch="dialog.service_code">
        <div class="ServicePaymentDialog_under_text" ng-switch-when="update">
            Пожалуйста, обратите внимание: возврат денег за обновление вакансии невозможен.
        </div>
        <div class="ServicePaymentDialog_under_text" ng-switch-when="resume">
            Возврат денег за покупку невозможен
        </div>
        <div class="ServicePaymentDialog_under_text" ng-switch-when="turbo_upgrade">
            Внимание: возврат денег за апгрейд до турбовакансии невозможен.<br>
            Апгрейд до турбовакансии осуществляется согласно <br>
            <a href="/info/rules/add_vacancy/" class="h_color_white" target="_blank">правилам размещения вакансии.</a>
        </div>
    </div>

</div>
<div
    class="sj_popup ServicePaymentDialog"
    popup="showPaymentDialogPopup"
    popup-center
    popup-body-click="0"
    popup-esc-close="0"
    data-service-payment-dialog
    ng-cloak
>
    <a href="" ng-click="close()" class="sj_popup_close"></a>
    <div class="sj_popup_content ServicePaymentDialog_top">
        <div class="ServicePaymentDialog_action">
            {% dialog.title %} {% dialog.price %}&thinsp;<span ng-class="{'sj_rouble': dialog.is_rub_currency_buy}"><span ng-show="dialog.is_rub_currency_buy" ng-bind="'P'"></span><span ng-show="dialog.is_uah_currency_buy" ng-bind="'грн.'"></span><span ng-show="dialog.is_uzs_currency_buy" ng-bind="'сум.'"></span></span>
        </div>
        <div ng-switch="dialog.service_code">
            <div class="ServicePaymentDialog_txt ServicePaymentDialog_top_txt h_color_gray" ng-switch-when="update">
                Вакансия появится на первых страницах поиска сразу после оплаты.<br>
                Бесплатные обновления сохранятся в полном объеме, сроки размещения вакансии не изменятся.
            </div>
            <div class="ServicePaymentDialog_sum_label" ng-switch-when="resume">
                <span>Сразу после оплаты вам будут доступны: имя, электронная почта</span><span ng-show="dialog.resume_phone_available">, телефон</span><span ng-show="dialog.resume_other_contacts_available"> и другие контакты</span>
            </div>
        </div>
    </div>
    <div class="sj_popup_footer">
        <div ng-if="!dialog.from_account">
            <div class="ServicePaymentDialog_options">
                <div class="ServicePaymentDialog_txt h_color_gray">
                    <span ng-show="dialog.service_code != 'resume'">На вашем счете недостаточно средств<br></span>
                    Выберите способ оплаты
                </div>
                <div class="ServicePaymentDialog_payment_btns">
                    <a href="" ng-click="payOnline(7)" class="sj_btn m_blue ServicePaymentDialog_payment_btn">
                        <i class="ServicePaymentDialog_ico m_card"></i>
                        Оплата картой
                    </a>
                    <a href="" ng-click="payOnline(17)" class="sj_btn m_blue ServicePaymentDialog_payment_btn">
                        <i class="ServicePaymentDialog_ico m_webmoney"></i>
                        WebMoney
                    </a>
                    <br>
                    <a href="" ng-click="payOnline(18)" class="sj_btn m_blue ServicePaymentDialog_payment_btn">
                        <i class="ServicePaymentDialog_ico m_yandexmoney"></i>
                        Яндекс.Деньги
                    </a>
                    <a href="" ng-click="payOnline(16)" class="sj_btn m_blue ServicePaymentDialog_payment_btn">
                        <i class="ServicePaymentDialog_ico m_qiwi"></i>
                        Qiwi
                    </a>

                    <div class="h_position_relative h_display_inline_block">
                        <a href="" ng-click="sms_operator_select = !sms_operator_select" class="sj_btn m_blue ServicePaymentDialog_payment_btn m_sms">Оплатить со счета мобильного <i class="ServicePaymentDialog_ico_drop" ng-class="{m_open:sms_operator_select}"></i>
                        </a>
                        <div class="ServicePaymentDialog_sms" popup="sms_operator_select" ng-click="sms_operator_select = 0">
                            <a href="" ng-click="payOnline(32)" class="ServicePaymentDialog_sms_item h_border_none">Билайн</a>
                            <a href="" ng-click="payOnline(31)" class="ServicePaymentDialog_sms_item h_border_none">МТС</a>
                            <a href="" ng-click="payOnline(33)" class="ServicePaymentDialog_sms_item h_border_none">Мегафон</a>
                            <a href="" ng-click="payOnline(34)" class="ServicePaymentDialog_sms_item h_border_none">Теле2</a>
                            <a href="" ng-click="payOnline(36)" class="ServicePaymentDialog_sms_item h_border_none">HCC</a>
                            <a href="" ng-click="payOnline(35)" class="ServicePaymentDialog_sms_item h_border_none">Utel</a>
                        </div>
                    </div>

                </div>
                <div class="ServicePaymentDialog_loader">
                    <div class="ServicePaymentDialog_loader_txt h_color_gray">Идет процесс оплаты...</div>
                </div>
            </div>
        </div>
        <div class="ServicePaymentDialog_approve" ng-if="dialog.from_account">
            <div class="ServicePaymentDialog_txt h_color_gray">
                На вашем счете сейчас {% dialog.account %}&thinsp;,<br>
                будет списано {% dialog.price %}&thinsp;
            </div>
            <div class="ServicePaymentDialog_payment_btns">
                <a href="" ng-click="payFromAccount()" class="sj_btn m_blue ServicePaymentDialog_payment_btn">Подтвердить</a>
            </div>
        </div>
    </div>

    <div ng-switch="dialog.service_code">
        <div class="ServicePaymentDialog_under_text" ng-switch-when="update">
            Пожалуйста, обратите внимание: возврат денег за обновление вакансии невозможен.
        </div>
        <div class="ServicePaymentDialog_under_text" ng-switch-when="resume">
            Возврат денег за покупку невозможен
        </div>
        <div class="ServicePaymentDialog_under_text" ng-switch-when="turbo_upgrade">
            Внимание: возврат денег за апгрейд до турбовакансии невозможен.<br>
            Апгрейд до турбовакансии осуществляется согласно <br>
            <a href="/info/rules/add_vacancy/" class="h_color_white" target="_blank">правилам размещения вакансии.</a>
        </div>
    </div>

</div>
<div
    class="sj_popup ServicePaymentDialog"
    popup="showPaymentDialogPopup"
    popup-center
    popup-body-click="0"
    popup-esc-close="0"
    data-service-payment-dialog
    ng-cloak
>
    <a href="" ng-click="close()" class="sj_popup_close"></a>
    <div class="sj_popup_content ServicePaymentDialog_top">
        <div class="ServicePaymentDialog_action">
            {% dialog.title %} {% dialog.price %}&thinsp;<span ng-class="{'sj_rouble': dialog.is_rub_currency_buy}"><span ng-show="dialog.is_rub_currency_buy" ng-bind="'P'"></span><span ng-show="dialog.is_uah_currency_buy" ng-bind="'грн.'"></span><span ng-show="dialog.is_uzs_currency_buy" ng-bind="'сум.'"></span></span>
        </div>
        <div ng-switch="dialog.service_code">
            <div class="ServicePaymentDialog_txt ServicePaymentDialog_top_txt h_color_gray" ng-switch-when="update">
                Вакансия появится на первых страницах поиска сразу после оплаты.<br>
                Бесплатные обновления сохранятся в полном объеме, сроки размещения вакансии не изменятся.
            </div>
            <div class="ServicePaymentDialog_sum_label" ng-switch-when="resume">
                <span>Сразу после оплаты вам будут доступны: имя, электронная почта</span><span ng-show="dialog.resume_phone_available">, телефон</span><span ng-show="dialog.resume_other_contacts_available"> и другие контакты</span>
            </div>
        </div>
    </div>
    <div class="sj_popup_footer">
        <div ng-if="!dialog.from_account">
            <div class="ServicePaymentDialog_options">
                <div class="ServicePaymentDialog_txt h_color_gray">
                    <span ng-show="dialog.service_code != 'resume'">На вашем счете недостаточно средств<br></span>
                    Выберите способ оплаты
                </div>
                <div class="ServicePaymentDialog_payment_btns">
                    <a href="" ng-click="payOnline(7)" class="sj_btn m_blue ServicePaymentDialog_payment_btn">
                        <i class="ServicePaymentDialog_ico m_card"></i>
                        Оплата картой
                    </a>
                    <a href="" ng-click="payOnline(17)" class="sj_btn m_blue ServicePaymentDialog_payment_btn">
                        <i class="ServicePaymentDialog_ico m_webmoney"></i>
                        WebMoney
                    </a>
                    <br>
                    <a href="" ng-click="payOnline(18)" class="sj_btn m_blue ServicePaymentDialog_payment_btn">
                        <i class="ServicePaymentDialog_ico m_yandexmoney"></i>
                        Яндекс.Деньги
                    </a>
                    <a href="" ng-click="payOnline(16)" class="sj_btn m_blue ServicePaymentDialog_payment_btn">
                        <i class="ServicePaymentDialog_ico m_qiwi"></i>
                        Qiwi
                    </a>

                    <div class="h_position_relative h_display_inline_block">
                        <a href="" ng-click="sms_operator_select = !sms_operator_select" class="sj_btn m_blue ServicePaymentDialog_payment_btn m_sms">Оплатить со счета мобильного <i class="ServicePaymentDialog_ico_drop" ng-class="{m_open:sms_operator_select}"></i>
                        </a>
                        <div class="ServicePaymentDialog_sms" popup="sms_operator_select" ng-click="sms_operator_select = 0">
                            <a href="" ng-click="payOnline(32)" class="ServicePaymentDialog_sms_item h_border_none">Билайн</a>
                            <a href="" ng-click="payOnline(31)" class="ServicePaymentDialog_sms_item h_border_none">МТС</a>
                            <a href="" ng-click="payOnline(33)" class="ServicePaymentDialog_sms_item h_border_none">Мегафон</a>
                            <a href="" ng-click="payOnline(34)" class="ServicePaymentDialog_sms_item h_border_none">Теле2</a>
                            <a href="" ng-click="payOnline(36)" class="ServicePaymentDialog_sms_item h_border_none">HCC</a>
                            <a href="" ng-click="payOnline(35)" class="ServicePaymentDialog_sms_item h_border_none">Utel</a>
                        </div>
                    </div>

                </div>
                <div class="ServicePaymentDialog_loader">
                    <div class="ServicePaymentDialog_loader_txt h_color_gray">Идет процесс оплаты...</div>
                </div>
            </div>
        </div>
        <div class="ServicePaymentDialog_approve" ng-if="dialog.from_account">
            <div class="ServicePaymentDialog_txt h_color_gray">
                На вашем счете сейчас {% dialog.account %}&thinsp;,<br>
                будет списано {% dialog.price %}&thinsp;
            </div>
            <div class="ServicePaymentDialog_payment_btns">
                <a href="" ng-click="payFromAccount()" class="sj_btn m_blue ServicePaymentDialog_payment_btn">Подтвердить</a>
            </div>
        </div>
    </div>

    <div ng-switch="dialog.service_code">
        <div class="ServicePaymentDialog_under_text" ng-switch-when="update">
