subscribe.ru/archive/history.ayurveda.pritchi/date/?pos=121
<!--cat.desc.abt.-->
                


<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=history.ayurveda.pritchi,584846" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b4551" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/7902155"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/7902155"
           class="subscriberu_titlesand subscriberu_avatar">
            Nika </a></span>
    


</div>




    <span class="info">2006-08-29 15:40:08 (#584846)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/history.ayurveda.pritchi/thread/584770#584770">Древнешумерская молитва</a></h2>
  <div class="content">
<p><p>Original Message From: mkravchuk <br>To: history.ayurveda.pritchi-list@subscribe.ru <br>Sent: Tuesday, August 29, 2006 10:30 AM</p><p>1) Дай нам, Господи, Могущества - преодолеть то, нам преодолеть посильно;<br>2) Дай нам, Господи, Мужества - принять то, что нам преодолеть непосильно;<br>3) Дай нам, Господи, Мудрости - отличить Первое от Второго !<br>                                 (Древнешумерская и Древнеукраинская Молитва,<br>                                   дошедшая к нам в письменном виде; источник<br>неизвестен - народная мудрость)</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=history.ayurveda.pritchi,584770" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b4552" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/9940069"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/9940069"
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;mkravchuk&quot; </a></span>
    


</div>




    <span class="info">2006-08-29 11:51:33 (#584770)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/history.ayurveda.pritchi/thread/584258#584258">Мудрость Матери Терезы</a></h2>
  <div class="content">
<p><p>Здравствуйте, Уважаемые участники листа!<br>Не понятно по каким причинам активность рассылок листа спала. У нас создалась<br>группа единомышленников(я уже это отмечала раньше) и если она распадется,то все<br>мы потом будем жалеть об этом. Давайте не допустим этого!Лето закончилось ,пора<br>снова продолжать наше основное предназначение в жизни -  духовное образование.А<br>сейчас,мудрость Матери Терезы.</p><p>                      Делай это все равно</p><p>Люди часто бывают глупы и упрямы,<br>эгоцентричны и нелогичны.<br>Все равно прощай их.</p><p>Если ты добр,<br>люди будут обвинять тебя в том,<br>что под маской доброты ты скрываешь корысть.<br>Все равно оставайся добрым.</p><p>Если ты добился успеха,<br>тебя будут окружать притворные друзья<br>и подлинные враги.<br>Все равно добивайся успеха.</p><p>Если ты честен и прям,<br>люди будут обманывать тебя.<br>Все равно будь честным и прямым.</p><p>То, что ты строишь годы,<br>кто-то разрушит за одну ночь.<br>Все равно строй.<br>Если ты спокоен и счастлив,<br>тебе будут завидовать.<br>Все равно оставайся счастливым.</p><p>То добро, которое ты делаешь сегодня,<br>завтра люди забудут.<br>Все равно делай добро.</p><p>Отдай миру самое лучшее из того, что у тебя есть,<br>и мир попросит еще.<br>Все равно отдавай самое лучшее.</p><p>Друг мой, в конце концов,<br>то, что ты делаешь,<br>все равно нужно не людям.<br>Это нужно только тебе и Богу.</p><p>                        ***<br>     Анна Наумова - преподаватель курса Васту<br>                       anna@a*****.ru</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=history.ayurveda.pritchi,584258" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b4553" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/8385078"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/8385078"
           class="subscriberu_titlesand subscriberu_avatar">
            Анна Наумова </a></span>
    


</div>




    <span class="info">2006-08-27 20:55:31 (#584258)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/history.ayurveda.pritchi/thread/583835#583835">Бык или вол?</a></h2>
  <div class="content">
<p><p>Здравствуйте, Уважаемые участники листа!</p><p>За неделю накопилось много нечитанных рассылок -<br>в основном просматриваю, но вот один текст привлек<br>внимание. В мелочах, возможно, с текстом можно<br>поспорить, но в основе своей, на мой взгляд, подмечено<br>верно. Посмотрите:</p><p>БЫК ИЛИ ВОЛ?</p><p>Одна из самых жестоких вещей - это делать человека печальным и серьезным. И <br>это должно было быть сделано, потому что, не сделав человека печальным и <br>серьезным, невозможно сделать его рабом - рабом во всех измерениях рабства: <br>духовного раба некоего вымышленного Бога, вымышленных небес и ада; <br>психологического раба, потому что печаль, серьезность неестественны.., они <br>должны быть привнесены в ум, и разум распадается на фрагменты, <br>разбивается... физическое рабство такое же, потому что человек, который не <br>может смеяться, не может быть действительно здоровым и целостным.</p><p>Смех не однонаправлен; он содержит все три области человеческого бытия: <br>когда вы смеетесь, ваше тело соединяется с ним, ваш разум соединяется с ним,<br>ваше существо соединяется с ним. В смехе исчезает различие, исчезает <br>разделение, исчезает шизофреническая личность. Отобрать у человека смех - <br>значит отнять саму его жизнь.</p><p>Отобрать смех у человека - это духовная кастрация. Наблюдали ли вы разницу <br>между быками и волами? Они родились одинаковыми, но потом волов <br>кастрировали. А пока они не кастрированы, вы не можете использовать их как <br>рабов, чтобы тащить ваши тяжести, тащить ваши телеги. Вы не можете поставить<br>быков перед вашей телегой - бык так могуч, что невозможно удержать его под <br>контролем; он имеет свою собственную индивидуальность. А вол - это очень <br>далекое эхо его настоящего существа, просто тень. Вы разрушили его.</p><p>Чтобы создать рабов, человека разрушали тем же самым способом. Смех <br>постоянно осуждался как детскость, как ненормальность; самое большее, что <br>вам позволено,- улыбаться. Различие между улыбкой и смехом такое же, как <br>разница между волом и быком. Смех тотален. Улыбка - это просто упражнение <br>для губ; улыбка - это просто манерничанье. Смех не знает ни манер, ни <br>этикета - он дикий, и в его дикости заключена красота.</p><p>Но собственнические интересы, будь то деньги, или организованные религии, <br>или законы, были согласны в одном: человек должен быть ослабленным, <br>несчастным, испуганным - должен быть принужден жить в своего рода паранойе. <br>Только тогда он опустится на колени перед деревянными или каменными <br>статуями. Только тогда он будет готов служить любому, кто представляет <br>власть. Смех возвращает обратно вашу энергию. Каждый фибр вашего существа <br>становится живым, и каждая клеточка вашего существа начинает танцевать.</p><p>Величайший грех против человека, сделанный на земле, - это то, что ему <br>запретили смеяться.</p><p>Это имеет глубокое значение, потому что когда вам запрещено смеяться, то <br>несомненно, что вам запрещено быть радостным, вам запрещено петь праздничные<br>песни, вам запрещено просто танцевать от абсолютного блаженства. Запрещением<br>смеяться разрушается все, что прекрасно, что придает жизни смысл. Это самая <br>отвратительная стратегия, примененная против человека.</p><p>Серьезность - это грех. И запомните, серьезность не означает искренность; <br>искренность в целом - это другое явление. Серьезный человек не может <br>смеяться, не может танцевать, не может играть. Он всегда контролирует себя; <br>он был воспитан таким образом, что он стал для себя тюремщиком. Искренний <br>человек может чистосердечно смеяться, может искренне танцевать, может <br>искренне радоваться. Искренность не имеет ничего общего с серьезностью. <br>Серьезность - это просто болезнь души, и только больные душой могут быть <br>обращены в рабов. И всем этим собственническим интересам нужно человечество,<br>которое не бунтует, которое очень послушно, почти просится быть рабами.</p><p>В действительности, когда дети хихикают и смеются, взрослые думают, что их <br>можно простить, потому что они незнающие дети - они как будто все еще не <br>цивилизованные, как будто все еще примитивные. Все усилия родителей, <br>общества, учителей, священников состоит в том - как цивилизовать их? Как <br>сделать их серьезными? Как сделать, чтобы они вели себя как рабы, а не как <br>независимые индивидуальности?</p><p>Они не разрешают иметь вам собственное мнение. Вы просто должны быть <br>христианином или индуистом или магометанином. Вы должны быть коммунистом или<br>фашистом, или социалистом. Вам не позволяется иметь ваши собственные мнения;<br>вам не позволяется быть самим собой. Вам дозволено быть частью толпы - а <br>быть частью толпы есть не что иное, как становиться зубцом шестеренки. Вы <br>должны совершить самоубийство.</p><p>В обществе человек, который смеётся тотально - смеётся животом,- не уважаем.<br>Вы должны выглядеть серьезным; это показывает, что вы цивилизованы и <br>нормальны. Смех существует для детей и душевнобольных, или для примитивных <br>людей. Просто пойдите в церковь и посмотрите на Иисуса на кресте. <br>Естественно, он серьезен, и его серьезность наполняет всю церковь. Смеяться <br>здесь кажется не к месту. Никто даже не может подумать, что Бог смеялся.</p><p>Дети могут смеяться, потому что они ничего не ждут. Так как они не ждут <br>ничего, их глаза имеют ясность, чтобы видеть вещи - а мир так наполнен <br>абсурдностью, смехотворным. Здесь так много &quot;спящих на банановых лепестках&quot;,<br>что ребенок не может не видеть это!- это наши ожидания, которые действуют <br>как шторы на глазах.</p><p>Смех - это существенная часть жизни и любви. Религии направлены против <br>жизни, против любви, против смеха, против радости; они против всего, что <br>может сделать жизнь громадным переживанием благословления и блаженства.</p><p>Из-за своей антижизненной позиции они разрушили все человечество. Они <br>забрали все, что есть существенного в человеке, и их святые стали примерами <br>для других, чтобы следовать им. Эти святые - просто сухие кости - <br>постящиеся, истязающие себя многими-многими способами; находящие новые <br>средства, способы мучить свои тела. Чем больше они истязали себя, тем выше <br>они поднялись в почтительности. Они нашли лестницу, способ становиться более<br>и более почитаемыми: Иисус мучил себя, а люди поклонялись ему и продолжают <br>вспоминать это столетиями.</p><p>Самоистязание - это психологическая болезнь. Здесь не на что молиться; это <br>просто медленное самоубийство. Но мы поддерживали это медленное самоубийство<br>веками, потому что эта идея, что тело и душа враги, стала закрепленной в <br>наших умах. Чем больше вы истязаете тело, тем более вы духовны; чем больше <br>вы позволяете телу удовольствия, радости, любви, смеха, тем менее вы <br>духовны.</p><p>Эта дихотомия является основной причиной того, что смех исчез из человека.</p><p>Я видел росписи европейских церквей в середине века... Деятельность <br>проповедника состояла в том, чтобы сделать людей очень боящимися адского <br>пламени и мук, которые они должны будут претерпеть там. Их описания были <br>такими яркими, что многие женщины падали в обморок в церквях. Считалось, что<br>самый великий проповедник тот, кто доводил до обморока большее число людей -<br>это был способ выяснить, кто величайший проповедник.</p><p>Те, кто наслаждается жизнью на земле, отправятся в ад. Естественно, человек <br>стал напуганным - даже за маленькие удовольствия, только за семьдесят лет <br>жизни, он должен страдать в аду вечность.</p><p>Это было одной из причин того, что Бертран Рассел отверг христианство и <br>написал книгу &quot;Почему я не христианин&quot;. Он сказал: &quot;Первым, что привело меня<br>к такому решению, была абсолютно абсурдная идея, что за маленькие грехи меня<br>будут наказывать вечно&quot;. Он сказал: &quot;Если я сосчитаю все маленькие, согласно<br>писаниям, грехи, которые я совершил, и если я включу сюда грехи, о которых <br>мечтал, но не совершил, самый строгий судья не сможет отправить меня в <br>тюрьму больше, чем на четыре года. Но за эти маленькие грехи я не должен <br>страдать вечность.. Какой же это вид справедливости? Нет соответствия между <br>преступлением и наказанием.&quot; И затем он начал глубже вглядываться в <br>христианскую теологию. Он был изумлен, обнаружив там множество вещей <br>настолько абсурдных и смехотворных, что окончательно решил, что остаться в <br>христианстве, значит выказать трусость. Он отрекся от христианства и написал<br>книгу огромного значения &quot;Почему я не христианин&quot;.</p><p>И вот уже почти шестьдесят или семьдесят лет никакой из христианских <br>теологов не ответил на эту книгу. Действительно, ответа нет - как можете вы <br>oправдать это? Папа и великие христианские теологи во всем мире попросту <br>остались безмолвны.</p><p>Они осудили Бертрана Рассела, говоря, что он попадет в ад. Но это не <br>аргумент. Если действительно существуют ад и небеса, то ад будет намного <br>более здоровым местом, чем небеса,- потому что на небесах вы найдете все эти<br>сухие кости, безобразные создания, которых называли святыми. Это не место, <br>заслуживающее посещения.</p><p>В аду вы найдете всех поэтов, всех художников, всех скульпторов, всех <br>мистиков, всех тех людей, компания которых будет благодеянием. Вы найдете <br>здесь Сократа и вы найдете здесь Гаутаму Будду - индуисты бросили и его в <br>ад, потому что не верили в эти Веды, на которых основана вся индуистская <br>религия. Вы найдете здесь Махавира, потому что он не верил в индуистскую <br>кастовую систему, он осудил ее. Вы найдете всех великих людей, которые <br>способствовали жизни,- всех величайших ученых и артистов, которые сделали <br>эту землю немного более прекрасной.</p><p>А чему способствовали ваши святые? Они - самые бесполезные люди, самые <br>бесплодные. Они были просто бременем, и они были паразитами; они сосали <br>кровь бедных людей. Они мучили себя и учили других мучить себя; они <br>распространяли психологическую болезнь.</p><p>В день, когда человек забывает смеяться, в день, когда человек забывает быть<br>игривым, в день, когда человек забывает танцевать, он не человек; он упал в <br>до-человеческое пространство. Игривость делает его светлым. Любовь делает <br>его светлым. Смех даёт ему крылья.</p><p>Танцуя и радуясь, он может дотронуться до самых далеких звёзд. Он может <br>познать самые тайны жизни.</p><p>(Автор текста не указан, опубликовано в рассылке<br>http://subscribe.ru/archive/history.historyopen/200608/15093629.html<br>обещают продолжение)</p><p>С уважением, Евгений Кобыляев.<br>Руководитель Виртуальной Школы Аюрведы http://ayurveda-land.ru<br>info@a*****.ru</p><p>avast! Antivirus: Ishodjashaja soobshenie chistoje:<br>Virusnaja baza dannih (VPS): 0634-2, 24.08.2006<br>Provereno: 25.08.2006 22:39:55<br>avast! - (c) 1988-2006 ALWIL Software.<br>http://www.avast.com</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=history.ayurveda.pritchi,583835" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b4554" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/9257611"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/9257611"
           class="subscriberu_titlesand subscriberu_avatar">
            Евгений Кобыляев </a></span>
    


</div>




    <span class="info">2006-08-25 19:38:51 (#583835)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/history.ayurveda.pritchi/thread/580429#580429">Золотая бабочка (окончание)</a></h2>
  <div class="content">
