kolosow.com/books/%D0%9C%D0%BE%D0%B9%20%D1%80%D0%B5%D0%B1%D1%91%D0%BD%D0%BE%D0%BA%20%D0%BE%D1%82%20%D1%82%D0%B5%D0%B1%D1%8F.htm
<html xmlns:v="urn:schemas-microsoft-com:vml"
xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns="http://www.w3.org/TR/REC-html40">

<head>
<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 11">
<meta name=Originator content="Microsoft Word 11">
<link rel=File-List href="Мой%20ребёнок%20от%20тебя.files/filelist.xml">
<link rel=Edit-Time-Data href="Мой%20ребёнок%20от%20тебя.files/editdata.mso">
<!--[if !mso]>
<style>
v\:* {behavior:url(#default#VML);}
o\:* {behavior:url(#default#VML);}
w\:* {behavior:url(#default#VML);}
.shape {behavior:url(#default#VML);}
</style>
<![endif]-->
<title>Мой ребёнок от тебя</title>
<!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:Zoom>125</w:Zoom>
  <w:ValidateAgainstSchemas/>
  <w:SaveIfXMLInvalid>false</w:SaveIfXMLInvalid>
  <w:IgnoreMixedContent>false</w:IgnoreMixedContent>
  <w:AlwaysShowPlaceholderText>false</w:AlwaysShowPlaceholderText>
  <w:BrowserLevel>MicrosoftInternetExplorer4</w:BrowserLevel>
 </w:WordDocument>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:LatentStyles DefLockedState="false" LatentStyleCount="156">
 </w:LatentStyles>
</xml><![endif]-->
<style>
<!--
 /* Font Definitions */
 @font-face
	{font-family:Helvetica;
ничего не говорить, сама не больше него знаю. На месте будем разбираться, по
обстановке.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>Как только
вошли, я сразу заметила чужую сумку с чужими вещами. Виктор, конечно же, не
обратил внимания, помчался вперёд, заглядывать везде, отыскивать Венечку.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Туда нельзя,
там дядя спит! – Крикнула ему Маша.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>Виктора на
месте обездвижило. Лучше б я его предупредила.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Что за дядя,
Машенька?</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Дядя Игорь,
мамочка, он вместе с папой приехал. Пап! Смотри какой у меня бэби-мальчик! Он
писает, гляди!</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Угу, сейчас
разберёмся. – Немного невпопад ответил Виктор. – Лис! Ты где?</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Тише, папа,
дядя спит!</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Плевать на
дядю, где папа твой?</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Он пошёл
бельё покупать.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– А! Чёрт.
Здесь же шёлковое.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Ой, и я не
догадалась!</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Нельзя
плевать на дядю, и нельзя говорить «чёрт»! При ребёнке папа не разрешает!</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Так, ладно.
– Виктор стремительно направился к двери и вышел из номера. А я заглянула туда,
где спит «дядя Игорь». «Мальчик постарше» оказался незнакомым мужчиной лет
тридцати пяти. Некрасивый блондин с глубокими залысинами и воспалённым от
бритья лицом. Переборола неловкость, подошла, тряхнула его за плечо.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Извините, а
вы кто?</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>Он открыл
глаза моментально. Не спал? Приподнялся на локте, а другую руку мне подал:</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Панков,
Игорь Дмитриевич. Ка.Эм.Эн., мануальный терапевт. А вы?</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Я Наталья,
супруга Венечки.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Очень
приятно.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– А вы, простите,
с ним в каких отношениях?</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– В хороших.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Угу, в
хороших, значит?</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Ну,
разумеется, раз уж я здесь по его просьбе. Наталья, вы меня извините, я, в
отличие от Вениамин Аркадича, сова, а из Москвы мы выехали очень рано. Я, если
не высплюсь, плохо соображаю и не могу работать.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Простите,
пожалуйста, отдыхайте.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>Бросила Маше
на ходу какое-то дежурное приказание, вроде того, чтобы не шумела, Софию
слушалась, и побежала Виктора догонять.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>Застала их в
холле, перед главным входом. Стоят на самой дороге, мешаются людям, никого
вокруг не замечают. И меня не заметили. В каждой, ничего не значащей фразе, так
и слышится «ты нужен мне», «люблю тебя», «не могу без тебя». Ни объятий, ни
прикосновений, просто стоят и смотрят глаза в глаза.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Нормальное
хоть?</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Да, ничего.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Подойдёт
тебе?</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Угу, сойдёт.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Извини, не
додумались. Не ждали тебя.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Не ждали, а
встречать поехали.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Отец твой в
последний момент информацию слил.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Всё ясно с
вами.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>Наконец
Виктор, не протянул даже, а перевернул слегка руку ладонью вверх, и Венечка
ухватился за неё. Я поняла, что это сделано чисто автоматически: они продолжают
обсуждать какую-то ерунду, обнимают друг друга глазами, и не сознают, что
держатся за руки. Им не нужна физическая близость, они и так слишком близки.
Нет. Нужна. Нужна, как живительная влага. Каждый из них просто жаждет
раствориться в другом. Что за преграда не пускает, не пойму. Глядя на это
долгожданное свиданье, я одновременно и счастье, и мученье испытала. Захотелось
броситься к ним, столкнуть изо всей силы, прижать друг ко другу, приблизить до
упора. Что я и сделала.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Обнимитесь
же, дурни! Что вы стоите столбами! Смотреть больно!</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Наташенька!
Девочка моя, здравствуй!</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Здравствуй,
Венечка!</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>Поцеловались с
ним, а потом и все втроём. Как это мы одни умеем. Своим фирменным «тройным»
поцелуем. Теперь уже и я попала в их силовое поле, и мне безразличны стали
окружающие. И время остановилось. Пять минут целовались, две, или десять, не
знаю. Первым очнулся Венечка.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Пойдёмте,
посидим где-нибудь, в кафе, что ли, поговорить надо.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>Встречное
предложение внёс Виктор, но он только мои мысли озвучил:</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Пойдёмте
лучше где-нибудь полежим.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Давайте! –
Выпалила я. – А где? У нас там полна коробочка.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Спокойно,
ребятки. Стоим здесь, смотрим и восхищаемся, как папа Витя легко и изящно
решает насущные проблемы семьи. – Мы захихикали, а Виктор принял чрезвычайно
бравый вид и отправился девицам на ресепшене баки заколачивать. Минут через
несколько он продемонстрировал нам карточку-ключ, удерживая её между средним и
указательным пальцами. – Что скажете?</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>Мы с Венечкой
рассыпались в шуточных комплиментах.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Давайте,
всё-таки, в кафе, – попытался уйти на попятный Венечка, – действительно
серьёзный разговор есть.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Меньше слов,
больше дела! – Парировал Виктор.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>А я, только
глупенько хихикала от восторга, крепко удерживая Венечку за талию. Виктор
подхватил с другой стороны, и так мы в лифт его буквально на руках внесли. И
там же, в лифте, не утерпев до номера, завозились, как подростки. Самые
обильные ласки на Венечкину долю пришлись. Мы оба на него как напёрли! Он
что-то там попискивал, увещевая, но это уже никому не интересно было.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Постелить
твою простыню? – Заботливо предложила я, когда добрались до кровати.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Не надо,
обойдёмся. И вообще, я её, кажется, в лифте потерял.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Нет, я взял
всё. Вот.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Спасибо,
Лоб! Ты герой.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Мне
полагается награда?</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Да, сейчас
выдадим тебе по первое число.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– А где у него
первое число?! – Дурная и пьяная от возбуждения выкрикнула я.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Небоись,
найдём, – заверил Венечка.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>Но по первое
число досталось, опять же, ему самому. Куда только не пихали мы ему свои языки
и пальцы, и прочие «конечности».</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Мне нужен
презерватив! – Взмолился он, когда я, наконец, заполучила в себя его одноглазую
змейку, а Виктор крепко держал сзади и шансов выскользнуть не осталось.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Зачем тебе
эта резина, Лисёнок, все свои.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– У неё же
овуляция!</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Лис! Закрой,
сейчас же, свой третий глаз, или что там у тебя, и не мешай нам.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Ладно,
насильники. ... Опустись пониже немножко, – прошептал он мне на ухо, – вот так,
а теперь чуть-чуть на бочёк, на левый, капельку.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>Я сделала, как
он сказал, и ещё он руку под меня подсунул, и это дало умопомрачительный
результат. Господи, каким он мог бы стать любовником для женщин, если бы не
пренебрегал ими! К нему бы очереди стояли круглосуточно. Минутку, а не в этом
ли смысл, как он любит поговаривать. Во всяком случае, мне свой ломоть
наслаждения удалось урвать. </p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>Виктор
пролился в него, а он в меня. Я почувствовала себя не просто удовлетворённой,
но оплодотворённой, полной до краёв. Хотела сразу спросить, что, бишь, он там,
на счёт овуляции? Но решила поиметь совесть и подождать немного. О! Если бы
получилось!</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Вот же
ёлки-палки. – С досадой прошептал Венечка. – Так я и знал.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>А я-то о своём
думаю!</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Что?! Уже?!</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Уже. Не
видишь, что ли? Так и знал, что он отрубится. Поговорить же надо.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– А что такое?
Плохое или хорошее?</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Непонятное.
Или здесь какая-то ошибка, или Лобанову мозги пудрят по полной программе. </p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Это в каком
плане?</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Судя по
тому, что я видел, его мадам не нужна операция, тем более такая сложная.
Максимум на что она может рассчитывать – хороший мануальный терапевт, какового
я и доставил в лучшем виде. Но на каком основании ей диагностировали такие
повреждения, убейте меня, я не понимаю. У него документы медицинские есть
какие-то на руках, не знаешь? Результаты исследований, снимки?</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Да,
наверное. Думаю, всё у неё на квартире.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Надо ехать,
смотреть. Чёрт. Не люблю я выглядеть идиотом. Но операция, да ещё
экспериментальная, это, братцы, перебор. Неужели с Вити здесь бабло элементарно
тянут?</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Не может
быть, Венечка. Ты знаешь, кто за этим стоит?</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Кто?</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>Я сказала ему
на ушко.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– А он тут при
чём?</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Да так,
решил помочь.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Оригинально.
Но его-то да, на мякине не проведёшь. Тогда вообще ничего не понятно.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– А ты не мог
ошибиться? Долю секунды через телефон на неё смотрел.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Угу, я мог.
Только я не помню ни одного случая своей ошибки, а с памятью у меня пока слава
богу. ... Вот я попал. Буду стараться против операции – скажут, хочу её
уморить. Что у них за аппаратура такая? Загадка. Ну, допустим, сразу после
травмы был отёк, там ещё как-то можно было ошибиться, но потом-то ей делали КТ,
или хоть рентген? Или что это? Чудесное исцеление?</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Какое там
исцеление, я её видела, ниже пояса полный паралич.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Да, но
спинной-то мозг у неё целый.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Ты уверен? –
Он ничего не ответил, сделал рожицу. – Хорошо. Пусть разрежут и убедятся.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Добрая ты
такая девочка, Наташ.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Ну и что?
Если тебе никто не поверит.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Погоди, надо
снимки её глянуть, если они сомнительные, будет, о чём говорить. А если
бесспорные тогда ...</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Что тогда?</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Кто его
знает. Тогда это ерунда какая-то.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>Игорь выспался
часам к пяти вечера. Они с Венечкой устроили мини-консилиум, документы и всё, что
было по Кристининой истории болезни, им Виктор в гостиницу притащил, чтобы
лишний раз не волновать больную.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Судя по
тому, что я вижу, – сказал Игорь, глядя на снимок, – мне здесь делать нечего. С
таким разрывом я её даже пальцем тронуть не имею права.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>Венечка взял
лист бумаги и ручку.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Смотри, там
так и вот так. – Нарисовал два позвонка. – Отсюда и её параплегия.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Я не могу
лечить на основании этой бумажки.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Естественно.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Что тогда ты
от меня хочешь?</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Снимок нужен
нормальный, хотя бы рентген.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– А это что,
по-твоему?</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Это не её
КТ.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Здесь
написано, что её.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Ох, господи,
за что мне это! Я не могу тебе сказать, «поверь мне на слово», потому, что сам
бы не поверил, но там вот так и вот так. – Он повторил свой рисунок, только на
этот раз нервно и более небрежно. – Лоб! Где ты взял-то это, горе моё?</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Ну где,
Лисёнок, у неё всё было.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Игорь
Дмитрич! Он действительно видит, честное слово!</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Наталья...
как вас по батюшке?</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Не важно.
Олеговна.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Вы думаете,
я просто так сюда приехал? Прогуляться? Мы с Вениамин Аркадичем не первый день
знакомы. Но мне нужно основание, официальное, понимаете? На котором я смогу
хотя бы осмотреть больную, не то, что лечить.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Давайте
мыслить логически.</p>

