subscribe.ru/digest/woman/psychology/n708785130.html
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>
<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />
<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->
<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />
<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />
<meta name="Robots" content="index, follow">
<a rel="nofollow" href="/member/love?what=add&type=comment&content=home.woman.real,20111110154903,2298429" class="subscriberu_love subscriberu_unlove subscriberu_unknown subscriberu_bookmark" id="b3658" title="В избранное">
<span class="noPhones"> </span></a>
<div id="comment_form_2298429" class="subscriberu_unknown subscriberu_answer subscriberu_comment_form" comment_id="2298429" style="display: none"></div>
</div>
<div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<!-- END #entry -->
<!-- BEGIN #entry -->
<div id="comment_item_2298524" class=" entry commententry subscriberu_commententry" style="padding-left:0em;"><a name="comment_2298524"></a>
<div class="subscriberu_fbbox">
<a href="/author/18477898"
class="subscriberu_titlesand subscriberu_avatar">
<span class="subscriberu_wrapImg">
<img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/> </span></a>
<span class="subscriberu_wrapName">
<a href="/author/18477898"
class="subscriberu_titlesand subscriberu_avatar">
ldmarishka </a></span>
</div>
<span id="date_time_2298524" class="info">
<span>09 декабря 2011 года, :12</span>
</span>
<div class="content"><p> НУ НАКОНЕЦ- ТО ПОЯВИЛСЯ НАСТОЯЩИЙ ВОПРОС :):):)<br />В Церкви Иисуса Христа Святых Последних дней многоженство запрещено!<br /><br />в 1890 году, церковь официально отказалась от практики полигамии в Соединенных Штатах, и в конце концов остановила регистрацию полигамных браков после второго манифеста в 1904 году. В конце концов, церковь стала проводить политику отлучения своих членов, практикующих полигамию, и сегодня стремится активно дистанцироваться от > групп до сих пор практикующих многожёнство.<br /><br />В XX веке, церковь существенно выросла и стала международной организацией. Дистанцировавшись от полигамии, церковь начала заниматься активной миссионерской деятельностью, посылая тысячи миссионеров по всему миру. Церковь стала борцом за моногамию и семейные ценности, а порой играла заметную роль в политических вопросах.<br />Это цитата даже не из публикации нашей церкви а из ВикипедиЯ.<br />Еще вопросы есть :):):)???<br /></p></div>
<div class="act">
<a class=" subscriberu_unknown addcomment subscriberu_answer" id="add_comment_2298524" comment_id="2298524" onclick="show_comment_form(2298524); return false;" href="#">Ответить</a>
<a rel="nofollow" href="/member/love?what=add&type=comment&content=home.woman.real,20111110154903,2298524" class="subscriberu_love subscriberu_unlove subscriberu_unknown subscriberu_bookmark" id="b3659" title="В избранное">
<span class="noPhones"> </span></a>
<div id="comment_form_2298524" class="subscriberu_unknown subscriberu_answer subscriberu_comment_form" comment_id="2298524" style="display: none"></div>
</div>
<div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<!-- END #entry -->
<!-- BEGIN #entry -->
<div id="comment_item_2299025" class=" entry commententry subscriberu_commententry" style="padding-left:2em;"><a name="comment_2299025"></a>
<div class="subscriberu_fbbox">
<a href="/author/16553318"
class="subscriberu_titlesand subscriberu_avatar">
<span class="subscriberu_wrapImg">
<img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/> </span></a>
<span class="subscriberu_wrapName">
<a href="/author/16553318"
class="subscriberu_titlesand subscriberu_avatar">
Фотолюб </a></span>
</div>
<span id="date_time_2299025" class="info">
<span>09 декабря 2011 года, :12</span>
</span>
<div class="content"><p>Ну, судя по Вашему ответу, тема многоженства Вам близка. А вот на мои предыдущие вопросы (выше) Вы не пожелали ответить.</p></div>
<div class="act">
<a class=" subscriberu_unknown addcomment subscriberu_answer" id="add_comment_2299025" comment_id="2299025" onclick="show_comment_form(2299025); return false;" href="#">Ответить</a>
<a rel="nofollow" href="/member/love?what=add&type=comment&content=home.woman.real,20111110154903,2299025" class="subscriberu_love subscriberu_unlove subscriberu_unknown subscriberu_bookmark" id="b3660" title="В избранное">
<span class="noPhones"> </span></a>
<div id="comment_form_2299025" class="subscriberu_unknown subscriberu_answer subscriberu_comment_form" comment_id="2299025" style="display: none"></div>
</div>
<div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<!-- END #entry -->
<!-- BEGIN #entry -->
<div id="comment_item_2299510" class=" entry commententry subscriberu_commententry" style="padding-left:0em;"><a name="comment_2299510"></a>
<div class="subscriberu_fbbox">
<a href="/author/18477898"
class="subscriberu_titlesand subscriberu_avatar">
<span class="subscriberu_wrapImg">
<img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/> </span></a>
<span class="subscriberu_wrapName">
<a href="/author/18477898"
class="subscriberu_titlesand subscriberu_avatar">
ldmarishka </a></span>
</div>
<span id="date_time_2299510" class="info">
<span>09 декабря 2011 года, :12</span>
</span>
<div class="content"><p>O , я думала что я ответила на все вопросы -- но если что то пропустила -- ЗАДАЙТЕ ВОПРОС ЕЩЕ РАЗ . Я ЛЮБЛЮ БОГА И я знаю что это его истинная церьковь . Это знание пришло не заночь а через вначале просто через желание узнать Бога , потом многих изучений разных религий ну а теперь просто после многих обсщений с Богом ( молитв)и когда я стала видеть во всем в моей жизни его руку -- все встало на свои места. И каждый день Я встаю с благодарностю и с глубоким удивлением ко всем благословениям которые он мне дал. Имея аналитический ум мне нужно было 3 года чтобы придти к признанию этой веры.<br />Я часто встречаю разных людей в церкви вуквально со всех концов мира и у всех разные пути , часто видела таких которые просто прочитали Книгу Мормона чтобы потом ее раскритиковать а после этого их сердце и отношение ко всему изменилось ЧТО МНЕ НРАВИТСЯ В ЭТОЙ ВЕРЕ <br />1 она дает ответ на все ответы в жизни , <br />кто мы , откуда мы пришли в эту жизнь, зачем мы живем и где мы будем после нее. Каждый раз я порожаюсь МУДРОСТИ СОЗДАТЕЛЯ...<br />2 мне нравится что я не содержу никаки священников и не плачу ни закакие обряды....<br />3 меня учат -- ПОСТОЯННО ПОВЫШАТь ОБРАЗОВАНИЕ И ИЗУЧАТь КАК МОЖНО БОЛьШЕ ВСЕГО что под землей , на земле и на небе ( иными словами -- все науки открыты и поощрается их изучать как можно глубже --ОБРАЗОВАНИЕ ЭТО ИЗ САМОГО ВАЖНОГО ЧТО МЫ ДОЛЖНЫ ДАТь НАШИМ ДЕТьЯМ НЕВАЖНО ДЕВОЧКАМ ИЛИ МАЛьЧИКАМ. Нас учать обо всем прежде всего думать. У нас много очень образованных людей -- и 3 филиала Университета Бригам Янг ( Прово, в Айдахо, и Гаваии) которые учать разным наукам а не готовят священников....<br />Поверте мне было много логики а не опиума для народа прежде чем я решила крестится...<br />и еще если хотите , напишите мне на прямую мне <br />у меня аддресс електронной почты такой же как моые имя на сайте <br />толко он на @yahoo.com<br />Мне так быстрее будет писать!<br />Хороших выходных а мне рабочего дня :)</p></div>
<div class="act">
<a class=" subscriberu_unknown addcomment subscriberu_answer" id="add_comment_2299510" comment_id="2299510" onclick="show_comment_form(2299510); return false;" href="#">Ответить</a>
<a rel="nofollow" href="/member/love?what=add&type=comment&content=home.woman.real,20111110154903,2299510" class="subscriberu_love subscriberu_unlove subscriberu_unknown subscriberu_bookmark" id="b3661" title="В избранное">
<span class="noPhones"> </span></a>
<div id="comment_form_2299510" class="subscriberu_unknown subscriberu_answer subscriberu_comment_form" comment_id="2299510" style="display: none"></div>
</div>
<div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<!-- END #entry -->
<!-- BEGIN #entry -->
<div id="comment_item_2303851" class=" entry commententry subscriberu_commententry" style="padding-left:0em;"><a name="comment_2303851"></a>
<div class="subscriberu_fbbox">
<a href="/author/16553318"
class="subscriberu_titlesand subscriberu_avatar">
<span class="subscriberu_wrapImg">
<img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/> </span></a>
<span class="subscriberu_wrapName">
<a href="/author/16553318"
class="subscriberu_titlesand subscriberu_avatar">
Фотолюб </a></span>
</div>
<span id="date_time_2303851" class="info">
<span>12 декабря 2011 года, :12</span>
</span>
<div class="content"><p>показали в выходные по ТВ сюжетик. Вот прямо надо сказать, бог рассудил спорщиков! Бабушка отвела 3-х летнего ребенка в церковь покрестить. Сразу же после этого их сбила машина! Ребенка насмерть! "Добрый" бог обратил свое внимание на ребенка! Господа религиозные деятели! Вам еще нужны какие-то доказательства? Теперь вы с пеной у рта будете объяснять, какое на самом деле благо это для ребенка? Изуверы! Потребители опиума тоже думают, что им хорошо, только недолго!</p></div>
<div class="act">
<a class=" subscriberu_unknown addcomment subscriberu_answer" id="add_comment_2303851" comment_id="2303851" onclick="show_comment_form(2303851); return false;" href="#">Ответить</a>
<a rel="nofollow" href="/member/love?what=add&type=comment&content=home.woman.real,20111110154903,2303851" class="subscriberu_love subscriberu_unlove subscriberu_unknown subscriberu_bookmark" id="b3662" title="В избранное">
<span class="noPhones"> </span></a>
<div id="comment_form_2303851" class="subscriberu_unknown subscriberu_answer subscriberu_comment_form" comment_id="2303851" style="display: none"></div>
</div>
<div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<!-- END #entry -->
<!-- BEGIN #entry -->
<div id="comment_item_2303978" class=" entry commententry subscriberu_commententry" style="padding-left:0em;"><a name="comment_2303978"></a>
<div class="subscriberu_fbbox">
<a href="/author/13006733"
class="subscriberu_titlesand subscriberu_avatar">
<span class="subscriberu_wrapImg">
<img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/> </span></a>
<span class="subscriberu_wrapName">
<a href="/author/13006733"
class="subscriberu_titlesand subscriberu_avatar">
Ell </a></span>
</div>
<span id="date_time_2303978" class="info">
<span>12 декабря 2011 года, :12</span>
</span>
<div class="content"><p>Ма-ма до-ро-га-я.... :)) Ну и дебаты тут. <br />Молодцы Ваванн и Я_Александр. Всколыхнули. Позвольте и мне свои 5 копеек вставить:)<br />По священному писанию/посланию/преданию и иже с ними... простите, не буду все перечислять,<br />вот лично для меня "треснувшим камнем из основания (фундамента)" явился факт, что ВЕСЬ текст послания с "додуманными" гласными - это в результате "просто корова хвостом на заборе написала". Вот это просто бомба, то, что рушит всю систему в корне. И остальные споры - бессмысленны, потому как имеют ссылкой иже подтверждением-аксиомой именно этот "больной фундамент". Так не пойдет. Если все "додумано" людьми...(а кто поручится за их моральный облик, уровень образования, состояние здоровья и т.д.), то для церкви, увы, все закончилось.<br />НО! Имеет место быть факт, что религия (не вера) есть один из рычагов управления обществом. Потому некоторая польза в ней имеется. <br />Поэтому :)) Вованн и Я_Александр, надо воспользоваться вашей эрудицией и подкованностью и найти некий мммм... путь/выход/ответ, как бы нам и голову себе перестать морочить и в полную анархию не удариться :)). <br />Касаемо веры, как самой по себе... Эт подвиг - просто верить (не трогаем Бога и всю небесную рать). Верить, что ты это "ТЫ", а не "ты". Верить, что весь мир (неважно, кто додумался его таким сделать или он сам сподобился и сделался) что этот мир он не глух и не слеп. Верить, что именно ТВОЯ ВЕРА в твое будущее (в рай или что угодно на выбор из разных религий или скажем в возможность просто сейчас и завтра и потом жить, рожать, строить, спасать, помогать) творит твою жизнь..<br />Вера - это вера. Это одно. А религия - это другое. Вера в религию - весьма надуманная и гремучая мысль... <br />:)) Давайте, подкованные, попробуйте найти то, что обычно "где-то посередине" - правду. Вы оба по своему правы. Уверена, все присутствующие с огромным интересом ждут ваших рассуждений.</p></div>
<div class="act">
<a class=" subscriberu_unknown addcomment subscriberu_answer" id="add_comment_2303978" comment_id="2303978" onclick="show_comment_form(2303978); return false;" href="#">Ответить</a>
<a rel="nofollow" href="/member/love?what=add&type=comment&content=home.woman.real,20111110154903,2303978" class="subscriberu_love subscriberu_unlove subscriberu_unknown subscriberu_bookmark" id="b3663" title="В избранное">
<span class="noPhones"> </span></a>
<div id="comment_form_2303978" class="subscriberu_unknown subscriberu_answer subscriberu_comment_form" comment_id="2303978" style="display: none"></div>
</div>
<div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<!-- END #entry -->
<!-- BEGIN #entry -->
<div id="comment_item_2304144" class=" entry commententry subscriberu_commententry" style="padding-left:2em;"><a name="comment_2304144"></a>
<div class="subscriberu_fbbox">
<a href="/author/16553318"
class="subscriberu_titlesand subscriberu_avatar">
<span class="subscriberu_wrapImg">
<img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/> </span></a>
<span class="subscriberu_wrapName">
<a href="/author/16553318"
class="subscriberu_titlesand subscriberu_avatar">
Фотолюб </a></span>
</div>
<span id="date_time_2304144" class="info">
<span>12 декабря 2011 года, :12</span>
</span>
<div class="content"><p>"Вера-это вера. А религия-это другое". Беда в том, что ПОВЕРИВ, тут же начинают миссионерствовать. Т.е. поступая аналогично курильщикам. Один парень сказал:"Пока я не курил, каждый мне сигаретку предлагал, а когда начал курить-никто не дает". Кроме того, вера подразумевает хождение строем, т.е. выбор конфессии,обряды, священников, пожертвования (сбор денег для конфессии) и т.д. Без денег любая религия умрет. Священник тоже кушать хочет. А наличие в высоких церковных чинах экстрасенсов с высокой энергетикой просто действует на продвижение любой религии. Проще использовать философское: Практика-критерий истины. Хотите верьте, хотите нет, лучше проверить.</p></div>
<div class="act">
<a class=" subscriberu_unknown addcomment subscriberu_answer" id="add_comment_2304144" comment_id="2304144" onclick="show_comment_form(2304144); return false;" href="#">Ответить</a>
<a rel="nofollow" href="/member/love?what=add&type=comment&content=home.woman.real,20111110154903,2304144" class="subscriberu_love subscriberu_unlove subscriberu_unknown subscriberu_bookmark" id="b3664" title="В избранное">
<span class="noPhones"> </span></a>
<div id="comment_form_2304144" class="subscriberu_unknown subscriberu_answer subscriberu_comment_form" comment_id="2304144" style="display: none"></div>
</div>
<div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<!-- END #entry -->
<!-- BEGIN #entry -->
<div id="comment_item_2304153" class=" entry commententry subscriberu_commententry" style="padding-left:4em;"><a name="comment_2304153"></a>
<div class="subscriberu_fbbox">
<a href="/author/16553318"
class="subscriberu_titlesand subscriberu_avatar">
<span class="subscriberu_wrapImg">
<img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/> </span></a>
<span class="subscriberu_wrapName">
<a href="/author/16553318"
class="subscriberu_titlesand subscriberu_avatar">
Фотолюб </a></span>
</div>
<span id="date_time_2304153" class="info">
<span>12 декабря 2011 года, :12</span>
</span>
<div class="content"><p>Еще про то же курение. Я не курил и не курю. Учась в школе было очень много желающих заставить меня курить! Однажды копали в школьном огороде, окружили меня парни и пытались засунуть в рот сигарету. Когда я одного чуть не убил лопатой (хорошо хватило ума дать плашмя), отстали. Тоже своего рода религия, медитация над цигаркой.</p></div>
<div class="act">
<a class=" subscriberu_unknown addcomment subscriberu_answer" id="add_comment_2304153" comment_id="2304153" onclick="show_comment_form(2304153); return false;" href="#">Ответить</a>
<a rel="nofollow" href="/member/love?what=add&type=comment&content=home.woman.real,20111110154903,2304153" class="subscriberu_love subscriberu_unlove subscriberu_unknown subscriberu_bookmark" id="b3665" title="В избранное">
<span class="noPhones"> </span></a>
<div id="comment_form_2304153" class="subscriberu_unknown subscriberu_answer subscriberu_comment_form" comment_id="2304153" style="display: none"></div>
</div>
<div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<!-- END #entry -->
<!-- BEGIN #entry -->
<div id="comment_item_2324915" class=" entry commententry subscriberu_commententry" style="padding-left:4em;"><a name="comment_2324915"></a>
<div class="subscriberu_fbbox">
<a href="/author/13006733"
class="subscriberu_titlesand subscriberu_avatar">
<span class="subscriberu_wrapImg">
<img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/> </span></a>
<span class="subscriberu_wrapName">
<a href="/author/13006733"
class="subscriberu_titlesand subscriberu_avatar">
Ell </a></span>
</div>
<span id="date_time_2324915" class="info">
<span>26 декабря 2011 года, :12</span>
</span>
<div class="content"><p>Не совсем... ВЕРА не подразумевает ни строёв, ни конфессий. Это РЕЛИГИЯ такое подразумевает (для простоты управления). А в остальном согласна.</p></div>
<div class="act">
<a class=" subscriberu_unknown addcomment subscriberu_answer" id="add_comment_2324915" comment_id="2324915" onclick="show_comment_form(2324915); return false;" href="#">Ответить</a>
<a rel="nofollow" href="/member/love?what=add&type=comment&content=home.woman.real,20111110154903,2324915" class="subscriberu_love subscriberu_unlove subscriberu_unknown subscriberu_bookmark" id="b3666" title="В избранное">
<span class="noPhones"> </span></a>
<div id="comment_form_2324915" class="subscriberu_unknown subscriberu_answer subscriberu_comment_form" comment_id="2324915" style="display: none"></div>
</div>
<div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<!-- END #entry -->
<!-- BEGIN #entry -->
<div id="comment_item_2304941" class=" entry commententry subscriberu_commententry" style="padding-left:0em;"><a name="comment_2304941"></a>
<div class="subscriberu_fbbox">
<a href="/author/18477898"
class="subscriberu_titlesand subscriberu_avatar">
<span class="subscriberu_wrapImg">
<img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/> </span></a>
<span class="subscriberu_wrapName">
<a href="/author/18477898"
class="subscriberu_titlesand subscriberu_avatar">
ldmarishka </a></span>
</div>
<span id="date_time_2304941" class="info">
<span>12 декабря 2011 года, :12</span>
</span>
<div class="content"><p>Ответ Фотолюбу о бабушке и внуке...<br /><br />Квентин Л. Кук<br /><br />Член Кворума Двенадцати Апостолоl<br /> <br />"Хотя мы не знаем всех ответов, но нам действительно известны некоторые важные принципы, позволяющие нам встречать трагедии с верой и уверенностью<br /><br /><br />Хотя мы не знаем всех ответов, но нам действительно известны некоторые важные принципы, позволяющие нам встречать трагедии с верой и уверенностью.PD50029123_173_5070 <br />Многие люди сталкиваются в земной жизни с существенными проблемами или даже трагедиями. По всему миру мы видим примеры испытаний и невзгод1. Телевизионные программы, отражающие смерть, страдания и отчаяние, вызывают душевное потрясение. Мы видим, как жители Японии героически стараются преодолеть опустошительные последствия землетрясения и цунами. Было больно снова переживать волнующие сцены разрушения башен Всемирного торгового центра, которые мы недавно просматривали. Что-то волнует нас, когда мы узнаем о трагедии такого масштаба, особенно когда в ней страдают невинные люди.<br /><br />Трагедии бывают и очень личными. Сын или дочь умирают, когда они еще совсем маленькие, или становятся жертвой смертельной болезни. Жизнь любящего родителя отнимается из-за бездумного поступка или несчастного случая. Всякий раз, когда происходит трагедия, мы скорбим и стремимся нести бремя друг друга2. Мы скорбим о том, что так и не будет закончено, и о песнях, которые не будут спеты. <br /><br />Среди вопросов, наиболее часто задаваемых руководителям Церкви, есть следующие: > ><br /><br />Хотя мы не знаем всех ответов, но нам известны некоторые важные принципы, позволяющие нам встречать трагедии с верой и уверенностью в том, что каждого из нас ждет светлое будущее. Вот некоторые из самых важных принципов:<br /><br />Во-первых, у нас есть Отец на Небесах, Который знает и любит каждого из нас лично и совершенным образом понимает наше страдание.<br /><br />Во-вторых, Его Сын, Иисус Христос, есть наш Спаситель и Избавитель, Искупление Которого не только предоставляет возможность для спасения и возвышения, но и компенсирует все несправедливости жизни.<br /><br />В-третьих, план счастья Отца для Его детей включает не только предземную и земную жизнь, но также и жизнь вечную, в том числе великое и прославленное воссоединение с теми, кого мы потеряли. Все ошибки будут исправлены, и мы будем видеть все с совершенной ясностью, безупречной перспективой и пониманием.<br />С точки зрения ограниченной перспективы тех, у кого нет знания, понимания или веры в план Отца - кто смотрит на мир лишь через увеличительное стекло земной жизни с ее войнами, насилием, болезнями и злом, - эта жизнь может показаться угнетающей, хаотичной, несправедливой и бессмысленной. Церковные руководители сравнили эту перспективу с человеком, вошедшим в зрительный зал посредине трехактной пьесы3. Те, у кого нет знания о плане Отца, не понимают того, что случилось в первом акте, или предземном существовании, и целей, провозглашенных там; они не понимают прояснения и решения, приходящих в третьем акте, который представляет собой прославленное осуществление плана Отца.<br /> <br />Многие не принимают во внимание, что в соответствии с Его всеобъемлющим и исполненным любви планом те, кто окажется в невыгодном положении не из-за своей ошибки, в конечном счете не будут наказаны"<br /></p></div>
<div class="act">
<a class=" subscriberu_unknown addcomment subscriberu_answer" id="add_comment_2304941" comment_id="2304941" onclick="show_comment_form(2304941); return false;" href="#">Ответить</a>
<a rel="nofollow" href="/member/love?what=add&type=comment&content=home.woman.real,20111110154903,2304941" class="subscriberu_love subscriberu_unlove subscriberu_unknown subscriberu_bookmark" id="b3667" title="В избранное">
<span class="noPhones"> </span></a>
<div id="comment_form_2304941" class="subscriberu_unknown subscriberu_answer subscriberu_comment_form" comment_id="2304941" style="display: none"></div>
</div>
<div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<!-- END #entry -->
<!-- BEGIN #entry -->
<div id="comment_item_2306105" class=" entry commententry subscriberu_commententry" style="padding-left:0em;"><a name="comment_2306105"></a>
<div class="subscriberu_fbbox">
<a href="/author/16553318"
class="subscriberu_titlesand subscriberu_avatar">
<span class="subscriberu_wrapImg">
<img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/> </span></a>
<span class="subscriberu_wrapName">
<a href="/author/16553318"
class="subscriberu_titlesand subscriberu_avatar">
Фотолюб </a></span>
</div>
<span id="date_time_2306105" class="info">
<span>13 декабря 2011 года, :12</span>
</span>
<div class="content"><p>ldmarishka 12 декабря 2011 года<br />А не повела бы бабуська ребенка креститься и был бы он жив! И не надо разводить философию про "великое и прославленное воссоединение с теми, кого мы потеряли", родителей ребенка вы этим не утешите! И не утешите родителей тех детей, которые пострадали от маньяков-убийц! А если вы еще утверждаете, что это "план Отца", то достоин кары подобный "Отец"! <br />Обычное обещание церкви: терпите люди и да будет вам жизнь вечная когда-нибудь потом после смерти. А сейчас хорошая жизнь только олигархам мирским и церковным.</p></div>
<div class="act">
<a class=" subscriberu_unknown addcomment subscriberu_answer" id="add_comment_2306105" comment_id="2306105" onclick="show_comment_form(2306105); return false;" href="#">Ответить</a>
<a rel="nofollow" href="/member/love?what=add&type=comment&content=home.woman.real,20111110154903,2306105" class="subscriberu_love subscriberu_unlove subscriberu_unknown subscriberu_bookmark" id="b3668" title="В избранное">
<span class="noPhones"> </span></a>
<div id="comment_form_2306105" class="subscriberu_unknown subscriberu_answer subscriberu_comment_form" comment_id="2306105" style="display: none"></div>
</div>
<div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<!-- END #entry -->
<!-- BEGIN #entry -->
<div id="comment_item_2316390" class=" entry commententry subscriberu_commententry" style="padding-left:0em;"><a name="comment_2316390"></a>
<div class="subscriberu_fbbox">
<a href="/author/18477898"
class="subscriberu_titlesand subscriberu_avatar">
<span class="subscriberu_wrapImg">
<img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/> </span></a>
<span class="subscriberu_wrapName">
<a href="/author/18477898"
class="subscriberu_titlesand subscriberu_avatar">
ldmarishka </a></span>
</div>
<span id="date_time_2316390" class="info">
<span>19 декабря 2011 года, :12</span>
</span>
<div class="content"><p>пчмвстрвтдлнжвтнзгврншкзствлвдвгрвтпрдгспдмсрттжплктпрдгспдмпрнждкрвхтцвмжвзвтзпрх кгспдбтмщннвшглв <br /><br /><br />Все прабильно Бован!!!! Так и было и написано на древнем Еврейском языке -- но открывки которые вы читаете перевод с начала на английский а потом на русский и еще на другие 100 языков мире ... Сколко Божествинных книг вы знаете которые переведены на столко языков?????? :)</p></div>
<div class="act">
<a class=" subscriberu_unknown addcomment subscriberu_answer" id="add_comment_2316390" comment_id="2316390" onclick="show_comment_form(2316390); return false;" href="#">Ответить</a>
<a rel="nofollow" href="/member/love?what=add&type=comment&content=home.woman.real,20111110154903,2316390" class="subscriberu_love subscriberu_unlove subscriberu_unknown subscriberu_bookmark" id="b3669" title="В избранное">
<span class="noPhones"> </span></a>
<div id="comment_form_2316390" class="subscriberu_unknown subscriberu_answer subscriberu_comment_form" comment_id="2316390" style="display: none"></div>
</div>
<div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<!-- END #entry -->
<!-- BEGIN #entry -->
<div id="comment_item_2316924" class=" entry commententry subscriberu_commententry" style="padding-left:0em;"><a name="comment_2316924"></a>
<div class="subscriberu_fbbox">
<a href="/author/16553318"
class="subscriberu_titlesand subscriberu_avatar">
<span class="subscriberu_wrapImg">
<img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/> </span></a>
<span class="subscriberu_wrapName">
<a href="/author/16553318"
class="subscriberu_titlesand subscriberu_avatar">
Фотолюб </a></span>
</div>
<span id="date_time_2316924" class="info">
<span>19 декабря 2011 года, :12</span>
</span>
<div class="content"><p>ldmarishka 19 декабря 2011 года, :12 <br />мы правильно Вас поняли и Вы более не веруете в библию, в виду ее полной бессмысленности как первоисточника?<br />Да, прав Вованнн, говоря о глупости перевода с древних языков. Предки, общаясь с инопланетянами, были гораздо более высокообразованными, по сравнению с переводчиками этих документов. Только сейчас ученые начинают понимать, о каких вещах писали древние шумеры, а потом передрали авторы библии!</p></div>
<div class="act">
<a class=" subscriberu_unknown addcomment subscriberu_answer" id="add_comment_2316924" comment_id="2316924" onclick="show_comment_form(2316924); return false;" href="#">Ответить</a>
<a rel="nofollow" href="/member/love?what=add&type=comment&content=home.woman.real,20111110154903,2316924" class="subscriberu_love subscriberu_unlove subscriberu_unknown subscriberu_bookmark" id="b3670" title="В избранное">
<span class="noPhones"> </span></a>
<div id="comment_form_2316924" class="subscriberu_unknown subscriberu_answer subscriberu_comment_form" comment_id="2316924" style="display: none"></div>
</div>
<div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<!-- END #entry -->
<!-- BEGIN #entry -->
<div id="comment_item_2317509" class=" entry commententry subscriberu_commententry" style="padding-left:0em;"><a name="comment_2317509"></a>
<div class="subscriberu_fbbox">
<a href="/author/18477898"
class="subscriberu_titlesand subscriberu_avatar">
<span class="subscriberu_wrapImg">
<img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/> </span></a>
<span class="subscriberu_wrapName">
<a href="/author/18477898"
class="subscriberu_titlesand subscriberu_avatar">
ldmarishka </a></span>
</div>
<span id="date_time_2317509" class="info">
<span>19 декабря 2011 года, :12</span>
</span>
