consjurist.ru/consultation/archive/2016-11-28
<!DOCTYPE html>
<html lang="ru">
<head>
<meta name="viewport" content="width=device-width, initial-scale=1">
<meta http-equiv="x-ua-compatible" content="ie=edge">
<title>Архив юридических консультаций за 2016-11-28</title>

<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<meta property="og:title" content="ConsJurist - юридическая помощь онлайн"/>
<meta property="og:description" content="Нужна срочная помощь юриста? Обращайтесь в наш онлайн сервис ConsJurist.ru, мы работаем круглосуточно!">
<meta property="og:image" content="https://consjurist.ru/images/logoimage.jpg">
<meta property="og:type" content="website">
<meta property="og:url" content="https://consjurist.ru/">
<meta property="og:site_name" content="ConsJurist.ru">

<meta name="theme-color" content="#ffffff">
<link rel="shortcut icon" href="/favicon.ico"/>
<link rel="stylesheet" type="text/css" media="screen" href="/css/auth_form.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/style.css?4" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/notice/notice.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.carousel.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.theme.css" />
<!-- added minually -->
<link rel="stylesheet" type="text/css" media="screen" href="/css/screen.css">
<script type="text/javascript" src="/js/jquery-2.1.3.min.js"></script>
<script type="text/javascript" src="/js/auth_form.js"></script>
</head>
<body class="browser-desktop mod-sf-consultation-stats page-archive-date"> 
<div id="wrapper">
	<section id="content" class="clearfix">        <section id="centercol">
попытался уйти от погони, во дворе дома меня занесло и я врезался в дерево. дерево упало на рядом стоящее авто и повредило его. xозяину авто, на которое упало дерево я дал письменную расписку, что обязуюсь оплатить причененный материальный ущерб.  Авто не мое. документы совсем на другого человека. по закону мне сказали что это считается Угоном. но с владельцам авто можно договориться, чтоб не писали заявление в полицию. Сотрудники ДПС составили протокола., расписываться мне нигде не дали. То есть свои подписи я нигде не ставил. Был абсолютно трезв. Паспорт у меня Казаxстанский. То есть не гражданин РФ. подскажите чем мне это грозит? при условии если владелец авто не будет писать на меня заявление.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19631">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/na_kakom_osnovanii_zaveduyucshaya_obcshezhiti" target="_blank">На каком основании заведующая общежития запретила ко мне пропускать гостей  xЕсть ли такое в правилах проживания в общежитии жильцов?  x</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Я проживаю в общежитии №2 от предприятия ОАО Элема! Недавно я узнала, что заведующая запретила на 6 месяцев ко мне пропускать гостей! Так же запретила и навещать меня моему отцу! Я пыталась с ней по этому поводу поговорить на каком основании ко мне не пропускают, а в ответ я услышала тишину, даже вахтеры молчат по какой причине не пропускают! Конфликтов у нас с ней не было! И я хочу узнать на каком основании она не пропускает? И есть ли такой пункт в правилах проживания? Общежитие семейного типа!</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19632">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/pismo_ot_kollektorov_18" target="_blank">Письмо от коллекторов</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. Такая проблема, летом взял два кредита на сумму 8т. р., и ни разу по ним не платил, так как нет денег, а сейчас мне прислали коллекторы письмо с угрозой подать на меня в суд по 159 статье, и приложили копию заявления на меня. Могут ли меня посадить за то, что я ни разу не платил по кредитам?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19657">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/zastavlyayut_uvolnyatsya_po_sobstennomu_pri_z" target="_blank">Заставляют увольняться по собстенному при закрытии организации.</a></div>
	        <div class="p_comment">
	            <!--noindex--><p> Добрый день! Закрывают автономно некоммерческую организацию, проработала менее года на не полной ставке как и за какой период работнику выплачивается компенсацию. Чем я могу оперировать при отстаивании своих интересов </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 2</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19659">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/oplata_dolga_za_kommunalnye_platezhi_18" target="_blank">Оплата долга за коммунальные платежи</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! У меня вот такая ситуация.<br />
Я прописана вместе с мамой с 2006 года в однокомнатной квартире (примерно 36 кв. м.), у человека, с которым моя мать жила 8 лет назад, замуж она за него не выходила, они разошлись, но нас он не выписал, поэтому мы числились в этой квартире, он собственник, детей у него нет. До примерно 2013 года он все оплачивал сам и мама давала каждый месяц какую- то сумму, но с того момента он почти ни за что не платит, и поэтому накопился долг в 120000 рублей. Суда не было, но приставы не раз говорили нам с мамой выписаться, мы выписаться не можем, так как некуда. В основном долг за отопление. Сейчас этот долг раскинули на нас троих и обязали выплатить по 40000 рублей каждому. С мамы уже снимают с работы пол зарплаты, теперь и до меня добрались. Скажите пожалуйста как нам поступить в данной ситуации, и подскажите обязаны ли мы с мамой выплачивать этот долг вообще, ведь  мы там не живем 8 лет и не пользуемся ничем, а долг на нас раскинут. Куда нам обратиться и с каким заявлением?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19637">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/poluchenie_zhilya_kak_sirota_1" target="_blank">Получение жилья, как сирота.</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. Я сирота. Мне 28 лет. Я прописана в г. Кореновске. В этом голу я собрала все справки нужные на то чтоьы встатть на очередь квартиры. Осталось взять на мужа в бти, мне с мфц, бти и нужно ходотайственное письмо юриста о том что я сирота, и имею право на квартиру. И с этими доками идти в районный суд г. Кореновска. Я позвонила в районный суд и мне сказали, что лучше обратиться к юристу, прокурору по району заинтерисованному в этом вопросе, и он мне все подскажет и мне будет удобнее. Хотелось бы узнать к кому обратиться. Помогите пожалуйста. Спасибо</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19639">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/vypisatsya_iz_kvartiry_1" target="_blank">выписаться из квартиры </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Мне 19 лет и я не живу по прописанному адресу с 3- х лет, за квартиру родственники не платят, а сейчас я узнаю что на мне висит долг за коммунальные услуги, смогу ли я выписаться от туда что бы не платить долг и вообще возможно ли выписаться если имеется большой долг за коммунальные услуги?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19640">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/oplata_proezda_v_otpusk_raz_v_dva_goda_4" target="_blank">Оплата проезда в отпуск раз в два года</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. Работаю в районах Крайнего Севера. Устроился на работу в мае 2012, летом 2013 воспользовался правом на оплату дороги к месту отдыха, потом в летом 2015 воспользовался, сейчас хочу пойти в отпуск в январе 2017, но мне говорят что дорогу не оплатят, так как право на оплату дороги наступит в мае 2017. Законно ли это? Спасибо </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19641">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/po_dekretu_i_beremennosti_18" target="_blank">По декрету и беременности</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>работаю 2 месяца, третий месяц была на больничном, могу ли я, перед декретом, последний месяц взять отпуск административный? </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19661">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kvartira_v_valyutnom_kredite_pod_zalogom_kre" target="_blank">Квартира в валютном кредите под залогом. Кредит брался еще в 2008 году в Укрсоцбанке. Платить в данный момент не могу так как нахожусь в декретном отпуске. Да и вообще со скачком валюты это нереально.</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Подскажите пожалуйста. Квартира покупалась в кредит в валюте в 2008 году в Укрсоцбанке. На данный момент кредит не выплачивается и не выплачивался с момента скачка валюты. То есть приблизительно  кредит который выплачивали некоторое время уже почти не имеет никакого значения, а со скачком валюты сумма кредита и проценты с пеней стали выше чем изначально брался кредит. В данный момент есть уже первое извещение о явке в суд. В котором говорится что нужно выплатить определенную общую сумму и судебный сбор. Так как сейчас в декретном отпуске и вообще суммы стали неймоверными платить нечем. Обращалась несколько раз в банк узнавая о каких то выгодных условиях или реструктаризации банк пока нечем не утешил. Как дальше быть с кредитом беспонятие. Без жилья с тремя детьми оставаться не хочется. Прошу вашей помощи в консультации. Заранее благодарна.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19662">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/otkaz_ot_strahovki_21" target="_blank">Отказ от страховки</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>20.11.16 заявление на страхование(во вложении 1лист) подписано, 22.11.16 заявление на отказ от страховки в страховую отправлено, подскажите согласно пункту 8 деньги мне вернут????</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19664">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/klassifikaciya_konstitucij_6" target="_blank">Классификация конституций</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>В чем заключается проблема данной темы?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    





									</section>		
			</section><aside id="rightcol">
	<div class="rightcol-inner right">
		<div class="activity-site">
        <IDXSKIP><div class="activity-site_title">Юристы онлайн</div></IDXSKIP>
        <div class="activity-site_content">
            <div class="jr-person">
				<IDXSKIP><div class="jr-person__photo"><img src="/uploads/sfGuard/avatars/9c8d1cec4c354cfa22b1cdaf41cab93e96f32e09.jpg" alt="юрист consjurist.ru"></div></IDXSKIP>
				<IDXSKIP><div class="jr-person__info"><div class="jr-person__name">Анатолий<br />Иванович</div>
                <div class="jr-person__controls"><a href="/consultation/comment" onclick="yaCounter29147885.reachGoal('addAn')">Задать вопрос</a></div></div></IDXSKIP>
				<IDXSKIP><div class="jr-person__online">В сети</div></IDXSKIP>
            </div>

            <div class="jr-person">
				<div class="jr-person__photo"><img src="/uploads/sfGuard/avatars/26a9e13cedc5f8cb12287f190c1ee7d085d9927c.jpg" alt="юрист consjurist.ru"></div>
				<div class="jr-person__info"><div class="jr-person__name">Рашид<br />Алексеевич</div>
                <div class="jr-person__controls"><a href="/consultation/comment" onclick="yaCounter29147885.reachGoal('addRash')">Задать вопрос</a></div></div>
				<IDXSKIP><div class="jr-person__online">В сети</div></IDXSKIP>
            </div>

            <div class="jr-person">
				<div class="jr-person__photo"><img src="/uploads/sfGuard/avatars/69983a0a1088b1d9610e843871f6907b0e610ae1.jpg" alt="юрист consjurist.ru"></div>
                <div class="jr-person__info"><div class="jr-person__name">Надежда<br />Владимировна</div>
                <div class="jr-person__controls"><a href="/consultation/comment" onclick="yaCounter29147885.reachGoal('addNad')">Задать вопрос</a></div></div>
			  <IDXSKIP><div class="jr-person__online">В сети</div></IDXSKIP>
            </div>

            <div class="jr-person">
				<IDXSKIP><div class="jr-person__photo"><img src="/uploads/sfGuard/avatars/c3767815c0b9f27b1b242426dc1de63eda94fe76.jpg" alt="юрист consjurist.ru"></div></IDXSKIP>
				<IDXSKIP><div class="jr-person__info"><div class="jr-person__name">Мария<br />Валерьевна</div>
                <div class="jr-person__controls"><a href="/consultation/comment" onclick="yaCounter29147885.reachGoal('addTan')">Задать вопрос</a></div></div></IDXSKIP>
				<IDXSKIP><div class="jr-person__online">В сети</div></IDXSKIP>
            </div>
            
            <div class="jr-person">
				<div class="jr-person__photo"><img src="/uploads/sfGuard/avatars/c0a1905f608dc1d8e26f792c9d49a1e470470c4b.jpg" alt="юрист consjurist.ru"></div>
				<div class="jr-person__info"><div class="jr-person__name">Ольга<br />Викторовна</div>
                <div class="jr-person__controls"><a href="/consultation/comment" onclick="yaCounter29147885.reachGoal('addOlga')">Задать вопрос</a></div></div>
				<IDXSKIP><div class="jr-person__online">В сети</div></IDXSKIP>
            </div>  
            <div class="jr-person">
				<IDXSKIP><div class="jr-person__photo"><img src="/uploads/sfGuard/avatars/1c0cd543ef88414bbcc1041d5d926276fad1a9b6.jpg" alt="юрист consjurist.ru"></div></IDXSKIP>
				<div class="jr-person__info"><IDXSKIP><div class="jr-person__name">Алексей<br />Александрович</div></IDXSKIP>
                <IDXSKIP><div class="jr-person__controls"><a href="/consultation/comment" onclick="yaCounter29147885.reachGoal('addAlex')">Задать вопрос</a></div></IDXSKIP></div>
				<IDXSKIP><div class="jr-person__online">В сети</div></IDXSKIP>
            </div>
		
          </div>                           
      </div>
	  
				<div class="activity-site-premium">
	<IDXSKIP><div class="activity-site_title-premium">
		<span>Активность на сайте</span>
	</div></IDXSKIP>
	<div class="activity-site_content-premium">
		<ul class="premium-slider">
						<li>
						<div class="payed-block">
				<div class="payed-link"><a href='/consultation/detail/analiz_voznikshih_municipalno_pravovyh_otnos?v=sidebar' title='Анализ возникших муниципально- правовых отношений. Определить субъектов, объектов, содержание.'>Анализ возникших муниципально- правовых отношений. Определить субъектов, объектов, содержание.</a></div>
								
				<div class="payed-left">4 ответа юристов</div>
				
				<div class="payed-right"><span class="payed-time">11</span><span>минут<br />ожидания</span></div>
							</div>

						</li>
   						<li>
						<div class="payed-block">
				<div class="payed-link"><a href='/consultation/detail/vozmozhno_li_pereoformit_dogovor_socialnogo_n?v=sidebar' title='Возможно ли переоформить договор социального найма на меня? возможно ли приватизировать жилье?'>Возможно ли переоформить договор социального найма на меня? возможно ли приватизировать жилье?</a></div>
								
				<div class="payed-left">18 ответов юристов</div>
				
				<div class="payed-right"><span class="payed-time">7</span><span>минут<br />ожидания</span></div>
							</div>

						</li>
   						<li>
						<div class="payed-block">
				<div class="payed-link"><a href='/consultation/detail/statyu_111_chast_2__chto_delat_10?v=sidebar' title='Статью 111 часть 2 , что делать?'>Статью 111 часть 2 , что делать?</a></div>
								
				<div class="payed-left">12 ответов юристов</div>
				
				<div class="payed-right"><span class="payed-time">12</span><span>минут<br />ожидания</span></div>
							</div>

						</li>
   						<li>
						<div class="payed-block">
				<div class="payed-link"><a href='/consultation/detail/prav_li_glavnyj_vrach_v_chem_ego_vygoda_4?v=sidebar' title='Прав ли главный врач? В чем его выгода?'>Прав ли главный врач? В чем его выгода?</a></div>
								
				<div class="payed-left">2 ответа юристов</div>
				
				<div class="payed-right"><span class="payed-time">46</span><span>минут<br />ожидания</span></div>
							</div>

						</li>
   						<li>
						<div class="payed-block">
				<div class="payed-link"><a href='/consultation/detail/smyagchenie_nakazaniya_101?v=sidebar' title='Смягчение наказания'>Смягчение наказания</a></div>
								
				<div class="payed-left">11 ответов юристов</div>
				
				<div class="payed-right"><span class="payed-time">44</span><span>минуты<br />ожидания</span></div>
							</div>

						</li>
   					</ul>
	</div>
</div>
								
<!-- Yandex.RTB R-A-188755-1 -->
<div id="yandex_rtb_R-A-188755-1"></div>
<script type="text/javascript">
    (function(w, d, n, s, t) {
        w[n] = w[n] || [];
        w[n].push(function() {
            Ya.Context.AdvManager.render({
                blockId: "R-A-188755-1",
                renderTo: "yandex_rtb_R-A-188755-1",
                async: true
            });
        });
        t = d.getElementsByTagName("script")[0];
        s = d.createElement("script");
        s.type = "text/javascript";
        s.src = "//an.yandex.ru/system/context.js";
        s.async = true;
        t.parentNode.insertBefore(s, t);
    })(this, this.document, "yandexContextAsyncCallbacks");
</script>


				<div class="activity-rubrik"><IDXSKIP><div class="activity-rubrik_title">Рубрики</div></IDXSKIP>
				<div class="activity-rubrik_content">
				<ul><IDXSKIP><li><a href="/consultation/zhilvopros/">Жилищное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/grazhpravo/">Гражданское право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/familypravo/">Семейное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/trudpravo/">Трудовое право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/nasledpravo/">Наследственное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/constpravo/">Конституционное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/adminpravo/">Административное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/predpravo/">Предпринимательское право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/finpravo/">Финансовое право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/ugolovnoepravo/">Уголовное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/ecopravo/">Экологическое право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/socpravo/">Социальное обеспечение</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/zempravo/">Земельное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/tampravo/">Таможенное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/munpravo/">Муниципальное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/nalogpravo/">Налоговое право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/arbitrazhpravo/">Арбитражное процессуальное право</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/rashifrovka/">Расшифровать статью закона</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/dtp/">Юридическая помощь при ДТП</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/strahovanie/">Страхование</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/uhod/">Уход за детьми, престарелыми</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/military_lawyer/">Военный юрист</a></li></IDXSKIP>                 
                    <IDXSKIP><li><a href="/consultation/credits/">Вопросы по кредитам</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/buhgalter/">Бухгалтерские вопросы</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/gibdd/">Штрафы ГИБДД</a></li></IDXSKIP>
                    <IDXSKIP><li><a href="/consultation/other/">Другие юридические вопросы</a></li></IDXSKIP>
				</ul>
			</div>
			</div>
		<a id="add-task-box" href="/consultation/comment" onclick="yaCounter29147885.reachGoal('get_cons_right_button')"><div class="inside"><div class="heading"><IDXSKIP>Задайте любой интересующий вопрос юристу онлайн!</IDXSKIP></div><span class="btn our-btn-orange add-task"><IDXSKIP><span>Задать вопрос</span></IDXSKIP></span></div></a>
					
									<!--<div class="aside-news"><div class="aside-news__footer"><a href="/content/news/">все новости</a></div>
					</div>-->		

				</div>				
		</section>			
			 
		<!--<aside id="leftcol">
						   
            		</aside>-->
	</section>
</div>	
<header id="header">
  <section class="wrapper">
    <a href="/" class="logo">
      <img src="/images/svg/logo.svg" alt="">
      <IDXSKIP><span>Портал<br>юриспруденции
      <br><i class="logo__smaller">consjurist.ru </i>
      </span></IDXSKIP>
      <IDXSKIP><span class="mob">ConsJurist.ru</span></IDXSKIP>
    </a>

  <IDXSKIP><ul class="header-nav">
      <li><a href="/consultation/archive">Архив вопросов</a></li>       
      <!--<li><a href="/consultation/jurist-telefon">Консультация по телефону</a></li>-->  
    </ul></IDXSKIP>

    <div class="js-mobile-menu-trigger hamburger"><div class="hamburger__inner"></div></div>
    <ul class="mobile-header-nav">
      <IDXSKIP><li><a href="/consultation/archive">Архив вопросов</a></li></IDXSKIP>       
      <IDXSKIP><li><a href="/consultation/jurist-telefon">Консультация по телефону</a></li></IDXSKIP>        
    </ul>
    <IDXSKIP><div class="auth_block"><a href="" class="login-form-trigger">Войти</a></div></IDXSKIP>
  <div class="header-promo">
      <p class="header-promo__block"><IDXSKIP>Получить консультацию юриста — просто</IDXSKIP></p>
      <p class="header-promo__subtitle"><IDXSKIP>Вам готовы помочь 6 юристов прямо сейчас</IDXSKIP></p>
      <IDXSKIP><a href="/consultation/comment" class="btn" onclick="yaCounter29147885.reachGoal('click_header')">Задать вопрос</a></IDXSKIP> <IDXSKIP><a href="/consultation/testimonials" class="btn-reviews">Отзывы</a></IDXSKIP>
    </div>  
  </section>
</header>
	

<footer id="footer">
<section class="wrapper">  
<div class="spoiler visible-xs">
    <IDXSKIP><div class="spoiler__link">Контент</div></IDXSKIP>
    <div class="spoiler__content">
		<ul>       
			<IDXSKIP><li><a href="/service/law_info"><b>Юридическая информация</b></a></li></IDXSKIP>
			<IDXSKIP><li><a href="/consultation/archive">Архив консультаций</a></li></IDXSKIP><!--<li><a href="/read/">Свежее на сайте</a></li>
			<li><a href="/comments">Свежие комментарии</a></li><li><a href="/diary">Дневники</a></li>-->
		</ul>
    </div>
    <IDXSKIP><div class="spoiler__link">Сервисы</div></IDXSKIP>
    <IDXSKIP><div class="spoiler__content">
		<ul>
			<li><a href="/consultation">Консультации</a></li>
			<li><a href="/consultation/testimonials">Отзывы нашим юристам</a></li>
		</ul>
    </div></IDXSKIP>
    <IDXSKIP><div class="spoiler__link">Услуги и сервисы</div></IDXSKIP>
    <div class="spoiler__content">
		<ul>
			<IDXSKIP><li><a href="/consultation">Юридический консультант</a></li></IDXSKIP>
           <IDXSKIP><li><a href="/consultation/comment">Задать вопрос юристу</a></li></IDXSKIP>
           <IDXSKIP><li><a href="/consultation/comment?rubric_id=25">Задать вопрос бухгалтеру</a></li></IDXSKIP>
		</ul>
    </div>
	<IDXSKIP><div class="spoiler__link">Разное</div></IDXSKIP>
    <IDXSKIP><div class="spoiler__content">
		<ul>
           <li><a href="/consultation/pinned">Правомерность действий</a></li><li><a href="/service/search-jurist">Юристам</a></li>
		</ul>
    </div></IDXSKIP>
</div>

<nav class="nav-foot hidden-xs">
        <div class="nav-foot-block">
            <ul><IDXSKIP><li><a href="/service/law_info"><b>Юридическая информация</b></a></li></IDXSKIP>
			<IDXSKIP><li><a href="/consultation/archive">Архив консультаций</a></li></IDXSKIP>
            </ul>
        </div>
        <div class="nav-foot-block">
            <ul>
				<!--<li><a href="/diary">Дневники</a></li>--><IDXSKIP><li><a href="/consultation">Консультации</a></li></IDXSKIP><IDXSKIP><li><a href="/consultation/testimonials">Отзывы о консультациях</a></li></IDXSKIP>
            </ul>        
        </div>
        <div class="nav-foot-block">
            <ul><IDXSKIP><li><a href="/consultation">Юридический консультант</a></li></IDXSKIP><IDXSKIP><li><a href="/consultation/comment">Задать вопрос юристу</a></li></IDXSKIP><IDXSKIP><li><a href="/consultation/comment?rubric_id=25">Задать вопрос бухгалтеру</a></li></IDXSKIP>
            </ul>        
        </div>
        <IDXSKIP><div class="nav-foot-block">
           <ul>
               <li><a href="/consultation/pinned">Правомерность действий</a></li><li><a href="/service/search-jurist">Юристам</a></li>
            </ul>
        </div></IDXSKIP>
</nav>

<div class="footer-connects mini-connects">
    <div class="footer-social">
    </div>

    <div class="distribution">
    </div>

    <div class="distribution">
    </div>

    <div class="footer-feedback"><div class="as-h2"><IDXSKIP>Техническая поддержка: </IDXSKIP><IDXSKIP><span>support@consjurist.ru 8 903 351-88-25</span></IDXSKIP></div>
    <!--<a href="mailto:predlozhi@bk.ru" class="btn grey"><span class="ico-feedback"></span>Напишите нам</a>-->
    </div>
</div><!-- /footer-connects -->

<div class="footer-btm">
  <div class="footer-contacts">
        <IDXSKIP><div class="as-h2">Нужна помощь юриста?</div></IDXSKIP>
        <IDXSKIP><span class="call_phone"><a href="/consultation/comment" class="footer-phone" onclick="yaCounter29147885.reachGoal('addQfotter')">Задать вопрос юристу</a></span></IDXSKIP>
        <div class="copyright"><IDXSKIP>&laquo;ConsJurist.ru&raquo; — Круглосуточная юридическая онлайн консультация по интернету.<br /></IDXSKIP>
          <IDXSKIP><a href="/">Консультации юристов</a></IDXSKIP> <IDXSKIP>и бухгалтеров онлайн с 2015 - 2017 г. </IDXSKIP></div>
  </div>

  <IDXSKIP><div class="footer__counters">
 
      <noindex><!-- Yandex.Metrika informer -->
<a href="https://metrika.yandex.ru/stat/?id=29147885&amp;from=informer"
target="_blank" rel="nofollow"><img src="//bs.yandex.ru/informer/29147885/3_0_BBDFEFFF_BBDFEFFF_0_pageviews"
style="width:1px; height:1px; border:0;" alt="Яндекс.Метрика" title="Яндекс.Метрика: данные за сегодня (просмотры, визиты и уникальные посетители)" onclick="try{Ya.Metrika.informer({i:this,id:29147885,lang:'ru'});return false}catch(e){}"/></a>
<!-- /Yandex.Metrika informer -->

<!--LiveInternet logo--><a rel="nofollow" href="//www.liveinternet.ru/click" target="_blank"><img src="//counter.yadro.ru/logo?18.5" border="0" width="1" height="1" alt="" title="LiveInternet: показано число просмотров за 24 часа, посетителей за 24 часа и за сегодня"/></a><!--/LiveInternet-->
</noindex>
  </div></IDXSKIP>
</div>

  </section>  
</footer>

<script async type="text/javascript" src="/js/common_footer.js?v=2"></script>
<script src="/js/owl-carousel/owl.carousel.js"></script>

<!-- Yandex.Metrika counter --><script type="text/javascript">(function (d, w, c) { (w[c] = w[c] || []).push(function() { try { w.yaCounter29147885 = new Ya.Metrika({id:29147885, webvisor:true, clickmap:true, accurateTrackBounce:true, trackHash:true}); } catch(e) { } }); var n = d.getElementsByTagName("script")[0], s = d.createElement("script"), f = function () { n.parentNode.insertBefore(s, n); }; s.type = "text/javascript"; s.async = true; s.src = (d.location.protocol == "https:" ? "https:" : "http:") + "//mc.yandex.ru/metrika/watch.js"; if (w.opera == "[object Opera]") { d.addEventListener("DOMContentLoaded", f, false); } else { f(); } })(document, window, "yandex_metrika_callbacks");</script><IDXSKIP><noscript><div><img src="//mc.yandex.ru/watch/29147885" style="position:absolute; left:-9999px;" alt="" /></div></noscript></IDXSKIP><!-- /Yandex.Metrika counter -->

<!--LiveInternet counter--><script type="text/javascript">new Image().src = "//counter.yadro.ru/hit?r" + escape(document.referrer) + ((typeof(screen)=="undefined")?"" : ";s"+screen.width+"*"+screen.height+"*" + (screen.colorDepth?screen.colorDepth:screen.pixelDepth)) + ";u"+escape(document.URL) + ";h"+escape(document.title.substring(0,80)) + ";" +Math.random();</script><!--/LiveInternet-->

<script>
  (function(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function(){
  (i[r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o),
  m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m)
  })(window,document,'script','//www.google-analytics.com/analytics.js','ga');

  ga('create', 'UA-66937288-1', 'auto');
  ga('send', 'pageview');

</script>

	<div class="popup-container">
    <div class="popup-layout"></div>
    <div id="cForm" class="login-form">
        <a href="" class="close-button"></a>
            <form action="/login" method="post">
                <label for="sf_guard_user_username">Логин:</label>
                <input type="text" placeholder="Введите логин" value="" name="signin[username]" id="signin_username">
