mir.karelia.ru/index.php?nn=225776
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.org/TR/html4/loose.dtd"><head><base href="http://mir.karelia.ru">
<META HTTP-EQUIV="Content-Type" CONTENT="text/html; charset=windows-1251">
<meta name="verify-v1" content="ZWl9xzxVJQNgpAPiF13Y45fR7wLtn1F5Euc6Cgky32k=">
<meta name="google-site-verification" content="Bvex4OOCjaNBpIEnablnksrKIZJm9xymj-bPBg_T7sw" />
<meta name="revisit-after" content="1 days">

<meta name="description" content="Бесплатные частные объявления, поиск, размещение и публикация. Новости, обзоры, мнения экспертов. Информация для потребителей. Электронная версия газеты МИР Карелии">
<meta name="keywords" content="объявления, бесплатные объявления, доска объявлений, газета объявлений, размещение объявлений, поиск объявлений, дать объявление, частные объявления, продажа, покупка, обмен, транспорт, автомобиль, запчасти, недвижимость, квартиры, комнаты, загородные дома, работа, бытовая техника, газета, СМИ, Петрозаводск, Сортавала, Костомукша, Суоярви, Кондопога, Лахденпохья, Прионежье, Северо-Запад">
<title>МИР КАРЕЛИИ - газета НОВЫХ объявлений - Петрозаводск, Карелия</title>
<style type="text/css">html {
    height: 100%;
<div id="dalee"><a href='https://ptzgovorit.ru/shortread/malyy-biznes-karelii-vmeste-so-sberbankom-i-google' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n225717"></a>
<div id="date">26 мая 2017 г.</div>
<div id="zag"><a href='https://ptzgovorit.ru/news/rossiyan-predupredili-ob-opasnosti-poezdok-v-velikobritaniyu' target='_blank'>Россиян предупредили об опасности поездок в Великобританию</a></div>
<div id="lid">Туристов призывают учитывать уровень террористической опасности после теракта в Манчестере.Как сообщает ТАСС, Ростуризм рекомендует россиянам, планирующим поездки в Великобританию, учитывать уровень террористической угрозы в стране в связи с терактом в Манчестере.   Ростуризм призывает россиян максимально серьезно отнестись к предупреждениям и при планировании турпоездок учитывать уровень террористической угрозы на территории Великобритании, -   говорится в сообщении.  Федеральное агентство также призывает туроператоров в обязательном порядке информировать клиентов о ситуации в Великобритании. В ведомстве подчеркнули, что туристам, уже находящимся на территории королевства, рекомендуется следить за сообщениями властей и СМИ, быть осмотрительными на транспорте, а также избегать мест массовых скоплений людей.  Напомним, взрыв на стадионе "Манчестер-Арена" прогремел в ночь с понедельника на вторник сразу после завершения выступления американской поп-певицы Арианы Гранде.РоссияМетки:&nbsp;ВеликобританияманчестертеракттуризмВключать в Яндекс.Новости:&nbsp;ДаНовости</div>
<div id="dalee"><a href='https://ptzgovorit.ru/news/rossiyan-predupredili-ob-opasnosti-poezdok-v-velikobritaniyu' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n225707"></a>
<div id="date">26 мая 2017 г.</div>
<div id="zag"><a href='http://gubdaily.ru/blog/news/petrozavodchane-poprosili-pozharnyx-spasti-ranenuyu-sovu-i-ptice-pomogli/' target='_blank'>Петрозаводчане попросили пожарных спасти раненую сову. И птице помогли!</a></div>
<div id="lid">Вчера утром в специализированную пожарно-спасательную часть Петрозаводска поступил не совсем обычный звонок. Горожане просили помочь спасти раненую сову, сидящую на дереве у дома на улице Чкалова. Об этом сообщает портал [&#8230;]</div>
<div id="dalee"><a href='http://gubdaily.ru/blog/news/petrozavodchane-poprosili-pozharnyx-spasti-ranenuyu-sovu-i-ptice-pomogli/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n225718"></a>
<div id="date">26 мая 2017 г.</div>
<div id="zag"><a href='https://ptzgovorit.ru/shortread/napitki-dlya-gangsterov-i-pisma-v-kosmos-top-luchshih-skidok-ptz' target='_blank'>Напитки для гангстеров и письмо инопланетянам. Топ лучших скидок ПТЗ</a></div>
<div id="lid">Очередной обзор лучших торговых предложений этой недели.  Ай, красота на улице в эти дни: девушки с бантиками, юноши с галстучками, все с цветочками: в школах идут последние звонки. А скоро выпускные! Потому салон красоты "Образ" запустил суперакцию для выпускников: заказывая прическу получаешь бонус на выбор: 15 минут солярия, коррекцию бровей, маникюр за полстоимости; или за полцены вторую прическу можно подарить маме!    Важно лишь по телефону 63-94-00 предупредить администратора, что записываешься по акции, объявленной в контакте. Адрес - пр. Октябрьский, 1.  Если маме одной прически для наведения красоты мало, есть хорошее предложение от центра эстетической медицины "Вита".    Во-первых, каждую последнюю пятницу месяца (а это например и 26 мая) можно совершенно бесплатно получить консультацию пластического хирурга, во-вторых, записавшись с сайта учреждения, получаете скидку в 20% на услуги врача. Уточнить информацию можно по телефону 77-42-00.  Если выпускной у детей случится только лет этак через 15, то в пятницу, 26 мая, последний день, когда можно получить скидку в 30% на весь ясельный ассортимент товаров в Crockid.    И только один день — 28 мая за 150 рублей вместо двусот можно купить дисконтную карту "Детский Петрозаводск", по которой обещают скидки в десятке торговых точек. Распродажа карт случится во время летнего праздника в парке культуры и отдыха с 12 до 16 часов.  Кстати о праздниках. Если вдруг ваш шопинг случится 27 мая в "Лотос плазе", не пропустите танцевальное шоу и автограф-сессию со звездой телепроекта "Танцы" на ТНТ Александром Троновым.    Помимо него в танцевальной битве сойдутся танцоры Карелии, Москвы, Мурманска и Санкт-Петербурга! Подробности здесь.  Кстати там же, в "Лотос плазе" на первом этаже открылся киоск с жареным мороженым. Ну а кому больше по нраву жареное мясо, лучше поспешить в "Ленту".    Только в пятницу со скидкой в 25% там продается шашлык из мяса, а только в субботу — из курицы. Плюс все выходные такая же скидка на все кетчупы и соусы.  К столу можно прихватить горчичный хлеб из "Семьи" — со скидкой в 47%, (и что приятно — только для Карелии)! А за напитками со скидками отправиться в "Магнит". Если вы конечно, гангстер, эстет или аристократ.    Большего рассказать не можем — реклама алкоголя в интернете запрещена.  Со всем этим добром можно отправиться за город, а можно махнуть и в Южную Америку.    Просто взять и поехать в Чили! Правда для этого нужно в "Кее" купить антивирус Касперского и написать письмо внеземным цивилизациям. Но нам ли такое не по плечу: по части написания писем в высокие инстанции — мы доки.   Встречают, как известно, по одежке. И в Чили — не исключение. Потому спешим в "Глорию Джинс", которая обещает майки за 79 рублей, платья по 149 рублей и джинсы за 299 рублей.    И не затягивайте - предложение действительно до конца мая. Некоторые товары со скидкой в 30% обещает Bershka, а до 31 мая в Incity интересные акции на нижнее белье: типа два бюстгальтера за 999 рублей или за ту же цену трое трусов.  И, кстати, пока вы будете делать сложный выбор между трусами и бюстгальтерами, ваша машина может оказаться чистой. Возле "Макси" теперь работает автомойка и частенько устраивает скидки.     Так же, чтобы не ударить в грязь лицом перед чилийским народом, имеет смысл купить в "Улыбке радуги" декоративную косметику со скидкой в 30%. Там же до 29 мая 40% скидки на пенки и лаки Taft. До конца мая там вообще много чего со скидками продается, выбираем тут.     Ну а тем, кому милее родные пенаты и кто готов делать их комфортнее, стоит знать, что в ЦСК идет большая распродажа остатков пиломатериалов. Обещают, что цен ниже в Петрозаводске не найти.    Там же распродажа светильников со скидами до 80%. И пусть белые ночи вас не расслабляют. Они пролетят так быстро, как весна, которой почти не было.     Удачных покупок и летнего настроения!Метки:&nbsp;СкидкиакцииРаспродажа</div>
<div id="dalee"><a href='https://ptzgovorit.ru/shortread/napitki-dlya-gangsterov-i-pisma-v-kosmos-top-luchshih-skidok-ptz' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n225709"></a>
<div id="date">26 мая 2017 г.</div>
<div id="zag"><a href='http://rk.karelia.ru/social/sport/petrozavodchane-smogut-nablyudat-za-sorevnovaniyami-parashyutistov/' target='_blank'>Петрозаводчане смогут наблюдать за соревнованиями парашютистов</a></div>
<div id="lid">Традиционные соревнования "Кижские Купола" развернутся прямо над Онежской набережной. Запись Петрозаводчане смогут наблюдать за соревнованиями парашютистов впервые появилась "Республика".</div>
<div id="dalee"><a href='http://rk.karelia.ru/social/sport/petrozavodchane-smogut-nablyudat-za-sorevnovaniyami-parashyutistov/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n225708"></a>
<div id="date">26 мая 2017 г.</div>
<div id="zag"><a href='http://gubdaily.ru/blog/news/ty-cho-dura-prygat-sobiraeshsya-petrozavodchanin-rasskazal-kak-pojmal-vypavshuyu-iz-okna-10-letnyuyu-devochku/' target='_blank'>&quot;Ты чо, дура, прыгать собираешься?&quot; Петрозаводчанин рассказал, как поймал выпавшую из окна 10-летнюю девочку</a></div>
<div id="lid">Как мы уже писали,  в минувший понедельник 10-летняя воспитанница интерната № 23 для слабовидящих детей ждала маму после окончания уроков и выпала из окна третьего этажа.  Проходивший мимо петрозаводчанин Борис [&#8230;]</div>
<div id="dalee"><a href='http://gubdaily.ru/blog/news/ty-cho-dura-prygat-sobiraeshsya-petrozavodchanin-rasskazal-kak-pojmal-vypavshuyu-iz-okna-10-letnyuyu-devochku/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n225706"></a>
<div id="date">26 мая 2017 г.</div>
<div id="zag"><a href='http://rk.karelia.ru/accident/stali-izvestny-podrobnosti-proisshestviya-s-vypavshej-iz-okna-shkolnitsej/' target='_blank'>Стали известны подробности происшествия с выпавшей из окна школьницей</a></div>
<div id="lid">Поймавший девочку петрозаводчанин утверждает, что ребенок сам выпрыгнул из окна. Запись Стали известны подробности происшествия с выпавшей из окна школьницей впервые появилась "Республика".</div>
<div id="dalee"><a href='http://rk.karelia.ru/accident/stali-izvestny-podrobnosti-proisshestviya-s-vypavshej-iz-okna-shkolnitsej/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n225696"></a>
<div id="date">26 мая 2017 г.</div>
<div id="zag"><a href='http://gubdaily.ru/blog/news/chinovnica-minnaca-podala-v-sud-na-lidera-karelskogo-kongressa-kotoryj-nazval-ee-chudom-v-peryax-video/' target='_blank'>Чиновница Миннаца подала в суд на лидера &quot;Карельского конгресса&quot;, который назвал ее &quot;чудом в перьях&quot; (ВИДЕО)</a></div>
<div id="lid">Петрозаводский городской суд назначил дату рассмотрения иска замминистра РК по вопросам национальной политики Елены Мигуновой к лидеру "Карельского конгресса" Анатолию Григорьеву о защите чести, достоинства и деловой репутации. Чиновница требует [&#8230;]</div>
<div id="dalee"><a href='http://gubdaily.ru/blog/news/chinovnica-minnaca-podala-v-sud-na-lidera-karelskogo-kongressa-kotoryj-nazval-ee-chudom-v-peryax-video/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n225697"></a>
<div id="date">26 мая 2017 г.</div>
<div id="zag"><a href='http://gubdaily.ru/blog/lifestyle/krasivyj-petrozavodsk/effektnaya-krasavica-lilit-obozhaet-franciyu-i-shlyapki/' target='_blank'>Эффектная красавица Лилит обожает Францию и шляпки</a></div>
<div id="lid">Георгий и его выдающаяся прическа пришлись по вкусу нашим читателям. Свои голоса за него отдали 169 человек, он набрал 780 баллов. Ну а у нас уже новая героиня - встречаем [&#8230;]</div>
<div id="dalee"><a href='http://gubdaily.ru/blog/lifestyle/krasivyj-petrozavodsk/effektnaya-krasavica-lilit-obozhaet-franciyu-i-shlyapki/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n225698"></a>
<div id="date">26 мая 2017 г.</div>
<div id="zag"><a href='http://gubdaily.ru/blog/smotrite/raiting/devushka-bonda-i-chelovek-verblyud-10-priznakov-russkix-lyudej-na-otdyxe/' target='_blank'>Девушка Бонда и человек-верблюд: 10 признаков русского человека на отдыхе</a></div>
<div id="lid">Май на исходе, и наши люди в низком старте. Скоро-скоро они сбросят офисные панцири и отрастят резиновые шлепки и пестрые парео, закачают в дорогу Стаса Михайлова и подготовят желудки к [&#8230;]</div>
<div id="dalee"><a href='http://gubdaily.ru/blog/smotrite/raiting/devushka-bonda-i-chelovek-verblyud-10-priznakov-russkix-lyudej-na-otdyxe/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n225699"></a>
<div id="date">26 мая 2017 г.</div>
<div id="zag"><a href='http://gubdaily.ru/blog/testy/projdite-etot-test-i-uznajte-kakaya-vy-sobaka/' target='_blank'>Пройдите этот тест и узнайте, какая вы собака!</a></div>
<div id="lid">Говорят, что собаки похожи на своих хозяев. Вообще, все люди иногда напоминают нам то мопсов, то догов… Ответьте на вопросы, и этот тест покажет, каким псом были бы вы. Милым [&#8230;]</div>
<div id="dalee"><a href='http://gubdaily.ru/blog/testy/projdite-etot-test-i-uznajte-kakaya-vy-sobaka/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n225700"></a>
<div id="date">26 мая 2017 г.</div>
<div id="zag"><a href='http://gubdaily.ru/blog/obzor/11-stran-mira-che-pravitelstvo-otchayanno-prizyvaet-lyudej-zanimatsya-seksom/' target='_blank'>День зачатия и холодильник в подарок: страны с низким уровнем рождаемости, где правительство отчаянно заставляет людей заниматься сексом</a></div>
<div id="lid">Сегодня мы решили узнать, в каких странах с низкой рождаемостью правительство всячески подталкивает своих граждан заниматься сексом и плодиться. Порой это доходит до весьма оригинальных решений! Например, знали ли вы, что [&#8230;]</div>
<div id="dalee"><a href='http://gubdaily.ru/blog/obzor/11-stran-mira-che-pravitelstvo-otchayanno-prizyvaet-lyudej-zanimatsya-seksom/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n225701"></a>
<div id="date">26 мая 2017 г.</div>
<div id="zag"><a href='http://gubdaily.ru/blog/smotrite/gallery/parni-posmeyalis-nad-fotografiyami-devushek-v-instagram-oni-tozhe-mogut-byt-glamurnymi/' target='_blank'>Парни поиздевались над фотографиями девушек в &quot;Инстаграме&quot;: они тоже могут быть гламурными</a></div>
<div id="lid">Вам надоели однотипные фотки в "Инстаграме" по типу "я с подружками", "мой вкусный завтрак","я на тренировке"? Этим парням тоже! Они решили посмеяться над современными гламурными трендами и сделали очень забавные [&#8230;]</div>
<div id="dalee"><a href='http://gubdaily.ru/blog/smotrite/gallery/parni-posmeyalis-nad-fotografiyami-devushek-v-instagram-oni-tozhe-mogut-byt-glamurnymi/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n225702"></a>
<div id="date">26 мая 2017 г.</div>
<div id="zag"><a href='http://gubdaily.ru/blog/obzor/13-misticheskix-turisticheskix-mest-ot-kotoryx-krov-stynet-v-zhilax-v-spiske-est-i-kareliya/' target='_blank'>13 мистических туристических мест, от которых кровь стынет в жилах. В списке есть и Карелия!</a></div>
<div id="lid">Совсем скоро наступит сезон летних отпусков, а вы еще не решили, куда съездить? Пляжный отдых кажется вам скучным, а фоткой на фоне Эйфелевой башни уже никого не впечатлить? Тогда вам [&#8230;]</div>
<div id="dalee"><a href='http://gubdaily.ru/blog/obzor/13-misticheskix-turisticheskix-mest-ot-kotoryx-krov-stynet-v-zhilax-v-spiske-est-i-kareliya/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n225703"></a>
<div id="date">26 мая 2017 г.</div>
<div id="zag"><a href='http://gubdaily.ru/blog/obzor/top-10-samyx-effektnyx-i-seksualnyx-zhen-sportsmenov-kogo-vybirayut-sebe-izvestnye-futbolisty-i-xokkeisty/' target='_blank'>Топ-10 самых эффектных и сексуальных жен спортсменов: кого и за что выбирают себе известные футболисты и хоккеисты?</a></div>
<div id="lid">Победа российских хоккеистов над сборной Финляндии и  бронза на ЧМ - отличный повод поговорить о прекрасном. То есть, о женах спортсменов. Они дают не меньше поводов для разговоров, чем их [&#8230;]</div>
<div id="dalee"><a href='http://gubdaily.ru/blog/obzor/top-10-samyx-effektnyx-i-seksualnyx-zhen-sportsmenov-kogo-vybirayut-sebe-izvestnye-futbolisty-i-xokkeisty/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n225704"></a>
<div id="date">26 мая 2017 г.</div>
<div id="zag"><a href='http://gubdaily.ru/blog/article/capitalcity/prosto-tak-syuda-nikto-ne-prixodit-zhurnalisty-obnaruzhili-koshmarnye-razvaliny-v-centre-petrozavodska-tut-est-dazhe-gniyushhie-groby-foto/' target='_blank'>“Просто так сюда никто не приходит!” Журналисты обнаружили кошмарные развалины  в центре Петрозаводска. Тут есть даже гниющие гробы! (ФОТО)</a></div>
<div id="lid">Лососинское шоссе. Вы наверняка прогуливались здесь по курганскому лесу, кормили белок или катались здесь на лыжах. А замечали ли вы когда-нибудь остовы теплиц и разбитые здания, которые стоят за забором? [&#8230;]</div>
<div id="dalee"><a href='http://gubdaily.ru/blog/article/capitalcity/prosto-tak-syuda-nikto-ne-prixodit-zhurnalisty-obnaruzhili-koshmarnye-razvaliny-v-centre-petrozavodska-tut-est-dazhe-gniyushhie-groby-foto/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n225705"></a>
<div id="date">26 мая 2017 г.</div>
<div id="zag"><a href='http://gubdaily.ru/blog/news/72-letnyuyu-petrozavodchanku-posadili-v-tyurmu-za-zanyatie-beloj-magiej/' target='_blank'>72-летнюю петрозаводчанку посадили в тюрьму за занятие &quot;белой магией&quot;</a></div>
<div id="lid">Муромский городской суд вынес приговор 72-летней жительнице Петрозаводска. Под предлогом "обряда очищения" она похитила у доверчивых муромлян деньги и ценности почти на 3 миллиона рублей. Об этом сообщает издание "Муром24". [&#8230;]</div>
<div id="dalee"><a href='http://gubdaily.ru/blog/news/72-letnyuyu-petrozavodchanku-posadili-v-tyurmu-za-zanyatie-beloj-magiej/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n225695"></a>
<div id="date">26 мая 2017 г.</div>
<div id="zag"><a href='http://rk.karelia.ru/social/propavshij-v-petrozavodske-podrostok-najden/' target='_blank'>Пропавший в Петрозаводске подросток найден</a></div>
<div id="lid">Юноша ушел из дома 22 мая. Запись Пропавший в Петрозаводске подросток найден впервые появилась "Республика".</div>
<div id="dalee"><a href='http://rk.karelia.ru/social/propavshij-v-petrozavodske-podrostok-najden/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n225693"></a>
<div id="date">26 мая 2017 г.</div>
<div id="zag"><a href='http://stolicaonego.ru/news/pjanyj-voditel-v-mashinu-kotorogo-narjadu-dps-v-prionezhskom-rajone-prishlos-streljat-arestovali-na-12-sutok/' target='_blank'>Водителя, в машину которого наряду ДПС в Прионежском районе пришлось стрелять, арестовали на 12 суток</a></div>
<div id="lid">Напомним, инцидент произошел 24 мая в Прионежском районе. Наряд ДПС нес службу в составе автопатруля. В деревне Вилга, расположенной на 412 км федеральной автотрассы "Кола", автоинспекторам сообщили о нетрезвом водителе, управляющим ВАЗ-2107. Нарушитель не отреагировал на законные требования сотрудника ГИБДД об остановке и продолжил движение. В результате полицейским пришлось преследовать водителя "семерки". Неоднократные требования посредством громкоговорящего устройства патрульного автомобиля, нарушитель проигнорировал, увеличив скорость и нарушая предписания дорожных знаков и разметки, пытался скрыться от патруля. "Для остановки нарушителя инспектор ДПС произвел из табельного пистолета предупредительный выстрел вверх, но только после повреждения двух колес прицельными выстрелами "семерку" удалось остановить", - рассказали в ГИБДД. Водителем оказался 21-летний петрозаводчанин, не имеющий права управления транспортными средствами и находящийся с признаками алкогольного опьянения. "В настоящее время нарушителю вынесено судебное решение, и он отбывает наказание &ndash; 12 суток административного ареста за неповиновение законным требованиям сотрудника полиции", - сообщили в ГИБДД Карелии.</div>
<div id="dalee"><a href='http://stolicaonego.ru/news/pjanyj-voditel-v-mashinu-kotorogo-narjadu-dps-v-prionezhskom-rajone-prishlos-streljat-arestovali-na-12-sutok/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n225694"></a>
<div id="date">26 мая 2017 г.</div>
<div id="zag"><a href='https://ptzgovorit.ru/news/dacha-sgorela-v-karelii-po-neizvestnoy-prichine' target='_blank'>Дача сгорела в Карелии по неизвестной причине</a></div>
<div id="lid">Во время пожара в доме никого не было.Как стало известно порталу "Петрозаводск говорит", пожар произошел сегодня ночью в поселке Пелтола Лахденпохского района - горел деревянный дачный дом.  Пожарные не допустили дальнейшего распространение огня потушив горящий дом за короткое время. В результате пожара строение было значительно повреждено огнем.  Причину пожара сейчас устанавливают специалисты, так как на момент возникновения пожара в дачном доме никого не было.ПроисшествияМетки:&nbsp;Лахденпохский районпожарВключать в Яндекс.Новости:&nbsp;ДаНовости</div>
<div id="dalee"><a href='https://ptzgovorit.ru/news/dacha-sgorela-v-karelii-po-neizvestnoy-prichine' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n225692"></a>
<div id="date">26 мая 2017 г.</div>
<div id="zag"><a href='http://gubdaily.ru/blog/news/stalo-izvestno-kogda-otklyuchat-otoplenie-v-petrozavodske-pridetsya-li-pomerznut/' target='_blank'>Стало известно, когда отключат отопление в Петрозаводске. Придется ли померзнуть?</a></div>
<div id="lid">По плану отопление в Петрозаводске должны были отключить сегодня. Но городские власти решили повременить из-за переменчивой майской погоды. "Неустойчивый температурный режим, который мы можем сейчас наблюдать, пока не позволяет принять [&#8230;]</div>
<div id="dalee"><a href='http://gubdaily.ru/blog/news/stalo-izvestno-kogda-otklyuchat-otoplenie-v-petrozavodske-pridetsya-li-pomerznut/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n225691"></a>
<div id="date">26 мая 2017 г.</div>
<div id="zag"><a href='http://stolicaonego.ru/news/sad-kamnej-okonchatelno-pobedil-gejzernyj-fontan-v-parke-jamka-v-petrozavodske/' target='_blank'>Сад камней окончательно победил гейзерный фонтан в парке &quot;Ямка&quot; в Петрозаводске</a></div>
<div id="lid">Среди 30 участников программы оказался и обновленный проект по благоустройству &laquo;Ямки&raquo; в Петрозаводске, который предусматривает размещение сада камней в парке у реки Лососинка. Таким образом, проект инициативной группы петрозаводчан, выступавшей против установки в парке у мемориала "Вечный огонь" гейзерного фонтана со светодиодной подсветкой, мощения брусчаткой парковых дорожек и вырубки деревьев вдоль берега реки, будет реализован уже в этом году. Комиссия рекомендовала администрациям муниципальных образований обеспечить своевременное завершение работ по благоустройству до 1 ноября 2017 года. Во время обсуждения хода реализации приоритетного проекта в республике сопредседатель регионального штаба ОНФ, координатор Центра мониторинга благоустройства городской среды в Карелии Анна Лопаткина высказала несколько предложений. Так, чтобы в 2018 году не возникало спорных ситуаций, как с проектом парка "Ямка", когда буквально в последнюю неделю перед утверждением муниципальных программ пришлось полностью изменить концепцию задуманного проекта, необходимо заранее предусмотреть общественное обсуждение как территорий, подлежащих благоустройству, так и концепцию их развития. Кроме того, важно, чтобы проекты, попадающие в программы, проходили экспертизу с точки зрения доступности для маломобильных граждан, безопасности и экологических рисков, чтобы уберечь от вырубки, например, краснокнижные растения. Предложения общественницы были поддержаны всеми членами Межведомственной комиссии.</div>
<div id="dalee"><a href='http://stolicaonego.ru/news/sad-kamnej-okonchatelno-pobedil-gejzernyj-fontan-v-parke-jamka-v-petrozavodske/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n225690"></a>
<div id="date">26 мая 2017 г.</div>
<div id="zag"><a href='http://gubdaily.ru/blog/news/sergej-kuchin-osuzhdennyj-za-smertelnoe-dtp-vyplatit-bolee-polumilliona-rublej-za-razbituyu-audi-q7/' target='_blank'>Сергей Кучин, осужденный за смертельное ДТП, выплатит более полумиллиона рублей за разбитую Audi Q7</a></div>
<div id="lid">Городской суд Петрозаводска частично удовлетворил иск Михаила Ландграфа к его бывшему приятелю Сергею Кучину. Напомним, Ландграф требовал, чтобы Кучин выплатил ему около 990 рублей за разбитую Audi Q7. Именно на этой [&#8230;]</div>
<div id="dalee"><a href='http://gubdaily.ru/blog/news/sergej-kuchin-osuzhdennyj-za-smertelnoe-dtp-vyplatit-bolee-polumilliona-rublej-za-razbituyu-audi-q7/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n225688"></a>
<div id="date">26 мая 2017 г.</div>
<div id="zag"><a href='https://ptzgovorit.ru/news/ministry-finlyandii-napravili-notu-protesta-v-pravitelstvo-karelii' target='_blank'>Министры Финляндии направили ноту протеста в правительство Карелии</a></div>
<div id="lid">В рубрике "Хроника телерепортеров" мы пересматриваем видеоархивы и вспоминаем о том, каким было 26 мая в 1997 году.В 90-е годы беспорядков в нашей республике хватало. 20 лет назад Ассоциация Зеленых Карелии предоставила в распоряжение журналистов видеоматериал финляндского отделения "Greenpeace", который свидетельствовал, что в приграничных девственных лесах на территории предполагаемого Калевальского национального парка вновь начались вырубки.  Вставая на позицию карельских властей, это сообщение можно было бы списать на домыслы "зеленых" экологов, пляшущих под дудку наших западных конкурентов. Однако, едва ли в том же можно было обвинить двух министров Финляндии, которые направили на имя Виктора Степанова, который в 1997 году был председателем правительства Карелии, письмо. В нем они указывали, что карельская сторона не соблюдает ранее достигнутые договоренности не производить рубки в обозначенных местах до проведения инвентаризации лесов и определения границ природоохраняемых территорий.    В 1997 году с 12 по 26 мая в МВД Карелии работала инспекторская комиссия из столицы. Грозная проверка главной инспекции штаба МВД России закончила свою работу, о чем и сообщил на пресс-конференции тогдашний министр внутренних дел Карелии Владимир Сидоров.  "Неуд", как в июле 1996-го года, не получили и больше получать не будем — заверил министр. "Контрольной проверке подвергались все подразделения аппарата министерства. Общее впечатление у руководителей бригады, есть решение коллегии, которое сегодня принято, в принципе весь план по устранению недостатков выполнен. За исключением материально-технической базы", - с оптимизмом отчитался министр.  Секрет успеха был в том, что наконец заработали вновь набранные молодые кадры. Однако и им грозили непрестанные аттестации и изгнание лодырей. А кроме того поменялся и критерий оценки работы органов внутренних дел. "Главное теперь — это мнение населения о своей милиции. Поскольку цифры подогнать можно. А мнение населения — ни за что не подогнать", - подытожил Владимир Сидоров.    Таким было 26 мая ровно 20 лет назад. Отматывайте ленту памяти, вытащите из закромов разума — а что вы делали в этот день в 1997 году? Больше новостей из жизни Карелии 20-летней давностиХроника телерепортеровМетки:&nbsp;КарелияПетрозаводскФинляндиявидеоВключать в Яндекс.Новости:&nbsp;ДаНовостиЗначок:&nbsp;Видео</div>
<div id="dalee"><a href='https://ptzgovorit.ru/news/ministry-finlyandii-napravili-notu-protesta-v-pravitelstvo-karelii' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n225687"></a>
<div id="date">26 мая 2017 г.</div>
<div id="zag"><a href='http://stolicaonego.ru/news/kakie-sobytija-ozhidajutsja-v-karelii-i-petrozavodske-segodnja-384514/' target='_blank'>Какие события ожидаются в Карелии и Петрозаводске сегодня?</a></div>
<div id="lid">Петрозаводский городской суд продолжит рассматривать уголовное дело проректора по социально-экономическому развитию Петрозаводской государственной консерватории Антонины Камировой, обвиняемой в покушении на дачу взятки. В пятницу в 9.30 в отеле "Онего Палас" откроется межрегиональная научно-практическая конференция "Сложный стоматологический пациент". В Карельском институте развития образования (ул. Правды 31) состоится конференция "Революция 1917 года и церковь. Уроки истории". В институте экономики КарНЦ РАН (пр. Невского, 50) пройдет молодежный "Стартап-базар". Начало в 16.00.</div>
<div id="dalee"><a href='http://stolicaonego.ru/news/kakie-sobytija-ozhidajutsja-v-karelii-i-petrozavodske-segodnja-384514/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n225689"></a>
