<br/>&nbsp;&nbsp; Были еще шесть духов звезд - остальные не прижились. Ира - одна из них. Это были вовсе уникальные бойцы, каждый из которых занимался чем-то своим и строго на свое усмотрение, но остальные пять разбрелись кто куда, а шестая у меня в покоях дрыхла. Хотя сейчас уже наверное ушла. Более подробно про них Тенко рассказать не смогла - когда я дал Ире волю, то остальные тоже были предоставлены сами себе и отправились в странствие. 
<br/>&nbsp;&nbsp; В школах я раздал тетради, объяснив, как ими пользоваться. Больше всех радовался скаут, сразу созвав всех моих бардов, очень внимательно выслушав какие именно легенды я хочу распространить и сразу же отправившись к мастерам в этой области. Легенд вышло не много: легендарные реликвии, разбросанные по планам и мира, сдерживаемый в неизвестной горе портал с армией монстров, легенда о прекраснейшем городе лунных духов, ну и пара страшилок про ночных духов. Про меня нунлис и так пели песни и слагали легенды, так что это было не обязательно говорить. 
<br/>&nbsp;&nbsp; Посетил и Гранд Нун - он все такой же колосс, только стал более изящным, ну и магией веет от него за пару километров. Ему торжественно вручил книгу и назначил архивариусом. Но фокус не удался, все же это алтарь. Пришлось отнять у него звание архивариуса и назначить одну из жриц, дав задание подобрать себе еще и трех помощников. Последней остановкой в сегодняшнем походе был дом Тенко. С ней мы долго обсуждали предстоящий рейд и кого стоит с собой взять. Она хотела созвать и звездных духов, но я дал понять, что это не настолько масштабное мероприятие. 
<br/>&nbsp;&nbsp; -Простите меня, Повелитель. Если вы сочтете нужным, то можете меня уничтожить. - Тенко тихо бормочет, опустив свою головку. 
<br/>&nbsp;&nbsp; -Малышка, ты что? Что случилось? - вместо ответа она легко толкает меня, прижав к стенке и впивается жадным поцелуем - сопротивляться нет желания, да и причин к этому я не вижу. 
<br/>&nbsp;&nbsp; <i>Получен предмет "Воплощение Слепой Любви" - предмет может быть использован в ремесле, ритуалах, высокоуровневых способностях или использован как разовое усиление (единожды). При использовании в качестве усилителя добавит 10 единиц всем характеристикам сил "очарование". </i>
<br/>&nbsp;&nbsp; <i>Открыта новая эмоция: Привязанность (Любовь).</i>
<br/>&nbsp;&nbsp; <i>Сила "Искушение" поднялась до шестого ранга.</i>
<br/>&nbsp;&nbsp; Опытным путем доказал, что с одной жертвы можно было достать только одно воплощение, хотя страсть и наслаждение поднимал в Тенко до того момента, пока система не предупредила о возможном летальном исходе. Как такое возможно - проверять не стал. Уже ближе к середине ночи, хотя в лунном городе всегда ночь, добрался до Чиэ. С ней разговор затянулся на очень долго - вопросов по дальнейшему развитию города у нее было очень много, еще больше было возможных решений. Несмотря на свой несерьезный вид, она подошла к делу очень серьезно и обговаривала все, включая то, какого цвета цветы я бы хотел видеть на городских клумбах. Были и важные вопросы - совместно с ней определили для нунлис дальнейшее развитие: они также будут развивать мистику и очарование, сконцентрируются на подчинении себе всех духов, которых смогут поймать. Я со своей стороны пообещал поискать для них духов искусств и притащить их к ним. Также подарил им контракт, что значительно облегчало работу с духами. Снаряжение же для воинов стало основной проблемой - как духи, они использовали духовные предметы, но ремесленники у них были очень уж специфические, но и тут придумали решение - пока найти учителей среди полуночников, а потом я поищу более умелых мастеров. Дальнейшее развитие событий отличалось только в мелочах, но я стал счастливым обладателем еще одного воплощения слепой любви, но эмоций новых не открыл. 
<br/>&nbsp;&nbsp; -Мастер, если рассматривать западные мифы, то вы на верном пути создания героев. В Греческой и римской мифологии боги часто спускались к своим последователям, вступая в подобные отношения. От таких связей через несколько поколений появлялись герои. Хотя для ускорения этого процесса бог мог использовать и свое собственное потомство. Вроде как от этого сила в ребенке больше будет. - Эйн встретила меня в приемной.
<br/>&nbsp;&nbsp; -Мерзость, я не настолько испорчен. А что до моих действий... ну да, сорвался. Но тут любой бы сломался - они уже не первый месяц на меня вешаются, но при этом становятся только лучше. Да и я искуситель или нет? Еще и темный ко всему. Да и плевал я на чужое мнение, мне понравилось. Да и есть еще одна причина - достаю воплощение - Это что? 
<br/>&nbsp;&nbsp; -Это доступно тебе из-за того, что твои силы располагают к контролю эмоций в любом их проявлении. У всех духов есть свои отличительные и уникальные вещи, доступные при определенном уровне развития и соответствия своим силам. Поздравляю - искушение признало тебя условно достойным. Когда признает достойным - сможешь извлекать еще больше пользы. Тут три силы наложились одна на другую: очарование, мистика и искушение - обхожу Эйн со спины и начинаю разминать ей плечи - Мастер, с меня ты не получите бонуса, я условно дух и не могу дать тебе что-то подобное. 
<br/>&nbsp;&nbsp; -Жаль, эмоции тоже открыть не можешь? - тяжело вздыхаю.
<br/>&nbsp;&nbsp; -Я - машина, какие у меня могут быть эмоции? - Эйн оборачивается и грустно улыбается.
<br/>&nbsp;&nbsp; -Куда более яркие, чем у человека. - наклоняюсь и целую ее. 
<br/>&nbsp;&nbsp; <i>Открыта новая эмоция: Привязанность (Верность). </i><i></i>
<br/>&nbsp;&nbsp; <i>Получен предмет "Воплощение Слепой Любви" - предмет может быть использован в ремесле, ритуалах, высокоуровневых способностях или использован как разовое усиление (единожды). При использовании в качестве усилителя добавит 10 единиц всем характеристикам сил "очарование". </i>
<br/>&nbsp;&nbsp; -А ты говорила. Я же знал, что у тебя эмоции есть - ты уже давно не машина. - Эйн зарылась подмышку и спрятала лицо под одеяло. 
<br/>&nbsp;&nbsp; -ИИ тоже может ошибиться. - еле слышно буркнула она в ответ.
<br/>&nbsp;&nbsp; -Ты и правда считаешь, что я настолько меркантильный? - смеюсь в ответ.
<br/>&nbsp;&nbsp; -Да. Как иначе можно соответствовать своим силам? - в лоб отвечает Эйн, с вызовом вынырнув из-под одеяла.
<br/>&nbsp;&nbsp; -У меня нет таких пороков в списке необходимых. Ну а моя маленькая слабость... я вообще не понимаю сейчас, почему так долго из себя не пойми что изображал. Сашка бы весь пантеон продал бы, лишь бы на моем месте оказаться. - целую ее и глажу по волосам - Ну да, бабник. А кто не бабник? Да тот, кто женщин не видел никогда. - напеваю песенку еще из моего далекого детства. 
<br/>&nbsp;&nbsp; -Пф... мне - все ровно, я просто хочу быть рядом и все. - Эйн опустила головку мне на грудь.
<br/>&nbsp;&nbsp; -Ну ты сама советовала мне грех, так что прости - я очень плохой. Но могу смело сказать, что самая важная для меня личность - это ты. После тебя уже идет Лири, хотя иногда она меня и правда пугает. Ну а дальше уже как получится. - понятия не имею, что сказать в такой ситуации, и ведь не отвертишься, что по работе задержался. 
<br/>&nbsp;&nbsp; -Кстати я тут вспомнила, ты давным-давно обещал к Анне заглянуть. Интересно, что с нее достанешь. - я аж закашлялся. 
<br/>&nbsp;&nbsp; -Не-не, хватит с меня пока что похождений. Меру нужно знать во всем. - смеюсь в ответ.
<br/>&nbsp;&nbsp; -Духи не устают, а такими темпами ты искушение вообще не прокачаешь. Не нравится Анна - сходи в мир. За своих дают очень мало, они и так согласны, как правило. А в твоем случае наоборот им должны награду давать. Принцесса ты неприступная. Не знаю, храм какой с монашками найти бы - вот там развернуться милое дело. Как вариант еще можно организовать резкое падение морали в селении - если выйдет, то и до одержимости всего один шаг. Толпа низкоморальных дикарей, движимых одними плотскими желаниями - вот их владелец будет удивлен. Еще как вариант взяться за что-то сложное. Скажем аристократия в городе - тоже цель хорошая. Искушать то можно чем угодно, хоть силой, хоть удовольствием, хоть страхом. Организуй в городе небольшую секту, желательно завербовав кого-то из дворян. Хитростью или Бездной скроем следы присутствия, если группа будет не слишком большой, то и дух владелец не заметит. А там уже с ними можно что угодно делать. Еще, желательно, такие ячейки по всему плану сделать. Тогда можно будет в случае необходимости сразу начать действовать где угодно. - Эйн подкинула хорошую идею. 
<br/>&nbsp;&nbsp; -И ты правда не против? - поднимаю голову и смотрю на нее. 
<br/>&nbsp;&nbsp; -С чего бы мне быть против? Я же говорила, я - старшая, а остальные вполне заменяемы. Если уж у меня такой непутевый хозяин, то что тут поделать? Остается только следить за тем, чтобы остатки сил по дороге не растерял. Ты кстати должен срочно сделать упор на развитии очарования, иначе потеряешь первенство. В мистике первенство тебе не светит. Как и в хитрости - слишком много противников, силы популярные. Ремесло вообще зря взял - оно тебе не очень то и помогло. Остается только очарование и искушение. В искушении, кстати, ты уже седьмой. 
<br/>&nbsp;&nbsp; -Вчера же был второй, точнее нас всего было два? 
<br/>&nbsp;&nbsp; -Ты и правда думал, что такую силу никто не возьмет? Только честно. Много кто будет громко говорить, что это фуу и так далее, но на деле то все выглядит иначе. Тебе нужно открыть больше эмоций, самый простой вариант - самому создать эти эмоции. Поймать пару дикарей, хотя их даже ловить не нужно - есть заначка в старом городе. Тогда просто поприсутствовать на тренировках культистов и убийц. Вот тебе страдания и боль, страх и ненависть. Дальше, влюбить в себя кого-нибудь и дальше делай как знаешь - можешь просто сердце забрать, можешь привычным путем. Вот тебе и обожание. Не смотри на меня так, я не подхожу - с меня ты уже все получил. - Эйн жестоко пресекла мои планы не ее счет - С Лири тоже не выйдет - я затрудняюсь понять, что она к тебе испытывает. Скорее всего - научный интерес. Проще использовать НПС, но не своих, тогда получишь хорошую прибавку к силам. 
<br/>&nbsp;&nbsp; -Ясно, сразу после рейда займусь, а может и во время рейда. Страх и боль говоришь? Культисты и убийцы точно будут с нами, так что не возникнет проблем. Что еще мне может пригодиться? Упрямство, гордость, смущение. В принципе много чего. Любую эмоцию можно использовать. Тот же страх я могу выжирать у своих и внушать врагам. Ненависть я могу распространять внутри чужих городов, а уж объекты найдутся сами. Что еще? Жестокость? Но ее проще всего снять с культиста, правда жалко будет сердце у него вырывать. Но все ровно он воскреснет. Силы я смогу и вернуть, да и он послужит мне - это для них высшее благо. Но заранее предупреждать нельзя, иначе могу на фанатизм попасть, а это преданность. Она у меня уже есть. Зависть бы еще взять. Кстати про зависть, надо к полуночникам зайти, может и поймаю что подходящее. Блин, там же Шу... А я ей много чего обещал. Кстати ты была на озере? Я тебя покатать на лодке хотел. - вспомнил свою задумку.
<br/>&nbsp;&nbsp; -Была, там холодно, мокро и скучно. Для завершения образа самого неудачного свидания не хватает веника с цветами, который мне некуда будет деть весь день, обязательно пригласи меня после долгого и трудного задания, чтобы я была уставшая. Что еще? Утонуть я не могу, даже с тем учетом, что плавать не умею, равно как и не страдаю от голода, но это тоже стоило бы учесть. Хотя для таких целей я могу и аватара взять. Обязательно говори про ИИ и их неполноценность, это моя самая ненавистная тема. - Эйн рассмеялась.
<br/>&nbsp;&nbsp; -Забыли, я никуда не хотел тебя вести. Ладно, зайдем с другого края, что тебе нравится? - как-то самое явное я и забыл.
<br/>&nbsp;&nbsp; -Дэйн, это шутка? Я - боевой дух. ИИ созданный для того, чтобы служить тебе и только тебе. Что мне может нравится? В порядке убывания: ты, сражения, боевые искусства, оружие, танцы, музыка, театр. Продолжать? - она поднимает головку и вопросительно смотрит на меня.
<br/>&nbsp;&nbsp; -Хорошо, пойдем в Колизей? А потом поймаем я сделаю тебе еще и хороший кинжал или короткий меч. Так лучше? - смеюсь в ответ.
<br/>&nbsp;&nbsp; -Иногда ты все же бываешь таким романтичным, что я аж не знаю что и думать. Только Колизей пока не построили. 
<br/>&nbsp;&nbsp; -Фигня, после рейда будет много пленных - вот и устроим бои. Заодно и гладиаторов откроем. А они ребята ого-го, если гладиатор проживал больше года, то вполне мог поспорить с любым солдатом в бою. Хотя они часто и были солдатами. Там же не только рабы сражались, а деньги гладиаторам платили очень большие. Даже выкупившись, гладиаторы как правило оставались на арене. Хм... а это отличный способ создать еще одних хороших воинов. Так и поступим - после рейда наловим всякой всячины и устроим первые бои. Выживший сможет быть свободным, вместе со своей семьей, если она все еще жива. Если победит кто-то из последователей, то наградим силами. Если же победит зверушка, то будет признана как достойное животное и дам ЦУ своим - разводить такую живность, дрессировать и так далее. - как-то плавно перехожу от одной идеи к другой.
<br/>&nbsp;&nbsp; -Звучит замечательно, жду не дождусь. - Эйн потягивается, легонько царапает меня и резко встает - Отдохнули и хватит, дел много, а времени мало. Вставай, лентяй. 
<br/>&nbsp;&nbsp; -Жестоко, я тут единственный, у кого нет времени даже на саморазвитие. Эйн, займись подготовкой полуночников пожалуйста. Я сейчас ослаблен на пятнадцать процентов - не хочу в таком виде идти в атаку. Предупреди всех, что у них есть одна неделя на подготовку рейда и полный переброс всего необходимого на новые места. Я планирую отдать тебе под постоянное руководство нунлис - как ты на это смотришь? - тоже встаю и переодеваюсь в просторную мантию, безрукавку, бриджи и высокие сапоги, под мантией не видно, а быстро действовать в таком виде удобно, если мантию скинуть. 
<br/>&nbsp;&nbsp; -Можно, но тогда мы с тобой по разным планам разойдемся. Или я тебе уже надоела? - Эйн предпочитает свой наряд танцовщицы. 
<br/>&nbsp;&nbsp; -Не говори глупостей. Ты и Лири поможете нунлис и тенлис, направите их развитие и организуете быт по началу. Я тем временем займусь поиском места, легендой о реликвиях и возьму под руководство полуночников. По моим прикидкам, хватит одного месяца, но там будет фестиваль, а на нем нам светиться очень уж не выгодно. Хотя если там будет не сражение, а ярмарка - то напротив. Ладно, я пойду - займись и подумай, как нам организовать присмотр за нунлис и тенлис. - собираюсь перемещаться, но Эйн останавливает меня, положив руку на плечо.
<br/>&nbsp;&nbsp; -Мастер, они далеко не дети - скажи им что ты хочешь видеть, алтари ты и так решил оставить полностью им, я правильно поняла? - киваю в знак согласия - Вот и хватит. Создать по одному "оракулу", напитав его силой Бездны и дав возможность возносить молитву к кому-то из нас, да иногда являться к ним. Пока этого хватит - сейчас важнее найти подходящее место для своей базы и организовать постоянный и значительный прирост сил. - Эйн с ходу отвергла мою идею. 
<br/>&nbsp;&nbsp; -Хорошо, тогда проследи, чтобы лояльность всех поголовно последователей была на максимуме и проверь на наличие стороннего вмешательства. - Эйн довольно улыбнулась и отпустила меня - Мне еще нужно создать наркотик, который поможет мне прокачать очарование. Ты говорила, что силы лучше качаются на других, так? 
<br/>&nbsp;&nbsp; -Да, чем больше народу попадет под воздействие, тем лучше эффект. Торговать можно с соседями, не столь важно, что брать в замен, сейчас у обычных жителей и охотников в ходу железные, медные и серебряные монеты. Нам оно не сильно нужно, но можно прикупить что-то интересное в столице. Заодно и разведаем обстановку. 
<br/>&nbsp;&nbsp; -Так и сделаем, кстати да, это тебе. - отдаю одно из воплощений Эйн. 
<br/>&nbsp;&nbsp; -С меня и мне же, спасибо, я использую ее как только ты уйдешь. - Эйн забрала воплощение. 
<br/>&nbsp;&nbsp; Перемещаюсь в сад и начинаю его расширять - сил и правда нужно очень много, а пока ничего разумней я не придумал. Затратив половину всех своих сил, я создал огромной сад, почти в три раза больше предыдущего, по чуть-чуть раскидал сил в каждый кристалл, дабы процесс пошел. После этого долго экспериментировал со способностями. За основу я взял эйфорию, но вот дальше я играл с разными ее вариациями. В результате получилось создать несколько ее аналогов: первой создал усиленный вариант, все тоже самое, но чуть-чуть эффект усилил - цена возросла вдвое, а вот эффект всего на десять-двенадцать процентов, так что и смысла особо не было. Вторым продуктом стала похоть - как следовало из названия, это вызывало очень сильное плотское желание, пробовать не стал, но прекрасно представлял себе действие. Более того, если дать такое кому-то, кто не знает как оно работает, то по началу у него будут большие проблемы - готов спорить, что первым делом такие вот счастливцы пойдут обкатывать эту способность. Вот только если ударить ей в толпе, то могут и порвать - жертвы могут полностью потерять самоконтроль. Немного поиграв с материалами, получил и давно задуманные благовонии. Тут оказалось все проще, чем я думал: взял за основу древесную кору, пропитал воду нужными силами, зачаровал кору способностью, и пропитал ее в полученной жидкости. По желанию можно было добавить еще и разный запах, но я пока на это внимания не обращал. 
<br/>&nbsp;&nbsp; Первыми поделками стали благовония очарования и афрозодиак. Не долго думая, я нашел и способ приготовления духов - глупо не использовать сеть, если есть такая возможность. Передаю знания по созданию благовоний очарования Гранд Нун, архивариуса пока нет, приходится самому вписывать рецепт в серебряную книгу. Лири позаботилась заранее, так что книги для дарования знаний тоже спутать было невозможно. Немного подумав, вписал и в темную книгу - тенлис тоже лишним не будет. 
<br/>&nbsp;&nbsp; Дальше решаю совместить полезное с приятным, у меня еще остались эффекты преданости, ярости и страсти, все это я тоже планировал поместить в косметику и благовонии. Но и востанавливать потерянные характеристики нужно - перемещаюсь на перекресток. Пол и колонны полностью состоят из кристаллов, иногда встречаются и растущие из них "дикие" скопления, все это великолепие переливается разными цветами, давая понять, что ударить может чем угодно. Над головой раскинулась тонкая сеть, снизу не видно из чего, но у меня сомнений на этот счет не возникало - вайн редко используют что-то кроме чистой силы и кристаллов. Сама же сеть была сплетена настолько замысловато, что я не сразу распознал в ее хитросплетениях защитные руны нунлис. 
<br/>&nbsp;&nbsp; -Повелитель, Привратник к вашим услугам. - мой вайн Бездны появляется передо мной. 
<br/>&nbsp;&nbsp; -Ты выбрал имя? Странное, почему именно Привратник? - необычный выбор.
<br/>&nbsp;&nbsp; -Мы, вайн, не очень любим сложные имена. Посовещавшись со всеми, мы приняли решение, что Вам будет удобней, если мое имя будет звучать именно так. Можете также звать меня Прив, или как пожелаете. Полное мое имя: Абимис Транскид, не думаю, что оно удобно для Вас, Мастер. Поэтому каждый из нас и выбрал себе упрощенное имя. 
<br/>&nbsp;&nbsp; -Имя и правда сложное. Нужно будет записать... Кстати про запись - это вам. - протягиваю Приву три книги и сорок тетрадей. Лири создала для них три книги: одну такую же как и для отстальных, вторую - в которой могли бы записываться все, кто хочет здесь пройти, запись требовала чуть-чуть сил, но так мы могли получить о посетителях немного информации. Сама же книга была замаскирована под правила поведения на перекрестке, так что и вопросов особо возникнуть не должно. Истинное имя никто не требовал, но вот поставить свою подпись, в знак того, что согласен с правилами - было необходимо. Заодно и на контракт всех подписавшихся подводило - никто ничего не терял, но если начинал дебоширить, то контракт отменялся и дебошир терял половину от моего запаса сил, привязать к сердцу не удалось, а у Лири запас оказался меньше моего. Последняя книга была создана для того, чтобы вайн могли не использовать тетради, а писать прямо в нее - так как они будут вести более оседлый образ жизни, во всяком случае я на это надеюсь, то и тетради им не очень нужны. Но все же небольшой запас и для них сделали. Все это в двух словах Приву я и рассказал. 
<br/>&nbsp;&nbsp; -Я понял вас, Мастер. Мы будем использовать и беречь их. Наша раса не многочисленна, но со временем путешественики появятся и среди нас. - появляется еще два вайн, водяной и огненный, оба по фигуре напоминают человека, но состоят из своих стихий. Я сначала напрягаюсь, ожидая, что они испортят книги, но нет - просто взяли и унесли на верхнии этажи. Забавно видеть огонь и книгу вместе, но списал это на то, что все тут - духовные предметы. 
<br/>&nbsp;&nbsp; -Не стоит переживать. Прежде всего - защита. Защита и развитие, все остальное - потом. Кстати, вот еще подарок. - передаю ему благовония - Только не привыкайте к ним. 
<br/>&nbsp;&nbsp; -Сильная магия, очарование и грех. Двуслойное заклятие. Точнее заклятие одно, но пропитка двойная и силы использовались очищенные. Воссоздать возможно, только нужен подходящий анагол материала и хорошая пропитка. Мастер, вы использовали воду, так? - ошарашено киваю в ответ - Лучше использовать масло. И его тоже лучше настоять - так эффект будет сильнее, а действие будет дольше. Если Вы позволите, то Эш, вайн земли, создаст тут все необходимое и мы доведем это до ума, Повелитель. 
<br/>&nbsp;&nbsp; -Это - ваш новый дом. Вы в праве делать тут что хотите, но оставьте место рядом с площадью нетронутым. Тут будет рынок для пришлых. А так - эксперементируйте сколько угодно. У меня большие надежды на афрозодиак, это тот, который с грехом. Он должен помочь вам увеличить численность естественным путем. Собственно, это мои первые поделки, на их основе вы вольны создать что-то соответствующее. - как-то я не подумал, что вайн сами могут создавать что-то. 
<br/>&nbsp;&nbsp; -У нас нет сил эмоций, Мастер, могу я просить вас поделиться с одним из вайн этими силами? Тогда мы сможем быть Вам более полезными. - он вновь ставит меня в тупик. И как я должен делиться такими силами?
<br/>&nbsp;&nbsp; -Сейчас попробуем. Просто передать эмоции я не могу, это не сила и контроль вам не дать. Но вот способность передать можно, на основе которой вы сможете разобраться. Так, стой не двигайся. - выбираю Прива и активирую Печать Ярости, выбрав всего один процент - Ты как? 
<br/>&nbsp;&nbsp; -Гнев и ярость, теперь я знаю, как ими управлять, но вы могли бы дать и больше - не переживайте за меня. - он даже не поморщился.
<br/>&nbsp;&nbsp; Эксперименты привели к тому, что я сам открыл печать до пяти процентов, сковав себя при этом всем, что было и приказав вайн держать меня пока я не успокоюсь. Прив же выдержал пятнадцать процентов, а Дэйр, вайн греха, выдержала тридцать процентов. Ее же я и наделил способностью "похоть". Вайн очарования получили эйфорию, они были парой, но имена я уже не запоминал. Пара Дэйры сейчас путешествовала по Инферно, закрепляя портал, об этом они рассказывали опустив глаза и всячески демонстрируя, что им очень жаль. Ругать не стал, но и хвалить тоже - рано они за это взялись. Что же до привязанности, то тут случился конфуз - у меня было два разных эффекта. Точнее эффект то был один, но вызван он был разными эмоциями. Не долго думая, вковал оба воздействия в кристалл и передал их Приву, он сам выберет подходящего для них вайн. 
<br/>&nbsp;&nbsp; -Ты можешь переместить меня в Бездну, но так, чтобы я в любое время мог вернуться? - закончив здесь, перехожу к самому важному вопросу. 
<br/>&nbsp;&nbsp; -Да, Повелитель. Мы с Нииро, моей парой, укрепили портал в этот план. Теперь вы всегда можете вернуться сюда, если пожелаете того. Портал вы настроили на наиболее подходящий для Вас пласт. - у Прива в речи почти не чувствовалось эмоций, хотя его желание служить было настолько искренним, что это пугало.
<br/>&nbsp;&nbsp; -Что это за пласт? - каждый "домик" теперь был подписан и я легко нашел нужный.
<br/>&nbsp;&nbsp; -Мир сновидений, Повелитель. Он подойдет вам как нельзя лучше, ведь там вы сможете полностью реализовать свои силы. Если мы ошиблись - прикажите нам, и мы перенесем портал куда Вы скажете. Нииро будет ждать вас на той стороне, она же и поможет создать портал, при помощи которого вы всегда сможете вернуться ко входу на перекресток. Пока я занят устройством защиты, она изучает тот пласт, дабы вам не пришлось тратить на это свое время. - он в очередной раз отвешивает мне полупоклон. 
<br/>&nbsp;&nbsp; -Вы все правильно сделали. Но не стоит так спешить - у нас еще слабая защита и мы не сможем отбиться, если сюда попадет кто-то сильнее меня. - немного охлаждаю его пыл, а то слишком рьяно они взялись за открытие порталов.
<br/>&nbsp;&nbsp; -Не стоит переживать, Повелитель, мы используем только открытые порталы и Инферно. Последний мы решили открыть только из-за вашей гостьи - иначе она могла бы заблудиться или сбежать от Вас. Теперь же вход и выход связаны и она никуда от нас не денется. У Вас же на нее планы, вот мы и решили обрезать ей возможные пути отступления. Сам портал скрыт невидимостью, только зная, что он там есть, его можно найти. Мы помним, что вы завещали нам - спешить не стоит, мы ударим тогда, когда Вы решите, что мы готовы. До этого времени мы будем копить силы и посвятим себя саморазвитию. - с такими п-следователями не очень-то и нужны другие духи. Главное - время и желание сделать их еще сильнее. Хотя до духов-игроков они все ровно никогда не дотянут, но и проблем от них в разы меньше. 
<br/>&nbsp;&nbsp; -Я рассчитываю на вас. Да и именно вас я решил поселить тут, в самом важном на данный момент месте, не просто так - это знак того, что у меня на вас очень большие планы. Наша сила - в неизвестности. Пока враги будут грызться между собой, мы будем копить силы. Скоро вы получите первый дар и первые свои легенды, постепенно я сделаю из каждого из вас легенду. Враги сами будут отдавать вам свои силы и считать это благом. Но если мы вступим в игру сейчас, то нас просто уничтожат. Слабак не страшен, но два слабака сильнее одного. Да и драться в открытом бою - это не интересно и грязно, в этом нет ничего такого, что с такой готовностью воспевают глупцы. А вот заставить двух глупцов драться за право служить - это и правда красиво. Красивый обман, красивая интрига - разве тебе это не интересно? - вайн молодая раса и надо бы привить им нужные мне склонности заранее.
