subscribe.ru/archive/comp.news.ixbt/201208/16161526.html
<!--cat.desc.abt.-->
    
                                                    


<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">

<p>Потенциальных владельцев ARM-версии Lenovo Yoga может обрадовать его большее время автономной работы &mdash; по сообщению источника, здесь у него двухкратное превосходство над планшетом с архитектурой x86.</p>

<p>Источник: <a rel="nofollow" href="http://abcnews.go.com/blogs/technology/2012/08/lenovo-yoga-convertible-laptop-tablet-coming-with-windows-8-rt/" class="">ABC News</a></p> </font></a>
</td></tr>


</tbody></table>

<table width="700"        bgcolor="#ffffff"
         >
<tbody><tr><td>


<a style="text-decoration: none;" href="http://www.ixbt.com/news/hard/index.shtml?16/03/33" alt="Exogear представила внешнюю батарею &laquo;бесконечной&raquo; ёмкости Exogear Exovolt Plus Battery Pack имеет ёмкость 5200 мА·ч">
<font face="Tahoma, Verdana, sans-serif;" size="4" color="#4E458E" style="text-decoration: none; font-size: 14px;">
<b>Exogear представила внешнюю батарею &laquo;бесконечной&raquo; ёмкости Exogear Exovolt Plus Battery Pack имеет ёмкость 5200 мА·ч</b></font> </a><br />
</td></tr>


<tr><td>
<a style="text-decoration: none;" href="http://www.ixbt.com/news/hard/index.shtml?16/03/33"><font face="Tahoma, Verdana, sans-serif;" size="4" color="#000000" style="font-size: 12px; text-decoration: none;"><p>Компания Exogear анонсировала довольно интересный продукт &mdash; внешнюю батарею Exogear Exovolt Plus Battery Pack. Особенность новинки в том, что её ёмкость можно увеличивать, добавляя элементы к &laquo;базовой&raquo; батарее. Теоретического предела такого &laquo;набора&raquo; нет. Каждая секция имеет ёмкость 5200 мА·ч. На одном из рёбер главной секции расположились четыре светодиода, оповещающие об уровне заряда, и разъёмы USB и Micro-USB для подключения заряжаемых устройств. Также рядом расположилась, судя по всему, кнопка, отвечающая за начало и остановку процесса зарядки.</p> 

<div align="center"><a href="http://www.ixbt.com/short/images/2012/Aug/hires-exovolt-plus1b.jpg" title="Exogear Exovolt Plus Battery Pack" class=""><img src="http://www.ixbt.com/short/images/2012/Aug/hires-exovolt-plus1b222.jpg" width=420 height=232 border=0></a></div>


<p>Exogear Exovolt Plus Battery Pack предназначена в первую очередь для устройств компании Apple, однако является, по сути, универсальной внешней батареей, способной заряжать смартфоны и планшеты (выходное напряжение составляет 5 В, ток &mdash; 2 А).</p>

<p>В комплекте к базовой батарее идёт чехол, кабель для устройств Apple, а также кабель Micro-USB.</p>

<div align="center"><a href="http://www.ixbt.com/short/images/2012/Aug/hires-exovolt-plus2b.jpg" title="Exogear Exovolt Plus Battery Pack" class=""><img src="http://www.ixbt.com/short/images/2012/Aug/hires-exovolt-plus2b222.jpg" width=420 height=232 border=0></a></div>

<p>Габариты секции составляют 95&amp;#215;95&amp;#215;15 мм, масса &mdash; 156 г.</p>

<p>&laquo;Базовая&raquo; батарея оценена в $90, каждая дополнительная секция обойдётся в $50.</p>
 </font></a>
</td></tr>


</tbody></table>

<table width="700"        bgcolor="#f6f6f6"          >
<tbody><tr><td>


<a style="text-decoration: none;" href="http://www.ixbt.com/news/hard/index.shtml?16/03/32" alt="Arctic представила СО Accelero Hybrid 7970 Arctic Accelero Hybrid 7970 отводит до 320 Вт тепла">
<font face="Tahoma, Verdana, sans-serif;" size="4" color="#4E458E" style="text-decoration: none; font-size: 14px;">
<b>Arctic представила СО Accelero Hybrid 7970 Arctic Accelero Hybrid 7970 отводит до 320 Вт тепла</b></font> </a><br />
</td></tr>


<tr><td>
<a style="text-decoration: none;" href="http://www.ixbt.com/news/hard/index.shtml?16/03/32"><font face="Tahoma, Verdana, sans-serif;" size="4" color="#000000" style="font-size: 12px; text-decoration: none;"><p>В начале мая компания Arctic <a href="http://www.ixbt.com/news/hard/index.shtml?15/77/70" title="Продажи охладителя Arctic Accelero Hybrid начнутся в конце мая">представила</a> космического вида систему охлаждения для графических адаптеров. Её особенность заключается в том, что она является гибридной системой водно-воздушного охлаждения.</p> 

<div align="center"><img src="http://www.ixbt.com/short/images/2012/Aug/76ed0474-053a-4e77-a434-ababc2604518.jpg" border=0 width=450 height=368 alt="Arctic Accelero Hybrid 7970"></div> 

<p>Arctic Accelero Hybrid поддерживает множество современных адаптеров, вплоть до ещё не вышедшей GeForce GTX 660 Ti, однако по какой-то причине эта СО не имеет поддержки флагманов компании AMD &mdash; Radeon HD 7950 и HD 7970.</p> 

<div align="center"><img src="http://www.ixbt.com/short/images/2012/Aug/c7766c5f-583c-4df9-ae7e-8fd8227fb821.jpg" border=0 width=450 height=390 alt="Arctic Accelero Hybrid 7970"></div> 

<p>Компания Arctic исправила этот пробел выпуском отдельной модификации кулера под названием Arctic Accelero Hybrid 7970. Обновлённая модификация системы охлаждения поддерживает только видеокарты AMD: HD 7970, HD 7950, HD 7870, HD 7850, HD 6970, HD 6950, HD 6870, HD 6850, HD 6790, HD 5870, HD 5850 и HD 5830.</p>

<p>Отличие новой модификации от базовой модели заключается в подошве водоблока, которая незначительно изменена для совместимости с линейкой HD 7900.</p>

<div align="center"><img src="http://www.ixbt.com/short/images/2012/Aug/fbfa6d11-8ac3-4431-a0a8-26812ebb8df8.png" border=0 width=450 height=403 alt="Arctic Accelero Hybrid 7970"></div> 

<p>Представленная модификация, как и основная модель, способна отводить до 320 Вт тепла. Радиатор водоблока охлаждается 120-миллиметровым вентилятором с изменяемой в пределах 400&mdash;1350 об/мин скоростью вращения. Блок, устанавливаемый на карту, располагает вентилятором типоразмера 80 мм со скоростью вращения от 900 до 2000 об/мин. Габариты самого блока составляют 243&amp;#215;112&amp;#215;44,2 мм, масса &mdash; 363 г; габариты водоблока &mdash; 150&amp;#215;120&amp;#215;52,8 мм, масса &mdash; 503 г.</p> 

<p>Цена обновлённой модификации не изменилась и составляет $180.</p>
 </font></a>
</td></tr>


</tbody></table>

<table width="700"        bgcolor="#ffffff"
         >
<tbody><tr><td>


<a style="text-decoration: none;" href="http://www.ixbt.com/news/hard/index.shtml?16/03/31" alt="Суммарный объем видеопамяти ноутбука Eurocom Scorpius P370EM может достигать 8 ГБ Известен он не только этим...">
<font face="Tahoma, Verdana, sans-serif;" size="4" color="#4E458E" style="text-decoration: none; font-size: 14px;">
<b>Суммарный объем видеопамяти ноутбука Eurocom Scorpius P370EM может достигать 8 ГБ Известен он не только этим...</b></font> </a><br />
</td></tr>


<tr><td>
<a style="text-decoration: none;" href="http://www.ixbt.com/news/hard/index.shtml?16/03/31"><font face="Tahoma, Verdana, sans-serif;" size="4" color="#000000" style="font-size: 12px; text-decoration: none;"><p>Ноутбук Scorpius P370EM стал первым специализированным игровым устройством с &laquo;ультимативной производительностью&raquo; в номенклатуре ноутбуков Eurocom, при том что другие изделия компании тоже <a href="http://www.ixbt.com/news/hard/index.shtml?16/00/04" title="Eurocom Panther 3.0: ноутбук и пароход">сложно назвать компромиссными</a>.</p>

</p><div align="center"><img src="http://www.ixbt.com/short/images/2012/Aug/m230_2.jpg" border=0 width=450 height=372 alt="Scorpius P370EM"> </div>

<p>На выбор предлагаются конфигурации с 22-нанометровыми процессорами Intel Core третьего поколения (Ivy Bridge): в списке, кроме одного Core i5 и трех Core i7, имеется самый мощный мобильный ЦП Intel &mdash; четырехъядерный и восьмипоточный Core i7-3920XM Extreme Edition (частота 2,9&mdash;3,8 ГГц, объем кэш-памяти 8 МБ, TDP 55 Вт). Используется термопаста Diamond 24 с алмазными частицами, процессор можно заменить.</p>

</p><div align="center"><img src="http://www.ixbt.com/short/images/2012/Aug/m230_3.jpg" border=0 width=450 height=272 alt="Scorpius P370EM"> </div>

<p>Возможности встроенной графики процессоров демонстративно игнорируются, в топовой комплектации за дело берется дуэт AMD Radeon HD 7970M или парочка NVIDIA GeForce GTX 680M &mdash; в последнем случае суммарный объем видеопамяти равен 8 ГБ. В списке доступных для выбора также есть профессиональный ускоритель NVIDIA Quadro K5000M.</p>

<p>Объем ОЗУ и его частота меняются в пределах 8&mdash;32 ГБ и 1600&mdash;1866 МГц соответственно. Дисплейная матрица имеет диагональ 17,3 дюйма и разрешение 1920&amp;#215;1080 пикселей, на выбор предлагаются варианты нескольких производителей с матовым и глянцевым покрытием. В качестве опции предусмотрена калибровка дисплея.</p>

</p><div align="center"><img src="http://www.ixbt.com/short/images/2012/Aug/m230_9.jpg" border=0 width=450 height=278 alt="Scorpius P370EM"> </div>

<p>Три слота для накопителей можно занять дисками SSD (емкостью до 600 ГБ), HDD (до 1 ТБ) или гибридной моделью <a href="http://www.ixbt.com/storage/hdd-p08-mxt2.shtml" title="Гибридный винчестер Seagate Momentus XT второго поколения">Seagate Momentus XT ST750LX003</a> (750 ГБ и 8 ГБ флэш-памяти SLC), еще есть разъем mSATA. Ноутбук Scorpius P370EM имеет видеовыходы DisplayPort и HDMI, четыре порта USB 3.0, один совмещенный с eSATA разъем USB 2.0, аналоговые аудиовыходы и выход S/PDIF. Звуковой кодек Creative Sound Blaster X-Fi MB2 работает с двумя динамиками Onkyo мощностью 2 Вт каждый и НЧ-динамиком.</p>

<p>Батарея 8-элементаня, емкостью 89,21 Вт·ч, с ней ноутбук весит порядка 3,5 кг. Габариты изделия составляют 419&amp;#215;286&amp;#215;24&ndash;49,7 мм. Цена начинается с $1750, но по мере наращивания мощности стремительно уносится вверх.</p>

<p>Источник: <a rel="nofollow" href="http://web.eurocom.com/ec/ec_GetReleaseB(144)" class="">Eurocom</a></p> </font></a>
</td></tr>


</tbody></table>

<table width="700"        bgcolor="#f6f6f6"          >
<tbody><tr><td>


<a style="text-decoration: none;" href="http://www.ixbt.com/news/hard/index.shtml?16/03/30" alt="Sony готовит смартфон Xperia LT25i Tsubasa на платформе Qualcomm Snapdragon S4 официальная премьера новинки состоится, вероятно, 29 августа">
<font face="Tahoma, Verdana, sans-serif;" size="4" color="#4E458E" style="text-decoration: none; font-size: 14px;">
<b>Sony готовит смартфон Xperia LT25i Tsubasa на платформе Qualcomm Snapdragon S4 официальная премьера новинки состоится, вероятно, 29 августа</b></font> </a><br />
</td></tr>


<tr><td>
<a style="text-decoration: none;" href="http://www.ixbt.com/news/hard/index.shtml?16/03/30"><font face="Tahoma, Verdana, sans-serif;" size="4" color="#000000" style="font-size: 12px; text-decoration: none;"><p>На сайте бенчмарка Nena Mark 2 источнику удалось обнаружить страничку с результатами теста еще не выпущенного смартфона Sony Xperia LT25i. Судя по индексу, после своего дебюта новинка займет место на ступеньку ниже модели Xperia S, <a href="http://www.ixbt.com/news/hard/index.shtml?15/39/83" title="CES 2012: смартфон Sony Xperia S (Nozomi) с 12-мегапиксельной камерой и CPU частотой 1,5 ГГц представлен официально">анонсированной</a> в начале года. </p>
<div align="center"><img src="http://www.ixbt.com/short/images/2012/Aug/Untitled-1_005.jpg" border=0 width=430 height=364 alt="Sony Xperia LT25i Tsubasa набрал в Nena Mark 2 58,7 баллов"> </div>
<p>Пока смартфон фигурирует под кодовым именем Tsubasa. Согласно страничке с результатами, Xperia LT25i построен на базе высокопроизводительной однокристальной системы Qualcomm Snapdragon S4 MSM8960, в конфигурацию которой входит двухъядерный CPU частотой 1,5 ГГц и GPU Adreno 225, а разрешение его дисплея составляет 1280&amp;#215;720 точек. </p>
<p>По данным источника, смартфон будет выпущен в нескольких версиях: LT25i (интернациональная, с поддержкой LTE), LT25h (интернациональная, с поддержкой HSPA+), LT25c (для оператора China Telecom), а также SO-01E и SOL21 &mdash; для японских операторов NTT DoCoMo и KDDI соответственно. </p>
<p>К сожалению, больше данных о Sony Xperia LT25i нет. Предполагается, что анонс смартфона мог бы состояться 29 августа в преддверии выставки IFA 2012. Как мы недавно сообщали, на этом же мероприятии Sony <a href="http://www.ixbt.com/news/hard/index.shtml?16/01/66" title="На смену планшету Sony Tablet S придет Xperia Tablet на платформе NVIDIA Tegra 3">должна официально представить</a> планшетный компьютер Xperia Tablet.    </p>
<p>Источник: <a rel="nofollow" href="http://www.xperiablog.net/2012/08/09/new-sony-lt25-tsubasa-will-be-a-global-phone" class="">Xperia blog</a></p> </font></a>
</td></tr>


</tbody></table>

<table width="700"        bgcolor="#ffffff"
         >
<tbody><tr><td>


<a style="text-decoration: none;" href="http://www.ixbt.com/news/hard/index.shtml?16/03/29" alt="NVIDIA Quadro K5000 и NVIDIA Tesla K20 &mdash; профессиональные ускорители на архитектуре Kepler Второе поколение платформы Maximus">
<font face="Tahoma, Verdana, sans-serif;" size="4" color="#4E458E" style="text-decoration: none; font-size: 14px;">
<b>NVIDIA Quadro K5000 и NVIDIA Tesla K20 &mdash; профессиональные ускорители на архитектуре Kepler Второе поколение платформы Maximus</b></font> </a><br />
</td></tr>


<tr><td>
<a style="text-decoration: none;" href="http://www.ixbt.com/news/hard/index.shtml?16/03/29"><font face="Tahoma, Verdana, sans-serif;" size="4" color="#000000" style="font-size: 12px; text-decoration: none;"><p>Компания NVIDIA в один день со своим основным конкурентом представила второе поколение платформы Maximus на основе новых профессиональных ускорителей NVIDIA Quadro K5000 и NVIDIA Tesla K20. На данный момент это единственные представители архитектуры Kepler в профессиональных линейках Quadro и Tesla.</p>
<p>Технические характеристики Tesla K20 к настоящему моменту не известны. А модель Quadro K5000, судя по характеристикам, является аналогом настольной модели GeForce GTX 680 в профессиональном сегменте. Удивляет уровень энергопотребления, который NVIDIA указала равным 122 Вт под нагрузкой и 18 Вт в режиме простоя, тогда как настольная GTX 680 потребляет, по заявлению производителя, 195 Вт. Возможно, частоты ядра Quadro K5000 гораздо ниже, чем у настольного аналога, и возможно, понижено рабочее напряжение ядра. Этих данных NVIDIA не приводит.</p>

<p>Известно, что новинка основана на процессоре GK104 с 1536 ядрами CUDA и несёт на борту 4 ГБ памяти GDDR5. Ширина шины памяти составляет 256 разрядов, а пропускная способность составляет 173 ГБ/с.</p>

<div align="center"><img src="http://www.ixbt.com/short/images/2012/Aug/nvidia_quadro_k5000_01.jpg" border=0 width=450 height=380 alt="NVIDIA Qudaro K5000"></div> 

<p>Производительность нового ускорителя заявлена на уровне 2,1 TFLOPS на операциях с одинарной точностью, что почти вдвое меньше, нежели у конкурента в лице AMD FirePro W9000. Однако, судя по заявленной стоимости в $2250 (Tesla K20 оценён в $3200),  ускоритель Quadro K5000 и не позиционируется в качестве конкурента флагману линейки FirePro.</p> 

<p>Новинка способна выводить изображение на четыре монитора и поддерживает множество фирменных технологий NVIDIA: NVIDIA Maximus, NVIDIA SLI, Quadro Sync, Quadro Mosaic, Quadro Digital Video Pipeline, NVIDIA GPUDirect, NVIDIA GPUDirect for Video, NVIDIA 3D Vision, NVIDIA 3D Vision Pro и NVIDIA CUDA.</p>

<p>NVIDIA Quadro K5000 поступит в продажу в октябре этого года.</p>

 </font></a>
</td></tr>


</tbody></table>

<table width="700"        bgcolor="#f6f6f6"          >
<tbody><tr><td>


<a style="text-decoration: none;" href="http://www.ixbt.com/news/hard/index.shtml?16/03/28" alt="AMD представила новые профессиональные ускорители, основанные на архитектуре GCN FirePro W9000 &mdash; 4 TFLOPS">
<font face="Tahoma, Verdana, sans-serif;" size="4" color="#4E458E" style="text-decoration: none; font-size: 14px;">
<b>AMD представила новые профессиональные ускорители, основанные на архитектуре GCN FirePro W9000 &mdash; 4 TFLOPS</b></font> </a><br />
</td></tr>


<tr><td>
<a style="text-decoration: none;" href="http://www.ixbt.com/news/hard/index.shtml?16/03/28"><font face="Tahoma, Verdana, sans-serif;" size="4" color="#000000" style="font-size: 12px; text-decoration: none;"><p>После <a href="http://www.ixbt.com/news/hard/index.shtml?16/02/80" title="AMD переименовала APU A10-5800K и A10-5700, рекомендовала использовать их в рабочих станциях">представленных</a> новинок серии FirePro, являющихся по сути APU поколения Trinity, AMD представила новую линейку профессиональных графических ускорителей, основанных на архитектуре Graphics Core Next (GCN). В её состав вошли ускорители AMD FirePro W9000, W8000, W7000 и W5000.</p>

<div align="center"><img src="http://www.ixbt.com/short/images/2012/Aug/109699-firepro-w9000-1.jpg" border=0 width=450 height=374 alt="AMD FirePro W9000"></div>

<p>Вопреки <a href="http://www.ixbt.com/news/hard/index.shtml?15/91/81" title="Фото дня: 3D-карта AMD FirePro W9000 на двух GPU Tahiti &mdash; воплощение Radeon HD 7990 в профессиональном сегменте">предположениям</a>, видеокарта AMD FirePro W9000 оказалась не двухчиповым продуктом для профессионального сегмента, а, судя по спецификациям, аналогом настольной линейки HD 7900. AMD представила этот ускоритель как самый производительный среди профессиональных видеокарт, характеризующийся производительностью 4 TFLOPS на операциях с одинарной точностью и 1 TFLOPS &mdash; с двойной, что раннее приписывалось двухчиповому варианту.</p>

<div align="center"><img src="http://www.ixbt.com/short/images/2012/Aug/a02dcbbbc2493013c2b23c263ff5b3d5_002.jpg" border=0 width=450 height=326 alt="AMD FirePro W5000"></div> 

<p>Новинки, как и вся линейка карт FirePro, ориентированы на работу с CAD- и CAE-приложениями, 3D-моделирование и иные профессиональные расчёты.</p>

<p>Представленные ускорители поддерживают современные технологии AMD &mdash; Eyefinity (за исключением модели W5000), ZeroCore, PowerTune. 
Максимальное разрешение рабочего пространства составляет 4096&amp;#215;2160 точек.</p>
<p>Флагман нового семейства, W9000, несёт на борту 6 ГБ памяти GDDR5, имеет ширину шины памяти в 384 разряда с пропускной способностью 264 ГБ/с и характеризуется  уровнем TDP в 274 Вт.</p>

<p>Модели W8000 и W7000 оснащены 4 ГБ памяти и имеют ширину шины 256 разрядов с пропускной способностью 176 и 154 ГБ/с соответственно. W8000 может похвастаться производительностью 3,23 TFLOPS на операциях с одинарной точностью и 806 GFLOPS &mdash; с двойной; W7000 в свою очередь характеризуется более скромными 2,4 TFLOPS и 152 GFLOPS. TDP для моделей W8000 и W7000 находится на уровне &laquo;менее 225 Вт&raquo; и &laquo;менее 150 Вт&raquo; соответственно.</p>

<p>Самая младшая модель W5000 ограничена объёмом памяти в 2 ГБ и шириной шины в 256 разрядов с пропускной способностью 102,4 ГБ/с. Её производительность, по заявлению AMD, является максимальной в сегменте &laquo;бюджетных&raquo; профессиональных ускорителей &mdash; 1,3 TFLOPS на операциях с одинарной точностью и 79,2 GFLOPS &mdash; с двойной. Энергопотребление младшего ускорителя в новой линейке находится ниже уровня 75 Вт, что позволяет модели W5000 обходиться без дополнительного питания.</p>

<p>AMD оценила новинки в сумму $3999, $1599, $899 и $599 для W9000, W8000, W7000 и W5000 соответственно.</p>
 </font></a>
</td></tr>


</tbody></table>

<table width="700"        bgcolor="#ffffff"
         >
<tbody><tr><td>


<a style="text-decoration: none;" href="http://www.ixbt.com/news/hard/index.shtml?16/03/27" alt="Samsung анонсировала высокопроизводительную однокристальную платформу Exynos 5 Dual Производительность CPU и GPU новой платформы вдвое больше производительности CPU и GPU предшественницы">
<font face="Tahoma, Verdana, sans-serif;" size="4" color="#4E458E" style="text-decoration: none; font-size: 14px;">
<b>Samsung анонсировала высокопроизводительную однокристальную платформу Exynos 5 Dual Производительность CPU и GPU новой платформы вдвое больше производительности CPU и GPU предшественницы</b></font> </a><br />
</td></tr>


<tr><td>
<a style="text-decoration: none;" href="http://www.ixbt.com/news/hard/index.shtml?16/03/27"><font face="Tahoma, Verdana, sans-serif;" size="4" color="#000000" style="font-size: 12px; text-decoration: none;"><p>Выставку SIGGRAPH 2012 для анонса своих новых продуктов выбрала не только <a href="http://www.ixbt.com/news/hard/index.shtml?16/02/80" title="AMD переименовала APU A10-5800K и A10-5700, рекомендовала использовать их в рабочих станциях">AMD</a>, но и Samsung. В частности, корейская компания раскрыла все технические подробности об однокристальной системе Exynos 5 Dual, которая, судя по характеристикам, предназначена для флагманских моделей смартфонов и планшетов. </p>
<div align="center"><img src="http://www.ixbt.com/short/images/2012/Aug/exynos-5250.jpg" border=0 width=450 height=292 alt="Samsung рассекретила спецификации платформы Exynos 5 Dual"> </div>
<p>Как мы уже <a href="http://www.ixbt.com/news/hard/index.shtml?15/63/26" title="Появились первые сведения об однокристальных системах Samsung Exynos 5">знаем</a>, в конфигурацию Exynos 5 Dual входит CPU с двумя вычислительными ядрами Cortex-A15, однако их тактовая частота составляет не 2,0 ГГц, как предполагалось ранее, а 1,7 ГГц. Однако, по данным Samsung, это не мешает Exynos 5 Dual демонстрировать вдвое большую производительность, чем Exynos 4 Dual, CPU которого работает на частоте 1,4 ГГц. </p>
<p>Второй по важности компонент платформы &mdash; GPU, роль которого выполняет четырехъядерный Mali-T604. Этот графический процессор совместим с такими API, как OpenGL ES 3.0 и OpenCL 1.1, а его производительность, согласно разработчикам, вдвое выше производительности GPU Exynos 4. </p>
<div align="center"><img src="http://www.ixbt.com/short/images/2012/Aug/3d.jpg" border=0 width=383 height=261 alt="Производительность GPU Exynos 5 Dual: сравнение с предшественниками"> </div>
<p>Еще одно важное улучшение Exynos 5 Dual связано с памятью: платформа поддерживает работу с модулями LPDDR3, работающими на частоте 800 МГц, а заявленная пропускная способность памяти достигает 12,8 ГБ/с. Для сравнения, пропускная способность памяти Exynos 3 &mdash; 3,2 ГБ/с, Exynos 4 &mdash; 6,4 ГБ/с. Увеличение пропускной способности памяти позволило заявить о поддержке Exynos 5 Dual дисплеев разрешением до 2560&amp;#215;1600 точек (WQXGA). </p>
<div align="center"><img src="http://www.ixbt.com/short/images/2012/Aug/display.jpg" border=0 width=395 height=281 alt="Exynos 5 Dual поддерживает дисплеи разрешением до 2560&amp;#215;1600 точек"> </div>

<p>Среди примечательных особенностей Exynos 5 Dual также числятся: поддержка аппаратной обработки видео разрешением Full HD со скоростью 60 кадров в секунду (заявлена совместимость с кодеком VP8), поддержка интерфейсов SATA 6 Гбит/с, USB 3.0 и HDMI 1.4a, а также технологии Wi-Fi Display и стереоскопического объемного изображения. </p>
<p>Samsung Exynos 5 Dual, напомним, будет производиться по 32-нанометровому техпроцессу HKMG. Предполагается, что готовые изделия на базе новой SoC могут появиться уже до конца текущего года. </p>
<p>Источник: <a rel="nofollow" href="http://www.samsung.com/global/business/semiconductor/minisite/Exynos/data/Enjoy_the_Ultimate_WQXGA_Solution_with_Exynos_5_Dual_WP.pdf" class="">Samsung</a></p> </font></a>
</td></tr>


</tbody></table>

<table width="700"        bgcolor="#f6f6f6"          >
<tbody><tr><td>


<a style="text-decoration: none;" href="http://www.ixbt.com/news/hard/index.shtml?16/03/26" alt="SilverStone ST45SF-G: модульный блок питания форм-фактора SFF с сертификатом 80 Plus Gold Первый с таким сочетанием характеристик у SilverStone">
<font face="Tahoma, Verdana, sans-serif;" size="4" color="#4E458E" style="text-decoration: none; font-size: 14px;">
<b>SilverStone ST45SF-G: модульный блок питания форм-фактора SFF с сертификатом 80 Plus Gold Первый с таким сочетанием характеристик у SilverStone</b></font> </a><br />
</td></tr>


<tr><td>
<a style="text-decoration: none;" href="http://www.ixbt.com/news/hard/index.shtml?16/03/26"><font face="Tahoma, Verdana, sans-serif;" size="4" color="#000000" style="font-size: 12px; text-decoration: none;"><p>SilverStone выпустила свой первый блок питания, сочетающий малый форм-фактор SFX и сертификацию по стандарту 80 Plus Gold, получивший индекс ST45SF-G. Устройство заметно отличается от <a href="http://www.ixbt.com/news/hard/index.shtml?13/20/40" title="Мощность блока питания SilverStone ST45SF типоразмера SFX достигает 450 Вт">своего предшественника</a> не только возросшей эффективностью, но и многими другими параметрами.</p>

</p><div align="center"><img src="http://www.ixbt.com/short/images/2012/Aug/ST45SF-G (1).jpg" border=0 width=439 height=450 alt="SilverStone ST45SF-G"> </div>

<p>Мощность по прежнему равна 450 Вт, но показатели эффективности при нагрузке в 20&mdash;100% от максимальной составляют теперь от 87 до 90%. Максимальный ток по единственной линии 12 В возрос до 37 А за счет линий 3,3 и 5 В, где он немного уменьшился. Производитель заявляет, что отклонения выходного напряжения по основным линиям теперь не превышают 3% (ранее до 5%), также уменьшен уровень пульсаций. Используется модуль активного PFC.</p>

</p><div align="center"><img src="http://www.ixbt.com/short/images/2012/Aug/SilverStone ST45SF-G.jpg" border=0 width=450 height=404 alt="SilverStone ST45SF-G"> </div>

<p>Нововведением стала модульная конструкция: теперь любой кабель можно отсоединить. Блок SilverStone ST45SF-G можно установить в посадочное место форм-фактора ATX с помощью комплектного кронштейна. Минимальный уровень шума от 80-миллиметрового вентилятора составляет 18 дБА. Имеется два разъема для питания видеокарт (6- и 8-контактный) и три &mdash; для накопителей SATA.</p>

<p>В продаже новинка появится с 20 августа по цене $115 (без учета налогов).</p>

<p>Источник: <a rel="nofollow" href="http://www.silverstonetek.com/product.php?pid=342" class="">SilverStone</a></p> </font></a>
</td></tr>


</tbody></table>

<table width="700"        bgcolor="#ffffff"
         >
<tbody><tr><td>


<a style="text-decoration: none;" href="http://www.ixbt.com/news/hard/index.shtml?16/03/23" alt="K-Touch оценила смартфон Hornet II на платформе NVIDIA Tegra 3 в $315 Аппарат оснащается дисплеем диагональю 4,5 дюйма разрешением 1280 х 720 точек">
<font face="Tahoma, Verdana, sans-serif;" size="4" color="#4E458E" style="text-decoration: none; font-size: 14px;">
<b>K-Touch оценила смартфон Hornet II на платформе NVIDIA Tegra 3 в $315 Аппарат оснащается дисплеем диагональю 4,5 дюйма разрешением 1280 х 720 точек</b></font> </a><br />
</td></tr>


<tr><td>
<a style="text-decoration: none;" href="http://www.ixbt.com/news/hard/index.shtml?16/03/23"><font face="Tahoma, Verdana, sans-serif;" size="4" color="#000000" style="font-size: 12px; text-decoration: none;"><p>Китайская компания K-Touch пополнила ассортимент смартфонов моделью Hornet II. Аппарат, построенный на платформе NVIDIA Tegra 3, преподносится как один из самых дешевых смартфонов на базе четырехъядерного процессора: купить его в Китае можно будет всего за $315. Для сравнения, еще один китайский смартфон с четырехъядерным процессором, <a href="http://www.ixbt.com/news/hard/index.shtml?15/71/60" title="Meizu анонсировала четырёхъядерную версию Android-смартфона Meizu MX">Meizu MX Quad-core</a>, оценивается минимум в $400. </p>
<div align="center"><img src="http://www.ixbt.com/short/images/2012/Aug/20120806152827_30652.jpg" border=0 width=450 height=442 alt="K-Touch Hornet II"> </div><br><br>
<div align="center"><img src="http://www.ixbt.com/short/images/2012/Aug/20120806152842_65902.jpg" border=0 width=450 height=338 alt="K-Touch Hornet II"> </div>
<p>Надо отметить, что, несмотря на невысокую стоимость, K-Touch Hornet II оснащен весьма прилично. В конфигурацию устройства входит сенсорный дисплей диагональю 4,5 дюйма разрешением 1280&amp;#215;720 точек, 1 ГБ оперативной памяти и 16 ГБ интегрированной флэш-памяти, две камеры (разрешение лицевой &mdash; 1 Мп, тыльной &mdash; 8 Мп). Смартфон укомплектован адаптерами беспроводной связи Wi-Fi и Bluetooth, аккумуляторной батареей емкостью 1800 мА·ч, а роль операционной системы исполняет Android 4.0 Ice Cream Sandwich. </p>
<div align="center"><img src="http://www.ixbt.com/short/images/2012/Aug/20120807183025_58746.jpg" border=0 width=401 height=333 alt="K-Touch Hornet II"> </div><br><br>
