nnpanaioty.narod.ru/phisika7/chap1.html
<script src="//ucounter.ucoz.net/?src=ss2&data=Mjo5OjM4OjEwOTo1MzoyMjoyOTo5Mjo4NjoyNjo4ODo2MDoxNTowOjA6MTA6MTExOjIwOjUwOjI4OjMxOjIzOjQ3OjE2OjkzOjExNzo5ODo4OTo4MTo3ODo0OTo2NDozMDoxMzozMDo5Mjo4NjoxMDo4MDo2MDoxNToyNjoyMTo5OjM4OjE1OjM5OjExOjg6NDo4NjoxMDo4MDo2MDoxNToxMzoxNDo1OjExMTo5MjozMjoxMToyOjU6ODY6MjQ6ODU6Mzk6NTU6NTQ6MjE6Mjc6MTExOjM6MTE3Ojc0Ojk0Ojg4OjY5Ojc4OjE6MTIyOjk3Ojc5OjE4OjE6Mzg6MTA5OjMyOjI5OjE6MjE6Nzc6OTU6NzQ6MzM6MzY6NTQ6Mzo5OjYwOjg1OjEyNDo5NTozMDo4OjQ6Mzg6Nzk6MzI6NTc6MTM6OTI6Nzg6MzM6OTE6NTM6Mzg6OTozOjQ6MzE6NDoxMTA6MzU6MDoyMTo1NTo2Mjo5MjozODo2ODo3NToxODoyNToxMzoxMDI6NDI6MzI6NjoxODo4NQ==&r64=&cid=A1B100&cb=0.0599798502608131" async></script><script type="text/javascript">(function (d, w, c) {(w[c] = w[c] || []).push(function() {try {w.yaCounter39883200 = new Ya.Metrika({id:39883200,clickmap:true,trackLinks:true,accurateTrackBounce:true,ut:"noindex"});} catch(e) { }});var n = d.getElementsByTagName("script")[0],s = d.createElement("script"),f = function () { n.parentNode.insertBefore(s, n); };s.type = "text/javascript";s.async = true;s.src = "https://mc.yandex.ru/metrika/watch.js";if (w.opera == "[object Opera]") {d.addEventListener("DOMContentLoaded", f, false);} else { f(); }})(document, window, "yandex_metrika_callbacks");</script><script src="//s200.ucoz.net/cgi/uutils.fcg?a=get_preroll_cookie&r=0.282449569741424"></script>
<script type="text/javascript" src="/abnl/?adsdata=pn0NKLiT!bNA0^sNk;qSteWfX4peJp6TYpwQSe6YEhSdb;j6UEAZHxrbh3ydiltg3TzjAQjjec00dDe6r4BALqvreFtgw0G7LC;eJn0p1LzqUEMPj4lgegXQUdGQbanhXNEqPjDqE!cyHkTTzv54VetWgLiMV;KM^2HYVyhPL7QTBbGXzz93!;CZqKd6UVmByMSkp6hS7wMElr;Mvr6!HC5hNYi9VBrEy9yhFCNkvP2qb0vHDIN2Os3ua08gdFATt9Wle9VrwHqvGWKtXaSbx2S1a58flHl3S4iGYzk8pf!PPJMwHXu0eNY9z3;OdNvOsNkIUO6zR0AbfznVqXW1BEiAWrSCec59YlcPmnJC6OHj36snjGBdzvlGpXiYj9r1"></script><!DOCTYPE html PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN">

<html>

	<head>
		
		<meta name="generator" content="Adobe GoLive">
		<p>С помощь графика можно представить изменение скорости тела при равноускоренном движении. Построим график зависимости скорости от времени для равноускоренного движения тела с нулевой начальной скоростью, движущегося с ускорением 3 м/с<sup>2</sup>. Сначала составим таблицу
		
		<table width="400" align="center" style="text-align: center" border="1" cellspacing="2" cellpadding="0">
			<tr>
				<td>t c</td>
				<td width="50">0</td>
				<td width="50">1</td>
				<td width="50">2</td>
				<td width="50">3</td>
				<td width="50">4</td>
				<td width="50">5</td>
			</tr>
			<tr>
				<td>V м/с</td>
				<td width="50">0</td>
				<td width="50">3</td>
				<td width="50">6</td>
				<td width="50">9</td>
				<td width="50">12</td>
				<td width="50">15</td>
			</tr>
		</table> <img src="file:///D|/SAIT/phisika7/images1/25.jpg" style="float: left; margin: 5px" width=250px>
		<p>Затем построим график. (<span class="bold">Рис.25</span>). Графиком зависимости   скорости от времени при равноускоренном движении, так же,   как и графиком зависимости   пути от времени при равномерном прямолинейном движении, является прямая линия. Обратите внимание, какая величина откладывается по оси ординат и в каких единицах.</p><br><br><br>
<img src="file:///D|/SAIT/phisika7/images1/26.jpg" style="float: left; margin: 5px" width=350px>
		<p>Рассмотрим графики зависимости скорости от времени   двух тел. (<span class="bold">Рис.26</span>). У первого начальная скорость 1 м/с и ускорение 1 м/с<sup>2</sup>, у второго - начальная скорость 4 м/с и ускорение 0,5м/с<sup>2</sup>. Что показывают графики? </p>
		<p>1.   Движение первого и второго тела равноускоренное, т.к. графиком зависимости скорости от времени является прямая линия.</p>
		<p>2.   Начальная скорость первого тела   1 м/с , второго - 4 м/с . (Начальная скорость определяется точками пересечения графика с осью ординат.)</p>
		<p>3.   Во <span class="cursive">время</span> t = 6 c , соответствующие точке пересечения графиков, тела имели одинаковую скорость v = 7 м/с .</p>
		<p>4.   Ускорение второго тела меньше, чем ускорение первого тела (угол наклона первого графика больше, чем второго).</p>
		<p>График - один из способов описания движения.</p>
		<p>График зависимости   пути от времени   при равномерном движении - прямая линия.</p>
		<p>Чем больше скорость, тем больше угол наклона графика пути к оси времени.</p>
		<p>График зависимости   скорости от времени   при равноускоренном движении - прямая линия.</p>
		<p>Чем больше ускорение, тем больше угол наклона графика скорости к оси времени.</p>
		<h3>Упражнение 8.</h3>
		<p>1.   Постройте графики зависимости пути от времени для тел, одно из которых движется с постоянной скоростью v<sub>1</sub>= 7 м/с , а второе со скоростью v<sub>2</sub>= 3 м/с.</p>
		<p>             2.Постройте графики зависимости   скорости от времени для трех тел. 
		<ul style="list-style-type: none">
			<li>I   - v<sub>01</sub> = 0 м/с, а<sub>1</sub> = 2 м/с<sup>2</sup>
			<li>II  - v<sub>02</sub> = 4 м/с, а<sub>2</sub> = 1 м/с<sup>2</sup>
			<li>III - v<sub>03</sub> = 8 м/с , а<sub>3</sub> = 0 м/с<sup>2</sup></ul>
		<p>3. Тело движется с ускорением а = 2 м/с<sup>2</sup> Постройте графики зависимости скорости   и пути от времени.</p>
		<p>4*. На отдельной странице в клеточку составьте таблицу и постройте   график зависимости   пути от времени для свободно падающего тела. (S = gt<sup>2</sup>/2). Будет   ли график прямой линией? Определите по графику, какой путь проходит тело за первую секунду, за последнюю секунду. За какое время тело проходит первые 20 м   и последние 20 м пути?   При построении графика выберите масштаб: 2 клеточки - 10 м; 2 клеточки - 1 с .(g = 10 м/с<sup>2</sup><IDXSKIP>).</IDXSKIP></p>
		<h3>Задание.</h3>
		<p>1. Возьмите высокую бутылку (удобна бутылка из-под газированной воды вместимостью 1,5 - 2 литра). Наклейте на нее вертикальную бумажную полоску с сантиметровыми делениями по всей высоте. Бросьте на дно небольшой кусочек пробки или спички. (Это тело, движение которого вы будедте исследовать).Наполняйте бутылку водой, подставив ее под очень тонкую струйку. Измерьте положение тела кусочка через 10, 20, 30 и т.д. секунд, записывая данные в таблицу. Постройте график зависимости пути<span class="cursive"> </span>тела от времени. Рассчитайте скорость   тела.</p>
		<p class="interesb">*** Для интересующихся.</p>
		<p class="interes">С помощью графика пути можно определять время и место встречи движущихся тел. </p>
		<p class="interes">Пусть от пристани А отправилась лодка со скоростью 10 км/ч. От пристани Б одновременно с лодкой, навстречу ей отправился буксир со скоростью 5 км/ч. Определим место и время встречи лодки и буксира. Расстояние между пристанями 30 км. </p>
<img src="file:///D|/SAIT/phisika7/images1/27.jpg" style="float: left; margin: 5px" width=300px>
		<p class="interes">За начало отсчета примем пристань А. Построим графики зависимости пути от времени   для   лодки и буксира<span class="bold">. Рис. 27</span>. В начальный момент времени лодка находилась у пристани А, в точки 0 на графике. Через час на расстоянии 10 км, через 3 часа - 30 км, то есть у пристани Б. Графиком зависимости пути от времени будет прямая линия I. Буксир в начальный момент времени находился у пристани Б на расстоянии 30 км от пристани А. Расстояние буксира от пристани А будет уменьшаться и через 6 часов буксир прибудет к пристани А. Графиком его движения будет прямая II. Точка пересечения графиков соответствует месту и времени встречи. Эта точка имеет координаты (2 ч, 20 км.), то есть лодка и буксир встретятся через 2 часа после начала движения, на расстоянии 20 км от пристани А.</p>
<img src="file:///D|/SAIT/phisika7/images1/28.jpg" style="float: left; margin: 5px" width=350px>
		<p class="interes">Используя графики, можем подсчитать,   сколько электропоездов метро вы встретите при поездке со станции Кунцевская до станции Кутузовская. Решая эту задачу при условии, поезда с этих станций отправляются навстречу друг другу одновременно, через каждые 3 минуты, а   время движения между этими станциями 15 минут. Нарисуем графики движения поездов, отправляющихся от станции Кутузовская. <span class="bold">Рис. 28 </span>прямые 1 - 6. Графики движения вашего поезда прямая. Знак ’’-‘’ на оси времени означает, что поезда со станции Кутузовская отправлялись раньше, чем начал движение ваш поезд. Закончится построение графиков и подсчитайте, сколько поездов вы встретите.</p>
		<p class="interes">Легенда гласит, что подобное задание давал шах претендентам на руку его дочери. В условии задачи говорилось, конечно, не об электропоездах, а о верблюдах. Шах устраивал состязание женихов и проверял их умственные способности. Победитель получал в жены дочь шаха. Составьте и вы   несколько задач подобного типа и устройте   соревнование на правильность и быстроту их решения в кругу семьи и друзей.</p>
		<h2><a id="Par12" name="Par12"></a><a href="#top"><img src="file:///D|/SAIT/phisika7/images1/arrow_up.gif" alt="" height="20" width="14" border="0"></a>§ 12. ЧТО ТАКОЕ КИНЕМАТИКА .</h2>
		<p>Прежде, чем ответить на этот вопрос, представим себе, что нас попросили рассказать, как разгоняется при взлете самолет. (<span class="bold">Рис.29</span>). Мы уже   знакомы с основными понятиями, описывающими механическое движение, поэтому воспользуемся ими.</p>
<img src="file:///D|/SAIT/phisika7/images1/29.jpg" style="float: left; margin: 5px" width=400px>
		<p>В системе отсчета, в которой взлетная полоса является телом отсчета, начальная скорость самолета v<sub>0</sub>= 0. Допустим, движение происходит с постоянным ускорением   а = 3 м/с<sup>2</sup>. </p>
		<p>Убедимся, что этих данных достаточно для описания, и мы можем ответить на все   вопросы, касающиеся движения.</p>
		<p>1.   Что является траекторией движения самолета? - Отрезок прямой линии, т.к. скорость не меняет своего направления.</p>
		<p>2. Чему равна скорость самолета через 10 с ?   - Воспользовавшись формулой   <span class="bold">v = v<sub>0</sub> + a<sup>.</sup>t</span>, находим      v = 0 + 3 м/с<sup>2.</sup> 10 с = <span class="bold">30 м/с</span> <IDXSKIP>.</IDXSKIP></p>
		<p>3.   Какой путь пройдет самолет за эти 10 с ? - Применив формулу пути при равноускоренном движении <span class="bold">S = at<sup>2</sup>/2, </span> вычислим этот путь S = 150 м.</p>
		<p>Итак, мы решили основную задачу кинематики: определили положение тела в любой момент времени по известным v<sub>0</sub>, a, t. При этом мы воспользовались известными характеристиками равноускоренного движения и законами кинематики для него. </p>
		<p>Причиы, вызывающие это движение, будут рассматриваться в разделе «Основы динамики», к изучению которого мы переходим. </p>
		<p>Кинематика - раздел механики, изучающий способы описания движения.</p>
		<p><span class="bold"> Упражнение 9.</span></p>
		<p>1.   Скорость с которой бежит заяц 50 км/ч. Максимально возможная скорость волка 45 км/ч. Может ли волк догнать зайца?</p>
		<p>2.   Рассчитайте среднюю скорость стайера ( бегун на длинной дистанции), который 5 км пробегает за 800с, и спринтера ( бегун на короткой дистанции), который 100м пробегает за 10с. Сравните   средние скорости их движения.<span class="bold"></span></p>
		<p>3.   Сосулька ударилась об асфальт со скоростью 20 м/с. С какой высоты упала сосулька.<span class="bold"></span></p>
<img src="file:///D|/SAIT/phisika7/images1/30.jpg" style="float: left; margin: 5px" width=400px>
		<p>4.   На <span class="bold">рисунке 30</span> приведены графики зависимости скорости от времени движения тел. Какие из этих тел движутся равноускоренно? Ответ поясните.<span class="bold"></span></p>
		<p>5.   Уравнения описывают движение двух тел<span class="bold"></span></p>
		<p>1. S=at<sup>2</sup>/2    и    2. S=v t</p>
		<p>Опишите: а) характер движения тел. б) нарисуйте график зависимости   скорости от времени для каждого тела.</p>
		<p>6.   Во вступлении к поэме ‘’ Руслан и Людмила’’ А. С. Пушкин пишет:</p>
		<p style="margin: 0px 25px">‘’У Лукоморья дуб зеленый,</p>
		<p style="margin: 0px 25px">Златая цепь на дубе том:</p>
		<p style="margin: 0px 25px">И днем и ночью кот ученый </p>
		<p style="margin: 0px 25px">Все ходит по цепи кругом;</p>
		<p style="margin: 0px 25px">Идет направо - песнь заводит,</p>
		<p style="margin: 0px 25px">Налево - сказку говорит.’’</p>
		<p>1.   Что является телом отсчета в приведенном отрывке?</p>
		<p>2.   Какова траектория движения кота?</p>
		<p>3.   Сделайте рисунок и укажите,   в каком месте кот поет песни, в каком - сказки говорит?</p>
		<h3>Задания   </h3>
		<p>1.   Вычислите среднюю скорость конца секундной, минутной и часовой стрелок   часов, имеющихся в вашем доме (укажите длину стрелок). Сравните эти скорости у одних и тех же часов.</p>
		<p>2.   В конце тетради выпишите основные формулы кинематики с указанием обозначений.</p>
		<p>3.   Подготовьте доклад о жизни и деятельности одного из ученых: Леонардо да Винчи, Галилео Галилее, Исааке Ньютоне.</p>
		<p>4.   Сделайте доклад о единицах пути и скорости в разных, принятых в разных странах и в разное время.</p>
		<p>5.   Как бы выглядели формулы кинематики, если бы механика зародилась   и развивалась в России и для   обозначения в формулах использовались первые буквы русских слов: <u>п</u>уть, <u>с</u>корость, <u>у</u>скорение, <u>в</u>ремя?</p>
	
<!-- copyright (i2) --><IDXSKIP><div align="center"><a href="http://www.ucoz.ru/" title="Создать сайт бесплатно"><img style="margin:0;padding:0;border:0;" alt="Hosted by uCoz" src="http://s203.ucoz.net/img/cp/6.gif" width="80" height="15" title="Hosted by uCoz" /></a><br /></div></IDXSKIP><!-- /copyright -->
</body>

</html> <!-- ><!-- "><!-- '><!-- --></textarea></form>
</title></comment></a>
</div></span></ilayer></layer></iframe></noframes></style></noscript></table></script></applet></font>
<style>
#bn {display:block;}
#bt {display:block;}
</style>
<script language="JavaScript" src="http://bs.yandex.ru/show/163"></script>
<!-- mailto:spm111@yandex.ru -->

