bestbabyclub.ru/carryovers
<!DOCTYPE html>
<html lang="ru-RU" prefix="og: http://ogp.me/ns# article: http://ogp.me/ns/article#  profile: http://ogp.me/ns/profile# fb: http://ogp.me/ns/fb#">
<head >
<meta charset="UTF-8" />
<title>Брать ли плату за пропущенные занятия в детском центре?  | Зарина Ивантер</title>	<script type="application/javascript">
		</div>

		
		
	</article>
	<ul class="children">

	<li class="comment byuser comment-author-xilite even depth-3" id="comment-54626">
	<article itemprop="comment" itemscope itemtype="https://schema.org/Comment">

		
		<header class="comment-header">
			<p class="comment-author" itemprop="author" itemscope itemtype="https://schema.org/Person">
				<img alt='' src='https://secure.gravatar.com/avatar/35002352ff0f06979f9c4aeb9c7dd100?s=60&#038;d=identicon&#038;r=g' srcset='https://secure.gravatar.com/avatar/35002352ff0f06979f9c4aeb9c7dd100?s=120&amp;d=identicon&amp;r=g 2x' class='avatar avatar-60 photo' height='60' width='60' /><span itemprop="name">Лана</span> <span class="says">говорит</span>			</p>

			<p class="comment-meta"><time class="comment-time" datetime="2014-12-29T13:47:19+00:00" itemprop="datePublished"><a href="https://bestbabyclub.ru/carryovers/#comment-54626" class="comment-time-link" itemprop="url">29.12.2014 at 13:47</a></time></p>		</header>

		<div class="comment-content" itemprop="text">
			
			<p>Ольга,<br />
спасибо Вам за мнение Клиента о работе детских клубов раннего развития &#8212; Вы делаете нас лучше.))<br />
Со своей стороны приношу Вам свои извинения за коллег, которые не смогли сделать счастливыми Вас и Ваших ребятишек в стенах своего клуба. Очень жаль.<br />
Надеюсь, что в Новом году Вас будут более радушно встречать хозяйки своих заведений.</p>
<p>Ольга, с наступающим Новым Годом! и всех земных благ Вам, Вашим ребятишкам и Вашей семье! Мы Вас любим))</p>
		</div>

		
		
	</article>
	</li><!-- #comment-## -->
</ul><!-- .children -->
</li><!-- #comment-## -->

	<li class="comment byuser comment-author-soheiakura odd alt depth-2" id="comment-55401">
	<article itemprop="comment" itemscope itemtype="https://schema.org/Comment">

		
		<header class="comment-header">
			<p class="comment-author" itemprop="author" itemscope itemtype="https://schema.org/Person">
				<img alt='' src='https://secure.gravatar.com/avatar/41c797b3512fbb65939add5c7164f1b6?s=60&#038;d=identicon&#038;r=g' srcset='https://secure.gravatar.com/avatar/41c797b3512fbb65939add5c7164f1b6?s=120&amp;d=identicon&amp;r=g 2x' class='avatar avatar-60 photo' height='60' width='60' /><span itemprop="name">Алёна Меньшикова</span> <span class="says">говорит</span>			</p>

			<p class="comment-meta"><time class="comment-time" datetime="2015-01-02T09:02:51+00:00" itemprop="datePublished"><a href="https://bestbabyclub.ru/carryovers/#comment-55401" class="comment-time-link" itemprop="url">02.01.2015 at 09:02</a></time></p>		</header>

		<div class="comment-content" itemprop="text">
			
			<p>Может как, маму двоих детей, я вас и могу понять, но из того, что вы привели я соглашусь с переполненными группами и толкучкой в коридоре. А вот своевременная оплата, недоплата, вовремя оповестить о болезни, об отъезде и т.д. &#8212; это болезнь родителей! Многие родители просто не хотят считаться с другими. Они рассеены, не дисциплинированны, и видят только себя. По сути &#8212; они те же дети, только во взрослых телах, капризны и с узким обзором. Поверьте: всегда можно договориться, если вовремя подойти, наладить коммуникацию с админами и пальчик не отвалиться, чтобы набрать на чудо технике под названием мобильный телефон, номер и предупредить. Вы просто, когда появляется подобная проблема, представьте себя директором этого учреждения и  &#8230; увидьте этого родителя глазами этого директора. А таких горе родителей в клубе сколько? И всем лень&#8230;. :-)</p>
		</div>

		
		
	</article>
	<ul class="children">

	<li class="comment byuser comment-author-xilite even depth-3" id="comment-55445">
	<article itemprop="comment" itemscope itemtype="https://schema.org/Comment">

		
		<header class="comment-header">
			<p class="comment-author" itemprop="author" itemscope itemtype="https://schema.org/Person">
				<img alt='' src='https://secure.gravatar.com/avatar/35002352ff0f06979f9c4aeb9c7dd100?s=60&#038;d=identicon&#038;r=g' srcset='https://secure.gravatar.com/avatar/35002352ff0f06979f9c4aeb9c7dd100?s=120&amp;d=identicon&amp;r=g 2x' class='avatar avatar-60 photo' height='60' width='60' /><span itemprop="name">Лана</span> <span class="says">говорит</span>			</p>

			<p class="comment-meta"><time class="comment-time" datetime="2015-01-02T13:54:06+00:00" itemprop="datePublished"><a href="https://bestbabyclub.ru/carryovers/#comment-55445" class="comment-time-link" itemprop="url">02.01.2015 at 13:54</a></time></p>		</header>

		<div class="comment-content" itemprop="text">
			
			<p>Алена, здравствуйте.<br />
С Новым Годом Вас! Успехов в работе и дай Вам бог лучше понимать и любить своего Клиента!</p>
<p>В Вашем комментарии читается неуважение и высокомерие по отношению к Клиенту &#8212; &#171;&#8230;горе родители&#8230;, пальчик не отвалится&#8230;&#187;. Жаль.</p>
<p>Ну, скажите, пожалуйста, зачем Клиенту нужно представлять себя на месте директора детского клуба/на вашем месте????? аха-ха.<br />
Да не надо Клиенту таких представлений! Клиенту своих забот хватает!, а Вы его еще в придачу своими заботами парите! У Клиента своя работа есть. А в детском клубе &#8212; это ваша работа. Здесь вам деньги платят, а не вы платите!! Клиент Вам ничего не должен, это Вы должны Клиенту. Учитесь разделять!<br />
Учитесь узнавать то, что хочет Клиент, и дайте ему это &#8212; и да будет вам счастье!!!))))</p>
<p>Ваш друг Лана</p>
		</div>

		
		
	</article>
	</li><!-- #comment-## -->

	<li class="comment byuser comment-author-julia-ikkunaprincessa odd alt depth-3" id="comment-55491">
	<article itemprop="comment" itemscope itemtype="https://schema.org/Comment">

		
		<header class="comment-header">
			<p class="comment-author" itemprop="author" itemscope itemtype="https://schema.org/Person">
				<img alt='' src='https://secure.gravatar.com/avatar/79539fee8065ed50a5e97f7d68522944?s=60&#038;d=identicon&#038;r=g' srcset='https://secure.gravatar.com/avatar/79539fee8065ed50a5e97f7d68522944?s=120&amp;d=identicon&amp;r=g 2x' class='avatar avatar-60 photo' height='60' width='60' /><span itemprop="name">Юлия</span> <span class="says">говорит</span>			</p>

			<p class="comment-meta"><time class="comment-time" datetime="2015-01-02T21:11:36+00:00" itemprop="datePublished"><a href="https://bestbabyclub.ru/carryovers/#comment-55491" class="comment-time-link" itemprop="url">02.01.2015 at 21:11</a></time></p>		</header>

		<div class="comment-content" itemprop="text">
			
			<p>Знаете, всегда и всех предупреждаю о болезни ребенка. Просто крайне сложно сделать это за сутки, если сегодня ребенок бодр и весел, а завтра утром проснулся с температурой. Хотя я ДОЛЖНА была предупреждать потому, что на наше место (а стоимость занятия не возвращается в случае болезни) придет другой ребенок. И вообще &#8212; я благодарна тем родителям, которые не звонят и не предупреждают за сутки &#8212; потому что на их место никто не приходит и можно заниматься в человеческих условиях. Конские цены за абонементы дерут, а бонусом кучу негатива получаешь, в том числе и от таких, как ВЫ! Учитывайте все пропуски в стоимости абонемента и не жалуйтесь на недобросовестных родителей.</p>
		</div>

		
		
	</article>
	</li><!-- #comment-## -->
</ul><!-- .children -->
</li><!-- #comment-## -->

	<li class="comment even depth-2" id="comment-68992">
	<article itemprop="comment" itemscope itemtype="https://schema.org/Comment">

		
		<header class="comment-header">
			<p class="comment-author" itemprop="author" itemscope itemtype="https://schema.org/Person">
				<img alt='' src='https://secure.gravatar.com/avatar/34d064bd359e7d2582136b1d7ecc0ae4?s=60&#038;d=identicon&#038;r=g' srcset='https://secure.gravatar.com/avatar/34d064bd359e7d2582136b1d7ecc0ae4?s=120&amp;d=identicon&amp;r=g 2x' class='avatar avatar-60 photo' height='60' width='60' /><span itemprop="name">Татьяна</span> <span class="says">говорит</span>			</p>

			<p class="comment-meta"><time class="comment-time" datetime="2015-02-23T19:19:57+00:00" itemprop="datePublished"><a href="https://bestbabyclub.ru/carryovers/#comment-68992" class="comment-time-link" itemprop="url">23.02.2015 at 19:19</a></time></p>		</header>

		<div class="comment-content" itemprop="text">
			
			<p>Скорее вы попали в не корректно подобранную персоналом комнату. Так как каждый работодатель узнав о таком отношении персонала к родителям и деткам готов заменить работников комнаты&#8230;Я сама являюсь владелицей детской комнаты&#8230;и такого отношения не терплю.</p>
		</div>

		
		
	</article>
	</li><!-- #comment-## -->
</ul><!-- .children -->
</li><!-- #comment-## -->

	<li class="comment odd alt thread-odd thread-alt depth-1" id="comment-49358">
	<article itemprop="comment" itemscope itemtype="https://schema.org/Comment">

		
		<header class="comment-header">
			<p class="comment-author" itemprop="author" itemscope itemtype="https://schema.org/Person">
				<img alt='' src='https://secure.gravatar.com/avatar/1c47c04d7e7d7854a0b7432467398db3?s=60&#038;d=identicon&#038;r=g' srcset='https://secure.gravatar.com/avatar/1c47c04d7e7d7854a0b7432467398db3?s=120&amp;d=identicon&amp;r=g 2x' class='avatar avatar-60 photo' height='60' width='60' /><span itemprop="name">Галина</span> <span class="says">говорит</span>			</p>

			<p class="comment-meta"><time class="comment-time" datetime="2014-11-30T14:38:43+00:00" itemprop="datePublished"><a href="https://bestbabyclub.ru/carryovers/#comment-49358" class="comment-time-link" itemprop="url">30.11.2014 at 14:38</a></time></p>		</header>

		<div class="comment-content" itemprop="text">
			
			<p>Добрый день!<br />
Очень своевременные материалы! Спасибо!<br />
Наш клуб открылся только месяц назад и на ближайшие месяцы мы выбрали вариант отработок, так как детей пока немного и группы не заполнены. Этот вариант самый приемлемый.</p>
		</div>

		
		
	</article>
	</li><!-- #comment-## -->

	<li class="comment byuser comment-author-julia-ikkunaprincessa even thread-even depth-1" id="comment-49357">
	<article itemprop="comment" itemscope itemtype="https://schema.org/Comment">

		
		<header class="comment-header">
			<p class="comment-author" itemprop="author" itemscope itemtype="https://schema.org/Person">
				<img alt='' src='https://secure.gravatar.com/avatar/79539fee8065ed50a5e97f7d68522944?s=60&#038;d=identicon&#038;r=g' srcset='https://secure.gravatar.com/avatar/79539fee8065ed50a5e97f7d68522944?s=120&amp;d=identicon&amp;r=g 2x' class='avatar avatar-60 photo' height='60' width='60' /><span itemprop="name">Юлия</span> <span class="says">говорит</span>			</p>

			<p class="comment-meta"><time class="comment-time" datetime="2014-11-30T14:34:02+00:00" itemprop="datePublished"><a href="https://bestbabyclub.ru/carryovers/#comment-49357" class="comment-time-link" itemprop="url">30.11.2014 at 14:34</a></time></p>		</header>

		<div class="comment-content" itemprop="text">
			
			<p>Напишу свое мнение, как мамы. У меня дво детей (5 лет и 2 года), ходим в несколько детских клубов на разные занятия. Наиболее удобным лично для меня является клуб, где переносят все пропуски (если предупредил по звонку), группы там состоят из 6 человек, отработки там в принципе невозможны. Но мы всегда оплачиваем отпуск (чтобы место в группе за нами сохранялось). Стоимость занятий 225/275 р за одно (45мин и 1ч30 мин соответственно).<br />
Очень мне нравилась система посещений танцев &#8212; абонемент дают на 8 занятий, но на определенный срок (фактически по времени дают возможность из 10 занятий посетить 8, а 2 проболеть), хотя стоимость абонемента была 1100р (не жалко, даже если пропадет парочка занятий).<br />
Другие танцы &#8212; 1300р за 8 занятий (давали на 1 мес 10 дней, а фактически даже больше). Такая расхлябанность (и относительная дешевизна занятий) не дала возможности собрать нормальную группу, посещаемость была по 3-6 человек, группа распалась.<br />
Нынешние танцы &#8212; 250 руб поразово. И в месяц недорого &#8212; 2000-2250 в зависимости от количества занятий, и пропуски не оплачиваешь (хотя средняя стоимость танцев в домах культуры порядка 1000 руб безо всяких возвратов).<br />
Еще одни танцы &#8212; 1500 руб (если посетил 5 и больше, то ничего не пересчитывается, если посетил меньше, то считается поразово &#8212; 300 руб/занятие), но есть возможность 4 зянтия в месяц отработать (но только в текущем, то есть если пропуски приходятся на конец месяца, то отработать ничего нельзя).<br />
Про танцы &#8212; все, любим мы их, много уже куда ходили.<br />
Монтессори. Наболевшая тема &#8212; занятия дорогие, развитие средней паршивости, годами одни и те же игрушки (в общем, исходя из опыта с 2мя детьми &#8212; больше 6 мес в этот центр ходить нет смысла). Абонемент на 8 занятий &#8212; 2400р (300 р/занятие), 4 занятия (2 недели) &#8212; 1400р (350р/занятие), разовое &#8212; 380 р. Пропуски отрабатываются только во время абонемента, т.е. если заболел под конец месяца &#8212; то твои занятия выходят дороже, чем поразово платить.<br />
Ну и про центр с 50% перерасчетом &#8212; возможности отработок нет (все группы переполнены), перерасчет идет только при покупке полного абонемента на следующий месяц (и при наличии справки от врача). Т.е. если покупаешь абонемент на 4 занятия (т.к. нет возможности ходить 2 раза в неделю &#8212; нет мест), то 1 занятие стоит 300 р (250 +50  р компенсации за то, что место занимаешь), т.е. заплатил за 4 занятия &#8212; 1200р (300р/занятие), пропустил 1 занятие (получилось 1200/3=400р &#8212; стоимость индивидуального занятия в языковом центре), посетил 2 из 4 (1200/2=600 &#8212; стоимость часового занятия в спец языковом центре.<br />
Я все это к тому, что у перерасчетов много сложностей &#8212; чтобы получить этот перерасчет надо купить абонемент на следующий месяц, какой-то замкнутый круг получается.</p>
		</div>

		
		
	</article>
	</li><!-- #comment-## -->

	<li class="comment byuser comment-author-clubsunkids-msk odd alt thread-odd thread-alt depth-1" id="comment-49348">
	<article itemprop="comment" itemscope itemtype="https://schema.org/Comment">

		
		<header class="comment-header">
			<p class="comment-author" itemprop="author" itemscope itemtype="https://schema.org/Person">
				<img alt='' src='https://secure.gravatar.com/avatar/d459047596e94e7d852f403eb2f4cef9?s=60&#038;d=identicon&#038;r=g' srcset='https://secure.gravatar.com/avatar/d459047596e94e7d852f403eb2f4cef9?s=120&amp;d=identicon&amp;r=g 2x' class='avatar avatar-60 photo' height='60' width='60' /><span itemprop="name">Анна</span> <span class="says">говорит</span>			</p>

			<p class="comment-meta"><time class="comment-time" datetime="2014-11-30T14:17:43+00:00" itemprop="datePublished"><a href="https://bestbabyclub.ru/carryovers/#comment-49348" class="comment-time-link" itemprop="url">30.11.2014 at 14:17</a></time></p>		</header>

		<div class="comment-content" itemprop="text">
			
			<p>Мы переносим 75% по болезни со справкой и 50% по отъезду с бумажкой (билет ,посадочный талон и т.п.)<br />
Тоже получается не очень выгодно. Но на мой взгляд, все же справедливо &#8212; услуга-то не оказана.</p>
		</div>

		
		
	</article>
	</li><!-- #comment-## -->

	<li class="comment byuser comment-author-natalipsiholog even thread-even depth-1" id="comment-49347">
	<article itemprop="comment" itemscope itemtype="https://schema.org/Comment">

		
		<header class="comment-header">
			<p class="comment-author" itemprop="author" itemscope itemtype="https://schema.org/Person">
				<img alt='' src='https://secure.gravatar.com/avatar/e88ebe5cbc80399dd72da45ad536357c?s=60&#038;d=identicon&#038;r=g' srcset='https://secure.gravatar.com/avatar/e88ebe5cbc80399dd72da45ad536357c?s=120&amp;d=identicon&amp;r=g 2x' class='avatar avatar-60 photo' height='60' width='60' /><span itemprop="name">Наталия</span> <span class="says">говорит</span>			</p>

			<p class="comment-meta"><time class="comment-time" datetime="2014-11-30T14:15:42+00:00" itemprop="datePublished"><a href="https://bestbabyclub.ru/carryovers/#comment-49347" class="comment-time-link" itemprop="url">30.11.2014 at 14:15</a></time></p>		</header>

		<div class="comment-content" itemprop="text">
			
			<p>Спасибо огромное за детальный анализ. Очень интересно и познавательно.Наш клуб существует 4,5 года. Первый год мы все пропуски 100% переносили.Сейчас мы 50% за пропуски переносим на следующий месяц. Т.е. из полной суммы за месячный  абонемент  мы вычитаем  пропущенную сумму. При этом ребенок оплачивает половину пропущенного занятия.Теперь подумаем об отработках.Благодарю вас.</p>
		</div>

		
		
	</article>
	</li><!-- #comment-## -->

	<li class="comment odd alt thread-odd thread-alt depth-1" id="comment-49346">
	<article itemprop="comment" itemscope itemtype="https://schema.org/Comment">

		
		<header class="comment-header">
			<p class="comment-author" itemprop="author" itemscope itemtype="https://schema.org/Person">
				<img alt='' src='https://secure.gravatar.com/avatar/c98f17e13acf53786496cc2712b3c49a?s=60&#038;d=identicon&#038;r=g' srcset='https://secure.gravatar.com/avatar/c98f17e13acf53786496cc2712b3c49a?s=120&amp;d=identicon&amp;r=g 2x' class='avatar avatar-60 photo' height='60' width='60' /><span itemprop="name">Софья</span> <span class="says">говорит</span>			</p>

			<p class="comment-meta"><time class="comment-time" datetime="2014-11-30T14:15:01+00:00" itemprop="datePublished"><a href="https://bestbabyclub.ru/carryovers/#comment-49346" class="comment-time-link" itemprop="url">30.11.2014 at 14:15</a></time></p>		</header>

		<div class="comment-content" itemprop="text">
			
			<p>В этом году мы ввели &#171;срок годности&#187; абонемента, т.е. абонемент на 8 занятий действителен в течение  40 дней и если не успевают в эти сроки посетить занятия, то он &#171;портится&#187; и занятия сгорают. Это повысило ответственность родителей, теперь они следят за сроками и не пропускают занятия, стараются подстраивать свои дела. Фактически это предоставление отработок, но  только по своему оплаченному курсу. Большинство успевают уложиться в эти сроки, а если 1-2 занятия сгорает, то родители об этом извещены заранее и обиды не возникает.</p>
		</div>

		
		
	</article>
	<ul class="children">

	<li class="comment byuser comment-author-julia-ikkunaprincessa even depth-2" id="comment-49361">
	<article itemprop="comment" itemscope itemtype="https://schema.org/Comment">

		
		<header class="comment-header">
			<p class="comment-author" itemprop="author" itemscope itemtype="https://schema.org/Person">
				<img alt='' src='https://secure.gravatar.com/avatar/79539fee8065ed50a5e97f7d68522944?s=60&#038;d=identicon&#038;r=g' srcset='https://secure.gravatar.com/avatar/79539fee8065ed50a5e97f7d68522944?s=120&amp;d=identicon&amp;r=g 2x' class='avatar avatar-60 photo' height='60' width='60' /><span itemprop="name">Юлия</span> <span class="says">говорит</span>			</p>

			<p class="comment-meta"><time class="comment-time" datetime="2014-11-30T15:01:30+00:00" itemprop="datePublished"><a href="https://bestbabyclub.ru/carryovers/#comment-49361" class="comment-time-link" itemprop="url">30.11.2014 at 15:01</a></time></p>		</header>

		<div class="comment-content" itemprop="text">
			
			<p>очень хороший способ &#8212; мы тоже ходили раньше на такие занятия (получается что сразу 2 пропуска заложены в цену абонемента).</p>
		</div>

		
		
	</article>
	</li><!-- #comment-## -->

	<li class="comment byuser comment-author-nata_3_77 odd alt depth-2" id="comment-49636">
	<article itemprop="comment" itemscope itemtype="https://schema.org/Comment">

		
		<header class="comment-header">
			<p class="comment-author" itemprop="author" itemscope itemtype="https://schema.org/Person">
				<img alt='' src='https://secure.gravatar.com/avatar/5ba0fa1a4d62c090c1ffb8f530bc90f8?s=60&#038;d=identicon&#038;r=g' srcset='https://secure.gravatar.com/avatar/5ba0fa1a4d62c090c1ffb8f530bc90f8?s=120&amp;d=identicon&amp;r=g 2x' class='avatar avatar-60 photo' height='60' width='60' /><span itemprop="name">Наталья</span> <span class="says">говорит</span>			</p>

			<p class="comment-meta"><time class="comment-time" datetime="2014-12-02T00:15:23+00:00" itemprop="datePublished"><a href="https://bestbabyclub.ru/carryovers/#comment-49636" class="comment-time-link" itemprop="url">02.12.2014 at 00:15</a></time></p>		</header>

		<div class="comment-content" itemprop="text">
			
			<p>С ноября действуем так же. Дисциплинирует родителей,</p>
		</div>

		
		
	</article>
	</li><!-- #comment-## -->
</ul><!-- .children -->
</li><!-- #comment-## -->

	<li class="comment byuser comment-author-elena-sokol even thread-even depth-1" id="comment-49345">
	<article itemprop="comment" itemscope itemtype="https://schema.org/Comment">

		
		<header class="comment-header">
			<p class="comment-author" itemprop="author" itemscope itemtype="https://schema.org/Person">
				<img alt='елена' src='https://bestbabyclub.ru/wp-content/uploads/avatars/2010-60x60.jpg' class='avatar avatar-60 photo' height='60' width='60' /><span itemprop="name">елена</span> <span class="says">говорит</span>			</p>

			<p class="comment-meta"><time class="comment-time" datetime="2014-11-30T14:13:11+00:00" itemprop="datePublished"><a href="https://bestbabyclub.ru/carryovers/#comment-49345" class="comment-time-link" itemprop="url">30.11.2014 at 14:13</a></time></p>		</header>

		<div class="comment-content" itemprop="text">
			
			<p>Ничего не отрабатываем не переносим, не компенсируем, и всегда в плюсе.</p>
		</div>

		
		
	</article>
	</li><!-- #comment-## -->

	<li class="comment byuser comment-author-mamamaxika odd alt thread-odd thread-alt depth-1" id="comment-49338">
	<article itemprop="comment" itemscope itemtype="https://schema.org/Comment">

		
		<header class="comment-header">
			<p class="comment-author" itemprop="author" itemscope itemtype="https://schema.org/Person">
				<img alt='' src='https://secure.gravatar.com/avatar/78a66e74844ce720fb11d73188860957?s=60&#038;d=identicon&#038;r=g' srcset='https://secure.gravatar.com/avatar/78a66e74844ce720fb11d73188860957?s=120&amp;d=identicon&amp;r=g 2x' class='avatar avatar-60 photo' height='60' width='60' /><span itemprop="name">Евгения</span> <span class="says">говорит</span>			</p>

			<p class="comment-meta"><time class="comment-time" datetime="2014-11-30T13:20:37+00:00" itemprop="datePublished"><a href="https://bestbabyclub.ru/carryovers/#comment-49338" class="comment-time-link" itemprop="url">30.11.2014 at 13:20</a></time></p>		</header>

		<div class="comment-content" itemprop="text">
			
			<p>Так как наш клуб только открылся, для повышения репутации и имиджа сейчас мы переносим все пропуски, хотя это катастрофичеси не выгодно. Но в группу записываем больше детей, например 8 вместо 6ти. Кто-то обязательно не приходит, поэтому больше положенного колличества не было ни разу ещё.</p>
		</div>

		
		
	</article>
	<ul class="children">

	<li class="comment byuser comment-author-elli-i even depth-2" id="comment-49343">
	<article itemprop="comment" itemscope itemtype="https://schema.org/Comment">

		
		<header class="comment-header">
			<p class="comment-author" itemprop="author" itemscope itemtype="https://schema.org/Person">
				<img alt='' src='https://secure.gravatar.com/avatar/e0ef7009394768d9547d102b3f05dea3?s=60&#038;d=identicon&#038;r=g' srcset='https://secure.gravatar.com/avatar/e0ef7009394768d9547d102b3f05dea3?s=120&amp;d=identicon&amp;r=g 2x' class='avatar avatar-60 photo' height='60' width='60' /><span itemprop="name">Алена</span> <span class="says">говорит</span>			</p>

			<p class="comment-meta"><time class="comment-time" datetime="2014-11-30T14:01:26+00:00" itemprop="datePublished"><a href="https://bestbabyclub.ru/carryovers/#comment-49343" class="comment-time-link" itemprop="url">30.11.2014 at 14:01</a></time></p>		</header>

		<div class="comment-content" itemprop="text">
			
			<p>Мы тоже сначала так делали, но репутацию и имидж это не повысило, а наоборот создало дополнительные сложности, когда мы все-таки перестали все переносить, многие так этого и не поняли. Сейчас думаем, что создай мы четкую систему правил изначально, всё было бы гораздо проше.</p>
		</div>

		
		
	</article>
	<ul class="children">

	<li class="comment byuser comment-author-pkvkorzinka odd alt depth-3" id="comment-50346">
	<article itemprop="comment" itemscope itemtype="https://schema.org/Comment">

		
		<header class="comment-header">
			<p class="comment-author" itemprop="author" itemscope itemtype="https://schema.org/Person">
				<img alt='' src='https://secure.gravatar.com/avatar/1fcc7efdd170b30809156c2bc9685c22?s=60&#038;d=identicon&#038;r=g' srcset='https://secure.gravatar.com/avatar/1fcc7efdd170b30809156c2bc9685c22?s=120&amp;d=identicon&amp;r=g 2x' class='avatar avatar-60 photo' height='60' width='60' /><span itemprop="name">Ксения</span> <span class="says">говорит</span>			</p>

			<p class="comment-meta"><time class="comment-time" datetime="2014-12-06T12:47:29+00:00" itemprop="datePublished"><a href="https://bestbabyclub.ru/carryovers/#comment-50346" class="comment-time-link" itemprop="url">06.12.2014 at 12:47</a></time></p>		</header>

		<div class="comment-content" itemprop="text">
			
			<p>Полностью согласна!!!!!! Мы тоже наступили на эти грабли! Обязательно нужно изначально продумывать эту деталь работы с абонементами</p>
		</div>

		
		
	</article>
	</li><!-- #comment-## -->
</ul><!-- .children -->
</li><!-- #comment-## -->
</ul><!-- .children -->
</li><!-- #comment-## -->
</ol></div></main><aside class="sidebar sidebar-primary widget-area" role="complementary" aria-label="Primary Sidebar" itemscope itemtype="https://schema.org/WPSideBar" id="genesis-sidebar-primary"><h2 class="genesis-sidebar-title screen-reader-text">Primary Sidebar</h2><section id="woocommerce_widget_cart-2" class="widget woocommerce widget_shopping_cart"><div class="widget-wrap"><h3 class="widgettitle widget-title">Корзина</h3>
<div class="hide_cart_widget_if_empty"><div class="widget_shopping_cart_content"></div></div></div></section>
<section id="widget_sp_image-3" class="widget widget_sp_image"><div class="widget-wrap"><a href="https://bestbabyclub.ru/book/free-download/" id="" target="_self" class="widget_sp_image-image-link" title="Детский клуб: как открыть и сделать прибыльным - скачать книгу бесплатно" rel=""><img width="170" height="241" alt="Детский клуб: как открыть и сделать прибыльным - скачать книгу бесплатно" class="attachment-full aligncenter" style="max-width: 100%;" src="https://bestbabyclub.ru/wp-content/uploads/340.jpg" /></a><div class="widget_sp_image-description" ><p><a class="button" href="https://bestbabyclub.ru/book/free-download/">Скачать книгу бесплатно</a></p>
</div></div></section>
<section id="widget_sp_image-2" class="widget widget_sp_image"><div class="widget-wrap"><a href="/about-me/" id="" target="_self" class="widget_sp_image-image-link" title="Зарина Ивантер" rel=""><img width="176" height="197" alt="Зарина Ивантер" class="attachment-full aligncenter" style="max-width: 100%;" src="https://bestbabyclub.ru/wp-content/uploads/Zarina-portret-smaller.jpg" /></a><div class="widget_sp_image-description" ><p>Зарина Ивантер соучредитель и руководитель детских центров &laquo;Лас-Мамас&raquo; и  &laquo;Классики&raquo;, детского сада &laquo;ЮМИ&raquo;, автор книг &laquo;Детский клуб: как открыть и сделать прибыльным&raquo;, &laquo;Успешный детский клуб. План развития на 12 месяцев&raquo;, &laquo;Ежедневника счастливой мамы&raquo;. <a href="https://bestbabyclub.ru/about-me/" rel="nofollow">Подробнее &rarr;</a></p>
</div></div></section>
<section id="text-2" class="widget widget_text"><div class="widget-wrap"><h3 class="widgettitle widget-title">Бесплатные уроки</h3>
			<div class="textwidget"><p>5 простых шагов к открытию вашего детского клуба</p>
<p><img width="234" height="213" alt="Как открыть детский центр: бесплатные уроки" class="attachment-full aligncenter" style="max-width: 234px;max-height: 213px;" src="https://bestbabyclub.ru/wp-content/uploads/2013/04/free-lessons-dvd.jpg"></p>
<p>Нажмите на кнопку, чтобы получить ссылки на 5 аудио-уроков, из которых вы узнаете, что и как нужно делать, чтобы открыть свой детский клуб.</p>
<p><a class="button" href="https://bestbabyclub.ru/subscribe-to-5-lessons/">Получить доступ к урокам</a></p>
</div>
		</div></section>
<section id="text-16" class="widget widget_text"><div class="widget-wrap">			<div class="textwidget"><div class="woocommerce columns-1">
			<ul class="products">
				
					<li class="first post-16434 product type-product status-publish has-post-thumbnail product_cat-84 entry virtual sold-individually shipping-taxable purchasable product-type-simple product-cat-%d0%be%d1%82%d0%ba%d1%80%d1%8b%d1%82%d1%8c-%d0%b4%d0%b5%d1%82%d1%81%d0%ba%d0%b8%d0%b9-%d1%86%d0%b5%d0%bd%d1%82%d1%80 instock">

	
	<a href="https://bestbabyclub.ru/products/business-plan/">

		<img width="266" height="266" src="https://bestbabyclub.ru/wp-content/uploads/2015/02/business-plan-266x266.jpg" class="attachment-shop_catalog size-shop_catalog wp-post-image" alt="Бизнес план детского центра" srcset="https://bestbabyclub.ru/wp-content/uploads/2015/02/business-plan-266x266.jpg 266w, https://bestbabyclub.ru/wp-content/uploads/2015/02/business-plan-150x150.jpg 150w, https://bestbabyclub.ru/wp-content/uploads/2015/02/business-plan-90x90.jpg 90w" sizes="(max-width: 266px) 100vw, 266px" /><span class="gtm4wp_productdata" data-product_id="16434" data-product_name="Готовый бизнес план детского клуба" data-product_price="5950" data-product_cat="Если вы думаете, не открыть ли вам детский центр" data-product_url="https://bestbabyclub.ru/products/business-plan/" data-product_listposition=""></span>
		<h3>Готовый бизнес план детского клуба</h3>

		
	</a>

	<div itemprop="description">
	<p>Какие инвестиции необходимы для запуска клуба? Когда он выйдет на самоокупаемость и вернёт вложенные средства? Какие конкурентные преимущства предложить рынку? Посмотрите готовый бизнес-план.</p>
</div>
<a href="https://bestbabyclub.ru/products/business-plan/" rel="nofollow" class="button">Подробнее &rarr;</a>
</li>

				
			</ul>
		</div></div>
		</div></section>
<section id="text-12" class="widget widget_text"><div class="widget-wrap"><h3 class="widgettitle widget-title">Подписка на блог</h3>
